CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00039_00003_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:37:48 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_39_3
#DATE: 2008-02-17
#TIMEZONE: UTC
#CTD_START_TIME: 12:14:00
#CTD_START_LATITUDE: -46.5006
#CTD_START_LONGITUDE: 29.9920
#CTD_BOTTOM_TIME: 13:57:11
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 39
CASTNO = 3
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
4388.0, 0.528, 34.6842, 215.1, 0.213, 0.002, 0.001
4390.0, 0.5282, 34.6841, 215.2, 0.213, 0.002, 0.001
4392.0, 0.5283, 34.6842, 215.2, 0.213, 0.002, 0.001
4394.0, 0.5285, 34.6841, 215.2, 0.213, 0.002, 0.001
4396.0, 0.5282, 34.6839, 215.2, 0.213, 0.002, 0.001
4398.0, 0.5285, 34.6842, 215.1, 0.213, 0.002, 0.001
4400.0, 0.5282, 34.6842, 215.1, 0.213, 0.002, 0.001
4402.0, 0.5277, 34.684, 215.2, 0.213, 0.002, 0.001
4404.0, 0.5273, 34.6841, 215.3, 0.213, 0.002, 0.001
4406.0, 0.5276, 34.6841, 215.3, 0.213, 0.002, 0.001
4408.0, 0.5277, 34.684, 215.4, 0.213, 0.002, 0.001
4410.0, 0.528, 34.6837, 215.4, 0.213, 0.002, 0.001
4412.0, 0.527, 34.684, 215.5, 0.213, 0.002, 0.001
4414.0, 0.5267, 34.684, 215.2, 0.213, 0.002, 0.001
4416.0, 0.526, 34.684, 215.3, 0.213, 0.002, 0.001
4418.0, 0.5262, 34.684, 215.4, 0.213, 0.002, 0.001
4420.0, 0.5262, 34.6839, 215.4, 0.213, 0.002, 0.001
4422.0, 0.5258, 34.6838, 215.4, 0.213, 0.002, 0.001
4424.0, 0.5256, 34.6838, 215.3, 0.213, 0.002, 0.001
4426.0, 0.5257, 34.6838, 215.3, 0.213, 0.002, 0.001
4428.0, 0.5256, 34.6837, 215.4, 0.213, 0.002, 0.001
4430.0, 0.5253, 34.6838, 215.4, 0.213, 0.002, 0.001
4432.0, 0.5255, 34.6838, 215.5, 0.213, 0.002, 0.001
4434.0, 0.5254, 34.6839, 215.5, 0.213, 0.002, 0.001
4436.0, 0.5256, 34.6837, 215.3, 0.213, 0.002, 0.001
4438.0, 0.5257, 34.6837, 215.3, 0.213, 0.0028, 0.001
4440.0, 0.5256, 34.6837, 215.4, 0.213, 0.002, 0.001
4442.0, 0.5262, 34.6835, 215.5, 0.213, 0.002, 0.001
4444.0, 0.5259, 34.6838, 215.5, 0.213, 0.002, 0.001
4446.0, 0.5259, 34.6839, 215.6, 0.213, 0.002, 0.001
4448.0, 0.5258, 34.6838, 215.6, 0.213, 0.0028, 0.001
4450.0, 0.5222, 34.6836, 215.5, 0.213, 0.002, 0.001
4452.0, 0.5186, 34.6833, 215.5, 0.213, 0.002, 0.001
4454.0, 0.5162, 34.6833, 215.6, 0.213, 0.002, 0.001
4456.0, 0.5153, 34.6833, 215.6, 0.213, 0.002, 0.001
4458.0, 0.5155, 34.6833, 215.7, 0.213, 0.0028, 0.001
4460.0, 0.516, 34.683, 215.7, 0.213, 0.0028, 0.001
4462.0, 0.5163, 34.6832, 215.7, 0.213, 0.0028, 0.001
4464.0, 0.5159, 34.6833, 215.6, 0.213, 0.0028, 0.001
4466.0, 0.5154, 34.6834, 215.6, 0.214, 0.0028, 0.001
4468.0, 0.5145, 34.6833, 215.7, 0.214, 0.0028, 0.001
4470.0, 0.5144, 34.6829, 215.7, 0.213, 0.0028, 0.001
4472.0, 0.5138, 34.683, 215.8, 0.213, 0.0028, 0.001
4474.0, 0.513, 34.6832, 215.8, 0.213, 0.0028, 0.001
4476.0, 0.513, 34.6831, 215.9, 0.213, 0.0028, 0.001
4478.0, 0.512, 34.6831, 215.7, 0.213, 0.0028, 0.001
4480.0, 0.5117, 34.6827, 215.7, 0.213, 0.0028, 0.001
4482.0, 0.5114, 34.6828, 215.8, 0.213, 0.0028, 0.001
4484.0, 0.5103, 34.6829, 215.8, 0.214, 0.0028, 0.001
4486.0, 0.5097, 34.683, 215.9, 0.213, 0.0028, 0.001
4488.0, 0.5095, 34.6827, 216, 0.213, 0.0028, 0.001
4490.0, 0.5094, 34.6828, 215.9, 0.213, 0.0028, 0.001
4492.0, 0.5091, 34.6829, 216, 0.213, 0.0028, 0.001
4494.0, 0.5075, 34.6826, 215.8, 0.213, 0.0028, 0.001
4496.0, 0.5064, 34.6824, 215.9, 0.213, 0.0028, 0.001
4498.0, 0.5048, 34.6825, 216, 0.213, 0.002, 0.001
4500.0, 0.5039, 34.6826, 216, 0.213, 0.002, 0.001
4502.0, 0.5032, 34.6827, 216.1, 0.214, 0.002, 0.001
4504.0, 0.5036, 34.6826, 216.2, 0.214, 0.002, 0.001
4506.0, 0.5031, 34.6824, 216, 0.213, 0.0028, 0.001
4508.0, 0.5033, 34.6824, 216, 0.214, 0.0028, 0.001
4510.0, 0.5027, 34.6825, 216.1, 0.214, 0.002, 0.001
4512.0, 0.5024, 34.6825, 216.1, 0.213, 0.002, 0.001
4514.0, 0.5017, 34.6825, 216.2, 0.213, 0.0028, 0.001
4516.0, 0.5009, 34.6824, 216.2, 0.214, 0.0028, 0.001
4518.0, 0.4997, 34.6825, 216.3, 0.213, 0.0028, 0.001
4520.0, 0.5004, 34.6822, 216.2, 0.213, 0.0036, 0.001
4522.0, 0.4999, 34.6821, 216.4, 0.213, 0.0028, 0.001
4524.0, 0.497, 34.6821, 216.2, 0.213, 0.0028, 0.001
4526.0, 0.4965, 34.6823, 216.2, 0.214, 0.0036, 0.001
4528.0, 0.4957, 34.6823, 216.3, 0.213, 0.0028, 0.001
4530.0, 0.4952, 34.6821, 216.4, 0.213, 0.0028, 0.001
4532.0, 0.4952, 34.6821, 216.3, 0.213, 0.0036, 0.001
4534.0, 0.4952, 34.6819, 216.4, 0.213, 0.0036, 0.001
4536.0, 0.4953, 34.6819, 216.5, 0.214, 0.0036, 0.001
4538.0, 0.4951, 34.682, 216.5, 0.213, 0.0028, 0.001
4540.0, 0.4952, 34.682, 216.4, 0.213, 0.0036, 0.001
4542.0, 0.4954, 34.682, 216.4, 0.213, 0.0028, 0.001
4544.0, 0.4955, 34.6818, 216.5, 0.213, 0.0028, 0.001
4546.0, 0.4955, 34.6821, 216.5, 0.213, 0.0036, 0.001
4548.0, 0.4952, 34.6821, 216.6, 0.213, 0.0028, 0.001
4550.0, 0.4954, 34.6819, 216.6, 0.213, 0.0028, 0.001
4552.0, 0.4959, 34.6819, 216.6, 0.213, 0.0036, 0.001
4554.0, 0.4958, 34.6819, 216.5, 0.213, 0.0028, 0.001
4556.0, 0.4949, 34.6818, 216.5, 0.213, 0.0028, 0.001
4558.0, 0.4948, 34.6818, 216.6, 0.213, 0.0028, 0.001
4560.0, 0.4947, 34.682, 216.6, 0.213, 0.0028, 0.001
4562.0, 0.4944, 34.6818, 216.7, 0.214, 0.0028, 0.001
4564.0, 0.4932, 34.6818, 216.6, 0.213, 0.0036, 0.001
4566.0, 0.4916, 34.6817, 216.5, 0.213, 0.0028, 0.001
4568.0, 0.4919, 34.6815, 216.5, 0.213, 0.0028, 0.001
4570.0, 0.4908, 34.6819, 216.6, 0.213, 0.0028, 0.001
4572.0, 0.4909, 34.6817, 216.7, 0.213, 0.0028, 0.001
4574.0, 0.4906, 34.6818, 216.6, 0.213, 0.0028, 0.001
4576.0, 0.49, 34.6817, 216.7, 0.213, 0.0028, 0.001
4578.0, 0.4899, 34.6812, 216.8, 0.213, 0.0028, 0.001
4580.0, 0.4861, 34.6817, 216.8, 0.214, 0.0028, 0.001
4582.0, 0.4853, 34.6816, 216.7, 0.214, 0.0028, 0.001
4584.0, 0.4856, 34.6816, 216.7, 0.213, 0.0028, 0.001
4586.0, 0.4859, 34.6814, 216.8, 0.213, 0.0028, 0.001
4588.0, 0.4859, 34.6816, 216.9, 0.213, 0.0028, 0.001
4590.0, 0.4861, 34.6815, 216.9, 0.213, 0.0028, 0.001
4592.0, 0.4867, 34.681, 217, 0.213, 0.0036, 0.001
4594.0, 0.4863, 34.6815, 217, 0.213, 0.0028, 0.001
4596.0, 0.4856, 34.6815, 216.9, 0.213, 0.0028, 0.001
4598.0, 0.4845, 34.6814, 216.9, 0.213, 0.0028, 0.001
4600.0, 0.4838, 34.6815, 216.9, 0.213, 0.0028, 0.001
4602.0, 0.4837, 34.6815, 217, 0.214, 0.0028, 0.001
4604.0, 0.4837, 34.6812, 217, 0.213, 0.0028, 0.001
4606.0, 0.4835, 34.6812, 217.1, 0.213, 0.0028, 0.001
4608.0, 0.482, 34.6813, 217.2, 0.213, 0.0028, 0.001
4610.0, 0.4818, 34.6813, 217.2, 0.213, 0.0028, 0.001
4612.0, 0.4812, 34.6814, 217.2, 0.214, 0.0028, 0.001
4614.0, 0.4807, 34.6812, 217.1, 0.213, 0.0028, 0.001
4616.0, 0.4798, 34.6812, 217.1, 0.213, 0.0028, 0.001
4618.0, 0.4785, 34.6809, 217.2, 0.213, 0.0028, 0.001
4620.0, 0.4769, 34.6811, 217.2, 0.213, 0.0028, 0.001
4622.0, 0.4754, 34.6809, 217.3, 0.213, 0.0028, 0.001
4624.0, 0.4733, 34.6808, 217.3, 0.214, 0.0036, 0.001
4626.0, 0.4713, 34.6808, 217.3, 0.213, 0.0028, 0.001
4628.0, 0.4702, 34.6807, 217.4, 0.213, 0.0028, 0.001
4630.0, 0.4696, 34.6808, 217.3, 0.213, 0.0028, 0.001
4632.0, 0.4702, 34.6804, 217.3, 0.213, 0.0028, 0.001
4634.0, 0.4697, 34.6807, 217.4, 0.213, 0.0028, 0.001
4636.0, 0.4692, 34.6806, 217.4, 0.213, 0.0036, 0.001
4638.0, 0.469, 34.6807, 217.5, 0.213, 0.0036, 0.001
4640.0, 0.4685, 34.6805, 217.6, 0.213, 0.0028, 0.001
4642.0, 0.4684, 34.6806, 217.6, 0.213, 0.0028, 0.001
4644.0, 0.4687, 34.6806, 217.7, 0.213, 0.0028, 0.001
4646.0, 0.4687, 34.6807, 217.7, 0.213, 0.0028, 0.001
4648.0, 0.4691, 34.6806, 217.7, 0.213, 0.0028, 0.001
4650.0, 0.4694, 34.6804, 217.7, 0.213, 0.0036, 0.001
4652.0, 0.4692, 34.6806, 217.8, 0.213, 0.0028, 0.001
4654.0, 0.4692, 34.6806, 217.7, 0.213, 0.0028, 0.001
4656.0, 0.4692, 34.6806, 217.7, 0.213, 0.0036, 0.001
4658.0, 0.4691, 34.6805, 217.8, 0.213, 0.0036, 0.001
4660.0, 0.4694, 34.6804, 217.8, 0.213, 0.0028, 0.001
4662.0, 0.4693, 34.6804, 217.6, 0.213, 0.0028, 0.001
4664.0, 0.4697, 34.6802, 217.6, 0.213, 0.0028, 0.001
4666.0, 0.4697, 34.6803, 217.7, 0.213, 0.0028, 0.001
4668.0, 0.4698, 34.6801, 217.8, 0.213, 0.0028, 0.001
4670.0, 0.4699, 34.6805, 217.8, 0.214, 0.0028, 0.001
4672.0, 0.4703, 34.6806, 217.9, 0.213, 0.0036, 0.001
4674.0, 0.4708, 34.6806, 217.6, 0.213, 0.0028, 0.001
4676.0, 0.4704, 34.6804, 217.7, 0.214, 0.0028, 0.001
4678.0, 0.4686, 34.68, 217.7, 0.213, 0.0036, 0.001
4680.0, 0.4674, 34.6803, 217.8, 0.213, 0.0036, 0.001
4682.0, 0.4688, 34.6803, 217.9, 0.213, 0.0028, 0.001
4684.0, 0.4668, 34.6801, 217.8, 0.214, 0.0036, 0.001
4686.0, 0.4609, 34.68, 217.9, 0.214, 0.0036, 0.001
4688.0, 0.4602, 34.6802, 217.8, 0.213, 0.0036, 0.001
4690.0, 0.46, 34.6801, 217.8, 0.214, 0.0036, 0.001
4692.0, 0.4595, 34.68, 217.9, 0.213, 0.0028, 0.001
4694.0, 0.4591, 34.6799, 217.9, 0.214, 0.0028, 0.001
4696.0, 0.4565, 34.6798, 218, 0.214, 0.0036, 0.001
4698.0, 0.4555, 34.6797, 218.1, 0.213, 0.0028, 0.001
4700.0, 0.454, 34.6799, 218.2, 0.213, 0.0036, 0.001
4702.0, 0.4536, 34.6799, 218.2, 0.214, 0.0036, 0.001
4704.0, 0.4531, 34.6797, 218.3, 0.213, 0.0028, 0.001
4706.0, 0.4516, 34.6797, 218.1, 0.214, 0.0036, 0.001
4708.0, 0.4496, 34.6797, 218.1, 0.214, 0.0036, 0.001
4710.0, 0.4492, 34.6794, 218.2, 0.213, 0.0036, 0.001
4712.0, 0.4474, 34.6797, 218.4, 0.213, 0.0028, 0.001
4714.0, 0.4472, 34.6796, 218.3, 0.213, 0.0036, 0.001
4716.0, 0.4475, 34.6797, 218.5, 0.213, 0.0028, 0.001
4718.0, 0.4445, 34.6795, 218.4, 0.214, 0.0036, 0.001
4720.0, 0.4438, 34.6794, 218.5, 0.214, 0.0036, 0.001
4722.0, 0.4455, 34.679, 218.6, 0.213, 0.0036, 0.001
4724.0, 0.4441, 34.6794, 218.6, 0.214, 0.0036, 0.001
4726.0, 0.4416, 34.6796, 218.7, 0.214, 0.0036, 0.001
4728.0, 0.4404, 34.6793, 218.8, 0.213, 0.0036, 0.001
4730.0, 0.4357, 34.6792, 218.8, 0.213, 0.0028, 0.001
4732.0, 0.4355, 34.6789, 218.7, 0.213, 0.0036, 0.001
4734.0, 0.4351, 34.6787, 219, 0.213, 0.0036, 0.001
4736.0, 0.4314, 34.6789, 218.9, 0.213, 0.0036, 0.001
4738.0, 0.4298, 34.6789, 218.8, 0.214, 0.0036, 0.001
4740.0, 0.4289, 34.6787, 218.9, 0.213, 0.0036, 0.001
4742.0, 0.4284, 34.6785, 218.9, 0.214, 0.0036, 0.001
4744.0, 0.4272, 34.6785, 219, 0.213, 0.0048, 0.001
4746.0, 0.4245, 34.6787, 219.1, 0.214, 0.0036, 0.001
4748.0, 0.4248, 34.6786, 219.1, 0.213, 0.0036, 0.001
4750.0, 0.4245, 34.6783, 219.2, 0.213, 0.0036, 0.001
4752.0, 0.4236, 34.6785, 219.3, 0.214, 0.0036, 0.001
4754.0, 0.4228, 34.6786, 219.3, 0.213, 0.0036, 0.001
4756.0, 0.4229, 34.6785, 219.4, 0.214, 0.0036, 0.001
4758.0, 0.4238, 34.6782, 219.4, 0.213, 0.0036, 0.001
4760.0, 0.424, 34.6785, 219.5, 0.214, 0.0036, 0.001
4762.0, 0.4239, 34.6786, 219.6, 0.213, 0.0036, 0.001
4764.0, 0.4239, 34.6785, 219.6, 0.213, 0.0036, 0.001
4766.0, 0.4236, 34.6781, 219.5, 0.213, 0.0036, 0.001
4768.0, 0.419, 34.6782, 219.4, 0.213, 0.0036, 0.001
4770.0, 0.416, 34.6781, 219.5, 0.213, 0.0036, 0.001
4772.0, 0.4154, 34.678, 219.5, 0.213, 0.0036, 0.001
4774.0, 0.4157, 34.6782, 219.5, 0.214, 0.0036, 0.001
4776.0, 0.4163, 34.6778, 219.4, 0.213, 0.0036, 0.001
4778.0, 0.4163, 34.6782, 219.7, 0.213, 0.0036, 0.001
4780.0, 0.4162, 34.678, 219.4, 0.213, 0.0036, 0.001
4782.0, 0.4147, 34.678, 219.5, 0.213, 0.0036, 0.001
4784.0, 0.4154, 34.6781, 219.6, 0.213, 0.0036, 0.001
4786.0, 0.4164, 34.6778, 219.6, 0.214, 0.0036, 0.001
4788.0, 0.4166, 34.6783, 219.7, 0.213, 0.0036, 0.001
4790.0, 0.4168, 34.6781, 219.7, 0.213, 0.0036, 0.001
4792.0, 0.4163, 34.678, 219.6, 0.214, 0.0036, 0.001
4794.0, 0.4152, 34.6779, 219.5, 0.213, 0.0056, 0.001
4796.0, 0.4096, 34.6773, 219.6, 0.213, 0.0036, 0.001
4798.0, 0.4083, 34.6778, 219.7, 0.214, 0.0036, 0.001
4800.0, 0.408, 34.6776, 219.8, 0.213, 0.0036, 0.001
4802.0, 0.4081, 34.6776, 219.8, 0.213, 0.0036, 0.001
4804.0, 0.4075, 34.6776, 219.6, 0.214, 0.0036, 0.001
4806.0, 0.408, 34.6772, 219.8, 0.213, 0.0036, 0.001
4808.0, 0.4094, 34.6775, 219.8, 0.214, 0.0036, 0.001
4810.0, 0.4103, 34.6776, 219.8, 0.213, 0.0036, 0.001
4812.0, 0.4093, 34.6775, 219.8, 0.213, 0.0036, 0.001
4814.0, 0.4096, 34.6774, 219.8, 0.214, 0.0036, 0.001
4816.0, 0.4064, 34.6773, 219.9, 0.213, 0.0036, 0.001
4818.0, 0.4052, 34.6775, 220, 0.213, 0.0036, 0.001
4820.0, 0.4056, 34.6771, 220, 0.214, 0.0036, 0.001
4822.0, 0.4056, 34.6772, 220.1, 0.214, 0.0036, 0.001
4824.0, 0.4063, 34.6771, 220, 0.213, 0.0036, 0.001
4826.0, 0.4071, 34.6773, 219.9, 0.213, 0.0036, 0.001
4828.0, 0.4064, 34.6774, 220, 0.213, 0.0036, 0.001
4830.0, 0.4067, 34.6772, 220, 0.213, 0.0036, 0.001
4832.0, 0.4071, 34.6771, 220.1, 0.213, 0.0036, 0.001
4834.0, 0.4084, 34.6771, 220.1, 0.214, 0.0036, 0.001
4836.0, 0.4071, 34.6774, 220.2, 0.214, 0.0036, 0.001
4838.0, 0.4064, 34.6776, 220.1, 0.213, 0.0036, 0.001
4840.0, 0.4068, 34.6774, 220, 0.213, 0.0048, 0.001
4842.0, 0.4075, 34.6771, 220, 0.214, 0.0036, 0.001
4844.0, 0.4074, 34.6774, 220.1, 0.213, 0.0036, 0.001
4846.0, 0.407, 34.6774, 220.2, 0.213, 0.0036, 0.001
4848.0, 0.4065, 34.6774, 220.2, 0.214, 0.0036, 0.001
4850.0, 0.4091, 34.6772, 220.1, 0.214, 0.0036, 0.001
4852.0, 0.4128, 34.6774, 220.1, 0.214, 0.0036, 0.001
4854.0, 0.4164, 34.6774, 220.3, 0.214, 0.0036, 0.001
4856.0, 0.4161, 34.6774, 220.1, 0.214, 0.0036, 0.001
4858.0, 0.4159, 34.6776, 220.1, 0.214, 0.0036, 0.001
4860.0, 0.4161, 34.6777, 220.2, 0.214, 0.0036, 0.001
4862.0, 0.4155, 34.6774, 220, 0.214, 0.0036, 0.001
4864.0, 0.4161, 34.6774, 220, 0.214, 0.0036, 0.001
4866.0, 0.4133, 34.6772, 220.1, 0.214, 0.0036, 0.001
4868.0, 0.4082, 34.6769, 220, 0.214, 0.0036, 0.001
4870.0, 0.4075, 34.6771, 219.8, 0.214, 0.0036, 0.001
4872.0, 0.4073, 34.677, 219.9, 0.214, 0.0036, 0.001
4874.0, 0.4068, 34.6771, 219.9, 0.214, 0.0036, 0.001
4876.0, 0.4069, 34.6772, 220, 0.214, 0.0036, 0.001
4878.0, 0.4042, 34.6773, 220.1, 0.214, 0.0036, 0.001
4880.0, 0.4001, 34.677, 220, 0.214, 0.0036, 0.001
4882.0, 0.4013, 34.6768, 220, 0.214, 0.0036, 0.001
4884.0, 0.4018, 34.6769, 220.1, 0.214, 0.0036, 0.001
4886.0, 0.3987, 34.6769, 220, 0.214, 0.0036, 0.001
4888.0, 0.3968, 34.6767, 220.1, 0.214, 0.0036, 0.001
4890.0, 0.3961, 34.6764, 220.1, 0.214, 0.0036, 0.001
4892.0, 0.3952, 34.6768, 220.2, 0.214, 0.0036, 0.001
4894.0, 0.3936, 34.6764, 220.3, 0.214, 0.0036, 0.001
