CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00043_00002_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:37:53 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_43_2
#DATE: 2008-02-18
#TIMEZONE: UTC
#CTD_START_TIME: 16:36:00
#CTD_START_LATITUDE: -48.4976
#CTD_START_LONGITUDE: 30.0020
#CTD_BOTTOM_TIME: 18:21:36
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 43
CASTNO = 2
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
4352.0, 0.4161, 34.681, 218.8, 0.212, 0.0036, 0.001
4354.0, 0.4145, 34.681, 218.9, 0.212, 0.0028, 0.001
4356.0, 0.4143, 34.681, 219, 0.212, 0.0044, 0.001
4358.0, 0.4146, 34.6809, 219, 0.212, 0.0044, 0.001
4360.0, 0.4146, 34.6807, 219.1, 0.212, 0.0036, 0.001
4362.0, 0.4127, 34.6807, 219.2, 0.212, 0.0036, 0.001
4364.0, 0.4122, 34.6807, 219.2, 0.212, 0.0064, 0.001
4366.0, 0.4122, 34.6807, 219.3, 0.212, 0.0052, 0.001
4368.0, 0.4122, 34.6807, 219.4, 0.212, 0.0028, 0.001
4370.0, 0.4112, 34.6808, 219.2, 0.212, 0.0064, 0.001
4372.0, 0.4115, 34.6806, 219.1, 0.212, 0.0036, 0.001
4374.0, 0.412, 34.6802, 219.2, 0.212, 0.0036, 0.001
4376.0, 0.4104, 34.6806, 219.3, 0.212, 0.0036, 0.001
4378.0, 0.4096, 34.6806, 219.3, 0.212, 0.0036, 0.001
4380.0, 0.4093, 34.6806, 219.4, 0.212, 0.0036, 0.001
4382.0, 0.4081, 34.6805, 219.4, 0.213, 0.0036, 0.001
4384.0, 0.4062, 34.6804, 219.2, 0.212, 0.0052, 0.001
4386.0, 0.4035, 34.6801, 219.3, 0.212, 0.0044, 0.001
4388.0, 0.4033, 34.6803, 219.3, 0.213, 0.0044, 0.001
4390.0, 0.4016, 34.6802, 219.4, 0.212, 0.0036, 0.001
4392.0, 0.3995, 34.6802, 219.5, 0.212, 0.0036, 0.001
4394.0, 0.3983, 34.6802, 219.5, 0.213, 0.0044, 0.001
4396.0, 0.3981, 34.6799, 219.6, 0.212, 0.0064, 0.001
4398.0, 0.3975, 34.68, 219.7, 0.212, 0.0036, 0.001
4400.0, 0.3973, 34.6801, 219.7, 0.212, 0.0036, 0.001
4402.0, 0.3973, 34.68, 219.8, 0.212, 0.0036, 0.001
4404.0, 0.3974, 34.6799, 219.8, 0.212, 0.0044, 0.001
4406.0, 0.3979, 34.6798, 219.9, 0.212, 0.0036, 0.001
4408.0, 0.3982, 34.68, 219.8, 0.212, 0.0036, 0.001
4410.0, 0.3985, 34.68, 219.7, 0.212, 0.0036, 0.001
4412.0, 0.398, 34.6798, 219.7, 0.212, 0.0036, 0.001
4414.0, 0.3968, 34.6798, 219.8, 0.212, 0.0072, 0.001
4416.0, 0.3961, 34.6798, 219.9, 0.212, 0.0036, 0.001
4418.0, 0.3958, 34.6798, 219.9, 0.212, 0.0036, 0.001
4420.0, 0.3955, 34.6799, 220, 0.212, 0.0036, 0.001
4422.0, 0.3955, 34.6799, 220.1, 0.212, 0.0044, 0.001
4424.0, 0.3955, 34.68, 220, 0.213, 0.0064, 0.001
4426.0, 0.3957, 34.68, 219.9, 0.212, 0.0036, 0.001
4428.0, 0.3954, 34.68, 219.9, 0.212, 0.0044, 0.001
4430.0, 0.3948, 34.6799, 219.9, 0.212, 0.0036, 0.001
4432.0, 0.3947, 34.6798, 220, 0.212, 0.0036, 0.001
4434.0, 0.3946, 34.6799, 220.1, 0.213, 0.0036, 0.001
4436.0, 0.3947, 34.6799, 220.1, 0.212, 0.0036, 0.001
4438.0, 0.3937, 34.6799, 220.2, 0.212, 0.0044, 0.001
4440.0, 0.3934, 34.6799, 220.2, 0.212, 0.0036, 0.001
4442.0, 0.3935, 34.6801, 220.3, 0.212, 0.0036, 0.001
4444.0, 0.3917, 34.6801, 220.3, 0.212, 0.0044, 0.001
4446.0, 0.3918, 34.6798, 220.4, 0.212, 0.0044, 0.001
4448.0, 0.3883, 34.6799, 220.5, 0.212, 0.0044, 0.001
4450.0, 0.3865, 34.68, 220.6, 0.213, 0.0044, 0.001
4452.0, 0.3867, 34.6801, 220.5, 0.213, 0.0044, 0.001
4454.0, 0.3864, 34.6799, 220.6, 0.212, 0.0036, 0.001
4456.0, 0.3849, 34.6799, 220.7, 0.212, 0.0036, 0.001
4458.0, 0.3839, 34.6796, 220.9, 0.213, 0.0036, 0.001
4460.0, 0.3828, 34.6799, 220.9, 0.212, 0.008, 0.001
4462.0, 0.383, 34.68, 221, 0.213, 0.0044, 0.001
4464.0, 0.383, 34.68, 221, 0.212, 0.0044, 0.001
4466.0, 0.383, 34.6797, 221.1, 0.213, 0.0036, 0.001
4468.0, 0.3822, 34.6798, 221.2, 0.212, 0.0036, 0.001
4470.0, 0.3823, 34.6798, 221.1, 0.212, 0.0044, 0.001
4472.0, 0.3824, 34.6798, 221.1, 0.212, 0.0044, 0.001
4474.0, 0.3821, 34.6797, 221.1, 0.212, 0.008, 0.001
4476.0, 0.381, 34.6796, 221.1, 0.212, 0.0044, 0.001
4478.0, 0.3803, 34.6796, 221.1, 0.213, 0.0036, 0.001
4480.0, 0.3784, 34.6798, 221.2, 0.212, 0.0044, 0.001
4482.0, 0.377, 34.6798, 221.3, 0.213, 0.0052, 0.001
4484.0, 0.3772, 34.6797, 221.4, 0.212, 0.0044, 0.001
4486.0, 0.3769, 34.6796, 221.4, 0.212, 0.0044, 0.001
4488.0, 0.3768, 34.6792, 221.4, 0.212, 0.0044, 0.001
4490.0, 0.3763, 34.6796, 221.6, 0.212, 0.0044, 0.001
4492.0, 0.3762, 34.6796, 221.6, 0.213, 0.0052, 0.001
4494.0, 0.3764, 34.6795, 221.5, 0.212, 0.0044, 0.001
4496.0, 0.3761, 34.6795, 221.5, 0.213, 0.0044, 0.001
4498.0, 0.3761, 34.6794, 221.4, 0.212, 0.0052, 0.001
4500.0, 0.3763, 34.6792, 221.5, 0.212, 0.0044, 0.001
4502.0, 0.3761, 34.6794, 221.5, 0.212, 0.0052, 0.001
4504.0, 0.3757, 34.6792, 221.6, 0.212, 0.0052, 0.001
4506.0, 0.3751, 34.6792, 221.7, 0.212, 0.0044, 0.001
4508.0, 0.3721, 34.6792, 221.7, 0.212, 0.0052, 0.001
4510.0, 0.3706, 34.6793, 221.5, 0.213, 0.0052, 0.001
4512.0, 0.3705, 34.6792, 221.5, 0.212, 0.0044, 0.001
4514.0, 0.3702, 34.6792, 221.6, 0.212, 0.008, 0.001
4516.0, 0.3702, 34.6792, 221.6, 0.212, 0.0064, 0.001
4518.0, 0.3707, 34.6789, 221.7, 0.212, 0.0052, 0.001
4520.0, 0.3703, 34.6791, 221.8, 0.212, 0.0052, 0.001
4522.0, 0.3699, 34.6791, 221.8, 0.212, 0.0052, 0.001
4524.0, 0.3696, 34.6789, 221.9, 0.212, 0.0052, 0.001
4526.0, 0.369, 34.6789, 221.8, 0.212, 0.0052, 0.001
4528.0, 0.3681, 34.6788, 221.8, 0.212, 0.0064, 0.001
4530.0, 0.3667, 34.6789, 221.7, 0.212, 0.0064, 0.001
4532.0, 0.3676, 34.6787, 221.8, 0.213, 0.0064, 0.001
4534.0, 0.3668, 34.6786, 221.9, 0.212, 0.0052, 0.001
4536.0, 0.3642, 34.6788, 221.9, 0.213, 0.0052, 0.001
4538.0, 0.3633, 34.6787, 222, 0.212, 0.0072, 0.001
4540.0, 0.3621, 34.6787, 221.7, 0.212, 0.0052, 0.001
4542.0, 0.3611, 34.6785, 221.8, 0.213, 0.0044, 0.001
4544.0, 0.3599, 34.6782, 221.8, 0.213, 0.0064, 0.001
4546.0, 0.3582, 34.6783, 221.9, 0.213, 0.0052, 0.001
4548.0, 0.358, 34.6785, 222, 0.212, 0.0052, 0.001
4550.0, 0.3581, 34.6784, 222, 0.212, 0.0052, 0.001
4552.0, 0.3581, 34.6783, 222.1, 0.212, 0.0052, 0.001
4554.0, 0.3577, 34.6783, 222.1, 0.212, 0.0052, 0.001
4556.0, 0.3575, 34.6782, 222.1, 0.213, 0.0052, 0.001
4558.0, 0.3568, 34.6781, 221.9, 0.212, 0.0052, 0.001
4560.0, 0.3564, 34.678, 222, 0.213, 0.0064, 0.001
4562.0, 0.3564, 34.6778, 222, 0.213, 0.0052, 0.001
4564.0, 0.3562, 34.6778, 222.1, 0.213, 0.0052, 0.001
4566.0, 0.354, 34.6778, 222.1, 0.213, 0.0064, 0.001
4568.0, 0.3538, 34.6778, 222, 0.212, 0.0052, 0.001
4570.0, 0.3535, 34.678, 221.9, 0.212, 0.0064, 0.001
4572.0, 0.3537, 34.6779, 222, 0.212, 0.0052, 0.001
4574.0, 0.3533, 34.6779, 222, 0.212, 0.0052, 0.001
4576.0, 0.3539, 34.6779, 222.1, 0.213, 0.0072, 0.001
4578.0, 0.3542, 34.6778, 222, 0.213, 0.0064, 0.001
4580.0, 0.3544, 34.678, 221.9, 0.212, 0.0064, 0.001
4582.0, 0.3545, 34.6781, 222.2, 0.213, 0.0052, 0.001
4584.0, 0.355, 34.6785, 222, 0.212, 0.0052, 0.001
4586.0, 0.3554, 34.6786, 222, 0.212, 0.008, 0.001
4588.0, 0.3543, 34.6785, 222.1, 0.212, 0.0072, 0.001
4590.0, 0.3538, 34.6786, 222.2, 0.212, 0.0072, 0.001
4592.0, 0.3535, 34.6786, 222.4, 0.213, 0.0064, 0.001
4594.0, 0.352, 34.6783, 222.5, 0.213, 0.0072, 0.001
4596.0, 0.3519, 34.6782, 222.5, 0.212, 0.0064, 0.001
4598.0, 0.3504, 34.6779, 222.6, 0.213, 0.0072, 0.001
4600.0, 0.3491, 34.6778, 222.6, 0.213, 0.0088, 0.001
4602.0, 0.3476, 34.6775, 222.6, 0.213, 0.0072, 0.001
4604.0, 0.3465, 34.6773, 222.6, 0.213, 0.0064, 0.001
4606.0, 0.3452, 34.6769, 222.6, 0.212, 0.008, 0.001
4608.0, 0.3451, 34.6769, 222.5, 0.212, 0.0052, 0.001
4610.0, 0.3447, 34.6771, 222.5, 0.212, 0.0064, 0.001
4612.0, 0.3476, 34.6781, 222.5, 0.213, 0.0064, 0.001
4614.0, 0.3479, 34.6781, 222.2, 0.212, 0.0072, 0.001
4616.0, 0.3482, 34.6782, 222.3, 0.212, 0.008, 0.001
4618.0, 0.3495, 34.6784, 222.3, 0.212, 0.0072, 0.001
4620.0, 0.3494, 34.6786, 222.4, 0.212, 0.0072, 0.001
4622.0, 0.3492, 34.6785, 222.4, 0.212, 0.0072, 0.001
4624.0, 0.3484, 34.6783, 222.6, 0.212, 0.0072, 0.001
4626.0, 0.3487, 34.678, 222.9, 0.212, 0.0072, 0.001
4628.0, 0.3467, 34.678, 223, 0.212, 0.0064, 0.001
4630.0, 0.3464, 34.6781, 223.1, 0.212, 0.0064, 0.001
4632.0, 0.3459, 34.6782, 222.9, 0.213, 0.0064, 0.001
4634.0, 0.3459, 34.6781, 223.2, 0.212, 0.0064, 0.001
4636.0, 0.3453, 34.678, 222.9, 0.212, 0.0064, 0.001
4638.0, 0.3452, 34.6777, 222.9, 0.213, 0.0072, 0.001
4640.0, 0.3452, 34.6778, 223, 0.212, 0.0064, 0.001
4642.0, 0.3451, 34.6779, 223.1, 0.213, 0.0064, 0.001
4644.0, 0.3442, 34.6781, 223.1, 0.213, 0.0072, 0.001
4646.0, 0.3433, 34.678, 222.9, 0.212, 0.0072, 0.001
4648.0, 0.3412, 34.6777, 223, 0.213, 0.0072, 0.001
4650.0, 0.34, 34.6777, 223, 0.213, -999, 0.001
4652.0, 0.3395, 34.6778, 223, 0.212, 0.0064, 0.001
4654.0, 0.3397, 34.6775, 223.1, 0.213, 0.008, 0.001
4656.0, 0.3395, 34.6776, 223.2, 0.212, 0.0072, 0.001
4658.0, 0.3382, 34.6776, 223.2, 0.213, 0.0072, 0.001
4660.0, 0.3341, 34.6772, 223.3, 0.213, 0.0072, 0.001
4662.0, 0.3323, 34.677, 223.3, 0.213, 0.0072, 0.001
4664.0, 0.3319, 34.6769, 223.2, 0.213, 0.0064, 0.001
4666.0, 0.3314, 34.6769, 223.2, 0.213, 0.0064, 0.001
4668.0, 0.3312, 34.677, 223.2, 0.213, 0.0064, 0.001
4670.0, 0.3313, 34.6766, 223.3, 0.213, 0.0072, 0.001
4672.0, 0.3313, 34.6767, 223.4, 0.213, 0.0072, 0.001
4674.0, 0.3291, 34.6764, 223.2, 0.213, 0.0072, 0.001
4676.0, 0.3268, 34.6765, 223.1, 0.212, 0.0072, 0.001
4678.0, 0.3258, 34.6764, 223.2, 0.213, 0.0072, 0.001
4680.0, 0.3256, 34.676, 223.3, 0.213, 0.0072, 0.001
4682.0, 0.3246, 34.6765, 223.3, 0.212, 0.0088, 0.001
4684.0, 0.3236, 34.6763, 223.2, 0.212, 0.0072, 0.001
4686.0, 0.3232, 34.6762, 223.1, 0.212, 0.0064, 0.001
4688.0, 0.3229, 34.6763, 223.2, 0.213, 0.0072, 0.001
4690.0, 0.3224, 34.6761, 223.2, 0.213, 0.0072, 0.001
4692.0, 0.3218, 34.6762, 223.3, 0.213, 0.0072, 0.001
4694.0, 0.3214, 34.676, 223.2, 0.213, 0.0088, 0.001
4696.0, 0.3209, 34.676, 223.4, 0.213, 0.0064, 0.001
4698.0, 0.3205, 34.6762, 223.2, 0.213, 0.0072, 0.001
4700.0, 0.3208, 34.6763, 223.2, 0.213, 0.0072, 0.001
4702.0, 0.321, 34.6763, 223.2, 0.213, 0.0072, 0.001
4704.0, 0.3203, 34.6762, 223.3, 0.213, 0.008, 0.001
4706.0, 0.3197, 34.6762, 223.4, 0.213, 0.008, 0.001
4708.0, 0.3192, 34.6762, 223.4, 0.213, 0.0088, 0.001
4710.0, 0.3174, 34.6762, 223.5, 0.213, 0.008, 0.001
4712.0, 0.3163, 34.6763, 223.6, 0.212, 0.008, 0.001
4714.0, 0.3162, 34.6763, 223.6, 0.213, 0.008, 0.001
4716.0, 0.3154, 34.6762, 223.7, 0.212, 0.0072, 0.001
4718.0, 0.3151, 34.6762, 223.8, 0.213, 0.008, 0.001
4720.0, 0.3122, 34.676, 223.9, 0.212, 0.008, 0.001
4722.0, 0.3097, 34.6759, 223.9, 0.212, 0.0072, 0.001
4724.0, 0.3087, 34.6759, 224, 0.212, 0.008, 0.001
4726.0, 0.306, 34.6756, 224.1, 0.213, 0.008, 0.001
4728.0, 0.3004, 34.6752, 223.9, 0.213, 0.0088, 0.001
4730.0, 0.2994, 34.6752, 224.1, 0.212, 0.008, 0.001
4732.0, 0.2965, 34.6754, 224, 0.212, 0.008, 0.001
4734.0, 0.298, 34.6752, 224, 0.212, 0.0088, 0.001
4736.0, 0.2966, 34.6752, 224.1, 0.213, 0.0072, 0.001
4738.0, 0.2945, 34.6751, 224.2, 0.213, 0.008, 0.001
4740.0, 0.2921, 34.6744, 224.3, 0.213, 0.0072, 0.001
4742.0, 0.2935, 34.6751, 224.3, 0.213, 0.008, 0.001
4744.0, 0.2986, 34.6751, 224.4, 0.213, 0.008, 0.001
4746.0, 0.2995, 34.675, 224.4, 0.213, 0.0088, 0.001
4748.0, 0.2997, 34.6752, 224.5, 0.213, 0.008, 0.001
4750.0, 0.3014, 34.6753, 224.5, 0.212, -999, 0.001
4752.0, 0.304, 34.6752, 224.4, 0.212, 0.008, 0.001
4754.0, 0.303, 34.675, 224.4, 0.212, 0.008, 0.001
4756.0, 0.301, 34.6751, 224.3, 0.212, 0.008, 0.001
4758.0, 0.2963, 34.675, 224.4, 0.212, 0.0116, 0.001
4760.0, 0.2973, 34.6746, 224.4, 0.213, 0.0088, 0.001
4762.0, 0.293, 34.6744, 224.5, 0.213, 0.0108, 0.001
4764.0, 0.2893, 34.6741, 224.4, 0.213, 0.008, 0.001
4766.0, 0.2872, 34.6741, 224.4, 0.212, 0.0072, 0.001
4768.0, 0.2865, 34.6738, 224.4, 0.213, 0.0108, 0.001
4770.0, 0.2833, 34.6737, 224.3, 0.213, 0.0072, 0.001
4772.0, 0.2786, 34.6736, 224.3, 0.213, 0.0088, 0.001
4774.0, 0.2691, 34.6729, 224.4, 0.213, 0.008, 0.001
4776.0, 0.2673, 34.673, 224.5, 0.212, 0.0072, 0.001
4778.0, 0.2682, 34.6731, 224.5, 0.212, 0.008, 0.001
4780.0, 0.2683, 34.6728, 224.6, 0.213, 0.0088, 0.001
4782.0, 0.2644, 34.6727, 224.7, 0.213, 0.0072, 0.001
4784.0, 0.2588, 34.6726, 224.7, 0.212, 0.008, 0.001
4786.0, 0.2621, 34.6721, 224.8, 0.213, 0.008, 0.001
4788.0, 0.2539, 34.6724, 224.8, 0.213, 0.008, 0.001
4790.0, 0.252, 34.6721, 224.6, 0.213, 0.0072, 0.001
4792.0, 0.2562, 34.6716, 224.9, 0.213, 0.008, 0.001
4794.0, 0.2488, 34.6721, 224.9, 0.213, 0.0072, 0.001
4796.0, 0.2494, 34.6718, 224.9, 0.213, 0.008, 0.001
4798.0, 0.2478, 34.6718, 225, 0.213, 0.008, 0.001
4800.0, 0.2459, 34.6715, 225, 0.213, 0.0072, 0.001
4802.0, 0.2457, 34.6717, 225.1, 0.213, 0.008, 0.001
4804.0, 0.2461, 34.6714, 225.2, 0.213, 0.0072, 0.001
4806.0, 0.2447, 34.6714, 225.2, 0.213, 0.008, 0.001
4808.0, 0.2443, 34.6716, 225.2, 0.213, 0.008, 0.001
4810.0, 0.2442, 34.6713, 225.1, 0.213, 0.008, 0.001
4812.0, 0.2402, 34.6713, 225.1, 0.213, 0.008, 0.001
4814.0, 0.2373, 34.6712, 225.1, 0.213, 0.0072, 0.001
4816.0, 0.236, 34.6712, 225.2, 0.213, 0.0072, 0.001
4818.0, 0.2351, 34.6708, 225.3, 0.213, 0.0088, 0.001
4820.0, 0.2337, 34.6711, 225.4, 0.213, 0.0088, 0.001
4822.0, 0.2305, 34.6709, 225.4, 0.213, 0.008, 0.001
4824.0, 0.2304, 34.6708, 225.5, 0.213, 0.008, 0.001
4826.0, 0.2233, 34.6704, 225.6, 0.213, 0.0088, 0.001
4828.0, 0.2197, 34.6704, 225.7, 0.213, 0.0096, 0.001
4830.0, 0.2201, 34.6701, 225.7, 0.213, 0.008, 0.001
4832.0, 0.2189, 34.6702, 225.9, 0.213, 0.0088, 0.001
4834.0, 0.2194, 34.6701, 225.9, 0.213, 0.008, 0.001
4836.0, 0.2191, 34.6699, 225.9, 0.213, 0.0088, 0.001
4838.0, 0.2162, 34.67, 225.7, 0.213, 0.008, 0.001
4840.0, 0.2145, 34.6697, 225.8, 0.213, 0.008, 0.001
4842.0, 0.2083, 34.67, 225.9, 0.213, 0.008, 0.001
4844.0, 0.2099, 34.6697, 225.8, 0.213, 0.0108, 0.001
4846.0, 0.2105, 34.6695, 226, 0.214, 0.0088, 0.001
4848.0, 0.208, 34.6695, 226, 0.213, 0.008, 0.001
4850.0, 0.2066, 34.6695, 226, 0.213, 0.0088, 0.001
4852.0, 0.2037, 34.6692, 226, 0.213, 0.0088, 0.001
4854.0, 0.2018, 34.6693, 226.1, 0.213, 0.008, 0.001
4856.0, 0.2017, 34.6691, 226.1, 0.213, 0.0088, 0.001
