CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04044Avg.nc
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:37:00 AEST
#PI: Jeanette O'Sullivan
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 
#CTDID: 09SS20130704_CTD_44_1
#DATE: 2013-07-13
#TIMEZONE: UTC
#CTD_START_TIME: 15:45:39
#CTD_START_LATITUDE: -25.9999428642715
#CTD_START_LONGITUDE: 105.000540067864
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: -26.00033832
#CTD_BOTTOM_LONGITUDE: 105.000749
#CTD_END_TIME: 
#CTD_END_LATITUDE: -26.0005338671329
#CTD_END_LONGITUDE: 105.000678734266
EXPOCODE = 09SS20130704
SHIP = Southern Surveyor
STNNBR or EVENTNBR = 44
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
2746, 1.78491568565369, 34.7261009216309, 174.624557495117, 9.25607967376709, 93.8994674682617, 0.000485318014398217
2748, 1.78398847579956, 34.7261009216309, 174.712249755859, 9.63280963897705, 93.9060287475586, 0.000485318014398217
2750, 1.78273105621338, 34.7261581420898, 174.732803344727, 8.63670539855957, 93.9050674438477, 0.000485318014398217
2752, 1.78138864040375, 34.7261199951172, 174.663635253906, 7.69094753265381, 93.90576171875, 0.000485318014398217
2754, 1.78002500534058, 34.7260704040527, 174.719100952148, 7.0197172164917, 93.9004516601562, 0.000485318014398217
2756, 1.77912390232086, 34.7260971069336, 174.804931640625, 8.51376533508301, 93.9022827148438, 0.000485318014398217
2758, 1.77776694297791, 34.7261123657227, 174.951721191406, 9.00972175598145, 93.9029235839844, 0.000485318014398217
2760, 1.77623641490936, 34.7261543273926, 174.924682617188, 7.96412467956543, 93.9048538208008, 0.000485318014398217
2762, 1.77475833892822, 34.726131439209, 174.876541137695, 8.59029293060303, 93.8985290527344, 0.000485318014398217
2764, 1.77365434169769, 34.7260284423828, 174.801818847656, 7.91857433319092, 93.9095153808594, 0.000485318014398217
2766, 1.77192878723145, 34.7260971069336, 174.676834106445, 8.2620153427124, 93.9020767211914, 0.000485318014398217
2768, 1.77047824859619, 34.7260856628418, 174.581527709961, 8.57799053192139, 93.9053115844727, 0.000485318014398217
2770, 1.76942884922028, 34.7259254455566, 174.644058227539, 7.91727018356323, 93.8984222412109, 0.000485318014398217
2772, 1.76849055290222, 34.7260246276855, 174.705947875977, 7.76108741760254, 93.9029388427734, 0.000485318014398217
2774, 1.7672575712204, 34.7259559631348, 174.769546508789, 8.57245922088623, 93.8973770141602, 0.000485318014398217
2776, 1.76632273197174, 34.7259864807129, 174.803329467773, 8.77517509460449, 93.9028625488281, 0.000485318014398217
2778, 1.76424610614777, 34.7262115478516, 174.811889648438, 7.0646824836731, 93.9001312255859, 0.000485318014398217
2780, 1.76154243946075, 34.7263526916504, 174.846939086914, 8.11880588531494, 93.9052047729492, 0.000485318014398217
2782, 1.75840544700623, 34.726432800293, 174.911773681641, 9.04772472381592, 93.9003829956055, 0.000485318014398217
2784, 1.75608825683594, 34.7264213562012, 175.013442993164, 8.5911693572998, 93.8996124267578, 0.000485318014398217
2786, 1.75456428527832, 34.7262649536133, 175.084655761719, 8.83907699584961, 93.8970031738281, 0.000485318014398217
2788, 1.75302052497864, 34.7261924743652, 175.183609008789, 8.00335884094238, 93.9010009765625, 0.000485318014398217
2790, 1.75161981582642, 34.7262229919434, 175.161468505859, 8.81078815460205, 93.9011993408203, 0.000485318014398217
2792, 1.75014102458954, 34.7261428833008, 175.190048217773, 8.86640167236328, 93.9027633666992, 0.000485318014398217
2794, 1.74888956546783, 34.7262153625488, 175.235763549805, 8.83438110351562, 93.9071655273438, 0.000485318014398217
2796, 1.74717438220978, 34.7262573242188, 175.272430419922, 9.59317302703857, 93.9009475708008, 0.000485318014398217
2798, 1.74522924423218, 34.7262115478516, 175.314697265625, 7.33330917358398, 93.901969909668, 0.000485318014398217
2800, 1.74416828155518, 34.7260704040527, 175.46484375, 8.82904243469238, 93.8980331420898, 0.000485318014398217
2802, 1.74311602115631, 34.7260589599609, 175.610733032227, 8.9360294342041, 93.8983993530273, 0.000485318014398217
2804, 1.74184679985046, 34.7260665893555, 175.751342773438, 8.56993103027344, 93.8948211669922, 0.000485318014398217
2806, 1.74027347564697, 34.726131439209, 175.844635009766, 8.58351516723633, 93.9012222290039, 0.000485318014398217
2808, 1.73817884922028, 34.7263031005859, 175.899063110352, 9.19702434539795, 93.9055557250977, 0.000485318014398217
2810, 1.73666703701019, 34.7261428833008, 175.919342041016, 8.99331665039062, 93.9051742553711, 0.000485318014398217
2812, 1.73529446125031, 34.7261352539062, 175.906600952148, 8.58847713470459, 93.9044036865234, 0.000485318014398217
2814, 1.73373198509216, 34.7261123657227, 175.798431396484, 8.89697933197021, 93.9069213867188, 0.000485318014398217
2816, 1.73240959644318, 34.7260246276855, 175.81640625, 9.37093353271484, 93.9009857177734, 0.000485318014398217
2818, 1.73139667510986, 34.7260208129883, 175.838256835938, 9.16775894165039, 93.9042358398438, 0.000485318014398217
2820, 1.72979128360748, 34.7261390686035, 175.862075805664, 8.90441513061523, 93.9047317504883, 0.000485318014398217
2822, 1.72839319705963, 34.7261581420898, 175.751068115234, 8.27434921264648, 93.901237487793, 0.000485318014398217
2824, 1.7273154258728, 34.7260131835938, 175.816879272461, 8.13885116577148, 93.9000015258789, 0.000485318014398217
2826, 1.7258220911026, 34.7260627746582, 175.965560913086, 8.29954242706299, 93.8924942016602, 0.000485318014398217
2828, 1.72463405132294, 34.7260322570801, 176.119186401367, 7.73646354675293, 93.9048233032227, 0.000485318014398217
2830, 1.72353804111481, 34.7260665893555, 176.151245117188, 7.73013734817505, 93.8956756591797, 0.000485318014398217
2832, 1.72254586219788, 34.7259063720703, 176.142700195312, 6.35642623901367, 93.9021377563477, 0.000485318014398217
2834, 1.72158825397491, 34.7259483337402, 176.156967163086, 8.25413799285889, 93.8980178833008, 0.000485318014398217
2836, 1.72009718418121, 34.7259979248047, 176.107376098633, 8.45563507080078, 93.8978576660156, 0.000485318014398217
2838, 1.71859049797058, 34.7260665893555, 176.103500366211, 8.58780384063721, 93.8962936401367, 0.000485318014398217
2840, 1.71752607822418, 34.7259712219238, 176.144989013672, 7.98179817199707, 93.8973388671875, 0.000485318014398217
2842, 1.71651196479797, 34.7259941101074, 176.241851806641, 8.6500768661499, 93.8936386108398, 0.000485318014398217
2844, 1.71563291549683, 34.7259101867676, 176.422897338867, 8.48267841339111, 93.9025192260742, 0.000485318014398217
2846, 1.71456217765808, 34.7258949279785, 176.607635498047, 7.88753080368042, 93.9015502929688, 0.000485318014398217
2848, 1.7131758928299, 34.7259864807129, 176.695343017578, 8.46764278411865, 93.9053726196289, 0.000485318014398217
2850, 1.71145570278168, 34.7260780334473, 176.731719970703, 8.52067470550537, 93.910026550293, 0.000485318014398217
2852, 1.70994782447815, 34.7260246276855, 176.780838012695, 7.38337421417236, 93.9034805297852, 0.000485318014398217
2854, 1.70916092395782, 34.7259368896484, 176.787063598633, 7.29822587966919, 93.9001846313477, 0.000485318014398217
2856, 1.70836198329926, 34.7258949279785, 176.857376098633, 7.80472278594971, 93.8986968994141, 0.000485318014398217
2858, 1.70767331123352, 34.7257843017578, 176.932556152344, 8.42599773406982, 93.9039611816406, 0.000485318014398217
2860, 1.70703029632568, 34.7258224487305, 176.946929931641, 8.77528762817383, 93.8954696655273, 0.000485318014398217
2862, 1.70618855953217, 34.7258911132812, 176.994262695312, 8.9879846572876, 93.9120407104492, 0.000485318014398217
2864, 1.70529782772064, 34.7259483337402, 176.928131103516, 8.80522346496582, 93.903694152832, 0.000485318014398217
2866, 1.70457601547241, 34.7258453369141, 176.913681030273, 8.85399436950684, 93.8985900878906, 0.000485318014398217
2868, 1.7038893699646, 34.7259674072266, 176.876159667969, 8.84223175048828, 93.8957214355469, 0.000485318014398217
2870, 1.70307338237762, 34.7258491516113, 176.968307495117, 8.64284706115723, 93.9067535400391, 0.000485318014398217
2872, 1.70297336578369, 34.7257232666016, 177.049362182617, 8.27995109558105, 93.8951263427734, 0.000485318014398217
2874, 1.70114874839783, 34.7260398864746, 177.284774780273, 8.36343955993652, 93.8954925537109, 0.000485318014398217
2876, 1.69840610027313, 34.7261962890625, 177.357208251953, 8.93038177490234, 93.8961944580078, 0.000485318014398217
2878, 1.69686257839203, 34.7259216308594, 177.330291748047, 9.03881454467773, 93.899772644043, 0.000485318014398217
2880, 1.69534111022949, 34.7261924743652, 177.329681396484, 7.22705841064453, 93.897087097168, 0.000485318014398217
2882, 1.69334423542023, 34.7261619567871, 177.335571289062, 7.57701301574707, 93.8956146240234, 0.000485318014398217
2884, 1.6920166015625, 34.7260437011719, 177.346694946289, 6.61903238296509, 93.9025573730469, 0.000485318014398217
2886, 1.69102275371552, 34.7260665893555, 177.399612426758, 7.99766397476196, 93.89990234375, 0.000485318014398217
2888, 1.69022953510284, 34.7258605957031, 177.423965454102, 8.42423343658447, 93.8973770141602, 0.000485318014398217
2890, 1.6898946762085, 34.7257766723633, 177.486663818359, 8.69327259063721, 93.9112930297852, 0.000485318014398217
2892, 1.68945682048798, 34.7257957458496, 177.591567993164, 9.47870826721191, 93.9029541015625, 0.000485318014398217
2894, 1.68891191482544, 34.7257499694824, 177.621398925781, 8.68666648864746, 93.8943939208984, 0.000485318014398217
2896, 1.68825662136078, 34.725830078125, 177.736236572266, 7.73662233352661, 93.8997116088867, 0.000485318014398217
2898, 1.68734467029572, 34.7258415222168, 177.751434326172, 8.26850318908691, 93.8962326049805, 0.000485318014398217
2900, 1.68569767475128, 34.7260475158691, 177.849990844727, 9.05849647521973, 93.9019622802734, 0.000485318014398217
2902, 1.68302702903748, 34.726245880127, 177.877075195312, 8.68036556243896, 93.9038391113281, 0.000485318014398217
2904, 1.681156873703, 34.7261123657227, 177.94384765625, 7.30426406860352, 93.9000549316406, 0.000485318014398217
2906, 1.67862749099731, 34.7262229919434, 178.099746704102, 8.50932025909424, 93.8996353149414, 0.000485318014398217
2908, 1.67676055431366, 34.7261695861816, 178.211471557617, 8.03060817718506, 93.8951568603516, 0.000485318014398217
2910, 1.67531168460846, 34.7261543273926, 178.182373046875, 7.20437288284302, 93.9043960571289, 0.000485318014398217
2912, 1.67400074005127, 34.7261352539062, 178.220474243164, 7.13850593566895, 93.8988265991211, 0.000485318014398217
2914, 1.67351889610291, 34.7259368896484, 178.261291503906, 8.32987880706787, 93.8984146118164, 0.000485318014398217
2916, 1.67304456233978, 34.7258796691895, 178.423416137695, 7.79769945144653, 93.8937759399414, 0.000485318014398217
2918, 1.67246603965759, 34.7258033752441, 178.583694458008, 8.44870185852051, 93.9005584716797, 0.000485318014398217
2920, 1.67198479175568, 34.7257385253906, 178.680786132812, 8.50477981567383, 93.9035491943359, 0.000485318014398217
2922, 1.67097771167755, 34.7258491516113, 178.755249023438, 8.10053634643555, 93.8940734863281, 0.000485318014398217
2924, 1.66951358318329, 34.7258148193359, 178.771057128906, 7.4677529335022, 93.8968048095703, 0.000485318014398217
2926, 1.66833364963531, 34.7258148193359, 178.765853881836, 8.00903511047363, 93.9026947021484, 0.000485318014398217
2928, 1.66727554798126, 34.725830078125, 178.700317382812, 8.99361896514893, 93.906623840332, 0.000485318014398217
2930, 1.66650557518005, 34.7258071899414, 178.591903686523, 9.15203285217285, 93.8968353271484, 0.000485318014398217
2932, 1.6656266450882, 34.7258186340332, 178.622299194336, 8.45463943481445, 93.8978805541992, 0.000485318014398217
2934, 1.66429626941681, 34.7259368896484, 178.545471191406, 8.11746788024902, 93.8943176269531, 0.000485318014398217
2936, 1.66320586204529, 34.7257957458496, 178.650985717773, 6.83748149871826, 93.9022445678711, 0.000485318014398217
2938, 1.66239929199219, 34.7256355285645, 178.724349975586, 8.54128646850586, 93.9040908813477, 0.000485318014398217
2940, 1.66109561920166, 34.7258262634277, 178.922607421875, 8.61508560180664, 93.9002685546875, 0.000485318014398217
2942, 1.65995001792908, 34.7256927490234, 178.897338867188, 8.10722827911377, 93.9133529663086, 0.000485318014398217
2944, 1.65888214111328, 34.7256813049316, 178.775085449219, 8.55270671844482, 93.899055480957, 0.000485318014398217
2946, 1.65775728225708, 34.725944519043, 178.821548461914, 8.1899299621582, 93.8958435058594, 0.000485318014398217
2948, 1.6565750837326, 34.7259521484375, 178.829254150391, 8.80010223388672, 93.8955993652344, 0.000485318014398217
2950, 1.65629827976227, 34.7255706787109, 178.904205322266, 9.67959403991699, 93.898551940918, 0.000485318014398217
2952, 1.65567684173584, 34.7256736755371, 179.242095947266, 7.29346036911011, 93.9042510986328, 0.000485318014398217
2954, 1.65445721149445, 34.7256660461426, 179.251373291016, 7.08548974990845, 93.9103012084961, 0.000485318014398217
2956, 1.65373349189758, 34.7256050109863, 179.173950195312, 8.65200233459473, 93.8994140625, 0.000485318014398217
2958, 1.652960896492, 34.7256774902344, 179.100433349609, 7.93850803375244, 93.90478515625, 0.000485318014398217
2960, 1.65196788311005, 34.7257041931152, 179.074737548828, 9.37361240386963, 93.9040451049805, 0.000485318014398217
2962, 1.65100085735321, 34.7257843017578, 179.076248168945, 9.06239604949951, 93.9057235717773, 0.000485318014398217
2964, 1.65007734298706, 34.7256355285645, 179.159896850586, 7.9813380241394, 93.8962173461914, 0.000485318014398217
2966, 1.64835977554321, 34.7257041931152, 179.257354736328, 7.72505664825439, 93.9005279541016, 0.000485318014398217
2968, 1.64646363258362, 34.7257385253906, 179.290710449219, 9.22472763061523, 93.9059677124023, 0.000485318014398217
2970, 1.64484059810638, 34.7257423400879, 179.276321411133, 8.40788745880127, 93.9030303955078, 0.000485318014398217
2972, 1.64357566833496, 34.7257537841797, 179.184188842773, 8.53616428375244, 93.9097518920898, 0.000485318014398217
2974, 1.64191377162933, 34.7257957458496, 179.253448486328, 8.15667915344238, 93.8903884887695, 0.000485318014398217
2976, 1.64006638526917, 34.7257232666016, 179.262542724609, 7.91314554214478, 93.9018783569336, 0.000485318014398217
2978, 1.63919806480408, 34.7255096435547, 179.382446289062, 7.5127158164978, 93.9049530029297, 0.000485318014398217
2980, 1.63812100887299, 34.7255783081055, 179.532089233398, 7.47782945632935, 93.9013900756836, 0.000485318014398217
2982, 1.63626027107239, 34.7257537841797, 179.558990478516, 7.34329986572266, 93.9022750854492, 0.000485318014398217
2984, 1.63458621501923, 34.7256927490234, 179.528900146484, 8.49131965637207, 93.9015350341797, 0.000485318014398217
2986, 1.63343679904938, 34.7256851196289, 179.568359375, 8.57677555084229, 93.8990097045898, 0.000485318014398217
2988, 1.63197875022888, 34.7255630493164, 179.554626464844, 8.23284339904785, 93.904899597168, 0.000485318014398217
2990, 1.6306631565094, 34.725513458252, 179.585174560547, 7.45128345489502, 93.9053115844727, 0.000485318014398217
2992, 1.63000094890594, 34.725456237793, 179.627380371094, 8.5001220703125, 93.9038467407227, 0.000485318014398217
2994, 1.62965071201324, 34.7253074645996, 179.677307128906, 6.60907936096191, 93.9017181396484, 0.000485318014398217
2996, 1.62891948223114, 34.7253150939941, 179.646469116211, 7.15225172042847, 93.8999099731445, 0.000485318014398217
2998, 1.62772393226624, 34.7254867553711, 179.663345336914, 8.20581340789795, 93.9082870483398, 0.000485318014398217
3000, 1.62638914585114, 34.7254867553711, 179.653076171875, 8.58731746673584, 93.9040298461914, 0.000485318014398217
3002, 1.62424898147583, 34.7256546020508, 179.702499389648, 7.9827094078064, 93.9039459228516, 0.000485318014398217
3004, 1.62204873561859, 34.7256660461426, 179.74250793457, 8.69590759277344, 93.8978652954102, 0.000485318014398217
3006, 1.62008702754974, 34.7254371643066, 179.910583496094, 8.18491840362549, 93.9044036865234, 0.000485318014398217
3008, 1.61770510673523, 34.7254524230957, 180.194061279297, 7.96685743331909, 93.9038696289062, 0.000485318014398217
3010, 1.61572480201721, 34.7252540588379, 180.275421142578, 7.27207899093628, 93.9068298339844, 0.000485318014398217
3012, 1.61500656604767, 34.7252235412598, 180.100082397461, 6.07278919219971, 93.9067764282227, 0.000485318014398217
3014, 1.61424660682678, 34.7251663208008, 180.045837402344, 7.06503629684448, 93.8998184204102, 0.000485318014398217
3016, 1.61353504657745, 34.7251129150391, 179.946411132812, 8.21384048461914, 93.9040603637695, 0.000485318014398217
3018, 1.61321258544922, 34.7249031066895, 180.009017944336, 8.44872951507568, 93.9052734375, 0.000485318014398217
3020, 1.61252927780151, 34.7249794006348, 180.064361572266, 8.96495532989502, 93.9042282104492, 0.000485318014398217
3022, 1.61162495613098, 34.7249298095703, 179.995132446289, 7.43981552124023, 93.9063949584961, 0.000485318014398217
3024, 1.61118197441101, 34.7248840332031, 179.932876586914, 7.83920001983643, 93.9003753662109, 0.000485318014398217
3026, 1.61073267459869, 34.7248802185059, 179.943405151367, 8.34170627593994, 93.9004669189453, 0.000485318014398217
3028, 1.61025142669678, 34.7248725891113, 179.972015380859, 7.01427412033081, 93.9035491943359, 0.000485318014398217
3030, 1.60954570770264, 34.7248954772949, 180.063842773438, 7.27033042907715, 93.8977890014648, 0.000485318014398217
3032, 1.60839521884918, 34.7250061035156, 180.084289550781, 8.68212509155273, 93.9004287719727, 0.000485318014398217
3034, 1.60715079307556, 34.7249641418457, 180.010543823242, 9.59485626220703, 93.902587890625, 0.000485318014398217
3036, 1.60593974590302, 34.7248764038086, 179.897186279297, 7.60529851913452, 93.9013214111328, 0.000485318014398217
3038, 1.60516130924225, 34.7248916625977, 179.875350952148, 8.27492046356201, 93.9064407348633, 0.000485318014398217
3040, 1.60461533069611, 34.7249221801758, 179.906158447266, 9.20316410064697, 93.9066925048828, 0.000485318014398217
3042, 1.60435664653778, 34.7248115539551, 179.955139160156, 9.27001285552979, 93.9003524780273, 0.000485318014398217
3044, 1.60419011116028, 34.7247543334961, 179.966491699219, 8.09077072143555, 93.9001846313477, 0.000485318014398217
