CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103235_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2022-08-03 16:51:46 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS103235
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103235_1
DATE = 2017-01-02
TIMEZONE = UTC
CTD_START_TIME = 20:03:00
CTD_START_LATITUDE = -66.0019
CTD_START_LONGITUDE = -12.2858
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS
3015, -0.2352, 34.6578, 241.423, -0.02, 95.05
3016, -0.2355, 34.6578, 241.438, -0.02, 95.05
3017, -0.2359, 34.6579, 241.585, -0.01, 95.05
3018, -0.2361, 34.658, 241.407, -0.02, 95.05
3019, -0.236, 34.6579, 241.479, -0.01, 95.05
3020, -0.2363, 34.6581, 241.428, -0.02, 95.04
3021, -0.2363, 34.6579, 241.37, -0.02, 95.05
3022, -0.2363, 34.6577, 241.39, -0.02, 95.05
3023, -0.2363, 34.6577, 241.454, -0.02, 95.05
3024, -0.2364, 34.6579, 241.531, -0.02, 95.06
3025, -0.2365, 34.6579, 241.587, -0.02, 95.05
3026, -0.2364, 34.6578, 241.613, -0.01, 95.05
3027, -0.2364, 34.6578, 241.599, -0.02, 95.04
3028, -0.2365, 34.6578, 241.467, -0.02, 95.05
3029, -0.2366, 34.6578, 241.359, -0.02, 95.04
3030, -0.2368, 34.6579, 241.417, -0.02, 95.04
3031, -0.237, 34.6577, 241.495, -0.02, 95.05
3032, -0.2371, 34.6578, 241.444, -0.02, 95.05
3033, -0.2372, 34.6576, 241.513, -0.02, 95.06
3034, -0.2374, 34.6577, 241.581, -0.02, 95.05
3035, -0.2376, 34.6578, 241.946, -0.02, 95.04
3036, -0.2376, 34.6579, 241.88, -0.02, 95.04
3037, -0.2375, 34.6578, 241.815, -0.02, 95.04
3038, -0.2377, 34.6579, 241.75, -0.02, 95.04
3039, -0.2377, 34.6577, 241.685, -0.02, 95.04
3040, -0.2377, 34.6577, 241.62, -0.02, 95.05
3041, -0.238, 34.6575, 241.554, -0.02, 95.05
3042, -0.238, 34.6576, 241.489, -0.02, 95.05
3043, -0.2381, 34.6579, 241.605, -0.02, 95.05
3044, -0.238, 34.6579, 241.661, -0.02, 95.01
3045, -0.2382, 34.6579, 241.672, -0.02, 95.05
3046, -0.2382, 34.6578, 241.654, -0.01, 95.04
3047, -0.2383, 34.6576, 241.622, -0.02, 95.04
3048, -0.2384, 34.6576, 241.592, -0.02, 95.05
3049, -0.2384, 34.6577, 241.58, -0.02, 95.04
3050, -0.2385, 34.6576, 241.601, -0.02, 95.04
3051, -0.2386, 34.6577, 241.814, -0.02, 95.04
3052, -0.2386, 34.6576, 241.756, -0.02, 95.05
3053, -0.2387, 34.6575, 241.687, -0.02, 95.05
3054, -0.2388, 34.6576, 241.867, -0.02, 95.04
3055, -0.2389, 34.6576, 241.62, -0.02, 95.04
3056, -0.2389, 34.6575, 241.491, -0.02, 95.05
3057, -0.239, 34.6576, 241.457, -0.02, 95.04
3058, -0.2393, 34.6578, 241.494, -0.02, 95.04
3059, -0.2392, 34.6575, 241.579, 0.01, 95.04
3060, -0.2392, 34.6575, 241.688, -0.01, 95.04
3061, -0.2393, 34.6577, 241.797, -0.02, 95.04
3062, -0.2394, 34.6576, 241.905, -0.02, 95.05
3063, -0.2395, 34.6577, 242.014, -0.02, 95.04
3064, -0.2394, 34.6575, 242.123, -0.02, 95.05
3065, -0.2393, 34.6575, 242.032, -0.02, 95.05
3066, -0.2394, 34.6575, 242.013, -0.02, 95.04
3067, -0.2395, 34.6576, 241.976, -0.02, 95.05
3068, -0.2397, 34.6577, 241.904, -0.02, 95.04
3069, -0.2398, 34.6576, 241.779, -0.02, 95.04
3070, -0.2398, 34.6576, 241.766, -0.02, 95.05
3071, -0.24, 34.6576, 242.026, -0.02, 95.04
3072, -0.2401, 34.6574, 241.931, -0.02, 95.05
3073, -0.2401, 34.6574, 241.792, -0.02, 95.05
3074, -0.2401, 34.6575, 241.922, -0.02, 95.05
3075, -0.24, 34.6574, 241.93, -0.02, 95.05
3076, -0.2401, 34.6577, 241.96, -0.02, 95.04
3077, -0.24, 34.6576, 241.996, -0.02, 95.04
3078, -0.2402, 34.6575, 242.024, -0.02, 95.04
3079, -0.2403, 34.6575, 242.028, -0.02, 95.05
3080, -0.2405, 34.6575, 241.994, -0.01, 95.04
3081, -0.2406, 34.6575, 241.907, -0.02, 95.05
3082, -0.2407, 34.6576, 241.828, -0.02, 95.05
3083, -0.2408, 34.6574, 241.796, -0.02, 95.04
3084, -0.2413, 34.6574, 241.851, -0.02, 95.04
3085, -0.2414, 34.6574, 242.033, -0.02, 95.04
3086, -0.2418, 34.6575, 242.188, -0.01, 95.04
3087, -0.2419, 34.6575, 242.281, -0.02, 95.04
3088, -0.2417, 34.6573, 242.274, -0.02, 95.04
3089, -0.2419, 34.6574, 242.13, -0.02, 95.04
3090, -0.242, 34.6574, 241.814, -0.01, 95.04
3091, -0.242, 34.6573, 241.727, -0.01, 95.04
3092, -0.2425, 34.6573, 241.802, -0.01, 95.04
3093, -0.2426, 34.6575, 241.975, -0.02, 95.05
3094, -0.2427, 34.6574, 242.181, -0.02, 95.04
3095, -0.2428, 34.6574, 242, -0.02, 95.04
3096, -0.2428, 34.6573, 241.97, -0.02, 95.05
3097, -0.2432, 34.6575, 241.954, -0.02, 95.04
3098, -0.2434, 34.6574, 241.967, -0.02, 95.04
3099, -0.2435, 34.6574, 241.988, -0.01, 95.05
3100, -0.2435, 34.6572, 241.997, -0.02, 95.04
3101, -0.2436, 34.6574, 241.974, -0.02, 95.04
3102, -0.2437, 34.6574, 241.932, -0.02, 95.04
3103, -0.2437, 34.6573, 241.885, -0.01, 95.04
3104, -0.2437, 34.6572, 241.848, -0.02, 95.04
3105, -0.2437, 34.6573, 241.834, -0.02, 95.04
3106, -0.2438, 34.6573, 241.857, -0.02, 95.04
3107, -0.244, 34.6574, 241.932, -0.02, 95.04
3108, -0.2441, 34.6575, 242.071, -0.02, 95.04
3109, -0.244, 34.6573, 242.184, -0.02, 95.04
3110, -0.2441, 34.6574, 242.169, -0.02, 95.04
3111, -0.2442, 34.6572, 242.108, -0.02, 95.04
3112, -0.2442, 34.6573, 242.084, -0.02, 95.04
3113, -0.2442, 34.6572, 242.06, -0.02, 95.04
3114, -0.2445, 34.6573, 242.13, -0.02, 95.04
3115, -0.2446, 34.6572, 242.224, -0.02, 95.04
3116, -0.2448, 34.6572, 242.301, -0.02, 95.04
3117, -0.2449, 34.6574, 242.319, -0.02, 95.03
3118, -0.2448, 34.6573, 242.238, -0.01, 95.04
3119, -0.2448, 34.6573, 242.14, -0.02, 95.05
3120, -0.2448, 34.6571, 242.107, -0.02, 95.04
3121, -0.2449, 34.6574, 242.101, -0.01, 95.04
3122, -0.245, 34.6572, 242.115, -0.02, 95.04
3123, -0.2452, 34.6573, 242.142, -0.02, 95.04
3124, -0.2454, 34.6573, 242.176, -0.02, 95.04
3125, -0.2455, 34.6572, 242.229, -0.02, 95.05
3126, -0.2456, 34.6571, 242.244, -0.02, 95.05
3127, -0.2459, 34.6572, 242.258, -0.02, 95.04
3128, -0.246, 34.6572, 242.273, -0.02, 95.04
3129, -0.2462, 34.6571, 242.281, -0.02, 95.04
3130, -0.2464, 34.6573, 242.277, -0.01, 95.04
3131, -0.2465, 34.6571, 242.266, -0.02, 95.04
3132, -0.2468, 34.6572, 242.251, -0.02, 95.03
3133, -0.2469, 34.657, 242.237, -0.02, 95.04
3134, -0.2471, 34.6571, 242.22, -0.02, 95.03
3135, -0.247, 34.6571, 242.193, -0.01, 95.04
3136, -0.2469, 34.6572, 242.173, -0.02, 95.04
3137, -0.247, 34.6573, 242.176, -0.02, 95.03
3138, -0.247, 34.6571, 242.216, -0.02, 95.04
3139, -0.2469, 34.657, 242.309, -0.02, 95.02
3140, -0.2471, 34.6571, 242.383, -0.02, 95.04
3141, -0.2473, 34.6572, 242.366, -0.02, 95.04
3142, -0.2475, 34.6571, 242.311, -0.01, 95.04
3143, -0.2476, 34.6572, 242.269, -0.02, 95.03
3144, -0.2478, 34.6571, 242.244, -0.02, 95.03
3145, -0.248, 34.657, 242.243, -0.02, 95.04
3146, -0.2482, 34.6569, 242.269, -0.02, 95.04
3147, -0.2482, 34.6568, 242.327, -0.02, 95.04
3148, -0.2482, 34.6569, 242.422, -0.02, 95.03
3149, -0.2483, 34.657, 242.558, -0.02, 95.04
3150, -0.2484, 34.657, 242.694, -0.02, 95.04
3151, -0.2485, 34.657, 242.83, -0.01, 95.04
3152, -0.2487, 34.6571, 242.966, -0.02, 95.04
3153, -0.2488, 34.6569, 243.103, -0.02, 95.04
3154, -0.2491, 34.6568, 243.239, -0.02, 95.03
3155, -0.2493, 34.6569, 242.482, -0.02, 95.04
3156, -0.2496, 34.657, 242.501, -0.02, 95.04
3157, -0.2499, 34.657, 242.519, -0.01, 95.04
3158, -0.2501, 34.657, 242.527, -0.02, 95.04
3159, -0.2501, 34.6569, 242.514, -0.02, 95.03
3160, -0.2502, 34.6568, 242.497, -0.01, 95.04
3161, -0.2503, 34.6569, 242.493, 0, 95.04
3162, -0.2504, 34.657, 242.516, -0.02, 95.04
3163, -0.2504, 34.6569, 242.585, -0.02, 95.04
3164, -0.2505, 34.657, 242.714, -0.02, 95.04
3165, -0.2505, 34.6568, 242.782, -0.02, 95.04
3166, -0.2506, 34.657, 242.666, -0.02, 95.04
3167, -0.2508, 34.657, 242.579, -0.02, 95.03
3168, -0.251, 34.6569, 242.735, -0.01, 95.04
3169, -0.2511, 34.657, 242.683, -0.02, 95.03
3170, -0.2511, 34.6569, 242.619, -0.02, 95.04
3171, -0.2511, 34.6569, 242.558, -0.02, 95.04
3172, -0.2512, 34.6569, 242.512, -0.02, 95.04
3173, -0.2512, 34.657, 242.497, -0.02, 95.04
3174, -0.2513, 34.6571, 242.527, -0.02, 95.04
3175, -0.2514, 34.657, 242.616, -0.02, 95.04
3176, -0.2515, 34.6568, 242.778, -0.01, 95.04
3177, -0.2518, 34.657, 242.768, -0.02, 95.04
3178, -0.2521, 34.6569, 242.699, -0.02, 95.04
3179, -0.2522, 34.6569, 242.683, -0.02, 95.04
3180, -0.2522, 34.6566, 242.701, -0.02, 95.04
3181, -0.2525, 34.6568, 242.736, -0.02, 95.04
3182, -0.2525, 34.6569, 242.771, -0.02, 95.04
3183, -0.2526, 34.6569, 242.79, -0.02, 95.04
3184, -0.2526, 34.6568, 242.773, -0.02, 95.04
3185, -0.2526, 34.6567, 242.608, -0.02, 95.04
3186, -0.2527, 34.6569, 242.653, -0.02, 95.03
3187, -0.2529, 34.6568, 242.697, -0.02, 95.04
3188, -0.253, 34.6568, 242.742, -0.02, 95.04
3189, -0.2533, 34.6568, 242.782, -0.02, 95.04
3190, -0.2533, 34.6569, 242.816, -0.02, 95.04
3191, -0.2532, 34.6568, 242.843, -0.02, 95.04
3192, -0.2533, 34.6568, 242.87, -0.02, 95.04
3193, -0.2533, 34.6569, 242.902, -0.02, 95.04
3194, -0.2533, 34.6568, 242.933, -0.02, 95.04
3195, -0.2534, 34.6567, 242.959, -0.01, 95.04
3196, -0.2535, 34.6568, 242.972, -0.02, 95.03
3197, -0.2534, 34.6568, 242.969, -0.02, 95.04
3198, -0.2534, 34.6568, 242.939, -0.02, 95.04
3199, -0.2535, 34.6569, 242.907, -0.02, 95.04
3200, -0.2534, 34.6567, 242.898, -0.01, 95.04
3201, -0.2535, 34.6567, 242.935, -0.02, 95.04
3202, -0.2537, 34.6568, 242.986, -0.02, 95.03
3203, -0.2537, 34.6567, 243.019, -0.02, 95.03
3204, -0.2537, 34.6567, 243.037, -0.02, 95.04
3205, -0.2539, 34.6567, 243.047, -0.02, 95.04
3206, -0.254, 34.6567, 243.052, -0.02, 95.03
3207, -0.2541, 34.6567, 243.057, -0.01, 95.04
3208, -0.2542, 34.6566, 243.02, 0.01, 95.04
3209, -0.2542, 34.6568, 242.959, -0.01, 95.04
3210, -0.2543, 34.6567, 242.893, -0.02, 95.04
3211, -0.2544, 34.6567, 242.839, -0.01, 95.04
3212, -0.2545, 34.6566, 242.816, -0.02, 95.04
3213, -0.2545, 34.6567, 242.856, -0.02, 95.02
3214, -0.2547, 34.6566, 242.994, -0.02, 95.04
3215, -0.2553, 34.6567, 242.894, -0.02, 95.04
3216, -0.2558, 34.6567, 242.695, -0.02, 95.04
3217, -0.2556, 34.6565, 242.735, -0.02, 95.04
3218, -0.2557, 34.6566, 242.74, -0.02, 95.04
3219, -0.2558, 34.6568, 242.89, -0.02, 95.04
3220, -0.2556, 34.6567, 243.015, -0.02, 95.04
3221, -0.2558, 34.6567, 242.944, -0.02, 95.04
3222, -0.2561, 34.6566, 242.894, -0.02, 95.04
3223, -0.256, 34.6566, 242.852, -0.02, 95.04
3224, -0.2558, 34.6568, 242.837, -0.02, 95.04
3225, -0.2559, 34.6566, 242.872, -0.02, 95.04
3226, -0.2561, 34.6566, 242.978, -0.02, 95.04
3227, -0.2562, 34.6566, 243.175, -0.02, 95.04
3228, -0.2567, 34.6566, 243.205, -0.02, 95.04
3229, -0.2568, 34.6566, 243.147, -0.01, 95.04
3230, -0.257, 34.6567, 243.082, 0.01, 95.04
3231, -0.2571, 34.6568, 243.046, -0.01, 95.04
3232, -0.2571, 34.6567, 243.079, -0.02, 95.04
3233, -0.2572, 34.6566, 243.219, -0.02, 95.04
3234, -0.2573, 34.6566, 243.282, -0.02, 95.03
3235, -0.2572, 34.6565, 243.289, -0.01, 95.03
3236, -0.2573, 34.6565, 243.263, -0.02, 95.04
3237, -0.2574, 34.6565, 243.226, -0.02, 95.04
3238, -0.2574, 34.6565, 243.205, -0.02, 95.04
3239, -0.2576, 34.6566, 243.191, -0.02, 95.02
3240, -0.2578, 34.6566, 243.177, -0.02, 95.04
3241, -0.258, 34.6566, 243.154, -0.02, 95.03
3242, -0.2579, 34.6566, 243.116, -0.02, 95.04
3243, -0.2579, 34.6565, 243.053, -0.02, 95.04
3244, -0.2579, 34.6565, 243.286, -0.02, 95.04
3245, -0.258, 34.6565, 243.118, -0.02, 95.04
3246, -0.258, 34.6564, 243.12, -0.02, 95.04
3247, -0.2581, 34.6566, 243.13, -0.02, 95.04
3248, -0.2582, 34.6565, 243.155, -0.02, 95.04
3249, -0.2583, 34.6565, 243.24, -0.02, 95.04
3250, -0.2585, 34.6566, 243.271, -0.02, 95.04
3251, -0.2583, 34.6565, 243.134, -0.02, 95.04
3252, -0.2585, 34.6566, 243.003, -0.02, 95.04
3253, -0.2586, 34.6567, 243.021, -0.02, 95.04
3254, -0.2587, 34.6566, 243.334, -0.02, 95.04
3255, -0.2587, 34.6565, 243.121, -0.02, 95.03
3256, -0.2587, 34.6565, 243.044, -0.02, 95.04
3257, -0.2587, 34.6564, 243.065, -0.01, 95.04
3258, -0.2589, 34.6566, 243.147, -0.02, 95.04
3259, -0.2592, 34.6566, 243.254, -0.02, 95.04
3260, -0.2593, 34.6564, 243.348, -0.02, 95.04
3261, -0.2594, 34.6566, 243.393, -0.02, 95.04
3262, -0.2595, 34.6565, 243.352, -0.02, 95.04
3263, -0.2598, 34.6565, 243.188, -0.02, 95.04
3264, -0.2599, 34.6566, 243.14, -0.02, 95.04
3265, -0.2598, 34.6565, 243.447, -0.02, 95.04
3266, -0.2598, 34.6564, 243.344, -0.02, 95.04
3267, -0.26, 34.6565, 243.161, -0.01, 95.04
3268, -0.2599, 34.6565, 243.228, -0.02, 95.04
3269, -0.2599, 34.6564, 243.153, -0.02, 95.04
3270, -0.2602, 34.6564, 243.048, -0.02, 95.04
3271, -0.2603, 34.6565, 243.023, -0.02, 95.02
3272, -0.2604, 34.6565, 243.04, -0.02, 95.03
3273, -0.2606, 34.6565, 243.056, -0.02, 95.04
3274, -0.2608, 34.6564, 243.072, -0.02, 95.03
3275, -0.2609, 34.6565, 243.494, -0.02, 95.03
3276, -0.2608, 34.6563, 243.303, -0.02, 95.04
3277, -0.2609, 34.6563, 243.2, -0.02, 95.04
3278, -0.2611, 34.6564, 243.368, -0.02, 95.04
3279, -0.2612, 34.6565, 243.45, -0.02, 95.04
3280, -0.2613, 34.6566, 243.455, -0.02, 95.04
3281, -0.2615, 34.6566, 243.392, -0.02, 95.04
3282, -0.2615, 34.6564, 243.176, -0.02, 95.03
3283, -0.2615, 34.6563, 243.261, -0.02, 95.03
3284, -0.2614, 34.6562, 243.316, -0.02, 95.04
3285, -0.2614, 34.6563, 243.36, -0.01, 95.03
3286, -0.2615, 34.6564, 243.407, -0.01, 95.04
3287, -0.2616, 34.6565, 243.475, -0.02, 95.04
3288, -0.2617, 34.6566, 243.497, -0.02, 95.04
3289, -0.2617, 34.6565, 243.403, -0.02, 95.04
3290, -0.2618, 34.6563, 243.32, -0.02, 95.04
3291, -0.2619, 34.6565, 243.374, -0.02, 95.04
3292, -0.262, 34.6563, 243.345, -0.02, 95.04
3293, -0.2622, 34.6566, 243.277, -0.02, 95.04
3294, -0.2621, 34.6564, 243.215, -0.02, 95.03
3295, -0.2624, 34.6565, 243.204, -0.02, 95.03
3296, -0.2625, 34.6565, 243.288, -0.02, 95.04
3297, -0.2625, 34.6564, 243.511, -0.02, 95.04
3298, -0.2626, 34.6565, 243.544, -0.02, 95.03
3299, -0.2628, 34.6564, 243.515, -0.02, 95.03
3300, -0.2628, 34.6566, 243.553, -0.02, 95.03
3301, -0.2629, 34.6565, 243.602, -0.02, 95.03
3302, -0.2629, 34.6564, 243.608, -0.02, 95.03
3303, -0.2629, 34.6565, 243.518, -0.01, 95.03
3304, -0.2631, 34.6565, 243.379, -0.02, 95.03
3305, -0.2633, 34.6565, 243.539, -0.02, 95.04
3306, -0.2634, 34.6564, 243.559, -0.02, 95.03
3307, -0.2638, 34.6564, 243.568, -0.01, 95.03
3308, -0.2638, 34.6565, 243.557, -0.02, 95.04
3309, -0.2637, 34.6566, 243.514, -0.01, 95.03
3310, -0.2637, 34.6566, 243.428, -0.02, 95.04
3311, -0.2637, 34.6563, 243.354, -0.02, 95.04
3312, -0.2639, 34.6564, 243.346, -0.02, 95.03
3313, -0.2641, 34.6563, 243.307, -0.02, 95.04
3314, -0.2643, 34.6563, 243.496, -0.01, 95.03
3315, -0.2642, 34.6564, 243.476, -0.02, 95.04
3316, -0.2644, 34.6564, 243.408, -0.02, 95.03
3317, -0.2645, 34.6565, 243.453, -0.02, 95.03
3318, -0.2645, 34.6563, 243.505, -0.02, 95.04
3319, -0.2647, 34.6564, 243.459, -0.02, 95.02
3320, -0.2648, 34.6565, 243.384, -0.02, 95.03
3321, -0.2648, 34.6564, 243.346, -0.02, 95.03
3322, -0.2649, 34.6565, 243.45, -0.02, 95.03
3323, -0.265, 34.6564, 243.403, -0.02, 95.04
3324, -0.2651, 34.6563, 243.368, -0.02, 95.04
3325, -0.2653, 34.6564, 243.506, -0.02, 95.04
3326, -0.2653, 34.6565, 243.667, 0.01, 95.03
3327, -0.2654, 34.6564, 243.704, -0.02, 95.03
3328, -0.2655, 34.6564, 243.663, -0.02, 95.04
3329, -0.2657, 34.6563, 243.594, -0.02, 95.03
3330, -0.2657, 34.6564, 243.543, -0.02, 95.04
3331, -0.2657, 34.6564, 243.548, -0.02, 95.04
3332, -0.2658, 34.6564, 243.594, -0.02, 95.04
3333, -0.2658, 34.6563, 243.668, -0.02, 95.03
3334, -0.266, 34.6565, 243.756, -0.02, 95.03
3335, -0.266, 34.6564, 243.553, -0.02, 95.03
3336, -0.266, 34.6563, 243.805, -0.02, 95.03
3337, -0.2662, 34.6564, 243.858, -0.02, 95.03
3338, -0.2661, 34.6562, 243.791, -0.02, 95.04
3339, -0.2662, 34.6563, 243.688, -0.02, 95.04
3340, -0.2665, 34.6564, 243.884, -0.02, 95.04
3341, -0.2665, 34.6562, 243.83, -0.02, 95.04
3342, -0.2667, 34.6563, 243.706, -0.02, 95.03
3343, -0.2668, 34.6565, 243.689, -0.02, 95.04
3344, -0.2671, 34.6565, 243.738, -0.02, 95.03
3345, -0.2672, 34.6563, 243.811, -0.02, 95.02
3346, -0.2674, 34.6563, 243.865, 0.01, 95.03
3347, -0.2675, 34.6563, 243.859, -0.01, 95.04
3348, -0.2675, 34.6561, 243.751, -0.02, 95.03
3349, -0.2678, 34.6563, 243.697, -0.02, 95.04
3350, -0.2679, 34.6563, 243.695, -0.02, 95.03
3351, -0.268, 34.6562, 243.746, -0.02, 95.02
3352, -0.2682, 34.6563, 243.846, -0.02, 95.03
3353, -0.2683, 34.6564, 243.995, -0.02, 95.02
3354, -0.2682, 34.6562, 244.015, -0.02, 95.02
3355, -0.2683, 34.6561, 243.906, -0.02, 95.03
3356, -0.2684, 34.6562, 243.671, -0.02, 95.03
3357, -0.2684, 34.6562, 243.763, -0.02, 95.03
3358, -0.2684, 34.6563, 243.708, -0.01, 95.03
3359, -0.2685, 34.6564, 243.756, -0.02, 95.04
3360, -0.2685, 34.6562, 243.811, -0.02, 95.04
3361, -0.2685, 34.6561, 243.777, -0.02, 95.03
3362, -0.2685, 34.6561, 243.632, -0.01, 95.03
3363, -0.2687, 34.6563, 243.658, -0.01, 95.03
3364, -0.2687, 34.6564, 243.77, -0.01, 95.03
3365, -0.2687, 34.6562, 243.496, -0.02, 95.02
3366, -0.2688, 34.6563, 243.583, -0.02, 95.03
3367, -0.2687, 34.6561, 243.67, -0.01, 95.03
3368, -0.2688, 34.6561, 243.757, -0.02, 95.04
3369, -0.269, 34.6562, 243.844, -0.02, 95.03
3370, -0.269, 34.6562, 243.898, -0.02, 95.03
3371, -0.2691, 34.6563, 243.888, -0.02, 95.03
3372, -0.2691, 34.6562, 243.78, -0.02, 95.03
3373, -0.2691, 34.6561, 244.065, -0.02, 95.03
3374, -0.269, 34.6561, 243.981, -0.02, 95.03
3375, -0.2691, 34.6562, 243.857, -0.02, 95.03
3376, -0.2693, 34.6561, 244.02, -0.02, 95.01
3377, -0.2695, 34.6562, 244.084, -0.02, 95.03
3378, -0.2695, 34.6563, 244.077, -0.02, 95.03
3379, -0.2695, 34.6562, 244.026, -0.02, 95.03
3380, -0.2697, 34.6564, 243.96, -0.01, 95.03
3381, -0.2698, 34.6563, 243.907, -0.01, 95.03
3382, -0.2698, 34.656, 243.893, -0.02, 95.04
3383, -0.2699, 34.6562, 243.947, -0.02, 95.03
3384, -0.2699, 34.6561, 243.973, -0.02, 95.03
3385, -0.2701, 34.6563, 243.873, -0.01, 95.03
3386, -0.27, 34.656, 243.882, -0.02, 95.04
3387, -0.2702, 34.6562, 243.905, -0.02, 95.03
3388, -0.2702, 34.6562, 243.849, -0.01, 95.04
3389, -0.2702, 34.6561, 243.912, -0.02, 95.03
3390, -0.2702, 34.6563, 244.009, -0.02, 95.03
3391, -0.2701, 34.6561, 244.057, -0.02, 95.03
3392, -0.2702, 34.6562, 243.97, -0.02, 95.03
3393, -0.2703, 34.6563, 243.723, -0.02, 95.03
3394, -0.2703, 34.6562, 243.75, -0.02, 95.02
3395, -0.2703, 34.6561, 243.834, -0.02, 95.03
3396, -0.2703, 34.6561, 244.09, -0.02, 95.03
3397, -0.2703, 34.656, 244.163, -0.02, 95.02
3398, -0.2704, 34.6561, 244.12, -0.02, 95.03
3399, -0.2704, 34.6561, 244.025, -0.02, 95.04
3400, -0.271, 34.6564, 244.057, -0.02, 95.03
3401, -0.2711, 34.6563, 244.027, -0.01, 95.03
3402, -0.2709, 34.656, 244.062, -0.02, 95.03
3403, -0.2709, 34.6561, 244.033, -0.02, 95.03
3404, -0.2708, 34.6559, 243.927, -0.02, 95.03
3405, -0.2709, 34.6558, 244.016, -0.02, 95.03
3406, -0.2711, 34.656, 244.147, -0.01, 95.03
3407, -0.2713, 34.6561, 244.167, -0.02, 95.03
3408, -0.2716, 34.6562, 243.922, -0.02, 95.04
3409, -0.2716, 34.6561, 243.996, -0.01, 95.03
3410, -0.2716, 34.6559, 244.141, -0.02, 95.02
3411, -0.2719, 34.6561, 244.109, -0.02, 95.03
3412, -0.2721, 34.6561, 244.002, -0.02, 95.03
3413, -0.2723, 34.6561, 243.919, -0.02, 95.03
3414, -0.2723, 34.656, 243.964, -0.02, 95.03
3415, -0.2722, 34.6559, 244.236, -0.02, 95.04
3416, -0.2723, 34.656, 244.353, -0.02, 95.03
3417, -0.2725, 34.6559, 244.354, -0.02, 95.03
3418, -0.2725, 34.6561, 244.278, -0.02, 95.03
3419, -0.2722, 34.6561, 244.161, -0.01, 95.03
3420, -0.2724, 34.6561, 244.044, -0.02, 95.03
3421, -0.2725, 34.6561, 243.963, -0.02, 95.03
3422, -0.2725, 34.656, 243.958, -0.02, 95.03
3423, -0.2725, 34.6558, 244.066, -0.02, 95.03
3424, -0.2727, 34.656, 244.326, -0.01, 95.03
3425, -0.2729, 34.6561, 244.371, -0.02, 95.04
3426, -0.2729, 34.656, 244.294, -0.02, 95.03
3427, -0.2732, 34.656, 244.221, -0.02, 95.03
3428, -0.2733, 34.6561, 244.155, -0.02, 95.02
3429, -0.2734, 34.6559, 244.099, -0.02, 95.03
3430, -0.2738, 34.6561, 244.109, -0.02, 95.03
3431, -0.2741, 34.6559, 244.241, -0.02, 95.03
3432, -0.2741, 34.6557, 244.377, -0.01, 95.04
3433, -0.2741, 34.6558, 244.4, -0.02, 95.03
3434, -0.2742, 34.6559, 244.191, -0.02, 95.03
3435, -0.2741, 34.6559, 244.242, -0.01, 95.04
3436, -0.274, 34.6558, 244.342, -0.02, 95.03
3437, -0.274, 34.6559, 244.276, -0.02, 95.03
3438, -0.274, 34.6559, 244.166, -0.02, 95.03
3439, -0.2741, 34.6559, 244.13, -0.02, 95.03
3440, -0.2741, 34.6559, 244.126, -0.02, 95.03
3441, -0.2743, 34.6559, 244.114, -0.02, 95.03
3442, -0.2744, 34.6558, 244.119, -0.02, 95.03
3443, -0.2744, 34.6559, 244.167, -0.02, 95.03
3444, -0.2744, 34.6559, 244.37, -0.02, 95.03
3445, -0.2745, 34.6558, 244.322, -0.02, 95.03
3446, -0.2746, 34.6558, 244.247, -0.02, 95.02
3447, -0.2748, 34.6559, 244.154, -0.01, 95.03
3448, -0.2749, 34.6561, 244.064, -0.02, 95.03
3449, -0.2749, 34.6559, 244, -0.02, 95.03
3450, -0.2749, 34.6559, 243.982, -0.02, 95.03
3451, -0.275, 34.6558, 244.033, -0.02, 95.03
3452, -0.2749, 34.6556, 244.174, -0.01, 95.02
3453, -0.275, 34.6558, 244.426, -0.02, 95.03
3454, -0.2753, 34.6558, 244.262, -0.02, 95.03
3455, -0.2753, 34.656, 244.224, -0.02, 95.03
3456, -0.2755, 34.6559, 244.219, -0.02, 95.02
3457, -0.2756, 34.6558, 244.227, -0.02, 95.03
3458, -0.2756, 34.6558, 244.263, -0.02, 95.03
3459, -0.2757, 34.6558, 244.316, -0.02, 95.02
