CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: event#03281350.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:12:12 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#DATASET_CONTACT: John Morrison(http://usjgofs.whoi.edu/)
#DOI/s: 
#BIOMATE_CITE_TAGS: 320619980225_prof
#DATA_CITATION/S: Morrison J (2005) “Final version CTD, including beam attenuation optics.” US JGOFS. US JGOFS. http://usjgofs.whoi.edu/jg/dir/jgofs/southern/nbp98_2/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320619980225
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = CTD10
CASTNO = 1
CTDID = 320619980225_CTD_CTD10_1
DATE = 1998-03-28
TIMEZONE = UTC
CTD_START_TIME = 13:00:00
CTD_START_LATITUDE = -53.03047
CTD_START_LONGITUDE = -174.7303
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 17:00:00
CTD_END_LATITUDE = -53.03038
CTD_END_LONGITUDE = -174.72791
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDBEAMCP, CTDBBP700
5198, 0.927, 34.707, 6e-04, 0.00938, 0.6718
5200, 0.927, 34.706, 0.00273, 0.00982, 0.668
5202, 0.927, 34.706, 0.00349, 0.00982, 0.667
5204, 0.927, 34.706, 0.00369, 0.00982, 0.6659
5206, 0.927, 34.707, 0.00016, 0.00982, 0.6936
5208, 0.928, 34.706, 0.00349, 0.00982, 0.6778
5210, 0.928, 34.706, 0.00562, 0.00982, 0.6681
5212, 0.928, 34.706, 0.00262, 0.00982, 0.6765
5214, 0.928, 34.706, 0.0024, 0.00982, 0.6718
5216, 0.928, 34.706, 0.00455, 0.00982, 0.6629
5218, 0.928, 34.706, 0.01682, 0.00982, 0.6656
5220, 0.928, 34.706, 0.00896, 0.00982, 0.6601
5222, 0.928, 34.706, 0.00844, 0.00982, 0.6689
5224, 0.928, 34.706, 0.00693, 0.00982, 0.681
5226, 0.928, 34.706, 0.00935, 0.00982, 0.6841
5228, 0.928, 34.706, 0.00753, 0.00982, 0.6942
5230, 0.928, 34.706, 0.00618, 0.00982, 0.672
5232, 0.928, 34.706, 0.01044, 0.00982, 0.6779
5234, 0.928, 34.706, 0.00878, 0.00982, 0.6819
5236, 0.928, 34.706, 0.00952, 0.00982, 0.7084
5238, 0.928, 34.706, 0.01061, 0.00982, 0.674
5240, 0.928, 34.706, 0.00963, 0.00982, 0.6903
5242, 0.928, 34.706, 0.01303, 0.00982, 0.7037
5244, 0.928, 34.706, 0.00724, 0.00982, 0.6796
5246, 0.928, 34.706, 0.00786, 0.00982, 0.6782
5248, 0.928, 34.706, 0.00975, 0.01115, 0.6724
5250, 0.928, 34.706, 0.01126, 0.01027, 0.6777
5252, 0.928, 34.706, 0.00775, 0.00982, 0.699
5254, 0.928, 34.706, 0.01205, 0.00982, 0.7236
5256, 0.929, 34.706, 0.01351, 0.01027, 0.6839
5258, 0.928, 34.706, 0.01639, 0.00982, 0.6791
5260, 0.929, 34.706, 0.01692, 0.01027, 0.6804
5262, 0.929, 34.706, 0.01129, 0.01027, 0.682
5264, 0.929, 34.706, 0.01515, 0.01027, 0.6764
5266, 0.929, 34.706, 0.01412, 0.01071, 0.6898
5268, 0.929, 34.706, 0.01403, 0.00982, 0.6805
5270, 0.929, 34.706, 0.01374, 0.01027, 0.6773
5272, 0.929, 34.706, 0.01644, 0.01027, 0.6729
5274, 0.928, 34.706, 0.01376, 0.01071, 0.686
5276, 0.929, 34.706, 0.01948, 0.01071, 0.7026
5278, 0.928, 34.706, 0.02007, 0.01071, 0.6834
5280, 0.928, 34.706, 0.02263, 0.01027, 0.6835
5282, 0.928, 34.706, 0.02314, 0.01027, 0.6913
5284, 0.929, 34.706, 0.02287, 0.01027, 0.6842
5286, 0.929, 34.706, 0.02675, 0.01027, 0.7718
5288, 0.929, 34.706, 0.02325, 0.00982, 0.6868
5290, 0.929, 34.706, 0.02433, 0.01027, 0.6857
5292, 0.929, 34.706, 0.0188, 0.01071, 0.7185
5294, 0.929, 34.706, 0.01871, 0.01027, 0.6796
5296, 0.929, 34.706, 0.02015, 0.01071, 0.6729
5298, 0.929, 34.706, 0.02289, 0.01115, 0.693
5300, 0.93, 34.706, 0.02787, 0.01115, 0.6931
5302, 0.93, 34.706, 0.02557, 0.01071, 0.6822
5304, 0.93, 34.706, 0.02054, 0.01071, 0.6912
5306, 0.93, 34.706, 0.01837, 0.01115, 0.6933
5308, 0.93, 34.706, 0.01654, 0.01115, 0.6883
5310, 0.93, 34.706, 0.02304, 0.01115, 0.7136
5312, 0.93, 34.706, 0.0189, 0.01115, 0.8527
5314, 0.93, 34.706, 0.02006, 0.01115, 0.6916
5316, 0.93, 34.706, 0.01913, 0.01115, 0.7378
5318, 0.93, 34.706, 0.0219, 0.01115, 0.7361
5320, 0.93, 34.706, 0.02159, 0.0116, 0.7032
5322, 0.93, 34.706, 0.02194, 0.01115, 0.6998
5324, 0.93, 34.706, 0.02262, 0.01204, 0.6927
5326, 0.93, 34.706, 0.021, 0.01204, 0.7008
5328, 0.93, 34.706, 0.024, 0.0116, 0.7004
5330, 0.93, 34.706, 0.02288, 0.01204, 0.6935
5332, 0.931, 34.706, 0.02331, 0.01204, 0.6974
5334, 0.93, 34.706, 0.02006, 0.0116, 0.6928
5336, 0.931, 34.706, 0.01383, 0.01115, 0.7018
5338, 0.931, 34.706, 0.01494, 0.01115, 0.697
5340, 0.931, 34.706, 0.0175, 0.01115, 0.7002
5342, 0.931, 34.706, 0.01748, 0.01115, 0.6916
5344, 0.931, 34.706, 0.01143, 0.01115, 0.6984
5346, 0.931, 34.706, 0.00617, 0.01115, 0.7023
5348, 0.931, 34.706, 0.01334, 0.0116, 0.7035
5350, 0.931, 34.706, 0.01062, 0.01204, 0.6942
5352, 0.931, 34.706, 0.00929, 0.01204, 0.7322
5354, 0.931, 34.706, 0.00894, 0.01204, 0.73
5356, 0.931, 34.706, 0.01015, 0.01204, 0.7148
5358, 0.931, 34.706, 0.00425, 0.01204, 0.6963
5360, 0.931, 34.706, 0.00752, 0.01204, 0.7069
5362, 0.931, 34.706, 0.00517, 0.01204, 0.6959
5364, 0.931, 34.706, 0.00756, 0.01204, 0.7198
5366, 0.931, 34.706, 0.00639, 0.01204, 0.7124
5368, 0.931, 34.706, 0.00633, 0.01204, 0.7406
5370, 0.931, 34.706, 0.00831, 0.01204, 0.7068
5372, 0.931, 34.706, 0.00715, 0.01204, 0.7163
5374, 0.932, 34.706, 0.00594, 0.01248, 0.7062
5376, 0.932, 34.706, 0.00508, 0.01248, 0.7131
5378, 0.932, 34.706, 0.00774, 0.01248, 0.7187
5380, 0.932, 34.706, 0.00215, 0.01248, 0.7117
5382, 0.932, 34.706, 0.00594, 0.01293, 0.7182
5384, 0.932, 34.706, 0.00619, 0.01293, 0.7098
5386, 0.932, 34.706, 0.00417, 0.01293, 0.7031
5388, 0.932, 34.706, 0.00619, 0.01248, 0.7133
5390, 0.933, 34.706, 0.00374, 0.01381, 0.7453
5392, 0.932, 34.706, 0.00301, 0.01248, 0.7112
5394, 0.932, 34.706, 0.00489, 0.01204, 0.7216
5396, 0.932, 34.706, 0.00656, 0.01204, 0.6978
5398, 0.933, 34.706, 0.00559, 0.01204, 0.6979
5400, 0.933, 34.705, 0.00397, 0.0116, 0.685
5402, 0.933, 34.706, 0.00383, 0.0116, 0.6855
5404, 0.933, 34.706, 0.00411, 0.01204, 0.7143
5406, 0.933, 34.706, 0.00593, 0.01293, 0.8392
5408, 0.933, 34.706, 0.00419, 0.01337, 0.7199
5410, 0.933, 34.706, 0.00687, 0.01337, 0.7357
5412, 0.933, 34.706, 0.00343, 0.01381, 0.7262
5414, 0.933, 34.706, 0.00251, 0.01337, 0.7275
5416, 0.933, 34.705, 0, 0.01381, 0.7308
5418, 0.933, 34.705, 0, 0.01337, 0.7232
5420, 0.933, 34.705, 0.00398, 0.01426, 0.7288
5422, 0.933, 34.706, 0.00267, 0.01426, 0.7633
5424, 0.933, 34.705, 0.00227, 0.01426, 0.7568
5426, 0.934, 34.705, 0.00159, 0.01426, 0.7482
5428, 0.934, 34.705, 0, 0.01426, 0.7632
5430, 0.934, 34.705, 0.00393, 0.01426, 0.8357
5432, 0.934, 34.705, 0.00215, 0.0147, 0.7507
5434, 0.934, 34.705, 0.00396, 0.0147, 0.7683
5436, 0.934, 34.705, 0.00319, 0.01514, 0.8257
5438, 0.935, 34.705, 8e-04, 0.0147, 0.763
5440, 0.935, 34.705, 0.0066, 0.0147, 0.7768
5442, 0.935, 34.705, 0.00057, 0.01426, 0.7588
5444, 0.935, 34.705, 0.00255, 0.01426, 0.7363
5446, 0.935, 34.705, 0.00141, 0.01426, 0.7264
5448, 0.936, 34.705, 0.00532, 0.01426, 0.7547
5450, 0.936, 34.705, 0.00583, 0.01514, 0.7599
5452, 0.936, 34.705, 0.00213, 0.0147, 0.7715
5454, 0.936, 34.706, 0.00613, 0.0147, 0.7568
5456, 0.936, 34.705, 0.00607, 0.0147, 0.7531
5458, 0.936, 34.705, 0.00832, 0.01426, 0.74
5460, 0.937, 34.705, 0.00772, 0.0147, 0.7391
5462, 0.937, 34.706, 0.00606, 0.01514, 0.7576
5464, 0.937, 34.705, 0.00232, 0.01514, 0.7464
5466, 0.937, 34.705, 0.00231, 0.01514, 0.7484
5468, 0.937, 34.705, 0.0033, 0.0147, 0.7432
5470, 0.937, 34.705, 0.00116, 0.0147, 0.7439
5472, 0.937, 34.705, 0.00271, 0.01514, 0.8187
5474, 0.937, 34.705, 0.00292, 0.01559, 0.7728
5476, 0.937, 34.705, 0, 0.01514, 0.7972
5478, 0.937, 34.705, 0.00397, 0.01559, 0.7722
5480, 0.938, 34.705, 0.00679, 0.01603, 0.7782
5482, 0.938, 34.705, 0.00883, 0.01559, 0.7694
5484, 0.938, 34.705, 0.00066, 0.01559, 0.762
5486, 0.938, 34.705, 0.00885, 0.01559, 0.7824
5488, 0.938, 34.705, 0.00177, 0.01603, 0.7785
5490, 0.939, 34.705, 0.00365, 0.01603, 0.7763
5492, 0.939, 34.705, 0.00763, 0.01559, 0.7745
5494, 0.939, 34.705, 0.002, 0.01559, 0.7923
5496, 0.939, 34.705, 0.00605, 0.01648, 0.7706
5498, 0.939, 34.705, 0.0052, 0.01648, 0.7572
5500, 0.94, 34.705, 0.00588, 0.01603, 0.7636
5502, 0.94, 34.705, 0.00418, 0.01648, 0.7739
5504, 0.94, 34.705, 0.00711, 0.01648, 0.8104
5506, 0.94, 34.705, 0.00833, 0.01648, 0.7862
5508, 0.94, 34.705, 0.01002, 0.01648, 0.7978
5510, 0.94, 34.705, 0.01197, 0.01692, 0.7941
5512, 0.941, 34.705, 0.00719, 0.01736, 0.7947
5514, 0.941, 34.705, 0.00655, 0.01736, 0.8073
5516, 0.941, 34.705, 0.00844, 0.01736, 0.8988
5518, 0.941, 34.705, 0.00331, 0.01781, 0.8191
5520, 0.941, 34.705, 0.00224, 0.01781, 0.8077
5522, 0.941, 34.705, 0.00462, 0.01781, 0.8267
5524, 0.942, 34.705, 0.00351, 0.01781, 0.8947
5526, 0.942, 34.705, 0.00645, 0.0187, 0.8203
5528, 0.942, 34.705, 0.01235, 0.01825, 0.8068
5530, 0.942, 34.705, 0.00722, 0.01825, 0.855
5532, 0.943, 34.705, 0.00933, 0.0187, 0.8045
5534, 0.943, 34.705, 0.01149, 0.0187, 0.8147
5536, 0.943, 34.705, 0.00732, 0.0187, 0.8221
5538, 0.943, 34.705, 0.01034, 0.0187, 0.8331
5540, 0.943, 34.705, 0.00812, 0.01825, 0.8378
5542, 0.944, 34.705, 0.00372, 0.0187, 0.9264
5544, 0.944, 34.705, 0.00731, 0.01825, 0.8765
5546, 0.944, 34.705, 0.01015, 0.01958, 0.814
5548, 0.945, 34.705, 0.01271, 0.01914, 0.8639
5550, 0.945, 34.705, 0.01313, 0.01914, 0.8293
5552, 0.945, 34.705, 0.01646, 0.01914, 0.8235
5554, 0.946, 34.705, 0.01352, 0.01914, 0.8162
5556, 0.946, 34.705, 0.00993, 0.01825, 0.8202
5558, 0.946, 34.705, 0.01887, 0.0187, 0.9041
5560, 0.946, 34.705, 0.01822, 0.01825, 0.8065
5562, 0.946, 34.705, 0.01677, 0.0187, 0.8388
5564, 0.947, 34.705, 0.01779, 0.01914, 0.8143
5566, 0.947, 34.705, 0.0198, 0.01958, 0.8102
5568, 0.947, 34.705, 0.02078, 0.0187, 0.8143
5570, 0.947, 34.705, 0.01841, 0.01825, 0.8089
5572, 0.948, 34.705, 0.02355, 0.0187, 0.8361
5574, 0.948, 34.705, 0.02086, 0.01914, 0.8315
