CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00077_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:38:31 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_77_1
#DATE: 2008-03-01
#TIMEZONE: UTC
#CTD_START_TIME: 00:58:00
#CTD_START_LATITUDE: -65.4337
#CTD_START_LONGITUDE: 31.6792
#CTD_BOTTOM_TIME: 02:21:50
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 77
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
4418.0, -0.2231, 34.6518, 241.7, 0.214, 0.0044, 0.002
4420.0, -0.223, 34.6518, 241.7, 0.214, 0.0044, 0.002
4422.0, -0.2229, 34.6518, 241.9, 0.214, 0.0044, 0.002
4424.0, -0.2232, 34.652, 242.2, 0.214, 0.0044, 0.002
4426.0, -0.2239, 34.6521, 242, 0.214, 0.0044, 0.002
4428.0, -0.2241, 34.6518, 241.8, 0.214, 0.0044, 0.002
4430.0, -0.2241, 34.6518, 241.7, 0.214, 0.0044, 0.002
4432.0, -0.2242, 34.6518, 241.8, 0.214, 0.0044, 0.002
4434.0, -0.2242, 34.6517, 241.9, 0.214, 0.0044, 0.002
4436.0, -0.224, 34.6516, 242, 0.214, 0.0044, 0.002
4438.0, -0.2239, 34.6517, 242, 0.214, 0.0044, 0.002
4440.0, -0.2239, 34.6517, 241.8, 0.214, 0.0044, 0.002
4442.0, -0.2241, 34.6518, 241.8, 0.214, 0.0044, 0.002
4444.0, -0.2242, 34.6518, 241.9, 0.214, 0.0044, 0.002
4446.0, -0.2242, 34.6519, 242, 0.214, 0.0044, 0.002
4448.0, -0.2243, 34.6518, 242, 0.214, 0.0044, 0.002
4450.0, -0.2243, 34.6517, 242.1, 0.214, 0.0044, 0.002
4452.0, -0.2243, 34.6517, 241.9, 0.214, 0.0044, 0.002
4454.0, -0.2242, 34.6519, 241.9, 0.214, 0.0044, 0.002
4456.0, -0.2239, 34.6528, 241.9, 0.215, 0.0036, 0.002
4458.0, -0.2238, 34.6528, 241.9, 0.215, 0.0036, 0.002
4460.0, -0.2238, 34.6527, 241.9, 0.215, 0.0036, 0.002
4462.0, -0.2238, 34.6526, 242, 0.215, 0.0036, 0.002
4464.0, -0.2239, 34.6527, 242, 0.214, 0.0036, 0.002
4466.0, -0.224, 34.6528, 242, 0.215, 0.0036, 0.002
4468.0, -0.2238, 34.6527, 242, 0.214, 0.0036, 0.002
4470.0, -0.224, 34.6528, 242.1, 0.214, 0.0036, 0.002
4472.0, -0.224, 34.6527, 242.2, 0.215, 0.0036, 0.002
4474.0, -0.2242, 34.6528, 242, 0.214, 0.0036, 0.002
4476.0, -0.2241, 34.6529, 241.5, 0.215, 0.0036, 0.002
4478.0, -0.2244, 34.6526, 241.6, 0.215, 0.0036, 0.002
4480.0, -0.2246, 34.6529, 241.7, 0.214, 0.0036, 0.002
4482.0, -0.2247, 34.6528, 242, 0.215, 0.0036, 0.002
4484.0, -0.2246, 34.6528, 242.2, 0.214, 0.0036, 0.002
4486.0, -0.2248, 34.6528, 242.1, 0.214, 0.0036, 0.002
4488.0, -0.2249, 34.6526, 242.2, 0.215, 0.0056, 0.002
4490.0, -0.2251, 34.6529, 242.5, 0.214, 0.0036, 0.002
4492.0, -0.2252, 34.6528, 242.3, 0.215, 0.0036, 0.002
4494.0, -0.2258, 34.6528, 242.4, 0.214, 0.0036, 0.002
4496.0, -0.226, 34.6528, 242.3, 0.215, 0.0036, 0.002
4498.0, -0.2261, 34.6528, 242.4, 0.215, 0.0036, 0.002
4500.0, -0.226, 34.6528, 242.5, 0.215, 0.0036, 0.002
4502.0, -0.226, 34.6528, 242.5, 0.215, 0.0036, 0.002
4504.0, -0.227, 34.6527, 242.6, 0.215, 0.0036, 0.002
4506.0, -0.228, 34.6526, 242.7, 0.214, 0.0036, 0.002
4508.0, -0.2282, 34.6527, 242.8, 0.215, 0.0036, 0.002
4510.0, -0.2281, 34.6527, 242.8, 0.215, 0.0036, 0.002
4512.0, -0.2282, 34.6525, 242.9, 0.215, 0.0036, 0.002
4514.0, -0.2289, 34.6526, 242.7, 0.214, 0.0044, 0.002
4516.0, -0.2294, 34.6526, 242.7, 0.215, 0.0036, 0.002
4518.0, -0.2293, 34.6526, 242.8, 0.215, 0.0036, 0.002
4520.0, -0.2293, 34.6526, 242.8, 0.215, 0.0036, 0.002
4522.0, -0.2295, 34.6526, 242.9, 0.215, 0.0036, 0.002
4524.0, -0.2293, 34.6526, 243, 0.215, 0.0036, 0.002
4526.0, -0.2292, 34.6525, 243.1, 0.215, 0.0036, 0.002
4528.0, -0.2293, 34.6526, 243.1, 0.215, 0.0036, 0.002
4530.0, -0.2298, 34.6527, 243.2, 0.215, 0.0044, 0.002
4532.0, -0.2302, 34.6526, 243.3, 0.214, 0.0036, 0.002
4534.0, -0.2304, 34.6527, 243.1, 0.214, 0.0036, 0.002
4536.0, -0.2304, 34.6526, 243.1, 0.215, 0.0036, 0.002
4538.0, -0.2304, 34.6526, 243.1, 0.215, 0.0036, 0.002
4540.0, -0.2312, 34.6527, 243.2, 0.214, 0.0036, 0.002
4542.0, -0.2317, 34.6527, 243.2, 0.214, 0.0044, 0.002
4544.0, -0.2319, 34.6526, 243.1, 0.215, 0.0044, 0.002
4546.0, -0.232, 34.6527, 243, 0.215, 0.0036, 0.002
4548.0, -0.2322, 34.6528, 243.1, 0.215, 0.0036, 0.002
4550.0, -0.2331, 34.6529, 243.2, 0.214, 0.0036, 0.002
4552.0, -0.2333, 34.6528, 243.1, 0.215, 0.0044, 0.002
4554.0, -0.2339, 34.6528, 243, 0.214, 0.0044, 0.002
4556.0, -0.2345, 34.6528, 243, 0.215, 0.0044, 0.002
4558.0, -0.2354, 34.6527, 243.1, 0.215, 0.0044, 0.002
4560.0, -0.2359, 34.6527, 243, 0.215, 0.0044, 0.002
4562.0, -0.2361, 34.6527, 243, 0.214, 0.0044, 0.002
4564.0, -0.2371, 34.6528, 242.9, 0.214, 0.0044, 0.002
4566.0, -0.2381, 34.6526, 243, 0.215, 0.0044, 0.002
4568.0, -0.2399, 34.6527, 243.1, 0.215, 0.0044, 0.002
4570.0, -0.2402, 34.6527, 243.2, 0.214, 0.0044, 0.002
4572.0, -0.2406, 34.6527, 243.2, 0.214, 0.0044, 0.002
4574.0, -0.2416, 34.6527, 243, 0.214, 0.0044, 0.002
4576.0, -0.2424, 34.6528, 243, 0.214, 0.0044, 0.002
4578.0, -0.2431, 34.6527, 243.1, 0.215, 0.0044, 0.002
4580.0, -0.2423, 34.6523, 243.2, 0.215, 0.0064, 0.002
4582.0, -0.2432, 34.6526, 243.2, 0.215, 0.0072, 0.002
4584.0, -0.2429, 34.6523, 243.3, 0.214, 0.0056, 0.002
4586.0, -0.2447, 34.6526, 243.3, 0.214, 0.0064, 0.002
4588.0, -0.245, 34.6525, 243, 0.215, 0.0044, 0.002
4590.0, -0.2454, 34.6526, 243, 0.214, 0.0044, 0.002
4592.0, -0.245, 34.6524, 243, 0.214, 0.0056, 0.002
4594.0, -0.2465, 34.6527, 242.9, 0.214, 0.0064, 0.002
4596.0, -0.2473, 34.6527, 243, 0.214, 0.0044, 0.002
4598.0, -0.2474, 34.6526, 243, 0.215, 0.0064, 0.002
4600.0, -0.248, 34.6528, 243.1, 0.214, 0.0044, 0.002
4602.0, -0.2481, 34.6527, 243, 0.214, 0.0044, 0.002
4604.0, -0.2487, 34.6529, 242.9, 0.214, 0.0064, 0.002
4606.0, -0.2486, 34.6529, 242.9, 0.215, 0.0044, 0.002
4608.0, -0.2489, 34.6528, 243, 0.214, 0.0044, 0.002
4610.0, -0.2491, 34.6528, 242.8, 0.214, 0.0044, 0.002
4612.0, -0.2496, 34.6529, 242.8, 0.215, 0.0064, 0.002
4614.0, -0.2494, 34.6527, 242.8, 0.214, 0.0056, 0.002
4616.0, -0.2496, 34.6529, 242.9, 0.214, 0.0056, 0.002
4618.0, -0.2503, 34.6527, 242.6, 0.214, 0.0056, 0.002
4620.0, -0.2519, 34.6527, 242.7, 0.214, 0.0056, 0.002
4622.0, -0.253, 34.6526, 242.7, 0.214, 0.0064, 0.002
4624.0, -0.2529, 34.6525, 242.8, 0.214, 0.0056, 0.002
4626.0, -0.2536, 34.6527, 242.7, 0.214, 0.0044, 0.002
4628.0, -0.2541, 34.6527, 242.6, 0.214, 0.0064, 0.002
4630.0, -0.2544, 34.6529, 242.6, 0.214, 0.0064, 0.002
4632.0, -0.2545, 34.6527, 242.7, 0.215, 0.0056, 0.002
4634.0, -0.2556, 34.6528, 242.8, 0.214, 0.0056, 0.002
4636.0, -0.2557, 34.6525, 242.7, 0.214, 0.0072, 0.002
