CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00076_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:52:15 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 76
CASTNO = 1
CTDID = 33RO20071215_CTD_76_1
DATE = 2008-01-09
TIMEZONE = UTC
CTD_START_TIME = 20:47:00
CTD_START_LATITUDE = -15.2498
CTD_START_LONGITUDE = -103.0002
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
2937.0, 1.8058, 34.679, 145.3, 8e-04
2938.0, 1.8059, 34.679, 145.3, 8e-04
2939.0, 1.8059, 34.6791, 145.2, 8e-04
2940.0, 1.8055, 34.6792, 145.2, 8e-04
2941.0, 1.8051, 34.6793, 145.2, 8e-04
2942.0, 1.8048, 34.6793, 145.3, 8e-04
2943.0, 1.8047, 34.6793, 145.3, 8e-04
2944.0, 1.8044, 34.6794, 145.3, 8e-04
2945.0, 1.8044, 34.6794, 145.2, 8e-04
2946.0, 1.8044, 34.6794, 145.1, 8e-04
2947.0, 1.8044, 34.6793, 145.1, 8e-04
2948.0, 1.8044, 34.6794, 145, 8e-04
2949.0, 1.8045, 34.6793, 145.1, 8e-04
2950.0, 1.8046, 34.6793, 145.1, 8e-04
2951.0, 1.8046, 34.6793, 145.1, 8e-04
2952.0, 1.8047, 34.6793, 145.1, 8e-04
2953.0, 1.8045, 34.6794, 145, 8e-04
2954.0, 1.8043, 34.6794, 145, 8e-04
2955.0, 1.8039, 34.6794, 144.9, 8e-04
2956.0, 1.8038, 34.6795, 145, 8e-04
2957.0, 1.8038, 34.6794, 145, 8e-04
2958.0, 1.8036, 34.6795, 145, 8e-04
2959.0, 1.8035, 34.6794, 145.1, 8e-04
2960.0, 1.8033, 34.6795, 145.1, 8e-04
2961.0, 1.803, 34.6795, 145.1, 8e-04
2962.0, 1.8028, 34.6794, 145, 8e-04
2963.0, 1.8028, 34.6794, 144.9, 8e-04
2964.0, 1.8023, 34.6795, 144.8, 8e-04
2965.0, 1.8015, 34.6796, 144.7, 8e-04
2966.0, 1.8013, 34.6796, 144.7, 8e-04
2967.0, 1.8013, 34.6795, 144.7, 8e-04
2968.0, 1.8012, 34.6795, 144.6, 8e-04
2969.0, 1.801, 34.6797, 144.6, 8e-04
2970.0, 1.801, 34.6797, 144.5, 8e-04
2971.0, 1.801, 34.6797, 144.5, 8e-04
2972.0, 1.801, 34.6796, 144.6, 8e-04
2973.0, 1.8012, 34.6795, 144.6, 4e-04
2974.0, 1.8013, 34.6796, 144.6, 8e-04
2975.0, 1.8012, 34.6796, 144.5, 8e-04
2976.0, 1.8011, 34.6797, 144.5, 8e-04
2977.0, 1.8012, 34.6796, 144.5, 8e-04
2978.0, 1.8013, 34.6796, 144.5, 8e-04
2979.0, 1.8012, 34.6797, 144.5, 8e-04
2980.0, 1.8012, 34.6796, 144.5, 8e-04
2981.0, 1.8013, 34.6796, 144.5, 8e-04
2982.0, 1.8014, 34.6796, 144.6, 8e-04
2983.0, 1.8015, 34.6795, 144.6, 8e-04
2984.0, 1.8016, 34.6796, 144.7, 8e-04
2985.0, 1.8017, 34.6797, 144.7, 8e-04
2986.0, 1.8017, 34.6796, 144.7, 8e-04
2987.0, 1.8018, 34.6796, 144.6, 8e-04
2988.0, 1.8019, 34.6797, 144.6, 8e-04
2989.0, 1.802, 34.6796, 144.6, 8e-04
2990.0, 1.8021, 34.6797, 144.5, 8e-04
2991.0, 1.8022, 34.6797, 144.5, 8e-04
2992.0, 1.8022, 34.6796, 144.5, 8e-04
2993.0, 1.8024, 34.6796, 144.5, 8e-04
2994.0, 1.8025, 34.6797, 144.5, 8e-04
2995.0, 1.8026, 34.6796, 144.6, 8e-04
2996.0, 1.8027, 34.6797, 144.7, 8e-04
2997.0, 1.8027, 34.6796, 144.7, 8e-04
2998.0, 1.8024, 34.6796, 144.7, 8e-04
2999.0, 1.8025, 34.6797, 144.7, 8e-04
3000.0, 1.8026, 34.6797, 144.7, 4e-04
3001.0, 1.8027, 34.6797, 144.7, 8e-04
3002.0, 1.8028, 34.6797, 144.6, 8e-04
3003.0, 1.8029, 34.6797, 144.5, 8e-04
3004.0, 1.8029, 34.6798, 144.4, 8e-04
3005.0, 1.803, 34.6796, 144.5, 8e-04
3006.0, 1.803, 34.6798, 144.6, 8e-04
3007.0, 1.8032, 34.6797, 144.7, 8e-04
3008.0, 1.8031, 34.6797, 144.7, 8e-04
3009.0, 1.8032, 34.6798, 144.7, 8e-04
3010.0, 1.8034, 34.6797, 144.6, 8e-04
3011.0, 1.8034, 34.6798, 144.6, 8e-04
3012.0, 1.8034, 34.6796, 144.5, 8e-04
3013.0, 1.8034, 34.6797, 144.4, 8e-04
3014.0, 1.8033, 34.6797, 144.5, 8e-04
3015.0, 1.8033, 34.6797, 144.5, 8e-04
3016.0, 1.8033, 34.6798, 144.5, 8e-04
3017.0, 1.8032, 34.6797, 144.6, 8e-04
3018.0, 1.8034, 34.6796, 144.6, 8e-04
3019.0, 1.8033, 34.6798, 144.6, 8e-04
3020.0, 1.8032, 34.6799, 144.5, 4e-04
3021.0, 1.8033, 34.6798, 144.5, 8e-04
3022.0, 1.8031, 34.6796, 144.5, 8e-04
3023.0, 1.8027, 34.6798, 144.5, 8e-04
3024.0, 1.8027, 34.6798, 144.5, 8e-04
3025.0, 1.8027, 34.6798, 144.5, 8e-04
3026.0, 1.8028, 34.6797, 144.4, 8e-04
3027.0, 1.8027, 34.6798, 144.4, 4e-04
3028.0, 1.8025, 34.6798, 144.2, 8e-04
3029.0, 1.8024, 34.6798, 144, 8e-04
3030.0, 1.8025, 34.6798, 144, 8e-04
3031.0, 1.8023, 34.6797, 144, 8e-04
3032.0, 1.8022, 34.6798, 144, 8e-04
3033.0, 1.8021, 34.6798, 144.1, 8e-04
3034.0, 1.8022, 34.6797, 144, 4e-04
3035.0, 1.8021, 34.6797, 144.1, 8e-04
3036.0, 1.8021, 34.6796, 144.1, 8e-04
3037.0, 1.8021, 34.6798, 144.1, 8e-04
3038.0, 1.8021, 34.6798, 144.1, 8e-04
3039.0, 1.8022, 34.6798, 144.1, 8e-04
3040.0, 1.802, 34.6799, 144, 8e-04
3041.0, 1.802, 34.6798, 144, 4e-04
3042.0, 1.8019, 34.6799, 144, 4e-04
3043.0, 1.8019, 34.6799, 144.1, 8e-04
3044.0, 1.802, 34.6799, 144.1, 8e-04
3045.0, 1.8021, 34.68, 144.1, 8e-04
3046.0, 1.8022, 34.6797, 144.2, 4e-04
3047.0, 1.8023, 34.6799, 144, 8e-04
3048.0, 1.8024, 34.6798, 144, 8e-04
3049.0, 1.8025, 34.6798, 143.9, 8e-04
3050.0, 1.8026, 34.6798, 144, 4e-04
3051.0, 1.8027, 34.6799, 143.9, 4e-04
3052.0, 1.8028, 34.6798, 144, 4e-04
3053.0, 1.8029, 34.6798, 144, 8e-04
3054.0, 1.803, 34.6798, 144.1, 4e-04
3055.0, 1.8031, 34.6797, 144, 8e-04
3056.0, 1.8032, 34.6798, 144.1, 8e-04
3057.0, 1.8032, 34.6798, 144, 8e-04
3058.0, 1.8033, 34.6798, 144, 4e-04
3059.0, 1.8034, 34.6798, 144, 8e-04
3060.0, 1.8035, 34.6798, 144, 4e-04
3061.0, 1.8035, 34.6799, 144, 8e-04
3062.0, 1.8037, 34.6798, 144, 8e-04
3063.0, 1.8038, 34.6798, 144, 8e-04
3064.0, 1.8039, 34.6798, 144, 4e-04
3065.0, 1.8039, 34.6799, 144, 4e-04
3066.0, 1.8041, 34.6798, 143.8, 8e-04
3067.0, 1.8041, 34.6798, 143.9, 8e-04
3068.0, 1.8043, 34.6798, 143.9, 8e-04
3069.0, 1.8042, 34.6798, 143.9, 8e-04
3070.0, 1.8043, 34.6797, 144, 4e-04
3071.0, 1.8042, 34.6798, 144.1, 4e-04
3072.0, 1.8041, 34.6798, 144.1, 8e-04
3073.0, 1.8042, 34.6797, 144.1, 4e-04
3074.0, 1.8043, 34.6798, 144.1, 8e-04
3075.0, 1.8044, 34.6798, 144.1, 8e-04
3076.0, 1.8045, 34.6798, 144.1, 4e-04
3077.0, 1.8045, 34.6798, 144, 8e-04
3078.0, 1.8046, 34.6798, 144, 4e-04
3079.0, 1.8047, 34.6799, 143.9, 8e-04
3080.0, 1.8047, 34.6798, 143.9, 8e-04
3081.0, 1.8048, 34.6798, 143.9, 8e-04
3082.0, 1.8049, 34.6798, 143.9, 4e-04
3083.0, 1.805, 34.6798, 143.9, 8e-04
3084.0, 1.8051, 34.6797, 144, 8e-04
3085.0, 1.8051, 34.6798, 144, 8e-04
3086.0, 1.8051, 34.6798, 144, 8e-04
3087.0, 1.805, 34.6798, 143.9, 4e-04
3088.0, 1.8051, 34.68, 143.9, 8e-04
3089.0, 1.8051, 34.6799, 143.8, 0.002
3090.0, 1.8053, 34.6798, 143.7, 8e-04
3091.0, 1.8054, 34.6798, 143.8, 4e-04
3092.0, 1.8054, 34.6798, 143.8, 8e-04
3093.0, 1.8055, 34.6798, 143.9, 8e-04
3094.0, 1.8056, 34.6799, 143.9, 4e-04
3095.0, 1.8057, 34.6797, 144, 4e-04
3096.0, 1.8058, 34.6798, 144, 4e-04
3097.0, 1.8059, 34.6797, 144, 4e-04
3098.0, 1.806, 34.6798, 143.9, 4e-04
3099.0, 1.8061, 34.6798, 143.9, 4e-04
3100.0, 1.8061, 34.6798, 143.8, 4e-04
3101.0, 1.8062, 34.6799, 143.8, 4e-04
3102.0, 1.8063, 34.6798, 143.8, 8e-04
3103.0, 1.8065, 34.6797, 143.7, 8e-04
3104.0, 1.8065, 34.6799, 143.7, 8e-04
3105.0, 1.8065, 34.6798, 143.7, 8e-04
3106.0, 1.8066, 34.6799, 143.7, 8e-04
3107.0, 1.8067, 34.6798, 143.7, 4e-04
3108.0, 1.8069, 34.6798, 143.8, 4e-04
3109.0, 1.807, 34.6798, 143.8, 4e-04
3110.0, 1.8071, 34.6799, 143.8, 4e-04
3111.0, 1.8072, 34.6799, 143.8, 4e-04
3112.0, 1.8073, 34.6798, 143.8, 8e-04
3113.0, 1.8074, 34.6799, 143.8, 8e-04
3114.0, 1.8075, 34.6799, 143.8, 8e-04
3115.0, 1.8076, 34.6798, 143.9, 4e-04
3116.0, 1.8078, 34.6796, 143.8, 8e-04
3117.0, 1.8078, 34.6799, 143.8, 4e-04
3118.0, 1.8079, 34.6798, 143.7, 0
3119.0, 1.8079, 34.6799, 143.7, 4e-04
3120.0, 1.808, 34.6799, 143.6, 8e-04
3121.0, 1.808, 34.6799, 143.7, 4e-04
3122.0, 1.8081, 34.6798, 143.7, 4e-04
3123.0, 1.8081, 34.6798, 143.9, 8e-04
3124.0, 1.8081, 34.6799, 143.8, 8e-04
3125.0, 1.808, 34.6799, 143.9, 4e-04
3126.0, 1.808, 34.6799, 144, 4e-04
3127.0, 1.8081, 34.6799, 144, 4e-04
3128.0, 1.8081, 34.6798, 143.9, 4e-04
3129.0, 1.8083, 34.6799, 143.8, 4e-04
3130.0, 1.8083, 34.6798, 143.7, 4e-04
3131.0, 1.8084, 34.6798, 143.7, 4e-04
3132.0, 1.8084, 34.6799, 143.6, 8e-04
3133.0, 1.8085, 34.6798, 143.6, 8e-04
3134.0, 1.8086, 34.6798, 143.6, 8e-04
3135.0, 1.8086, 34.6798, 143.7, 4e-04
3136.0, 1.8087, 34.6798, 143.7, 0.0012
3137.0, 1.8088, 34.6799, 143.8, 8e-04
3138.0, 1.8089, 34.6798, 143.9, 4e-04
3139.0, 1.809, 34.6799, 143.9, 8e-04
3140.0, 1.8091, 34.6799, 143.8, 4e-04
3141.0, 1.8092, 34.6798, 143.8, 8e-04
3142.0, 1.8092, 34.6799, 143.8, 4e-04
3143.0, 1.8093, 34.6798, 143.7, 4e-04
3144.0, 1.8092, 34.6798, 143.7, 4e-04
3145.0, 1.8091, 34.6799, 143.6, 4e-04
3146.0, 1.809, 34.6799, 143.6, 4e-04
3147.0, 1.8087, 34.6799, 143.6, 8e-04
3148.0, 1.8084, 34.6799, 143.7, 8e-04
3149.0, 1.8083, 34.6799, 143.7, 8e-04
3150.0, 1.8084, 34.6799, 143.7, 8e-04
3151.0, 1.8084, 34.6799, 143.6, 8e-04
3152.0, 1.8085, 34.6798, 143.6, 4e-04
3153.0, 1.8086, 34.6799, 143.6, 4e-04
3154.0, 1.8086, 34.68, 143.6, 4e-04
3155.0, 1.8085, 34.68, 143.6, 8e-04
3156.0, 1.8085, 34.6799, 143.6, 4e-04
3157.0, 1.8084, 34.6801, 143.6, 4e-04
3158.0, 1.8084, 34.68, 143.6, 8e-04
3159.0, 1.8083, 34.6801, 143.6, 8e-04
3160.0, 1.8084, 34.68, 143.6, 4e-04
3161.0, 1.8085, 34.68, 143.5, 4e-04
3162.0, 1.8085, 34.6799, 143.5, 8e-04
3163.0, 1.8086, 34.68, 143.5, 8e-04
3164.0, 1.8085, 34.68, 143.5, 8e-04
3165.0, 1.8086, 34.6798, 143.4, 4e-04
3166.0, 1.8086, 34.68, 143.4, 4e-04
3167.0, 1.8087, 34.68, 143.3, 8e-04
3168.0, 1.8087, 34.6801, 143.4, 8e-04
3169.0, 1.8088, 34.6801, 143.3, 4e-04
3170.0, 1.8086, 34.6801, 143.3, 4e-04
3171.0, 1.8084, 34.6801, 143.4, 8e-04
3172.0, 1.8084, 34.68, 143.4, 4e-04
3173.0, 1.8084, 34.6801, 143.4, 4e-04
3174.0, 1.8083, 34.6801, 143.4, 4e-04
3175.0, 1.8082, 34.68, 143.4, 8e-04
3176.0, 1.8082, 34.6799, 143.4, 4e-04
3177.0, 1.8075, 34.6801, 143.3, 8e-04
3178.0, 1.8075, 34.6801, 143.3, 4e-04
3179.0, 1.8076, 34.68, 143.3, 4e-04
3180.0, 1.8075, 34.68, 143.2, 4e-04
3181.0, 1.8075, 34.68, 143.1, 4e-04
3182.0, 1.8076, 34.6801, 143, 4e-04
3183.0, 1.8077, 34.6801, 143.1, 8e-04
3184.0, 1.8077, 34.6801, 143, 8e-04
3185.0, 1.8078, 34.68, 143, 8e-04
3186.0, 1.8078, 34.6802, 143, 4e-04
3187.0, 1.8076, 34.6801, 143.1, 8e-04
3188.0, 1.8075, 34.6802, 143.2, 4e-04
3189.0, 1.8075, 34.6801, 143.1, 8e-04
3190.0, 1.8075, 34.68, 143.1, 8e-04
3191.0, 1.8075, 34.6801, 143.1, 8e-04
3192.0, 1.8075, 34.6801, 143.1, 4e-04
3193.0, 1.8076, 34.68, 143.1, 8e-04
3194.0, 1.8078, 34.6801, 143, 8e-04
3195.0, 1.8079, 34.68, 143, 4e-04
3196.0, 1.8079, 34.6802, 143, 4e-04
3197.0, 1.8079, 34.6801, 142.9, 8e-04
3198.0, 1.8079, 34.6802, 142.9, 8e-04
3199.0, 1.808, 34.6801, 143, 8e-04
3200.0, 1.808, 34.6802, 143, 4e-04
3201.0, 1.8081, 34.6801, 143.1, 4e-04
3202.0, 1.8082, 34.6801, 143.1, 8e-04
3203.0, 1.8083, 34.6801, 143.1, 4e-04
3204.0, 1.8084, 34.6801, 143.1, 4e-04
3205.0, 1.8085, 34.68, 143.2, 8e-04
3206.0, 1.8085, 34.6802, 143.2, 4e-04
3207.0, 1.8086, 34.6801, 143.2, 0.0012
3208.0, 1.8087, 34.6801, 143.2, 4e-04
3209.0, 1.8087, 34.6801, 143.1, 0.0012
3210.0, 1.8088, 34.6802, 143, 8e-04
3211.0, 1.8089, 34.6802, 143, 8e-04
3212.0, 1.809, 34.6802, 143, 4e-04
3213.0, 1.8091, 34.6801, 143.1, 4e-04
3214.0, 1.8092, 34.6801, 143.1, 4e-04
3215.0, 1.8089, 34.6801, 143.1, 8e-04
3216.0, 1.8089, 34.68, 143.1, 4e-04
3217.0, 1.8088, 34.6801, 143.1, 8e-04
3218.0, 1.8089, 34.6801, 143, 4e-04
3219.0, 1.8089, 34.6801, 142.8, 0.0012
3220.0, 1.809, 34.6801, 142.7, 8e-04
3221.0, 1.809, 34.6801, 142.7, 8e-04
3222.0, 1.8088, 34.6802, 142.6, 8e-04
3223.0, 1.8089, 34.6801, 142.7, 8e-04
3224.0, 1.809, 34.6803, 142.8, 8e-04
3225.0, 1.8088, 34.6802, 142.9, 8e-04
3226.0, 1.8088, 34.6801, 143, 8e-04
3227.0, 1.8083, 34.6802, 143, 4e-04
3228.0, 1.8083, 34.6801, 142.9, 8e-04
3229.0, 1.8084, 34.6801, 142.8, 4e-04
3230.0, 1.8084, 34.6802, 142.8, 4e-04
3231.0, 1.8085, 34.6803, 142.7, 8e-04
3232.0, 1.8086, 34.6803, 142.8, 4e-04
3233.0, 1.8087, 34.6802, 142.8, 4e-04
3234.0, 1.8087, 34.6804, 142.9, 8e-04
3235.0, 1.8089, 34.6802, 142.9, 8e-04
3236.0, 1.809, 34.6802, 142.8, 8e-04
3237.0, 1.8089, 34.6803, 142.7, 8e-04
3238.0, 1.809, 34.6804, 142.8, 8e-04
3239.0, 1.8091, 34.6802, 142.7, 4e-04
3240.0, 1.8092, 34.6802, 142.8, 8e-04
3241.0, 1.8092, 34.6801, 142.8, 4e-04
3242.0, 1.8093, 34.6802, 142.9, 8e-04
3243.0, 1.8094, 34.6802, 142.9, 4e-04
3244.0, 1.8094, 34.6803, 142.9, 4e-04
3245.0, 1.8095, 34.6802, 142.9, 8e-04
3246.0, 1.8094, 34.6803, 142.8, 8e-04
3247.0, 1.8094, 34.6802, 142.8, 8e-04
3248.0, 1.8093, 34.6803, 142.8, 8e-04
3249.0, 1.8093, 34.6803, 142.7, 8e-04
3250.0, 1.8094, 34.6802, 142.7, 8e-04
3251.0, 1.8094, 34.6802, 142.7, 8e-04
3252.0, 1.8089, 34.68, 142.8, 8e-04
3253.0, 1.8088, 34.6802, 142.8, 4e-04
3254.0, 1.8089, 34.6802, 142.8, 8e-04
3255.0, 1.8089, 34.6802, 142.7, 4e-04
3256.0, 1.8089, 34.6803, 142.7, 4e-04
3257.0, 1.809, 34.6802, 142.5, 8e-04
3258.0, 1.8089, 34.6804, 142.4, 8e-04
3259.0, 1.8087, 34.6802, 142.4, 8e-04
3260.0, 1.8083, 34.6803, 142.4, 4e-04
3261.0, 1.8082, 34.6804, 142.5, 8e-04
3262.0, 1.8083, 34.6803, 142.5, 8e-04
3263.0, 1.8085, 34.6802, 142.5, 8e-04
3264.0, 1.8086, 34.6802, 142.5, 8e-04
3265.0, 1.8086, 34.6802, 142.4, 8e-04
3266.0, 1.8086, 34.6801, 142.5, 8e-04
3267.0, 1.8086, 34.6803, 142.5, 8e-04
3268.0, 1.8087, 34.6803, 142.5, 8e-04
3269.0, 1.8088, 34.6803, 142.6, 8e-04
3270.0, 1.8088, 34.6804, 142.6, 8e-04
3271.0, 1.809, 34.6803, 142.5, 8e-04
3272.0, 1.8091, 34.6802, 142.5, 8e-04
3273.0, 1.8091, 34.6802, 142.4, 8e-04
3274.0, 1.8092, 34.6803, 142.3, 8e-04
3275.0, 1.8093, 34.6802, 142.3, 8e-04
3276.0, 1.8093, 34.6803, 142.4, 8e-04
3277.0, 1.8095, 34.6802, 142.5, 8e-04
3278.0, 1.8096, 34.6803, 142.5, 8e-04
3279.0, 1.8096, 34.6803, 142.5, 4e-04
3280.0, 1.8095, 34.6802, 142.4, 4e-04
3281.0, 1.8094, 34.6803, 142.3, 8e-04
3282.0, 1.8095, 34.6803, 142.3, 8e-04
3283.0, 1.8097, 34.6803, 142.2, 8e-04
3284.0, 1.8098, 34.6803, 142.3, 8e-04
3285.0, 1.81, 34.6803, 142.4, 8e-04
3286.0, 1.8101, 34.6802, 142.5, 4e-04
3287.0, 1.8102, 34.6802, 142.6, 8e-04
3288.0, 1.8104, 34.6802, 142.5, 8e-04
3289.0, 1.8104, 34.6802, 142.4, 8e-04
3290.0, 1.8104, 34.6802, 142.3, 8e-04
3291.0, 1.8106, 34.6802, 142.2, 4e-04
3292.0, 1.8104, 34.6803, 142.2, 4e-04
3293.0, 1.8104, 34.6803, 142.1, 8e-04
3294.0, 1.8105, 34.6802, 142.2, 4e-04
3295.0, 1.8101, 34.6804, 142.3, 8e-04
3296.0, 1.81, 34.6802, 142.4, 8e-04
3297.0, 1.8095, 34.6803, 142.5, 8e-04
3298.0, 1.8094, 34.6803, 142.4, 8e-04
3299.0, 1.8092, 34.6803, 142.4, 8e-04
3300.0, 1.8091, 34.6802, 142.4, 8e-04
3301.0, 1.8092, 34.6801, 142.3, 4e-04
3302.0, 1.8094, 34.6801, 142.2, 8e-04
3303.0, 1.8093, 34.6803, 142.2, 4e-04
3304.0, 1.8093, 34.6802, 142.1, 4e-04
3305.0, 1.8089, 34.6802, 142, 8e-04
3306.0, 1.8085, 34.6804, 141.9, 8e-04
3307.0, 1.8086, 34.6802, 141.8, 8e-04
3308.0, 1.8086, 34.6804, 141.7, 4e-04
3309.0, 1.8085, 34.6802, 141.7, 8e-04
3310.0, 1.8083, 34.6802, 141.7, 4e-04
3311.0, 1.808, 34.6804, 141.8, 8e-04
3312.0, 1.8081, 34.6802, 141.9, 8e-04
3313.0, 1.8087, 34.68, 141.9, 8e-04
3314.0, 1.8089, 34.6803, 141.8, 8e-04
3315.0, 1.8084, 34.6802, 141.7, 8e-04
3316.0, 1.8082, 34.6804, 141.7, 8e-04
3317.0, 1.8082, 34.6803, 141.6, 8e-04
3318.0, 1.8083, 34.6803, 141.5, 8e-04
3319.0, 1.8082, 34.6802, 141.6, 8e-04
3320.0, 1.8083, 34.6802, 141.5, 8e-04
3321.0, 1.8084, 34.6802, 141.7, 8e-04
3322.0, 1.8083, 34.6803, 141.7, 8e-04
3323.0, 1.8084, 34.6803, 141.8, 8e-04
3324.0, 1.8085, 34.6801, 141.8, 8e-04
3325.0, 1.809, 34.68, 141.7, 8e-04
3326.0, 1.8087, 34.6801, 141.7, 8e-04
3327.0, 1.8085, 34.6802, 141.6, 4e-04
3328.0, 1.8086, 34.6801, 141.6, 8e-04
3329.0, 1.8086, 34.6803, 141.5, 8e-04
3330.0, 1.8086, 34.6802, 141.5, 8e-04
3331.0, 1.8087, 34.6802, 141.6, 8e-04
3332.0, 1.8088, 34.6804, 141.6, 8e-04
3333.0, 1.8088, 34.6801, 141.6, 4e-04
3334.0, 1.8089, 34.6802, 141.5, 8e-04
3335.0, 1.8091, 34.6802, 141.6, 8e-04
3336.0, 1.8092, 34.6801, 141.7, 4e-04
3337.0, 1.8091, 34.6801, 141.7, 8e-04
3338.0, 1.8091, 34.6802, 141.7, 0
3339.0, 1.8092, 34.6801, 141.8, 8e-04
3340.0, 1.8092, 34.6802, 141.7, 8e-04
3341.0, 1.8093, 34.6801, 141.7, 8e-04
3342.0, 1.8094, 34.6802, 141.5, 8e-04
3343.0, 1.8095, 34.6801, 141.4, 8e-04
3344.0, 1.8096, 34.6802, 141.3, 8e-04
3345.0, 1.8096, 34.6802, 141.3, 8e-04
3346.0, 1.8098, 34.68, 141.3, 8e-04
3347.0, 1.8097, 34.6801, 141.4, 8e-04
3348.0, 1.81, 34.6799, 141.5, 4e-04
3349.0, 1.8098, 34.6802, 141.6, 4e-04
3350.0, 1.8099, 34.6801, 141.5, 8e-04
3351.0, 1.8099, 34.6802, 141.5, 8e-04
3352.0, 1.81, 34.6802, 141.5, 8e-04
3353.0, 1.81, 34.6803, 141.4, 0.0012
3354.0, 1.8099, 34.6801, 141.3, 8e-04
3355.0, 1.8098, 34.6803, 141.3, 8e-04
3356.0, 1.8098, 34.6802, 141.3, 4e-04
3357.0, 1.8099, 34.6801, 141.3, 8e-04
3358.0, 1.81, 34.6802, 141.4, 4e-04
3359.0, 1.81, 34.6802, 141.4, 8e-04
3360.0, 1.8102, 34.6801, 141.4, 8e-04
3361.0, 1.8103, 34.6801, 141.5, 8e-04
3362.0, 1.8103, 34.68, 141.4, 4e-04
3363.0, 1.8101, 34.6801, 141.5, 8e-04
3364.0, 1.81, 34.6804, 141.5, 8e-04
3365.0, 1.8102, 34.6803, 141.5, 8e-04
3366.0, 1.8104, 34.6801, 141.5, 8e-04
3367.0, 1.8103, 34.6803, 141.4, 8e-04
3368.0, 1.8104, 34.6803, 141.4, 8e-04
3369.0, 1.8106, 34.6803, 141.3, 8e-04
3370.0, 1.8107, 34.6802, 141.3, 8e-04
3371.0, 1.8108, 34.6802, 141.3, 8e-04
3372.0, 1.8108, 34.6802, 141.3, 8e-04
3373.0, 1.811, 34.6801, 141.3, 8e-04
3374.0, 1.8111, 34.68, 141.3, 8e-04
3375.0, 1.8111, 34.6801, 141.3, 8e-04
3376.0, 1.811, 34.68, 141.4, 0.0012
3377.0, 1.8109, 34.6802, 141.4, 8e-04
3378.0, 1.8108, 34.6803, 141.4, 8e-04
3379.0, 1.8111, 34.6802, 141.4, 8e-04
3380.0, 1.8113, 34.6801, 141.4, 8e-04
3381.0, 1.8112, 34.6802, 141.3, 8e-04
3382.0, 1.8112, 34.6802, 141.3, 8e-04
3383.0, 1.8113, 34.6801, 141.3, 8e-04
3384.0, 1.8113, 34.6802, 141.2, 8e-04
3385.0, 1.8113, 34.6801, 141.2, 8e-04
3386.0, 1.8115, 34.6801, 141.1, 8e-04
3387.0, 1.8117, 34.6802, 141.1, 4e-04
3388.0, 1.8118, 34.6801, 141.2, 4e-04
3389.0, 1.8118, 34.6802, 141.2, 8e-04
3390.0, 1.8119, 34.6801, 141.2, 8e-04
3391.0, 1.8118, 34.68, 141.2, 4e-04
3392.0, 1.8119, 34.68, 141.2, 0.0012
3393.0, 1.8115, 34.6801, 141.2, 8e-04
3394.0, 1.8116, 34.6801, 141.3, 8e-04
3395.0, 1.8115, 34.6802, 141.3, 8e-04
3396.0, 1.8115, 34.6802, 141.3, 8e-04
3397.0, 1.8115, 34.6802, 141.2, 8e-04
3398.0, 1.8116, 34.6802, 141.2, 8e-04
3399.0, 1.8117, 34.6801, 141.2, 4e-04
3400.0, 1.8118, 34.6801, 141.1, 4e-04
3401.0, 1.8118, 34.6801, 141, 8e-04
3402.0, 1.8118, 34.6801, 141, 8e-04
3403.0, 1.812, 34.6801, 141, 8e-04
3404.0, 1.8121, 34.6802, 141, 8e-04
3405.0, 1.8123, 34.6801, 141, 8e-04
3406.0, 1.8124, 34.68, 141, 8e-04
3407.0, 1.8125, 34.6801, 141, 8e-04
3408.0, 1.8125, 34.6801, 140.9, 8e-04
3409.0, 1.8126, 34.6801, 141, 8e-04
3410.0, 1.8127, 34.6801, 141, 8e-04
3411.0, 1.8128, 34.6802, 141.1, 8e-04
3412.0, 1.8128, 34.6802, 141.1, 8e-04
3413.0, 1.8129, 34.6801, 141.1, 8e-04
3414.0, 1.8127, 34.6801, 141.2, 8e-04
3415.0, 1.8128, 34.6801, 141.2, 8e-04
3416.0, 1.8128, 34.68, 141.2, 8e-04
3417.0, 1.8128, 34.68, 141.2, 8e-04
3418.0, 1.8129, 34.6801, 141.1, 8e-04
3419.0, 1.8129, 34.6801, 141.1, 8e-04
3420.0, 1.8131, 34.6802, 140.9, 8e-04
3421.0, 1.8131, 34.68, 140.9, 8e-04
