CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04012Avg.nc
#CTDFILE_MOD_DATE: 2021-12-28 11:19:10 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 12
CASTNO = 1
CTDID = 09SS20130704_CTD_12_1
DATE = 2013-07-05
TIMEZONE = UTC
CTD_START_TIME = 15:37:03
CTD_START_LATITUDE = -32.5217764624625
CTD_START_LONGITUDE = 114.146319312312
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -32.52234
CTD_BOTTOM_LONGITUDE = 114.144280374
CTD_END_TIME = 
CTD_END_LATITUDE = -32.5208074131736
CTD_END_LONGITUDE = 114.143291449102
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
2798, 1.73674345016479, 34.7281188964844, 183.317276000977, 9.08048725128174, 93.8664855957031, 0.000485318014398217
2800, 1.73700535297394, 34.7280311584473, 183.267471313477, 8.64619159698486, 93.8666000366211, 0.000485318014398217
2802, 1.73751902580261, 34.7279891967773, 183.247512817383, 7.95181655883789, 93.86669921875, 0.000485318014398217
2804, 1.73715567588806, 34.7279624938965, 183.283981323242, 8.84409523010254, 93.8561553955078, 0.000485318014398217
2806, 1.73653388023376, 34.7280693054199, 183.270370483398, 8.32433700561523, 93.8646469116211, 0.000485318014398217
2808, 1.73533451557159, 34.7279434204102, 183.330352783203, 7.8849949836731, 93.8621215820312, 0.000485318014398217
2810, 1.72876751422882, 34.7280082702637, 183.369613647461, 7.85319375991821, 93.8642272949219, 0.000485318014398217
2812, 1.72698676586151, 34.7280006408691, 183.389526367188, 5.7855052947998, 93.8612747192383, 0.000485318014398217
2814, 1.72668600082397, 34.7279319763184, 183.368041992188, 7.25039434432983, 93.8641586303711, 0.000485318014398217
2816, 1.72325897216797, 34.7279853820801, 183.395568847656, 8.75732231140137, 93.8701705932617, 0.000485318014398217
2818, 1.72073209285736, 34.7278900146484, 183.376831054688, 8.13177585601807, 93.8577270507812, 0.000485318014398217
2820, 1.71937942504883, 34.7277908325195, 183.331085205078, 7.86660003662109, 93.8697204589844, 0.000485318014398217
2822, 1.71822965145111, 34.7278175354004, 183.407730102539, 8.6591329574585, 93.8658828735352, 0.000485318014398217
2824, 1.71472895145416, 34.7277450561523, 183.441040039062, 9.33789539337158, 93.8555145263672, 0.000485318014398217
2826, 1.71389222145081, 34.7277336120605, 183.351776123047, 9.71796035766602, 93.8634719848633, 0.000485318014398217
2828, 1.71475219726562, 34.7276649475098, 183.340484619141, 8.57187271118164, 93.8599700927734, 0.000485318014398217
2830, 1.71248531341553, 34.7276916503906, 183.425903320312, 8.49815368652344, 93.8661575317383, 0.000485318014398217
2832, 1.71132528781891, 34.7276878356934, 183.409881591797, 7.7896146774292, 93.8493957519531, 0.000485318014398217
2834, 1.71109521389008, 34.7277221679688, 183.45491027832, 6.46309328079224, 93.8613128662109, 0.000485318014398217
2836, 1.70653009414673, 34.7276573181152, 183.462188720703, 8.59629917144775, 93.8607788085938, 0.000485318014398217
2838, 1.70524430274963, 34.7275695800781, 183.437698364258, 9.55997467041016, 93.8598937988281, 0.000485318014398217
2840, 1.70585453510284, 34.7274856567383, 183.485244750977, 7.68621969223022, 93.8597030639648, 0.000485318014398217
2842, 1.70565545558929, 34.7274780273438, 183.540924072266, 7.39756202697754, 93.8645858764648, 0.000485318014398217
2844, 1.70446991920471, 34.7275047302246, 183.529510498047, 8.35052967071533, 93.8616027832031, 0.000485318014398217
2846, 1.70436680316925, 34.727481842041, 183.521438598633, 9.46551990509033, 93.8612670898438, 0.000485318014398217
2848, 1.70351135730743, 34.7275199890137, 183.585952758789, 8.6937313079834, 93.8682174682617, 0.000485318014398217
2850, 1.70267879962921, 34.7274627685547, 183.567123413086, 8.70415592193604, 93.8660278320312, 0.000485318014398217
2852, 1.70319056510925, 34.7274169921875, 183.556121826172, 8.90840911865234, 93.8580169677734, 0.000485318014398217
2854, 1.70369458198547, 34.7274436950684, 183.617630004883, 8.49628734588623, 93.8578186035156, 0.000485318014398217
2856, 1.70380699634552, 34.7274742126465, 183.554443359375, 8.37545204162598, 93.8563537597656, 0.000485318014398217
2858, 1.70393669605255, 34.7274513244629, 183.554870605469, 7.30389976501465, 93.8574142456055, 0.000485318014398217
2860, 1.70304214954376, 34.7275009155273, 183.586120605469, 7.71991920471191, 93.853645324707, 0.000485318014398217
2862, 1.70226502418518, 34.7273063659668, 183.631210327148, 7.30115938186646, 93.8588180541992, 0.000485318014398217
2864, 1.70323693752289, 34.7274856567383, 183.607559204102, 8.59487247467041, 93.8511734008789, 0.000485318014398217
2866, 1.70323646068573, 34.7274360656738, 183.619064331055, 8.41106605529785, 93.8558197021484, 0.000485318014398217
2868, 1.70362830162048, 34.7273902893066, 183.720962524414, 9.5692777633667, 93.8624649047852, 0.000485318014398217
2870, 1.70262932777405, 34.727367401123, 183.663131713867, 8.31612586975098, 93.8516845703125, 0.000485318014398217
2872, 1.70173573493958, 34.7273635864258, 183.677673339844, 7.67378091812134, 93.8574829101562, 0.000485318014398217
2874, 1.70243012905121, 34.7273902893066, 183.625350952148, 7.97016716003418, 93.8518905639648, 0.000485318014398217
2876, 1.70175921916962, 34.7274169921875, 183.640487670898, 8.37163734436035, 93.858512878418, 0.000485318014398217
2878, 1.70122075080872, 34.7273979187012, 183.695343017578, 8.87906837463379, 93.8606948852539, 0.000485318014398217
2880, 1.69593501091003, 34.7273292541504, 183.728790283203, 9.34117031097412, 93.8544006347656, 0.000485318014398217
2882, 1.69404423236847, 34.7274398803711, 183.785934448242, 8.60827159881592, 93.8512115478516, 0.000485318014398217
2884, 1.69127607345581, 34.7274856567383, 183.742294311523, 8.49911594390869, 93.8589324951172, 0.000485318014398217
2886, 1.69410800933838, 34.7273330688477, 183.749847412109, 8.67157363891602, 93.8505172729492, 0.000485318014398217
2888, 1.68884921073914, 34.7274017333984, 183.795562744141, 8.44992256164551, 93.8526611328125, 0.000485318014398217
2890, 1.68778991699219, 34.7273445129395, 183.859130859375, 8.79372501373291, 93.8632049560547, 0.000485318014398217
2892, 1.68580746650696, 34.7274055480957, 183.874298095703, 8.27438640594482, 93.853874206543, 0.000485318014398217
2894, 1.6823353767395, 34.7273902893066, 183.91242980957, 8.15646553039551, 93.8517837524414, 0.000485318014398217
2896, 1.67985594272614, 34.7272682189941, 184.000579833984, 8.03069114685059, 93.8539047241211, 0.000485318014398217
2898, 1.67976188659668, 34.7271919250488, 184.072311401367, 7.92877101898193, 93.8532943725586, 0.000485318014398217
2900, 1.68005299568176, 34.7270774841309, 184.118270874023, 8.25181865692139, 93.8579177856445, 0.000485318014398217
2902, 1.67903590202332, 34.7270622253418, 184.108474731445, 8.8308801651001, 93.8603286743164, 0.000485318014398217
2904, 1.6807154417038, 34.7270278930664, 184.114700317383, 8.33646869659424, 93.8588104248047, 0.000485318014398217
2906, 1.68085932731628, 34.7271385192871, 184.133499145508, 7.48288488388062, 93.858039855957, 0.000485318014398217
2908, 1.68034017086029, 34.7270431518555, 184.129058837891, 8.51872825622559, 93.8593292236328, 0.000485318014398217
2910, 1.68039739131927, 34.7271385192871, 184.176086425781, 8.05745410919189, 93.8540496826172, 0.000485318014398217
2912, 1.6801940202713, 34.7270393371582, 184.181793212891, 7.62670993804932, 93.8531188964844, 0.000485318014398217
2914, 1.6799224615097, 34.7270431518555, 184.205718994141, 6.9411883354187, 93.841682434082, 0.000485318014398217
2916, 1.68044090270996, 34.7270278930664, 184.230728149414, 8.18556690216064, 93.8563613891602, 0.000485318014398217
2918, 1.67933690547943, 34.7270240783691, 184.26611328125, 8.24142360687256, 93.8533248901367, 0.000485318014398217
2920, 1.67824590206146, 34.727108001709, 184.199432373047, 8.95593357086182, 93.8536911010742, 0.000485318014398217
2922, 1.67664456367493, 34.7271003723145, 184.248870849609, 8.71275901794434, 93.8531036376953, 0.000485318014398217
2924, 1.67419195175171, 34.7270660400391, 184.256469726562, 8.59210777282715, 93.8594589233398, 0.000485318014398217
2926, 1.67366766929626, 34.7270851135254, 184.317199707031, 7.97558736801147, 93.8693313598633, 0.000485318014398217
2928, 1.67127394676208, 34.7270965576172, 184.376373291016, 6.73293876647949, 93.8543014526367, 0.000485318014398217
2930, 1.67106890678406, 34.727108001709, 184.39030456543, 7.42529821395874, 93.8525390625, 0.000485318014398217
2932, 1.6705949306488, 34.7270698547363, 184.516693115234, 6.16184282302856, 93.8617477416992, 0.000485318014398217
2934, 1.67002367973328, 34.7269554138184, 184.426177978516, 7.21690559387207, 93.8562622070312, 0.000485318014398217
2936, 1.66712999343872, 34.7270584106445, 184.394332885742, 8.33352565765381, 93.8692245483398, 0.000485318014398217
2938, 1.66495633125305, 34.7269477844238, 184.425476074219, 8.31570053100586, 93.8574066162109, 0.000485318014398217
2940, 1.66624867916107, 34.726879119873, 184.544708251953, 7.60522985458374, 93.8582153320312, 0.000485318014398217
2942, 1.66770279407501, 34.7268829345703, 184.616790771484, 9.03262424468994, 93.8510055541992, 0.000485318014398217
2944, 1.65627610683441, 34.7267303466797, 184.641479492188, 8.55463790893555, 93.8573226928711, 0.000485318014398217
2946, 1.64198732376099, 34.727108001709, 184.627166748047, 7.70180225372314, 93.8682403564453, 0.000485318014398217
2948, 1.65234005451202, 34.7270164489746, 184.902938842773, 7.63656711578369, 93.8678436279297, 0.000485318014398217
2950, 1.63872087001801, 34.7267837524414, 185.157836914062, 7.1977710723877, 93.8705291748047, 0.000485318014398217
2952, 1.63775289058685, 34.7268180847168, 185.160232543945, 6.86063528060913, 93.8706665039062, 0.000485318014398217
2954, 1.636834025383, 34.7267570495605, 185.283874511719, 7.41198301315308, 93.8713760375977, 0.000485318014398217
2956, 1.63563513755798, 34.7267875671387, 185.30859375, 8.12490177154541, 93.8679580688477, 0.000485318014398217
2958, 1.63391542434692, 34.7266616821289, 185.341247558594, 8.47818183898926, 93.8729858398438, 0.000485318014398217
2960, 1.63468217849731, 34.7266273498535, 185.359359741211, 8.60276031494141, 93.8745346069336, 0.000485318014398217
