CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04034Avg.nc
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:36:54 AEST
#PI: Jeanette O'Sullivan
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 
#CTDID: 09SS20130704_CTD_34_1
#DATE: 2013-07-11
#TIMEZONE: UTC
#CTD_START_TIME: 07:08:24
#CTD_START_LATITUDE: -28.9997422057942
#CTD_START_LONGITUDE: 104.999988735265
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: -28.999769714
#CTD_BOTTOM_LONGITUDE: 104.999275286
#CTD_END_TIME: 
#CTD_END_LATITUDE: -28.9999718403194
#CTD_END_LONGITUDE: 105.000725159681
EXPOCODE = 09SS20130704
SHIP = Southern Surveyor
STNNBR or EVENTNBR = 34
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
2910, 1.71422743797302, 34.7275009155273, 180.353775024414, 8.69082164764404, 93.8781890869141, 0.000485318014398217
2912, 1.71395909786224, 34.7274627685547, 180.380233764648, 8.54464530944824, 93.8819885253906, 0.000485318014398217
2914, 1.71276152133942, 34.7274703979492, 180.414184570312, 9.05608367919922, 93.8819427490234, 0.000485318014398217
2916, 1.7106511592865, 34.7275314331055, 180.412399291992, 7.87812232971191, 93.8858337402344, 0.000485318014398217
2918, 1.71006965637207, 34.7275848388672, 180.456817626953, 8.29783535003662, 93.8869705200195, 0.000485318014398217
2920, 1.70960772037506, 34.7275352478027, 180.509063720703, 8.26362133026123, 93.8857269287109, 0.000485318014398217
2922, 1.70874631404877, 34.7275924682617, 180.483306884766, 8.55431652069092, 93.8836364746094, 0.000485318014398217
2924, 1.70868992805481, 34.7275047302246, 180.560455322266, 7.90590143203735, 93.8819046020508, 0.000485318014398217
2926, 1.70860540866852, 34.7274627685547, 180.637786865234, 7.37199401855469, 93.8896026611328, 0.000485318014398217
2928, 1.70771586894989, 34.7275085449219, 180.643157958984, 8.05881595611572, 93.8816680908203, 0.000485318014398217
2930, 1.70624554157257, 34.727409362793, 180.653274536133, 6.91108512878418, 93.8765258789062, 0.000485318014398217
2932, 1.70544004440308, 34.7274131774902, 180.726699829102, 8.04375076293945, 93.8826522827148, 0.000485318014398217
2934, 1.70458567142487, 34.7274398803711, 180.777633666992, 8.03508853912354, 93.8743438720703, 0.000485318014398217
2936, 1.70265603065491, 34.7274627685547, 180.746704101562, 6.42484712600708, 93.8727645874023, 0.000485318014398217
2938, 1.7014331817627, 34.7274322509766, 180.813049316406, 6.51202440261841, 93.8705825805664, 0.000485318014398217
2940, 1.70024418830872, 34.7275009155273, 180.821273803711, 7.40462112426758, 93.8741683959961, 0.000485318014398217
2942, 1.70170187950134, 34.7272567749023, 180.759567260742, 8.3032283782959, 93.874755859375, 0.000485318014398217
2944, 1.69857513904572, 34.7273750305176, 180.807571411133, 7.97935438156128, 93.8768920898438, 0.000485318014398217
2946, 1.69737029075623, 34.727352142334, 180.873748779297, 8.61339378356934, 93.8842620849609, 0.000485318014398217
2948, 1.69728004932404, 34.727424621582, 180.848159790039, 8.1968822479248, 93.8694686889648, 0.000485318014398217
2950, 1.69635033607483, 34.7273178100586, 180.856582641602, 7.40744066238403, 93.8740310668945, 0.000485318014398217
2952, 1.69516098499298, 34.7273750305176, 180.791702270508, 8.16799831390381, 93.8776245117188, 0.000485318014398217
2954, 1.69586658477783, 34.7272262573242, 180.814804077148, 9.27504348754883, 93.8767547607422, 0.000485318014398217
2956, 1.69572162628174, 34.7272872924805, 180.843109130859, 8.59390830993652, 93.8765029907227, 0.000485318014398217
2958, 1.69168770313263, 34.7274627685547, 180.928512573242, 8.56520366668701, 93.88037109375, 0.000485318014398217
2960, 1.68626618385315, 34.7274055480957, 180.937713623047, 9.57956504821777, 93.8805694580078, 0.000485318014398217
2962, 1.68403613567352, 34.727596282959, 180.97688293457, 8.36352252960205, 93.8775024414062, 0.000485318014398217
2964, 1.68166279792786, 34.7276573181152, 180.948547363281, 7.95747327804565, 93.8793182373047, 0.000485318014398217
2966, 1.68013370037079, 34.7274932861328, 181.031127929688, 8.07176780700684, 93.8846664428711, 0.000485318014398217
2968, 1.67983913421631, 34.7274169921875, 181.138671875, 8.16742324829102, 93.8857879638672, 0.000485318014398217
2970, 1.67968595027924, 34.7273483276367, 181.255264282227, 8.2761926651001, 93.8795166015625, 0.000485318014398217
2972, 1.678879737854, 34.7274398803711, 181.367538452148, 8.26181030273438, 93.8825149536133, 0.000485318014398217
2974, 1.67662811279297, 34.7275314331055, 181.423843383789, 8.54097747802734, 93.8949966430664, 0.000485318014398217
2976, 1.67279314994812, 34.7275238037109, 181.507720947266, 8.456298828125, 93.8890991210938, 0.000485318014398217
2978, 1.67235219478607, 34.7274742126465, 181.571899414062, 7.22362661361694, 93.8884887695312, 0.000485318014398217
2980, 1.67211008071899, 34.7274971008301, 181.627136230469, 7.39260005950928, 93.8908233642578, 0.000485318014398217
2982, 1.67183756828308, 34.7274169921875, 181.662719726562, 8.22413730621338, 93.8862152099609, 0.000485318014398217
2984, 1.67089998722076, 34.7273368835449, 181.750198364258, 8.70630168914795, 93.8801116943359, 0.000485318014398217
2986, 1.67126595973969, 34.7274360656738, 181.978332519531, 8.76705455780029, 93.8750686645508, 0.000485318014398217
2988, 1.66940343379974, 34.7274551391602, 181.99772644043, 9.03319454193115, 93.8780822753906, 0.000485318014398217
2990, 1.66768646240234, 34.7274475097656, 182.104217529297, 8.13098812103271, 93.8812713623047, 0.000485318014398217
2992, 1.66721224784851, 34.7274017333984, 182.029602050781, 8.38994693756104, 93.8845062255859, 0.000485318014398217
2994, 1.66698861122131, 34.727367401123, 182.013442993164, 8.43750953674316, 93.8759231567383, 0.000485318014398217
2996, 1.66638600826263, 34.727409362793, 182.04524230957, 7.63782691955566, 93.8679351806641, 0.000485318014398217
2998, 1.66639459133148, 34.7273101806641, 182.117691040039, 8.31360530853271, 93.8808746337891, 0.000485318014398217
3000, 1.66293275356293, 34.7274017333984, 182.228240966797, 8.8940372467041, 93.8843307495117, 0.000485318014398217
3002, 1.66169679164886, 34.7274894714355, 182.248596191406, 8.50331497192383, 93.8840637207031, 0.000485318014398217
3004, 1.66095149517059, 34.7273139953613, 182.268203735352, 7.45334768295288, 93.8858032226562, 0.000485318014398217
3006, 1.66069567203522, 34.7273979187012, 182.304321289062, 7.72703790664673, 93.8839416503906, 0.000485318014398217
3008, 1.66014790534973, 34.7273139953613, 182.388153076172, 8.60173511505127, 93.8817291259766, 0.000485318014398217
3010, 1.65911436080933, 34.727367401123, 182.371353149414, 7.94441843032837, 93.8828048706055, 0.000485318014398217
3012, 1.65870237350464, 34.7272567749023, 182.391403198242, 7.54496765136719, 93.8805694580078, 0.000485318014398217
3014, 1.65700960159302, 34.7272872924805, 182.397003173828, 7.60930490493774, 93.8926239013672, 0.000485318014398217
3016, 1.65674912929535, 34.727180480957, 182.487442016602, 7.81290578842163, 93.8904190063477, 0.000485318014398217
3018, 1.65668177604675, 34.7272911071777, 182.487915039062, 7.8019814491272, 93.8834915161133, 0.000485318014398217
3020, 1.65706634521484, 34.7272186279297, 182.520309448242, 8.82427406311035, 93.8816375732422, 0.000485318014398217
3022, 1.65645086765289, 34.7272834777832, 182.635192871094, 7.62913703918457, 93.8891448974609, 0.000485318014398217
3024, 1.65647923946381, 34.7273139953613, 182.643096923828, 6.89361619949341, 93.8884735107422, 0.000485318014398217
3026, 1.65533626079559, 34.7272987365723, 182.678588867188, 7.96120071411133, 93.8906478881836, 0.000485318014398217
3028, 1.65437233448029, 34.7273254394531, 182.63134765625, 7.53165626525879, 93.885124206543, 0.000485318014398217
3030, 1.65162754058838, 34.7272682189941, 182.664566040039, 7.11093187332153, 93.8865203857422, 0.000485318014398217
3032, 1.65054798126221, 34.7272109985352, 182.700454711914, 8.31533050537109, 93.8897247314453, 0.000485318014398217
3034, 1.65045320987701, 34.727222442627, 182.724319458008, 8.69556140899658, 93.8825378417969, 0.000485318014398217
3036, 1.65043580532074, 34.7272148132324, 182.806198120117, 8.73121452331543, 93.8925552368164, 0.000485318014398217
3038, 1.64722633361816, 34.7273368835449, 182.837585449219, 8.54761695861816, 93.8838348388672, 0.000485318014398217
3040, 1.6453275680542, 34.7273063659668, 182.842926025391, 8.49695110321045, 93.8796081542969, 0.000485318014398217
3042, 1.64332818984985, 34.7272567749023, 182.917892456055, 8.42307472229004, 93.8874053955078, 0.000485318014398217
3044, 1.64192116260529, 34.7272567749023, 183.003311157227, 9.64635372161865, 93.879150390625, 0.000485318014398217
3046, 1.64046108722687, 34.7272529602051, 183.019149780273, 8.7641658782959, 93.880012512207, 0.000485318014398217
3048, 1.64006888866425, 34.7272605895996, 182.975616455078, 8.49068355560303, 93.881103515625, 0.000485318014398217
3050, 1.639723777771, 34.7271690368652, 182.989685058594, 8.40197277069092, 93.8871994018555, 0.000485318014398217
3052, 1.63945078849792, 34.7271995544434, 183.020080566406, 7.69056940078735, 93.8888702392578, 0.000485318014398217
3054, 1.63866317272186, 34.7271995544434, 183.122955322266, 8.99405097961426, 93.8881607055664, 0.000485318014398217
3056, 1.63525092601776, 34.7272491455078, 183.215270996094, 8.60792636871338, 93.8860549926758, 0.000485318014398217
3058, 1.63211476802826, 34.7273139953613, 183.233169555664, 7.73851919174194, 93.8815383911133, 0.000485318014398217
3060, 1.63131749629974, 34.727294921875, 183.244918823242, 6.95486640930176, 93.8900299072266, 0.000485318014398217
3062, 1.63125383853912, 34.7271499633789, 183.304733276367, 7.20869874954224, 93.8852005004883, 0.000485318014398217
3064, 1.63057863712311, 34.7271881103516, 183.470367431641, 8.85473442077637, 93.8819732666016, 0.000485318014398217
3066, 1.62984561920166, 34.7272262573242, 183.579742431641, 8.92481803894043, 93.8887100219727, 0.000485318014398217
3068, 1.62893736362457, 34.7271308898926, 183.580932617188, 8.67431831359863, 93.8916244506836, 0.000485318014398217
3070, 1.62717151641846, 34.7272453308105, 183.612869262695, 7.67877435684204, 93.8841552734375, 0.000485318014398217
3072, 1.62576723098755, 34.7271842956543, 183.666915893555, 7.24266529083252, 93.8883285522461, 0.000485318014398217
3074, 1.62330281734467, 34.7272338867188, 183.660842895508, 7.12894058227539, 93.8885192871094, 0.000485318014398217
3076, 1.62212777137756, 34.7271270751953, 183.794555664062, 8.49327564239502, 93.8828277587891, 0.000485318014398217
3078, 1.62118363380432, 34.7271995544434, 183.849609375, 8.47623538970947, 93.8877182006836, 0.000485318014398217
3080, 1.62022614479065, 34.727165222168, 183.996566772461, 8.49733352661133, 93.8887405395508, 0.000485318014398217
3082, 1.62018287181854, 34.7271347045898, 183.927688598633, 7.27605676651001, 93.8845062255859, 0.000485318014398217
3084, 1.6200385093689, 34.7271347045898, 183.95915222168, 7.91929388046265, 93.8891448974609, 0.000485318014398217
3086, 1.61844122409821, 34.7271614074707, 184.062545776367, 9.25249195098877, 93.8895797729492, 0.000485318014398217
3088, 1.62062335014343, 34.7270698547363, 184.047286987305, 7.14388656616211, 93.8871078491211, 0.000485318014398217
3090, 1.61885738372803, 34.7271194458008, 184.089447021484, 6.90130090713501, 93.890251159668, 0.000485318014398217
3092, 1.61868250370026, 34.7271728515625, 184.101943969727, 8.14572906494141, 93.885612487793, 0.000485318014398217
3094, 1.61725115776062, 34.7271118164062, 184.09358215332, 8.56274318695068, 93.8822631835938, 0.000485318014398217
3096, 1.6159975528717, 34.7271308898926, 184.145614624023, 8.45854187011719, 93.8803176879883, 0.000485318014398217
3098, 1.6168338060379, 34.7271194458008, 184.271957397461, 8.65549373626709, 93.8874740600586, 0.000485318014398217
3100, 1.61331248283386, 34.7271614074707, 184.253326416016, 8.80734157562256, 93.8864974975586, 0.000485318014398217
3102, 1.61079740524292, 34.7272338867188, 184.361434936523, 8.50088119506836, 93.8807144165039, 0.000485318014398217
3104, 1.61000096797943, 34.7271003723145, 184.366394042969, 9.08724498748779, 93.8838882446289, 0.000485318014398217
3106, 1.60741972923279, 34.7271766662598, 184.465713500977, 8.7420768737793, 93.8851623535156, 0.000485318014398217
3108, 1.60583806037903, 34.7271537780762, 184.487991333008, 9.47774505615234, 93.8899383544922, 0.000485318014398217
3110, 1.60514783859253, 34.7271766662598, 184.488174438477, 8.79816150665283, 93.8892593383789, 0.000485318014398217
3112, 1.60469615459442, 34.7270469665527, 184.541442871094, 8.90137958526611, 93.8904876708984, 0.000485318014398217
3114, 1.60468852519989, 34.7270088195801, 184.524353027344, 9.39502334594727, 93.8862380981445, 0.000485318014398217
3116, 1.60423707962036, 34.7269134521484, 184.582901000977, 7.47448110580444, 93.8873977661133, 0.000485318014398217
3118, 1.6022891998291, 34.7270126342773, 184.605850219727, 7.70669507980347, 93.8832321166992, 0.000485318014398217
3120, 1.60148501396179, 34.7269630432129, 184.704681396484, 7.57482051849365, 93.8823318481445, 0.000485318014398217
3122, 1.60032546520233, 34.7268867492676, 184.729873657227, 7.64859342575073, 93.8784561157227, 0.000485318014398217
3124, 1.59884095191956, 34.7269554138184, 184.730270385742, 8.14255523681641, 93.8887939453125, 0.000485318014398217
3126, 1.5972888469696, 34.7270278930664, 184.812316894531, 7.96407032012939, 93.8869400024414, 0.000485318014398217
3128, 1.59461009502411, 34.72705078125, 184.73860168457, 8.08902931213379, 93.8775863647461, 0.000485318014398217
3130, 1.59249985218048, 34.7273025512695, 184.962936401367, 7.57870817184448, 93.8703384399414, 0.000485318014398217
3132, 1.59124982357025, 34.7272338867188, 185.057418823242, 8.87496948242188, 93.8827514648438, 0.000485318014398217
3134, 1.59040439128876, 34.7271919250488, 185.148956298828, 8.62623882293701, 93.8792724609375, 0.000485318014398217
3136, 1.58957147598267, 34.7271308898926, 185.353622436523, 8.5683708190918, 93.8793487548828, 0.000485318014398217
3138, 1.58895003795624, 34.727123260498, 185.433944702148, 8.40726470947266, 93.8718032836914, 0.000485318014398217
3140, 1.58787930011749, 34.7272033691406, 185.484878540039, 8.14973258972168, 93.8794631958008, 0.000485318014398217
3142, 1.58713018894196, 34.7272033691406, 185.556854248047, 8.90879154205322, 93.8785171508789, 0.000485318014398217
3144, 1.58560168743134, 34.7270431518555, 185.560729980469, 8.89208221435547, 93.8755416870117, 0.000485318014398217
3146, 1.58491110801697, 34.7270774841309, 185.653259277344, 8.74718284606934, 93.8762512207031, 0.000485318014398217
3148, 1.58358716964722, 34.7271118164062, 185.674987792969, 8.59723281860352, 93.8791809082031, 0.000485318014398217
3150, 1.58130776882172, 34.7269668579102, 185.671539306641, 8.72902011871338, 93.8741760253906, 0.000485318014398217
3152, 1.57873904705048, 34.726879119873, 185.61328125, 8.95071029663086, 93.8805923461914, 0.000485318014398217
3154, 1.57763588428497, 34.7268753051758, 185.663879394531, 7.28813457489014, 93.8840713500977, 0.000485318014398217
3156, 1.575310587883, 34.7268104553223, 185.639572143555, 7.92131185531616, 93.8810272216797, 0.000485318014398217
3158, 1.57393753528595, 34.726863861084, 185.616134643555, 7.57850646972656, 93.8813018798828, 0.000485318014398217
3160, 1.57371735572815, 34.7267570495605, 185.614974975586, 7.82855606079102, 93.8788681030273, 0.000485318014398217
3162, 1.57362401485443, 34.7267875671387, 185.670471191406, 10.1520338058472, 93.8828353881836, 0.000485318014398217
3164, 1.57297587394714, 34.7268028259277, 185.690307617188, 8.72476673126221, 93.8818969726562, 0.000485318014398217
3166, 1.57211029529572, 34.7267265319824, 185.787948608398, 9.21667671203613, 93.8796844482422, 0.000485318014398217
3168, 1.57039606571198, 34.7267875671387, 185.721969604492, 9.54376411437988, 93.8776626586914, 0.000485318014398217
3170, 1.56817591190338, 34.7266540527344, 185.733215332031, 8.99209690093994, 93.8785781860352, 0.000485318014398217
3172, 1.56962633132935, 34.7267456054688, 185.859588623047, 7.51824998855591, 93.8837661743164, 0.000485318014398217
3174, 1.56604981422424, 34.7268028259277, 185.85595703125, 8.1299877166748, 93.8738784790039, 0.000485318014398217
3176, 1.56393432617188, 34.7267723083496, 185.874771118164, 8.12181949615479, 93.8837509155273, 0.000485318014398217
3178, 1.56225895881653, 34.7268180847168, 185.843994140625, 7.16013145446777, 93.8751602172852, 0.000485318014398217
3180, 1.56040549278259, 34.7268676757812, 185.870132446289, 6.25175714492798, 93.8740158081055, 0.000485318014398217
3182, 1.56041741371155, 34.726692199707, 185.977508544922, 8.51189136505127, 93.8825073242188, 0.000485318014398217
3184, 1.55853366851807, 34.7267379760742, 186.11051940918, 8.44116401672363, 93.8854827880859, 0.000485318014398217
3186, 1.5564626455307, 34.7267265319824, 186.184539794922, 8.38875579833984, 93.874626159668, 0.000485318014398217
3188, 1.55593061447144, 34.7267227172852, 186.199752807617, 8.08233070373535, 93.8762893676758, 0.000485318014398217
3190, 1.55540120601654, 34.7267379760742, 186.339950561523, 8.07860660552979, 93.874137878418, 0.000485318014398217
3192, 1.55405044555664, 34.7267570495605, 186.266555786133, 8.2783784866333, 93.8742370605469, 0.000485318014398217
3194, 1.5532191991806, 34.7266807556152, 186.377502441406, 9.22484588623047, 93.8743286132812, 0.000485318014398217
3196, 1.55255389213562, 34.7267379760742, 186.547698974609, 8.81890964508057, 93.880012512207, 0.000485318014398217
3198, 1.55258941650391, 34.7267417907715, 186.641082763672, 7.11283016204834, 93.8774719238281, 0.000485318014398217
3200, 1.55226743221283, 34.7266273498535, 186.641571044922, 6.88267040252686, 93.8734741210938, 0.000485318014398217
3202, 1.55145466327667, 34.7266693115234, 186.649383544922, 8.15713596343994, 93.8688812255859, 0.000485318014398217
3204, 1.55036437511444, 34.726634979248, 186.656188964844, 9.09919929504395, 93.8796844482422, 0.000485318014398217
3206, 1.54985082149506, 34.7266387939453, 186.685089111328, 8.95699787139893, 93.8753814697266, 0.000485318014398217
3208, 1.54923474788666, 34.7266235351562, 186.794860839844, 9.78029251098633, 93.8830718994141, 0.000485318014398217
