CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS10352_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-09-20 09:14:47 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS10352
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS10352_1
DATE = 2016-12-24
TIMEZONE = UTC
CTD_START_TIME = 11:24:00
CTD_START_LATITUDE = -59.0493
CTD_START_LONGITUDE = 0.0778
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
2817, -0.286, 34.6566, 243.22, -0.02, 95.22
2818, -0.2862, 34.6568, 242.984, -0.01, 95.21
2819, -0.2863, 34.6566, 243.211, -0.02, 95.21
2820, -0.2863, 34.6566, 243.515, -0.01, 95.22
2821, -0.286, 34.6564, 243.513, -0.02, 95.22
2822, -0.2857, 34.6564, 243.563, -0.01, 95.21
2823, -0.2861, 34.6566, 243.591, -0.02, 95.22
2824, -0.2863, 34.6568, 243.522, -0.02, 95.22
2825, -0.2864, 34.6567, 243.214, -0.02, 95.22
2826, -0.2863, 34.6567, 242.774, -0.02, 95.21
2827, -0.2864, 34.6566, 243.144, -0.02, 95.21
2828, -0.2867, 34.6566, 243.146, -0.02, 95.22
2829, -0.2858, 34.6564, 243.158, -0.01, 95.22
2830, -0.2871, 34.6566, 243.107, -0.02, 95.21
2831, -0.2876, 34.6566, 243.506, -0.01, 95.21
2832, -0.2874, 34.6565, 243.293, -0.02, 95.22
2833, -0.2875, 34.6566, 243.039, -0.02, 95.22
2834, -0.2877, 34.6564, 243.316, -0.02, 95.22
2835, -0.2877, 34.6563, 243.147, -0.02, 95.21
2836, -0.2873, 34.6565, 243.067, -0.02, 95.21
2837, -0.288, 34.6564, 243.755, -0.02, 95.21
2838, -0.288, 34.6564, 243.433, -0.02, 95.22
2839, -0.2881, 34.6565, 243.251, -0.02, 95.21
2840, -0.288, 34.6564, 243.151, -0.02, 95.22
2841, -0.288, 34.6564, 243.101, -0.02, 95.22
2842, -0.2881, 34.6564, 243.066, -0.01, 95.21
2843, -0.2885, 34.6563, 243.012, -0.02, 95.21
2844, -0.2885, 34.6564, 242.949, -0.02, 95.21
2845, -0.2884, 34.6563, 243.076, -0.02, 95.21
2846, -0.2883, 34.6564, 243.035, -0.02, 95.22
2847, -0.2884, 34.6564, 243.055, -0.02, 95.21
2848, -0.2881, 34.6564, 243.197, -0.01, 95.21
2849, -0.2884, 34.6562, 243.131, -0.01, 95.21
2850, -0.2882, 34.6562, 243.155, -0.01, 95.21
2851, -0.2883, 34.6563, 243.68, -0.02, 95.21
2852, -0.2882, 34.6565, 243.733, -0.02, 95.22
2853, -0.2881, 34.6565, 243.543, 0.01, 95.21
2854, -0.2879, 34.6564, 243.337, 0, 95.21
2855, -0.2878, 34.6563, 243.436, -0.02, 95.21
2856, -0.2877, 34.6562, 243.516, -0.02, 95.21
2857, -0.2879, 34.6564, 243.252, -0.02, 95.21
2858, -0.2879, 34.6566, 243.217, -0.02, 95.21
2859, -0.2882, 34.6567, 243.617, -0.02, 95.21
2860, -0.2885, 34.6563, 243.438, -0.02, 95.21
2861, -0.2893, 34.6562, 243.488, -0.02, 95.21
2862, -0.2894, 34.6563, 243.555, -0.02, 95.21
2863, -0.2887, 34.656, 243.426, -0.02, 95.21
2864, -0.2901, 34.6564, 243.147, -0.02, 95.2
2865, -0.2905, 34.6562, 243.202, -0.02, 95.21
2866, -0.2907, 34.656, 243.517, -0.02, 95.2
2867, -0.2908, 34.6561, 243.707, -0.02, 95.2
2868, -0.2907, 34.656, 243.649, -0.02, 95.2
2869, -0.2908, 34.656, 243.598, -0.02, 95.2
2870, -0.2914, 34.6562, 243.813, -0.02, 95.19
2871, -0.2916, 34.656, 243.858, -0.02, 95.19
2872, -0.2922, 34.656, 243.297, -0.02, 95.2
2873, -0.2924, 34.6559, 243.806, -0.02, 95.19
2874, -0.2934, 34.6558, 243.606, -0.02, 95.19
2875, -0.2937, 34.6556, 243.595, -0.02, 95.2
2876, -0.2939, 34.6556, 243.718, -0.02, 95.19
2877, -0.2941, 34.6558, 243.583, -0.02, 95.19
2878, -0.2941, 34.6555, 243.517, -0.02, 95.19
2879, -0.2941, 34.6556, 243.845, -0.02, 95.19
2880, -0.2942, 34.6558, 243.858, -0.02, 95.19
2881, -0.2946, 34.6558, 243.381, -0.02, 95.19
2882, -0.2947, 34.6559, 242.905, -0.02, 95.19
2883, -0.2947, 34.6558, 242.428, -0.02, 95.19
2884, -0.2947, 34.6559, 241.952, -0.02, 95.19
2885, -0.2949, 34.6557, 243.442, -0.02, 95.19
2886, -0.2951, 34.6556, 243.588, -0.02, 95.19
2887, -0.295, 34.6555, 243.734, -0.02, 95.19
2888, -0.295, 34.6557, 243.77, -0.02, 95.19
2889, -0.2952, 34.6558, 243.567, -0.02, 95.19
2890, -0.2953, 34.6557, 244.035, -0.02, 95.19
2891, -0.2955, 34.6555, 244, -0.01, 95.19
2892, -0.2965, 34.6555, 243.832, -0.02, 95.19
2893, -0.2974, 34.6554, 243.569, -0.02, 95.18
2894, -0.2975, 34.6554, 243.566, -0.02, 95.19
2895, -0.2976, 34.6555, 243.722, -0.02, 95.19
2896, -0.2978, 34.6557, 243.937, -0.02, 95.19
2897, -0.2978, 34.6555, 244.108, -0.02, 95.19
2898, -0.2978, 34.6556, 244.135, -0.02, 95.19
2899, -0.2979, 34.6556, 244.064, -0.02, 95.19
2900, -0.2978, 34.6554, 243.942, -0.02, 95.19
2901, -0.2981, 34.6553, 243.815, -0.01, 95.19
2902, -0.2981, 34.6555, 243.705, -0.02, 95.19
2903, -0.2981, 34.6555, 243.671, -0.02, 95.18
2904, -0.2983, 34.6555, 243.77, -0.01, 95.19
2905, -0.2981, 34.6554, 244.083, 0.01, 95.19
2906, -0.298, 34.6554, 243.765, 0, 95.19
2907, -0.2977, 34.6552, 243.978, -0.02, 95.19
2908, -0.2977, 34.6554, 243.639, -0.02, 95.19
2909, -0.298, 34.6557, 243.803, -0.01, 95.19
2910, -0.2979, 34.6555, 244.118, -0.02, 95.19
2911, -0.2979, 34.6555, 244.2, -0.02, 95.19
2912, -0.2981, 34.6555, 243.833, -0.02, 95.19
2913, -0.298, 34.6553, 243.615, -0.01, 95.19
2914, -0.2981, 34.6553, 244.141, -0.02, 95.19
2915, -0.2983, 34.6555, 244.038, -0.01, 95.19
2916, -0.2984, 34.6554, 243.785, -0.02, 95.19
2917, -0.2989, 34.6555, 243.857, -0.02, 95.19
2918, -0.2988, 34.6554, 244.034, -0.01, 95.18
2919, -0.2989, 34.6555, 244.093, -0.01, 95.19
2920, -0.2988, 34.6553, 244.447, -0.01, 95.19
2921, -0.299, 34.6553, 243.959, -0.02, 95.19
2922, -0.299, 34.6553, 244.268, -0.02, 95.19
2923, -0.2994, 34.6553, 244.069, -0.02, 95.19
2924, -0.2995, 34.6555, 244.325, -0.02, 95.19
2925, -0.2995, 34.6555, 243.7, -0.02, 95.19
2926, -0.2997, 34.6553, 243.469, -0.02, 95.19
2927, -0.2999, 34.6555, 243.976, -0.01, 95.17
2928, -0.3005, 34.6555, 244.196, -0.01, 95.18
2929, -0.3006, 34.6553, 244.202, -0.02, 95.19
2930, -0.3007, 34.6552, 243.905, -0.02, 95.19
2931, -0.3011, 34.6552, 244.213, -0.02, 95.19
2932, -0.3019, 34.6554, 243.974, -0.02, 95.19
2933, -0.3021, 34.6555, 244.388, -0.02, 95.19
2934, -0.3023, 34.6554, 244.028, -0.02, 95.19
2935, -0.3022, 34.6553, 243.955, -0.02, 95.19
2936, -0.3023, 34.6553, 244.069, -0.02, 95.19
2937, -0.3022, 34.6551, 244.271, -0.02, 95.17
2938, -0.3021, 34.6552, 244.429, -0.02, 95.18
2939, -0.3022, 34.6553, 243.819, -0.02, 95.18
2940, -0.3024, 34.6553, 244.126, -0.02, 95.19
2941, -0.3024, 34.6552, 244.182, -0.02, 95.19
2942, -0.3024, 34.6552, 244.23, -0.01, 95.19
2943, -0.3022, 34.6552, 244.274, -0.02, 95.19
2944, -0.3022, 34.6552, 244.315, -0.02, 95.19
2945, -0.3024, 34.6553, 244.015, -0.02, 95.19
2946, -0.3024, 34.6552, 244.067, -0.02, 95.18
2947, -0.3023, 34.6553, 244.229, -0.02, 95.19
2948, -0.3026, 34.6553, 244.405, -0.02, 95.19
2949, -0.3026, 34.6552, 244.498, -0.02, 95.19
2950, -0.3026, 34.6552, 244.47, -0.02, 95.18
2951, -0.3024, 34.6555, 244.283, -0.02, 95.19
2952, -0.3021, 34.6553, 244.309, -0.02, 95.19
2953, -0.3021, 34.6554, 244.161, -0.01, 95.19
2954, -0.3019, 34.6552, 244.403, -0.02, 95.19
2955, -0.3019, 34.6552, 244.151, -0.02, 95.19
2956, -0.302, 34.6553, 244.224, -0.02, 95.19
2957, -0.3018, 34.6552, 244.332, -0.02, 95.18
2958, -0.3018, 34.6551, 244.271, -0.02, 95.19
2959, -0.3019, 34.6554, 244.322, -0.02, 95.19
2960, -0.302, 34.6554, 244.492, -0.02, 95.19
2961, -0.302, 34.6553, 244.537, -0.02, 95.19
2962, -0.3021, 34.6553, 244.632, -0.01, 95.19
2963, -0.3022, 34.6554, 244.595, -0.02, 95.18
2964, -0.3019, 34.6553, 244.243, -0.02, 95.18
2965, -0.3014, 34.6554, 244.62, -0.02, 95.19
2966, -0.3015, 34.6553, 244.583, -0.02, 95.19
2967, -0.3013, 34.6556, 244.546, -0.02, 95.19
2968, -0.3009, 34.6557, 244.509, -0.02, 95.19
2969, -0.3009, 34.6558, 244.472, -0.02, 95.19
2970, -0.3007, 34.6556, 244.276, -0.01, 95.19
2971, -0.3003, 34.6556, 244.354, 0.01, 95.19
2972, -0.3004, 34.6555, 244.095, -0.02, 95.19
2973, -0.3015, 34.6556, 243.995, -0.02, 95.19
2974, -0.3017, 34.6558, 244.038, -0.02, 95.19
2975, -0.3017, 34.6558, 244.206, -0.02, 95.19
2976, -0.3018, 34.6558, 244.293, -0.02, 95.19
2977, -0.3012, 34.6557, 244.094, -0.02, 95.12
2978, -0.301, 34.6555, 244.248, -0.02, 95.19
2979, -0.3013, 34.6556, 244.302, -0.02, 95.2
2980, -0.3017, 34.6557, 244.372, -0.01, 95.2
2981, -0.3016, 34.6558, 244.361, -0.01, 95.19
2982, -0.3017, 34.6559, 244.175, -0.02, 95.2
2983, -0.3023, 34.6557, 244.471, -0.01, 95.19
2984, -0.303, 34.6555, 244.48, -0.02, 95.2
2985, -0.3029, 34.6553, 244.1, -0.02, 95.2
2986, -0.3045, 34.6552, 244.037, -0.02, 95.2
2987, -0.3054, 34.6553, 244.515, -0.02, 95.19
2988, -0.3055, 34.6553, 244.445, -0.02, 95.19
2989, -0.3056, 34.6553, 244.224, -0.02, 95.19
2990, -0.3055, 34.6551, 244.25, -0.02, 95.19
2991, -0.3058, 34.6552, 244.37, -0.02, 95.19
2992, -0.3058, 34.6555, 244.43, -0.02, 95.19
2993, -0.3057, 34.6553, 244.275, -0.02, 95.19
2994, -0.3057, 34.6553, 244.673, 0, 95.19
2995, -0.3057, 34.6553, 244.569, 0.01, 95.19
2996, -0.3056, 34.6553, 244.746, -0.02, 95.19
2997, -0.3057, 34.6551, 244.517, -0.02, 95.19
2998, -0.3068, 34.655, 244.651, -0.02, 95.19
2999, -0.3073, 34.6551, 244.515, -0.01, 95.19
3000, -0.3072, 34.6552, 244.476, -0.02, 95.19
3001, -0.3077, 34.6551, 244.904, -0.01, 95.19
3002, -0.3079, 34.655, 244.727, -0.02, 95.19
3003, -0.308, 34.655, 244.637, -0.01, 95.19
3004, -0.3086, 34.655, 244.68, -0.02, 95.19
3005, -0.3088, 34.655, 244.927, -0.02, 95.19
3006, -0.3087, 34.6551, 244.867, -0.02, 95.19
3007, -0.3088, 34.6551, 244.807, -0.02, 95.19
3008, -0.3088, 34.655, 244.747, -0.02, 95.19
3009, -0.3088, 34.6551, 244.48, -0.01, 95.19
3010, -0.3089, 34.655, 244.735, -0.02, 95.19
3011, -0.3088, 34.6549, 244.756, -0.02, 95.18
3012, -0.3091, 34.6551, 244.897, -0.02, 95.19
3013, -0.3091, 34.6549, 244.827, -0.02, 95.19
3014, -0.3088, 34.6549, 244.904, -0.02, 95.19
3015, -0.3088, 34.655, 244.907, -0.02, 95.19
3016, -0.3089, 34.6552, 244.831, -0.02, 95.19
3017, -0.3094, 34.655, 244.742, -0.02, 95.19
3018, -0.31, 34.6551, 244.704, -0.02, 95.19
3019, -0.3104, 34.6549, 244.751, -0.02, 95.19
3020, -0.3103, 34.655, 244.916, -0.02, 95.19
3021, -0.3103, 34.6549, 245.028, -0.02, 95.19
3022, -0.3105, 34.6551, 244.835, -0.01, 95.19
3023, -0.3104, 34.655, 244.714, -0.02, 95.19
3024, -0.3103, 34.6551, 245.044, -0.02, 95.18
3025, -0.3104, 34.6549, 245.061, -0.01, 95.18
3026, -0.3111, 34.6548, 244.755, -0.02, 95.18
3027, -0.3115, 34.655, 245.165, -0.02, 95.19
3028, -0.312, 34.6549, 244.911, -0.02, 95.18
3029, -0.3123, 34.6549, 244.869, -0.02, 95.18
3030, -0.3124, 34.6549, 244.735, -0.02, 95.19
3031, -0.3121, 34.6548, 244.649, -0.02, 95.18
3032, -0.312, 34.6549, 244.752, -0.02, 95.19
3033, -0.312, 34.6549, 245.187, -0.02, 95.19
3034, -0.3117, 34.6547, 245.191, -0.02, 95.18
3035, -0.3118, 34.6548, 245.009, -0.02, 95.18
3036, -0.312, 34.655, 244.889, -0.02, 95.18
3037, -0.3119, 34.6548, 244.874, -0.02, 95.19
3038, -0.3118, 34.655, 245.012, -0.02, 95.18
3039, -0.3116, 34.6548, 245.183, -0.02, 95.19
3040, -0.312, 34.6546, 244.793, -0.01, 95.18
3041, -0.3125, 34.6546, 244.906, -0.02, 95.19
3042, -0.3129, 34.6546, 244.877, -0.02, 95.19
3043, -0.3132, 34.6549, 244.655, -0.02, 95.18
3044, -0.3133, 34.6548, 244.722, -0.02, 95.18
3045, -0.3135, 34.6547, 245.07, -0.02, 95.18
3046, -0.3136, 34.6545, 244.866, -0.02, 95.19
3047, -0.3136, 34.6548, 244.95, -0.02, 95.18
3048, -0.3135, 34.6546, 244.968, -0.02, 95.19
3049, -0.3135, 34.6546, 245.228, -0.02, 95.18
3050, -0.3134, 34.6545, 245.345, -0.02, 95.18
3051, -0.3136, 34.6548, 245.354, -0.02, 95.18
3052, -0.3136, 34.6546, 245.287, -0.02, 95.18
3053, -0.3139, 34.6546, 245.179, -0.02, 95.17
3054, -0.3139, 34.6546, 245.063, -0.02, 95.18
3055, -0.3137, 34.6546, 244.974, -0.02, 95.19
3056, -0.3138, 34.6547, 244.945, -0.02, 95.18
3057, -0.3138, 34.6548, 245.011, -0.02, 95.17
3058, -0.3142, 34.6547, 245.278, -0.02, 95.17
3059, -0.3145, 34.6547, 245.255, -0.01, 95.18
3060, -0.3144, 34.6548, 245.088, -0.02, 95.18
3061, -0.3143, 34.6546, 244.921, -0.02, 95.18
3062, -0.3142, 34.6545, 245.208, -0.02, 95.19
3063, -0.3142, 34.6546, 245.008, -0.02, 95.18
3064, -0.3144, 34.6548, 245.221, -0.01, 95.18
3065, -0.3145, 34.6548, 245.098, -0.02, 95.17
3066, -0.3144, 34.6547, 245.22, -0.02, 95.17
3067, -0.3145, 34.6547, 245.281, -0.02, 95.17
3068, -0.3142, 34.6546, 245.216, -0.02, 95.17
3069, -0.314, 34.6545, 245.064, -0.02, 95.18
3070, -0.314, 34.6547, 244.901, -0.01, 95.18
3071, -0.314, 34.6548, 245.331, -0.02, 95.18
3072, -0.3139, 34.6548, 245.206, -0.02, 95.17
3073, -0.3138, 34.6546, 244.944, -0.02, 95.17
3074, -0.3138, 34.6547, 244.963, -0.02, 95.18
3075, -0.3137, 34.6545, 244.934, -0.01, 95.19
3076, -0.314, 34.6549, 245.328, -0.02, 95.18
3077, -0.3142, 34.6547, 245.312, -0.02, 95.18
3078, -0.3144, 34.6547, 245.108, -0.02, 95.18
3079, -0.3145, 34.6548, 244.936, -0.02, 95.19
3080, -0.3146, 34.6547, 245.018, -0.02, 95.18
3081, -0.3144, 34.6545, 245.324, -0.02, 95.18
3082, -0.3145, 34.6546, 244.965, -0.02, 95.18
3083, -0.3147, 34.6548, 245.084, -0.02, 95.17
3084, -0.3151, 34.6549, 245.3, -0.02, 95.18
3085, -0.3153, 34.6547, 244.787, -0.02, 95.18
3086, -0.3153, 34.6547, 245.075, -0.02, 95.18
3087, -0.3152, 34.6547, 245.364, -0.02, 95.19
3088, -0.315, 34.6546, 245.505, -0.02, 95.19
3089, -0.3152, 34.6548, 245.35, -0.02, 95.19
3090, -0.3154, 34.6547, 245.212, -0.01, 95.18
3091, -0.3154, 34.6548, 245.554, -0.02, 95.18
3092, -0.3154, 34.6547, 245.163, -0.02, 95.17
3093, -0.3151, 34.6546, 245.303, -0.02, 95.19
3094, -0.315, 34.6546, 245.418, -0.02, 95.19
3095, -0.315, 34.6548, 245.371, -0.02, 95.18
3096, -0.3151, 34.6547, 245.337, -0.02, 95.19
3097, -0.315, 34.6548, 245.257, -0.01, 95.19
3098, -0.3149, 34.6547, 245.189, -0.01, 95.19
3099, -0.3147, 34.6546, 245.194, 0, 95.18
3100, -0.3148, 34.6549, 245.239, -0.02, 95.19
3101, -0.315, 34.6549, 245.291, -0.02, 95.18
3102, -0.3148, 34.655, 245.317, -0.02, 95.18
3103, -0.3148, 34.6548, 245.33, -0.02, 95.18
3104, -0.3146, 34.6547, 245.343, -0.02, 95.18
3105, -0.3147, 34.6549, 245.112, -0.02, 95.18
3106, -0.3147, 34.6549, 245.369, -0.02, 95.19
3107, -0.3148, 34.6549, 245.264, -0.02, 95.19
3108, -0.3145, 34.6548, 245.29, -0.02, 95.19
3109, -0.3146, 34.6549, 244.949, -0.02, 95.19
3110, -0.3147, 34.6547, 244.857, -0.02, 95.19
3111, -0.3147, 34.6549, 244.935, -0.01, 95.19
3112, -0.3147, 34.6548, 245.105, -0.02, 95.18
3113, -0.3147, 34.655, 245.255, -0.02, 95.17
3114, -0.3147, 34.655, 245.273, -0.01, 95.19
3115, -0.3147, 34.655, 245.216, -0.02, 95.19
3116, -0.3145, 34.6546, 245.143, -0.02, 95.18
3117, -0.3145, 34.655, 245.113, -0.02, 95.19
3118, -0.3145, 34.655, 245.546, -0.02, 95.19
3119, -0.3145, 34.655, 245.247, -0.02, 95.19
3120, -0.3147, 34.6552, 245.056, -0.02, 95.19
3121, -0.3147, 34.6551, 245.212, -0.02, 95.19
3122, -0.3145, 34.6549, 245.111, -0.02, 95.19
3123, -0.3145, 34.6551, 245.035, -0.02, 95.18
3124, -0.3145, 34.655, 245.264, -0.02, 95.18
3125, -0.3145, 34.6549, 245.045, -0.02, 95.16
3126, -0.3145, 34.655, 245.389, -0.02, 95.19
3127, -0.3145, 34.6549, 245.151, -0.02, 95.19
3128, -0.3145, 34.6551, 245.429, -0.02, 95.18
3129, -0.3145, 34.6551, 245.549, -0.02, 95.19
3130, -0.3144, 34.655, 245.406, -0.02, 95.19
3131, -0.3144, 34.6551, 245.248, -0.02, 95.19
3132, -0.3144, 34.6552, 245.514, -0.02, 95.19
3133, -0.3144, 34.6549, 245.383, -0.02, 95.19
3134, -0.3143, 34.6552, 245.11, -0.02, 95.19
3135, -0.3143, 34.6551, 244.947, -0.02, 95.19
3136, -0.3147, 34.6552, 244.904, -0.02, 95.19
3137, -0.3145, 34.655, 244.989, -0.02, 95.19
3138, -0.3147, 34.655, 245.212, -0.02, 95.19
3139, -0.3149, 34.6552, 245.407, -0.02, 95.19
3140, -0.3152, 34.6552, 245.538, -0.02, 95.19
3141, -0.3157, 34.655, 245.568, -0.02, 95.19
3142, -0.3166, 34.655, 245.459, -0.02, 95.19
3143, -0.3167, 34.6549, 245.171, -0.02, 95.19
3144, -0.3167, 34.6548, 244.795, -0.02, 95.19
3145, -0.317, 34.6549, 245.243, -0.02, 95.19
3146, -0.3168, 34.6548, 245.216, -0.02, 95.19
3147, -0.3168, 34.6551, 245.654, -0.02, 95.19
3148, -0.3169, 34.6548, 245.789, -0.02, 95.19
3149, -0.3175, 34.6547, 245.511, -0.02, 95.19
3150, -0.3178, 34.6547, 245.335, -0.02, 95.19
3151, -0.3182, 34.6547, 245.777, -0.02, 95.19
3152, -0.3182, 34.6547, 245.917, -0.02, 95.19
3153, -0.3181, 34.6548, 245.853, -0.01, 95.19
3154, -0.318, 34.6548, 245.686, -0.02, 95.19
3155, -0.3184, 34.6547, 245.516, -0.01, 95.19
3156, -0.3182, 34.6545, 245.403, -0.02, 95.19
3157, -0.3185, 34.6547, 245.409, -0.02, 95.19
3158, -0.3186, 34.6549, 245.313, -0.02, 95.19
3159, -0.3184, 34.6547, 245.379, -0.02, 95.19
3160, -0.3183, 34.6548, 245.869, -0.01, 95.19
3161, -0.3182, 34.6548, 245.345, -0.02, 95.19
3162, -0.3183, 34.6548, 245.626, -0.02, 95.19
3163, -0.3182, 34.6545, 245.579, -0.02, 95.19
3164, -0.3183, 34.6549, 245.428, -0.02, 95.19
3165, -0.3183, 34.6549, 245.59, -0.02, 95.19
3166, -0.3184, 34.6547, 245.676, -0.02, 95.19
3167, -0.3185, 34.6548, 245.763, -0.02, 95.19
3168, -0.3185, 34.6547, 245.849, -0.02, 95.19
3169, -0.3188, 34.6547, 245.767, -0.02, 95.19
3170, -0.3191, 34.6546, 245.346, -0.02, 95.19
3171, -0.3192, 34.6546, 245.713, -0.02, 95.19
3172, -0.3192, 34.6548, 245.614, -0.02, 95.19
3173, -0.3192, 34.6547, 245.485, -0.02, 95.19
3174, -0.3191, 34.6547, 245.761, -0.02, 95.19
3175, -0.319, 34.6547, 245.672, -0.02, 95.19
3176, -0.3189, 34.6546, 245.913, -0.02, 95.19
3177, -0.3188, 34.6546, 245.415, -0.01, 95.19
3178, -0.3192, 34.6548, 245.477, -0.02, 95.19
3179, -0.3196, 34.6547, 245.626, -0.01, 95.19
3180, -0.3198, 34.6548, 245.389, -0.02, 95.19
3181, -0.3196, 34.6548, 245.302, -0.02, 95.19
3182, -0.3193, 34.6546, 245.9, -0.02, 95.19
3183, -0.3194, 34.6545, 245.653, -0.02, 95.19
3184, -0.3198, 34.6549, 245.735, -0.02, 95.19
3185, -0.3197, 34.6547, 245.684, -0.02, 95.19
3186, -0.3197, 34.6547, 245.576, -0.02, 95.19
3187, -0.3197, 34.6549, 245.741, -0.02, 95.19
3188, -0.3196, 34.6548, 245.732, -0.02, 95.19
3189, -0.3196, 34.6547, 245.723, -0.02, 95.19
3190, -0.3197, 34.6548, 245.617, -0.02, 95.19
3191, -0.3197, 34.6548, 245.511, -0.02, 95.19
3192, -0.3196, 34.6548, 245.403, -0.02, 95.19
3193, -0.3194, 34.6546, 245.322, -0.01, 95.19
3194, -0.3194, 34.6549, 245.295, -0.02, 95.19
3195, -0.3193, 34.6548, 245.352, -0.02, 95.19
3196, -0.3193, 34.6546, 245.52, -0.02, 95.19
3197, -0.3194, 34.6547, 245.688, -0.02, 95.19
3198, -0.3192, 34.6549, 245.776, -0.01, 95.2
3199, -0.3193, 34.6549, 245.719, -0.02, 95.19
3200, -0.3197, 34.6548, 245.704, -0.01, 95.19
3201, -0.3198, 34.6548, 245.922, -0.01, 95.18
3202, -0.3201, 34.6549, 245.961, -0.01, 95.19
3203, -0.3203, 34.6546, 245.883, -0.02, 95.19
3204, -0.32, 34.6546, 245.744, -0.02, 95.19
3205, -0.321, 34.6546, 245.839, -0.02, 95.19
3206, -0.3222, 34.6544, 245.699, -0.01, 95.19
3207, -0.3231, 34.6545, 245.559, -0.02, 95.19
3208, -0.3239, 34.6543, 245.606, -0.01, 95.19
3209, -0.3241, 34.6543, 246.025, -0.02, 95.19
3210, -0.3238, 34.6541, 245.678, -0.02, 95.18
3211, -0.3232, 34.654, 245.781, -0.02, 95.19
3212, -0.3243, 34.6543, 245.845, -0.02, 95.19
3213, -0.3243, 34.6543, 245.883, -0.01, 95.18
3214, -0.3246, 34.6543, 245.907, -0.01, 95.19
3215, -0.3245, 34.6542, 245.996, -0.02, 95.19
3216, -0.3245, 34.6542, 246.228, -0.02, 95.16
3217, -0.3247, 34.6541, 246.315, -0.02, 95.19
3218, -0.3247, 34.6542, 246.316, -0.02, 95.18
3219, -0.3248, 34.6542, 246.291, -0.02, 95.18
3220, -0.3249, 34.6544, 246.3, -0.01, 95.19
3221, -0.3251, 34.6544, 246.063, -0.02, 95.19
3222, -0.325, 34.6544, 245.902, -0.02, 95.19
3223, -0.3247, 34.6544, 246.136, -0.02, 95.18
3224, -0.3247, 34.6544, 246.103, -0.02, 95.19
3225, -0.3248, 34.6545, 246.211, -0.02, 95.19
3226, -0.3247, 34.6544, 246.321, -0.02, 95.19
3227, -0.3246, 34.6544, 246.325, -0.02, 95.19
3228, -0.3248, 34.6545, 246.121, -0.02, 95.18
3229, -0.3246, 34.6543, 245.986, -0.02, 95.19
3230, -0.3249, 34.6547, 246.2, -0.01, 95.19
3231, -0.325, 34.6546, 246.163, -0.01, 95.19
3232, -0.3249, 34.6547, 245.981, -0.01, 95.19
3233, -0.3249, 34.6545, 246.413, -0.02, 95.19
3234, -0.325, 34.6544, 246.364, -0.02, 95.19
3235, -0.3252, 34.6543, 246.115, -0.02, 95.19
3236, -0.3253, 34.6544, 245.943, -0.02, 95.19
3237, -0.3254, 34.6543, 246.181, -0.02, 95.19
3238, -0.3258, 34.6544, 246.369, -0.02, 95.19
3239, -0.3258, 34.6543, 246.046, -0.02, 95.18
3240, -0.3259, 34.6544, 245.885, -0.02, 95.19
3241, -0.3259, 34.6544, 246.291, -0.02, 95.19
3242, -0.3259, 34.6543, 246.144, -0.02, 95.19
3243, -0.3258, 34.6544, 246.08, -0.02, 95.19
3244, -0.3265, 34.6544, 246.074, -0.02, 95.19
3245, -0.3269, 34.6543, 246.497, -0.02, 95.19
3246, -0.327, 34.6542, 246.173, -0.02, 95.19
3247, -0.3269, 34.6543, 246.36, -0.02, 95.19
3248, -0.327, 34.6544, 246.463, -0.02, 95.19
3249, -0.327, 34.6544, 245.886, -0.02, 95.19
3250, -0.327, 34.6547, 246.432, -0.01, 95.19
3251, -0.3268, 34.6545, 246.569, -0.02, 95.19
3252, -0.3266, 34.6543, 246.47, -0.02, 95.19
3253, -0.3265, 34.6544, 246.309, -0.02, 95.19
3254, -0.3264, 34.6547, 246.258, -0.01, 95.19
3255, -0.3261, 34.6547, 246.491, -0.01, 95.19
3256, -0.3261, 34.655, 246.123, -0.02, 95.19
3257, -0.326, 34.6547, 246.178, -0.02, 95.19
3258, -0.3258, 34.6546, 246.221, -0.02, 95.2
3259, -0.3256, 34.6545, 246.044, -0.01, 95.2
3260, -0.3257, 34.6547, 246.487, -0.02, 95.19
3261, -0.3259, 34.6548, 246.153, -0.02, 95.2
3262, -0.3263, 34.6549, 245.919, -0.02, 95.2
