CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00051_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:06:08 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 51
CASTNO = 1
CTDID = 33RR20080204_CTD_51_1
DATE = 2008-02-21
TIMEZONE = UTC
CTD_START_TIME = 15:21:00
CTD_START_LATITUDE = -52.5026
CTD_START_LONGITUDE = 30.0003
CTD_BOTTOM_TIME = 16:56:37
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
4312.0, -0.143, 34.6588, 236.9, 0.213, 0.0096, 0.001
4314.0, -0.1441, 34.6588, 237, 0.213, 0.0096, 0.001
4316.0, -0.145, 34.6588, 236.7, 0.213, 0.0116, 0.001
4318.0, -0.145, 34.6589, 236.8, 0.214, 0.0096, 0.001
4320.0, -0.145, 34.6587, 236.9, 0.213, 0.0104, 0.001
4322.0, -0.1452, 34.6586, 237, 0.213, 0.0096, 0.001
4324.0, -0.1452, 34.6587, 237, 0.213, 0.0096, 0.001
4326.0, -0.1452, 34.6587, 237.1, 0.214, 0.0096, 0.001
4328.0, -0.145, 34.6587, 237.2, 0.213, 0.0104, 0.001
4330.0, -0.1444, 34.6588, 237.2, 0.214, 0.0096, 0.001
4332.0, -0.1442, 34.6587, 237.2, 0.214, 0.0096, 0.001
4334.0, -0.1445, 34.6586, 237.1, 0.214, 0.0096, 0.001
4336.0, -0.1447, 34.6586, 237.2, 0.214, 0.0096, 0.001
4338.0, -0.1448, 34.6588, 237.2, 0.214, 0.0116, 0.001
4340.0, -0.1438, 34.6587, 237.2, 0.213, 0.0104, 0.001
4342.0, -0.1436, 34.6586, 237.2, 0.214, 0.0096, 0.001
4344.0, -0.1437, 34.6586, 237.3, 0.214, 0.0096, 0.001
4346.0, -0.1437, 34.6586, 237.1, 0.214, 0.0096, 0.001
4348.0, -0.1437, 34.6586, 237.2, 0.214, 0.0116, 0.001
4350.0, -0.1437, 34.6586, 237.2, 0.214, 0.0096, 0.001
4352.0, -0.1438, 34.6587, 237.3, 0.213, 0.0096, 0.001
4354.0, -0.1436, 34.6586, 237.4, 0.213, 0.0104, 0.001
4356.0, -0.1439, 34.6586, 237.5, 0.213, 0.0096, 0.001
4358.0, -0.1437, 34.6587, 237.3, 0.214, 0.0096, 0.001
4360.0, -0.1433, 34.6586, 237.3, 0.213, 0.0096, 0.001
4362.0, -0.1433, 34.6587, 237.3, 0.214, 0.0096, 0.001
4364.0, -0.143, 34.6586, 237.4, 0.214, 0.0116, 0.001
4366.0, -0.143, 34.6585, 237.5, 0.214, 0.0116, 0.001
4368.0, -0.1428, 34.6585, 237.3, 0.213, 0.0096, 0.001
4370.0, -0.1426, 34.6586, 237.3, 0.213, 0.0096, 0.001
4372.0, -0.1424, 34.6586, 237.3, 0.213, 0.0104, 0.001
4374.0, -0.1424, 34.6586, 237.4, 0.213, 0.0104, 0.001
4376.0, -0.1423, 34.6586, 237.3, 0.214, 0.0096, 0.001
4378.0, -0.1423, 34.6585, 237.4, 0.213, 0.0096, 0.001
4380.0, -0.142, 34.6586, 237.3, 0.214, 0.0096, 0.001
4382.0, -0.1418, 34.6585, 237.3, 0.213, 0.0096, 0.001
4384.0, -0.1417, 34.6586, 237.4, 0.214, 0.0096, 0.001
4386.0, -0.1416, 34.6585, 237.5, 0.213, 0.0096, 0.001
4388.0, -0.1414, 34.6585, 237.4, 0.214, 0.0096, 0.001
4390.0, -0.1411, 34.6585, 237.3, 0.214, 0.0104, 0.001
4392.0, -0.1408, 34.6586, 237.3, 0.213, 0.0096, 0.001
4394.0, -0.141, 34.6586, 237.4, 0.214, 0.0096, 0.001
4396.0, -0.1409, 34.6586, 237.5, 0.214, 0.0096, 0.001
4398.0, -0.1406, 34.6584, 237.5, 0.214, 0.0104, 0.001
4400.0, -0.1405, 34.6586, 237.4, 0.214, 0.0096, 0.001
4402.0, -0.1403, 34.6585, 237.4, 0.213, 0.0104, 0.001
4404.0, -0.1401, 34.6586, 237.4, 0.214, 0.0104, 0.001
4406.0, -0.1399, 34.6585, 237.5, 0.213, 0.0104, 0.001
4408.0, -0.1398, 34.6583, 237.5, 0.214, 0.0096, 0.001
4410.0, -0.1398, 34.6585, 237.6, 0.213, 0.0096, 0.001
4412.0, -0.1402, 34.6585, 237.6, 0.213, 0.0096, 0.001
4414.0, -0.1413, 34.6584, 237.4, 0.214, 0.0096, 0.001
4416.0, -0.1416, 34.6583, 237.5, 0.214, 0.0096, 0.001
4418.0, -0.1412, 34.6584, 237.6, 0.213, 0.0116, 0.001
4420.0, -0.1417, 34.6584, 237.6, 0.213, 0.0104, 0.001
4422.0, -0.1419, 34.6583, 237.7, 0.213, 0.016, 0.001
4424.0, -0.142, 34.6583, 237.7, 0.213, 0.0104, 0.001
4426.0, -0.1413, 34.6583, 237.7, 0.214, 0.0104, 0.001
4428.0, -0.1417, 34.6584, 237.7, 0.214, 0.0124, 0.001
4430.0, -0.1418, 34.6584, 237.6, 0.213, 0.0104, 0.001
4432.0, -0.1418, 34.6584, 237.6, 0.214, 0.0104, 0.001
4434.0, -0.1416, 34.6583, 237.7, 0.214, 0.0104, 0.001
4436.0, -0.1443, 34.6584, 237.6, 0.213, 0.0104, 0.001
4438.0, -0.1452, 34.6582, 237.6, 0.214, 0.0104, 0.001
4440.0, -0.1444, 34.6578, 237.6, 0.213, 0.0104, 0.001
4442.0, -0.1452, 34.6583, 237.7, 0.214, 0.0104, 0.001
4444.0, -0.1452, 34.6582, 237.8, 0.213, 0.0104, 0.001
4446.0, -0.1449, 34.6579, 237.9, 0.214, 0.0104, 0.001
4448.0, -0.146, 34.6583, 237.8, 0.214, 0.0104, 0.001
4450.0, -0.1452, 34.6579, 237.8, 0.214, 0.0116, 0.001
4452.0, -0.146, 34.6581, 237.8, 0.213, 0.0104, 0.001
4454.0, -0.1454, 34.658, 237.8, 0.213, 0.0104, 0.001
4456.0, -0.1454, 34.6578, 237.8, 0.213, 0.0116, 0.001
4458.0, -0.1466, 34.6579, 237.8, 0.214, 0.0116, 0.001
4460.0, -0.1462, 34.6579, 237.7, 0.214, 0.0116, 0.001
4462.0, -0.147, 34.658, 237.6, 0.214, 0.0116, 0.001
4464.0, -0.1468, 34.6579, 237.4, 0.214, 0.0116, 0.001
4466.0, -0.1471, 34.6579, 237.5, 0.214, 0.0116, 0.001
4468.0, -0.1472, 34.6579, 237.5, 0.213, 0.0116, 0.001
4470.0, -0.1472, 34.6577, 237.6, 0.213, 0.0132, 0.001
4472.0, -0.1475, 34.658, 237.6, 0.213, 0.0104, 0.001
4474.0, -0.1472, 34.6578, 237.7, 0.214, 0.0116, 0.001
4476.0, -0.147, 34.658, 237.5, 0.214, 0.0104, 0.001
4478.0, -0.1468, 34.6578, 237.5, 0.214, 0.0116, 0.001
4480.0, -0.1465, 34.6578, 237.6, 0.214, 0.0104, 0.001
4482.0, -0.1464, 34.6578, 237.7, 0.213, 0.0124, 0.001
4484.0, -0.1462, 34.6578, 237.6, 0.214, 0.0148, 0.001
4486.0, -0.146, 34.6579, 237.6, 0.213, 0.0116, 0.001
4488.0, -0.1458, 34.6579, 237.6, 0.214, 0.0116, 0.001
4490.0, -0.1456, 34.6577, 237.6, 0.214, 0.0116, 0.001
4492.0, -0.1453, 34.6579, 237.6, 0.213, 0.016, 0.001
4494.0, -0.1453, 34.6579, 237.7, 0.214, 0.0104, 0.001
4496.0, -0.1451, 34.6578, 237.6, 0.214, 0.0116, 0.001
4498.0, -0.1448, 34.6578, 237.5, 0.214, 0.0116, 0.001
4500.0, -0.1447, 34.658, 237.6, 0.214, 0.0116, 0.001
4502.0, -0.1442, 34.6577, 237.6, 0.214, 0.0116, 0.001
4504.0, -0.1444, 34.6579, 237.7, 0.213, 0.0116, 0.001
4506.0, -0.144, 34.6578, 237.7, 0.214, 0.0116, 0.001
4508.0, -0.144, 34.658, 237.7, 0.214, 0.0116, 0.001
4510.0, -0.1435, 34.6579, 237.6, 0.214, 0.0124, 0.001
4512.0, -0.1436, 34.6579, 237.6, 0.213, 0.0104, 0.001
4514.0, -0.1433, 34.6579, 237.7, 0.214, 0.0116, 0.001
4516.0, -0.1431, 34.6576, 237.8, 0.214, 0.0124, 0.001
4518.0, -0.1429, 34.6579, 237.6, 0.214, 0.0124, 0.001
4520.0, -0.1427, 34.6576, 237.6, 0.214, 0.0116, 0.001
4522.0, -0.1429, 34.6579, 237.6, 0.214, 0.0116, 0.001
4524.0, -0.1423, 34.6578, 237.7, 0.214, 0.0116, 0.001
4526.0, -0.1421, 34.6578, 237.7, 0.214, 0.0116, 0.001
4528.0, -0.1419, 34.6576, 237.7, 0.214, 0.0116, 0.001
4530.0, -0.1416, 34.6578, 237.6, 0.213, 0.0116, 0.001
4532.0, -0.1413, 34.6577, 237.6, 0.214, 0.0116, 0.001
4534.0, -0.141, 34.6577, 237.6, 0.214, 0.0124, 0.001
4536.0, -0.1411, 34.6577, 237.5, 0.214, 0.0116, 0.001
4538.0, -0.1409, 34.6577, 237.5, 0.214, 0.0116, 0.001
4540.0, -0.1408, 34.6576, 237.5, 0.214, 0.0116, 0.001
4542.0, -0.1408, 34.6578, 237.6, 0.214, 0.0104, 0.001
4544.0, -0.1406, 34.6579, 237.7, 0.214, 0.0116, 0.001
4546.0, -0.1401, 34.6579, 237.5, 0.214, 0.0116, 0.001
4548.0, -0.1404, 34.6578, 237.5, 0.214, 0.0116, 0.001
4550.0, -0.1401, 34.6576, 237.5, 0.214, 0.0116, 0.001
4552.0, -0.1397, 34.6577, 237.6, 0.214, 0.0116, 0.001
4554.0, -0.1394, 34.6576, 237.6, 0.214, 0.0116, 0.001
