CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00068_00002_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:29:54 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 68
CASTNO = 2
CTDID = 33RR20080204_CTD_68_2
DATE = 2008-02-26
TIMEZONE = UTC
CTD_START_TIME = 21:49:00
CTD_START_LATITUDE = -60.9983
CTD_START_LONGITUDE = 29.9955
CTD_BOTTOM_TIME = 23:44:34
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
4316.0, -0.2317, 34.6561, 240.1, 0.212, 0.0024, 0.001
4318.0, -0.2319, 34.6562, 239.9, 0.212, 0.0024, 0.001
4320.0, -0.2317, 34.6561, 240, 0.212, 0.0032, 0.001
4322.0, -0.2319, 34.656, 240, 0.213, 0.0032, 0.001
4324.0, -0.2324, 34.6559, 240.1, 0.212, 0.0032, 0.001
4326.0, -0.2327, 34.656, 240.1, 0.212, 0.0032, 0.001
4328.0, -0.233, 34.656, 240, 0.213, 0.0032, 0.001
4330.0, -0.2329, 34.656, 240.2, 0.213, 0.0032, 0.001
4332.0, -0.2328, 34.6561, 240, 0.212, 0.0032, 0.001
4334.0, -0.2327, 34.656, 240.1, 0.213, 0.0032, 0.001
4336.0, -0.2332, 34.6559, 240.1, 0.212, 0.0032, 0.001
4338.0, -0.2336, 34.656, 240.2, 0.213, 0.0032, 0.001
4340.0, -0.2338, 34.656, 240.1, 0.212, 0.0032, 0.001
4342.0, -0.234, 34.656, 240, 0.213, 0.0032, 0.001
4344.0, -0.2344, 34.6561, 240.1, 0.212, 0.0032, 0.001
4346.0, -0.2343, 34.6559, 240.1, 0.212, 0.0024, 0.001
4348.0, -0.2346, 34.6559, 240.2, 0.212, 0.0024, 0.001
4350.0, -0.2351, 34.6559, 240.3, 0.212, 0.0024, 0.001
4352.0, -0.2357, 34.6559, 240.2, 0.213, 0.0024, 0.001
4354.0, -0.2358, 34.6558, 240.2, 0.212, 0.0024, 0.001
4356.0, -0.2359, 34.6559, 240.2, 0.213, 0.0024, 0.001
4358.0, -0.2357, 34.6558, 240.2, 0.212, 0.0024, 0.001
4360.0, -0.2357, 34.6557, 240.3, 0.213, 0.0024, 0.001
4362.0, -0.2358, 34.6558, 240.3, 0.212, 0.0024, 0.001
4364.0, -0.236, 34.6558, 240.4, 0.212, 0.0024, 0.001
4366.0, -0.2359, 34.6555, 240.4, 0.212, 0.0024, 0.001
4368.0, -0.2358, 34.6557, 240.3, 0.212, 0.0024, 0.001
4370.0, -0.2358, 34.6559, 240.3, 0.212, 0.0024, 0.001
4372.0, -0.2359, 34.6558, 240.3, 0.212, 0.0024, 0.001
4374.0, -0.2361, 34.656, 240.4, 0.212, 0.0024, 0.001
4376.0, -0.2363, 34.6558, 240.3, 0.213, 0.0024, 0.001
4378.0, -0.2363, 34.6556, 240.3, 0.212, 0.0024, 0.001
4380.0, -0.2362, 34.6557, 240.3, 0.212, 0.0024, 0.001
4382.0, -0.2363, 34.6557, 240.3, 0.212, 0.0024, 0.001
4384.0, -0.2367, 34.6557, 240.4, 0.213, 0.0024, 0.001
4386.0, -0.237, 34.6557, 240.5, 0.213, 0.0024, 0.001
4388.0, -0.2371, 34.6557, 240.5, 0.212, 0.0024, 0.001
4390.0, -0.2371, 34.6557, 240.5, 0.213, 0.0024, 0.001
4392.0, -0.2369, 34.6555, 240.5, 0.212, 0.0024, 0.001
4394.0, -0.237, 34.6557, 240.4, 0.212, 0.0024, 0.001
4396.0, -0.2371, 34.6557, 240.5, 0.212, 0.0024, 0.001
4398.0, -0.2373, 34.6557, 240.5, 0.212, 0.0024, 0.001
4400.0, -0.2374, 34.6556, 240.6, 0.212, 0.0024, 0.001
4402.0, -0.2372, 34.6556, 240.7, 0.212, 0.0024, 0.001
4404.0, -0.237, 34.6556, 240.7, 0.212, 0.0024, 0.001
4406.0, -0.237, 34.6556, 240.6, 0.212, 0.0024, 0.001
4408.0, -0.2372, 34.6555, 240.5, 0.213, 0.0024, 0.001
4410.0, -0.2376, 34.6556, 240.6, 0.212, 0.0024, 0.001
4412.0, -0.2378, 34.6556, 240.7, 0.212, 0.0024, 0.001
4414.0, -0.2379, 34.6555, 240.7, 0.212, 0.0024, 0.001
4416.0, -0.2378, 34.6555, 240.7, 0.212, 0.0024, 0.001
4418.0, -0.2378, 34.6555, 240.5, 0.212, 0.0024, 0.001
4420.0, -0.2378, 34.6554, 240.6, 0.212, 0.0024, 0.001
4422.0, -0.2381, 34.6557, 240.6, 0.212, 0.0024, 0.001
4424.0, -0.2384, 34.6556, 240.7, 0.212, 0.0024, 0.001
4426.0, -0.2389, 34.6556, 240.7, 0.212, 0.0024, 0.001
4428.0, -0.2388, 34.6554, 240.6, 0.212, 0.0024, 0.001
4430.0, -0.2387, 34.6551, 240.6, 0.212, 0.0024, 0.001
4432.0, -0.2388, 34.6554, 240.6, 0.212, 0.0024, 0.001
4434.0, -0.239, 34.6556, 240.7, 0.212, 0.0032, 0.001
4436.0, -0.2391, 34.6556, 240.8, 0.213, 0.0032, 0.001
4438.0, -0.2394, 34.6555, 240.8, 0.212, 0.0032, 0.001
4440.0, -0.2393, 34.6554, 240.6, 0.212, 0.0032, 0.001
4442.0, -0.2392, 34.6552, 240.7, 0.212, 0.0032, 0.001
4444.0, -0.2399, 34.6554, 240.7, 0.212, 0.0032, 0.001
4446.0, -0.2401, 34.6554, 240.8, 0.212, 0.0032, 0.001
4448.0, -0.2399, 34.6555, 240.8, 0.212, 0.0032, 0.001
4450.0, -0.2398, 34.6555, 240.7, 0.213, 0.0032, 0.001
4452.0, -0.2398, 34.6553, 240.6, 0.213, 0.0032, 0.001
4454.0, -0.2398, 34.6554, 240.7, 0.212, 0.0032, 0.001
4456.0, -0.2403, 34.6554, 240.8, 0.212, 0.0032, 0.001
4458.0, -0.2402, 34.6556, 240.8, 0.212, 0.0032, 0.001
4460.0, -0.2405, 34.6555, 240.9, 0.212, 0.0032, 0.001
4462.0, -0.2404, 34.6553, 241, 0.212, 0.0032, 0.001
4464.0, -0.24, 34.6553, 240.8, 0.212, 0.0032, 0.001
4466.0, -0.2398, 34.6551, 240.8, 0.212, 0.0032, 0.001
4468.0, -0.2403, 34.6554, 240.8, 0.213, 0.0032, 0.001
4470.0, -0.2404, 34.6553, 240.9, 0.212, 0.0044, 0.001
4472.0, -0.2408, 34.6555, 241, 0.212, 0.0032, 0.001
4474.0, -0.2408, 34.6554, 241, 0.212, 0.0032, 0.001
4476.0, -0.2407, 34.6552, 240.8, 0.212, 0.0032, 0.001
4478.0, -0.2407, 34.6552, 240.9, 0.212, 0.0024, 0.001
4480.0, -0.2408, 34.6554, 240.9, 0.212, 0.0032, 0.001
4482.0, -0.2409, 34.6555, 241, 0.212, 0.0024, 0.001
4484.0, -0.2411, 34.6553, 241, 0.212, 0.0024, 0.001
4486.0, -0.2412, 34.6552, 241.1, 0.212, 0.0032, 0.001
4488.0, -0.2414, 34.6552, 240.9, 0.212, 0.0032, 0.001
4490.0, -0.2413, 34.6552, 240.9, 0.212, 0.0024, 0.001
4492.0, -0.2415, 34.6552, 241, 0.212, 0.0032, 0.001
4494.0, -0.2418, 34.6552, 241, 0.212, 0.0032, 0.001
4496.0, -0.2417, 34.6551, 241.1, 0.212, 0.0032, 0.001
4498.0, -0.2419, 34.6551, 241.2, 0.213, 0.0032, 0.001
4500.0, -0.2421, 34.6548, 241.2, 0.212, 0.0032, 0.001
4502.0, -0.2423, 34.655, 241.3, 0.212, 0.0024, 0.001
4504.0, -0.2424, 34.6552, 241.2, 0.212, 0.0032, 0.001
4506.0, -0.2421, 34.6553, 241.1, 0.213, 0.0024, 0.001
4508.0, -0.2419, 34.6552, 241.1, 0.212, 0.0032, 0.001
4510.0, -0.2422, 34.655, 241.2, 0.212, 0.0024, 0.001
4512.0, -0.2424, 34.6551, 241.3, 0.212, 0.0032, 0.001
4514.0, -0.2428, 34.6552, 241.4, 0.213, 0.0032, 0.001
4516.0, -0.2433, 34.6552, 241.3, 0.213, 0.0032, 0.001
4518.0, -0.2433, 34.6551, 241.1, 0.212, 0.0024, 0.001
4520.0, -0.2432, 34.6551, 241.2, 0.212, 0.0032, 0.001
4522.0, -0.2427, 34.6546, 241.3, 0.212, 0.0032, 0.001
4524.0, -0.2439, 34.6552, 241.3, 0.212, 0.0032, 0.001
4526.0, -0.2439, 34.6552, 241.4, 0.212, 0.0032, 0.001
4528.0, -0.2438, 34.6551, 241.2, 0.212, 0.0032, 0.001
4530.0, -0.244, 34.655, 241.2, 0.213, 0.0032, 0.001
4532.0, -0.2442, 34.6549, 241.3, 0.212, 0.0032, 0.001
4534.0, -0.2442, 34.6548, 241.3, 0.212, 0.0032, 0.001
4536.0, -0.2444, 34.655, 241.4, 0.212, 0.0032, 0.001
4538.0, -0.2447, 34.6551, 241.5, 0.212, 0.0032, 0.001
4540.0, -0.2447, 34.655, 241.3, 0.212, 0.0032, 0.001
4542.0, -0.2449, 34.6549, 241.3, 0.212, 0.0032, 0.001
4544.0, -0.2449, 34.6547, 241.3, 0.212, 0.0032, 0.001
4546.0, -0.2453, 34.655, 241.4, 0.212, 0.0032, 0.001
4548.0, -0.2455, 34.655, 241.5, 0.212, 0.0032, 0.001
4550.0, -0.246, 34.6549, 241.4, 0.212, 0.0032, 0.001
4552.0, -0.2462, 34.6548, 241.4, 0.212, 0.0032, 0.001
4554.0, -0.2463, 34.6548, 241.3, 0.212, 0.0032, 0.001
4556.0, -0.2464, 34.6549, 241.4, 0.212, 0.0032, 0.001
4558.0, -0.2465, 34.655, 241.5, 0.212, 0.0032, 0.001
4560.0, -0.2467, 34.6549, 241.5, 0.212, 0.0032, 0.001
4562.0, -0.2471, 34.6547, 241.4, 0.212, 0.0032, 0.001
4564.0, -0.247, 34.6543, 241.5, 0.212, 0.0044, 0.001
4566.0, -0.2474, 34.6546, 241.6, 0.212, 0.0032, 0.001
4568.0, -0.2476, 34.6547, 241.6, 0.212, 0.0032, 0.001
4570.0, -0.2481, 34.6548, 241.5, 0.212, 0.0032, 0.001
4572.0, -0.248, 34.6547, 241.6, 0.212, 0.0032, 0.001
4574.0, -0.2476, 34.6542, 241.7, 0.212, 0.0032, 0.001
4576.0, -0.2478, 34.6546, 241.7, 0.212, 0.0032, 0.001
4578.0, -0.2478, 34.6546, 241.7, 0.212, 0.0032, 0.001
4580.0, -0.2478, 34.6545, 241.8, 0.212, 0.0032, 0.001
4582.0, -0.2479, 34.6546, 241.6, 0.212, 0.0032, 0.001
4584.0, -0.248, 34.6545, 241.7, 0.212, 0.0032, 0.001
4586.0, -0.2484, 34.6546, 241.7, 0.212, 0.0032, 0.001
4588.0, -0.2485, 34.6545, 241.8, 0.212, 0.0032, 0.001
4590.0, -0.2489, 34.6545, 241.8, 0.212, 0.0032, 0.001
4592.0, -0.2491, 34.6545, 241.9, 0.212, 0.0032, 0.001
4594.0, -0.249, 34.6546, 241.7, 0.212, 0.0032, 0.001
4596.0, -0.2488, 34.6545, 241.7, 0.212, 0.0032, 0.001
4598.0, -0.2489, 34.6546, 241.8, 0.212, 0.0032, 0.001
4600.0, -0.2492, 34.6546, 241.8, 0.212, 0.0032, 0.001
4602.0, -0.2493, 34.6547, 241.9, 0.212, 0.0032, 0.001
4604.0, -0.2494, 34.6546, 241.9, 0.213, 0.0032, 0.001
4606.0, -0.2492, 34.6543, 241.9, 0.212, 0.0032, 0.001
4608.0, -0.2494, 34.6544, 241.9, 0.212, 0.0032, 0.001
4610.0, -0.2499, 34.6546, 241.8, 0.212, 0.0032, 0.001
4612.0, -0.2499, 34.6545, 241.9, 0.212, 0.0044, 0.001
4614.0, -0.2499, 34.6544, 242, 0.212, 0.0032, 0.001
4616.0, -0.25, 34.6544, 242, 0.212, 0.0032, 0.001
4618.0, -0.2501, 34.6545, 241.9, 0.212, 0.0032, 0.001
4620.0, -0.25, 34.6544, 241.8, 0.212, 0.0032, 0.001
4622.0, -0.25, 34.6544, 241.9, 0.212, 0.0032, 0.001
4624.0, -0.2501, 34.6544, 242, 0.212, 0.0032, 0.001
4626.0, -0.2501, 34.6544, 242, 0.212, 0.0032, 0.001
4628.0, -0.2503, 34.6543, 242.1, 0.212, 0.0044, 0.001
4630.0, -0.2503, 34.6543, 242, 0.212, 0.0032, 0.001
4632.0, -0.2503, 34.6544, 241.9, 0.212, 0.0032, 0.001
4634.0, -0.25, 34.6542, 241.9, 0.212, 0.0032, 0.001
4636.0, -0.2502, 34.6542, 242, 0.212, 0.0032, 0.001
4638.0, -0.2504, 34.6544, 242.1, 0.212, 0.0032, 0.001
4640.0, -0.2504, 34.6543, 242.2, 0.212, 0.0044, 0.001
4642.0, -0.2504, 34.6543, 242.2, 0.212, 0.0044, 0.001
4644.0, -0.2505, 34.6542, 242.1, 0.212, 0.0052, 0.001
4646.0, -0.251, 34.6543, 242, 0.213, 0.0044, 0.001
4648.0, -0.2513, 34.6543, 242.1, 0.212, 0.0044, 0.001
4650.0, -0.2515, 34.6542, 242.1, 0.212, 0.0044, 0.001
4652.0, -0.2518, 34.6541, 242.2, 0.212, 0.0044, 0.001
4654.0, -0.2519, 34.6541, 242.3, 0.212, 0.0044, 0.001
4656.0, -0.252, 34.6542, 242.3, 0.212, 0.0032, 0.001
4658.0, -0.2522, 34.654, 242.1, 0.212, 0.0032, 0.001
4660.0, -0.2527, 34.6542, 242.1, 0.212, 0.0044, 0.001
4662.0, -0.2529, 34.6543, 242.2, 0.212, 0.0032, 0.001
4664.0, -0.2531, 34.6542, 242.3, 0.212, 0.0032, 0.001
4666.0, -0.253, 34.654, 242.3, 0.212, 0.0032, 0.001
4668.0, -0.2533, 34.6541, 242.3, 0.212, 0.0044, 0.001
4670.0, -0.2534, 34.654, 242.3, 0.212, 0.0032, 0.001
4672.0, -0.2537, 34.654, 242.2, 0.212, 0.0044, 0.001
4674.0, -0.254, 34.6541, 242.3, 0.212, 0.0032, 0.001
4676.0, -0.254, 34.6541, 242.3, 0.212, 0.0032, 0.001
4678.0, -0.254, 34.6539, 242.4, 0.212, 0.0032, 0.001
4680.0, -0.254, 34.6541, 242.4, 0.212, 0.0032, 0.001
4682.0, -0.2543, 34.654, 242.5, 0.212, 0.0032, 0.001
4684.0, -0.2545, 34.6541, 242.4, 0.212, 0.0032, 0.001
4686.0, -0.2547, 34.654, 242.4, 0.212, 0.0044, 0.001
4688.0, -0.2551, 34.6539, 242.4, 0.212, 0.0044, 0.001
4690.0, -0.255, 34.6541, 242.5, 0.212, 0.0044, 0.001
4692.0, -0.2549, 34.654, 242.5, 0.212, 0.0044, 0.001
4694.0, -0.2549, 34.654, 242.6, 0.212, 0.0044, 0.001
4696.0, -0.2546, 34.6538, 242.6, 0.212, 0.0044, 0.001
4698.0, -0.2545, 34.6538, 242.5, 0.212, 0.0044, 0.001
4700.0, -0.2546, 34.654, 242.4, 0.212, 0.0044, 0.001
4702.0, -0.2549, 34.6541, 242.5, 0.212, 0.0044, 0.001
4704.0, -0.2552, 34.654, 242.6, 0.212, 0.0044, 0.001
4706.0, -0.2552, 34.6539, 242.6, 0.212, 0.0044, 0.001
4708.0, -0.2547, 34.6536, 242.7, 0.212, 0.0044, 0.001
4710.0, -0.2553, 34.6539, 242.6, 0.212, 0.0044, 0.001
4712.0, -0.2556, 34.654, 242.7, 0.212, 0.0044, 0.001
4714.0, -0.2558, 34.6539, 242.6, 0.212, 0.0044, 0.001
4716.0, -0.2559, 34.6538, 242.6, 0.212, 0.0044, 0.001
4718.0, -0.256, 34.6538, 242.7, 0.212, 0.0044, 0.001
4720.0, -0.256, 34.6537, 242.7, 0.212, 0.0044, 0.001
4722.0, -0.2563, 34.6538, 242.6, 0.212, 0.0044, 0.001
4724.0, -0.2564, 34.6539, 242.5, 0.212, 0.0044, 0.001
4726.0, -0.2567, 34.6539, 242.6, 0.212, 0.0044, 0.001
4728.0, -0.2565, 34.6537, 242.7, 0.212, 0.0044, 0.001
4730.0, -0.2564, 34.6537, 242.7, 0.212, 0.0044, 0.001
4732.0, -0.2562, 34.6537, 242.8, 0.212, 0.0044, 0.001
4734.0, -0.2563, 34.6538, 242.7, 0.212, 0.0044, 0.001
4736.0, -0.2564, 34.6538, 242.7, 0.212, 0.0052, 0.001
4738.0, -0.2564, 34.6537, 242.7, 0.212, 0.0044, 0.001
4740.0, -0.2563, 34.6537, 242.7, 0.212, 0.0044, 0.001
4742.0, -0.2564, 34.6538, 242.8, 0.212, 0.0044, 0.001
4744.0, -0.2565, 34.6537, 242.9, 0.212, 0.0044, 0.001
4746.0, -0.2568, 34.6537, 242.9, 0.212, 0.0044, 0.001
4748.0, -0.2568, 34.6537, 242.8, 0.212, 0.0044, 0.001
4750.0, -0.2565, 34.6535, 242.8, 0.212, 0.0044, 0.001
4752.0, -0.2568, 34.6536, 242.8, 0.212, 0.0044, 0.001
4754.0, -0.2569, 34.6537, 242.9, 0.212, 0.0044, 0.001
4756.0, -0.257, 34.6538, 242.9, 0.212, 0.0044, 0.001
4758.0, -0.2569, 34.6536, 242.9, 0.212, 0.0044, 0.001
4760.0, -0.257, 34.6535, 242.9, 0.212, 0.0044, 0.001
4762.0, -0.2575, 34.6534, 242.9, 0.212, 0.0044, 0.001
4764.0, -0.2579, 34.6536, 243, 0.212, 0.0052, 0.001
4766.0, -0.2579, 34.6536, 242.9, 0.212, 0.0044, 0.001
4768.0, -0.258, 34.6535, 243, 0.212, 0.0044, 0.001
4770.0, -0.258, 34.6535, 243, 0.212, 0.0052, 0.001
4772.0, -0.258, 34.6535, 243, 0.212, 0.0052, 0.001
4774.0, -0.2581, 34.6535, 242.8, 0.212, 0.0044, 0.001
4776.0, -0.2583, 34.6536, 242.9, 0.212, 0.0052, 0.001
4778.0, -0.2585, 34.6535, 243, 0.212, 0.0052, 0.001
4780.0, -0.2587, 34.6536, 243, 0.212, 0.0052, 0.001
4782.0, -0.2587, 34.6535, 243, 0.212, 0.0044, 0.001
4784.0, -0.2585, 34.6532, 243, 0.212, 0.006, 0.001
4786.0, -0.2587, 34.6533, 243.1, 0.212, 0.0044, 0.001
4788.0, -0.2588, 34.6533, 243.1, 0.212, 0.0044, 0.001
4790.0, -0.2591, 34.6534, 243, 0.212, 0.0044, 0.001
4792.0, -0.2592, 34.6534, 243.1, 0.212, 0.0044, 0.001
4794.0, -0.2594, 34.6534, 243.1, 0.212, 0.0044, 0.001
4796.0, -0.2587, 34.6531, 243.2, 0.212, 0.0044, 0.001
4798.0, -0.2591, 34.6533, 243.3, 0.212, 0.0052, 0.001
4800.0, -0.2592, 34.6534, 243.1, 0.212, 0.0044, 0.001
4802.0, -0.2592, 34.6535, 243.1, 0.212, 0.0044, 0.001
4804.0, -0.2595, 34.6533, 243.1, 0.212, 0.0044, 0.001
4806.0, -0.2596, 34.6533, 243.2, 0.212, 0.0044, 0.001
4808.0, -0.2595, 34.6531, 243.2, 0.212, 0.0052, 0.001
4810.0, -0.2596, 34.6532, 243.3, 0.212, 0.0044, 0.001
4812.0, -0.2597, 34.6533, 243.2, 0.212, 0.0044, 0.001
4814.0, -0.2599, 34.6533, 243.1, 0.212, 0.0044, 0.001
4816.0, -0.26, 34.6533, 243.2, 0.212, 0.0044, 0.001
4818.0, -0.2603, 34.6532, 243.2, 0.212, 0.0044, 0.001
4820.0, -0.2604, 34.6531, 243.2, 0.212, 0.0044, 0.001
4822.0, -0.2601, 34.6533, 243.2, 0.212, 0.0044, 0.001
4824.0, -0.26, 34.6532, 243.1, 0.212, 0.0044, 0.001
4826.0, -0.26, 34.6532, 243.2, 0.212, 0.0044, 0.001
4828.0, -0.2606, 34.6531, 243.2, 0.212, 0.0052, 0.001
4830.0, -0.2611, 34.6532, 243.3, 0.212, 0.0044, 0.001
4832.0, -0.2607, 34.6531, 243.3, 0.212, 0.0044, 0.001
4834.0, -0.2606, 34.6532, 243.4, 0.212, 0.0044, 0.001
4836.0, -0.2606, 34.6532, 243.1, 0.212, 0.0044, 0.001
4838.0, -0.261, 34.6532, 243.2, 0.212, 0.0044, 0.001
4840.0, -0.2616, 34.6529, 243.3, 0.212, 0.0052, 0.001
4842.0, -0.2618, 34.653, 243.3, 0.212, 0.0052, 0.001
4844.0, -0.2617, 34.6532, 243.4, 0.212, 0.0052, 0.001
4846.0, -0.2617, 34.6531, 243.5, 0.212, 0.0052, 0.001
4848.0, -0.2618, 34.6532, 243.3, 0.212, 0.0052, 0.001
4850.0, -0.2617, 34.653, 243.3, 0.212, 0.0052, 0.001
4852.0, -0.2614, 34.6528, 243.3, 0.212, 0.0044, 0.001
4854.0, -0.2612, 34.6532, 243.4, 0.212, 0.0052, 0.001
4856.0, -0.2612, 34.6531, 243.5, 0.212, 0.0044, 0.001
4858.0, -0.2611, 34.653, 243.5, 0.212, 0.0052, 0.001
4860.0, -0.2607, 34.653, 243.4, 0.212, 0.0044, 0.001
4862.0, -0.2607, 34.6529, 243.5, 0.212, 0.0044, 0.001
4864.0, -0.2606, 34.653, 243.4, 0.212, 0.0052, 0.001
4866.0, -0.2604, 34.6531, 243.5, 0.212, 0.0044, 0.001
4868.0, -0.2604, 34.6532, 243.5, 0.212, 0.0052, 0.001
4870.0, -0.2605, 34.6531, 243.6, 0.212, 0.0044, 0.001
4872.0, -0.2601, 34.6527, 243.4, 0.212, 0.0044, 0.001
4874.0, -0.2609, 34.6531, 243.3, 0.212, 0.0044, 0.001
4876.0, -0.2609, 34.6531, 243.4, 0.212, 0.0044, 0.001
4878.0, -0.2609, 34.6531, 243.5, 0.212, 0.0052, 0.001
4880.0, -0.2613, 34.653, 243.5, 0.212, 0.0044, 0.001
4882.0, -0.2611, 34.6527, 243.5, 0.212, 0.0044, 0.001
4884.0, -0.2624, 34.6533, 243.3, 0.212, 0.0032, 0.001
4886.0, -0.2626, 34.6531, 243.4, 0.212, 0.0032, 0.001
4888.0, -0.2628, 34.6531, 243.5, 0.212, 0.0032, 0.001
4890.0, -0.2626, 34.653, 243.5, 0.212, 0.0032, 0.001
4892.0, -0.2624, 34.6528, 243.6, 0.212, 0.0044, 0.001
4894.0, -0.2625, 34.6529, 243.5, 0.212, 0.0032, 0.001
4896.0, -0.2626, 34.6529, 243.7, 0.212, 0.0032, 0.001
4898.0, -0.2633, 34.653, 243.5, 0.212, 0.0032, 0.001
4900.0, -0.2636, 34.6529, 243.5, 0.212, 0.0032, 0.001
4902.0, -0.264, 34.6526, 243.6, 0.212, 0.0032, 0.001
4904.0, -0.2646, 34.6529, 243.6, 0.212, 0.0044, 0.001
4906.0, -0.2643, 34.653, 243.7, 0.212, 0.0032, 0.001
4908.0, -0.2644, 34.6528, 243.7, 0.212, 0.0032, 0.001
4910.0, -0.2646, 34.6528, 243.8, 0.212, 0.0032, 0.001
4912.0, -0.2646, 34.6528, 243.7, 0.212, 0.0032, 0.001
4914.0, -0.2647, 34.6529, 243.6, 0.212, 0.0032, 0.001
4916.0, -0.2647, 34.6529, 243.7, 0.212, 0.0044, 0.001
4918.0, -0.2644, 34.6529, 243.8, 0.212, 0.0032, 0.001
4920.0, -0.2641, 34.6526, 243.8, 0.212, 0.0032, 0.001
4922.0, -0.2648, 34.653, 243.9, 0.212, 0.0032, 0.001
4924.0, -0.2651, 34.653, 244, 0.212, 0.0044, 0.001
4926.0, -0.2653, 34.6528, 243.9, 0.212, 0.0044, 0.001
4928.0, -0.2656, 34.6527, 243.7, 0.212, 0.0044, 0.001
4930.0, -0.2656, 34.6524, 243.8, 0.212, 0.0044, 0.001
4932.0, -0.2659, 34.6526, 243.9, 0.212, 0.0044, 0.001
4934.0, -0.2663, 34.6526, 243.9, 0.212, 0.0044, 0.001
4936.0, -0.2663, 34.6527, 243.8, 0.212, 0.0052, 0.001
4938.0, -0.2659, 34.6526, 243.7, 0.212, 0.0044, 0.001
4940.0, -0.2657, 34.6524, 243.9, 0.212, 0.0044, 0.001
4942.0, -0.2658, 34.6527, 243.8, 0.212, 0.0044, 0.001
4944.0, -0.2657, 34.6526, 243.9, 0.212, 0.0044, 0.001
4946.0, -0.2662, 34.6527, 244, 0.212, 0.0044, 0.001
4948.0, -0.2662, 34.6526, 243.9, 0.212, 0.0044, 0.001
4950.0, -0.2661, 34.6525, 243.9, 0.212, 0.0044, 0.001
4952.0, -0.2665, 34.6524, 243.9, 0.212, 0.0044, 0.001
4954.0, -0.2666, 34.6526, 243.9, 0.212, 0.0044, 0.001
4956.0, -0.2673, 34.6526, 244, 0.212, 0.0052, 0.001
4958.0, -0.2677, 34.6525, 244, 0.212, 0.0044, 0.001
4960.0, -0.2677, 34.6524, 244.1, 0.212, 0.0052, 0.001
4962.0, -0.2677, 34.6525, 244.1, 0.212, 0.0044, 0.001
4964.0, -0.2676, 34.6527, 244, 0.211, 0.0044, 0.001
4966.0, -0.2675, 34.6526, 243.9, 0.212, 0.0052, 0.001
4968.0, -0.2673, 34.6523, 244, 0.212, 0.0044, 0.001
4970.0, -0.2675, 34.6525, 244.1, 0.212, 0.0052, 0.001
4972.0, -0.2673, 34.6525, 244.1, 0.212, 0.0044, 0.001
4974.0, -0.2677, 34.6526, 244.1, 0.212, 0.0044, 0.001
4976.0, -0.2677, 34.6525, 244.1, 0.212, 0.0044, 0.001
4978.0, -0.2678, 34.6524, 244.2, 0.212, 0.0044, 0.001
4980.0, -0.2683, 34.6522, 244.1, 0.212, 0.0052, 0.001
4982.0, -0.2686, 34.6523, 244.1, 0.212, 0.0044, 0.001
4984.0, -0.2687, 34.6523, 244.2, 0.212, 0.0052, 0.001
4986.0, -0.2685, 34.6524, 244.1, 0.212, 0.0052, 0.001
4988.0, -0.2684, 34.6524, 244.2, 0.212, 0.0052, 0.001
4990.0, -0.2685, 34.6523, 244.1, 0.212, 0.0044, 0.001
4992.0, -0.2682, 34.6523, 244.1, 0.212, 0.0044, 0.001
4994.0, -0.2684, 34.6523, 244.2, 0.212, 0.0044, 0.001
4996.0, -0.2686, 34.6524, 244.2, 0.212, 0.0052, 0.001
4998.0, -0.2685, 34.6523, 244.3, 0.212, 0.0044, 0.001
5000.0, -0.2686, 34.6522, 244.4, 0.212, 0.0044, 0.001
5002.0, -0.2681, 34.6521, 244.3, 0.212, 0.0052, 0.001
5004.0, -0.2685, 34.6524, 244.5, 0.212, 0.0052, 0.001
5006.0, -0.2687, 34.6524, 244.2, 0.212, 0.0044, 0.001
5008.0, -0.2689, 34.6524, 244.3, 0.212, 0.0044, 0.001
5010.0, -0.2692, 34.6523, 244.3, 0.212, 0.0044, 0.001
5012.0, -0.2691, 34.6523, 244.4, 0.212, 0.0044, 0.001
5014.0, -0.2689, 34.6521, 244.4, 0.212, 0.0044, 0.001
5016.0, -0.2691, 34.652, 244.5, 0.212, 0.0044, 0.001
5018.0, -0.2693, 34.6522, 244.4, 0.212, 0.0044, 0.001
5020.0, -0.2696, 34.6524, 244.3, 0.212, 0.0052, 0.001
5022.0, -0.2698, 34.6525, 244.6, 0.212, 0.0052, 0.001
5024.0, -0.2703, 34.6523, 244.5, 0.212, 0.0052, 0.001
5026.0, -0.2696, 34.6518, 244.5, 0.212, 0.0052, 0.001
