CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00091_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:51:33 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 91
CASTNO = 1
CTDID = 33RO20071215_CTD_91_1
DATE = 2008-01-14
TIMEZONE = UTC
CTD_START_TIME = 15:35:00
CTD_START_LATITUDE = -23.9997
CTD_START_LONGITUDE = -103.0002
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
3731.0, 1.8382, 34.6877, 151.3
3732.0, 1.8383, 34.6877, 151.3
3733.0, 1.8384, 34.6877, 151.3
3734.0, 1.8385, 34.6878, 151.3
3735.0, 1.8385, 34.6875, 151.3
3736.0, 1.8382, 34.6877, 151.3
3737.0, 1.8382, 34.6878, 151.3
3738.0, 1.838, 34.6877, 151.2
3739.0, 1.838, 34.6877, 151.3
3740.0, 1.8381, 34.6877, 151.3
3741.0, 1.8381, 34.6877, 151.3
3742.0, 1.838, 34.6878, 151.4
3743.0, 1.8381, 34.6879, 151.4
3744.0, 1.8382, 34.6877, 151.4
3745.0, 1.8383, 34.6878, 151.4
3746.0, 1.8384, 34.6879, 151.5
3747.0, 1.8384, 34.6878, 151.4
3748.0, 1.8386, 34.6877, 151.4
3749.0, 1.8387, 34.6878, 151.3
3750.0, 1.8388, 34.6878, 151.3
3751.0, 1.8389, 34.6878, 151.2
3752.0, 1.8389, 34.6879, 151.3
3753.0, 1.839, 34.6878, 151.2
3754.0, 1.839, 34.6878, 151.3
3755.0, 1.8392, 34.6878, 151.3
3756.0, 1.8393, 34.6879, 151.4
3757.0, 1.8394, 34.6879, 151.4
3758.0, 1.8395, 34.6877, 151.4
3759.0, 1.8396, 34.6878, 151.5
3760.0, 1.8397, 34.6877, 151.4
3761.0, 1.8396, 34.6879, 151.4
3762.0, 1.8397, 34.688, 151.3
3763.0, 1.8398, 34.6879, 151.3
3764.0, 1.8399, 34.6879, 151.2
3765.0, 1.84, 34.6879, 151.1
3766.0, 1.8401, 34.6879, 151.2
3767.0, 1.8402, 34.6878, 151.2
3768.0, 1.8403, 34.6879, 151.3
3769.0, 1.8402, 34.6879, 151.3
3770.0, 1.8401, 34.6878, 151.3
3771.0, 1.8402, 34.6878, 151.3
3772.0, 1.8403, 34.6879, 151.2
3773.0, 1.8404, 34.6881, 151.1
3774.0, 1.8406, 34.6879, 151.2
3775.0, 1.8406, 34.688, 151.1
3776.0, 1.8407, 34.6879, 151.1
3777.0, 1.8408, 34.688, 151.3
3778.0, 1.8409, 34.6879, 151.3
3779.0, 1.841, 34.688, 151.3
3780.0, 1.8411, 34.6879, 151.4
3781.0, 1.8412, 34.6879, 151.4
3782.0, 1.8413, 34.6879, 151.3
3783.0, 1.8414, 34.6878, 151.4
3784.0, 1.8415, 34.6879, 151.3
3785.0, 1.8416, 34.6879, 151.2
3786.0, 1.8417, 34.6879, 151.2
3787.0, 1.8418, 34.6879, 151.1
3788.0, 1.8419, 34.688, 151.1
3789.0, 1.842, 34.6879, 151.2
3790.0, 1.8421, 34.6879, 151.3
3791.0, 1.8422, 34.6879, 151.4
3792.0, 1.8424, 34.6878, 151.4
3793.0, 1.8424, 34.6879, 151.3
3794.0, 1.8426, 34.6879, 151.4
3795.0, 1.8427, 34.6879, 151.3
3796.0, 1.8427, 34.6879, 151.3
3797.0, 1.8429, 34.688, 151.2
3798.0, 1.8429, 34.688, 151.2
3799.0, 1.843, 34.688, 151.2
3800.0, 1.8432, 34.6879, 151.3
3801.0, 1.8432, 34.6879, 151.2
3802.0, 1.8433, 34.6879, 151.3
3803.0, 1.8434, 34.688, 151.3
3804.0, 1.8435, 34.688, 151.3
3805.0, 1.8437, 34.6879, 151.2
3806.0, 1.8437, 34.6879, 151.2
3807.0, 1.8439, 34.6878, 151.3
3808.0, 1.8441, 34.6879, 151.3
3809.0, 1.8442, 34.688, 151.3
3810.0, 1.8442, 34.6879, 151.4
3811.0, 1.8441, 34.688, 151.2
3812.0, 1.8442, 34.6879, 151.3
3813.0, 1.8443, 34.688, 151.3
3814.0, 1.8443, 34.6881, 151.3
3815.0, 1.8445, 34.688, 151.3
3816.0, 1.8446, 34.688, 151.3
3817.0, 1.8447, 34.688, 151.3
3818.0, 1.8448, 34.688, 151.3
3819.0, 1.8447, 34.6879, 151.3
3820.0, 1.8447, 34.6879, 151.3
3821.0, 1.8448, 34.6878, 151.3
3822.0, 1.8449, 34.6879, 151.2
3823.0, 1.845, 34.688, 151.2
3824.0, 1.8451, 34.688, 151.2
3825.0, 1.8452, 34.6881, 151.2
3826.0, 1.8453, 34.688, 151.3
3827.0, 1.8457, 34.6878, 151.3
3828.0, 1.8457, 34.688, 151.3
3829.0, 1.8456, 34.6881, 151.4
3830.0, 1.8458, 34.6879, 151.3
3831.0, 1.8458, 34.688, 151.3
3832.0, 1.846, 34.688, 151.3
3833.0, 1.846, 34.6881, 151.2
3834.0, 1.8462, 34.688, 151.2
3835.0, 1.8463, 34.6879, 151.1
3836.0, 1.8464, 34.6879, 151.2
3837.0, 1.8465, 34.688, 151.2
3838.0, 1.8466, 34.6879, 151.2
3839.0, 1.8467, 34.688, 151.3
3840.0, 1.8468, 34.6879, 151.3
3841.0, 1.8469, 34.688, 151.3
3842.0, 1.847, 34.6881, 151.3
3843.0, 1.8472, 34.6879, 151.3
3844.0, 1.8474, 34.6878, 151.4
3845.0, 1.8474, 34.688, 151.3
3846.0, 1.8475, 34.688, 151.2
3847.0, 1.8476, 34.688, 151.2
3848.0, 1.8477, 34.688, 151.2
3849.0, 1.8478, 34.688, 151.2
3850.0, 1.848, 34.6879, 151.2
3851.0, 1.8481, 34.6879, 151.3
3852.0, 1.8482, 34.6879, 151.4
3853.0, 1.8483, 34.6879, 151.3
3854.0, 1.8484, 34.6879, 151.3
3855.0, 1.8485, 34.6879, 151.3
3856.0, 1.8486, 34.688, 151.3
3857.0, 1.8487, 34.688, 151.3
3858.0, 1.8488, 34.688, 151.2
3859.0, 1.849, 34.6879, 151.2
3860.0, 1.8491, 34.6879, 151.3
3861.0, 1.8492, 34.6879, 151.2
3862.0, 1.8493, 34.6879, 151.3
3863.0, 1.8494, 34.6879, 151.3
3864.0, 1.8495, 34.6879, 151.3
3865.0, 1.8496, 34.6879, 151.2
3866.0, 1.85, 34.688, 151.3
3867.0, 1.8499, 34.6879, 151.3
3868.0, 1.85, 34.688, 151.3
3869.0, 1.85, 34.6881, 151.3
3870.0, 1.8501, 34.688, 151.3
3871.0, 1.8505, 34.6879, 151.3
3872.0, 1.8506, 34.688, 151.2
3873.0, 1.8505, 34.688, 151.2
3874.0, 1.8506, 34.6881, 151
3875.0, 1.8507, 34.688, 151.1
3876.0, 1.8508, 34.688, 151.1
3877.0, 1.8512, 34.6879, 151.2
3878.0, 1.8513, 34.688, 151.2
3879.0, 1.8512, 34.6882, 151.2
3880.0, 1.8513, 34.688, 151.2
3881.0, 1.8514, 34.688, 151.1
3882.0, 1.8516, 34.6878, 151.1
3883.0, 1.852, 34.688, 151.1
3884.0, 1.8518, 34.6879, 151
3885.0, 1.8519, 34.688, 151.1
3886.0, 1.852, 34.688, 151.1
3887.0, 1.8522, 34.6879, 151.1
3888.0, 1.8526, 34.6879, 151.2
3889.0, 1.853, 34.6877, 151.2
