CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00056_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:26:02 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 56
CASTNO = 1
CTDID = 33RO20071215_CTD_56_1
DATE = 2008-01-02
TIMEZONE = UTC
CTD_START_TIME = 16:14:00
CTD_START_LATITUDE = -5.4162
CTD_START_LONGITUDE = -109.4210
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
2950.0, 1.7323, 34.6785, 139.3, 0.0012
2951.0, 1.7312, 34.6785, 139.3, 0.0012
2952.0, 1.7305, 34.6786, 139.2, 0.0016
2953.0, 1.7307, 34.6786, 139.2, 0.002
2954.0, 1.7303, 34.6786, 139.2, 0.0016
2955.0, 1.7296, 34.6786, 139.3, 0.0016
2956.0, 1.7281, 34.6788, 139.2, 0.0012
2957.0, 1.7268, 34.6788, 139.3, 0.0012
2958.0, 1.726, 34.6789, 139.3, 0.0012
2959.0, 1.7254, 34.679, 139.4, 0.0012
2960.0, 1.7249, 34.679, 139.5, 0.0012
2961.0, 1.7239, 34.679, 139.6, 0.0016
2962.0, 1.7228, 34.679, 139.6, 0.0012
2963.0, 1.7165, 34.6794, 139.8, 0.0016
2964.0, 1.712, 34.6795, 139.9, 0.0012
2965.0, 1.7115, 34.6796, 140.1, 0.0012
2966.0, 1.7106, 34.6797, 140.3, 0.0012
2967.0, 1.7104, 34.6798, 140.4, 0.0012
2968.0, 1.7096, 34.6799, 140.6, 0.0016
2969.0, 1.7089, 34.6799, 140.7, 0.0012
2970.0, 1.7083, 34.6799, 140.7, 0.0016
2971.0, 1.7079, 34.6802, 140.7, 0.0016
2972.0, 1.7076, 34.68, 140.7, 0.0028
2973.0, 1.7073, 34.6799, 140.8, 0.0012
2974.0, 1.7074, 34.6798, 140.9, 0.0016
2975.0, 1.7073, 34.68, 140.9, 0.0012
2976.0, 1.7073, 34.6801, 140.7, 0.0012
2977.0, 1.7073, 34.6801, 140.6, 0.0012
2978.0, 1.7074, 34.6801, 140.6, 0.0012
2979.0, 1.7075, 34.68, 140.5, 0.0012
2980.0, 1.7075, 34.6802, 140.4, 0.0012
2981.0, 1.7076, 34.6801, 140.4, 0.0012
2982.0, 1.7076, 34.6801, 140.5, 0.0012
2983.0, 1.7076, 34.68, 140.5, 0.0012
2984.0, 1.7076, 34.68, 140.5, 0.0012
2985.0, 1.7078, 34.68, 140.6, 0.0012
2986.0, 1.7076, 34.6802, 140.6, 0.0016
2987.0, 1.7077, 34.68, 140.6, 0.0016
2988.0, 1.7078, 34.68, 140.6, 0.0012
2989.0, 1.7077, 34.6801, 140.6, 0.0012
2990.0, 1.7072, 34.6801, 140.6, 0.0012
2991.0, 1.7056, 34.68, 140.5, 0.0012
2992.0, 1.7049, 34.6802, 140.6, 0.0016
2993.0, 1.7051, 34.6802, 140.6, 0.0012
2994.0, 1.705, 34.6802, 140.7, 0.0012
2995.0, 1.7049, 34.68, 140.8, 0.0012
2996.0, 1.7045, 34.6803, 140.8, 0.0012
2997.0, 1.7045, 34.6801, 140.8, 0.0012
2998.0, 1.7036, 34.6802, 140.8, 0.0012
2999.0, 1.703, 34.6802, 140.7, 0.0012
3000.0, 1.7032, 34.6803, 140.8, -999
3001.0, 1.7027, 34.6803, 140.8, 0.0016
3002.0, 1.7025, 34.6804, 140.9, 0.0012
3003.0, 1.7024, 34.6803, 141, 0.0016
3004.0, 1.7021, 34.6805, 140.9, 0.0012
3005.0, 1.7015, 34.6805, 141.1, 0.0012
3006.0, 1.7011, 34.6806, 141, 0.0012
3007.0, 1.701, 34.6803, 141.1, 0.0012
3008.0, 1.7009, 34.6805, 141.2, 0.0016
3009.0, 1.7004, 34.6804, 141.2, 0.0012
3010.0, 1.7003, 34.6803, 141.2, 0.0012
3011.0, 1.7, 34.6803, 141.3, 0.0012
3012.0, 1.6997, 34.6805, 141.2, 0.0012
3013.0, 1.6992, 34.6804, 141.2, 0.0016
3014.0, 1.6985, 34.6805, 141.3, 0.0012
3015.0, 1.6983, 34.6806, 141.2, 0.0012
3016.0, 1.6984, 34.6806, 141.1, 0.0012
3017.0, 1.6983, 34.6807, 141.1, 0.0016
3018.0, 1.6983, 34.6806, 141.1, 0.0016
3019.0, 1.6984, 34.6805, 141.2, 0.0012
3020.0, 1.6985, 34.6805, 141.3, 0.0012
3021.0, 1.6985, 34.6805, 141.3, 0.0012
3022.0, 1.6984, 34.6806, 141.4, 0.0012
3023.0, 1.6984, 34.6807, 141.4, 0.0012
3024.0, 1.6985, 34.6807, 141.4, 0.0012
3025.0, 1.6986, 34.6806, 141.3, 0.0012
3026.0, 1.6987, 34.6805, 141.3, 0.0012
3027.0, 1.6984, 34.6805, 141.4, 0.0012
3028.0, 1.6984, 34.6807, 141.4, 0.0012
3029.0, 1.6984, 34.6807, 141.4, 0.0012
3030.0, 1.6986, 34.6806, 141.4, 0.0012
3031.0, 1.6982, 34.6805, 141.3, 0.0012
3032.0, 1.698, 34.6806, 141.4, 0.0012
3033.0, 1.698, 34.6806, 141.3, 0.0012
3034.0, 1.6981, 34.6806, 141.4, 0.0012
3035.0, 1.6981, 34.6805, 141.4, 0.0012
3036.0, 1.6982, 34.6806, 141.3, 0.0012
3037.0, 1.698, 34.6806, 141.3, 0.0012
3038.0, 1.6979, 34.6807, 141.1, 0.0012
3039.0, 1.6978, 34.6806, 141.1, 0.0012
3040.0, 1.6979, 34.6806, 141.1, 0.0012
3041.0, 1.6978, 34.6806, 141.2, 8e-04
3042.0, 1.6977, 34.6807, 141.3, 0.0012
3043.0, 1.6977, 34.6807, 141.4, 4e-04
3044.0, 1.6976, 34.6807, 141.5, 0.0012
3045.0, 1.6975, 34.6806, 141.6, 0.0012
3046.0, 1.6975, 34.6806, 141.6, 0.0012
3047.0, 1.6972, 34.6807, 141.5, 8e-04
3048.0, 1.6972, 34.6806, 141.5, 0.0016
3049.0, 1.6971, 34.6807, 141.5, 0.0012
3050.0, 1.6967, 34.6806, 141.6, 0.0012
3051.0, 1.6962, 34.6807, 141.6, 0.0012
3052.0, 1.695, 34.6809, 141.6, 0.002
3053.0, 1.6938, 34.6809, 141.7, 0.0012
3054.0, 1.6937, 34.6808, 141.7, 8e-04
3055.0, 1.6936, 34.6809, 141.7, 0.0016
3056.0, 1.6925, 34.681, 141.8, 0.0012
3057.0, 1.692, 34.6809, 141.9, 8e-04
3058.0, 1.6921, 34.681, 141.9, 0.0012
3059.0, 1.6922, 34.681, 141.9, 0.0012
3060.0, 1.6921, 34.681, 141.9, 0.0012
3061.0, 1.6922, 34.681, 142, 0.0012
3062.0, 1.6923, 34.6809, 141.9, 0.0012
3063.0, 1.6924, 34.6808, 141.9, 0.0016
3064.0, 1.6912, 34.6811, 141.9, 0.0012
3065.0, 1.6906, 34.681, 141.9, 0.0012
3066.0, 1.6881, 34.6812, 142, 4e-04
3067.0, 1.6872, 34.6812, 142, 0.0012
3068.0, 1.6864, 34.6814, 142.1, 0.0012
3069.0, 1.6853, 34.6813, 142.1, 0.0012
3070.0, 1.6842, 34.6813, 142.2, 0.0016
3071.0, 1.6834, 34.6814, 142.3, 0.0012
3072.0, 1.6826, 34.6814, 142.5, 0.0012
3073.0, 1.6818, 34.6815, 142.6, 0.0012
3074.0, 1.6813, 34.6814, 142.7, 8e-04
3075.0, 1.6805, 34.6815, 142.7, 0.0012
3076.0, 1.68, 34.6815, 142.7, 8e-04
3077.0, 1.6796, 34.6816, 142.8, 0.0012
3078.0, 1.679, 34.6817, 142.9, 8e-04
3079.0, 1.6784, 34.6819, 142.9, 0.0012
3080.0, 1.677, 34.6818, 143, 0.0012
3081.0, 1.6759, 34.6819, 143.1, 0.0012
3082.0, 1.6757, 34.6819, 143.1, 0.0012
3083.0, 1.6749, 34.6819, 143.1, 0.0012
3084.0, 1.6739, 34.6821, 143.2, 0.0016
3085.0, 1.6738, 34.6818, 143.2, 0.0012
3086.0, 1.6711, 34.6819, 143.3, 0.0012
3087.0, 1.6662, 34.6822, 143.5, 0.0012
3088.0, 1.6649, 34.6822, 143.6, 8e-04
3089.0, 1.6646, 34.6824, 143.8, 8e-04
3090.0, 1.6622, 34.6822, 143.9, 8e-04
3091.0, 1.655, 34.6829, 144, 0.0012
3092.0, 1.6531, 34.6828, 144, 8e-04
3093.0, 1.6506, 34.6829, 144.1, 8e-04
3094.0, 1.6484, 34.6829, 144.3, 0.0012
3095.0, 1.646, 34.6831, 144.6, 8e-04
3096.0, 1.6448, 34.683, 144.9, 0.0012
3097.0, 1.6447, 34.683, 145.3, 8e-04
3098.0, 1.6446, 34.6831, 145.5, 4e-04
3099.0, 1.6443, 34.6832, 145.6, 0.0012
3100.0, 1.6434, 34.6832, 145.5, 0.0012
3101.0, 1.6412, 34.6835, 145.5, 8e-04
3102.0, 1.6405, 34.6833, 145.5, 0.0012
3103.0, 1.6393, 34.6834, 145.4, 0.0012
3104.0, 1.6376, 34.6834, 145.4, 0.0012
3105.0, 1.6369, 34.6835, 145.4, 0.0012
3106.0, 1.6363, 34.6835, 145.4, 0.0012
3107.0, 1.6359, 34.6835, 145.4, 0.0012
3108.0, 1.6357, 34.6835, 145.5, 0.0012
3109.0, 1.6354, 34.6836, 145.5, 0.0012
3110.0, 1.6347, 34.6836, 145.7, 8e-04
3111.0, 1.6344, 34.6837, 145.7, 0.0012
3112.0, 1.6343, 34.6836, 145.7, 0.0012
3113.0, 1.6336, 34.6836, 145.7, 0.0016
3114.0, 1.6328, 34.6837, 145.6, 0.0016
3115.0, 1.6321, 34.6837, 145.6, 0.0012
3116.0, 1.6319, 34.6837, 145.6, 0.0012
3117.0, 1.6316, 34.6836, 145.7, 8e-04
3118.0, 1.6311, 34.6838, 145.7, 8e-04
3119.0, 1.6309, 34.6837, 145.7, 0.0012
3120.0, 1.6301, 34.6838, 145.7, 0.0012
3121.0, 1.6248, 34.6841, 145.8, 0.0012
3122.0, 1.6234, 34.684, 145.8, 0.0012
3123.0, 1.6223, 34.6841, 146, 0.0012
3124.0, 1.6207, 34.684, 146.1, 0.0012
3125.0, 1.6202, 34.6841, 146.2, 0.0012
3126.0, 1.6202, 34.684, 146.4, 0.0016
3127.0, 1.6199, 34.684, 146.5, 0.0012
3128.0, 1.6191, 34.6842, 146.5, 0.0012
3129.0, 1.6181, 34.6843, 146.6, 0.0012
3130.0, 1.6176, 34.6843, 146.7, 0.0012
3131.0, 1.6175, 34.6844, 146.7, 0.0012
3132.0, 1.6174, 34.6842, 146.7, 0.0016
3133.0, 1.6173, 34.6842, 146.7, 0.0012
3134.0, 1.617, 34.6843, 146.7, 0.0012
3135.0, 1.6165, 34.6843, 146.6, 0.0012
3136.0, 1.6156, 34.6843, 146.7, 0.0012
3137.0, 1.6151, 34.6843, 146.6, 0.0012
3138.0, 1.6149, 34.6842, 146.6, 0.002
3139.0, 1.6133, 34.6844, 146.7, 0.0012
3140.0, 1.6126, 34.6845, 146.8, 0.0012
3141.0, 1.6126, 34.6844, 146.8, 0.0012
3142.0, 1.6126, 34.6845, 146.9, 0.0012
3143.0, 1.6126, 34.6844, 146.9, 0.0012
3144.0, 1.6126, 34.6845, 147, 0.0012
3145.0, 1.6127, 34.6844, 146.8, 0.0012
3146.0, 1.6127, 34.6845, 146.8, 0.0012
3147.0, 1.6128, 34.6845, 146.6, 0.0012
3148.0, 1.6127, 34.6845, 146.6, 0.0012
3149.0, 1.6127, 34.6844, 146.7, 0.0012
3150.0, 1.6128, 34.6846, 146.7, 0.0012
3151.0, 1.6126, 34.6845, 146.8, 0.0012
3152.0, 1.6125, 34.6845, 146.9, 0.0012
3153.0, 1.6125, 34.6845, 146.9, 0.0012
3154.0, 1.6126, 34.6844, 146.9, 0.0012
3155.0, 1.6125, 34.6845, 146.9, 0.0012
3156.0, 1.6125, 34.6844, 146.9, 0.0012
3157.0, 1.6125, 34.6845, 146.9, 0.0012
3158.0, 1.6121, 34.6846, 146.9, 0.0012
3159.0, 1.6113, 34.6847, 146.9, 8e-04
3160.0, 1.6114, 34.6845, 146.9, 0.0012
3161.0, 1.6113, 34.6847, 147, 0.0016
3162.0, 1.6113, 34.6846, 147, 0.0012
3163.0, 1.6114, 34.6845, 147, 0.0012
3164.0, 1.6114, 34.6847, 147, 0.0012
3165.0, 1.6115, 34.6845, 147, 0.0012
3166.0, 1.6114, 34.6846, 146.9, 0.0012
3167.0, 1.6114, 34.6847, 147, 0.0012
3168.0, 1.6111, 34.6845, 147, 0.0012
3169.0, 1.6104, 34.6848, 147.1, 0.0012
3170.0, 1.6104, 34.6846, 147.1, 0.0016
3171.0, 1.6099, 34.6846, 147.2, 0.0012
3172.0, 1.6095, 34.6848, 147.1, 0.0012
3173.0, 1.609, 34.6847, 147.2, 0.0012
3174.0, 1.6088, 34.6847, 147.2, 0.0012
3175.0, 1.6088, 34.6847, 147.2, 0.0012
3176.0, 1.6088, 34.6847, 147.2, 0.0012
3177.0, 1.6087, 34.6849, 147.2, 0.0012
3178.0, 1.609, 34.6846, 147.2, 0.0012
3179.0, 1.6091, 34.6847, 147.2, 0.0016
3180.0, 1.609, 34.6849, 147.2, 0.0012
3181.0, 1.609, 34.6848, 147.3, 0.0012
3182.0, 1.6086, 34.6847, 147.4, 0.0016
3183.0, 1.6085, 34.6847, 147.4, 0.0016
3184.0, 1.6086, 34.6849, 147.3, 0.0012
3185.0, 1.6033, 34.685, 147.3, 8e-04
3186.0, 1.603, 34.685, 147.2, 0.0012
3187.0, 1.6023, 34.6851, 147.2, 0.0012
3188.0, 1.6016, 34.685, 147.3, 0.0012
3189.0, 1.6012, 34.6852, 147.4, 0.0012
3190.0, 1.6013, 34.6852, 147.6, 0.0012
3191.0, 1.6013, 34.685, 147.8, 0.0012
3192.0, 1.6014, 34.6852, 147.9, 0.0012
3193.0, 1.6015, 34.6852, 147.9, 8e-04
3194.0, 1.6017, 34.685, 147.9, 4e-04
3195.0, 1.6015, 34.6852, 147.9, 8e-04
3196.0, 1.6014, 34.685, 148, 8e-04
3197.0, 1.6003, 34.6852, 147.9, 4e-04
3198.0, 1.5996, 34.6854, 147.9, 8e-04
3199.0, 1.599, 34.6853, 147.9, 8e-04
3200.0, 1.5982, 34.6853, 148, 0.0012
3201.0, 1.5972, 34.6855, 148, 0.0012
3202.0, 1.5963, 34.6853, 148.1, 0.0012
3203.0, 1.5947, 34.6855, 148.3, 8e-04
3204.0, 1.5944, 34.6854, 148.3, 8e-04
3205.0, 1.594, 34.6856, 148.5, 8e-04
3206.0, 1.5938, 34.6855, 148.5, 8e-04
3207.0, 1.5932, 34.6857, 148.5, 0.0012
3208.0, 1.5928, 34.6856, 148.5, 0.0016
3209.0, 1.592, 34.6857, 148.6, 0.0012
3210.0, 1.5916, 34.6858, 148.7, 0.0012
3211.0, 1.5913, 34.6857, 148.7, 8e-04
3212.0, 1.5912, 34.6856, 148.8, 8e-04
3213.0, 1.591, 34.6857, 148.9, 8e-04
3214.0, 1.5909, 34.6858, 148.9, 4e-04
3215.0, 1.5904, 34.6858, 148.9, 8e-04
3216.0, 1.5899, 34.6858, 148.8, 8e-04
3217.0, 1.5894, 34.686, 148.8, 8e-04
3218.0, 1.5887, 34.6859, 148.7, 0.0012
3219.0, 1.5885, 34.6859, 148.7, 0.0012
3220.0, 1.5879, 34.6859, 148.8, 0.0012
3221.0, 1.5876, 34.686, 148.8, 8e-04
3222.0, 1.5873, 34.6859, 148.9, 8e-04
3223.0, 1.5875, 34.6858, 148.9, 8e-04
3224.0, 1.5875, 34.6861, 149, 4e-04
3225.0, 1.5875, 34.6862, 149, 4e-04
3226.0, 1.5877, 34.6859, 149.1, 4e-04
3227.0, 1.5878, 34.686, 149, 8e-04
3228.0, 1.5879, 34.6861, 149, 8e-04
3229.0, 1.588, 34.6859, 149, 8e-04
3230.0, 1.5881, 34.6858, 149, 0.0012
3231.0, 1.5882, 34.6859, 148.9, 4e-04
3232.0, 1.5882, 34.6861, 148.9, 8e-04
3233.0, 1.5882, 34.686, 148.8, 4e-04
3234.0, 1.5882, 34.686, 148.8, 4e-04
3235.0, 1.5882, 34.6861, 148.8, 8e-04
3236.0, 1.5883, 34.6861, 148.8, 8e-04
3237.0, 1.5883, 34.6861, 148.8, 8e-04
3238.0, 1.5884, 34.686, 148.7, 8e-04
3239.0, 1.5882, 34.686, 148.7, 0.0012
3240.0, 1.5881, 34.6861, 148.7, 8e-04
3241.0, 1.5881, 34.686, 148.8, 0.0012
3242.0, 1.5881, 34.686, 148.9, 4e-04
3243.0, 1.5881, 34.686, 149, 8e-04
3244.0, 1.5882, 34.6859, 149, 4e-04
3245.0, 1.5883, 34.686, 149.1, 0.0012
3246.0, 1.5883, 34.686, 149.1, 4e-04
3247.0, 1.5875, 34.6862, 149.1, 4e-04
3248.0, 1.5868, 34.6862, 149.1, 8e-04
3249.0, 1.5864, 34.6863, 149.1, 0.0012
3250.0, 1.5858, 34.6863, 149, 0.0012
3251.0, 1.584, 34.6862, 149.1, 8e-04
3252.0, 1.5838, 34.6862, 149.2, 0.0012
3253.0, 1.5839, 34.6861, 149.3, 8e-04
3254.0, 1.584, 34.6862, 149.4, 0.0012
3255.0, 1.5835, 34.6863, 149.5, 4e-04
3256.0, 1.5801, 34.6865, 149.6, 4e-04
3257.0, 1.5781, 34.6867, 149.6, 4e-04
3258.0, 1.5771, 34.6868, 149.6, 4e-04
3259.0, 1.5763, 34.6867, 149.7, 8e-04
3260.0, 1.5762, 34.6868, 149.8, 8e-04
3261.0, 1.5762, 34.6868, 150, 8e-04
3262.0, 1.5759, 34.6867, 150.2, 4e-04
3263.0, 1.5757, 34.6866, 150.2, 4e-04
3264.0, 1.5754, 34.6867, 150.2, 4e-04
3265.0, 1.5754, 34.6868, 150.1, 4e-04
3266.0, 1.5754, 34.6867, 150.1, 4e-04
3267.0, 1.5754, 34.6868, 150.1, 0.0012
3268.0, 1.5754, 34.6868, 150.1, 4e-04
3269.0, 1.5756, 34.6867, 150.2, 4e-04
3270.0, 1.5756, 34.6867, 150.2, 8e-04
3271.0, 1.5757, 34.6867, 150.2, 4e-04
3272.0, 1.5758, 34.6867, 150.2, 4e-04
3273.0, 1.5758, 34.6869, 150.1, 8e-04
3274.0, 1.5758, 34.6868, 150, 8e-04
3275.0, 1.5757, 34.6867, 150.2, 8e-04
3276.0, 1.5756, 34.6868, 150.1, 4e-04
3277.0, 1.5755, 34.6869, 150.1, 4e-04
3278.0, 1.5753, 34.6869, 150.2, 4e-04
3279.0, 1.5751, 34.6869, 150.1, 8e-04
3280.0, 1.575, 34.6869, 150.1, 4e-04
3281.0, 1.5743, 34.687, 150.1, 4e-04
3282.0, 1.5741, 34.6869, 150.1, 4e-04
3283.0, 1.5741, 34.6869, 150.1, 8e-04
3284.0, 1.5742, 34.6869, 150.2, 8e-04
3285.0, 1.5743, 34.6869, 150.3, 8e-04
3286.0, 1.5744, 34.6869, 150.3, 4e-04
3287.0, 1.5744, 34.687, 150.4, 4e-04
3288.0, 1.5745, 34.687, 150.3, 4e-04
3289.0, 1.5746, 34.687, 150.2, 4e-04
3290.0, 1.5742, 34.687, 150.2, 4e-04
3291.0, 1.5742, 34.6871, 150.2, 4e-04
3292.0, 1.5743, 34.687, 150.2, 4e-04
3293.0, 1.5744, 34.687, 150.2, 4e-04
3294.0, 1.5745, 34.687, 150.2, 8e-04
3295.0, 1.5746, 34.687, 150.3, 4e-04
3296.0, 1.5746, 34.687, 150.3, 4e-04
3297.0, 1.5747, 34.6871, 150.4, 4e-04
3298.0, 1.5748, 34.6871, 150.4, 8e-04
3299.0, 1.5748, 34.687, 150.4, 8e-04
3300.0, 1.5748, 34.6871, 150.3, 0.0016
3301.0, 1.5748, 34.687, 150.4, 8e-04
3302.0, 1.5749, 34.687, 150.3, 4e-04
3303.0, 1.5749, 34.687, 150.3, 4e-04
3304.0, 1.5749, 34.6869, 150.3, 4e-04
3305.0, 1.5749, 34.6869, 150.3, 4e-04
3306.0, 1.5749, 34.687, 150.2, 4e-04
3307.0, 1.5749, 34.6871, 150.2, 0.0016
3308.0, 1.5749, 34.6873, 150.3, 0.0012
3309.0, 1.5742, 34.6871, 150.3, 4e-04
3310.0, 1.574, 34.6872, 150.4, 8e-04
3311.0, 1.574, 34.6871, 150.4, 4e-04
3312.0, 1.574, 34.6872, 150.5, 8e-04
3313.0, 1.5741, 34.6871, 150.5, 4e-04
3314.0, 1.5742, 34.6872, 150.5, 4e-04
3315.0, 1.5742, 34.6872, 150.6, 4e-04
3316.0, 1.5744, 34.6871, 150.7, 4e-04
3317.0, 1.5744, 34.687, 150.6, 4e-04
3318.0, 1.5745, 34.6871, 150.6, 4e-04
3319.0, 1.5744, 34.6871, 150.5, 4e-04
3320.0, 1.5744, 34.6872, 150.5, 4e-04
3321.0, 1.5745, 34.6872, 150.4, 8e-04
3322.0, 1.5743, 34.6872, 150.5, 4e-04
3323.0, 1.5743, 34.6872, 150.5, 4e-04
3324.0, 1.5744, 34.6872, 150.5, 4e-04
3325.0, 1.5745, 34.6872, 150.5, 4e-04
3326.0, 1.5742, 34.6872, 150.6, 4e-04
3327.0, 1.5741, 34.6872, 150.6, 8e-04
3328.0, 1.5742, 34.6873, 150.6, 8e-04
3329.0, 1.5743, 34.6872, 150.6, 4e-04
3330.0, 1.5743, 34.6872, 150.7, 4e-04
3331.0, 1.5744, 34.6872, 150.7, 4e-04
3332.0, 1.5742, 34.6873, 150.7, -999
3333.0, 1.5746, 34.6872, 150.7, 0.0024
3334.0, 1.5739, 34.6872, 150.6, 4e-04
3335.0, 1.5726, 34.6873, 150.5, 4e-04
3336.0, 1.5721, 34.6871, 150.5, 4e-04
3337.0, 1.5721, 34.6874, 150.5, 4e-04
3338.0, 1.5722, 34.6874, 150.7, 4e-04
3339.0, 1.5724, 34.6873, 150.7, 4e-04
3340.0, 1.5725, 34.6872, 150.8, 4e-04
3341.0, 1.5726, 34.6874, 150.9, 4e-04
3342.0, 1.5727, 34.6873, 150.9, 4e-04
3343.0, 1.5728, 34.6873, 150.9, 4e-04
3344.0, 1.5729, 34.6874, 150.9, 4e-04
3345.0, 1.573, 34.6874, 150.9, 4e-04
3346.0, 1.5731, 34.6873, 150.9, 4e-04
3347.0, 1.5732, 34.6874, 150.9, 8e-04
3348.0, 1.5732, 34.6873, 150.9, 4e-04
3349.0, 1.5732, 34.6875, 150.9, 4e-04
3350.0, 1.5733, 34.6874, 150.9, 4e-04
3351.0, 1.5734, 34.6874, 150.8, 4e-04
3352.0, 1.5731, 34.6874, 150.8, 4e-04
3353.0, 1.573, 34.6874, 150.8, 4e-04
3354.0, 1.573, 34.6876, 150.8, 4e-04
3355.0, 1.5731, 34.6876, 150.8, 4e-04
3356.0, 1.5732, 34.6874, 150.9, 4e-04
3357.0, 1.5732, 34.6874, 150.9, 0.002
3358.0, 1.5732, 34.6874, 150.8, 8e-04
3359.0, 1.5733, 34.6875, 150.8, 4e-04
3360.0, 1.5734, 34.6875, 150.8, 4e-04
3361.0, 1.5735, 34.6874, 150.8, 4e-04
3362.0, 1.5736, 34.6874, 150.9, 4e-04
3363.0, 1.5737, 34.6875, 150.9, 4e-04
3364.0, 1.5736, 34.6875, 150.9, 4e-04
3365.0, 1.5737, 34.6874, 150.9, 4e-04
3366.0, 1.5736, 34.6876, 150.9, 4e-04
3367.0, 1.5734, 34.6876, 150.9, 0.0012
3368.0, 1.5736, 34.6874, 150.9, 4e-04
3369.0, 1.5737, 34.6874, 151, 4e-04
3370.0, 1.5737, 34.6875, 151, 4e-04
3371.0, 1.5736, 34.6875, 150.9, 4e-04
3372.0, 1.5737, 34.6876, 150.9, 4e-04
3373.0, 1.5736, 34.6876, 150.8, 4e-04
3374.0, 1.5735, 34.6875, 150.8, 4e-04
3375.0, 1.5735, 34.6875, 150.9, 4e-04
3376.0, 1.5736, 34.6874, 151.1, 4e-04
3377.0, 1.5736, 34.6875, 151.1, 4e-04
3378.0, 1.5737, 34.6874, 151.1, 4e-04
3379.0, 1.5737, 34.6875, 151.1, 4e-04
3380.0, 1.5737, 34.6875, 151, 4e-04
3381.0, 1.5737, 34.6877, 151.1, 4e-04
3382.0, 1.5738, 34.6876, 151.1, 4e-04
3383.0, 1.5738, 34.6877, 151.1, 8e-04
3384.0, 1.5738, 34.6876, 151.1, 4e-04
3385.0, 1.5739, 34.6875, 151.2, 4e-04
3386.0, 1.574, 34.6875, 151.2, 4e-04
3387.0, 1.574, 34.6875, 151.1, 4e-04
3388.0, 1.5741, 34.6875, 151.1, 8e-04
3389.0, 1.5741, 34.6876, 151.1, 4e-04
3390.0, 1.5741, 34.6877, 151.1, 8e-04
3391.0, 1.5741, 34.6876, 151.1, 0.0012
3392.0, 1.5742, 34.6877, 151.1, 0.0012
3393.0, 1.5743, 34.6875, 151.2, 8e-04
3394.0, 1.5743, 34.6875, 151.2, 4e-04
3395.0, 1.5744, 34.6875, 151.2, 4e-04
3396.0, 1.5743, 34.6876, 151.2, 4e-04
3397.0, 1.5743, 34.6876, 151.2, 8e-04
3398.0, 1.5744, 34.6875, 151.2, 4e-04
3399.0, 1.5744, 34.6876, 151.1, 8e-04
3400.0, 1.5743, 34.6876, 151.1, 4e-04
3401.0, 1.5743, 34.6876, 151.2, 4e-04
3402.0, 1.5743, 34.6877, 151.2, 4e-04
3403.0, 1.5745, 34.6876, 151.2, 4e-04
3404.0, 1.5745, 34.6877, 151.3, 4e-04
3405.0, 1.5745, 34.6876, 151.2, 8e-04
3406.0, 1.5741, 34.6877, 151.2, 4e-04
3407.0, 1.5741, 34.6877, 151.1, 4e-04
3408.0, 1.5742, 34.6876, 151.1, 4e-04
3409.0, 1.5744, 34.6876, 151, 4e-04
3410.0, 1.5745, 34.6876, 151.1, 4e-04
3411.0, 1.5746, 34.6875, 151.2, 4e-04
3412.0, 1.5747, 34.6876, 151.3, 4e-04
3413.0, 1.5747, 34.6877, 151.3, 4e-04
3414.0, 1.5748, 34.6876, 151.3, 4e-04
3415.0, 1.5749, 34.6877, 151.3, 4e-04
3416.0, 1.575, 34.6877, 151.2, 4e-04
3417.0, 1.5751, 34.6877, 151.3, 4e-04
3418.0, 1.5752, 34.6876, 151.2, 0.0012
3419.0, 1.5753, 34.6877, 151.2, 4e-04
3420.0, 1.5753, 34.6877, 151.2, 4e-04
3421.0, 1.5754, 34.6877, 151.2, 4e-04
3422.0, 1.5756, 34.6877, 151.2, 4e-04
3423.0, 1.5757, 34.6876, 151.2, 4e-04
3424.0, 1.5758, 34.6876, 151.2, 4e-04
3425.0, 1.5759, 34.6877, 151.2, 4e-04
3426.0, 1.576, 34.6877, 151.1, 8e-04
3427.0, 1.5761, 34.6877, 151, 4e-04
3428.0, 1.576, 34.6878, 151, 4e-04
3429.0, 1.5761, 34.6878, 151.1, 4e-04
3430.0, 1.5763, 34.6879, 151.2, 4e-04
3431.0, 1.5764, 34.6877, 151.3, 4e-04
3432.0, 1.5765, 34.6878, 151.3, 4e-04
3433.0, 1.5767, 34.6876, 151.4, 4e-04
3434.0, 1.5768, 34.6876, 151.3, 4e-04
3435.0, 1.5769, 34.6877, 151.3, 4e-04
3436.0, 1.5769, 34.6878, 151.2, 4e-04
