CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00154_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:45:23 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 154
CASTNO = 1
CTDID = 33RO20071215_CTD_154_1
DATE = 2008-02-08
TIMEZONE = UTC
CTD_START_TIME = 21:31:00
CTD_START_LATITUDE = -60.2503
CTD_START_LONGITUDE = -103.0000
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
3756.0, 0.7679, 34.7095, 208.3
3757.0, 0.7678, 34.7097, 208.2
3758.0, 0.7672, 34.7097, 208.2
3759.0, 0.7653, 34.7096, 208.2
3760.0, 0.7638, 34.7096, 208.1
3761.0, 0.7629, 34.7095, 208.1
3762.0, 0.7619, 34.7096, 208
3763.0, 0.7619, 34.7094, 208
3764.0, 0.7615, 34.7095, 208
3765.0, 0.7613, 34.7096, 208.1
3766.0, 0.7604, 34.7094, 208.2
3767.0, 0.7599, 34.7094, 208.2
3768.0, 0.7595, 34.7093, 208.3
3769.0, 0.7583, 34.7093, 208.4
3770.0, 0.7571, 34.7093, 208.3
3771.0, 0.7562, 34.7095, 208.3
3772.0, 0.7553, 34.7094, 208.3
3773.0, 0.7549, 34.7092, 208.3
3774.0, 0.7545, 34.7094, 208.3
3775.0, 0.7539, 34.7092, 208.3
3776.0, 0.7538, 34.7092, 208.4
3777.0, 0.7521, 34.7093, 208.4
3778.0, 0.7512, 34.709, 208.4
3779.0, 0.7489, 34.7091, 208.4
3780.0, 0.7454, 34.7092, 208.4
3781.0, 0.7412, 34.7093, 208.4
3782.0, 0.74, 34.7091, 208.4
3783.0, 0.7387, 34.7089, 208.5
3784.0, 0.7372, 34.7087, 208.5
3785.0, 0.7363, 34.7087, 208.6
3786.0, 0.7361, 34.7089, 208.6
3787.0, 0.7344, 34.709, 208.8
3788.0, 0.734, 34.7088, 208.9
3789.0, 0.7341, 34.7089, 208.9
3790.0, 0.7344, 34.7089, 208.8
3791.0, 0.7345, 34.7089, 208.8
3792.0, 0.7344, 34.7089, 208.7
3793.0, 0.7343, 34.709, 208.6
3794.0, 0.7345, 34.7089, 208.6
3795.0, 0.7348, 34.7089, 208.6
3796.0, 0.7347, 34.7089, 208.7
3797.0, 0.7352, 34.7088, 208.8
3798.0, 0.7354, 34.7088, 208.8
3799.0, 0.7349, 34.709, 208.8
3800.0, 0.7349, 34.7091, 208.8
3801.0, 0.7349, 34.7089, 208.8
3802.0, 0.7344, 34.709, 208.7
3803.0, 0.7346, 34.7091, 208.7
3804.0, 0.7345, 34.7089, 208.7
3805.0, 0.7354, 34.7086, 208.8
3806.0, 0.7341, 34.7089, 208.7
3807.0, 0.7341, 34.709, 208.6
3808.0, 0.7331, 34.709, 208.5
3809.0, 0.7277, 34.7087, 208.4
3810.0, 0.725, 34.7088, 208.4
3811.0, 0.724, 34.7086, 208.3
3812.0, 0.7243, 34.7086, 208.5
3813.0, 0.7244, 34.7085, 208.7
3814.0, 0.724, 34.7087, 208.9
3815.0, 0.7239, 34.7086, 209
3816.0, 0.724, 34.7089, 209
3817.0, 0.7239, 34.7088, 209
3818.0, 0.7237, 34.7088, 208.8
3819.0, 0.7233, 34.7087, 208.9
3820.0, 0.7232, 34.7086, 208.9
3821.0, 0.7232, 34.7086, 208.9
3822.0, 0.7233, 34.7086, 208.9
3823.0, 0.7232, 34.7085, 208.9
3824.0, 0.7231, 34.7087, 209
3825.0, 0.723, 34.7087, 209
3826.0, 0.723, 34.7087, 209
3827.0, 0.7231, 34.7086, 209.1
3828.0, 0.7224, 34.7087, 209.2
3829.0, 0.722, 34.7086, 209.2
3830.0, 0.7222, 34.7088, 209.2
3831.0, 0.7223, 34.7086, 209.2
3832.0, 0.7224, 34.7087, 209.1
3833.0, 0.7223, 34.7086, 209
3834.0, 0.7222, 34.7087, 208.9
3835.0, 0.7221, 34.7086, 208.8
3836.0, 0.7221, 34.7086, 208.9
3837.0, 0.7216, 34.7088, 209
3838.0, 0.7213, 34.7086, 209
3839.0, 0.7207, 34.7086, 209.2
3840.0, 0.7205, 34.7086, 209.1
3841.0, 0.7206, 34.7086, 209.1
3842.0, 0.7208, 34.7085, 209.1
3843.0, 0.7207, 34.7086, 209.1
3844.0, 0.7198, 34.7087, 209
3845.0, 0.7189, 34.7087, 208.9
3846.0, 0.719, 34.7085, 208.8
3847.0, 0.7188, 34.7086, 208.7
3848.0, 0.7178, 34.7086, 208.8
3849.0, 0.7157, 34.7084, 208.9
3850.0, 0.7143, 34.7084, 209
3851.0, 0.7129, 34.7085, 209.1
3852.0, 0.7125, 34.7083, 209.1
3853.0, 0.7122, 34.7085, 209.1
3854.0, 0.712, 34.7084, 209.1
3855.0, 0.7122, 34.7083, 209.1
3856.0, 0.7119, 34.7084, 209.1
3857.0, 0.7115, 34.7085, 209.2
3858.0, 0.7115, 34.7084, 209.2
3859.0, 0.7114, 34.7085, 209.3
3860.0, 0.7114, 34.7084, 209.3
3861.0, 0.7116, 34.7083, 209.3
3862.0, 0.7114, 34.7085, 209.3
3863.0, 0.7116, 34.7084, 209.3
3864.0, 0.7115, 34.7084, 209.2
3865.0, 0.7114, 34.7084, 209.2
3866.0, 0.7112, 34.7086, 209.1
3867.0, 0.7105, 34.7084, 209
3868.0, 0.7105, 34.7083, 209
3869.0, 0.7097, 34.7084, 209.1
3870.0, 0.7095, 34.7083, 209.1
3871.0, 0.7089, 34.7084, 209.3
3872.0, 0.707, 34.7082, 209.4
3873.0, 0.7071, 34.7082, 209.5
3874.0, 0.706, 34.7083, 209.6
3875.0, 0.7051, 34.7082, 209.6
3876.0, 0.7033, 34.7084, 209.4
3877.0, 0.7025, 34.7081, 209.3
3878.0, 0.7014, 34.7084, 209.2
3879.0, 0.7008, 34.7081, 209.1
3880.0, 0.7005, 34.7082, 209.1
3881.0, 0.6993, 34.7082, 209.3
3882.0, 0.6988, 34.708, 209.5
3883.0, 0.6984, 34.708, 209.6
3884.0, 0.698, 34.7081, 209.7
3885.0, 0.6971, 34.7082, 209.6
3886.0, 0.6969, 34.7082, 209.6
3887.0, 0.6957, 34.7082, 209.7
3888.0, 0.6956, 34.7081, 209.7
3889.0, 0.6955, 34.7082, 209.8
3890.0, 0.6951, 34.708, 209.9
3891.0, 0.6951, 34.708, 209.9
3892.0, 0.6952, 34.7082, 209.8
3893.0, 0.6951, 34.7078, 209.8
3894.0, 0.6947, 34.7083, 209.7
3895.0, 0.6943, 34.7081, 209.6
3896.0, 0.6938, 34.7081, 209.4
3897.0, 0.6938, 34.7081, 209.3
3898.0, 0.6938, 34.7079, 209.2
3899.0, 0.6925, 34.7082, 209.2
3900.0, 0.692, 34.7079, 209.3
3901.0, 0.6917, 34.7079, 209.3
3902.0, 0.6915, 34.7079, 209.4
3903.0, 0.6909, 34.708, 209.5
3904.0, 0.6903, 34.7079, 209.6
3905.0, 0.69, 34.708, 209.6
3906.0, 0.6895, 34.7079, 209.7
3907.0, 0.6893, 34.7079, 209.7
3908.0, 0.6889, 34.7078, 209.8
3909.0, 0.6878, 34.708, 209.7
3910.0, 0.6854, 34.708, 209.7
3911.0, 0.6838, 34.7078, 209.6
3912.0, 0.683, 34.7079, 209.5
3913.0, 0.6825, 34.7078, 209.5
3914.0, 0.6818, 34.7078, 209.6
3915.0, 0.6809, 34.7076, 209.7
3916.0, 0.6813, 34.7078, 209.8
3917.0, 0.679, 34.7079, 209.9
3918.0, 0.6781, 34.7076, 210
3919.0, 0.6772, 34.7078, 210
3920.0, 0.6769, 34.7076, 209.9
3921.0, 0.6768, 34.7076, 209.8
3922.0, 0.6762, 34.7077, 209.8
3923.0, 0.6753, 34.7077, 209.9
3924.0, 0.6731, 34.7075, 210
3925.0, 0.6713, 34.7074, 210
3926.0, 0.6705, 34.7077, 210
3927.0, 0.6701, 34.7077, 209.8
3928.0, 0.6696, 34.7077, 209.9
3929.0, 0.6696, 34.7076, 209.7
3930.0, 0.6695, 34.7075, 209.7
3931.0, 0.6697, 34.7074, 209.9
3932.0, 0.6698, 34.7074, 210
3933.0, 0.6695, 34.7075, 210.1
3934.0, 0.6684, 34.7074, 210.1
3935.0, 0.6678, 34.7073, 210.1
3936.0, 0.6665, 34.7074, 210
3937.0, 0.6648, 34.7074, 210
3938.0, 0.6642, 34.7074, 210.1
3939.0, 0.6637, 34.7073, 210
3940.0, 0.6632, 34.7072, 210
3941.0, 0.6641, 34.7071, 209.8
3942.0, 0.6629, 34.7075, 209.9
3943.0, 0.6631, 34.7074, 209.8
3944.0, 0.6632, 34.7074, 209.9
3945.0, 0.662, 34.7073, 210
3946.0, 0.66, 34.7072, 210.3
3947.0, 0.6591, 34.7073, 210.4
3948.0, 0.6584, 34.7071, 210.5
3949.0, 0.6581, 34.7072, 210.5
3950.0, 0.6576, 34.7072, 210.4
3951.0, 0.6572, 34.7072, 210.5
3952.0, 0.6561, 34.7073, 210.5
3953.0, 0.6553, 34.7071, 210.4
3954.0, 0.6546, 34.7072, 210.4
3955.0, 0.6542, 34.7073, 210.4
3956.0, 0.654, 34.7073, 210.2
3957.0, 0.6538, 34.7072, 210.2
3958.0, 0.6529, 34.7073, 210.1
3959.0, 0.653, 34.7071, 210.1
3960.0, 0.653, 34.7071, 210.2
3961.0, 0.6528, 34.707, 210.3
3962.0, 0.6518, 34.707, 210.4
3963.0, 0.6509, 34.7071, 210.5
3964.0, 0.6508, 34.7071, 210.5
3965.0, 0.6505, 34.7073, 210.5
3966.0, 0.6501, 34.7071, 210.5
3967.0, 0.6498, 34.7071, 210.3
3968.0, 0.6496, 34.707, 210.3
3969.0, 0.6491, 34.7071, 210.3
3970.0, 0.6483, 34.707, 210.4
3971.0, 0.6475, 34.707, 210.4
3972.0, 0.6474, 34.707, 210.5
3973.0, 0.6475, 34.707, 210.6
3974.0, 0.6475, 34.707, 210.6
3975.0, 0.647, 34.707, 210.7
3976.0, 0.6463, 34.7072, 210.8
3977.0, 0.6457, 34.707, 210.8
3978.0, 0.6454, 34.7069, 210.8
3979.0, 0.6447, 34.707, 210.8
3980.0, 0.6439, 34.707, 210.7
3981.0, 0.6427, 34.707, 210.7
3982.0, 0.6424, 34.7071, 210.6
3983.0, 0.6424, 34.7069, 210.6
3984.0, 0.6423, 34.7069, 210.5
3985.0, 0.642, 34.7071, 210.6
3986.0, 0.6415, 34.7069, 210.7
3987.0, 0.6409, 34.707, 210.6
3988.0, 0.6411, 34.707, 210.6
3989.0, 0.6411, 34.7069, 210.6
3990.0, 0.6409, 34.707, 210.6
3991.0, 0.641, 34.707, 210.7
3992.0, 0.6404, 34.7069, 210.8
3993.0, 0.6403, 34.7067, 210.8
3994.0, 0.6398, 34.7069, 210.8
3995.0, 0.6397, 34.7069, 210.8
3996.0, 0.6396, 34.707, 210.7
3997.0, 0.6395, 34.707, 210.6
3998.0, 0.6386, 34.7069, 210.6
3999.0, 0.6378, 34.707, 210.7
4000.0, 0.6372, 34.7069, 210.8
4001.0, 0.6368, 34.7068, 210.8
4002.0, 0.6363, 34.7069, 210.9
4003.0, 0.6356, 34.707, 210.9
4004.0, 0.6354, 34.7069, 210.8
4005.0, 0.6353, 34.7068, 210.8
4006.0, 0.6348, 34.7069, 210.9
4007.0, 0.6347, 34.707, 210.9
4008.0, 0.6345, 34.7071, 210.9
4009.0, 0.6337, 34.7068, 210.8
4010.0, 0.6328, 34.7068, 210.7
4011.0, 0.6322, 34.7069, 210.7
4012.0, 0.6319, 34.707, 210.7
4013.0, 0.6316, 34.7069, 210.8
4014.0, 0.6313, 34.707, 210.8
4015.0, 0.6313, 34.7068, 210.8
4016.0, 0.6313, 34.7068, 210.9
4017.0, 0.6314, 34.7068, 211
4018.0, 0.6312, 34.7067, 211
4019.0, 0.6307, 34.7069, 211
4020.0, 0.6292, 34.7068, 211
4021.0, 0.6283, 34.707, 211.1
4022.0, 0.6281, 34.7067, 211
4023.0, 0.6279, 34.7068, 211
4024.0, 0.6278, 34.7068, 211
4025.0, 0.6275, 34.7067, 211
4026.0, 0.6272, 34.7067, 211
4027.0, 0.6269, 34.7068, 211
4028.0, 0.6268, 34.7068, 211
4029.0, 0.6266, 34.7068, 211
4030.0, 0.6261, 34.7069, 211
4031.0, 0.6249, 34.7068, 211.1
4032.0, 0.6232, 34.7066, 211
4033.0, 0.6218, 34.7067, 211.1
4034.0, 0.6214, 34.7067, 211.1
4035.0, 0.6213, 34.7066, 211
4036.0, 0.6211, 34.7067, 211.1
4037.0, 0.6211, 34.7067, 211
4038.0, 0.6205, 34.7066, 211.1
4039.0, 0.6203, 34.7066, 211.1
4040.0, 0.6187, 34.7068, 211.2
4041.0, 0.6183, 34.7066, 211.3
4042.0, 0.6188, 34.7064, 211.3
4043.0, 0.6188, 34.7067, 211.3
4044.0, 0.618, 34.7068, 211.3
4045.0, 0.6177, 34.7068, 211.3
4046.0, 0.6179, 34.7067, 211.2
4047.0, 0.6181, 34.7069, 211.1
4048.0, 0.6183, 34.7067, 211.1
4049.0, 0.6183, 34.7066, 211.1
4050.0, 0.6172, 34.7067, 211.2
4051.0, 0.6163, 34.7066, 211.2
4052.0, 0.6159, 34.7067, 211.2
4053.0, 0.6155, 34.7067, 211.3
4054.0, 0.6151, 34.7067, 211.3
4055.0, 0.6145, 34.7065, 211.2
4056.0, 0.6138, 34.7067, 211.2
4057.0, 0.6132, 34.7066, 211.2
4058.0, 0.6119, 34.7066, 211.2
4059.0, 0.6113, 34.7066, 211.2
4060.0, 0.6103, 34.7066, 211.2
4061.0, 0.6096, 34.7065, 211.2
4062.0, 0.6093, 34.7065, 211.2
4063.0, 0.6088, 34.7065, 211.2
4064.0, 0.6083, 34.7066, 211.3
4065.0, 0.6081, 34.7064, 211.4
4066.0, 0.6078, 34.7065, 211.2
4067.0, 0.6074, 34.7064, 211.3
4068.0, 0.6066, 34.7065, 211.3
4069.0, 0.6062, 34.7064, 211.4
4070.0, 0.6058, 34.7065, 211.4
4071.0, 0.6046, 34.7066, 211.4
4072.0, 0.6043, 34.7065, 211.5
4073.0, 0.6033, 34.7065, 211.5
4074.0, 0.6026, 34.7065, 211.5
4075.0, 0.6026, 34.7065, 211.5
4076.0, 0.6028, 34.7065, 211.5
4077.0, 0.6027, 34.7064, 211.4
4078.0, 0.6025, 34.7065, 211.4
4079.0, 0.6017, 34.7065, 211.4
4080.0, 0.6002, 34.7065, 211.4
4081.0, 0.6002, 34.7065, 211.5
4082.0, 0.5993, 34.7064, 211.5
4083.0, 0.599, 34.7064, 211.6
4084.0, 0.5986, 34.7065, 211.6
4085.0, 0.5977, 34.7065, 211.7
4086.0, 0.5977, 34.7064, 211.7
4087.0, 0.5967, 34.7064, 211.7
4088.0, 0.5959, 34.7064, 211.9
4089.0, 0.5956, 34.7063, 211.8
4090.0, 0.5957, 34.7063, 211.8
4091.0, 0.5956, 34.7064, 211.7
4092.0, 0.5953, 34.7064, 211.5
4093.0, 0.595, 34.7065, 211.5
4094.0, 0.5943, 34.7064, 211.3
4095.0, 0.5934, 34.7063, 211.4
4096.0, 0.5933, 34.7063, 211.5
4097.0, 0.5931, 34.7064, 211.5
4098.0, 0.5928, 34.7064, 211.6
4099.0, 0.5926, 34.7064, 211.7
4100.0, 0.5918, 34.7062, 211.6
4101.0, 0.5906, 34.7063, 211.7
4102.0, 0.5898, 34.7064, 211.7
4103.0, 0.5898, 34.7064, 211.7
4104.0, 0.5899, 34.7063, 211.8
4105.0, 0.5899, 34.7064, 211.8
4106.0, 0.5897, 34.7063, 211.8
4107.0, 0.5889, 34.7062, 211.9
4108.0, 0.5883, 34.7064, 211.9
4109.0, 0.588, 34.7063, 211.9
4110.0, 0.588, 34.7063, 211.8
4111.0, 0.588, 34.7062, 211.7
4112.0, 0.588, 34.7063, 211.7
4113.0, 0.5877, 34.7064, 211.7
4114.0, 0.5876, 34.7063, 211.8
4115.0, 0.5873, 34.7063, 211.9
4116.0, 0.5873, 34.7063, 212
4117.0, 0.5867, 34.7065, 212
4118.0, 0.5857, 34.7063, 211.9
4119.0, 0.5843, 34.7063, 211.9
4120.0, 0.5847, 34.7064, 211.8
4121.0, 0.5838, 34.7063, 211.8
4122.0, 0.583, 34.7063, 211.7
4123.0, 0.5826, 34.7063, 211.6
4124.0, 0.5825, 34.7063, 211.7
4125.0, 0.5824, 34.7063, 211.6
4126.0, 0.5824, 34.7062, 211.7
4127.0, 0.5824, 34.7063, 211.8
4128.0, 0.5824, 34.7064, 211.9
4129.0, 0.5824, 34.7064, 212
4130.0, 0.5824, 34.7064, 212
4131.0, 0.5821, 34.7063, 212
4132.0, 0.5819, 34.7062, 211.9
4133.0, 0.5814, 34.7063, 211.8
4134.0, 0.5805, 34.7064, 211.7
4135.0, 0.5796, 34.7062, 211.7
4136.0, 0.5783, 34.7061, 211.7
4137.0, 0.5772, 34.7061, 211.8
4138.0, 0.5767, 34.7063, 212
4139.0, 0.5761, 34.7063, 212.1
4140.0, 0.5757, 34.7061, 212.2
4141.0, 0.5753, 34.7061, 212.2
4142.0, 0.5749, 34.7061, 212.2
4143.0, 0.5743, 34.7062, 212.3
4144.0, 0.5744, 34.706, 212.3
4145.0, 0.5742, 34.7062, 212.3
4146.0, 0.5737, 34.7062, 212.2
4147.0, 0.5734, 34.7062, 212.1
4148.0, 0.5728, 34.7061, 212.1
4149.0, 0.5727, 34.706, 212
4150.0, 0.5719, 34.7062, 212.1
4151.0, 0.5714, 34.7061, 212.1
4152.0, 0.5715, 34.7063, 212.1
4153.0, 0.5716, 34.7062, 212.2
4154.0, 0.5717, 34.7061, 212.2
4155.0, 0.5714, 34.7062, 212.3
4156.0, 0.5712, 34.706, 212.2
4157.0, 0.5708, 34.7062, 212.3
4158.0, 0.5699, 34.706, 212.3
4159.0, 0.5692, 34.7059, 212.2
4160.0, 0.5688, 34.7062, 212.2
4161.0, 0.5686, 34.7061, 212.1
4162.0, 0.5681, 34.7061, 212
4163.0, 0.5679, 34.7061, 212
4164.0, 0.5678, 34.7061, 212.1
4165.0, 0.5678, 34.7061, 212.2
4166.0, 0.5676, 34.706, 212.2
4167.0, 0.5673, 34.7061, 212.3
4168.0, 0.567, 34.7061, 212.2
4169.0, 0.5665, 34.706, 212.2
4170.0, 0.5654, 34.7061, 212.2
4171.0, 0.5647, 34.7061, 212.2
4172.0, 0.5643, 34.706, 212.3
4173.0, 0.5632, 34.7061, 212.4
4174.0, 0.5624, 34.706, 212.4
4175.0, 0.5611, 34.7061, 212.4
4176.0, 0.5609, 34.706, 212.4
4177.0, 0.5605, 34.7059, 212.4
4178.0, 0.5593, 34.706, 212.5
4179.0, 0.5582, 34.7058, 212.5
4180.0, 0.5579, 34.706, 212.6
4181.0, 0.5576, 34.7061, 212.5
4182.0, 0.557, 34.7061, 212.6
4183.0, 0.5565, 34.7059, 212.5
4184.0, 0.5561, 34.706, 212.4
4185.0, 0.5557, 34.706, 212.4
4186.0, 0.5561, 34.7058, 212.5
4187.0, 0.5555, 34.7059, 212.6
4188.0, 0.5555, 34.7059, 212.6
4189.0, 0.5554, 34.7059, 212.6
4190.0, 0.5553, 34.706, 212.6
4191.0, 0.5547, 34.7058, 212.5
4192.0, 0.5542, 34.7059, 212.5
4193.0, 0.5535, 34.706, 212.5
4194.0, 0.5532, 34.7059, 212.4
4195.0, 0.5523, 34.7059, 212.4
4196.0, 0.5511, 34.706, 212.4
4197.0, 0.55, 34.7058, 212.4
4198.0, 0.5498, 34.7059, 212.4
4199.0, 0.5496, 34.7059, 212.4
4200.0, 0.5494, 34.7059, 212.4
4201.0, 0.5486, 34.7058, 212.4
4202.0, 0.5479, 34.7059, 212.5
4203.0, 0.5475, 34.7059, 212.6
4204.0, 0.5477, 34.7058, 212.7
4205.0, 0.5478, 34.7056, 212.7
4206.0, 0.5469, 34.706, 212.7
4207.0, 0.5461, 34.7058, 212.7
4208.0, 0.545, 34.7059, 212.6
4209.0, 0.544, 34.7057, 212.5
4210.0, 0.5439, 34.7058, 212.5
4211.0, 0.544, 34.7059, 212.6
4212.0, 0.5441, 34.7058, 212.7
4213.0, 0.5441, 34.7058, 212.8
4214.0, 0.5441, 34.7059, 212.9
4215.0, 0.5441, 34.7059, 213
4216.0, 0.5443, 34.7059, 212.9
4217.0, 0.5439, 34.706, 213
4218.0, 0.5426, 34.7059, 213
4219.0, 0.5414, 34.7059, 213.1
4220.0, 0.5419, 34.7056, 213.1
4221.0, 0.5413, 34.7058, 213
4222.0, 0.5409, 34.7058, 212.9
4223.0, 0.5406, 34.7058, 212.7
4224.0, 0.5404, 34.7059, 212.5
4225.0, 0.5403, 34.7059, 212.4
4226.0, 0.5403, 34.7057, 212.5
4227.0, 0.5395, 34.7059, 212.6
4228.0, 0.539, 34.7058, 212.6
4229.0, 0.539, 34.7057, 212.7
4230.0, 0.5388, 34.7057, 212.6
4231.0, 0.5384, 34.7057, 212.6
4232.0, 0.538, 34.7057, 212.6
4233.0, 0.5374, 34.7057, 212.5
4234.0, 0.5374, 34.7057, 212.6
4235.0, 0.5367, 34.7058, 212.8
4236.0, 0.5362, 34.7058, 212.9
4237.0, 0.5363, 34.7057, 213
4238.0, 0.536, 34.7056, 213.1
4239.0, 0.5351, 34.7057, 213.1
4240.0, 0.5348, 34.7057, 213.1
4241.0, 0.5344, 34.7057, 213
4242.0, 0.534, 34.7056, 213
4243.0, 0.5338, 34.7058, 212.9
4244.0, 0.5336, 34.7056, 212.8
4245.0, 0.5329, 34.7056, 212.8
4246.0, 0.5323, 34.7057, 212.9
4247.0, 0.5322, 34.7057, 212.9
4248.0, 0.532, 34.7058, 212.9
4249.0, 0.5317, 34.7057, 213
4250.0, 0.5312, 34.7057, 213.1
4251.0, 0.5312, 34.7056, 213.1
4252.0, 0.5302, 34.7056, 213.1
4253.0, 0.5288, 34.7056, 213.2
4254.0, 0.5287, 34.7056, 213.1
4255.0, 0.5285, 34.7057, 213.1
4256.0, 0.5285, 34.7057, 213
4257.0, 0.5286, 34.7056, 213.1
4258.0, 0.5286, 34.7057, 212.9
4259.0, 0.528, 34.7057, 213
4260.0, 0.5271, 34.7056, 213.1
4261.0, 0.5265, 34.7056, 213.2
4262.0, 0.5261, 34.7056, 213.3
4263.0, 0.5262, 34.7055, 213.4
4264.0, 0.5263, 34.7056, 213.3
4265.0, 0.526, 34.7056, 213.4
4266.0, 0.5253, 34.7057, 213.2
4267.0, 0.5249, 34.7058, 213.2
4268.0, 0.5248, 34.7056, 213.1
4269.0, 0.5247, 34.7056, 213.1
4270.0, 0.5244, 34.7055, 213
4271.0, 0.5245, 34.7056, 213.1
4272.0, 0.5247, 34.7057, 213.2
4273.0, 0.5247, 34.7057, 213.2
4274.0, 0.5244, 34.7056, 213.3
4275.0, 0.5242, 34.7056, 213.3
4276.0, 0.524, 34.7056, 213.3
4277.0, 0.5241, 34.7055, 213.2
4278.0, 0.524, 34.7055, 213.2
4279.0, 0.5234, 34.7057, 213.1
4280.0, 0.5227, 34.7056, 213.1
4281.0, 0.5225, 34.7056, 213
4282.0, 0.5221, 34.7056, 213.1
4283.0, 0.5218, 34.7055, 213.2
4284.0, 0.5217, 34.7056, 213.3
4285.0, 0.5215, 34.7056, 213.3
4286.0, 0.5208, 34.7056, 213.3
4287.0, 0.5199, 34.7056, 213.4
4288.0, 0.5195, 34.7056, 213.3
4289.0, 0.5192, 34.7057, 213.2
4290.0, 0.5189, 34.7056, 213.2
4291.0, 0.5181, 34.7055, 213.3
4292.0, 0.5172, 34.7055, 213.3
4293.0, 0.5166, 34.7056, 213.3
4294.0, 0.5161, 34.7057, 213.4
4295.0, 0.5159, 34.7057, 213.3
4296.0, 0.5159, 34.7054, 213.3
4297.0, 0.5158, 34.7056, 213.3
4298.0, 0.5157, 34.7054, 213.4
4299.0, 0.5163, 34.7053, 213.5
4300.0, 0.5157, 34.7055, 213.5
4301.0, 0.5153, 34.7055, 213.4
4302.0, 0.5152, 34.7056, 213.4
4303.0, 0.515, 34.7055, 213.2
4304.0, 0.5148, 34.7055, 213.1
4305.0, 0.5144, 34.7055, 213.2
4306.0, 0.5137, 34.7055, 213.3
4307.0, 0.5132, 34.7054, 213.4
4308.0, 0.513, 34.7055, 213.5
4309.0, 0.5129, 34.7055, 213.6
4310.0, 0.5136, 34.7053, 213.7
4311.0, 0.5131, 34.7053, 213.8
4312.0, 0.5127, 34.7056, 213.8
4313.0, 0.5126, 34.7057, 213.7
4314.0, 0.5122, 34.7056, 213.5
4315.0, 0.5122, 34.7055, 213.4
4316.0, 0.5121, 34.7056, 213.2
4317.0, 0.5122, 34.7054, 213.2
4318.0, 0.5112, 34.7053, 213.3
4319.0, 0.5113, 34.7054, 213.4
4320.0, 0.5109, 34.7054, 213.5
4321.0, 0.5108, 34.7055, 213.4
4322.0, 0.5107, 34.7055, 213.4
4323.0, 0.5107, 34.7055, 213.3
4324.0, 0.5107, 34.7055, 213.4
4325.0, 0.5103, 34.7054, 213.4
4326.0, 0.5098, 34.7054, 213.4
4327.0, 0.5087, 34.7054, 213.5
4328.0, 0.5083, 34.7054, 213.4
4329.0, 0.5081, 34.7054, 213.5
4330.0, 0.5079, 34.7055, 213.4
4331.0, 0.5076, 34.7054, 213.5
4332.0, 0.5073, 34.7054, 213.6
4333.0, 0.507, 34.7053, 213.7
4334.0, 0.5067, 34.7054, 213.7
4335.0, 0.5065, 34.7054, 213.6
4336.0, 0.5063, 34.7054, 213.5
4337.0, 0.5062, 34.7054, 213.4
4338.0, 0.5057, 34.7053, 213.3
4339.0, 0.5049, 34.7054, 213.3
4340.0, 0.5047, 34.7054, 213.4
4341.0, 0.5047, 34.7052, 213.5
4342.0, 0.5038, 34.7053, 213.5
4343.0, 0.5034, 34.7054, 213.5
4344.0, 0.5026, 34.7053, 213.5
4345.0, 0.502, 34.7054, 213.4
4346.0, 0.5018, 34.7054, 213.6
4347.0, 0.5014, 34.7054, 213.6
4348.0, 0.5014, 34.7052, 213.7
4349.0, 0.5012, 34.7053, 213.8
4350.0, 0.5008, 34.7053, 213.8
4351.0, 0.5006, 34.7053, 213.9
4352.0, 0.4998, 34.7054, 213.9
4353.0, 0.4996, 34.7054, 213.9
4354.0, 0.4997, 34.7053, 213.9
4355.0, 0.4996, 34.7054, 213.8
4356.0, 0.4994, 34.7053, 213.8
4357.0, 0.4991, 34.7052, 213.8
4358.0, 0.499, 34.7052, 213.8
4359.0, 0.4989, 34.7053, 213.9
4360.0, 0.4985, 34.7053, 213.9
4361.0, 0.4984, 34.7054, 213.9
4362.0, 0.4984, 34.7053, 213.9
4363.0, 0.4985, 34.7053, 213.9
4364.0, 0.4984, 34.7053, 213.9
4365.0, 0.4983, 34.7053, 214
4366.0, 0.4982, 34.7053, 214
4367.0, 0.4984, 34.7052, 213.9
4368.0, 0.4985, 34.7053, 213.9
4369.0, 0.4984, 34.7053, 213.8
4370.0, 0.4982, 34.7053, 213.7
4371.0, 0.498, 34.7052, 213.8
4372.0, 0.4969, 34.7052, 213.8
4373.0, 0.4967, 34.7052, 213.9
4374.0, 0.4967, 34.7051, 213.9
4375.0, 0.4966, 34.7052, 214.1
4376.0, 0.4965, 34.7052, 214.1
4377.0, 0.4962, 34.7053, 214
4378.0, 0.4959, 34.7053, 213.9
