CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS10374_from_PS103_phys_oce.csv
#SOURCED_FROM: PANGEAE
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 10:37:29 AEST
#PI: Gerd Rohardt
#INSTITUTION: Alfred Wegener Institute
#contact: gerd.rohardt@awi.de
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = Polarstern
STNNBR or EVENTNBR = PS10374
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS10374_1
DATE = 2016-12-26
TIMEZONE = UTC
CTD_START_TIME = 20:45:00
CTD_START_LATITUDE = -63.9962
CTD_START_LONGITUDE = 0.0647
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
3044, -0.1902, 34.6596, 239.745, -0.02, 94.89
3045, -0.1903, 34.6594, 239.328, -0.02, 94.88
3046, -0.1905, 34.6595, 239.224, -0.01, 94.88
3047, -0.1905, 34.6595, 238.955, -0.02, 94.88
3048, -0.1904, 34.6595, 239.04, -0.02, 94.88
3049, -0.1906, 34.6593, 239.515, -0.02, 94.89
3050, -0.1916, 34.6594, 240.035, -0.02, 94.89
3051, -0.1917, 34.6593, 239.444, -0.02, 94.89
3052, -0.192, 34.6593, 238.718, -0.02, 94.89
3053, -0.192, 34.6593, 239.579, -0.02, 94.88
3054, -0.1921, 34.6593, 239.547, -0.02, 94.89
3055, -0.1922, 34.6591, 239.203, -0.02, 94.89
3056, -0.1926, 34.6592, 239.466, -0.02, 94.89
3057, -0.1931, 34.6592, 238.899, -0.02, 94.89
3058, -0.1931, 34.659, 239.69, -0.02, 94.89
3059, -0.1932, 34.6591, 239.791, -0.02, 94.88
3060, -0.1933, 34.6592, 239.433, -0.02, 94.88
3061, -0.1933, 34.6592, 239.347, -0.02, 94.88
3062, -0.1934, 34.6593, 240.149, -0.02, 94.89
3063, -0.1935, 34.6592, 239.883, -0.02, 94.88
3064, -0.1935, 34.6593, 239.234, -0.02, 94.89
3065, -0.1937, 34.6592, 239.835, -0.02, 94.89
3066, -0.1937, 34.6591, 239.601, -0.02, 94.88
3067, -0.1932, 34.6594, 240.156, -0.02, 94.88
3068, -0.1945, 34.6591, 239.013, -0.02, 94.89
3069, -0.1949, 34.6592, 239.685, -0.02, 94.89
3070, -0.195, 34.6593, 239.455, -0.02, 94.89
3071, -0.1951, 34.659, 239.946, -0.01, 94.88
3072, -0.1953, 34.6589, 240.006, -0.02, 94.89
3073, -0.195, 34.6589, 239.645, -0.02, 94.88
3074, -0.1945, 34.659, 239.544, -0.02, 94.89
3075, -0.1957, 34.6591, 239.474, -0.02, 94.88
3076, -0.1958, 34.6592, 239.796, -0.02, 94.89
3077, -0.1958, 34.6591, 239.791, -0.02, 94.89
3078, -0.1959, 34.659, 239.698, -0.02, 94.89
3079, -0.1965, 34.6588, 240.162, -0.02, 94.89
3080, -0.1969, 34.6589, 239.689, 0.01, 94.88
3081, -0.1971, 34.6588, 239.636, -0.02, 94.89
3082, -0.1972, 34.6589, 240.217, -0.02, 94.89
3083, -0.1972, 34.6589, 239.76, -0.02, 94.89
3084, -0.1972, 34.6589, 240.219, -0.02, 94.89
3085, -0.1973, 34.6589, 240.045, -0.02, 94.89
3086, -0.1972, 34.659, 239.859, -0.02, 94.9
3087, -0.1972, 34.659, 239.408, -0.02, 94.88
3088, -0.1971, 34.6591, 239.692, -0.02, 94.89
3089, -0.1971, 34.6591, 240.436, -0.02, 94.88
3090, -0.197, 34.6589, 240.074, -0.02, 94.88
3091, -0.1972, 34.6589, 239.514, -0.02, 94.88
3092, -0.1975, 34.6589, 240.026, -0.02, 94.89
3093, -0.1978, 34.6591, 240.041, -0.02, 94.89
3094, -0.1979, 34.659, 240.253, -0.02, 94.88
3095, -0.1982, 34.6591, 239.533, -0.02, 94.89
3096, -0.1983, 34.659, 240.148, -0.02, 94.88
3097, -0.1982, 34.6588, 239.972, -0.02, 94.89
3098, -0.1982, 34.6589, 239.699, -0.02, 94.89
3099, -0.1985, 34.6591, 240.433, -0.02, 94.9
3100, -0.1985, 34.659, 239.854, -0.02, 94.89
3101, -0.1986, 34.659, 240.434, -0.01, 94.89
3102, -0.1986, 34.659, 239.674, -0.02, 94.89
3103, -0.1986, 34.6589, 239.744, 0.01, 94.89
3104, -0.1991, 34.6589, 240.109, -0.01, 94.88
3105, -0.1992, 34.6588, 240.168, -0.02, 94.88
3106, -0.1992, 34.6587, 239.971, -0.02, 94.88
3107, -0.1993, 34.6589, 239.978, -0.02, 94.89
3108, -0.1993, 34.6589, 240.044, -0.02, 94.89
3109, -0.1996, 34.6589, 240.354, -0.02, 94.89
3110, -0.1997, 34.6589, 240.134, -0.02, 94.88
3111, -0.1998, 34.6589, 239.659, -0.02, 94.89
3112, -0.2, 34.6588, 239.461, -0.02, 94.89
3113, -0.2003, 34.659, 240.105, -0.02, 94.88
3114, -0.2007, 34.6589, 240.407, -0.01, 94.89
3115, -0.2012, 34.659, 240.325, -0.02, 94.88
3116, -0.2015, 34.659, 239.859, -0.02, 94.89
3117, -0.2014, 34.6588, 239.279, -0.02, 94.89
3118, -0.2013, 34.6587, 240.473, -0.02, 94.87
3119, -0.2012, 34.6586, 239.948, -0.02, 94.89
3120, -0.2014, 34.6589, 240.217, -0.02, 94.89
3121, -0.2014, 34.6588, 240.443, -0.02, 94.89
3122, -0.2014, 34.6589, 240.106, -0.02, 94.89
3123, -0.2015, 34.6589, 240.225, -0.02, 94.88
3124, -0.2014, 34.6588, 239.798, -0.02, 94.89
3125, -0.2015, 34.6589, 240.104, -0.02, 94.89
3126, -0.2012, 34.6588, 240.144, -0.02, 94.89
3127, -0.2013, 34.6589, 239.847, -0.02, 94.88
3128, -0.2017, 34.6589, 240.759, -0.02, 94.89
3129, -0.2019, 34.659, 240.398, -0.01, 94.88
3130, -0.2019, 34.659, 240.213, 0.01, 94.88
3131, -0.2019, 34.6591, 239.88, -0.01, 94.88
3132, -0.2014, 34.6591, 239.876, -0.02, 94.89
3133, -0.2011, 34.6589, 239.847, -0.02, 94.89
3134, -0.2014, 34.6587, 240.15, -0.02, 94.89
3135, -0.2018, 34.6589, 240.316, 0, 94.89
3136, -0.2017, 34.6587, 240.289, -0.01, 94.88
3137, -0.2018, 34.6589, 239.746, -0.02, 94.88
3138, -0.2019, 34.6591, 240.291, -0.02, 94.88
3139, -0.2019, 34.6589, 240.638, -0.02, 94.88
3140, -0.2017, 34.659, 240.252, -0.02, 94.88
3141, -0.202, 34.6589, 239.793, -0.02, 94.89
3142, -0.2018, 34.6589, 239.6, -0.02, 94.89
3143, -0.2015, 34.6587, 239.79, -0.02, 94.88
3144, -0.2016, 34.6588, 240.299, -0.02, 94.89
3145, -0.2017, 34.6589, 240.089, 0, 94.89
3146, -0.2016, 34.6589, 239.861, -0.01, 94.89
3147, -0.2017, 34.6591, 240.326, -0.02, 94.88
3148, -0.2018, 34.6589, 240.341, -0.02, 94.89
3149, -0.2019, 34.659, 239.854, -0.02, 94.89
3150, -0.2019, 34.6589, 239.361, -0.02, 94.88
3151, -0.2021, 34.659, 240.117, -0.02, 94.88
3152, -0.2019, 34.6587, 239.942, -0.02, 94.88
3153, -0.2022, 34.6589, 239.991, -0.02, 94.88
3154, -0.2025, 34.659, 240.727, -0.02, 94.88
3155, -0.2025, 34.6589, 240.531, -0.02, 94.88
3156, -0.2027, 34.6591, 239.316, -0.02, 94.88
3157, -0.2026, 34.6589, 239.843, -0.02, 94.89
3158, -0.2025, 34.6588, 240.317, -0.01, 94.89
3159, -0.2025, 34.6587, 239.418, -0.02, 94.89
3160, -0.2024, 34.6589, 240.211, -0.02, 94.88
3161, -0.2026, 34.6589, 240.29, -0.02, 94.88
3162, -0.2029, 34.6589, 240.048, -0.01, 94.88
3163, -0.2032, 34.659, 239.988, 0.01, 94.89
3164, -0.2033, 34.6588, 239.938, -0.02, 94.87
3165, -0.2033, 34.6589, 240.047, -0.02, 94.89
3166, -0.2041, 34.6588, 239.893, -0.02, 94.88
3167, -0.2042, 34.6588, 240.015, -0.02, 94.88
3168, -0.2041, 34.6588, 240.144, -0.02, 94.89
3169, -0.2043, 34.6587, 240.516, -0.02, 94.89
3170, -0.2045, 34.6586, 240.097, -0.02, 94.88
3171, -0.2047, 34.6587, 240.2, -0.02, 94.88
3172, -0.2047, 34.6588, 240.448, -0.02, 94.88
3173, -0.2047, 34.6588, 239.748, -0.02, 94.88
3174, -0.2046, 34.6588, 240.567, -0.02, 94.88
3175, -0.2047, 34.6588, 240.543, -0.02, 94.88
3176, -0.2049, 34.6586, 240.127, -0.02, 94.88
3177, -0.2048, 34.6586, 240.253, -0.02, 94.88
3178, -0.205, 34.6587, 239.935, -0.02, 94.88
3179, -0.2055, 34.6589, 240.068, -0.02, 94.89
3180, -0.2057, 34.6585, 240.711, -0.02, 94.88
3181, -0.2059, 34.6587, 241.069, -0.02, 94.89
3182, -0.2062, 34.6589, 240.47, -0.02, 94.88
3183, -0.2061, 34.6586, 239.95, -0.02, 94.89
3184, -0.2062, 34.6585, 240.15, -0.02, 94.89
3185, -0.2066, 34.6585, 240.509, -0.02, 94.88
3186, -0.207, 34.6588, 240.441, -0.02, 94.88
3187, -0.2071, 34.6587, 240.474, -0.02, 94.88
3188, -0.2072, 34.6586, 241.029, -0.02, 94.88
3189, -0.2075, 34.6587, 240.677, -0.02, 94.88
3190, -0.2075, 34.6586, 240.377, -0.02, 94.89
3191, -0.2076, 34.6585, 240.367, -0.02, 94.88
3192, -0.2077, 34.6584, 240.171, -0.02, 94.89
3193, -0.208, 34.6587, 240.594, -0.02, 94.89
3194, -0.208, 34.6585, 240.044, -0.02, 94.88
3195, -0.2082, 34.6586, 240.784, -0.02, 94.88
3196, -0.2082, 34.6586, 239.85, -0.02, 94.88
3197, -0.2083, 34.6585, 241.156, -0.02, 94.89
3198, -0.2083, 34.6585, 240.073, 0.01, 94.88
3199, -0.2084, 34.6585, 240.806, -0.01, 94.88
3200, -0.2084, 34.6585, 240.639, -0.02, 94.88
3201, -0.2084, 34.6584, 240.555, -0.02, 94.88
3202, -0.2085, 34.6585, 240.624, -0.02, 94.89
3203, -0.2085, 34.6586, 240.519, -0.02, 94.88
3204, -0.2086, 34.6586, 240.762, -0.02, 94.88
3205, -0.2086, 34.6585, 240.568, -0.02, 94.88
3206, -0.2086, 34.6586, 240.867, -0.02, 94.88
3207, -0.2086, 34.6585, 240.459, -0.01, 94.88
3208, -0.2088, 34.6582, 240.685, -0.02, 94.89
3209, -0.2091, 34.6584, 240.568, -0.02, 94.88
3210, -0.2092, 34.6585, 240.08, -0.02, 94.88
3211, -0.2096, 34.6585, 240.748, -0.02, 94.88
3212, -0.2096, 34.6584, 241.397, -0.02, 94.88
3213, -0.2096, 34.6585, 240.227, -0.02, 94.89
3214, -0.2095, 34.6585, 240.55, -0.02, 94.88
3215, -0.2093, 34.6584, 240.987, -0.02, 94.88
3216, -0.2093, 34.6584, 240.329, -0.02, 94.88
3217, -0.2093, 34.6585, 240.821, -0.02, 94.88
3218, -0.2098, 34.6585, 241.009, -0.02, 94.88
3219, -0.2101, 34.6585, 240.391, -0.01, 94.88
3220, -0.2103, 34.6584, 240.398, 0.01, 94.88
3221, -0.2103, 34.6585, 240.563, 0, 94.88
3222, -0.2103, 34.6585, 241.321, -0.02, 94.88
3223, -0.2105, 34.6583, 240.605, -0.02, 94.88
3224, -0.2102, 34.6583, 240.384, -0.02, 94.88
3225, -0.2099, 34.6584, 240.662, -0.02, 94.88
3226, -0.2102, 34.6584, 241.117, -0.02, 94.88
3227, -0.2103, 34.6586, 240.949, -0.02, 94.88
3228, -0.2101, 34.6585, 240.486, -0.02, 94.88
3229, -0.2099, 34.6584, 240.778, -0.02, 94.88
3230, -0.2099, 34.6583, 240.819, -0.02, 94.88
3231, -0.2099, 34.6582, 240.356, -0.02, 94.88
3232, -0.2099, 34.6583, 241.015, -0.02, 94.88
3233, -0.2101, 34.6584, 240.758, -0.02, 94.88
3234, -0.2102, 34.6584, 240.445, -0.02, 94.88
3235, -0.2102, 34.6584, 240.805, -0.02, 94.88
3236, -0.2102, 34.6585, 240.943, -0.02, 94.88
3237, -0.2103, 34.6584, 241.024, -0.02, 94.88
3238, -0.2103, 34.6584, 240.34, -0.02, 94.88
3239, -0.2102, 34.6584, 241.059, -0.02, 94.88
3240, -0.2099, 34.6583, 240.173, -0.02, 94.88
3241, -0.2101, 34.6583, 240.677, -0.02, 94.88
3242, -0.2101, 34.6584, 241.262, -0.02, 94.88
3243, -0.2105, 34.6583, 240.924, -0.02, 94.88
3244, -0.2107, 34.6584, 240.139, -0.02, 94.88
3245, -0.2105, 34.6583, 241.205, -0.02, 94.88
3246, -0.2104, 34.6583, 240.531, -0.02, 94.88
3247, -0.2103, 34.6585, 240.124, -0.02, 94.88
3248, -0.2102, 34.6585, 240.934, -0.02, 94.88
3249, -0.2102, 34.6584, 241.254, -0.02, 94.88
3250, -0.2105, 34.6584, 240.844, -0.02, 94.88
3251, -0.2113, 34.6581, 240.453, -0.02, 94.88
3252, -0.2115, 34.6583, 241.037, -0.02, 94.88
3253, -0.2118, 34.6583, 241.201, -0.02, 94.88
3254, -0.2119, 34.6584, 240.544, -0.02, 94.88
3255, -0.2119, 34.6584, 240.786, -0.02, 94.88
3256, -0.212, 34.6584, 240.6, -0.02, 94.88
3257, -0.212, 34.6582, 240.845, -0.02, 94.88
3258, -0.2119, 34.6582, 240.871, -0.02, 94.88
3259, -0.2115, 34.6583, 240.949, -0.02, 94.88
3260, -0.2119, 34.6583, 240.919, -0.02, 94.88
3261, -0.2125, 34.6582, 241.173, -0.02, 94.88
3262, -0.2136, 34.6584, 240.797, -0.02, 94.88
3263, -0.2133, 34.6583, 241.263, -0.02, 94.88
3264, -0.2136, 34.6581, 241.278, -0.02, 94.88
3265, -0.2139, 34.6583, 240.86, -0.02, 94.88
3266, -0.214, 34.6581, 240.869, -0.02, 94.88
3267, -0.214, 34.6581, 241.021, -0.02, 94.88
3268, -0.2137, 34.6582, 240.767, -0.02, 94.88
3269, -0.2134, 34.6583, 240.868, -0.02, 94.88
3270, -0.2133, 34.6583, 241.398, -0.02, 94.88
3271, -0.2133, 34.6585, 241.026, -0.02, 94.88
3272, -0.2133, 34.6583, 240.964, -0.02, 94.88
3273, -0.2134, 34.6583, 241.085, -0.02, 94.88
3274, -0.2134, 34.6583, 241.014, -0.02, 94.88
3275, -0.2135, 34.6583, 240.678, -0.02, 94.88
3276, -0.2142, 34.6583, 241.177, -0.02, 94.87
3277, -0.2142, 34.6583, 241.112, -0.02, 94.88
3278, -0.2147, 34.6582, 240.702, -0.02, 94.88
3279, -0.2147, 34.6582, 241.043, -0.02, 94.88
3280, -0.215, 34.6583, 240.938, -0.02, 94.88
3281, -0.2153, 34.6583, 240.667, -0.01, 94.88
3282, -0.2158, 34.6583, 241.273, -0.02, 94.88
3283, -0.216, 34.6582, 241.302, -0.02, 94.88
3284, -0.216, 34.6582, 240.328, -0.02, 94.88
3285, -0.216, 34.6582, 241.298, -0.02, 94.88
3286, -0.2161, 34.6583, 240.9, -0.02, 94.88
3287, -0.2161, 34.6582, 240.64, -0.02, 94.88
3288, -0.2161, 34.6583, 241.235, -0.01, 94.88
3289, -0.2161, 34.6583, 240.937, -0.02, 94.88
3290, -0.2163, 34.6581, 240.722, -0.02, 94.88
3291, -0.2167, 34.6581, 241.373, -0.02, 94.87
3292, -0.2171, 34.6581, 241.073, -0.02, 94.88
3293, -0.2171, 34.658, 240.448, -0.02, 94.88
3294, -0.2172, 34.6582, 241.292, -0.02, 94.88
3295, -0.2171, 34.6581, 240.862, -0.02, 94.88
3296, -0.2174, 34.6581, 240.834, -0.02, 94.88
3297, -0.2178, 34.658, 241.019, -0.02, 94.88
3298, -0.2181, 34.6579, 241.652, -0.02, 94.87
3299, -0.218, 34.6577, 241.081, -0.02, 94.88
3300, -0.2182, 34.6579, 240.942, -0.02, 94.88
3301, -0.2183, 34.658, 241.858, -0.02, 94.88
3302, -0.2182, 34.6579, 241.379, 0.01, 94.88
3303, -0.2183, 34.6581, 241.314, -0.01, 94.88
3304, -0.2183, 34.6581, 240.917, -0.02, 94.88
3305, -0.2182, 34.658, 241.188, -0.02, 94.88
3306, -0.2183, 34.6579, 241.227, -0.02, 94.88
3307, -0.2184, 34.6578, 241.23, -0.02, 94.88
3308, -0.2185, 34.6578, 241.134, -0.02, 94.88
3309, -0.2187, 34.6579, 241.803, -0.02, 94.88
3310, -0.2191, 34.6579, 241.585, -0.02, 94.88
3311, -0.2191, 34.6579, 241.647, -0.02, 94.88
3312, -0.2191, 34.6579, 241.044, -0.02, 94.88
3313, -0.2191, 34.658, 241.071, -0.02, 94.88
3314, -0.2191, 34.6578, 241.453, -0.02, 94.88
3315, -0.219, 34.6577, 241.222, -0.02, 94.88
3316, -0.2192, 34.6579, 241.402, -0.02, 94.88
3317, -0.2194, 34.6581, 241.958, -0.02, 94.88
3318, -0.2195, 34.658, 241.576, -0.02, 94.87
3319, -0.2197, 34.658, 241.111, -0.02, 94.88
3320, -0.2198, 34.6579, 241.439, -0.02, 94.88
3321, -0.2198, 34.6578, 241.837, -0.02, 94.88
3322, -0.2199, 34.6578, 240.729, -0.02, 94.88
3323, -0.2199, 34.6577, 241.593, -0.02, 94.88
3324, -0.22, 34.6577, 241.395, -0.02, 94.88
3325, -0.2202, 34.6578, 241.339, -0.02, 94.88
3326, -0.2204, 34.6579, 241.826, -0.02, 94.88
3327, -0.2206, 34.6578, 242.034, -0.02, 94.88
3328, -0.2208, 34.6578, 241.78, -0.02, 94.88
3329, -0.221, 34.6577, 241.143, -0.02, 94.88
3330, -0.221, 34.6577, 241.244, -0.02, 94.88
3331, -0.2207, 34.6576, 241.511, -0.02, 94.88
3332, -0.221, 34.6575, 241.283, -0.02, 94.88
3333, -0.2212, 34.6576, 241.927, -0.02, 94.88
3334, -0.2219, 34.6576, 241.593, -0.02, 94.88
3335, -0.2222, 34.6575, 241.405, -0.02, 94.88
3336, -0.2222, 34.6576, 241.728, -0.02, 94.88
3337, -0.2221, 34.6575, 241.542, -0.02, 94.88
3338, -0.2222, 34.6576, 241.96, -0.02, 94.87
3339, -0.2223, 34.6574, 241.331, -0.02, 94.88
3340, -0.2224, 34.6572, 242.02, -0.02, 94.88
3341, -0.2226, 34.6574, 241.4, -0.02, 94.88
3342, -0.2228, 34.6575, 241.488, -0.02, 94.88
3343, -0.2226, 34.6574, 241.916, -0.02, 94.88
3344, -0.2226, 34.6574, 241.838, -0.02, 94.88
3345, -0.2231, 34.6573, 241.821, -0.02, 94.88
3346, -0.2232, 34.6574, 241.774, -0.02, 94.88
3347, -0.2232, 34.6576, 242.152, -0.02, 94.88
3348, -0.2229, 34.6574, 241.687, -0.02, 94.88
3349, -0.2228, 34.6574, 242.096, -0.02, 94.88
3350, -0.2227, 34.6574, 241.667, -0.02, 94.88
3351, -0.2228, 34.6575, 241.278, -0.02, 94.88
3352, -0.2227, 34.6574, 242.013, -0.02, 94.88
3353, -0.2227, 34.6574, 241.839, -0.02, 94.88
3354, -0.2225, 34.6573, 241.756, -0.02, 94.88
3355, -0.2225, 34.6575, 241.644, -0.02, 94.88
3356, -0.2232, 34.6575, 242.234, -0.02, 94.88
3357, -0.223, 34.6576, 242.147, -0.02, 94.88
3358, -0.2228, 34.6577, 241.795, -0.02, 94.88
3359, -0.2227, 34.6576, 241.986, -0.02, 94.88
3360, -0.2225, 34.6577, 241.375, -0.02, 94.88
3361, -0.2225, 34.6575, 241.675, -0.02, 94.88
3362, -0.2226, 34.6575, 241.703, -0.02, 94.88
3363, -0.2228, 34.6576, 242.222, -0.02, 94.88
3364, -0.2235, 34.6575, 241.876, -0.02, 94.88
3365, -0.2236, 34.6576, 242.043, -0.02, 94.88
3366, -0.2237, 34.6577, 241.911, -0.02, 94.88
3367, -0.2236, 34.6575, 241.803, -0.02, 94.88
3368, -0.2236, 34.6577, 241.223, -0.02, 94.88
3369, -0.2235, 34.6575, 241.629, -0.02, 94.88
3370, -0.223, 34.6574, 242.071, -0.02, 94.88
3371, -0.223, 34.6575, 241.88, -0.02, 94.88
3372, -0.2242, 34.6572, 241.526, -0.02, 94.87
3373, -0.2243, 34.6574, 242.112, -0.02, 94.88
3374, -0.2244, 34.6574, 242.506, -0.02, 94.87
3375, -0.2244, 34.6574, 242.199, -0.01, 94.87
3376, -0.2246, 34.6575, 241.507, -0.02, 94.88
3377, -0.2245, 34.6573, 241.862, -0.02, 94.88
3378, -0.2244, 34.6573, 241.754, -0.02, 94.87
3379, -0.2244, 34.6575, 242.088, -0.02, 94.88
3380, -0.2247, 34.6574, 242.282, -0.02, 94.88
3381, -0.2249, 34.6571, 241.896, -0.02, 94.88
3382, -0.2274, 34.6569, 241.666, -0.02, 94.88
3383, -0.2277, 34.6567, 242.163, -0.02, 94.88
3384, -0.2282, 34.6568, 242.092, -0.02, 94.88
3385, -0.2281, 34.6568, 241.531, -0.02, 94.88
3386, -0.2281, 34.6568, 241.536, -0.02, 94.88
3387, -0.2278, 34.6566, 242.378, -0.02, 94.88
3388, -0.2277, 34.6566, 242.474, -0.02, 94.88
3389, -0.2284, 34.6567, 242.552, -0.02, 94.88
3390, -0.2281, 34.6568, 242.276, -0.02, 94.88
3391, -0.2275, 34.6571, 242.732, -0.02, 94.87
3392, -0.227, 34.6571, 242.436, -0.02, 94.88
3393, -0.2283, 34.6568, 242.577, -0.02, 94.88
3394, -0.2286, 34.6568, 242.986, -0.02, 94.88
3395, -0.2287, 34.6567, 241.96, -0.01, 94.88
3396, -0.229, 34.6566, 241.911, -0.01, 94.88
3397, -0.2288, 34.6567, 242.833, -0.02, 94.88
3398, -0.2283, 34.657, 242.094, -0.02, 94.87
3399, -0.2277, 34.6573, 242.716, -0.02, 94.88
3400, -0.2269, 34.6575, 242.44, -0.02, 94.88
3401, -0.2266, 34.6574, 242.464, -0.02, 94.88
3402, -0.2264, 34.6573, 242.402, -0.02, 94.88
3403, -0.2262, 34.6571, 242.491, -0.02, 94.88
3404, -0.2264, 34.6575, 242.491, -0.02, 94.88
3405, -0.2268, 34.6573, 242.544, -0.02, 94.88
3406, -0.2268, 34.6574, 241.864, -0.02, 94.88
3407, -0.2268, 34.6576, 241.722, -0.02, 94.88
3408, -0.2268, 34.6575, 242.289, -0.02, 94.88
3409, -0.227, 34.6572, 241.88, -0.02, 94.87
3410, -0.2277, 34.6572, 241.239, -0.02, 94.88
3411, -0.2276, 34.6573, 242.195, -0.02, 94.88
3412, -0.2272, 34.6572, 242.152, -0.02, 94.88
3413, -0.2278, 34.6573, 241.889, -0.02, 94.88
3414, -0.2278, 34.6573, 243.022, -0.01, 94.88
3415, -0.2274, 34.6573, 241.802, -0.01, 94.88
3416, -0.2275, 34.6571, 242.268, -0.02, 94.87
3417, -0.2279, 34.6575, 241.922, -0.02, 94.88
3418, -0.2277, 34.6574, 241.905, -0.02, 94.88
3419, -0.2276, 34.6572, 242.144, -0.02, 94.88
3420, -0.2275, 34.6571, 241.949, -0.02, 94.88
3421, -0.2281, 34.6572, 241.908, -0.02, 94.88
3422, -0.2283, 34.6573, 242.538, -0.02, 94.88
3423, -0.2284, 34.6573, 241.921, -0.02, 94.88
3424, -0.2284, 34.6572, 241.893, -0.02, 94.88
3425, -0.2286, 34.6574, 242.583, -0.02, 94.88
3426, -0.2287, 34.6573, 241.595, -0.02, 94.88
3427, -0.2288, 34.6572, 242.095, -0.02, 94.88
3428, -0.2288, 34.6573, 242.613, -0.02, 94.88
3429, -0.2289, 34.6574, 241.963, -0.02, 94.88
3430, -0.2293, 34.6574, 241.673, -0.01, 94.88
3431, -0.2295, 34.6573, 242.43, -0.02, 94.87
3432, -0.2295, 34.6572, 241.956, -0.02, 94.88
3433, -0.2298, 34.657, 242.728, -0.02, 94.87
3434, -0.23, 34.6571, 241.979, -0.02, 94.88
3435, -0.23, 34.6572, 242.213, -0.02, 94.88
3436, -0.23, 34.6571, 242.241, -0.02, 94.88
3437, -0.2301, 34.6572, 242.423, -0.02, 94.88
3438, -0.2304, 34.6571, 241.933, -0.02, 94.88
3439, -0.2305, 34.6572, 242.222, -0.02, 94.88
3440, -0.2307, 34.6572, 241.963, -0.02, 94.88
3441, -0.2307, 34.6572, 242.535, -0.02, 94.88
3442, -0.2306, 34.6572, 242.282, -0.02, 94.87
3443, -0.2306, 34.6571, 242, -0.02, 94.88
3444, -0.2308, 34.657, 242.551, -0.02, 94.88
3445, -0.2314, 34.657, 242.06, -0.02, 94.88
3446, -0.2313, 34.657, 242.433, -0.02, 94.88
3447, -0.2314, 34.6571, 242.128, -0.02, 94.87
3448, -0.2314, 34.6572, 242.448, -0.02, 94.88
3449, -0.2313, 34.657, 242.341, -0.02, 94.88
3450, -0.2313, 34.657, 242.478, -0.02, 94.88
3451, -0.231, 34.6573, 242.295, -0.02, 94.88
3452, -0.231, 34.6571, 242.355, -0.02, 94.88
3453, -0.231, 34.6572, 242.298, -0.02, 94.88
3454, -0.2309, 34.6572, 242.871, -0.02, 94.88
3455, -0.2308, 34.6573, 242.163, -0.02, 94.88
3456, -0.2307, 34.6573, 242.434, -0.02, 94.88
3457, -0.2307, 34.6572, 242.549, -0.02, 94.88
3458, -0.2308, 34.6574, 242.653, -0.02, 94.88
3459, -0.231, 34.6573, 242.126, -0.02, 94.88
3460, -0.2309, 34.6573, 241.82, -0.02, 94.88
3461, -0.2307, 34.6573, 242.178, -0.02, 94.88
3462, -0.2306, 34.6575, 242.793, -0.02, 94.87
3463, -0.2314, 34.6572, 242.242, -0.02, 94.88
3464, -0.2316, 34.6571, 241.758, -0.02, 94.88
3465, -0.2316, 34.6569, 242.228, -0.02, 94.88
3466, -0.2319, 34.6569, 242.648, -0.02, 94.88
3467, -0.2322, 34.657, 241.889, -0.02, 94.88
3468, -0.2327, 34.6568, 241.528, -0.02, 94.87
3469, -0.2326, 34.6571, 242.606, -0.02, 94.88
3470, -0.2331, 34.6567, 242.922, -0.02, 94.88
3471, -0.2338, 34.6568, 242.491, -0.02, 94.88
3472, -0.2337, 34.6567, 242.159, -0.02, 94.86
3473, -0.2333, 34.6566, 242.499, -0.02, 94.88
3474, -0.2333, 34.6568, 242.347, -0.02, 94.88
3475, -0.2334, 34.6571, 243.039, -0.02, 94.88
3476, -0.2333, 34.6569, 242.943, -0.02, 94.87
3477, -0.2333, 34.6571, 242.97, -0.02, 94.87
3478, -0.2336, 34.657, 242.784, -0.02, 94.88
3479, -0.2338, 34.6568, 242.416, -0.02, 94.88
3480, -0.2338, 34.6567, 242.859, -0.02, 94.88
3481, -0.234, 34.6566, 242.01, -0.02, 94.88
3482, -0.2348, 34.6568, 243.462, -0.02, 94.88
3483, -0.2348, 34.6569, 242.934, -0.02, 94.88
3484, -0.2348, 34.6569, 243.014, -0.02, 94.88
3485, -0.2351, 34.6567, 242.233, -0.02, 94.87
3486, -0.2354, 34.6565, 242.28, -0.02, 94.88
3487, -0.2352, 34.6564, 242.852, -0.02, 94.88
3488, -0.235, 34.6566, 243.326, -0.02, 94.87
3489, -0.2356, 34.6568, 242.829, -0.02, 94.88
3490, -0.2355, 34.6568, 242.595, -0.02, 94.88
3491, -0.2355, 34.6568, 242.133, -0.02, 94.88
3492, -0.2354, 34.6566, 243.63, -0.02, 94.88
3493, -0.2353, 34.6567, 243.484, -0.02, 94.88
3494, -0.2352, 34.6568, 242.312, -0.02, 94.86
3495, -0.235, 34.6566, 242.508, -0.01, 94.87
