CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04032Avg.nc
#CTDFILE_MOD_DATE: 2021-09-20 09:25:24 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 32
CASTNO = 1
CTDID = 09SS20130704_CTD_32_1
DATE = 2013-07-10
TIMEZONE = UTC
CTD_START_TIME = 16:51:58
CTD_START_LATITUDE = -30.000363
CTD_START_LONGITUDE = 105.000066412
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -29.9998826946108
CTD_BOTTOM_LONGITUDE = 105.000445254491
CTD_END_TIME = 
CTD_END_LATITUDE = -29.999629
CTD_END_LONGITUDE = 105.000854128871
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
2402, 2.08995985984802, 34.723705291748, 166.561828613281, 8.90037727355957, 93.8764038085938, 0.000485318014398217
2404, 2.08945083618164, 34.7237167358398, 166.536422729492, 9.22906589508057, 93.8781051635742, 0.000485318014398217
2406, 2.08694076538086, 34.7238388061523, 166.539154052734, 9.00544452667236, 93.8808746337891, 0.000485318014398217
2408, 2.08386325836182, 34.7239265441895, 166.609146118164, 8.62514019012451, 93.8850936889648, 0.000485318014398217
2410, 2.08364415168762, 34.723949432373, 166.5458984375, 9.49610996246338, 93.8793869018555, 0.000485318014398217
2412, 2.08279418945312, 34.7239608764648, 166.555953979492, 9.47930145263672, 93.8813552856445, 0.000485318014398217
2414, 2.07945036888123, 34.723934173584, 166.557022094727, 9.12809658050537, 93.885498046875, 0.000485318014398217
2416, 2.07727861404419, 34.7240982055664, 166.597473144531, 8.98905277252197, 93.8856201171875, 0.000485318014398217
2418, 2.07563400268555, 34.7240562438965, 166.604598999023, 9.14298820495605, 93.8893737792969, 0.000485318014398217
2420, 2.07551097869873, 34.7240867614746, 166.556503295898, 8.96430492401123, 93.8827133178711, 0.000485318014398217
2422, 2.0746054649353, 34.7241287231445, 166.64665222168, 8.68466186523438, 93.8857421875, 0.000485318014398217
2424, 2.07294654846191, 34.7241859436035, 166.662658691406, 8.80782985687256, 93.8787155151367, 0.000485318014398217
2426, 2.07227349281311, 34.7240867614746, 166.73893737793, 8.88344192504883, 93.8740768432617, 0.000485318014398217
2428, 2.07170486450195, 34.7241401672363, 166.808609008789, 8.75660419464111, 93.8761138916016, 0.000485318014398217
2430, 2.07068181037903, 34.7241325378418, 166.936157226562, 8.74181747436523, 93.8785934448242, 0.000485318014398217
2432, 2.06734991073608, 34.7242660522461, 167.019378662109, 8.08705615997314, 93.8783721923828, 0.000485318014398217
2434, 2.06461644172668, 34.7244834899902, 167.042999267578, 7.05637407302856, 93.8831405639648, 0.000485318014398217
2436, 2.06109547615051, 34.7245864868164, 167.083709716797, 8.22472667694092, 93.8833618164062, 0.000485318014398217
2438, 2.05797553062439, 34.7247123718262, 167.270294189453, 9.52694416046143, 93.8889770507812, 0.000485318014398217
2440, 2.05529618263245, 34.7246589660645, 167.507690429688, 10.1111679077148, 93.8821716308594, 0.000485318014398217
2442, 2.05359554290771, 34.7247352600098, 167.734786987305, 8.89003562927246, 93.8844909667969, 0.000485318014398217
2444, 2.05215930938721, 34.7248077392578, 167.919158935547, 8.39157199859619, 93.8895874023438, 0.000485318014398217
2446, 2.0502872467041, 34.7248458862305, 168.129440307617, 9.33631324768066, 93.8794631958008, 0.000485318014398217
2448, 2.04945302009583, 34.724723815918, 168.379425048828, 9.24879169464111, 93.8798141479492, 0.000485318014398217
2450, 2.04823565483093, 34.7247848510742, 168.518173217773, 8.51574420928955, 93.88330078125, 0.000485318014398217
2452, 2.04483914375305, 34.7247695922852, 168.565933227539, 9.76113224029541, 93.8802108764648, 0.000485318014398217
2454, 2.04375672340393, 34.7248382568359, 168.469818115234, 8.39905548095703, 93.8808517456055, 0.000485318014398217
2456, 2.04289054870605, 34.7248458862305, 168.386932373047, 9.12808609008789, 93.8889236450195, 0.000485318014398217
2458, 2.04168248176575, 34.7248153686523, 168.389099121094, 8.68960094451904, 93.8839111328125, 0.000485318014398217
2460, 2.03970456123352, 34.7249145507812, 168.463455200195, 8.57959079742432, 93.8805923461914, 0.000485318014398217
2462, 2.03664135932922, 34.7248649597168, 168.493576049805, 10.1635398864746, 93.8840942382812, 0.000485318014398217
2464, 2.03512001037598, 34.724983215332, 168.387344360352, 8.65705013275146, 93.8897705078125, 0.000485318014398217
2466, 2.03434276580811, 34.7250442504883, 168.30712890625, 9.32242012023926, 93.8849868774414, 0.000485318014398217
2468, 2.0334939956665, 34.7249908447266, 168.310516357422, 9.92795658111572, 93.8896865844727, 0.000485318014398217
2470, 2.03247404098511, 34.7249794006348, 168.404571533203, 9.16280078887939, 93.8887786865234, 0.000485318014398217
2472, 2.03201699256897, 34.7251052856445, 168.501403808594, 8.24828243255615, 93.884147644043, 0.000485318014398217
2474, 2.03081798553467, 34.725040435791, 168.589935302734, 8.80736637115479, 93.8928604125977, 0.000485318014398217
2476, 2.02992582321167, 34.7250595092773, 168.587783813477, 7.11925458908081, 93.88720703125, 0.000485318014398217
2478, 2.02881646156311, 34.7250938415527, 168.639373779297, 8.49158954620361, 93.8836059570312, 0.000485318014398217
2480, 2.02755761146545, 34.7252159118652, 168.705856323242, 9.77002239227295, 93.878532409668, 0.000485318014398217
2482, 2.02601742744446, 34.7251586914062, 168.845306396484, 9.26630401611328, 93.8919982910156, 0.000485318014398217
2484, 2.02504420280457, 34.7252655029297, 169.079345703125, 9.00888538360596, 93.8865509033203, 0.000485318014398217
2486, 2.02444911003113, 34.7252044677734, 169.231857299805, 9.96789169311523, 93.8887557983398, 0.000485318014398217
2488, 2.02431559562683, 34.725269317627, 169.328079223633, 9.99221801757812, 93.8858032226562, 0.000485318014398217
2490, 2.0235435962677, 34.7253532409668, 169.430252075195, 9.64875030517578, 93.8907012939453, 0.000485318014398217
2492, 2.02256774902344, 34.725414276123, 169.486999511719, 8.96381282806396, 93.8837814331055, 0.000485318014398217
2494, 2.02151870727539, 34.7253875732422, 169.569931030273, 8.28660011291504, 93.8885803222656, 0.000485318014398217
2496, 2.02065825462341, 34.7254333496094, 169.727081298828, 8.74740695953369, 93.8856201171875, 0.000485318014398217
2498, 2.01956558227539, 34.7254791259766, 169.880340576172, 8.37267971038818, 93.8832321166992, 0.000485318014398217
2500, 2.01906943321228, 34.7254829406738, 170.157836914062, 7.69676160812378, 93.8864440917969, 0.000485318014398217
2502, 2.01844239234924, 34.7255249023438, 170.31755065918, 8.69038677215576, 93.8836669921875, 0.000485318014398217
2504, 2.01727652549744, 34.7255973815918, 170.432586669922, 8.07780933380127, 93.8854522705078, 0.000485318014398217
2506, 2.01647567749023, 34.7258415222168, 170.480697631836, 8.08698463439941, 93.8857421875, 0.000485318014398217
2508, 2.01552820205688, 34.725830078125, 170.595413208008, 7.96384048461914, 93.8824615478516, 0.000485318014398217
2510, 2.0126588344574, 34.72607421875, 170.678039550781, 9.65753650665283, 93.8787536621094, 0.000485318014398217
2512, 2.01023387908936, 34.7263145446777, 170.938537597656, 9.55564498901367, 93.8850860595703, 0.000485318014398217
2514, 2.00824117660522, 34.7262229919434, 171.599975585938, 9.51972675323486, 93.8884353637695, 0.000485318014398217
2516, 2.00750756263733, 34.726448059082, 172.213317871094, 8.81337261199951, 93.891975402832, 0.000485318014398217
2518, 2.00516700744629, 34.7264709472656, 172.433197021484, 8.66932106018066, 93.8884658813477, 0.000485318014398217
2520, 2.00341987609863, 34.7265586853027, 172.570922851562, 8.81809997558594, 93.886833190918, 0.000485318014398217
2522, 2.00237441062927, 34.7264595031738, 172.824645996094, 8.74525451660156, 93.8890151977539, 0.000485318014398217
2524, 2.00216841697693, 34.7265701293945, 173.115905761719, 8.56909275054932, 93.8865966796875, 0.000485318014398217
2526, 2.00182819366455, 34.7265777587891, 173.302597045898, 9.23534107208252, 93.8873748779297, 0.000485318014398217
2528, 2.00106334686279, 34.7265434265137, 173.444641113281, 9.01889705657959, 93.8918228149414, 0.000485318014398217
2530, 1.99890100955963, 34.7266387939453, 173.584381103516, 9.2752513885498, 93.8872528076172, 0.000485318014398217
2532, 1.99763023853302, 34.7267417907715, 173.679244995117, 8.80533695220947, 93.8869705200195, 0.000485318014398217
2534, 1.99738430976868, 34.7267150878906, 173.690216064453, 9.31064510345459, 93.8883056640625, 0.000485318014398217
2536, 1.99625110626221, 34.7266616821289, 173.785263061523, 9.85497665405273, 93.8887252807617, 0.000485318014398217
2538, 1.99587059020996, 34.7266693115234, 173.881546020508, 8.2319164276123, 93.8806304931641, 0.000485318014398217
2540, 1.9954799413681, 34.7266883850098, 173.915008544922, 7.43083810806274, 93.8813018798828, 0.000485318014398217
2542, 1.99539077281952, 34.7266578674316, 173.916976928711, 8.88402462005615, 93.8825836181641, 0.000485318014398217
2544, 1.99409174919128, 34.7267608642578, 173.938110351562, 8.92443084716797, 93.8840179443359, 0.000485318014398217
2546, 1.99231135845184, 34.7268943786621, 174.070465087891, 8.14435386657715, 93.8793182373047, 0.000485318014398217
2548, 1.99139583110809, 34.7267951965332, 174.146865844727, 8.90407180786133, 93.8816604614258, 0.000485318014398217
2550, 1.99019277095795, 34.726863861084, 174.237548828125, 9.66114044189453, 93.8842468261719, 0.000485318014398217
2552, 1.98836767673492, 34.726863861084, 174.318023681641, 8.83148384094238, 93.8792877197266, 0.000485318014398217
2554, 1.98736715316772, 34.7268753051758, 174.357971191406, 7.89734077453613, 93.8807067871094, 0.000485318014398217
2556, 1.98681962490082, 34.7268409729004, 174.397018432617, 8.76326942443848, 93.8792114257812, 0.000485318014398217
2558, 1.98606240749359, 34.7268714904785, 174.432174682617, 9.70302391052246, 93.87939453125, 0.000485318014398217
2560, 1.98466277122498, 34.7267227172852, 174.40202331543, 9.76842594146729, 93.8831024169922, 0.000485318014398217
2562, 1.98417127132416, 34.7269058227539, 174.355041503906, 8.9464168548584, 93.8770294189453, 0.000485318014398217
2564, 1.98323392868042, 34.7268829345703, 174.271743774414, 9.37054634094238, 93.8763732910156, 0.000485318014398217
2566, 1.97979819774628, 34.727180480957, 174.290435791016, 9.35669612884521, 93.8828887939453, 0.000485318014398217
2568, 1.97600829601288, 34.7272796630859, 174.31999206543, 9.60749244689941, 93.8825531005859, 0.000485318014398217
2570, 1.9744598865509, 34.7274551391602, 174.515655517578, 7.72626781463623, 93.8831253051758, 0.000485318014398217
2572, 1.97379565238953, 34.7274055480957, 174.671890258789, 9.09572982788086, 93.8881225585938, 0.000485318014398217
2574, 1.97293651103973, 34.727424621582, 174.873764038086, 9.12022113800049, 93.875129699707, 0.000485318014398217
2576, 1.9726505279541, 34.7274208068848, 175.09407043457, 7.20741605758667, 93.8893280029297, 0.000485318014398217
2578, 1.97089052200317, 34.7272796630859, 175.271438598633, 8.035080909729, 93.8797302246094, 0.000485318014398217
2580, 1.96650075912476, 34.726936340332, 175.431610107422, 8.10213661193848, 93.883674621582, 0.000485318014398217
2582, 1.96354055404663, 34.7268867492676, 175.395095825195, 9.38867378234863, 93.8793411254883, 0.000485318014398217
2584, 1.96237015724182, 34.7269592285156, 174.977630615234, 9.53890228271484, 93.885368347168, 0.000485318014398217
2586, 1.9611257314682, 34.7272720336914, 174.699157714844, 8.21127891540527, 93.882453918457, 0.000485318014398217
2588, 1.96031165122986, 34.7275390625, 174.451400756836, 7.92483186721802, 93.8771209716797, 0.000485318014398217
2590, 1.95970928668976, 34.7276496887207, 174.352157592773, 8.13625335693359, 93.8837814331055, 0.000485318014398217
2592, 1.95880794525146, 34.7276344299316, 174.419952392578, 6.64608716964722, 93.8812026977539, 0.000485318014398217
2594, 1.95686733722687, 34.7277526855469, 174.976486206055, 8.83307933807373, 93.8863754272461, 0.000485318014398217
2596, 1.95573544502258, 34.7279205322266, 175.311569213867, 9.10736083984375, 93.888053894043, 0.000485318014398217
2598, 1.95486509799957, 34.7278251647949, 175.544540405273, 8.35801124572754, 93.8878173828125, 0.000485318014398217
2600, 1.95380163192749, 34.7278861999512, 175.742797851562, 8.352463722229, 93.8885269165039, 0.000485318014398217
2602, 1.95305216312408, 34.7279472351074, 175.900726318359, 8.94618988037109, 93.8866500854492, 0.000485318014398217
2604, 1.95228183269501, 34.7278022766113, 176.086090087891, 8.42018127441406, 93.8838272094727, 0.000485318014398217
2606, 1.9516487121582, 34.7277946472168, 176.181793212891, 8.41292667388916, 93.879768371582, 0.000485318014398217
2608, 1.95141088962555, 34.7277450561523, 176.222290039062, 9.73679828643799, 93.8848876953125, 0.000485318014398217
2610, 1.95048236846924, 34.7278327941895, 176.267013549805, 10.0046577453613, 93.8814010620117, 0.000485318014398217
2612, 1.94927835464478, 34.7279090881348, 176.219329833984, 9.27192783355713, 93.8749923706055, 0.000485318014398217
2614, 1.94756233692169, 34.7279815673828, 176.193923950195, 7.50466012954712, 93.8844223022461, 0.000485318014398217
2616, 1.94522595405579, 34.7279396057129, 176.149749755859, 8.07556533813477, 93.8830184936523, 0.000485318014398217
2618, 1.94473910331726, 34.7279434204102, 176.180541992188, 8.22712707519531, 93.88037109375, 0.000485318014398217
2620, 1.94484055042267, 34.7279739379883, 176.245590209961, 8.78057193756104, 93.880729675293, 0.000485318014398217
2622, 1.94419836997986, 34.7279624938965, 176.326690673828, 7.19887542724609, 93.8844909667969, 0.000485318014398217
2624, 1.94191837310791, 34.7280502319336, 176.400039672852, 5.84795475006104, 93.8815994262695, 0.000485318014398217
2626, 1.94163239002228, 34.7280387878418, 176.448089599609, 8.50426483154297, 93.8833770751953, 0.000485318014398217
2628, 1.9404970407486, 34.7281036376953, 176.46662902832, 8.96159267425537, 93.8815612792969, 0.000485318014398217
2630, 1.93868553638458, 34.7281646728516, 176.573669433594, 8.98722553253174, 93.8844451904297, 0.000485318014398217
2632, 1.93730103969574, 34.7281455993652, 176.575714111328, 8.44980144500732, 93.8808975219727, 0.000485318014398217
2634, 1.93682610988617, 34.728214263916, 176.703308105469, 6.92938041687012, 93.8891830444336, 0.000485318014398217
2636, 1.93578171730042, 34.7282333374023, 176.841278076172, 8.11430358886719, 93.8887329101562, 0.000485318014398217
2638, 1.93345260620117, 34.728328704834, 176.914321899414, 9.17224597930908, 93.8813705444336, 0.000485318014398217
2640, 1.93121552467346, 34.7282905578613, 176.971557617188, 8.40405368804932, 93.8854598999023, 0.000485318014398217
2642, 1.93043076992035, 34.7282218933105, 177.027572631836, 8.01393699645996, 93.8905410766602, 0.000485318014398217
2644, 1.92822504043579, 34.7282371520996, 177.077896118164, 7.91459083557129, 93.88720703125, 0.000485318014398217
2646, 1.92573177814484, 34.7281494140625, 177.108856201172, 7.71899938583374, 93.8903732299805, 0.000485318014398217
2648, 1.92484784126282, 34.7281646728516, 177.077819824219, 8.20149993896484, 93.8796691894531, 0.000485318014398217
2650, 1.92329275608063, 34.7282333374023, 177.005874633789, 7.46996784210205, 93.8839874267578, 0.000485318014398217
2652, 1.92115330696106, 34.7281150817871, 177.018783569336, 7.96298742294312, 93.8811645507812, 0.000485318014398217
2654, 1.92005109786987, 34.7282638549805, 176.899261474609, 8.97292709350586, 93.8702163696289, 0.000485318014398217
2656, 1.91990983486176, 34.7282104492188, 176.747451782227, 8.77494525909424, 93.8726043701172, 0.000485318014398217
2658, 1.91997396945953, 34.7281761169434, 176.678146362305, 9.48270702362061, 93.8764572143555, 0.000485318014398217
2660, 1.91848433017731, 34.7284049987793, 176.741287231445, 9.63923168182373, 93.8779067993164, 0.000485318014398217
2662, 1.91515016555786, 34.7284469604492, 176.715744018555, 9.10706806182861, 93.8846282958984, 0.000485318014398217
2664, 1.91373538970947, 34.728458404541, 176.750732421875, 8.56495761871338, 93.8809280395508, 0.000485318014398217
2666, 1.91217279434204, 34.7286148071289, 176.830169677734, 9.01821804046631, 93.877555847168, 0.000485318014398217
2668, 1.91110956668854, 34.7286262512207, 176.967666625977, 8.9106330871582, 93.8859100341797, 0.000485318014398217
2670, 1.91041231155396, 34.7285766601562, 177.057144165039, 9.34897899627686, 93.8864364624023, 0.000485318014398217
2672, 1.90944135189056, 34.7286071777344, 177.22526550293, 8.8143310546875, 93.8859329223633, 0.000485318014398217
2674, 1.90816068649292, 34.7285041809082, 177.386764526367, 9.24887084960938, 93.8870544433594, 0.000485318014398217
2676, 1.9079384803772, 34.728515625, 177.462554931641, 7.94895076751709, 93.8889465332031, 0.000485318014398217
2678, 1.90686404705048, 34.7285766601562, 177.503463745117, 8.52427005767822, 93.8883285522461, 0.000485318014398217
2680, 1.9055016040802, 34.7286071777344, 177.505462646484, 8.80902767181396, 93.8862762451172, 0.000485318014398217
2682, 1.90341889858246, 34.7286338806152, 177.531814575195, 9.62449169158936, 93.8896484375, 0.000485318014398217
2684, 1.90211749076843, 34.7286109924316, 177.516540527344, 9.857497215271, 93.8748321533203, 0.000485318014398217
2686, 1.9025559425354, 34.7285232543945, 177.568725585938, 9.17636013031006, 93.8811721801758, 0.000485318014398217
2688, 1.90157151222229, 34.7286529541016, 177.679672241211, 10.2157917022705, 93.8830795288086, 0.000485318014398217
2690, 1.90062391757965, 34.7287178039551, 177.721450805664, 9.8313159942627, 93.8931350708008, 0.000485318014398217
2692, 1.89969825744629, 34.7287826538086, 177.716903686523, 8.63108539581299, 93.8802337646484, 0.000485318014398217
2694, 1.89825057983398, 34.7288589477539, 177.721374511719, 8.75670719146729, 93.8848724365234, 0.000485318014398217
2696, 1.89635121822357, 34.7288780212402, 177.751800537109, 8.23414421081543, 93.8914108276367, 0.000485318014398217
2698, 1.89378952980042, 34.728931427002, 177.949066162109, 8.24110984802246, 93.8949966430664, 0.000485318014398217
2700, 1.89040660858154, 34.7288703918457, 178.072113037109, 8.09211349487305, 93.8838500976562, 0.000485318014398217
2702, 1.88806986808777, 34.7289276123047, 178.284255981445, 8.40502262115479, 93.887580871582, 0.000485318014398217
2704, 1.88811659812927, 34.7289886474609, 178.431274414062, 8.03814029693604, 93.8938827514648, 0.000485318014398217
2706, 1.88798081874847, 34.7289161682129, 178.40934753418, 7.83914422988892, 93.8921508789062, 0.000485318014398217
