CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00019_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:37:28 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_19_1
#DATE: 2008-02-10
#TIMEZONE: UTC
#CTD_START_TIME: 20:33:00
#CTD_START_LATITUDE: -36.5004
#CTD_START_LONGITUDE: 30.0025
#CTD_BOTTOM_TIME: 22:02:42
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 19
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
4312.0, 1.2656, 34.7447, 216.6, 0.002, 0.0072, 0.001
4314.0, 1.2647, 34.7446, 216.7, 0.002, 0.0072, 0.001
4316.0, 1.2641, 34.7445, 216.8, 0.002, 0.0072, 0.001
4318.0, 1.2639, 34.7445, 216.8, 0.002, 0.0072, 0.001
4320.0, 1.2634, 34.7445, 216.8, 0.002, 0.0072, 0.001
4322.0, 1.2626, 34.7444, 216.7, 0.002, 0.0072, 0.001
4324.0, 1.2619, 34.7443, 216.7, 0.002, 0.0072, 0.001
4326.0, 1.2616, 34.7444, 216.7, 0.002, 0.0072, 0.001
4328.0, 1.261, 34.7441, 216.8, 0.002, 0.0072, 0.001
4330.0, 1.26, 34.7442, 216.7, 0.002, 0.0072, 0.001
4332.0, 1.2586, 34.7441, 216.7, 0.001, 0.008, 0.001
4334.0, 1.2584, 34.7441, 216.8, 0.002, 0.0072, 0.001
4336.0, 1.2576, 34.7439, 216.8, 0.002, 0.008, 0.001
4338.0, 1.2565, 34.7439, 216.8, 0.002, 0.008, 0.001
4340.0, 1.2557, 34.7439, 216.6, 0.002, 0.0072, 0.001
4342.0, 1.2554, 34.7437, 216.7, 0.002, 0.0072, 0.001
4344.0, 1.2555, 34.7437, 216.8, 0.002, 0.008, 0.001
4346.0, 1.2547, 34.7437, 216.8, 0.002, 0.0088, 0.001
4348.0, 1.2538, 34.7436, 216.6, 0.002, 0.008, 0.001
4350.0, 1.2527, 34.7434, 216.7, 0.002, 0.008, 0.001
4352.0, 1.2516, 34.7435, 216.7, 0.002, 0.008, 0.001
4354.0, 1.251, 34.7435, 216.8, 0.002, 0.008, 0.001
4356.0, 1.2508, 34.7432, 216.8, 0.002, 0.008, 0.001
4358.0, 1.2506, 34.7433, 216.7, 0.002, 0.008, 0.001
4360.0, 1.2503, 34.7431, 216.7, 0.002, 0.008, 0.001
4362.0, 1.2497, 34.7432, 216.7, 0.002, 0.008, 0.001
4364.0, 1.249, 34.743, 216.8, 0.001, 0.008, 0.001
4366.0, 1.2474, 34.7431, 216.9, 0.002, 0.008, 0.001
4368.0, 1.2473, 34.743, 216.9, 0.002, 0.008, 0.001
4370.0, 1.2466, 34.743, 216.7, 0.002, 0.008, 0.001
4372.0, 1.2449, 34.7428, 216.8, 0.002, 0.008, 0.001
4374.0, 1.2441, 34.7427, 216.8, 0.002, 0.008, 0.001
4376.0, 1.2438, 34.7427, 216.9, 0.001, 0.008, 0.001
4378.0, 1.2434, 34.7426, 217, 0.002, 0.008, 0.001
4380.0, 1.2431, 34.7427, 216.8, 0.002, 0.008, 0.001
4382.0, 1.2419, 34.7425, 216.8, 0.002, 0.008, 0.001
4384.0, 1.2396, 34.7425, 216.9, 0.002, 0.008, 0.001
4386.0, 1.239, 34.7423, 216.8, 0.001, 0.008, 0.001
4388.0, 1.2382, 34.7422, 216.8, 0.002, 0.008, 0.001
4390.0, 1.2378, 34.7421, 216.7, 0.002, 0.008, 0.001
4392.0, 1.2375, 34.7422, 216.8, 0.002, 0.008, 0.001
4394.0, 1.2358, 34.742, 216.9, 0.001, 0.008, 0.001
4396.0, 1.2337, 34.7418, 216.9, 0.002, 0.0088, 0.001
4398.0, 1.2318, 34.7417, 216.8, 0.002, 0.008, 0.001
4400.0, 1.23, 34.7414, 216.8, 0.002, 0.0088, 0.001
4402.0, 1.2285, 34.7414, 216.8, 0.001, 0.008, 0.001
4404.0, 1.227, 34.7413, 216.9, 0.002, 0.0088, 0.001
4406.0, 1.2261, 34.7412, 216.9, 0.001, 0.0088, 0.001
4408.0, 1.2253, 34.7412, 216.8, 0.002, 0.0088, 0.001
4410.0, 1.2242, 34.7411, 216.8, 0.002, 0.0088, 0.001
4412.0, 1.223, 34.7408, 216.9, 0.002, 0.0088, 0.001
4414.0, 1.2226, 34.7409, 216.9, 0.002, 0.0088, 0.001
4416.0, 1.2217, 34.7409, 217, 0.002, 0.0088, 0.001
4418.0, 1.2205, 34.7407, 216.8, 0.002, 0.0088, 0.001
4420.0, 1.2201, 34.7406, 216.8, 0.002, 0.0088, 0.001
4422.0, 1.2188, 34.7405, 216.9, 0.002, 0.0088, 0.001
4424.0, 1.217, 34.7405, 216.9, 0.002, 0.0088, 0.001
4426.0, 1.2164, 34.7404, 216.8, 0.002, 0.0088, 0.001
4428.0, 1.2155, 34.7404, 216.8, 0.002, 0.0088, 0.001
4430.0, 1.215, 34.7403, 216.8, 0.002, 0.0088, 0.001
4432.0, 1.2144, 34.7401, 216.9, 0.002, 0.0088, 0.001
4434.0, 1.2137, 34.7401, 216.8, 0.002, 0.0088, 0.001
4436.0, 1.2132, 34.7401, 216.8, 0.002, 0.0088, 0.001
4438.0, 1.2132, 34.7399, 216.8, 0.002, 0.0088, 0.001
4440.0, 1.2128, 34.74, 216.8, 0.002, 0.0088, 0.001
4442.0, 1.2114, 34.7399, 216.9, 0.002, 0.0088, 0.001
4444.0, 1.2099, 34.7398, 216.9, 0.001, 0.0088, 0.001
4446.0, 1.2089, 34.7396, 216.8, 0.002, 0.0088, 0.001
4448.0, 1.2072, 34.7396, 216.8, 0.002, 0.0088, 0.001
4450.0, 1.2064, 34.7396, 216.9, 0.002, 0.0088, 0.001
4452.0, 1.2056, 34.7393, 216.9, 0.002, 0.0088, 0.001
4454.0, 1.2022, 34.7393, 216.9, 0.002, 0.0088, 0.001
4456.0, 1.2022, 34.7391, 216.7, 0.002, 0.0088, 0.001
4458.0, 1.202, 34.7391, 216.8, 0.002, 0.0088, 0.001
4460.0, 1.2021, 34.7391, 216.9, 0.002, 0.0096, 0.001
4462.0, 1.202, 34.739, 216.9, 0.002, 0.0096, 0.001
4464.0, 1.2001, 34.7389, 217, 0.002, 0.0096, 0.001
4466.0, 1.1995, 34.739, 216.9, 0.002, 0.0096, 0.001
4468.0, 1.1988, 34.7389, 216.8, 0.002, 0.0096, 0.001
4470.0, 1.1979, 34.7385, 216.9, 0.002, 0.0096, 0.001
4472.0, 1.1967, 34.7385, 217, 0.002, 0.0096, 0.001
4474.0, 1.1952, 34.7385, 217, 0.001, 0.0096, 0.001
4476.0, 1.1953, 34.7385, 216.8, 0.001, 0.0096, 0.001
4478.0, 1.1951, 34.7384, 216.8, 0.001, 0.0096, 0.001
4480.0, 1.195, 34.7384, 216.9, 0.001, 0.0096, 0.001
4482.0, 1.1948, 34.7384, 217, 0.002, 0.0096, 0.001
4484.0, 1.1938, 34.7382, 217, 0.002, 0.0096, 0.001
4486.0, 1.1931, 34.7381, 217, 0.001, 0.0096, 0.001
4488.0, 1.1923, 34.7381, 216.8, 0.002, 0.0096, 0.001
4490.0, 1.1912, 34.7381, 216.9, 0.001, 0.0096, 0.001
4492.0, 1.1896, 34.738, 217, 0.002, 0.0096, 0.001
4494.0, 1.1893, 34.7379, 217, 0.002, 0.0096, 0.001
4496.0, 1.1886, 34.7377, 216.8, 0.002, 0.0096, 0.001
4498.0, 1.1879, 34.7377, 216.8, 0.002, 0.0096, 0.001
4500.0, 1.1877, 34.7378, 216.9, 0.001, 0.0096, 0.001
4502.0, 1.1876, 34.7377, 217, 0.002, 0.0096, 0.001
4504.0, 1.1871, 34.7376, 217, 0.002, 0.0108, 0.001
4506.0, 1.187, 34.7376, 216.8, 0.002, 0.0096, 0.001
4508.0, 1.1873, 34.7375, 216.8, 0.002, 0.0108, 0.001
4510.0, 1.1869, 34.7376, 216.9, 0.002, 0.0096, 0.001
4512.0, 1.1867, 34.7376, 217, 0.002, 0.0096, 0.001
4514.0, 1.1861, 34.7374, 216.9, 0.002, 0.0096, 0.001
4516.0, 1.1853, 34.7373, 217, 0.002, 0.0108, 0.001
4518.0, 1.1846, 34.7373, 216.9, 0.002, 0.0108, 0.001
4520.0, 1.1839, 34.7372, 216.9, 0.002, 0.0096, 0.001
4522.0, 1.1835, 34.7372, 217, 0.002, 0.0108, 0.001
4524.0, 1.1833, 34.7372, 217, 0.002, 0.0108, 0.001
4526.0, 1.1828, 34.7372, 216.9, 0.002, 0.0108, 0.001
4528.0, 1.1824, 34.7371, 216.9, 0.002, 0.0108, 0.001
4530.0, 1.1819, 34.737, 216.9, 0.001, 0.0108, 0.001
4532.0, 1.1817, 34.7369, 217, 0.002, 0.0108, 0.001
4534.0, 1.1815, 34.7369, 216.9, 0.002, 0.0108, 0.001
4536.0, 1.1812, 34.737, 216.9, 0.002, 0.0108, 0.001
4538.0, 1.1805, 34.7369, 216.9, 0.002, 0.0108, 0.001
4540.0, 1.1799, 34.7369, 216.9, 0.002, 0.0108, 0.001
4542.0, 1.1792, 34.7369, 217, 0.002, 0.0108, 0.001
4544.0, 1.1789, 34.7367, 216.7, 0.002, 0.0108, 0.001
4546.0, 1.1785, 34.7366, 216.8, 0.002, 0.0108, 0.001
4548.0, 1.1779, 34.7366, 216.9, 0.002, 0.0108, 0.001
4550.0, 1.177, 34.7365, 216.9, 0.001, 0.0108, 0.001
4552.0, 1.176, 34.7364, 216.9, 0.002, 0.0108, 0.001
4554.0, 1.1757, 34.7364, 216.9, 0.002, 0.0116, 0.001
4556.0, 1.1747, 34.7364, 216.8, 0.002, 0.0108, 0.001
4558.0, 1.1747, 34.7362, 216.9, 0.002, 0.0108, 0.001
4560.0, 1.1746, 34.7362, 216.9, 0.002, 0.0116, 0.001
4562.0, 1.1746, 34.7363, 217, 0.002, 0.0116, 0.001
4564.0, 1.1745, 34.7363, 216.8, 0.002, 0.0116, 0.001
4566.0, 1.1743, 34.7363, 216.8, 0.002, 0.0116, 0.001
4568.0, 1.1741, 34.7361, 216.9, 0.002, 0.0116, 0.001
4570.0, 1.1734, 34.7361, 216.9, 0.002, 0.0116, 0.001
4572.0, 1.1723, 34.7361, 217, 0.001, 0.0116, 0.001
4574.0, 1.1719, 34.736, 217.1, 0.002, 0.0116, 0.001
4576.0, 1.1716, 34.7359, 216.9, 0.002, 0.0116, 0.001
4578.0, 1.1714, 34.7359, 216.9, 0.001, 0.0116, 0.001
4580.0, 1.1712, 34.7361, 216.9, 0.002, 0.0116, 0.001
4582.0, 1.1712, 34.7359, 217, 0.002, 0.0116, 0.001
4584.0, 1.1713, 34.7358, 217, 0.002, 0.0116, 0.001
4586.0, 1.1702, 34.7358, 216.9, 0.002, 0.0116, 0.001
4588.0, 1.1693, 34.7356, 216.9, 0.002, 0.0124, 0.001
4590.0, 1.1679, 34.7356, 216.9, 0.002, 0.0124, 0.001
4592.0, 1.1669, 34.7356, 217, 0.001, 0.0124, 0.001
4594.0, 1.167, 34.7356, 216.7, 0.002, 0.0124, 0.001
4596.0, 1.1671, 34.7355, 216.9, 0.002, 0.0124, 0.001
4598.0, 1.1665, 34.7355, 216.9, 0.002, 0.0124, 0.001
4600.0, 1.1662, 34.7353, 216.9, 0.002, 0.0124, 0.001
4602.0, 1.1654, 34.7352, 217, 0.002, 0.0124, 0.001
4604.0, 1.1624, 34.7352, 217, 0.002, 0.0132, 0.001
4606.0, 1.1623, 34.7351, 216.8, 0.002, 0.0132, 0.001
4608.0, 1.1623, 34.7351, 216.9, 0.002, 0.0132, 0.001
4610.0, 1.1623, 34.735, 216.9, 0.002, 0.0132, 0.001
4612.0, 1.1619, 34.7351, 217, 0.002, 0.0132, 0.001
4614.0, 1.1612, 34.735, 217, 0.002, 0.0132, 0.001
4616.0, 1.1595, 34.7348, 216.9, 0.002, 0.0132, 0.001
4618.0, 1.158, 34.7348, 216.9, 0.002, 0.0132, 0.001
4620.0, 1.157, 34.7345, 217, 0.002, 0.0132, 0.001
4622.0, 1.1552, 34.7344, 216.7, 0.002, 0.0132, 0.001
4624.0, 1.1546, 34.7345, 216.8, 0.002, 0.0132, 0.001
4626.0, 1.154, 34.7344, 216.8, 0.002, 0.0132, 0.001
4628.0, 1.152, 34.7342, 216.9, 0.002, 0.0132, 0.001
4630.0, 1.1493, 34.734, 217, 0.002, 0.0132, 0.001
4632.0, 1.1483, 34.734, 216.8, 0.002, 0.0132, 0.001
4634.0, 1.1484, 34.7336, 216.8, 0.002, 0.0132, 0.001
4636.0, 1.1478, 34.7338, 216.8, 0.002, 0.0132, 0.001
4638.0, 1.1481, 34.7337, 216.9, 0.002, 0.0132, 0.001
4640.0, 1.1487, 34.7337, 216.9, 0.002, 0.0132, 0.001
4642.0, 1.1487, 34.7337, 216.9, 0.002, 0.0132, 0.001
4644.0, 1.1474, 34.7339, 216.8, 0.001, 0.0132, 0.001
4646.0, 1.1462, 34.7334, 216.8, 0.002, 0.0132, 0.001
4648.0, 1.1449, 34.7335, 216.8, 0.002, 0.014, 0.001
4650.0, 1.1429, 34.7332, 216.7, 0.002, 0.014, 0.001
4652.0, 1.1428, 34.733, 216.7, 0.002, 0.014, 0.001
4654.0, 1.1421, 34.733, 216.8, 0.002, 0.0152, 0.001
4656.0, 1.1426, 34.7329, 216.6, 0.002, 0.014, 0.001
4658.0, 1.1409, 34.733, 216.6, 0.002, 0.014, 0.001
4660.0, 1.1394, 34.733, 216.6, 0.002, 0.0152, 0.001
4662.0, 1.1388, 34.7329, 216.4, 0.002, 0.0152, 0.001
4664.0, 1.1368, 34.7327, 216.5, 0.002, 0.0152, 0.001
4666.0, 1.1356, 34.7327, 216.5, 0.002, 0.0152, 0.001
4668.0, 1.1353, 34.7327, 216.5, 0.002, 0.016, 0.001
4670.0, 1.1351, 34.7326, 216.4, 0.002, 0.016, 0.001
4672.0, 1.1347, 34.7326, 216.4, 0.002, 0.016, 0.001
4674.0, 1.1342, 34.7326, 216.5, 0.002, 0.016, 0.001
4676.0, 1.1341, 34.7324, 216.5, 0.002, 0.016, 0.001
4678.0, 1.134, 34.7324, 216.6, 0.001, 0.016, 0.001
4680.0, 1.1335, 34.7324, 216.4, 0.002, 0.0168, 0.001
4682.0, 1.1327, 34.7323, 216.4, 0.002, 0.0168, 0.001
4684.0, 1.1313, 34.7321, 216.5, 0.002, 0.0168, 0.001
4686.0, 1.1309, 34.7322, 216.5, 0.002, 0.0168, 0.001
4688.0, 1.1283, 34.7321, 216.3, 0.002, 0.0168, 0.001
4690.0, 1.1274, 34.732, 216.3, 0.002, 0.0176, 0.001
4692.0, 1.1265, 34.7319, 216.4, 0.002, 0.0176, 0.001
4694.0, 1.1254, 34.7317, 216.4, 0.002, 0.0176, 0.001
4696.0, 1.1238, 34.7314, 216.2, 0.002, 0.0176, 0.001
4698.0, 1.1226, 34.7316, 216.3, 0.001, 0.0184, 0.001
4700.0, 1.1205, 34.7314, 216.3, 0.002, 0.0184, 0.001
4702.0, 1.119, 34.7313, 216.1, 0.002, 0.0184, 0.001
4704.0, 1.1153, 34.7308, 216.2, 0.002, 0.0196, 0.001
4706.0, 1.1119, 34.7308, 216.2, 0.002, 0.0205, 0.001
4708.0, 1.1078, 34.7302, 216.3, 0.002, 0.0221, 0.001
4710.0, 1.1012, 34.7298, 216.4, 0.002, 0.0249, 0.001
4712.0, 1.0983, 34.7294, 216.2, 0.002, 0.0265, 0.001
4714.0, 1.0922, 34.7291, 216.2, 0.002, 0.0285, 0.001
4716.0, 1.0884, 34.7289, 216.3, 0.002, 0.0309, 0.001
4718.0, 1.0867, 34.7287, 216.3, 0.002, 0.0329, 0.001
4720.0, 1.0865, 34.7286, 216.1, 0.002, 0.0329, 0.001
4722.0, 1.0869, 34.7284, 216.2, 0.002, 0.0329, 0.001
4724.0, 1.0863, 34.7285, 216.2, 0.002, 0.0329, 0.001
4726.0, 1.0857, 34.7281, 216.3, 0.002, 0.0337, 0.001
4728.0, 1.0866, 34.7281, 216.2, 0.002, 0.0337, 0.001
4730.0, 1.0857, 34.728, 216, 0.002, 0.0337, 0.001
4732.0, 1.0853, 34.728, 215.9, 0.002, 0.0345, 0.001
4734.0, 1.0858, 34.728, 215.9, 0.002, 0.0345, 0.001
4736.0, 1.086, 34.7279, 216, 0.002, 0.0337, 0.001
4738.0, 1.0865, 34.7279, 216, 0.002, 0.0345, 0.001
