CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00050_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:38:01 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_50_1
#DATE: 2008-02-21
#TIMEZONE: UTC
#CTD_START_TIME: 07:55:00
#CTD_START_LATITUDE: -51.9987
#CTD_START_LONGITUDE: 29.9998
#CTD_BOTTOM_TIME: 09:21:30
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 50
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
4370.0, -0.1587, 34.658, 237.3, 0.213, 0.0124, 0.001
4372.0, -0.1585, 34.6581, 237.2, 0.213, 0.0132, 0.001
4374.0, -0.1583, 34.658, 237.3, 0.213, 0.0132, 0.001
4376.0, -0.1581, 34.658, 237.4, 0.213, 0.0132, 0.001
4378.0, -0.1581, 34.658, 237.4, 0.213, 0.0132, 0.001
4380.0, -0.1583, 34.6581, 237.3, 0.213, 0.0132, 0.001
4382.0, -0.1579, 34.6581, 237.2, 0.213, 0.0152, 0.001
4384.0, -0.1578, 34.6578, 237.3, 0.213, 0.0132, 0.001
4386.0, -0.1578, 34.658, 237.4, 0.213, 0.0124, 0.001
4388.0, -0.1577, 34.6582, 237.4, 0.213, 0.0132, 0.001
4390.0, -0.1575, 34.658, 237.5, 0.213, 0.0132, 0.001
4392.0, -0.1573, 34.658, 237.4, 0.213, 0.0132, 0.001
4394.0, -0.1575, 34.6579, 237.4, 0.213, 0.0132, 0.001
4396.0, -0.1578, 34.6579, 237.4, 0.213, 0.0124, 0.001
4398.0, -0.1578, 34.6582, 237.4, 0.213, 0.0124, 0.001
4400.0, -0.1576, 34.658, 237.5, 0.213, 0.0124, 0.001
4402.0, -0.1574, 34.658, 237.5, 0.213, 0.0124, 0.001
4404.0, -0.1571, 34.6579, 237.4, 0.213, 0.0124, 0.001
4406.0, -0.1569, 34.6578, 237.3, 0.213, 0.0124, 0.001
4408.0, -0.1567, 34.6577, 237.4, 0.213, 0.0124, 0.001
4410.0, -0.1566, 34.6579, 237.5, 0.213, 0.0124, 0.001
4412.0, -0.1565, 34.6579, 237.5, 0.213, 0.0132, 0.001
4414.0, -0.1562, 34.6577, 237.6, 0.213, 0.0124, 0.001
4416.0, -0.1563, 34.6579, 237.5, 0.213, 0.0124, 0.001
4418.0, -0.1562, 34.658, 237.4, 0.213, 0.0132, 0.001
4420.0, -0.1564, 34.658, 237.5, 0.213, 0.0132, 0.001
4422.0, -0.156, 34.6578, 237.5, 0.213, 0.0124, 0.001
4424.0, -0.1563, 34.6578, 237.6, 0.213, 0.0116, 0.001
4426.0, -0.1569, 34.6579, 237.6, 0.213, 0.0116, 0.001
4428.0, -0.1564, 34.658, 237.4, 0.213, 0.0116, 0.001
4430.0, -0.1557, 34.6579, 237.5, 0.213, 0.0124, 0.001
4432.0, -0.1552, 34.6577, 237.5, 0.213, 0.0116, 0.001
4434.0, -0.1545, 34.6578, 237.6, 0.213, 0.0124, 0.001
4436.0, -0.1543, 34.6579, 237.7, 0.213, 0.0116, 0.001
4438.0, -0.1544, 34.6579, 237.7, 0.213, 0.0124, 0.001
4440.0, -0.155, 34.6577, 237.5, 0.213, 0.0124, 0.001
4442.0, -0.1549, 34.6578, 237.5, 0.213, 0.0124, 0.001
4444.0, -0.155, 34.658, 237.6, 0.213, 0.0124, 0.001
4446.0, -0.1552, 34.6581, 237.5, 0.213, 0.0132, 0.001
4448.0, -0.1556, 34.6579, 237.5, 0.213, 0.0116, 0.001
4450.0, -0.1553, 34.6577, 237.5, 0.213, 0.0116, 0.001
4452.0, -0.1551, 34.6579, 237.5, 0.213, 0.0124, 0.001
4454.0, -0.1549, 34.6578, 237.6, 0.213, 0.0116, 0.001
4456.0, -0.1547, 34.6578, 237.7, 0.213, 0.0116, 0.001
4458.0, -0.1545, 34.6579, 237.7, 0.213, 0.0116, 0.001
4460.0, -0.1543, 34.6579, 237.4, 0.213, 0.0108, 0.001
4462.0, -0.154, 34.6578, 237.5, 0.213, 0.0116, 0.001
4464.0, -0.1538, 34.6576, 237.6, 0.213, 0.0116, 0.001
4466.0, -0.1537, 34.6578, 237.6, 0.213, 0.0116, 0.001
4468.0, -0.1535, 34.6579, 237.7, 0.213, 0.0116, 0.001
4470.0, -0.1533, 34.6579, 237.7, 0.213, 0.0116, 0.001
4472.0, -0.1533, 34.6578, 237.5, 0.213, 0.0116, 0.001
4474.0, -0.1534, 34.658, 237.6, 0.213, 0.0124, 0.001
4476.0, -0.1534, 34.6578, 237.6, 0.213, 0.0116, 0.001
4478.0, -0.1533, 34.6578, 237.7, 0.213, 0.0116, 0.001
4480.0, -0.1533, 34.6578, 237.8, 0.213, 0.0116, 0.001
4482.0, -0.1541, 34.6578, 237.6, 0.213, 0.0124, 0.001
4484.0, -0.1544, 34.6578, 237.6, 0.213, 0.0116, 0.001
4486.0, -0.1543, 34.6575, 237.7, 0.213, 0.0124, 0.001
4488.0, -0.1547, 34.6577, 237.7, 0.213, 0.0132, 0.001
4490.0, -0.1547, 34.6577, 237.8, 0.213, 0.0124, 0.001
4492.0, -0.1548, 34.6577, 237.7, 0.213, 0.0124, 0.001
4494.0, -0.1549, 34.6577, 237.7, 0.213, 0.0124, 0.001
4496.0, -0.155, 34.6574, 237.6, 0.213, 0.0124, 0.001
4498.0, -0.1563, 34.6575, 237.7, 0.213, 0.0124, 0.001
4500.0, -0.1573, 34.6575, 237.8, 0.213, 0.0124, 0.001
4502.0, -0.1583, 34.6576, 237.9, 0.213, 0.0116, 0.001
4504.0, -0.1583, 34.6573, 237.9, 0.213, 0.0124, 0.001
4506.0, -0.1582, 34.6574, 237.9, 0.213, 0.0124, 0.001
4508.0, -0.158, 34.6572, 238, 0.213, 0.0124, 0.001
4510.0, -0.1577, 34.6572, 238.1, 0.213, 0.0116, 0.001
4512.0, -0.1584, 34.6575, 237.9, 0.213, 0.0124, 0.001
4514.0, -0.1583, 34.6573, 237.9, 0.213, 0.0152, 0.001
4516.0, -0.1584, 34.6573, 238, 0.213, 0.0124, 0.001
4518.0, -0.16, 34.6574, 238.1, 0.213, 0.0116, 0.001
4520.0, -0.1608, 34.6573, 238, 0.213, 0.0116, 0.001
4522.0, -0.1605, 34.6571, 238.1, 0.213, 0.0116, 0.001
4524.0, -0.1605, 34.6572, 238.2, 0.213, 0.0124, 0.001
4526.0, -0.1604, 34.6574, 238, 0.214, 0.0124, 0.001
4528.0, -0.16, 34.6572, 238.1, 0.213, 0.0132, 0.001
4530.0, -0.1607, 34.6572, 238.1, 0.213, 0.0124, 0.001
4532.0, -0.1597, 34.6569, 238.2, 0.213, 0.0124, 0.001
4534.0, -0.1617, 34.6571, 238, 0.213, 0.0124, 0.001
4536.0, -0.1619, 34.6572, 238.1, 0.213, 0.0116, 0.001
4538.0, -0.1623, 34.6568, 238.1, 0.213, 0.0132, 0.001
4540.0, -0.1628, 34.6568, 238.1, 0.213, 0.0116, 0.001
4542.0, -0.1628, 34.6569, 238.2, 0.213, 0.0124, 0.001
4544.0, -0.1625, 34.6568, 238.2, 0.213, 0.0124, 0.001
4546.0, -0.1627, 34.6571, 238.1, 0.213, 0.0124, 0.001
4548.0, -0.1632, 34.6571, 238.1, 0.213, 0.0124, 0.001
4550.0, -0.1636, 34.6568, 238.1, 0.213, 0.0124, 0.001
4552.0, -0.1627, 34.6563, 238.2, 0.213, 0.0132, 0.001
