CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00054_00002_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:28:07 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 54
CASTNO = 2
CTDID = 33RR20080204_CTD_54_2
DATE = 2008-02-22
TIMEZONE = UTC
CTD_START_TIME = 14:31:00
CTD_START_LATITUDE = -54.0048
CTD_START_LONGITUDE = 29.9989
CTD_BOTTOM_TIME = 16:17:04
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
4326.0, -0.0155, 34.6628, 231.1, 0.213, 0.0036, 0.001
4328.0, -0.0157, 34.6628, 231.1, 0.213, 0.0108, 0.001
4330.0, -0.0166, 34.6629, 231.1, 0.213, 0.0036, 0.001
4332.0, -0.016, 34.663, 231.2, 0.213, 0.0036, 0.001
4334.0, -0.0157, 34.6627, 231.2, 0.213, 0.0036, 0.001
4336.0, -0.0151, 34.6626, 231.2, 0.213, 0.0028, 0.001
4338.0, -0.0156, 34.6628, 231.3, 0.213, 0.0028, 0.001
4340.0, -0.0157, 34.6628, 231.3, 0.213, 0.0036, 0.001
4342.0, -0.0159, 34.6627, 231.2, 0.213, 0.0036, 0.001
4344.0, -0.0158, 34.6627, 231.3, 0.213, 0.0028, 0.001
4346.0, -0.0158, 34.6625, 231.3, 0.213, 0.0036, 0.001
4348.0, -0.0161, 34.6626, 231.4, 0.213, 0.0056, 0.001
4350.0, -0.0173, 34.6626, 231.3, 0.213, 0.0036, 0.001
4352.0, -0.0173, 34.6626, 231.3, 0.213, 0.0036, 0.001
4354.0, -0.0178, 34.6626, 231.3, 0.213, 0.0036, 0.001
4356.0, -0.0176, 34.6627, 231.3, 0.213, 0.0036, 0.001
4358.0, -0.0176, 34.6627, 231.4, 0.213, 0.0036, 0.001
4360.0, -0.017, 34.6626, 231.3, 0.213, 0.0044, 0.001
4362.0, -0.0167, 34.6625, 231.4, 0.213, 0.0028, 0.001
4364.0, -0.016, 34.6626, 231.2, 0.213, 0.0036, 0.001
4366.0, -0.0157, 34.6627, 231.3, 0.213, 0.0036, 0.001
4368.0, -0.0163, 34.6628, 231.4, 0.213, 0.0036, 0.001
4370.0, -0.0161, 34.6623, 231.4, 0.213, 0.0044, 0.001
4372.0, -0.0176, 34.6624, 231.5, 0.213, 0.0036, 0.001
4374.0, -0.018, 34.6626, 231.6, 0.213, 0.0036, 0.001
4376.0, -0.0188, 34.6625, 231.5, 0.214, 0.0036, 0.001
4378.0, -0.0191, 34.6624, 231.4, 0.213, 0.0036, 0.001
4380.0, -0.0194, 34.6624, 231.4, 0.213, 0.0036, 0.001
4382.0, -0.0197, 34.6625, 231.5, 0.213, 0.0056, 0.001
4384.0, -0.0213, 34.6624, 231.6, 0.213, 0.0036, 0.001
4386.0, -0.0216, 34.6625, 231.6, 0.213, 0.0036, 0.001
4388.0, -0.0215, 34.6625, 231.7, 0.213, 0.0036, 0.001
4390.0, -0.0212, 34.6624, 231.8, 0.213, 0.0036, 0.001
4392.0, -0.0211, 34.6623, 231.6, 0.213, 0.0036, 0.001
4394.0, -0.0208, 34.6623, 231.6, 0.213, 0.0036, 0.001
4396.0, -0.0206, 34.6624, 231.6, 0.213, 0.0036, 0.001
4398.0, -0.021, 34.6625, 231.7, 0.213, 0.0036, 0.001
4400.0, -0.0206, 34.6624, 231.8, 0.213, 0.0036, 0.001
4402.0, -0.0203, 34.6623, 231.8, 0.213, 0.0044, 0.001
4404.0, -0.021, 34.6621, 231.7, 0.213, 0.0056, 0.001
4406.0, -0.022, 34.6623, 231.7, 0.213, 0.0036, 0.001
4408.0, -0.0209, 34.6623, 231.7, 0.213, 0.0036, 0.001
4410.0, -0.021, 34.6621, 231.8, 0.213, 0.0036, 0.001
4412.0, -0.0205, 34.6622, 231.8, 0.213, 0.0036, 0.001
4414.0, -0.0203, 34.6623, 231.9, 0.213, 0.0044, 0.001
4416.0, -0.0225, 34.6622, 231.8, 0.213, 0.0036, 0.001
4418.0, -0.0263, 34.6621, 231.7, 0.213, 0.0036, 0.001
4420.0, -0.0266, 34.6619, 231.8, 0.213, 0.0036, 0.001
4422.0, -0.0264, 34.662, 231.8, 0.213, 0.0036, 0.001
4424.0, -0.0268, 34.662, 231.9, 0.213, 0.0036, 0.001
4426.0, -0.0275, 34.6621, 232, 0.213, 0.0036, 0.001
4428.0, -0.0274, 34.662, 232.1, 0.213, 0.0056, 0.001
4430.0, -0.0284, 34.662, 232, 0.213, 0.0044, 0.001
4432.0, -0.0301, 34.6618, 232, 0.213, 0.0036, 0.001
4434.0, -0.0306, 34.6617, 232, 0.213, 0.0036, 0.001
4436.0, -0.0303, 34.662, 232, 0.213, 0.0056, 0.001
4438.0, -0.0301, 34.6618, 232.1, 0.213, 0.0044, 0.001
4440.0, -0.0327, 34.6619, 232.1, 0.213, 0.0044, 0.001
4442.0, -0.0333, 34.6617, 232.2, 0.213, 0.0036, 0.001
4444.0, -0.034, 34.6617, 232.3, 0.213, 0.0064, 0.001
4446.0, -0.0343, 34.6618, 232.3, 0.213, 0.0036, 0.001
4448.0, -0.0338, 34.6619, 232.2, 0.213, 0.0036, 0.001
4450.0, -0.0342, 34.6617, 232.3, 0.213, 0.0036, 0.001
4452.0, -0.0352, 34.6617, 232.2, 0.213, 0.0036, 0.001
4454.0, -0.0391, 34.6616, 232.4, 0.213, 0.0036, 0.001
4456.0, -0.0414, 34.6616, 232.4, 0.213, 0.0044, 0.001
4458.0, -0.0413, 34.6614, 232.5, 0.213, 0.0036, 0.001
4460.0, -0.0419, 34.6614, 232.5, 0.213, 0.0044, 0.001
4462.0, -0.042, 34.6614, 232.6, 0.213, 0.0044, 0.001
4464.0, -0.0416, 34.6614, 232.7, 0.213, 0.0044, 0.001
4466.0, -0.0412, 34.6615, 232.7, 0.213, 0.0044, 0.001
4468.0, -0.0415, 34.6615, 232.8, 0.213, 0.0036, 0.001
4470.0, -0.0417, 34.6614, 232.8, 0.213, 0.0036, 0.001
4472.0, -0.0422, 34.6614, 232.8, 0.213, 0.0044, 0.001
4474.0, -0.0425, 34.6615, 232.7, 0.213, 0.0044, 0.001
4476.0, -0.0431, 34.6614, 232.7, 0.213, 0.0044, 0.001
4478.0, -0.043, 34.6614, 232.8, 0.213, 0.0036, 0.001
4480.0, -0.0425, 34.6612, 232.9, 0.213, 0.0044, 0.001
4482.0, -0.0428, 34.6613, 232.9, 0.213, 0.0044, 0.001
4484.0, -0.0432, 34.6614, 233, 0.213, 0.0044, 0.001
4486.0, -0.0433, 34.6613, 233, 0.213, 0.0044, 0.001
4488.0, -0.0436, 34.6612, 233, 0.213, 0.0044, 0.001
4490.0, -0.044, 34.6612, 232.9, 0.213, 0.0044, 0.001
4492.0, -0.0449, 34.6612, 232.9, 0.213, 0.0044, 0.001
4494.0, -0.0461, 34.6612, 233, 0.213, 0.0044, 0.001
4496.0, -0.0467, 34.6613, 233.1, 0.213, 0.0044, 0.001
4498.0, -0.0465, 34.6611, 233.1, 0.213, 0.0044, 0.001
4500.0, -0.0474, 34.661, 233.2, 0.213, 0.0044, 0.001
4502.0, -0.0505, 34.6609, 233.2, 0.213, 0.0044, 0.001
4504.0, -0.053, 34.661, 233.1, 0.213, 0.0044, 0.001
4506.0, -0.054, 34.6609, 233.1, 0.213, 0.0044, 0.001
4508.0, -0.054, 34.661, 233.2, 0.213, 0.0056, 0.001
4510.0, -0.0545, 34.6608, 233.2, 0.213, 0.0044, 0.001
4512.0, -0.0549, 34.6609, 233.3, 0.213, 0.0044, 0.001
4514.0, -0.055, 34.6608, 233.4, 0.213, 0.0056, 0.001
4516.0, -0.0552, 34.6607, 233.4, 0.213, 0.0044, 0.001
4518.0, -0.0551, 34.6606, 233.5, 0.213, 0.0044, 0.001
4520.0, -0.055, 34.6607, 233.6, 0.213, 0.0044, 0.001
4522.0, -0.0559, 34.6608, 233.6, 0.214, 0.0044, 0.001
4524.0, -0.056, 34.6607, 233.7, 0.213, 0.0044, 0.001
4526.0, -0.0561, 34.6606, 233.6, 0.213, 0.0056, 0.001
4528.0, -0.0561, 34.6607, 233.5, 0.213, 0.0044, 0.001
4530.0, -0.0558, 34.6609, 233.6, 0.213, 0.0056, 0.001
4532.0, -0.0558, 34.6607, 233.6, 0.213, 0.0044, 0.001
4534.0, -0.0562, 34.6606, 233.7, 0.213, 0.0056, 0.001
4536.0, -0.0573, 34.6606, 233.8, 0.213, 0.0044, 0.001
4538.0, -0.0593, 34.6606, 233.9, 0.213, 0.0056, 0.001
4540.0, -0.0607, 34.6606, 233.9, 0.213, 0.0056, 0.001
4542.0, -0.061, 34.6606, 233.9, 0.213, 0.0056, 0.001
4544.0, -0.0607, 34.6603, 233.7, 0.213, 0.0056, 0.001
4546.0, -0.0605, 34.6605, 233.8, 0.213, 0.0056, 0.001
4548.0, -0.06, 34.6606, 233.8, 0.213, 0.0044, 0.001
4550.0, -0.0596, 34.6605, 233.9, 0.213, 0.0056, 0.001
4552.0, -0.06, 34.6605, 233.9, 0.213, 0.0056, 0.001
4554.0, -0.0604, 34.6604, 234, 0.213, 0.0056, 0.001
4556.0, -0.0607, 34.6604, 233.9, 0.213, 0.0044, 0.001
4558.0, -0.0613, 34.6604, 233.8, 0.213, 0.0056, 0.001
4560.0, -0.0615, 34.6605, 233.9, 0.213, 0.0056, 0.001
4562.0, -0.0618, 34.6604, 234, 0.213, 0.0056, 0.001
4564.0, -0.0621, 34.6603, 234, 0.213, 0.0056, 0.001
4566.0, -0.0625, 34.6604, 234.1, 0.214, 0.0056, 0.001
4568.0, -0.0626, 34.6604, 234.2, 0.214, 0.0064, 0.001
4570.0, -0.0618, 34.6603, 234.2, 0.213, 0.0056, 0.001
4572.0, -0.0616, 34.6603, 234.2, 0.214, 0.0056, 0.001
4574.0, -0.0622, 34.6602, 234.3, 0.213, 0.0064, 0.001
4576.0, -0.063, 34.6603, 234.1, 0.213, 0.0064, 0.001
4578.0, -0.0627, 34.6603, 234.2, 0.213, 0.0056, 0.001
4580.0, -0.0627, 34.6603, 234.2, 0.213, 0.0056, 0.001
4582.0, -0.0624, 34.6603, 234.3, 0.213, 0.0056, 0.001
4584.0, -0.062, 34.6602, 234.4, 0.213, 0.0056, 0.001
4586.0, -0.0612, 34.6603, 234.3, 0.213, 0.0056, 0.001
4588.0, -0.0612, 34.6602, 234.3, 0.214, 0.008, 0.001
4590.0, -0.0614, 34.6602, 234.2, 0.213, 0.0044, 0.001
4592.0, -0.0617, 34.66, 234.3, 0.213, 0.0044, 0.001
4594.0, -0.0622, 34.6602, 234.3, 0.213, 0.0044, 0.001
4596.0, -0.0622, 34.6603, 234.4, 0.213, 0.0044, 0.001
4598.0, -0.0626, 34.6602, 234.3, 0.213, 0.0044, 0.001
4600.0, -0.0625, 34.6601, 234.3, 0.214, 0.0044, 0.001
4602.0, -0.0624, 34.6602, 234.3, 0.213, 0.0056, 0.001
4604.0, -0.0624, 34.6603, 234.3, 0.213, 0.0064, 0.001
4606.0, -0.0627, 34.6602, 234.4, 0.213, 0.0056, 0.001
4608.0, -0.0634, 34.6601, 234.5, 0.214, 0.0044, 0.001
4610.0, -0.0653, 34.6602, 234.3, 0.213, 0.0044, 0.001
4612.0, -0.067, 34.6602, 234.3, 0.213, 0.0056, 0.001
4614.0, -0.067, 34.6598, 234.4, 0.213, 0.0056, 0.001
4616.0, -0.0721, 34.6598, 234.4, 0.213, 0.0056, 0.001
4618.0, -0.0745, 34.66, 234.5, 0.214, 0.0064, 0.001
4620.0, -0.0753, 34.6599, 234.6, 0.213, 0.0064, 0.001
4622.0, -0.0749, 34.6594, 234.6, 0.214, 0.0056, 0.001
4624.0, -0.0769, 34.6597, 234.8, 0.214, 0.0056, 0.001
4626.0, -0.0766, 34.6598, 234.7, 0.213, 0.0044, 0.001
4628.0, -0.077, 34.6596, 234.9, 0.214, 0.0056, 0.001
4630.0, -0.0772, 34.6596, 235, 0.214, 0.0056, 0.001
4632.0, -0.0775, 34.6597, 235, 0.214, 0.0056, 0.001
4634.0, -0.0772, 34.6596, 235.1, 0.214, 0.0056, 0.001
4636.0, -0.077, 34.6595, 235, 0.214, 0.0056, 0.001
4638.0, -0.0767, 34.6595, 235, 0.214, 0.0044, 0.001
4640.0, -0.0767, 34.6595, 234.9, 0.214, 0.0056, 0.001
4642.0, -0.0762, 34.6595, 235, 0.214, 0.008, 0.001
4644.0, -0.0758, 34.6597, 235.1, 0.214, 0.0056, 0.001
4646.0, -0.0758, 34.6597, 235.1, 0.214, 0.0056, 0.001
4648.0, -0.0757, 34.6595, 235, 0.214, 0.0056, 0.001
4650.0, -0.0758, 34.6594, 234.9, 0.214, 0.0056, 0.001
4652.0, -0.0763, 34.6596, 235, 0.213, 0.0056, 0.001
4654.0, -0.0771, 34.6595, 235.1, 0.214, 0.0056, 0.001
4656.0, -0.0774, 34.6595, 235.1, 0.214, 0.0056, 0.001
4658.0, -0.0771, 34.6595, 235.2, 0.214, 0.0056, 0.001
4660.0, -0.0775, 34.6597, 235.3, 0.214, 0.0056, 0.001
4662.0, -0.0803, 34.6594, 235.1, 0.214, 0.008, 0.001
4664.0, -0.0812, 34.6592, 235.1, 0.214, 0.0056, 0.001
4666.0, -0.0821, 34.6593, 235.1, 0.214, 0.0056, 0.001
4668.0, -0.084, 34.6594, 235.2, 0.214, 0.0056, 0.001
4670.0, -0.0847, 34.6594, 235.3, 0.214, 0.0064, 0.001
4672.0, -0.0848, 34.6593, 235.4, 0.214, 0.0056, 0.001
4674.0, -0.0844, 34.6591, 235.4, 0.214, 0.0056, 0.001
4676.0, -0.0842, 34.6592, 235.5, 0.214, 0.0056, 0.001
4678.0, -0.0842, 34.6592, 235.6, 0.214, 0.0064, 0.001
4680.0, -0.0842, 34.6592, 235.5, 0.214, 0.0064, 0.001
4682.0, -0.0853, 34.6591, 235.5, 0.214, 0.0056, 0.001
4684.0, -0.0854, 34.6592, 235.4, 0.214, 0.0056, 0.001
4686.0, -0.0853, 34.6591, 235.5, 0.214, 0.0064, 0.001
4688.0, -0.0859, 34.659, 235.6, 0.214, 0.0056, 0.001
4690.0, -0.0865, 34.6591, 235.6, 0.214, 0.0056, 0.001
4692.0, -0.086, 34.6591, 235.6, 0.214, 0.0056, 0.001
4694.0, -0.0853, 34.6592, 235.7, 0.214, 0.0056, 0.001
4696.0, -0.0837, 34.6591, 235.6, 0.214, 0.0056, 0.001
4698.0, -0.0835, 34.6592, 235.5, 0.214, 0.0056, 0.001
4700.0, -0.0823, 34.659, 235.6, 0.214, 0.0056, 0.001
4702.0, -0.0827, 34.6591, 235.7, 0.214, 0.0064, 0.001
4704.0, -0.0836, 34.6591, 235.5, 0.214, 0.0056, 0.001
4706.0, -0.0835, 34.6591, 235.7, 0.214, 0.0064, 0.001
4708.0, -0.0857, 34.659, 235.5, 0.214, 0.0056, 0.001
4710.0, -0.0849, 34.6589, 235.6, 0.214, 0.0072, 0.001
4712.0, -0.0847, 34.659, 235.6, 0.214, 0.0064, 0.001
4714.0, -0.0841, 34.6591, 235.7, 0.214, 0.0064, 0.001
4716.0, -0.0854, 34.6589, 235.8, 0.214, 0.0064, 0.001
4718.0, -0.0922, 34.659, 235.6, 0.213, 0.0064, 0.001
4720.0, -0.0932, 34.6589, 235.6, 0.218, 0.0064, 0.001
4722.0, -0.0932, 34.6587, 235.7, 0.214, 0.0064, 0.001
4724.0, -0.0931, 34.6587, 235.8, 0.214, 0.0064, 0.001
4726.0, -0.093, 34.6586, 235.8, 0.214, 0.0064, 0.001
4728.0, -0.094, 34.6588, 235.9, 0.214, 0.0064, 0.001
4730.0, -0.0937, 34.6588, 236, 0.214, 0.0064, 0.001
4732.0, -0.0939, 34.6586, 236, 0.214, 0.0064, 0.001
4734.0, -0.094, 34.6587, 236.1, 0.214, 0.0064, 0.001
4736.0, -0.0941, 34.6587, 236.2, 0.214, 0.0064, 0.001
4738.0, -0.0936, 34.6588, 236.2, 0.213, 0.0064, 0.001
4740.0, -0.0939, 34.6587, 236.1, 0.214, 0.0064, 0.001
4742.0, -0.0934, 34.6585, 236.1, 0.214, 0.0064, 0.001
4744.0, -0.0933, 34.6585, 236.1, 0.214, 0.0072, 0.001
4746.0, -0.0953, 34.6586, 236.2, 0.214, 0.0064, 0.001
4748.0, -0.0972, 34.6586, 236.2, 0.214, 0.0064, 0.001
4750.0, -0.0973, 34.6585, 236.3, 0.213, 0.0064, 0.001
4752.0, -0.0981, 34.6585, 236.4, 0.214, 0.0072, 0.001
4754.0, -0.098, 34.6584, 236.4, 0.214, 0.0072, 0.001
4756.0, -0.0993, 34.6583, 236.3, 0.214, 0.0072, 0.001
4758.0, -0.0996, 34.6581, 236.4, 0.213, 0.0072, 0.001
4760.0, -0.0994, 34.6582, 236.3, 0.214, 0.0072, 0.001
4762.0, -0.0992, 34.6583, 236.4, 0.213, 0.0064, 0.001
4764.0, -0.1004, 34.6583, 236.4, 0.214, 0.0064, 0.001
4766.0, -0.1007, 34.6583, 236.5, 0.214, 0.0064, 0.001
4768.0, -0.1008, 34.6581, 236.6, 0.214, 0.0072, 0.001
4770.0, -0.1013, 34.6583, 236.6, 0.214, 0.0072, 0.001
4772.0, -0.1023, 34.6583, 236.6, 0.213, 0.0072, 0.001
4774.0, -0.1019, 34.6582, 236.4, 0.213, 0.008, 0.001
4776.0, -0.1025, 34.6581, 236.5, 0.213, 0.008, 0.001
4778.0, -0.1022, 34.6583, 236.6, 0.213, 0.0072, 0.001
4780.0, -0.1022, 34.6582, 236.6, 0.214, 0.0064, 0.001
4782.0, -0.1054, 34.6582, 236.7, 0.213, 0.0064, 0.001
4784.0, -0.106, 34.6582, 236.8, 0.213, 0.0072, 0.001
4786.0, -0.105, 34.6577, 236.8, 0.213, 0.0072, 0.001
4788.0, -0.1071, 34.6581, 236.8, 0.213, 0.0072, 0.001
4790.0, -0.1069, 34.6582, 236.6, 0.213, 0.0088, 0.001
4792.0, -0.1069, 34.658, 236.7, 0.213, 0.0072, 0.001
4794.0, -0.107, 34.6578, 236.8, 0.214, 0.0072, 0.001
4796.0, -0.1081, 34.6577, 236.9, 0.213, 0.0072, 0.001
4798.0, -0.1074, 34.6578, 236.9, 0.213, 0.008, 0.001
4800.0, -0.1075, 34.6579, 237, 0.213, 0.0072, 0.001
4802.0, -0.1089, 34.6579, 237.1, 0.213, 0.0072, 0.001
4804.0, -0.1092, 34.6577, 237.1, 0.213, 0.0072, 0.001
4806.0, -0.1097, 34.6577, 237.1, 0.213, 0.0072, 0.001
4808.0, -0.11, 34.6579, 237, 0.213, 0.0072, 0.001
4810.0, -0.1103, 34.6578, 237, 0.214, 0.0072, 0.001
4812.0, -0.1099, 34.6576, 237.1, 0.213, 0.008, 0.001
4814.0, -0.11, 34.6577, 237.1, 0.214, 0.0072, 0.001
4816.0, -0.1099, 34.6577, 237.2, 0.213, 0.0072, 0.001
4818.0, -0.1098, 34.6577, 237.3, 0.213, 0.0072, 0.001
4820.0, -0.11, 34.6576, 237.3, 0.213, 0.0072, 0.001
4822.0, -0.11, 34.6576, 237.3, 0.213, 0.008, 0.001
4824.0, -0.1104, 34.6577, 237.2, 0.213, 0.0072, 0.001
4826.0, -0.1114, 34.6576, 237.2, 0.213, 0.008, 0.001
4828.0, -0.1118, 34.6576, 237.2, 0.213, 0.0088, 0.001
4830.0, -0.1119, 34.6575, 237.3, 0.213, 0.0072, 0.001
4832.0, -0.1132, 34.6576, 237.4, 0.213, 0.008, 0.001
4834.0, -0.1137, 34.6575, 237.4, 0.213, 0.0072, 0.001
4836.0, -0.1135, 34.6573, 237.4, 0.214, 0.0072, 0.001
4838.0, -0.1135, 34.6576, 237.3, 0.213, 0.0072, 0.001
4840.0, -0.1139, 34.6576, 237.3, 0.213, 0.008, 0.001
4842.0, -0.1135, 34.6573, 237.4, 0.213, 0.008, 0.001
4844.0, -0.1135, 34.6576, 237.4, 0.213, 0.008, 0.001
4846.0, -0.1132, 34.6575, 237.5, 0.213, 0.008, 0.001
4848.0, -0.1142, 34.6573, 237.6, 0.213, 0.008, 0.001
4850.0, -0.1145, 34.6574, 237.6, 0.213, 0.008, 0.001
4852.0, -0.1138, 34.6576, 237.6, 0.213, 0.0088, 0.001
4854.0, -0.1136, 34.6573, 237.4, 0.213, 0.008, 0.001
4856.0, -0.1138, 34.6572, 237.6, 0.213, 0.0072, 0.001
4858.0, -0.1146, 34.6573, 237.6, 0.213, 0.008, 0.001
4860.0, -0.1152, 34.6575, 237.6, 0.213, 0.008, 0.001
4862.0, -0.1145, 34.6574, 237.7, 0.213, 0.008, 0.001
4864.0, -0.1146, 34.6571, 237.7, 0.213, 0.008, 0.001
4866.0, -0.115, 34.6574, 237.5, 0.213, 0.008, 0.001
4868.0, -0.1147, 34.6574, 237.5, 0.213, 0.008, 0.001
4870.0, -0.1147, 34.6575, 237.6, 0.213, 0.008, 0.001
4872.0, -0.1143, 34.6572, 237.7, 0.213, 0.008, 0.001
4874.0, -0.1139, 34.6574, 237.7, 0.213, 0.008, 0.001
4876.0, -0.1138, 34.6575, 237.8, 0.213, 0.008, 0.001
4878.0, -0.1142, 34.6574, 237.9, 0.213, 0.008, 0.001
4880.0, -0.115, 34.6572, 237.7, 0.213, 0.0088, 0.001
4882.0, -0.1147, 34.6572, 237.7, 0.213, 0.008, 0.001
4884.0, -0.1146, 34.6572, 237.7, 0.213, 0.008, 0.001
4886.0, -0.1142, 34.6572, 237.8, 0.213, 0.008, 0.001
4888.0, -0.1149, 34.6573, 237.9, 0.213, 0.008, 0.001
4890.0, -0.1164, 34.6571, 237.8, 0.213, 0.008, 0.001
4892.0, -0.1175, 34.6572, 237.9, 0.213, 0.008, 0.001
4894.0, -0.1172, 34.6572, 237.7, 0.213, 0.008, 0.001
4896.0, -0.1166, 34.6571, 237.8, 0.213, 0.008, 0.001
4898.0, -0.1166, 34.6572, 237.8, 0.213, 0.008, 0.001
4900.0, -0.1167, 34.6572, 237.9, 0.213, 0.008, 0.001
4902.0, -0.1167, 34.657, 238, 0.213, 0.008, 0.001
4904.0, -0.1167, 34.6569, 238, 0.213, 0.008, 0.001
4906.0, -0.1174, 34.657, 237.9, 0.213, 0.0108, 0.001
4908.0, -0.119, 34.657, 238, 0.213, 0.0088, 0.001
4910.0, -0.1194, 34.657, 237.9, 0.213, 0.008, 0.001
4912.0, -0.1197, 34.6569, 238, 0.213, 0.008, 0.001
4914.0, -0.1198, 34.6569, 238, 0.213, 0.008, 0.001
4916.0, -0.1196, 34.6569, 238.1, 0.213, 0.008, 0.001
4918.0, -0.1192, 34.6569, 238.2, 0.213, 0.008, 0.001
4920.0, -0.1189, 34.6569, 238.2, 0.213, 0.0088, 0.001
4922.0, -0.1193, 34.6569, 238.1, 0.213, 0.008, 0.001
4924.0, -0.1197, 34.657, 238, 0.213, 0.0088, 0.001
4926.0, -0.1215, 34.6569, 238.1, 0.213, 0.008, 0.001
4928.0, -0.1214, 34.6568, 238.2, 0.213, 0.0088, 0.001
4930.0, -0.1231, 34.6568, 238.2, 0.213, 0.008, 0.001
4932.0, -0.1235, 34.6568, 238.2, 0.213, 0.008, 0.001
4934.0, -0.1243, 34.6568, 238.3, 0.213, 0.0088, 0.001
4936.0, -0.1236, 34.6566, 238.3, 0.213, 0.008, 0.001
4938.0, -0.1236, 34.6568, 238.3, 0.213, 0.008, 0.001
4940.0, -0.1247, 34.6568, 238.4, 0.213, 0.008, 0.001
4942.0, -0.1264, 34.6567, 238.3, 0.213, 0.0088, 0.001
4944.0, -0.128, 34.6566, 238.4, 0.213, 0.0088, 0.001
4946.0, -0.1284, 34.6564, 238.5, 0.213, 0.0088, 0.001
4948.0, -0.13, 34.6564, 238.5, 0.213, 0.0088, 0.001
4950.0, -0.1303, 34.6564, 238.5, 0.213, 0.0088, 0.001
4952.0, -0.1309, 34.6566, 238.4, 0.213, 0.01, 0.001
4954.0, -0.1311, 34.6566, 238.5, 0.213, 0.0088, 0.001
4956.0, -0.1322, 34.6563, 238.5, 0.213, 0.01, 0.001
4958.0, -0.1331, 34.6563, 238.5, 0.213, 0.0088, 0.001
4960.0, -0.1335, 34.6562, 238.6, 0.213, 0.01, 0.001
4962.0, -0.1332, 34.6563, 238.7, 0.213, 0.01, 0.001
4964.0, -0.1331, 34.6562, 238.8, 0.213, 0.01, 0.001
4966.0, -0.135, 34.6563, 238.7, 0.213, 0.01, 0.001
4968.0, -0.135, 34.656, 238.8, 0.213, 0.01, 0.001
4970.0, -0.1353, 34.6563, 238.8, 0.213, 0.0116, 0.001
4972.0, -0.135, 34.6564, 238.7, 0.213, 0.0108, 0.001
4974.0, -0.1344, 34.6561, 238.7, 0.213, 0.0116, 0.001
4976.0, -0.1343, 34.6561, 238.9, 0.213, 0.0108, 0.001
4978.0, -0.1342, 34.6563, 238.9, 0.213, 0.01, 0.001
4980.0, -0.1336, 34.6564, 238.9, 0.213, 0.01, 0.001
4982.0, -0.1334, 34.6562, 239, 0.213, 0.0108, 0.001
4984.0, -0.1333, 34.656, 239.1, 0.213, 0.01, 0.001
4986.0, -0.1332, 34.6563, 239.1, 0.213, 0.0108, 0.001
4988.0, -0.133, 34.6562, 239.1, 0.213, 0.0108, 0.001
4990.0, -0.1329, 34.6562, 239, 0.213, 0.01, 0.001
4992.0, -0.1336, 34.6561, 239, 0.213, 0.0108, 0.001
4994.0, -0.1344, 34.6561, 239, 0.213, 0.0108, 0.001
4996.0, -0.1351, 34.6561, 239.1, 0.213, 0.0108, 0.001
4998.0, -0.1368, 34.656, 239.2, 0.213, 0.0116, 0.001
5000.0, -0.137, 34.656, 239.1, 0.213, 0.0116, 0.001
5002.0, -0.1368, 34.6562, 239.1, 0.213, 0.0116, 0.001
5004.0, -0.1365, 34.656, 239, 0.213, 0.0108, 0.001
5006.0, -0.1366, 34.6559, 239.1, 0.213, 0.0108, 0.001
5008.0, -0.1366, 34.6561, 239.2, 0.213, 0.0116, 0.001
5010.0, -0.1364, 34.6561, 239.2, 0.213, 0.0116, 0.001
5012.0, -0.1363, 34.656, 239.2, 0.213, 0.0108, 0.001
5014.0, -0.1363, 34.6561, 239.3, 0.213, 0.0108, 0.001
5016.0, -0.1363, 34.6559, 239.1, 0.213, 0.0108, 0.001
5018.0, -0.1367, 34.6559, 239.2, 0.213, 0.0108, 0.001
5020.0, -0.1379, 34.6558, 239.2, 0.213, 0.0116, 0.001
5022.0, -0.1387, 34.6558, 239.3, 0.213, 0.0116, 0.001
5024.0, -0.1384, 34.656, 239.4, 0.213, 0.0108, 0.001
5026.0, -0.1381, 34.6559, 239.4, 0.213, 0.0108, 0.001
5028.0, -0.1382, 34.6557, 239.4, 0.213, 0.0108, 0.001
5030.0, -0.1377, 34.6558, 239.2, 0.213, 0.0124, 0.001
5032.0, -0.1381, 34.6558, 239.3, 0.213, 0.0108, 0.001
5034.0, -0.1379, 34.6558, 239.5, 0.213, 0.0116, 0.001
5036.0, -0.1378, 34.6558, 239.4, 0.213, 0.0116, 0.001
5038.0, -0.1381, 34.6555, 239.5, 0.213, 0.0108, 0.001
5040.0, -0.1413, 34.6557, 239.6, 0.213, 0.0108, 0.001
