CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6619605.cnv
#CTDFILE_MOD_DATE: 2022-08-03 17:34:53 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 97
CASTNO = 1
CTDID = 320620060703_CTD_97_1
DATE = 2006-07-25
TIMEZONE = UTC
CTD_START_TIME = 03:24:03
CTD_START_LATITUDE = -60.756
CTD_START_LONGITUDE = -57.5505
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
2424, 0.7085, 34.7057, 5.29225, -0.1044, 13.8155
2425, 0.7079, 34.7057, 5.29256, -0.1, 13.8155
2426, 0.7072, 34.7058, 5.29356, -0.1006, 13.8155
2427, 0.7054, 34.7057, 5.29485, -0.0968, 13.8155
2428, 0.7047, 34.7057, 5.2944, -0.1005, 13.8155
2429, 0.704, 34.7057, 5.29416, -0.0937, 13.8155
2430, 0.7034, 34.7057, 5.29528, -0.0993, 13.8155
2431, 0.7028, 34.7057, 5.29621, -0.0921, 13.8155
2432, 0.7027, 34.7056, 5.29708, -0.1082, 13.8155
2433, 0.7022, 34.7056, 5.29802, -0.1048, 13.8155
2434, 0.702, 34.7057, 5.29886, -0.0972, 13.8155
2435, 0.7022, 34.7059, 5.2994, -0.1079, 13.8155
2436, 0.7024, 34.7056, 5.29971, -0.093, 13.8155
2437, 0.7025, 34.7057, 5.29979, -0.1032, 13.8155
2438, 0.7025, 34.7058, 5.29991, -0.1164, 13.8155
2439, 0.7028, 34.7057, 5.29914, -0.0998, 13.8155
2440, 0.7028, 34.7055, 5.29939, -0.1026, 13.8155
2441, 0.703, 34.7055, 5.29865, -0.1229, 13.8155
2442, 0.7026, 34.7056, 5.30003, -0.1039, 13.8155
2443, 0.7019, 34.7056, 5.29973, -0.1058, 13.8155
2444, 0.7013, 34.7055, 5.30028, -0.0978, 13.8155
2445, 0.7012, 34.7055, 5.30068, -0.1005, 13.8155
2446, 0.7005, 34.7053, 5.30082, -0.1099, 13.8155
2447, 0.7001, 34.7055, 5.30112, -0.0973, 13.8155
2448, 0.6996, 34.7056, 5.30168, -0.1091, 13.8155
2449, 0.6986, 34.7054, 5.30271, -0.1087, 13.8155
2450, 0.6984, 34.7053, 5.30032, -0.1021, 13.8155
2451, 0.6976, 34.7054, 5.29953, -0.0987, 13.8155
2452, 0.6962, 34.7054, 5.30027, -0.0865, 13.8155
2453, 0.6963, 34.7054, 5.30067, -0.1069, 13.8155
2454, 0.6953, 34.7055, 5.30105, -0.0893, 13.8155
2455, 0.6953, 34.7055, 5.30185, -0.1151, 13.8155
2456, 0.6948, 34.7054, 5.30239, -0.0927, 13.8155
2457, 0.6943, 34.7053, 5.3038, -0.1062, 13.8155
2458, 0.6935, 34.7054, 5.30496, -0.1027, 13.8155
2459, 0.6932, 34.7054, 5.3053, -0.105, 13.8155
2460, 0.6928, 34.7054, 5.30559, -0.1076, 13.8155
2461, 0.6926, 34.7055, 5.30602, -0.0987, 13.8155
2462, 0.6928, 34.7053, 5.3063, -0.1019, 13.8155
2463, 0.6926, 34.7054, 5.30594, -0.094, 13.8155
2464, 0.6925, 34.7054, 5.30619, -0.099, 13.8155
2465, 0.692, 34.7053, 5.30581, -0.1062, 13.8155
2466, 0.6912, 34.7053, 5.30663, -0.1124, 13.8155
2467, 0.6904, 34.7052, 5.3066, -0.1031, 13.8155
2468, 0.6894, 34.7054, 5.3068, -0.1116, 13.8155
2469, 0.6886, 34.7053, 5.30683, -0.0986, 13.8155
2470, 0.6881, 34.7053, 5.30721, -0.1093, 13.8155
2471, 0.6883, 34.7053, 5.30753, -0.1059, 13.8155
2472, 0.6889, 34.7053, 5.30813, -0.1097, 13.8155
2473, 0.6884, 34.7052, 5.30907, -0.1045, 13.8155
2474, 0.6891, 34.7052, 5.31026, -0.1036, 13.8155
2475, 0.6893, 34.7052, 5.30991, -0.0953, 13.8155
2476, 0.6893, 34.7053, 5.31096, -0.0919, 13.8155
2477, 0.6898, 34.7054, 5.31123, -0.101, 13.8155
2478, 0.69, 34.7053, 5.31017, -0.1096, 13.8155
2479, 0.6896, 34.7053, 5.31046, -0.1004, 13.8155
2480, 0.6884, 34.7053, 5.30837, -0.0958, 13.8155
2481, 0.6883, 34.7052, 5.30873, -0.1111, 13.8155
2482, 0.6879, 34.7052, 5.30981, -0.1044, 13.8155
2483, 0.6859, 34.7052, 5.31201, -0.0976, 13.8155
2484, 0.6857, 34.7051, 5.31241, -0.0998, 13.8155
2485, 0.6854, 34.7051, 5.31265, -0.1102, 13.8155
2486, 0.6847, 34.7051, 5.31315, -0.1083, 13.8155
2487, 0.6841, 34.7051, 5.31384, -0.0995, 13.8155
2488, 0.6833, 34.705, 5.3148, -0.0989, 13.8155
2489, 0.6828, 34.7051, 5.31552, -0.0977, 13.8155
2490, 0.6817, 34.705, 5.31611, -0.1045, 13.8155
2491, 0.6806, 34.705, 5.3163, -0.1061, 13.8155
2492, 0.6796, 34.705, 5.31597, -0.1, 13.8155
2493, 0.679, 34.7051, 5.31715, -0.0997, 13.8155
2494, 0.679, 34.7051, 5.31775, -0.109, 13.8155
2495, 0.6789, 34.7048, 5.31815, -0.0956, 13.8155
2496, 0.6784, 34.7049, 5.3182, -0.1149, 13.8155
2497, 0.6779, 34.7049, 5.31864, -0.09, 13.8155
2498, 0.6776, 34.705, 5.31754, -0.0977, 13.8155
2499, 0.6775, 34.705, 5.31769, -0.1005, 13.8155
2500, 0.6773, 34.7049, 5.3179, -0.105, 13.8155
2501, 0.6748, 34.7048, 5.31978, -0.0895, 13.8155
2502, 0.6732, 34.705, 5.31926, -0.1136, 13.8155
2503, 0.6717, 34.7048, 5.31949, -0.1001, 13.8155
2504, 0.6696, 34.7048, 5.31885, -0.0999, 13.8155
2505, 0.6692, 34.7047, 5.32075, -0.1106, 13.8155
2506, 0.669, 34.7046, 5.32076, -0.0986, 13.8155
2507, 0.6686, 34.7048, 5.32101, -0.109, 13.8155
2508, 0.6681, 34.7048, 5.32085, -0.099, 13.8155
2509, 0.667, 34.7047, 5.32196, -0.1046, 13.8155
2510, 0.667, 34.7046, 5.32231, -0.0962, 13.8155
2511, 0.6644, 34.7047, 5.32298, -0.1164, 13.8155
2512, 0.6642, 34.7046, 5.32316, -0.1154, 13.8155
2513, 0.6637, 34.7047, 5.32344, -0.09, 13.8155
2514, 0.664, 34.7046, 5.32385, -0.1057, 13.8155
2515, 0.6635, 34.7045, 5.32435, -0.0976, 13.8155
2516, 0.6616, 34.7046, 5.32436, -0.1035, 13.8155
2517, 0.6609, 34.7045, 5.32516, -0.1041, 13.8155
2518, 0.6597, 34.7045, 5.3265, -0.1098, 13.8155
2519, 0.6588, 34.7044, 5.32786, -0.101, 13.8155
2520, 0.6586, 34.7046, 5.32936, -0.1008, 13.8155
2521, 0.6587, 34.7046, 5.32853, -0.1033, 13.8155
2522, 0.6581, 34.7043, 5.32884, -0.1152, 13.8155
2523, 0.6567, 34.7045, 5.32732, -0.1115, 13.8155
2524, 0.6562, 34.7043, 5.32762, -0.0941, 13.8155
2525, 0.6544, 34.7043, 5.32875, -0.1057, 13.8155
2526, 0.654, 34.7043, 5.33083, -0.1157, 13.8155
2527, 0.6529, 34.7043, 5.32988, -0.0982, 13.8155
2528, 0.6521, 34.7043, 5.33061, -0.1039, 13.8155
2529, 0.6524, 34.7044, 5.33144, -0.1003, 13.8155
2530, 0.6522, 34.7044, 5.33144, -0.0906, 13.8155
2531, 0.6525, 34.7041, 5.33158, -0.114, 13.8155
2532, 0.652, 34.7041, 5.33184, -0.1006, 13.8155
2533, 0.6514, 34.7041, 5.33239, -0.094, 13.8155
2534, 0.6508, 34.7043, 5.33402, -0.1077, 13.8155
2535, 0.6511, 34.7043, 5.33504, -0.1032, 13.8155
2536, 0.6502, 34.7042, 5.33384, -0.0965, 13.8155
2537, 0.6492, 34.7042, 5.3333, -0.1041, 13.8155
2538, 0.6489, 34.7043, 5.33207, -0.0833, 13.8155
2539, 0.6492, 34.7043, 5.33196, -0.1013, 13.8155
2540, 0.6498, 34.7043, 5.33201, -0.1091, 13.8155
2541, 0.6491, 34.7041, 5.33217, -0.1185, 13.8155
2542, 0.6475, 34.7041, 5.3327, -0.1128, 13.8155
2543, 0.6479, 34.7041, 5.33445, -0.0982, 13.8155
2544, 0.647, 34.7041, 5.33643, -0.1055, 13.8155
2545, 0.6465, 34.7041, 5.33763, -0.0938, 13.8155
2546, 0.6465, 34.7042, 5.33845, -0.116, 13.8155
2547, 0.6466, 34.7041, 5.33878, -0.0994, 13.8155
2548, 0.6467, 34.7041, 5.3388, -0.112, 13.8155
2549, 0.6468, 34.704, 5.33632, -0.1168, 13.8155
2550, 0.6469, 34.704, 5.3352, -0.1053, 13.8155
2551, 0.6468, 34.704, 5.33422, -0.1071, 13.8155
2552, 0.6468, 34.7041, 5.33455, -0.0969, 13.8155
2553, 0.6468, 34.7044, 5.33672, -0.1049, 13.8155
2554, 0.6469, 34.7041, 5.33711, -0.1175, 13.8155
2555, 0.647, 34.7041, 5.33667, -0.1198, 13.8155
2556, 0.6472, 34.704, 5.33684, -0.0997, 13.8155
2557, 0.6471, 34.704, 5.33659, -0.0957, 13.8155
2558, 0.6469, 34.7041, 5.33624, -0.095, 13.8155
2559, 0.6467, 34.7041, 5.33566, -0.0968, 13.8155
2560, 0.6461, 34.7039, 5.33588, -0.0988, 13.8155
2561, 0.6458, 34.7041, 5.33637, -0.1017, 13.8155
2562, 0.6458, 34.7041, 5.33696, -0.1108, 13.8155
2563, 0.6462, 34.7041, 5.3386, -0.0957, 13.8155
2564, 0.6454, 34.7039, 5.33911, -0.1159, 13.8155
2565, 0.6414, 34.704, 5.33968, -0.1063, 13.8155
2566, 0.6399, 34.704, 5.34019, -0.1164, 13.8155
2567, 0.6397, 34.704, 5.34054, -0.1107, 13.8155
2568, 0.6398, 34.7039, 5.34048, -0.0908, 13.8155
2569, 0.64, 34.7039, 5.34051, -0.1138, 13.8155
2570, 0.6405, 34.704, 5.34102, -0.0963, 13.8155
2571, 0.6405, 34.7041, 5.34331, -0.122, 13.8155
2572, 0.6406, 34.7039, 5.34407, -0.1084, 13.8155
2573, 0.6397, 34.7038, 5.34462, -0.1108, 13.8155
2574, 0.6394, 34.7039, 5.34377, -0.106, 13.8155
2575, 0.6393, 34.7037, 5.34548, -0.0993, 13.8155
2576, 0.6391, 34.7037, 5.3439, -0.0937, 13.8155
2577, 0.6385, 34.7038, 5.34439, -0.1112, 13.8155
2578, 0.6384, 34.7039, 5.34328, -0.0973, 13.8155
2579, 0.6385, 34.7038, 5.34395, -0.103, 13.8155
2580, 0.6386, 34.7038, 5.3445, -0.1087, 13.8155
2581, 0.6387, 34.7039, 5.34485, -0.1117, 13.8155
2582, 0.6385, 34.7039, 5.34387, -0.1026, 13.8155
2583, 0.6386, 34.7038, 5.34415, -0.1235, 13.8155
2584, 0.6384, 34.7038, 5.34297, -0.1064, 13.8155
2585, 0.638, 34.7038, 5.34327, -0.103, 13.8155
2586, 0.6375, 34.7038, 5.34233, -0.1085, 13.8155
2587, 0.6375, 34.7038, 5.34326, -0.1033, 13.8155
2588, 0.6374, 34.7039, 5.34374, -0.1019, 13.8155
2589, 0.6376, 34.7039, 5.34432, -0.106, 13.8155
2590, 0.6376, 34.7038, 5.34499, -0.1051, 13.8155
2591, 0.6373, 34.7038, 5.34571, -0.0976, 13.8155
2592, 0.6374, 34.7037, 5.34649, -0.0917, 13.8155
2593, 0.6372, 34.7037, 5.34708, -0.1083, 13.8155
2594, 0.6368, 34.7038, 5.34776, -0.1023, 13.8155
2595, 0.6361, 34.7037, 5.34726, -0.1064, 13.8155
2596, 0.6336, 34.7038, 5.34688, -0.107, 13.8155
2597, 0.6328, 34.7038, 5.34615, -0.111, 13.8155
2598, 0.6329, 34.7038, 5.3462, -0.1191, 13.8155
2599, 0.6328, 34.7038, 5.34648, -0.0988, 13.8155
2600, 0.6323, 34.7037, 5.34704, -0.0983, 13.8155
2601, 0.6319, 34.7037, 5.34739, -0.1066, 13.8155
2602, 0.6317, 34.7038, 5.34769, -0.1133, 13.8155
2603, 0.6321, 34.7036, 5.34796, -0.0994, 13.8155
2604, 0.6315, 34.7037, 5.34847, -0.0966, 13.8155
2605, 0.6315, 34.7036, 5.34966, -0.1114, 13.8155
2606, 0.6316, 34.7036, 5.35051, -0.1077, 13.8155
2607, 0.6315, 34.7036, 5.35239, -0.1057, 13.8155
2608, 0.6315, 34.7036, 5.35241, -0.0908, 13.8155
2609, 0.6313, 34.7036, 5.35039, -0.1061, 13.8155
2610, 0.6312, 34.7035, 5.34935, -0.1052, 13.8155
2611, 0.631, 34.7036, 5.3471, -0.0985, 13.8155
2612, 0.6304, 34.7037, 5.34609, -0.103, 13.8155
2613, 0.6305, 34.7035, 5.34504, -0.1225, 13.8155
2614, 0.6305, 34.7035, 5.34481, -0.0953, 13.8155
2615, 0.6304, 34.7036, 5.34555, -0.1013, 13.8155
2616, 0.6299, 34.7037, 5.34691, -0.1094, 13.8155
2617, 0.6299, 34.7036, 5.34689, -0.0948, 13.8155
2618, 0.6297, 34.7037, 5.34689, -0.1092, 13.8155
2619, 0.6294, 34.7036, 5.34709, -0.0996, 13.8155
2620, 0.629, 34.7035, 5.34747, -0.1033, 13.8155
2621, 0.6287, 34.7036, 5.34943, -0.1082, 13.8155
2622, 0.6287, 34.7036, 5.35096, -0.1118, 13.8155
2623, 0.6279, 34.7034, 5.35176, -0.1106, 13.8155
2624, 0.6271, 34.7035, 5.35262, -0.098, 13.8155
2625, 0.6271, 34.7035, 5.35348, -0.1007, 13.8155
2626, 0.6276, 34.7035, 5.35385, -0.0998, 13.8155
2627, 0.6271, 34.7035, 5.3538, -0.1025, 13.8155
2628, 0.627, 34.7035, 5.35383, -0.1078, 13.8155
2629, 0.6271, 34.7035, 5.35409, -0.0949, 13.8155
2630, 0.627, 34.7034, 5.3554, -0.1042, 13.8155
2631, 0.627, 34.7037, 5.35724, -0.1019, 13.8155
2632, 0.6258, 34.7036, 5.35696, -0.0829, 13.8155
2633, 0.6262, 34.7035, 5.35707, -0.114, 13.8155
2634, 0.6267, 34.7034, 5.35679, -0.0919, 13.8155
2635, 0.6267, 34.7034, 5.35724, -0.0965, 13.8155
2636, 0.6267, 34.7034, 5.35711, -0.0924, 13.8155
2637, 0.6261, 34.7034, 5.35908, -0.1018, 13.8155
2638, 0.6257, 34.7035, 5.35842, -0.106, 13.8155
2639, 0.6249, 34.7036, 5.35766, -0.1041, 13.8155
2640, 0.6249, 34.7034, 5.35871, -0.1147, 13.8155
2641, 0.6248, 34.7035, 5.3587, -0.1138, 13.8155
2642, 0.6246, 34.7035, 5.35852, -0.0976, 13.8155
2643, 0.6247, 34.7035, 5.35847, -0.1124, 13.8155
2644, 0.6244, 34.7034, 5.35876, -0.1024, 13.8155
2645, 0.6241, 34.7034, 5.35985, -0.111, 13.8155
2646, 0.6242, 34.7037, 5.35877, -0.0938, 13.8155
2647, 0.6235, 34.7033, 5.35869, -0.0952, 13.8155
2648, 0.6231, 34.7033, 5.36005, -0.0991, 13.8155
2649, 0.6229, 34.7033, 5.36097, -0.0995, 13.8155
2650, 0.6226, 34.7034, 5.36031, -0.1071, 13.8155
2651, 0.6227, 34.7034, 5.35913, -0.1034, 13.8155
2652, 0.6226, 34.7033, 5.36014, -0.1, 13.8155
2653, 0.6226, 34.7033, 5.36043, -0.1002, 13.8155
2654, 0.6225, 34.7032, 5.36182, -0.0975, 13.8155
2655, 0.6224, 34.7034, 5.3628, -0.0965, 13.8155
2656, 0.6223, 34.7035, 5.36361, -0.1014, 13.8155
2657, 0.6214, 34.7032, 5.36364, -0.1162, 13.8155
2658, 0.6205, 34.7032, 5.36374, -0.1136, 13.8155
2659, 0.62, 34.7032, 5.36436, -0.1088, 13.8155
2660, 0.62, 34.7033, 5.36508, -0.1085, 13.8155
2661, 0.6203, 34.7031, 5.36551, -0.1105, 13.8155
2662, 0.6193, 34.7033, 5.36444, -0.0996, 13.8155
2663, 0.6192, 34.7031, 5.36498, -0.1178, 13.8155
2664, 0.6188, 34.7032, 5.36634, -0.1005, 13.8155
2665, 0.6183, 34.7032, 5.3647, -0.1139, 13.8155
2666, 0.618, 34.7033, 5.36501, -0.1175, 13.8155
2667, 0.6179, 34.7033, 5.36531, -0.1051, 13.8155
2668, 0.6174, 34.7031, 5.36573, -0.1241, 13.8155
2669, 0.6169, 34.7031, 5.36633, -0.1061, 13.8155
2670, 0.6164, 34.7031, 5.36592, -0.1036, 13.8155
2671, 0.6156, 34.7031, 5.36642, -0.106, 13.8155
2672, 0.6155, 34.7031, 5.3652, -0.0982, 13.8155
2673, 0.6153, 34.7032, 5.36691, -0.0974, 13.8155
2674, 0.6149, 34.7032, 5.36669, -0.1048, 13.8155
2675, 0.6149, 34.7031, 5.36651, -0.0895, 13.8155
2676, 0.6143, 34.7032, 5.36547, -0.1064, 13.8155
2677, 0.6136, 34.7031, 5.36606, -0.0942, 13.8155
2678, 0.6135, 34.703, 5.36698, -0.1075, 13.8155
2679, 0.6135, 34.703, 5.36738, -0.1083, 13.8155
2680, 0.6134, 34.703, 5.36821, -0.0924, 13.8155
2681, 0.6134, 34.7031, 5.36836, -0.0907, 13.8155
2682, 0.6133, 34.703, 5.3676, -0.1061, 13.8155
2683, 0.6132, 34.7031, 5.36843, -0.0841, 13.8155
2684, 0.6131, 34.7032, 5.36875, -0.0905, 13.8155
2685, 0.6129, 34.7031, 5.36981, -0.1088, 13.8155
2686, 0.613, 34.703, 5.36663, -0.1065, 13.8155
2687, 0.6127, 34.703, 5.36627, -0.0919, 13.8155
2688, 0.6118, 34.703, 5.36698, -0.0989, 13.8155
2689, 0.6121, 34.7031, 5.37038, -0.107, 13.8155
2690, 0.6114, 34.7031, 5.37107, -0.1095, 13.8155
2691, 0.6113, 34.703, 5.37188, -0.1126, 13.8155
2692, 0.6111, 34.703, 5.37247, -0.1073, 13.8155
2693, 0.6106, 34.703, 5.37302, -0.1084, 13.8155
2694, 0.6105, 34.703, 5.37364, -0.1121, 13.8155
2695, 0.6099, 34.7029, 5.37414, -0.1021, 13.8155
2696, 0.6087, 34.7031, 5.37365, -0.1105, 13.8155
2697, 0.6091, 34.703, 5.37262, -0.1079, 13.8155
2698, 0.6085, 34.7029, 5.37248, -0.0996, 13.8155
2699, 0.6082, 34.7029, 5.37344, -0.1181, 13.8155
2700, 0.6078, 34.703, 5.37192, -0.0954, 13.8155
2701, 0.6074, 34.7029, 5.37247, -0.1077, 13.8155
2702, 0.6065, 34.7029, 5.37282, -0.1035, 13.8155
2703, 0.6059, 34.7029, 5.37318, -0.0859, 13.8155
2704, 0.6052, 34.7029, 5.37391, -0.1094, 13.8155
2705, 0.6052, 34.7028, 5.3748, -0.1183, 13.8155
2706, 0.6051, 34.7029, 5.37621, -0.1182, 13.8155
2707, 0.6049, 34.703, 5.37652, -0.1049, 13.8155
2708, 0.6049, 34.7028, 5.37824, -0.1051, 13.8155
2709, 0.6047, 34.7027, 5.37927, -0.1096, 13.8155
2710, 0.6044, 34.7028, 5.37993, -0.0915, 13.8155
2711, 0.6039, 34.7028, 5.37996, -0.1129, 13.8155
2712, 0.6034, 34.7027, 5.37991, -0.1093, 13.8155
2713, 0.6032, 34.7027, 5.37997, -0.1024, 13.8155
2714, 0.6027, 34.7027, 5.38044, -0.101, 13.8155
2715, 0.6024, 34.7028, 5.37991, -0.1023, 13.8155
2716, 0.6016, 34.7028, 5.38134, -0.098, 13.8155
2717, 0.6015, 34.7026, 5.38116, -0.1049, 13.8155
2718, 0.6009, 34.7026, 5.38153, -0.0919, 13.8155
2719, 0.6002, 34.7026, 5.38078, -0.1156, 13.8155
2720, 0.5996, 34.7026, 5.381, -0.0972, 13.8155
2721, 0.5987, 34.7028, 5.38133, -0.1035, 13.8155
2722, 0.5983, 34.7026, 5.38175, -0.1003, 13.8155
2723, 0.598, 34.7026, 5.38232, -0.0985, 13.8155
2724, 0.5978, 34.7026, 5.38298, -0.0992, 13.8155
2725, 0.5972, 34.7027, 5.38394, -0.1019, 13.8155
2726, 0.5969, 34.7025, 5.38459, -0.1273, 13.8155
2727, 0.5965, 34.7026, 5.38359, -0.1153, 13.8155
2728, 0.5966, 34.7024, 5.38516, -0.1104, 13.8155
2729, 0.5963, 34.7025, 5.3864, -0.1127, 13.8155
2730, 0.596, 34.7026, 5.38524, -0.1062, 13.8155
2731, 0.5958, 34.7026, 5.3847, -0.1095, 13.8155
2732, 0.5961, 34.7026, 5.38482, -0.0996, 13.8155
2733, 0.5953, 34.7025, 5.38564, -0.1187, 13.8155
2734, 0.5955, 34.7026, 5.38646, -0.1145, 13.8155
2735, 0.5947, 34.7025, 5.38723, -0.1097, 13.8155
2736, 0.5942, 34.7026, 5.38621, -0.1139, 13.8155
2737, 0.5937, 34.7026, 5.38628, -0.1115, 13.8155
2738, 0.5934, 34.7025, 5.38635, -0.1078, 13.8155
2739, 0.5931, 34.7024, 5.38644, -0.1058, 13.8155
2740, 0.5923, 34.7024, 5.38566, -0.1067, 13.8155
2741, 0.593, 34.7024, 5.38574, -0.1085, 13.8155
2742, 0.5917, 34.7024, 5.38629, -0.0988, 13.8155
2743, 0.591, 34.7024, 5.38644, -0.1144, 13.8155
2744, 0.5907, 34.7023, 5.38682, -0.1114, 13.8155
2745, 0.59, 34.7023, 5.38749, -0.1123, 13.8155
2746, 0.5893, 34.7023, 5.38853, -0.1, 13.8155
2747, 0.5881, 34.7024, 5.38988, -0.1147, 13.8155
2748, 0.5882, 34.7024, 5.39066, -0.0977, 13.8155
2749, 0.5875, 34.7022, 5.39119, -0.0997, 13.8155
2750, 0.5874, 34.7022, 5.3915, -0.1046, 13.8155
2751, 0.587, 34.7023, 5.39172, -0.1178, 13.8155
2752, 0.5869, 34.7021, 5.39199, -0.1138, 13.8155
2753, 0.5865, 34.7023, 5.39226, -0.1071, 13.8155
2754, 0.5867, 34.7022, 5.39155, -0.1097, 13.8155
2755, 0.587, 34.7022, 5.39253, -0.0997, 13.8155
2756, 0.587, 34.7023, 5.39325, -0.0891, 13.8155
2757, 0.5873, 34.7021, 5.39353, -0.118, 13.8155
2758, 0.5873, 34.7021, 5.39317, -0.1269, 13.8155
2759, 0.5873, 34.7021, 5.39288, -0.0973, 13.8155
2760, 0.5874, 34.7021, 5.39192, -0.1176, 13.8155
2761, 0.587, 34.7022, 5.39208, -0.106, 13.8155
2762, 0.587, 34.702, 5.39318, -0.1093, 13.8155
2763, 0.5868, 34.7021, 5.39265, -0.0912, 13.8155
2764, 0.5868, 34.7022, 5.39229, -0.1102, 13.8155
2765, 0.5869, 34.7022, 5.39042, -0.1129, 13.8155
2766, 0.587, 34.7022, 5.39067, -0.1062, 13.8155
2767, 0.587, 34.7021, 5.39095, -0.1014, 13.8155
2768, 0.5868, 34.7023, 5.3913, -0.1062, 13.8155
2769, 0.5865, 34.7021, 5.39178, -0.1253, 13.8155
2770, 0.5867, 34.7021, 5.39284, -0.1167, 13.8155
2771, 0.5865, 34.7021, 5.39446, -0.1033, 13.8155
2772, 0.5865, 34.7022, 5.39538, -0.0968, 13.8155
2773, 0.5861, 34.7021, 5.39477, -0.1014, 13.8155
2774, 0.5855, 34.7021, 5.39357, -0.0946, 13.8155
2775, 0.5845, 34.7021, 5.39508, -0.0954, 13.8155
2776, 0.584, 34.7021, 5.39648, -0.1069, 13.8155
2777, 0.5839, 34.702, 5.3955, -0.0953, 13.8155
2778, 0.5835, 34.7021, 5.39615, -0.099, 13.8155
2779, 0.5835, 34.702, 5.39451, -0.107, 13.8155
2780, 0.5827, 34.702, 5.39489, -0.1155, 13.8155
2781, 0.5824, 34.7022, 5.39525, -0.1037, 13.8155
2782, 0.5825, 34.702, 5.39573, -0.1091, 13.8155
2783, 0.5822, 34.702, 5.39656, -0.1077, 13.8155
2784, 0.5821, 34.702, 5.39737, -0.1182, 13.8155
2785, 0.582, 34.7019, 5.39834, -0.1113, 13.8155
2786, 0.5798, 34.7019, 5.39907, -0.1135, 13.8155
2787, 0.5797, 34.702, 5.39986, -0.1102, 13.8155
2788, 0.5798, 34.7019, 5.39971, -0.1102, 13.8155
2789, 0.5796, 34.7019, 5.40094, -0.105, 13.8155
2790, 0.5794, 34.702, 5.39991, -0.0972, 13.8155
2791, 0.5793, 34.7018, 5.40022, -0.1149, 13.8155
2792, 0.5784, 34.7018, 5.40002, -0.1104, 13.8155
2793, 0.578, 34.7018, 5.40008, -0.1143, 13.8155
2794, 0.5777, 34.7019, 5.40009, -0.1219, 13.8155
2795, 0.5776, 34.702, 5.40003, -0.1154, 13.8155
2796, 0.5774, 34.7018, 5.40115, -0.1012, 13.8155
2797, 0.5771, 34.7017, 5.40305, -0.1022, 13.8155
2798, 0.5771, 34.7018, 5.40362, -0.1085, 13.8155
2799, 0.5768, 34.7017, 5.40409, -0.0913, 13.8155
2800, 0.5765, 34.7017, 5.40425, -0.1186, 13.8155
2801, 0.5765, 34.7016, 5.40443, -0.0995, 13.8155
2802, 0.5765, 34.7016, 5.40463, -0.0973, 13.8155
2803, 0.5761, 34.7017, 5.40502, -0.1082, 13.8155
2804, 0.5759, 34.7017, 5.40572, -0.1101, 13.8155
2805, 0.5755, 34.7017, 5.4065, -0.1126, 13.8155
2806, 0.5751, 34.7017, 5.40384, -0.1214, 13.8155
2807, 0.5749, 34.7017, 5.40448, -0.1085, 13.8155
2808, 0.5749, 34.7018, 5.40399, -0.1171, 13.8155
2809, 0.5749, 34.7017, 5.40423, -0.1108, 13.8155
2810, 0.575, 34.7016, 5.40478, -0.1105, 13.8155
2811, 0.5748, 34.7017, 5.40527, -0.1065, 13.8155
2812, 0.5744, 34.7018, 5.40572, -0.1122, 13.8155
2813, 0.5745, 34.7017, 5.40631, -0.1104, 13.8155
2814, 0.5743, 34.7016, 5.40677, -0.1132, 13.8155
2815, 0.5743, 34.7016, 5.40761, -0.1049, 13.8155
2816, 0.5746, 34.7017, 5.40502, -0.108, 13.8155
2817, 0.5748, 34.7016, 5.4073, -0.1002, 13.8155
2818, 0.5748, 34.7016, 5.40464, -0.1213, 13.8155
2819, 0.5749, 34.7016, 5.40442, -0.1151, 13.8155
2820, 0.5748, 34.7016, 5.40799, -0.093, 13.8155
2821, 0.5745, 34.7017, 5.40465, -0.0937, 13.8155
2822, 0.5731, 34.7017, 5.40292, -0.1086, 13.8155
2823, 0.5727, 34.7017, 5.40237, -0.1049, 13.8155
2824, 0.5726, 34.7016, 5.40361, -0.0911, 13.8155
