CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00045_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:24:42 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 45
CASTNO = 1
CTDID = 33RR20080204_CTD_45_1
DATE = 2008-02-19
TIMEZONE = UTC
CTD_START_TIME = 06:56:00
CTD_START_LATITUDE = -49.6995
CTD_START_LONGITUDE = 29.9994
CTD_BOTTOM_TIME = 08:43:47
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
4322.0, -0.0113, 34.6638, 231.1, 0.212, 0.0072, 0.001
4324.0, -0.0125, 34.6636, 231.2, 0.212, 0.0072, 0.001
4326.0, -0.0133, 34.6638, 231.3, 0.212, 0.0064, 0.001
4328.0, -0.0131, 34.6638, 231.4, 0.212, 0.0072, 0.001
4330.0, -0.0135, 34.6637, 231.4, 0.212, 0.0064, 0.001
4332.0, -0.0139, 34.6636, 231.5, 0.212, 0.0088, 0.001
4334.0, -0.0159, 34.6636, 231.6, 0.212, 0.0064, 0.001
4336.0, -0.0169, 34.6637, 231.6, 0.212, 0.0072, 0.001
4338.0, -0.0168, 34.6635, 231.5, 0.212, 0.0088, 0.001
4340.0, -0.0166, 34.6634, 231.6, 0.212, 0.0072, 0.001
4342.0, -0.0171, 34.6635, 231.5, 0.212, 0.0072, 0.001
4344.0, -0.0176, 34.6635, 231.6, 0.212, 0.0064, 0.001
4346.0, -0.0187, 34.6634, 231.7, 0.212, 0.0072, 0.001
4348.0, -0.019, 34.6633, 231.7, 0.212, 0.0072, 0.001
4350.0, -0.0193, 34.6632, 231.8, 0.212, 0.0064, 0.001
4352.0, -0.0208, 34.6633, 231.9, 0.212, 0.0072, 0.001
4354.0, -0.0214, 34.6633, 231.8, 0.212, 0.0072, 0.001
4356.0, -0.0222, 34.6632, 231.8, 0.212, 0.0072, 0.001
4358.0, -0.0226, 34.6633, 231.8, 0.212, 0.0072, 0.001
4360.0, -0.0239, 34.6631, 231.9, 0.212, 0.0072, 0.001
4362.0, -0.0267, 34.663, 231.9, 0.212, 0.008, 0.001
4364.0, -0.0295, 34.6629, 232, 0.212, 0.0088, 0.001
4366.0, -0.031, 34.6629, 232.1, 0.212, 0.0072, 0.001
4368.0, -0.0311, 34.6628, 232.2, 0.212, 0.0064, 0.001
4370.0, -0.0321, 34.6627, 232.2, 0.212, 0.0064, 0.001
4372.0, -0.0338, 34.6628, 232.3, 0.212, 0.008, 0.001
4374.0, -0.0367, 34.6627, 232.2, 0.212, 0.008, 0.001
4376.0, -0.0383, 34.6627, 232.1, 0.212, 0.008, 0.001
4378.0, -0.0386, 34.6623, 232.3, 0.212, 0.0072, 0.001
4380.0, -0.0388, 34.6624, 232.3, 0.212, 0.0072, 0.001
4382.0, -0.0387, 34.6626, 232.4, 0.212, 0.0072, 0.001
4384.0, -0.0384, 34.6627, 232.4, 0.212, 0.0072, 0.001
4386.0, -0.0391, 34.6626, 232.5, 0.212, 0.0072, 0.001
4388.0, -0.0387, 34.6622, 232.5, 0.212, 0.0072, 0.001
4390.0, -0.0405, 34.6624, 232.6, 0.212, 0.0072, 0.001
4392.0, -0.0407, 34.6624, 232.7, 0.212, 0.0088, 0.001
4394.0, -0.0408, 34.6624, 232.8, 0.212, 0.0072, 0.001
4396.0, -0.0408, 34.6625, 232.7, 0.212, 0.0072, 0.001
4398.0, -0.0409, 34.6623, 232.6, 0.212, 0.0064, 0.001
4400.0, -0.0408, 34.6622, 232.6, 0.213, 0.0072, 0.001
4402.0, -0.0414, 34.6625, 232.7, 0.212, 0.0072, 0.001
4404.0, -0.043, 34.6622, 232.8, 0.212, 0.0072, 0.001
4406.0, -0.0447, 34.6621, 232.9, 0.212, 0.0072, 0.001
4408.0, -0.0452, 34.6622, 232.9, 0.212, 0.0072, 0.001
4410.0, -0.0452, 34.6623, 233, 0.212, 0.0072, 0.001
4412.0, -0.0459, 34.6623, 233.1, 0.212, 0.008, 0.001
4414.0, -0.0466, 34.6621, 233.1, 0.212, 0.0072, 0.001
4416.0, -0.0468, 34.662, 233, 0.212, 0.0072, 0.001
4418.0, -0.0469, 34.6622, 232.9, 0.212, 0.0072, 0.001
4420.0, -0.0477, 34.6622, 233, 0.212, 0.0072, 0.001
4422.0, -0.048, 34.6619, 233.1, 0.212, 0.0072, 0.001
4424.0, -0.0483, 34.6621, 233.1, 0.212, 0.0072, 0.001
4426.0, -0.0483, 34.6621, 233.2, 0.212, 0.0072, 0.001
4428.0, -0.0488, 34.662, 233.2, 0.212, 0.0072, 0.001
4430.0, -0.0496, 34.6619, 233.2, 0.212, 0.0072, 0.001
4432.0, -0.0495, 34.6618, 233.2, 0.212, 0.0072, 0.001
4434.0, -0.0495, 34.6619, 233.2, 0.212, 0.0072, 0.001
4436.0, -0.05, 34.6619, 233.2, 0.212, 0.0072, 0.001
4438.0, -0.0529, 34.6617, 233.3, 0.212, 0.0072, 0.001
4440.0, -0.0581, 34.6617, 233.4, 0.213, 0.0072, 0.001
4442.0, -0.0604, 34.6617, 233.5, 0.212, 0.008, 0.001
4444.0, -0.0607, 34.6616, 233.5, 0.212, 0.0072, 0.001
4446.0, -0.0609, 34.6616, 233.6, 0.212, 0.0072, 0.001
4448.0, -0.061, 34.6617, 233.6, 0.212, 0.008, 0.001
4450.0, -0.0609, 34.6616, 233.7, 0.212, 0.0072, 0.001
4452.0, -0.0611, 34.6615, 233.8, 0.213, 0.0072, 0.001
4454.0, -0.0618, 34.6616, 233.6, 0.212, 0.0072, 0.001
4456.0, -0.0623, 34.6614, 233.7, 0.213, 0.008, 0.001
4458.0, -0.0638, 34.6614, 233.7, 0.212, 0.0072, 0.001
4460.0, -0.0639, 34.6615, 233.8, 0.212, 0.008, 0.001
4462.0, -0.0631, 34.6616, 233.8, 0.213, 0.008, 0.001
4464.0, -0.063, 34.6615, 233.9, 0.212, 0.008, 0.001
4466.0, -0.0629, 34.6614, 234, 0.213, 0.008, 0.001
4468.0, -0.0637, 34.6611, 234, 0.213, 0.008, 0.001
4470.0, -0.068, 34.6613, 233.9, 0.212, 0.0072, 0.001
4472.0, -0.0698, 34.6613, 234, 0.212, 0.0072, 0.001
4474.0, -0.0704, 34.6611, 233.9, 0.213, 0.0072, 0.001
4476.0, -0.071, 34.6611, 234, 0.212, 0.0072, 0.001
4478.0, -0.0711, 34.6612, 234.1, 0.212, 0.0072, 0.001
4480.0, -0.0707, 34.661, 234.1, 0.213, 0.008, 0.001
4482.0, -0.071, 34.6611, 234.2, 0.213, 0.0072, 0.001
4484.0, -0.0715, 34.6611, 234.3, 0.212, 0.0072, 0.001
4486.0, -0.0716, 34.661, 234.2, 0.213, 0.008, 0.001
4488.0, -0.0725, 34.661, 234.1, 0.212, 0.0072, 0.001
4490.0, -0.0734, 34.6609, 234.1, 0.212, 0.008, 0.001
4492.0, -0.0734, 34.6607, 234.2, 0.212, 0.008, 0.001
4494.0, -0.0749, 34.6609, 234.3, 0.213, 0.0072, 0.001
4496.0, -0.0763, 34.6609, 234.3, 0.212, 0.0072, 0.001
4498.0, -0.0781, 34.6608, 234.4, 0.213, 0.0072, 0.001
4500.0, -0.0784, 34.6607, 234.2, 0.212, 0.008, 0.001
4502.0, -0.0775, 34.6603, 234.5, 0.212, 0.008, 0.001
4504.0, -0.0789, 34.6609, 234.5, 0.213, 0.008, 0.001
4506.0, -0.0797, 34.6608, 234.5, 0.213, 0.0072, 0.001
4508.0, -0.0802, 34.6607, 234.4, 0.212, 0.0108, 0.001
4510.0, -0.0802, 34.6604, 234.5, 0.212, 0.0072, 0.001
4512.0, -0.0808, 34.6605, 234.6, 0.212, 0.0072, 0.001
4514.0, -0.0833, 34.6603, 234.6, 0.212, 0.0072, 0.001
4516.0, -0.0879, 34.6605, 234.7, 0.212, 0.008, 0.001
4518.0, -0.0886, 34.6605, 234.8, 0.212, 0.0072, 0.001
4520.0, -0.0895, 34.6602, 234.6, 0.212, 0.008, 0.001
4522.0, -0.0908, 34.6602, 234.6, 0.212, 0.008, 0.001
4524.0, -0.0919, 34.6599, 234.8, 0.212, 0.008, 0.001
4526.0, -0.0922, 34.6601, 234.9, 0.212, 0.008, 0.001
4528.0, -0.0921, 34.6601, 234.9, 0.213, 0.008, 0.001
4530.0, -0.0927, 34.66, 234.9, 0.212, 0.008, 0.001
4532.0, -0.0961, 34.6599, 235, 0.212, 0.008, 0.001
4534.0, -0.0962, 34.6595, 235.1, 0.212, 0.0072, 0.001
4536.0, -0.0972, 34.6599, 235.1, 0.212, 0.008, 0.001
4538.0, -0.0982, 34.66, 235.2, 0.212, 0.008, 0.001
4540.0, -0.0983, 34.66, 235.2, 0.212, 0.008, 0.001
4542.0, -0.0979, 34.6596, 235.3, 0.213, 0.008, 0.001
4544.0, -0.0986, 34.6598, 235.4, 0.212, 0.008, 0.001
4546.0, -0.0993, 34.66, 235.4, 0.213, 0.008, 0.001
4548.0, -0.0995, 34.6599, 235.5, 0.213, 0.008, 0.001
4550.0, -0.0988, 34.6597, 235.3, 0.213, 0.0088, 0.001
4552.0, -0.0985, 34.6596, 235.3, 0.213, 0.008, 0.001
4554.0, -0.0986, 34.6598, 235.4, 0.213, 0.008, 0.001
4556.0, -0.0984, 34.6597, 235.4, 0.212, 0.008, 0.001
4558.0, -0.0988, 34.6598, 235.5, 0.213, 0.008, 0.001
4560.0, -0.0978, 34.6596, 235.6, 0.212, 0.008, 0.001
4562.0, -0.0983, 34.6597, 235.5, 0.212, 0.008, 0.001
4564.0, -0.0981, 34.6597, 235.5, 0.213, 0.008, 0.001
4566.0, -0.0974, 34.6596, 235.4, 0.212, 0.008, 0.001
4568.0, -0.098, 34.6598, 235.5, 0.212, 0.008, 0.001
4570.0, -0.0979, 34.6597, 235.6, 0.213, 0.01, 0.001
4572.0, -0.0984, 34.6597, 235.6, 0.213, 0.0088, 0.001
4574.0, -0.0981, 34.6595, 235.5, 0.213, 0.008, 0.001
4576.0, -0.0979, 34.6594, 235.5, 0.213, 0.008, 0.001
4578.0, -0.0976, 34.6597, 235.5, 0.212, 0.008, 0.001
4580.0, -0.0978, 34.6597, 235.6, 0.212, 0.008, 0.001
4582.0, -0.0982, 34.6596, 235.6, 0.213, 0.008, 0.001
4584.0, -0.0977, 34.6594, 235.6, 0.213, 0.0088, 0.001
4586.0, -0.0979, 34.6595, 235.7, 0.213, 0.0088, 0.001
4588.0, -0.0985, 34.6597, 235.5, 0.213, 0.0088, 0.001
4590.0, -0.0985, 34.6597, 235.6, 0.213, 0.0088, 0.001
4592.0, -0.0988, 34.6597, 235.6, 0.212, 0.008, 0.001
4594.0, -0.0994, 34.6596, 235.7, 0.213, 0.0088, 0.001
4596.0, -0.099, 34.6592, 235.8, 0.213, 0.0088, 0.001
4598.0, -0.0998, 34.6594, 235.8, 0.213, 0.008, 0.001
4600.0, -0.1002, 34.6594, 235.6, 0.213, 0.0088, 0.001
4602.0, -0.1011, 34.6595, 235.6, 0.212, 0.0116, 0.001
4604.0, -0.1011, 34.6593, 235.7, 0.213, 0.008, 0.001
4606.0, -0.1018, 34.6594, 235.8, 0.212, 0.0088, 0.001
4608.0, -0.1024, 34.6594, 235.8, 0.213, 0.008, 0.001
4610.0, -0.1033, 34.6591, 235.9, 0.213, 0.008, 0.001
4612.0, -0.1034, 34.6592, 235.9, 0.213, 0.0108, 0.001
4614.0, -0.1032, 34.6593, 235.9, 0.212, 0.008, 0.001
4616.0, -0.1027, 34.6593, 235.8, 0.213, 0.0088, 0.001
4618.0, -0.1027, 34.6593, 235.8, 0.213, 0.008, 0.001
4620.0, -0.1022, 34.6593, 235.9, 0.213, 0.008, 0.001
4622.0, -0.1017, 34.6592, 235.9, 0.213, 0.008, 0.001
4624.0, -0.1018, 34.659, 236, 0.212, 0.0088, 0.001
4626.0, -0.103, 34.6589, 235.9, 0.213, 0.0088, 0.001
4628.0, -0.1034, 34.6592, 235.9, 0.212, 0.0088, 0.001
4630.0, -0.1036, 34.6594, 235.9, 0.213, 0.0088, 0.001
4632.0, -0.1038, 34.6591, 235.9, 0.213, 0.0088, 0.001
4634.0, -0.1039, 34.6588, 236, 0.213, 0.0088, 0.001
4636.0, -0.1041, 34.659, 236.1, 0.213, 0.008, 0.001
4638.0, -0.1043, 34.659, 236, 0.213, 0.0088, 0.001
4640.0, -0.1042, 34.6592, 236, 0.213, 0.0088, 0.001
4642.0, -0.104, 34.659, 235.9, 0.213, 0.008, 0.001
4644.0, -0.1038, 34.6585, 236, 0.213, 0.0088, 0.001
4646.0, -0.1061, 34.659, 236.1, 0.212, 0.008, 0.001
4648.0, -0.1066, 34.659, 236.1, 0.213, 0.0088, 0.001
4650.0, -0.107, 34.6588, 236.1, 0.213, 0.0088, 0.001
4652.0, -0.1074, 34.6589, 235.9, 0.213, 0.01, 0.001
4654.0, -0.1077, 34.659, 236, 0.213, 0.0088, 0.001
4656.0, -0.1078, 34.6589, 236.1, 0.213, 0.0108, 0.001
4658.0, -0.1077, 34.6587, 236.1, 0.213, 0.0088, 0.001
4660.0, -0.1084, 34.6588, 236.2, 0.213, 0.01, 0.001
4662.0, -0.109, 34.6588, 236.3, 0.212, 0.01, 0.001
4664.0, -0.109, 34.6588, 236.2, 0.213, 0.01, 0.001
4666.0, -0.1088, 34.6584, 236.1, 0.213, 0.0088, 0.001
4668.0, -0.1093, 34.6588, 236.1, 0.213, 0.0088, 0.001
4670.0, -0.1091, 34.6589, 236.2, 0.213, 0.0088, 0.001
4672.0, -0.109, 34.6588, 236.3, 0.213, 0.0088, 0.001
4674.0, -0.1091, 34.6587, 236.3, 0.212, 0.01, 0.001
4676.0, -0.1089, 34.6584, 236.4, 0.213, 0.0088, 0.001
4678.0, -0.109, 34.6587, 236.4, 0.213, 0.0108, 0.001
4680.0, -0.1092, 34.6587, 236.2, 0.213, 0.0088, 0.001
4682.0, -0.1102, 34.6588, 236.2, 0.213, 0.0088, 0.001
4684.0, -0.11, 34.6586, 236.3, 0.213, 0.0108, 0.001
4686.0, -0.11, 34.6586, 236.4, 0.213, 0.0088, 0.001
4688.0, -0.1099, 34.6586, 236.4, 0.213, 0.0088, 0.001
4690.0, -0.1095, 34.6586, 236.5, 0.213, 0.01, 0.001
4692.0, -0.1103, 34.6585, 236.3, 0.213, 0.01, 0.001
4694.0, -0.112, 34.6585, 236.3, 0.213, 0.0088, 0.001
4696.0, -0.112, 34.6586, 236.4, 0.213, 0.0088, 0.001
4698.0, -0.1123, 34.6586, 236.4, 0.213, 0.01, 0.001
4700.0, -0.113, 34.6585, 236.5, 0.213, 0.01, 0.001
4702.0, -0.1128, 34.6583, 236.4, 0.212, 0.01, 0.001
4704.0, -0.113, 34.6586, 236.5, 0.213, 0.0088, 0.001
4706.0, -0.1131, 34.6585, 236.4, 0.212, 0.01, 0.001
4708.0, -0.1133, 34.6585, 236.5, 0.213, 0.0088, 0.001
4710.0, -0.1128, 34.6584, 236.5, 0.213, 0.0088, 0.001
4712.0, -0.1131, 34.6583, 236.6, 0.213, 0.0088, 0.001
4714.0, -0.1136, 34.6584, 236.6, 0.213, 0.01, 0.001
4716.0, -0.1139, 34.6583, 236.7, 0.212, 0.01, 0.001
4718.0, -0.1139, 34.6583, 236.7, 0.213, 0.0088, 0.001
4720.0, -0.1142, 34.6583, 236.7, 0.213, 0.0124, 0.001
4722.0, -0.1142, 34.6583, 236.6, 0.213, 0.01, 0.001
4724.0, -0.1145, 34.6582, 236.6, 0.213, 0.01, 0.001
4726.0, -0.1148, 34.6581, 236.7, 0.213, 0.01, 0.001
4728.0, -0.1148, 34.6583, 236.8, 0.212, 0.01, 0.001
4730.0, -0.1157, 34.6583, 236.8, 0.213, 0.01, 0.001
4732.0, -0.1159, 34.6582, 236.9, 0.213, 0.01, 0.001
4734.0, -0.1162, 34.6581, 236.6, 0.213, 0.01, 0.001
4736.0, -0.1166, 34.658, 236.7, 0.213, 0.01, 0.001
4738.0, -0.1164, 34.6581, 236.7, 0.213, 0.01, 0.001
4740.0, -0.1162, 34.6582, 236.8, 0.213, 0.01, 0.001
4742.0, -0.1159, 34.6583, 236.8, 0.213, 0.01, 0.001
4744.0, -0.1151, 34.6578, 236.8, 0.213, 0.01, 0.001
4746.0, -0.1166, 34.6582, 236.9, 0.213, 0.01, 0.001
4748.0, -0.1178, 34.6583, 236.9, 0.213, 0.01, 0.001
4750.0, -0.1182, 34.6581, 236.9, 0.213, 0.0108, 0.001
4752.0, -0.119, 34.6581, 236.9, 0.213, 0.0108, 0.001
4754.0, -0.1184, 34.6577, 236.9, 0.213, 0.0108, 0.001
4756.0, -0.1199, 34.6581, 236.9, 0.213, 0.01, 0.001
4758.0, -0.1203, 34.6582, 236.8, 0.213, 0.0108, 0.001
4760.0, -0.1205, 34.658, 236.9, 0.213, 0.0108, 0.001
4762.0, -0.1204, 34.6578, 236.9, 0.213, 0.0108, 0.001
4764.0, -0.1204, 34.6578, 236.9, 0.213, 0.0108, 0.001
4766.0, -0.1202, 34.658, 237, 0.213, 0.0108, 0.001
4768.0, -0.1197, 34.658, 237.1, 0.213, 0.0108, 0.001
4770.0, -0.1191, 34.6577, 237.1, 0.213, 0.01, 0.001
4772.0, -0.1186, 34.658, 237.1, 0.213, 0.01, 0.001
4774.0, -0.1183, 34.658, 237.2, 0.213, 0.0108, 0.001
4776.0, -0.1177, 34.6579, 237.1, 0.213, 0.0108, 0.001
4778.0, -0.1182, 34.6579, 237.1, 0.213, 0.0108, 0.001
4780.0, -0.1187, 34.6576, 237.1, 0.213, 0.0108, 0.001
4782.0, -0.1189, 34.6578, 237.2, 0.213, 0.01, 0.001
4784.0, -0.119, 34.6578, 237.2, 0.213, 0.0116, 0.001
4786.0, -0.1202, 34.6577, 237.2, 0.213, 0.0108, 0.001
4788.0, -0.1206, 34.6578, 237.1, 0.213, 0.0116, 0.001
4790.0, -0.1208, 34.6578, 237.1, 0.213, 0.0108, 0.001
4792.0, -0.1209, 34.6578, 237.2, 0.213, 0.0108, 0.001
4794.0, -0.1203, 34.6574, 237.2, 0.213, 0.0108, 0.001
4796.0, -0.1204, 34.6578, 237.3, 0.213, 0.0116, 0.001
4798.0, -0.1203, 34.6578, 237.4, 0.213, 0.0108, 0.001
4800.0, -0.12, 34.6578, 237.4, 0.213, 0.0108, 0.001
4802.0, -0.12, 34.6576, 237.3, 0.213, 0.0108, 0.001
4804.0, -0.1202, 34.6576, 237.3, 0.213, 0.0108, 0.001
4806.0, -0.1201, 34.6576, 237.3, 0.213, 0.0108, 0.001
4808.0, -0.1202, 34.6576, 237.3, 0.213, 0.0108, 0.001
4810.0, -0.1209, 34.6577, 237.4, 0.213, 0.0108, 0.001
4812.0, -0.1211, 34.6579, 237.4, 0.213, 0.0116, 0.001
4814.0, -0.121, 34.6577, 237.2, 0.213, 0.0116, 0.001
4816.0, -0.1213, 34.6574, 237.2, 0.213, 0.0116, 0.001
4818.0, -0.1212, 34.6576, 237.3, 0.213, 0.0116, 0.001
4820.0, -0.1215, 34.6576, 237.4, 0.213, 0.0108, 0.001
4822.0, -0.1216, 34.6576, 237.5, 0.213, 0.0116, 0.001
4824.0, -0.1217, 34.6576, 237.4, 0.213, 0.0108, 0.001
4826.0, -0.1214, 34.6575, 237.4, 0.213, 0.0116, 0.001
4828.0, -0.1218, 34.6573, 237.4, 0.213, 0.0116, 0.001
4830.0, -0.1222, 34.6575, 237.4, 0.213, 0.0108, 0.001
4832.0, -0.1223, 34.6577, 237.4, 0.213, 0.0116, 0.001
4834.0, -0.1221, 34.6576, 237.5, 0.213, 0.0116, 0.001
4836.0, -0.1217, 34.6574, 237.5, 0.213, 0.0116, 0.001
4838.0, -0.1219, 34.6573, 237.6, 0.213, 0.0108, 0.001
4840.0, -0.1226, 34.6576, 237.5, 0.213, 0.0116, 0.001
4842.0, -0.1226, 34.6576, 237.4, 0.213, 0.0116, 0.001
4844.0, -0.1226, 34.6575, 237.5, 0.213, 0.0116, 0.001
4846.0, -0.1228, 34.6574, 237.6, 0.213, 0.0116, 0.001
4848.0, -0.1232, 34.6573, 237.6, 0.213, 0.0116, 0.001
4850.0, -0.1233, 34.6574, 237.6, 0.213, 0.0116, 0.001
4852.0, -0.1233, 34.6574, 237.7, 0.213, 0.0116, 0.001
4854.0, -0.1231, 34.6574, 237.5, 0.213, 0.0124, 0.001
4856.0, -0.1227, 34.6573, 237.5, 0.213, 0.0116, 0.001
4858.0, -0.1226, 34.6573, 237.6, 0.213, 0.0116, 0.001
4860.0, -0.1229, 34.6573, 237.7, 0.213, 0.0116, 0.001
4862.0, -0.1232, 34.6574, 237.7, 0.213, 0.0116, 0.001
4864.0, -0.1229, 34.6573, 237.7, 0.213, 0.0116, 0.001
4866.0, -0.1229, 34.6573, 237.7, 0.213, 0.0124, 0.001
4868.0, -0.1231, 34.6574, 237.6, 0.213, 0.0124, 0.001
4870.0, -0.123, 34.6574, 237.6, 0.213, 0.0132, 0.001
4872.0, -0.1227, 34.6572, 237.7, 0.213, 0.0124, 0.001
4874.0, -0.1227, 34.6574, 237.8, 0.213, 0.0124, 0.001
4876.0, -0.1229, 34.6573, 237.8, 0.213, 0.0116, 0.001
4878.0, -0.1229, 34.6571, 237.7, 0.213, 0.0116, 0.001
4880.0, -0.123, 34.6572, 237.7, 0.213, 0.0116, 0.001
4882.0, -0.1229, 34.6574, 237.7, 0.213, 0.0116, 0.001
4884.0, -0.1228, 34.6573, 237.8, 0.213, 0.0116, 0.001
4886.0, -0.1223, 34.6569, 237.8, 0.213, 0.0124, 0.001
4888.0, -0.1227, 34.6573, 237.9, 0.213, 0.0116, 0.001
4890.0, -0.123, 34.6573, 237.6, 0.213, 0.0116, 0.001
4892.0, -0.123, 34.6573, 237.7, 0.213, 0.0132, 0.001
4894.0, -0.1227, 34.6571, 237.7, 0.213, 0.0116, 0.001
4896.0, -0.1226, 34.6569, 237.8, 0.213, 0.0116, 0.001
4898.0, -0.1226, 34.6572, 237.9, 0.213, 0.0116, 0.001
4900.0, -0.1224, 34.657, 237.9, 0.213, 0.0132, 0.001
4902.0, -0.1223, 34.6572, 237.9, 0.213, 0.0116, 0.001
4904.0, -0.1217, 34.657, 237.7, 0.213, 0.0124, 0.001
4906.0, -0.1215, 34.657, 237.8, 0.213, 0.0108, 0.001
4908.0, -0.1218, 34.6571, 237.8, 0.213, 0.0116, 0.001
4910.0, -0.1217, 34.657, 237.9, 0.213, 0.0152, 0.001
4912.0, -0.1218, 34.6571, 237.9, 0.213, 0.0116, 0.001
4914.0, -0.1214, 34.6568, 237.8, 0.213, 0.0108, 0.001
4916.0, -0.1214, 34.6571, 237.7, 0.213, 0.0116, 0.001
4918.0, -0.1212, 34.6572, 237.8, 0.213, 0.0116, 0.001
4920.0, -0.1214, 34.6571, 237.9, 0.213, 0.0108, 0.001
4922.0, -0.1224, 34.657, 238, 0.213, 0.0108, 0.001
4924.0, -0.1225, 34.6569, 238, 0.213, 0.0124, 0.001
4926.0, -0.1224, 34.6572, 237.9, 0.213, 0.0116, 0.001
4928.0, -0.1223, 34.6572, 237.9, 0.213, 0.0108, 0.001
4930.0, -0.1227, 34.6571, 237.9, 0.213, 0.0108, 0.001
4932.0, -0.1224, 34.6569, 237.9, 0.213, 0.0108, 0.001
4934.0, -0.1224, 34.657, 238, 0.213, 0.0108, 0.001
4936.0, -0.1225, 34.657, 238, 0.213, 0.0116, 0.001
4938.0, -0.1228, 34.6569, 238, 0.213, 0.0108, 0.001
4940.0, -0.1229, 34.6571, 238, 0.213, 0.0124, 0.001
4942.0, -0.1231, 34.657, 237.9, 0.213, 0.0124, 0.001
4944.0, -0.1231, 34.6569, 238, 0.213, 0.0116, 0.001
4946.0, -0.1231, 34.6571, 238, 0.213, 0.0116, 0.001
4948.0, -0.1228, 34.657, 238.1, 0.213, 0.0124, 0.001
4950.0, -0.1226, 34.657, 238.1, 0.214, 0.0168, 0.001
4952.0, -0.1224, 34.6567, 238.2, 0.213, 0.0116, 0.001
4954.0, -0.1226, 34.657, 237.9, 0.214, 0.0116, 0.001
4956.0, -0.1228, 34.657, 238, 0.214, 0.0116, 0.001
4958.0, -0.1227, 34.657, 238.1, 0.213, 0.0116, 0.001
4960.0, -0.1225, 34.6568, 238.2, 0.213, 0.0116, 0.001
4962.0, -0.1226, 34.657, 238.1, 0.213, 0.0116, 0.001
4964.0, -0.1228, 34.657, 238.2, 0.213, 0.0116, 0.001
4966.0, -0.1229, 34.6568, 238, 0.213, 0.0116, 0.001
4968.0, -0.1225, 34.6568, 238.1, 0.213, 0.0116, 0.001
4970.0, -0.1222, 34.657, 238.1, 0.213, 0.0124, 0.001
4972.0, -0.1219, 34.6569, 238.2, 0.213, 0.0124, 0.001
4974.0, -0.1216, 34.6569, 238.3, 0.213, 0.0116, 0.001
4976.0, -0.1214, 34.657, 238.2, 0.213, 0.0124, 0.001
4978.0, -0.1209, 34.6569, 238.1, 0.213, 0.0116, 0.001
4980.0, -0.1203, 34.6566, 238.1, 0.213, 0.0124, 0.001
4982.0, -0.1202, 34.6568, 238.2, 0.213, 0.0116, 0.001
4984.0, -0.12, 34.6569, 238.2, 0.213, 0.0116, 0.001
4986.0, -0.1198, 34.6568, 238.3, 0.213, 0.0116, 0.001
4988.0, -0.12, 34.6568, 238.3, 0.213, 0.0116, 0.001
4990.0, -0.12, 34.6569, 238.1, 0.213, 0.0116, 0.001
4992.0, -0.1198, 34.6569, 238.1, 0.213, 0.0124, 0.001
4994.0, -0.1195, 34.6566, 238.2, 0.213, 0.0124, 0.001
4996.0, -0.1195, 34.6569, 238.3, 0.213, 0.0116, 0.001
4998.0, -0.1193, 34.657, 238.3, 0.213, 0.0116, 0.001
5000.0, -0.1191, 34.6569, 238.3, 0.213, 0.0124, 0.001
5002.0, -0.1187, 34.6566, 238.2, 0.213, 0.0132, 0.001
5004.0, -0.1187, 34.657, 238.2, 0.213, 0.0124, 0.001
5006.0, -0.1187, 34.6569, 238.2, 0.213, 0.0124, 0.001
5008.0, -0.1184, 34.6568, 238.3, 0.213, 0.0132, 0.001
5010.0, -0.1187, 34.6567, 238.3, 0.213, 0.0132, 0.001
5012.0, -0.1193, 34.6568, 238.3, 0.213, 0.0144, 0.001
5014.0, -0.1192, 34.6567, 238.1, 0.213, 0.0144, 0.001
5016.0, -0.1191, 34.6567, 238.2, 0.213, 0.0144, 0.001
5018.0, -0.1193, 34.6567, 238.3, 0.213, 0.0144, 0.001
5020.0, -0.1191, 34.6567, 238.3, 0.213, 0.0144, 0.001
5022.0, -0.1188, 34.6566, 238.4, 0.213, 0.0152, 0.001
5024.0, -0.1188, 34.6567, 238.5, 0.213, 0.0144, 0.001
5026.0, -0.1191, 34.6568, 238.2, 0.213, 0.0168, 0.001
5028.0, -0.1193, 34.6567, 238.3, 0.213, 0.0144, 0.001
5030.0, -0.1188, 34.6564, 238.3, 0.213, 0.0144, 0.001
5032.0, -0.1185, 34.6566, 238.4, 0.213, 0.0144, 0.001
5034.0, -0.1193, 34.6567, 238.5, 0.213, 0.016, 0.001
5036.0, -0.1195, 34.6567, 238.3, 0.213, 0.016, 0.001
