CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00021_00003_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:37:30 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_21_3
#DATE: 2008-02-11
#TIMEZONE: UTC
#CTD_START_TIME: 11:34:00
#CTD_START_LATITUDE: -37.4916
#CTD_START_LONGITUDE: 30.0154
#CTD_BOTTOM_TIME: 13:37:27
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 21
CASTNO = 3
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
4312.0, 1.2268, 34.7422, 216.9, 0.002, 0.0064, 0.001
4314.0, 1.2249, 34.7422, 216.8, 0.002, 0.0072, 0.001
4316.0, 1.224, 34.742, 216.9, 0.002, 0.0072, 0.001
4318.0, 1.2231, 34.7419, 216.9, 0.001, 0.0072, 0.001
4320.0, 1.2211, 34.7417, 216.7, 0.001, 0.0072, 0.001
4322.0, 1.2186, 34.7415, 216.8, 0.002, 0.0072, 0.001
4324.0, 1.2159, 34.7413, 216.8, 0.001, 0.0072, 0.001
4326.0, 1.2153, 34.7414, 216.9, 0.002, 0.0072, 0.001
4328.0, 1.2125, 34.7412, 217, 0.002, 0.0072, 0.001
4330.0, 1.212, 34.741, 216.7, 0.002, 0.0072, 0.001
4332.0, 1.211, 34.7409, 216.8, 0.002, 0.0072, 0.001
4334.0, 1.205, 34.7406, 216.9, 0.002, 0.008, 0.001
4336.0, 1.2052, 34.7405, 217, 0.001, 0.0072, 0.001
4338.0, 1.2041, 34.7403, 216.9, 0.002, 0.008, 0.001
4340.0, 1.203, 34.7404, 216.8, 0.002, 0.008, 0.001
4342.0, 1.202, 34.7402, 216.8, 0.002, 0.008, 0.001
4344.0, 1.1996, 34.7401, 216.9, 0.002, 0.008, 0.001
4346.0, 1.1995, 34.7401, 216.9, 0.002, 0.008, 0.001
4348.0, 1.1999, 34.7395, 216.7, 0.002, 0.008, 0.001
4350.0, 1.2002, 34.74, 216.8, 0.002, 0.008, 0.001
4352.0, 1.1991, 34.74, 216.9, 0.002, 0.008, 0.001
4354.0, 1.1971, 34.7398, 216.9, 0.002, 0.008, 0.001
4356.0, 1.1959, 34.7396, 216.8, 0.002, 0.008, 0.001
4358.0, 1.1958, 34.7395, 216.8, 0.002, 0.008, 0.001
4360.0, 1.1959, 34.7391, 216.8, 0.002, 0.0088, 0.001
4362.0, 1.1919, 34.7393, 216.9, 0.002, 0.0088, 0.001
4364.0, 1.1908, 34.7391, 217, 0.002, 0.0088, 0.001
4366.0, 1.1882, 34.739, 216.9, 0.002, 0.0088, 0.001
4368.0, 1.1877, 34.7389, 216.8, 0.001, 0.0088, 0.001
4370.0, 1.1853, 34.7387, 216.9, 0.002, 0.0088, 0.001
4372.0, 1.1844, 34.7385, 216.9, 0.002, 0.0088, 0.001
4374.0, 1.1839, 34.7386, 216.9, 0.001, 0.0088, 0.001
4376.0, 1.1827, 34.7386, 216.8, 0.002, 0.0088, 0.001
4378.0, 1.1812, 34.7386, 216.8, 0.001, 0.0088, 0.001
4380.0, 1.1805, 34.7383, 216.9, 0.002, 0.01, 0.001
4382.0, 1.1778, 34.7379, 217, 0.002, 0.01, 0.001
4384.0, 1.1749, 34.7382, 216.8, 0.002, 0.0088, 0.001
4386.0, 1.1717, 34.7378, 216.8, 0.002, 0.0088, 0.001
4388.0, 1.1707, 34.7377, 216.9, 0.002, 0.0088, 0.001
4390.0, 1.1693, 34.7371, 217, 0.002, 0.0088, 0.001
4392.0, 1.1678, 34.7375, 216.9, 0.002, 0.01, 0.001
4394.0, 1.1672, 34.7373, 216.8, 0.002, 0.01, 0.001
4396.0, 1.1676, 34.7369, 216.8, 0.002, 0.01, 0.001
4398.0, 1.1673, 34.7372, 216.9, 0.002, 0.01, 0.001
4400.0, 1.167, 34.7373, 216.9, 0.002, 0.01, 0.001
4402.0, 1.1669, 34.7372, 216.9, 0.002, 0.01, 0.001
4404.0, 1.1671, 34.7368, 216.8, 0.002, 0.0108, 0.001
4406.0, 1.1669, 34.7371, 216.8, 0.002, 0.01, 0.001
4408.0, 1.1671, 34.7372, 216.9, 0.002, 0.01, 0.001
4410.0, 1.1672, 34.7371, 216.9, 0.002, 0.0108, 0.001
4412.0, 1.1676, 34.7368, 216.7, 0.002, 0.0116, 0.001
4414.0, 1.1648, 34.7369, 216.8, 0.002, 0.0116, 0.001
4416.0, 1.1628, 34.7366, 216.8, 0.002, 0.0124, 0.001
4418.0, 1.1625, 34.7366, 216.9, 0.001, 0.0124, 0.001
4420.0, 1.1608, 34.7365, 216.9, 0.001, 0.0132, 0.001
4422.0, 1.1563, 34.7363, 216.8, 0.001, 0.0144, 0.001
4424.0, 1.1541, 34.7359, 216.8, 0.002, 0.0152, 0.001
4426.0, 1.1527, 34.7359, 216.6, 0.002, 0.0152, 0.001
4428.0, 1.1511, 34.7359, 216.7, 0.001, 0.0152, 0.001
4430.0, 1.1504, 34.7356, 216.7, 0.002, 0.0152, 0.001
4432.0, 1.15, 34.7354, 216.7, 0.001, 0.0152, 0.001
4434.0, 1.1472, 34.7355, 216.6, 0.002, 0.0152, 0.001
4436.0, 1.1451, 34.7354, 216.6, 0.002, 0.0144, 0.001
4438.0, 1.1453, 34.7351, 216.7, 0.002, 0.0152, 0.001
4440.0, 1.1445, 34.7352, 216.8, 0.001, 0.0144, 0.001
4442.0, 1.1447, 34.735, 216.8, 0.002, 0.0144, 0.001
4444.0, 1.1419, 34.7352, 216.7, 0.002, 0.0144, 0.001
4446.0, 1.1428, 34.7349, 216.6, 0.002, 0.0144, 0.001
4448.0, 1.14, 34.7348, 216.7, 0.002, 0.0144, 0.001
4450.0, 1.138, 34.7346, 216.8, 0.002, 0.0152, 0.001
4452.0, 1.1368, 34.7343, 216.6, 0.002, 0.0152, 0.001
4454.0, 1.1339, 34.7343, 216.6, 0.002, 0.016, 0.001
4456.0, 1.1368, 34.7343, 216.4, 0.002, 0.016, 0.001
4458.0, 1.1335, 34.7342, 216.4, 0.002, 0.016, 0.001
4460.0, 1.1324, 34.7343, 216.5, 0.001, 0.016, 0.001
4462.0, 1.1323, 34.7344, 216.5, 0.001, 0.016, 0.001
4464.0, 1.1328, 34.7339, 216.3, 0.002, 0.016, 0.001
4466.0, 1.1321, 34.7342, 216.4, 0.002, 0.016, 0.001
4468.0, 1.1324, 34.7336, 216.4, 0.002, 0.016, 0.001
4470.0, 1.1307, 34.7341, 216.5, 0.002, 0.0168, 0.001
4472.0, 1.1312, 34.7339, 216.3, 0.002, 0.0168, 0.001
4474.0, 1.1305, 34.734, 216.3, 0.001, 0.0168, 0.001
4476.0, 1.1303, 34.7339, 216.4, 0.002, 0.0168, 0.001
4478.0, 1.131, 34.7336, 216.4, 0.002, 0.0168, 0.001
4480.0, 1.1302, 34.734, 216.4, 0.002, 0.0168, 0.001
4482.0, 1.1309, 34.7337, 216.3, 0.002, 0.0168, 0.001
4484.0, 1.1307, 34.7338, 216.3, 0.002, 0.0168, 0.001
4486.0, 1.1311, 34.7336, 216.4, 0.002, 0.0168, 0.001
4488.0, 1.1309, 34.7338, 216.4, 0.002, 0.0168, 0.001
4490.0, 1.1309, 34.7337, 216.3, 0.002, 0.0168, 0.001
4492.0, 1.1309, 34.7336, 216.3, 0.002, 0.0176, 0.001
4494.0, 1.1309, 34.7338, 216.3, 0.002, 0.0168, 0.001
4496.0, 1.1316, 34.7335, 216.3, 0.002, 0.0176, 0.001
4498.0, 1.1312, 34.7337, 216.4, 0.002, 0.0176, 0.001
4500.0, 1.1313, 34.7338, 216.4, 0.002, 0.0176, 0.001
4502.0, 1.1315, 34.7335, 216.2, 0.002, 0.0176, 0.001
4504.0, 1.1314, 34.7339, 216.3, 0.002, 0.0176, 0.001
4506.0, 1.1319, 34.7336, 216.3, 0.002, 0.0176, 0.001
4508.0, 1.1316, 34.7336, 216.4, 0.001, 0.0176, 0.001
4510.0, 1.1319, 34.7337, 216.4, 0.002, 0.0176, 0.001
4512.0, 1.1318, 34.7335, 216.3, 0.002, 0.0176, 0.001
4514.0, 1.1322, 34.7333, 216.3, 0.002, 0.0176, 0.001
4516.0, 1.1318, 34.7338, 216.3, 0.002, 0.0176, 0.001
4518.0, 1.1325, 34.7334, 216.4, 0.001, 0.0176, 0.001
4520.0, 1.132, 34.7336, 216.3, 0.001, 0.0176, 0.001
4522.0, 1.1325, 34.7334, 216.2, 0.002, 0.0176, 0.001
4524.0, 1.1326, 34.7335, 216.3, 0.002, 0.0176, 0.001
4526.0, 1.1329, 34.7336, 216.3, 0.002, 0.0168, 0.001
4528.0, 1.1329, 34.7335, 216.2, 0.002, 0.0168, 0.001
4530.0, 1.1328, 34.7336, 216.1, 0.002, 0.0168, 0.001
4532.0, 1.1329, 34.7332, 216.2, 0.002, 0.0168, 0.001
4534.0, 1.133, 34.7334, 216.2, 0.002, 0.0168, 0.001
4536.0, 1.1307, 34.7335, 216.3, 0.002, 0.016, 0.001
4538.0, 1.1281, 34.7332, 216.4, 0.002, 0.0168, 0.001
4540.0, 1.13, 34.7329, 216.4, 0.002, 0.0168, 0.001
4542.0, 1.1267, 34.733, 216.3, 0.002, 0.0168, 0.001
4544.0, 1.1305, 34.7327, 216.5, 0.001, 0.0168, 0.001
