CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00055_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:45:22 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 55
CASTNO = 1
CTDID = 33RO20071215_CTD_55_1
DATE = 2008-01-02
TIMEZONE = UTC
CTD_START_TIME = 09:09:00
CTD_START_LATITUDE = -5.0125
CTD_START_LONGITUDE = -110.0005
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
2937.0, 1.6925, 34.6801, 140.9, 0.0012
2938.0, 1.6925, 34.6801, 140.9, 8e-04
2939.0, 1.6925, 34.68, 140.9, 8e-04
2940.0, 1.6919, 34.68, 141, 0.0012
2941.0, 1.6909, 34.6801, 141, 8e-04
2942.0, 1.6891, 34.6801, 141, 8e-04
2943.0, 1.6885, 34.68, 141, 8e-04
2944.0, 1.6879, 34.6801, 141, 8e-04
2945.0, 1.6878, 34.6802, 141.1, 8e-04
2946.0, 1.6864, 34.6803, 141.1, 8e-04
2947.0, 1.6834, 34.6806, 141.2, 8e-04
2948.0, 1.6829, 34.6805, 141.3, 8e-04
2949.0, 1.6817, 34.6804, 141.4, 8e-04
2950.0, 1.6797, 34.6806, 141.5, 8e-04
2951.0, 1.6783, 34.6807, 141.7, 0.0028
2952.0, 1.6769, 34.6807, 141.8, 0.0012
2953.0, 1.6759, 34.6806, 142, 0.0012
2954.0, 1.6761, 34.6805, 142.1, 8e-04
2955.0, 1.6767, 34.6806, 142.3, 8e-04
2956.0, 1.6745, 34.6808, 142.2, 8e-04
2957.0, 1.6735, 34.6809, 142.1, 8e-04
2958.0, 1.6723, 34.681, 142, 8e-04
2959.0, 1.6713, 34.6812, 141.9, 8e-04
2960.0, 1.6707, 34.6811, 141.9, 8e-04
2961.0, 1.6691, 34.6811, 142, 8e-04
2962.0, 1.668, 34.681, 142.2, 8e-04
2963.0, 1.666, 34.681, 142.4, 8e-04
2964.0, 1.6625, 34.6811, 142.6, 8e-04
2965.0, 1.6596, 34.6814, 142.8, 8e-04
2966.0, 1.6565, 34.6816, 143, 8e-04
2967.0, 1.656, 34.6816, 143.1, 8e-04
2968.0, 1.6559, 34.6817, 143.2, 8e-04
2969.0, 1.6558, 34.6817, 143.3, 8e-04
2970.0, 1.6551, 34.6816, 143.4, 0.0012
2971.0, 1.6545, 34.6817, 143.4, 8e-04
2972.0, 1.654, 34.6816, 143.4, 8e-04
2973.0, 1.6534, 34.6818, 143.5, 8e-04
2974.0, 1.6515, 34.6818, 143.5, 8e-04
2975.0, 1.6491, 34.682, 143.5, 8e-04
2976.0, 1.6464, 34.6822, 143.6, 8e-04
2977.0, 1.6461, 34.6821, 143.7, 8e-04
2978.0, 1.6454, 34.6821, 143.8, 8e-04
2979.0, 1.6447, 34.6821, 144, 8e-04
2980.0, 1.6438, 34.6823, 144, 8e-04
2981.0, 1.6433, 34.6823, 144.1, 8e-04
2982.0, 1.6429, 34.6822, 144.1, 0.0012
2983.0, 1.6415, 34.6823, 144.2, 0.0012
2984.0, 1.64, 34.6823, 144.2, 8e-04
2985.0, 1.637, 34.6824, 144.3, 8e-04
2986.0, 1.6349, 34.6825, 144.3, 8e-04
2987.0, 1.6335, 34.6825, 144.4, 8e-04
2988.0, 1.6333, 34.6827, 144.5, 8e-04
2989.0, 1.6308, 34.6828, 144.6, 8e-04
2990.0, 1.6296, 34.6829, 144.6, 0.0012
2991.0, 1.6284, 34.6828, 144.7, 8e-04
2992.0, 1.6271, 34.6829, 144.8, 8e-04
2993.0, 1.6244, 34.683, 144.9, 0.0012
2994.0, 1.621, 34.6832, 145.3, 8e-04
2995.0, 1.6199, 34.6833, 145.4, 8e-04
2996.0, 1.6194, 34.6835, 145.6, 8e-04
2997.0, 1.6191, 34.6834, 145.9, 0.0012
2998.0, 1.6182, 34.6835, 145.9, 8e-04
2999.0, 1.6173, 34.6836, 146, 8e-04
3000.0, 1.6171, 34.6835, 146.1, 8e-04
3001.0, 1.6167, 34.6835, 146.1, 8e-04
3002.0, 1.616, 34.6836, 146, 0.0012
3003.0, 1.6155, 34.6837, 145.9, 8e-04
3004.0, 1.6153, 34.6837, 145.8, 8e-04
3005.0, 1.6149, 34.6837, 145.6, 8e-04
3006.0, 1.6142, 34.6838, 145.6, 0.0012
3007.0, 1.6119, 34.6837, 145.6, 8e-04
3008.0, 1.61, 34.6839, 145.7, 8e-04
3009.0, 1.6101, 34.684, 145.8, 8e-04
3010.0, 1.6082, 34.684, 146, 8e-04
3011.0, 1.6068, 34.684, 146.2, 8e-04
3012.0, 1.6064, 34.684, 146.5, 8e-04
3013.0, 1.6065, 34.684, 146.7, 8e-04
3014.0, 1.6065, 34.684, 146.7, 8e-04
3015.0, 1.6061, 34.6841, 146.8, 8e-04
3016.0, 1.6061, 34.6842, 146.7, 8e-04
3017.0, 1.6063, 34.6842, 146.5, 8e-04
3018.0, 1.6061, 34.6842, 146.3, 0.0012
3019.0, 1.6057, 34.6843, 146.2, 8e-04
3020.0, 1.6047, 34.6843, 146.2, 8e-04
3021.0, 1.6049, 34.6842, 146.3, 8e-04
3022.0, 1.605, 34.6842, 146.3, 8e-04
3023.0, 1.605, 34.6841, 146.4, 0.0012
3024.0, 1.6048, 34.6843, 146.4, 8e-04
3025.0, 1.6049, 34.6842, 146.5, 8e-04
3026.0, 1.6047, 34.6844, 146.4, 8e-04
3027.0, 1.6045, 34.6844, 146.5, 0.0012
3028.0, 1.6027, 34.6845, 146.4, 8e-04
3029.0, 1.6019, 34.6844, 146.5, 8e-04
3030.0, 1.6021, 34.6844, 146.6, 8e-04
3031.0, 1.6019, 34.6843, 146.6, 8e-04
3032.0, 1.6018, 34.6843, 146.6, 8e-04
3033.0, 1.601, 34.6844, 146.7, 8e-04
3034.0, 1.601, 34.6844, 146.7, 8e-04
3035.0, 1.6012, 34.6845, 146.7, 8e-04
3036.0, 1.5994, 34.6844, 146.7, 0.0012
3037.0, 1.5961, 34.6846, 146.8, 8e-04
3038.0, 1.5939, 34.6848, 146.9, 0.0012
3039.0, 1.5927, 34.685, 147, 8e-04
3040.0, 1.5919, 34.685, 147.2, 8e-04
3041.0, 1.584, 34.6852, 147.5, 8e-04
3042.0, 1.5798, 34.6854, 147.8, 8e-04
3043.0, 1.5761, 34.6856, 148.1, 8e-04
3044.0, 1.5759, 34.6855, 148.4, 8e-04
3045.0, 1.5747, 34.6856, 148.8, 8e-04
3046.0, 1.5735, 34.6856, 149.1, 8e-04
3047.0, 1.5728, 34.6858, 149.2, 8e-04
3048.0, 1.5725, 34.6859, 149.4, 8e-04
3049.0, 1.5722, 34.6858, 149.2, 0.0012
3050.0, 1.5719, 34.6859, 149.1, 8e-04
3051.0, 1.5717, 34.6859, 149.1, 8e-04
3052.0, 1.5706, 34.6859, 149.1, 8e-04
3053.0, 1.5705, 34.686, 149.1, 8e-04
3054.0, 1.5698, 34.686, 149.1, 8e-04
3055.0, 1.5694, 34.6859, 149.1, 8e-04
3056.0, 1.5691, 34.6861, 149.1, 8e-04
3057.0, 1.5683, 34.6861, 149.1, 8e-04
3058.0, 1.5659, 34.6861, 149.1, 8e-04
3059.0, 1.5619, 34.6864, 149.1, 8e-04
3060.0, 1.5608, 34.6864, 149.2, 8e-04
3061.0, 1.5603, 34.6864, 149.3, 8e-04
3062.0, 1.5602, 34.6865, 149.5, 8e-04
3063.0, 1.5601, 34.6865, 149.6, 8e-04
3064.0, 1.5597, 34.6865, 149.7, 8e-04
3065.0, 1.5589, 34.6865, 149.8, 8e-04
3066.0, 1.5558, 34.6867, 149.8, 8e-04
3067.0, 1.5543, 34.6868, 149.9, 8e-04
3068.0, 1.5544, 34.6867, 150.1, 8e-04
3069.0, 1.5544, 34.6868, 150.3, 8e-04
3070.0, 1.5542, 34.6869, 150.3, 8e-04
3071.0, 1.5542, 34.6869, 150.3, 8e-04
3072.0, 1.5544, 34.6869, 150.3, 8e-04
3073.0, 1.5543, 34.6868, 150.1, 8e-04
3074.0, 1.5541, 34.6868, 150, 8e-04
3075.0, 1.5539, 34.6869, 149.9, 8e-04
3076.0, 1.5537, 34.6869, 149.9, 8e-04
3077.0, 1.5539, 34.6868, 150, 8e-04
3078.0, 1.5539, 34.6869, 150, 8e-04
3079.0, 1.5533, 34.6869, 150.1, 8e-04
3080.0, 1.5527, 34.6869, 150.1, 4e-04
3081.0, 1.5525, 34.6869, 150.2, 8e-04
3082.0, 1.5516, 34.6872, 150.2, 8e-04
3083.0, 1.5517, 34.6869, 150.2, 8e-04
3084.0, 1.5517, 34.687, 150.2, 8e-04
3085.0, 1.5525, 34.687, 150.2, 0.0012
3086.0, 1.5525, 34.687, 150.2, 8e-04
3087.0, 1.5509, 34.6871, 150.3, 8e-04
3088.0, 1.5504, 34.687, 150.2, 8e-04
3089.0, 1.5504, 34.687, 150.3, 8e-04
3090.0, 1.5506, 34.6871, 150.4, 8e-04
3091.0, 1.5507, 34.6871, 150.4, 8e-04
3092.0, 1.5507, 34.6871, 150.4, 8e-04
3093.0, 1.5508, 34.6871, 150.5, 8e-04
3094.0, 1.5508, 34.6871, 150.4, 8e-04
3095.0, 1.5511, 34.687, 150.4, 8e-04
3096.0, 1.5512, 34.6871, 150.3, 8e-04
3097.0, 1.5513, 34.687, 150.3, 8e-04
3098.0, 1.5513, 34.6871, 150.3, 8e-04
3099.0, 1.5514, 34.6871, 150.3, 8e-04
3100.0, 1.5516, 34.6871, 150.4, 8e-04
3101.0, 1.5517, 34.6871, 150.4, 8e-04
3102.0, 1.5515, 34.6871, 150.3, 8e-04
3103.0, 1.5513, 34.6871, 150.3, 8e-04
3104.0, 1.5513, 34.6872, 150.3, 8e-04
3105.0, 1.5512, 34.6871, 150.2, 8e-04
3106.0, 1.5512, 34.6872, 150.2, 8e-04
3107.0, 1.5511, 34.6871, 150.2, 8e-04
3108.0, 1.5513, 34.6872, 150.2, 8e-04
3109.0, 1.5512, 34.6872, 150.2, 8e-04
3110.0, 1.5513, 34.6872, 150.3, 8e-04
3111.0, 1.5514, 34.6873, 150.2, 8e-04
3112.0, 1.5516, 34.6873, 150.3, 8e-04
3113.0, 1.5516, 34.6871, 150.4, 8e-04
3114.0, 1.5519, 34.687, 150.4, 4e-04
3115.0, 1.552, 34.6872, 150.4, 8e-04
3116.0, 1.5519, 34.6872, 150.4, 8e-04
3117.0, 1.5521, 34.6872, 150.4, 8e-04
3118.0, 1.5523, 34.6872, 150.4, 8e-04
3119.0, 1.5523, 34.6874, 150.4, 8e-04
3120.0, 1.5524, 34.6873, 150.4, 8e-04
3121.0, 1.5525, 34.6872, 150.4, 8e-04
3122.0, 1.5524, 34.6873, 150.4, 8e-04
3123.0, 1.5524, 34.6873, 150.3, 8e-04
3124.0, 1.5526, 34.6872, 150.3, 0.0012
3125.0, 1.5527, 34.6871, 150.3, 8e-04
3126.0, 1.5528, 34.6871, 150.3, 8e-04
3127.0, 1.5529, 34.6871, 150.3, 8e-04
3128.0, 1.5531, 34.6872, 150.3, 8e-04
3129.0, 1.5532, 34.6871, 150.4, 4e-04
3130.0, 1.5533, 34.6871, 150.4, 8e-04
3131.0, 1.5533, 34.6871, 150.4, 8e-04
3132.0, 1.5535, 34.6872, 150.4, 8e-04
3133.0, 1.5537, 34.6872, 150.3, 0.0016
3134.0, 1.5537, 34.6873, 150.3, 8e-04
3135.0, 1.5539, 34.6872, 150.4, 8e-04
3136.0, 1.554, 34.6872, 150.4, 8e-04
3137.0, 1.5539, 34.6871, 150.4, 8e-04
3138.0, 1.5541, 34.687, 150.4, 8e-04
3139.0, 1.5541, 34.6871, 150.3, 8e-04
3140.0, 1.5534, 34.6872, 150.3, 4e-04
3141.0, 1.5532, 34.6872, 150.3, 0.0012
3142.0, 1.5531, 34.6872, 150.2, 8e-04
3143.0, 1.5532, 34.6874, 150.2, 8e-04
3144.0, 1.5528, 34.6873, 150.2, 8e-04
3145.0, 1.5526, 34.6875, 150.2, 8e-04
3146.0, 1.5528, 34.6873, 150.2, 8e-04
3147.0, 1.5528, 34.6873, 150.3, 8e-04
3148.0, 1.553, 34.6873, 150.4, 8e-04
3149.0, 1.5535, 34.6872, 150.5, 8e-04
3150.0, 1.5534, 34.6872, 150.6, 8e-04
3151.0, 1.5532, 34.6873, 150.5, 8e-04
3152.0, 1.5533, 34.6873, 150.6, 4e-04
3153.0, 1.5537, 34.6872, 150.6, 4e-04
3154.0, 1.5534, 34.6873, 150.6, 8e-04
3155.0, 1.5531, 34.6873, 150.6, 4e-04
3156.0, 1.553, 34.6873, 150.6, 4e-04
3157.0, 1.553, 34.6874, 150.7, 4e-04
3158.0, 1.5531, 34.6873, 150.7, 4e-04
3159.0, 1.553, 34.6873, 150.6, 4e-04
3160.0, 1.553, 34.6873, 150.6, 8e-04
3161.0, 1.5529, 34.6874, 150.7, 8e-04
3162.0, 1.553, 34.6873, 150.6, 4e-04
3163.0, 1.5532, 34.6872, 150.7, 4e-04
3164.0, 1.5533, 34.6874, 150.7, 4e-04
3165.0, 1.5534, 34.6874, 150.7, 8e-04
3166.0, 1.5535, 34.6874, 150.8, 4e-04
3167.0, 1.5536, 34.6874, 150.7, 8e-04
3168.0, 1.5537, 34.6874, 150.7, 4e-04
3169.0, 1.5538, 34.6874, 150.6, 8e-04
3170.0, 1.5539, 34.6874, 150.5, 8e-04
3171.0, 1.554, 34.6874, 150.5, 8e-04
3172.0, 1.5542, 34.6873, 150.5, 4e-04
3173.0, 1.5542, 34.6874, 150.5, 4e-04
3174.0, 1.5543, 34.6875, 150.6, 8e-04
3175.0, 1.5544, 34.6873, 150.7, 8e-04
3176.0, 1.5542, 34.6874, 150.7, 8e-04
3177.0, 1.5539, 34.6875, 150.7, 4e-04
3178.0, 1.5541, 34.6875, 150.7, 4e-04
3179.0, 1.5537, 34.6874, 150.7, 4e-04
3180.0, 1.5531, 34.6874, 150.7, 4e-04
3181.0, 1.5531, 34.6874, 150.7, 4e-04
3182.0, 1.5532, 34.6874, 150.7, 8e-04
3183.0, 1.5533, 34.6874, 150.7, 8e-04
3184.0, 1.5534, 34.6874, 150.7, 8e-04
3185.0, 1.5534, 34.6875, 150.8, 8e-04
3186.0, 1.5534, 34.6876, 150.8, 4e-04
3187.0, 1.552, 34.6875, 150.9, -999
3188.0, 1.5516, 34.6876, 151, 4e-04
3189.0, 1.5516, 34.6875, 151.1, 4e-04
3190.0, 1.55, 34.6877, 151.2, 4e-04
3191.0, 1.55, 34.6877, 151.3, 8e-04
3192.0, 1.55, 34.6877, 151.3, 4e-04
3193.0, 1.55, 34.6876, 151.3, 4e-04
3194.0, 1.55, 34.6877, 151.2, 4e-04
3195.0, 1.5498, 34.6876, 151.1, 4e-04
3196.0, 1.55, 34.6876, 151, 0
3197.0, 1.5501, 34.6875, 151, 8e-04
3198.0, 1.5494, 34.6877, 150.9, 4e-04
3199.0, 1.5495, 34.6878, 150.8, 8e-04
3200.0, 1.5493, 34.6877, 150.9, 4e-04
3201.0, 1.5489, 34.6878, 151, 4e-04
3202.0, 1.5488, 34.6878, 151.1, 4e-04
3203.0, 1.549, 34.6877, 151.2, 8e-04
3204.0, 1.5488, 34.6879, 151.2, 4e-04
3205.0, 1.5489, 34.6877, 151.3, 4e-04
3206.0, 1.5491, 34.6877, 151.3, 8e-04
3207.0, 1.5491, 34.6877, 151.3, 4e-04
3208.0, 1.5492, 34.6877, 151.2, 4e-04
3209.0, 1.5494, 34.6877, 151.1, 8e-04
3210.0, 1.5496, 34.6876, 151.1, 4e-04
3211.0, 1.5496, 34.6878, 151.1, 4e-04
3212.0, 1.5498, 34.6877, 151.2, 8e-04
3213.0, 1.5498, 34.6878, 151.2, 4e-04
3214.0, 1.5499, 34.6877, 151.2, 4e-04
3215.0, 1.5499, 34.6877, 151, 4e-04
3216.0, 1.55, 34.6878, 151, 4e-04
3217.0, 1.5501, 34.6878, 150.8, 8e-04
3218.0, 1.5502, 34.6878, 150.7, 4e-04
3219.0, 1.5503, 34.6877, 150.7, 8e-04
3220.0, 1.5505, 34.6877, 150.8, 8e-04
3221.0, 1.5505, 34.6878, 150.9, 8e-04
3222.0, 1.5506, 34.6877, 151, 8e-04
3223.0, 1.5506, 34.6877, 151.1, 8e-04
3224.0, 1.5508, 34.6876, 151.2, 8e-04
3225.0, 1.5509, 34.6877, 151.2, 8e-04
3226.0, 1.551, 34.6876, 151.2, 4e-04
3227.0, 1.551, 34.6876, 151.1, 8e-04
3228.0, 1.5511, 34.6876, 151, 4e-04
3229.0, 1.551, 34.6878, 150.9, 8e-04
3230.0, 1.5512, 34.6877, 150.8, 8e-04
3231.0, 1.5512, 34.6878, 150.8, 8e-04
3232.0, 1.5513, 34.6878, 150.7, 0.0012
3233.0, 1.5515, 34.6877, 150.8, 8e-04
3234.0, 1.5515, 34.6876, 150.9, 8e-04
3235.0, 1.5516, 34.6875, 151, 8e-04
3236.0, 1.5517, 34.6875, 151.1, 8e-04
3237.0, 1.5517, 34.6876, 151, 8e-04
3238.0, 1.5518, 34.6876, 151, 8e-04
3239.0, 1.5519, 34.6875, 151, 8e-04
3240.0, 1.5518, 34.6876, 150.9, 4e-04
3241.0, 1.5519, 34.6877, 150.9, 4e-04
3242.0, 1.5521, 34.6877, 150.9, 8e-04
3243.0, 1.5521, 34.6878, 151, 8e-04
3244.0, 1.5521, 34.6878, 151, 8e-04
3245.0, 1.5522, 34.6877, 151.1, 8e-04
3246.0, 1.5523, 34.6877, 151.1, 8e-04
3247.0, 1.5525, 34.6876, 151.2, 8e-04
3248.0, 1.5525, 34.6876, 151.1, 8e-04
3249.0, 1.5525, 34.6875, 151.1, 8e-04
3250.0, 1.5529, 34.6875, 151, 8e-04
3251.0, 1.5525, 34.6875, 150.9, 8e-04
3252.0, 1.5525, 34.6878, 150.9, 8e-04
3253.0, 1.5526, 34.6877, 150.8, 8e-04
3254.0, 1.5528, 34.6877, 150.9, 8e-04
3255.0, 1.5528, 34.6877, 151, 8e-04
3256.0, 1.5529, 34.6878, 151.1, -999
3257.0, 1.553, 34.6877, 151.1, 8e-04
3258.0, 1.5531, 34.6875, 151.1, 8e-04
3259.0, 1.5532, 34.6876, 151.1, 8e-04
3260.0, 1.5533, 34.6877, 151.1, 8e-04
3261.0, 1.5534, 34.6877, 151.1, 8e-04
3262.0, 1.5533, 34.6877, 151, 8e-04
3263.0, 1.5536, 34.6876, 151, 8e-04
3264.0, 1.5537, 34.6877, 151, 8e-04
3265.0, 1.5538, 34.6877, 150.9, 8e-04
3266.0, 1.5539, 34.6876, 150.9, 4e-04
3267.0, 1.554, 34.6876, 151, 8e-04
3268.0, 1.554, 34.6876, 151, 8e-04
3269.0, 1.554, 34.6876, 151.1, 8e-04
3270.0, 1.5541, 34.6875, 151.2, 8e-04
3271.0, 1.554, 34.6876, 151.1, 8e-04
3272.0, 1.5537, 34.6877, 151.1, 8e-04
3273.0, 1.5543, 34.6876, 151.1, 8e-04
3274.0, 1.5545, 34.6877, 151.2, 8e-04
3275.0, 1.5544, 34.6877, 151.2, 8e-04
3276.0, 1.5546, 34.6876, 151.1, 8e-04
3277.0, 1.554, 34.6877, 151, 8e-04
3278.0, 1.5533, 34.6878, 151, 8e-04
3279.0, 1.5532, 34.6878, 150.9, 8e-04
3280.0, 1.5533, 34.6877, 151, 8e-04
3281.0, 1.5535, 34.6877, 151, 8e-04
3282.0, 1.5536, 34.6877, 151.1, 8e-04
3283.0, 1.5538, 34.6876, 151.1, 8e-04
3284.0, 1.5538, 34.6877, 151.1, 8e-04
3285.0, 1.5537, 34.6878, 151.2, 8e-04
3286.0, 1.5537, 34.6877, 151.2, 8e-04
3287.0, 1.554, 34.6877, 151.2, 8e-04
3288.0, 1.5537, 34.6878, 151.3, 8e-04
3289.0, 1.5538, 34.6877, 151.2, 8e-04
3290.0, 1.5542, 34.6877, 151.2, 4e-04
3291.0, 1.5542, 34.6876, 151.2, 8e-04
3292.0, 1.5529, 34.6877, 151.2, 8e-04
3293.0, 1.5529, 34.6878, 151.2, 8e-04
3294.0, 1.5534, 34.6877, 151.2, 8e-04
3295.0, 1.5531, 34.6879, 151.3, 8e-04
3296.0, 1.5529, 34.6877, 151.3, 0.0012
3297.0, 1.5531, 34.6878, 151.4, 8e-04
3298.0, 1.5531, 34.6877, 151.3, 8e-04
3299.0, 1.5533, 34.6879, 151.3, 8e-04
3300.0, 1.5535, 34.6876, 151.1, 8e-04
3301.0, 1.5535, 34.6879, 151.1, 8e-04
3302.0, 1.5534, 34.6879, 151.2, 8e-04
3303.0, 1.5535, 34.6877, 151.2, 8e-04
3304.0, 1.5538, 34.6878, 151.3, 8e-04
3305.0, 1.5539, 34.6879, 151.3, 8e-04
3306.0, 1.5537, 34.6879, 151.4, 8e-04
3307.0, 1.5535, 34.6878, 151.3, 8e-04
3308.0, 1.5536, 34.6877, 151.3, 0.0012
3309.0, 1.5531, 34.6878, 151.2, 0.0012
3310.0, 1.5529, 34.6879, 151.3, 8e-04
3311.0, 1.5529, 34.6879, 151.3, 8e-04
3312.0, 1.553, 34.6878, 151.4, 8e-04
3313.0, 1.553, 34.6879, 151.4, 8e-04
3314.0, 1.5531, 34.6879, 151.5, 0.0012
3315.0, 1.5533, 34.6878, 151.5, 8e-04
3316.0, 1.5534, 34.6879, 151.5, 8e-04
3317.0, 1.5535, 34.6877, 151.5, 8e-04
3318.0, 1.5533, 34.6877, 151.4, 8e-04
3319.0, 1.553, 34.6878, 151.4, 8e-04
3320.0, 1.5532, 34.6878, 151.2, 8e-04
3321.0, 1.5531, 34.688, 151.1, 8e-04
3322.0, 1.5527, 34.6878, 151.1, 8e-04
3323.0, 1.5511, 34.688, 151.2, 8e-04
3324.0, 1.5502, 34.688, 151.3, 0.0012
3325.0, 1.55, 34.688, 151.3, 8e-04
3326.0, 1.5498, 34.6879, 151.4, 8e-04
3327.0, 1.5494, 34.6881, 151.6, 0.0012
3328.0, 1.5494, 34.688, 151.6, 8e-04
3329.0, 1.5495, 34.6882, 151.8, 8e-04
3330.0, 1.5497, 34.6881, 151.9, 8e-04
3331.0, 1.5497, 34.6881, 151.9, 8e-04
3332.0, 1.5498, 34.6882, 151.8, 8e-04
3333.0, 1.55, 34.688, 151.8, 8e-04
3334.0, 1.55, 34.6881, 151.6, 0.0012
3335.0, 1.5501, 34.6881, 151.6, 0.0012
3336.0, 1.5501, 34.6882, 151.6, 8e-04
3337.0, 1.5503, 34.688, 151.5, 8e-04
3338.0, 1.5504, 34.688, 151.5, 8e-04
3339.0, 1.5505, 34.688, 151.6, 8e-04
3340.0, 1.5506, 34.688, 151.7, 8e-04
3341.0, 1.5507, 34.688, 151.6, 8e-04
3342.0, 1.5507, 34.688, 151.6, 8e-04
3343.0, 1.5508, 34.6881, 151.6, 8e-04
3344.0, 1.5509, 34.6881, 151.6, 8e-04
3345.0, 1.551, 34.6881, 151.5, 8e-04
3346.0, 1.5511, 34.6882, 151.5, 8e-04
3347.0, 1.551, 34.688, 151.5, 8e-04
3348.0, 1.5511, 34.6881, 151.6, 8e-04
3349.0, 1.5512, 34.6881, 151.6, 8e-04
3350.0, 1.5513, 34.688, 151.6, 8e-04
3351.0, 1.5514, 34.6882, 151.6, 0.0012
3352.0, 1.5515, 34.688, 151.6, 8e-04
3353.0, 1.5516, 34.688, 151.6, 8e-04
3354.0, 1.5517, 34.688, 151.7, 8e-04
3355.0, 1.5518, 34.688, 151.6, 8e-04
3356.0, 1.5519, 34.688, 151.7, 8e-04
3357.0, 1.5518, 34.6882, 151.6, 0.0012
3358.0, 1.5518, 34.6882, 151.6, 8e-04
3359.0, 1.5519, 34.6881, 151.6, 8e-04
3360.0, 1.552, 34.6882, 151.6, 8e-04
3361.0, 1.552, 34.6881, 151.6, 8e-04
3362.0, 1.5521, 34.6882, 151.6, 8e-04
3363.0, 1.5522, 34.6882, 151.7, 8e-04
3364.0, 1.5523, 34.688, 151.7, 8e-04
3365.0, 1.5524, 34.688, 151.7, 8e-04
3366.0, 1.5524, 34.6881, 151.7, 8e-04
3367.0, 1.5524, 34.6881, 151.6, 8e-04
3368.0, 1.5524, 34.6882, 151.5, 8e-04
3369.0, 1.5527, 34.688, 151.4, 8e-04
3370.0, 1.5528, 34.688, 151.4, 8e-04
3371.0, 1.553, 34.6879, 151.3, 8e-04
3372.0, 1.553, 34.688, 151.4, 8e-04
3373.0, 1.5531, 34.6882, 151.5, 8e-04
3374.0, 1.5531, 34.6881, 151.6, 8e-04
3375.0, 1.5532, 34.6881, 151.6, 8e-04
3376.0, 1.5533, 34.6882, 151.7, 8e-04
3377.0, 1.5534, 34.6881, 151.7, 0.0012
3378.0, 1.5534, 34.6882, 151.6, 8e-04
3379.0, 1.5536, 34.688, 151.5, 8e-04
3380.0, 1.5536, 34.6881, 151.5, 8e-04
3381.0, 1.5536, 34.6881, 151.6, 8e-04
3382.0, 1.5537, 34.6883, 151.6, 8e-04
3383.0, 1.5538, 34.6882, 151.6, 8e-04
3384.0, 1.554, 34.6881, 151.7, 8e-04
3385.0, 1.554, 34.6882, 151.8, 0.0012
3386.0, 1.554, 34.6882, 151.8, 8e-04
3387.0, 1.5541, 34.6881, 151.8, 8e-04
3388.0, 1.5542, 34.6881, 151.8, 8e-04
3389.0, 1.5543, 34.688, 151.7, 8e-04
3390.0, 1.5544, 34.688, 151.7, 8e-04
3391.0, 1.5545, 34.6881, 151.7, 8e-04
3392.0, 1.5546, 34.688, 151.7, 8e-04
3393.0, 1.5547, 34.6881, 151.7, 8e-04
3394.0, 1.5548, 34.688, 151.7, 8e-04
3395.0, 1.5549, 34.688, 151.8, 8e-04
3396.0, 1.555, 34.6881, 151.7, 8e-04
3397.0, 1.5552, 34.6881, 151.7, 8e-04
3398.0, 1.5553, 34.6882, 151.7, 0.0012
3399.0, 1.5554, 34.6881, 151.7, 8e-04
3400.0, 1.5555, 34.6881, 151.7, 8e-04
3401.0, 1.5555, 34.6881, 151.7, 8e-04
3402.0, 1.5556, 34.6882, 151.8, 8e-04
3403.0, 1.5557, 34.6882, 151.8, 8e-04
3404.0, 1.5558, 34.6881, 151.8, 8e-04
3405.0, 1.5559, 34.6881, 151.8, 8e-04
3406.0, 1.5561, 34.6881, 151.8, 8e-04
3407.0, 1.5562, 34.688, 151.8, 8e-04
3408.0, 1.5562, 34.6881, 151.7, 8e-04
3409.0, 1.5563, 34.6881, 151.7, 8e-04
3410.0, 1.5564, 34.6882, 151.6, 8e-04
3411.0, 1.5565, 34.6881, 151.7, 8e-04
3412.0, 1.5565, 34.6881, 151.6, 0.0012
3413.0, 1.5566, 34.6881, 151.6, 8e-04
3414.0, 1.5566, 34.6881, 151.6, 8e-04
3415.0, 1.5565, 34.6882, 151.7, 8e-04
3416.0, 1.5566, 34.6881, 151.6, 8e-04
3417.0, 1.5566, 34.6882, 151.6, 8e-04
3418.0, 1.5565, 34.6881, 151.5, 8e-04
3419.0, 1.5566, 34.6882, 151.5, 8e-04
3420.0, 1.5566, 34.6881, 151.4, 8e-04
