CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00143_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:42:58 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 143
CASTNO = 1
CTDID = 33RO20071215_CTD_143_1
DATE = 2008-02-05
TIMEZONE = UTC
CTD_START_TIME = 10:40:00
CTD_START_LATITUDE = -54.3332
CTD_START_LONGITUDE = -103.0000
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
3759.0, 1.0967, 34.7168, 200.1
3760.0, 1.0962, 34.7169, 200.3
3761.0, 1.0966, 34.7167, 200.3
3762.0, 1.0966, 34.7167, 200.3
3763.0, 1.0961, 34.7168, 200.3
3764.0, 1.0955, 34.717, 200.3
3765.0, 1.0954, 34.7169, 200.3
3766.0, 1.0948, 34.7169, 200.3
3767.0, 1.0946, 34.717, 200.2
3768.0, 1.0946, 34.717, 200.2
3769.0, 1.0949, 34.7168, 200.2
3770.0, 1.0948, 34.7169, 200.2
3771.0, 1.0946, 34.717, 200.2
3772.0, 1.0946, 34.7169, 200.1
3773.0, 1.0947, 34.7169, 200.2
3774.0, 1.0948, 34.7168, 200.1
3775.0, 1.0954, 34.7166, 200.1
3776.0, 1.0955, 34.717, 200.2
3777.0, 1.094, 34.7169, 200.2
3778.0, 1.0922, 34.7169, 200.2
3779.0, 1.0912, 34.7169, 200.1
3780.0, 1.0891, 34.7169, 199.9
3781.0, 1.0835, 34.7167, 199.9
3782.0, 1.0815, 34.7166, 199.9
3783.0, 1.0804, 34.7165, 200
3784.0, 1.0803, 34.7165, 200.1
3785.0, 1.0805, 34.7163, 200.3
3786.0, 1.0785, 34.7164, 200.4
3787.0, 1.0769, 34.7164, 200.5
3788.0, 1.0757, 34.7164, 200.6
3789.0, 1.0751, 34.7163, 200.6
3790.0, 1.0739, 34.7164, 200.7
3791.0, 1.0728, 34.7164, 200.7
3792.0, 1.0725, 34.7164, 200.6
3793.0, 1.0725, 34.7165, 200.7
3794.0, 1.0718, 34.7164, 200.6
3795.0, 1.0708, 34.7162, 200.7
3796.0, 1.0699, 34.7163, 200.7
3797.0, 1.0678, 34.7162, 200.7
3798.0, 1.0637, 34.7162, 200.8
3799.0, 1.0612, 34.7162, 200.8
3800.0, 1.0598, 34.7162, 200.8
3801.0, 1.0597, 34.7162, 200.8
3802.0, 1.0596, 34.7161, 200.8
3803.0, 1.0595, 34.7161, 200.8
3804.0, 1.0594, 34.7161, 200.9
3805.0, 1.0592, 34.7162, 200.9
3806.0, 1.0588, 34.7162, 201
3807.0, 1.0571, 34.7161, 200.9
3808.0, 1.0522, 34.7161, 201.1
3809.0, 1.0516, 34.716, 201.1
3810.0, 1.0508, 34.7159, 201.2
3811.0, 1.0513, 34.716, 201.3
3812.0, 1.0514, 34.7161, 201.2
3813.0, 1.0514, 34.7161, 201.3
3814.0, 1.0512, 34.716, 201.3
3815.0, 1.0505, 34.7162, 201.4
3816.0, 1.0506, 34.7161, 201.4
3817.0, 1.0487, 34.7162, 201.3
3818.0, 1.0484, 34.7162, 201.4
3819.0, 1.0475, 34.7162, 201.3
3820.0, 1.0475, 34.7162, 201.3
3821.0, 1.0478, 34.7159, 201.2
3822.0, 1.0475, 34.7159, 201.2
3823.0, 1.0472, 34.716, 201.2
3824.0, 1.0464, 34.7162, 201.3
3825.0, 1.0446, 34.7162, 201.4
3826.0, 1.0435, 34.7162, 201.5
3827.0, 1.0409, 34.7162, 201.5
3828.0, 1.0399, 34.7161, 201.5
3829.0, 1.0375, 34.7161, 201.6
3830.0, 1.0377, 34.7159, 201.6
3831.0, 1.0382, 34.7159, 201.6
3832.0, 1.0368, 34.7159, 201.7
3833.0, 1.035, 34.7159, 201.8
3834.0, 1.0321, 34.716, 202
3835.0, 1.0314, 34.7158, 201.9
3836.0, 1.0305, 34.7158, 202
3837.0, 1.03, 34.7159, 201.9
3838.0, 1.0299, 34.7158, 201.8
3839.0, 1.0279, 34.7157, 201.9
3840.0, 1.0252, 34.7156, 201.9
3841.0, 1.0232, 34.7156, 201.9
3842.0, 1.0219, 34.7155, 202
3843.0, 1.0206, 34.7155, 202
3844.0, 1.0202, 34.7157, 202.1
3845.0, 1.0186, 34.7156, 202.1
3846.0, 1.0166, 34.7156, 202.2
3847.0, 1.0163, 34.7154, 202.1
3848.0, 1.0144, 34.7155, 202.1
3849.0, 1.011, 34.7153, 202.1
3850.0, 1.0089, 34.7153, 202.1
3851.0, 1.0072, 34.7152, 202.1
3852.0, 1.0064, 34.7151, 202.1
3853.0, 1.0041, 34.7152, 202.1
3854.0, 1.0038, 34.7152, 202.1
3855.0, 1.004, 34.715, 202.1
3856.0, 1.0038, 34.715, 202.1
3857.0, 1.0031, 34.7152, 202.1
3858.0, 1.0031, 34.7152, 202.1
3859.0, 1.0028, 34.7153, 202
3860.0, 1.0007, 34.7153, 202
3861.0, 0.9989, 34.7153, 202
3862.0, 0.9992, 34.7151, 202
3863.0, 0.9991, 34.7151, 202
3864.0, 1.0003, 34.715, 202.2
3865.0, 0.9995, 34.7152, 202.2
3866.0, 0.9983, 34.7152, 202.4
3867.0, 0.9975, 34.7152, 202.2
3868.0, 0.9966, 34.7151, 202.2
3869.0, 0.9935, 34.7151, 202.2
3870.0, 0.9928, 34.7151, 202.2
3871.0, 0.9927, 34.715, 202.2
3872.0, 0.9925, 34.7149, 202.3
3873.0, 0.9921, 34.7149, 202.3
3874.0, 0.9923, 34.7148, 202.2
3875.0, 0.9922, 34.7149, 202.3
3876.0, 0.9917, 34.715, 202.3
3877.0, 0.9894, 34.7149, 202.3
3878.0, 0.9884, 34.715, 202.3
3879.0, 0.9879, 34.715, 202.3
3880.0, 0.9874, 34.715, 202.2
3881.0, 0.9858, 34.7148, 202.2
3882.0, 0.9836, 34.7148, 202.3
3883.0, 0.9826, 34.7148, 202.3
3884.0, 0.9821, 34.7147, 202.5
3885.0, 0.9813, 34.7147, 202.6
3886.0, 0.9817, 34.7144, 202.6
3887.0, 0.9761, 34.7147, 202.6
3888.0, 0.9757, 34.7148, 202.6
3889.0, 0.9759, 34.7147, 202.5
3890.0, 0.9763, 34.7147, 202.5
3891.0, 0.9766, 34.7147, 202.6
3892.0, 0.9732, 34.7146, 202.6
3893.0, 0.9688, 34.7143, 202.5
3894.0, 0.9679, 34.7144, 202.5
3895.0, 0.9663, 34.7144, 202.5
3896.0, 0.9651, 34.7144, 202.7
3897.0, 0.9635, 34.7144, 202.7
3898.0, 0.9627, 34.7143, 202.8
3899.0, 0.9611, 34.7143, 202.8
3900.0, 0.9601, 34.7143, 202.8
3901.0, 0.9602, 34.7143, 202.8
3902.0, 0.9602, 34.7143, 202.8
3903.0, 0.9597, 34.7145, 203
3904.0, 0.9598, 34.7144, 202.9
3905.0, 0.9599, 34.7143, 203.1
3906.0, 0.9612, 34.7143, 203.1
3907.0, 0.9601, 34.7144, 203.1
3908.0, 0.9598, 34.7144, 203
3909.0, 0.96, 34.7145, 203
3910.0, 0.9601, 34.7143, 202.9
3911.0, 0.9595, 34.7145, 202.9
3912.0, 0.9594, 34.7143, 202.9
3913.0, 0.9591, 34.7143, 203
3914.0, 0.959, 34.7143, 203.1
3915.0, 0.9591, 34.7143, 203.1
3916.0, 0.9608, 34.7142, 203.1
3917.0, 0.96, 34.7143, 203.1
3918.0, 0.9571, 34.7145, 203.1
3919.0, 0.9565, 34.7143, 202.9
3920.0, 0.956, 34.7145, 202.8
3921.0, 0.9552, 34.7143, 202.5
3922.0, 0.9533, 34.7144, 202.6
3923.0, 0.9526, 34.7142, 202.4
3924.0, 0.9511, 34.7142, 202.6
3925.0, 0.9499, 34.714, 202.8
3926.0, 0.9506, 34.714, 202.9
3927.0, 0.9564, 34.7141, 202.9
3928.0, 0.9473, 34.7143, 202.9
3929.0, 0.9411, 34.7141, 202.9
3930.0, 0.9372, 34.714, 202.8
3931.0, 0.9348, 34.7137, 202.8
3932.0, 0.9344, 34.7136, 202.8
3933.0, 0.9339, 34.7139, 203
3934.0, 0.9341, 34.7137, 203.1
3935.0, 0.9339, 34.7136, 203.2
3936.0, 0.9335, 34.7137, 203.3
3937.0, 0.9332, 34.7137, 203.4
3938.0, 0.9325, 34.7138, 203.5
3939.0, 0.932, 34.7137, 203.5
3940.0, 0.932, 34.7136, 203.6
3941.0, 0.9305, 34.7137, 203.6
3942.0, 0.9267, 34.7138, 203.5
3943.0, 0.9242, 34.7136, 203.5
3944.0, 0.9242, 34.7137, 203.4
3945.0, 0.9242, 34.7136, 203.3
3946.0, 0.9232, 34.7137, 203.2
3947.0, 0.9224, 34.7136, 203.3
3948.0, 0.9214, 34.7137, 203.4
3949.0, 0.9204, 34.7135, 203.6
3950.0, 0.9193, 34.7135, 203.7
3951.0, 0.9215, 34.7135, 203.8
3952.0, 0.9149, 34.7135, 203.9
3953.0, 0.9116, 34.7135, 203.8
3954.0, 0.9107, 34.7133, 203.7
3955.0, 0.9086, 34.7133, 203.7
3956.0, 0.908, 34.7132, 203.7
3957.0, 0.9078, 34.7133, 203.8
3958.0, 0.9076, 34.7134, 203.8
3959.0, 0.9066, 34.7132, 203.8
3960.0, 0.907, 34.7133, 203.8
3961.0, 0.9059, 34.7134, 203.7
3962.0, 0.9059, 34.7132, 203.7
3963.0, 0.9057, 34.7134, 203.6
3964.0, 0.9042, 34.7132, 203.6
3965.0, 0.9042, 34.7132, 203.7
3966.0, 0.905, 34.7132, 203.9
3967.0, 0.9038, 34.7135, 203.8
3968.0, 0.9034, 34.7134, 204
3969.0, 0.9027, 34.7133, 203.9
3970.0, 0.9028, 34.7132, 204
3971.0, 0.9028, 34.7132, 203.9
3972.0, 0.9018, 34.7133, 203.8
3973.0, 0.9012, 34.7133, 203.8
3974.0, 0.9011, 34.7131, 203.6
3975.0, 0.9032, 34.713, 203.6
3976.0, 0.8994, 34.7132, 203.7
3977.0, 0.8977, 34.7131, 203.7
3978.0, 0.8976, 34.7132, 203.7
3979.0, 0.8976, 34.7132, 203.7
3980.0, 0.8978, 34.7131, 203.8
3981.0, 0.8973, 34.713, 203.8
3982.0, 0.8975, 34.7132, 203.9
3983.0, 0.8977, 34.7129, 204
3984.0, 0.8976, 34.7129, 204
3985.0, 0.8977, 34.7131, 204
3986.0, 0.8979, 34.7132, 204
3987.0, 0.898, 34.7132, 203.9
3988.0, 0.8984, 34.7132, 203.8
3989.0, 0.8983, 34.7131, 203.8
3990.0, 0.8983, 34.7133, 203.8
3991.0, 0.8984, 34.7131, 203.8
3992.0, 0.8979, 34.7131, 204
3993.0, 0.8975, 34.7132, 204
3994.0, 0.8964, 34.713, 204
3995.0, 0.8984, 34.7129, 204
3996.0, 0.8949, 34.7133, 203.9
3997.0, 0.8947, 34.7131, 203.9
3998.0, 0.8934, 34.7132, 204
3999.0, 0.8937, 34.713, 203.8
4000.0, 0.8939, 34.7131, 203.8
4001.0, 0.8929, 34.7129, 203.8
4002.0, 0.8922, 34.713, 203.9
4003.0, 0.892, 34.7131, 203.8
4004.0, 0.8899, 34.7131, 203.9
4005.0, 0.8896, 34.7129, 203.8
4006.0, 0.8883, 34.7127, 203.9
4007.0, 0.8882, 34.7127, 203.9
4008.0, 0.8848, 34.7128, 204.1
4009.0, 0.8851, 34.7128, 204.2
4010.0, 0.8838, 34.7127, 204.2
4011.0, 0.8843, 34.7128, 204.2
4012.0, 0.8847, 34.7128, 204.3
4013.0, 0.8843, 34.713, 204.2
4014.0, 0.8845, 34.7129, 204.2
4015.0, 0.8842, 34.713, 204.2
4016.0, 0.8842, 34.7129, 204.1
4017.0, 0.8845, 34.7128, 204
4018.0, 0.8841, 34.7129, 204.1
4019.0, 0.884, 34.7129, 204.1
4020.0, 0.8842, 34.7128, 204.1
4021.0, 0.8842, 34.7127, 204
4022.0, 0.8856, 34.7129, 204
4023.0, 0.884, 34.7128, 203.9
4024.0, 0.8831, 34.713, 203.7
4025.0, 0.8831, 34.713, 203.6
4026.0, 0.8834, 34.713, 203.6
4027.0, 0.8828, 34.7128, 203.7
4028.0, 0.8813, 34.713, 203.8
4029.0, 0.881, 34.7127, 204
4030.0, 0.8811, 34.7127, 204
4031.0, 0.8815, 34.7125, 204.1
4032.0, 0.8817, 34.7128, 204.1
4033.0, 0.881, 34.7129, 204.2
4034.0, 0.8806, 34.7128, 204.2
4035.0, 0.881, 34.7127, 204.3
4036.0, 0.8793, 34.7127, 204.3
4037.0, 0.8797, 34.7126, 204.2
4038.0, 0.8788, 34.7128, 204.2
4039.0, 0.8796, 34.7128, 204.1
4040.0, 0.8783, 34.7128, 204
4041.0, 0.8783, 34.7128, 204
4042.0, 0.8791, 34.7127, 204
4043.0, 0.8776, 34.7127, 204.1
4044.0, 0.8766, 34.7125, 204.2
4045.0, 0.8758, 34.7128, 204.3
4046.0, 0.8744, 34.7127, 204.4
4047.0, 0.873, 34.7127, 204.3
4048.0, 0.8724, 34.7126, 204.3
4049.0, 0.8725, 34.7127, 204.3
4050.0, 0.8726, 34.7127, 204.3
4051.0, 0.872, 34.7125, 204.3
4052.0, 0.8717, 34.7125, 204.4
4053.0, 0.8716, 34.7127, 204.4
4054.0, 0.8717, 34.7125, 204.5
4055.0, 0.8718, 34.7124, 204.5
4056.0, 0.8716, 34.7124, 204.6
4057.0, 0.8715, 34.7125, 204.6
4058.0, 0.8713, 34.7127, 204.6
4059.0, 0.8708, 34.7126, 204.6
4060.0, 0.8706, 34.7125, 204.5
4061.0, 0.8708, 34.7126, 204.3
4062.0, 0.8713, 34.7125, 204.3
4063.0, 0.8707, 34.7124, 204.2
4064.0, 0.8705, 34.7125, 204.2
4065.0, 0.8703, 34.7126, 204.2
4066.0, 0.8689, 34.7125, 204.2
4067.0, 0.868, 34.7125, 204.3
4068.0, 0.8681, 34.7124, 204.4
4069.0, 0.8679, 34.7123, 204.5
4070.0, 0.8681, 34.7125, 204.5
4071.0, 0.8682, 34.7125, 204.5
4072.0, 0.8681, 34.7125, 204.5
4073.0, 0.8684, 34.7126, 204.4
4074.0, 0.8689, 34.7124, 204.4
4075.0, 0.8685, 34.7124, 204.4
4076.0, 0.868, 34.7125, 204.5
4077.0, 0.8683, 34.7125, 204.6
4078.0, 0.8683, 34.7127, 204.7
4079.0, 0.8672, 34.7125, 204.7
4080.0, 0.8666, 34.7126, 204.8
4081.0, 0.8666, 34.7126, 204.6
4082.0, 0.8667, 34.7124, 204.6
4083.0, 0.8659, 34.7123, 204.6
4084.0, 0.8656, 34.7125, 204.6
4085.0, 0.8655, 34.7124, 204.7
4086.0, 0.8645, 34.7123, 204.7
4087.0, 0.8641, 34.7124, 204.7
4088.0, 0.8638, 34.7123, 204.6
4089.0, 0.8634, 34.7122, 204.6
4090.0, 0.863, 34.7122, 204.5
4091.0, 0.8633, 34.7124, 204.5
4092.0, 0.8631, 34.7126, 204.4
4093.0, 0.8628, 34.7123, 204.4
4094.0, 0.8642, 34.7125, 204.3
4095.0, 0.864, 34.7124, 204.3
4096.0, 0.8624, 34.7125, 204.4
4097.0, 0.8601, 34.7124, 204.4
4098.0, 0.8585, 34.7122, 204.5
4099.0, 0.8569, 34.7121, 204.5
4100.0, 0.8584, 34.7122, 204.4
4101.0, 0.8624, 34.7124, 204.5
4102.0, 0.8548, 34.7125, 204.5
4103.0, 0.8534, 34.7123, 204.6
4104.0, 0.8519, 34.712, 204.6
4105.0, 0.851, 34.7123, 204.7
4106.0, 0.8499, 34.712, 204.7
4107.0, 0.8489, 34.712, 204.6
4108.0, 0.8468, 34.712, 204.6
4109.0, 0.8451, 34.7119, 204.7
4110.0, 0.8438, 34.7121, 204.8
4111.0, 0.844, 34.7117, 204.8
4112.0, 0.8411, 34.712, 205
4113.0, 0.8398, 34.712, 205
4114.0, 0.8399, 34.7117, 205.1
4115.0, 0.84, 34.7118, 205.1
4116.0, 0.8396, 34.7119, 205.2
4117.0, 0.8395, 34.7119, 205.2
4118.0, 0.8396, 34.712, 205.1
4119.0, 0.8394, 34.7119, 205.1
4120.0, 0.8388, 34.7118, 205.1
4121.0, 0.8391, 34.7117, 205.2
4122.0, 0.8387, 34.7119, 205.2
4123.0, 0.8381, 34.7119, 205.2
4124.0, 0.8383, 34.712, 205.2
4125.0, 0.8383, 34.712, 205.1
4126.0, 0.8372, 34.7119, 205
4127.0, 0.8366, 34.712, 204.9
4128.0, 0.8359, 34.7119, 204.9
4129.0, 0.8356, 34.7119, 204.9
4130.0, 0.8357, 34.7118, 205.1
4131.0, 0.8345, 34.7117, 205.2
4132.0, 0.8345, 34.7119, 205.3
4133.0, 0.8345, 34.7118, 205.3
4134.0, 0.8342, 34.7119, 205.4
4135.0, 0.834, 34.7119, 205.3
4136.0, 0.8337, 34.7118, 205.4
4137.0, 0.8336, 34.7119, 205.2
4138.0, 0.8322, 34.7119, 205.1
4139.0, 0.8313, 34.7117, 205.2
4140.0, 0.831, 34.7119, 205
4141.0, 0.831, 34.7119, 205
4142.0, 0.8311, 34.7117, 205
4143.0, 0.8311, 34.7116, 205.1
4144.0, 0.8311, 34.7118, 205.2
4145.0, 0.8314, 34.7116, 205.2
4146.0, 0.8319, 34.7117, 205.3
4147.0, 0.8311, 34.7119, 205.4
4148.0, 0.8314, 34.7118, 205.3
4149.0, 0.8315, 34.7117, 205.3
4150.0, 0.8313, 34.7118, 205.3
4151.0, 0.8309, 34.7117, 205.4
4152.0, 0.831, 34.7118, 205.4
4153.0, 0.831, 34.7119, 205.5
4154.0, 0.8312, 34.7117, 205.4
4155.0, 0.8312, 34.7118, 205.4
4156.0, 0.827, 34.7116, 205.3
4157.0, 0.8256, 34.7116, 205.3
4158.0, 0.8254, 34.7116, 205.2
4159.0, 0.8254, 34.7115, 205.2
4160.0, 0.8252, 34.7116, 205.3
4161.0, 0.8251, 34.7116, 205.3
4162.0, 0.8246, 34.7117, 205.2
4163.0, 0.8248, 34.7117, 205.3
4164.0, 0.8249, 34.7115, 205.3
4165.0, 0.8248, 34.7116, 205.4
4166.0, 0.8243, 34.7116, 205.5
4167.0, 0.8235, 34.7114, 205.5
4168.0, 0.8209, 34.7115, 205.5
4169.0, 0.8205, 34.7115, 205.5
4170.0, 0.8195, 34.7117, 205.5
4171.0, 0.8195, 34.7117, 205.4
4172.0, 0.8197, 34.7116, 205.3
4173.0, 0.8198, 34.7115, 205.1
4174.0, 0.8196, 34.7116, 205.3
4175.0, 0.8205, 34.7116, 205.3
4176.0, 0.821, 34.7116, 205.4
4177.0, 0.8212, 34.7113, 205.6
4178.0, 0.8209, 34.7116, 205.6
4179.0, 0.8204, 34.7117, 205.8
4180.0, 0.8212, 34.7116, 205.7
4181.0, 0.8214, 34.7118, 205.6
4182.0, 0.8212, 34.7117, 205.6
4183.0, 0.8187, 34.7115, 205.7
4184.0, 0.8175, 34.7116, 205.6
4185.0, 0.8171, 34.7115, 205.5
4186.0, 0.8171, 34.7114, 205.5
4187.0, 0.817, 34.7115, 205.4
4188.0, 0.8173, 34.7113, 205.5
4189.0, 0.8174, 34.7113, 205.5
4190.0, 0.8172, 34.7116, 205.6
4191.0, 0.8174, 34.7115, 205.5
4192.0, 0.8175, 34.7117, 205.5
4193.0, 0.8174, 34.7113, 205.4
4194.0, 0.8169, 34.7116, 205.5
4195.0, 0.8173, 34.7114, 205.4
4196.0, 0.8173, 34.7114, 205.5
4197.0, 0.8174, 34.7113, 205.6
4198.0, 0.8165, 34.7115, 205.6
4199.0, 0.8164, 34.7114, 205.6
4200.0, 0.8161, 34.7115, 205.6
4201.0, 0.8168, 34.7115, 205.5
4202.0, 0.816, 34.7114, 205.5
4203.0, 0.8159, 34.7115, 205.6
4204.0, 0.8161, 34.7115, 205.6
4205.0, 0.8165, 34.7116, 205.7
4206.0, 0.8158, 34.7116, 205.6
4207.0, 0.8158, 34.7116, 205.6
4208.0, 0.8161, 34.7114, 205.6
4209.0, 0.8162, 34.7114, 205.5
4210.0, 0.817, 34.7114, 205.6
4211.0, 0.8172, 34.7113, 205.6
4212.0, 0.8168, 34.7115, 205.6
4213.0, 0.8178, 34.7115, 205.5
4214.0, 0.8175, 34.7115, 205.5
4215.0, 0.8174, 34.7114, 205.6
4216.0, 0.8174, 34.7114, 205.5
4217.0, 0.8171, 34.7114, 205.5
4218.0, 0.8171, 34.7115, 205.6
4219.0, 0.8181, 34.7113, 205.6
4220.0, 0.8187, 34.7113, 205.6
4221.0, 0.8189, 34.7117, 205.7
4222.0, 0.818, 34.7115, 205.8
4223.0, 0.8185, 34.7116, 205.8
4224.0, 0.8182, 34.7116, 205.8
4225.0, 0.8182, 34.7115, 205.8
4226.0, 0.8185, 34.7115, 205.8
4227.0, 0.8189, 34.7115, 205.8
4228.0, 0.8194, 34.7113, 205.6
4229.0, 0.8195, 34.7114, 205.6
4230.0, 0.8194, 34.7113, 205.6
4231.0, 0.8195, 34.7114, 205.6
4232.0, 0.8194, 34.7115, 205.5
4233.0, 0.8196, 34.7114, 205.6
4234.0, 0.8196, 34.7115, 205.5
4235.0, 0.8185, 34.7114, 205.6
4236.0, 0.8185, 34.7114, 205.6
4237.0, 0.8183, 34.7113, 205.7
4238.0, 0.8183, 34.7113, 205.7
4239.0, 0.8187, 34.7111, 205.7
4240.0, 0.8172, 34.7114, 205.7
4241.0, 0.8165, 34.7115, 205.6
4242.0, 0.8181, 34.7114, 205.5
4243.0, 0.8173, 34.7115, 205.5
4244.0, 0.8173, 34.7115, 205.5
4245.0, 0.8169, 34.7116, 205.6
4246.0, 0.8168, 34.7113, 205.6
4247.0, 0.8173, 34.7111, 205.7
4248.0, 0.8175, 34.7112, 205.7
4249.0, 0.8183, 34.7113, 205.8
4250.0, 0.8192, 34.7114, 205.8
4251.0, 0.8211, 34.7116, 205.8
4252.0, 0.8205, 34.7114, 205.7
4253.0, 0.8206, 34.7112, 205.7
4254.0, 0.8202, 34.7115, 205.8
4255.0, 0.8199, 34.7114, 205.7
4256.0, 0.8197, 34.7114, 205.7
4257.0, 0.8202, 34.7115, 205.7
4258.0, 0.8204, 34.7114, 205.5
4259.0, 0.8212, 34.7114, 205.4
4260.0, 0.8212, 34.7114, 205.5
4261.0, 0.8221, 34.7113, 205.5
4262.0, 0.8221, 34.7113, 205.7
4263.0, 0.8214, 34.7115, 205.8
4264.0, 0.8199, 34.7115, 205.8
4265.0, 0.8195, 34.7114, 205.8
4266.0, 0.8201, 34.7114, 205.8
4267.0, 0.8183, 34.7114, 205.6
4268.0, 0.8122, 34.7112, 205.7
4269.0, 0.8115, 34.7112, 205.5
4270.0, 0.8077, 34.7112, 205.6
4271.0, 0.8075, 34.711, 205.6
4272.0, 0.8076, 34.7109, 205.7
4273.0, 0.8063, 34.7111, 205.8
4274.0, 0.8056, 34.7112, 205.9
4275.0, 0.8055, 34.7113, 206.1
4276.0, 0.8057, 34.7112, 206.1
4277.0, 0.8055, 34.7111, 206.1
4278.0, 0.8055, 34.711, 206
4279.0, 0.8055, 34.7111, 206
4280.0, 0.8056, 34.711, 206.1
4281.0, 0.8052, 34.7112, 206.1
4282.0, 0.8052, 34.7112, 206
4283.0, 0.8054, 34.7111, 206
4284.0, 0.8058, 34.7112, 206
4285.0, 0.8067, 34.711, 206.1
4286.0, 0.8067, 34.7111, 206.1
4287.0, 0.8072, 34.7112, 206.1
4288.0, 0.8072, 34.7111, 206.2
4289.0, 0.8064, 34.7111, 206.1
4290.0, 0.8059, 34.7112, 206
4291.0, 0.8047, 34.7111, 206
4292.0, 0.8039, 34.7111, 206
4293.0, 0.8036, 34.711, 206.1
4294.0, 0.8037, 34.7111, 206.1
4295.0, 0.8028, 34.711, 206.2
4296.0, 0.804, 34.711, 206.1
4297.0, 0.8036, 34.7111, 206
4298.0, 0.8036, 34.7111, 205.9
4299.0, 0.8033, 34.7111, 205.8
4300.0, 0.8028, 34.7112, 205.7
4301.0, 0.8026, 34.7112, 205.9
4302.0, 0.8027, 34.7111, 205.9
4303.0, 0.8028, 34.7109, 206.1
4304.0, 0.8048, 34.711, 206.2
4305.0, 0.8025, 34.7112, 206.2
4306.0, 0.8022, 34.7112, 206.2
4307.0, 0.8022, 34.7111, 206.1
4308.0, 0.8024, 34.711, 206.1
4309.0, 0.8049, 34.711, 206
4310.0, 0.8036, 34.711, 206.1
4311.0, 0.8025, 34.711, 206.3
4312.0, 0.8033, 34.7108, 206.2
4313.0, 0.803, 34.7109, 206.3
4314.0, 0.8031, 34.7108, 206.3
4315.0, 0.803, 34.711, 206.3
4316.0, 0.8031, 34.711, 206.2
4317.0, 0.8034, 34.711, 206.3
4318.0, 0.8042, 34.7109, 206.2
4319.0, 0.8046, 34.711, 206.3
4320.0, 0.8043, 34.711, 206.3
4321.0, 0.8043, 34.7111, 206.3
4322.0, 0.8041, 34.7111, 206.3
4323.0, 0.8036, 34.711, 206.3
4324.0, 0.8038, 34.711, 206.2
4325.0, 0.8041, 34.7109, 206.1
4326.0, 0.8051, 34.711, 206
4327.0, 0.8039, 34.7111, 206
4328.0, 0.8036, 34.7111, 206
4329.0, 0.8034, 34.7112, 206.1
4330.0, 0.8031, 34.711, 206.2
4331.0, 0.8023, 34.711, 206.2
4332.0, 0.8028, 34.7109, 206.1
4333.0, 0.8033, 34.7111, 206
4334.0, 0.8012, 34.7111, 205.9
4335.0, 0.8011, 34.711, 205.8
4336.0, 0.8012, 34.7108, 205.9
4337.0, 0.8012, 34.7108, 206.1
4338.0, 0.8014, 34.7109, 206.1
4339.0, 0.8022, 34.7108, 206.2
4340.0, 0.8017, 34.711, 206.1
4341.0, 0.8024, 34.7111, 206.1
4342.0, 0.8035, 34.711, 206
4343.0, 0.802, 34.711, 206
4344.0, 0.8013, 34.711, 206
4345.0, 0.801, 34.7109, 206
4346.0, 0.8023, 34.7108, 206
4347.0, 0.8014, 34.711, 206
4348.0, 0.8012, 34.711, 206
4349.0, 0.8014, 34.7111, 206
4350.0, 0.8015, 34.7111, 206.1
4351.0, 0.8014, 34.711, 206.2
4352.0, 0.801, 34.711, 206.3
4353.0, 0.8026, 34.7109, 206.2
4354.0, 0.8027, 34.7109, 206.3
4355.0, 0.801, 34.7109, 206.3
4356.0, 0.8013, 34.7108, 206.2
4357.0, 0.803, 34.7106, 206.2
4358.0, 0.8022, 34.7108, 206.2
4359.0, 0.8017, 34.7108, 206.2
4360.0, 0.8018, 34.7109, 206.2
4361.0, 0.8018, 34.711, 206.3
4362.0, 0.8016, 34.7111, 206.3
4363.0, 0.8019, 34.7108, 206.3
4364.0, 0.8023, 34.7105, 206.4
