CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00160_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 18:04:07 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 160
CASTNO = 1
CTDID = 33RO20071215_CTD_160_1
DATE = 2008-02-10
TIMEZONE = UTC
CTD_START_TIME = 13:29:00
CTD_START_LATITUDE = -63.2495
CTD_START_LONGITUDE = -102.9998
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
3736.0, 0.6392, 34.7075, 210.1
3737.0, 0.6393, 34.7076, 210.1
3738.0, 0.6395, 34.7075, 210.1
3739.0, 0.6394, 34.7075, 210.1
3740.0, 0.639, 34.7075, 210
3741.0, 0.6364, 34.7075, 210
3742.0, 0.6358, 34.7074, 210
3743.0, 0.6346, 34.7073, 210
3744.0, 0.634, 34.7073, 210.2
3745.0, 0.6333, 34.7074, 210.3
3746.0, 0.6331, 34.7074, 210.4
3747.0, 0.6327, 34.7073, 210.5
3748.0, 0.6323, 34.7073, 210.5
3749.0, 0.6322, 34.7073, 210.4
3750.0, 0.6317, 34.7074, 210.2
3751.0, 0.6313, 34.7073, 210.3
3752.0, 0.6314, 34.7072, 210.2
3753.0, 0.6309, 34.7073, 210.2
3754.0, 0.6299, 34.7071, 210.3
3755.0, 0.6315, 34.7071, 210.4
3756.0, 0.6281, 34.7072, 210.4
3757.0, 0.6276, 34.7073, 210.5
3758.0, 0.6272, 34.7074, 210.5
3759.0, 0.6263, 34.7072, 210.4
3760.0, 0.6255, 34.7073, 210.4
3761.0, 0.6249, 34.7073, 210.3
3762.0, 0.6248, 34.7072, 210.3
3763.0, 0.6245, 34.7071, 210.3
3764.0, 0.6245, 34.7071, 210.3
3765.0, 0.6245, 34.7071, 210.4
3766.0, 0.6237, 34.7071, 210.5
3767.0, 0.6235, 34.7072, 210.6
3768.0, 0.6224, 34.7073, 210.7
3769.0, 0.6218, 34.7071, 210.6
3770.0, 0.6216, 34.7071, 210.6
3771.0, 0.6213, 34.7071, 210.5
3772.0, 0.621, 34.7071, 210.6
3773.0, 0.6209, 34.707, 210.6
3774.0, 0.6209, 34.7071, 210.7
3775.0, 0.6206, 34.7071, 210.7
3776.0, 0.6201, 34.7071, 210.7
3777.0, 0.6198, 34.7071, 210.5
3778.0, 0.6196, 34.7071, 210.5
3779.0, 0.6193, 34.7072, 210.3
3780.0, 0.6191, 34.7071, 210.3
3781.0, 0.6186, 34.7072, 210.4
3782.0, 0.6183, 34.7071, 210.5
3783.0, 0.6176, 34.7071, 210.6
3784.0, 0.6172, 34.707, 210.6
3785.0, 0.6168, 34.707, 210.7
3786.0, 0.6164, 34.707, 210.6
3787.0, 0.6152, 34.707, 210.6
3788.0, 0.6142, 34.7071, 210.5
3789.0, 0.6135, 34.7071, 210.5
3790.0, 0.6129, 34.707, 210.5
3791.0, 0.6125, 34.707, 210.6
3792.0, 0.6124, 34.7069, 210.5
3793.0, 0.6121, 34.707, 210.5
3794.0, 0.6124, 34.7068, 210.5
3795.0, 0.6118, 34.7069, 210.6
3796.0, 0.6112, 34.707, 210.6
3797.0, 0.6106, 34.7069, 210.7
3798.0, 0.6103, 34.7072, 210.8
3799.0, 0.6103, 34.707, 210.8
3800.0, 0.6103, 34.7068, 210.9
3801.0, 0.6101, 34.7069, 210.8
3802.0, 0.61, 34.707, 210.8
3803.0, 0.6098, 34.7068, 210.8
3804.0, 0.6095, 34.7068, 210.7
3805.0, 0.6084, 34.7068, 210.6
3806.0, 0.6082, 34.7069, 210.5
3807.0, 0.6079, 34.7069, 210.4
3808.0, 0.6079, 34.707, 210.4
3809.0, 0.6076, 34.707, 210.4
3810.0, 0.6067, 34.7068, 210.5
3811.0, 0.6066, 34.7069, 210.6
3812.0, 0.6065, 34.707, 210.5
3813.0, 0.6062, 34.7068, 210.6
3814.0, 0.6059, 34.7069, 210.7
3815.0, 0.6055, 34.7069, 210.9
3816.0, 0.6053, 34.7069, 211
3817.0, 0.6063, 34.7068, 210.9
3818.0, 0.6025, 34.707, 210.9
3819.0, 0.602, 34.7069, 210.8
3820.0, 0.6006, 34.707, 210.6
3821.0, 0.5997, 34.7069, 210.7
3822.0, 0.5988, 34.7069, 210.6
3823.0, 0.598, 34.7069, 210.7
3824.0, 0.5972, 34.7067, 210.8
3825.0, 0.5971, 34.7067, 210.8
3826.0, 0.5971, 34.7065, 210.9
3827.0, 0.5972, 34.7064, 211.1
3828.0, 0.5949, 34.7067, 211.2
3829.0, 0.595, 34.7068, 211.3
3830.0, 0.5939, 34.707, 211.2
3831.0, 0.5919, 34.7067, 211.2
3832.0, 0.5917, 34.7068, 211.1
3833.0, 0.5906, 34.7067, 211.1
3834.0, 0.5903, 34.7067, 211
3835.0, 0.5897, 34.7068, 211.2
3836.0, 0.589, 34.7066, 211.4
3837.0, 0.5898, 34.7065, 211.5
3838.0, 0.5904, 34.7067, 211.4
3839.0, 0.5881, 34.7069, 211.3
3840.0, 0.5882, 34.7066, 211.2
3841.0, 0.5879, 34.7067, 211.1
3842.0, 0.5865, 34.7066, 210.9
3843.0, 0.586, 34.7068, 211
3844.0, 0.5852, 34.7067, 211
3845.0, 0.5836, 34.7066, 211.1
3846.0, 0.5819, 34.7064, 211.2
3847.0, 0.5806, 34.7064, 211.2
3848.0, 0.5804, 34.7065, 211.1
3849.0, 0.5804, 34.7065, 211.2
3850.0, 0.5801, 34.7065, 211.2
3851.0, 0.5795, 34.7065, 211.2
3852.0, 0.5795, 34.7066, 211.2
3853.0, 0.5795, 34.7064, 211.3
3854.0, 0.5793, 34.7065, 211.4
3855.0, 0.5792, 34.7065, 211.5
3856.0, 0.5788, 34.7065, 211.4
3857.0, 0.5785, 34.7064, 211.5
3858.0, 0.5781, 34.7064, 211.4
3859.0, 0.5777, 34.7065, 211.5
3860.0, 0.5774, 34.7065, 211.3
3861.0, 0.5767, 34.7064, 211.3
3862.0, 0.5762, 34.7066, 211.3
3863.0, 0.5761, 34.7063, 211.3
3864.0, 0.5762, 34.7064, 211.3
3865.0, 0.5758, 34.7064, 211.4
3866.0, 0.5754, 34.7065, 211.4
3867.0, 0.5751, 34.7065, 211.5
3868.0, 0.5743, 34.7064, 211.5
3869.0, 0.5737, 34.7066, 211.5
3870.0, 0.5734, 34.7063, 211.6
3871.0, 0.5732, 34.7063, 211.6
3872.0, 0.5729, 34.7064, 211.7
3873.0, 0.572, 34.7064, 211.6
3874.0, 0.5715, 34.7064, 211.7
3875.0, 0.5711, 34.7063, 211.6
3876.0, 0.5703, 34.7064, 211.5
3877.0, 0.5706, 34.7063, 211.6
3878.0, 0.5702, 34.7064, 211.6
3879.0, 0.5689, 34.7064, 211.7
3880.0, 0.5683, 34.7063, 211.7
3881.0, 0.5682, 34.7062, 211.8
3882.0, 0.5677, 34.7064, 211.7
3883.0, 0.5677, 34.7064, 211.5
3884.0, 0.5677, 34.7064, 211.5
3885.0, 0.5678, 34.7062, 211.3
3886.0, 0.5676, 34.7063, 211.3
3887.0, 0.5674, 34.7063, 211.3
3888.0, 0.5672, 34.7063, 211.5
3889.0, 0.5673, 34.7064, 211.5
3890.0, 0.5673, 34.7066, 211.6
3891.0, 0.5675, 34.7064, 211.8
3892.0, 0.5676, 34.7064, 211.9
3893.0, 0.5679, 34.7062, 212
3894.0, 0.5684, 34.7061, 212
3895.0, 0.5678, 34.7063, 212
3896.0, 0.5675, 34.7065, 211.8
3897.0, 0.5663, 34.7062, 211.7
3898.0, 0.5657, 34.7064, 211.5
3899.0, 0.5654, 34.7063, 211.5
3900.0, 0.565, 34.7063, 211.6
3901.0, 0.5648, 34.7062, 211.6
3902.0, 0.5641, 34.7063, 211.8
3903.0, 0.5636, 34.7062, 211.8
3904.0, 0.5632, 34.7062, 211.8
3905.0, 0.5624, 34.7063, 211.8
3906.0, 0.5618, 34.7062, 211.8
3907.0, 0.561, 34.7063, 211.7
3908.0, 0.5605, 34.7063, 211.5
3909.0, 0.5602, 34.7061, 211.6
3910.0, 0.5598, 34.7062, 211.6
3911.0, 0.5595, 34.7063, 211.6
3912.0, 0.5592, 34.7061, 211.7
3913.0, 0.5586, 34.7062, 211.8
3914.0, 0.5575, 34.7062, 211.9
3915.0, 0.5552, 34.7062, 212.1
3916.0, 0.5553, 34.7061, 212.1
3917.0, 0.5547, 34.7061, 212.1
3918.0, 0.554, 34.7062, 211.9
3919.0, 0.5541, 34.7062, 211.8
3920.0, 0.5531, 34.7062, 211.7
3921.0, 0.5515, 34.7062, 211.8
3922.0, 0.5514, 34.706, 211.9
3923.0, 0.5514, 34.706, 212
3924.0, 0.55, 34.7061, 212.2
3925.0, 0.5495, 34.7059, 212.2
3926.0, 0.5496, 34.706, 212.2
3927.0, 0.5491, 34.7061, 212.3
3928.0, 0.5485, 34.706, 212.3
3929.0, 0.5481, 34.7061, 212.3
3930.0, 0.5479, 34.706, 212.3
3931.0, 0.5474, 34.7059, 212.3
3932.0, 0.5475, 34.706, 212.4
3933.0, 0.5473, 34.706, 212.4
3934.0, 0.5467, 34.706, 212.4
3935.0, 0.546, 34.7059, 212.3
3936.0, 0.5457, 34.7059, 212.1
3937.0, 0.5446, 34.7059, 212.1
3938.0, 0.5447, 34.7059, 212.2
3939.0, 0.544, 34.7059, 212.1
3940.0, 0.5438, 34.7059, 212.2
3941.0, 0.5437, 34.7059, 212.3
3942.0, 0.5437, 34.7058, 212.3
3943.0, 0.5437, 34.7059, 212.3
3944.0, 0.5437, 34.7059, 212.3
3945.0, 0.5432, 34.7059, 212.3
3946.0, 0.5424, 34.7059, 212.3
3947.0, 0.5421, 34.706, 212.3
3948.0, 0.5419, 34.7059, 212.3
3949.0, 0.5416, 34.7059, 212.3
3950.0, 0.5407, 34.7059, 212.2
3951.0, 0.5403, 34.7059, 212.2
3952.0, 0.539, 34.7057, 212.3
3953.0, 0.5382, 34.7056, 212.4
3954.0, 0.5388, 34.7055, 212.4
3955.0, 0.5371, 34.7058, 212.5
3956.0, 0.537, 34.7056, 212.4
3957.0, 0.5361, 34.7057, 212.3
3958.0, 0.5352, 34.7059, 212.3
3959.0, 0.5351, 34.7057, 212.2
3960.0, 0.535, 34.7056, 212.4
3961.0, 0.5342, 34.7058, 212.4
3962.0, 0.5339, 34.7058, 212.6
3963.0, 0.5338, 34.7057, 212.6
3964.0, 0.5338, 34.7055, 212.6
3965.0, 0.5339, 34.7056, 212.6
3966.0, 0.533, 34.7058, 212.7
3967.0, 0.5331, 34.7058, 212.8
3968.0, 0.5332, 34.7056, 212.7
3969.0, 0.5327, 34.7057, 212.6
3970.0, 0.5323, 34.7058, 212.4
3971.0, 0.5323, 34.7058, 212.4
3972.0, 0.5319, 34.7057, 212.3
3973.0, 0.5312, 34.7058, 212.2
3974.0, 0.5308, 34.7056, 212.5
3975.0, 0.5306, 34.7059, 212.5
3976.0, 0.5303, 34.7058, 212.7
3977.0, 0.5303, 34.7057, 212.8
3978.0, 0.5303, 34.7059, 212.9
3979.0, 0.5305, 34.7058, 213
3980.0, 0.5306, 34.7056, 213
3981.0, 0.5303, 34.7059, 213
3982.0, 0.5295, 34.706, 212.9
3983.0, 0.5296, 34.7058, 212.7
3984.0, 0.5295, 34.7059, 212.6
3985.0, 0.5293, 34.7058, 212.4
3986.0, 0.5289, 34.7059, 212.2
3987.0, 0.5286, 34.7058, 212.1
3988.0, 0.5279, 34.7059, 212.2
3989.0, 0.5272, 34.7057, 212.4
3990.0, 0.5266, 34.7059, 212.7
3991.0, 0.5261, 34.7059, 212.8
3992.0, 0.5262, 34.7058, 212.9
3993.0, 0.5262, 34.7057, 212.9
3994.0, 0.5261, 34.7057, 212.8
3995.0, 0.5257, 34.7057, 212.9
3996.0, 0.525, 34.706, 212.8
3997.0, 0.5245, 34.7057, 212.7
3998.0, 0.5243, 34.7057, 212.6
3999.0, 0.5236, 34.7058, 212.6
4000.0, 0.5232, 34.7057, 212.5
4001.0, 0.523, 34.7058, 212.6
4002.0, 0.5228, 34.7058, 212.7
4003.0, 0.5227, 34.7055, 212.7
4004.0, 0.5238, 34.7056, 212.5
4005.0, 0.5225, 34.7058, 212.6
4006.0, 0.5222, 34.7058, 212.4
4007.0, 0.5219, 34.7059, 212.4
4008.0, 0.5217, 34.7059, 212.5
4009.0, 0.5215, 34.7058, 212.8
4010.0, 0.5209, 34.7057, 212.7
4011.0, 0.5197, 34.7058, 212.7
4012.0, 0.5177, 34.7054, 212.6
4013.0, 0.5172, 34.7054, 212.6
4014.0, 0.5171, 34.7055, 212.8
4015.0, 0.5171, 34.7054, 212.9
4016.0, 0.5172, 34.7054, 213.1
4017.0, 0.5171, 34.7055, 213.1
4018.0, 0.517, 34.7056, 213.1
4019.0, 0.5168, 34.7055, 213
4020.0, 0.5165, 34.7055, 213
4021.0, 0.5163, 34.7054, 213
4022.0, 0.5145, 34.7053, 213
4023.0, 0.5136, 34.7054, 213
4024.0, 0.5136, 34.7054, 213.1
4025.0, 0.5136, 34.7054, 213.1
4026.0, 0.5134, 34.7053, 213.2
4027.0, 0.5129, 34.7053, 213.2
4028.0, 0.5125, 34.7052, 213.2
4029.0, 0.5118, 34.7054, 213.2
4030.0, 0.5118, 34.7056, 213.3
4031.0, 0.5118, 34.7053, 213.2
4032.0, 0.5118, 34.7053, 213.2
4033.0, 0.5114, 34.7055, 213
4034.0, 0.5113, 34.7053, 213
4035.0, 0.5111, 34.7054, 213
4036.0, 0.5106, 34.7054, 213.1
4037.0, 0.5109, 34.7051, 213.3
4038.0, 0.5107, 34.7053, 213.3
4039.0, 0.5105, 34.7054, 213.3
4040.0, 0.5102, 34.7055, 213.1
4041.0, 0.5105, 34.7054, 212.8
4042.0, 0.5105, 34.7053, 212.8
4043.0, 0.5101, 34.7053, 212.6
4044.0, 0.51, 34.7052, 212.8
4045.0, 0.51, 34.7053, 212.9
4046.0, 0.5091, 34.7053, 213.1
4047.0, 0.5083, 34.7053, 213.2
4048.0, 0.5075, 34.7053, 213.3
4049.0, 0.5072, 34.7052, 213.4
4050.0, 0.5064, 34.7054, 213.5
4051.0, 0.506, 34.7053, 213.5
4052.0, 0.5057, 34.7054, 213.2
4053.0, 0.5052, 34.7054, 213.1
4054.0, 0.505, 34.7054, 213
4055.0, 0.505, 34.7054, 212.9
4056.0, 0.5051, 34.7053, 213
4057.0, 0.5051, 34.7053, 213.1
4058.0, 0.505, 34.7054, 213.2
4059.0, 0.5053, 34.7051, 213.3
4060.0, 0.5046, 34.7052, 213.3
4061.0, 0.5024, 34.7054, 213.4
4062.0, 0.5013, 34.7053, 213.3
4063.0, 0.5007, 34.7054, 213.2
4064.0, 0.5007, 34.7053, 213.2
4065.0, 0.5003, 34.7054, 213.1
4066.0, 0.5002, 34.7053, 213.1
4067.0, 0.4996, 34.7054, 213.1
4068.0, 0.4992, 34.7053, 213.3
4069.0, 0.4991, 34.7055, 213.4
4070.0, 0.4984, 34.7053, 213.5
4071.0, 0.4975, 34.7053, 213.5
4072.0, 0.4974, 34.7055, 213.6
4073.0, 0.4971, 34.7054, 213.6
4074.0, 0.4969, 34.7053, 213.5
4075.0, 0.4965, 34.7056, 213.4
4076.0, 0.4967, 34.7053, 213.2
4077.0, 0.4959, 34.7053, 213
4078.0, 0.4953, 34.7055, 213
4079.0, 0.4948, 34.7054, 213.1
4080.0, 0.4948, 34.7053, 213.3
4081.0, 0.4957, 34.7052, 213.5
4082.0, 0.4948, 34.7052, 213.6
4083.0, 0.4943, 34.7055, 213.6
4084.0, 0.4942, 34.7054, 213.6
4085.0, 0.4936, 34.7054, 213.5
4086.0, 0.4933, 34.7054, 213.5
4087.0, 0.4929, 34.7055, 213.5
4088.0, 0.4926, 34.7054, 213.4
4089.0, 0.4923, 34.7054, 213.4
4090.0, 0.4921, 34.7053, 213.5
4091.0, 0.4925, 34.7052, 213.6
4092.0, 0.4934, 34.7054, 213.7
4093.0, 0.4917, 34.7057, 213.7
4094.0, 0.4915, 34.7054, 213.6
4095.0, 0.4914, 34.7053, 213.3
4096.0, 0.4911, 34.7054, 213.1
4097.0, 0.4905, 34.7055, 212.9
4098.0, 0.4897, 34.7056, 212.9
4099.0, 0.4895, 34.7054, 213
4100.0, 0.4894, 34.7054, 213.3
4101.0, 0.4891, 34.7055, 213.5
4102.0, 0.4888, 34.7052, 213.6
4103.0, 0.4898, 34.7052, 213.7
4104.0, 0.4887, 34.7053, 213.8
4105.0, 0.4881, 34.7055, 213.8
4106.0, 0.4876, 34.7055, 213.8
4107.0, 0.4873, 34.7054, 213.6
4108.0, 0.4873, 34.7056, 213.6
4109.0, 0.4871, 34.7055, 213.5
4110.0, 0.487, 34.7054, 213.5
4111.0, 0.4872, 34.7054, 213.5
4112.0, 0.4872, 34.7055, 213.6
4113.0, 0.4874, 34.7054, 213.7
4114.0, 0.488, 34.7051, 213.8
4115.0, 0.4879, 34.7053, 213.8
4116.0, 0.4877, 34.7054, 213.8
4117.0, 0.4874, 34.7055, 213.7
4118.0, 0.4868, 34.7055, 213.7
4119.0, 0.487, 34.7055, 213.7
4120.0, 0.4872, 34.7054, 213.7
4121.0, 0.4872, 34.7055, 213.7
4122.0, 0.4872, 34.7053, 213.7
4123.0, 0.487, 34.7053, 213.8
4124.0, 0.4867, 34.7052, 213.7
4125.0, 0.4871, 34.7052, 213.7
4126.0, 0.486, 34.7053, 213.7
4127.0, 0.4852, 34.7056, 213.6
4128.0, 0.4849, 34.7054, 213.6
4129.0, 0.4848, 34.7053, 213.5
4130.0, 0.4848, 34.7053, 213.6
4131.0, 0.4843, 34.7055, 213.5
4132.0, 0.4835, 34.7053, 213.6
4133.0, 0.4831, 34.7053, 213.6
4134.0, 0.4827, 34.7055, 213.7
4135.0, 0.4831, 34.7052, 213.8
4136.0, 0.4839, 34.7053, 213.9
4137.0, 0.4829, 34.7054, 213.9
4138.0, 0.483, 34.7053, 213.8
4139.0, 0.483, 34.7053, 213.7
4140.0, 0.483, 34.7054, 213.6
4141.0, 0.4828, 34.7053, 213.6
4142.0, 0.4821, 34.7055, 213.6
4143.0, 0.4821, 34.7052, 213.8
4144.0, 0.482, 34.7052, 213.9
4145.0, 0.4815, 34.7054, 213.9
4146.0, 0.4811, 34.7052, 213.9
4147.0, 0.4815, 34.705, 213.9
4148.0, 0.4802, 34.7052, 214
4149.0, 0.4801, 34.7053, 213.9
4150.0, 0.4799, 34.7053, 213.9
4151.0, 0.4797, 34.7051, 213.8
4152.0, 0.4794, 34.7053, 213.8
4153.0, 0.4792, 34.7053, 213.7
4154.0, 0.4793, 34.7052, 213.7
4155.0, 0.4792, 34.7051, 213.7
4156.0, 0.4791, 34.7054, 213.8
4157.0, 0.4791, 34.7053, 213.8
4158.0, 0.4791, 34.7052, 213.9
4159.0, 0.4792, 34.7052, 214
4160.0, 0.4791, 34.7053, 214.1
4161.0, 0.4787, 34.7055, 214.1
4162.0, 0.4784, 34.7053, 214.1
4163.0, 0.4779, 34.7053, 214.1
4164.0, 0.4776, 34.7052, 214.1
4165.0, 0.4776, 34.7052, 214
4166.0, 0.4776, 34.7052, 214
4167.0, 0.4774, 34.7055, 213.8
4168.0, 0.477, 34.7054, 213.9
4169.0, 0.4767, 34.7054, 213.9
4170.0, 0.4767, 34.7053, 214
4171.0, 0.4766, 34.7053, 214.1
4172.0, 0.4766, 34.7054, 214.1
4173.0, 0.4768, 34.7051, 214.1
4174.0, 0.4767, 34.7053, 214.2
4175.0, 0.4768, 34.7052, 214.3
4176.0, 0.4768, 34.7053, 214.3
4177.0, 0.4768, 34.7053, 214.3
4178.0, 0.4765, 34.7054, 214.2
4179.0, 0.4766, 34.7053, 214.1
4180.0, 0.4765, 34.7055, 214.1
4181.0, 0.4766, 34.7052, 214
4182.0, 0.4761, 34.7055, 214
4183.0, 0.4759, 34.7054, 214
4184.0, 0.4754, 34.7053, 214
4185.0, 0.4752, 34.7053, 214
4186.0, 0.4752, 34.7051, 214
4187.0, 0.4751, 34.7052, 214
4188.0, 0.4747, 34.7053, 214.1
4189.0, 0.4748, 34.7053, 214
4190.0, 0.4743, 34.7052, 214
4191.0, 0.4741, 34.7053, 213.9
4192.0, 0.4739, 34.7052, 214
4193.0, 0.4733, 34.7054, 214.1
4194.0, 0.4727, 34.7053, 214.3
4195.0, 0.4741, 34.705, 214.4
4196.0, 0.4736, 34.7053, 214.4
4197.0, 0.4726, 34.7054, 214.3
4198.0, 0.4723, 34.7054, 214
4199.0, 0.4717, 34.7052, 213.7
4200.0, 0.4712, 34.7053, 213.7
4201.0, 0.4712, 34.7053, 213.7
4202.0, 0.4712, 34.7052, 213.9
4203.0, 0.4711, 34.7053, 214.1
4204.0, 0.4715, 34.7052, 214.1
4205.0, 0.4719, 34.7053, 214.2
4206.0, 0.471, 34.7052, 214.3
4207.0, 0.4709, 34.7054, 214.2
4208.0, 0.4706, 34.7053, 214.1
4209.0, 0.4704, 34.7054, 214
4210.0, 0.4701, 34.7052, 213.8
4211.0, 0.4696, 34.7053, 213.7
4212.0, 0.4691, 34.7052, 213.7
4213.0, 0.4689, 34.7052, 213.9
4214.0, 0.4688, 34.7052, 214
4215.0, 0.4689, 34.7051, 214.2
4216.0, 0.4688, 34.7052, 214.3
4217.0, 0.4689, 34.7052, 214.3
4218.0, 0.4689, 34.7052, 214.2
4219.0, 0.4687, 34.7053, 214.1
4220.0, 0.4685, 34.7052, 214.1
4221.0, 0.4683, 34.7051, 214
4222.0, 0.4675, 34.7052, 213.9
4223.0, 0.4668, 34.7052, 214
4224.0, 0.4666, 34.7052, 214.1
4225.0, 0.4661, 34.7052, 214.3
4226.0, 0.4659, 34.705, 214.4
4227.0, 0.4654, 34.7052, 214.4
4228.0, 0.4652, 34.705, 214.4
4229.0, 0.4643, 34.7051, 214.3
4230.0, 0.4642, 34.7049, 214.3
4231.0, 0.4641, 34.705, 214.3
4232.0, 0.4641, 34.7051, 214.5
4233.0, 0.4641, 34.705, 214.4
4234.0, 0.4639, 34.7052, 214.5
4235.0, 0.4639, 34.705, 214.5
4236.0, 0.4637, 34.7052, 214.4
4237.0, 0.4633, 34.7051, 214.4
4238.0, 0.4633, 34.7051, 214.5
4239.0, 0.4633, 34.7052, 214.5
4240.0, 0.4634, 34.7051, 214.6
4241.0, 0.4628, 34.7051, 214.6
4242.0, 0.4623, 34.705, 214.5
4243.0, 0.462, 34.7053, 214.4
4244.0, 0.462, 34.7052, 214.3
4245.0, 0.4618, 34.7052, 214.2
4246.0, 0.4616, 34.7051, 214.3
4247.0, 0.4616, 34.7049, 214.3
4248.0, 0.4615, 34.7049, 214.5
4249.0, 0.4611, 34.7051, 214.6
4250.0, 0.4609, 34.705, 214.7
4251.0, 0.4607, 34.7051, 214.7
4252.0, 0.4604, 34.7053, 214.7
4253.0, 0.4601, 34.7051, 214.5
4254.0, 0.4597, 34.705, 214.4
4255.0, 0.4596, 34.7048, 214.2
4256.0, 0.46, 34.7049, 213.9
4257.0, 0.4605, 34.705, 213.9
4258.0, 0.4593, 34.7052, 213.8
4259.0, 0.4595, 34.705, 214
4260.0, 0.4592, 34.7052, 214.1
4261.0, 0.4592, 34.705, 214.4
4262.0, 0.4591, 34.7052, 214.5
4263.0, 0.4592, 34.705, 214.6
4264.0, 0.4592, 34.705, 214.7
4265.0, 0.4591, 34.7051, 214.7
4266.0, 0.4592, 34.7049, 214.6
4267.0, 0.4601, 34.7048, 214.5
4268.0, 0.4585, 34.705, 214.4
4269.0, 0.4581, 34.7052, 214.3
4270.0, 0.4578, 34.705, 214.3
4271.0, 0.4575, 34.7052, 214.2
4272.0, 0.4575, 34.705, 214.3
4273.0, 0.4575, 34.7052, 214.3
4274.0, 0.4574, 34.705, 214.3
4275.0, 0.4577, 34.7049, 214.3
4276.0, 0.458, 34.7048, 214.5
4277.0, 0.4572, 34.705, 214.5
4278.0, 0.4572, 34.7052, 214.6
4279.0, 0.4573, 34.705, 214.5
4280.0, 0.4574, 34.7051, 214.5
4281.0, 0.4573, 34.705, 214.4
4282.0, 0.4569, 34.705, 214.4
4283.0, 0.4559, 34.7052, 214.5
4284.0, 0.4553, 34.705, 214.5
4285.0, 0.4544, 34.7049, 214.6
4286.0, 0.4542, 34.7047, 214.6
4287.0, 0.4542, 34.7047, 214.6
4288.0, 0.4537, 34.705, 214.8
4289.0, 0.4535, 34.7049, 214.7
4290.0, 0.4535, 34.7048, 214.7
4291.0, 0.4535, 34.7049, 214.6
4292.0, 0.4535, 34.7049, 214.7
4293.0, 0.4535, 34.705, 214.7
4294.0, 0.4536, 34.705, 214.7
4295.0, 0.4538, 34.7049, 214.8
4296.0, 0.4536, 34.7049, 214.8
4297.0, 0.4531, 34.7049, 214.8
4298.0, 0.4528, 34.7049, 214.8
4299.0, 0.4527, 34.7049, 214.7
4300.0, 0.4526, 34.7049, 214.7
4301.0, 0.4521, 34.705, 214.6
4302.0, 0.4514, 34.705, 214.6
4303.0, 0.4512, 34.7049, 214.6
4304.0, 0.4507, 34.705, 214.6
4305.0, 0.4502, 34.7048, 214.6
4306.0, 0.4499, 34.7048, 214.7
4307.0, 0.4495, 34.7047, 214.9
4308.0, 0.4492, 34.7049, 214.9
4309.0, 0.449, 34.705, 215
4310.0, 0.4486, 34.705, 215
4311.0, 0.4486, 34.7048, 214.9
4312.0, 0.4485, 34.705, 214.8
4313.0, 0.4485, 34.7048, 214.8
4314.0, 0.4484, 34.7048, 214.7
4315.0, 0.4484, 34.7049, 214.8
4316.0, 0.4484, 34.7049, 214.8
4317.0, 0.4484, 34.7049, 214.8
4318.0, 0.4478, 34.7051, 214.8
4319.0, 0.4478, 34.7051, 214.8
4320.0, 0.4479, 34.7049, 214.8
4321.0, 0.4479, 34.7049, 214.7
4322.0, 0.4476, 34.705, 214.7
4323.0, 0.4471, 34.7051, 214.7
4324.0, 0.4469, 34.7049, 214.9
4325.0, 0.447, 34.7048, 215
4326.0, 0.4477, 34.7047, 215.1
4327.0, 0.4465, 34.7049, 215.3
4328.0, 0.4465, 34.705, 215.2
4329.0, 0.4465, 34.705, 215.2
4330.0, 0.4461, 34.7049, 215.1
4331.0, 0.446, 34.7049, 215.1
4332.0, 0.4461, 34.7049, 214.9
4333.0, 0.446, 34.7049, 214.9
4334.0, 0.4459, 34.7049, 214.9
4335.0, 0.4465, 34.7046, 214.9
4336.0, 0.4458, 34.7049, 215
4337.0, 0.4458, 34.7048, 214.9
4338.0, 0.4458, 34.705, 215
4339.0, 0.4456, 34.7048, 214.8
4340.0, 0.4453, 34.7049, 214.9
4341.0, 0.4452, 34.7049, 214.8
4342.0, 0.4449, 34.7048, 214.9
4343.0, 0.4443, 34.7049, 214.9
4344.0, 0.4437, 34.7048, 214.9
4345.0, 0.4433, 34.7047, 214.9
4346.0, 0.443, 34.7049, 214.9
4347.0, 0.4428, 34.7049, 214.9
4348.0, 0.4426, 34.7049, 214.9
4349.0, 0.4425, 34.7048, 215
4350.0, 0.4425, 34.705, 215
4351.0, 0.4425, 34.7048, 215.1
4352.0, 0.4424, 34.7049, 215.2
4353.0, 0.442, 34.7047, 215.3
