CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00050_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:42:19 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_50_1
#DATE: 2007-12-31
#TIMEZONE: UTC
#CTD_START_TIME: 21:16:00
#CTD_START_LATITUDE: -2.4990
#CTD_START_LONGITUDE: -109.9993
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 50
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
2967.0, 1.6817, 34.6745, 137.8, 0.002
2968.0, 1.6811, 34.6745, 137.7, 0.002
2969.0, 1.6808, 34.6746, 137.6, 0.002
2970.0, 1.6796, 34.6746, 137.6, 0.002
2971.0, 1.6786, 34.6747, 137.6, 0.002
2972.0, 1.6785, 34.6748, 137.6, 0.002
2973.0, 1.6783, 34.6747, 137.6, 0.002
2974.0, 1.6778, 34.6747, 137.8, 0.002
2975.0, 1.6769, 34.6748, 137.9, 0.002
2976.0, 1.6767, 34.6748, 138, 0.0016
2977.0, 1.6765, 34.6747, 138.1, 0.0016
2978.0, 1.676, 34.6748, 138.2, 0.002
2979.0, 1.6753, 34.6748, 138.3, 0.002
2980.0, 1.6751, 34.6747, 138.2, 0.002
2981.0, 1.6746, 34.6748, 138.3, 0.002
2982.0, 1.674, 34.675, 138.4, 0.0016
2983.0, 1.6737, 34.675, 138.3, 0.002
2984.0, 1.6729, 34.6751, 138.4, 0.002
2985.0, 1.6723, 34.6751, 138.5, 0.002
2986.0, 1.6723, 34.6751, 138.5, 0.002
2987.0, 1.6722, 34.675, 138.4, 0.002
2988.0, 1.672, 34.675, 138.3, 0.002
2989.0, 1.6722, 34.6749, 138.3, 0.002
2990.0, 1.6719, 34.675, 138.3, 0.0016
2991.0, 1.6715, 34.6751, 138.2, 0.002
2992.0, 1.6712, 34.6752, 138.3, 0.002
2993.0, 1.6706, 34.6753, 138.3, 0.002
2994.0, 1.67, 34.6753, 138.4, 0.002
2995.0, 1.6697, 34.6753, 138.6, 0.002
2996.0, 1.6697, 34.6753, 138.6, 0.0028
2997.0, 1.6697, 34.6752, 138.5, 0.002
2998.0, 1.6697, 34.6752, 138.5, 0.002
2999.0, 1.6697, 34.6752, 138.6, 0.002
3000.0, 1.6698, 34.6752, 138.6, 0.0016
3001.0, 1.6696, 34.6752, 138.6, 0.002
3002.0, 1.6687, 34.6751, 138.7, 0.002
3003.0, 1.6674, 34.6753, 138.7, 0.002
3004.0, 1.6667, 34.6754, 138.8, 0.0016
3005.0, 1.6667, 34.6755, 138.7, 0.002
3006.0, 1.6668, 34.6754, 138.8, 0.0016
3007.0, 1.6667, 34.6755, 138.9, 0.0016
3008.0, 1.6666, 34.6755, 139, 0.0012
3009.0, 1.6666, 34.6755, 139, 0.0016
3010.0, 1.6664, 34.6756, 139.1, 0.0012
3011.0, 1.6661, 34.6755, 139.1, 0.0016
3012.0, 1.6656, 34.6757, 139.2, 0.002
3013.0, 1.6652, 34.6756, 139.1, 0.0016
3014.0, 1.6645, 34.6758, 139.1, 0.0016
3015.0, 1.6613, 34.6761, 139.2, 0.0016
3016.0, 1.6602, 34.6761, 139.2, 0.0012
3017.0, 1.66, 34.6762, 139.4, 0.0012
3018.0, 1.6599, 34.6762, 139.5, 0.0012
3019.0, 1.6596, 34.6762, 139.7, 0.0016
3020.0, 1.659, 34.6763, 140, 0.0012
3021.0, 1.6587, 34.6762, 140.1, 0.0012
3022.0, 1.6582, 34.6763, 140.2, 0.0012
3023.0, 1.6581, 34.6762, 140.2, 0.0016
3024.0, 1.6575, 34.6764, 140.2, 0.0012
3025.0, 1.6575, 34.6765, 140.1, 0.0012
3026.0, 1.6577, 34.6766, 140, 0.0016
3027.0, 1.6577, 34.6765, 139.9, 0.002
3028.0, 1.6576, 34.6765, 139.9, 0.0016
3029.0, 1.6574, 34.6765, 139.9, 0.0012
3030.0, 1.6564, 34.6767, 140, 0.0016
3031.0, 1.6547, 34.6767, 140.1, 0.0016
3032.0, 1.6538, 34.6765, 140.2, 0.002
3033.0, 1.6537, 34.6765, 140.4, 0.0012
3034.0, 1.6531, 34.6767, 140.5, 0.0012
3035.0, 1.6527, 34.6767, 140.5, 0.0012
3036.0, 1.6528, 34.6767, 140.5, 0.0012
3037.0, 1.6526, 34.6768, 140.5, 0.0012
3038.0, 1.6523, 34.677, 140.5, 0.0016
3039.0, 1.6522, 34.6769, 140.5, 0.0012
3040.0, 1.6522, 34.6769, 140.5, 0.0016
3041.0, 1.6517, 34.677, 140.6, 0.0016
3042.0, 1.6511, 34.6769, 140.6, 0.0012
3043.0, 1.651, 34.6768, 140.6, 0.0016
3044.0, 1.6511, 34.6767, 140.5, 0.0012
3045.0, 1.6506, 34.6769, 140.6, 0.0012
3046.0, 1.6507, 34.6768, 140.5, 0.0016
3047.0, 1.6498, 34.677, 140.4, 0.0016
3048.0, 1.6483, 34.6771, 140.4, 0.0012
3049.0, 1.6478, 34.6771, 140.4, 0.0016
3050.0, 1.6475, 34.677, 140.4, 0.0012
3051.0, 1.6465, 34.6772, 140.5, 0.0012
3052.0, 1.6463, 34.6771, 140.6, 0.0012
3053.0, 1.6457, 34.6772, 140.7, 0.0012
3054.0, 1.6436, 34.6772, 140.8, 0.0012
3055.0, 1.642, 34.6772, 140.9, 0.0016
3056.0, 1.6413, 34.6773, 141, 0.002
3057.0, 1.641, 34.6775, 141.1, 0.0016
3058.0, 1.641, 34.6775, 141.1, 0.0016
3059.0, 1.6408, 34.6776, 141.2, 0.0016
3060.0, 1.6406, 34.6776, 141.2, 0.0012
3061.0, 1.64, 34.6776, 141.3, 0.0016
3062.0, 1.6394, 34.6775, 141.2, 0.0012
3063.0, 1.639, 34.6776, 141.3, 0.0016
3064.0, 1.6386, 34.6775, 141.3, 0.0012
3065.0, 1.6384, 34.6776, 141.4, 0.0012
3066.0, 1.6383, 34.6777, 141.5, 0.0012
3067.0, 1.6383, 34.6776, 141.5, 0.0012
3068.0, 1.6383, 34.6776, 141.6, 0.0012
3069.0, 1.6383, 34.6776, 141.5, 0.0012
3070.0, 1.6383, 34.6777, 141.4, 0.0012
3071.0, 1.6384, 34.6777, 141.4, 0.0012
3072.0, 1.6384, 34.6776, 141.4, 0.0012
3073.0, 1.6383, 34.6779, 141.3, 0.0012
3074.0, 1.6381, 34.6777, 141.4, 0.0016
3075.0, 1.6376, 34.6777, 141.4, 0.0012
3076.0, 1.6374, 34.6777, 141.4, 0.0012
3077.0, 1.6373, 34.6778, 141.4, 0.0016
3078.0, 1.637, 34.6778, 141.4, 0.0012
3079.0, 1.6361, 34.6779, 141.4, 0.0016
3080.0, 1.6362, 34.6779, 141.4, 0.0012
3081.0, 1.6363, 34.6778, 141.4, 0.0012
3082.0, 1.6357, 34.6779, 141.5, 0.0012
3083.0, 1.6348, 34.6778, 141.5, 0.0016
3084.0, 1.6336, 34.6779, 141.6, 0.0012
3085.0, 1.6333, 34.6779, 141.7, 0.0012
3086.0, 1.6328, 34.678, 141.6, 0.0016
3087.0, 1.6326, 34.678, 141.6, 0.0012
3088.0, 1.6323, 34.6782, 141.6, 0.0012
3089.0, 1.6316, 34.6782, 141.5, 0.0016
3090.0, 1.6308, 34.6783, 141.5, 0.0012
3091.0, 1.6303, 34.6782, 141.5, 0.0012
3092.0, 1.6301, 34.6782, 141.6, 0.0016
3093.0, 1.6299, 34.6781, 141.6, 0.0016
3094.0, 1.6297, 34.678, 141.7, 0.0016
3095.0, 1.6295, 34.678, 141.8, 0.0016
3096.0, 1.6292, 34.6781, 141.8, 0.0012
3097.0, 1.629, 34.6782, 141.7, 0.0012
3098.0, 1.6286, 34.6782, 141.8, 0.0012
3099.0, 1.6281, 34.6783, 141.7, 0.0012
3100.0, 1.6279, 34.6784, 141.8, 0.0012
3101.0, 1.6276, 34.6783, 141.8, 0.0012
3102.0, 1.6273, 34.6784, 141.8, 0.0012
3103.0, 1.6273, 34.6782, 141.9, 0.0012
3104.0, 1.6268, 34.6783, 141.9, 0.0016
3105.0, 1.6267, 34.6783, 141.9, 0.0012
3106.0, 1.6266, 34.6785, 142, 0.0012
3107.0, 1.6265, 34.6784, 142, 0.0012
3108.0, 1.6256, 34.6783, 142, 0.0012
3109.0, 1.6243, 34.6785, 142, 0.0012
3110.0, 1.6243, 34.6785, 142.1, 0.0016
3111.0, 1.6241, 34.6786, 142.1, 0.0012
3112.0, 1.624, 34.6785, 142.1, 0.0012
3113.0, 1.6227, 34.6785, 142.1, 0.0012
3114.0, 1.6219, 34.6786, 142.2, 0.0016
3115.0, 1.621, 34.6787, 142.2, 0.0016
3116.0, 1.6208, 34.6786, 142.2, 0.0012
3117.0, 1.6201, 34.6787, 142.3, 0.0012
3118.0, 1.62, 34.6786, 142.3, 0.0012
3119.0, 1.6199, 34.6786, 142.3, 0.0012
3120.0, 1.6199, 34.6786, 142.4, 0.0012
3121.0, 1.6197, 34.6789, 142.3, 0.0012
3122.0, 1.6196, 34.6788, 142.3, 0.0016
3123.0, 1.6194, 34.6787, 142.2, 0.0012
3124.0, 1.6189, 34.6788, 142.1, 0.0012
3125.0, 1.6184, 34.6788, 142.2, 0.0012
3126.0, 1.6181, 34.6788, 142.3, 0.0016
3127.0, 1.6173, 34.6787, 142.3, 0.0012
3128.0, 1.617, 34.6787, 142.4, 0.0012
3129.0, 1.6168, 34.6787, 142.4, 0.0012
3130.0, 1.6168, 34.6788, 142.3, 0.0012
3131.0, 1.6169, 34.6787, 142.1, 0.0012
3132.0, 1.6169, 34.6787, 142.1, 0.0012
3133.0, 1.6167, 34.6786, 142, 0.0016
3134.0, 1.6167, 34.6786, 142.1, 0.0012
3135.0, 1.6166, 34.6787, 142.1, 0.0016
3136.0, 1.6162, 34.6788, 142.1, 0.0016
3137.0, 1.6161, 34.6787, 142, 0.0012
3138.0, 1.6159, 34.6787, 142, 0.0016
3139.0, 1.6155, 34.6788, 141.8, -999
3140.0, 1.6148, 34.6788, 141.9, 0.0024
3141.0, 1.6145, 34.6787, 141.9, 0.0016
3142.0, 1.6139, 34.6788, 142, 0.002
3143.0, 1.6134, 34.6789, 142.1, 0.0016
3144.0, 1.6134, 34.679, 142.2, 0.002
3145.0, 1.6135, 34.6788, 142.2, 0.0012
3146.0, 1.6135, 34.679, 142.2, 0.0016
3147.0, 1.6136, 34.679, 142.2, 0.0016
3148.0, 1.6137, 34.6789, 142.1, 0.0012
3149.0, 1.6139, 34.6788, 142.1, 0.0016
3150.0, 1.6138, 34.6789, 142.1, 0.0012
3151.0, 1.6134, 34.679, 142.1, 0.0016
3152.0, 1.6131, 34.6791, 142.2, 0.0012
3153.0, 1.6127, 34.6791, 142.2, 0.0016
3154.0, 1.6125, 34.6792, 142.4, 0.0024
3155.0, 1.6123, 34.679, 142.4, 0.0016
3156.0, 1.612, 34.679, 142.4, 0.002
3157.0, 1.6114, 34.6792, 142.5, 0.0016
3158.0, 1.6115, 34.6791, 142.5, 0.0016
3159.0, 1.6113, 34.6791, 142.4, 0.0016
3160.0, 1.611, 34.679, 142.4, 0.002
3161.0, 1.6108, 34.6792, 142.3, 0.0012
3162.0, 1.6106, 34.6792, 142.3, 0.0012
3163.0, 1.6101, 34.6792, 142.4, 0.0016
3164.0, 1.6094, 34.6792, 142.3, 0.0016
3165.0, 1.609, 34.6793, 142.4, 0.0012
3166.0, 1.609, 34.6792, 142.4, 0.0016
3167.0, 1.6087, 34.6793, 142.4, 0.0016
3168.0, 1.6084, 34.6794, 142.3, 0.0016
3169.0, 1.6081, 34.6793, 142.2, 0.0016
3170.0, 1.6076, 34.6795, 142.1, 0.002
3171.0, 1.6073, 34.6794, 142.1, 0.002
3172.0, 1.6072, 34.6793, 142, 0.0024
3173.0, 1.6068, 34.6793, 141.9, 0.002
3174.0, 1.6066, 34.6793, 141.8, 0.0016
3175.0, 1.6064, 34.6794, 141.8, 0.0016
3176.0, 1.6063, 34.6793, 141.8, 0.0016
3177.0, 1.6061, 34.6794, 141.8, 0.0016
3178.0, 1.6056, 34.6795, 141.8, 0.002
3179.0, 1.6052, 34.6794, 141.9, 0.002
3180.0, 1.605, 34.6795, 141.9, 0.0016
3181.0, 1.6049, 34.6795, 142.1, 0.002
3182.0, 1.6048, 34.6794, 142.1, 0.0016
3183.0, 1.6047, 34.6795, 142.1, 0.0012
3184.0, 1.6046, 34.6796, 142.1, 0.0016
3185.0, 1.6046, 34.6796, 142.2, 0.0016
3186.0, 1.6045, 34.6797, 142.2, 0.002
3187.0, 1.6046, 34.6795, 142.1, 0.002
3188.0, 1.6045, 34.6795, 142.2, 0.0024
3189.0, 1.6043, 34.6796, 142.1, 0.0016
3190.0, 1.6041, 34.6796, 142, 0.002
3191.0, 1.6039, 34.6797, 142, 0.0016
3192.0, 1.6033, 34.6797, 141.9, 0.0016
3193.0, 1.603, 34.6797, 141.9, 0.0016
3194.0, 1.6029, 34.6798, 141.9, 0.0016
3195.0, 1.603, 34.6798, 141.9, 0.0016
3196.0, 1.6029, 34.6799, 142, 0.002
3197.0, 1.6029, 34.6798, 142.1, 0.002
3198.0, 1.6028, 34.6799, 142.2, 0.002
3199.0, 1.6026, 34.6798, 142.3, 0.002
3200.0, 1.6026, 34.6798, 142.4, 0.0016
3201.0, 1.6027, 34.6798, 142.2, 0.0016
3202.0, 1.6027, 34.6798, 142.3, 0.0012
3203.0, 1.6025, 34.6798, 142.2, 0.0012
3204.0, 1.602, 34.68, 142.2, 0.0016
3205.0, 1.6016, 34.6799, 142.2, 0.0012
3206.0, 1.6014, 34.6799, 142.2, 0.0016
3207.0, 1.6006, 34.6799, 142.3, 0.0016
3208.0, 1.5994, 34.6802, 142.4, 0.0016
3209.0, 1.5987, 34.6801, 142.4, 0.0012
3210.0, 1.5983, 34.6801, 142.4, 0.0012
3211.0, 1.5981, 34.6802, 142.5, 0.0016
3212.0, 1.5975, 34.6802, 142.5, 0.0024
3213.0, 1.5973, 34.6802, 142.5, 0.002
3214.0, 1.5971, 34.6802, 142.5, 0.002
3215.0, 1.5967, 34.6804, 142.4, 0.0012
3216.0, 1.5968, 34.6803, 142.5, 0.0012
3217.0, 1.5966, 34.6803, 142.5, 0.0016
3218.0, 1.5963, 34.6804, 142.5, 0.0016
3219.0, 1.5961, 34.6804, 142.5, 0.0016
3220.0, 1.5962, 34.6805, 142.6, 0.0016
3221.0, 1.5961, 34.6805, 142.5, 0.002
3222.0, 1.5961, 34.6804, 142.5, 0.0012
3223.0, 1.5961, 34.6804, 142.5, 0.0016
3224.0, 1.5961, 34.6803, 142.6, 0.002
3225.0, 1.5959, 34.6803, 142.5, 0.002
3226.0, 1.5959, 34.6803, 142.5, 0.002
3227.0, 1.5959, 34.6803, 142.5, 0.0016
3228.0, 1.5959, 34.6804, 142.6, 0.0012
3229.0, 1.5961, 34.6804, 142.6, 0.0016
3230.0, 1.596, 34.6805, 142.7, 0.0016
3231.0, 1.5961, 34.6804, 142.7, 0.0016
3232.0, 1.596, 34.6805, 142.7, 0.0016
3233.0, 1.596, 34.6804, 142.7, 0.0016
3234.0, 1.5956, 34.6804, 142.7, 0.0016
3235.0, 1.5955, 34.6805, 142.6, 0.002
3236.0, 1.5955, 34.6805, 142.6, 0.0016
3237.0, 1.5956, 34.6805, 142.6, 0.0012
3238.0, 1.5956, 34.6806, 142.6, 0.0012
3239.0, 1.5957, 34.6806, 142.6, 0.0012
3240.0, 1.5957, 34.6806, 142.6, 0.0016
3241.0, 1.5958, 34.6806, 142.6, 0.0012
3242.0, 1.5959, 34.6806, 142.6, 0.0012
3243.0, 1.5956, 34.6807, 142.6, 0.002
3244.0, 1.5956, 34.6806, 142.7, 0.002
3245.0, 1.5952, 34.6805, 142.7, 0.0012
3246.0, 1.5949, 34.6805, 142.7, 0.002
3247.0, 1.5944, 34.6806, 142.7, 0.002
3248.0, 1.5941, 34.6805, 142.7, 0.0012
3249.0, 1.5937, 34.6806, 142.7, 0.0012
3250.0, 1.5937, 34.6806, 142.6, 0.0012
3251.0, 1.5935, 34.6808, 142.7, 0.0012
3252.0, 1.5935, 34.681, 142.6, 0.0016
3253.0, 1.5935, 34.6809, 142.8, 0.002
3254.0, 1.5936, 34.6809, 142.8, 0.0016
3255.0, 1.5934, 34.6809, 142.9, 0.0012
3256.0, 1.5932, 34.6808, 142.9, 0.0012
3257.0, 1.5928, 34.6807, 142.9, 0.0012
3258.0, 1.5924, 34.6808, 142.9, 0.0012
3259.0, 1.5924, 34.6808, 142.9, 0.0016
3260.0, 1.5924, 34.6809, 142.9, 0.0012
3261.0, 1.5925, 34.6808, 142.9, 0.0012
3262.0, 1.5925, 34.6808, 143, 0.0012
3263.0, 1.5925, 34.6808, 143, 0.0012
3264.0, 1.5925, 34.6809, 143, 0.002
3265.0, 1.5924, 34.6808, 143, 0.0012
3266.0, 1.5921, 34.6808, 143, 0.0012
3267.0, 1.5915, 34.681, 143, 0.0012
3268.0, 1.5906, 34.6811, 143, 0.0012
3269.0, 1.5899, 34.681, 143, 0.0016
3270.0, 1.5888, 34.6811, 143.1, 0.0016
3271.0, 1.5875, 34.6812, 143.2, 0.0012
3272.0, 1.5867, 34.6813, 143.3, 0.0012
3273.0, 1.5862, 34.6812, 143.4, 0.0016
3274.0, 1.5857, 34.6811, 143.5, 0.0012
3275.0, 1.5855, 34.6813, 143.6, 0.0012
3276.0, 1.5854, 34.6813, 143.7, 0.0012
3277.0, 1.5854, 34.6814, 143.8, 0.0016
3278.0, 1.5853, 34.6814, 143.9, 0.0012
3279.0, 1.5852, 34.6814, 143.8, 0.0016
3280.0, 1.5852, 34.6814, 143.8, 0.0012
3281.0, 1.5852, 34.6814, 143.8, 0.0016
3282.0, 1.5852, 34.6814, 143.8, 0.0012
3283.0, 1.5852, 34.6814, 143.8, 0.0016
3284.0, 1.5852, 34.6814, 143.8, 0.0016
3285.0, 1.5853, 34.6812, 143.7, 0.0012
3286.0, 1.5853, 34.6813, 143.8, 0.0012
3287.0, 1.5853, 34.6813, 143.8, 0.0012
3288.0, 1.5854, 34.6814, 143.8, 0.0012
3289.0, 1.5854, 34.6813, 143.7, 0.0016
3290.0, 1.5855, 34.6815, 143.6, 0.0012
3291.0, 1.5856, 34.6815, 143.6, 0.0012
3292.0, 1.5857, 34.6816, 143.5, 0.0012
3293.0, 1.5858, 34.6815, 143.5, 0.0016
3294.0, 1.5859, 34.6815, 143.6, 0.0012
3295.0, 1.5859, 34.6815, 143.5, 0.0012
3296.0, 1.5859, 34.6816, 143.7, 0.0012
3297.0, 1.5859, 34.6815, 143.6, 0.0016
3298.0, 1.5859, 34.6814, 143.6, 0.0016
3299.0, 1.5862, 34.6812, 143.6, 0.0012
3300.0, 1.586, 34.6814, 143.6, 0.0012
3301.0, 1.5858, 34.6816, 143.7, 0.0012
3302.0, 1.5853, 34.6817, 143.6, 0.0016
3303.0, 1.5853, 34.6817, 143.8, 0.002
3304.0, 1.5853, 34.6816, 143.7, 0.0016
3305.0, 1.5851, 34.6817, 143.8, 0.0016
3306.0, 1.5848, 34.6817, 143.8, 0.0012
3307.0, 1.5847, 34.6816, 143.8, 0.0012
3308.0, 1.5847, 34.6815, 143.8, 0.0012
3309.0, 1.5847, 34.6815, 143.8, 0.0012
3310.0, 1.5847, 34.6816, 143.8, 0.0012
3311.0, 1.5848, 34.6817, 143.8, 0.0012
3312.0, 1.5846, 34.6817, 143.9, 0.0012
3313.0, 1.5847, 34.6816, 143.9, 0.0012
3314.0, 1.5847, 34.6817, 143.8, 0.0012
3315.0, 1.5845, 34.6818, 143.9, 0.0012
3316.0, 1.5844, 34.6817, 143.9, 0.0012
3317.0, 1.5838, 34.6818, 144, 0.0012
3318.0, 1.5833, 34.6817, 144, 0.0016
3319.0, 1.5832, 34.6817, 144.2, 0.0012
3320.0, 1.5822, 34.6818, 144.2, 0.0012
3321.0, 1.5817, 34.6819, 144.2, 0.0012
3322.0, 1.5811, 34.6821, 144.2, 0.0012
3323.0, 1.5805, 34.6821, 144.2, 0.0012
3324.0, 1.58, 34.6821, 144.1, 0.0012
3325.0, 1.5791, 34.6821, 144.2, 0.0012
3326.0, 1.5788, 34.6821, 144.2, 0.0012
3327.0, 1.5787, 34.6821, 144.3, 0.0012
3328.0, 1.5787, 34.6821, 144.3, 0.0012
3329.0, 1.5786, 34.6822, 144.3, 0.0012
3330.0, 1.5783, 34.6821, 144.3, 0.0012
3331.0, 1.5779, 34.6824, 144.3, 0.0016
3332.0, 1.5779, 34.6822, 144.3, 0.0012
3333.0, 1.5777, 34.6822, 144.2, 0.0012
3334.0, 1.5773, 34.6824, 144.3, 0.0012
3335.0, 1.5771, 34.6822, 144.4, 0.0012
3336.0, 1.577, 34.6824, 144.4, 0.0012
3337.0, 1.5768, 34.6822, 144.4, 0.0012
3338.0, 1.5764, 34.6823, 144.5, 0.0012
3339.0, 1.5754, 34.6823, 144.5, 0.0012
3340.0, 1.5749, 34.6825, 144.6, 0.0012
3341.0, 1.5745, 34.6827, 144.5, 0.0012
3342.0, 1.5739, 34.6826, 144.5, 0.0012
3343.0, 1.5735, 34.6826, 144.5, 0.0012
3344.0, 1.5732, 34.6827, 144.5, 0.0012
3345.0, 1.573, 34.6827, 144.7, 0.0012
3346.0, 1.5729, 34.6828, 144.7, 0.0012
3347.0, 1.5728, 34.6826, 144.7, 0.0016
3348.0, 1.5727, 34.6828, 144.7, 0.0012
3349.0, 1.5725, 34.6828, 144.6, 0.0012
3350.0, 1.5725, 34.6827, 144.7, 0.0012
3351.0, 1.5723, 34.6828, 144.7, 0.0012
3352.0, 1.5726, 34.6826, 144.7, 0.0012
3353.0, 1.5726, 34.6827, 144.8, 0.0012
3354.0, 1.572, 34.6829, 144.7, 0.0012
3355.0, 1.5719, 34.683, 144.6, 0.0012
3356.0, 1.5716, 34.683, 144.5, 0.0012
3357.0, 1.5715, 34.683, 144.4, 0.0012
3358.0, 1.5715, 34.6832, 144.3, 0.0016
3359.0, 1.5714, 34.6831, 144.3, 0.0012
3360.0, 1.5714, 34.6831, 144.4, 0.0012
3361.0, 1.5715, 34.6832, 144.5, 0.0012
3362.0, 1.5717, 34.6829, 144.7, 0.0012
3363.0, 1.5717, 34.683, 144.7, 0.0012
3364.0, 1.5719, 34.6828, 144.7, 0.0016
3365.0, 1.572, 34.6829, 144.6, 0.0012
3366.0, 1.5721, 34.6829, 144.5, 0.0016
3367.0, 1.5722, 34.6829, 144.5, 0.0012
3368.0, 1.5722, 34.6831, 144.4, 0.0012
3369.0, 1.5723, 34.6831, 144.5, 0.0016
3370.0, 1.5723, 34.683, 144.6, 0.0012
3371.0, 1.5722, 34.6832, 144.6, 0.0016
3372.0, 1.5723, 34.6829, 144.6, 0.0016
3373.0, 1.5725, 34.6828, 144.6, 0.0012
3374.0, 1.5725, 34.6829, 144.7, 0.0012
3375.0, 1.5726, 34.6829, 144.7, 0.0012
3376.0, 1.5726, 34.683, 144.7, 0.0012
3377.0, 1.5727, 34.6831, 144.7, 0.0012
3378.0, 1.5722, 34.6831, 144.8, 0.0016
3379.0, 1.5712, 34.6832, 144.8, 0.0012
3380.0, 1.5709, 34.6832, 144.9, 0.0012
3381.0, 1.5697, 34.6833, 145, 0.0012
3382.0, 1.5681, 34.6834, 145.2, 0.0012
3383.0, 1.5678, 34.6833, 145.4, 0.0012
3384.0, 1.5676, 34.6833, 145.7, 0.0012
3385.0, 1.5674, 34.6835, 145.9, 0.0012
3386.0, 1.5674, 34.6834, 146.1, 0.0012
3387.0, 1.5673, 34.6835, 146.1, 0.0012
3388.0, 1.567, 34.6835, 146.1, 0.0012
3389.0, 1.5666, 34.6837, 146.2, 0.0012
3390.0, 1.5662, 34.6837, 146.1, 0.0012
3391.0, 1.5663, 34.6836, 146.1, 0.0012
3392.0, 1.5663, 34.6836, 146.1, 0.0012
3393.0, 1.5664, 34.6835, 146.1, 0.0012
3394.0, 1.5663, 34.6837, 146.2, 0.0012
3395.0, 1.5662, 34.6836, 146.3, 0.0012
3396.0, 1.5662, 34.6837, 146.4, 0.0012
3397.0, 1.5663, 34.6836, 146.4, 0.0012
3398.0, 1.5663, 34.6837, 146.3, 0.0012
3399.0, 1.5662, 34.6838, 146.2, 0.0012
3400.0, 1.5659, 34.6839, 146.2, 0.0012
3401.0, 1.5656, 34.6839, 146.2, 0.0012
3402.0, 1.5654, 34.684, 146.2, 0.0012
3403.0, 1.5655, 34.6839, 146.2, 0.0012
3404.0, 1.5655, 34.6839, 146.3, 0.0016
3405.0, 1.5656, 34.6837, 146.3, 0.0012
3406.0, 1.5654, 34.6838, 146.4, 0.0012
3407.0, 1.5652, 34.6839, 146.4, 0.0012
3408.0, 1.5649, 34.684, 146.3, 0.0012
3409.0, 1.5645, 34.6841, 146.3, 0.0012
3410.0, 1.5643, 34.684, 146.3, 0.0012
3411.0, 1.5644, 34.6839, 146.3, 0.0012
3412.0, 1.5643, 34.684, 146.4, 0.0012
3413.0, 1.5643, 34.684, 146.5, 0.0012
3414.0, 1.5644, 34.684, 146.6, 0.0012
3415.0, 1.5645, 34.6841, 146.7, 0.0012
3416.0, 1.5645, 34.6842, 146.7, 0.0012
3417.0, 1.5646, 34.6841, 146.7, 0.0012
3418.0, 1.5647, 34.684, 146.7, 0.0012
3419.0, 1.5647, 34.6842, 146.7, 0.0012
3420.0, 1.5647, 34.6841, 146.7, 0.0012
3421.0, 1.5647, 34.6841, 146.7, 0.0012
3422.0, 1.5651, 34.6839, 146.8, 0.0012
3423.0, 1.5652, 34.6839, 146.6, 0.0012
3424.0, 1.5647, 34.684, 146.5, 0.0016
3425.0, 1.5644, 34.6842, 146.5, 0.0012
3426.0, 1.5645, 34.6842, 146.4, 0.0012
3427.0, 1.5644, 34.6843, 146.5, 0.0012
3428.0, 1.5645, 34.6842, 146.5, 0.0012
3429.0, 1.5645, 34.6842, 146.6, 0.0012
3430.0, 1.5646, 34.6844, 146.7, 0.0012
3431.0, 1.5648, 34.6842, 146.7, 0.0016
3432.0, 1.5648, 34.6841, 146.8, 0.0012
3433.0, 1.5649, 34.6841, 146.8, 0.0012
3434.0, 1.5648, 34.6841, 146.8, 0.0016
3435.0, 1.5653, 34.6839, 146.9, 0.0012
3436.0, 1.5643, 34.6842, 146.9, 8e-04
3437.0, 1.5643, 34.6843, 146.8, 0.0012
3438.0, 1.5645, 34.6843, 146.8, 0.0012
3439.0, 1.5644, 34.6844, 146.8, 0.0012
3440.0, 1.5644, 34.6844, 146.8, 0.0012
3441.0, 1.5635, 34.6845, 146.9, 0.0012
3442.0, 1.5613, 34.6847, 147, 0.0012
3443.0, 1.5602, 34.6848, 147.2, 0.0012
3444.0, 1.5604, 34.6847, 147.3, 8e-04
3445.0, 1.5599, 34.6848, 147.5, 8e-04
3446.0, 1.5593, 34.6845, 147.8, 8e-04
3447.0, 1.5582, 34.6847, 148.1, 8e-04
3448.0, 1.5562, 34.6851, 148.3, 4e-04
3449.0, 1.5559, 34.685, 148.3, 8e-04
3450.0, 1.5557, 34.6851, 148.4, 0.0012
3451.0, 1.5551, 34.6853, 148.5, 0.0012
3452.0, 1.5539, 34.6852, 148.5, 8e-04
3453.0, 1.5523, 34.6852, 148.7, 4e-04
