CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103453_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-11-30 17:58:57 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS103453
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103453_1
DATE = 2017-01-23
TIMEZONE = UTC
CTD_START_TIME = 06:10:00
CTD_START_LATITUDE = -64.38
CTD_START_LONGITUDE = -45.9297
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
2674, -0.223, 34.659, 239.689, -0.02, 93.55
2675, -0.2231, 34.659, 240.424, -0.02, 93.55
2676, -0.2232, 34.6589, 239.933, -0.02, 93.55
2677, -0.2233, 34.6592, 240.537, -0.02, 93.55
2678, -0.2235, 34.659, 239.806, -0.02, 93.55
2679, -0.2237, 34.6593, 240.344, -0.02, 93.55
2680, -0.2241, 34.6591, 240.285, -0.02, 93.55
2681, -0.2241, 34.659, 240.282, -0.02, 93.55
2682, -0.2242, 34.6592, 240.566, -0.02, 93.55
2683, -0.2245, 34.6591, 240.432, -0.02, 93.55
2684, -0.2248, 34.659, 239.293, -0.02, 93.55
2685, -0.225, 34.6589, 239.941, -0.02, 93.55
2686, -0.2252, 34.6589, 240.53, -0.02, 93.55
2687, -0.2253, 34.6589, 240.211, -0.02, 93.55
2688, -0.2253, 34.6589, 240.38, -0.02, 93.55
2689, -0.2254, 34.659, 240.375, -0.02, 93.55
2690, -0.2257, 34.659, 239.847, -0.02, 93.55
2691, -0.2257, 34.6589, 239.733, -0.02, 93.54
2692, -0.2256, 34.6589, 240.343, -0.02, 93.55
2693, -0.2262, 34.6588, 240.503, -0.02, 93.55
2694, -0.2267, 34.6589, 239.817, -0.02, 93.55
2695, -0.2268, 34.6589, 240.497, -0.02, 93.55
2696, -0.2269, 34.6589, 240.47, -0.02, 93.53
2697, -0.2271, 34.6591, 239.624, -0.02, 93.55
2698, -0.2272, 34.6589, 240.496, -0.02, 93.55
2699, -0.2272, 34.6588, 240.46, -0.02, 93.55
2700, -0.2274, 34.6587, 240.027, -0.02, 93.55
2701, -0.2278, 34.659, 240.134, -0.02, 93.55
2702, -0.2279, 34.6589, 240.619, -0.02, 93.55
2703, -0.228, 34.6588, 240.88, -0.02, 93.55
2704, -0.2286, 34.6587, 240.18, -0.02, 93.55
2705, -0.2288, 34.6588, 239.899, -0.02, 93.55
2706, -0.2288, 34.6588, 240.792, -0.02, 93.55
2707, -0.2289, 34.6589, 240.615, -0.01, 93.55
2708, -0.2291, 34.659, 240.049, -0.02, 93.55
2709, -0.2292, 34.6587, 241.185, -0.02, 93.55
2710, -0.2297, 34.6588, 240.222, -0.02, 93.55
2711, -0.2299, 34.6588, 240.549, -0.02, 93.55
2712, -0.2299, 34.6588, 240.936, -0.01, 93.55
2713, -0.2299, 34.6587, 240.671, -0.02, 93.55
2714, -0.23, 34.6588, 239.934, -0.02, 93.55
2715, -0.2301, 34.6589, 240.863, -0.02, 93.55
2716, -0.2302, 34.6587, 240.161, -0.02, 93.55
2717, -0.2302, 34.6588, 240.682, -0.02, 93.55
2718, -0.2303, 34.6589, 240.762, -0.02, 93.55
2719, -0.2302, 34.6589, 240.848, -0.02, 93.55
2720, -0.2304, 34.6589, 240.506, -0.02, 93.55
2721, -0.2305, 34.6587, 240.313, -0.02, 93.55
2722, -0.2305, 34.6588, 240.725, -0.02, 93.54
2723, -0.2306, 34.6585, 240.525, -0.02, 93.55
2724, -0.2307, 34.6588, 240.367, -0.02, 93.55
2725, -0.2307, 34.6589, 240.846, -0.02, 93.55
2726, -0.2306, 34.6587, 240.937, -0.02, 93.55
2727, -0.2311, 34.659, 240.699, -0.02, 93.55
2728, -0.231, 34.6588, 240.04, -0.02, 93.55
2729, -0.231, 34.6587, 240.829, -0.02, 93.55
2730, -0.231, 34.6589, 240.949, -0.01, 93.55
2731, -0.2313, 34.6588, 240.186, -0.02, 93.55
2732, -0.2312, 34.6587, 241.062, -0.02, 93.55
2733, -0.2313, 34.6586, 240.549, -0.01, 93.55
2734, -0.2316, 34.6587, 240.623, -0.02, 93.55
2735, -0.232, 34.6589, 240.464, -0.02, 93.55
2736, -0.232, 34.6588, 241.178, -0.02, 93.55
2737, -0.2322, 34.6587, 240.636, -0.01, 93.55
2738, -0.2321, 34.6586, 240.673, -0.01, 93.56
2739, -0.2322, 34.6587, 240.544, -0.01, 93.55
2740, -0.2324, 34.6587, 240.696, -0.02, 93.55
2741, -0.2324, 34.6586, 239.948, -0.02, 93.55
2742, -0.2324, 34.6587, 240.544, -0.02, 93.55
2743, -0.2324, 34.6588, 241.172, -0.02, 93.55
2744, -0.2324, 34.6588, 240.696, -0.02, 93.55
2745, -0.2324, 34.6586, 240.605, -0.02, 93.55
2746, -0.2324, 34.6587, 240.733, -0.01, 93.55
2747, -0.2323, 34.6587, 240.612, -0.02, 93.56
2748, -0.2324, 34.6585, 240.671, -0.02, 93.55
2749, -0.2325, 34.6588, 240.948, -0.02, 93.55
2750, -0.2325, 34.6588, 240.74, -0.02, 93.55
2751, -0.2325, 34.6587, 240.227, -0.02, 93.55
2752, -0.2329, 34.6587, 240.629, -0.02, 93.55
2753, -0.2332, 34.6586, 240.271, -0.02, 93.55
2754, -0.2333, 34.6587, 240.884, -0.02, 93.55
2755, -0.2334, 34.6586, 240.676, -0.02, 93.56
2756, -0.2334, 34.6583, 240.816, -0.02, 93.55
2757, -0.2337, 34.6585, 240.628, -0.02, 93.55
2758, -0.234, 34.6588, 240.944, -0.02, 93.56
2759, -0.2341, 34.6587, 240.859, -0.02, 93.55
2760, -0.234, 34.6586, 240.814, -0.02, 93.55
2761, -0.2341, 34.6586, 241.013, -0.02, 93.55
2762, -0.234, 34.6586, 240.794, -0.02, 93.55
2763, -0.2342, 34.6587, 240.775, -0.02, 93.55
2764, -0.2343, 34.6586, 241.252, -0.02, 93.55
2765, -0.2341, 34.6584, 240.547, -0.02, 93.55
2766, -0.2343, 34.6585, 241.324, -0.02, 93.55
2767, -0.2345, 34.6586, 240.766, -0.02, 93.55
2768, -0.2346, 34.6586, 241.159, -0.02, 93.55
2769, -0.2345, 34.6585, 240.901, -0.02, 93.55
2770, -0.2348, 34.6586, 240.449, -0.02, 93.54
2771, -0.2352, 34.6583, 241.121, -0.02, 93.55
2772, -0.2356, 34.6586, 240.68, -0.02, 93.55
2773, -0.2355, 34.6585, 241.236, -0.02, 93.55
2774, -0.2354, 34.6585, 240.779, -0.02, 93.55
2775, -0.2354, 34.6582, 240.798, -0.02, 93.55
2776, -0.2355, 34.6584, 241.174, -0.02, 93.55
2777, -0.2355, 34.6584, 241.008, -0.02, 93.55
2778, -0.2355, 34.6585, 241.141, -0.02, 93.56
2779, -0.2355, 34.6585, 240.938, -0.02, 93.55
2780, -0.2356, 34.6585, 240.877, -0.02, 93.55
2781, -0.2355, 34.6583, 240.78, -0.01, 93.55
2782, -0.2355, 34.6584, 240.667, -0.02, 93.55
2783, -0.2362, 34.6584, 241.096, -0.02, 93.55
2784, -0.2364, 34.6583, 241.031, -0.02, 93.55
2785, -0.2366, 34.6583, 241.051, -0.02, 93.55
2786, -0.2366, 34.6582, 240.645, -0.02, 93.55
2787, -0.2366, 34.6583, 241.272, -0.02, 93.55
2788, -0.2364, 34.6583, 241.302, -0.02, 93.55
2789, -0.2364, 34.6583, 241.046, -0.01, 93.55
2790, -0.2365, 34.6583, 240.991, -0.02, 93.55
2791, -0.2367, 34.6584, 241.273, -0.02, 93.55
2792, -0.2368, 34.6585, 240.897, -0.02, 93.55
2793, -0.2369, 34.6585, 240.956, -0.02, 93.56
2794, -0.2369, 34.6584, 241.176, -0.02, 93.55
2795, -0.2374, 34.6583, 241.382, -0.02, 93.55
2796, -0.2378, 34.6582, 240.897, -0.02, 93.55
2797, -0.2382, 34.6582, 240.694, -0.01, 93.55
2798, -0.2385, 34.6584, 241.359, -0.01, 93.55
2799, -0.2384, 34.6583, 241.414, -0.02, 93.55
2800, -0.2388, 34.6582, 240.795, -0.01, 93.55
2801, -0.2389, 34.6582, 241.735, -0.02, 93.55
2802, -0.2393, 34.6583, 240.783, -0.02, 93.55
2803, -0.2395, 34.6582, 240.931, -0.01, 93.55
2804, -0.2397, 34.6581, 241.09, -0.01, 93.55
2805, -0.2399, 34.6581, 240.838, -0.01, 93.55
2806, -0.2401, 34.6581, 241.359, -0.02, 93.55
2807, -0.2403, 34.6582, 240.737, -0.02, 93.55
2808, -0.2404, 34.6581, 241.434, -0.01, 93.55
2809, -0.2404, 34.6581, 241.549, -0.02, 93.55
2810, -0.2405, 34.658, 241.259, -0.02, 93.55
2811, -0.2409, 34.6581, 241.31, -0.02, 93.55
2812, -0.2411, 34.6583, 241.449, -0.02, 93.55
2813, -0.2411, 34.6581, 241.061, -0.02, 93.46
2814, -0.2412, 34.6582, 241.85, -0.02, 93.55
2815, -0.2414, 34.6582, 241.555, -0.02, 93.55
2816, -0.2415, 34.6581, 241.536, -0.02, 93.56
2817, -0.2417, 34.658, 241.581, -0.02, 93.55
2818, -0.2418, 34.658, 240.992, -0.02, 93.55
2819, -0.2418, 34.6581, 241.756, -0.02, 93.54
2820, -0.2419, 34.6582, 241.474, -0.02, 93.55
2821, -0.242, 34.6581, 241.419, -0.02, 93.55
2822, -0.2421, 34.6582, 241.646, -0.01, 93.55
2823, -0.2422, 34.6582, 241.506, -0.02, 93.55
2824, -0.2422, 34.6581, 241.671, -0.02, 93.5
2825, -0.2422, 34.6582, 240.961, -0.02, 93.55
2826, -0.2423, 34.6583, 241.654, -0.02, 93.54
2827, -0.2423, 34.6582, 241.101, -0.01, 93.55
2828, -0.2422, 34.6582, 241.859, -0.02, 93.55
2829, -0.2423, 34.6581, 241.528, -0.02, 93.55
2830, -0.2426, 34.6581, 241.238, -0.02, 93.55
2831, -0.2427, 34.6582, 241.538, -0.02, 93.56
2832, -0.2427, 34.6582, 241.315, -0.02, 93.55
2833, -0.2427, 34.658, 241.157, -0.02, 93.55
2834, -0.2429, 34.658, 241.423, -0.02, 93.55
2835, -0.2432, 34.6582, 241.55, -0.02, 93.55
2836, -0.243, 34.658, 241.185, -0.01, 93.56
2837, -0.2433, 34.6581, 241.199, -0.02, 93.55
2838, -0.2435, 34.6582, 241.476, -0.02, 93.56
2839, -0.2436, 34.658, 241.242, -0.02, 93.55
2840, -0.2439, 34.6581, 241.661, -0.02, 93.55
2841, -0.2443, 34.6581, 241.435, -0.02, 93.54
2842, -0.2443, 34.6581, 241.427, -0.01, 93.55
2843, -0.2446, 34.658, 241.309, 0.01, 93.55
2844, -0.2447, 34.6579, 241.302, -0.02, 93.55
2845, -0.2447, 34.6579, 241.778, -0.01, 93.55
2846, -0.2448, 34.6579, 241.335, -0.02, 93.55
2847, -0.2448, 34.6581, 241.756, -0.02, 93.56
2848, -0.2448, 34.6582, 241.64, -0.02, 93.55
2849, -0.2448, 34.6581, 241.478, 0.01, 93.55
2850, -0.2449, 34.6582, 241.837, 0, 93.55
2851, -0.2448, 34.658, 241.752, -0.02, 93.55
2852, -0.2449, 34.658, 241.755, -0.02, 93.55
2853, -0.2448, 34.6578, 241.648, -0.01, 93.56
2854, -0.2449, 34.6578, 241.648, -0.02, 93.55
2855, -0.2452, 34.658, 241.581, -0.02, 93.56
2856, -0.2454, 34.6581, 241.951, -0.02, 93.55
2857, -0.2455, 34.6582, 241.344, -0.02, 93.55
2858, -0.2454, 34.6582, 241.353, -0.01, 93.55
2859, -0.2454, 34.658, 241.526, -0.02, 93.55
2860, -0.2453, 34.6581, 241.559, -0.02, 93.55
2861, -0.2452, 34.6579, 242.075, -0.02, 93.56
2862, -0.245, 34.658, 241.666, -0.02, 93.55
2863, -0.2451, 34.658, 241.756, -0.02, 93.55
2864, -0.2452, 34.6581, 241.879, -0.02, 93.55
2865, -0.2452, 34.6582, 241.739, -0.02, 93.55
2866, -0.2453, 34.6581, 241.461, -0.02, 93.55
2867, -0.2456, 34.658, 241.578, -0.02, 93.55
2868, -0.2458, 34.658, 242.067, -0.02, 93.55
2869, -0.2462, 34.6581, 241.577, -0.01, 93.55
2870, -0.2462, 34.6581, 241.919, -0.02, 93.55
2871, -0.2462, 34.6581, 241.161, -0.02, 93.55
2872, -0.2461, 34.658, 242.203, -0.01, 93.55
2873, -0.2461, 34.6581, 241.29, -0.02, 93.55
2874, -0.2462, 34.6581, 241.841, -0.02, 93.55
2875, -0.2462, 34.658, 241.68, -0.02, 93.56
2876, -0.2463, 34.6581, 241.283, -0.02, 93.56
2877, -0.2464, 34.6581, 241.77, -0.02, 93.56
2878, -0.2466, 34.6581, 242.022, -0.02, 93.55
2879, -0.2466, 34.6579, 241.248, -0.02, 93.55
2880, -0.2468, 34.6579, 242.064, -0.01, 93.55
2881, -0.2474, 34.658, 241.718, -0.02, 93.56
2882, -0.2476, 34.6579, 241.549, -0.02, 93.55
2883, -0.2477, 34.6581, 241.659, -0.02, 93.55
2884, -0.2476, 34.658, 241.643, -0.02, 93.56
2885, -0.2475, 34.6581, 241.96, -0.01, 93.55
2886, -0.2476, 34.658, 241.949, -0.01, 93.55
2887, -0.2475, 34.658, 241.485, -0.01, 93.56
2888, -0.2479, 34.6581, 241.891, -0.02, 93.56
2889, -0.2481, 34.6579, 241.606, -0.02, 93.56
2890, -0.2481, 34.6579, 241.989, -0.01, 93.55
2891, -0.2481, 34.658, 241.465, -0.02, 93.55
2892, -0.2482, 34.658, 242.347, -0.02, 93.56
2893, -0.2482, 34.6578, 241.611, -0.02, 93.55
2894, -0.2484, 34.6579, 241.495, -0.02, 93.56
2895, -0.2484, 34.658, 241.742, -0.02, 93.55
2896, -0.2489, 34.6579, 241.912, -0.02, 93.56
2897, -0.249, 34.6581, 241.722, -0.02, 93.56
2898, -0.2489, 34.6579, 241.861, -0.02, 93.55
2899, -0.2489, 34.6578, 242.046, -0.02, 93.55
2900, -0.2489, 34.6578, 242.1, -0.02, 93.55
2901, -0.249, 34.6576, 242.001, -0.02, 93.55
2902, -0.2493, 34.6581, 242.134, -0.02, 93.55
2903, -0.2496, 34.6581, 241.649, -0.02, 93.55
2904, -0.2497, 34.658, 241.81, -0.02, 93.55
2905, -0.2497, 34.6578, 242.194, -0.02, 93.55
2906, -0.2502, 34.658, 241.79, -0.02, 93.55
2907, -0.2503, 34.6578, 241.731, -0.02, 93.55
2908, -0.2504, 34.6579, 241.8, -0.02, 93.55
2909, -0.2505, 34.6577, 241.825, -0.01, 93.55
2910, -0.2506, 34.6577, 242.112, -0.02, 93.55
2911, -0.2505, 34.6576, 242.251, -0.02, 93.55
2912, -0.2506, 34.6579, 242.138, -0.02, 93.55
2913, -0.2507, 34.6578, 241.873, -0.02, 93.55
2914, -0.2511, 34.658, 242.178, -0.02, 93.55
2915, -0.2512, 34.6578, 241.87, -0.02, 93.55
2916, -0.2514, 34.658, 241.623, -0.02, 93.55
2917, -0.2514, 34.6576, 242.037, -0.02, 93.55
2918, -0.2516, 34.6576, 241.75, 0, 93.55
2919, -0.2519, 34.6577, 241.946, -0.02, 93.55
2920, -0.2523, 34.6578, 241.995, -0.02, 93.55
2921, -0.2525, 34.6578, 242.466, -0.01, 93.55
2922, -0.2524, 34.6577, 241.983, -0.02, 93.55
2923, -0.2526, 34.6577, 241.954, -0.02, 93.55
2924, -0.2526, 34.6577, 242.464, -0.02, 93.55
2925, -0.2528, 34.6577, 241.921, -0.02, 93.55
2926, -0.2528, 34.6577, 241.711, -0.02, 93.55
2927, -0.2527, 34.6576, 242.319, -0.02, 93.55
2928, -0.2526, 34.6577, 241.933, -0.02, 93.55
2929, -0.2526, 34.6577, 242.341, -0.02, 93.55
2930, -0.2527, 34.6577, 242.081, -0.02, 93.56
2931, -0.2528, 34.6578, 242.485, -0.02, 93.55
2932, -0.2527, 34.6576, 242.497, -0.02, 93.56
2933, -0.253, 34.6577, 241.812, -0.02, 93.55
2934, -0.2532, 34.6576, 242.067, -0.02, 93.55
2935, -0.2532, 34.6576, 241.965, -0.02, 93.55
2936, -0.2532, 34.6577, 242.626, -0.02, 93.55
2937, -0.2534, 34.6576, 241.779, -0.02, 93.55
2938, -0.2535, 34.6575, 242.034, -0.02, 93.55
2939, -0.2537, 34.6575, 241.963, -0.02, 93.55
2940, -0.2538, 34.6575, 242.37, -0.02, 93.55
2941, -0.2538, 34.6576, 242.49, -0.02, 93.56
2942, -0.2538, 34.6576, 242.499, -0.02, 93.55
2943, -0.254, 34.6577, 242.104, -0.02, 93.55
2944, -0.2542, 34.6575, 242.236, -0.02, 93.55
2945, -0.2544, 34.6576, 242.123, -0.02, 93.56
2946, -0.2545, 34.6574, 242.153, -0.02, 93.55
2947, -0.2549, 34.6575, 242.164, -0.02, 93.55
2948, -0.2554, 34.6574, 241.989, -0.02, 93.55
2949, -0.2556, 34.6574, 242.603, -0.02, 93.55
2950, -0.2557, 34.6575, 242.124, -0.02, 93.52
2951, -0.2559, 34.6575, 242.301, -0.02, 93.55
2952, -0.256, 34.6574, 243.043, -0.02, 93.54
2953, -0.2562, 34.6575, 242.226, -0.02, 93.55
2954, -0.2562, 34.6574, 242.048, -0.02, 93.56
2955, -0.2561, 34.6574, 242.636, -0.02, 93.55
2956, -0.2562, 34.6573, 242.252, -0.02, 93.55
2957, -0.2563, 34.6572, 242.295, -0.02, 93.55
2958, -0.2566, 34.6572, 242.444, -0.02, 93.55
2959, -0.257, 34.6575, 242.538, -0.01, 93.55
2960, -0.2569, 34.6572, 242.395, -0.02, 93.55
2961, -0.2571, 34.6575, 242.614, -0.02, 93.55
2962, -0.2569, 34.6574, 242.651, -0.02, 93.55
2963, -0.257, 34.6574, 242.388, -0.02, 93.56
2964, -0.2571, 34.6573, 241.827, -0.02, 93.55
2965, -0.2572, 34.6574, 242.594, -0.02, 93.55
2966, -0.2571, 34.6574, 242.587, -0.02, 93.56
2967, -0.2573, 34.6575, 242.332, -0.02, 93.56
2968, -0.2572, 34.6575, 242.402, -0.02, 93.55
2969, -0.2571, 34.6574, 242.686, -0.02, 93.55
2970, -0.257, 34.6576, 242.154, -0.02, 93.55
2971, -0.257, 34.6576, 242.761, 0, 93.55
2972, -0.257, 34.6576, 241.946, 0, 93.55
2973, -0.257, 34.6575, 242.96, -0.02, 93.55
2974, -0.2569, 34.6575, 242.249, -0.02, 93.55
2975, -0.2568, 34.6574, 242.428, -0.02, 93.54
2976, -0.2568, 34.6574, 242.37, -0.02, 93.56
2977, -0.2572, 34.6574, 242.356, -0.02, 93.55
2978, -0.2573, 34.6575, 243.139, -0.02, 93.55
2979, -0.2574, 34.6575, 242.174, -0.02, 93.56
2980, -0.2577, 34.6576, 241.908, -0.01, 93.55
2981, -0.2579, 34.6576, 242.625, -0.02, 93.56
2982, -0.2579, 34.6576, 242.64, -0.02, 93.56
2983, -0.2579, 34.6573, 242.242, -0.02, 93.56
2984, -0.2577, 34.6574, 242.243, -0.02, 93.55
2985, -0.2577, 34.6574, 242.313, -0.02, 93.55
2986, -0.2587, 34.6574, 242.285, -0.01, 93.55
2987, -0.2587, 34.6575, 242.552, -0.02, 93.55
2988, -0.2587, 34.6574, 243.044, -0.02, 93.55
2989, -0.2586, 34.6574, 242.295, -0.01, 93.55
2990, -0.2585, 34.6573, 242.591, -0.01, 93.55
2991, -0.2585, 34.6573, 242.427, -0.02, 93.55
2992, -0.2587, 34.6573, 242.55, -0.02, 93.55
2993, -0.2585, 34.6573, 242.728, -0.02, 93.55
2994, -0.2585, 34.6574, 242.578, -0.02, 93.55
2995, -0.2585, 34.6574, 242.52, -0.02, 93.55
2996, -0.2585, 34.6573, 242.706, -0.02, 93.55
2997, -0.2585, 34.6572, 242.481, -0.02, 93.55
2998, -0.2585, 34.6572, 242.896, -0.02, 93.55
2999, -0.2585, 34.6573, 242.54, -0.02, 93.55
3000, -0.2587, 34.6571, 242.961, -0.02, 93.55
3001, -0.2593, 34.6573, 242.357, -0.02, 93.55
3002, -0.2595, 34.6573, 242.999, -0.02, 93.56
3003, -0.2597, 34.6574, 242.134, -0.02, 93.55
3004, -0.2598, 34.6574, 242.662, -0.02, 93.56
3005, -0.2598, 34.6573, 242.727, -0.02, 93.56
3006, -0.2599, 34.6574, 242.263, -0.02, 93.55
3007, -0.2603, 34.6572, 242.568, -0.02, 93.56
3008, -0.2604, 34.6573, 242.962, -0.02, 93.55
3009, -0.2603, 34.6573, 242.715, -0.02, 93.56
3010, -0.2603, 34.6571, 242.557, -0.02, 93.55
3011, -0.2603, 34.6573, 242.992, -0.02, 93.56
3012, -0.2603, 34.6574, 242.436, -0.02, 93.55
3013, -0.2603, 34.6574, 242.786, -0.02, 93.55
3014, -0.2602, 34.6574, 243.044, -0.02, 93.56
3015, -0.2603, 34.6573, 242.356, -0.02, 93.56
3016, -0.2603, 34.6573, 242.637, -0.02, 93.56
3017, -0.2603, 34.6574, 243.259, -0.02, 93.55
3018, -0.2603, 34.6572, 242.641, -0.02, 93.55
3019, -0.2604, 34.6573, 242.631, -0.02, 93.56
3020, -0.2607, 34.6572, 242.858, -0.02, 93.55
3021, -0.2611, 34.6574, 242.732, -0.02, 93.55
3022, -0.2609, 34.6571, 242.7, -0.02, 93.56
3023, -0.2609, 34.6574, 242.857, -0.02, 93.56
3024, -0.2607, 34.6572, 242.684, -0.02, 93.56
3025, -0.2607, 34.6572, 242.64, -0.02, 93.56
3026, -0.2607, 34.6572, 243.054, -0.02, 93.55
3027, -0.2607, 34.6573, 242.97, -0.02, 93.55
3028, -0.2609, 34.6571, 242.883, -0.01, 93.56
3029, -0.261, 34.6571, 242.627, -0.02, 93.56
3030, -0.2617, 34.6572, 242.906, -0.02, 93.55
3031, -0.2621, 34.657, 242.734, -0.02, 93.55
3032, -0.2625, 34.6572, 243.104, -0.02, 93.55
3033, -0.2625, 34.657, 242.805, -0.02, 93.56
3034, -0.2627, 34.6572, 243.071, -0.02, 93.56
3035, -0.263, 34.6571, 242.916, -0.02, 93.55
3036, -0.2631, 34.657, 242.89, -0.02, 93.55
3037, -0.2631, 34.6569, 242.941, -0.02, 93.55
3038, -0.2631, 34.657, 243.18, -0.02, 93.56
3039, -0.2631, 34.657, 243.554, -0.01, 93.55
3040, -0.2633, 34.6572, 242.601, -0.02, 93.55
3041, -0.2637, 34.657, 242.611, -0.02, 93.56
3042, -0.2638, 34.657, 243.52, -0.02, 93.56
3043, -0.2641, 34.6568, 243.179, -0.02, 93.55
3044, -0.2644, 34.6568, 242.465, -0.02, 93.56
3045, -0.2644, 34.657, 243.034, -0.02, 93.56
3046, -0.2644, 34.6571, 242.99, -0.02, 93.56
3047, -0.2644, 34.6571, 243.108, -0.02, 93.56
3048, -0.2647, 34.657, 243.146, -0.01, 93.56
3049, -0.2648, 34.657, 243.288, -0.02, 93.56
3050, -0.2647, 34.6569, 243.46, -0.02, 93.56
3051, -0.2648, 34.6568, 242.776, -0.02, 93.56
3052, -0.2651, 34.6568, 243.038, -0.02, 93.56
3053, -0.2653, 34.6568, 243.43, -0.02, 93.56
3054, -0.2654, 34.6569, 243.004, -0.02, 93.57
3055, -0.2655, 34.6568, 243.31, -0.02, 93.57
3056, -0.2657, 34.6569, 243.649, -0.02, 93.56
3057, -0.2657, 34.6568, 242.993, -0.02, 93.56
3058, -0.2659, 34.6569, 242.504, -0.02, 93.56
3059, -0.2659, 34.6569, 243.548, -0.02, 93.55
3060, -0.2658, 34.6568, 243.493, -0.02, 93.55
3061, -0.266, 34.6568, 243.135, -0.02, 93.56
3062, -0.2662, 34.6569, 243.479, -0.02, 93.56
3063, -0.2663, 34.6568, 243.001, -0.02, 93.57
3064, -0.2666, 34.6567, 243.288, -0.02, 93.57
3065, -0.2669, 34.6567, 243.399, -0.02, 93.57
3066, -0.2672, 34.6568, 243.123, -0.02, 93.57
3067, -0.2672, 34.6569, 243.17, -0.02, 93.56
3068, -0.2675, 34.6568, 243.864, -0.02, 93.57
3069, -0.2676, 34.6568, 243.556, -0.02, 93.56
3070, -0.2677, 34.6568, 243.281, -0.02, 93.56
3071, -0.2677, 34.6568, 243.085, -0.02, 93.56
3072, -0.2679, 34.6566, 243.246, -0.02, 93.57
3073, -0.268, 34.6567, 243.633, -0.02, 93.56
3074, -0.2681, 34.6566, 243.053, -0.02, 93.57
3075, -0.2688, 34.6566, 243.476, -0.02, 93.57
3076, -0.269, 34.6568, 242.819, -0.02, 93.56
3077, -0.2692, 34.6566, 243.54, -0.02, 93.56
3078, -0.2693, 34.6567, 243.591, -0.02, 93.57
3079, -0.2693, 34.6566, 243.652, -0.02, 93.57
3080, -0.2697, 34.6567, 243.552, -0.02, 93.57
3081, -0.2698, 34.6566, 243.606, -0.02, 93.57
3082, -0.2699, 34.6566, 243.294, -0.02, 93.57
3083, -0.27, 34.6566, 243.686, -0.02, 93.57
3084, -0.2703, 34.6566, 243.762, -0.02, 93.57
3085, -0.2704, 34.6566, 243.086, -0.01, 93.56
3086, -0.2703, 34.6566, 243.617, -0.02, 93.56
3087, -0.2703, 34.6566, 243.296, -0.02, 93.56
3088, -0.2707, 34.6566, 243.714, -0.02, 93.56
3089, -0.271, 34.6567, 244.128, -0.02, 93.57
3090, -0.2714, 34.6565, 243.162, -0.02, 93.56
3091, -0.2714, 34.6565, 243.684, -0.02, 93.57
3092, -0.2714, 34.6564, 243.365, -0.01, 93.57
3093, -0.2718, 34.6565, 243.691, -0.02, 93.57
3094, -0.2718, 34.6565, 243.54, -0.02, 93.57
3095, -0.2719, 34.6565, 243.504, -0.02, 93.57
3096, -0.2719, 34.6566, 243.543, -0.01, 93.56
3097, -0.2719, 34.6567, 244.17, -0.02, 93.56
3098, -0.2717, 34.6566, 243.1, -0.02, 93.57
3099, -0.272, 34.6565, 243.596, -0.02, 93.57
3100, -0.272, 34.6565, 244.43, -0.02, 93.56
3101, -0.272, 34.6566, 243.687, -0.01, 93.57
3102, -0.2722, 34.6564, 242.924, -0.02, 93.57
3103, -0.2726, 34.6562, 244.003, -0.02, 93.57
3104, -0.2726, 34.6563, 243.42, -0.02, 93.57
3105, -0.2727, 34.6565, 244.284, -0.02, 93.57
3106, -0.2729, 34.6563, 243.822, -0.02, 93.57
3107, -0.2731, 34.6564, 243.35, -0.02, 93.57
3108, -0.2734, 34.6564, 243.913, -0.02, 93.56
3109, -0.2735, 34.6563, 244.007, -0.02, 93.57
3110, -0.2734, 34.6564, 243.694, -0.02, 93.57
3111, -0.2733, 34.6563, 244.288, -0.02, 93.57
3112, -0.2733, 34.6564, 243.118, -0.02, 93.56
3113, -0.2733, 34.6564, 243.763, -0.02, 93.57
3114, -0.2733, 34.6563, 243.559, -0.02, 93.57
3115, -0.2734, 34.6564, 244.227, -0.01, 93.57
3116, -0.2736, 34.6564, 243.909, -0.02, 93.57
3117, -0.2737, 34.6564, 243.491, -0.02, 93.56
3118, -0.2739, 34.6563, 243.146, -0.02, 93.57
3119, -0.274, 34.6563, 244.326, -0.02, 93.57
