CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00062_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:46:24 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 62
CASTNO = 1
CTDID = 33RO20071215_CTD_62_1
DATE = 2008-01-05
TIMEZONE = UTC
CTD_START_TIME = 13:20:00
CTD_START_LATITUDE = -7.9167
CTD_START_LONGITUDE = -105.9265
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
2941.0, 1.8068, 34.6742, 133.5, 8e-04
2942.0, 1.8068, 34.6742, 133.4, 0
2943.0, 1.8069, 34.6743, 133.5, 4e-04
2944.0, 1.8069, 34.6743, 133.6, 0
2945.0, 1.807, 34.6743, 133.5, 8e-04
2946.0, 1.8071, 34.6742, 133.5, 4e-04
2947.0, 1.8072, 34.6741, 133.5, 0
2948.0, 1.8072, 34.6743, 133.5, 0
2949.0, 1.8067, 34.6743, 133.4, 4e-04
2950.0, 1.8067, 34.6742, 133.3, 4e-04
2951.0, 1.8063, 34.6742, 133.3, 8e-04
2952.0, 1.8057, 34.6743, 133.3, 0
2953.0, 1.8051, 34.6743, 133.3, 4e-04
2954.0, 1.8045, 34.6743, 133.4, 4e-04
2955.0, 1.8042, 34.6742, 133.4, 0
2956.0, 1.8022, 34.6744, 133.5, 0
2957.0, 1.7966, 34.6745, 133.5, 0
2958.0, 1.7946, 34.6746, 133.5, 4e-04
2959.0, 1.7938, 34.6745, 133.5, 4e-04
2960.0, 1.7926, 34.6746, 133.5, 4e-04
2961.0, 1.7931, 34.6747, 133.6, 4e-04
2962.0, 1.7931, 34.6746, 133.6, 0
2963.0, 1.7931, 34.6747, 133.6, 8e-04
2964.0, 1.7931, 34.6748, 133.6, 8e-04
2965.0, 1.793, 34.6746, 133.6, 0
2966.0, 1.7925, 34.6746, 133.5, 8e-04
2967.0, 1.7922, 34.6746, 133.5, 0.0012
2968.0, 1.7914, 34.6747, 133.6, 8e-04
2969.0, 1.7905, 34.6747, 133.8, 0
2970.0, 1.7904, 34.6749, 133.8, 0
2971.0, 1.7903, 34.6748, 133.9, 4e-04
2972.0, 1.7896, 34.6749, 133.9, 8e-04
2973.0, 1.7897, 34.6748, 133.9, 4e-04
2974.0, 1.7892, 34.6749, 133.8, 4e-04
2975.0, 1.7893, 34.6749, 133.8, 4e-04
2976.0, 1.7891, 34.6751, 133.7, 8e-04
2977.0, 1.7892, 34.6749, 133.6, 4e-04
2978.0, 1.7889, 34.6749, 133.6, 4e-04
2979.0, 1.789, 34.6749, 133.7, 4e-04
2980.0, 1.7878, 34.6748, 133.8, 0
2981.0, 1.7873, 34.675, 133.9, 4e-04
2982.0, 1.7867, 34.6751, 133.9, 4e-04
2983.0, 1.7863, 34.6752, 133.9, 0
2984.0, 1.7864, 34.6752, 134, 4e-04
2985.0, 1.7864, 34.6752, 134.1, 0
2986.0, 1.7858, 34.6753, 134.2, 0
2987.0, 1.7855, 34.6753, 134.2, 4e-04
2988.0, 1.7854, 34.6753, 134.3, 4e-04
2989.0, 1.7849, 34.6754, 134.4, 4e-04
2990.0, 1.7836, 34.6752, 134.4, 4e-04
2991.0, 1.7832, 34.6753, 134.5, 4e-04
2992.0, 1.7824, 34.6754, 134.4, 4e-04
2993.0, 1.7814, 34.6754, 134.4, 0
2994.0, 1.7808, 34.6755, 134.4, 0
2995.0, 1.7807, 34.6755, 134.4, 0
2996.0, 1.7804, 34.6755, 134.4, 0
2997.0, 1.7805, 34.6754, 134.3, 0
2998.0, 1.78, 34.6755, 134.3, 0
2999.0, 1.7799, 34.6755, 134.3, 0
3000.0, 1.7795, 34.6755, 134.3, 0
3001.0, 1.7795, 34.6755, 134.4, 4e-04
3002.0, 1.7793, 34.6755, 134.4, 4e-04
3003.0, 1.779, 34.6756, 134.4, 0
3004.0, 1.7783, 34.6756, 134.4, 4e-04
3005.0, 1.7775, 34.6755, 134.4, 0
3006.0, 1.7773, 34.6756, 134.4, 0
3007.0, 1.7768, 34.6757, 134.5, 0
3008.0, 1.775, 34.6756, 134.5, 0
3009.0, 1.7744, 34.6757, 134.5, 4e-04
3010.0, 1.7743, 34.6759, 134.4, 8e-04
3011.0, 1.7742, 34.6757, 134.5, 0
3012.0, 1.774, 34.6757, 134.4, 0
3013.0, 1.7734, 34.6759, 134.4, 0
3014.0, 1.7733, 34.6758, 134.4, 0
3015.0, 1.7721, 34.676, 134.5, 0
3016.0, 1.7719, 34.6758, 134.5, 0
3017.0, 1.7719, 34.6759, 134.5, 0
3018.0, 1.772, 34.6758, 134.6, 0
3019.0, 1.7724, 34.6758, 134.6, 0
3020.0, 1.7723, 34.6759, 134.5, 0
3021.0, 1.7724, 34.6761, 134.5, 0
3022.0, 1.7726, 34.6761, 134.5, 0
3023.0, 1.7727, 34.6761, 134.4, 0
3024.0, 1.7729, 34.6759, 134.5, 4e-04
3025.0, 1.7726, 34.6759, 134.5, 0
3026.0, 1.7719, 34.676, 134.6, 4e-04
3027.0, 1.7718, 34.676, 134.6, 4e-04
3028.0, 1.7717, 34.676, 134.6, 4e-04
3029.0, 1.7713, 34.6759, 134.6, 8e-04
3030.0, 1.7712, 34.6761, 134.7, 4e-04
3031.0, 1.7712, 34.6761, 134.7, 0
3032.0, 1.7712, 34.676, 134.7, 4e-04
3033.0, 1.7711, 34.676, 134.8, 0
3034.0, 1.7711, 34.676, 134.8, 0
3035.0, 1.7712, 34.676, 134.7, 0
3036.0, 1.7713, 34.676, 134.8, 0
3037.0, 1.7713, 34.676, 134.8, 0
3038.0, 1.7714, 34.676, 134.8, 0
3039.0, 1.7714, 34.6761, 134.7, 0
3040.0, 1.7714, 34.676, 134.7, 8e-04
3041.0, 1.7711, 34.676, 134.8, 4e-04
3042.0, 1.7711, 34.6761, 134.7, 4e-04
3043.0, 1.7714, 34.6762, 134.7, 0
3044.0, 1.7709, 34.6761, 134.8, 0
3045.0, 1.7708, 34.6761, 134.8, 0
3046.0, 1.7706, 34.6762, 134.8, 0
3047.0, 1.7707, 34.6761, 134.8, 0
3048.0, 1.7706, 34.6761, 134.8, 4e-04
3049.0, 1.7704, 34.6761, 134.8, 4e-04
3050.0, 1.7704, 34.6762, 134.9, 0
3051.0, 1.7705, 34.6762, 134.9, 0
3052.0, 1.7706, 34.6762, 135, 0
3053.0, 1.7708, 34.6762, 135, 0
3054.0, 1.7705, 34.6762, 135, 0
3055.0, 1.7706, 34.6763, 135, 4e-04
3056.0, 1.7707, 34.6761, 135, 0
3057.0, 1.7707, 34.6763, 135, 0
3058.0, 1.7708, 34.6762, 135, 4e-04
3059.0, 1.7709, 34.6763, 134.9, 0
3060.0, 1.771, 34.6762, 134.9, 0
3061.0, 1.7711, 34.6761, 134.8, 0
3062.0, 1.7711, 34.6762, 134.8, 0
3063.0, 1.7711, 34.6762, 134.8, 0
3064.0, 1.7711, 34.6762, 134.7, 0
3065.0, 1.7712, 34.6762, 134.8, 0
3066.0, 1.7712, 34.6761, 134.9, 4e-04
3067.0, 1.7712, 34.6762, 135, 0
3068.0, 1.7703, 34.6761, 135, 0
3069.0, 1.7694, 34.6763, 134.9, 0
3070.0, 1.7687, 34.6764, 134.9, 0
3071.0, 1.7684, 34.6765, 135, 0
3072.0, 1.7684, 34.6763, 135, 0
3073.0, 1.7685, 34.6763, 135, 0
3074.0, 1.7686, 34.6763, 135.1, 0
3075.0, 1.7687, 34.6763, 135.2, 0
3076.0, 1.7688, 34.6763, 135.2, 0
3077.0, 1.7688, 34.6763, 135.1, 0
3078.0, 1.7689, 34.6763, 135.1, 0
3079.0, 1.769, 34.6764, 135.1, 0
3080.0, 1.7691, 34.6764, 135, 0
3081.0, 1.7692, 34.6764, 135, 0
3082.0, 1.7693, 34.6765, 135.1, 0
3083.0, 1.7695, 34.6763, 135.1, 0
3084.0, 1.7697, 34.6764, 135.3, 0
3085.0, 1.7698, 34.6764, 135.2, 0
3086.0, 1.7698, 34.6763, 135.2, 0
3087.0, 1.7699, 34.6763, 135.1, 0
3088.0, 1.7701, 34.6763, 135.1, 4e-04
3089.0, 1.7702, 34.6763, 135, 0
3090.0, 1.7701, 34.6765, 135, 0
3091.0, 1.7703, 34.6763, 134.9, 0
3092.0, 1.7703, 34.6765, 135, 0
3093.0, 1.7704, 34.6765, 135, 0
3094.0, 1.7705, 34.6764, 135, 0
3095.0, 1.77, 34.6764, 135.1, 4e-04
3096.0, 1.7702, 34.6765, 135.2, 0
3097.0, 1.769, 34.6765, 135.2, 0
3098.0, 1.7684, 34.6764, 135.2, 0
3099.0, 1.7686, 34.6764, 135.1, 0
3100.0, 1.7687, 34.6764, 135.2, 0
3101.0, 1.7688, 34.6764, 135.2, 0
3102.0, 1.7686, 34.6767, 135.2, 0
3103.0, 1.7686, 34.6767, 135.2, 0
3104.0, 1.7685, 34.6766, 135.1, 0
3105.0, 1.7685, 34.6766, 135.2, 0
3106.0, 1.7675, 34.6766, 135.2, 0
3107.0, 1.7669, 34.6767, 135.2, 0
3108.0, 1.7667, 34.6766, 135.3, 0
3109.0, 1.7668, 34.6766, 135.3, 0
3110.0, 1.7669, 34.6767, 135.3, 0
3111.0, 1.767, 34.6766, 135.3, 0
3112.0, 1.7672, 34.6766, 135.3, 0
3113.0, 1.7671, 34.6767, 135.4, 0
3114.0, 1.7671, 34.6767, 135.5, 0
3115.0, 1.7672, 34.6766, 135.5, 0
3116.0, 1.7674, 34.6767, 135.5, 0
3117.0, 1.7674, 34.6767, 135.5, 0
3118.0, 1.7673, 34.6768, 135.4, 4e-04
3119.0, 1.7674, 34.6767, 135.4, 4e-04
3120.0, 1.7675, 34.6767, 135.5, 0
3121.0, 1.7675, 34.6768, 135.5, 0
3122.0, 1.7675, 34.6768, 135.5, 0
3123.0, 1.7666, 34.6768, 135.5, 4e-04
3124.0, 1.7665, 34.6769, 135.5, 0
3125.0, 1.7667, 34.6767, 135.5, 0
3126.0, 1.7668, 34.6768, 135.5, 0
3127.0, 1.7669, 34.6768, 135.5, 0
3128.0, 1.7667, 34.6768, 135.5, 4e-04
3129.0, 1.7665, 34.6769, 135.4, 0
3130.0, 1.7664, 34.6769, 135.5, 0
3131.0, 1.7662, 34.6769, 135.4, 0
3132.0, 1.7656, 34.6768, 135.4, 0
3133.0, 1.7655, 34.6767, 135.3, 0
3134.0, 1.7653, 34.6769, 135.4, 0
3135.0, 1.7651, 34.6768, 135.4, 0
3136.0, 1.7649, 34.677, 135.3, 0
3137.0, 1.7642, 34.677, 135.4, 0
3138.0, 1.7641, 34.677, 135.5, 4e-04
3139.0, 1.764, 34.677, 135.6, 0
3140.0, 1.7638, 34.6771, 135.6, 0
3141.0, 1.7639, 34.6771, 135.7, 0
3142.0, 1.7639, 34.6771, 135.7, 0
3143.0, 1.7638, 34.677, 135.7, 0
3144.0, 1.7638, 34.6771, 135.7, 0
3145.0, 1.7639, 34.677, 135.8, 0
3146.0, 1.764, 34.6769, 135.8, 8e-04
3147.0, 1.7641, 34.677, 135.8, 0
3148.0, 1.7638, 34.677, 135.8, 0
3149.0, 1.7634, 34.6771, 135.8, 0
3150.0, 1.7627, 34.6772, 135.9, 0
3151.0, 1.7628, 34.6771, 135.8, 0
3152.0, 1.7628, 34.6772, 135.9, 0
3153.0, 1.7629, 34.6772, 135.9, 0
3154.0, 1.7629, 34.6772, 135.8, 0
3155.0, 1.7628, 34.6772, 135.8, 0.0016
3156.0, 1.7627, 34.6772, 135.8, 4e-04
3157.0, 1.7627, 34.6772, 135.8, 4e-04
3158.0, 1.7625, 34.6772, 135.9, 0
3159.0, 1.7624, 34.6773, 135.9, 0
3160.0, 1.7621, 34.6772, 135.8, 0
3161.0, 1.7615, 34.6772, 135.7, 0
3162.0, 1.7614, 34.6772, 135.7, 0
3163.0, 1.7611, 34.6773, 135.6, 0
3164.0, 1.761, 34.6774, 135.6, 0
3165.0, 1.7607, 34.6774, 135.7, 0
3166.0, 1.7606, 34.6774, 135.8, 4e-04
3167.0, 1.7606, 34.6774, 136, 0
3168.0, 1.7607, 34.6773, 136, 0
3169.0, 1.7607, 34.6774, 136.1, 0
3170.0, 1.7605, 34.6774, 136.1, 0
3171.0, 1.7605, 34.6774, 136.1, 0
3172.0, 1.7606, 34.6775, 136.1, 0
3173.0, 1.7602, 34.6774, 136, 0
3174.0, 1.76, 34.6775, 136, 0
3175.0, 1.7601, 34.6774, 136, 0
3176.0, 1.76, 34.6775, 136, 0
3177.0, 1.7602, 34.6774, 136, 0
3178.0, 1.7603, 34.6774, 136.1, 4e-04
3179.0, 1.7605, 34.6775, 136.1, 0
3180.0, 1.7604, 34.6775, 136.1, 0
3181.0, 1.7603, 34.6776, 136.1, 0
3182.0, 1.7603, 34.6774, 136, 0
3183.0, 1.7604, 34.6774, 136.1, 0
3184.0, 1.7603, 34.6774, 136.1, 0
3185.0, 1.7603, 34.6775, 136.1, 0
3186.0, 1.76, 34.6775, 136.1, 0
3187.0, 1.7598, 34.6774, 136, 0
3188.0, 1.7598, 34.6776, 136, 0
3189.0, 1.7596, 34.6775, 136, 0
3190.0, 1.759, 34.6777, 136, 0
3191.0, 1.7584, 34.6779, 136, 0
3192.0, 1.7582, 34.6777, 136, 0
3193.0, 1.7577, 34.6778, 136.1, 0
3194.0, 1.7576, 34.6777, 136.1, 0
3195.0, 1.7576, 34.6778, 136.2, 0
3196.0, 1.7577, 34.6777, 136.3, 0
3197.0, 1.7577, 34.6777, 136.3, 0
3198.0, 1.7573, 34.6777, 136.3, 4e-04
3199.0, 1.757, 34.6778, 136.4, 0
3200.0, 1.757, 34.6777, 136.4, 0
3201.0, 1.7566, 34.6777, 136.4, 0
3202.0, 1.7563, 34.6777, 136.3, 0
3203.0, 1.7561, 34.6779, 136.4, 4e-04
3204.0, 1.7563, 34.6779, 136.4, 0
3205.0, 1.7563, 34.678, 136.4, 4e-04
3206.0, 1.7564, 34.678, 136.5, 0
3207.0, 1.7566, 34.6779, 136.5, 0
3208.0, 1.7566, 34.6778, 136.5, 0
3209.0, 1.7566, 34.6778, 136.4, 0
3210.0, 1.7566, 34.6779, 136.4, 0
3211.0, 1.7568, 34.6777, 136.4, 0
3212.0, 1.7568, 34.6778, 136.4, 0
3213.0, 1.7569, 34.6778, 136.4, 0
3214.0, 1.7569, 34.6779, 136.3, 0
3215.0, 1.757, 34.6778, 136.3, 8e-04
3216.0, 1.7569, 34.6779, 136.3, 4e-04
3217.0, 1.757, 34.678, 136.3, 4e-04
3218.0, 1.7571, 34.6779, 136.3, 0
3219.0, 1.7572, 34.678, 136.3, 0
3220.0, 1.7572, 34.678, 136.3, 0
3221.0, 1.7573, 34.6778, 136.4, 0
3222.0, 1.7573, 34.6779, 136.5, 0
3223.0, 1.7573, 34.6779, 136.5, 4e-04
3224.0, 1.7573, 34.6779, 136.5, 0
3225.0, 1.7574, 34.6778, 136.5, 0
3226.0, 1.7575, 34.6779, 136.5, 0
3227.0, 1.7575, 34.678, 136.5, 4e-04
3228.0, 1.7575, 34.678, 136.4, 4e-04
3229.0, 1.7575, 34.678, 136.4, 0
3230.0, 1.7576, 34.6781, 136.4, 0
3231.0, 1.7576, 34.6781, 136.3, 0
3232.0, 1.7577, 34.678, 136.3, 4e-04
3233.0, 1.7575, 34.678, 136.3, 0
3234.0, 1.7575, 34.6779, 136.4, 0
3235.0, 1.7574, 34.678, 136.5, 0
3236.0, 1.7576, 34.6779, 136.4, 0
3237.0, 1.7575, 34.678, 136.4, 0
3238.0, 1.7574, 34.678, 136.4, 0
3239.0, 1.7575, 34.678, 136.4, 0
3240.0, 1.7575, 34.6781, 136.4, 0
3241.0, 1.7575, 34.6779, 136.5, 0
3242.0, 1.7575, 34.678, 136.5, 0
3243.0, 1.7575, 34.6782, 136.5, 0
3244.0, 1.7576, 34.678, 136.5, 0
3245.0, 1.7577, 34.6781, 136.6, 0
3246.0, 1.7578, 34.678, 136.6, 0
3247.0, 1.7579, 34.678, 136.5, 0
3248.0, 1.7579, 34.6781, 136.6, 0
3249.0, 1.7581, 34.678, 136.5, 4e-04
3250.0, 1.7582, 34.678, 136.5, 4e-04
3251.0, 1.7582, 34.678, 136.5, 0
3252.0, 1.7583, 34.6781, 136.5, 0
3253.0, 1.7584, 34.6781, 136.5, 0
3254.0, 1.7584, 34.6781, 136.7, 4e-04
3255.0, 1.7585, 34.6781, 136.6, 0
3256.0, 1.7586, 34.678, 136.6, 0
3257.0, 1.7587, 34.678, 136.6, 0
3258.0, 1.7589, 34.678, 136.6, 0
3259.0, 1.759, 34.678, 136.6, 0
3260.0, 1.759, 34.6781, 136.6, 0
3261.0, 1.7591, 34.6781, 136.5, 0
3262.0, 1.7591, 34.6781, 136.5, 0
3263.0, 1.7592, 34.6781, 136.4, 0
3264.0, 1.7593, 34.678, 136.3, 0
3265.0, 1.7594, 34.6781, 136.4, 0
3266.0, 1.7594, 34.6781, 136.5, 0
3267.0, 1.7596, 34.678, 136.5, 0
3268.0, 1.7597, 34.678, 136.5, 0
3269.0, 1.7598, 34.6779, 136.6, 4e-04
3270.0, 1.7598, 34.6781, 136.5, 0
3271.0, 1.7599, 34.6781, 136.5, 0
3272.0, 1.76, 34.6782, 136.5, 0
3273.0, 1.76, 34.6782, 136.6, 4e-04
3274.0, 1.76, 34.6781, 136.5, 0
3275.0, 1.7601, 34.6779, 136.5, 0
3276.0, 1.7602, 34.678, 136.5, 0
3277.0, 1.7604, 34.678, 136.5, 0
3278.0, 1.7604, 34.6781, 136.6, 0
3279.0, 1.7605, 34.6781, 136.6, 0
3280.0, 1.7606, 34.678, 136.6, 0
3281.0, 1.7606, 34.6781, 136.6, 0
3282.0, 1.7607, 34.6782, 136.6, 0
3283.0, 1.7608, 34.6781, 136.5, 0
3284.0, 1.7608, 34.6782, 136.4, 0
3285.0, 1.7609, 34.6781, 136.4, 0
3286.0, 1.761, 34.6781, 136.5, 0
3287.0, 1.7612, 34.678, 136.6, 0
3288.0, 1.7612, 34.6781, 136.7, 0
3289.0, 1.7613, 34.678, 136.8, 0
3290.0, 1.7614, 34.678, 136.8, 0
3291.0, 1.7615, 34.6781, 136.7, 0
3292.0, 1.7616, 34.6782, 136.7, 0
3293.0, 1.7617, 34.6782, 136.7, 0
3294.0, 1.7618, 34.6782, 136.6, 0
3295.0, 1.7618, 34.6782, 136.6, 0
3296.0, 1.7619, 34.6781, 136.5, 0
3297.0, 1.7619, 34.6783, 136.4, 0
3298.0, 1.7621, 34.6782, 136.4, 8e-04
3299.0, 1.7621, 34.6782, 136.3, 0
3300.0, 1.7617, 34.6781, 136.4, 4e-04
3301.0, 1.762, 34.6779, 136.4, 0
3302.0, 1.7624, 34.678, 136.5, 0
3303.0, 1.762, 34.6782, 136.5, 0
3304.0, 1.762, 34.6782, 136.5, 0
3305.0, 1.762, 34.6781, 136.5, 0
3306.0, 1.7622, 34.678, 136.5, 0
3307.0, 1.7623, 34.6781, 136.4, 0
3308.0, 1.7623, 34.6782, 136.4, 0
3309.0, 1.7624, 34.6782, 136.5, 0
3310.0, 1.7624, 34.6782, 136.7, 0
3311.0, 1.7625, 34.6781, 136.7, 0
3312.0, 1.7625, 34.6782, 136.8, 0
3313.0, 1.7627, 34.6781, 136.8, 0
3314.0, 1.7627, 34.6783, 136.7, 0
3315.0, 1.7628, 34.6782, 136.7, 0
3316.0, 1.7629, 34.6781, 136.7, 0
3317.0, 1.7629, 34.6782, 136.7, 0
3318.0, 1.7629, 34.6782, 136.7, 0
3319.0, 1.7628, 34.6782, 136.7, 0
3320.0, 1.7626, 34.6781, 136.6, 0
3321.0, 1.7626, 34.678, 136.6, 0
3322.0, 1.7624, 34.6782, 136.7, 0
3323.0, 1.7621, 34.6783, 136.7, 0
3324.0, 1.7618, 34.6783, 136.8, 0
3325.0, 1.7618, 34.6782, 136.8, 0
3326.0, 1.7617, 34.6783, 136.8, 0
3327.0, 1.7618, 34.6784, 136.8, 0
3328.0, 1.7619, 34.6783, 136.8, 0
3329.0, 1.762, 34.6782, 136.7, 0
3330.0, 1.7617, 34.6783, 136.7, 0
3331.0, 1.7615, 34.6783, 136.7, 0
3332.0, 1.7614, 34.6782, 136.6, 0
3333.0, 1.7614, 34.6781, 136.6, 0
3334.0, 1.7614, 34.6782, 136.6, 0
3335.0, 1.7615, 34.6783, 136.7, 0
3336.0, 1.7616, 34.6782, 136.8, 0
3337.0, 1.7616, 34.6783, 136.8, 0
3338.0, 1.7616, 34.6783, 136.8, 0
3339.0, 1.7616, 34.6784, 136.8, 0
3340.0, 1.7616, 34.6782, 136.8, 0
3341.0, 1.7617, 34.6784, 136.8, 0
3342.0, 1.7611, 34.6783, 136.7, 0
3343.0, 1.7598, 34.6784, 136.8, 0
3344.0, 1.7594, 34.6784, 136.8, 0
3345.0, 1.7597, 34.6784, 136.8, 0
3346.0, 1.7602, 34.6784, 136.8, 0
3347.0, 1.7601, 34.6783, 136.8, 4e-04
3348.0, 1.76, 34.6783, 136.9, 0
3349.0, 1.7605, 34.6784, 136.9, 0
3350.0, 1.7603, 34.6784, 136.9, 0
3351.0, 1.76, 34.6784, 136.9, 0
3352.0, 1.7602, 34.6784, 136.9, 4e-04
3353.0, 1.7602, 34.6785, 136.9, 4e-04
3354.0, 1.7603, 34.6783, 136.8, 4e-04
3355.0, 1.7605, 34.6784, 136.9, 0
3356.0, 1.7605, 34.6784, 136.8, 0
3357.0, 1.7605, 34.6785, 136.9, 0
3358.0, 1.7605, 34.6785, 136.9, 0
3359.0, 1.7607, 34.6783, 136.9, 0
3360.0, 1.7609, 34.6784, 136.9, 0
3361.0, 1.7608, 34.6783, 136.9, 4e-04
3362.0, 1.7604, 34.6784, 136.9, 0
3363.0, 1.7601, 34.6784, 137, 0
3364.0, 1.7601, 34.6784, 137, 0
3365.0, 1.76, 34.6785, 137.1, 0
3366.0, 1.7601, 34.6784, 137, 0
3367.0, 1.7601, 34.6786, 137, 0
3368.0, 1.7601, 34.6787, 136.9, 4e-04
3369.0, 1.7602, 34.6785, 136.8, 0
3370.0, 1.7604, 34.6784, 136.8, 0
3371.0, 1.7605, 34.6784, 136.8, 0
3372.0, 1.7605, 34.6785, 136.9, 0
3373.0, 1.7604, 34.6784, 137, 0
3374.0, 1.7599, 34.6784, 137, 0
3375.0, 1.7589, 34.6785, 137, 0
3376.0, 1.7588, 34.6786, 137, 0
3377.0, 1.7589, 34.6784, 137.1, 4e-04
3378.0, 1.7588, 34.6784, 137.1, 0
3379.0, 1.7584, 34.6785, 137.2, 0
3380.0, 1.7576, 34.6786, 137.2, 0
3381.0, 1.7575, 34.6786, 137.2, 0
3382.0, 1.7575, 34.6789, 137.2, 4e-04
3383.0, 1.7577, 34.6786, 137.2, 4e-04
3384.0, 1.7578, 34.6788, 137.2, 0
3385.0, 1.7579, 34.6787, 137.3, 8e-04
3386.0, 1.758, 34.6787, 137.3, 4e-04
3387.0, 1.7582, 34.6785, 137.3, 8e-04
3388.0, 1.7583, 34.6786, 137.3, 4e-04
3389.0, 1.7584, 34.6785, 137.3, 0
3390.0, 1.7587, 34.6786, 137.3, 4e-04
3391.0, 1.7585, 34.6787, 137.3, 0
3392.0, 1.7585, 34.6787, 137.2, 4e-04
3393.0, 1.7586, 34.6787, 137.1, 4e-04
3394.0, 1.7587, 34.6787, 137.1, 4e-04
3395.0, 1.7589, 34.6787, 137, 4e-04
3396.0, 1.7589, 34.6787, 136.9, 4e-04
3397.0, 1.759, 34.6787, 136.9, 0.0012
3398.0, 1.7591, 34.6788, 136.8, 4e-04
3399.0, 1.7591, 34.6787, 136.9, 0
3400.0, 1.759, 34.6787, 137.1, 4e-04
3401.0, 1.7591, 34.6786, 137.2, 8e-04
3402.0, 1.7592, 34.6787, 137.2, 4e-04
3403.0, 1.7594, 34.6785, 137.2, 4e-04
3404.0, 1.7595, 34.6784, 137.2, 4e-04
3405.0, 1.7595, 34.6787, 137.1, 8e-04
3406.0, 1.7595, 34.6788, 137, 4e-04
3407.0, 1.7596, 34.6787, 137, 0
3408.0, 1.7596, 34.6785, 136.9, 0
3409.0, 1.7596, 34.6787, 137, 4e-04
3410.0, 1.7597, 34.6786, 137, 0
3411.0, 1.7598, 34.6786, 137.1, 0
3412.0, 1.7597, 34.6786, 137.1, 4e-04
3413.0, 1.7598, 34.6786, 137.2, 0
3414.0, 1.7598, 34.6786, 137.3, 8e-04
3415.0, 1.7597, 34.6786, 137.3, 4e-04
3416.0, 1.7598, 34.6787, 137.3, 0
3417.0, 1.7598, 34.6786, 137.4, 0
3418.0, 1.7596, 34.6788, 137.4, 0
3419.0, 1.7596, 34.6786, 137.4, 0
3420.0, 1.7594, 34.6786, 137.4, 4e-04
3421.0, 1.7588, 34.6787, 137.4, 4e-04
3422.0, 1.7586, 34.6787, 137.4, 4e-04
3423.0, 1.7585, 34.6788, 137.3, 4e-04
3424.0, 1.7585, 34.6787, 137.3, 4e-04
3425.0, 1.7584, 34.6788, 137.3, 4e-04
3426.0, 1.7585, 34.6788, 137.2, 4e-04
3427.0, 1.7588, 34.6787, 137.1, 4e-04
3428.0, 1.7589, 34.6787, 137.1, 8e-04
3429.0, 1.7585, 34.6788, 137.1, 8e-04
3430.0, 1.7586, 34.6787, 137.1, 4e-04
3431.0, 1.7588, 34.6788, 137.2, 0.0012
3432.0, 1.7588, 34.6788, 137.3, 4e-04
3433.0, 1.7588, 34.6788, 137.3, 0.0012
3434.0, 1.7588, 34.6787, 137.4, 0.0012
3435.0, 1.7588, 34.6788, 137.4, 8e-04
3436.0, 1.7587, 34.6788, 137.5, 8e-04
3437.0, 1.7589, 34.6787, 137.5, 8e-04
3438.0, 1.7588, 34.6788, 137.5, 8e-04
3439.0, 1.7589, 34.6787, 137.5, 8e-04
3440.0, 1.7589, 34.6787, 137.5, 4e-04
3441.0, 1.759, 34.6788, 137.5, 8e-04
3442.0, 1.7591, 34.6788, 137.5, 0.0012
3443.0, 1.7592, 34.6788, 137.5, 8e-04
3444.0, 1.7593, 34.6788, 137.4, 8e-04
3445.0, 1.7594, 34.6789, 137.4, 4e-04
3446.0, 1.7596, 34.6788, 137.3, 8e-04
3447.0, 1.7597, 34.6787, 137.2, 8e-04
3448.0, 1.7597, 34.6788, 137.2, 4e-04
3449.0, 1.7598, 34.6788, 137.2, 8e-04
3450.0, 1.7599, 34.6789, 137.3, 8e-04
3451.0, 1.76, 34.6787, 137.3, 0.0012
3452.0, 1.7601, 34.6787, 137.4, 8e-04
3453.0, 1.7602, 34.6788, 137.5, 8e-04
3454.0, 1.7603, 34.6787, 137.5, 8e-04
3455.0, 1.7604, 34.6788, 137.6, 8e-04
3456.0, 1.7605, 34.6789, 137.5, 4e-04
3457.0, 1.7606, 34.6788, 137.5, 4e-04
3458.0, 1.7607, 34.6788, 137.5, 8e-04
3459.0, 1.7609, 34.6787, 137.4, 8e-04
3460.0, 1.761, 34.6787, 137.4, 0.0012
3461.0, 1.761, 34.6788, 137.2, 8e-04
3462.0, 1.7611, 34.6789, 137.2, 8e-04
3463.0, 1.7612, 34.6789, 137.1, 8e-04
