CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00046_00002_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:24:52 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 46
CASTNO = 2
CTDID = 33RR20080204_CTD_46_2
DATE = 2008-02-19
TIMEZONE = UTC
CTD_START_TIME = 15:00:00
CTD_START_LATITUDE = -50.2005
CTD_START_LONGITUDE = 29.9998
CTD_BOTTOM_TIME = 16:38:57
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
4304.0, -0.0822, 34.6613, 233.1, 0.212, 0.0116, 0.001
4306.0, -0.0818, 34.6612, 233.2, 0.212, 0.0116, 0.001
4308.0, -0.0817, 34.6612, 233.2, 0.212, 0.0136, 0.001
4310.0, -0.0817, 34.6613, 233.3, 0.212, 0.0124, 0.001
4312.0, -0.0817, 34.6613, 233.3, 0.212, 0.0144, 0.001
4314.0, -0.0817, 34.6613, 233.4, 0.212, 0.0124, 0.001
4316.0, -0.0818, 34.6612, 233.4, 0.212, 0.0116, 0.001
4318.0, -0.0824, 34.6612, 233.4, 0.212, 0.0124, 0.001
4320.0, -0.0828, 34.6611, 233.3, 0.212, 0.0136, 0.001
4322.0, -0.0835, 34.6611, 233.3, 0.212, 0.0124, 0.001
4324.0, -0.0835, 34.6609, 233.4, 0.212, 0.0124, 0.001
4326.0, -0.084, 34.661, 233.5, 0.212, 0.0124, 0.001
4328.0, -0.0843, 34.661, 233.5, 0.212, 0.0136, 0.001
4330.0, -0.0844, 34.661, 233.6, 0.212, 0.0124, 0.001
4332.0, -0.0842, 34.6611, 233.4, 0.212, 0.0136, 0.001
4334.0, -0.0837, 34.661, 233.4, 0.212, 0.0116, 0.001
4336.0, -0.0836, 34.6608, 233.5, 0.212, 0.0124, 0.001
4338.0, -0.0834, 34.6611, 233.5, 0.212, 0.0116, 0.001
4340.0, -0.0837, 34.661, 233.5, 0.212, 0.0124, 0.001
4342.0, -0.0837, 34.6611, 233.5, 0.212, 0.0136, 0.001
4344.0, -0.0841, 34.661, 233.5, 0.212, 0.0124, 0.001
4346.0, -0.0836, 34.6608, 233.5, 0.212, 0.0124, 0.001
4348.0, -0.0837, 34.661, 233.6, 0.212, 0.0124, 0.001
4350.0, -0.0834, 34.6611, 233.6, 0.212, 0.0124, 0.001
4352.0, -0.0832, 34.6611, 233.7, 0.212, 0.0116, 0.001
4354.0, -0.0831, 34.661, 233.7, 0.212, 0.0144, 0.001
4356.0, -0.083, 34.6609, 233.6, 0.212, 0.0124, 0.001
4358.0, -0.0838, 34.661, 233.6, 0.212, 0.0124, 0.001
4360.0, -0.0842, 34.6611, 233.6, 0.212, 0.0144, 0.001
4362.0, -0.0842, 34.6612, 233.7, 0.212, 0.0136, 0.001
4364.0, -0.0864, 34.6608, 233.7, 0.212, 0.0136, 0.001
4366.0, -0.0877, 34.6607, 233.6, 0.213, 0.0136, 0.001
4368.0, -0.0873, 34.661, 233.6, 0.212, 0.0136, 0.001
4370.0, -0.0866, 34.6612, 233.7, 0.212, 0.0136, 0.001
4372.0, -0.0886, 34.6606, 233.7, 0.212, 0.0136, 0.001
4374.0, -0.0891, 34.6603, 233.8, 0.212, 0.0136, 0.001
4376.0, -0.0897, 34.6605, 233.9, 0.212, 0.0136, 0.001
4378.0, -0.0909, 34.6606, 233.9, 0.212, 0.0136, 0.001
4380.0, -0.0907, 34.6605, 234, 0.212, 0.0144, 0.001
4382.0, -0.0923, 34.6605, 233.9, 0.213, 0.0152, 0.001
4384.0, -0.0931, 34.6603, 233.9, 0.212, 0.0168, 0.001
4386.0, -0.0938, 34.6603, 233.9, 0.212, 0.0144, 0.001
4388.0, -0.0944, 34.6603, 234, 0.212, 0.0144, 0.001
4390.0, -0.0947, 34.6603, 234.1, 0.212, 0.0144, 0.001
4392.0, -0.0942, 34.6604, 234.1, 0.212, 0.0152, 0.001
4394.0, -0.0947, 34.6604, 234.1, 0.212, 0.0152, 0.001
4396.0, -0.0943, 34.6602, 234, 0.212, 0.0144, 0.001
4398.0, -0.0949, 34.6601, 234, 0.212, 0.0144, 0.001
4400.0, -0.0963, 34.6602, 234.1, 0.213, 0.0144, 0.001
4402.0, -0.0957, 34.6603, 234.1, 0.212, 0.016, 0.001
4404.0, -0.0956, 34.6602, 234.2, 0.212, 0.016, 0.001
4406.0, -0.096, 34.66, 234.3, 0.212, 0.0152, 0.001
4408.0, -0.0969, 34.6603, 234.3, 0.212, 0.0152, 0.001
4410.0, -0.0971, 34.6603, 234.1, 0.212, 0.0152, 0.001
4412.0, -0.097, 34.6603, 234.2, 0.212, 0.016, 0.001
4414.0, -0.0973, 34.6602, 234.2, 0.212, 0.0168, 0.001
4416.0, -0.0973, 34.66, 234.3, 0.212, 0.016, 0.001
4418.0, -0.097, 34.6603, 234.4, 0.212, 0.018, 0.001
4420.0, -0.0972, 34.6603, 234.4, 0.213, 0.0168, 0.001
4422.0, -0.097, 34.6601, 234.5, 0.212, 0.0168, 0.001
4424.0, -0.0984, 34.6601, 234.3, 0.212, 0.016, 0.001
4426.0, -0.0996, 34.6598, 234.4, 0.212, 0.0168, 0.001
4428.0, -0.1003, 34.6601, 234.4, 0.212, 0.016, 0.001
4430.0, -0.0997, 34.66, 234.5, 0.212, 0.0168, 0.001
4432.0, -0.099, 34.66, 234.5, 0.212, 0.016, 0.001
4434.0, -0.0998, 34.66, 234.6, 0.213, 0.016, 0.001
4436.0, -0.0998, 34.66, 234.5, 0.212, 0.016, 0.001
4438.0, -0.1, 34.6598, 234.4, 0.212, 0.0188, 0.001
4440.0, -0.101, 34.66, 234.5, 0.212, 0.0233, 0.001
4442.0, -0.1001, 34.6602, 234.5, 0.213, 0.0168, 0.001
4444.0, -0.0995, 34.6601, 234.6, 0.212, 0.016, 0.001
4446.0, -0.0992, 34.6599, 234.6, 0.212, 0.018, 0.001
4448.0, -0.0997, 34.6599, 234.7, 0.213, 0.0168, 0.001
4450.0, -0.0997, 34.6601, 234.7, 0.212, 0.018, 0.001
4452.0, -0.0994, 34.6598, 234.6, 0.213, 0.0168, 0.001
4454.0, -0.1013, 34.6599, 234.6, 0.212, 0.0188, 0.001
4456.0, -0.1015, 34.6599, 234.7, 0.212, 0.0188, 0.001
4458.0, -0.1011, 34.6597, 234.8, 0.212, 0.0188, 0.001
4460.0, -0.1024, 34.6597, 234.8, 0.212, 0.0205, 0.001
4462.0, -0.1037, 34.6599, 234.7, 0.212, 0.0205, 0.001
4464.0, -0.1045, 34.6598, 234.7, 0.213, 0.0205, 0.001
4466.0, -0.1053, 34.6594, 234.7, 0.212, 0.0225, 0.001
4468.0, -0.1066, 34.6594, 234.8, 0.212, 0.0225, 0.001
4470.0, -0.1068, 34.6596, 234.9, 0.212, 0.0241, 0.001
4472.0, -0.1074, 34.6596, 234.8, 0.212, 0.0233, 0.001
4474.0, -0.1083, 34.6596, 235, 0.213, 0.0241, 0.001
4476.0, -0.1081, 34.6595, 234.8, 0.213, 0.0261, 0.001
4478.0, -0.109, 34.6593, 234.9, 0.213, 0.0249, 0.001
4480.0, -0.1098, 34.6592, 235, 0.212, 0.0249, 0.001
4482.0, -0.1096, 34.6595, 235, 0.212, 0.0277, 0.001
4484.0, -0.1097, 34.6596, 235, 0.212, 0.0277, 0.001
4486.0, -0.11, 34.6595, 235.1, 0.212, 0.0269, 0.001
4488.0, -0.1098, 34.6592, 235.2, 0.213, 0.0269, 0.001
4490.0, -0.1099, 34.6592, 235.2, 0.212, 0.0277, 0.001
4492.0, -0.1099, 34.6596, 235.3, 0.213, 0.0277, 0.001
4494.0, -0.1096, 34.6594, 235.2, 0.213, 0.0285, 0.001
4496.0, -0.1097, 34.6593, 235.1, 0.212, 0.0277, 0.001
4498.0, -0.1097, 34.6594, 235.2, 0.212, 0.0285, 0.001
4500.0, -0.1099, 34.6593, 235.3, 0.212, 0.0285, 0.001
4502.0, -0.1098, 34.6592, 235.3, 0.212, 0.0285, 0.001
4504.0, -0.11, 34.6593, 235.2, 0.212, 0.0285, 0.001
4506.0, -0.1107, 34.6592, 235.2, 0.213, 0.0341, 0.001
4508.0, -0.1109, 34.6592, 235.2, 0.212, 0.0321, 0.001
4510.0, -0.1106, 34.6592, 235.3, 0.212, 0.0329, 0.001
4512.0, -0.1103, 34.6592, 235.4, 0.213, 0.0341, 0.001
4514.0, -0.1101, 34.6593, 235.4, 0.212, 0.0321, 0.001
4516.0, -0.1101, 34.6591, 235.4, 0.212, 0.0313, 0.001
4518.0, -0.1105, 34.6593, 235.3, 0.212, 0.035, 0.001
4520.0, -0.1107, 34.6594, 235.3, 0.212, 0.0341, 0.001
4522.0, -0.1111, 34.6593, 235.4, 0.213, 0.0366, 0.001
4524.0, -0.1108, 34.6588, 235.4, 0.212, 0.0394, 0.001
4526.0, -0.1121, 34.6594, 235.5, 0.213, 0.0394, 0.001
4528.0, -0.1126, 34.6592, 235.4, 0.212, 0.0422, 0.001
4530.0, -0.1125, 34.6592, 235.4, 0.213, 0.0402, 0.001
4532.0, -0.1123, 34.659, 235.4, 0.212, 0.041, 0.001
4534.0, -0.1135, 34.659, 235.5, 0.213, 0.0438, 0.001
4536.0, -0.1148, 34.6591, 235.6, 0.212, 0.0455, 0.001
4538.0, -0.1151, 34.6589, 235.6, 0.212, 0.0446, 0.001
4540.0, -0.1146, 34.6587, 235.6, 0.213, 0.0438, 0.001
4542.0, -0.1144, 34.659, 235.6, 0.213, 0.0467, 0.001
4544.0, -0.1151, 34.659, 235.6, 0.213, 0.0475, 0.001
4546.0, -0.115, 34.6589, 235.6, 0.213, 0.0475, 0.001
4548.0, -0.115, 34.6588, 235.7, 0.213, 0.0483, 0.001
4550.0, -0.1151, 34.6589, 235.7, 0.213, 0.0499, 0.001
4552.0, -0.1152, 34.659, 235.8, 0.212, 0.0491, 0.001
4554.0, -0.1149, 34.6588, 235.8, 0.213, 0.0491, 0.001
4556.0, -0.1149, 34.6588, 235.8, 0.213, 0.0491, 0.001
4558.0, -0.1151, 34.6589, 235.8, 0.213, 0.0491, 0.001
4560.0, -0.1151, 34.6589, 235.7, 0.213, 0.0483, 0.001
4562.0, -0.1151, 34.6588, 235.8, 0.213, 0.0491, 0.001
4564.0, -0.1149, 34.6588, 235.9, 0.213, 0.0491, 0.001
4566.0, -0.1154, 34.6588, 235.9, 0.213, 0.0527, 0.001
4568.0, -0.1152, 34.6587, 235.8, 0.212, 0.0475, 0.001
4570.0, -0.1159, 34.6588, 235.9, 0.212, 0.0475, 0.001
4572.0, -0.116, 34.6588, 235.8, 0.213, 0.0455, 0.001
4574.0, -0.1163, 34.6587, 235.9, 0.213, 0.043, 0.001
4576.0, -0.1166, 34.6588, 236, 0.213, 0.041, 0.001
4578.0, -0.1163, 34.6583, 236, 0.212, 0.0402, 0.001
4580.0, -0.1169, 34.6587, 235.9, 0.213, 0.0394, 0.001
4582.0, -0.1169, 34.6587, 236.1, 0.213, 0.0402, 0.001
4584.0, -0.1173, 34.6587, 235.9, 0.213, 0.0386, 0.001
4586.0, -0.1173, 34.6587, 236, 0.213, 0.0358, 0.001
4588.0, -0.1172, 34.6584, 236.1, 0.213, 0.0374, 0.001
4590.0, -0.1173, 34.6586, 236.1, 0.213, 0.0358, 0.001
4592.0, -0.1173, 34.6588, 236.2, 0.213, 0.035, 0.001
4594.0, -0.1177, 34.6586, 236.2, 0.213, 0.0321, 0.001
4596.0, -0.1177, 34.6586, 236.2, 0.212, 0.0297, 0.001
4598.0, -0.1176, 34.6585, 236.1, 0.213, 0.0321, 0.001
4600.0, -0.12, 34.6586, 236.2, 0.213, 0.0285, 0.001
4602.0, -0.1197, 34.6586, 236.2, 0.213, 0.0285, 0.001
4604.0, -0.1191, 34.6584, 236.3, 0.213, 0.0285, 0.001
4606.0, -0.1211, 34.6584, 236.2, 0.213, 0.0285, 0.001
4608.0, -0.1208, 34.6586, 236.1, 0.212, 0.0305, 0.001
4610.0, -0.1214, 34.6584, 236.2, 0.212, 0.0249, 0.001
4612.0, -0.1234, 34.6584, 236.3, 0.212, 0.0261, 0.001
4614.0, -0.123, 34.6583, 236.4, 0.213, 0.0261, 0.001
4616.0, -0.1228, 34.6582, 236.4, 0.213, 0.0269, 0.001
4618.0, -0.1229, 34.6584, 236.5, 0.212, 0.0261, 0.001
4620.0, -0.122, 34.6586, 236.4, 0.212, 0.0249, 0.001
4622.0, -0.121, 34.6581, 236.4, 0.213, 0.0249, 0.001
4624.0, -0.1216, 34.6582, 236.4, 0.213, 0.0249, 0.001
4626.0, -0.1211, 34.6583, 236.4, 0.213, 0.0249, 0.001
4628.0, -0.1212, 34.6584, 236.5, 0.213, 0.0269, 0.001
4630.0, -0.1208, 34.6582, 236.6, 0.213, 0.0277, 0.001
4632.0, -0.1205, 34.6584, 236.6, 0.213, 0.0261, 0.001
4634.0, -0.1201, 34.6584, 236.6, 0.212, 0.0233, 0.001
4636.0, -0.1207, 34.6584, 236.5, 0.212, 0.0269, 0.001
4638.0, -0.1207, 34.6583, 236.5, 0.212, 0.0285, 0.001
4640.0, -0.121, 34.6582, 236.6, 0.213, 0.0285, 0.001
4642.0, -0.1211, 34.6579, 236.6, 0.213, 0.0269, 0.001
4644.0, -0.1212, 34.6583, 236.7, 0.212, 0.0233, 0.001
4646.0, -0.1212, 34.6584, 236.6, 0.213, 0.0261, 0.001
4648.0, -0.121, 34.6583, 236.6, 0.213, 0.0297, 0.001
4650.0, -0.1208, 34.6581, 236.6, 0.213, 0.0305, 0.001
4652.0, -0.1211, 34.6581, 236.7, 0.213, 0.0261, 0.001
4654.0, -0.1215, 34.6582, 236.7, 0.213, 0.0261, 0.001
4656.0, -0.1216, 34.6583, 236.8, 0.213, 0.0261, 0.001
4658.0, -0.1209, 34.6582, 236.7, 0.213, 0.0285, 0.001
4660.0, -0.1207, 34.6581, 236.7, 0.213, 0.0261, 0.001
4662.0, -0.1205, 34.6583, 236.7, 0.213, 0.0285, 0.001
4664.0, -0.1205, 34.6583, 236.8, 0.212, 0.0269, 0.001
4666.0, -0.1207, 34.6582, 236.8, 0.212, 0.0261, 0.001
4668.0, -0.1202, 34.6581, 236.9, 0.213, 0.0261, 0.001
4670.0, -0.1203, 34.6581, 236.9, 0.213, 0.0241, 0.001
4672.0, -0.1201, 34.6583, 236.8, 0.212, 0.0269, 0.001
4674.0, -0.1201, 34.6582, 236.8, 0.212, 0.0285, 0.001
4676.0, -0.1205, 34.6581, 236.9, 0.213, 0.0241, 0.001
4678.0, -0.1201, 34.6581, 236.9, 0.213, 0.0261, 0.001
4680.0, -0.1196, 34.6581, 236.9, 0.212, 0.0261, 0.001
4682.0, -0.1198, 34.6581, 236.9, 0.213, 0.0269, 0.001
4684.0, -0.1193, 34.6581, 236.9, 0.213, 0.0269, 0.001
4686.0, -0.119, 34.6581, 236.9, 0.213, 0.0261, 0.001
4688.0, -0.1196, 34.658, 236.9, 0.213, 0.0249, 0.001
4690.0, -0.1196, 34.6581, 237, 0.213, 0.0269, 0.001
4692.0, -0.1195, 34.658, 237.1, 0.213, 0.0277, 0.001
4694.0, -0.1195, 34.658, 237, 0.213, 0.0261, 0.001
4696.0, -0.1194, 34.658, 236.9, 0.212, 0.0249, 0.001
4698.0, -0.1213, 34.6579, 237, 0.213, 0.0269, 0.001
4700.0, -0.1223, 34.658, 237.1, 0.213, 0.0249, 0.001
4702.0, -0.1219, 34.658, 237.1, 0.213, 0.0225, 0.001
4704.0, -0.1215, 34.6578, 237.1, 0.213, 0.0241, 0.001
4706.0, -0.1217, 34.658, 237.2, 0.213, 0.0241, 0.001
4708.0, -0.1213, 34.658, 237.1, 0.213, 0.0241, 0.001
4710.0, -0.1208, 34.658, 237.1, 0.213, 0.0241, 0.001
4712.0, -0.1208, 34.6579, 237.1, 0.213, 0.0225, 0.001
4714.0, -0.1205, 34.6578, 237.2, 0.213, 0.0241, 0.001
4716.0, -0.1203, 34.6582, 237.3, 0.213, 0.0233, 0.001
4718.0, -0.1201, 34.6581, 237.3, 0.213, 0.0213, 0.001
4720.0, -0.1197, 34.658, 237.1, 0.213, 0.0241, 0.001
4722.0, -0.1191, 34.6578, 237.2, 0.213, 0.0233, 0.001
4724.0, -0.1191, 34.658, 237.2, 0.212, 0.0241, 0.001
4726.0, -0.119, 34.6582, 237.3, 0.213, 0.0233, 0.001
4728.0, -0.1186, 34.6581, 237.4, 0.213, 0.0225, 0.001
4730.0, -0.118, 34.6578, 237.4, 0.213, 0.0249, 0.001
4732.0, -0.1181, 34.6582, 237.3, 0.212, 0.0249, 0.001
4734.0, -0.1172, 34.6581, 237.3, 0.213, 0.0233, 0.001
4736.0, -0.1169, 34.6581, 237.3, 0.213, 0.0233, 0.001
4738.0, -0.1165, 34.6579, 237.4, 0.213, 0.0241, 0.001
4740.0, -0.1182, 34.6578, 237.5, 0.213, 0.0277, 0.001
4742.0, -0.1272, 34.6577, 237.4, 0.213, 0.0196, 0.001
4744.0, -0.1262, 34.6578, 237.4, 0.212, 0.0225, 0.001
4746.0, -0.1258, 34.6576, 237.4, 0.213, 0.0225, 0.001
4748.0, -0.1247, 34.6576, 237.4, 0.213, 0.0196, 0.001
4750.0, -0.1245, 34.6575, 237.5, 0.213, 0.0213, 0.001
4752.0, -0.1244, 34.6577, 237.6, 0.212, 0.0261, 0.001
4754.0, -0.1242, 34.6575, 237.7, 0.213, 0.0225, 0.001
4756.0, -0.1252, 34.6576, 237.6, 0.213, 0.0196, 0.001
4758.0, -0.1265, 34.6576, 237.7, 0.213, 0.0205, 0.001
4760.0, -0.1261, 34.6572, 237.6, 0.213, 0.0225, 0.001
4762.0, -0.1266, 34.6575, 237.6, 0.212, 0.0205, 0.001
4764.0, -0.1261, 34.6575, 237.7, 0.213, 0.0205, 0.001
4766.0, -0.1265, 34.6575, 237.8, 0.213, 0.0196, 0.001
4768.0, -0.1267, 34.6574, 237.8, 0.213, 0.0205, 0.001
4770.0, -0.1263, 34.6573, 237.5, 0.213, 0.0225, 0.001
4772.0, -0.1263, 34.6575, 237.6, 0.213, 0.0225, 0.001
4774.0, -0.1262, 34.6575, 237.6, 0.213, 0.0196, 0.001
4776.0, -0.1256, 34.6573, 237.7, 0.213, 0.0205, 0.001
4778.0, -0.1257, 34.6576, 237.7, 0.213, 0.0213, 0.001
4780.0, -0.1254, 34.6575, 237.6, 0.213, 0.0196, 0.001
4782.0, -0.1249, 34.6573, 237.6, 0.213, 0.0225, 0.001
4784.0, -0.1246, 34.6573, 237.6, 0.213, 0.0196, 0.001
4786.0, -0.1252, 34.6575, 237.7, 0.213, 0.0188, 0.001
4788.0, -0.1255, 34.6574, 237.8, 0.213, 0.018, 0.001
4790.0, -0.1261, 34.6574, 237.7, 0.213, 0.0225, 0.001
4792.0, -0.1281, 34.6572, 237.7, 0.213, 0.0205, 0.001
4794.0, -0.1288, 34.6574, 237.7, 0.213, 0.0205, 0.001
4796.0, -0.1291, 34.6572, 237.8, 0.213, 0.0261, 0.001
4798.0, -0.1295, 34.6572, 237.8, 0.213, 0.0205, 0.001
4800.0, -0.1298, 34.657, 237.9, 0.213, 0.0213, 0.001
4802.0, -0.1303, 34.6571, 237.9, 0.213, 0.0205, 0.001
4804.0, -0.1305, 34.6572, 238, 0.213, 0.0213, 0.001
4806.0, -0.1299, 34.657, 238, 0.213, 0.0233, 0.001
4808.0, -0.1305, 34.6573, 238, 0.213, 0.0297, 0.001
4810.0, -0.1312, 34.6572, 237.9, 0.213, 0.0225, 0.001
4812.0, -0.1324, 34.6569, 238, 0.213, 0.0213, 0.001
4814.0, -0.1343, 34.6569, 238.1, 0.213, 0.0249, 0.001
4816.0, -0.1343, 34.657, 238.2, 0.213, 0.0241, 0.001
4818.0, -0.1338, 34.6571, 238.2, 0.213, 0.0277, 0.001
4820.0, -0.1336, 34.6569, 238.3, 0.213, 0.0277, 0.001
4822.0, -0.1339, 34.6572, 238.3, 0.213, 0.0277, 0.001
4824.0, -0.1326, 34.6571, 238.3, 0.213, 0.0261, 0.001
4826.0, -0.1337, 34.657, 238.2, 0.213, 0.0277, 0.001
4828.0, -0.1335, 34.6567, 238.3, 0.213, 0.0297, 0.001
4830.0, -0.1337, 34.657, 238.3, 0.213, 0.0297, 0.001
4832.0, -0.1345, 34.6569, 238.4, 0.213, 0.0313, 0.001
4834.0, -0.1344, 34.6568, 238.4, 0.213, 0.0329, 0.001
4836.0, -0.1331, 34.6569, 238.5, 0.213, 0.0305, 0.001
4838.0, -0.1329, 34.6569, 238.3, 0.213, 0.0329, 0.001
4840.0, -0.1326, 34.6569, 238.3, 0.213, 0.0285, 0.001
4842.0, -0.1326, 34.6568, 238.4, 0.213, 0.0277, 0.001
4844.0, -0.1322, 34.6568, 238.4, 0.213, 0.0285, 0.001
4846.0, -0.1338, 34.6567, 238.5, 0.213, 0.0341, 0.001
4848.0, -0.1339, 34.6568, 238.4, 0.213, 0.035, 0.001
4850.0, -0.1328, 34.6566, 238.3, 0.213, 0.0321, 0.001
4852.0, -0.1327, 34.6567, 238.3, 0.213, 0.0297, 0.001
4854.0, -0.1329, 34.6567, 238.2, 0.213, 0.0329, 0.001
