CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00106_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:36:22 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 106
CASTNO = 1
CTDID = 33RO20071215_CTD_106_1
DATE = 2008-01-25
TIMEZONE = UTC
CTD_START_TIME = 02:39:00
CTD_START_LATITUDE = -32.7485
CTD_START_LONGITUDE = -102.9993
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
2974.0, 1.751, 34.6895, 167.2, 0
2975.0, 1.7511, 34.6893, 167.3, 0
2976.0, 1.751, 34.6894, 167.3, 0
2977.0, 1.751, 34.6894, 167.2, 0
2978.0, 1.7511, 34.6894, 167.2, 0
2979.0, 1.7512, 34.6894, 167.2, 0
2980.0, 1.7513, 34.6894, 167.1, 0
2981.0, 1.7513, 34.6895, 167.1, 0
2982.0, 1.7512, 34.6897, 167.1, 0
2983.0, 1.7513, 34.6895, 167.2, 0
2984.0, 1.7513, 34.6896, 167.3, 0
2985.0, 1.7515, 34.6895, 167.3, 0
2986.0, 1.7511, 34.6896, 167.3, 0
2987.0, 1.751, 34.6897, 167.3, 0
2988.0, 1.751, 34.6897, 167.2, 0
2989.0, 1.751, 34.6896, 167.1, 0
2990.0, 1.7509, 34.6896, 167.1, 0
2991.0, 1.751, 34.6895, 167.1, 0
2992.0, 1.7511, 34.6896, 167.1, 0
2993.0, 1.7511, 34.6896, 167.1, 0
2994.0, 1.7511, 34.6896, 167.2, 0
2995.0, 1.7511, 34.6896, 167.3, 0
2996.0, 1.7512, 34.6897, 167.3, 0
2997.0, 1.7513, 34.6897, 167.4, 4e-04
2998.0, 1.7514, 34.6897, 167.4, 0
2999.0, 1.7514, 34.6897, 167.4, 0
3000.0, 1.7515, 34.6897, 167.4, 0
3001.0, 1.7516, 34.6897, 167.3, 0
3002.0, 1.7518, 34.6896, 167.2, 0
3003.0, 1.7518, 34.6896, 167.2, 0
3004.0, 1.7519, 34.6897, 167.2, 0
3005.0, 1.7519, 34.6898, 167.2, 0
3006.0, 1.752, 34.6897, 167.3, 0
3007.0, 1.752, 34.6898, 167.3, 0
3008.0, 1.7521, 34.6897, 167.3, 0
3009.0, 1.7522, 34.6897, 167.3, 0
3010.0, 1.7523, 34.6897, 167.1, 0
3011.0, 1.7524, 34.6897, 167, 0
3012.0, 1.7524, 34.6897, 167, 4e-04
3013.0, 1.7524, 34.6898, 167, 0
3014.0, 1.7525, 34.6898, 167.1, 0
3015.0, 1.7526, 34.6897, 167.2, 0
3016.0, 1.7528, 34.6896, 167.3, 0
3017.0, 1.7528, 34.6898, 167.4, 0
3018.0, 1.7529, 34.6898, 167.3, 0
3019.0, 1.753, 34.6899, 167.3, 0
3020.0, 1.7531, 34.6898, 167.2, 0
3021.0, 1.7532, 34.6897, 167.2, 0
3022.0, 1.7533, 34.6897, 167.1, 0
3023.0, 1.7533, 34.6899, 167.1, 0
3024.0, 1.7534, 34.6897, 167.1, 0
3025.0, 1.7533, 34.6899, 167.2, 0
3026.0, 1.7534, 34.6898, 167.3, 0
3027.0, 1.7535, 34.6897, 167.3, 0
3028.0, 1.7538, 34.6897, 167.3, 0
3029.0, 1.7536, 34.6899, 167.1, 0
3030.0, 1.7537, 34.6898, 167.1, 0
3031.0, 1.7538, 34.6899, 167.1, 0
3032.0, 1.7537, 34.6899, 167, 0
3033.0, 1.7537, 34.6899, 167, 0
3034.0, 1.7537, 34.6899, 167, 0
3035.0, 1.7537, 34.6899, 167.1, 0
3036.0, 1.7538, 34.6898, 167.1, 0
3037.0, 1.7538, 34.6899, 167.2, 0
3038.0, 1.7539, 34.6898, 167.4, 0
3039.0, 1.7539, 34.6898, 167.4, 4e-04
3040.0, 1.754, 34.6899, 167.5, 0
3041.0, 1.7541, 34.69, 167.4, 0
3042.0, 1.7541, 34.6899, 167.4, 0
3043.0, 1.7542, 34.6899, 167.2, 0
3044.0, 1.7542, 34.69, 167.3, 0
3045.0, 1.7542, 34.6899, 167.2, 0
3046.0, 1.7542, 34.6899, 167.2, 4e-04
3047.0, 1.7542, 34.69, 167.2, 0
3048.0, 1.7543, 34.6899, 167.2, 0
3049.0, 1.7543, 34.69, 167.2, 0
3050.0, 1.7544, 34.6899, 167.2, 0
3051.0, 1.7544, 34.69, 167.2, 0
3052.0, 1.7544, 34.6902, 167.2, 0
3053.0, 1.7546, 34.6899, 167.2, 0
3054.0, 1.7546, 34.69, 167.2, 0
3055.0, 1.7547, 34.6899, 167.2, 0
3056.0, 1.7548, 34.69, 167.3, 0
3057.0, 1.7547, 34.69, 167.3, 0
3058.0, 1.7546, 34.69, 167.4, 0
3059.0, 1.7547, 34.69, 167.4, 0
3060.0, 1.7548, 34.69, 167.5, 4e-04
3061.0, 1.7548, 34.69, 167.5, 0
3062.0, 1.7549, 34.6899, 167.5, 0
3063.0, 1.7549, 34.6901, 167.5, 0
3064.0, 1.7549, 34.6901, 167.4, 0
3065.0, 1.755, 34.69, 167.4, 0
3066.0, 1.7549, 34.6902, 167.3, 0
3067.0, 1.7549, 34.6902, 167.3, 0
3068.0, 1.7549, 34.6901, 167.3, 0
3069.0, 1.755, 34.6902, 167.3, 0
3070.0, 1.7551, 34.69, 167.4, 0
3071.0, 1.7555, 34.6898, 167.4, 0
3072.0, 1.7553, 34.6901, 167.4, 0
3073.0, 1.7553, 34.6901, 167.5, 0
3074.0, 1.7554, 34.6902, 167.5, 0
3075.0, 1.7554, 34.6902, 167.5, 0
3076.0, 1.7556, 34.6902, 167.5, 0
3077.0, 1.7556, 34.6902, 167.5, 0
3078.0, 1.7556, 34.6903, 167.4, 0
3079.0, 1.7556, 34.6902, 167.2, 0
3080.0, 1.7556, 34.6902, 167.2, 0
3081.0, 1.7556, 34.6902, 167.2, 4e-04
3082.0, 1.7555, 34.6903, 167.3, 0
3083.0, 1.7555, 34.6902, 167.3, 4e-04
3084.0, 1.7561, 34.69, 167.4, 0
3085.0, 1.7558, 34.6902, 167.5, 0
3086.0, 1.7557, 34.6903, 167.5, 0
3087.0, 1.7558, 34.6901, 167.5, 0
3088.0, 1.7558, 34.6902, 167.4, 0
3089.0, 1.7556, 34.6903, 167.4, 0
3090.0, 1.7556, 34.6902, 167.3, 0
3091.0, 1.7557, 34.6903, 167.3, 0
3092.0, 1.7557, 34.6902, 167.3, 0
3093.0, 1.7557, 34.6904, 167.3, 0
3094.0, 1.7558, 34.6904, 167.3, 0
3095.0, 1.7558, 34.6903, 167.3, 0
3096.0, 1.7559, 34.6904, 167.2, 0
3097.0, 1.7559, 34.6904, 167.2, 0
3098.0, 1.7559, 34.6903, 167.2, 0
3099.0, 1.756, 34.6903, 167.3, 0
3100.0, 1.7564, 34.6902, 167.3, 4e-04
3101.0, 1.7563, 34.6903, 167.4, 0
3102.0, 1.7561, 34.6904, 167.4, 0
3103.0, 1.7561, 34.6905, 167.3, 0
3104.0, 1.756, 34.6903, 167.3, 0
3105.0, 1.756, 34.6904, 167.4, 0
3106.0, 1.7561, 34.6905, 167.4, 0
3107.0, 1.7561, 34.6905, 167.5, 0
3108.0, 1.7561, 34.6903, 167.6, 0
3109.0, 1.756, 34.6904, 167.6, 0
3110.0, 1.7559, 34.6905, 167.6, 4e-04
3111.0, 1.756, 34.6903, 167.6, 0
3112.0, 1.756, 34.6903, 167.6, 0
3113.0, 1.7561, 34.6904, 167.6, 0
3114.0, 1.7561, 34.6905, 167.6, 0
3115.0, 1.7562, 34.6906, 167.6, 4e-04
3116.0, 1.7563, 34.6905, 167.5, 4e-04
3117.0, 1.7563, 34.6905, 167.5, 0
3118.0, 1.7564, 34.6906, 167.5, 4e-04
3119.0, 1.7564, 34.6904, 167.5, 4e-04
3120.0, 1.7566, 34.6904, 167.6, 4e-04
3121.0, 1.7567, 34.6905, 167.6, 4e-04
3122.0, 1.7566, 34.6906, 167.6, 4e-04
3123.0, 1.7567, 34.6906, 167.6, 4e-04
3124.0, 1.7569, 34.6904, 167.5, 4e-04
3125.0, 1.7569, 34.6906, 167.5, 8e-04
3126.0, 1.757, 34.6905, 167.4, 0
3127.0, 1.757, 34.6906, 167.4, 4e-04
3128.0, 1.7571, 34.6905, 167.3, 4e-04
3129.0, 1.7571, 34.6905, 167.3, 4e-04
3130.0, 1.7572, 34.6905, 167.3, 4e-04
3131.0, 1.7572, 34.6907, 167.4, 4e-04
3132.0, 1.7573, 34.6906, 167.4, 4e-04
3133.0, 1.7574, 34.6906, 167.3, 4e-04
3134.0, 1.7575, 34.6904, 167.4, 4e-04
3135.0, 1.7575, 34.6906, 167.3, 8e-04
3136.0, 1.7577, 34.6906, 167.2, 4e-04
3137.0, 1.7578, 34.6905, 167.3, 8e-04
3138.0, 1.7577, 34.6906, 167.3, 8e-04
3139.0, 1.7576, 34.6906, 167.4, 8e-04
3140.0, 1.7576, 34.6905, 167.4, 8e-04
3141.0, 1.7577, 34.6905, 167.5, 8e-04
3142.0, 1.7577, 34.6906, 167.4, 4e-04
3143.0, 1.7577, 34.6907, 167.3, 4e-04
3144.0, 1.7578, 34.6907, 167.3, 4e-04
3145.0, 1.7578, 34.6907, 167.3, 8e-04
3146.0, 1.7578, 34.6907, 167.4, 8e-04
3147.0, 1.7579, 34.6907, 167.4, 8e-04
3148.0, 1.7581, 34.6906, 167.5, 4e-04
3149.0, 1.7582, 34.6906, 167.5, 8e-04
3150.0, 1.7583, 34.6906, 167.6, 4e-04
3151.0, 1.7584, 34.6906, 167.6, 0
3152.0, 1.7584, 34.6907, 167.6, 8e-04
3153.0, 1.7585, 34.6908, 167.5, 4e-04
3154.0, 1.7586, 34.6906, 167.4, 8e-04
3155.0, 1.7586, 34.6906, 167.4, 4e-04
3156.0, 1.7587, 34.6907, 167.3, 4e-04
3157.0, 1.7588, 34.6907, 167.3, 4e-04
3158.0, 1.7588, 34.6908, 167.4, 4e-04
3159.0, 1.7589, 34.6908, 167.5, 4e-04
3160.0, 1.7589, 34.6908, 167.6, 4e-04
3161.0, 1.7591, 34.6906, 167.5, 8e-04
3162.0, 1.7592, 34.6907, 167.5, 4e-04
3163.0, 1.7591, 34.6907, 167.5, 4e-04
3164.0, 1.7591, 34.6907, 167.4, 8e-04
3165.0, 1.7592, 34.6908, 167.3, 4e-04
3166.0, 1.7592, 34.6908, 167.3, 8e-04
3167.0, 1.7593, 34.6908, 167.3, 8e-04
3168.0, 1.7593, 34.6908, 167.4, 8e-04
3169.0, 1.7592, 34.6908, 167.5, 8e-04
3170.0, 1.7591, 34.6909, 167.5, 8e-04
3171.0, 1.7592, 34.6909, 167.5, 8e-04
3172.0, 1.7593, 34.6908, 167.5, 8e-04
3173.0, 1.7594, 34.6907, 167.5, 8e-04
3174.0, 1.7594, 34.6908, 167.4, 8e-04
3175.0, 1.7595, 34.6908, 167.4, 8e-04
3176.0, 1.7598, 34.6907, 167.3, 8e-04
3177.0, 1.7598, 34.6907, 167.3, 8e-04
3178.0, 1.7597, 34.6908, 167.2, 0.0012
3179.0, 1.7596, 34.6909, 167.3, 8e-04
3180.0, 1.7596, 34.6909, 167.3, 4e-04
3181.0, 1.7597, 34.6909, 167.4, 4e-04
3182.0, 1.7598, 34.691, 167.5, 8e-04
3183.0, 1.7599, 34.6909, 167.5, 8e-04
3184.0, 1.7599, 34.6908, 167.5, 8e-04
3185.0, 1.7599, 34.6909, 167.6, 4e-04
3186.0, 1.76, 34.6909, 167.5, 4e-04
3187.0, 1.76, 34.691, 167.6, 4e-04
3188.0, 1.76, 34.6909, 167.7, 4e-04
3189.0, 1.7602, 34.6908, 167.7, 4e-04
3190.0, 1.7604, 34.6905, 167.7, 4e-04
3191.0, 1.7603, 34.6908, 167.6, 4e-04
3192.0, 1.7602, 34.6908, 167.6, 4e-04
3193.0, 1.7603, 34.6909, 167.5, 4e-04
3194.0, 1.7604, 34.6909, 167.5, 4e-04
3195.0, 1.7604, 34.6909, 167.5, 4e-04
3196.0, 1.7604, 34.691, 167.6, 8e-04
3197.0, 1.7604, 34.691, 167.7, 4e-04
3198.0, 1.7606, 34.6909, 167.7, 8e-04
3199.0, 1.7606, 34.691, 167.8, 4e-04
3200.0, 1.7606, 34.691, 167.8, 4e-04
3201.0, 1.7606, 34.6909, 167.7, 8e-04
3202.0, 1.7607, 34.691, 167.7, 8e-04
3203.0, 1.7608, 34.691, 167.7, 4e-04
3204.0, 1.7609, 34.6909, 167.6, 4e-04
3205.0, 1.761, 34.6908, 167.6, 4e-04
3206.0, 1.761, 34.6908, 167.6, 0.0012
3207.0, 1.7611, 34.6908, 167.7, 4e-04
3208.0, 1.7611, 34.6909, 167.7, 8e-04
3209.0, 1.7612, 34.691, 167.7, 8e-04
3210.0, 1.7612, 34.691, 167.7, 4e-04
3211.0, 1.7612, 34.6909, 167.6, 4e-04
3212.0, 1.7613, 34.691, 167.6, 4e-04
3213.0, 1.7614, 34.691, 167.5, 4e-04
3214.0, 1.7615, 34.6908, 167.5, 4e-04
3215.0, 1.7616, 34.691, 167.4, 4e-04
3216.0, 1.7617, 34.6909, 167.4, 0
3217.0, 1.7617, 34.691, 167.5, 4e-04
3218.0, 1.7618, 34.6909, 167.5, 4e-04
3219.0, 1.7619, 34.6909, 167.6, 0
3220.0, 1.7619, 34.6909, 167.7, 0
3221.0, 1.7621, 34.6908, 167.6, 4e-04
3222.0, 1.7619, 34.691, 167.5, 4e-04
3223.0, 1.7619, 34.691, 167.5, 4e-04
3224.0, 1.762, 34.691, 167.5, 4e-04
3225.0, 1.7621, 34.691, 167.6, 4e-04
3226.0, 1.7621, 34.6911, 167.6, 0
3227.0, 1.7622, 34.6911, 167.7, 4e-04
3228.0, 1.7623, 34.691, 167.7, 4e-04
3229.0, 1.7623, 34.6911, 167.7, 4e-04
3230.0, 1.7623, 34.6911, 167.6, 4e-04
3231.0, 1.7624, 34.691, 167.6, 4e-04
3232.0, 1.7624, 34.691, 167.6, 4e-04
3233.0, 1.7626, 34.6909, 167.6, 8e-04
3234.0, 1.7625, 34.6911, 167.5, 0
3235.0, 1.7625, 34.6912, 167.4, 8e-04
3236.0, 1.7625, 34.6913, 167.5, 0.0012
3237.0, 1.7626, 34.6912, 167.5, 4e-04
3238.0, 1.7626, 34.6913, 167.5, 4e-04
3239.0, 1.7626, 34.6911, 167.6, 8e-04
3240.0, 1.7626, 34.6911, 167.6, 8e-04
3241.0, 1.7627, 34.6912, 167.6, 8e-04
3242.0, 1.7627, 34.6912, 167.7, 8e-04
3243.0, 1.7628, 34.6911, 167.7, 0.0012
3244.0, 1.7629, 34.691, 167.7, 0.0012
3245.0, 1.763, 34.6911, 167.8, 8e-04
3246.0, 1.7631, 34.691, 167.8, 8e-04
3247.0, 1.7631, 34.6912, 167.7, 4e-04
3248.0, 1.7632, 34.6912, 167.7, 8e-04
3249.0, 1.7633, 34.6911, 167.7, 8e-04
3250.0, 1.7633, 34.6912, 167.6, 8e-04
3251.0, 1.7634, 34.6913, 167.7, 8e-04
3252.0, 1.7635, 34.6911, 167.7, 8e-04
3253.0, 1.7636, 34.6913, 167.8, 0.0012
3254.0, 1.7637, 34.6912, 167.7, 0.0012
3255.0, 1.7638, 34.6912, 167.7, 0.0012
3256.0, 1.7639, 34.6912, 167.6, 0.0012
3257.0, 1.7639, 34.6913, 167.5, 0.0012
3258.0, 1.764, 34.6912, 167.5, 0.0012
3259.0, 1.764, 34.6913, 167.6, 0.0012
3260.0, 1.7641, 34.6912, 167.7, 0.0012
3261.0, 1.7642, 34.6912, 167.7, 0.0012
3262.0, 1.7643, 34.6912, 167.8, 0.0012
3263.0, 1.7644, 34.6912, 167.8, 0.0012
3264.0, 1.7645, 34.6912, 167.7, 0.0012
3265.0, 1.7646, 34.6912, 167.6, 0.0012
3266.0, 1.7647, 34.6913, 167.5, 0.0012
3267.0, 1.7648, 34.6914, 167.4, 0.0012
3268.0, 1.7648, 34.6915, 167.2, 0.0012
3269.0, 1.7649, 34.6915, 167.2, 0.0012
3270.0, 1.7649, 34.6914, 167.2, 0.0012
3271.0, 1.7649, 34.6914, 167.3, 0.0012
3272.0, 1.7649, 34.6916, 167.5, 0.0012
3273.0, 1.7648, 34.6916, 167.6, 0.0012
3274.0, 1.7648, 34.6914, 167.7, 0.0012
3275.0, 1.7648, 34.6915, 167.6, 0.0012
3276.0, 1.7648, 34.6914, 167.7, 0.0012
3277.0, 1.7646, 34.6913, 167.6, 0.0012
3278.0, 1.7647, 34.6913, 167.6, 0.0012
3279.0, 1.7647, 34.6914, 167.7, 0.0012
3280.0, 1.7647, 34.6915, 167.7, 0.0012
3281.0, 1.7648, 34.6914, 167.7, 0.0012
3282.0, 1.7648, 34.6915, 167.7, 0.0012
3283.0, 1.765, 34.6914, 167.7, 0.0012
3284.0, 1.7651, 34.6914, 167.7, 0.0012
3285.0, 1.765, 34.6915, 167.7, 0.0012
3286.0, 1.7651, 34.6915, 167.7, 0.0012
3287.0, 1.7652, 34.6913, 167.7, 0.0012
3288.0, 1.7651, 34.6914, 167.7, 0.0012
3289.0, 1.765, 34.6915, 167.8, 0.0012
3290.0, 1.7652, 34.6914, 167.8, 0.0012
3291.0, 1.7651, 34.6915, 167.8, 0.0012
3292.0, 1.7652, 34.6914, 167.8, 0.0012
3293.0, 1.7653, 34.6913, 167.8, 0.0012
3294.0, 1.7652, 34.6913, 167.7, 0.0012
3295.0, 1.7655, 34.6913, 167.7, 0.0012
3296.0, 1.7655, 34.6914, 167.7, 0.0012
3297.0, 1.7655, 34.6914, 167.6, 0.0012
3298.0, 1.7656, 34.6914, 167.7, 0.0012
3299.0, 1.7656, 34.6914, 167.8, 0.0012
3300.0, 1.7655, 34.6915, 167.7, 0.0012
3301.0, 1.7653, 34.6916, 167.7, 0.0012
3302.0, 1.7653, 34.6915, 167.6, 0.0012
3303.0, 1.7655, 34.6915, 167.5, 0.0012
3304.0, 1.7655, 34.6915, 167.5, 0.0012
3305.0, 1.7655, 34.6916, 167.5, 0.0012
3306.0, 1.7656, 34.6917, 167.5, 0.0012
3307.0, 1.7656, 34.6916, 167.5, 0.0012
3308.0, 1.7657, 34.6915, 167.6, 0.0012
3309.0, 1.7661, 34.6914, 167.7, 0.0012
3310.0, 1.7662, 34.6914, 167.7, 0.0012
3311.0, 1.7661, 34.6916, 167.7, 0.0012
3312.0, 1.7662, 34.6915, 167.6, 0.0012
3313.0, 1.7663, 34.6915, 167.5, 0.0012
3314.0, 1.7663, 34.6916, 167.5, 0.0012
3315.0, 1.7662, 34.6917, 167.5, 0.0012
3316.0, 1.7662, 34.6918, 167.4, 0.0012
3317.0, 1.766, 34.6917, 167.5, 0.0012
3318.0, 1.7658, 34.6918, 167.6, 0.0012
3319.0, 1.7658, 34.6917, 167.7, 0.0012
3320.0, 1.7658, 34.6916, 167.7, 0.0012
3321.0, 1.7658, 34.6917, 167.7, 0.0012
3322.0, 1.7658, 34.6917, 167.8, 0.0012
3323.0, 1.7659, 34.6917, 167.7, 0.0012
3324.0, 1.7663, 34.6916, 167.6, 0.0012
3325.0, 1.766, 34.6918, 167.5, 0.0012
3326.0, 1.766, 34.6918, 167.4, 0.0012
3327.0, 1.766, 34.6919, 167.4, 0.0012
3328.0, 1.7661, 34.6917, 167.5, 0.0012
3329.0, 1.7661, 34.6918, 167.6, 0.0012
3330.0, 1.7662, 34.6918, 167.6, 0.0012
3331.0, 1.7663, 34.6918, 167.7, 0.0012
3332.0, 1.7664, 34.6919, 167.7, 0.0012
3333.0, 1.7664, 34.6918, 167.6, 0.0012
3334.0, 1.7665, 34.6918, 167.5, 0.0012
3335.0, 1.7666, 34.6918, 167.6, 0.0012
3336.0, 1.7667, 34.6918, 167.5, 0.0012
3337.0, 1.7668, 34.6918, 167.5, 0.0012
3338.0, 1.7668, 34.6919, 167.5, 0.0012
3339.0, 1.7669, 34.6918, 167.6, 0.0012
3340.0, 1.767, 34.6918, 167.7, 0.0012
3341.0, 1.7671, 34.6918, 167.8, 0.0012
3342.0, 1.7672, 34.6917, 167.7, 0.0012
3343.0, 1.7672, 34.6918, 167.7, 0.0012
3344.0, 1.7673, 34.6917, 167.6, 0.0012
3345.0, 1.7673, 34.6918, 167.6, 0.0012
3346.0, 1.7674, 34.6919, 167.4, 0.0012
3347.0, 1.7675, 34.6918, 167.5, 0.0012
3348.0, 1.7676, 34.6918, 167.4, 0.0012
3349.0, 1.7677, 34.6919, 167.5, 0.0012
3350.0, 1.7677, 34.6918, 167.7, 0.0012
3351.0, 1.7677, 34.6918, 167.7, 0.0012
3352.0, 1.7677, 34.692, 167.7, 0.0012
3353.0, 1.7678, 34.6919, 167.8, 0.0012
3354.0, 1.7678, 34.6918, 167.8, 0.0016
3355.0, 1.7678, 34.6918, 167.8, 0.0012
3356.0, 1.7679, 34.6918, 167.7, 0.0016
3357.0, 1.7678, 34.6919, 167.6, 0.0016
3358.0, 1.7679, 34.692, 167.6, 0.002
3359.0, 1.7679, 34.6919, 167.5, 0.0016
3360.0, 1.7679, 34.6919, 167.4, 0.0016
3361.0, 1.7679, 34.692, 167.5, 0.002
3362.0, 1.768, 34.692, 167.6, 0.002
3363.0, 1.7681, 34.6919, 167.7, 0.002
3364.0, 1.7682, 34.6919, 167.7, 0.002
3365.0, 1.7682, 34.6921, 167.6, 0.002
3366.0, 1.7683, 34.692, 167.6, 0.002
3367.0, 1.7685, 34.692, 167.6, 0.002
3368.0, 1.7685, 34.692, 167.5, 0.002
3369.0, 1.7686, 34.6919, 167.6, 0.002
3370.0, 1.7687, 34.6919, 167.7, 0.002
3371.0, 1.7688, 34.6919, 167.8, 0.002
3372.0, 1.7689, 34.6919, 167.8, 0.002
3373.0, 1.769, 34.6919, 167.8, 0.002
3374.0, 1.7691, 34.6919, 167.8, 0.002
3375.0, 1.7693, 34.6919, 167.8, 0.002
3376.0, 1.7694, 34.6919, 167.8, 0.002
3377.0, 1.7695, 34.6919, 167.7, 0.002
3378.0, 1.7696, 34.6918, 167.7, 0.002
3379.0, 1.7697, 34.6919, 167.7, 0.002
3380.0, 1.7697, 34.692, 167.8, 0.002
3381.0, 1.7699, 34.6919, 167.8, 0.002
3382.0, 1.7701, 34.6918, 167.8, 0.002
3383.0, 1.7703, 34.6919, 167.8, 0.002
3384.0, 1.7703, 34.6919, 167.8, 0.002
3385.0, 1.7703, 34.692, 167.8, 0.002
3386.0, 1.7704, 34.692, 167.7, 0.002
3387.0, 1.7705, 34.692, 167.7, 0.002
3388.0, 1.7706, 34.6919, 167.6, 0.002
3389.0, 1.7707, 34.692, 167.6, 0.002
3390.0, 1.7708, 34.692, 167.6, 0.002
3391.0, 1.7711, 34.6921, 167.6, 0.002
3392.0, 1.7711, 34.692, 167.7, 0.002
3393.0, 1.7711, 34.6921, 167.8, 0.002
3394.0, 1.7712, 34.692, 167.8, 0.002
3395.0, 1.7713, 34.6919, 167.8, 0.002
3396.0, 1.7715, 34.6918, 167.7, 0.002
3397.0, 1.7721, 34.6917, 167.7, 0.002
3398.0, 1.7718, 34.6919, 167.7, 0.002
3399.0, 1.7718, 34.6919, 167.7, 0.002
3400.0, 1.7721, 34.6918, 167.7, 0.002
3401.0, 1.772, 34.692, 167.6, 0.002
3402.0, 1.772, 34.692, 167.6, 0.002
3403.0, 1.7721, 34.692, 167.6, 0.002
3404.0, 1.7722, 34.692, 167.6, 0.002
3405.0, 1.7723, 34.692, 167.6, 0.002
3406.0, 1.7726, 34.6919, 167.7, 0.002
3407.0, 1.7729, 34.6918, 167.8, 0.002
3408.0, 1.7727, 34.692, 167.9, 0.002
3409.0, 1.7736, 34.6916, 168, 0.002
