CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103181_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-09-20 09:10:04 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS103181
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103181_1
DATE = 2016-12-30
TIMEZONE = UTC
CTD_START_TIME = 05:30:00
CTD_START_LATITUDE = -68.4992
CTD_START_LONGITUDE = 0.0324
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
2599, -0.0919, 34.6623, 235.331, -0.02, 95.21
2600, -0.0922, 34.6622, 235.25, -0.02, 95.21
2601, -0.0924, 34.6622, 235.159, -0.02, 95.21
2602, -0.093, 34.6621, 235.125, -0.02, 95.21
2603, -0.0932, 34.6622, 235.134, -0.02, 95.22
2604, -0.0932, 34.6623, 235.17, -0.02, 95.22
2605, -0.0932, 34.6622, 234.979, -0.02, 95.21
2606, -0.0931, 34.6623, 235.122, -0.02, 95.22
2607, -0.0931, 34.6621, 235.266, -0.02, 95.22
2608, -0.0927, 34.662, 235.41, -0.02, 95.2
2609, -0.0938, 34.6623, 235.425, -0.02, 95.22
2610, -0.0939, 34.6622, 235.416, -0.02, 95.22
2611, -0.094, 34.6621, 235.486, -0.02, 95.22
2612, -0.0941, 34.6624, 235.542, -0.02, 95.22
2613, -0.0947, 34.6623, 235.493, -0.02, 95.21
2614, -0.0948, 34.6622, 235.402, -0.02, 95.22
2615, -0.095, 34.6619, 235.338, -0.02, 95.21
2616, -0.0953, 34.6618, 235.364, -0.02, 95.21
2617, -0.0962, 34.6621, 235.546, -0.02, 95.17
2618, -0.0966, 34.6621, 235.421, -0.02, 95.2
2619, -0.0972, 34.6619, 235.669, -0.02, 95.21
2620, -0.0978, 34.6617, 235.632, -0.02, 95.2
2621, -0.0989, 34.6619, 235.542, -0.02, 95.21
2622, -0.0991, 34.6619, 235.534, -0.02, 95.21
2623, -0.0993, 34.6619, 235.581, -0.02, 95.21
2624, -0.0994, 34.6619, 235.656, -0.02, 95.21
2625, -0.1, 34.6619, 235.586, -0.02, 95.21
2626, -0.1003, 34.6617, 235.636, -0.02, 95.21
2627, -0.1006, 34.6619, 235.685, -0.02, 95.15
2628, -0.1007, 34.662, 235.732, -0.02, 95.17
2629, -0.1008, 34.662, 235.776, -0.02, 95.22
2630, -0.1008, 34.6618, 235.814, -0.02, 95.2
2631, -0.1009, 34.662, 235.847, -0.02, 95.21
2632, -0.1009, 34.6619, 235.873, -0.02, 95.18
2633, -0.101, 34.6619, 235.891, -0.02, 95.2
2634, -0.101, 34.6619, 235.9, -0.02, 95.2
2635, -0.101, 34.6619, 235.898, -0.02, 95.19
2636, -0.1013, 34.6619, 235.885, -0.02, 95.2
2637, -0.1016, 34.6616, 235.859, -0.02, 95.21
2638, -0.1007, 34.6618, 235.867, -0.02, 95.2
2639, -0.1013, 34.6619, 235.899, -0.02, 95.2
2640, -0.1024, 34.6618, 235.949, -0.02, 95.19
2641, -0.1026, 34.6618, 236.006, -0.02, 95.2
2642, -0.1025, 34.6619, 236.064, -0.02, 95.2
2643, -0.1023, 34.6619, 236.121, -0.02, 95.21
2644, -0.1023, 34.6621, 236.179, -0.02, 95.18
2645, -0.1024, 34.6619, 236.067, -0.02, 95.17
2646, -0.1025, 34.6616, 235.849, -0.02, 95.21
2647, -0.1015, 34.6616, 235.798, -0.02, 95.2
2648, -0.1017, 34.6617, 235.862, -0.02, 95.2
2649, -0.1037, 34.6617, 235.991, -0.02, 95.21
2650, -0.1048, 34.6616, 236.132, -0.02, 95.22
2651, -0.1053, 34.6615, 236.235, -0.02, 95.21
2652, -0.1056, 34.6614, 236.249, -0.02, 95.19
2653, -0.1058, 34.6614, 236.214, -0.02, 95.2
2654, -0.1062, 34.6615, 236.163, -0.02, 95.21
2655, -0.1066, 34.6615, 236.129, -0.02, 95.21
2656, -0.1064, 34.6612, 236.145, -0.02, 95.21
2657, -0.1055, 34.6614, 236.244, -0.02, 95.2
2658, -0.1066, 34.6617, 236.346, -0.02, 95.19
2659, -0.1069, 34.6616, 236.401, -0.02, 95.21
2660, -0.1071, 34.6615, 236.359, -0.02, 95.22
2661, -0.1073, 34.6616, 236.317, -0.02, 95.21
2662, -0.1073, 34.6615, 236.276, -0.02, 95.22
2663, -0.1073, 34.6613, 236.234, -0.01, 95.22
2664, -0.1072, 34.6612, 236.193, -0.02, 95.22
2665, -0.1064, 34.6613, 236.39, -0.02, 95.19
2666, -0.1073, 34.6614, 236.28, -0.02, 95.21
2667, -0.1083, 34.6613, 236.265, -0.02, 95.21
2668, -0.109, 34.6613, 236.443, -0.02, 95.09
2669, -0.1091, 34.6613, 236.641, -0.02, 95.2
2670, -0.1093, 34.6612, 236.689, -0.02, 95.2
2671, -0.1093, 34.6611, 236.453, -0.02, 95.2
2672, -0.1094, 34.6612, 236.531, -0.02, 95.21
2673, -0.1095, 34.6611, 236.572, -0.02, 95.2
2674, -0.1097, 34.6612, 236.61, -0.02, 95.19
2675, -0.1099, 34.6613, 236.679, -0.02, 95.22
2676, -0.1099, 34.6611, 236.673, -0.02, 95.21
2677, -0.1099, 34.6609, 236.488, -0.02, 95.21
2678, -0.1105, 34.6612, 236.476, -0.02, 95.21
2679, -0.1107, 34.6612, 236.579, -0.02, 95.21
2680, -0.1109, 34.6613, 236.74, -0.02, 95.21
2681, -0.1109, 34.661, 236.9, -0.02, 95.19
2682, -0.111, 34.6611, 237.061, -0.02, 95.2
2683, -0.1111, 34.6611, 237.222, -0.02, 95.2
2684, -0.111, 34.6609, 237.383, -0.02, 95.21
2685, -0.1107, 34.661, 236.406, -0.02, 95.21
2686, -0.1105, 34.6611, 236.496, -0.02, 95.21
2687, -0.1111, 34.661, 236.585, -0.02, 95.21
2688, -0.1116, 34.6611, 236.655, -0.02, 95.22
2689, -0.1116, 34.661, 236.708, -0.02, 95.2
2690, -0.1118, 34.661, 236.746, -0.02, 95.22
2691, -0.1119, 34.6609, 236.773, -0.02, 95.2
2692, -0.112, 34.6609, 236.784, -0.02, 95.21
2693, -0.1128, 34.6611, 236.779, -0.02, 95.21
2694, -0.1131, 34.6611, 236.754, -0.02, 95.2
2695, -0.1131, 34.661, 236.707, -0.02, 95.21
2696, -0.1137, 34.6611, 236.689, -0.02, 95.19
2697, -0.115, 34.6609, 236.749, -0.02, 95.2
2698, -0.1151, 34.6608, 236.852, -0.02, 95.2
2699, -0.1148, 34.6606, 236.962, -0.02, 95.2
2700, -0.115, 34.6609, 237.044, -0.02, 95.19
2701, -0.1162, 34.6608, 237.061, -0.02, 95.18
2702, -0.1164, 34.6608, 237.035, -0.02, 95.19
2703, -0.1168, 34.6608, 236.987, -0.02, 95.2
2704, -0.1168, 34.6608, 236.939, -0.02, 95.21
2705, -0.1167, 34.6607, 236.994, -0.02, 95.21
2706, -0.1167, 34.6607, 236.992, -0.02, 95.21
2707, -0.1164, 34.6605, 236.99, -0.02, 95.2
2708, -0.1158, 34.6607, 236.988, -0.02, 95.19
2709, -0.117, 34.6609, 237, -0.02, 95.2
2710, -0.1172, 34.6607, 237.038, -0.02, 95.2
2711, -0.1177, 34.6607, 237.118, -0.02, 95.19
2712, -0.1181, 34.6607, 237.206, -0.02, 95.21
2713, -0.1183, 34.6607, 237.273, -0.02, 95.21
2714, -0.1183, 34.6606, 237.287, -0.02, 95.21
2715, -0.118, 34.6604, 237.263, -0.02, 95.2
2716, -0.1176, 34.6606, 237.217, -0.02, 95.18
2717, -0.1186, 34.6607, 237.167, -0.02, 95.2
2718, -0.119, 34.6606, 237.127, -0.02, 95.2
2719, -0.119, 34.6606, 237.114, -0.02, 95.2
2720, -0.1189, 34.6606, 237.144, -0.02, 95.21
2721, -0.1188, 34.6604, 237.233, -0.02, 95.21
2722, -0.119, 34.6605, 237.044, -0.02, 95.2
2723, -0.1193, 34.6606, 237.067, -0.02, 95.21
2724, -0.1194, 34.6605, 237.09, -0.02, 95.2
2725, -0.1195, 34.6605, 237.183, -0.02, 95.21
2726, -0.1195, 34.6605, 237.354, -0.02, 95.2
2727, -0.1195, 34.6606, 237.341, -0.02, 95.21
2728, -0.1194, 34.6605, 237.241, -0.02, 95.21
2729, -0.1198, 34.6607, 237.145, -0.02, 95.21
2730, -0.1197, 34.6606, 237.11, -0.02, 95.21
2731, -0.1201, 34.6606, 237.19, -0.02, 95.21
2732, -0.1199, 34.6604, 237.44, -0.02, 95.21
2733, -0.1195, 34.6607, 237.083, -0.02, 95.2
2734, -0.1203, 34.6606, 237.316, -0.02, 95.19
2735, -0.1211, 34.6606, 237.365, -0.02, 95.19
2736, -0.1213, 34.6607, 237.315, -0.02, 95.19
2737, -0.1219, 34.6606, 237.254, -0.02, 95.2
2738, -0.1219, 34.6605, 237.268, -0.02, 95.2
2739, -0.1222, 34.6605, 237.335, -0.02, 95.21
2740, -0.1222, 34.6605, 237.434, -0.02, 95.2
2741, -0.1209, 34.6604, 237.544, -0.02, 95.19
2742, -0.1206, 34.6606, 237.551, -0.02, 95.19
2743, -0.1216, 34.6606, 237.346, -0.02, 95.19
2744, -0.1225, 34.6605, 237.205, -0.02, 95.2
2745, -0.1227, 34.6604, 236.81, -0.02, 95.21
2746, -0.1228, 34.6607, 236.962, -0.02, 95.19
2747, -0.1237, 34.6606, 237.114, -0.02, 95.2
2748, -0.124, 34.6606, 237.266, -0.01, 95.21
2749, -0.1241, 34.6606, 237.417, -0.02, 95.21
2750, -0.1237, 34.6604, 237.448, -0.02, 95.21
2751, -0.1224, 34.6607, 237.525, -0.02, 95.19
2752, -0.123, 34.6605, 237.603, -0.02, 95.19
2753, -0.1247, 34.6604, 237.638, -0.02, 95.21
2754, -0.1255, 34.6604, 237.587, -0.02, 95.2
2755, -0.1261, 34.6606, 237.404, -0.02, 95.2
2756, -0.1261, 34.6604, 237.36, -0.02, 95.21
2757, -0.1261, 34.6601, 237.408, -0.02, 95.19
2758, -0.1245, 34.6602, 237.5, -0.02, 95.19
2759, -0.1243, 34.6603, 237.589, -0.02, 95.19
2760, -0.1264, 34.6602, 237.605, -0.02, 95.21
2761, -0.1265, 34.6603, 237.476, -0.02, 95.21
2762, -0.1268, 34.6603, 237.679, -0.02, 95.2
2763, -0.1269, 34.6604, 237.699, -0.02, 95.21
2764, -0.1271, 34.6604, 237.72, -0.02, 95.2
2765, -0.1274, 34.6603, 237.236, -0.02, 95.2
2766, -0.1274, 34.6604, 237.357, -0.02, 95.19
2767, -0.1273, 34.6603, 237.479, -0.02, 95.21
2768, -0.127, 34.6602, 237.601, -0.02, 95.21
2769, -0.1267, 34.6601, 237.722, -0.02, 95.2
2770, -0.1271, 34.6603, 237.749, -0.02, 95.21
2771, -0.1273, 34.6603, 237.588, -0.02, 95.2
2772, -0.1275, 34.6603, 237.759, -0.02, 95.19
2773, -0.128, 34.6603, 237.889, -0.02, 95.19
2774, -0.1283, 34.6603, 237.975, -0.02, 95.21
2775, -0.1282, 34.6602, 238.014, -0.02, 95.19
2776, -0.1281, 34.66, 238.001, -0.02, 95.2
2777, -0.1281, 34.6601, 237.936, -0.02, 95.2
2778, -0.1289, 34.6603, 237.813, -0.02, 95.19
2779, -0.1288, 34.6603, 237.744, -0.02, 95.15
2780, -0.1295, 34.6602, 237.716, -0.02, 95.17
2781, -0.1303, 34.6601, 237.715, -0.02, 95.11
2782, -0.1306, 34.6601, 237.727, -0.02, 95.2
2783, -0.1308, 34.6601, 237.739, -0.02, 95.19
2784, -0.1308, 34.66, 237.752, -0.02, 95.21
2785, -0.1303, 34.6598, 237.769, -0.02, 95.2
2786, -0.1301, 34.6603, 237.896, -0.02, 95.19
2787, -0.132, 34.6603, 237.859, -0.02, 95.19
2788, -0.1324, 34.6602, 237.897, -0.02, 95.21
2789, -0.1325, 34.6602, 237.964, -0.02, 95.21
2790, -0.1326, 34.66, 238.011, -0.02, 95.21
2791, -0.1329, 34.66, 237.993, -0.02, 95.2
2792, -0.1324, 34.6597, 237.987, -0.02, 95.2
2793, -0.1321, 34.6598, 238.075, -0.02, 95.2
2794, -0.1329, 34.6602, 238.138, -0.02, 95.2
2795, -0.1329, 34.6601, 238.155, -0.02, 95.2
2796, -0.1328, 34.6601, 238.103, -0.02, 95.2
2797, -0.1329, 34.6602, 237.961, -0.02, 95.2
2798, -0.1329, 34.6602, 237.868, -0.02, 95.19
2799, -0.1331, 34.6602, 237.963, -0.02, 95.21
2800, -0.1332, 34.6601, 237.906, -0.02, 95.21
2801, -0.1333, 34.6599, 237.813, -0.02, 95.21
2802, -0.1337, 34.6599, 237.797, -0.02, 95.2
2803, -0.1339, 34.6599, 237.834, -0.02, 95.19
2804, -0.1336, 34.6598, 237.897, -0.02, 95.2
2805, -0.1338, 34.6598, 238.081, -0.02, 95.2
2806, -0.134, 34.66, 238.104, -0.02, 95.17
2807, -0.134, 34.6599, 238.127, -0.02, 95.18
2808, -0.1342, 34.6601, 238.146, -0.02, 95.2
2809, -0.1344, 34.66, 238.161, -0.02, 95.2
2810, -0.1344, 34.6599, 238.166, -0.02, 95.19
2811, -0.1343, 34.66, 238.165, -0.02, 95.2
2812, -0.1343, 34.6599, 238.158, -0.02, 95.2
2813, -0.1344, 34.6599, 238.147, -0.02, 95.2
2814, -0.1347, 34.66, 238.133, -0.02, 95.2
2815, -0.1348, 34.66, 238.118, -0.02, 95.21
2816, -0.135, 34.66, 238.103, -0.02, 95.2
2817, -0.1354, 34.66, 238.091, -0.02, 95.19
2818, -0.1355, 34.6599, 238.082, -0.02, 95.2
2819, -0.1358, 34.6601, 238.078, -0.02, 95.21
2820, -0.136, 34.6599, 238.084, -0.02, 95.21
2821, -0.1362, 34.6599, 238.102, -0.02, 95.21
2822, -0.1361, 34.6597, 238.138, -0.02, 95.2
2823, -0.1363, 34.6598, 238.112, -0.02, 95.2
2824, -0.1365, 34.6599, 238.077, -0.02, 95.19
2825, -0.1365, 34.6598, 238.174, -0.02, 95.2
2826, -0.1369, 34.6598, 238.088, -0.02, 95.2
2827, -0.1373, 34.6598, 238.016, -0.02, 95.19
2828, -0.1377, 34.6599, 237.966, -0.02, 95.2
2829, -0.138, 34.6598, 237.944, -0.02, 95.2
2830, -0.1383, 34.6597, 237.958, -0.02, 95.2
2831, -0.1385, 34.6597, 238.016, -0.02, 95.2
2832, -0.1388, 34.6596, 238.125, -0.02, 95.2
2833, -0.139, 34.6598, 238.292, -0.02, 95.2
2834, -0.1391, 34.6599, 238.377, -0.02, 95.2
2835, -0.1391, 34.66, 238.396, -0.02, 95.2
2836, -0.1393, 34.6599, 238.368, -0.02, 95.19
2837, -0.1394, 34.6598, 238.312, -0.02, 95.19
2838, -0.1394, 34.6598, 238.245, -0.02, 95.2
2839, -0.1393, 34.6597, 238.224, -0.02, 95.21
2840, -0.1389, 34.6598, 238.241, -0.02, 95.2
2841, -0.139, 34.66, 238.285, -0.02, 95.19
2842, -0.1394, 34.66, 238.348, -0.02, 95.2
2843, -0.1394, 34.6599, 238.42, -0.02, 95.19
2844, -0.1395, 34.6598, 238.492, -0.02, 95.2
2845, -0.1395, 34.6597, 238.129, -0.02, 95.19
2846, -0.1397, 34.6599, 238.225, -0.02, 95.2
2847, -0.1396, 34.6596, 238.316, -0.02, 95.2
2848, -0.1393, 34.6595, 238.406, -0.02, 95.19
2849, -0.1389, 34.6597, 238.499, -0.02, 95.19
2850, -0.1401, 34.6599, 238.58, -0.02, 95.19
2851, -0.1405, 34.66, 238.633, -0.02, 95.19
2852, -0.1403, 34.6597, 238.644, -0.02, 95.19
2853, -0.1405, 34.6598, 238.597, -0.02, 95.19
2854, -0.1408, 34.6599, 238.475, -0.02, 95.2
2855, -0.1408, 34.6596, 238.266, -0.02, 95.19
2856, -0.1398, 34.6597, 238.448, -0.02, 95.19
2857, -0.1411, 34.6598, 238.287, -0.02, 95.19
2858, -0.1413, 34.6598, 238.353, -0.02, 95.2
2859, -0.1415, 34.6599, 238.472, -0.02, 95.19
2860, -0.1414, 34.6598, 238.469, -0.02, 95.19
2861, -0.1414, 34.6597, 238.17, -0.02, 95.19
2862, -0.1418, 34.6596, 238.256, -0.02, 95.2
2863, -0.1419, 34.6596, 238.302, -0.02, 95.19
2864, -0.142, 34.6596, 238.33, -0.02, 95.2
2865, -0.1422, 34.6596, 238.529, -0.02, 95.2
2866, -0.1423, 34.6598, 238.542, -0.02, 95.19
2867, -0.1424, 34.6597, 238.555, -0.02, 95.19
2868, -0.1427, 34.6598, 238.649, -0.02, 95.2
2869, -0.1431, 34.6596, 238.742, -0.02, 95.2
2870, -0.144, 34.6596, 238.752, -0.02, 95.19
2871, -0.1445, 34.6594, 238.598, -0.02, 95.2
2872, -0.1446, 34.6592, 238.467, -0.02, 95.19
2873, -0.1451, 34.6594, 238.55, -0.02, 95.19
2874, -0.1456, 34.6596, 238.718, -0.02, 95.19
2875, -0.1459, 34.6595, 238.847, -0.02, 95.2
2876, -0.1458, 34.6594, 238.81, -0.02, 95.2
2877, -0.1457, 34.6594, 238.776, -0.02, 95.19
2878, -0.1458, 34.6592, 238.741, -0.01, 95.19
2879, -0.1462, 34.6594, 238.684, -0.02, 95.21
2880, -0.1465, 34.6596, 238.584, -0.02, 95.19
2881, -0.1466, 34.6595, 238.596, -0.02, 95.2
2882, -0.1471, 34.6596, 238.607, -0.02, 95.19
2883, -0.1472, 34.6595, 238.619, -0.02, 95.2
2884, -0.1472, 34.6593, 238.63, -0.02, 95.19
2885, -0.1473, 34.6593, 238.815, -0.02, 95.2
2886, -0.1471, 34.6593, 238.817, -0.02, 95.2
2887, -0.1471, 34.6592, 238.826, -0.02, 95.19
2888, -0.1474, 34.6595, 238.845, -0.02, 95.19
2889, -0.1473, 34.6594, 238.869, -0.02, 95.2
2890, -0.1472, 34.6594, 238.89, -0.02, 95.19
2891, -0.1472, 34.6595, 238.901, -0.02, 95.2
2892, -0.1471, 34.6595, 238.895, -0.02, 95.2
2893, -0.1471, 34.6596, 238.866, -0.02, 95.2
2894, -0.147, 34.6593, 238.806, -0.02, 95.2
2895, -0.1469, 34.6595, 238.753, -0.02, 95.2
2896, -0.1469, 34.6594, 238.745, -0.02, 95.19
2897, -0.1468, 34.6593, 238.819, -0.02, 95.2
2898, -0.1466, 34.6592, 238.827, -0.02, 95.19
2899, -0.1471, 34.6595, 238.824, -0.02, 95.19
2900, -0.1473, 34.6596, 238.828, -0.02, 95.2
2901, -0.1472, 34.6594, 238.853, -0.02, 95.2
2902, -0.1473, 34.6594, 238.893, -0.02, 95.2
2903, -0.1475, 34.6595, 238.939, -0.02, 95.2
2904, -0.1475, 34.6593, 238.986, -0.02, 95.19
2905, -0.1476, 34.6591, 238.712, -0.02, 95.17
2906, -0.1478, 34.6592, 238.689, -0.02, 95.19
2907, -0.1481, 34.6594, 238.671, -0.02, 95.19
2908, -0.1482, 34.6594, 238.664, -0.02, 95.19
2909, -0.1484, 34.6592, 238.67, -0.02, 95.19
2910, -0.149, 34.6594, 238.697, -0.02, 95.19
2911, -0.1495, 34.6593, 238.748, -0.02, 95.19
2912, -0.1495, 34.6593, 238.828, -0.02, 95.19
2913, -0.1496, 34.6592, 238.805, -0.02, 95.18
2914, -0.1495, 34.6592, 238.773, -0.02, 95.19
2915, -0.1493, 34.6592, 238.827, -0.02, 95.2
2916, -0.1492, 34.6592, 239.065, -0.02, 95.19
2917, -0.1493, 34.6594, 239.163, -0.02, 95.19
2918, -0.1496, 34.6595, 239.166, -0.02, 95.19
2919, -0.1495, 34.6593, 239.114, -0.02, 95.19
2920, -0.1495, 34.6593, 239.049, -0.02, 95.19
2921, -0.1494, 34.6593, 239.013, -0.02, 95.19
2922, -0.1496, 34.6592, 238.992, -0.02, 95.19
2923, -0.1492, 34.6589, 238.97, -0.02, 95.19
2924, -0.1494, 34.6593, 238.949, -0.02, 95.19
2925, -0.1505, 34.6594, 239.021, -0.02, 95.17
2926, -0.1504, 34.6592, 238.96, -0.02, 95.18
2927, -0.1503, 34.6592, 238.911, -0.02, 95.19
2928, -0.1504, 34.6592, 238.884, -0.02, 95.19
2929, -0.1504, 34.6592, 238.89, -0.02, 95.19
2930, -0.1505, 34.6591, 238.942, -0.02, 95.19
2931, -0.1506, 34.6591, 238.99, -0.02, 95.19
2932, -0.151, 34.6592, 238.987, -0.02, 95.19
2933, -0.1511, 34.659, 238.969, -0.02, 95.2
2934, -0.1513, 34.6589, 238.972, -0.02, 95.19
2935, -0.1507, 34.659, 239.034, -0.02, 95.19
2936, -0.1511, 34.6592, 239.137, -0.02, 95.19
2937, -0.1515, 34.6591, 239.147, -0.02, 95.2
2938, -0.1522, 34.6593, 239.103, -0.02, 95.2
2939, -0.1522, 34.659, 239.043, -0.02, 95.19
2940, -0.1526, 34.6591, 239.006, -0.02, 95.19
2941, -0.1525, 34.6591, 239.032, -0.02, 95.19
2942, -0.1527, 34.659, 239.159, -0.02, 95.19
2943, -0.1528, 34.6591, 239.196, -0.02, 95.2
2944, -0.1528, 34.659, 238.952, -0.02, 95.19
2945, -0.1533, 34.6591, 239.286, -0.02, 95.19
2946, -0.1536, 34.6591, 239.355, -0.02, 95.19
2947, -0.1536, 34.659, 239.405, -0.02, 95.19
2948, -0.1536, 34.659, 239.42, -0.02, 95.2
2949, -0.1534, 34.6589, 239.401, -0.02, 95.19
2950, -0.1533, 34.6592, 239.348, -0.02, 95.19
2951, -0.1531, 34.659, 239.264, -0.02, 95.19
2952, -0.1527, 34.6589, 239.149, -0.02, 95.19
2953, -0.1526, 34.659, 239.2, -0.02, 95.19
2954, -0.1529, 34.6592, 239.306, -0.02, 95.19
2955, -0.153, 34.6591, 239.359, -0.02, 95.19
2956, -0.1532, 34.659, 239.365, -0.02, 95.19
2957, -0.1535, 34.6591, 239.333, -0.02, 95.19
2958, -0.1537, 34.6591, 239.27, -0.02, 95.19
2959, -0.1536, 34.6592, 239.28, -0.02, 95.18
2960, -0.1535, 34.6591, 239.315, -0.02, 95.19
2961, -0.1534, 34.6589, 239.328, -0.02, 95.19
2962, -0.1528, 34.6587, 239.33, -0.02, 95.19
2963, -0.1533, 34.6589, 239.332, -0.01, 95.19
2964, -0.154, 34.6589, 239.334, -0.02, 95.19
2965, -0.1543, 34.659, 239.419, -0.02, 95.19
2966, -0.1546, 34.6591, 239.336, -0.02, 95.19
2967, -0.155, 34.659, 239.253, -0.02, 95.19
2968, -0.1553, 34.6589, 239.351, -0.02, 95.19
2969, -0.1553, 34.6588, 239.299, -0.02, 95.19
2970, -0.1554, 34.6588, 239.254, -0.02, 95.2
2971, -0.1558, 34.6586, 239.373, -0.02, 95.19
2972, -0.1561, 34.6588, 239.568, -0.02, 95.19
2973, -0.1563, 34.6589, 239.44, -0.02, 95.19
2974, -0.1563, 34.6589, 239.517, -0.02, 95.19
2975, -0.1563, 34.6589, 239.627, -0.02, 95.19
2976, -0.1563, 34.6589, 239.6, -0.02, 95.19
2977, -0.1563, 34.6589, 239.569, -0.02, 95.19
2978, -0.1564, 34.6589, 239.534, -0.02, 95.19
2979, -0.1563, 34.6588, 239.495, -0.02, 95.19
2980, -0.1558, 34.6585, 239.451, -0.02, 95.19
2981, -0.1561, 34.659, 239.401, -0.02, 95.19
2982, -0.1572, 34.6588, 239.347, -0.02, 95.19
2983, -0.1573, 34.6588, 239.291, -0.02, 95.19
2984, -0.1574, 34.6589, 239.236, -0.02, 95.19
2985, -0.1578, 34.6586, 239.651, -0.02, 95.19
2986, -0.158, 34.6584, 239.649, -0.02, 95.19
2987, -0.1581, 34.6584, 239.648, -0.02, 95.19
2988, -0.1582, 34.6585, 239.677, -0.02, 95.19
2989, -0.1584, 34.6586, 239.767, -0.02, 95.19
2990, -0.1586, 34.6587, 239.838, -0.02, 95.15
2991, -0.1586, 34.6586, 239.812, -0.02, 95.17
2992, -0.1588, 34.6585, 239.745, -0.02, 95.19
2993, -0.159, 34.6586, 239.693, -0.02, 95.19
2994, -0.1591, 34.6585, 239.714, -0.02, 95.19
2995, -0.1591, 34.6584, 239.783, -0.02, 95.19
2996, -0.159, 34.6583, 239.876, -0.02, 95.19
2997, -0.1591, 34.6585, 239.97, -0.02, 95.2
2998, -0.1592, 34.6586, 240.063, -0.02, 95.19
2999, -0.1597, 34.6585, 240.156, -0.02, 95.19
3000, -0.1598, 34.6584, 240.249, -0.02, 95.18
3001, -0.1598, 34.6587, 240.343, -0.02, 95.18
3002, -0.16, 34.6585, 240.436, -0.02, 95.19
3003, -0.1607, 34.6584, 240.529, -0.02, 95.18
3004, -0.1613, 34.6583, 240.622, -0.02, 95.19
3005, -0.1597, 34.6585, 240.131, -0.02, 95.19
3006, -0.1608, 34.6585, 240.074, -0.02, 95.19
3007, -0.1615, 34.6585, 240.018, -0.02, 95.06
3008, -0.1616, 34.6585, 239.969, -0.02, 95.19
3009, -0.1616, 34.6585, 239.937, -0.02, 95.16
3010, -0.1616, 34.6585, 239.93, -0.02, 95.19
3011, -0.1614, 34.6583, 239.957, -0.02, 95.19
3012, -0.161, 34.6583, 239.975, -0.02, 95.19
3013, -0.1607, 34.6583, 239.942, -0.02, 95.19
3014, -0.1616, 34.6585, 239.919, -0.02, 95.18
3015, -0.1616, 34.6583, 239.964, -0.02, 95.19
3016, -0.1616, 34.6584, 240.03, -0.02, 95.19
3017, -0.1618, 34.6585, 240.065, -0.02, 95.19
3018, -0.1621, 34.6585, 240.042, -0.02, 95.19
3019, -0.1627, 34.6584, 240.023, -0.02, 95.19
3020, -0.1628, 34.6585, 240.069, -0.02, 95.19
3021, -0.163, 34.6583, 240.142, -0.02, 95.19
3022, -0.1629, 34.6582, 240.203, -0.02, 95.19
3023, -0.1622, 34.6585, 240.215, -0.02, 95.19
3024, -0.1623, 34.6586, 240.138, -0.02, 95.19
3025, -0.1629, 34.6585, 240.363, -0.02, 95.19
3026, -0.1632, 34.6586, 240.298, -0.02, 95.19
3027, -0.1632, 34.6584, 240.244, -0.02, 95.19
3028, -0.1635, 34.6583, 240.215, -0.02, 95.19
3029, -0.1635, 34.6586, 240.054, -0.02, 95.2
3030, -0.1636, 34.6584, 239.907, -0.02, 95.19
3031, -0.1635, 34.6584, 239.923, -0.02, 95.19
3032, -0.1623, 34.6586, 239.993, -0.02, 95.19
3033, -0.1623, 34.6584, 240.083, -0.02, 95.19
3034, -0.1639, 34.6583, 240.163, -0.02, 95.19
3035, -0.1647, 34.6583, 240.198, -0.02, 95.19
3036, -0.1647, 34.6583, 240.199, -0.02, 95.18
3037, -0.1649, 34.6582, 240.175, -0.02, 95.19
3038, -0.165, 34.6582, 240.134, -0.02, 95.19
3039, -0.165, 34.6581, 240.087, -0.02, 95.19
3040, -0.1651, 34.658, 240.041, -0.02, 95.19
3041, -0.1645, 34.6579, 240.19, -0.02, 95.19
3042, -0.1652, 34.6583, 240.338, -0.02, 95.19
3043, -0.1656, 34.6583, 240.396, -0.02, 95.19
