CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00016_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:21:25 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 16
CASTNO = 1
CTDID = 33RR20080204_CTD_16_1
DATE = 2008-02-10
TIMEZONE = UTC
CTD_START_TIME = 00:27:00
CTD_START_LATITUDE = -35.0001
CTD_START_LONGITUDE = 29.9998
CTD_BOTTOM_TIME = 01:54:11
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
4320.0, 1.1631, 34.7388, 219.1, 0.006, 0.0124, 0.001
4322.0, 1.1619, 34.7387, 218.9, 0.006, 0.0116, 0.001
4324.0, 1.1607, 34.7384, 218.8, 0.006, 0.0124, 0.001
4326.0, 1.1604, 34.7382, 218.7, 0.006, 0.0124, 0.001
4328.0, 1.1601, 34.7387, 218.9, 0.006, 0.0124, 0.001
4330.0, 1.1599, 34.7384, 218.9, 0.006, 0.0124, 0.001
4332.0, 1.1597, 34.7379, 218.4, 0.006, 0.0124, 0.001
4334.0, 1.1592, 34.7378, 218.1, 0.006, 0.0124, 0.001
4336.0, 1.1584, 34.7379, 218, 0.006, 0.0124, 0.001
4338.0, 1.1576, 34.7381, 218.4, 0.006, 0.0124, 0.001
4340.0, 1.157, 34.7385, 218.6, 0.006, 0.0124, 0.001
4342.0, 1.1548, 34.7385, 218.6, 0.006, 0.0124, 0.001
4344.0, 1.1543, 34.7373, 218.3, 0.006, 0.0124, 0.001
4346.0, 1.1541, 34.7371, 218, 0.006, 0.0124, 0.001
4348.0, 1.1531, 34.7378, 218, 0.006, 0.0132, 0.001
4350.0, 1.1522, 34.7379, 218.4, 0.006, 0.0132, 0.001
4352.0, 1.1515, 34.7375, 218.4, 0.006, 0.0132, 0.001
4354.0, 1.1509, 34.7375, 218.3, 0.006, 0.0132, 0.001
4356.0, 1.1505, 34.7369, 218.5, 0.006, 0.0132, 0.001
4358.0, 1.1505, 34.7368, 218.6, 0.006, 0.0132, 0.001
4360.0, 1.1503, 34.7369, 218.7, 0.006, 0.0132, 0.001
4362.0, 1.1498, 34.7368, 218.7, 0.006, 0.0132, 0.001
4364.0, 1.1498, 34.7366, 218.8, 0.006, 0.0132, 0.001
4366.0, 1.1491, 34.7367, 218.8, 0.006, 0.0132, 0.001
4368.0, 1.1445, 34.737, 218.9, 0.006, 0.0148, 0.001
4370.0, 1.1427, 34.7378, 219.2, 0.006, 0.016, 0.001
4372.0, 1.1422, 34.737, 219.3, 0.006, 0.0168, 0.001
4374.0, 1.1421, 34.7365, 219.4, 0.006, 0.0168, 0.001
4376.0, 1.1421, 34.7362, 219.1, 0.006, 0.0168, 0.001
4378.0, 1.1421, 34.7359, 219.2, 0.006, 0.0176, 0.001
4380.0, 1.1416, 34.736, 219.2, 0.006, 0.0176, 0.001
4382.0, 1.1406, 34.7363, 219.2, 0.006, 0.0176, 0.001
4384.0, 1.1404, 34.7361, 219.1, 0.006, 0.0176, 0.001
4386.0, 1.14, 34.7361, 218.9, 0.006, 0.0184, 0.001
4388.0, 1.1383, 34.7364, 219, 0.006, 0.0205, 0.001
4390.0, 1.1368, 34.736, 219.1, 0.006, 0.0221, 0.001
4392.0, 1.1369, 34.7357, 219.1, 0.006, 0.0221, 0.001
4394.0, 1.137, 34.7356, 219.1, 0.006, 0.0221, 0.001
4396.0, 1.1373, 34.7352, 219.1, 0.006, 0.0221, 0.001
4398.0, 1.136, 34.7362, 218.9, 0.006, 0.0237, 0.001
4400.0, 1.1348, 34.7359, 219, 0.006, 0.0249, 0.001
4402.0, 1.1346, 34.7355, 218.8, 0.006, 0.0257, 0.001
4404.0, 1.1348, 34.7354, 218.8, 0.006, 0.0257, 0.001
4406.0, 1.1343, 34.7354, 218.8, 0.006, 0.0257, 0.001
4408.0, 1.134, 34.735, 218.4, 0.006, 0.0265, 0.001
4410.0, 1.1338, 34.7356, 218.2, 0.006, 0.0265, 0.001
4412.0, 1.1338, 34.7356, 218.3, 0.006, 0.0265, 0.001
4414.0, 1.1338, 34.7349, 217.7, 0.006, 0.0273, 0.001
4416.0, 1.1339, 34.7348, 216.4, 0.006, 0.0273, 0.001
4418.0, 1.134, 34.7353, 216.5, 0.006, 0.0273, 0.001
4420.0, 1.134, 34.7347, 216.6, 0.006, 0.0273, 0.001
4422.0, 1.134, 34.7346, 215.8, 0.006, 0.0273, 0.001
4424.0, 1.1338, 34.7347, 215.4, 0.006, 0.0273, 0.001
4426.0, 1.133, 34.7348, 216.1, 0.006, 0.0265, 0.001
4428.0, 1.1326, 34.7348, 216.2, 0.006, 0.0257, 0.001
4430.0, 1.1317, 34.7348, 216.4, 0.006, 0.0257, 0.001
4432.0, 1.1314, 34.7346, 216.9, 0.006, 0.0257, 0.001
4434.0, 1.131, 34.7349, 217.6, 0.006, 0.0205, 0.001
4436.0, 1.13, 34.7362, 217.8, 0.006, 0.0168, 0.001
4438.0, 1.1257, 34.7363, 217.1, 0.006, 0.014, 0.001
4440.0, 1.1247, 34.735, 216.1, 0.006, 0.0132, 0.001
4442.0, 1.1247, 34.7355, 215.9, 0.006, 0.0132, 0.001
4444.0, 1.1248, 34.7353, 216.4, 0.006, 0.0132, 0.001
4446.0, 1.124, 34.7347, 215.8, 0.006, 0.0132, 0.001
4448.0, 1.1233, 34.7348, 215, 0.006, 0.0132, 0.001
4450.0, 1.1234, 34.7356, 215.8, 0.006, 0.0132, 0.001
4452.0, 1.1233, 34.7351, 214.2, 0.006, 0.0132, 0.001
4454.0, 1.1219, 34.7344, 211.8, 0.006, 0.0132, 0.001
4456.0, 1.1218, 34.7351, 212.3, 0.006, 0.0132, 0.001
4458.0, 1.1211, 34.7351, 212.8, 0.006, 0.0132, 0.001
4460.0, 1.1159, 34.7354, 211.1, 0.006, 0.014, 0.001
4462.0, 1.1075, 34.736, 212, 0.006, 0.0168, 0.001
4464.0, 1.1028, 34.7358, 213.5, 0.006, 0.0168, 0.001
4466.0, 1.1022, 34.7353, 212.5, 0.006, 0.0168, 0.001
4468.0, 1.102, 34.7342, 212.9, 0.006, 0.0176, 0.001
4470.0, 1.1018, 34.7346, 213.5, 0.006, 0.0176, 0.001
4472.0, 1.101, 34.7339, 213.9, 0.006, 0.0192, 0.001
4474.0, 1.0991, 34.7335, 213.3, 0.006, 0.0184, 0.001
4476.0, 1.0959, 34.7367, 213.9, 0.006, 0.0184, 0.001
4478.0, 1.092, 34.7362, 212.8, 0.006, 0.0184, 0.001
4480.0, 1.0894, 34.735, 210, 0.006, 0.0184, 0.001
4482.0, 1.0893, 34.7349, 209.5, 0.006, 0.0184, 0.001
4484.0, 1.0889, 34.7327, 208.1, 0.006, 0.0192, 0.001
4486.0, 1.089, 34.7317, 209, 0.006, 0.0192, 0.001
4488.0, 1.089, 34.7319, 209.8, 0.006, 0.0192, 0.001
4490.0, 1.0877, 34.7318, 209.4, 0.006, 0.0192, 0.001
4492.0, 1.0878, 34.7313, 210.3, 0.006, 0.0184, 0.001
4494.0, 1.0881, 34.7312, 210, 0.006, 0.0192, 0.001
4496.0, 1.088, 34.7309, 210.3, 0.006, 0.0184, 0.001
4498.0, 1.0881, 34.7305, 209.1, 0.006, 0.0184, 0.001
4500.0, 1.088, 34.7306, 209.2, 0.006, 0.0184, 0.001
4502.0, 1.0872, 34.7315, 209.7, 0.006, 0.0184, 0.001
4504.0, 1.0825, 34.7329, 207.5, 0.006, 0.0205, 0.001
