CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00023_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:39:58 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 23
CASTNO = 1
CTDID = 33RO20071215_CTD_23_1
DATE = 2007-12-23
TIMEZONE = UTC
CTD_START_TIME = 09:22:00
CTD_START_LATITUDE = 11.5007
CTD_START_LONGITUDE = -110.0000
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
2930.0, 1.757, 34.6731, 118.3, 0.002
2931.0, 1.7566, 34.6731, 118.3, 0.002
2932.0, 1.756, 34.6731, 118.3, 0.002
2933.0, 1.7563, 34.6731, 118.3, 0.002
2934.0, 1.7555, 34.6732, 118.4, 0.002
2935.0, 1.7549, 34.6732, 118.3, 0.002
2936.0, 1.7551, 34.6732, 118.3, 0.002
2937.0, 1.7548, 34.6733, 118.3, 0.002
2938.0, 1.755, 34.6732, 118.3, 0.002
2939.0, 1.7554, 34.6731, 118.3, 0.002
2940.0, 1.7556, 34.6732, 118.4, 0.002
2941.0, 1.7556, 34.6733, 118.4, 0.002
2942.0, 1.7555, 34.6733, 118.3, 0.002
2943.0, 1.7554, 34.6732, 118.3, 0.002
2944.0, 1.7555, 34.6733, 118.3, 0.002
2945.0, 1.7557, 34.6733, 118.3, 0.002
2946.0, 1.7558, 34.6733, 118.3, 0.002
2947.0, 1.756, 34.6733, 118.3, 0.002
2948.0, 1.756, 34.6733, 118.3, 0.002
2949.0, 1.7561, 34.6734, 118.3, 0.002
2950.0, 1.7562, 34.6732, 118.2, 0.002
2951.0, 1.7563, 34.6733, 118.1, 0.0024
2952.0, 1.7563, 34.6733, 118.1, 0.002
2953.0, 1.7564, 34.6733, 118.2, 0.002
2954.0, 1.7565, 34.6729, 118.2, 0.002
2955.0, 1.7566, 34.6733, 118.2, 0.002
2956.0, 1.7568, 34.6732, 118.2, 0.002
2957.0, 1.7569, 34.6733, 118.3, 0.002
2958.0, 1.7574, 34.6733, 118.3, 0.002
2959.0, 1.7575, 34.6734, 118.3, 0.002
2960.0, 1.7578, 34.6732, 118.3, 0.002
2961.0, 1.7578, 34.6733, 118.3, 0.002
2962.0, 1.7579, 34.6733, 118.2, 0.002
2963.0, 1.758, 34.6734, 118.2, 0.002
2964.0, 1.7581, 34.6734, 118.1, 0.002
2965.0, 1.7583, 34.6733, 118, 0.002
2966.0, 1.7583, 34.6733, 118, 0.002
2967.0, 1.7585, 34.6731, 117.9, 0.002
2968.0, 1.7586, 34.6733, 118, 0.002
2969.0, 1.7586, 34.6733, 118, 0.002
2970.0, 1.7587, 34.6734, 118.1, 0.002
2971.0, 1.7588, 34.6732, 118.2, 0.002
2972.0, 1.7586, 34.6733, 118.3, 0.002
2973.0, 1.7586, 34.6734, 118.3, 0.002
2974.0, 1.7586, 34.6733, 118.4, 0.002
2975.0, 1.7587, 34.6732, 118.3, 0.002
2976.0, 1.7588, 34.6732, 118.4, 0.002
2977.0, 1.7589, 34.6733, 118.3, 0.002
2978.0, 1.759, 34.6733, 118.3, 0.002
2979.0, 1.7589, 34.6733, 118.3, 0.002
2980.0, 1.7589, 34.6732, 118.4, 0.002
2981.0, 1.7587, 34.6734, 118.4, 0.002
2982.0, 1.7582, 34.6734, 118.3, 0.002
2983.0, 1.7581, 34.6735, 118.3, 0.002
2984.0, 1.7581, 34.6736, 118.3, 0.002
2985.0, 1.7582, 34.6734, 118.2, 0.0024
2986.0, 1.7582, 34.6732, 118.2, 0.002
2987.0, 1.7575, 34.6735, 118.2, 0.002
2988.0, 1.7575, 34.6734, 118.2, 0.002
2989.0, 1.7573, 34.6735, 118.2, 0.002
2990.0, 1.7551, 34.6737, 118.2, 0.002
2991.0, 1.7546, 34.6736, 118.3, 0.002
2992.0, 1.7545, 34.6734, 118.4, 0.002
2993.0, 1.7545, 34.6735, 118.5, 0.002
2994.0, 1.7545, 34.6733, 118.8, 0.002
2995.0, 1.7544, 34.6734, 118.8, 0.002
2996.0, 1.7543, 34.6735, 118.9, 0.002
2997.0, 1.7543, 34.6736, 118.9, 0.002
2998.0, 1.7542, 34.6735, 118.8, 0.0024
2999.0, 1.754, 34.6737, 118.8, 0.002
3000.0, 1.7539, 34.6736, 118.8, 0.002
3001.0, 1.7541, 34.6735, 118.8, 0.002
3002.0, 1.7541, 34.6736, 118.8, 0.002
3003.0, 1.7539, 34.6737, 118.8, 0.002
3004.0, 1.7538, 34.6735, 118.8, 0.002
3005.0, 1.7539, 34.6736, 118.8, 0.002
3006.0, 1.7532, 34.6736, 118.9, 0.002
3007.0, 1.7527, 34.6737, 118.9, 0.002
3008.0, 1.7526, 34.6735, 118.9, 0.002
3009.0, 1.7509, 34.6736, 118.9, 0.002
3010.0, 1.7505, 34.6737, 119, 0.002
3011.0, 1.7505, 34.6738, 119, 0.002
3012.0, 1.7498, 34.6738, 119.2, 0.0024
3013.0, 1.7494, 34.6739, 119.2, 0.002
3014.0, 1.7494, 34.6739, 119.2, 0.002
3015.0, 1.7493, 34.6739, 119.2, 0.002
3016.0, 1.7487, 34.6738, 119.2, 0.002
3017.0, 1.7488, 34.6738, 119.2, 0.002
3018.0, 1.7476, 34.6738, 119.1, 0.002
3019.0, 1.7468, 34.6739, 119.2, 0.002
3020.0, 1.7464, 34.674, 119.3, 0.0016
3021.0, 1.744, 34.6739, 119.4, 0.002
3022.0, 1.7429, 34.674, 119.6, 0.002
3023.0, 1.7425, 34.6741, 119.8, 0.002
3024.0, 1.7416, 34.6742, 119.8, 0.0016
3025.0, 1.7415, 34.6741, 119.9, 0.0016
3026.0, 1.741, 34.6741, 120, 0.002
3027.0, 1.7384, 34.6742, 120, 0.002
3028.0, 1.7365, 34.6744, 120.1, 0.0016
3029.0, 1.7364, 34.6743, 120.2, 0.0016
3030.0, 1.7362, 34.6743, 120.3, 0.002
3031.0, 1.7333, 34.6745, 120.5, 0.002
3032.0, 1.7313, 34.6745, 120.6, 0.0016
3033.0, 1.731, 34.6746, 120.7, 0.0016
3034.0, 1.731, 34.6745, 120.8, 0.0016
3035.0, 1.7307, 34.6746, 120.9, 0.002
3036.0, 1.7306, 34.6746, 120.9, 0.002
3037.0, 1.7302, 34.6745, 121, 0.0016
3038.0, 1.7299, 34.6747, 121, 0.0016
3039.0, 1.7295, 34.6747, 121, 0.0016
3040.0, 1.7292, 34.6747, 121, 0.0016
3041.0, 1.7287, 34.6749, 120.9, 0.0016
3042.0, 1.7285, 34.6747, 120.8, 0.002
3043.0, 1.7286, 34.6747, 120.8, 0.002
3044.0, 1.7285, 34.6746, 120.9, 0.002
3045.0, 1.7283, 34.6748, 120.9, 0.002
3046.0, 1.7281, 34.6748, 120.9, 0.002
3047.0, 1.728, 34.6748, 120.9, 0.002
3048.0, 1.7281, 34.6749, 120.9, 0.002
3049.0, 1.728, 34.6747, 120.8, 0.002
3050.0, 1.728, 34.6747, 120.8, 0.002
3051.0, 1.7278, 34.6748, 120.9, 0.002
3052.0, 1.7272, 34.6749, 120.8, 0.002
3053.0, 1.727, 34.675, 120.9, 0.002
3054.0, 1.7271, 34.6749, 120.8, 0.002
3055.0, 1.726, 34.6749, 120.9, 0.002
3056.0, 1.7248, 34.6749, 120.9, 0.002
3057.0, 1.7242, 34.675, 121.1, 0.0016
3058.0, 1.7236, 34.6749, 121.2, 0.0016
3059.0, 1.7235, 34.675, 121.3, 0.0016
3060.0, 1.7216, 34.6751, 121.4, 0.0016
3061.0, 1.7208, 34.6751, 121.4, 0.002
3062.0, 1.7202, 34.6752, 121.5, 0.002
3063.0, 1.7196, 34.6751, 121.5, 0.0016
3064.0, 1.7185, 34.6752, 121.6, 0.0016
3065.0, 1.7174, 34.6751, 121.7, 0.002
3066.0, 1.7154, 34.6752, 121.8, 0.0012
3067.0, 1.7148, 34.6754, 122, 0.0016
3068.0, 1.7143, 34.6754, 122, 0.0012
3069.0, 1.7133, 34.6755, 122.1, 0.002
3070.0, 1.7117, 34.6755, 122.1, 0.0016
3071.0, 1.71, 34.6754, 122.2, 0.0016
3072.0, 1.7099, 34.6754, 122.4, 0.0016
3073.0, 1.7097, 34.6756, 122.5, 0.002
3074.0, 1.7096, 34.6755, 122.7, 0.0016
3075.0, 1.7094, 34.6755, 122.7, 0.0016
3076.0, 1.7094, 34.6756, 122.7, 0.0016
3077.0, 1.7096, 34.6755, 122.7, 0.002
3078.0, 1.7097, 34.6757, 122.5, 0.0016
3079.0, 1.71, 34.6757, 122.5, 0.0016
3080.0, 1.7103, 34.6756, 122.4, 0.0012
3081.0, 1.7104, 34.6755, 122.4, 0.0016
3082.0, 1.7105, 34.6755, 122.4, 0.0016
3083.0, 1.7103, 34.6755, 122.4, 0.0016
3084.0, 1.7101, 34.6756, 122.4, 0.0012
3085.0, 1.7101, 34.6758, 122.4, 0.0012
3086.0, 1.7098, 34.6757, 122.4, 0.0016
3087.0, 1.7095, 34.6756, 122.4, 0.0016
3088.0, 1.7083, 34.6756, 122.5, 0.0016
3089.0, 1.7074, 34.6757, 122.5, 0.0016
3090.0, 1.7071, 34.6757, 122.5, 0.0016
3091.0, 1.7067, 34.6757, 122.6, 0.0016
3092.0, 1.7052, 34.6758, 122.6, 0.0012
3093.0, 1.7047, 34.6758, 122.5, 0.0016
3094.0, 1.704, 34.6759, 122.6, 0.0016
3095.0, 1.7041, 34.6759, 122.7, 0.0016
3096.0, 1.7035, 34.6758, 122.8, 0.0012
3097.0, 1.7032, 34.6758, 123, 8e-04
3098.0, 1.7031, 34.6759, 123.1, 8e-04
3099.0, 1.7031, 34.6759, 123.3, 0.0012
3100.0, 1.7032, 34.6759, 123.3, 8e-04
3101.0, 1.7032, 34.6759, 123.3, 0.0012
3102.0, 1.7033, 34.6758, 123.2, 0.0012
3103.0, 1.7033, 34.6759, 123.1, 0.0016
3104.0, 1.7027, 34.676, 123.1, 0.0016
3105.0, 1.7029, 34.6759, 123, 0.0012
3106.0, 1.7028, 34.6759, 123, 0.0016
3107.0, 1.7028, 34.6759, 123, 0.0012
3108.0, 1.703, 34.6759, 123, 0.0016
3109.0, 1.7028, 34.6759, 123, 0.0016
3110.0, 1.7028, 34.6759, 123.1, 0.0016
3111.0, 1.7026, 34.676, 123.1, 0.0012
3112.0, 1.7021, 34.676, 123.2, 0.0016
3113.0, 1.7008, 34.6761, 123.2, 0.0012
3114.0, 1.6994, 34.6761, 123.2, 0.0016
3115.0, 1.6992, 34.676, 123.3, 0.0012
3116.0, 1.6987, 34.6762, 123.4, 0.0012
3117.0, 1.6979, 34.6762, 123.5, 0.002
3118.0, 1.697, 34.6763, 123.5, 8e-04
3119.0, 1.6957, 34.6764, 123.5, 0.0016
3120.0, 1.6951, 34.6763, 123.6, 0.0016
3121.0, 1.6947, 34.6764, 123.7, 0.0012
3122.0, 1.6946, 34.6763, 123.7, 0.0016
3123.0, 1.6944, 34.6763, 123.9, 0.0016
3124.0, 1.6941, 34.6764, 124, 0.0012
3125.0, 1.6937, 34.6763, 124.1, 0.0016
3126.0, 1.6932, 34.6763, 124.1, 8e-04
3127.0, 1.6931, 34.6764, 124.1, 0.0012
3128.0, 1.6924, 34.6765, 124.1, 0.0016
3129.0, 1.6918, 34.6764, 124.1, 0.0016
3130.0, 1.6916, 34.6765, 124, 0.0012
3131.0, 1.6915, 34.6764, 124.1, 0.0012
3132.0, 1.6907, 34.6765, 124.1, 8e-04
3133.0, 1.6897, 34.6766, 124.1, 8e-04
3134.0, 1.6897, 34.6765, 124.2, 0.0012
3135.0, 1.6896, 34.6766, 124.4, 0.0012
3136.0, 1.6897, 34.6766, 124.4, 0.0016
3137.0, 1.6898, 34.6767, 124.4, 0.0012
3138.0, 1.69, 34.6766, 124.5, 8e-04
3139.0, 1.6899, 34.6768, 124.5, 0.0012
3140.0, 1.6899, 34.6766, 124.5, 0.0016
3141.0, 1.6897, 34.6765, 124.5, 0.0012
3142.0, 1.6895, 34.6765, 124.4, 0.0012
3143.0, 1.6895, 34.6766, 124.5, 0.0012
3144.0, 1.6895, 34.6765, 124.4, 0.0016
3145.0, 1.6894, 34.6766, 124.4, 0.0012
3146.0, 1.6893, 34.6767, 124.3, 8e-04
3147.0, 1.689, 34.6766, 124.2, 8e-04
3148.0, 1.6885, 34.6766, 124.2, 8e-04
3149.0, 1.6888, 34.6766, 124.1, 8e-04
3150.0, 1.6881, 34.6768, 124.1, 8e-04
3151.0, 1.6876, 34.6767, 124.2, 0.0012
3152.0, 1.6875, 34.6767, 124.3, 8e-04
3153.0, 1.6873, 34.6767, 124.5, 8e-04
3154.0, 1.6872, 34.6767, 124.6, 0.0012
3155.0, 1.6868, 34.6767, 124.7, 8e-04
3156.0, 1.6866, 34.6767, 124.8, 8e-04
3157.0, 1.6866, 34.6768, 124.8, 0.0016
3158.0, 1.6866, 34.6768, 124.8, 8e-04
3159.0, 1.6866, 34.6767, 124.7, 8e-04
3160.0, 1.6865, 34.6767, 124.7, 8e-04
3161.0, 1.6864, 34.6768, 124.7, 0.0012
3162.0, 1.6866, 34.6767, 124.7, 8e-04
3163.0, 1.6865, 34.6767, 124.8, 0.0012
3164.0, 1.6866, 34.6768, 124.7, 8e-04
3165.0, 1.6868, 34.6768, 124.7, 8e-04
3166.0, 1.6868, 34.6768, 124.7, 8e-04
3167.0, 1.6867, 34.6768, 124.7, 8e-04
3168.0, 1.6858, 34.6768, 124.7, 8e-04
3169.0, 1.6853, 34.6769, 124.7, 8e-04
3170.0, 1.6855, 34.6768, 124.8, 8e-04
3171.0, 1.6859, 34.6767, 124.8, 8e-04
3172.0, 1.6858, 34.6767, 124.9, 8e-04
3173.0, 1.6859, 34.6768, 124.9, 8e-04
3174.0, 1.686, 34.6767, 125, 0.0016
3175.0, 1.686, 34.6767, 125, 0.0012
3176.0, 1.6861, 34.6767, 125, 0.0012
3177.0, 1.6861, 34.6769, 124.9, 8e-04
3178.0, 1.6862, 34.6768, 124.8, 8e-04
3179.0, 1.6863, 34.6769, 124.7, 0.0012
3180.0, 1.6865, 34.6768, 124.6, 8e-04
3181.0, 1.6865, 34.6769, 124.7, 8e-04
3182.0, 1.6866, 34.6768, 124.7, 8e-04
3183.0, 1.6866, 34.6769, 124.8, 0.0016
3184.0, 1.6868, 34.6768, 124.8, 8e-04
3185.0, 1.6867, 34.6769, 124.8, 8e-04
3186.0, 1.6868, 34.6767, 124.8, 8e-04
3187.0, 1.6869, 34.6768, 124.8, 8e-04
3188.0, 1.6869, 34.6769, 124.8, 8e-04
3189.0, 1.687, 34.677, 124.8, 0.0012
3190.0, 1.6871, 34.6768, 124.8, 8e-04
3191.0, 1.6872, 34.6768, 124.8, 8e-04
3192.0, 1.6873, 34.6769, 124.8, 8e-04
3193.0, 1.6875, 34.6768, 124.8, 0.0012
3194.0, 1.6875, 34.6769, 124.8, 8e-04
3195.0, 1.6876, 34.6769, 124.8, 8e-04
3196.0, 1.6876, 34.6767, 124.8, 8e-04
3197.0, 1.6878, 34.6768, 124.8, 8e-04
3198.0, 1.6878, 34.6768, 124.9, 8e-04
3199.0, 1.6879, 34.6768, 124.9, 0.0012
3200.0, 1.688, 34.6768, 124.8, 8e-04
3201.0, 1.6881, 34.6768, 124.9, 8e-04
3202.0, 1.6882, 34.6769, 124.8, 8e-04
3203.0, 1.6883, 34.677, 124.8, 8e-04
3204.0, 1.6884, 34.677, 124.9, 8e-04
3205.0, 1.6885, 34.6769, 124.8, 0.0012
3206.0, 1.6887, 34.6768, 124.8, 8e-04
3207.0, 1.6888, 34.6768, 124.8, 0.0012
3208.0, 1.6888, 34.6768, 124.8, 8e-04
3209.0, 1.6889, 34.6768, 124.9, 8e-04
3210.0, 1.6891, 34.6768, 125, 0.0016
3211.0, 1.689, 34.6768, 124.9, 8e-04
3212.0, 1.6879, 34.6769, 124.9, 8e-04
3213.0, 1.687, 34.6769, 124.9, 8e-04
3214.0, 1.6865, 34.677, 125, 0.0012
3215.0, 1.6846, 34.677, 124.9, 8e-04
3216.0, 1.681, 34.6771, 125, 8e-04
3217.0, 1.6786, 34.6773, 125.1, 8e-04
3218.0, 1.6767, 34.6775, 125.3, 8e-04
3219.0, 1.6763, 34.6774, 125.5, 8e-04
3220.0, 1.6764, 34.6773, 125.7, 8e-04
3221.0, 1.6765, 34.6772, 126.1, 8e-04
3222.0, 1.6766, 34.6772, 126.3, 8e-04
3223.0, 1.6766, 34.6774, 126.4, 8e-04
3224.0, 1.6767, 34.6772, 126.4, 8e-04
3225.0, 1.6767, 34.6774, 126.3, 8e-04
3226.0, 1.6758, 34.6775, 126.3, 8e-04
3227.0, 1.676, 34.6774, 126.2, 8e-04
3228.0, 1.6754, 34.6775, 126.2, 8e-04
3229.0, 1.6747, 34.6776, 126.2, 0.0012
3230.0, 1.6747, 34.6776, 126.2, 0.0012
3231.0, 1.6742, 34.6775, 126.3, 8e-04
3232.0, 1.6734, 34.6776, 126.4, 8e-04
3233.0, 1.6714, 34.6775, 126.5, 8e-04
3234.0, 1.6684, 34.6776, 126.6, 8e-04
3235.0, 1.6681, 34.6777, 126.7, 8e-04
3236.0, 1.6656, 34.6779, 126.7, 0.0012
3237.0, 1.6651, 34.6779, 126.7, 8e-04
3238.0, 1.6651, 34.678, 126.7, 8e-04
3239.0, 1.665, 34.6779, 126.9, 8e-04
3240.0, 1.6649, 34.6781, 127, 8e-04
3241.0, 1.6646, 34.678, 127.2, 8e-04
3242.0, 1.6645, 34.678, 127.3, 8e-04
3243.0, 1.6642, 34.6779, 127.3, 8e-04
3244.0, 1.6642, 34.6781, 127.3, 0.0012
3245.0, 1.6644, 34.6778, 127.2, 8e-04
3246.0, 1.6648, 34.6778, 127.1, 8e-04
3247.0, 1.6642, 34.678, 127.1, 8e-04
3248.0, 1.6642, 34.6781, 127, 8e-04
3249.0, 1.6637, 34.678, 127, 8e-04
3250.0, 1.6624, 34.678, 126.9, 8e-04
3251.0, 1.6614, 34.6781, 126.9, 0.0012
3252.0, 1.6607, 34.6781, 126.9, 0.002
3253.0, 1.66, 34.6782, 127, 8e-04
3254.0, 1.6598, 34.6783, 127.2, 8e-04
3255.0, 1.6596, 34.6781, 127.4, 8e-04
3256.0, 1.6594, 34.6782, 127.5, 8e-04
3257.0, 1.6587, 34.6783, 127.6, 8e-04
3258.0, 1.658, 34.6783, 127.6, 8e-04
3259.0, 1.6579, 34.6782, 127.7, 8e-04
3260.0, 1.6578, 34.6783, 127.7, 8e-04
3261.0, 1.6576, 34.6782, 127.7, 8e-04
3262.0, 1.6568, 34.6783, 127.7, 8e-04
3263.0, 1.6558, 34.6784, 127.7, 8e-04
3264.0, 1.6557, 34.6784, 127.7, 0.0012
3265.0, 1.6556, 34.6786, 127.7, 8e-04
3266.0, 1.6552, 34.6785, 127.9, 8e-04
3267.0, 1.6547, 34.6785, 127.9, 8e-04
3268.0, 1.6546, 34.6784, 127.9, 8e-04
3269.0, 1.6545, 34.6783, 128, 8e-04
3270.0, 1.6543, 34.6785, 128, 8e-04
3271.0, 1.6531, 34.6787, 128, 8e-04
3272.0, 1.6496, 34.6789, 128.1, 8e-04
3273.0, 1.649, 34.6789, 128.2, 8e-04
3274.0, 1.6488, 34.6788, 128.3, 8e-04
3275.0, 1.6478, 34.6788, 128.5, 8e-04
3276.0, 1.6468, 34.6789, 128.7, 8e-04
3277.0, 1.6461, 34.6791, 128.8, 8e-04
3278.0, 1.646, 34.6791, 129, 8e-04
3279.0, 1.6459, 34.6791, 129, 8e-04
3280.0, 1.6458, 34.6792, 129, 8e-04
3281.0, 1.6456, 34.6791, 129.1, 8e-04
3282.0, 1.6455, 34.6791, 129.1, 8e-04
3283.0, 1.6454, 34.6791, 129.1, 8e-04
3284.0, 1.645, 34.679, 129, 8e-04
3285.0, 1.6448, 34.6792, 129.1, 8e-04
3286.0, 1.6446, 34.6791, 129.2, 8e-04
3287.0, 1.6445, 34.6792, 129.1, 8e-04
3288.0, 1.6444, 34.6793, 129.1, 8e-04
3289.0, 1.6441, 34.6791, 129.2, 8e-04
3290.0, 1.6439, 34.6793, 129.1, 8e-04
3291.0, 1.6438, 34.6793, 129.1, 8e-04
3292.0, 1.6439, 34.6792, 129.1, 8e-04
3293.0, 1.6438, 34.6792, 129.1, 8e-04
3294.0, 1.6438, 34.6792, 129.1, 8e-04
3295.0, 1.6436, 34.6791, 129.1, 8e-04
3296.0, 1.6435, 34.6794, 129.1, 8e-04
3297.0, 1.6436, 34.6791, 129, 8e-04
3298.0, 1.6436, 34.6792, 129.1, 8e-04
3299.0, 1.6437, 34.6792, 129.1, 8e-04
3300.0, 1.6436, 34.6793, 129.2, 8e-04
3301.0, 1.6436, 34.6793, 129.2, 8e-04
3302.0, 1.6435, 34.6793, 129.2, 8e-04
3303.0, 1.6435, 34.6792, 129.2, 8e-04
3304.0, 1.6432, 34.6793, 129.1, 8e-04
3305.0, 1.6428, 34.6794, 129.1, 8e-04
3306.0, 1.6424, 34.6793, 129.2, 8e-04
3307.0, 1.6424, 34.6793, 129.2, 8e-04
3308.0, 1.6417, 34.6794, 129.3, 8e-04
3309.0, 1.6413, 34.6794, 129.3, 8e-04
3310.0, 1.6405, 34.6793, 129.4, 8e-04
3311.0, 1.6394, 34.6794, 129.4, 8e-04
3312.0, 1.6393, 34.6795, 129.4, 8e-04
3313.0, 1.6393, 34.6796, 129.5, 8e-04
3314.0, 1.6393, 34.6794, 129.6, 8e-04
3315.0, 1.6392, 34.6795, 129.6, 8e-04
3316.0, 1.6393, 34.6795, 129.7, 8e-04
3317.0, 1.6391, 34.6796, 129.7, 8e-04
3318.0, 1.6388, 34.6794, 129.8, 8e-04
3319.0, 1.6384, 34.6796, 129.8, 8e-04
3320.0, 1.6384, 34.6795, 129.8, 8e-04
3321.0, 1.6383, 34.6795, 129.8, 8e-04
3322.0, 1.6383, 34.6796, 129.8, 8e-04
3323.0, 1.6383, 34.6795, 129.8, 8e-04
3324.0, 1.638, 34.6797, 129.8, 8e-04
3325.0, 1.638, 34.6797, 129.9, 8e-04
3326.0, 1.6374, 34.6797, 129.9, 8e-04
3327.0, 1.6372, 34.6796, 129.9, 8e-04
3328.0, 1.6374, 34.6796, 130, 8e-04
3329.0, 1.6377, 34.6796, 130, 8e-04
3330.0, 1.6377, 34.6797, 130, 8e-04
3331.0, 1.6365, 34.6796, 129.9, 8e-04
3332.0, 1.6358, 34.6798, 129.9, 8e-04
3333.0, 1.6348, 34.6798, 130, 8e-04
3334.0, 1.6331, 34.6797, 130.1, 8e-04
3335.0, 1.6313, 34.6797, 130.2, 8e-04
3336.0, 1.6309, 34.6798, 130.2, 8e-04
3337.0, 1.6304, 34.68, 130.3, 8e-04
3338.0, 1.6296, 34.6799, 130.3, 8e-04
3339.0, 1.6293, 34.6799, 130.4, 8e-04
3340.0, 1.6291, 34.68, 130.5, 8e-04
3341.0, 1.629, 34.68, 130.5, 8e-04
3342.0, 1.629, 34.68, 130.6, 8e-04
3343.0, 1.6291, 34.6799, 130.7, 8e-04
3344.0, 1.6291, 34.68, 130.7, 8e-04
3345.0, 1.629, 34.6798, 130.7, 8e-04
3346.0, 1.6285, 34.68, 130.7, 8e-04
3347.0, 1.6279, 34.68, 130.6, 8e-04
3348.0, 1.6268, 34.68, 130.6, 8e-04
3349.0, 1.6258, 34.6801, 130.6, 8e-04
3350.0, 1.6247, 34.6803, 130.7, 8e-04
3351.0, 1.6244, 34.6803, 130.8, 8e-04
3352.0, 1.6243, 34.6801, 130.8, 8e-04
3353.0, 1.6236, 34.6802, 130.9, 8e-04
3354.0, 1.6234, 34.6802, 131.1, 8e-04
3355.0, 1.6234, 34.6801, 131.1, 8e-04
3356.0, 1.6233, 34.6801, 131.2, 8e-04
3357.0, 1.6234, 34.6802, 131.3, 8e-04
3358.0, 1.6232, 34.6803, 131.3, 8e-04
3359.0, 1.6233, 34.6804, 131.2, 8e-04
3360.0, 1.6234, 34.6805, 131.2, 8e-04
3361.0, 1.6235, 34.6804, 131.3, 8e-04
3362.0, 1.6236, 34.6803, 131.2, 8e-04
3363.0, 1.6235, 34.6804, 131.3, 8e-04
3364.0, 1.6234, 34.6803, 131.3, 8e-04
3365.0, 1.6234, 34.6804, 131.3, 8e-04
3366.0, 1.6232, 34.6804, 131.2, 8e-04
3367.0, 1.6232, 34.6803, 131.2, 8e-04
3368.0, 1.6233, 34.6803, 131.2, 8e-04
3369.0, 1.6235, 34.6802, 131.2, 0.0012
3370.0, 1.6233, 34.6803, 131.2, 8e-04
3371.0, 1.6234, 34.6804, 131.2, 8e-04
3372.0, 1.6233, 34.6806, 131.2, 8e-04
3373.0, 1.6233, 34.6805, 131.3, 8e-04
3374.0, 1.6234, 34.6804, 131.4, 8e-04
3375.0, 1.6234, 34.6804, 131.4, 8e-04
3376.0, 1.6233, 34.6804, 131.4, 8e-04
3377.0, 1.6229, 34.6803, 131.4, 8e-04
3378.0, 1.6224, 34.6803, 131.4, 8e-04
3379.0, 1.6218, 34.6804, 131.4, 8e-04
3380.0, 1.6217, 34.6804, 131.4, 8e-04
3381.0, 1.6217, 34.6803, 131.4, 8e-04
3382.0, 1.6209, 34.6804, 131.4, 0.0012
3383.0, 1.6203, 34.6807, 131.4, 8e-04
3384.0, 1.6202, 34.6807, 131.5, 8e-04
3385.0, 1.6198, 34.6807, 131.6, 8e-04
3386.0, 1.6197, 34.6808, 131.6, 8e-04
3387.0, 1.6197, 34.6808, 131.7, 8e-04
3388.0, 1.6189, 34.6807, 131.7, 8e-04
3389.0, 1.6182, 34.6807, 131.7, 8e-04
3390.0, 1.6176, 34.6806, 131.7, 8e-04
3391.0, 1.6175, 34.6805, 131.9, 8e-04
3392.0, 1.6164, 34.6806, 132, 8e-04
3393.0, 1.6151, 34.6806, 132.1, 8e-04
3394.0, 1.6146, 34.6807, 132.2, 8e-04
3395.0, 1.6142, 34.6808, 132.3, 8e-04
3396.0, 1.6139, 34.6808, 132.3, 8e-04
3397.0, 1.6139, 34.6808, 132.2, 8e-04
3398.0, 1.6139, 34.6808, 132.3, 8e-04
3399.0, 1.6133, 34.6809, 132.2, 8e-04
3400.0, 1.6114, 34.6809, 132.4, 8e-04
3401.0, 1.6103, 34.681, 132.4, 8e-04
3402.0, 1.6092, 34.6808, 132.4, 8e-04
3403.0, 1.6085, 34.6807, 132.5, 8e-04
3404.0, 1.6086, 34.6807, 132.6, 8e-04
3405.0, 1.6068, 34.6809, 132.7, 8e-04
3406.0, 1.6061, 34.6809, 132.8, 8e-04
3407.0, 1.6059, 34.6809, 132.8, 8e-04
3408.0, 1.6056, 34.6811, 132.8, 8e-04
3409.0, 1.6055, 34.6811, 132.8, 8e-04
3410.0, 1.6054, 34.6811, 132.8, 0.0016
3411.0, 1.6036, 34.681, 132.8, 8e-04
3412.0, 1.6033, 34.6811, 132.7, 8e-04
3413.0, 1.6031, 34.6811, 132.8, 8e-04
3414.0, 1.603, 34.6811, 132.8, 8e-04
3415.0, 1.6031, 34.681, 132.8, 8e-04
3416.0, 1.6031, 34.681, 132.9, 8e-04
