CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00030_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:43:13 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 30
CASTNO = 1
CTDID = 33RO20071215_CTD_30_1
DATE = 2007-12-25
TIMEZONE = UTC
CTD_START_TIME = 10:04:00
CTD_START_LATITUDE = 7.4167
CTD_START_LONGITUDE = -109.9998
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
3728.0, 1.515, 34.6883, 137.8
3729.0, 1.515, 34.6883, 137.1
3730.0, 1.5145, 34.6885, 136.6
3731.0, 1.5145, 34.6884, 136.5
3732.0, 1.5145, 34.6883, 136.8
3733.0, 1.5146, 34.6884, 137.6
3734.0, 1.5156, 34.688, 138.6
3735.0, 1.5152, 34.6881, 138.9
3736.0, 1.515, 34.6884, 138.3
3737.0, 1.5151, 34.6883, 137.3
3738.0, 1.5148, 34.6883, 136.3
3739.0, 1.5148, 34.6884, 135.7
3740.0, 1.5149, 34.6884, 135.9
3741.0, 1.5149, 34.6884, 136.4
3742.0, 1.515, 34.6883, 137.1
3743.0, 1.5158, 34.6881, 137.8
3744.0, 1.5148, 34.6885, 137.8
3745.0, 1.515, 34.6883, 137
3746.0, 1.5146, 34.6886, 136.1
3747.0, 1.5149, 34.6886, 135.5
3748.0, 1.515, 34.6885, 135.4
3749.0, 1.5151, 34.6886, 135.9
3750.0, 1.5153, 34.6884, 136.6
3751.0, 1.5155, 34.6883, 137.3
3752.0, 1.5158, 34.6883, 138
3753.0, 1.5158, 34.6884, 138
3754.0, 1.5157, 34.6885, 137.1
3755.0, 1.5157, 34.6885, 136
3756.0, 1.5161, 34.6887, 135.1
3757.0, 1.5165, 34.6885, 134.9
3758.0, 1.5166, 34.6885, 135.4
3759.0, 1.5167, 34.6884, 136.4
3760.0, 1.5168, 34.6884, 137.6
3761.0, 1.5169, 34.6884, 138.9
3762.0, 1.5171, 34.6885, 139.8
3763.0, 1.5171, 34.6885, 140.1
3764.0, 1.5172, 34.6884, 139.7
3765.0, 1.5173, 34.6884, 138.8
3766.0, 1.518, 34.6882, 137.4
3767.0, 1.5177, 34.6886, 135.8
3768.0, 1.5178, 34.6882, 134.2
3769.0, 1.5179, 34.6885, 132.8
3770.0, 1.5179, 34.6885, 132.1
3771.0, 1.518, 34.6885, 132
3772.0, 1.5181, 34.6885, 132.9
3773.0, 1.5179, 34.6885, 134.4
3774.0, 1.518, 34.6884, 136.5
3775.0, 1.5182, 34.6885, 138.6
3776.0, 1.5183, 34.6884, 140.1
3777.0, 1.5178, 34.6885, 140.8
3778.0, 1.5179, 34.6885, 140.8
3779.0, 1.5179, 34.6884, 140
3780.0, 1.5185, 34.6883, 138.8
3781.0, 1.5193, 34.6883, 137.3
3782.0, 1.5183, 34.6885, 135.7
3783.0, 1.5181, 34.6886, 134.2
3784.0, 1.5181, 34.6884, 133
3785.0, 1.5179, 34.6886, 132.4
3786.0, 1.5177, 34.6885, 132.5
3787.0, 1.5173, 34.6886, 133.4
3788.0, 1.5175, 34.6885, 135
3789.0, 1.5177, 34.6884, 136.8
3790.0, 1.5172, 34.6885, 138.5
3791.0, 1.517, 34.6885, 139.8
3792.0, 1.517, 34.6886, 140.1
3793.0, 1.5172, 34.6886, 139.5
3794.0, 1.5173, 34.6886, 138.1
3795.0, 1.5174, 34.6885, 136.4
3796.0, 1.5176, 34.6886, 135
3797.0, 1.5177, 34.6887, 134
3798.0, 1.5179, 34.6887, 133.6
3799.0, 1.5181, 34.6886, 133.7
3800.0, 1.5182, 34.6886, 134.2
3801.0, 1.5183, 34.6886, 135.2
3802.0, 1.5182, 34.6887, 136.5
3803.0, 1.5182, 34.6886, 138.1
3804.0, 1.5184, 34.6886, 139.5
3805.0, 1.5187, 34.6887, 140.4
3806.0, 1.5188, 34.6886, 140.3
3807.0, 1.5193, 34.6885, 139.4
3808.0, 1.5195, 34.6884, 137.9
3809.0, 1.5194, 34.6885, 136
3810.0, 1.5197, 34.6886, 134.2
3811.0, 1.5196, 34.6887, 133.1
3812.0, 1.5199, 34.6884, 132.7
3813.0, 1.52, 34.6886, 133.1
3814.0, 1.5202, 34.6885, 134.2
3815.0, 1.5203, 34.6885, 135.9
3816.0, 1.5204, 34.6885, 137.9
3817.0, 1.5205, 34.6885, 139.5
3818.0, 1.5206, 34.6885, 140.4
3819.0, 1.5205, 34.6885, 140.7
3820.0, 1.5205, 34.6885, 140
3821.0, 1.5197, 34.6889, 138.5
3822.0, 1.5206, 34.6886, 137.1
3823.0, 1.5205, 34.6884, 136.1
3824.0, 1.52, 34.6886, 135.5
3825.0, 1.5201, 34.6885, 135.8
3826.0, 1.5201, 34.6884, 136.4
3827.0, 1.52, 34.6886, 137.4
3828.0, 1.5202, 34.6886, 138.1
3829.0, 1.5203, 34.6886, 138.4
3830.0, 1.5205, 34.6887, 138.2
3831.0, 1.5209, 34.6887, 137.9
3832.0, 1.521, 34.6885, 137.7
3833.0, 1.5208, 34.6885, 138
3834.0, 1.5208, 34.6885, 138.5
3835.0, 1.5214, 34.6886, 139.1
3836.0, 1.522, 34.6885, 139.3
3837.0, 1.5218, 34.6885, 139.2
3838.0, 1.5218, 34.6885, 139
3839.0, 1.5216, 34.6886, 138.7
3840.0, 1.5218, 34.6887, 138.6
3841.0, 1.522, 34.6886, 138.5
3842.0, 1.5231, 34.6883, 138.3
3843.0, 1.5221, 34.6887, 138.1
3844.0, 1.5228, 34.6887, 137.3
3845.0, 1.5232, 34.6887, 136.4
3846.0, 1.5232, 34.6886, 135.5
3847.0, 1.5228, 34.6886, 135
3848.0, 1.5223, 34.6887, 135.1
3849.0, 1.5222, 34.6887, 135.9
3850.0, 1.5222, 34.6886, 137.2
3851.0, 1.5221, 34.6886, 138.7
3852.0, 1.5223, 34.6887, 140
3853.0, 1.5228, 34.6885, 140.5
3854.0, 1.523, 34.6886, 140.3
3855.0, 1.523, 34.6886, 139.4
3856.0, 1.5238, 34.6885, 138.1
3857.0, 1.5236, 34.6885, 136.5
3858.0, 1.5233, 34.6887, 134.7
3859.0, 1.5233, 34.6887, 133.1
3860.0, 1.5232, 34.6887, 131.8
3861.0, 1.5234, 34.6886, 131.4
3862.0, 1.5234, 34.6887, 131.9
3863.0, 1.5234, 34.6887, 132.8
3864.0, 1.5236, 34.6886, 133.8
3865.0, 1.5244, 34.6884, 135.1
3866.0, 1.5242, 34.6885, 135.3
3867.0, 1.5241, 34.6886, 134.5
3868.0, 1.5241, 34.6886, 133.4
3869.0, 1.5243, 34.6886, 132.7
3870.0, 1.5243, 34.6885, 132.9
3871.0, 1.5244, 34.6887, 134
3872.0, 1.5247, 34.6885, 135.5
3873.0, 1.5248, 34.6886, 136.8
3874.0, 1.5249, 34.6886, 137.4
3875.0, 1.5253, 34.6885, 137.2
3876.0, 1.526, 34.6884, 136
3877.0, 1.5254, 34.6886, 133.8
3878.0, 1.5254, 34.6886, 131.9
3879.0, 1.5253, 34.6888, 130.6
3880.0, 1.5256, 34.6887, 130.4
3881.0, 1.5256, 34.6887, 131.1
3882.0, 1.5258, 34.6886, 132.7
3883.0, 1.5258, 34.6887, 134.5
3884.0, 1.526, 34.6886, 136
3885.0, 1.5265, 34.6884, 137.2
3886.0, 1.5266, 34.6886, 137.5
3887.0, 1.5263, 34.6886, 136.2
3888.0, 1.5264, 34.6886, 134.7
3889.0, 1.5265, 34.6887, 133.6
3890.0, 1.5267, 34.6887, 133.5
3891.0, 1.5269, 34.6888, 134.1
3892.0, 1.5272, 34.6885, 135.4
3893.0, 1.5271, 34.6885, 136.7
3894.0, 1.5278, 34.6884, 137.9
3895.0, 1.5276, 34.6887, 138.4
3896.0, 1.5277, 34.6886, 137.9
3897.0, 1.5279, 34.6885, 136.8
3898.0, 1.5287, 34.6884, 135.4
3899.0, 1.5281, 34.6885, 134.6
3900.0, 1.5281, 34.6886, 134.3
3901.0, 1.5281, 34.6887, 134.4
3902.0, 1.5282, 34.6886, 135.1
3903.0, 1.5281, 34.6887, 135.9
3904.0, 1.5289, 34.6885, 137.2
3905.0, 1.5286, 34.6884, 138.4
3906.0, 1.5281, 34.6887, 139
3907.0, 1.5283, 34.6886, 139
3908.0, 1.5286, 34.6886, 138.7
3909.0, 1.5286, 34.6886, 138.4
3910.0, 1.5286, 34.6886, 138.3
3911.0, 1.529, 34.6884, 138.3
3912.0, 1.529, 34.6887, 138.2
3913.0, 1.5294, 34.6885, 137.8
3914.0, 1.5297, 34.6885, 137.4
3915.0, 1.529, 34.6886, 136.6
3916.0, 1.5292, 34.6886, 136
3917.0, 1.529, 34.6889, 135.7
3918.0, 1.5292, 34.6886, 135.9
3919.0, 1.5292, 34.6887, 136.3
3920.0, 1.5299, 34.6884, 137.3
3921.0, 1.5299, 34.6886, 137.9
3922.0, 1.5296, 34.6887, 137.7
3923.0, 1.5296, 34.6887, 137.4
3924.0, 1.5299, 34.6885, 137.1
3925.0, 1.5299, 34.6887, 136.9
3926.0, 1.5304, 34.6885, 136.8
3927.0, 1.5307, 34.6885, 136.8
3928.0, 1.5304, 34.6887, 136.1
3929.0, 1.5303, 34.6887, 135.1
3930.0, 1.5303, 34.6889, 134.4
3931.0, 1.5305, 34.6887, 134.2
3932.0, 1.5306, 34.6886, 134.8
3933.0, 1.5307, 34.6887, 135.7
3934.0, 1.5315, 34.6884, 136.8
3935.0, 1.5311, 34.6886, 137.5
3936.0, 1.531, 34.6887, 137.4
3937.0, 1.5311, 34.6886, 137.2
3938.0, 1.5314, 34.6885, 137.1
3939.0, 1.5314, 34.6886, 137.3
3940.0, 1.532, 34.6885, 137.9
3941.0, 1.5318, 34.6886, 138.2
3942.0, 1.5316, 34.6888, 138
3943.0, 1.5317, 34.6888, 137.7
3944.0, 1.5318, 34.6888, 137.5
3945.0, 1.5319, 34.6887, 137.4
3946.0, 1.5322, 34.6885, 137.5
3947.0, 1.5323, 34.6885, 137.8
3948.0, 1.5327, 34.6886, 138
3949.0, 1.5327, 34.6887, 137.4
3950.0, 1.5325, 34.6887, 136.8
3951.0, 1.5327, 34.6887, 136.6
3952.0, 1.5328, 34.6888, 136.3
3953.0, 1.5331, 34.6886, 135.8
3954.0, 1.5335, 34.6884, 135.3
3955.0, 1.5337, 34.6885, 134.1
3956.0, 1.5335, 34.6886, 132.4
3957.0, 1.5335, 34.6886, 130.7
3958.0, 1.5335, 34.6886, 129.7
3959.0, 1.5336, 34.6888, 129.6
3960.0, 1.5338, 34.6886, 129.4
3961.0, 1.5339, 34.6886, 128.7
3962.0, 1.5342, 34.6885, 128
3963.0, 1.5349, 34.6882, 127.2
