CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00017_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:21:35 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 17
CASTNO = 1
CTDID = 33RR20080204_CTD_17_1
DATE = 2008-02-10
TIMEZONE = UTC
CTD_START_TIME = 06:35:00
CTD_START_LATITUDE = -35.4999
CTD_START_LONGITUDE = 29.9993
CTD_BOTTOM_TIME = 07:58:51
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
4310.0, 1.1568, 34.7378, 217.7, 0.006, 0.0136, 0.001
4312.0, 1.1553, 34.7382, 217.4, 0.006, 0.0136, 0.001
4314.0, 1.1545, 34.7382, 217.6, 0.006, 0.0136, 0.001
4316.0, 1.1542, 34.7375, 217.3, 0.006, 0.0136, 0.001
4318.0, 1.1539, 34.7372, 217.6, 0.006, 0.0144, 0.001
4320.0, 1.1535, 34.7375, 217.3, 0.006, 0.0136, 0.001
4322.0, 1.153, 34.7377, 217.2, 0.006, 0.0144, 0.001
4324.0, 1.1523, 34.7377, 217.4, 0.006, 0.0144, 0.001
4326.0, 1.1513, 34.7374, 217.3, 0.006, 0.0144, 0.001
4328.0, 1.1502, 34.7374, 217.3, 0.006, 0.0144, 0.001
4330.0, 1.1496, 34.7372, 217.5, 0.006, 0.0144, 0.001
4332.0, 1.1489, 34.7375, 217.8, 0.006, 0.0152, 0.001
4334.0, 1.1474, 34.7374, 217.7, 0.006, 0.0152, 0.001
4336.0, 1.1462, 34.7377, 217.7, 0.006, 0.0152, 0.001
4338.0, 1.1438, 34.7376, 217.8, 0.006, 0.0152, 0.001
4340.0, 1.143, 34.7371, 217.9, 0.006, 0.0152, 0.001
4342.0, 1.1427, 34.7371, 217.9, 0.006, 0.0152, 0.001
4344.0, 1.1423, 34.7365, 217.7, 0.006, 0.0152, 0.001
4346.0, 1.1414, 34.737, 217.6, 0.006, 0.0152, 0.001
4348.0, 1.1405, 34.7372, 217.7, 0.006, 0.0152, 0.001
4350.0, 1.1402, 34.7363, 217.4, 0.006, 0.0152, 0.001
4352.0, 1.1398, 34.7364, 217, 0.006, 0.0152, 0.001
4354.0, 1.1392, 34.7365, 217, 0.006, 0.016, 0.001
4356.0, 1.1371, 34.7376, 217.1, 0.006, 0.016, 0.001
4358.0, 1.1362, 34.7376, 216.8, 0.006, 0.0152, 0.001
4360.0, 1.1355, 34.7363, 216.3, 0.006, -999, 0.001
4362.0, 1.1346, 34.7364, 216.7, 0.006, 0.0152, 0.001
4364.0, 1.1347, 34.736, 216.1, 0.006, 0.016, 0.001
4366.0, 1.1349, 34.7354, 216.1, 0.006, 0.016, 0.001
4368.0, 1.1346, 34.7363, 216.5, 0.006, 0.016, 0.001
4370.0, 1.1345, 34.736, 216.7, 0.006, 0.016, 0.001
4372.0, 1.134, 34.7356, 216, 0.006, 0.016, 0.001
4374.0, 1.1326, 34.7361, 215.8, 0.006, 0.016, 0.001
4376.0, 1.1311, 34.7362, 215.7, 0.006, 0.016, 0.001
4378.0, 1.1305, 34.736, 215.7, 0.006, 0.0172, 0.001
4380.0, 1.1295, 34.7369, 216.3, 0.006, 0.0172, 0.001
4382.0, 1.1296, 34.7357, 216.4, 0.006, 0.0172, 0.001
4384.0, 1.1291, 34.7357, 216.1, 0.006, 0.0172, 0.001
4386.0, 1.1287, 34.7355, 215.5, 0.006, 0.016, 0.001
4388.0, 1.1284, 34.736, 215.8, 0.006, 0.0172, 0.001
4390.0, 1.128, 34.736, 215.9, 0.006, 0.0172, 0.001
4392.0, 1.1275, 34.7355, 215.7, 0.006, 0.0172, 0.001
4394.0, 1.1267, 34.7355, 215.2, 0.006, 0.0172, 0.001
4396.0, 1.1257, 34.7367, 215.4, 0.006, 0.0172, 0.001
4398.0, 1.1251, 34.7362, 215.5, 0.006, 0.018, 0.001
4400.0, 1.1246, 34.736, 215, 0.006, 0.0172, 0.001
4402.0, 1.1232, 34.7357, 214.5, 0.006, 0.016, 0.001
4404.0, 1.1223, 34.7354, 214.5, 0.006, 0.016, 0.001
4406.0, 1.1217, 34.7359, 215, 0.006, 0.0172, 0.001
4408.0, 1.1215, 34.7357, 215.6, 0.006, 0.0172, 0.001
4410.0, 1.1214, 34.7352, 215.6, 0.006, 0.0172, 0.001
4412.0, 1.1206, 34.7354, 215.3, 0.006, 0.0172, 0.001
4414.0, 1.1203, 34.7347, 215.1, 0.006, 0.016, 0.001
4416.0, 1.1201, 34.7345, 215.4, 0.006, 0.0172, 0.001
4418.0, 1.1199, 34.735, 215.7, 0.006, 0.0172, 0.001
4420.0, 1.119, 34.7349, 215.9, 0.006, 0.0172, 0.001
4422.0, 1.1185, 34.7342, 215.7, 0.006, 0.0172, 0.001
4424.0, 1.1182, 34.734, 215.4, 0.006, 0.0172, 0.001
4426.0, 1.1181, 34.7346, 215.8, 0.006, 0.0172, 0.001
4428.0, 1.1175, 34.735, 216.1, 0.006, 0.0172, 0.001
4430.0, 1.1169, 34.734, 215.7, 0.006, 0.0172, 0.001
4432.0, 1.1163, 34.7341, 215.1, 0.006, 0.018, 0.001
4434.0, 1.1155, 34.7345, 215.4, 0.006, 0.018, 0.001
4436.0, 1.1151, 34.7344, 215, 0.006, 0.0188, 0.001
4438.0, 1.1145, 34.7343, 215.3, 0.006, 0.018, 0.001
4440.0, 1.1144, 34.7339, 215.5, 0.006, 0.018, 0.001
4442.0, 1.1143, 34.7338, 215.9, 0.006, 0.018, 0.001
4444.0, 1.1132, 34.7341, 216, 0.006, 0.018, 0.001
4446.0, 1.1132, 34.7335, 216.2, 0.006, 0.018, 0.001
4448.0, 1.1127, 34.734, 216.4, 0.006, 0.018, 0.001
4450.0, 1.1118, 34.7343, 216.8, 0.006, 0.0188, 0.001
4452.0, 1.1112, 34.7335, 216.6, 0.006, 0.0196, 0.001
4454.0, 1.1107, 34.7337, 216.5, 0.006, 0.0196, 0.001
4456.0, 1.11, 34.7344, 216.6, 0.006, 0.0196, 0.001
4458.0, 1.1093, 34.734, 216.2, 0.006, 0.0196, 0.001
4460.0, 1.1087, 34.7337, 216.2, 0.006, 0.0196, 0.001
4462.0, 1.1085, 34.7336, 215.9, 0.006, 0.0196, 0.001
4464.0, 1.1085, 34.733, 215.6, 0.006, 0.0196, 0.001
4466.0, 1.1087, 34.7325, 215.4, 0.006, 0.0196, 0.001
4468.0, 1.109, 34.733, 215.7, 0.006, 0.0196, 0.001
4470.0, 1.1081, 34.7335, 215.7, 0.006, 0.0188, 0.001
4472.0, 1.1069, 34.734, 213.8, 0.006, 0.0196, 0.001
4474.0, 1.1065, 34.7345, 213.4, 0.006, 0.0196, 0.001
4476.0, 1.1046, 34.7337, 212.3, 0.006, 0.0217, 0.001
4478.0, 1.1044, 34.7339, 212.2, 0.006, 0.0233, 0.001
4480.0, 1.1044, 34.7331, 211.7, 0.006, 0.0233, 0.001
4482.0, 1.1038, 34.7327, 210.6, 0.006, 0.0233, 0.001
4484.0, 1.1027, 34.7339, 211.5, 0.006, 0.0233, 0.001
4486.0, 1.1008, 34.7332, 212.1, 0.006, 0.0205, 0.001
4488.0, 1.1007, 34.7335, 211.4, 0.006, 0.0217, 0.001
4490.0, 1.1007, 34.7333, 211.7, 0.006, 0.0217, 0.001
4492.0, 1.0998, 34.7327, 210.1, 0.006, 0.0217, 0.001
4494.0, 1.0995, 34.7335, 209.8, 0.006, 0.0225, 0.001
4496.0, 1.0983, 34.7334, 210.1, 0.006, 0.0217, 0.001
4498.0, 1.0984, 34.7328, 208.9, 0.006, 0.0217, 0.001
4500.0, 1.0978, 34.733, 209.3, 0.006, 0.0217, 0.001
4502.0, 1.0972, 34.7328, 208.6, 0.006, 0.0217, 0.001
4504.0, 1.0953, 34.7335, 208.8, 0.006, 0.0217, 0.001
4506.0, 1.0938, 34.734, 209.7, 0.006, 0.0225, 0.001
4508.0, 1.092, 34.7333, 209.7, 0.006, 0.0225, 0.001
4510.0, 1.0918, 34.7334, 210.2, 0.006, 0.0233, 0.001
4512.0, 1.0911, 34.7356, 209.2, 0.006, 0.0241, 0.001
4514.0, 1.0896, 34.7365, 202.9, 0.006, 0.0261, 0.001
4516.0, 1.0877, 34.7363, 198.5, 0.006, 0.0277, 0.001
4518.0, 1.0838, 34.7372, 197.7, 0.006, 0.0313, 0.001
4520.0, 1.0813, 34.7385, 199.8, 0.006, 0.0321, 0.001
4522.0, 1.0791, 34.7385, 198.9, 0.006, 0.0321, 0.001
4524.0, 1.0786, 34.7345, 199.6, 0.006, 0.0321, 0.001
4526.0, 1.0782, 34.7329, 199.9, 0.006, 0.0321, 0.001
4528.0, 1.0784, 34.732, 201.5, 0.006, 0.0313, 0.001
4530.0, 1.0781, 34.7317, 201.7, 0.006, 0.0305, 0.001
4532.0, 1.0765, 34.7327, 201, 0.006, 0.0313, 0.001
4534.0, 1.0755, 34.7337, 199, 0.006, 0.0329, 0.001
4536.0, 1.075, 34.7306, 198.3, 0.006, 0.0341, 0.001
4538.0, 1.0761, 34.7292, 198.1, 0.006, 0.0341, 0.001
