CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00065_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:27:32 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 65
CASTNO = 1
CTDID = 33RO20071215_CTD_65_1
DATE = 2008-01-06
TIMEZONE = UTC
CTD_START_TIME = 09:37:00
CTD_START_LATITUDE = -9.1660
CTD_START_LONGITUDE = -104.1742
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
2976.0, 1.7725, 34.6773, 137.4, 0
2977.0, 1.7724, 34.6774, 137.3, 0
2978.0, 1.7724, 34.6774, 137.2, 0
2979.0, 1.7722, 34.6773, 137, 0
2980.0, 1.7723, 34.6772, 136.8, 0
2981.0, 1.7721, 34.6773, 136.7, 0
2982.0, 1.7718, 34.6774, 136.7, 0
2983.0, 1.7716, 34.6774, 136.6, 4e-04
2984.0, 1.7715, 34.6775, 136.7, 0
2985.0, 1.7715, 34.6773, 136.7, 0
2986.0, 1.7713, 34.6774, 136.7, 4e-04
2987.0, 1.7712, 34.6774, 136.6, 0
2988.0, 1.7712, 34.6775, 136.5, 0
2989.0, 1.7712, 34.6773, 136.5, 0
2990.0, 1.7711, 34.6774, 136.5, 0
2991.0, 1.771, 34.6773, 136.5, 0
2992.0, 1.7711, 34.6773, 136.6, 4e-04
2993.0, 1.7711, 34.6773, 136.6, 0
2994.0, 1.7711, 34.6774, 136.6, 0
2995.0, 1.7712, 34.6774, 136.6, 4e-04
2996.0, 1.7713, 34.6773, 136.6, 0
2997.0, 1.7715, 34.6772, 136.6, 0
2998.0, 1.7715, 34.6773, 136.6, 0
2999.0, 1.7716, 34.6773, 136.6, 0
3000.0, 1.7716, 34.6773, 136.6, 4e-04
3001.0, 1.7717, 34.6772, 136.5, 0
3002.0, 1.7717, 34.6773, 136.5, 4e-04
3003.0, 1.7718, 34.6774, 136.5, 0
3004.0, 1.7719, 34.6774, 136.4, 0
3005.0, 1.772, 34.6772, 136.4, 0
3006.0, 1.7718, 34.6774, 136.5, 0
3007.0, 1.7719, 34.6772, 136.6, 0
3008.0, 1.772, 34.6773, 136.6, 0
3009.0, 1.7721, 34.6774, 136.6, 0
3010.0, 1.7721, 34.6773, 136.6, 0
3011.0, 1.7719, 34.6772, 136.5, 4e-04
3012.0, 1.7716, 34.6773, 136.5, 0
3013.0, 1.7712, 34.6772, 136.5, 0
3014.0, 1.7707, 34.6773, 136.5, 0
3015.0, 1.7704, 34.6773, 136.5, 4e-04
3016.0, 1.7703, 34.6773, 136.5, 0
3017.0, 1.7704, 34.6772, 136.4, 0
3018.0, 1.7702, 34.6772, 136.4, 0
3019.0, 1.77, 34.6772, 136.4, 4e-04
3020.0, 1.77, 34.6772, 136.3, 0
3021.0, 1.77, 34.6773, 136.4, 4e-04
3022.0, 1.7697, 34.6773, 136.4, 0
3023.0, 1.7697, 34.6772, 136.4, 0
3024.0, 1.7697, 34.6773, 136.4, 0
3025.0, 1.7698, 34.6772, 136.4, 0
3026.0, 1.7699, 34.6772, 136.4, 0
3027.0, 1.77, 34.6771, 136.3, 0
3028.0, 1.7701, 34.6771, 136.3, 0
3029.0, 1.7701, 34.6773, 136.3, 0
3030.0, 1.7702, 34.6773, 136.3, 0
3031.0, 1.7704, 34.6772, 136.3, 0
3032.0, 1.7704, 34.6773, 136.3, 0
3033.0, 1.7705, 34.6773, 136.3, 0
3034.0, 1.7706, 34.6773, 136.3, 0
3035.0, 1.7706, 34.6773, 136.2, 0
3036.0, 1.7707, 34.6773, 136.2, 0
3037.0, 1.7709, 34.6772, 136.1, 0
3038.0, 1.7709, 34.6771, 136.2, 0
3039.0, 1.7708, 34.6772, 136.2, 0
3040.0, 1.7707, 34.6772, 136.2, 0
3041.0, 1.7706, 34.6772, 136.1, 4e-04
3042.0, 1.7694, 34.677, 136.1, 0
3043.0, 1.7672, 34.677, 136.1, 0
3044.0, 1.7669, 34.6769, 135.9, 0
3045.0, 1.7668, 34.677, 135.8, 0
3046.0, 1.7664, 34.677, 135.7, 4e-04
3047.0, 1.7663, 34.677, 135.6, 0
3048.0, 1.7663, 34.6771, 135.6, 0
3049.0, 1.7662, 34.6772, 135.6, 0
3050.0, 1.7662, 34.677, 135.7, 0
3051.0, 1.7661, 34.6773, 135.8, 4e-04
3052.0, 1.7662, 34.6772, 135.9, 4e-04
3053.0, 1.7664, 34.6772, 136.1, 0
3054.0, 1.7665, 34.6771, 136.2, 0
3055.0, 1.7667, 34.6773, 136.2, 0
3056.0, 1.7669, 34.6774, 136.3, 0
3057.0, 1.7671, 34.6774, 136.3, 0
3058.0, 1.7668, 34.6776, 136.4, 0
3059.0, 1.7668, 34.6777, 136.6, 0
3060.0, 1.7669, 34.6777, 136.7, 0
3061.0, 1.7669, 34.6777, 136.9, 4e-04
3062.0, 1.7669, 34.6777, 137.1, 0
3063.0, 1.7669, 34.6776, 137.1, 0
3064.0, 1.7667, 34.6778, 137.3, 0
3065.0, 1.7663, 34.6777, 137.2, 0
3066.0, 1.7659, 34.6778, 137.2, 0
3067.0, 1.7654, 34.6779, 137.2, 0
3068.0, 1.7649, 34.678, 137.2, 0
3069.0, 1.7644, 34.6778, 137.1, 0
3070.0, 1.764, 34.6778, 137.1, 0
3071.0, 1.7631, 34.6778, 137, 0
3072.0, 1.7628, 34.6776, 137.1, 0
3073.0, 1.7626, 34.6777, 136.9, 0
3074.0, 1.7626, 34.6777, 136.8, 0
3075.0, 1.7625, 34.6777, 136.9, 0
3076.0, 1.7625, 34.6778, 136.6, 0
3077.0, 1.7629, 34.6776, 136.6, 0
3078.0, 1.7625, 34.6775, 136.6, 0
3079.0, 1.7621, 34.6775, 136.5, 4e-04
3080.0, 1.7608, 34.6776, 136.5, 0
3081.0, 1.7609, 34.6776, 136.3, 4e-04
3082.0, 1.7609, 34.6776, 136.3, 0
3083.0, 1.7609, 34.6776, 136.2, 0
3084.0, 1.7604, 34.6776, 136.2, 0
3085.0, 1.7604, 34.6777, 136.2, 0
3086.0, 1.7605, 34.6776, 136.2, 0
3087.0, 1.7606, 34.6776, 136.3, 0
3088.0, 1.7607, 34.6776, 136.3, 0
3089.0, 1.7608, 34.6775, 136.3, 0
3090.0, 1.7609, 34.6776, 136.3, 0
3091.0, 1.7611, 34.6775, 136.3, 0
3092.0, 1.7608, 34.6776, 136.3, 0
3093.0, 1.7611, 34.6777, 136.4, 0
3094.0, 1.7612, 34.6776, 136.4, 0
3095.0, 1.7612, 34.6777, 136.4, 0
3096.0, 1.7611, 34.6776, 136.5, 0
3097.0, 1.7612, 34.6776, 136.4, 8e-04
3098.0, 1.7611, 34.6775, 136.5, 0
3099.0, 1.7611, 34.6776, 136.5, 0
3100.0, 1.7612, 34.6776, 136.5, 0
3101.0, 1.7614, 34.6776, 136.5, 0
3102.0, 1.7614, 34.6776, 136.5, 0
3103.0, 1.7616, 34.6775, 136.5, 0
3104.0, 1.7616, 34.6775, 136.4, 0
3105.0, 1.7617, 34.6775, 136.3, 0
3106.0, 1.7616, 34.6776, 136.3, 0
3107.0, 1.7617, 34.6774, 136.3, 0
3108.0, 1.7618, 34.6775, 136.2, 0
3109.0, 1.7618, 34.6776, 136.3, 0
3110.0, 1.7619, 34.6775, 136.4, 0
3111.0, 1.7614, 34.6777, 136.4, 4e-04
3112.0, 1.7612, 34.6776, 136.4, 0
3113.0, 1.76, 34.6775, 136.4, 4e-04
3114.0, 1.7592, 34.6776, 136.4, 0
3115.0, 1.7593, 34.6775, 136.4, 0
3116.0, 1.7593, 34.6775, 136.4, 4e-04
3117.0, 1.7594, 34.6776, 136.4, 0
3118.0, 1.7595, 34.6775, 136.3, 0
3119.0, 1.7596, 34.6776, 136.3, 0
3120.0, 1.7597, 34.6775, 136.3, 0
3121.0, 1.7597, 34.6775, 136.3, 0
3122.0, 1.7597, 34.6775, 136.3, 0
3123.0, 1.7597, 34.6775, 136.3, 0
3124.0, 1.7597, 34.6776, 136.3, 4e-04
3125.0, 1.7596, 34.6775, 136.2, 0
3126.0, 1.7588, 34.6774, 136.2, 0
3127.0, 1.7584, 34.6774, 136.2, 0
3128.0, 1.7588, 34.6775, 136.1, 0
3129.0, 1.7583, 34.6773, 136.1, 0
3130.0, 1.7575, 34.6773, 136.1, 0
3131.0, 1.757, 34.6774, 136.1, 0
3132.0, 1.7572, 34.6773, 136.1, 0
3133.0, 1.757, 34.6773, 136.1, 0
3134.0, 1.7569, 34.6774, 136, 0
3135.0, 1.7565, 34.6773, 136, 0
3136.0, 1.7569, 34.6773, 136, 0
3137.0, 1.7568, 34.6773, 136, 0
3138.0, 1.7566, 34.6773, 136, 0
3139.0, 1.7562, 34.6772, 135.9, 0
3140.0, 1.7564, 34.6773, 135.9, 4e-04
3141.0, 1.7564, 34.6772, 135.9, 4e-04
3142.0, 1.7561, 34.6772, 135.8, 4e-04
3143.0, 1.7564, 34.6772, 135.9, 4e-04
3144.0, 1.7564, 34.6772, 135.8, 0
3145.0, 1.7567, 34.6772, 135.9, 4e-04
3146.0, 1.7568, 34.6772, 135.9, 4e-04
3147.0, 1.7567, 34.6772, 135.8, 0
3148.0, 1.7566, 34.6773, 135.7, 0
3149.0, 1.7559, 34.6772, 135.7, 0
3150.0, 1.7556, 34.6771, 135.7, 0.0012
3151.0, 1.7555, 34.6772, 135.6, 0
3152.0, 1.7555, 34.6771, 135.6, 0.0012
3153.0, 1.7554, 34.6772, 135.5, 0
3154.0, 1.7556, 34.6771, 135.6, 0
3155.0, 1.7556, 34.6772, 135.7, 0
3156.0, 1.756, 34.6771, 135.8, 0
3157.0, 1.756, 34.6771, 135.8, 0
3158.0, 1.7559, 34.6772, 135.9, 4e-04
3159.0, 1.7554, 34.6773, 135.9, 0
3160.0, 1.7554, 34.6773, 135.8, 4e-04
3161.0, 1.7552, 34.6772, 135.9, 4e-04
3162.0, 1.7547, 34.6773, 135.9, 0
3163.0, 1.7547, 34.6773, 135.9, 0
3164.0, 1.7547, 34.6772, 136, 4e-04
3165.0, 1.7548, 34.6772, 136, 0
3166.0, 1.7544, 34.6772, 136, 4e-04
3167.0, 1.7541, 34.6772, 135.9, 0
3168.0, 1.7539, 34.6773, 135.9, 4e-04
3169.0, 1.7539, 34.6773, 136, 0
3170.0, 1.7537, 34.6773, 136, 4e-04
3171.0, 1.7531, 34.6773, 135.9, 0
3172.0, 1.7516, 34.6775, 136, 0
3173.0, 1.7514, 34.6776, 135.9, 0
3174.0, 1.7505, 34.6776, 136, 0
3175.0, 1.7494, 34.6778, 136.1, 0
3176.0, 1.7495, 34.6776, 136.2, 0
3177.0, 1.7497, 34.6775, 136.3, 0
3178.0, 1.7498, 34.6776, 136.4, 4e-04
3179.0, 1.75, 34.6775, 136.4, 0
3180.0, 1.75, 34.6775, 136.4, 0
3181.0, 1.7499, 34.6776, 136.4, 0
3182.0, 1.7495, 34.6776, 136.3, 0
3183.0, 1.7498, 34.6775, 136.3, 0
3184.0, 1.7498, 34.6777, 136.3, 4e-04
3185.0, 1.7484, 34.6777, 136.3, 0
3186.0, 1.7485, 34.6778, 136.3, 4e-04
3187.0, 1.7492, 34.6777, 136.3, 4e-04
3188.0, 1.7482, 34.6778, 136.3, 4e-04
3189.0, 1.7476, 34.6777, 136.3, 0
3190.0, 1.7478, 34.6778, 136.3, 4e-04
3191.0, 1.7481, 34.6776, 136.4, 4e-04
3192.0, 1.7483, 34.6777, 136.5, 0
3193.0, 1.7483, 34.6775, 136.5, 0
3194.0, 1.7483, 34.6777, 136.5, 4e-04
3195.0, 1.7478, 34.6778, 136.5, 0
3196.0, 1.7476, 34.6777, 136.5, 0
3197.0, 1.7471, 34.6779, 136.5, 0
3198.0, 1.7475, 34.6778, 136.5, 4e-04
3199.0, 1.7476, 34.6779, 136.5, 0
3200.0, 1.7479, 34.6778, 136.5, 0
3201.0, 1.7482, 34.6777, 136.5, 4e-04
3202.0, 1.7483, 34.6777, 136.5, 0
3203.0, 1.7483, 34.6778, 136.4, 0
3204.0, 1.7484, 34.6777, 136.4, 0
3205.0, 1.7484, 34.6778, 136.4, 0
3206.0, 1.7482, 34.6778, 136.3, 0
3207.0, 1.7481, 34.6779, 136.4, 0
3208.0, 1.7476, 34.6779, 136.4, 0
3209.0, 1.7475, 34.6778, 136.4, 0
3210.0, 1.7472, 34.6779, 136.5, 0
3211.0, 1.7468, 34.6779, 136.5, 0
3212.0, 1.7469, 34.6779, 136.6, 0
3213.0, 1.747, 34.6778, 136.6, 0
3214.0, 1.7474, 34.6778, 136.6, 0
3215.0, 1.7476, 34.6778, 136.7, 0
3216.0, 1.7478, 34.6778, 136.7, 0
3217.0, 1.7478, 34.678, 136.6, 0
3218.0, 1.7479, 34.6779, 136.6, 0
3219.0, 1.748, 34.678, 136.7, 0
3220.0, 1.7482, 34.6779, 136.7, 0
3221.0, 1.7482, 34.6779, 136.7, 0
3222.0, 1.7482, 34.678, 136.7, 0
3223.0, 1.7484, 34.6777, 136.7, 8e-04
3224.0, 1.7484, 34.6779, 136.6, 0
3225.0, 1.7485, 34.6779, 136.6, 0
3226.0, 1.7486, 34.6779, 136.5, 0
3227.0, 1.7487, 34.6779, 136.5, 0
3228.0, 1.7487, 34.678, 136.6, 0
3229.0, 1.7487, 34.678, 136.5, 0
3230.0, 1.7487, 34.678, 136.7, 0
3231.0, 1.7488, 34.678, 136.6, 0
3232.0, 1.7489, 34.6781, 136.6, 0
3233.0, 1.7491, 34.678, 136.6, 0
3234.0, 1.7492, 34.6779, 136.6, 0
3235.0, 1.7493, 34.6779, 136.6, 4e-04
3236.0, 1.7493, 34.6779, 136.6, 0
3237.0, 1.7494, 34.6778, 136.7, 4e-04
3238.0, 1.7494, 34.6779, 136.6, 0
3239.0, 1.7495, 34.678, 136.7, 0
3240.0, 1.7493, 34.6779, 136.6, 0
3241.0, 1.7496, 34.6779, 136.5, 0
3242.0, 1.7494, 34.678, 136.5, 0
3243.0, 1.749, 34.678, 136.5, 0
3244.0, 1.749, 34.678, 136.4, 0
3245.0, 1.7488, 34.6779, 136.5, 0
3246.0, 1.7489, 34.678, 136.6, 8e-04
3247.0, 1.7489, 34.678, 136.7, 0
3248.0, 1.749, 34.678, 136.7, 0
3249.0, 1.749, 34.6781, 136.7, 0
3250.0, 1.749, 34.6782, 136.7, 0
3251.0, 1.7491, 34.6781, 136.7, 0
3252.0, 1.7491, 34.6781, 136.7, 0
3253.0, 1.7492, 34.678, 136.7, 0
3254.0, 1.7493, 34.678, 136.7, 0
3255.0, 1.7493, 34.6781, 136.7, 0
3256.0, 1.7494, 34.6781, 136.8, 0
3257.0, 1.7494, 34.678, 136.8, 0
3258.0, 1.7491, 34.6782, 136.7, 0
3259.0, 1.7492, 34.6782, 136.8, 0
3260.0, 1.7493, 34.6781, 136.7, 0
3261.0, 1.7495, 34.678, 136.7, 0
3262.0, 1.7496, 34.6781, 136.8, 0
3263.0, 1.7497, 34.6781, 136.7, 0
3264.0, 1.7498, 34.678, 136.6, 0
3265.0, 1.7498, 34.6781, 136.7, 0
3266.0, 1.75, 34.6779, 136.6, 0
3267.0, 1.7502, 34.678, 136.7, 0
3268.0, 1.7503, 34.678, 136.7, 0
3269.0, 1.7503, 34.678, 136.7, 0
3270.0, 1.7505, 34.678, 136.7, 0
3271.0, 1.7506, 34.6781, 136.8, 0
3272.0, 1.7507, 34.6781, 136.8, 0
3273.0, 1.7506, 34.6781, 136.8, 0
3274.0, 1.7507, 34.678, 136.8, 0
3275.0, 1.7508, 34.678, 136.8, 0
3276.0, 1.751, 34.6781, 136.8, 0
3277.0, 1.7511, 34.6779, 136.8, 0
3278.0, 1.7512, 34.678, 136.8, 0
3279.0, 1.7513, 34.678, 136.8, 0
3280.0, 1.7514, 34.678, 136.8, 0
3281.0, 1.7516, 34.6779, 136.9, 0
3282.0, 1.7514, 34.6781, 136.8, 0
3283.0, 1.7513, 34.6781, 136.7, 0
3284.0, 1.7512, 34.678, 136.6, 0
3285.0, 1.7505, 34.6782, 136.7, 0
3286.0, 1.7496, 34.6781, 136.8, 4e-04
3287.0, 1.7495, 34.6782, 136.9, 0
3288.0, 1.7496, 34.6782, 136.9, 0
3289.0, 1.7499, 34.6781, 137, 0
3290.0, 1.7503, 34.6781, 137, 0
3291.0, 1.7504, 34.6781, 137, 0
3292.0, 1.7505, 34.6781, 137, 0
3293.0, 1.7502, 34.6782, 137, 0
3294.0, 1.7503, 34.6782, 137, 0
3295.0, 1.7506, 34.6782, 136.9, 0
3296.0, 1.7505, 34.6783, 136.9, 0
3297.0, 1.7504, 34.6782, 136.8, 0
3298.0, 1.7504, 34.6782, 136.8, 0
3299.0, 1.7505, 34.6782, 136.8, 0
3300.0, 1.7507, 34.6781, 136.7, 0
3301.0, 1.7507, 34.6782, 136.8, 0
3302.0, 1.7508, 34.6782, 136.8, 0
3303.0, 1.7509, 34.6782, 136.9, 0
3304.0, 1.751, 34.6781, 137, 0
3305.0, 1.7511, 34.6781, 137, 0
3306.0, 1.7511, 34.6782, 137, 0
3307.0, 1.7512, 34.6782, 137, 4e-04
3308.0, 1.7513, 34.6782, 137, 0
3309.0, 1.7514, 34.6783, 136.9, 0
3310.0, 1.7515, 34.6784, 136.8, 0
3311.0, 1.7517, 34.6781, 136.8, 0
3312.0, 1.7517, 34.6783, 136.8, 0
3313.0, 1.7518, 34.6783, 136.8, 0
3314.0, 1.7519, 34.6783, 136.8, 0
3315.0, 1.752, 34.6782, 136.8, 0
3316.0, 1.752, 34.6784, 136.9, 0.0012
3317.0, 1.7522, 34.6782, 136.9, 0
3318.0, 1.7523, 34.6782, 136.9, 8e-04
3319.0, 1.7524, 34.6782, 136.9, 0
3320.0, 1.7526, 34.6781, 137, 0
3321.0, 1.7527, 34.6781, 136.9, 0
3322.0, 1.7528, 34.6782, 136.9, 0
3323.0, 1.7529, 34.6782, 136.9, 0
3324.0, 1.7529, 34.6782, 136.8, 0
3325.0, 1.753, 34.6782, 136.8, 0
3326.0, 1.753, 34.6782, 136.7, 0
3327.0, 1.7531, 34.6783, 136.7, 0
3328.0, 1.7532, 34.6782, 136.7, 0
3329.0, 1.7533, 34.6782, 136.8, 0
3330.0, 1.7534, 34.6782, 136.9, 0
3331.0, 1.7534, 34.6783, 137, 0
3332.0, 1.7534, 34.6783, 137, 0
3333.0, 1.7535, 34.6782, 137.1, 0
3334.0, 1.7537, 34.6781, 137, 0
3335.0, 1.7537, 34.6781, 136.9, 0
3336.0, 1.7536, 34.6783, 136.8, 0
3337.0, 1.7539, 34.6783, 136.9, 0
3338.0, 1.754, 34.6781, 136.9, 0
3339.0, 1.7541, 34.6784, 136.8, 0
3340.0, 1.7542, 34.6783, 136.8, 0
3341.0, 1.7544, 34.6783, 136.8, 0
3342.0, 1.7545, 34.6784, 136.8, 4e-04
3343.0, 1.7545, 34.6782, 136.8, 0
3344.0, 1.7545, 34.6784, 136.8, 0
3345.0, 1.7547, 34.6782, 136.9, 0
3346.0, 1.7547, 34.6782, 136.9, 4e-04
3347.0, 1.7545, 34.6782, 137, 0
3348.0, 1.7548, 34.6782, 137, 0
3349.0, 1.7549, 34.6782, 137, 0
3350.0, 1.7551, 34.6782, 137.1, 0
3351.0, 1.7553, 34.6781, 137.1, 0
3352.0, 1.7553, 34.6783, 137, 0
3353.0, 1.7546, 34.6784, 137, 0
3354.0, 1.7543, 34.6784, 137, 0
3355.0, 1.7543, 34.6782, 136.9, 0
3356.0, 1.7544, 34.6783, 136.9, 0
3357.0, 1.7546, 34.6783, 137, 0
3358.0, 1.7546, 34.6782, 137.1, 0
3359.0, 1.7543, 34.6783, 137.1, 0
3360.0, 1.7542, 34.6784, 137.2, 0
3361.0, 1.7544, 34.6783, 137.1, 0
3362.0, 1.7547, 34.6783, 137.2, 0
3363.0, 1.7547, 34.6783, 137.1, 0
3364.0, 1.7551, 34.6783, 137.1, 0.0012
3365.0, 1.7554, 34.6784, 137, 4e-04
3366.0, 1.7554, 34.6783, 137, 0
3367.0, 1.7555, 34.6784, 137, 0
3368.0, 1.7555, 34.6783, 137, 0
3369.0, 1.7555, 34.6783, 137, 0
3370.0, 1.754, 34.6786, 137, 0
3371.0, 1.754, 34.6786, 137, 0
3372.0, 1.7539, 34.6785, 137, 0
3373.0, 1.754, 34.6783, 137, 0
3374.0, 1.7538, 34.6784, 137.1, 0
3375.0, 1.7542, 34.6785, 137.1, 0
3376.0, 1.7545, 34.6783, 137.2, 0
3377.0, 1.7544, 34.6785, 137.3, 0
3378.0, 1.7542, 34.6785, 137.2, 0
3379.0, 1.7547, 34.6784, 137.3, 0
3380.0, 1.7547, 34.6786, 137.2, 0
3381.0, 1.7547, 34.6784, 137.4, 4e-04
3382.0, 1.7547, 34.6784, 137.3, 0
3383.0, 1.7548, 34.6784, 137.3, 0
3384.0, 1.7549, 34.6783, 137.2, 0
3385.0, 1.7549, 34.6784, 137.2, 4e-04
3386.0, 1.7549, 34.6784, 137.2, 0
3387.0, 1.7553, 34.6784, 137.2, 0
3388.0, 1.7555, 34.6783, 137.3, 0
3389.0, 1.7553, 34.6784, 137.2, 0
3390.0, 1.7553, 34.6783, 137.3, 4e-04
3391.0, 1.7551, 34.6785, 137.3, 0
3392.0, 1.7553, 34.6784, 137.2, 0
3393.0, 1.7553, 34.6785, 137.2, 0
3394.0, 1.7554, 34.6784, 137.2, 0
3395.0, 1.7554, 34.6785, 137.2, 4e-04
3396.0, 1.7555, 34.6785, 137.1, 0
3397.0, 1.7556, 34.6785, 137.1, 0
3398.0, 1.7558, 34.6784, 137.1, 0
3399.0, 1.7557, 34.6786, 137.1, 0
3400.0, 1.7556, 34.6786, 137.1, 0
3401.0, 1.7555, 34.6784, 137.2, 0
3402.0, 1.7552, 34.6785, 137.2, 0
3403.0, 1.7543, 34.6786, 137.3, 0
3404.0, 1.7538, 34.6786, 137.3, 0
3405.0, 1.7537, 34.6786, 137.3, 0
3406.0, 1.753, 34.6787, 137.4, 4e-04
3407.0, 1.7528, 34.6787, 137.4, 0
3408.0, 1.7527, 34.6788, 137.5, 0
3409.0, 1.7526, 34.6788, 137.5, 0
3410.0, 1.7526, 34.6788, 137.5, 0
3411.0, 1.7525, 34.6787, 137.5, 0
3412.0, 1.7523, 34.6788, 137.5, 0
3413.0, 1.7524, 34.6787, 137.5, 0
3414.0, 1.7525, 34.6787, 137.5, 0
3415.0, 1.7526, 34.6787, 137.6, 0
3416.0, 1.7527, 34.6787, 137.6, 0
3417.0, 1.7525, 34.6787, 137.6, 0
3418.0, 1.7521, 34.6789, 137.6, 0
3419.0, 1.7521, 34.679, 137.6, 0
3420.0, 1.7522, 34.6788, 137.5, 0
3421.0, 1.7522, 34.6788, 137.6, 0
3422.0, 1.7521, 34.6787, 137.6, 0
3423.0, 1.7514, 34.6787, 137.5, 0
3424.0, 1.7509, 34.6787, 137.7, 0
3425.0, 1.7504, 34.6788, 137.6, 0
3426.0, 1.7504, 34.6788, 137.7, 0
3427.0, 1.7504, 34.6788, 137.8, 0
3428.0, 1.7505, 34.6788, 137.8, 4e-04
3429.0, 1.7505, 34.679, 137.8, 4e-04
3430.0, 1.7506, 34.6789, 137.8, 0
3431.0, 1.7507, 34.6788, 137.7, 0
3432.0, 1.7507, 34.679, 137.7, 4e-04
3433.0, 1.7507, 34.6789, 137.7, 0
3434.0, 1.7507, 34.679, 137.7, 0
3435.0, 1.7508, 34.679, 137.8, 0
3436.0, 1.7509, 34.6789, 137.8, 0
3437.0, 1.751, 34.6788, 137.8, 0
3438.0, 1.7511, 34.6788, 137.8, 0
3439.0, 1.7511, 34.6788, 137.7, 0
3440.0, 1.7512, 34.6788, 137.7, 0
3441.0, 1.7512, 34.6788, 137.8, 0
3442.0, 1.7513, 34.6789, 137.8, 0
3443.0, 1.7512, 34.679, 137.8, 0
3444.0, 1.7512, 34.6791, 137.9, 0
3445.0, 1.7514, 34.679, 137.9, 0
3446.0, 1.7515, 34.679, 137.9, 0
3447.0, 1.7516, 34.679, 137.9, 0
3448.0, 1.7518, 34.6788, 137.9, 0
3449.0, 1.7518, 34.6789, 137.9, 0
3450.0, 1.7519, 34.6789, 137.9, 0
3451.0, 1.752, 34.6788, 137.9, 0
3452.0, 1.7519, 34.6791, 137.8, 0
3453.0, 1.752, 34.6791, 137.8, 0
3454.0, 1.7521, 34.679, 137.7, 0
3455.0, 1.7522, 34.679, 137.6, 0
3456.0, 1.7523, 34.679, 137.6, 0
3457.0, 1.7524, 34.6789, 137.7, 0
3458.0, 1.7525, 34.6789, 137.8, 0
3459.0, 1.7525, 34.6789, 137.9, 0
3460.0, 1.7525, 34.6788, 138, 0
3461.0, 1.7525, 34.6789, 137.9, 0
3462.0, 1.7525, 34.6791, 137.9, 4e-04
3463.0, 1.7526, 34.6789, 137.8, 0
3464.0, 1.7526, 34.6789, 137.8, 0
3465.0, 1.7526, 34.6791, 137.8, 0
3466.0, 1.7526, 34.6791, 137.8, 0
3467.0, 1.7527, 34.6791, 137.7, 0
3468.0, 1.7528, 34.679, 137.8, 0
3469.0, 1.7528, 34.679, 137.7, 0
3470.0, 1.7528, 34.6789, 137.6, 0
3471.0, 1.7527, 34.679, 137.7, 0
3472.0, 1.7528, 34.679, 137.8, 4e-04
3473.0, 1.7529, 34.6789, 137.8, 0
3474.0, 1.7527, 34.679, 137.9, 0
3475.0, 1.7523, 34.6791, 138, 0
3476.0, 1.7522, 34.679, 138, 0
3477.0, 1.7524, 34.6791, 138, 0
3478.0, 1.7517, 34.6792, 138, 0
3479.0, 1.7518, 34.6791, 138, 0
3480.0, 1.7518, 34.6791, 138.1, 0
3481.0, 1.7512, 34.6791, 138.1, 0
3482.0, 1.7511, 34.6791, 138.1, 4e-04
3483.0, 1.7512, 34.6792, 138.1, 0
3484.0, 1.7499, 34.6792, 138.1, 0
3485.0, 1.7497, 34.6792, 138.2, 0
3486.0, 1.7494, 34.6792, 138.2, 0
3487.0, 1.7493, 34.6792, 138.3, 0
3488.0, 1.7493, 34.6793, 138.4, 0
3489.0, 1.7494, 34.6793, 138.4, 4e-04
3490.0, 1.7494, 34.6792, 138.4, 4e-04
3491.0, 1.7494, 34.6793, 138.4, 0
3492.0, 1.7495, 34.6792, 138.4, 0
3493.0, 1.7496, 34.6793, 138.4, 0
3494.0, 1.7497, 34.6791, 138.3, 0
3495.0, 1.7498, 34.6792, 138.3, 0
3496.0, 1.7498, 34.6793, 138.3, 0
3497.0, 1.75, 34.6793, 138.3, 0
3498.0, 1.7501, 34.6793, 138.4, 0
3499.0, 1.7502, 34.6793, 138.4, 0
3500.0, 1.7501, 34.6793, 138.4, 0
3501.0, 1.75, 34.6794, 138.3, 0
3502.0, 1.7503, 34.6791, 138.3, 0
3503.0, 1.7503, 34.6793, 138.3, 0
3504.0, 1.7504, 34.6792, 138.3, 0
3505.0, 1.7504, 34.6793, 138.3, 0
3506.0, 1.7506, 34.6794, 138.3, 0
3507.0, 1.7507, 34.6793, 138.2, 0
3508.0, 1.7506, 34.6793, 138.3, 0
3509.0, 1.7505, 34.6793, 138.3, 0
3510.0, 1.7506, 34.6794, 138.4, 0
3511.0, 1.7507, 34.6794, 138.4, 0
3512.0, 1.7507, 34.6793, 138.4, 4e-04
