CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS10324_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-11-30 17:56:16 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS10324
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS10324_1
DATE = 2016-12-21
TIMEZONE = UTC
CTD_START_TIME = 18:17:00
CTD_START_LATITUDE = -49.0138
CTD_START_LONGITUDE = 2.8371
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
2520, 1.4294, 34.7446, 211.229, -0.02, 95.14
2521, 1.4286, 34.7445, 211.241, -0.02, 95.13
2522, 1.4266, 34.7443, 211.253, -0.02, 95.16
2523, 1.4221, 34.7437, 211.265, -0.02, 95.11
2524, 1.4221, 34.7439, 211.276, -0.02, 95.14
2525, 1.4225, 34.7439, 211.282, -0.02, 95.14
2526, 1.4223, 34.7437, 211.285, -0.02, 95.13
2527, 1.4237, 34.744, 211.281, -0.01, 95.17
2528, 1.4223, 34.7441, 211.269, 0, 95.16
2529, 1.4223, 34.744, 211.249, -0.02, 95.16
2530, 1.4206, 34.7439, 211.221, -0.02, 95.16
2531, 1.4185, 34.7436, 211.187, -0.02, 95.14
2532, 1.4161, 34.7434, 211.148, -0.02, 95.14
2533, 1.4142, 34.7433, 211.106, -0.02, 95.16
2534, 1.4131, 34.7431, 211.063, -0.02, 95.16
2535, 1.4114, 34.7429, 211.02, -0.02, 95.16
2536, 1.4108, 34.743, 211.007, -0.02, 95.16
2537, 1.4108, 34.743, 211.057, -0.02, 95.16
2538, 1.4112, 34.7429, 211.201, -0.02, 95.16
2539, 1.4115, 34.7431, 211.277, -0.02, 95.16
2540, 1.4111, 34.7429, 211.3, -0.02, 95.17
2541, 1.411, 34.743, 211.279, -0.02, 95.16
2542, 1.4111, 34.743, 211.229, -0.02, 95.16
2543, 1.4108, 34.743, 211.16, -0.02, 95.17
2544, 1.4102, 34.743, 211.106, -0.02, 95.16
2545, 1.409, 34.7429, 211.098, 0.01, 95.16
2546, 1.4086, 34.7428, 211.11, -0.02, 94.99
2547, 1.4084, 34.7428, 211.114, -0.02, 95.08
2548, 1.4083, 34.7429, 211.111, -0.02, 95.2
2549, 1.4077, 34.7428, 211.103, -0.02, 95.16
2550, 1.4059, 34.7429, 211.09, -0.02, 95.17
2551, 1.4055, 34.7429, 211.074, -0.02, 95.16
2552, 1.4052, 34.7429, 211.055, -0.02, 95.17
2553, 1.4048, 34.7429, 211.033, -0.02, 95.16
2554, 1.405, 34.7431, 211.011, -0.02, 95.17
2555, 1.4052, 34.743, 211.341, -0.02, 95.17
2556, 1.4046, 34.7427, 211.181, -0.02, 95.17
2557, 1.4047, 34.7429, 211.261, -0.01, 95.17
2558, 1.4015, 34.743, 211.348, -0.02, 95.17
2559, 1.4014, 34.743, 211.415, -0.01, 95.16
2560, 1.4008, 34.7431, 211.459, -0.02, 95.16
2561, 1.4014, 34.743, 211.473, -0.02, 95.16
2562, 1.4023, 34.7432, 211.468, -0.02, 95.15
2563, 1.4041, 34.7435, 211.453, 0, 95.14
2564, 1.4053, 34.7434, 211.436, -0.02, 95.12
2565, 1.407, 34.7443, 211.429, -0.02, 95.15
2566, 1.4072, 34.7442, 211.44, -0.02, 95.16
2567, 1.4072, 34.7443, 211.464, -0.02, 95.14
2568, 1.4074, 34.7442, 211.499, -0.02, 95.11
2569, 1.4074, 34.7443, 211.538, -0.02, 95.14
2570, 1.4074, 34.7443, 211.58, -0.02, 95.14
2571, 1.4077, 34.7442, 211.622, -0.02, 95.15
2572, 1.4077, 34.7442, 211.66, -0.02, 95.15
2573, 1.4077, 34.7443, 211.694, -0.02, 95.17
2574, 1.4077, 34.7444, 211.724, -0.02, 95.16
2575, 1.4077, 34.7444, 211.75, -0.02, 95.16
2576, 1.4078, 34.7443, 211.772, -0.02, 95.16
2577, 1.408, 34.7442, 211.786, -0.02, 95.16
2578, 1.408, 34.7442, 211.789, -0.02, 95.17
2579, 1.408, 34.7443, 211.776, -0.02, 95.15
2580, 1.4076, 34.7443, 211.753, -0.02, 95.14
2581, 1.4076, 34.7442, 211.725, -0.02, 95.13
2582, 1.4077, 34.7443, 211.698, -0.02, 95.1
2583, 1.4074, 34.7442, 211.678, -0.02, 95.08
2584, 1.4062, 34.7441, 211.669, -0.02, 95.06
2585, 1.4046, 34.7439, 211.73, -0.02, 95.13
2586, 1.4042, 34.744, 211.918, -0.02, 95.16
2587, 1.4041, 34.7442, 211.964, -0.01, 95.14
2588, 1.404, 34.7442, 211.891, -0.02, 95.16
2589, 1.4024, 34.7439, 211.724, -0.02, 95.16
2590, 1.3996, 34.7439, 211.626, -0.02, 95.15
2591, 1.3995, 34.7439, 211.585, -0.02, 95.15
2592, 1.3991, 34.7439, 211.589, -0.02, 95.16
2593, 1.4001, 34.7436, 211.628, -0.02, 95.16
2594, 1.4003, 34.7441, 211.69, -0.02, 95.17
2595, 1.3952, 34.7434, 211.764, -0.02, 95.1
2596, 1.3893, 34.743, 211.838, -0.02, 95.11
2597, 1.3887, 34.743, 211.901, -0.02, 95.13
2598, 1.3883, 34.743, 211.942, -0.02, 95.14
2599, 1.388, 34.7429, 211.95, -0.02, 95.14
2600, 1.3879, 34.7428, 211.913, -0.02, 95.15
2601, 1.3857, 34.7428, 211.82, -0.02, 95.15
2602, 1.3851, 34.7427, 211.795, -0.02, 95.15
2603, 1.3852, 34.7427, 211.963, -0.02, 95.14
2604, 1.3851, 34.7426, 212.131, -0.02, 95.14
2605, 1.3846, 34.7427, 211.422, -0.02, 95.14
2606, 1.3843, 34.7428, 211.5, -0.02, 95.16
2607, 1.3843, 34.7427, 211.579, -0.02, 95.16
2608, 1.3841, 34.7428, 211.657, -0.02, 95.16
2609, 1.384, 34.7426, 211.735, -0.02, 95.15
2610, 1.3835, 34.7426, 211.813, -0.02, 95.15
2611, 1.383, 34.7424, 211.709, -0.02, 95.16
2612, 1.3822, 34.7423, 211.802, -0.02, 95.16
2613, 1.3793, 34.7418, 211.777, -0.02, 95.14
2614, 1.373, 34.7411, 211.703, -0.02, 95.12
2615, 1.3742, 34.7415, 211.648, -0.02, 95.15
2616, 1.3723, 34.741, 211.68, -0.02, 95.14
2617, 1.3705, 34.7408, 211.689, -0.02, 95.15
2618, 1.3671, 34.7403, 211.676, -0.02, 95.15
2619, 1.3636, 34.74, 211.645, -0.02, 95.15
2620, 1.3634, 34.7401, 211.601, -0.02, 95.15
2621, 1.3625, 34.74, 211.547, -0.02, 95.15
2622, 1.3608, 34.7399, 211.489, -0.02, 95.15
2623, 1.359, 34.7396, 211.429, -0.02, 95.16
2624, 1.3573, 34.7394, 211.374, -0.02, 95.16
2625, 1.356, 34.7394, 211.325, -0.02, 95.07
2626, 1.3536, 34.7393, 211.41, -0.02, 95.14
2627, 1.3513, 34.7392, 211.547, -0.02, 95.16
2628, 1.3514, 34.7393, 211.367, -0.02, 95.16
2629, 1.3513, 34.7395, 211.374, -0.02, 95.12
2630, 1.3515, 34.7396, 211.354, -0.02, 95.09
2631, 1.3518, 34.7392, 211.359, -0.02, 95.12
2632, 1.352, 34.7393, 211.441, -0.02, 95.15
2633, 1.3527, 34.7392, 211.486, -0.02, 95.13
2634, 1.3521, 34.7396, 211.503, -0.02, 95.13
2635, 1.3522, 34.7396, 211.501, -0.02, 95.16
2636, 1.351, 34.7398, 211.49, -0.02, 95.16
2637, 1.3502, 34.7397, 211.479, -0.02, 95.17
2638, 1.3504, 34.7396, 211.469, -0.01, 95.16
2639, 1.3498, 34.7397, 211.459, -0.02, 95.16
2640, 1.3497, 34.7398, 211.45, -0.02, 95.15
2641, 1.3505, 34.7398, 211.442, -0.02, 95.15
2642, 1.3504, 34.7399, 211.434, -0.02, 95.15
2643, 1.3523, 34.7401, 211.48, -0.02, 95.15
2644, 1.3516, 34.7404, 211.633, -0.02, 95.15
2645, 1.352, 34.7403, 211.62, -0.02, 95.16
2646, 1.3513, 34.7405, 211.58, -0.01, 95.16
2647, 1.3518, 34.7405, 211.652, -0.02, 95.15
2648, 1.3508, 34.7401, 211.758, -0.02, 95.14
2649, 1.3493, 34.74, 211.821, -0.02, 95.13
2650, 1.3527, 34.7402, 211.762, -0.02, 95.15
2651, 1.3502, 34.7402, 211.753, -0.02, 95.14
2652, 1.3478, 34.7398, 211.962, -0.02, 95.16
2653, 1.3459, 34.7395, 212.008, -0.02, 95.15
2654, 1.3445, 34.7395, 211.973, -0.02, 95.15
2655, 1.344, 34.7394, 211.614, -0.02, 95.12
2656, 1.3416, 34.7392, 211.614, -0.02, 95.13
2657, 1.341, 34.739, 211.614, -0.02, 95.13
2658, 1.3407, 34.7391, 211.613, -0.02, 95.14
2659, 1.3402, 34.739, 211.61, -0.02, 95.14
2660, 1.337, 34.739, 211.603, -0.02, 95.15
2661, 1.3356, 34.7391, 211.592, -0.02, 95.15
2662, 1.3353, 34.739, 211.579, -0.02, 95.16
2663, 1.3348, 34.7388, 211.567, -0.02, 95.16
2664, 1.333, 34.7387, 211.561, -0.02, 95.16
2665, 1.3328, 34.7388, 211.562, -0.02, 95.11
2666, 1.3317, 34.7385, 211.574, -0.02, 95.14
2667, 1.33, 34.7385, 211.6, -0.02, 95.15
2668, 1.3299, 34.7386, 211.642, -0.02, 95.16
2669, 1.3299, 34.7384, 211.692, -0.02, 95.16
2670, 1.3298, 34.7385, 211.738, -0.02, 95.09
2671, 1.3301, 34.7383, 211.769, -0.02, 95.1
2672, 1.3297, 34.7386, 211.775, -0.02, 95.15
2673, 1.3295, 34.7386, 211.791, -0.02, 95.16
2674, 1.3296, 34.7387, 211.852, -0.02, 95.16
2675, 1.3298, 34.7386, 211.876, -0.02, 95.16
2676, 1.3298, 34.7387, 211.78, -0.02, 95.15
2677, 1.3299, 34.7386, 211.677, -0.02, 95.14
2678, 1.33, 34.7385, 211.678, -0.02, 95.15
2679, 1.3299, 34.7387, 211.704, -0.02, 95.13
2680, 1.329, 34.7388, 211.744, -0.02, 95.16
2681, 1.3275, 34.7385, 211.788, -0.02, 95.14
2682, 1.3265, 34.7386, 211.826, -0.01, 95.12
2683, 1.3263, 34.7385, 211.849, -0.02, 95.11
2684, 1.326, 34.7386, 211.846, -0.02, 95.13
2685, 1.3242, 34.7383, 211.807, -0.02, 95.14
2686, 1.3221, 34.7381, 211.723, -0.02, 95.14
2687, 1.3213, 34.7381, 211.768, -0.02, 95.14
2688, 1.3194, 34.7379, 211.832, -0.02, 95.15
2689, 1.3177, 34.7377, 211.896, -0.02, 95.16
2690, 1.3169, 34.7378, 211.918, -0.02, 95.16
2691, 1.3154, 34.7376, 211.909, -0.02, 95.16
2692, 1.3151, 34.7377, 211.883, -0.02, 95.16
2693, 1.3142, 34.7376, 211.849, -0.02, 95.16
2694, 1.3141, 34.7376, 211.82, -0.02, 95.16
2695, 1.3141, 34.7375, 211.808, -0.02, 95.07
2696, 1.3142, 34.7374, 211.822, -0.02, 95.14
2697, 1.3134, 34.7373, 211.726, -0.02, 95.14
2698, 1.3125, 34.7376, 211.806, -0.02, 95.15
2699, 1.3116, 34.7374, 211.918, -0.02, 95.16
2700, 1.3115, 34.7374, 211.99, -0.01, 95.14
2701, 1.3112, 34.7375, 211.948, -0.02, 95.14
2702, 1.3103, 34.7373, 211.913, -0.02, 95.13
2703, 1.3098, 34.7372, 211.93, -0.02, 95.13
2704, 1.3091, 34.7373, 211.698, -0.02, 95.14
2705, 1.3082, 34.737, 211.784, -0.02, 95.14
2706, 1.3077, 34.737, 211.765, -0.02, 95.14
2707, 1.3071, 34.7373, 211.757, -0.02, 95.14
2708, 1.307, 34.7373, 211.771, -0.02, 95.15
2709, 1.3065, 34.7375, 211.817, -0.01, 95.16
2710, 1.3061, 34.7374, 211.908, 0, 95.15
2711, 1.306, 34.7372, 212.054, 0, 95.15
2712, 1.3057, 34.7372, 212.163, -0.02, 95.14
2713, 1.3059, 34.7372, 212.238, -0.02, 95.14
2714, 1.3054, 34.7373, 212.278, -0.02, 95.15
2715, 1.3045, 34.7372, 212.286, -0.02, 95.16
2716, 1.3035, 34.7373, 212.261, -0.02, 95.15
2717, 1.3033, 34.7375, 212.206, -0.02, 95.14
2718, 1.3024, 34.7373, 212.121, -0.02, 95.15
2719, 1.302, 34.7372, 212.006, -0.02, 95.09
2720, 1.299, 34.7367, 211.864, -0.02, 95.06
2721, 1.2999, 34.7365, 212.038, -0.02, 95.12
2722, 1.2968, 34.7369, 212.106, -0.02, 95.14
2723, 1.2953, 34.7372, 212.03, -0.02, 95.14
2724, 1.2956, 34.7373, 211.939, -0.02, 95.13
2725, 1.2959, 34.7373, 211.968, -0.02, 95.13
2726, 1.2955, 34.7374, 211.977, -0.02, 95.09
2727, 1.2949, 34.7373, 212.091, -0.02, 95.11
2728, 1.2938, 34.7369, 212.196, -0.02, 95.15
2729, 1.2928, 34.7369, 212.18, -0.02, 95.14
2730, 1.292, 34.7368, 212.171, -0.02, 95.14
2731, 1.2905, 34.7365, 212.169, -0.02, 95.14
2732, 1.2891, 34.7365, 212.172, -0.01, 95.14
2733, 1.287, 34.7364, 212.18, 0.01, 95.15
2734, 1.2853, 34.7365, 212.192, 0.01, 95.16
2735, 1.285, 34.7366, 212.207, 0, 95.15
2736, 1.285, 34.7365, 212.225, -0.01, 95.14
2737, 1.2846, 34.7366, 212.244, -0.02, 95.12
2738, 1.2843, 34.7367, 212.265, -0.02, 95.12
2739, 1.2821, 34.737, 212.302, -0.02, 95.13
2740, 1.2809, 34.737, 212.372, -0.02, 95.14
2741, 1.2796, 34.737, 212.422, -0.02, 95.15
2742, 1.2787, 34.7368, 212.396, -0.01, 95.14
2743, 1.2787, 34.7368, 212.355, -0.02, 95.15
2744, 1.277, 34.7365, 212.356, -0.02, 95.14
2745, 1.2759, 34.7365, 212.461, -0.02, 95.15
2746, 1.2765, 34.7365, 212.726, -0.02, 95.14
2747, 1.2758, 34.7366, 212.794, -0.02, 95.14
2748, 1.273, 34.7366, 212.79, -0.02, 95.14
2749, 1.2731, 34.7366, 212.738, -0.02, 95.14
2750, 1.2728, 34.7364, 212.662, -0.02, 95.14
2751, 1.2723, 34.7362, 212.587, -0.02, 95.14
2752, 1.2717, 34.736, 212.511, -0.02, 95.14
2753, 1.2708, 34.7359, 212.436, -0.02, 95.14
2754, 1.2704, 34.7358, 212.36, -0.02, 95.14
2755, 1.2681, 34.7359, 212.339, -0.02, 95.15
2756, 1.2675, 34.7357, 212.408, -0.02, 95.15
2757, 1.2675, 34.7357, 212.477, -0.02, 95.15
2758, 1.2671, 34.7357, 212.545, -0.02, 95.16
2759, 1.2661, 34.7356, 212.614, -0.02, 95.15
2760, 1.2653, 34.7355, 212.636, -0.02, 95.14
2761, 1.2647, 34.7356, 212.568, -0.02, 95.14
2762, 1.2647, 34.7354, 212.573, -0.02, 95.15
2763, 1.2645, 34.7356, 212.578, -0.02, 95.15
2764, 1.2642, 34.7356, 212.51, -0.02, 95.16
2765, 1.264, 34.7355, 212.451, -0.02, 95.14
2766, 1.2641, 34.7356, 212.414, -0.02, 95.14
2767, 1.2622, 34.7359, 212.408, -0.02, 95.16
2768, 1.2614, 34.7358, 212.445, -0.02, 95.16
2769, 1.2598, 34.7357, 212.537, -0.02, 95.16
2770, 1.2588, 34.7356, 212.695, -0.02, 95.16
2771, 1.2577, 34.7353, 212.567, -0.02, 95.15
2772, 1.257, 34.7354, 212.543, -0.02, 95.14
2773, 1.257, 34.7352, 212.602, -0.02, 95.13
2774, 1.2567, 34.7352, 212.722, -0.02, 95.12
2775, 1.2559, 34.7355, 212.88, -0.02, 95.16
2776, 1.2559, 34.7355, 212.862, -0.02, 95.14
2777, 1.2557, 34.7356, 212.784, -0.02, 95.15
2778, 1.2554, 34.7356, 212.762, -0.01, 95.15
2779, 1.2553, 34.7357, 212.91, 0.01, 95.15
2780, 1.2554, 34.7355, 212.989, -0.02, 95.16
2781, 1.2551, 34.7356, 213.012, -0.02, 95.15
2782, 1.2537, 34.7353, 212.991, -0.02, 95.15
2783, 1.2515, 34.7352, 212.942, -0.02, 95.16
2784, 1.2497, 34.735, 212.877, -0.02, 95.15
2785, 1.2496, 34.7349, 212.867, -0.02, 95.15
2786, 1.2492, 34.7351, 212.965, -0.02, 95.15
2787, 1.2491, 34.7353, 212.866, -0.01, 95.14
2788, 1.2485, 34.735, 212.751, -0.02, 95.14
2789, 1.2465, 34.7348, 212.801, -0.02, 95.15
2790, 1.2461, 34.7348, 212.925, -0.02, 95.13
2791, 1.245, 34.7346, 213.033, -0.02, 95.15
2792, 1.2438, 34.7344, 212.838, -0.02, 95.15
2793, 1.2413, 34.7344, 212.758, -0.02, 95.14
2794, 1.2403, 34.7345, 212.762, -0.02, 95.14
2795, 1.2401, 34.7344, 212.825, -0.02, 95.15
2796, 1.2399, 34.7343, 212.917, -0.02, 95.15
2797, 1.2397, 34.7344, 213.01, -0.02, 95.15
2798, 1.2374, 34.7344, 213.078, -0.02, 95.16
2799, 1.2365, 34.7343, 213.092, -0.02, 95.15
2800, 1.236, 34.7343, 213.065, -0.02, 95.15
2801, 1.2353, 34.7343, 213.011, -0.02, 95.15
2802, 1.2356, 34.7342, 212.944, -0.02, 95.14
2803, 1.2358, 34.7342, 212.877, -0.02, 95.14
2804, 1.2357, 34.7342, 212.81, -0.02, 95.13
2805, 1.235, 34.7344, 213.234, -0.02, 95.14
2806, 1.2355, 34.7345, 213.137, -0.01, 95.14
2807, 1.2351, 34.7342, 213.04, -0.01, 95.16
2808, 1.2334, 34.7342, 212.969, -0.02, 95.16
2809, 1.2331, 34.7341, 212.948, -0.02, 95.15
2810, 1.233, 34.734, 212.975, -0.02, 95.15
2811, 1.2329, 34.734, 213.047, 0.01, 95.15
2812, 1.2328, 34.7341, 213.163, -0.02, 95.15
2813, 1.2323, 34.7338, 213.168, -0.02, 95.14
2814, 1.2317, 34.7341, 213.108, -0.02, 95.14
2815, 1.2315, 34.7341, 213.028, -0.02, 95.1
2816, 1.2312, 34.7341, 212.973, -0.02, 95.12
2817, 1.231, 34.7342, 212.989, -0.01, 95.13
2818, 1.2301, 34.7338, 213.016, -0.02, 95.14
2819, 1.2287, 34.7338, 213.047, -0.02, 95.15
2820, 1.2274, 34.7336, 213.075, -0.02, 95.14
2821, 1.2245, 34.7333, 213.091, -0.02, 95.15
2822, 1.2219, 34.7333, 213.088, 0, 95.15
2823, 1.2203, 34.7332, 213.059, -0.01, 95.15
2824, 1.2175, 34.7329, 212.995, -0.02, 95.16
2825, 1.212, 34.7323, 212.944, -0.02, 95.15
2826, 1.2099, 34.7321, 212.952, -0.02, 95.16
2827, 1.2096, 34.7319, 213.068, -0.02, 95.14
2828, 1.2086, 34.732, 213.101, -0.02, 95.14
2829, 1.2071, 34.732, 213.077, -0.02, 95.14
2830, 1.2059, 34.7321, 213.024, -0.02, 95.15
2831, 1.2059, 34.7322, 212.968, -0.02, 95.14
2832, 1.2054, 34.7318, 212.936, -0.02, 95.14
2833, 1.2027, 34.7314, 213.012, -0.02, 95.14
2834, 1.2015, 34.7313, 213.055, -0.02, 95.15
2835, 1.2006, 34.7315, 212.923, -0.02, 95.16
2836, 1.2006, 34.7315, 212.956, -0.01, 95.15
2837, 1.2005, 34.7314, 212.956, -0.01, 95.14
2838, 1.1989, 34.7311, 212.936, -0.02, 95.14
2839, 1.1966, 34.7308, 212.908, -0.02, 95.14
2840, 1.1952, 34.7308, 212.885, -0.02, 95.15
2841, 1.1936, 34.7307, 212.866, -0.02, 95.15
2842, 1.1935, 34.7306, 212.851, -0.02, 95.15
2843, 1.1936, 34.7307, 212.84, -0.02, 95.15
2844, 1.1925, 34.7303, 212.834, -0.02, 95.14
2845, 1.1922, 34.7304, 212.831, -0.02, 95.14
2846, 1.1913, 34.7301, 212.831, -0.02, 95.12
2847, 1.1915, 34.7302, 212.835, -0.02, 95.1
2848, 1.1915, 34.7302, 212.843, -0.02, 95.09
2849, 1.1908, 34.7302, 212.85, -0.02, 95.09
2850, 1.1908, 34.7303, 212.855, -0.02, 95.11
2851, 1.1905, 34.7302, 212.853, -0.02, 95.13
2852, 1.1886, 34.7301, 212.843, -0.02, 95.14
2853, 1.1879, 34.7298, 212.82, -0.02, 95.14
2854, 1.1883, 34.7296, 212.791, -0.02, 95.14
2855, 1.1876, 34.7298, 212.904, -0.02, 95.15
2856, 1.1861, 34.7298, 212.953, -0.02, 95.14
2857, 1.1863, 34.7299, 212.959, -0.02, 95.14
2858, 1.187, 34.7298, 212.882, -0.02, 95.14
2859, 1.1864, 34.7298, 212.793, -0.02, 95.13
2860, 1.1865, 34.7295, 212.765, -0.02, 95.12
2861, 1.1851, 34.7294, 212.896, -0.01, 95.13
2862, 1.1824, 34.7292, 212.604, 0, 95.14
2863, 1.1806, 34.7289, 212.561, -0.02, 95.15
2864, 1.1805, 34.7289, 212.648, -0.02, 95.13
2865, 1.1799, 34.729, 212.744, -0.02, 95.16
2866, 1.1787, 34.729, 212.731, -0.02, 95.15
2867, 1.1792, 34.7289, 212.687, -0.02, 95.15
2868, 1.1787, 34.7289, 212.633, -0.02, 95.14
2869, 1.179, 34.7289, 212.59, -0.02, 95.15
2870, 1.1791, 34.7288, 212.579, -0.02, 95.15
2871, 1.1792, 34.7289, 212.622, -0.02, 95.15
2872, 1.1792, 34.7288, 212.676, -0.02, 95.15
2873, 1.1791, 34.7288, 212.713, -0.02, 95.15
2874, 1.1789, 34.7288, 212.702, -0.02, 95.15
2875, 1.1777, 34.7285, 212.612, -0.02, 95.15
2876, 1.1765, 34.7286, 212.49, -0.02, 95.14
2877, 1.1754, 34.7283, 212.38, -0.02, 95.15
2878, 1.1747, 34.7283, 212.314, -0.01, 95.13
2879, 1.175, 34.7282, 212.324, -0.02, 95.15
2880, 1.1749, 34.7281, 212.442, -0.02, 95.14
2881, 1.1749, 34.7282, 212.7, -0.02, 95.14
2882, 1.1743, 34.7281, 212.542, -0.02, 95.14
2883, 1.1737, 34.728, 212.599, -0.02, 95.14
2884, 1.1715, 34.7279, 212.653, -0.02, 95.14
2885, 1.171, 34.7279, 212.481, -0.02, 95.14
2886, 1.1698, 34.7277, 212.708, -0.02, 95.14
2887, 1.1701, 34.7274, 212.478, -0.02, 95.12
2888, 1.17, 34.7276, 212.414, -0.02, 95.13
2889, 1.1689, 34.7278, 212.389, -0.02, 95.11
2890, 1.1693, 34.7277, 212.381, -0.02, 95.07
2891, 1.1692, 34.7276, 212.368, -0.02, 95.07
2892, 1.1689, 34.7275, 212.355, -0.01, 95.1
2893, 1.1675, 34.7274, 212.348, -0.02, 95.13
2894, 1.1658, 34.7271, 212.352, -0.02, 95.14
2895, 1.1602, 34.7264, 212.372, -0.02, 95.14
2896, 1.1585, 34.7263, 212.381, -0.02, 95.15
2897, 1.1569, 34.7261, 212.352, -0.02, 95.13
2898, 1.1532, 34.7257, 212.258, -0.02, 95.12
2899, 1.1501, 34.7255, 212.517, -0.02, 95.12
2900, 1.1498, 34.7255, 212.582, -0.02, 95.14
2901, 1.1477, 34.7252, 212.554, -0.02, 95.14
2902, 1.1463, 34.7251, 212.534, -0.02, 95.14
2903, 1.1463, 34.7251, 212.519, -0.02, 95.14
2904, 1.1463, 34.7251, 212.507, -0.02, 95.13
2905, 1.1459, 34.7251, 212.381, -0.02, 95.14
2906, 1.145, 34.7251, 212.333, -0.02, 95.14
2907, 1.1432, 34.7249, 212.293, 0, 95.14
2908, 1.1411, 34.7246, 212.266, 0, 95.14
2909, 1.1395, 34.7243, 212.258, -0.02, 95.14
2910, 1.1374, 34.7242, 212.277, -0.02, 95.14
2911, 1.1358, 34.7238, 212.271, -0.02, 95.15
2912, 1.1342, 34.7238, 212.187, -0.02, 95.15
2913, 1.1331, 34.724, 212.103, -0.02, 95.15
2914, 1.1297, 34.7234, 212.094, -0.02, 95.15
2915, 1.1234, 34.7228, 212.12, -0.02, 95.14
2916, 1.1221, 34.7225, 212.141, -0.02, 95.14
2917, 1.1213, 34.7224, 212.117, -0.02, 95.14
2918, 1.1194, 34.7225, 212.006, -0.02, 95.15
2919, 1.1181, 34.7225, 211.97, -0.02, 95.15
2920, 1.118, 34.7224, 212.172, -0.02, 95.15
2921, 1.1163, 34.7221, 212.215, -0.02, 95.14
2922, 1.1156, 34.722, 212.16, -0.02, 95.14
2923, 1.1156, 34.722, 212.067, -0.02, 95.14
2924, 1.1145, 34.7221, 211.972, -0.02, 95.14
2925, 1.114, 34.7222, 211.913, -0.02, 95.12
2926, 1.1139, 34.7224, 211.997, -0.02, 95.14
2927, 1.1137, 34.7221, 212.11, -0.02, 95.15
2928, 1.1137, 34.7221, 212.134, -0.02, 95.14
2929, 1.1138, 34.722, 212.104, -0.02, 95.14
2930, 1.1145, 34.7222, 212.053, -0.02, 95.12
2931, 1.1131, 34.7222, 212.015, -0.02, 95.13
2932, 1.1125, 34.7223, 211.989, -0.02, 95.14
2933, 1.1124, 34.7223, 211.973, -0.02, 95.15
2934, 1.1123, 34.7222, 211.966, -0.02, 95.13
2935, 1.1122, 34.7222, 211.967, -0.02, 95.14
2936, 1.1123, 34.7221, 211.974, -0.02, 95.14
2937, 1.1122, 34.722, 211.984, -0.02, 95.14
2938, 1.1107, 34.7217, 211.992, -0.02, 95.14
2939, 1.1119, 34.7216, 211.994, -0.02, 95.14
2940, 1.1091, 34.7217, 211.986, -0.02, 95.14
2941, 1.1074, 34.7219, 211.964, -0.02, 95.14
2942, 1.1085, 34.7219, 211.94, -0.02, 95.13
2943, 1.1073, 34.7216, 211.925, -0.02, 95.13
2944, 1.1032, 34.7215, 211.92, -0.02, 95.12
2945, 1.1013, 34.7215, 211.926, -0.02, 95.13
2946, 1.1004, 34.7213, 211.944, -0.02, 95.13
2947, 1.1007, 34.7211, 211.976, -0.02, 95.12
2948, 1.1022, 34.7212, 212.023, -0.02, 95.12
2949, 1.1005, 34.7212, 212.074, -0.02, 95.14
2950, 1.1003, 34.7213, 212.118, -0.02, 95.14
2951, 1.0999, 34.7214, 212.142, -0.02, 95.14
2952, 1.1, 34.7213, 212.153, -0.02, 95.14
2953, 1.0998, 34.7215, 212.154, -0.02, 95.13
2954, 1.0997, 34.7213, 212.151, -0.02, 95.11
2955, 1.0998, 34.7214, 212.439, -0.02, 95.12
2956, 1.0991, 34.7211, 212.332, -0.02, 95.1
2957, 1.0991, 34.7212, 212.226, -0.02, 95.12
2958, 1.099, 34.7213, 212.12, -0.02, 95.14
2959, 1.0989, 34.7214, 212.057, -0.02, 95.13
2960, 1.0987, 34.7213, 212.082, -0.02, 95.13
2961, 1.0975, 34.721, 212.139, -0.01, 95.14
2962, 1.097, 34.7212, 212.171, 0.01, 95.14
2963, 1.0972, 34.7211, 212.171, -0.02, 95.14
2964, 1.0956, 34.7212, 212.13, -0.02, 95.15
2965, 1.0948, 34.7213, 212.304, -0.02, 95.14
2966, 1.0933, 34.721, 212.21, -0.02, 95.14
