CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04042Avg.nc
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:36:59 AEST
#PI: Jeanette O'Sullivan
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 
#CTDID: 09SS20130704_CTD_42_1
#DATE: 2013-07-13
#TIMEZONE: UTC
#CTD_START_TIME: 05:54:16
#CTD_START_LATITUDE: -26.500096066
#CTD_START_LONGITUDE: 105.000381401
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: -26.5002565802592
#CTD_BOTTOM_LONGITUDE: 105.00080219342
#CTD_END_TIME: 
#CTD_END_LATITUDE: -26.5005583313373
#CTD_END_LONGITUDE: 105.000381656687
EXPOCODE = 09SS20130704
SHIP = Southern Surveyor
STNNBR or EVENTNBR = 42
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
3180, 1.50274586677551, 34.7255821228027, 186.917297363281, 9.08629512786865, 93.8854217529297, 0.000485318014398217
3182, 1.50246286392212, 34.7255439758301, 186.979385375977, 8.37447071075439, 93.8837814331055, 0.000485318014398217
3184, 1.50211465358734, 34.7254905700684, 186.972793579102, 7.99295902252197, 93.8790740966797, 0.000485318014398217
3186, 1.50181269645691, 34.7255325317383, 187.048217773438, 7.77989625930786, 93.8862228393555, 0.000485318014398217
3188, 1.50145769119263, 34.7254943847656, 186.991195678711, 7.72346115112305, 93.8882904052734, 0.000485318014398217
3190, 1.50078821182251, 34.7254524230957, 187.030502319336, 8.46460819244385, 93.8847198486328, 0.000485318014398217
3192, 1.50033330917358, 34.7254638671875, 187.051406860352, 7.93049669265747, 93.8863067626953, 0.000485318014398217
3194, 1.5003080368042, 34.725471496582, 187.124450683594, 8.22413158416748, 93.8897094726562, 0.000485318014398217
3196, 1.50027418136597, 34.7255249023438, 187.210906982422, 7.65589141845703, 93.8910598754883, 0.000485318014398217
3198, 1.49982142448425, 34.7255325317383, 187.210266113281, 6.49522542953491, 93.890869140625, 0.000485318014398217
3200, 1.49899888038635, 34.7254219055176, 187.286209106445, 7.11324071884155, 93.8867492675781, 0.000485318014398217
3202, 1.49902653694153, 34.725471496582, 187.219772338867, 7.71389627456665, 93.887321472168, 0.000485318014398217
3204, 1.49813675880432, 34.725456237793, 187.244827270508, 7.77501487731934, 93.8800354003906, 0.000485318014398217
3206, 1.49761998653412, 34.7254295349121, 187.299758911133, 8.59768962860107, 93.8909301757812, 0.000485318014398217
3208, 1.49570977687836, 34.7254905700684, 187.281860351562, 8.46829891204834, 93.8904113769531, 0.000485318014398217
3210, 1.49414765834808, 34.7254753112793, 187.320007324219, 8.23988628387451, 93.8828506469727, 0.000485318014398217
3212, 1.49357891082764, 34.7255668640137, 187.304840087891, 8.67217254638672, 93.892333984375, 0.000485318014398217
3214, 1.49287343025208, 34.7255096435547, 187.371704101562, 7.38149642944336, 93.8800430297852, 0.000485318014398217
3216, 1.49034082889557, 34.7253952026367, 187.390045166016, 7.43062400817871, 93.8798294067383, 0.000485318014398217
3218, 1.48869872093201, 34.7255249023438, 187.495025634766, 7.51998949050903, 93.8904113769531, 0.000485318014398217
3220, 1.48672807216644, 34.7255096435547, 187.542098999023, 8.04530811309814, 93.8845901489258, 0.000485318014398217
3222, 1.48617482185364, 34.7254409790039, 187.64875793457, 8.32816410064697, 93.8899154663086, 0.000485318014398217
3224, 1.48615396022797, 34.7254829406738, 187.751342773438, 8.03814601898193, 93.8807067871094, 0.000485318014398217
3226, 1.48603534698486, 34.7254066467285, 187.79426574707, 7.00899028778076, 93.8856582641602, 0.000485318014398217
3228, 1.48566651344299, 34.7253913879395, 187.848678588867, 8.02338695526123, 93.8912887573242, 0.000485318014398217
3230, 1.48540198802948, 34.7253570556641, 187.884201049805, 8.58081245422363, 93.8906173706055, 0.000485318014398217
3232, 1.48499572277069, 34.7253532409668, 187.880630493164, 8.78161239624023, 93.8888320922852, 0.000485318014398217
3234, 1.48402047157288, 34.7253913879395, 187.955810546875, 7.80099153518677, 93.8870162963867, 0.000485318014398217
3236, 1.48204064369202, 34.7254524230957, 187.977127075195, 7.81827592849731, 93.8853454589844, 0.000485318014398217
3238, 1.48164570331573, 34.7253189086914, 188.066940307617, 7.69540739059448, 93.8853454589844, 0.000485318014398217
3240, 1.48057544231415, 34.7253112792969, 188.069778442383, 7.83627557754517, 93.8888702392578, 0.000485318014398217
3242, 1.48027241230011, 34.725269317627, 188.101516723633, 8.50702476501465, 93.8889389038086, 0.000485318014398217
3244, 1.48026323318481, 34.7253189086914, 188.13981628418, 9.43153381347656, 93.8863143920898, 0.000485318014398217
3246, 1.48046052455902, 34.7252159118652, 188.208160400391, 8.59188270568848, 93.8896713256836, 0.000485318014398217
3248, 1.48009479045868, 34.7253341674805, 188.148864746094, 7.91610145568848, 93.8863906860352, 0.000485318014398217
3250, 1.47806119918823, 34.725154876709, 188.177932739258, 7.73030614852905, 93.8851013183594, 0.000485318014398217
3252, 1.47707498073578, 34.7251129150391, 188.154312133789, 7.82802152633667, 93.8883209228516, 0.000485318014398217
3254, 1.47631478309631, 34.7251205444336, 188.127883911133, 8.13381576538086, 93.8890151977539, 0.000485318014398217
3256, 1.4752539396286, 34.7251434326172, 188.183074951172, 9.12357234954834, 93.8878173828125, 0.000485318014398217
3258, 1.47345292568207, 34.7252235412598, 188.215774536133, 9.1090841293335, 93.8889083862305, 0.000485318014398217
3260, 1.47231996059418, 34.7252731323242, 188.23258972168, 8.33045768737793, 93.8865585327148, 0.000485318014398217
3262, 1.47183632850647, 34.7252197265625, 188.206909179688, 7.49335432052612, 93.8873138427734, 0.000485318014398217
3264, 1.47165870666504, 34.7251205444336, 188.259582519531, 7.60462951660156, 93.8940811157227, 0.000485318014398217
3266, 1.47021615505219, 34.7251739501953, 188.295455932617, 9.18790626525879, 93.8924560546875, 0.000485318014398217
3268, 1.46797835826874, 34.7251510620117, 188.391998291016, 9.48023223876953, 93.8899154663086, 0.000485318014398217
3270, 1.46569669246674, 34.7252998352051, 188.434219360352, 8.84283924102783, 93.8849868774414, 0.000485318014398217
3272, 1.46508026123047, 34.7252235412598, 188.476486206055, 7.69534397125244, 93.8901138305664, 0.000485318014398217
3274, 1.464684009552, 34.7251853942871, 188.543380737305, 6.822998046875, 93.8792877197266, 0.000485318014398217
3276, 1.46306347846985, 34.7253150939941, 188.703750610352, 5.88780164718628, 93.8916168212891, 0.000485318014398217
3278, 1.46148896217346, 34.7252311706543, 188.782302856445, 7.7856011390686, 93.8923492431641, 0.000485318014398217
3280, 1.46088767051697, 34.7252044677734, 188.865493774414, 9.00736236572266, 93.8908004760742, 0.000485318014398217
3282, 1.46012783050537, 34.7250785827637, 188.870040893555, 8.36209487915039, 93.888801574707, 0.000485318014398217
3284, 1.45850718021393, 34.7252540588379, 188.969024658203, 7.14940309524536, 93.8836441040039, 0.000485318014398217
3286, 1.45755350589752, 34.7251434326172, 189.044830322266, 7.76453638076782, 93.8734664916992, 0.000485318014398217
3288, 1.45570039749146, 34.7251625061035, 189.085968017578, 8.45448207855225, 93.8794479370117, 0.000485318014398217
3290, 1.4544712305069, 34.7250785827637, 189.107269287109, 8.184739112854, 93.8828430175781, 0.000485318014398217
3292, 1.45406818389893, 34.7251663208008, 189.233947753906, 7.91543102264404, 93.8860778808594, 0.000485318014398217
3294, 1.45261585712433, 34.7251091003418, 189.275314331055, 9.02684688568115, 93.8868255615234, 0.000485318014398217
3296, 1.45043075084686, 34.7251167297363, 189.387557983398, 8.27755641937256, 93.8815689086914, 0.000485318014398217
3298, 1.44961607456207, 34.7251167297363, 189.368270874023, 6.43399715423584, 93.8795166015625, 0.000485318014398217
3300, 1.4489107131958, 34.7250633239746, 189.458129882812, 6.97149133682251, 93.8864974975586, 0.000485318014398217
3302, 1.44827365875244, 34.7250213623047, 189.495254516602, 7.1801905632019, 93.8866500854492, 0.000485318014398217
3304, 1.44743168354034, 34.725040435791, 189.542007446289, 7.70055246353149, 93.8756866455078, 0.000485318014398217
3306, 1.44654273986816, 34.7250099182129, 189.549377441406, 8.27174377441406, 93.8910903930664, 0.000485318014398217
3308, 1.44627416133881, 34.7249565124512, 189.670272827148, 7.85660028457642, 93.8856048583984, 0.000485318014398217
3310, 1.44548571109772, 34.7249641418457, 189.700531005859, 7.51789236068726, 93.8866500854492, 0.000485318014398217
3312, 1.44422519207001, 34.7249488830566, 189.720672607422, 8.06587886810303, 93.8887557983398, 0.000485318014398217
3314, 1.44329643249512, 34.7249794006348, 189.777084350586, 7.47584247589111, 93.8874130249023, 0.000485318014398217
3316, 1.44200575351715, 34.7249450683594, 189.768142700195, 7.19650888442993, 93.8833999633789, 0.000485318014398217
3318, 1.44137275218964, 34.7249488830566, 189.746154785156, 7.07555437088013, 93.883171081543, 0.000485318014398217
3320, 1.44127237796783, 34.7249145507812, 189.808731079102, 8.06506061553955, 93.8887252807617, 0.000485318014398217
3322, 1.44079744815826, 34.7248954772949, 189.824768066406, 8.46356964111328, 93.8879241943359, 0.000485318014398217
3324, 1.43915939331055, 34.7249298095703, 189.977035522461, 8.10930442810059, 93.8986434936523, 0.000485318014398217
3326, 1.43669056892395, 34.7248954772949, 189.921264648438, 8.17758083343506, 93.8887710571289, 0.000485318014398217
3328, 1.43553638458252, 34.724796295166, 189.967056274414, 7.47923994064331, 93.8880920410156, 0.000485318014398217
3330, 1.43509209156036, 34.7248497009277, 190.021530151367, 7.55993604660034, 93.8890914916992, 0.000485318014398217
3332, 1.43415796756744, 34.7248420715332, 190.089050292969, 7.24449062347412, 93.8884887695312, 0.000485318014398217
3334, 1.43273568153381, 34.7248039245605, 190.186294555664, 7.97300004959106, 93.8895416259766, 0.000485318014398217
3336, 1.43134224414825, 34.7247200012207, 190.249877929688, 8.92523384094238, 93.8937606811523, 0.000485318014398217
3338, 1.43009769916534, 34.7247428894043, 190.246124267578, 8.37145709991455, 93.887077331543, 0.000485318014398217
3340, 1.42737686634064, 34.7248458862305, 190.277038574219, 8.80540370941162, 93.8928451538086, 0.000485318014398217
3342, 1.42650723457336, 34.7246780395508, 190.348876953125, 8.6524076461792, 93.8871307373047, 0.000485318014398217
3344, 1.42493510246277, 34.7247581481934, 190.388092041016, 7.49263286590576, 93.882568359375, 0.000485318014398217
3346, 1.42285227775574, 34.7246284484863, 190.469085693359, 7.17818307876587, 93.8825531005859, 0.000485318014398217
3348, 1.42145276069641, 34.7246208190918, 190.546325683594, 7.34969615936279, 93.8858337402344, 0.000485318014398217
3350, 1.42038428783417, 34.7245559692383, 190.621032714844, 8.34412002563477, 93.8916549682617, 0.000485318014398217
3352, 1.4198637008667, 34.7246780395508, 190.633605957031, 8.63913917541504, 93.8877410888672, 0.000485318014398217
3354, 1.41866850852966, 34.7245826721191, 190.74250793457, 7.91315317153931, 93.8881378173828, 0.000485318014398217
3356, 1.41626501083374, 34.7245063781738, 190.790084838867, 7.52889919281006, 93.8889541625977, 0.000485318014398217
3358, 1.41489160060883, 34.7244834899902, 190.830032348633, 7.88052415847778, 93.8869705200195, 0.000485318014398217
3360, 1.41280663013458, 34.7245712280273, 190.831024169922, 8.5155725479126, 93.8740463256836, 0.000485318014398217
3362, 1.41135585308075, 34.7244567871094, 190.862777709961, 9.77328205108643, 93.8781585693359, 0.000485318014398217
3364, 1.41067230701447, 34.724437713623, 190.957214355469, 8.723557472229, 93.886604309082, 0.000485318014398217
3366, 1.41036355495453, 34.7244300842285, 191.011047363281, 8.47774219512939, 93.8851089477539, 0.000485318014398217
3368, 1.40986251831055, 34.7243690490723, 191.010467529297, 7.28630781173706, 93.8885955810547, 0.000485318014398217
3370, 1.4080650806427, 34.7243461608887, 191.125793457031, 7.61500597000122, 93.8766860961914, 0.000485318014398217
3372, 1.40557670593262, 34.7242736816406, 191.146072387695, 7.48930311203003, 93.8774108886719, 0.000485318014398217
3374, 1.40439891815186, 34.7241554260254, 191.198989868164, 7.7662878036499, 93.8762130737305, 0.000485318014398217
3376, 1.40269219875336, 34.7242584228516, 191.247695922852, 7.36931896209717, 93.8752670288086, 0.000485318014398217
3378, 1.40237379074097, 34.7241821289062, 191.279693603516, 8.18854141235352, 93.8899383544922, 0.000485318014398217
3380, 1.402503490448, 34.7241744995117, 191.289535522461, 8.18595600128174, 93.882926940918, 0.000485318014398217
3382, 1.40251910686493, 34.7241020202637, 191.313446044922, 8.12064933776855, 93.8919677734375, 0.000485318014398217
3384, 1.4007111787796, 34.7241439819336, 191.375762939453, 8.8935546875, 93.8882598876953, 0.000485318014398217
3386, 1.40016436576843, 34.7241020202637, 191.327880859375, 8.6853723526001, 93.8780212402344, 0.000485318014398217
3388, 1.39879822731018, 34.7239875793457, 191.423538208008, 8.17138957977295, 93.8908233642578, 0.000485318014398217
3390, 1.39827954769135, 34.723934173584, 191.442276000977, 8.06791973114014, 93.8977966308594, 0.000485318014398217
3392, 1.39738798141479, 34.7239456176758, 191.509567260742, 7.43809175491333, 93.8805084228516, 0.000485318014398217
3394, 1.39500558376312, 34.7239646911621, 191.583023071289, 7.39551734924316, 93.8815078735352, 0.000485318014398217
3396, 1.39370310306549, 34.723934173584, 191.474136352539, 7.38511562347412, 93.8943328857422, 0.000485318014398217
3398, 1.39341473579407, 34.7238388061523, 191.511093139648, 7.92618179321289, 93.8861389160156, 0.000485318014398217
3400, 1.3931645154953, 34.7238693237305, 191.526504516602, 8.49966049194336, 93.891357421875, 0.000485318014398217
3402, 1.39188504219055, 34.7238807678223, 191.581436157227, 8.01444530487061, 93.8863754272461, 0.000485318014398217
3404, 1.39088606834412, 34.7238349914551, 191.597137451172, 8.74138355255127, 93.886116027832, 0.000485318014398217
3406, 1.39044570922852, 34.7238349914551, 191.615875244141, 8.55119609832764, 93.8915252685547, 0.000485318014398217
3408, 1.38970303535461, 34.7238655090332, 191.689865112305, 6.53703165054321, 93.8827590942383, 0.000485318014398217
3410, 1.38924586772919, 34.7238960266113, 191.702697753906, 6.71057939529419, 93.8793487548828, 0.000485318014398217
3412, 1.38927233219147, 34.7237815856934, 191.699356079102, 7.66438722610474, 93.8832550048828, 0.000485318014398217
3414, 1.3884733915329, 34.7237968444824, 191.702194213867, 6.50833797454834, 93.887565612793, 0.000485318014398217
3416, 1.38616394996643, 34.7237701416016, 191.780883789062, 7.00610446929932, 93.8889465332031, 0.000485318014398217
3418, 1.38287615776062, 34.7236976623535, 191.772583007812, 8.11556625366211, 93.8895034790039, 0.000485318014398217
3420, 1.37905132770538, 34.7236213684082, 191.836288452148, 7.64444541931152, 93.8929748535156, 0.000485318014398217
3422, 1.37799465656281, 34.7235946655273, 191.883163452148, 7.59794139862061, 93.8921356201172, 0.000485318014398217
3424, 1.3772087097168, 34.7236175537109, 191.942596435547, 8.96390914916992, 93.8909606933594, 0.000485318014398217
3426, 1.37691032886505, 34.7235412597656, 192.001037597656, 7.53384399414062, 93.8966369628906, 0.000485318014398217
3428, 1.37659776210785, 34.7235374450684, 192.149520874023, 7.6005482673645, 93.8881149291992, 0.000485318014398217
3430, 1.37621057033539, 34.723560333252, 192.130020141602, 6.6126561164856, 93.8950881958008, 0.000485318014398217
3432, 1.37592315673828, 34.7234878540039, 192.183654785156, 7.6917462348938, 93.8896942138672, 0.000485318014398217
3434, 1.37533819675446, 34.7234916687012, 192.227081298828, 8.74839210510254, 93.8878860473633, 0.000485318014398217
3436, 1.37513077259064, 34.7234649658203, 192.285278320312, 7.80650901794434, 93.8829727172852, 0.000485318014398217
3438, 1.37411665916443, 34.7234420776367, 192.332458496094, 8.18182373046875, 93.8882217407227, 0.000485318014398217
3440, 1.37309277057648, 34.7234115600586, 192.363967895508, 8.86983108520508, 93.8847427368164, 0.000485318014398217
3442, 1.37302029132843, 34.7234115600586, 192.355392456055, 8.66490173339844, 93.8799285888672, 0.000485318014398217
3444, 1.37252235412598, 34.7233543395996, 192.403656005859, 6.89691352844238, 93.8876419067383, 0.000485318014398217
3446, 1.37214434146881, 34.7234230041504, 192.36701965332, 7.71326875686646, 93.8815765380859, 0.000485318014398217
3448, 1.37205445766449, 34.7234191894531, 192.372833251953, 7.7582426071167, 93.8865585327148, 0.000485318014398217
3450, 1.37161612510681, 34.7233543395996, 192.447601318359, 7.06964159011841, 93.8916244506836, 0.000485318014398217
3452, 1.37169229984283, 34.7233924865723, 192.45198059082, 6.59387350082397, 93.8910675048828, 0.000485318014398217
3454, 1.37135362625122, 34.7233505249023, 192.504653930664, 7.01342582702637, 93.8879623413086, 0.000485318014398217
3456, 1.3711986541748, 34.723445892334, 192.502731323242, 7.80091619491577, 93.8938674926758, 0.000485318014398217
3458, 1.37119162082672, 34.7233428955078, 192.532958984375, 7.57135534286499, 93.8873062133789, 0.000485318014398217
3460, 1.36996901035309, 34.723388671875, 192.589782714844, 7.53007459640503, 93.8882446289062, 0.000485318014398217
3462, 1.36780488491058, 34.7233390808105, 192.5537109375, 7.80232191085815, 93.8941421508789, 0.000485318014398217
3464, 1.36576986312866, 34.7233085632324, 192.608200073242, 8.29822254180908, 93.8913192749023, 0.000485318014398217
3466, 1.36454784870148, 34.7233200073242, 192.613204956055, 6.96472263336182, 93.8945846557617, 0.000485318014398217
3468, 1.36270153522491, 34.7233276367188, 192.71794128418, 6.29809856414795, 93.8852767944336, 0.000485318014398217
3470, 1.36037111282349, 34.7233505249023, 192.794387817383, 6.55405950546265, 93.8897247314453, 0.000485318014398217
3472, 1.3593487739563, 34.7232894897461, 192.849105834961, 7.2824273109436, 93.8874664306641, 0.000485318014398217
3474, 1.35622251033783, 34.723274230957, 192.849670410156, 7.28231143951416, 93.8850021362305, 0.000485318014398217
3476, 1.35300827026367, 34.7233009338379, 192.980422973633, 9.23350620269775, 93.8919982910156, 0.000485318014398217
3478, 1.35191738605499, 34.7231941223145, 193.083557128906, 9.39682769775391, 93.8895416259766, 0.000485318014398217
