CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00016_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:19:05 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 16
CASTNO = 1
CTDID = 33RO20071215_CTD_16_1
DATE = 2007-12-21
TIMEZONE = UTC
CTD_START_TIME = 06:54:00
CTD_START_LATITUDE = 15.5830
CTD_START_LONGITUDE = -110.0002
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
2953.0, 1.716, 34.6739, 119.8, 4e-04
2954.0, 1.7154, 34.6738, 119.9, 4e-04
2955.0, 1.7153, 34.6739, 119.9, 0.0012
2956.0, 1.7155, 34.6738, 120.1, 4e-04
2957.0, 1.7156, 34.6739, 120.1, 4e-04
2958.0, 1.7153, 34.6737, 120.2, 0
2959.0, 1.7151, 34.6738, 120.3, 8e-04
2960.0, 1.7128, 34.6741, 120.3, 0
2961.0, 1.7122, 34.674, 120.3, 4e-04
2962.0, 1.7118, 34.6742, 120.4, 0
2963.0, 1.7111, 34.6742, 120.4, 4e-04
2964.0, 1.7106, 34.6741, 120.5, 0
2965.0, 1.7105, 34.6742, 120.6, 0
2966.0, 1.7102, 34.6743, 120.6, 8e-04
2967.0, 1.7101, 34.6743, 120.6, 0
2968.0, 1.7102, 34.6742, 120.6, 8e-04
2969.0, 1.7101, 34.6742, 120.7, 0.0012
2970.0, 1.7097, 34.6743, 120.7, 8e-04
2971.0, 1.7099, 34.6742, 120.8, 4e-04
2972.0, 1.71, 34.6742, 120.8, 0
2973.0, 1.71, 34.6743, 120.7, 0
2974.0, 1.7101, 34.6742, 120.8, 0
2975.0, 1.7101, 34.6744, 120.7, 0
2976.0, 1.7102, 34.6743, 120.6, 0
2977.0, 1.7102, 34.6743, 120.5, 0
2978.0, 1.7103, 34.6745, 120.5, 0
2979.0, 1.7103, 34.6745, 120.4, 4e-04
2980.0, 1.7104, 34.6743, 120.4, 4e-04
2981.0, 1.7104, 34.6743, 120.4, 0
2982.0, 1.7105, 34.6745, 120.5, 0
2983.0, 1.7106, 34.6743, 120.6, 4e-04
2984.0, 1.7107, 34.6743, 120.7, 0
2985.0, 1.7106, 34.6743, 120.6, 0
2986.0, 1.7105, 34.6743, 120.6, 4e-04
2987.0, 1.7104, 34.6743, 120.6, 0
2988.0, 1.7105, 34.6741, 120.7, 0
2989.0, 1.7103, 34.6742, 120.7, 4e-04
2990.0, 1.7102, 34.6743, 120.7, 0
2991.0, 1.7101, 34.6743, 120.7, 0
2992.0, 1.7101, 34.6744, 120.7, 0
2993.0, 1.7101, 34.6745, 120.7, 4e-04
2994.0, 1.7101, 34.6745, 120.7, 4e-04
2995.0, 1.7101, 34.6745, 120.7, 0
2996.0, 1.7101, 34.6745, 120.8, 0
2997.0, 1.71, 34.6744, 120.9, 0
2998.0, 1.7099, 34.6743, 120.9, 4e-04
2999.0, 1.7099, 34.6743, 120.9, 0
3000.0, 1.7081, 34.6744, 121, 0
3001.0, 1.7064, 34.6744, 121, 0
3002.0, 1.7067, 34.6745, 121, 4e-04
3003.0, 1.7062, 34.6745, 121, 8e-04
3004.0, 1.7064, 34.6745, 121.1, 4e-04
3005.0, 1.7066, 34.6745, 121.2, 0
3006.0, 1.7063, 34.6746, 121.1, 0
3007.0, 1.7065, 34.6746, 121.1, 0
3008.0, 1.7065, 34.6746, 121.1, 4e-04
3009.0, 1.7062, 34.6747, 121, 0
3010.0, 1.7064, 34.6747, 121.1, 8e-04
3011.0, 1.7062, 34.6747, 121.1, 8e-04
3012.0, 1.7063, 34.6746, 121.2, 0
3013.0, 1.7062, 34.6747, 121.3, 4e-04
3014.0, 1.7065, 34.6747, 121.3, 0
3015.0, 1.7064, 34.6746, 121.3, 0
3016.0, 1.7063, 34.6746, 121.3, 4e-04
3017.0, 1.7066, 34.6745, 121.2, 4e-04
3018.0, 1.7061, 34.6747, 121.1, 4e-04
3019.0, 1.7055, 34.6747, 121, 0
3020.0, 1.7055, 34.6748, 121, 4e-04
3021.0, 1.7052, 34.675, 121, 4e-04
3022.0, 1.7049, 34.6749, 121.2, 0
3023.0, 1.7047, 34.6749, 121.2, 0
3024.0, 1.7046, 34.6749, 121.3, 4e-04
3025.0, 1.7041, 34.6749, 121.4, 4e-04
3026.0, 1.7036, 34.6749, 121.5, 0
3027.0, 1.7028, 34.6749, 121.5, 0
3028.0, 1.7027, 34.6749, 121.6, 4e-04
3029.0, 1.7028, 34.6747, 121.7, 0
3030.0, 1.7028, 34.6748, 121.7, 0
3031.0, 1.7025, 34.6749, 121.8, 8e-04
3032.0, 1.7025, 34.6749, 121.7, 0
3033.0, 1.7025, 34.6749, 121.7, 0
3034.0, 1.7021, 34.675, 121.8, 0
3035.0, 1.7019, 34.675, 121.8, 0
3036.0, 1.7005, 34.6751, 121.7, 0
3037.0, 1.7005, 34.6751, 121.7, 0
3038.0, 1.6999, 34.675, 121.8, 0
3039.0, 1.6985, 34.6751, 121.8, 0
3040.0, 1.6977, 34.6752, 122, 0
3041.0, 1.6976, 34.6752, 122.1, 0
3042.0, 1.6975, 34.6751, 122.1, 0
3043.0, 1.6976, 34.6751, 122.2, 0
3044.0, 1.6977, 34.6751, 122.2, 0
3045.0, 1.6977, 34.6753, 122.2, 0
3046.0, 1.6979, 34.6751, 122.2, 0
3047.0, 1.698, 34.6751, 122.2, 4e-04
3048.0, 1.698, 34.6752, 122.1, 0
3049.0, 1.6979, 34.6752, 122, 0
3050.0, 1.6975, 34.6753, 122, 0
3051.0, 1.6971, 34.6752, 122, 4e-04
3052.0, 1.6967, 34.6753, 122, 0
3053.0, 1.6957, 34.6754, 122.1, 0
3054.0, 1.695, 34.6753, 122.2, 0
3055.0, 1.694, 34.6753, 122.3, 0
3056.0, 1.6933, 34.6755, 122.4, 0
3057.0, 1.6927, 34.6756, 122.5, 0
3058.0, 1.6924, 34.6756, 122.6, 0
3059.0, 1.6925, 34.6755, 122.6, 0
3060.0, 1.6926, 34.6756, 122.6, 4e-04
3061.0, 1.6925, 34.6755, 122.7, 0
3062.0, 1.6924, 34.6756, 122.7, 0
3063.0, 1.6925, 34.6757, 122.8, 4e-04
3064.0, 1.6925, 34.6758, 122.7, 4e-04
3065.0, 1.6925, 34.6757, 122.8, 0
3066.0, 1.6927, 34.6756, 122.7, 0
3067.0, 1.6927, 34.6756, 122.8, 4e-04
3068.0, 1.6928, 34.6755, 122.7, 0
3069.0, 1.6926, 34.6755, 122.7, 0
3070.0, 1.692, 34.6757, 122.7, 4e-04
3071.0, 1.6919, 34.6757, 122.6, 0
3072.0, 1.6919, 34.6757, 122.7, 0
3073.0, 1.6915, 34.6758, 122.7, 0
3074.0, 1.6913, 34.6758, 122.7, 4e-04
3075.0, 1.6911, 34.6758, 122.7, 4e-04
3076.0, 1.6907, 34.6759, 122.7, 0
3077.0, 1.6906, 34.6757, 122.8, 0
3078.0, 1.6903, 34.6757, 122.9, 0
3079.0, 1.6896, 34.6756, 123, 4e-04
3080.0, 1.6895, 34.6757, 123, 0
3081.0, 1.6893, 34.6759, 123.1, 0
3082.0, 1.6894, 34.6758, 123, 0
3083.0, 1.6889, 34.6759, 123, 0
3084.0, 1.6883, 34.6761, 123, 0
3085.0, 1.6882, 34.676, 123, 8e-04
3086.0, 1.688, 34.6759, 123.1, 0
3087.0, 1.6876, 34.676, 123.2, 0
3088.0, 1.6877, 34.6759, 123.3, 0
3089.0, 1.6877, 34.6759, 123.3, 0
3090.0, 1.6878, 34.6759, 123.3, 0
3091.0, 1.6878, 34.676, 123.3, 0
3092.0, 1.6877, 34.6759, 123.3, 4e-04
3093.0, 1.6877, 34.676, 123.3, 0
3094.0, 1.6878, 34.676, 123.3, 4e-04
3095.0, 1.6878, 34.676, 123.3, 0
3096.0, 1.6878, 34.676, 123.3, 0
3097.0, 1.6879, 34.6759, 123.3, 0
3098.0, 1.6879, 34.676, 123.3, 0
3099.0, 1.688, 34.676, 123.3, 0
3100.0, 1.688, 34.6759, 123.2, 0
3101.0, 1.6867, 34.6761, 123.1, 0
3102.0, 1.6865, 34.676, 123.1, 0
3103.0, 1.6864, 34.6761, 123.1, 8e-04
3104.0, 1.6863, 34.6762, 123.2, 4e-04
3105.0, 1.6856, 34.6761, 123.3, 0
3106.0, 1.6853, 34.6762, 123.5, 0
3107.0, 1.6852, 34.6761, 123.6, 0
3108.0, 1.6852, 34.6761, 123.6, 0
3109.0, 1.6852, 34.6761, 123.6, 0
3110.0, 1.685, 34.6762, 123.6, 0
3111.0, 1.6851, 34.6762, 123.5, 0
3112.0, 1.685, 34.6761, 123.4, 4e-04
3113.0, 1.6849, 34.6761, 123.4, 4e-04
3114.0, 1.6849, 34.6761, 123.5, 0
3115.0, 1.6848, 34.6763, 123.4, 0
3116.0, 1.6847, 34.6762, 123.5, 0
3117.0, 1.6845, 34.6763, 123.5, 0
3118.0, 1.6843, 34.6763, 123.5, 0
3119.0, 1.6843, 34.6763, 123.4, 4e-04
3120.0, 1.6841, 34.6763, 123.4, 0
3121.0, 1.6837, 34.6762, 123.5, 0
3122.0, 1.6838, 34.6762, 123.6, 0
3123.0, 1.684, 34.6761, 123.7, 0
3124.0, 1.684, 34.6762, 123.8, 0
3125.0, 1.684, 34.6763, 123.8, 0
3126.0, 1.684, 34.6763, 123.8, 0
3127.0, 1.6839, 34.6762, 123.7, 0
3128.0, 1.6834, 34.6763, 123.7, 4e-04
3129.0, 1.683, 34.6764, 123.6, 0
3130.0, 1.6831, 34.6763, 123.6, 0
3131.0, 1.6832, 34.6763, 123.6, 4e-04
3132.0, 1.6832, 34.6762, 123.7, 4e-04
3133.0, 1.6832, 34.6763, 123.8, 4e-04
3134.0, 1.6834, 34.6762, 123.8, 0
3135.0, 1.6833, 34.6763, 123.9, 0
3136.0, 1.683, 34.6764, 123.8, 0
3137.0, 1.6821, 34.6763, 123.8, 0
3138.0, 1.6802, 34.6765, 123.8, 0
3139.0, 1.6791, 34.6766, 123.9, 0
3140.0, 1.6784, 34.6767, 123.9, 4e-04
3141.0, 1.6781, 34.6766, 124, 0
3142.0, 1.6781, 34.6766, 124.1, 0
3143.0, 1.6782, 34.6766, 124.3, 0
3144.0, 1.6783, 34.6766, 124.4, 4e-04
3145.0, 1.6784, 34.6765, 124.5, 0
3146.0, 1.6785, 34.6764, 124.5, 0
3147.0, 1.6785, 34.6766, 124.4, 0
3148.0, 1.6782, 34.6767, 124.3, 0
3149.0, 1.6777, 34.6768, 124.3, 0
3150.0, 1.6777, 34.6768, 124.2, 0
3151.0, 1.6776, 34.6768, 124.4, 0
3152.0, 1.6777, 34.6768, 124.5, 0
3153.0, 1.6773, 34.6766, 124.5, 0
3154.0, 1.6767, 34.6768, 124.5, 0
3155.0, 1.6766, 34.6768, 124.5, 0
3156.0, 1.6757, 34.6769, 124.5, 0
3157.0, 1.6752, 34.6769, 124.6, 0
3158.0, 1.6752, 34.6768, 124.5, 0
3159.0, 1.6751, 34.6768, 124.6, 0
3160.0, 1.6749, 34.6769, 124.6, 8e-04
3161.0, 1.6749, 34.6769, 124.7, 0
3162.0, 1.6749, 34.6769, 124.7, 4e-04
3163.0, 1.6747, 34.677, 124.7, 8e-04
3164.0, 1.6745, 34.677, 124.6, 0
3165.0, 1.6744, 34.6769, 124.7, 0
3166.0, 1.6744, 34.677, 124.7, 4e-04
3167.0, 1.6742, 34.6769, 124.8, 0
3168.0, 1.6737, 34.6769, 124.8, 0
3169.0, 1.6736, 34.6769, 124.9, 0
3170.0, 1.6736, 34.6769, 124.9, 0
3171.0, 1.6737, 34.677, 124.9, 0
3172.0, 1.6737, 34.677, 124.8, 4e-04
3173.0, 1.6738, 34.677, 124.7, 0
3174.0, 1.6739, 34.6769, 124.7, 0
3175.0, 1.6738, 34.677, 124.7, 0
3176.0, 1.6737, 34.677, 124.7, 0
3177.0, 1.6739, 34.6769, 124.7, 0
3178.0, 1.6738, 34.677, 124.8, 0
3179.0, 1.6737, 34.6771, 124.8, 0
3180.0, 1.6738, 34.677, 124.8, 0
3181.0, 1.6738, 34.677, 124.8, 0
3182.0, 1.6737, 34.677, 124.8, 0
3183.0, 1.6736, 34.677, 124.9, 0
3184.0, 1.6737, 34.677, 124.9, 0
3185.0, 1.6738, 34.677, 125, 4e-04
3186.0, 1.674, 34.6769, 124.9, 0
3187.0, 1.6738, 34.677, 124.9, 0
3188.0, 1.6737, 34.6772, 124.9, 4e-04
3189.0, 1.6737, 34.6771, 124.7, 0
3190.0, 1.6737, 34.677, 124.8, 0
3191.0, 1.6737, 34.677, 124.8, 0
3192.0, 1.6733, 34.6771, 124.8, 0
3193.0, 1.6732, 34.6771, 124.8, 0
3194.0, 1.6734, 34.6771, 124.9, 0
3195.0, 1.6734, 34.6772, 125, 0
3196.0, 1.6734, 34.6771, 125, 0
3197.0, 1.6736, 34.6771, 125, 0
3198.0, 1.6737, 34.677, 125, 0
3199.0, 1.6737, 34.6771, 125, 0
3200.0, 1.6738, 34.677, 125.1, 4e-04
3201.0, 1.6738, 34.6771, 124.9, 0
3202.0, 1.6736, 34.677, 124.9, 0
3203.0, 1.6736, 34.6771, 124.9, 4e-04
3204.0, 1.6737, 34.6772, 124.9, 0
3205.0, 1.6739, 34.6771, 124.9, 0
3206.0, 1.6739, 34.6772, 124.9, 0
3207.0, 1.674, 34.677, 125, 0
3208.0, 1.674, 34.6772, 125, 0
3209.0, 1.6738, 34.6772, 125, 0
3210.0, 1.6738, 34.6772, 125, 0
3211.0, 1.6739, 34.6773, 125, 4e-04
3212.0, 1.674, 34.6772, 125, 0
3213.0, 1.6741, 34.6771, 125, 0
3214.0, 1.6738, 34.6771, 125, 0
3215.0, 1.673, 34.6773, 125.1, 0
3216.0, 1.6727, 34.6772, 125.1, 0
3217.0, 1.6726, 34.6772, 125.2, 0
3218.0, 1.6726, 34.6772, 125.2, 0
3219.0, 1.6726, 34.6772, 125.2, 0
3220.0, 1.6727, 34.6772, 125.2, 0
3221.0, 1.6727, 34.6773, 125.1, 0
3222.0, 1.6726, 34.6773, 125.2, 0
3223.0, 1.6725, 34.6774, 125.2, 0
3224.0, 1.6725, 34.6773, 125.2, 0
3225.0, 1.6725, 34.6774, 125.2, 0
3226.0, 1.6727, 34.6773, 125.3, 0
3227.0, 1.6726, 34.6773, 125.3, 0
3228.0, 1.6724, 34.6773, 125.4, 0
3229.0, 1.6722, 34.6773, 125.3, 0
3230.0, 1.6721, 34.6773, 125.4, 0
3231.0, 1.6718, 34.6773, 125.4, 4e-04
3232.0, 1.6716, 34.6774, 125.3, 0
3233.0, 1.6717, 34.6774, 125.4, 0
3234.0, 1.6715, 34.6774, 125.4, 0
3235.0, 1.6711, 34.6775, 125.4, 0
3236.0, 1.6709, 34.6774, 125.4, 0
3237.0, 1.6709, 34.6774, 125.5, 0
3238.0, 1.6709, 34.6774, 125.5, 0
3239.0, 1.6708, 34.6774, 125.5, 0
3240.0, 1.6708, 34.6775, 125.5, 0
3241.0, 1.6708, 34.6776, 125.6, 0
3242.0, 1.6708, 34.6775, 125.6, 0
3243.0, 1.6708, 34.6775, 125.6, 0
3244.0, 1.6708, 34.6774, 125.7, 0
3245.0, 1.6708, 34.6775, 125.7, 4e-04
3246.0, 1.6708, 34.6774, 125.6, 0
3247.0, 1.6706, 34.6775, 125.6, 8e-04
3248.0, 1.6705, 34.6775, 125.6, 4e-04
3249.0, 1.6703, 34.6776, 125.5, 0
3250.0, 1.67, 34.6776, 125.6, 0
3251.0, 1.6696, 34.6776, 125.6, 0
3252.0, 1.6697, 34.6774, 125.8, 0
3253.0, 1.6698, 34.6775, 125.7, 4e-04
3254.0, 1.6697, 34.6775, 125.8, 0
3255.0, 1.6695, 34.6777, 125.8, 0
3256.0, 1.6696, 34.6775, 125.7, 0
3257.0, 1.6694, 34.6777, 125.7, 0
3258.0, 1.6694, 34.6777, 125.8, 0
3259.0, 1.6693, 34.6776, 125.7, 0
3260.0, 1.669, 34.6775, 125.8, 0
3261.0, 1.6689, 34.6775, 125.8, 0
3262.0, 1.6689, 34.6776, 125.9, 0
3263.0, 1.669, 34.6775, 125.9, 0
3264.0, 1.6689, 34.6778, 126, 0
3265.0, 1.6689, 34.6777, 126, 0
3266.0, 1.6685, 34.6778, 126, 0
3267.0, 1.6682, 34.6778, 126.1, 0
3268.0, 1.6667, 34.6779, 126.1, 0
3269.0, 1.666, 34.6778, 126.1, 0
3270.0, 1.6655, 34.678, 126.1, 0
3271.0, 1.6651, 34.6778, 126.2, 0
3272.0, 1.6635, 34.6778, 126.2, 0
3273.0, 1.6621, 34.678, 126.3, 0
3274.0, 1.6618, 34.678, 126.5, 0
3275.0, 1.6617, 34.678, 126.6, 0
3276.0, 1.6616, 34.678, 126.7, 0
3277.0, 1.6615, 34.6781, 126.8, 0
3278.0, 1.6614, 34.6782, 126.9, 0
3279.0, 1.6608, 34.6781, 126.9, 0
3280.0, 1.6604, 34.6782, 127, 4e-04
3281.0, 1.6601, 34.6782, 127.2, 0
3282.0, 1.6599, 34.678, 127.1, 0
3283.0, 1.6594, 34.6781, 127.1, 0
3284.0, 1.6589, 34.6782, 127.2, 4e-04
3285.0, 1.6585, 34.6782, 127.2, 0
3286.0, 1.6581, 34.6782, 127.2, 0
3287.0, 1.6582, 34.6783, 127.2, 0
3288.0, 1.6583, 34.6783, 127.3, 4e-04
3289.0, 1.6585, 34.6783, 127.2, 0
3290.0, 1.6585, 34.6782, 127.1, 0
3291.0, 1.6583, 34.6782, 127, 0
3292.0, 1.6583, 34.6782, 127.1, 0
3293.0, 1.6583, 34.6782, 127, 0
3294.0, 1.6582, 34.6783, 127, 0
3295.0, 1.6581, 34.6784, 127, 0
3296.0, 1.6582, 34.6783, 127, 0
3297.0, 1.6583, 34.6783, 127, 0
3298.0, 1.6584, 34.6783, 127.1, 0
3299.0, 1.6585, 34.6783, 127.1, 4e-04
3300.0, 1.6585, 34.6782, 127.2, 0
3301.0, 1.6586, 34.6783, 127.2, 0
3302.0, 1.6587, 34.6783, 127.2, 0
3303.0, 1.6587, 34.6784, 127.1, 0
3304.0, 1.6587, 34.6784, 127.1, 0
3305.0, 1.6588, 34.6783, 127.1, 0
3306.0, 1.6589, 34.6784, 127, 0
3307.0, 1.659, 34.6784, 127, 4e-04
3308.0, 1.659, 34.6784, 127, 0
3309.0, 1.6591, 34.6786, 127, 0
3310.0, 1.659, 34.6783, 127.1, 0
3311.0, 1.6582, 34.6785, 127.1, 0
3312.0, 1.6579, 34.6785, 127.2, 0
3313.0, 1.6575, 34.6784, 127.2, 0
3314.0, 1.6573, 34.6784, 127.3, 0
3315.0, 1.6573, 34.6784, 127.4, 0
3316.0, 1.6569, 34.6785, 127.4, 0
3317.0, 1.6558, 34.6786, 127.4, 4e-04
3318.0, 1.6555, 34.6786, 127.4, 0
3319.0, 1.6554, 34.6787, 127.4, 0
3320.0, 1.6554, 34.6785, 127.4, 0
3321.0, 1.655, 34.6785, 127.5, 4e-04
3322.0, 1.6551, 34.6787, 127.5, 0
3323.0, 1.6551, 34.6787, 127.6, 4e-04
3324.0, 1.6552, 34.6786, 127.6, 0
3325.0, 1.655, 34.6787, 127.7, 0
3326.0, 1.6546, 34.6786, 127.6, 0
3327.0, 1.6545, 34.6785, 127.7, 0
3328.0, 1.6547, 34.6785, 127.7, 0
3329.0, 1.6546, 34.6786, 127.7, 0
3330.0, 1.6546, 34.6786, 127.8, 0
3331.0, 1.6547, 34.6787, 127.8, 4e-04
3332.0, 1.6547, 34.6788, 127.7, 0
3333.0, 1.6547, 34.6787, 127.7, 4e-04
3334.0, 1.6548, 34.6788, 127.7, 4e-04
3335.0, 1.655, 34.6787, 127.7, 0
3336.0, 1.655, 34.6787, 127.7, 0
3337.0, 1.655, 34.6787, 127.6, 0
3338.0, 1.655, 34.6787, 127.5, 0
3339.0, 1.655, 34.6788, 127.6, 0
3340.0, 1.6552, 34.6786, 127.6, 0
3341.0, 1.6553, 34.6785, 127.7, 0
3342.0, 1.6552, 34.6786, 127.7, 0
3343.0, 1.655, 34.6786, 127.7, 0
3344.0, 1.6548, 34.6788, 127.8, 0
3345.0, 1.6549, 34.6787, 127.8, 0
3346.0, 1.655, 34.6787, 127.8, 0
3347.0, 1.655, 34.6788, 127.8, 0
3348.0, 1.655, 34.6788, 127.7, 0
3349.0, 1.6549, 34.6789, 127.7, 0
3350.0, 1.655, 34.6789, 127.5, 0
3351.0, 1.6551, 34.6787, 127.6, 0
3352.0, 1.655, 34.6788, 127.6, 0
3353.0, 1.655, 34.6787, 127.7, 0
3354.0, 1.6549, 34.6787, 127.8, 0
3355.0, 1.6549, 34.6786, 127.8, 0
3356.0, 1.6548, 34.6787, 127.9, 0
3357.0, 1.6549, 34.6787, 127.8, 0
3358.0, 1.6549, 34.6787, 127.8, 0
3359.0, 1.6548, 34.6788, 127.6, 0
3360.0, 1.6546, 34.6788, 127.6, 0
3361.0, 1.6541, 34.6789, 127.7, 0
3362.0, 1.6538, 34.6789, 127.7, 0
3363.0, 1.6535, 34.6789, 127.8, 0
3364.0, 1.6532, 34.6788, 127.9, 0
3365.0, 1.6531, 34.6787, 127.9, 0
3366.0, 1.6528, 34.679, 128, 0
3367.0, 1.6529, 34.6789, 128.1, 0
3368.0, 1.653, 34.6788, 128.1, 0
3369.0, 1.653, 34.6789, 128.1, 0
3370.0, 1.6528, 34.679, 128.1, 0
3371.0, 1.6529, 34.6789, 128.1, 0
3372.0, 1.6529, 34.6789, 128.1, 0
3373.0, 1.6529, 34.679, 128.1, 0
3374.0, 1.653, 34.6789, 128.1, 0
3375.0, 1.6531, 34.679, 128.1, 0
3376.0, 1.6531, 34.6789, 128.2, 0
3377.0, 1.6532, 34.679, 128.2, 0
3378.0, 1.653, 34.679, 128.1, 0
3379.0, 1.6514, 34.6791, 128.2, 0
3380.0, 1.651, 34.679, 128.3, 0
3381.0, 1.6512, 34.6789, 128.3, 0
3382.0, 1.6502, 34.679, 128.4, 0
3383.0, 1.6503, 34.6791, 128.4, 0
3384.0, 1.6503, 34.679, 128.4, 0
3385.0, 1.6501, 34.6792, 128.4, 0
3386.0, 1.65, 34.6791, 128.5, 0
3387.0, 1.6499, 34.6793, 128.5, 0
3388.0, 1.6499, 34.6791, 128.5, 0
3389.0, 1.6498, 34.6792, 128.6, 0
3390.0, 1.6498, 34.6793, 128.6, 0
3391.0, 1.6497, 34.6793, 128.5, 0
3392.0, 1.6498, 34.6791, 128.5, 0
3393.0, 1.6497, 34.6791, 128.6, 0
3394.0, 1.6495, 34.6791, 128.6, 4e-04
3395.0, 1.6493, 34.679, 128.6, 0
3396.0, 1.6493, 34.679, 128.7, 0
3397.0, 1.6491, 34.6792, 128.7, 0
3398.0, 1.649, 34.6793, 128.7, 0
3399.0, 1.6489, 34.6792, 128.6, 0
3400.0, 1.6485, 34.6793, 128.6, 0
3401.0, 1.6482, 34.6794, 128.4, 0
3402.0, 1.6482, 34.6794, 128.3, 0
3403.0, 1.6482, 34.6792, 128.4, 0
3404.0, 1.6475, 34.6793, 128.5, 0
3405.0, 1.6474, 34.6793, 128.6, 0
3406.0, 1.6474, 34.6794, 128.7, 0
3407.0, 1.6475, 34.6793, 128.8, 0
3408.0, 1.6475, 34.6792, 128.8, 0
3409.0, 1.6473, 34.6793, 128.9, 0
3410.0, 1.6472, 34.6793, 128.9, 0
3411.0, 1.6469, 34.6795, 128.8, 0
3412.0, 1.6467, 34.6794, 128.8, 0
3413.0, 1.6467, 34.6794, 128.9, 4e-04
3414.0, 1.6467, 34.6794, 128.9, 0
3415.0, 1.6468, 34.6793, 128.9, 0
3416.0, 1.647, 34.6795, 128.9, 0
3417.0, 1.6469, 34.6794, 128.9, 0
3418.0, 1.6469, 34.6794, 129, 0
3419.0, 1.6465, 34.6794, 128.9, 0
3420.0, 1.6465, 34.6795, 129, 0
3421.0, 1.6467, 34.6793, 129, 0
3422.0, 1.6468, 34.6793, 129, 0
3423.0, 1.6467, 34.6794, 129, 0
3424.0, 1.6468, 34.6794, 129, 0
3425.0, 1.6469, 34.6795, 129, 4e-04
3426.0, 1.6469, 34.6794, 128.9, 0
3427.0, 1.6469, 34.6794, 128.9, 0
3428.0, 1.647, 34.6795, 128.9, 0
3429.0, 1.6472, 34.6795, 129, 0
3430.0, 1.6472, 34.6794, 129, 0
3431.0, 1.6473, 34.6795, 129, 0
3432.0, 1.6472, 34.6794, 129, 0
3433.0, 1.6471, 34.6795, 128.9, 8e-04
3434.0, 1.6471, 34.6795, 128.9, 4e-04
3435.0, 1.647, 34.6795, 128.9, 0
3436.0, 1.6471, 34.6796, 129, 0
3437.0, 1.647, 34.6795, 129, 0
3438.0, 1.647, 34.6796, 129.1, 0
3439.0, 1.647, 34.6796, 129.1, 0
3440.0, 1.6468, 34.6795, 129.1, 0
3441.0, 1.6468, 34.6794, 129.1, 0
3442.0, 1.6466, 34.6795, 129.1, 0
3443.0, 1.6464, 34.6796, 129.1, 0
3444.0, 1.6464, 34.6796, 129.1, 0
3445.0, 1.6462, 34.6795, 129.1, 0
3446.0, 1.6459, 34.6797, 129.1, 0
3447.0, 1.6459, 34.6796, 129.1, 0
3448.0, 1.6457, 34.6798, 129.1, 0
3449.0, 1.646, 34.6796, 129.2, 0
3450.0, 1.6452, 34.6797, 129.3, 0
3451.0, 1.6449, 34.6797, 129.4, 0
3452.0, 1.645, 34.6797, 129.4, 0
3453.0, 1.645, 34.6795, 129.4, 0
3454.0, 1.6449, 34.6795, 129.4, 0
3455.0, 1.6448, 34.6797, 129.4, 0
3456.0, 1.6447, 34.6796, 129.3, 0
3457.0, 1.6445, 34.6797, 129.3, 0
3458.0, 1.6441, 34.6797, 129.4, 0
3459.0, 1.6441, 34.6798, 129.4, 0
3460.0, 1.6442, 34.6797, 129.5, 0
3461.0, 1.6443, 34.6798, 129.5, 4e-04
3462.0, 1.6443, 34.6796, 129.5, 0
3463.0, 1.6442, 34.6798, 129.6, 0
3464.0, 1.6443, 34.6798, 129.6, 0
3465.0, 1.6443, 34.6798, 129.6, 4e-04
3466.0, 1.6444, 34.6798, 129.6, 0
3467.0, 1.6446, 34.6798, 129.6, 0
3468.0, 1.6445, 34.6798, 129.6, 8e-04
3469.0, 1.6446, 34.6797, 129.6, 0
3470.0, 1.6448, 34.6797, 129.6, 0
3471.0, 1.6448, 34.6797, 129.6, 0
3472.0, 1.645, 34.6796, 129.6, 0
3473.0, 1.6451, 34.6797, 129.6, 0
3474.0, 1.6451, 34.6797, 129.6, 0
3475.0, 1.6452, 34.6797, 129.5, 0
3476.0, 1.6453, 34.6798, 129.5, 0
3477.0, 1.6454, 34.6798, 129.5, 0
3478.0, 1.6456, 34.6799, 129.5, 0
3479.0, 1.6456, 34.6799, 129.5, 0
3480.0, 1.6457, 34.6798, 129.4, 0
3481.0, 1.6458, 34.6799, 129.5, 0
3482.0, 1.646, 34.6798, 129.4, 0
3483.0, 1.6461, 34.6796, 129.5, 0
3484.0, 1.6466, 34.6795, 129.5, 0
3485.0, 1.6463, 34.6797, 129.5, 0
3486.0, 1.6464, 34.6797, 129.5, 0
3487.0, 1.6465, 34.6798, 129.4, 0
3488.0, 1.6466, 34.6798, 129.5, 0
