CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04048Avg.nc
#CTDFILE_MOD_DATE: 2021-12-28 11:19:29 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 48
CASTNO = 1
CTDID = 09SS20130704_CTD_48_1
DATE = 2013-07-15
TIMEZONE = UTC
CTD_START_TIME = 13:07:03
CTD_START_LATITUDE = -24.779349
CTD_START_LONGITUDE = 99.9501789481555
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -24.779632357
CTD_BOTTOM_LONGITUDE = 99.950528357
CTD_END_TIME = 
CTD_END_LATITUDE = -24.7800660329341
CTD_END_LONGITUDE = 99.948806
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
2966, 1.65817618370056, 34.7269058227539, 181.301315307617, 9.76691722869873, 93.8950119018555, 0.000485318014398217
2968, 1.65726029872894, 34.7268714904785, 181.337158203125, 8.25947761535645, 93.8907852172852, 0.000485318014398217
2970, 1.65667688846588, 34.7268600463867, 181.355926513672, 8.25274658203125, 93.8886337280273, 0.000485318014398217
2972, 1.65612745285034, 34.726863861084, 181.42724609375, 8.23157691955566, 93.8953170776367, 0.000485318014398217
2974, 1.65547513961792, 34.726806640625, 181.52587890625, 8.18753719329834, 93.8930816650391, 0.000485318014398217
2976, 1.65498483181, 34.726879119873, 181.520294189453, 7.21487426757812, 93.8874740600586, 0.000485318014398217
2978, 1.65445375442505, 34.7267990112305, 181.592742919922, 7.66113090515137, 93.8877563476562, 0.000485318014398217
2980, 1.65294623374939, 34.7269325256348, 181.607116699219, 7.20725202560425, 93.8949966430664, 0.000485318014398217
2982, 1.65087139606476, 34.7268829345703, 181.625671386719, 8.28893947601318, 93.8923797607422, 0.000485318014398217
2984, 1.64899408817291, 34.7268180847168, 181.649810791016, 9.5410270690918, 93.8917388916016, 0.000485318014398217
2986, 1.64824438095093, 34.7268333435059, 181.668731689453, 8.77837467193604, 93.8948211669922, 0.000485318014398217
2988, 1.6475213766098, 34.7267608642578, 181.734481811523, 9.12483215332031, 93.8948059082031, 0.000485318014398217
2990, 1.64650464057922, 34.726749420166, 181.827911376953, 8.1009578704834, 93.8901138305664, 0.000485318014398217
2992, 1.64559459686279, 34.7268486022949, 181.916397094727, 8.42946434020996, 93.8934783935547, 0.000485318014398217
2994, 1.6444878578186, 34.7267990112305, 181.96516418457, 8.06796836853027, 93.8896560668945, 0.000485318014398217
2996, 1.64295375347137, 34.7267837524414, 181.949920654297, 7.19419145584106, 93.8911361694336, 0.000485318014398217
2998, 1.64241707324982, 34.726749420166, 181.972183227539, 8.02411270141602, 93.8871002197266, 0.000485318014398217
3000, 1.64221525192261, 34.7266693115234, 181.930877685547, 8.50651836395264, 93.8894424438477, 0.000485318014398217
3002, 1.64103698730469, 34.7266693115234, 181.997436523438, 8.73597526550293, 93.8818969726562, 0.000485318014398217
3004, 1.63957405090332, 34.726734161377, 182.027465820312, 7.0417366027832, 93.8888549804688, 0.000485318014398217
3006, 1.63793790340424, 34.7266960144043, 182.041244506836, 8.14685535430908, 93.8912506103516, 0.000485318014398217
3008, 1.63562369346619, 34.726676940918, 182.074752807617, 7.67277097702026, 93.87890625, 0.000485318014398217
3010, 1.63477790355682, 34.726734161377, 182.082641601562, 8.76762199401855, 93.8869400024414, 0.000485318014398217
3012, 1.63404631614685, 34.7267112731934, 182.178985595703, 8.58393383026123, 93.8931121826172, 0.000485318014398217
3014, 1.63243675231934, 34.7266120910645, 182.20588684082, 8.16069889068604, 93.8924560546875, 0.000485318014398217
3016, 1.63101041316986, 34.7266426086426, 182.238647460938, 8.71159362792969, 93.8889923095703, 0.000485318014398217
3018, 1.63035583496094, 34.7266616821289, 182.244735717773, 8.43316173553467, 93.8858642578125, 0.000485318014398217
3020, 1.63002252578735, 34.7265815734863, 182.24821472168, 7.96016645431519, 93.8868713378906, 0.000485318014398217
3022, 1.62918484210968, 34.7266387939453, 182.302017211914, 8.91414546966553, 93.8872680664062, 0.000485318014398217
3024, 1.62740886211395, 34.7265625, 182.294830322266, 8.82231998443604, 93.8885498046875, 0.000485318014398217
3026, 1.62645089626312, 34.7264976501465, 182.299621582031, 8.21921920776367, 93.8860168457031, 0.000485318014398217
3028, 1.62543737888336, 34.7265281677246, 182.353851318359, 7.62385177612305, 93.8935623168945, 0.000485318014398217
3030, 1.62483441829681, 34.7265243530273, 182.381820678711, 6.15107011795044, 93.8868637084961, 0.000485318014398217
3032, 1.6243143081665, 34.7265625, 182.416198730469, 7.51693725585938, 93.8896636962891, 0.000485318014398217
3034, 1.623171210289, 34.7265281677246, 182.486587524414, 8.95676612854004, 93.8893737792969, 0.000485318014398217
3036, 1.62043595314026, 34.7265281677246, 182.498382568359, 9.20905780792236, 93.8859939575195, 0.000485318014398217
3038, 1.6189249753952, 34.7265319824219, 182.511657714844, 8.32873439788818, 93.8888931274414, 0.000485318014398217
3040, 1.61759316921234, 34.7264747619629, 182.571960449219, 7.78396511077881, 93.8873138427734, 0.000485318014398217
3042, 1.61713528633118, 34.7265625, 182.590225219727, 7.04313087463379, 93.8881149291992, 0.000485318014398217
3044, 1.61670637130737, 34.7264175415039, 182.612426757812, 7.31076908111572, 93.8925247192383, 0.000485318014398217
3046, 1.61630856990814, 34.7264556884766, 182.609222412109, 6.98018455505371, 93.8901138305664, 0.000485318014398217
3048, 1.61551856994629, 34.7264099121094, 182.678161621094, 7.65666055679321, 93.8887329101562, 0.000485318014398217
3050, 1.61489868164062, 34.726448059082, 182.665725708008, 8.69525051116943, 93.890251159668, 0.000485318014398217
3052, 1.61434125900269, 34.7263984680176, 182.641235351562, 9.16772079467773, 93.8935165405273, 0.000485318014398217
3054, 1.61323654651642, 34.7264289855957, 182.687240600586, 8.85448837280273, 93.8891754150391, 0.000485318014398217
3056, 1.61267352104187, 34.7263946533203, 182.720733642578, 8.86291027069092, 93.888069152832, 0.000485318014398217
3058, 1.61179840564728, 34.7264404296875, 182.766967773438, 8.2950611114502, 93.8877334594727, 0.000485318014398217
3060, 1.61062836647034, 34.7264556884766, 182.807983398438, 7.74534130096436, 93.895637512207, 0.000485318014398217
3062, 1.61030042171478, 34.726318359375, 182.810653686523, 7.81837034225464, 93.8901901245117, 0.000485318014398217
3064, 1.6101530790329, 34.7263336181641, 182.761917114258, 7.89540672302246, 93.8899154663086, 0.000485318014398217
3066, 1.60953378677368, 34.7263526916504, 182.826232910156, 8.70193290710449, 93.8910369873047, 0.000485318014398217
3068, 1.60846710205078, 34.7262725830078, 182.83268737793, 7.8163366317749, 93.8884429931641, 0.000485318014398217
3070, 1.60823309421539, 34.726375579834, 182.851089477539, 8.35009384155273, 93.8852157592773, 0.000485318014398217
3072, 1.60813558101654, 34.7263145446777, 182.917388916016, 8.69620609283447, 93.8863983154297, 0.000485318014398217
3074, 1.60805153846741, 34.7262077331543, 182.965179443359, 7.94815826416016, 93.8854217529297, 0.000485318014398217
3076, 1.6076465845108, 34.7263145446777, 183.051635742188, 7.30431175231934, 93.8835754394531, 0.000485318014398217
3078, 1.60606276988983, 34.7262725830078, 183.063659667969, 6.0280613899231, 93.8839263916016, 0.000485318014398217
3080, 1.60447645187378, 34.7262573242188, 183.053863525391, 5.92908906936646, 93.8877563476562, 0.000485318014398217
3082, 1.60368812084198, 34.7262954711914, 183.084609985352, 7.9028902053833, 93.8771667480469, 0.000485318014398217
3084, 1.60325658321381, 34.7262496948242, 183.077011108398, 6.91750144958496, 93.8835830688477, 0.000485318014398217
3086, 1.60244393348694, 34.7262306213379, 183.018783569336, 7.46964836120605, 93.8857650756836, 0.000485318014398217
3088, 1.60153841972351, 34.7261390686035, 183.07551574707, 8.4839506149292, 93.890007019043, 0.000485318014398217
3090, 1.60071408748627, 34.7261810302734, 183.139373779297, 8.43137073516846, 93.8874359130859, 0.000485318014398217
3092, 1.6001068353653, 34.7262077331543, 183.120208740234, 7.91735219955444, 93.8823165893555, 0.000485318014398217
3094, 1.59936606884003, 34.7262687683105, 183.071441650391, 8.23130512237549, 93.8800659179688, 0.000485318014398217
3096, 1.59797954559326, 34.726203918457, 183.109375, 8.0933723449707, 93.8920135498047, 0.000485318014398217
3098, 1.5971462726593, 34.7262153625488, 183.110275268555, 9.0211706161499, 93.8862533569336, 0.000485318014398217
3100, 1.59644675254822, 34.7261848449707, 183.146423339844, 9.17723751068115, 93.886116027832, 0.000485318014398217
3102, 1.59455740451813, 34.7261619567871, 183.167190551758, 7.55279922485352, 93.8904800415039, 0.000485318014398217
3104, 1.59455919265747, 34.7260437011719, 183.260238647461, 7.41615533828735, 93.8913040161133, 0.000485318014398217
3106, 1.59293854236603, 34.7261009216309, 183.319244384766, 8.03565692901611, 93.894401550293, 0.000485318014398217
3108, 1.59056293964386, 34.7262001037598, 183.318710327148, 7.0813775062561, 93.8899765014648, 0.000485318014398217
3110, 1.58994686603546, 34.7261810302734, 183.283142089844, 7.85490989685059, 93.8903121948242, 0.000485318014398217
3112, 1.58954846858978, 34.7261085510254, 183.369201660156, 8.57185554504395, 93.8884887695312, 0.000485318014398217
3114, 1.58886575698853, 34.7260131835938, 183.358367919922, 8.91389942169189, 93.8927307128906, 0.000485318014398217
3116, 1.58876550197601, 34.7259902954102, 183.3984375, 8.37648582458496, 93.8937149047852, 0.000485318014398217
3118, 1.58830082416534, 34.7260780334473, 183.452011108398, 8.09421348571777, 93.8862686157227, 0.000485318014398217
3120, 1.58667135238647, 34.7260589599609, 183.514007568359, 7.50275897979736, 93.8943252563477, 0.000485318014398217
3122, 1.58609414100647, 34.7260665893555, 183.551193237305, 7.79113340377808, 93.8910522460938, 0.000485318014398217
3124, 1.58563220500946, 34.7259826660156, 183.55046081543, 6.65346193313599, 93.883918762207, 0.000485318014398217
3126, 1.58458197116852, 34.7259941101074, 183.585220336914, 7.52967166900635, 93.8945083618164, 0.000485318014398217
3128, 1.58400666713715, 34.7258720397949, 183.604690551758, 7.89509916305542, 93.8896560668945, 0.000485318014398217
3130, 1.58351814746857, 34.7258758544922, 183.657302856445, 8.49411678314209, 93.8887176513672, 0.000485318014398217
3132, 1.58308672904968, 34.726001739502, 183.661209106445, 8.6767110824585, 93.8907470703125, 0.000485318014398217
3134, 1.58086109161377, 34.7260627746582, 183.703186035156, 9.07509422302246, 93.8889236450195, 0.000485318014398217
3136, 1.57923531532288, 34.725902557373, 183.693572998047, 9.04227161407471, 93.8824691772461, 0.000485318014398217
3138, 1.57865047454834, 34.7259292602539, 183.64958190918, 7.18700647354126, 93.8911895751953, 0.000485318014398217
3140, 1.57705640792847, 34.7258949279785, 183.653869628906, 7.00782918930054, 93.8871383666992, 0.000485318014398217
3142, 1.5753800868988, 34.725887298584, 183.701446533203, 7.55804920196533, 93.8986129760742, 0.000485318014398217
3144, 1.5739678144455, 34.7258834838867, 183.760147094727, 6.92125654220581, 93.888542175293, 0.000485318014398217
3146, 1.57275438308716, 34.7258262634277, 183.787353515625, 7.79214954376221, 93.8867416381836, 0.000485318014398217
3148, 1.57196998596191, 34.7258338928223, 183.783721923828, 8.34739589691162, 93.892448425293, 0.000485318014398217
3150, 1.57068192958832, 34.725757598877, 183.742919921875, 7.85706996917725, 93.8943786621094, 0.000485318014398217
3152, 1.5690279006958, 34.725757598877, 183.778671264648, 8.18474388122559, 93.8938598632812, 0.000485318014398217
3154, 1.56828129291534, 34.7258491516113, 183.774169921875, 7.85612535476685, 93.8925704956055, 0.000485318014398217
3156, 1.5677227973938, 34.7258071899414, 183.83088684082, 8.95787811279297, 93.8955459594727, 0.000485318014398217
3158, 1.56650578975677, 34.7258224487305, 183.838439941406, 8.99793243408203, 93.8909149169922, 0.000485318014398217
3160, 1.56593477725983, 34.7258262634277, 183.90478515625, 9.1801233291626, 93.8931427001953, 0.000485318014398217
3162, 1.5648375749588, 34.7256736755371, 183.934646606445, 8.88202285766602, 93.8933639526367, 0.000485318014398217
3164, 1.56121742725372, 34.7256393432617, 183.944396972656, 8.13336277008057, 93.8922271728516, 0.000485318014398217
3166, 1.56047034263611, 34.7256774902344, 183.976440429688, 7.81634426116943, 93.8925704956055, 0.000485318014398217
3168, 1.56021440029144, 34.7256355285645, 184.001358032227, 8.28775405883789, 93.8893203735352, 0.000485318014398217
3170, 1.55997240543365, 34.7256355285645, 184.060821533203, 7.91853618621826, 93.8909072875977, 0.000485318014398217
3172, 1.55954349040985, 34.725643157959, 184.106719970703, 9.13256072998047, 93.8963775634766, 0.000485318014398217
3174, 1.55921566486359, 34.7256164550781, 184.111480712891, 6.38199710845947, 93.8940963745117, 0.000485318014398217
3176, 1.55780136585236, 34.7256317138672, 184.214813232422, 7.53145456314087, 93.8874588012695, 0.000485318014398217
3178, 1.55707550048828, 34.7256126403809, 184.184036254883, 8.8267993927002, 93.8932495117188, 0.000485318014398217
3180, 1.55619716644287, 34.7255096435547, 184.147750854492, 7.88255214691162, 93.8951034545898, 0.000485318014398217
3182, 1.55591428279877, 34.7255744934082, 184.168975830078, 7.6919641494751, 93.892219543457, 0.000485318014398217
3184, 1.55592083930969, 34.7255401611328, 184.198989868164, 8.77041244506836, 93.8928833007812, 0.000485318014398217
3186, 1.55446875095367, 34.7255592346191, 184.22721862793, 8.28640460968018, 93.8927307128906, 0.000485318014398217
3188, 1.55373466014862, 34.7256240844727, 184.210174560547, 6.67142248153687, 93.8938064575195, 0.000485318014398217
3190, 1.55266940593719, 34.7255744934082, 184.168121337891, 8.09364891052246, 93.893180847168, 0.000485318014398217
3192, 1.55097925662994, 34.7255020141602, 184.230651855469, 7.42852115631104, 93.8930740356445, 0.000485318014398217
3194, 1.54977858066559, 34.7254486083984, 184.175994873047, 8.34152412414551, 93.8962478637695, 0.000485318014398217
3196, 1.54928302764893, 34.725456237793, 184.210113525391, 8.31753158569336, 93.895866394043, 0.000485318014398217
3198, 1.54815983772278, 34.7254066467285, 184.205978393555, 7.56754064559937, 93.8973388671875, 0.000485318014398217
3200, 1.54783737659454, 34.7254638671875, 184.233795166016, 8.00378131866455, 93.8932495117188, 0.000485318014398217
3202, 1.54694819450378, 34.7254600524902, 184.271774291992, 9.89866733551025, 93.9013137817383, 0.000485318014398217
3204, 1.54586315155029, 34.725414276123, 184.239791870117, 9.40711688995361, 93.8930892944336, 0.000485318014398217
3206, 1.54549980163574, 34.7253837585449, 184.272720336914, 8.98577117919922, 93.8928680419922, 0.000485318014398217
3208, 1.54515779018402, 34.7254486083984, 184.261779785156, 8.44315719604492, 93.8952865600586, 0.000485318014398217
3210, 1.54439926147461, 34.7253608703613, 184.344970703125, 7.68896102905273, 93.9011611938477, 0.000485318014398217
3212, 1.54383647441864, 34.7253837585449, 184.328659057617, 7.76335144042969, 93.8904342651367, 0.000485318014398217
3214, 1.5425044298172, 34.7253684997559, 184.455032348633, 8.69482803344727, 93.8936614990234, 0.000485318014398217
3216, 1.54131495952606, 34.7252960205078, 184.453720092773, 10.4687213897705, 93.8977584838867, 0.000485318014398217
3218, 1.54106950759888, 34.7252540588379, 184.504974365234, 9.82948780059814, 93.8945159912109, 0.000485318014398217
3220, 1.540602684021, 34.7253646850586, 184.615249633789, 9.20235061645508, 93.8927841186523, 0.000485318014398217
3222, 1.53908634185791, 34.7253341674805, 184.684066772461, 8.10682964324951, 93.8888778686523, 0.000485318014398217
3224, 1.53830683231354, 34.725269317627, 184.756546020508, 6.83240270614624, 93.8930358886719, 0.000485318014398217
3226, 1.53756332397461, 34.7253341674805, 184.727066040039, 7.71784591674805, 93.8872375488281, 0.000485318014398217
3228, 1.53609538078308, 34.7253189086914, 184.777084350586, 8.50847053527832, 93.8932723999023, 0.000485318014398217
3230, 1.53459048271179, 34.7252044677734, 184.846923828125, 8.55761909484863, 93.8965225219727, 0.000485318014398217
3232, 1.53400647640228, 34.7251129150391, 184.912322998047, 7.2032413482666, 93.8964462280273, 0.000485318014398217
3234, 1.5326075553894, 34.7251853942871, 184.957595825195, 7.73806715011597, 93.8965759277344, 0.000485318014398217
3236, 1.53186511993408, 34.7252464294434, 185.031829833984, 8.61079692840576, 93.8913192749023, 0.000485318014398217
3238, 1.53142249584198, 34.7252616882324, 185.066772460938, 9.0876293182373, 93.8974685668945, 0.000485318014398217
3240, 1.53104972839355, 34.725170135498, 185.119873046875, 8.85671806335449, 93.8926773071289, 0.000485318014398217
3242, 1.5295467376709, 34.7252731323242, 185.125350952148, 8.57990741729736, 93.8993453979492, 0.000485318014398217
3244, 1.52978253364563, 34.7250480651855, 185.160766601562, 8.42321109771729, 93.895751953125, 0.000485318014398217
3246, 1.52600061893463, 34.7251281738281, 185.207046508789, 8.06642246246338, 93.8888778686523, 0.000485318014398217
3248, 1.52486145496368, 34.7252426147461, 185.29377746582, 7.22206592559814, 93.8965911865234, 0.000485318014398217
3250, 1.52453708648682, 34.7251892089844, 185.250686645508, 7.08386373519897, 93.8966217041016, 0.000485318014398217
3252, 1.52374422550201, 34.7251167297363, 185.330749511719, 8.24906158447266, 93.8873062133789, 0.000485318014398217
3254, 1.52302134037018, 34.7250595092773, 185.29150390625, 7.85009384155273, 93.8880615234375, 0.000485318014398217
3256, 1.521559715271, 34.7249565124512, 185.296890258789, 8.84876918792725, 93.8929214477539, 0.000485318014398217
3258, 1.52091002464294, 34.7249450683594, 185.355102539062, 8.84211444854736, 93.897705078125, 0.000485318014398217
3260, 1.52056920528412, 34.724967956543, 185.365249633789, 8.08597087860107, 93.8976287841797, 0.000485318014398217
3262, 1.5199168920517, 34.7249603271484, 185.423400878906, 7.50766372680664, 93.8915100097656, 0.000485318014398217
3264, 1.51814329624176, 34.7250442504883, 185.383743286133, 7.48634386062622, 93.8900375366211, 0.000485318014398217
3266, 1.51683282852173, 34.7249984741211, 185.394058227539, 7.95373201370239, 93.8937530517578, 0.000485318014398217
3268, 1.51522767543793, 34.7248916625977, 185.412170410156, 9.0067024230957, 93.8938980102539, 0.000485318014398217
3270, 1.51340687274933, 34.7249145507812, 185.413940429688, 8.32715892791748, 93.8907699584961, 0.000485318014398217
