CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00079_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:49:27 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 79
CASTNO = 1
CTDID = 33RO20071215_CTD_79_1
DATE = 2008-01-10
TIMEZONE = UTC
CTD_START_TIME = 18:59:00
CTD_START_LATITUDE = -16.9997
CTD_START_LONGITUDE = -103.0002
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
2977.0, 1.8011, 34.6819, 147.2, 0
2978.0, 1.8013, 34.6819, 147.3, 0
2979.0, 1.8013, 34.6819, 147.4, 0
2980.0, 1.801, 34.6818, 147.4, 0
2981.0, 1.8009, 34.6818, 147.3, 0
2982.0, 1.801, 34.6819, 147.2, 0
2983.0, 1.801, 34.6819, 147.2, 0
2984.0, 1.8006, 34.682, 147.1, 0
2985.0, 1.8006, 34.682, 147.1, 0
2986.0, 1.8007, 34.6821, 147, 0
2987.0, 1.8005, 34.682, 147, 0
2988.0, 1.8006, 34.6821, 146.9, 0
2989.0, 1.8001, 34.682, 146.9, 0
2990.0, 1.8001, 34.6819, 146.9, 0
2991.0, 1.8002, 34.6818, 146.9, 0
2992.0, 1.8003, 34.6818, 146.9, 0
2993.0, 1.8003, 34.6819, 146.9, 0
2994.0, 1.8001, 34.6819, 146.8, 0
2995.0, 1.7998, 34.682, 146.8, 0
2996.0, 1.7996, 34.682, 146.8, 0
2997.0, 1.7995, 34.6819, 146.8, 0
2998.0, 1.7988, 34.682, 146.7, 0
2999.0, 1.7985, 34.6822, 146.8, 0
3000.0, 1.7985, 34.6821, 146.8, 0
3001.0, 1.7985, 34.6822, 146.9, 0
3002.0, 1.7986, 34.6821, 146.9, 0
3003.0, 1.7986, 34.6822, 146.9, 0
3004.0, 1.7987, 34.6823, 147, 0
3005.0, 1.7988, 34.6822, 147, 0
3006.0, 1.7988, 34.6821, 147.2, 0
3007.0, 1.7985, 34.682, 147.2, 0
3008.0, 1.7983, 34.6821, 147.2, 0
3009.0, 1.7983, 34.6821, 147.1, 0
3010.0, 1.7984, 34.682, 146.9, 0
3011.0, 1.7984, 34.6821, 146.8, 0
3012.0, 1.7981, 34.6821, 146.7, 0
3013.0, 1.7977, 34.6821, 146.7, 0
3014.0, 1.7973, 34.6821, 146.6, 0
3015.0, 1.7974, 34.6821, 146.5, 0
3016.0, 1.7975, 34.6821, 146.5, 0
3017.0, 1.7974, 34.6821, 146.5, 0
3018.0, 1.7976, 34.6822, 146.4, 0
3019.0, 1.7977, 34.6821, 146.3, 0
3020.0, 1.7972, 34.6822, 146.2, 0
3021.0, 1.7972, 34.6822, 146.1, 0
3022.0, 1.7973, 34.6821, 146.2, 0
3023.0, 1.7973, 34.6821, 146.2, 0
3024.0, 1.7973, 34.6821, 146.2, 0
3025.0, 1.7974, 34.6821, 146.1, 0
3026.0, 1.7975, 34.6821, 146.1, 0
3027.0, 1.7976, 34.6822, 146.2, 0
3028.0, 1.7975, 34.6823, 146.1, 0
3029.0, 1.7973, 34.6822, 146.1, 0
3030.0, 1.7974, 34.6822, 146.1, 0
3031.0, 1.7975, 34.6821, 146.2, 0
3032.0, 1.7977, 34.682, 146.1, 0
3033.0, 1.7977, 34.6821, 146.1, 0
3034.0, 1.7972, 34.6823, 146, 0
3035.0, 1.797, 34.6823, 145.9, 0
3036.0, 1.797, 34.6822, 145.9, 0
3037.0, 1.797, 34.6822, 146, 0
3038.0, 1.797, 34.6822, 146.1, 0
3039.0, 1.7969, 34.6823, 146.2, 0
3040.0, 1.7968, 34.6823, 146.1, 0
3041.0, 1.7969, 34.6822, 146.1, 0
3042.0, 1.7969, 34.6823, 146, 0
3043.0, 1.797, 34.6822, 145.9, 0
3044.0, 1.797, 34.6823, 146, 0
3045.0, 1.7971, 34.6822, 146, 0
3046.0, 1.7971, 34.6822, 146, 0
3047.0, 1.7972, 34.6821, 146, 0
3048.0, 1.7973, 34.682, 145.9, 0
3049.0, 1.7973, 34.6822, 145.9, 0
3050.0, 1.7974, 34.6823, 145.8, 0
3051.0, 1.7974, 34.6822, 145.8, 0
3052.0, 1.7974, 34.6822, 145.8, 0
3053.0, 1.7975, 34.6822, 145.8, 0
3054.0, 1.7975, 34.6821, 145.8, 0
3055.0, 1.7976, 34.6821, 145.8, 0
3056.0, 1.7976, 34.6822, 145.8, 0
3057.0, 1.7977, 34.6823, 145.9, 0
3058.0, 1.7978, 34.6822, 146, 0
3059.0, 1.7978, 34.6824, 146.1, 0
3060.0, 1.7979, 34.6822, 146.1, 0
3061.0, 1.7979, 34.6822, 146.3, 0
3062.0, 1.798, 34.6822, 146.3, 0
3063.0, 1.7978, 34.6823, 146.3, 0
3064.0, 1.7977, 34.6824, 146.4, 0
3065.0, 1.7976, 34.6823, 146.4, 0
3066.0, 1.7976, 34.6824, 146.5, 0
3067.0, 1.7976, 34.6825, 146.6, 0
3068.0, 1.7976, 34.6826, 146.6, 0
3069.0, 1.7975, 34.6824, 146.7, 0
3070.0, 1.7976, 34.6825, 146.6, 0
3071.0, 1.7977, 34.6824, 146.7, 0
3072.0, 1.7978, 34.6824, 146.6, 0
3073.0, 1.7979, 34.6824, 146.6, 0
3074.0, 1.7979, 34.6825, 146.5, 0
3075.0, 1.798, 34.6825, 146.4, 0
3076.0, 1.798, 34.6824, 146.4, 0
3077.0, 1.7972, 34.6824, 146.3, 0
3078.0, 1.7967, 34.6824, 146.2, 0
3079.0, 1.7968, 34.6824, 146.1, 0
3080.0, 1.7968, 34.6822, 146, 0
3081.0, 1.7965, 34.6822, 145.9, 0
3082.0, 1.7963, 34.6823, 145.6, 0
3083.0, 1.7963, 34.6823, 145.5, 0
3084.0, 1.7964, 34.6823, 145.5, 0
3085.0, 1.7964, 34.6824, 145.4, 0
3086.0, 1.7964, 34.6827, 145.4, 0
3087.0, 1.7964, 34.6824, 145.4, 0
3088.0, 1.7963, 34.6825, 145.5, 0
3089.0, 1.7964, 34.6824, 145.4, 0
3090.0, 1.7962, 34.6824, 145.5, 0
3091.0, 1.7963, 34.6824, 145.6, 0
3092.0, 1.7964, 34.6824, 145.7, 0
3093.0, 1.7965, 34.6825, 145.8, 0
3094.0, 1.7965, 34.6825, 145.8, 0
3095.0, 1.7964, 34.6825, 145.8, 0
3096.0, 1.7965, 34.6825, 145.8, 0
3097.0, 1.7965, 34.6826, 145.8, 0
3098.0, 1.7964, 34.6826, 145.8, 0
3099.0, 1.7966, 34.6825, 145.8, 0
3100.0, 1.7967, 34.6825, 145.8, 0
3101.0, 1.7968, 34.6825, 145.9, 0
3102.0, 1.7969, 34.6825, 146, 0
3103.0, 1.797, 34.6825, 146.1, 0
3104.0, 1.797, 34.6826, 146.1, 0
3105.0, 1.797, 34.6825, 146.2, 0
3106.0, 1.7969, 34.6826, 146.2, 0
3107.0, 1.7968, 34.6825, 146.2, 0
3108.0, 1.7965, 34.6824, 146.3, 0
3109.0, 1.7963, 34.6826, 146.2, 0
3110.0, 1.7965, 34.6825, 146, 0
3111.0, 1.7967, 34.6824, 145.9, 0
3112.0, 1.7971, 34.6825, 145.7, 0
3113.0, 1.7972, 34.6825, 145.6, 0
3114.0, 1.797, 34.6825, 145.6, 0
3115.0, 1.797, 34.6825, 145.5, 0
3116.0, 1.7969, 34.6825, 145.5, 0
3117.0, 1.7966, 34.6824, 145.5, 0
3118.0, 1.7964, 34.6825, 145.5, 0
3119.0, 1.7961, 34.6827, 145.5, 0
3120.0, 1.7962, 34.6826, 145.5, 0
3121.0, 1.7964, 34.6824, 145.5, 0
3122.0, 1.7963, 34.6826, 145.6, 0
3123.0, 1.7963, 34.6827, 145.5, 0
3124.0, 1.7964, 34.6825, 145.6, 0
3125.0, 1.7965, 34.6825, 145.5, 0
3126.0, 1.7966, 34.6825, 145.5, 0
3127.0, 1.7966, 34.6826, 145.5, 0
3128.0, 1.7966, 34.6826, 145.6, 0
3129.0, 1.7964, 34.6829, 145.7, 0
3130.0, 1.7964, 34.6826, 145.8, 0
3131.0, 1.7963, 34.6827, 145.8, 0
3132.0, 1.7962, 34.6827, 145.8, 0
3133.0, 1.7961, 34.6828, 145.9, 0
3134.0, 1.7962, 34.6827, 146, 0
3135.0, 1.7963, 34.6827, 146, 0
3136.0, 1.7963, 34.6827, 146.1, 0
3137.0, 1.7961, 34.6828, 146.1, 0
3138.0, 1.7961, 34.6828, 146.1, 0
3139.0, 1.7961, 34.6828, 146.1, 0
3140.0, 1.7961, 34.6828, 146.1, 0
3141.0, 1.7962, 34.6828, 146.1, 0
3142.0, 1.7962, 34.6829, 146.1, 0
3143.0, 1.7963, 34.6829, 146, 0
3144.0, 1.7964, 34.6828, 146, 0
3145.0, 1.7964, 34.6829, 145.9, 0
3146.0, 1.7965, 34.6829, 145.9, 0
3147.0, 1.7966, 34.6829, 145.8, 0
3148.0, 1.7965, 34.6828, 145.8, 0
3149.0, 1.7966, 34.6828, 145.8, 0
3150.0, 1.7967, 34.6828, 145.7, 0
3151.0, 1.7967, 34.6829, 145.8, 0
3152.0, 1.7968, 34.6828, 145.8, 0
3153.0, 1.7969, 34.6828, 145.8, 0
3154.0, 1.7966, 34.6829, 145.8, 0
3155.0, 1.7966, 34.6829, 145.9, 0
3156.0, 1.7967, 34.6827, 145.9, 0
3157.0, 1.7968, 34.6828, 145.9, 0
3158.0, 1.7969, 34.6828, 146, 0
3159.0, 1.7967, 34.6829, 146.1, 0
3160.0, 1.7967, 34.683, 146, 0
3161.0, 1.7967, 34.683, 146.1, 0
3162.0, 1.7967, 34.6831, 146, 0
3163.0, 1.7969, 34.683, 146.1, 0
3164.0, 1.7972, 34.683, 146, 0
3165.0, 1.7972, 34.683, 146.1, 0
3166.0, 1.7973, 34.683, 146.1, 0
3167.0, 1.7974, 34.683, 146.1, 0
3168.0, 1.7974, 34.6831, 146, 0
3169.0, 1.7974, 34.6829, 146.1, 0
3170.0, 1.7974, 34.6829, 146.1, 0
3171.0, 1.7974, 34.6829, 146.2, 0
3172.0, 1.7975, 34.6831, 146.2, 0
3173.0, 1.7975, 34.683, 146.2, 0
3174.0, 1.7974, 34.683, 146.2, 0
3175.0, 1.7975, 34.683, 146.3, 0
3176.0, 1.7975, 34.683, 146.3, 0
3177.0, 1.7976, 34.683, 146.3, 0
3178.0, 1.7975, 34.683, 146.2, 0
3179.0, 1.7976, 34.683, 146.2, 0
3180.0, 1.7975, 34.683, 146.1, 0
3181.0, 1.7974, 34.683, 145.9, 0
3182.0, 1.7974, 34.683, 145.8, 0
3183.0, 1.7973, 34.683, 145.8, 0
3184.0, 1.7974, 34.6831, 145.8, 0
3185.0, 1.7974, 34.683, 145.8, 0
3186.0, 1.7975, 34.683, 145.9, 0
3187.0, 1.7975, 34.6831, 145.9, 0
3188.0, 1.7975, 34.683, 145.9, 0
3189.0, 1.7973, 34.6831, 145.9, 0
3190.0, 1.7973, 34.6831, 145.8, 4e-04
3191.0, 1.7975, 34.6831, 145.7, 0
3192.0, 1.7976, 34.6831, 145.8, 4e-04
3193.0, 1.7976, 34.683, 145.9, 0
3194.0, 1.7976, 34.683, 145.9, 0
3195.0, 1.7976, 34.6832, 145.9, 0
3196.0, 1.7977, 34.6832, 145.9, 0
3197.0, 1.7977, 34.6833, 145.7, 0
3198.0, 1.7978, 34.6831, 145.7, 0
3199.0, 1.7978, 34.6833, 145.7, 0
3200.0, 1.7978, 34.6832, 145.7, 0
3201.0, 1.7979, 34.6831, 145.9, 0
3202.0, 1.7977, 34.6832, 146, 0
3203.0, 1.7977, 34.6831, 146, 0
3204.0, 1.7976, 34.6832, 146, 0
3205.0, 1.7976, 34.6831, 146.1, 0
3206.0, 1.7977, 34.6832, 146, 0
3207.0, 1.7977, 34.6833, 146, 0
3208.0, 1.7978, 34.6833, 145.9, 0
3209.0, 1.7977, 34.6833, 145.8, 0
3210.0, 1.7978, 34.6833, 145.8, 0
3211.0, 1.7979, 34.6833, 145.8, 0
3212.0, 1.798, 34.6833, 145.9, 0
3213.0, 1.7981, 34.6832, 146, 0
3214.0, 1.7981, 34.6834, 146.1, 0
3215.0, 1.7979, 34.6833, 146.1, 0
3216.0, 1.7977, 34.6834, 146.1, 0
3217.0, 1.7976, 34.6834, 146, 0
3218.0, 1.7976, 34.6834, 146.1, 0
3219.0, 1.7974, 34.6833, 146.1, 0
3220.0, 1.7971, 34.6835, 145.9, 0
3221.0, 1.7972, 34.6833, 145.8, 0
3222.0, 1.7971, 34.6833, 145.8, 0
3223.0, 1.797, 34.6834, 145.8, 0
3224.0, 1.7971, 34.6833, 145.7, 0
3225.0, 1.7971, 34.6834, 145.6, 0
3226.0, 1.7972, 34.6834, 145.6, 0
3227.0, 1.7972, 34.6834, 145.6, 0
3228.0, 1.7972, 34.6835, 145.7, 0
3229.0, 1.7973, 34.6835, 145.8, 0
3230.0, 1.7974, 34.6835, 145.8, 0
3231.0, 1.7975, 34.6834, 145.9, 0
3232.0, 1.7975, 34.6834, 145.9, 0
3233.0, 1.7974, 34.6835, 145.9, 0
3234.0, 1.7973, 34.6834, 145.9, 0
3235.0, 1.7973, 34.6835, 145.9, 0
3236.0, 1.7973, 34.6835, 145.9, 0
3237.0, 1.7972, 34.6836, 145.8, 0
3238.0, 1.7972, 34.6836, 145.8, 0
3239.0, 1.7972, 34.6836, 145.8, 0
3240.0, 1.7973, 34.6837, 145.9, 0
3241.0, 1.7971, 34.6837, 145.9, 0
3242.0, 1.7969, 34.6837, 146, 0
3243.0, 1.7968, 34.6837, 146.1, 0
3244.0, 1.7968, 34.6837, 146.2, 0
3245.0, 1.7968, 34.6836, 146.2, 0
3246.0, 1.7969, 34.6836, 146.2, 0
3247.0, 1.7969, 34.6837, 146.3, 0
3248.0, 1.797, 34.6837, 146.3, 0
3249.0, 1.7969, 34.6839, 146.3, 0
3250.0, 1.797, 34.6839, 146.2, 0
3251.0, 1.797, 34.6839, 146.2, 0
3252.0, 1.797, 34.6838, 146.1, 0
3253.0, 1.797, 34.6839, 146.1, 0
3254.0, 1.797, 34.6839, 146, 0
3255.0, 1.7971, 34.6838, 146, 0
3256.0, 1.7968, 34.6838, 146.1, 0
3257.0, 1.7968, 34.6839, 146.1, 0
3258.0, 1.7968, 34.6839, 146.2, 0
3259.0, 1.7967, 34.6839, 146.2, 0
3260.0, 1.7968, 34.6838, 146.2, 0
3261.0, 1.7968, 34.6838, 146.2, 0
3262.0, 1.7968, 34.6839, 146.3, 0
3263.0, 1.7969, 34.6839, 146.3, 0
3264.0, 1.7969, 34.6839, 146.2, 0
3265.0, 1.7969, 34.684, 146.2, 0
3266.0, 1.797, 34.6839, 146.1, 0
3267.0, 1.7971, 34.684, 146.1, 0
3268.0, 1.7972, 34.6839, 146.1, 0
3269.0, 1.7972, 34.6839, 146.1, 0
3270.0, 1.7972, 34.684, 146.1, 0
3271.0, 1.7974, 34.6839, 146.1, 0
3272.0, 1.7975, 34.6839, 146, 0
3273.0, 1.7975, 34.684, 146, 0
3274.0, 1.7976, 34.684, 146, 0
3275.0, 1.7977, 34.6839, 146.1, 0
3276.0, 1.7977, 34.684, 146.2, 0
3277.0, 1.7978, 34.6839, 146.2, 0
3278.0, 1.7979, 34.684, 146.3, 0
3279.0, 1.7981, 34.6839, 146.3, 0
3280.0, 1.7982, 34.6839, 146.3, 0
3281.0, 1.7983, 34.6839, 146.2, 0
3282.0, 1.7983, 34.6838, 146.2, 0
3283.0, 1.7984, 34.684, 146.2, 0
3284.0, 1.7985, 34.684, 146.1, 0
3285.0, 1.7986, 34.684, 146, 0
3286.0, 1.7987, 34.6839, 146, 0
3287.0, 1.7988, 34.684, 146, 0
3288.0, 1.7989, 34.684, 146.1, 0
3289.0, 1.799, 34.684, 146.1, 0
3290.0, 1.7991, 34.6839, 146.2, 0
3291.0, 1.7992, 34.6839, 146.2, 0
3292.0, 1.7993, 34.684, 146.2, 0
3293.0, 1.7994, 34.6839, 146.3, 0
3294.0, 1.7995, 34.6839, 146.2, 0
3295.0, 1.7995, 34.684, 146.2, 0
3296.0, 1.7997, 34.6839, 146.1, 0
3297.0, 1.7997, 34.6839, 146.1, 0
3298.0, 1.7998, 34.684, 146.1, 0
3299.0, 1.7999, 34.6838, 146.1, 0
3300.0, 1.8, 34.6839, 146.1, 0
3301.0, 1.8001, 34.6839, 146.1, 0
3302.0, 1.8002, 34.6839, 146.2, 0
3303.0, 1.8003, 34.684, 146.2, 0
3304.0, 1.8004, 34.6839, 146.1, 0
3305.0, 1.8005, 34.684, 146.1, 0
3306.0, 1.8006, 34.684, 146, 0
3307.0, 1.8007, 34.684, 146, 0
3308.0, 1.8007, 34.6841, 145.9, 0
3309.0, 1.8008, 34.6839, 145.9, 0
3310.0, 1.8009, 34.6838, 145.9, 0
3311.0, 1.801, 34.684, 146, 0
3312.0, 1.8011, 34.6839, 146, 0
3313.0, 1.8014, 34.6838, 146.1, 0
3314.0, 1.8011, 34.6839, 146.1, 0
3315.0, 1.8011, 34.6839, 146.1, 0
3316.0, 1.8012, 34.6841, 146.1, 0
3317.0, 1.8012, 34.6841, 146, 0
3318.0, 1.8012, 34.6841, 145.9, 0
3319.0, 1.8012, 34.684, 145.9, 0
3320.0, 1.801, 34.684, 145.9, 0
3321.0, 1.8009, 34.684, 146, 0
3322.0, 1.8008, 34.684, 146.1, 0
3323.0, 1.8009, 34.684, 146.1, 0
3324.0, 1.8009, 34.6841, 146.2, 0
3325.0, 1.801, 34.6842, 146.2, 0
3326.0, 1.8011, 34.6841, 146.2, 0
3327.0, 1.8012, 34.6841, 146.3, 0
3328.0, 1.8012, 34.684, 146.3, 0
3329.0, 1.8012, 34.684, 146.2, 0
3330.0, 1.8011, 34.6841, 146.2, 0
3331.0, 1.8011, 34.6841, 146, 0
3332.0, 1.801, 34.6842, 146, 0
3333.0, 1.8011, 34.6842, 146, 0
3334.0, 1.8009, 34.6842, 145.9, 0
3335.0, 1.8008, 34.6842, 146.1, 0
3336.0, 1.8009, 34.6842, 146.1, 0
3337.0, 1.801, 34.6842, 146.2, 0
3338.0, 1.801, 34.6843, 146.2, 0
3339.0, 1.8011, 34.6843, 146.3, 0
3340.0, 1.8012, 34.6842, 146.3, 0
3341.0, 1.8012, 34.6844, 146.3, 0
3342.0, 1.8014, 34.6843, 146.3, 0
3343.0, 1.8014, 34.6843, 146.4, 0
3344.0, 1.8016, 34.6843, 146.3, 0
3345.0, 1.8011, 34.6844, 146.4, 0
3346.0, 1.8011, 34.6843, 146.3, 0
3347.0, 1.8012, 34.6844, 146.3, 0
3348.0, 1.8013, 34.6843, 146.4, 0
3349.0, 1.8014, 34.6843, 146.4, 0
3350.0, 1.8015, 34.6843, 146.5, 0
3351.0, 1.8016, 34.6844, 146.4, 0
3352.0, 1.8017, 34.6842, 146.3, 0
3353.0, 1.8018, 34.6842, 146.3, 0
3354.0, 1.8017, 34.6844, 146.2, 4e-04
3355.0, 1.8018, 34.6843, 146.2, 0
3356.0, 1.8019, 34.6843, 146.2, 0
3357.0, 1.802, 34.6844, 146.3, 0
3358.0, 1.8021, 34.6844, 146.3, 0
3359.0, 1.8022, 34.6844, 146.4, 0
3360.0, 1.8022, 34.6845, 146.4, 0
3361.0, 1.8022, 34.6844, 146.4, 0
3362.0, 1.8023, 34.6845, 146.4, 0
3363.0, 1.8024, 34.6845, 146.5, 0
3364.0, 1.8025, 34.6845, 146.5, 0
3365.0, 1.8027, 34.6843, 146.5, 0
3366.0, 1.8028, 34.6844, 146.5, 0
3367.0, 1.8029, 34.6844, 146.4, 0
3368.0, 1.8029, 34.6846, 146.3, 0
3369.0, 1.8029, 34.6845, 146.3, 0
3370.0, 1.8029, 34.6845, 146.2, 0
3371.0, 1.803, 34.6844, 146.3, 0
3372.0, 1.8031, 34.6844, 146.3, 0
3373.0, 1.8031, 34.6845, 146.4, 0
3374.0, 1.8031, 34.6844, 146.4, 0
3375.0, 1.8032, 34.6844, 146.5, 0
3376.0, 1.8033, 34.6844, 146.6, 0
3377.0, 1.8033, 34.6844, 146.6, 0
3378.0, 1.8033, 34.6844, 146.6, 0
3379.0, 1.8033, 34.6845, 146.6, 0
3380.0, 1.8034, 34.6845, 146.5, 0
3381.0, 1.8035, 34.6845, 146.5, 0
3382.0, 1.8036, 34.6845, 146.5, 0
3383.0, 1.8037, 34.6845, 146.4, 0
3384.0, 1.8038, 34.6846, 146.4, 0
3385.0, 1.8038, 34.6846, 146.4, 0
3386.0, 1.8038, 34.6846, 146.4, 0
3387.0, 1.8038, 34.6846, 146.5, 0
3388.0, 1.8038, 34.6846, 146.6, 0
3389.0, 1.8039, 34.6846, 146.6, 0
3390.0, 1.804, 34.6845, 146.7, 0
3391.0, 1.804, 34.6846, 146.6, 0
3392.0, 1.8041, 34.6846, 146.7, 0
3393.0, 1.8041, 34.6847, 146.7, 0
3394.0, 1.8042, 34.6846, 146.5, 0
3395.0, 1.8043, 34.6845, 146.6, 0
3396.0, 1.8043, 34.6846, 146.6, 0
3397.0, 1.8043, 34.6847, 146.7, 0
3398.0, 1.8042, 34.6847, 146.8, 0
3399.0, 1.8039, 34.685, 146.8, 0
3400.0, 1.804, 34.6849, 146.8, 0
3401.0, 1.804, 34.6847, 146.8, 0
3402.0, 1.804, 34.685, 146.7, 0
3403.0, 1.8041, 34.6848, 146.8, 0
3404.0, 1.8042, 34.6848, 146.8, 0
3405.0, 1.8043, 34.6848, 146.8, 0
3406.0, 1.8044, 34.6848, 146.8, 0
3407.0, 1.8045, 34.6848, 146.8, 0
3408.0, 1.8046, 34.6848, 146.9, 0
3409.0, 1.8047, 34.6849, 146.9, 0
3410.0, 1.8047, 34.6849, 147, 0
3411.0, 1.8048, 34.6849, 147, 0
3412.0, 1.8048, 34.6848, 146.9, 0
3413.0, 1.805, 34.6849, 146.8, 0
3414.0, 1.8051, 34.6848, 146.8, 0
3415.0, 1.8048, 34.6848, 146.7, 0
3416.0, 1.8046, 34.6848, 146.7, 0
3417.0, 1.8045, 34.685, 146.7, 0
3418.0, 1.8046, 34.685, 146.6, 0
3419.0, 1.8046, 34.685, 146.7, 0
3420.0, 1.8045, 34.685, 146.8, 0
3421.0, 1.8045, 34.6851, 146.9, 0
3422.0, 1.8046, 34.6851, 146.9, 0
3423.0, 1.8046, 34.685, 147, 0
3424.0, 1.8046, 34.6851, 147, 0
3425.0, 1.8046, 34.6852, 147, 0
3426.0, 1.8047, 34.685, 147, 0
3427.0, 1.8047, 34.685, 147, 0
3428.0, 1.8048, 34.6851, 147, 0
3429.0, 1.8048, 34.6851, 147, 0
3430.0, 1.8049, 34.685, 147.1, 0
3431.0, 1.8049, 34.6851, 147.1, 0
3432.0, 1.805, 34.6852, 147.1, 0
3433.0, 1.8051, 34.6852, 147.1, 0
3434.0, 1.8052, 34.6851, 147.2, 0
3435.0, 1.8052, 34.6851, 147.3, 0
3436.0, 1.8053, 34.6851, 147.3, 0
3437.0, 1.8054, 34.6851, 147.2, 0
3438.0, 1.8055, 34.6851, 147.2, 0
3439.0, 1.8055, 34.6851, 147.1, 0
3440.0, 1.8055, 34.6852, 147, 0
3441.0, 1.8056, 34.6853, 146.8, 0
3442.0, 1.8056, 34.6852, 146.9, 0
3443.0, 1.8055, 34.6852, 146.9, 0
3444.0, 1.8054, 34.6853, 147, 0
3445.0, 1.8054, 34.6852, 147.1, 0
3446.0, 1.8053, 34.6854, 147.3, 0
3447.0, 1.8054, 34.6853, 147.4, 0
3448.0, 1.8053, 34.6853, 147.4, 0
3449.0, 1.8053, 34.6853, 147.4, 0
3450.0, 1.8054, 34.6853, 147.3, 0
3451.0, 1.8054, 34.6854, 147.2, 0
3452.0, 1.8054, 34.6854, 147.1, 0
3453.0, 1.8055, 34.6854, 147.2, 0
3454.0, 1.8055, 34.6854, 147.2, 0
3455.0, 1.8055, 34.6853, 147.2, 0
3456.0, 1.8055, 34.6853, 147.3, 0
3457.0, 1.8055, 34.6855, 147.4, 0
3458.0, 1.8057, 34.6853, 147.4, 0
3459.0, 1.8057, 34.6854, 147.4, 0
3460.0, 1.8057, 34.6854, 147.4, 0
3461.0, 1.8057, 34.6856, 147.4, 0
3462.0, 1.8057, 34.6855, 147.4, 0
3463.0, 1.8057, 34.6856, 147.4, 0
3464.0, 1.8057, 34.6854, 147.5, 0
3465.0, 1.8058, 34.6854, 147.5, 0
3466.0, 1.8059, 34.6854, 147.6, 0
3467.0, 1.8059, 34.6854, 147.6, 0
3468.0, 1.8059, 34.6856, 147.6, 0
3469.0, 1.8059, 34.6857, 147.6, 0
3470.0, 1.8057, 34.6856, 147.5, 0
3471.0, 1.8055, 34.6856, 147.4, 0
3472.0, 1.8054, 34.6857, 147.5, 0
3473.0, 1.8054, 34.6857, 147.6, 0
3474.0, 1.8055, 34.6857, 147.7, 0
3475.0, 1.8056, 34.6857, 147.7, 0
3476.0, 1.8057, 34.6857, 147.7, 0
3477.0, 1.8058, 34.6857, 147.7, 0
3478.0, 1.8058, 34.6857, 147.8, 0
3479.0, 1.8056, 34.6857, 147.8, 0
3480.0, 1.8056, 34.6858, 147.8, 0
3481.0, 1.8057, 34.6857, 147.7, 0
3482.0, 1.8056, 34.6857, 147.7, 0
3483.0, 1.8055, 34.6858, 147.7, 0
3484.0, 1.8055, 34.6859, 147.8, 0
3485.0, 1.8056, 34.6858, 147.8, 0
3486.0, 1.8057, 34.6858, 148, 0
3487.0, 1.8058, 34.6858, 148, 0
3488.0, 1.8058, 34.6859, 148, 0
3489.0, 1.8058, 34.686, 148.1, 0
3490.0, 1.8059, 34.686, 148, 0
3491.0, 1.8059, 34.686, 147.9, 0
3492.0, 1.806, 34.686, 147.8, 0
3493.0, 1.8058, 34.686, 147.7, 0
3494.0, 1.8059, 34.6859, 147.8, 0
3495.0, 1.806, 34.6859, 147.8, 0
3496.0, 1.8061, 34.6859, 147.9, 0
3497.0, 1.8062, 34.6859, 147.9, 0
3498.0, 1.8063, 34.686, 148, 0
3499.0, 1.8063, 34.686, 148, 0
3500.0, 1.8064, 34.686, 147.9, 0
3501.0, 1.8065, 34.6859, 148, 0
3502.0, 1.8065, 34.686, 148, 0
3503.0, 1.8066, 34.6861, 148.1, 0
3504.0, 1.8067, 34.686, 148.1, 0
3505.0, 1.8068, 34.686, 148.1, 0
3506.0, 1.8068, 34.6861, 148.1, 0
3507.0, 1.807, 34.686, 148, 0
3508.0, 1.8071, 34.6861, 147.9, 0
3509.0, 1.8072, 34.6861, 147.9, 0
3510.0, 1.8071, 34.6862, 147.7, 0
3511.0, 1.8071, 34.686, 147.8, 0
3512.0, 1.8071, 34.6862, 147.8, 0
3513.0, 1.8072, 34.6861, 148, 0
3514.0, 1.8073, 34.6861, 148, 0
3515.0, 1.8073, 34.6862, 148, 0
3516.0, 1.8073, 34.6861, 148.1, 0
3517.0, 1.8073, 34.6862, 148.1, 0
3518.0, 1.8073, 34.6862, 148.1, 0
3519.0, 1.8074, 34.6862, 148, 0
3520.0, 1.8075, 34.6861, 148.1, 0
3521.0, 1.8072, 34.6863, 148.1, 0
