CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04019Avg.nc
#CTDFILE_MOD_DATE: 2021-12-28 11:19:13 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 19
CASTNO = 1
CTDID = 09SS20130704_CTD_19_1
DATE = 2013-07-07
TIMEZONE = UTC
CTD_START_TIME = 03:35:44
CTD_START_LATITUDE = -31.92765139
CTD_START_LONGITUDE = 111.208529922
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -31.9279047754491
CTD_BOTTOM_LONGITUDE = 111.205749
CTD_END_TIME = 
CTD_END_LATITUDE = -31.927468146
CTD_END_LONGITUDE = 111.208075927
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
3060, 1.64274573326111, 34.727668762207, 184.365692138672, 8.35940742492676, 93.8754501342773, 0.000485318014398217
3062, 1.6416300535202, 34.727653503418, 184.433135986328, 7.95542621612549, 93.8749389648438, 0.000485318014398217
3064, 1.63918077945709, 34.7277030944824, 184.536437988281, 7.75549554824829, 93.873046875, 0.000485318014398217
3066, 1.63740944862366, 34.7275810241699, 184.543991088867, 7.50035810470581, 93.8722305297852, 0.000485318014398217
3068, 1.63682579994202, 34.7276077270508, 184.59782409668, 7.4209361076355, 93.8813018798828, 0.000485318014398217
3070, 1.6354056596756, 34.7275848388672, 184.607147216797, 7.32119131088257, 93.8674774169922, 0.000485318014398217
3072, 1.63386559486389, 34.7274932861328, 184.658248901367, 7.56350421905518, 93.8808059692383, 0.000485318014398217
3074, 1.63269770145416, 34.7275695800781, 184.715194702148, 8.76283550262451, 93.8795852661133, 0.000485318014398217
3076, 1.63162612915039, 34.7275924682617, 184.733520507812, 9.46166229248047, 93.8704376220703, 0.000485318014398217
3078, 1.6305490732193, 34.7275657653809, 184.793075561523, 9.0170202255249, 93.8601455688477, 0.000485318014398217
3080, 1.62973868846893, 34.7275657653809, 184.815704345703, 7.17633581161499, 93.8713531494141, 0.000485318014398217
3082, 1.62854981422424, 34.7274971008301, 184.81608581543, 6.88402223587036, 93.8740463256836, 0.000485318014398217
3084, 1.62753391265869, 34.7275199890137, 184.851013183594, 7.95062732696533, 93.8738479614258, 0.000485318014398217
3086, 1.62747359275818, 34.7274322509766, 184.913665771484, 6.83418083190918, 93.8583755493164, 0.000485318014398217
3088, 1.62741732597351, 34.7274360656738, 184.95263671875, 7.16952896118164, 93.8731689453125, 0.000485318014398217
3090, 1.62629890441895, 34.7275047302246, 184.99723815918, 7.3010835647583, 93.8796310424805, 0.000485318014398217
3092, 1.62536931037903, 34.7274742126465, 184.968795776367, 8.25804424285889, 93.8764877319336, 0.000485318014398217
3094, 1.62359774112701, 34.7274284362793, 185.046920776367, 7.98424625396729, 93.8797378540039, 0.000485318014398217
3096, 1.62174701690674, 34.7274475097656, 185.019287109375, 7.34624528884888, 93.8773956298828, 0.000485318014398217
3098, 1.62079322338104, 34.7274856567383, 185.038177490234, 8.02941131591797, 93.8844146728516, 0.000485318014398217
3100, 1.61953234672546, 34.727409362793, 185.042495727539, 8.41273880004883, 93.8759918212891, 0.000485318014398217
3102, 1.61775541305542, 34.7273330688477, 185.074691772461, 9.09036350250244, 93.8755950927734, 0.000485318014398217
3104, 1.61606013774872, 34.7272720336914, 185.093490600586, 7.89109516143799, 93.8743896484375, 0.000485318014398217
3106, 1.615886926651, 34.7272720336914, 185.098251342773, 7.78917646408081, 93.8842620849609, 0.000485318014398217
3108, 1.61436223983765, 34.7273406982422, 185.114608764648, 7.56161499023438, 93.8739166259766, 0.000485318014398217
3110, 1.61375737190247, 34.7273902893066, 185.159332275391, 8.9130220413208, 93.8707275390625, 0.000485318014398217
3112, 1.61359250545502, 34.7272911071777, 185.276229858398, 9.53778457641602, 93.87109375, 0.000485318014398217
3114, 1.61339247226715, 34.7272911071777, 185.254013061523, 9.29963493347168, 93.8765029907227, 0.000485318014398217
3116, 1.6131352186203, 34.7272911071777, 185.293716430664, 7.52755308151245, 93.8724975585938, 0.000485318014398217
3118, 1.61183428764343, 34.7272491455078, 185.339691162109, 8.76553249359131, 93.8819580078125, 0.000485318014398217
3120, 1.60911095142365, 34.7272186279297, 185.356521606445, 9.23170852661133, 93.8874740600586, 0.000485318014398217
3122, 1.60728454589844, 34.7271308898926, 185.429061889648, 7.53476905822754, 93.8801727294922, 0.000485318014398217
3124, 1.60565555095673, 34.7271995544434, 185.468292236328, 8.50405311584473, 93.8866195678711, 0.000485318014398217
3126, 1.60359454154968, 34.7272567749023, 185.521728515625, 7.68461036682129, 93.8746185302734, 0.000485318014398217
3128, 1.60077953338623, 34.7271423339844, 185.559341430664, 6.66733837127686, 93.8777694702148, 0.000485318014398217
3130, 1.6005185842514, 34.7269821166992, 185.598388671875, 6.88757848739624, 93.8689880371094, 0.000485318014398217
3132, 1.60031914710999, 34.7269172668457, 185.564147949219, 7.56532669067383, 93.8715438842773, 0.000485318014398217
3134, 1.59914970397949, 34.7271728515625, 185.646072387695, 7.33515787124634, 93.8818817138672, 0.000485318014398217
3136, 1.59813129901886, 34.7269897460938, 185.674499511719, 7.71697092056274, 93.8803558349609, 0.000485318014398217
3138, 1.59709143638611, 34.7270660400391, 185.697067260742, 7.93391370773315, 93.8828811645508, 0.000485318014398217
3140, 1.59539330005646, 34.7270278930664, 185.731597900391, 7.19703388214111, 93.8835830688477, 0.000485318014398217
3142, 1.5938116312027, 34.7269668579102, 185.81103515625, 6.64806079864502, 93.8722915649414, 0.000485318014398217
3144, 1.59256219863892, 34.7269897460938, 185.76057434082, 7.80755233764648, 93.87744140625, 0.000485318014398217
3146, 1.59173035621643, 34.7270278930664, 185.814193725586, 8.69031238555908, 93.8728713989258, 0.000485318014398217
3148, 1.59084570407867, 34.7270965576172, 185.864395141602, 8.70292949676514, 93.8715667724609, 0.000485318014398217
3150, 1.58930432796478, 34.726921081543, 185.844207763672, 8.28497886657715, 93.8750686645508, 0.000485318014398217
3152, 1.58652150630951, 34.7269096374512, 185.964797973633, 8.6760196685791, 93.8744888305664, 0.000485318014398217
3154, 1.58505952358246, 34.7270202636719, 186.000717163086, 8.94219970703125, 93.8815002441406, 0.000485318014398217
3156, 1.58509957790375, 34.7270202636719, 186.040908813477, 8.00924301147461, 93.8748168945312, 0.000485318014398217
3158, 1.58536148071289, 34.7269592285156, 186.087554931641, 7.94615888595581, 93.8817596435547, 0.000485318014398217
3160, 1.58556663990021, 34.7269859313965, 186.126235961914, 7.81759452819824, 93.8829650878906, 0.000485318014398217
3162, 1.58575713634491, 34.7269401550293, 186.163497924805, 7.70661878585815, 93.8743591308594, 0.000485318014398217
3164, 1.5848081111908, 34.7269668579102, 186.190643310547, 8.13196754455566, 93.8804092407227, 0.000485318014398217
3166, 1.58274877071381, 34.726879119873, 186.292282104492, 7.93460416793823, 93.8822784423828, 0.000485318014398217
3168, 1.58061850070953, 34.726863861084, 186.317733764648, 7.411789894104, 93.879508972168, 0.000485318014398217
3170, 1.57987415790558, 34.726921081543, 186.352554321289, 7.88596868515015, 93.8808212280273, 0.000485318014398217
3172, 1.57973647117615, 34.7268180847168, 186.358734130859, 7.5211501121521, 93.8814239501953, 0.000485318014398217
3174, 1.57981038093567, 34.7267951965332, 186.347808837891, 8.41639041900635, 93.8857421875, 0.000485318014398217
3176, 1.57802546024323, 34.7267456054688, 186.416580200195, 8.86469650268555, 93.8815307617188, 0.000485318014398217
3178, 1.57656526565552, 34.7266998291016, 186.392883300781, 9.62046432495117, 93.8752746582031, 0.000485318014398217
3180, 1.5757383108139, 34.7266502380371, 186.491760253906, 8.50989151000977, 93.8711090087891, 0.000485318014398217
3182, 1.57545244693756, 34.7266426086426, 186.432876586914, 7.0359001159668, 93.8789825439453, 0.000485318014398217
3184, 1.57443690299988, 34.7266235351562, 186.501052856445, 8.01832485198975, 93.8749313354492, 0.000485318014398217
3186, 1.57375109195709, 34.7266578674316, 186.450653076172, 8.221755027771, 93.8689575195312, 0.000485318014398217
3188, 1.57350528240204, 34.7267417907715, 186.37516784668, 7.82529640197754, 93.8838653564453, 0.000485318014398217
3190, 1.57333445549011, 34.7267799377441, 186.406295776367, 6.53290796279907, 93.8858947753906, 0.000485318014398217
3192, 1.57275342941284, 34.7266883850098, 186.441818237305, 7.1725025177002, 93.8824005126953, 0.000485318014398217
3194, 1.57238030433655, 34.7267265319824, 186.38346862793, 7.43866539001465, 93.8768768310547, 0.000485318014398217
3196, 1.57112050056458, 34.7268142700195, 186.475280761719, 8.43919467926025, 93.8776779174805, 0.000485318014398217
3198, 1.57014691829681, 34.7267761230469, 186.466644287109, 8.42123317718506, 93.8529052734375, 0.000485318014398217
3200, 1.57023406028748, 34.7266044616699, 186.575225830078, 8.73831844329834, 93.8736877441406, 0.000485318014398217
3202, 1.56913411617279, 34.7267265319824, 186.599212646484, 8.77279186248779, 93.8791656494141, 0.000485318014398217
3204, 1.56691551208496, 34.7267684936523, 186.690307617188, 8.40326309204102, 93.8791046142578, 0.000485318014398217
3206, 1.56482839584351, 34.7267112731934, 186.805587768555, 8.63850402832031, 93.876220703125, 0.000485318014398217
3208, 1.56233406066895, 34.7266426086426, 186.788619995117, 8.13515853881836, 93.8769912719727, 0.000485318014398217
3210, 1.55999064445496, 34.726676940918, 186.810012817383, 8.66653537750244, 93.8706436157227, 0.000485318014398217
3212, 1.55785655975342, 34.7266082763672, 186.8701171875, 8.42509269714355, 93.8806304931641, 0.000485318014398217
3214, 1.5567786693573, 34.7266120910645, 186.876220703125, 8.02647113800049, 93.8782730102539, 0.000485318014398217
3216, 1.55583989620209, 34.726676940918, 186.87272644043, 7.70976638793945, 93.8790130615234, 0.000485318014398217
3218, 1.55396461486816, 34.7265739440918, 186.930603027344, 8.04646492004395, 93.8815155029297, 0.000485318014398217
3220, 1.55321836471558, 34.7265396118164, 186.986740112305, 7.59883880615234, 93.8822708129883, 0.000485318014398217
3222, 1.55292272567749, 34.7265434265137, 187.055633544922, 8.25591278076172, 93.8818283081055, 0.000485318014398217
3224, 1.55258882045746, 34.7265701293945, 187.058792114258, 8.2229528427124, 93.8771057128906, 0.000485318014398217
3226, 1.55143666267395, 34.7266883850098, 187.122665405273, 8.26686191558838, 93.8775634765625, 0.000485318014398217
3228, 1.55054712295532, 34.7266311645508, 187.187576293945, 7.18769264221191, 93.8706436157227, 0.000485318014398217
3230, 1.54892838001251, 34.7265434265137, 187.24560546875, 7.86898231506348, 93.8763427734375, 0.000485318014398217
3232, 1.54802846908569, 34.7266311645508, 187.271148681641, 7.95904159545898, 93.8603363037109, 0.000485318014398217
3234, 1.54655861854553, 34.7266578674316, 187.32844543457, 8.16855430603027, 93.8659973144531, 0.000485318014398217
3236, 1.54452049732208, 34.726318359375, 187.394302368164, 7.59616422653198, 93.8766632080078, 0.000485318014398217
3238, 1.54385983943939, 34.7263679504395, 187.465972900391, 7.30146837234497, 93.8603744506836, 0.000485318014398217
3240, 1.54342174530029, 34.7262535095215, 187.534362792969, 6.79269313812256, 93.8757400512695, 0.000485318014398217
3242, 1.54319059848785, 34.7264137268066, 187.558395385742, 6.22705841064453, 93.8723373413086, 0.000485318014398217
3244, 1.54241597652435, 34.7263145446777, 187.559936523438, 7.14502096176147, 93.8663482666016, 0.000485318014398217
3246, 1.54132878780365, 34.7263031005859, 187.607635498047, 7.84208869934082, 93.8772583007812, 0.000485318014398217
3248, 1.54029285907745, 34.7262001037598, 187.599380493164, 8.65384960174561, 93.8746719360352, 0.000485318014398217
3250, 1.53876125812531, 34.7262420654297, 187.553833007812, 8.30699443817139, 93.8715057373047, 0.000485318014398217
3252, 1.5367259979248, 34.7262382507324, 187.654388427734, 7.37622308731079, 93.8664016723633, 0.000485318014398217
3254, 1.53571391105652, 34.7262687683105, 187.592910766602, 6.8369927406311, 93.8684921264648, 0.000485318014398217
3256, 1.53550732135773, 34.7262535095215, 187.595703125, 6.59563398361206, 93.8650970458984, 0.000485318014398217
3258, 1.53553998470306, 34.726203918457, 187.655776977539, 6.9026575088501, 93.8671493530273, 0.000485318014398217
3260, 1.53476786613464, 34.726203918457, 187.66667175293, 8.52710056304932, 93.8689575195312, 0.000485318014398217
3262, 1.533970952034, 34.7262115478516, 187.682662963867, 7.74615907669067, 93.8728332519531, 0.000485318014398217
3264, 1.53288245201111, 34.7260627746582, 187.655197143555, 8.57155609130859, 93.87109375, 0.000485318014398217
3266, 1.53205287456512, 34.726016998291, 187.703918457031, 8.28831386566162, 93.8726654052734, 0.000485318014398217
3268, 1.53195595741272, 34.7260513305664, 187.78645324707, 8.4125862121582, 93.8726272583008, 0.000485318014398217
3270, 1.53114151954651, 34.7262001037598, 187.729202270508, 8.88493061065674, 93.869010925293, 0.000485318014398217
3272, 1.5301285982132, 34.7260971069336, 187.852493286133, 8.16338539123535, 93.8743438720703, 0.000485318014398217
3274, 1.52942943572998, 34.7259941101074, 187.86083984375, 8.14552879333496, 93.8624572753906, 0.000485318014398217
3276, 1.52781927585602, 34.7260589599609, 187.873489379883, 8.68116760253906, 93.8747863769531, 0.000485318014398217
3278, 1.52623093128204, 34.7260322570801, 187.864151000977, 7.55708694458008, 93.8745727539062, 0.000485318014398217
3280, 1.52456533908844, 34.725959777832, 187.871337890625, 7.77460384368896, 93.8731002807617, 0.000485318014398217
3282, 1.52411544322968, 34.7259292602539, 187.852676391602, 8.50797271728516, 93.8628616333008, 0.000485318014398217
3284, 1.52285051345825, 34.7259292602539, 187.885406494141, 8.53103828430176, 93.8787078857422, 0.000485318014398217
3286, 1.51965463161469, 34.7259407043457, 187.916641235352, 9.88658046722412, 93.8734283447266, 0.000485318014398217
3288, 1.51914954185486, 34.7259407043457, 187.897064208984, 7.86148738861084, 93.8663787841797, 0.000485318014398217
3290, 1.51840567588806, 34.7258796691895, 187.916946411133, 7.36137390136719, 93.8748931884766, 0.000485318014398217
3292, 1.51748526096344, 34.7259178161621, 187.975814819336, 6.38606643676758, 93.8717422485352, 0.000485318014398217
3294, 1.51638996601105, 34.725772857666, 188.028091430664, 6.23528146743774, 93.8722763061523, 0.000485318014398217
3296, 1.51602947711945, 34.7257652282715, 188.029968261719, 7.62432813644409, 93.8646850585938, 0.000485318014398217
3298, 1.51472210884094, 34.7257614135742, 188.07926940918, 8.34385299682617, 93.8706741333008, 0.000485318014398217
3300, 1.5139217376709, 34.7256889343262, 188.119903564453, 6.92910194396973, 93.8647842407227, 0.000485318014398217
3302, 1.51356053352356, 34.7256355285645, 188.0908203125, 7.75192594528198, 93.8726043701172, 0.000485318014398217
3304, 1.51310729980469, 34.7256317138672, 188.177185058594, 8.47916603088379, 93.8754348754883, 0.000485318014398217
3306, 1.51207721233368, 34.7256813049316, 188.194122314453, 8.35693264007568, 93.8592224121094, 0.000485318014398217
3308, 1.51031720638275, 34.7256546020508, 188.237106323242, 8.84808158874512, 93.8443069458008, 0.000485318014398217
3310, 1.50918364524841, 34.7255897521973, 188.2412109375, 8.71681880950928, 93.8696060180664, 0.000485318014398217
3312, 1.50773477554321, 34.7254638671875, 188.233932495117, 7.71308374404907, 93.8677825927734, 0.000485318014398217
3314, 1.50625455379486, 34.7254676818848, 188.277954101562, 7.0527515411377, 93.8829116821289, 0.000485318014398217
3316, 1.50548756122589, 34.7255706787109, 188.285675048828, 8.89409160614014, 93.8667068481445, 0.000485318014398217
3318, 1.50524961948395, 34.7254600524902, 188.321151733398, 8.78055858612061, 93.8630676269531, 0.000485318014398217
3320, 1.50453746318817, 34.7255210876465, 188.297515869141, 8.29019165039062, 93.8690567016602, 0.000485318014398217
3322, 1.50257062911987, 34.7254333496094, 188.309951782227, 9.43312358856201, 93.8719940185547, 0.000485318014398217
3324, 1.5022120475769, 34.7253952026367, 188.376480102539, 9.51826095581055, 93.8630981445312, 0.000485318014398217
3326, 1.50182938575745, 34.7253570556641, 188.48551940918, 9.08845996856689, 93.8681945800781, 0.000485318014398217
3328, 1.50173830986023, 34.7253532409668, 188.495071411133, 8.72360515594482, 93.8637313842773, 0.000485318014398217
3330, 1.5011944770813, 34.7253761291504, 188.527297973633, 9.09863090515137, 93.8668899536133, 0.000485318014398217
3332, 1.49942886829376, 34.7250366210938, 188.571350097656, 9.49171352386475, 93.8716354370117, 0.000485318014398217
3334, 1.49802803993225, 34.7254028320312, 188.540832519531, 7.55996036529541, 93.8659896850586, 0.000485318014398217
3336, 1.4974479675293, 34.7252922058105, 188.553787231445, 6.20298767089844, 93.8774795532227, 0.000485318014398217
3338, 1.49611401557922, 34.7252769470215, 188.582672119141, 8.57544136047363, 93.8675079345703, 0.000485318014398217
3340, 1.49343359470367, 34.7252960205078, 188.627944946289, 8.30850791931152, 93.8690719604492, 0.000485318014398217
3342, 1.49097561836243, 34.7252731323242, 188.540435791016, 8.76386165618896, 93.8745269775391, 0.000485318014398217
3344, 1.48969769477844, 34.7252655029297, 188.588348388672, 8.50178146362305, 93.8640823364258, 0.000485318014398217
3346, 1.48748087882996, 34.7251319885254, 188.581268310547, 7.39723682403564, 93.8615264892578, 0.000485318014398217
3348, 1.48676788806915, 34.7251243591309, 188.643432617188, 7.53220415115356, 93.8580322265625, 0.000485318014398217
3350, 1.4863213300705, 34.7249908447266, 188.654861450195, 8.36342906951904, 93.8701324462891, 0.000485318014398217
3352, 1.48615849018097, 34.7249641418457, 188.672515869141, 7.3718318939209, 93.8748931884766, 0.000485318014398217
3354, 1.48581099510193, 34.7249374389648, 188.721328735352, 7.88188695907593, 93.86962890625, 0.000485318014398217
3356, 1.48462510108948, 34.7250137329102, 188.752075195312, 8.58647155761719, 93.8722305297852, 0.000485318014398217
3358, 1.4838593006134, 34.7250480651855, 188.711441040039, 8.03385353088379, 93.8712539672852, 0.000485318014398217
3360, 1.48298680782318, 34.725025177002, 188.673355102539, 8.32743358612061, 93.8708419799805, 0.000485318014398217
3362, 1.48162758350372, 34.7249221801758, 188.758178710938, 8.97437858581543, 93.8692626953125, 0.000485318014398217
3364, 1.48145222663879, 34.724853515625, 188.678451538086, 8.02851295471191, 93.8679275512695, 0.000485318014398217
