CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00052_00002_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:38:03 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_52_2
#DATE: 2008-02-21
#TIMEZONE: UTC
#CTD_START_TIME: 22:28:00
#CTD_START_LATITUDE: -52.9992
#CTD_START_LONGITUDE: 29.9986
#CTD_BOTTOM_TIME: 00:16:09
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 52
CASTNO = 2
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
4396.0, -0.1087, 34.6595, 235.4, 0.213, 0.0044, 0.001
4398.0, -0.1087, 34.6594, 235.5, 0.213, 0.0052, 0.001
4400.0, -0.1085, 34.6596, 235.6, 0.213, 0.0052, 0.001
4402.0, -0.109, 34.6595, 235.6, 0.213, 0.0052, 0.001
4404.0, -0.1091, 34.6595, 235.7, 0.213, 0.0064, 0.001
4406.0, -0.1089, 34.6595, 235.7, 0.213, 0.0052, 0.001
4408.0, -0.1088, 34.6594, 235.8, 0.213, 0.0052, 0.001
4410.0, -0.1097, 34.6596, 235.7, 0.213, 0.0052, 0.001
4412.0, -0.1091, 34.6596, 235.6, 0.213, 0.0052, 0.001
4414.0, -0.1089, 34.6595, 235.7, 0.213, 0.0064, 0.001
4416.0, -0.1087, 34.6595, 235.8, 0.213, 0.0052, 0.001
4418.0, -0.1096, 34.6595, 235.8, 0.213, 0.0064, 0.001
4420.0, -0.1096, 34.6594, 235.8, 0.214, 0.0052, 0.001
4422.0, -0.1096, 34.6594, 235.7, 0.213, 0.0064, 0.001
4424.0, -0.1094, 34.6594, 235.7, 0.213, 0.008, 0.001
4426.0, -0.1092, 34.6595, 235.8, 0.213, 0.0064, 0.001
4428.0, -0.1091, 34.6594, 235.8, 0.213, 0.0052, 0.001
4430.0, -0.109, 34.6595, 235.9, 0.213, 0.0052, 0.001
4432.0, -0.1091, 34.6596, 235.9, 0.213, 0.0064, 0.001
4434.0, -0.1086, 34.6594, 235.8, 0.213, 0.0052, 0.001
4436.0, -0.1083, 34.6593, 235.8, 0.213, 0.0052, 0.001
4438.0, -0.108, 34.6594, 235.8, 0.213, 0.0064, 0.001
4440.0, -0.1077, 34.6594, 235.9, 0.213, 0.0052, 0.001
4442.0, -0.1076, 34.6593, 236, 0.213, 0.008, 0.001
4444.0, -0.1073, 34.6594, 235.9, 0.213, 0.0064, 0.001
4446.0, -0.1069, 34.6594, 235.8, 0.213, 0.0052, 0.001
4448.0, -0.1067, 34.6594, 235.8, 0.213, 0.0052, 0.001
4450.0, -0.1065, 34.6594, 235.9, 0.213, 0.0052, 0.001
4452.0, -0.1063, 34.6596, 236, 0.213, 0.008, 0.001
4454.0, -0.1061, 34.6595, 236, 0.213, 0.0052, 0.001
4456.0, -0.106, 34.6594, 235.8, 0.213, 0.0052, 0.001
4458.0, -0.106, 34.6594, 235.8, 0.213, 0.0072, 0.001
4460.0, -0.1055, 34.6595, 235.9, 0.213, 0.0064, 0.001
4462.0, -0.1054, 34.6596, 235.9, 0.213, 0.0064, 0.001
4464.0, -0.105, 34.6595, 236, 0.213, 0.008, 0.001
4466.0, -0.1051, 34.6593, 235.9, 0.213, 0.0052, 0.001
4468.0, -0.1056, 34.6594, 235.9, 0.213, 0.0052, 0.001
4470.0, -0.1056, 34.6594, 235.9, 0.213, 0.0064, 0.001
4472.0, -0.1057, 34.6592, 236, 0.213, 0.0052, 0.001
4474.0, -0.1055, 34.6594, 236, 0.213, 0.0052, 0.001
4476.0, -0.1057, 34.6594, 236.1, 0.213, 0.0052, 0.001
4478.0, -0.1075, 34.6593, 236.1, 0.213, 0.0052, 0.001
4480.0, -0.1093, 34.6592, 236.1, 0.213, 0.008, 0.001
4482.0, -0.1102, 34.659, 236.1, 0.213, 0.0064, 0.001
4484.0, -0.1125, 34.6591, 236.1, 0.213, 0.008, 0.001
4486.0, -0.1128, 34.6592, 236.1, 0.213, 0.0072, 0.001
4488.0, -0.1133, 34.6591, 236.2, 0.213, 0.0052, 0.001
4490.0, -0.1136, 34.659, 236.2, 0.213, 0.0064, 0.001
4492.0, -0.1136, 34.659, 236.3, 0.213, 0.0052, 0.001
4494.0, -0.1141, 34.6591, 236.3, 0.213, 0.0052, 0.001
4496.0, -0.1144, 34.6592, 236.2, 0.213, 0.0052, 0.001
4498.0, -0.115, 34.6589, 236.2, 0.213, 0.0052, 0.001
4500.0, -0.1159, 34.6589, 236.2, 0.213, 0.0052, 0.001
4502.0, -0.1167, 34.6589, 236.3, 0.213, 0.0064, 0.001
4504.0, -0.1173, 34.659, 236.4, 0.213, 0.0052, 0.001
4506.0, -0.1168, 34.6589, 236.4, 0.213, 0.0052, 0.001
4508.0, -0.1169, 34.6589, 236.5, 0.213, 0.008, 0.001
4510.0, -0.1166, 34.6588, 236.5, 0.213, 0.0064, 0.001
4512.0, -0.118, 34.6587, 236.6, 0.213, 0.0052, 0.001
4514.0, -0.1194, 34.6588, 236.5, 0.213, 0.0096, 0.001
4516.0, -0.1215, 34.6587, 236.4, 0.213, 0.0064, 0.001
4518.0, -0.1237, 34.6586, 236.5, 0.213, 0.0064, 0.001
4520.0, -0.124, 34.6586, 236.6, 0.213, 0.0064, 0.001
4522.0, -0.1252, 34.6587, 236.6, 0.213, 0.008, 0.001
4524.0, -0.1263, 34.6586, 236.7, 0.213, 0.0108, 0.001
4526.0, -0.1268, 34.6584, 236.8, 0.213, 0.0064, 0.001
4528.0, -0.1268, 34.6585, 236.7, 0.213, 0.008, 0.001
4530.0, -0.1274, 34.6585, 236.7, 0.213, 0.0064, 0.001
4532.0, -0.1298, 34.6584, 236.6, 0.213, 0.0064, 0.001
4534.0, -0.1303, 34.6583, 236.8, 0.213, 0.0088, 0.001
4536.0, -0.1302, 34.6585, 236.8, 0.213, 0.0072, 0.001
4538.0, -0.1299, 34.6584, 236.8, 0.213, 0.0072, 0.001
4540.0, -0.1297, 34.6582, 236.9, 0.213, 0.0116, 0.001
4542.0, -0.1296, 34.6583, 237, 0.213, 0.0072, 0.001
4544.0, -0.1295, 34.6583, 237, 0.214, 0.0072, 0.001
4546.0, -0.1294, 34.6583, 237.1, 0.213, 0.0072, 0.001
4548.0, -0.1292, 34.6582, 237.2, 0.213, 0.0064, 0.001
4550.0, -0.1293, 34.6583, 237, 0.213, 0.0072, 0.001
4552.0, -0.1295, 34.6583, 237, 0.213, 0.0072, 0.001
4554.0, -0.131, 34.6583, 237, 0.213, 0.0072, 0.001
4556.0, -0.1311, 34.6581, 237.1, 0.213, 0.0072, 0.001
4558.0, -0.1314, 34.6582, 237.2, 0.213, 0.0064, 0.001
4560.0, -0.1309, 34.6581, 237.2, 0.213, 0.0072, 0.001
4562.0, -0.1312, 34.6581, 237.3, 0.213, 0.0072, 0.001
4564.0, -0.1311, 34.6582, 237.3, 0.213, 0.0072, 0.001
4566.0, -0.1309, 34.6584, 237.1, 0.213, 0.008, 0.001
4568.0, -0.131, 34.6582, 237.2, 0.213, 0.0072, 0.001
4570.0, -0.1302, 34.6577, 237.2, 0.213, 0.008, 0.001
4572.0, -0.1308, 34.6583, 237.3, 0.213, 0.008, 0.001
4574.0, -0.1307, 34.6581, 237.4, 0.213, 0.0072, 0.001
4576.0, -0.1306, 34.6581, 237.4, 0.213, 0.008, 0.001
4578.0, -0.1309, 34.658, 237.3, 0.213, 0.0072, 0.001
4580.0, -0.1318, 34.6582, 237.2, 0.214, 0.0072, 0.001
4582.0, -0.1322, 34.6581, 237.3, 0.213, 0.0088, 0.001
4584.0, -0.1327, 34.658, 237.4, 0.213, 0.0072, 0.001
4586.0, -0.1331, 34.658, 237.4, 0.213, 0.008, 0.001
4588.0, -0.1331, 34.6579, 237.4, 0.213, 0.0072, 0.001
4590.0, -0.1328, 34.6579, 237.4, 0.213, 0.0072, 0.001
4592.0, -0.1326, 34.6579, 237.4, 0.213, 0.0072, 0.001
4594.0, -0.1327, 34.658, 237.3, 0.213, 0.0088, 0.001
4596.0, -0.1325, 34.6582, 237.4, 0.213, 0.008, 0.001
4598.0, -0.1323, 34.658, 237.5, 0.213, 0.0088, 0.001
4600.0, -0.1322, 34.658, 237.6, 0.213, 0.0096, 0.001
4602.0, -0.1317, 34.6581, 237.6, 0.213, 0.008, 0.001
4604.0, -0.131, 34.6579, 237.6, 0.213, 0.0072, 0.001
4606.0, -0.1312, 34.6578, 237.4, 0.213, 0.008, 0.001
4608.0, -0.1311, 34.6579, 237.7, 0.213, 0.008, 0.001
4610.0, -0.1313, 34.6581, 237.5, 0.214, 0.0088, 0.001
4612.0, -0.1313, 34.6579, 237.6, 0.213, 0.008, 0.001
4614.0, -0.1308, 34.658, 237.5, 0.213, 0.008, 0.001
4616.0, -0.1305, 34.6579, 237.5, 0.213, 0.0072, 0.001
4618.0, -0.1304, 34.658, 237.5, 0.213, 0.0088, 0.001
4620.0, -0.1303, 34.6579, 237.5, 0.213, 0.008, 0.001
4622.0, -0.1302, 34.658, 237.6, 0.213, 0.0096, 0.001
4624.0, -0.1297, 34.6579, 237.7, 0.213, 0.0088, 0.001
4626.0, -0.1297, 34.658, 237.7, 0.213, 0.008, 0.001
4628.0, -0.1297, 34.658, 237.6, 0.213, 0.008, 0.001
4630.0, -0.1302, 34.6579, 237.5, 0.213, 0.008, 0.001
4632.0, -0.1298, 34.6577, 237.6, 0.213, 0.0108, 0.001
4634.0, -0.13, 34.6579, 237.7, 0.213, 0.008, 0.001
4636.0, -0.1302, 34.658, 237.7, 0.213, 0.008, 0.001
4638.0, -0.1299, 34.6581, 237.7, 0.213, 0.0072, 0.001
4640.0, -0.1301, 34.6578, 237.5, 0.214, 0.008, 0.001
4642.0, -0.1311, 34.6578, 237.6, 0.213, 0.0072, 0.001
4644.0, -0.132, 34.6579, 237.7, 0.214, 0.008, 0.001
4646.0, -0.1322, 34.6579, 237.7, 0.213, 0.008, 0.001
4648.0, -0.1321, 34.6577, 237.8, 0.213, 0.0096, 0.001
4650.0, -0.1325, 34.6578, 237.9, 0.213, 0.008, 0.001
4652.0, -0.1326, 34.6578, 237.7, 0.214, 0.008, 0.001
4654.0, -0.1325, 34.6577, 237.8, 0.214, 0.0088, 0.001
4656.0, -0.1329, 34.6577, 237.7, 0.214, 0.0096, 0.001
4658.0, -0.133, 34.6577, 237.8, 0.214, 0.008, 0.001
4660.0, -0.133, 34.6575, 237.8, 0.214, 0.008, 0.001
4662.0, -0.1331, 34.6577, 237.9, 0.214, 0.0088, 0.001
4664.0, -0.1331, 34.6577, 237.9, 0.214, 0.0088, 0.001
4666.0, -0.1334, 34.6576, 237.7, 0.214, 0.0088, 0.001
4668.0, -0.133, 34.6576, 237.7, 0.214, 0.008, 0.001
4670.0, -0.1328, 34.6578, 237.8, 0.214, 0.008, 0.001
4672.0, -0.1325, 34.6576, 237.9, 0.214, 0.008, 0.001
4674.0, -0.1324, 34.6576, 238, 0.214, 0.008, 0.001
4676.0, -0.1324, 34.6575, 238, 0.214, 0.0088, 0.001
4678.0, -0.1324, 34.6578, 237.8, 0.214, 0.0116, 0.001
4680.0, -0.1323, 34.6577, 237.9, 0.214, 0.008, 0.001
4682.0, -0.1319, 34.6577, 237.9, 0.214, 0.008, 0.001
4684.0, -0.1317, 34.6577, 237.9, 0.214, 0.0088, 0.001
4686.0, -0.1316, 34.6576, 238, 0.214, 0.008, 0.001
4688.0, -0.1314, 34.6576, 238, 0.214, 0.0088, 0.001
4690.0, -0.132, 34.6575, 238, 0.214, 0.008, 0.001
4692.0, -0.134, 34.6577, 237.9, 0.214, 0.0096, 0.001
4694.0, -0.136, 34.6575, 237.9, 0.214, 0.0088, 0.001
4696.0, -0.1365, 34.6575, 238, 0.214, 0.008, 0.001
4698.0, -0.1365, 34.6575, 238.1, 0.214, 0.0088, 0.001
4700.0, -0.1369, 34.6575, 238.1, 0.213, 0.0088, 0.001
4702.0, -0.1378, 34.6574, 238.1, 0.214, 0.0088, 0.001
4704.0, -0.1439, 34.6572, 237.9, 0.214, 0.0088, 0.001
4706.0, -0.146, 34.6572, 238, 0.214, 0.0088, 0.001
4708.0, -0.1488, 34.6572, 238.1, 0.214, 0.0096, 0.001
4710.0, -0.1486, 34.6571, 238.1, 0.214, 0.0096, 0.001
4712.0, -0.1481, 34.6571, 238.2, 0.214, 0.0088, 0.001
4714.0, -0.1482, 34.6571, 238.3, 0.214, 0.0088, 0.001
4716.0, -0.1484, 34.657, 238.3, 0.214, 0.0116, 0.001
4718.0, -0.1482, 34.657, 238.4, 0.214, 0.0088, 0.001
4720.0, -0.1485, 34.657, 238.4, 0.214, 0.0088, 0.001
4722.0, -0.1482, 34.6571, 238.5, 0.213, 0.0096, 0.001
4724.0, -0.1481, 34.657, 238.5, 0.213, 0.0096, 0.001
4726.0, -0.1486, 34.657, 238.4, 0.214, 0.0088, 0.001
4728.0, -0.1485, 34.6569, 238.4, 0.214, 0.0096, 0.001
4730.0, -0.1482, 34.657, 238.4, 0.214, 0.0088, 0.001
4732.0, -0.1485, 34.657, 238.5, 0.214, 0.0096, 0.001
4734.0, -0.1483, 34.6572, 238.6, 0.214, 0.0108, 0.001
4736.0, -0.1481, 34.6571, 238.6, 0.214, 0.0108, 0.001
4738.0, -0.1476, 34.6569, 238.7, 0.214, 0.0096, 0.001
4740.0, -0.1475, 34.657, 238.8, 0.213, 0.0096, 0.001
4742.0, -0.1472, 34.6571, 238.5, 0.214, 0.0108, 0.001
4744.0, -0.1468, 34.6571, 238.6, 0.214, 0.0096, 0.001
4746.0, -0.1471, 34.6569, 238.6, 0.214, 0.0116, 0.001
4748.0, -0.1474, 34.6567, 238.7, 0.214, 0.0096, 0.001
4750.0, -0.147, 34.657, 238.7, 0.214, 0.0096, 0.001
4752.0, -0.147, 34.6569, 238.8, 0.214, 0.0096, 0.001
4754.0, -0.1472, 34.657, 238.7, 0.214, 0.0088, 0.001
4756.0, -0.1468, 34.657, 238.6, 0.214, 0.0096, 0.001
4758.0, -0.1467, 34.657, 238.7, 0.214, 0.0132, 0.001
4760.0, -0.1462, 34.6566, 238.7, 0.214, 0.0108, 0.001
4762.0, -0.1465, 34.6569, 238.8, 0.214, 0.0096, 0.001
4764.0, -0.1463, 34.6569, 238.9, 0.214, 0.0096, 0.001
4766.0, -0.1461, 34.6569, 238.8, 0.214, 0.0096, 0.001
4768.0, -0.1463, 34.6567, 238.7, 0.214, 0.0096, 0.001
4770.0, -0.1462, 34.6567, 238.7, 0.214, 0.0096, 0.001
4772.0, -0.1466, 34.6568, 238.8, 0.214, 0.0108, 0.001
4774.0, -0.1475, 34.6569, 238.9, 0.214, 0.0096, 0.001
4776.0, -0.1481, 34.6568, 238.8, 0.214, 0.0096, 0.001
4778.0, -0.1469, 34.6568, 238.6, 0.213, 0.0096, 0.001
4780.0, -0.1461, 34.6568, 238.7, 0.214, 0.0116, 0.001
4782.0, -0.1476, 34.6568, 238.8, 0.213, 0.0096, 0.001
4784.0, -0.1463, 34.6567, 238.8, 0.214, 0.0096, 0.001
4786.0, -0.1486, 34.6566, 238.8, 0.214, 0.0108, 0.001
4788.0, -0.1487, 34.6565, 238.9, 0.214, 0.0096, 0.001
4790.0, -0.1483, 34.6569, 238.9, 0.214, 0.0108, 0.001
4792.0, -0.1481, 34.6569, 238.7, 0.214, 0.0096, 0.001
4794.0, -0.1478, 34.6566, 238.8, 0.214, 0.0096, 0.001
4796.0, -0.147, 34.6567, 238.9, 0.214, 0.0096, 0.001
4798.0, -0.1454, 34.6566, 238.9, 0.214, 0.0096, 0.001
4800.0, -0.1461, 34.6566, 239, 0.214, 0.0096, 0.001
4802.0, -0.1456, 34.6568, 239.1, 0.214, 0.0096, 0.001
4804.0, -0.145, 34.6568, 238.8, 0.214, 0.0096, 0.001
4806.0, -0.1435, 34.6567, 238.8, 0.214, 0.0096, 0.001
4808.0, -0.1429, 34.6566, 238.9, 0.214, 0.0116, 0.001
4810.0, -0.1428, 34.6568, 239, 0.214, 0.0096, 0.001
4812.0, -0.1429, 34.6567, 239, 0.214, 0.0096, 0.001
4814.0, -0.1428, 34.6567, 239.1, 0.214, 0.0096, 0.001
4816.0, -0.1427, 34.6566, 238.9, 0.214, 0.0096, 0.001
4818.0, -0.1422, 34.6565, 239, 0.213, 0.0088, 0.001
4820.0, -0.1425, 34.6567, 239, 0.214, 0.0088, 0.001
4822.0, -0.1425, 34.6568, 239, 0.213, 0.0096, 0.001
4824.0, -0.1425, 34.6568, 239.1, 0.213, 0.0096, 0.001
4826.0, -0.1424, 34.6566, 239, 0.214, 0.0116, 0.001
4828.0, -0.1421, 34.6566, 238.9, 0.214, 0.0096, 0.001
4830.0, -0.142, 34.6566, 238.9, 0.214, 0.0096, 0.001
4832.0, -0.1419, 34.6566, 239, 0.214, 0.0096, 0.001
4834.0, -0.1413, 34.6567, 239.1, 0.214, 0.0108, 0.001
4836.0, -0.1415, 34.6567, 239.1, 0.213, 0.0124, 0.001
4838.0, -0.1414, 34.6567, 239.1, 0.213, 0.0096, 0.001
4840.0, -0.1412, 34.6566, 238.9, 0.213, 0.0096, 0.001
4842.0, -0.1413, 34.6566, 239, 0.214, 0.0096, 0.001
4844.0, -0.1409, 34.6567, 239, 0.214, 0.0096, 0.001
4846.0, -0.1409, 34.6567, 239.1, 0.214, 0.0096, 0.001
4848.0, -0.1404, 34.6563, 239.1, 0.214, 0.0096, 0.001
4850.0, -0.1415, 34.6567, 239.1, 0.213, 0.0096, 0.001
4852.0, -0.142, 34.6566, 238.9, 0.214, 0.0096, 0.001
4854.0, -0.1426, 34.6565, 239, 0.214, 0.0108, 0.001
4856.0, -0.1432, 34.6562, 239.1, 0.214, 0.0124, 0.001
4858.0, -0.1437, 34.6565, 239.2, 0.214, 0.0096, 0.001
4860.0, -0.1438, 34.6566, 239.2, 0.214, 0.0096, 0.001
4862.0, -0.1439, 34.6565, 239.1, 0.214, 0.0096, 0.001
4864.0, -0.1446, 34.6564, 239, 0.214, 0.0108, 0.001
4866.0, -0.1435, 34.6565, 239, 0.214, 0.0108, 0.001
4868.0, -0.1431, 34.6564, 239.1, 0.214, 0.0108, 0.001
4870.0, -0.1435, 34.6564, 239.2, 0.213, 0.0108, 0.001
4872.0, -0.1428, 34.6565, 239.2, 0.214, 0.0096, 0.001
4874.0, -0.1435, 34.6563, 239.3, 0.214, 0.0108, 0.001
4876.0, -0.1434, 34.6563, 239.4, 0.214, 0.0108, 0.001
4878.0, -0.1434, 34.6565, 239.1, 0.214, 0.0108, 0.001
4880.0, -0.1439, 34.6565, 239.1, 0.214, 0.0108, 0.001
4882.0, -0.1442, 34.6565, 239.2, 0.214, 0.0116, 0.001
4884.0, -0.1434, 34.6564, 239.3, 0.214, 0.0108, 0.001
4886.0, -0.1436, 34.6563, 239.3, 0.214, 0.0108, 0.001
4888.0, -0.144, 34.6564, 239.4, 0.214, 0.0096, 0.001
4890.0, -0.1438, 34.6564, 239.3, 0.214, 0.0108, 0.001
4892.0, -0.1437, 34.6565, 239.2, 0.214, 0.0116, 0.001
4894.0, -0.143, 34.6563, 239.2, 0.214, 0.0108, 0.001
4896.0, -0.1429, 34.6563, 239.3, 0.214, 0.0108, 0.001
4898.0, -0.1428, 34.6565, 239.4, 0.214, 0.0108, 0.001
4900.0, -0.1424, 34.6564, 239.4, 0.214, 0.0108, 0.001
4902.0, -0.1422, 34.6565, 239.4, 0.214, 0.0108, 0.001
4904.0, -0.1419, 34.6563, 239.2, 0.214, 0.0108, 0.001
4906.0, -0.1417, 34.6563, 239.3, 0.214, 0.0108, 0.001
4908.0, -0.1416, 34.6563, 239.3, 0.214, 0.0116, 0.001
4910.0, -0.1413, 34.6564, 239.4, 0.213, 0.0116, 0.001
4912.0, -0.1411, 34.6563, 239.3, 0.214, 0.0108, 0.001
4914.0, -0.141, 34.6564, 239.4, 0.214, 0.0096, 0.001
4916.0, -0.1411, 34.6563, 239.2, 0.214, 0.0096, 0.001
4918.0, -0.1415, 34.6562, 239.3, 0.213, 0.0096, 0.001
4920.0, -0.1419, 34.6564, 239.4, 0.214, 0.0096, 0.001
4922.0, -0.1417, 34.6563, 239.4, 0.213, 0.0108, 0.001
4924.0, -0.1421, 34.6564, 239.5, 0.213, 0.0096, 0.001
4926.0, -0.143, 34.6563, 239.3, 0.213, 0.0096, 0.001
4928.0, -0.1427, 34.6562, 239.3, 0.213, 0.0108, 0.001
4930.0, -0.1423, 34.6562, 239.3, 0.213, 0.0124, 0.001
4932.0, -0.1422, 34.6562, 239.4, 0.213, 0.0096, 0.001
4934.0, -0.1419, 34.6562, 239.5, 0.214, 0.0096, 0.001
4936.0, -0.1424, 34.6562, 239.5, 0.214, 0.0116, 0.001
4938.0, -0.1429, 34.6561, 239.4, 0.214, 0.0108, 0.001
4940.0, -0.1427, 34.6562, 239.4, 0.214, 0.0108, 0.001
4942.0, -0.1423, 34.6562, 239.4, 0.214, 0.0096, 0.001
4944.0, -0.1422, 34.656, 239.4, 0.213, 0.0096, 0.001
4946.0, -0.1424, 34.6562, 239.5, 0.214, 0.0096, 0.001
4948.0, -0.1429, 34.6562, 239.6, 0.214, 0.0096, 0.001
4950.0, -0.1429, 34.6562, 239.5, 0.214, 0.0108, 0.001
4952.0, -0.1426, 34.6562, 239.3, 0.213, 0.0108, 0.001
4954.0, -0.1424, 34.6561, 239.4, 0.213, 0.0108, 0.001
4956.0, -0.1422, 34.6561, 239.5, 0.214, 0.0108, 0.001
4958.0, -0.1423, 34.656, 239.5, 0.214, 0.0096, 0.001
4960.0, -0.1422, 34.6561, 239.6, 0.213, 0.0096, 0.001
4962.0, -0.1423, 34.6561, 239.7, 0.214, 0.0108, 0.001
4964.0, -0.1424, 34.6561, 239.7, 0.213, 0.0096, 0.001
4966.0, -0.1424, 34.6558, 239.5, 0.214, 0.0108, 0.001
4968.0, -0.1425, 34.656, 239.5, 0.213, 0.0108, 0.001
4970.0, -0.1423, 34.6561, 239.6, 0.213, 0.0108, 0.001
4972.0, -0.1419, 34.6561, 239.6, 0.213, 0.0108, 0.001
4974.0, -0.1417, 34.6561, 239.7, 0.213, 0.0108, 0.001
4976.0, -0.1419, 34.656, 239.6, 0.214, 0.0108, 0.001
4978.0, -0.142, 34.656, 239.5, 0.214, 0.0108, 0.001
4980.0, -0.1416, 34.656, 239.5, 0.213, 0.0116, 0.001
4982.0, -0.1411, 34.6562, 239.6, 0.213, 0.0096, 0.001
4984.0, -0.1406, 34.6562, 239.7, 0.213, 0.0108, 0.001
4986.0, -0.14, 34.6562, 239.7, 0.213, 0.0116, 0.001
4988.0, -0.1398, 34.656, 239.7, 0.214, 0.014, 0.001
4990.0, -0.1398, 34.6561, 239.5, 0.214, 0.0096, 0.001
4992.0, -0.1396, 34.6561, 239.5, 0.214, 0.0096, 0.001
4994.0, -0.1392, 34.656, 239.6, 0.213, 0.0096, 0.001
4996.0, -0.1391, 34.656, 239.7, 0.213, 0.0108, 0.001
4998.0, -0.1399, 34.656, 239.8, 0.214, 0.0108, 0.001
5000.0, -0.1401, 34.656, 239.6, 0.213, 0.0108, 0.001
5002.0, -0.1403, 34.6559, 239.5, 0.213, 0.0116, 0.001
5004.0, -0.1402, 34.6561, 239.6, 0.213, 0.0116, 0.001
5006.0, -0.1401, 34.6561, 239.6, 0.214, 0.0116, 0.001
5008.0, -0.1396, 34.656, 239.7, 0.214, 0.0116, 0.001
5010.0, -0.1393, 34.6559, 239.8, 0.213, 0.0108, 0.001
5012.0, -0.1392, 34.6561, 239.8, 0.213, 0.0132, 0.001
5014.0, -0.1388, 34.656, 239.7, 0.213, 0.0116, 0.001
5016.0, -0.1386, 34.656, 239.7, 0.213, 0.0108, 0.001
5018.0, -0.1386, 34.656, 239.7, 0.213, 0.0108, 0.001
5020.0, -0.1383, 34.656, 239.7, 0.214, 0.0108, 0.001
5022.0, -0.1383, 34.656, 239.8, 0.214, 0.0108, 0.001
5024.0, -0.1382, 34.6559, 239.7, 0.213, 0.0108, 0.001
5026.0, -0.1382, 34.6559, 239.6, 0.213, 0.0116, 0.001
5028.0, -0.1385, 34.656, 239.6, 0.213, 0.0108, 0.001
5030.0, -0.1383, 34.656, 239.7, 0.213, 0.0108, 0.001
5032.0, -0.1381, 34.6559, 239.8, 0.213, 0.0116, 0.001
5034.0, -0.138, 34.6558, 239.8, 0.213, 0.0108, 0.001
5036.0, -0.1376, 34.6559, 239.7, 0.213, 0.0124, 0.001
5038.0, -0.1374, 34.656, 239.7, 0.214, 0.0108, 0.001
5040.0, -0.1375, 34.656, 239.6, 0.214, 0.0116, 0.001
5042.0, -0.1374, 34.6559, 239.7, 0.213, 0.0116, 0.001
5044.0, -0.1368, 34.6559, 239.8, 0.213, 0.0116, 0.001
5046.0, -0.1365, 34.656, 239.8, 0.213, 0.0124, 0.001
5048.0, -0.1364, 34.6561, 239.8, 0.213, 0.0116, 0.001
5050.0, -0.1361, 34.6561, 239.6, 0.213, 0.0116, 0.001
5052.0, -0.1356, 34.6559, 239.7, 0.213, 0.0116, 0.001
5054.0, -0.1356, 34.6559, 239.7, 0.214, 0.0116, 0.001
5056.0, -0.1356, 34.6559, 239.8, 0.213, 0.0124, 0.001
5058.0, -0.1368, 34.6561, 239.9, 0.213, 0.0116, 0.001
5060.0, -0.1363, 34.6559, 239.9, 0.213, 0.0132, 0.001
5062.0, -0.137, 34.6558, 239.9, 0.213, 0.0116, 0.001
5064.0, -0.137, 34.6558, 239.8, 0.213, 0.0116, 0.001
5066.0, -0.1369, 34.6559, 239.8, 0.214, 0.0116, 0.001
5068.0, -0.1368, 34.6559, 239.8, 0.214, 0.0132, 0.001
5070.0, -0.1365, 34.6558, 239.9, 0.213, 0.0116, 0.001
5072.0, -0.1365, 34.6558, 239.9, 0.213, 0.0124, 0.001
5074.0, -0.1364, 34.6558, 239.8, 0.213, 0.0116, 0.001
5076.0, -0.1367, 34.656, 239.7, 0.213, 0.0116, 0.001
5078.0, -0.1366, 34.6559, 239.8, 0.213, 0.0124, 0.001
5080.0, -0.1359, 34.6557, 239.8, 0.213, 0.014, 0.001
5082.0, -0.1355, 34.6558, 239.9, 0.214, 0.0116, 0.001
5084.0, -0.1359, 34.6559, 240, 0.213, 0.0116, 0.001
5086.0, -0.1357, 34.6558, 239.8, 0.213, 0.0124, 0.001
5088.0, -0.1352, 34.6558, 239.8, 0.213, 0.0116, 0.001
5090.0, -0.1352, 34.6557, 239.8, 0.213, 0.0116, 0.001
5092.0, -0.135, 34.6557, 239.9, 0.213, 0.0168, 0.001
5094.0, -0.1351, 34.6559, 239.9, 0.213, 0.0116, 0.001
5096.0, -0.1347, 34.6558, 240, 0.213, 0.0124, 0.001
5098.0, -0.1343, 34.6558, 239.9, 0.213, 0.0124, 0.001
5100.0, -0.1342, 34.6557, 239.7, 0.213, 0.0124, 0.001
5102.0, -0.1339, 34.6559, 239.8, 0.213, 0.0116, 0.001
5104.0, -0.1336, 34.6558, 239.9, 0.213, 0.0116, 0.001
5106.0, -0.1332, 34.6559, 239.9, 0.214, 0.0116, 0.001
5108.0, -0.1328, 34.6559, 239.9, 0.214, 0.0116, 0.001
5110.0, -0.1327, 34.6558, 239.9, 0.213, 0.0116, 0.001
5112.0, -0.132, 34.6557, 239.9, 0.213, 0.0116, 0.001
5114.0, -0.1322, 34.6559, 239.8, 0.213, 0.0116, 0.001
