CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04024Avg.nc
#CTDFILE_MOD_DATE: 2021-12-28 11:19:16 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 24
CASTNO = 1
CTDID = 09SS20130704_CTD_24_1
DATE = 2013-07-08
TIMEZONE = UTC
CTD_START_TIME = 10:51:37
CTD_START_LATITUDE = -31.4309996726547
CTD_START_LONGITUDE = 108.401327254491
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -31.430134
CTD_BOTTOM_LONGITUDE = 108.39975095015
CTD_END_TIME = 
CTD_END_LATITUDE = -31.4296299481555
CTD_END_LONGITUDE = 108.400705259222
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
2876, 1.76973533630371, 34.7308044433594, 184.033065795898, 8.02911853790283, 93.8824691772461, 0.000485318014398217
2878, 1.76794230937958, 34.7309608459473, 184.173614501953, 7.69626474380493, 93.8826141357422, 0.000485318014398217
2880, 1.7668559551239, 34.7309226989746, 184.309921264648, 8.56843185424805, 93.8901901245117, 0.000485318014398217
2882, 1.76522076129913, 34.7308921813965, 184.380752563477, 7.76134443283081, 93.8809661865234, 0.000485318014398217
2884, 1.76438760757446, 34.730899810791, 184.575424194336, 8.32785415649414, 93.8853607177734, 0.000485318014398217
2886, 1.76356530189514, 34.7308654785156, 184.727615356445, 8.12158584594727, 93.8804779052734, 0.000485318014398217
2888, 1.76219868659973, 34.730785369873, 184.872741699219, 7.70268821716309, 93.8749923706055, 0.000485318014398217
2890, 1.76149356365204, 34.7307891845703, 184.937271118164, 8.04036712646484, 93.8810501098633, 0.000485318014398217
2892, 1.76136553287506, 34.7307472229004, 184.986022949219, 7.9866247177124, 93.8866119384766, 0.000485318014398217
2894, 1.76104092597961, 34.7307281494141, 185.005676269531, 8.03807926177979, 93.8774185180664, 0.000485318014398217
2896, 1.75898015499115, 34.7310485839844, 184.961532592773, 8.90495872497559, 93.8773193359375, 0.000485318014398217
2898, 1.75612878799438, 34.7309265136719, 184.939758300781, 8.26491832733154, 93.8854675292969, 0.000485318014398217
2900, 1.7554839849472, 34.7309188842773, 184.99951171875, 7.28145027160645, 93.8802642822266, 0.000485318014398217
2902, 1.75519418716431, 34.7309379577637, 185.113372802734, 8.96238422393799, 93.8841323852539, 0.000485318014398217
2904, 1.75211656093597, 34.7307662963867, 185.139877319336, 8.65454864501953, 93.8862915039062, 0.000485318014398217
2906, 1.75141549110413, 34.730785369873, 185.240417480469, 9.18914318084717, 93.8820495605469, 0.000485318014398217
2908, 1.75066709518433, 34.7308235168457, 185.272872924805, 8.71952629089355, 93.8832321166992, 0.000485318014398217
2910, 1.74915075302124, 34.7307319641113, 185.222518920898, 9.04600238800049, 93.8850479125977, 0.000485318014398217
2912, 1.74730312824249, 34.730712890625, 185.273849487305, 8.56507682800293, 93.882209777832, 0.000485318014398217
2914, 1.74586117267609, 34.7307205200195, 185.223892211914, 8.85877513885498, 93.884391784668, 0.000485318014398217
2916, 1.74584233760834, 34.7306938171387, 185.187835693359, 9.1756591796875, 93.8806381225586, 0.000485318014398217
2918, 1.74580705165863, 34.730583190918, 185.232971191406, 8.66732025146484, 93.8800354003906, 0.000485318014398217
2920, 1.74448800086975, 34.7305450439453, 185.215377807617, 9.74618148803711, 93.882682800293, 0.000485318014398217
2922, 1.7425240278244, 34.7306175231934, 185.166809082031, 9.41602039337158, 93.8806838989258, 0.000485318014398217
2924, 1.74151647090912, 34.7305679321289, 185.124114990234, 8.90017318725586, 93.8797836303711, 0.000485318014398217
2926, 1.74038922786713, 34.7305946350098, 185.124710083008, 7.42355442047119, 93.8859634399414, 0.000485318014398217
2928, 1.73900711536407, 34.7305908203125, 185.097518920898, 9.45219802856445, 93.8775863647461, 0.000485318014398217
2930, 1.73640179634094, 34.7303810119629, 185.124420166016, 8.46112251281738, 93.8735656738281, 0.000485318014398217
2932, 1.73586285114288, 34.7304191589355, 185.117141723633, 7.54933834075928, 93.8788299560547, 0.000485318014398217
2934, 1.73488140106201, 34.7303924560547, 185.191436767578, 7.42298793792725, 93.8787078857422, 0.000485318014398217
2936, 1.73256945610046, 34.7303581237793, 185.196014404297, 7.3051323890686, 93.8843536376953, 0.000485318014398217
2938, 1.7311692237854, 34.730396270752, 185.195617675781, 8.59772968292236, 93.8785934448242, 0.000485318014398217
2940, 1.73015058040619, 34.7304191589355, 185.157928466797, 8.29453754425049, 93.8830490112305, 0.000485318014398217
2942, 1.72890210151672, 34.7303237915039, 185.200286865234, 7.13691568374634, 93.8759384155273, 0.000485318014398217
2944, 1.72812402248383, 34.7302436828613, 185.214080810547, 8.9169282913208, 93.884635925293, 0.000485318014398217
2946, 1.72771489620209, 34.7303009033203, 185.208084106445, 8.28627109527588, 93.8750534057617, 0.000485318014398217
2948, 1.72660255432129, 34.7301292419434, 185.235794067383, 7.93678188323975, 93.8792343139648, 0.000485318014398217
2950, 1.72456049919128, 34.730281829834, 185.254592895508, 7.1011848449707, 93.8803787231445, 0.000485318014398217
2952, 1.72165250778198, 34.7302398681641, 185.260604858398, 8.11397647857666, 93.8836822509766, 0.000485318014398217
2954, 1.71868276596069, 34.7301712036133, 185.203796386719, 8.89787673950195, 93.8766098022461, 0.000485318014398217
2956, 1.71727335453033, 34.7300796508789, 185.199020385742, 9.18171405792236, 93.8820877075195, 0.000485318014398217
2958, 1.71551704406738, 34.7300720214844, 185.212203979492, 9.30471420288086, 93.8726959228516, 0.000485318014398217
2960, 1.7134712934494, 34.7300071716309, 185.185516357422, 7.97985792160034, 93.8812866210938, 0.000485318014398217
2962, 1.71163642406464, 34.7299613952637, 185.126556396484, 8.60764122009277, 93.8771667480469, 0.000485318014398217
2964, 1.71065330505371, 34.7298355102539, 185.152084350586, 8.21527767181396, 93.8779296875, 0.000485318014398217
2966, 1.7093563079834, 34.7298851013184, 185.132049560547, 6.56064367294312, 93.8741455078125, 0.000485318014398217
2968, 1.70780086517334, 34.7298851013184, 185.126342773438, 7.84516620635986, 93.8794479370117, 0.000485318014398217
2970, 1.70750176906586, 34.7299156188965, 185.045989990234, 7.81642484664917, 93.8706665039062, 0.000485318014398217
2972, 1.70699512958527, 34.7299156188965, 185.03515625, 6.97704601287842, 93.8780288696289, 0.000485318014398217
2974, 1.70554316043854, 34.7298927307129, 185.018508911133, 8.54268264770508, 93.8777160644531, 0.000485318014398217
2976, 1.70287775993347, 34.7299537658691, 185.079650878906, 8.8209056854248, 93.8790969848633, 0.000485318014398217
2978, 1.70148491859436, 34.729923248291, 185.110290527344, 8.28690528869629, 93.8815765380859, 0.000485318014398217
2980, 1.70060789585114, 34.7299156188965, 185.113098144531, 9.20674705505371, 93.880989074707, 0.000485318014398217
2982, 1.69837915897369, 34.7299842834473, 185.151000976562, 7.71774339675903, 93.8830108642578, 0.000485318014398217
2984, 1.69592750072479, 34.7297973632812, 185.210113525391, 8.55047512054443, 93.8744354248047, 0.000485318014398217
2986, 1.69475340843201, 34.729793548584, 185.33576965332, 7.49623346328735, 93.8746719360352, 0.000485318014398217
2988, 1.69366753101349, 34.7296905517578, 185.375350952148, 7.90802001953125, 93.871955871582, 0.000485318014398217
2990, 1.69331109523773, 34.7296485900879, 185.330780029297, 8.85067749023438, 93.8691787719727, 0.000485318014398217
2992, 1.69199621677399, 34.7296981811523, 185.378982543945, 8.33049488067627, 93.8739929199219, 0.000485318014398217
2994, 1.69116127490997, 34.7297096252441, 185.440933227539, 7.24573802947998, 93.8684921264648, 0.000485318014398217
2996, 1.69078683853149, 34.7296867370605, 185.455581665039, 7.67811393737793, 93.8656845092773, 0.000485318014398217
2998, 1.68990874290466, 34.7296981811523, 185.448913574219, 8.39856910705566, 93.8746948242188, 0.000485318014398217
3000, 1.6867401599884, 34.7296524047852, 185.493865966797, 8.65072441101074, 93.8699722290039, 0.000485318014398217
3002, 1.68638789653778, 34.7297210693359, 185.452255249023, 7.76678514480591, 93.8771820068359, 0.000485318014398217
3004, 1.6859393119812, 34.7297515869141, 185.504272460938, 7.71979713439941, 93.8748168945312, 0.000485318014398217
3006, 1.68481886386871, 34.7295875549316, 185.477325439453, 8.66525363922119, 93.8741073608398, 0.000485318014398217
3008, 1.6843113899231, 34.7296829223633, 185.518661499023, 8.6199197769165, 93.8576354980469, 0.000485318014398217
3010, 1.68424689769745, 34.729736328125, 185.556213378906, 7.34194183349609, 93.8680419921875, 0.000485318014398217
3012, 1.6823068857193, 34.7298316955566, 185.555541992188, 6.67759084701538, 93.8754577636719, 0.000485318014398217
3014, 1.68051958084106, 34.7298469543457, 185.604949951172, 6.41871309280396, 93.8729553222656, 0.000485318014398217
3016, 1.67857944965363, 34.7299308776855, 185.652862548828, 8.13644790649414, 93.8700561523438, 0.000485318014398217
3018, 1.67664217948914, 34.7299346923828, 185.74284362793, 8.31823825836182, 93.8689117431641, 0.000485318014398217
3020, 1.67566096782684, 34.7298355102539, 185.878509521484, 8.13005638122559, 93.8689193725586, 0.000485318014398217
3022, 1.67475032806396, 34.7298316955566, 185.898452758789, 8.92555332183838, 93.8730239868164, 0.000485318014398217
3024, 1.672323346138, 34.7299346923828, 185.997940063477, 8.33945751190186, 93.8606948852539, 0.000485318014398217
3026, 1.67161393165588, 34.7300872802734, 186.190658569336, 7.71377801895142, 93.8688354492188, 0.000485318014398217
3028, 1.67033338546753, 34.7299575805664, 186.2587890625, 6.74200868606567, 93.8699188232422, 0.000485318014398217
3030, 1.66973268985748, 34.7298355102539, 186.305023193359, 7.59917449951172, 93.8648223876953, 0.000485318014398217
3032, 1.66798770427704, 34.7298126220703, 186.359237670898, 8.04145908355713, 93.8735809326172, 0.000485318014398217
3034, 1.66729438304901, 34.7298164367676, 186.448028564453, 8.50259399414062, 93.8674392700195, 0.000485318014398217
3036, 1.66688621044159, 34.7298355102539, 186.48974609375, 7.72416162490845, 93.8727416992188, 0.000485318014398217
3038, 1.66454005241394, 34.729850769043, 186.508560180664, 8.3429594039917, 93.8747711181641, 0.000485318014398217
3040, 1.66325569152832, 34.7297744750977, 186.519927978516, 7.82162857055664, 93.8689727783203, 0.000485318014398217
3042, 1.66279053688049, 34.7296371459961, 186.545654296875, 6.38836669921875, 93.8689575195312, 0.000485318014398217
3044, 1.66259932518005, 34.729621887207, 186.519638061523, 8.2194128036499, 93.869987487793, 0.000485318014398217
3046, 1.66190278530121, 34.7296524047852, 186.562423706055, 8.21014595031738, 93.8692855834961, 0.000485318014398217
3048, 1.65975785255432, 34.729621887207, 186.592468261719, 8.48816776275635, 93.8696212768555, 0.000485318014398217
3050, 1.6589834690094, 34.7297325134277, 186.574203491211, 6.87260866165161, 93.8755111694336, 0.000485318014398217
3052, 1.65742814540863, 34.7297058105469, 186.642120361328, 8.43199729919434, 93.8695907592773, 0.000485318014398217
3054, 1.65654194355011, 34.7298011779785, 186.666458129883, 7.05396747589111, 93.8675537109375, 0.000485318014398217
3056, 1.65534853935242, 34.7297706604004, 186.648254394531, 8.13037204742432, 93.8760681152344, 0.000485318014398217
3058, 1.65491485595703, 34.7297477722168, 186.683807373047, 8.73459148406982, 93.8744430541992, 0.000485318014398217
3060, 1.6536545753479, 34.7297668457031, 186.7861328125, 9.65776634216309, 93.8713073730469, 0.000485318014398217
3062, 1.65107822418213, 34.7299385070801, 186.887451171875, 8.99259662628174, 93.8705825805664, 0.000485318014398217
3064, 1.64869487285614, 34.7301635742188, 186.919937133789, 8.04062461853027, 93.8707962036133, 0.000485318014398217
3066, 1.64746344089508, 34.7301063537598, 187.035018920898, 8.13946151733398, 93.8673324584961, 0.000485318014398217
3068, 1.64624834060669, 34.7300109863281, 187.13151550293, 8.03457355499268, 93.8683700561523, 0.000485318014398217
3070, 1.64548015594482, 34.7299499511719, 187.251770019531, 7.51362466812134, 93.870231628418, 0.000485318014398217
3072, 1.64347088336945, 34.7298202514648, 187.315628051758, 8.47774124145508, 93.8693161010742, 0.000485318014398217
3074, 1.64320254325867, 34.7297439575195, 187.435485839844, 8.95010185241699, 93.8690185546875, 0.000485318014398217
3076, 1.64259302616119, 34.7296867370605, 187.457931518555, 7.3856954574585, 93.8711547851562, 0.000485318014398217
3078, 1.64253163337708, 34.7298698425293, 187.444488525391, 7.93204832077026, 93.8680648803711, 0.000485318014398217
3080, 1.6405965089798, 34.7298240661621, 187.434936523438, 6.49090909957886, 93.8649368286133, 0.000485318014398217
3082, 1.63899171352386, 34.7297477722168, 187.436904907227, 7.26516342163086, 93.8702621459961, 0.000485318014398217
3084, 1.63731610774994, 34.7295379638672, 187.490936279297, 6.3056526184082, 93.8697891235352, 0.000485318014398217
3086, 1.63544964790344, 34.7295875549316, 187.511276245117, 6.7853627204895, 93.8620147705078, 0.000485318014398217
3088, 1.63472759723663, 34.7295989990234, 187.544815063477, 7.63617515563965, 93.86669921875, 0.000485318014398217
3090, 1.63454008102417, 34.7297019958496, 187.481643676758, 7.77938318252563, 93.8656387329102, 0.000485318014398217
3092, 1.63436853885651, 34.7297401428223, 187.486801147461, 8.52377891540527, 93.8712768554688, 0.000485318014398217
3094, 1.63431966304779, 34.7296714782715, 187.528289794922, 9.15389156341553, 93.8612899780273, 0.000485318014398217
3096, 1.63408052921295, 34.7298202514648, 187.580932617188, 8.51411628723145, 93.8700180053711, 0.000485318014398217
3098, 1.63431656360626, 34.7301597595215, 187.622039794922, 8.86794757843018, 93.8746109008789, 0.000485318014398217
3100, 1.63400435447693, 34.730297088623, 187.735122680664, 9.10133838653564, 93.87060546875, 0.000485318014398217
3102, 1.63342559337616, 34.7304191589355, 187.831008911133, 7.44123077392578, 93.8721618652344, 0.000485318014398217
3104, 1.63337516784668, 34.7303733825684, 187.908996582031, 7.89300060272217, 93.8815383911133, 0.000485318014398217
3106, 1.63325536251068, 34.7304878234863, 188.279876708984, 7.2526068687439, 93.8752059936523, 0.000485318014398217
3108, 1.63331186771393, 34.7304306030273, 188.430969238281, 7.39163827896118, 93.8684158325195, 0.000485318014398217
3110, 1.63276445865631, 34.7305679321289, 188.630706787109, 8.05762100219727, 93.86865234375, 0.000485318014398217
3112, 1.6321132183075, 34.7307014465332, 188.754608154297, 6.99288892745972, 93.8732528686523, 0.000485318014398217
3114, 1.63194608688354, 34.7306976318359, 188.922103881836, 6.74608469009399, 93.8794403076172, 0.000485318014398217
3116, 1.63147354125977, 34.7306785583496, 189.034484863281, 8.39374351501465, 93.8688354492188, 0.000485318014398217
3118, 1.63037002086639, 34.7307014465332, 189.202545166016, 7.74965953826904, 93.8766632080078, 0.000485318014398217
3120, 1.62982618808746, 34.7306365966797, 189.299209594727, 6.48029613494873, 93.8731079101562, 0.000485318014398217
3122, 1.62959909439087, 34.7306518554688, 189.323577880859, 4.85085105895996, 93.8693161010742, 0.000485318014398217
3124, 1.62855672836304, 34.7307052612305, 189.41259765625, 6.25094175338745, 93.8744506835938, 0.000485318014398217
3126, 1.62599670886993, 34.7307434082031, 189.481857299805, 8.10225009918213, 93.8720169067383, 0.000485318014398217
3128, 1.62108194828033, 34.7307548522949, 189.523040771484, 7.54800081253052, 93.8647384643555, 0.000485318014398217
3130, 1.61830174922943, 34.7307205200195, 189.624984741211, 7.17918014526367, 93.8760070800781, 0.000485318014398217
3132, 1.6179016828537, 34.7306976318359, 189.674331665039, 7.47726631164551, 93.8773498535156, 0.000485318014398217
3134, 1.61681807041168, 34.7305641174316, 189.798751831055, 7.88113689422607, 93.8777084350586, 0.000485318014398217
3136, 1.61534750461578, 34.7305068969727, 189.839370727539, 8.21725368499756, 93.8747711181641, 0.000485318014398217
3138, 1.61355829238892, 34.7304611206055, 189.911071777344, 9.65079975128174, 93.8722534179688, 0.000485318014398217
3140, 1.61263298988342, 34.7303886413574, 189.983322143555, 9.43798065185547, 93.8735427856445, 0.000485318014398217
3142, 1.61168789863586, 34.730541229248, 189.973693847656, 8.40618991851807, 93.8694152832031, 0.000485318014398217
3144, 1.60953533649445, 34.7302131652832, 189.993865966797, 6.17312240600586, 93.8795013427734, 0.000485318014398217
3146, 1.60876989364624, 34.7303504943848, 190.005233764648, 7.46528005599976, 93.8741912841797, 0.000485318014398217
3148, 1.60787260532379, 34.7304649353027, 189.938537597656, 6.33458805084229, 93.882942199707, 0.000485318014398217
3150, 1.60738623142242, 34.7304954528809, 189.923492431641, 6.96766567230225, 93.8743362426758, 0.000485318014398217
3152, 1.60720074176788, 34.7304229736328, 189.891754150391, 8.25743389129639, 93.8701248168945, 0.000485318014398217
3154, 1.60707676410675, 34.7304420471191, 189.930740356445, 7.87051296234131, 93.8793487548828, 0.000485318014398217
3156, 1.60685551166534, 34.7303123474121, 189.969757080078, 8.45338249206543, 93.878547668457, 0.000485318014398217
3158, 1.60524606704712, 34.7303466796875, 190.075164794922, 9.14924144744873, 93.8724975585938, 0.000485318014398217
3160, 1.60208976268768, 34.7303009033203, 190.077819824219, 8.6382417678833, 93.8736724853516, 0.000485318014398217
3162, 1.59949207305908, 34.730167388916, 190.127944946289, 6.67537355422974, 93.8738479614258, 0.000485318014398217
3164, 1.59939062595367, 34.7304763793945, 190.115020751953, 7.49765253067017, 93.8699264526367, 0.000485318014398217
3166, 1.59753978252411, 34.7303924560547, 190.141464233398, 8.0054817199707, 93.872673034668, 0.000485318014398217
3168, 1.59680986404419, 34.7303848266602, 190.135971069336, 7.59361886978149, 93.880012512207, 0.000485318014398217
3170, 1.59632122516632, 34.730396270752, 190.250625610352, 6.29929637908936, 93.8768157958984, 0.000485318014398217
3172, 1.59613358974457, 34.7303085327148, 190.342300415039, 7.10267543792725, 93.8778076171875, 0.000485318014398217
3174, 1.59523057937622, 34.7302589416504, 190.429611206055, 7.72521018981934, 93.8794326782227, 0.000485318014398217
3176, 1.5932525396347, 34.7300605773926, 190.507781982422, 6.85141515731812, 93.8751754760742, 0.000485318014398217
3178, 1.59269404411316, 34.7301177978516, 190.516494750977, 8.25600624084473, 93.8717041015625, 0.000485318014398217
3180, 1.59108591079712, 34.730052947998, 190.49104309082, 7.81553888320923, 93.8705596923828, 0.000485318014398217
