CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00161_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:47:03 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 161
CASTNO = 1
CTDID = 33RO20071215_CTD_161_1
DATE = 2008-02-10
TIMEZONE = UTC
CTD_START_TIME = 21:11:00
CTD_START_LATITUDE = -63.7482
CTD_START_LONGITUDE = -103.0028
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
3755.0, 0.6071, 34.707, 210.7
3756.0, 0.6083, 34.7069, 210.8
3757.0, 0.6074, 34.707, 210.9
3758.0, 0.6067, 34.7071, 210.8
3759.0, 0.606, 34.7071, 210.7
3760.0, 0.6045, 34.7069, 210.6
3761.0, 0.6037, 34.7069, 210.6
3762.0, 0.6035, 34.707, 210.6
3763.0, 0.6033, 34.7069, 210.7
3764.0, 0.6031, 34.707, 210.8
3765.0, 0.6029, 34.7069, 210.8
3766.0, 0.6025, 34.7069, 210.9
3767.0, 0.6024, 34.7068, 211
3768.0, 0.6021, 34.7069, 211.1
3769.0, 0.6014, 34.707, 211.1
3770.0, 0.5999, 34.707, 211
3771.0, 0.5994, 34.7068, 211.1
3772.0, 0.5994, 34.7068, 211
3773.0, 0.5992, 34.707, 211.1
3774.0, 0.599, 34.7068, 211
3775.0, 0.5988, 34.7068, 211
3776.0, 0.5982, 34.707, 211
3777.0, 0.598, 34.7069, 211
3778.0, 0.5978, 34.7068, 211
3779.0, 0.5977, 34.7069, 211
3780.0, 0.5975, 34.7068, 211.1
3781.0, 0.5968, 34.7068, 211.1
3782.0, 0.5965, 34.7068, 211.2
3783.0, 0.5964, 34.7067, 211.2
3784.0, 0.5963, 34.707, 211.2
3785.0, 0.5959, 34.707, 211.1
3786.0, 0.595, 34.707, 211.2
3787.0, 0.5945, 34.7068, 211.1
3788.0, 0.5944, 34.7067, 211
3789.0, 0.5942, 34.7068, 211
3790.0, 0.5939, 34.7069, 211
3791.0, 0.5935, 34.7068, 211
3792.0, 0.5931, 34.7068, 211.1
3793.0, 0.5929, 34.7067, 211.1
3794.0, 0.5926, 34.7069, 211.2
3795.0, 0.5923, 34.7068, 211.3
3796.0, 0.5917, 34.7068, 211.3
3797.0, 0.5917, 34.7067, 211.3
3798.0, 0.5915, 34.7066, 211.2
3799.0, 0.5898, 34.7068, 211.1
3800.0, 0.5894, 34.707, 211.1
3801.0, 0.5891, 34.7068, 210.9
3802.0, 0.589, 34.7069, 210.9
3803.0, 0.5882, 34.7068, 210.9
3804.0, 0.5876, 34.7069, 211
3805.0, 0.5866, 34.7067, 211.1
3806.0, 0.5862, 34.7067, 211.3
3807.0, 0.5896, 34.7064, 211.4
3808.0, 0.586, 34.7069, 211.4
3809.0, 0.5848, 34.7067, 211.3
3810.0, 0.5841, 34.7067, 211.1
3811.0, 0.5836, 34.7069, 210.8
3812.0, 0.5826, 34.7069, 210.6
3813.0, 0.582, 34.7066, 210.6
3814.0, 0.5813, 34.7067, 210.7
3815.0, 0.5811, 34.7067, 210.9
3816.0, 0.5802, 34.7067, 211.2
3817.0, 0.5816, 34.7065, 211.4
3818.0, 0.5814, 34.7064, 211.5
3819.0, 0.5789, 34.7069, 211.6
3820.0, 0.5786, 34.7068, 211.5
3821.0, 0.5785, 34.7067, 211.4
3822.0, 0.5784, 34.7066, 211.3
3823.0, 0.5784, 34.7066, 211.3
3824.0, 0.5778, 34.7065, 211.2
3825.0, 0.5772, 34.7067, 211.2
3826.0, 0.5773, 34.7065, 211.3
3827.0, 0.5768, 34.7066, 211.3
3828.0, 0.5768, 34.7063, 211.5
3829.0, 0.5765, 34.7066, 211.6
3830.0, 0.5759, 34.7066, 211.7
3831.0, 0.5755, 34.7066, 211.8
3832.0, 0.5756, 34.7066, 211.7
3833.0, 0.5755, 34.7068, 211.7
3834.0, 0.5756, 34.7066, 211.6
3835.0, 0.5753, 34.7067, 211.6
3836.0, 0.5746, 34.7067, 211.6
3837.0, 0.5746, 34.7066, 211.6
3838.0, 0.5746, 34.7067, 211.6
3839.0, 0.5745, 34.7067, 211.5
3840.0, 0.5739, 34.7066, 211.5
3841.0, 0.5726, 34.7067, 211.4
3842.0, 0.5713, 34.7067, 211.4
3843.0, 0.5714, 34.7064, 211.4
3844.0, 0.5712, 34.7065, 211.4
3845.0, 0.5713, 34.7065, 211.5
3846.0, 0.5709, 34.7066, 211.5
3847.0, 0.5708, 34.7067, 211.5
3848.0, 0.5707, 34.7066, 211.4
3849.0, 0.5701, 34.7065, 211.4
3850.0, 0.5692, 34.7064, 211.5
3851.0, 0.5682, 34.7065, 211.6
3852.0, 0.568, 34.7064, 211.7
3853.0, 0.5671, 34.7064, 211.7
3854.0, 0.5668, 34.7064, 211.7
3855.0, 0.5666, 34.7065, 211.7
3856.0, 0.5664, 34.7064, 211.6
3857.0, 0.566, 34.7066, 211.5
3858.0, 0.5661, 34.7063, 211.5
3859.0, 0.5658, 34.7065, 211.5
3860.0, 0.5651, 34.7066, 211.5
3861.0, 0.565, 34.7064, 211.6
3862.0, 0.5647, 34.7064, 211.8
3863.0, 0.5646, 34.7065, 211.8
3864.0, 0.5644, 34.7065, 211.8
3865.0, 0.5643, 34.7064, 211.8
3866.0, 0.564, 34.7066, 211.7
3867.0, 0.5638, 34.7066, 211.8
3868.0, 0.5629, 34.7066, 211.7
3869.0, 0.5618, 34.7065, 211.8
3870.0, 0.5619, 34.7065, 211.7
3871.0, 0.5612, 34.7064, 211.7
3872.0, 0.5598, 34.7064, 211.7
3873.0, 0.5593, 34.7064, 211.8
3874.0, 0.5593, 34.7063, 211.8
3875.0, 0.5592, 34.7065, 211.9
3876.0, 0.5588, 34.7066, 211.9
3877.0, 0.5584, 34.7065, 212
3878.0, 0.558, 34.7065, 212.1
3879.0, 0.5579, 34.7065, 212.1
3880.0, 0.5573, 34.7066, 212.2
3881.0, 0.5574, 34.7066, 212.1
3882.0, 0.5572, 34.7064, 212
3883.0, 0.5572, 34.7064, 211.9
3884.0, 0.5574, 34.7063, 211.8
3885.0, 0.5548, 34.7064, 211.9
3886.0, 0.554, 34.7065, 211.9
3887.0, 0.5537, 34.7064, 211.9
3888.0, 0.5535, 34.7064, 212
3889.0, 0.5534, 34.7064, 212
3890.0, 0.5534, 34.7064, 212
3891.0, 0.5529, 34.7064, 212
3892.0, 0.5525, 34.7064, 212.1
3893.0, 0.5519, 34.7066, 212.2
3894.0, 0.5516, 34.7064, 212.1
3895.0, 0.551, 34.7065, 212.1
3896.0, 0.5507, 34.7064, 212.1
3897.0, 0.5505, 34.7064, 212
3898.0, 0.5499, 34.7063, 211.9
3899.0, 0.5491, 34.7063, 212
3900.0, 0.5486, 34.7063, 212
3901.0, 0.5484, 34.7062, 212.1
3902.0, 0.548, 34.7063, 212.2
3903.0, 0.5477, 34.7062, 212.2
3904.0, 0.547, 34.7062, 212.2
3905.0, 0.5465, 34.7063, 212.3
3906.0, 0.5462, 34.7064, 212.2
3907.0, 0.546, 34.7063, 212.1
3908.0, 0.5456, 34.7062, 212.2
3909.0, 0.5452, 34.7062, 212.3
3910.0, 0.5449, 34.7062, 212.3
3911.0, 0.5448, 34.7062, 212.3
3912.0, 0.5444, 34.7063, 212.3
3913.0, 0.5438, 34.7063, 212.2
3914.0, 0.543, 34.7063, 212.1
3915.0, 0.5425, 34.7064, 212
3916.0, 0.5423, 34.7064, 211.9
3917.0, 0.5424, 34.7063, 211.9
3918.0, 0.5422, 34.7063, 212
3919.0, 0.542, 34.7062, 212.1
3920.0, 0.5418, 34.7061, 212.2
3921.0, 0.542, 34.7062, 212.4
3922.0, 0.5411, 34.7064, 212.5
3923.0, 0.5412, 34.7064, 212.6
3924.0, 0.5412, 34.7064, 212.5
3925.0, 0.5412, 34.7062, 212.5
3926.0, 0.5405, 34.7064, 212.4
3927.0, 0.5401, 34.7064, 212.2
3928.0, 0.5392, 34.7064, 212.2
3929.0, 0.5392, 34.7062, 212.3
3930.0, 0.5389, 34.7062, 212.3
3931.0, 0.54, 34.7061, 212.3
3932.0, 0.5391, 34.7062, 212.2
3933.0, 0.5371, 34.7063, 212.2
3934.0, 0.5364, 34.7063, 212.2
3935.0, 0.5363, 34.7063, 212.1
3936.0, 0.5362, 34.7063, 212.2
3937.0, 0.5361, 34.7062, 212.3
3938.0, 0.536, 34.7063, 212.3
3939.0, 0.5358, 34.7061, 212.3
3940.0, 0.5356, 34.706, 212.3
3941.0, 0.5367, 34.7061, 212.3
3942.0, 0.5346, 34.7063, 212.3
3943.0, 0.5332, 34.7062, 212.3
3944.0, 0.533, 34.7061, 212.3
3945.0, 0.5324, 34.706, 212.4
3946.0, 0.5317, 34.7061, 212.4
3947.0, 0.5312, 34.7061, 212.4
3948.0, 0.5308, 34.706, 212.5
3949.0, 0.5303, 34.7061, 212.6
3950.0, 0.5304, 34.706, 212.7
3951.0, 0.5304, 34.706, 212.8
3952.0, 0.5302, 34.7062, 212.8
3953.0, 0.5302, 34.706, 212.8
3954.0, 0.53, 34.7061, 212.8
3955.0, 0.5298, 34.7061, 212.7
3956.0, 0.5296, 34.7062, 212.6
3957.0, 0.5288, 34.7061, 212.6
3958.0, 0.5285, 34.7061, 212.5
3959.0, 0.5282, 34.7059, 212.5
3960.0, 0.5281, 34.7061, 212.5
3961.0, 0.5279, 34.7061, 212.6
3962.0, 0.5273, 34.7058, 212.7
3963.0, 0.527, 34.7059, 212.8
3964.0, 0.5267, 34.7061, 212.8
3965.0, 0.5267, 34.706, 212.7
3966.0, 0.5265, 34.7059, 212.7
3967.0, 0.5263, 34.7061, 212.6
3968.0, 0.5259, 34.706, 212.5
3969.0, 0.5257, 34.7059, 212.5
3970.0, 0.5253, 34.706, 212.6
3971.0, 0.5252, 34.706, 212.6
3972.0, 0.5249, 34.706, 212.7
3973.0, 0.525, 34.7058, 212.9
3974.0, 0.525, 34.7058, 213
3975.0, 0.5248, 34.7059, 213
3976.0, 0.5248, 34.7059, 212.9
3977.0, 0.5236, 34.706, 212.8
3978.0, 0.5229, 34.706, 212.6
3979.0, 0.5228, 34.7059, 212.5
3980.0, 0.5224, 34.7059, 212.4
3981.0, 0.5216, 34.7059, 212.5
3982.0, 0.5211, 34.7059, 212.7
3983.0, 0.5208, 34.7059, 212.9
3984.0, 0.5204, 34.7058, 212.9
3985.0, 0.5201, 34.7058, 213
3986.0, 0.5194, 34.706, 213
3987.0, 0.519, 34.7059, 213
3988.0, 0.519, 34.7057, 213
3989.0, 0.519, 34.7058, 213.1
3990.0, 0.5189, 34.7058, 213.1
3991.0, 0.5185, 34.706, 213.1
3992.0, 0.5182, 34.706, 213
3993.0, 0.518, 34.706, 213.1
3994.0, 0.5179, 34.706, 213.1
3995.0, 0.5176, 34.7059, 213.2
3996.0, 0.5172, 34.7061, 213.1
3997.0, 0.5164, 34.7058, 213
3998.0, 0.5153, 34.7057, 212.8
3999.0, 0.5147, 34.706, 212.8
4000.0, 0.5148, 34.706, 212.7
4001.0, 0.5147, 34.706, 212.6
4002.0, 0.5145, 34.7059, 212.6
4003.0, 0.514, 34.706, 212.6
4004.0, 0.5137, 34.706, 212.6
4005.0, 0.5136, 34.706, 212.7
4006.0, 0.5138, 34.7057, 212.8
4007.0, 0.5138, 34.7058, 212.9
4008.0, 0.5137, 34.7059, 213
4009.0, 0.5137, 34.7059, 213
4010.0, 0.5134, 34.706, 213.1
4011.0, 0.5133, 34.7058, 213
4012.0, 0.5133, 34.7058, 213
4013.0, 0.5132, 34.7059, 213
4014.0, 0.5132, 34.7058, 212.9
4015.0, 0.5128, 34.7059, 213
4016.0, 0.5126, 34.706, 213
4017.0, 0.5124, 34.706, 213
4018.0, 0.5123, 34.7059, 213.1
4019.0, 0.5122, 34.7058, 213.1
4020.0, 0.512, 34.7057, 213.2
4021.0, 0.5115, 34.7057, 213.1
4022.0, 0.5112, 34.7059, 213.1
4023.0, 0.5111, 34.706, 213
4024.0, 0.5109, 34.7059, 213
4025.0, 0.5104, 34.7059, 213
4026.0, 0.5103, 34.7058, 213.1
4027.0, 0.51, 34.7058, 213.2
4028.0, 0.5091, 34.7058, 213.3
4029.0, 0.5084, 34.7058, 213.3
4030.0, 0.508, 34.7057, 213.2
4031.0, 0.5079, 34.7058, 213.1
4032.0, 0.5077, 34.7059, 213.1
4033.0, 0.5074, 34.7058, 213.1
4034.0, 0.5071, 34.7058, 213.1
4035.0, 0.507, 34.7058, 213.2
4036.0, 0.5069, 34.7058, 213.2
4037.0, 0.5067, 34.7057, 213.2
4038.0, 0.5063, 34.7058, 213.2
4039.0, 0.5055, 34.7058, 213.3
4040.0, 0.5051, 34.7056, 213.3
4041.0, 0.5048, 34.7057, 213.3
4042.0, 0.5046, 34.7057, 213.3
4043.0, 0.5043, 34.7057, 213.1
4044.0, 0.5041, 34.7057, 213.1
4045.0, 0.5035, 34.7058, 213.1
4046.0, 0.5027, 34.7056, 213.1
4047.0, 0.5025, 34.7057, 213.2
4048.0, 0.5027, 34.7056, 213.3
4049.0, 0.5028, 34.7055, 213.3
4050.0, 0.5027, 34.7056, 213.3
4051.0, 0.5025, 34.7057, 213.4
4052.0, 0.5026, 34.7057, 213.3
4053.0, 0.5026, 34.7058, 213.4
4054.0, 0.5024, 34.7057, 213.4
4055.0, 0.5025, 34.7056, 213.4
4056.0, 0.5022, 34.7058, 213.3
4057.0, 0.5022, 34.7057, 213.4
4058.0, 0.502, 34.7057, 213.4
4059.0, 0.5012, 34.7058, 213.4
4060.0, 0.5009, 34.7058, 213.4
4061.0, 0.5001, 34.7057, 213.4
4062.0, 0.4998, 34.7056, 213.4
4063.0, 0.4992, 34.7056, 213.4
4064.0, 0.4991, 34.7057, 213.4
4065.0, 0.499, 34.7058, 213.4
4066.0, 0.499, 34.7057, 213.4
4067.0, 0.499, 34.7056, 213.4
4068.0, 0.499, 34.7057, 213.3
4069.0, 0.4989, 34.7056, 213.4
4070.0, 0.4988, 34.7055, 213.3
4071.0, 0.4987, 34.7056, 213.4
4072.0, 0.4986, 34.7056, 213.4
4073.0, 0.4985, 34.7057, 213.5
4074.0, 0.4984, 34.7055, 213.5
4075.0, 0.4983, 34.7057, 213.6
4076.0, 0.4984, 34.7056, 213.6
4077.0, 0.4984, 34.7056, 213.6
4078.0, 0.4983, 34.7056, 213.6
4079.0, 0.4979, 34.7056, 213.7
4080.0, 0.4975, 34.7056, 213.6
4081.0, 0.4971, 34.7055, 213.6
4082.0, 0.4968, 34.7057, 213.7
4083.0, 0.4966, 34.7056, 213.6
4084.0, 0.4961, 34.7055, 213.5
4085.0, 0.4959, 34.7057, 213.3
4086.0, 0.4957, 34.7057, 213.3
4087.0, 0.4957, 34.7057, 213.1
4088.0, 0.4956, 34.7057, 213
4089.0, 0.4958, 34.7057, 213.1
4090.0, 0.4957, 34.7056, 213.3
4091.0, 0.4956, 34.7054, 213.5
4092.0, 0.4953, 34.7056, 213.6
4093.0, 0.4954, 34.7055, 213.7
4094.0, 0.4953, 34.7055, 213.7
4095.0, 0.4947, 34.7056, 213.7
4096.0, 0.4945, 34.7057, 213.7
4097.0, 0.4942, 34.7056, 213.6
4098.0, 0.4942, 34.7056, 213.5
4099.0, 0.4943, 34.7055, 213.5
4100.0, 0.4942, 34.7055, 213.6
4101.0, 0.4939, 34.7055, 213.7
4102.0, 0.4935, 34.7055, 213.7
4103.0, 0.4934, 34.7055, 213.7
4104.0, 0.4933, 34.7056, 213.7
4105.0, 0.4933, 34.7056, 213.6
4106.0, 0.4934, 34.7056, 213.5
4107.0, 0.493, 34.7055, 213.5
4108.0, 0.4924, 34.7054, 213.5
4109.0, 0.4918, 34.7054, 213.7
4110.0, 0.4915, 34.7055, 213.6
4111.0, 0.4916, 34.7053, 213.7
4112.0, 0.4913, 34.7055, 213.6
4113.0, 0.4908, 34.7056, 213.5
4114.0, 0.4906, 34.7056, 213.6
4115.0, 0.4904, 34.7055, 213.6
4116.0, 0.4902, 34.7055, 213.8
4117.0, 0.49, 34.7055, 213.8
4118.0, 0.4899, 34.7054, 213.8
4119.0, 0.4895, 34.7055, 213.8
4120.0, 0.4894, 34.7055, 213.8
4121.0, 0.4891, 34.7055, 213.8
4122.0, 0.4887, 34.7055, 213.8
4123.0, 0.4881, 34.7054, 213.8
4124.0, 0.4878, 34.7053, 213.8
4125.0, 0.4876, 34.7055, 213.7
4126.0, 0.4875, 34.7053, 213.7
4127.0, 0.4874, 34.7054, 213.8
4128.0, 0.4873, 34.7053, 213.9
4129.0, 0.487, 34.7054, 214
4130.0, 0.4867, 34.7055, 214
4131.0, 0.4865, 34.7056, 214
4132.0, 0.4864, 34.7056, 214
4133.0, 0.4863, 34.7054, 214
4134.0, 0.4862, 34.7055, 214
4135.0, 0.4862, 34.7054, 213.9
4136.0, 0.486, 34.7056, 214
4137.0, 0.4858, 34.7054, 214.1
4138.0, 0.4855, 34.7053, 214
4139.0, 0.4856, 34.7053, 214
4140.0, 0.4853, 34.7055, 213.9
4141.0, 0.485, 34.7056, 213.7
4142.0, 0.4848, 34.7056, 213.5
4143.0, 0.4848, 34.7055, 213.6
4144.0, 0.4844, 34.7056, 213.6
4145.0, 0.4838, 34.7055, 213.7
4146.0, 0.4836, 34.7053, 213.8
4147.0, 0.4835, 34.7051, 213.9
4148.0, 0.4834, 34.7053, 214.1
4149.0, 0.4833, 34.7053, 214.1
4150.0, 0.4834, 34.7054, 214.2
4151.0, 0.4832, 34.7055, 214
4152.0, 0.4831, 34.7054, 214
4153.0, 0.4832, 34.7054, 214
4154.0, 0.4831, 34.7054, 214
4155.0, 0.483, 34.7053, 214
4156.0, 0.4828, 34.7053, 214.1
4157.0, 0.4827, 34.7053, 214.1
4158.0, 0.4825, 34.7053, 214.1
4159.0, 0.4824, 34.7052, 214.1
4160.0, 0.4815, 34.7054, 214.1
4161.0, 0.4811, 34.7054, 214
4162.0, 0.4809, 34.7053, 213.9
4163.0, 0.4803, 34.7053, 213.9
4164.0, 0.4798, 34.7054, 213.9
4165.0, 0.4795, 34.7054, 213.9
4166.0, 0.4795, 34.7052, 214
4167.0, 0.4791, 34.7054, 214.1
4168.0, 0.4791, 34.7051, 214.2
4169.0, 0.4787, 34.7052, 214.3
4170.0, 0.4786, 34.7053, 214.3
4171.0, 0.4783, 34.7054, 214.3
4172.0, 0.4778, 34.7054, 214.4
4173.0, 0.4777, 34.7053, 214.5
4174.0, 0.4775, 34.7054, 214.4
4175.0, 0.4771, 34.7053, 214.5
4176.0, 0.4768, 34.7053, 214.3
4177.0, 0.4767, 34.7052, 214.2
4178.0, 0.4763, 34.7052, 214.1
4179.0, 0.4762, 34.7052, 213.9
4180.0, 0.4762, 34.7053, 214
4181.0, 0.4761, 34.7054, 214
4182.0, 0.476, 34.7055, 214.1
4183.0, 0.4758, 34.7054, 214.2
4184.0, 0.4755, 34.7053, 214.2
4185.0, 0.4753, 34.7052, 214.2
4186.0, 0.4756, 34.7051, 214.2
4187.0, 0.4741, 34.7053, 214.1
4188.0, 0.4736, 34.7053, 214.1
4189.0, 0.4733, 34.7053, 214
4190.0, 0.473, 34.7054, 214.1
4191.0, 0.4728, 34.7052, 214.3
4192.0, 0.4725, 34.7052, 214.4
4193.0, 0.4723, 34.7053, 214.6
4194.0, 0.4723, 34.7052, 214.5
4195.0, 0.4737, 34.705, 214.3
4196.0, 0.4725, 34.7053, 214.3
4197.0, 0.4721, 34.7053, 214.1
4198.0, 0.472, 34.7053, 214
4199.0, 0.4714, 34.7054, 213.9
4200.0, 0.4713, 34.7054, 214.1
4201.0, 0.471, 34.7052, 214.2
4202.0, 0.4705, 34.7052, 214.3
4203.0, 0.4704, 34.705, 214.4
4204.0, 0.4709, 34.705, 214.4
4205.0, 0.4703, 34.7052, 214.6
4206.0, 0.4698, 34.7053, 214.7
4207.0, 0.4698, 34.7053, 214.6
4208.0, 0.4698, 34.7053, 214.6
4209.0, 0.4696, 34.7054, 214.4
4210.0, 0.4697, 34.7053, 214.4
4211.0, 0.4693, 34.7052, 214.2
4212.0, 0.4697, 34.7051, 214.2
4213.0, 0.4698, 34.7052, 214.3
4214.0, 0.4692, 34.7053, 214.4
4215.0, 0.4689, 34.7053, 214.3
4216.0, 0.4686, 34.7055, 214.3
4217.0, 0.4686, 34.7054, 214.1
4218.0, 0.4684, 34.7053, 214
4219.0, 0.468, 34.7052, 214
4220.0, 0.4678, 34.7053, 214.1
4221.0, 0.4675, 34.7051, 214
4222.0, 0.4671, 34.7051, 214
4223.0, 0.4679, 34.7051, 214.2
4224.0, 0.4661, 34.7053, 214.4
4225.0, 0.4658, 34.7053, 214.6
4226.0, 0.4657, 34.7053, 214.7
4227.0, 0.4657, 34.7052, 214.7
4228.0, 0.4651, 34.7053, 214.6
4229.0, 0.4648, 34.7053, 214.5
4230.0, 0.4645, 34.7051, 214.4
4231.0, 0.4645, 34.7052, 214.4
4232.0, 0.4647, 34.705, 214.4
4233.0, 0.4646, 34.705, 214.5
4234.0, 0.4644, 34.7052, 214.5
4235.0, 0.4642, 34.7052, 214.5
4236.0, 0.4641, 34.7051, 214.5
4237.0, 0.4639, 34.7051, 214.4
4238.0, 0.4638, 34.7051, 214.3
4239.0, 0.4636, 34.7052, 214.3
4240.0, 0.4634, 34.7052, 214.4
4241.0, 0.4633, 34.7052, 214.3
4242.0, 0.4632, 34.7052, 214.5
4243.0, 0.4629, 34.705, 214.6
4244.0, 0.4623, 34.705, 214.7
4245.0, 0.4619, 34.705, 214.9
4246.0, 0.4616, 34.7051, 214.9
4247.0, 0.4615, 34.7053, 214.9
4248.0, 0.4613, 34.7052, 214.8
4249.0, 0.4611, 34.7053, 214.7
4250.0, 0.4609, 34.7052, 214.5
4251.0, 0.4607, 34.7052, 214.5
4252.0, 0.4607, 34.7049, 214.4
4253.0, 0.4607, 34.705, 214.4
4254.0, 0.4605, 34.7052, 214.5
4255.0, 0.4604, 34.705, 214.5
4256.0, 0.4602, 34.7051, 214.6
4257.0, 0.4603, 34.7048, 214.7
4258.0, 0.4597, 34.7052, 214.8
4259.0, 0.4595, 34.7051, 214.8
4260.0, 0.4594, 34.7051, 214.9
4261.0, 0.4591, 34.7052, 214.8
4262.0, 0.4589, 34.7052, 214.7
4263.0, 0.4587, 34.7052, 214.6
4264.0, 0.4584, 34.705, 214.6
4265.0, 0.4581, 34.7051, 214.7
4266.0, 0.4576, 34.7052, 214.8
4267.0, 0.4573, 34.705, 214.8
4268.0, 0.4573, 34.705, 214.9
4269.0, 0.4574, 34.7049, 214.9
4270.0, 0.4571, 34.705, 214.9
4271.0, 0.4569, 34.705, 214.9
4272.0, 0.4563, 34.7051, 214.7
4273.0, 0.4558, 34.7051, 214.6
4274.0, 0.4555, 34.7051, 214.4
4275.0, 0.4553, 34.7051, 214.5
4276.0, 0.4553, 34.705, 214.4
4277.0, 0.4552, 34.705, 214.6
4278.0, 0.4548, 34.7051, 214.7
4279.0, 0.4549, 34.7049, 214.7
4280.0, 0.4552, 34.705, 214.8
4281.0, 0.4536, 34.7051, 214.8
4282.0, 0.4538, 34.705, 214.8
4283.0, 0.4538, 34.7051, 214.7
4284.0, 0.4536, 34.705, 214.6
4285.0, 0.4532, 34.705, 214.4
4286.0, 0.4529, 34.705, 214.5
4287.0, 0.4526, 34.705, 214.6
4288.0, 0.4517, 34.7051, 214.6
4289.0, 0.4512, 34.7052, 214.8
4290.0, 0.4511, 34.705, 214.9
4291.0, 0.451, 34.7049, 215.2
4292.0, 0.4512, 34.7048, 215.3
4293.0, 0.4508, 34.705, 215.3
4294.0, 0.4508, 34.7051, 215.3
4295.0, 0.4507, 34.705, 215.3
4296.0, 0.4503, 34.7049, 215.2
4297.0, 0.45, 34.7052, 215
4298.0, 0.4499, 34.705, 214.9
4299.0, 0.4495, 34.705, 214.7
4300.0, 0.4493, 34.705, 214.7
4301.0, 0.4498, 34.7048, 214.5
4302.0, 0.4498, 34.7049, 214.6
4303.0, 0.4492, 34.7051, 214.7
4304.0, 0.449, 34.7049, 214.8
4305.0, 0.4488, 34.7051, 214.8
4306.0, 0.4489, 34.7051, 214.9
4307.0, 0.4489, 34.7051, 214.8
4308.0, 0.449, 34.7049, 214.8
4309.0, 0.449, 34.705, 214.8
4310.0, 0.449, 34.7048, 214.9
4311.0, 0.4489, 34.7048, 215
4312.0, 0.4484, 34.705, 215
4313.0, 0.4484, 34.7049, 214.9
4314.0, 0.4479, 34.705, 214.9
4315.0, 0.4477, 34.7049, 214.9
4316.0, 0.4475, 34.705, 214.9
4317.0, 0.4475, 34.7049, 214.9
4318.0, 0.4474, 34.705, 215
4319.0, 0.4473, 34.705, 215.1
4320.0, 0.4472, 34.7049, 215.2
4321.0, 0.447, 34.7048, 215.2
4322.0, 0.4468, 34.7049, 215.2
4323.0, 0.4463, 34.7049, 215.1
4324.0, 0.4457, 34.7051, 215
4325.0, 0.4454, 34.7051, 214.9
4326.0, 0.4453, 34.705, 214.8
4327.0, 0.4453, 34.705, 214.7
4328.0, 0.4452, 34.705, 214.7
4329.0, 0.4449, 34.7051, 214.9
4330.0, 0.4446, 34.705, 214.9
4331.0, 0.4446, 34.7048, 215
4332.0, 0.4446, 34.7047, 215.1
4333.0, 0.4443, 34.7049, 215.1
4334.0, 0.4444, 34.7048, 215.2
4335.0, 0.444, 34.7051, 215.2
4336.0, 0.4438, 34.7051, 215.3
4337.0, 0.4438, 34.705, 215.2
4338.0, 0.4437, 34.705, 215.2
4339.0, 0.4435, 34.705, 215.2
4340.0, 0.4431, 34.7051, 215.1
4341.0, 0.4433, 34.7048, 215.1
4342.0, 0.443, 34.7049, 215.1
4343.0, 0.4431, 34.7049, 215.1
4344.0, 0.4431, 34.7048, 215.2
4345.0, 0.4428, 34.7048, 215.3
4346.0, 0.4425, 34.7049, 215.3
4347.0, 0.4425, 34.7049, 215.4
4348.0, 0.4423, 34.7048, 215.3
4349.0, 0.442, 34.7049, 215.2
4350.0, 0.4421, 34.7049, 215.3
4351.0, 0.4421, 34.705, 215.3
4352.0, 0.4419, 34.705, 215.3
4353.0, 0.4415, 34.7048, 215.4
4354.0, 0.4412, 34.7048, 215.4
4355.0, 0.4408, 34.7049, 215.4
4356.0, 0.4406, 34.705, 215.3
4357.0, 0.4402, 34.705, 215.2
4358.0, 0.4402, 34.7049, 215.1
4359.0, 0.4401, 34.7052, 215
4360.0, 0.44, 34.7049, 215
4361.0, 0.44, 34.7049, 215.1
4362.0, 0.4397, 34.7048, 215.2
4363.0, 0.4395, 34.7048, 215.2
4364.0, 0.4393, 34.7048, 215.3
4365.0, 0.4394, 34.7048, 215.3
4366.0, 0.4392, 34.705, 215.3
4367.0, 0.439, 34.705, 215.3
4368.0, 0.4389, 34.705, 215.4
4369.0, 0.439, 34.7048, 215.3
4370.0, 0.4389, 34.705, 215.2
4371.0, 0.4389, 34.7049, 215.3
4372.0, 0.4386, 34.7049, 215.3
4373.0, 0.4387, 34.7048, 215.4
4374.0, 0.4388, 34.7047, 215.4
4375.0, 0.4387, 34.7048, 215.4
4376.0, 0.4381, 34.7049, 215.4
4377.0, 0.4379, 34.705, 215.3
4378.0, 0.4379, 34.7048, 215.2
4379.0, 0.4376, 34.7048, 215.1
4380.0, 0.4375, 34.7049, 215.2
