CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00034_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:41:49 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 34
CASTNO = 1
CTDID = 33RO20071215_CTD_34_1
DATE = 2007-12-26
TIMEZONE = UTC
CTD_START_TIME = 11:13:00
CTD_START_LATITUDE = 5.0345
CTD_START_LONGITUDE = -109.9905
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
2930.0, 1.7219, 34.6759, 123.5, 0.0012
2931.0, 1.7214, 34.6758, 123.5, 8e-04
2932.0, 1.7208, 34.6759, 123.5, 0.0012
2933.0, 1.7205, 34.676, 123.5, 0.0012
2934.0, 1.7206, 34.676, 123.5, 8e-04
2935.0, 1.7207, 34.6759, 123.5, 0.0012
2936.0, 1.7208, 34.6759, 123.5, 0.0012
2937.0, 1.7209, 34.6759, 123.5, 8e-04
2938.0, 1.7209, 34.676, 123.5, 8e-04
2939.0, 1.7209, 34.676, 123.5, 0.0012
2940.0, 1.7208, 34.6761, 123.5, 0.0012
2941.0, 1.7208, 34.6762, 123.5, 0.0012
2942.0, 1.7208, 34.6761, 123.5, 0.0012
2943.0, 1.7205, 34.676, 123.6, 0.0012
2944.0, 1.72, 34.676, 123.6, 0.0012
2945.0, 1.7196, 34.6759, 123.6, 8e-04
2946.0, 1.7186, 34.6761, 123.6, 8e-04
2947.0, 1.7177, 34.676, 123.6, 0.0012
2948.0, 1.7129, 34.6764, 123.7, 0.0012
2949.0, 1.7118, 34.6764, 123.7, 0.0012
2950.0, 1.7112, 34.6765, 123.8, 0.0012
2951.0, 1.7109, 34.6764, 123.8, 8e-04
2952.0, 1.7108, 34.6764, 124, 8e-04
2953.0, 1.7105, 34.6763, 124.1, 0.0012
2954.0, 1.7102, 34.6765, 124.2, 0.0012
2955.0, 1.7103, 34.6764, 124.2, 0.0012
2956.0, 1.7104, 34.6765, 124.2, 8e-04
2957.0, 1.7104, 34.6765, 124.1, 0.0012
2958.0, 1.7105, 34.6764, 124.1, 8e-04
2959.0, 1.7105, 34.6765, 124, 0.0012
2960.0, 1.7106, 34.6764, 124, 8e-04
2961.0, 1.7106, 34.6765, 124, 8e-04
2962.0, 1.7106, 34.6765, 124.1, 8e-04
2963.0, 1.7107, 34.6765, 124.1, 8e-04
2964.0, 1.7106, 34.6765, 124.1, 0.0012
2965.0, 1.7106, 34.6765, 124, 8e-04
2966.0, 1.71, 34.6766, 124, 0.0012
2967.0, 1.7085, 34.6766, 124, 8e-04
2968.0, 1.7071, 34.6767, 124.1, 0.0012
2969.0, 1.7065, 34.6767, 124, 4e-04
2970.0, 1.7064, 34.6767, 123.9, 8e-04
2971.0, 1.7063, 34.6768, 124, 0.0012
2972.0, 1.7061, 34.6768, 124, 0.0012
2973.0, 1.7059, 34.6767, 124, 0.0012
2974.0, 1.7053, 34.6768, 124, 0.0012
2975.0, 1.7048, 34.6769, 124.1, 0.0012
2976.0, 1.7027, 34.677, 124.2, 0.0012
2977.0, 1.7004, 34.677, 124.3, 0.0012
2978.0, 1.6988, 34.677, 124.4, 0.0012
2979.0, 1.6976, 34.677, 124.6, 0.0012
2980.0, 1.6991, 34.677, 124.9, 0.0012
2981.0, 1.6966, 34.6774, 125.1, 8e-04
2982.0, 1.6959, 34.6772, 125.2, 8e-04
2983.0, 1.695, 34.6772, 125.3, 0.0012
2984.0, 1.6938, 34.6775, 125.4, 8e-04
2985.0, 1.6922, 34.6774, 125.4, 0.0012
2986.0, 1.6906, 34.6775, 125.6, 0.0012
2987.0, 1.6894, 34.6774, 125.9, 0.0012
2988.0, 1.6873, 34.6775, 126.2, 0.0012
2989.0, 1.6871, 34.6773, 126.6, 8e-04
2990.0, 1.6868, 34.6774, 127, 8e-04
2991.0, 1.6867, 34.6774, 127.2, 8e-04
2992.0, 1.6868, 34.6774, 127.3, 8e-04
2993.0, 1.6868, 34.6773, 127.3, 0.0012
2994.0, 1.6868, 34.6776, 127.2, 8e-04
2995.0, 1.6869, 34.6775, 127.1, 0.0012
2996.0, 1.6869, 34.6776, 127, 8e-04
2997.0, 1.6869, 34.6776, 126.9, 0.0012
2998.0, 1.6869, 34.6777, 126.8, 8e-04
2999.0, 1.6869, 34.6776, 126.7, 0.0012
3000.0, 1.6866, 34.6775, 126.6, 8e-04
3001.0, 1.6867, 34.6775, 126.6, 8e-04
3002.0, 1.687, 34.6774, 126.6, 4e-04
3003.0, 1.6859, 34.6774, 126.7, 4e-04
3004.0, 1.6844, 34.6776, 126.7, 8e-04
3005.0, 1.683, 34.6777, 126.8, 8e-04
3006.0, 1.6826, 34.6778, 126.9, 0.0012
3007.0, 1.6823, 34.6778, 126.9, 0.0012
3008.0, 1.6818, 34.6779, 127.1, 8e-04
3009.0, 1.6807, 34.6779, 127.1, 8e-04
3010.0, 1.6792, 34.6779, 127.1, 0.0012
3011.0, 1.6789, 34.678, 127.1, 0.0012
3012.0, 1.6787, 34.678, 127.1, 8e-04
3013.0, 1.6783, 34.678, 127.2, 4e-04
3014.0, 1.6766, 34.678, 127.3, 8e-04
3015.0, 1.675, 34.678, 127.3, 8e-04
3016.0, 1.6744, 34.678, 127.4, 8e-04
3017.0, 1.6712, 34.6783, 127.5, 8e-04
3018.0, 1.6706, 34.6784, 127.6, 8e-04
3019.0, 1.6705, 34.6784, 127.7, 8e-04
3020.0, 1.6704, 34.6784, 127.7, 0.0012
3021.0, 1.6705, 34.6783, 127.8, 8e-04
3022.0, 1.6705, 34.6783, 127.8, 8e-04
3023.0, 1.6705, 34.6783, 127.8, 8e-04
3024.0, 1.6704, 34.6784, 127.8, 0.0012
3025.0, 1.6703, 34.6785, 127.7, 0.0012
3026.0, 1.6696, 34.6784, 127.8, 0.0012
3027.0, 1.6683, 34.6785, 127.7, 0.0012
3028.0, 1.6669, 34.6785, 127.8, 8e-04
3029.0, 1.6658, 34.6787, 127.8, 0.0012
3030.0, 1.6656, 34.6786, 127.9, 8e-04
3031.0, 1.6655, 34.6786, 128, 8e-04
3032.0, 1.6656, 34.6784, 128.1, 8e-04
3033.0, 1.6652, 34.6785, 128.2, 4e-04
3034.0, 1.6642, 34.6787, 128.3, 8e-04
3035.0, 1.6641, 34.6787, 128.3, 0.0012
3036.0, 1.664, 34.6788, 128.4, 8e-04
3037.0, 1.664, 34.6788, 128.4, 8e-04
3038.0, 1.6639, 34.6787, 128.4, 4e-04
3039.0, 1.6641, 34.6786, 128.3, 8e-04
3040.0, 1.6642, 34.6787, 128.3, 8e-04
3041.0, 1.6646, 34.6786, 128.3, 8e-04
3042.0, 1.6644, 34.6786, 128.3, 4e-04
3043.0, 1.6645, 34.6785, 128.2, 4e-04
3044.0, 1.6645, 34.6788, 128.2, 8e-04
3045.0, 1.6644, 34.6788, 128.2, 4e-04
3046.0, 1.6644, 34.6791, 128.1, 8e-04
3047.0, 1.6646, 34.6789, 128.1, 0.0012
3048.0, 1.6646, 34.6789, 128.2, 0.0012
3049.0, 1.6647, 34.6788, 128.2, 8e-04
3050.0, 1.6644, 34.679, 128.2, 0.0012
3051.0, 1.6638, 34.6788, 128.3, 8e-04
3052.0, 1.664, 34.6787, 128.4, 4e-04
3053.0, 1.6628, 34.6788, 128.4, 4e-04
3054.0, 1.6623, 34.6788, 128.4, 0.0012
3055.0, 1.6621, 34.6788, 128.4, 8e-04
3056.0, 1.6617, 34.6791, 128.4, 0.0012
3057.0, 1.6615, 34.6789, 128.4, 0.0012
3058.0, 1.6612, 34.6789, 128.4, 0.0012
3059.0, 1.6608, 34.6788, 128.5, 8e-04
3060.0, 1.6605, 34.679, 128.6, 8e-04
3061.0, 1.6593, 34.6789, 128.7, 4e-04
3062.0, 1.6584, 34.679, 128.7, 4e-04
3063.0, 1.6563, 34.6791, 128.7, 0.0012
3064.0, 1.6554, 34.679, 128.8, 8e-04
3065.0, 1.6554, 34.6791, 128.9, 4e-04
3066.0, 1.6553, 34.6791, 129, 4e-04
3067.0, 1.6532, 34.6792, 129.2, 0
3068.0, 1.6515, 34.6793, 129.4, 4e-04
3069.0, 1.6497, 34.6793, 129.6, 4e-04
3070.0, 1.649, 34.6793, 129.8, 4e-04
3071.0, 1.6489, 34.6792, 129.9, 4e-04
3072.0, 1.6481, 34.6794, 130, 8e-04
3073.0, 1.6465, 34.6794, 130.1, 8e-04
3074.0, 1.6455, 34.6794, 130.1, 4e-04
3075.0, 1.6453, 34.6795, 130.2, 4e-04
3076.0, 1.6447, 34.6795, 130.3, 4e-04
3077.0, 1.6438, 34.6795, 130.5, 4e-04
3078.0, 1.6434, 34.6796, 130.6, 8e-04
3079.0, 1.643, 34.6795, 130.6, 4e-04
3080.0, 1.6426, 34.6795, 130.6, 4e-04
3081.0, 1.6426, 34.6797, 130.6, 8e-04
3082.0, 1.6425, 34.6798, 130.5, 4e-04
3083.0, 1.6411, 34.6797, 130.5, 8e-04
3084.0, 1.64, 34.6798, 130.6, 0
3085.0, 1.64, 34.6797, 130.7, 0
3086.0, 1.6402, 34.6796, 130.8, 4e-04
3087.0, 1.6403, 34.6796, 130.9, 4e-04
3088.0, 1.6403, 34.6796, 131, 0
3089.0, 1.6402, 34.6796, 131, 4e-04
3090.0, 1.6402, 34.6797, 131, 4e-04
3091.0, 1.6401, 34.6798, 131, 0
3092.0, 1.64, 34.6799, 131, 4e-04
3093.0, 1.6401, 34.6798, 130.9, 0
3094.0, 1.6401, 34.6798, 130.9, 4e-04
3095.0, 1.6398, 34.6797, 131, 0
3096.0, 1.6393, 34.6799, 130.9, 4e-04
3097.0, 1.6392, 34.6797, 131, 4e-04
3098.0, 1.6387, 34.6797, 131.1, 0
3099.0, 1.6384, 34.6797, 131.2, 0
3100.0, 1.6382, 34.6797, 131.4, 8e-04
3101.0, 1.6376, 34.6798, 131.4, 0.0016
3102.0, 1.637, 34.6799, 131.5, 8e-04
3103.0, 1.6365, 34.6799, 131.6, 4e-04
3104.0, 1.6364, 34.6799, 131.7, 8e-04
3105.0, 1.6366, 34.6798, 131.7, 4e-04
3106.0, 1.6367, 34.6799, 131.7, 4e-04
3107.0, 1.6369, 34.6798, 131.7, 8e-04
3108.0, 1.6357, 34.6799, 131.7, 4e-04
3109.0, 1.6353, 34.6799, 131.7, 4e-04
3110.0, 1.6344, 34.68, 131.7, 8e-04
3111.0, 1.6336, 34.68, 131.8, 4e-04
3112.0, 1.6333, 34.6799, 132, 4e-04
3113.0, 1.633, 34.6798, 132.2, 0
3114.0, 1.6321, 34.6798, 132.4, 4e-04
3115.0, 1.6315, 34.6801, 132.5, 4e-04
3116.0, 1.6314, 34.6801, 132.5, 4e-04
3117.0, 1.6309, 34.6802, 132.5, 8e-04
3118.0, 1.6299, 34.6802, 132.5, 4e-04
3119.0, 1.6278, 34.6803, 132.6, 4e-04
3120.0, 1.6268, 34.6802, 132.8, 0
3121.0, 1.6267, 34.6802, 133, 4e-04
3122.0, 1.6267, 34.6802, 133.1, 4e-04
3123.0, 1.6267, 34.6803, 133.2, 4e-04
3124.0, 1.6266, 34.6804, 133.2, 8e-04
3125.0, 1.6266, 34.6804, 133.2, 4e-04
3126.0, 1.6265, 34.6803, 133, 4e-04
3127.0, 1.6265, 34.6802, 132.9, 0
3128.0, 1.6263, 34.6802, 132.8, 4e-04
3129.0, 1.6263, 34.6802, 132.8, 4e-04
3130.0, 1.6261, 34.6803, 132.8, 0
3131.0, 1.6258, 34.6804, 132.9, 4e-04
3132.0, 1.6259, 34.6804, 132.9, 4e-04
3133.0, 1.6259, 34.6804, 133, 8e-04
3134.0, 1.6259, 34.6805, 133.1, 4e-04
3135.0, 1.6259, 34.6803, 133.1, 4e-04
3136.0, 1.6258, 34.6804, 133.2, 4e-04
3137.0, 1.6256, 34.6804, 133.2, 4e-04
3138.0, 1.6256, 34.6805, 133.1, 4e-04
3139.0, 1.6256, 34.6805, 133, 8e-04
3140.0, 1.6256, 34.6804, 132.9, 0
3141.0, 1.6253, 34.6806, 132.9, 8e-04
3142.0, 1.6243, 34.6804, 132.9, 4e-04
3143.0, 1.6236, 34.6806, 133, 4e-04
3144.0, 1.6232, 34.6805, 133, 4e-04
3145.0, 1.6228, 34.6806, 133, 4e-04
3146.0, 1.6226, 34.6806, 133, 0
3147.0, 1.6225, 34.6807, 133, 4e-04
3148.0, 1.6223, 34.6807, 132.9, 4e-04
3149.0, 1.6223, 34.6807, 133, 4e-04
3150.0, 1.6224, 34.6808, 132.9, 4e-04
3151.0, 1.6218, 34.6809, 132.9, 0
3152.0, 1.6217, 34.6808, 132.9, 4e-04
3153.0, 1.6217, 34.6807, 133, 0
3154.0, 1.6218, 34.6807, 133.1, 0
3155.0, 1.622, 34.6806, 133.1, 0
3156.0, 1.6209, 34.6808, 133.2, 0
3157.0, 1.6203, 34.6809, 133.1, 4e-04
3158.0, 1.62, 34.6808, 133.1, 4e-04
3159.0, 1.6195, 34.6808, 133.1, 4e-04
3160.0, 1.6193, 34.681, 133.2, 4e-04
3161.0, 1.6192, 34.6809, 133.3, 0
3162.0, 1.6192, 34.6811, 133.5, 4e-04
3163.0, 1.6174, 34.6809, 133.7, 4e-04
3164.0, 1.6168, 34.6809, 133.8, 4e-04
3165.0, 1.6163, 34.6808, 134.1, 0
3166.0, 1.616, 34.6807, 134.3, 0
3167.0, 1.6157, 34.681, 134.5, 0
3168.0, 1.6154, 34.681, 134.5, 0
3169.0, 1.6149, 34.681, 134.5, 0
3170.0, 1.6143, 34.6813, 134.5, 0
3171.0, 1.6135, 34.6814, 134.4, 0
3172.0, 1.613, 34.6813, 134.4, 0
3173.0, 1.6123, 34.6813, 134.5, 0.0012
3174.0, 1.6116, 34.6813, 134.6, 4e-04
3175.0, 1.6107, 34.6812, 134.7, 4e-04
3176.0, 1.6107, 34.6812, 134.8, 0
3177.0, 1.6096, 34.6813, 134.7, 0
3178.0, 1.6086, 34.6813, 134.7, 0
3179.0, 1.6071, 34.6815, 134.7, 0
3180.0, 1.6063, 34.6817, 134.7, 0
3181.0, 1.6064, 34.6816, 134.8, 0
3182.0, 1.6061, 34.6818, 134.8, 4e-04
3183.0, 1.6059, 34.6818, 134.6, 0
3184.0, 1.6058, 34.6818, 134.3, 0
3185.0, 1.6057, 34.6817, 134, 0
3186.0, 1.6053, 34.6818, 133.7, 0
3187.0, 1.6046, 34.682, 133.4, 0
3188.0, 1.6039, 34.682, 133.1, 4e-04
3189.0, 1.6036, 34.6822, 133, 4e-04
3190.0, 1.6026, 34.6821, 133, 0
3191.0, 1.6006, 34.6821, 133.1, 4e-04
3192.0, 1.5987, 34.6822, 133.2, 0
3193.0, 1.5983, 34.6822, 133.4, 4e-04
3194.0, 1.5981, 34.6822, 133.7, 0
3195.0, 1.598, 34.6823, 133.9, 0
3196.0, 1.5978, 34.6823, 134, 0
3197.0, 1.597, 34.6824, 134.1, 4e-04
3198.0, 1.5966, 34.6824, 134.2, 4e-04
3199.0, 1.5961, 34.6825, 134.2, 0
3200.0, 1.5955, 34.6824, 134.2, 0
3201.0, 1.595, 34.6824, 134.3, 0
3202.0, 1.5947, 34.6824, 134.3, 4e-04
3203.0, 1.5946, 34.6825, 134.4, 0
3204.0, 1.5945, 34.6825, 134.4, 0
3205.0, 1.5944, 34.6826, 134.4, 0
3206.0, 1.5942, 34.6827, 134.4, 0
3207.0, 1.5939, 34.6826, 134.3, 0
3208.0, 1.5937, 34.6827, 134.4, 4e-04
3209.0, 1.5934, 34.6827, 134.3, 0
3210.0, 1.5926, 34.6826, 134.3, 4e-04
3211.0, 1.5919, 34.6827, 134.3, 0
3212.0, 1.5921, 34.6824, 134.3, 4e-04
3213.0, 1.592, 34.6826, 134.2, 0
3214.0, 1.5916, 34.6827, 134.2, 0
3215.0, 1.5892, 34.6829, 134.2, 0
3216.0, 1.5874, 34.683, 134.2, 4e-04
3217.0, 1.5863, 34.683, 134.3, 4e-04
3218.0, 1.5854, 34.683, 134.4, 4e-04
3219.0, 1.5847, 34.6831, 134.6, 4e-04
3220.0, 1.5843, 34.683, 134.7, 0
3221.0, 1.5837, 34.683, 134.9, 0
3222.0, 1.5836, 34.6829, 135.1, 0
3223.0, 1.582, 34.6832, 135.3, 0
3224.0, 1.5786, 34.6832, 135.5, 0
3225.0, 1.575, 34.6833, 135.6, 0
3226.0, 1.573, 34.6834, 135.8, 0
3227.0, 1.5719, 34.6834, 136.2, 0
3228.0, 1.5701, 34.6833, 136.9, 0
3229.0, 1.5696, 34.6835, 137.4, 0
3230.0, 1.5693, 34.6834, 137.9, 4e-04
3231.0, 1.5683, 34.6836, 138.3, 4e-04
3232.0, 1.5682, 34.6835, 138.6, 0
3233.0, 1.5682, 34.6836, 138.6, 0
3234.0, 1.5681, 34.6835, 138.6, 0
3235.0, 1.5682, 34.6835, 138.4, 0
3236.0, 1.5682, 34.6833, 138.4, 0
3237.0, 1.5685, 34.6833, 138.3, 4e-04
3238.0, 1.5685, 34.6835, 138.2, 0
3239.0, 1.5686, 34.6836, 138, 4e-04
3240.0, 1.5687, 34.6837, 137.9, 0
3241.0, 1.5687, 34.6837, 137.8, 0
3242.0, 1.569, 34.6837, 137.6, 0
3243.0, 1.5691, 34.6837, 137.5, 0
3244.0, 1.5685, 34.6837, 137.5, 0
3245.0, 1.5669, 34.6839, 137.3, 0
3246.0, 1.5655, 34.6838, 137.4, 4e-04
3247.0, 1.5642, 34.6837, 137.4, 4e-04
3248.0, 1.5642, 34.6836, 137.6, 4e-04
3249.0, 1.5643, 34.6836, 137.8, 0
3250.0, 1.5641, 34.6838, 138, 0
3251.0, 1.5641, 34.6838, 138.2, 4e-04
3252.0, 1.5642, 34.6838, 138.2, 0
3253.0, 1.5642, 34.684, 138.2, 0
3254.0, 1.5642, 34.6839, 138.2, 0
3255.0, 1.5643, 34.6839, 138.1, 0
3256.0, 1.5643, 34.684, 138.1, 0
3257.0, 1.5642, 34.6839, 138.1, 0
3258.0, 1.5642, 34.6839, 138, 0
3259.0, 1.5643, 34.6837, 138, 0
3260.0, 1.5643, 34.6839, 137.9, 4e-04
3261.0, 1.5643, 34.6838, 137.9, 0
3262.0, 1.5642, 34.6837, 137.9, 0
3263.0, 1.5645, 34.6837, 137.9, 0
3264.0, 1.5644, 34.6839, 137.9, 0
3265.0, 1.5642, 34.684, 138, 4e-04
3266.0, 1.564, 34.684, 138, 4e-04
3267.0, 1.5639, 34.6841, 138, 4e-04
3268.0, 1.5639, 34.6841, 138, 4e-04
3269.0, 1.564, 34.684, 138, 0
3270.0, 1.5642, 34.6838, 138, 4e-04
3271.0, 1.5642, 34.6838, 138, 4e-04
3272.0, 1.5635, 34.6838, 138, 0
3273.0, 1.5624, 34.684, 138.1, 0
3274.0, 1.5621, 34.6841, 138, 0
3275.0, 1.5617, 34.684, 138, 0
3276.0, 1.5614, 34.6841, 137.9, 0
3277.0, 1.5614, 34.6842, 137.9, 0
3278.0, 1.5616, 34.684, 137.9, 0
3279.0, 1.5615, 34.6841, 137.9, 0
3280.0, 1.5615, 34.6841, 137.9, 0
3281.0, 1.5616, 34.6841, 137.9, 0
3282.0, 1.5615, 34.6841, 137.9, 0
3283.0, 1.5614, 34.6843, 138, 0
3284.0, 1.5611, 34.6843, 137.9, 0
3285.0, 1.5605, 34.6844, 137.9, 0
3286.0, 1.56, 34.6844, 138, 0
3287.0, 1.5599, 34.6843, 137.9, 0
3288.0, 1.5598, 34.6844, 137.8, 0
3289.0, 1.5597, 34.6843, 137.7, 0
3290.0, 1.5597, 34.6842, 137.6, 0
3291.0, 1.5593, 34.6844, 137.4, 0
3292.0, 1.5584, 34.6846, 137.3, 0
3293.0, 1.5576, 34.6846, 137.3, 0
3294.0, 1.5558, 34.6848, 137.2, 0
3295.0, 1.5558, 34.6847, 137.2, 0
3296.0, 1.5559, 34.6847, 137.4, 0
3297.0, 1.5562, 34.6846, 137.5, 0
3298.0, 1.5564, 34.6846, 137.6, 0
3299.0, 1.5563, 34.6846, 137.5, 0
3300.0, 1.5564, 34.6847, 137.5, 0
3301.0, 1.5565, 34.6848, 137.3, 4e-04
3302.0, 1.5566, 34.6847, 137.3, 0
3303.0, 1.5567, 34.6848, 137.3, 4e-04
3304.0, 1.5568, 34.6846, 137.4, 0
3305.0, 1.5567, 34.6846, 137.6, 4e-04
3306.0, 1.5565, 34.6846, 137.6, 4e-04
3307.0, 1.5563, 34.6848, 137.7, 0
3308.0, 1.5559, 34.6848, 137.7, 0
3309.0, 1.5556, 34.6848, 137.7, 0
3310.0, 1.5555, 34.6846, 137.7, 4e-04
3311.0, 1.5553, 34.6846, 137.7, 0
3312.0, 1.5541, 34.6849, 137.6, 4e-04
3313.0, 1.554, 34.6849, 137.5, 4e-04
3314.0, 1.5533, 34.6849, 137.6, 0
3315.0, 1.5522, 34.685, 137.6, 0
3316.0, 1.5504, 34.6851, 137.7, 0
3317.0, 1.5495, 34.685, 137.9, 4e-04
3318.0, 1.5483, 34.685, 138.1, 4e-04
3319.0, 1.5473, 34.6852, 138.1, 4e-04
3320.0, 1.5465, 34.6851, 138.2, 4e-04
3321.0, 1.546, 34.6853, 138.3, 4e-04
3322.0, 1.5461, 34.6853, 138.3, 4e-04
3323.0, 1.5458, 34.6853, 138.3, 4e-04
3324.0, 1.5451, 34.6853, 138.2, 4e-04
3325.0, 1.5447, 34.6853, 138.3, 4e-04
3326.0, 1.5446, 34.6855, 138.3, 4e-04
3327.0, 1.5447, 34.6851, 138.3, 0
3328.0, 1.5446, 34.6851, 138.4, 4e-04
3329.0, 1.5446, 34.6852, 138.4, 0
3330.0, 1.5444, 34.6853, 138.4, 4e-04
3331.0, 1.5442, 34.6854, 138.4, 4e-04
3332.0, 1.5442, 34.6854, 138.4, 4e-04
3333.0, 1.5439, 34.6854, 138.5, 4e-04
3334.0, 1.5435, 34.6854, 138.5, 4e-04
3335.0, 1.5431, 34.6856, 138.6, 4e-04
3336.0, 1.5428, 34.6853, 138.7, 4e-04
3337.0, 1.5422, 34.6852, 138.7, 4e-04
3338.0, 1.5418, 34.6853, 138.8, 4e-04
3339.0, 1.5415, 34.6855, 138.8, 4e-04
3340.0, 1.541, 34.6858, 138.8, 4e-04
3341.0, 1.5407, 34.6857, 138.9, 8e-04
3342.0, 1.5407, 34.6857, 138.9, 4e-04
3343.0, 1.5408, 34.6856, 138.9, 8e-04
3344.0, 1.5409, 34.6855, 138.9, 8e-04
3345.0, 1.5412, 34.6853, 139, 8e-04
3346.0, 1.5411, 34.6854, 138.9, 4e-04
3347.0, 1.5408, 34.6855, 138.9, 8e-04
3348.0, 1.5403, 34.6856, 138.9, 4e-04
3349.0, 1.5402, 34.6857, 138.9, 4e-04
3350.0, 1.5401, 34.6857, 138.9, 4e-04
3351.0, 1.5399, 34.6856, 138.9, 4e-04
3352.0, 1.54, 34.6856, 139, 0.0012
3353.0, 1.5396, 34.6857, 139.1, 0.002
3354.0, 1.5394, 34.6856, 139, 4e-04
3355.0, 1.5394, 34.6856, 139, 4e-04
3356.0, 1.5394, 34.6858, 139.1, 4e-04
3357.0, 1.5395, 34.6856, 139.1, 4e-04
3358.0, 1.5397, 34.6855, 139.1, 4e-04
3359.0, 1.5397, 34.6856, 139.2, 8e-04
3360.0, 1.5394, 34.6855, 139.2, 4e-04
3361.0, 1.5398, 34.6855, 139.3, 4e-04
3362.0, 1.5383, 34.6856, 139.2, 4e-04
3363.0, 1.5382, 34.6859, 139.2, 4e-04
3364.0, 1.5376, 34.6859, 139.2, 8e-04
3365.0, 1.5372, 34.686, 139.2, 8e-04
3366.0, 1.537, 34.686, 139.2, 8e-04
3367.0, 1.537, 34.6859, 139.2, 8e-04
3368.0, 1.5371, 34.6859, 139.3, 8e-04
3369.0, 1.5371, 34.6858, 139.3, 8e-04
3370.0, 1.5368, 34.6857, 139.4, 8e-04
3371.0, 1.5361, 34.6859, 139.4, 0.0012
3372.0, 1.5357, 34.6859, 139.5, 8e-04
3373.0, 1.5352, 34.6858, 139.5, 0.0012
3374.0, 1.5345, 34.6858, 139.6, 8e-04
3375.0, 1.5343, 34.6859, 139.6, 4e-04
3376.0, 1.534, 34.686, 139.6, 8e-04
3377.0, 1.534, 34.6859, 139.5, 8e-04
3378.0, 1.5339, 34.686, 139.6, 4e-04
3379.0, 1.5335, 34.686, 139.7, 4e-04
3380.0, 1.5331, 34.686, 139.7, 8e-04
3381.0, 1.5329, 34.6861, 139.8, 0.0012
3382.0, 1.5327, 34.6861, 139.8, 8e-04
3383.0, 1.5323, 34.686, 139.9, 4e-04
3384.0, 1.5322, 34.686, 140, 4e-04
3385.0, 1.5321, 34.6861, 139.9, 8e-04
3386.0, 1.5318, 34.6861, 139.9, 8e-04
3387.0, 1.5313, 34.6862, 140, 8e-04
3388.0, 1.5303, 34.6862, 140.1, 4e-04
3389.0, 1.5299, 34.6862, 140.2, 8e-04
3390.0, 1.5294, 34.6862, 140.2, 8e-04
3391.0, 1.5295, 34.6861, 140.2, 0.0012
3392.0, 1.5296, 34.6861, 140.2, 0.0012
3393.0, 1.5297, 34.6862, 140.2, 8e-04
3394.0, 1.5297, 34.6862, 140.3, 4e-04
3395.0, 1.5284, 34.6862, 140.3, 4e-04
3396.0, 1.5278, 34.6863, 140.4, 4e-04
3397.0, 1.5276, 34.6863, 140.4, 8e-04
3398.0, 1.5276, 34.6863, 140.5, 8e-04
3399.0, 1.5276, 34.6864, 140.6, 4e-04
3400.0, 1.5272, 34.6864, 140.6, 4e-04
3401.0, 1.5271, 34.6863, 140.8, 4e-04
3402.0, 1.5271, 34.6864, 140.8, 0
3403.0, 1.5267, 34.6865, 140.7, 4e-04
3404.0, 1.5267, 34.6864, 140.7, 8e-04
3405.0, 1.5268, 34.6864, 140.7, 8e-04
3406.0, 1.527, 34.6864, 140.7, 8e-04
3407.0, 1.5271, 34.6864, 140.7, 8e-04
3408.0, 1.5271, 34.6865, 140.7, 4e-04
3409.0, 1.527, 34.6864, 140.7, 8e-04
3410.0, 1.527, 34.6864, 140.7, 4e-04
3411.0, 1.5268, 34.6866, 140.7, 4e-04
3412.0, 1.5265, 34.6866, 140.6, 4e-04
3413.0, 1.5259, 34.6865, 140.6, 8e-04
3414.0, 1.5259, 34.6865, 140.7, 8e-04
3415.0, 1.5254, 34.6865, 140.8, 8e-04
3416.0, 1.5249, 34.6864, 140.8, 8e-04
3417.0, 1.5245, 34.6865, 140.9, 8e-04
3418.0, 1.5236, 34.6866, 141, 8e-04
3419.0, 1.5233, 34.6866, 140.9, 8e-04
3420.0, 1.5234, 34.6868, 141, 8e-04
3421.0, 1.5234, 34.6867, 141, 0.0012
3422.0, 1.5233, 34.6867, 141, 8e-04
3423.0, 1.5232, 34.6866, 141, 8e-04
3424.0, 1.5233, 34.6867, 141, 8e-04
3425.0, 1.5233, 34.6867, 141.1, 4e-04
3426.0, 1.5234, 34.6867, 141, 4e-04
3427.0, 1.5235, 34.6867, 141.1, 4e-04
3428.0, 1.5235, 34.6867, 141.1, 8e-04
3429.0, 1.5236, 34.6867, 141.1, 8e-04
