CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103441_from_PS103_phys_oce.csv
#SOURCED_FROM: PANGEAE
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:32:49 AEST
#PI: Gerd Rohardt
#INSTITUTION: Alfred Wegener Institute
#contact: gerd.rohardt@awi.de
#NOTE: 
#CTDID: 06AQ20161216_CTD_PS103441_1
#DATE: 2017-01-23
#TIMEZONE: UTC
#CTD_START_TIME: 00:30:00
#CTD_START_LATITUDE: -64.3323
#CTD_START_LONGITUDE: -46.4398
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 06AQ20161216
SHIP = Polarstern
STNNBR or EVENTNBR = PS103441
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
2705, -0.2118, 34.6572, 243.11, -0.02, 93.68
2706, -0.2118, 34.6573, 243.208, -0.02, 93.68
2707, -0.2117, 34.6571, 243.305, -0.02, 93.68
2708, -0.2116, 34.657, 243.403, -0.02, 93.68
2709, -0.2116, 34.6571, 243.427, -0.02, 93.68
2710, -0.2116, 34.6573, 243.41, -0.02, 93.68
2711, -0.2115, 34.6573, 243.381, -0.02, 93.68
2712, -0.2115, 34.6573, 243.346, -0.02, 93.68
2713, -0.2114, 34.6573, 243.307, -0.02, 93.68
2714, -0.2113, 34.6573, 243.266, -0.02, 93.68
2715, -0.2111, 34.6571, 243.227, -0.02, 93.68
2716, -0.2111, 34.6571, 243.193, -0.02, 93.64
2717, -0.2112, 34.6572, 243.167, -0.02, 93.66
2718, -0.2111, 34.657, 243.152, -0.02, 93.68
2719, -0.2111, 34.6571, 243.146, -0.02, 93.68
2720, -0.2111, 34.6572, 243.146, -0.02, 93.68
2721, -0.211, 34.657, 243.151, -0.02, 93.68
2722, -0.211, 34.6571, 243.157, -0.02, 93.68
2723, -0.2109, 34.6571, 243.164, -0.01, 93.68
2724, -0.211, 34.6572, 243.168, -0.02, 93.68
2725, -0.2112, 34.6572, 243.168, -0.02, 93.67
2726, -0.2114, 34.6571, 243.258, -0.02, 93.68
2727, -0.2117, 34.6571, 243.347, -0.02, 93.68
2728, -0.2117, 34.6571, 243.347, -0.02, 93.68
2729, -0.2118, 34.6571, 243.3, -0.02, 93.68
2730, -0.2117, 34.6571, 243.25, -0.02, 93.67
2731, -0.2115, 34.657, 243.243, -0.02, 93.68
2732, -0.2118, 34.6571, 243.321, -0.02, 93.68
2733, -0.2118, 34.6571, 243.399, -0.02, 93.68
2734, -0.2118, 34.6572, 243.477, -0.02, 93.68
2735, -0.2118, 34.6572, 243.201, -0.02, 93.68
2736, -0.2118, 34.6571, 243.151, -0.02, 93.68
2737, -0.2118, 34.6571, 243.102, -0.02, 93.68
2738, -0.2117, 34.6573, 243.105, -0.02, 93.68
2739, -0.2115, 34.6571, 243.212, -0.02, 93.68
2740, -0.2115, 34.657, 243.307, -0.02, 93.68
2741, -0.2114, 34.657, 243.27, -0.02, 93.68
2742, -0.2115, 34.6571, 243.303, -0.02, 93.68
2743, -0.2115, 34.6572, 243.342, -0.02, 93.67
2744, -0.2115, 34.6572, 243.325, -0.02, 93.68
2745, -0.2114, 34.6571, 243.295, -0.02, 93.68
2746, -0.2114, 34.6571, 243.295, -0.02, 93.68
2747, -0.2114, 34.6572, 243.368, -0.02, 93.68
2748, -0.2113, 34.6572, 243.236, -0.02, 93.68
2749, -0.2112, 34.6571, 243.114, -0.02, 93.68
2750, -0.2111, 34.6571, 243.215, -0.02, 93.68
2751, -0.211, 34.6571, 243.269, -0.02, 93.68
2752, -0.2111, 34.6571, 243.296, -0.02, 93.68
2753, -0.2112, 34.657, 243.318, -0.02, 93.68
2754, -0.2113, 34.6572, 243.353, -0.02, 93.68
2755, -0.2112, 34.6571, 243.423, -0.02, 93.68
2756, -0.2113, 34.6571, 243.35, -0.02, 93.68
2757, -0.2113, 34.6571, 243.199, -0.02, 93.68
2758, -0.2113, 34.6572, 243.145, -0.02, 93.68
2759, -0.2113, 34.657, 243.362, -0.02, 93.68
2760, -0.2115, 34.6571, 243.299, -0.02, 93.68
2761, -0.2115, 34.657, 243.26, -0.02, 93.68
2762, -0.2116, 34.6572, 243.238, -0.02, 93.68
2763, -0.2117, 34.6573, 243.223, -0.02, 93.68
2764, -0.2117, 34.6571, 243.209, -0.02, 93.68
2765, -0.2116, 34.657, 243.273, -0.02, 93.68
2766, -0.2115, 34.657, 243.28, -0.02, 93.68
2767, -0.2116, 34.657, 243.28, -0.02, 93.68
2768, -0.2114, 34.6571, 243.266, -0.02, 93.68
2769, -0.2114, 34.6571, 243.231, -0.02, 93.68
2770, -0.2114, 34.6571, 243.169, -0.02, 93.68
2771, -0.2113, 34.6571, 243.135, -0.02, 93.68
2772, -0.2113, 34.657, 243.182, 0, 93.68
2773, -0.2113, 34.657, 243.366, -0.01, 93.68
2774, -0.2112, 34.6569, 243.198, -0.02, 93.68
2775, -0.2112, 34.657, 243.102, -0.02, 93.68
2776, -0.2112, 34.6571, 243.095, -0.02, 93.68
2777, -0.2113, 34.6572, 243.197, -0.02, 93.68
2778, -0.2113, 34.6571, 243.425, -0.02, 93.68
2779, -0.2114, 34.6571, 243.204, -0.02, 93.68
2780, -0.2112, 34.6572, 243.312, -0.02, 93.68
2781, -0.2112, 34.6572, 243.443, -0.02, 93.68
2782, -0.2111, 34.6571, 243.293, -0.02, 93.68
2783, -0.2111, 34.6571, 243.277, -0.02, 93.68
2784, -0.2114, 34.6571, 243.34, -0.02, 93.68
2785, -0.2116, 34.6571, 243.429, -0.02, 93.68
2786, -0.2114, 34.6571, 243.49, -0.02, 93.68
2787, -0.2113, 34.6569, 243.469, -0.02, 93.68
2788, -0.2113, 34.6569, 243.313, -0.02, 93.68
2789, -0.2113, 34.6571, 243.4, -0.02, 93.68
2790, -0.2113, 34.6571, 243.314, -0.02, 93.68
2791, -0.2112, 34.657, 243.282, -0.02, 93.68
2792, -0.2114, 34.657, 243.277, -0.02, 93.68
2793, -0.2114, 34.6572, 243.272, -0.02, 93.68
2794, -0.2113, 34.6572, 243.266, -0.02, 93.68
2795, -0.2112, 34.6571, 243.375, 0.01, 93.68
2796, -0.2113, 34.6571, 243.317, -0.02, 93.68
2797, -0.2112, 34.6571, 243.259, -0.02, 93.68
2798, -0.2111, 34.657, 243.201, -0.02, 93.68
2799, -0.2111, 34.657, 243.192, -0.02, 93.68
2800, -0.211, 34.657, 243.22, -0.02, 93.68
2801, -0.2109, 34.657, 243.269, -0.02, 93.68
2802, -0.211, 34.6572, 243.328, -0.02, 93.68
2803, -0.2111, 34.6573, 243.362, -0.02, 93.68
2804, -0.2109, 34.6571, 243.336, -0.02, 93.68
2805, -0.2109, 34.6571, 243.307, -0.02, 93.68
2806, -0.2108, 34.6571, 243.277, -0.02, 93.68
2807, -0.2107, 34.657, 243.253, -0.02, 93.68
2808, -0.2107, 34.657, 243.239, -0.02, 93.68
2809, -0.2107, 34.657, 243.239, -0.02, 93.68
2810, -0.2107, 34.657, 243.246, -0.02, 93.68
2811, -0.2108, 34.6572, 243.251, -0.02, 93.68
2812, -0.2107, 34.6571, 243.246, -0.02, 93.68
2813, -0.2107, 34.6572, 243.222, -0.02, 93.68
2814, -0.2106, 34.6569, 243.33, -0.02, 93.68
2815, -0.2107, 34.657, 243.303, -0.02, 93.68
2816, -0.2109, 34.6571, 243.251, -0.02, 93.68
2817, -0.2109, 34.6571, 243.286, -0.02, 93.68
2818, -0.2108, 34.6571, 243.362, -0.02, 93.68
2819, -0.2108, 34.6571, 243.434, -0.02, 93.68
2820, -0.2108, 34.6571, 243.459, -0.02, 93.68
2821, -0.2108, 34.6571, 243.39, -0.02, 93.68
2822, -0.2108, 34.6571, 243.313, -0.02, 93.68
2823, -0.211, 34.657, 243.31, -0.02, 93.68
2824, -0.2109, 34.6571, 243.345, -0.02, 93.68
2825, -0.2108, 34.657, 242.927, -0.02, 93.68
2826, -0.2109, 34.6572, 243.052, -0.02, 93.68
2827, -0.2109, 34.657, 243.177, -0.02, 93.68
2828, -0.2109, 34.6571, 243.302, -0.02, 93.68
2829, -0.2108, 34.657, 243.427, -0.02, 93.68
2830, -0.2109, 34.6572, 243.458, -0.01, 93.68
2831, -0.2108, 34.6572, 243.423, -0.02, 93.68
2832, -0.2106, 34.6569, 243.35, -0.02, 93.68
2833, -0.2106, 34.657, 243.279, -0.02, 93.68
2834, -0.2105, 34.657, 243.251, -0.02, 93.68
2835, -0.2107, 34.6571, 243.305, -0.02, 93.68
2836, -0.2105, 34.657, 243.345, -0.02, 93.68
2837, -0.2104, 34.657, 243.27, -0.02, 93.68
2838, -0.2104, 34.657, 243.272, -0.02, 93.68
2839, -0.2102, 34.6569, 243.292, -0.02, 93.68
2840, -0.2102, 34.6571, 243.316, -0.02, 93.68
2841, -0.21, 34.6569, 243.329, -0.02, 93.67
2842, -0.2101, 34.6571, 243.319, -0.02, 93.68
2843, -0.21, 34.6571, 243.271, -0.02, 93.68
2844, -0.21, 34.657, 243.185, -0.02, 93.68
2845, -0.2098, 34.6569, 243.144, -0.02, 93.68
2846, -0.2098, 34.657, 243.219, -0.02, 93.68
2847, -0.2097, 34.6569, 243.329, -0.02, 93.68
2848, -0.2097, 34.6569, 243.394, -0.02, 93.68
2849, -0.2098, 34.657, 243.461, -0.02, 93.68
2850, -0.2098, 34.657, 243.51, -0.02, 93.68
2851, -0.2098, 34.657, 243.525, -0.02, 93.68
2852, -0.2097, 34.6569, 243.489, -0.02, 93.68
2853, -0.2096, 34.6569, 243.384, -0.02, 93.69
2854, -0.2095, 34.657, 243.192, -0.02, 93.67
2855, -0.2094, 34.6569, 243.141, -0.02, 93.68
2856, -0.2093, 34.6569, 243.2, -0.02, 93.68
2857, -0.2094, 34.657, 243.259, -0.02, 93.68
2858, -0.2093, 34.657, 243.31, -0.02, 93.68
2859, -0.2092, 34.6569, 243.345, -0.02, 93.68
2860, -0.2093, 34.6568, 243.308, -0.02, 93.68
2861, -0.2093, 34.657, 243.145, -0.02, 93.68
2862, -0.2094, 34.6571, 243.136, -0.02, 93.68
2863, -0.2093, 34.6568, 243.214, -0.02, 93.68
2864, -0.2092, 34.6569, 243.312, -0.02, 93.68
2865, -0.2091, 34.6568, 243.384, -0.02, 93.68
2866, -0.2091, 34.6568, 243.387, -0.02, 93.68
2867, -0.2092, 34.657, 243.366, -0.02, 93.68
2868, -0.2091, 34.6569, 243.315, -0.02, 93.68
2869, -0.209, 34.657, 243.229, -0.02, 93.68
2870, -0.2089, 34.6568, 243.257, -0.02, 93.68
2871, -0.2089, 34.6568, 243.31, -0.02, 93.68
2872, -0.2088, 34.6568, 243.297, -0.02, 93.68
2873, -0.2088, 34.6568, 243.274, -0.02, 93.68
2874, -0.2088, 34.6568, 243.298, -0.02, 93.68
2875, -0.2089, 34.6568, 243.343, -0.02, 93.68
2876, -0.2089, 34.6568, 243.382, -0.02, 93.68
2877, -0.2088, 34.657, 243.388, -0.02, 93.68
2878, -0.2088, 34.6568, 243.335, -0.02, 93.68
2879, -0.2087, 34.6569, 243.261, -0.02, 93.69
2880, -0.2086, 34.6569, 243.201, -0.02, 93.68
2881, -0.2086, 34.657, 243.194, -0.02, 93.69
2882, -0.2085, 34.6569, 243.226, -0.02, 93.68
2883, -0.2083, 34.6569, 243.284, -0.02, 93.68
2884, -0.2082, 34.6568, 243.355, -0.02, 93.68
2885, -0.2082, 34.6568, 243.45, -0.02, 93.68
2886, -0.2081, 34.6568, 243.346, -0.02, 93.68
2887, -0.2081, 34.657, 243.269, -0.02, 93.68
2888, -0.208, 34.6569, 243.246, -0.02, 93.68
2889, -0.2079, 34.657, 243.257, -0.02, 93.69
2890, -0.2078, 34.6569, 243.28, -0.02, 93.68
2891, -0.2077, 34.6569, 243.306, -0.02, 93.68
2892, -0.2076, 34.6569, 243.332, -0.02, 93.68
2893, -0.2075, 34.6569, 243.353, -0.02, 93.68
2894, -0.2074, 34.6568, 243.367, -0.02, 93.68
2895, -0.2074, 34.6568, 243.368, -0.02, 93.68
2896, -0.2074, 34.657, 243.36, -0.02, 93.68
2897, -0.2073, 34.657, 243.346, -0.02, 93.68
2898, -0.2073, 34.6571, 243.328, -0.02, 93.68
2899, -0.2073, 34.657, 243.31, -0.02, 93.68
2900, -0.2072, 34.6568, 243.293, -0.02, 93.68
2901, -0.2072, 34.6568, 243.28, -0.02, 93.68
2902, -0.207, 34.6567, 243.276, -0.02, 93.68
2903, -0.207, 34.6567, 243.239, -0.02, 93.68
2904, -0.2073, 34.657, 243.18, -0.01, 93.69
2905, -0.2074, 34.6568, 243.107, -0.02, 93.68
2906, -0.2074, 34.6569, 243.166, -0.02, 93.68
2907, -0.2073, 34.6568, 243.351, -0.02, 93.68
2908, -0.2073, 34.6569, 243.284, -0.02, 93.68
2909, -0.2072, 34.657, 243.272, -0.02, 93.69
2910, -0.2073, 34.6569, 243.282, -0.02, 93.68
2911, -0.2073, 34.6569, 243.279, -0.02, 93.68
2912, -0.2072, 34.6568, 243.268, -0.02, 93.68
2913, -0.2072, 34.6569, 243.25, -0.02, 93.68
2914, -0.2071, 34.6569, 243.23, -0.02, 93.68
2915, -0.2072, 34.6569, 243.044, -0.02, 93.69
2916, -0.2073, 34.657, 243.175, -0.02, 93.68
2917, -0.2073, 34.657, 243.307, -0.02, 93.69
2918, -0.2074, 34.6569, 243.33, -0.02, 93.68
2919, -0.2074, 34.6568, 243.224, -0.02, 93.68
2920, -0.2074, 34.6568, 243.169, -0.02, 93.68
2921, -0.2075, 34.6569, 243.348, -0.01, 93.68
2922, -0.2073, 34.6567, 243.315, -0.02, 93.68
2923, -0.2073, 34.6568, 243.251, -0.02, 93.68
2924, -0.2072, 34.6568, 243.337, -0.02, 93.68
2925, -0.2072, 34.6568, 243.319, -0.01, 93.68
2926, -0.2072, 34.6569, 243.274, 0, 93.69
2927, -0.2072, 34.6571, 243.283, -0.02, 93.68
2928, -0.2071, 34.657, 243.315, -0.02, 93.68
2929, -0.207, 34.6567, 243.337, -0.02, 93.68
2930, -0.207, 34.6567, 243.318, -0.02, 93.68
2931, -0.2069, 34.6566, 243.281, -0.02, 93.68
2932, -0.2069, 34.6567, 243.25, -0.02, 93.68
2933, -0.207, 34.6568, 243.247, -0.02, 93.68
2934, -0.2069, 34.6568, 243.261, -0.02, 93.68
2935, -0.207, 34.6568, 243.279, -0.02, 93.68
2936, -0.207, 34.6569, 243.288, -0.02, 93.68
2937, -0.2069, 34.6568, 243.294, -0.02, 93.68
2938, -0.2069, 34.6568, 243.3, -0.02, 93.68
2939, -0.2069, 34.6569, 243.313, -0.02, 93.69
2940, -0.2069, 34.6568, 243.336, -0.02, 93.68
2941, -0.207, 34.6569, 243.375, -0.02, 93.68
2942, -0.2069, 34.6569, 243.434, -0.02, 93.68
2943, -0.2068, 34.6569, 243.354, -0.02, 93.68
2944, -0.2068, 34.6569, 243.273, -0.02, 93.68
2945, -0.2067, 34.6569, 243.317, -0.02, 93.68
2946, -0.2067, 34.6569, 243.256, -0.02, 93.68
2947, -0.2066, 34.6568, 243.196, -0.02, 93.68
2948, -0.2066, 34.6568, 243.139, -0.02, 93.68
2949, -0.2066, 34.6569, 243.089, -0.02, 93.69
2950, -0.2065, 34.6568, 243.049, -0.02, 93.68
2951, -0.2065, 34.657, 243.023, -0.02, 93.69
2952, -0.2065, 34.657, 243.015, -0.02, 93.68
2953, -0.2064, 34.6568, 243.027, -0.02, 93.68
2954, -0.2064, 34.657, 243.062, -0.02, 93.68
2955, -0.2064, 34.6568, 243.126, -0.02, 93.68
2956, -0.2064, 34.6569, 243.315, -0.02, 93.68
2957, -0.2063, 34.6567, 243.088, -0.02, 93.65
2958, -0.2064, 34.6568, 243.223, -0.02, 93.68
2959, -0.2066, 34.6568, 243.259, -0.02, 93.68
2960, -0.2066, 34.6568, 243.312, -0.02, 93.68
2961, -0.2065, 34.6568, 243.33, -0.02, 93.68
2962, -0.2065, 34.6568, 243.267, -0.02, 93.68
2963, -0.2064, 34.6567, 243.119, -0.02, 93.69
2964, -0.2065, 34.657, 243.288, -0.02, 93.68
2965, -0.2065, 34.6568, 243.305, -0.02, 93.68
2966, -0.2065, 34.6568, 243.307, -0.02, 93.68
2967, -0.2066, 34.657, 243.309, -0.02, 93.68
2968, -0.2066, 34.6569, 243.327, -0.02, 93.68
2969, -0.2065, 34.6568, 243.275, -0.02, 93.68
2970, -0.2066, 34.6569, 243.225, -0.02, 93.68
2971, -0.2066, 34.6568, 243.25, -0.02, 93.69
2972, -0.2066, 34.6569, 243.331, -0.02, 93.69
2973, -0.2066, 34.6568, 243.45, -0.02, 93.69
2974, -0.2067, 34.6569, 243.588, -0.02, 93.69
2975, -0.2066, 34.6568, 243.137, -0.02, 93.69
2976, -0.2067, 34.6569, 243.186, -0.02, 93.69
2977, -0.2067, 34.6569, 243.236, -0.02, 93.68
2978, -0.2065, 34.6567, 243.26, -0.02, 93.7
2979, -0.2065, 34.6568, 243.268, -0.02, 93.68
2980, -0.2064, 34.6568, 243.273, -0.02, 93.68
2981, -0.2064, 34.6568, 243.283, -0.02, 93.69
2982, -0.2063, 34.6568, 243.311, -0.02, 93.68
2983, -0.2063, 34.6568, 243.331, -0.02, 93.68
2984, -0.2062, 34.6568, 243.32, -0.02, 93.68
2985, -0.2061, 34.6568, 243.254, -0.02, 93.69
2986, -0.206, 34.6568, 243.192, -0.02, 93.69
2987, -0.206, 34.6568, 243.195, -0.02, 93.68
2988, -0.2059, 34.6568, 243.237, -0.02, 93.69
2989, -0.2058, 34.6567, 243.291, -0.02, 93.69
2990, -0.2057, 34.6566, 243.332, -0.02, 93.69
2991, -0.2058, 34.6568, 243.333, -0.02, 93.68
2992, -0.2057, 34.6568, 243.306, -0.02, 93.69
2993, -0.2057, 34.6569, 243.259, -0.02, 93.69
2994, -0.2059, 34.6569, 243.205, -0.02, 93.68
2995, -0.2058, 34.6568, 243.185, -0.02, 93.69
2996, -0.2056, 34.6568, 243.241, -0.02, 93.69
2997, -0.2057, 34.6568, 243.319, -0.02, 93.69
2998, -0.2058, 34.6568, 243.369, -0.02, 93.69
2999, -0.2058, 34.6568, 243.337, -0.02, 93.69
3000, -0.2061, 34.6568, 243.172, -0.02, 93.69
3001, -0.2061, 34.6566, 243.304, -0.02, 93.69
3002, -0.2061, 34.6569, 243.427, -0.02, 93.69
3003, -0.206, 34.6569, 243.239, -0.02, 93.69
3004, -0.2059, 34.6568, 243.263, -0.02, 93.69
3005, -0.2059, 34.6569, 243.535, -0.02, 93.69
3006, -0.2058, 34.6567, 243.489, -0.02, 93.69
3007, -0.2057, 34.6568, 243.443, -0.02, 93.69
3008, -0.2058, 34.6568, 243.397, -0.02, 93.7
3009, -0.2059, 34.6569, 243.351, -0.02, 93.7
3010, -0.2059, 34.6568, 243.305, -0.02, 93.69
3011, -0.2059, 34.6567, 243.259, -0.02, 93.69
3012, -0.2058, 34.6567, 243.213, -0.02, 93.69
3013, -0.2057, 34.6567, 243.306, -0.02, 93.69
3014, -0.2058, 34.6568, 243.396, -0.02, 93.69
3015, -0.2059, 34.6568, 243.34, -0.02, 93.69
3016, -0.2059, 34.6567, 243.36, -0.02, 93.69
3017, -0.206, 34.6569, 243.358, -0.02, 93.69
3018, -0.2059, 34.6567, 243.335, -0.02, 93.69
3019, -0.206, 34.6569, 243.292, -0.02, 93.69
3020, -0.2059, 34.6568, 243.231, -0.02, 93.7
3021, -0.2059, 34.6569, 243.255, -0.02, 93.69
3022, -0.2057, 34.6567, 243.47, -0.02, 93.69
3023, -0.2056, 34.6567, 243.47, -0.02, 93.69
3024, -0.2056, 34.6568, 243.366, -0.02, 93.69
3025, -0.2056, 34.6569, 243.406, -0.02, 93.69
3026, -0.2055, 34.6567, 243.475, -0.02, 93.69
3027, -0.2054, 34.6569, 243.461, -0.02, 93.69
3028, -0.2054, 34.6569, 243.367, -0.02, 93.69
3029, -0.2052, 34.6568, 243.197, -0.02, 93.69
3030, -0.2052, 34.6568, 243.166, -0.02, 93.69
3031, -0.2051, 34.6568, 243.491, -0.02, 93.69
3032, -0.205, 34.6567, 243.225, -0.02, 93.69
3033, -0.205, 34.6567, 242.959, -0.02, 93.68
3034, -0.205, 34.6568, 242.694, -0.02, 93.68
3035, -0.2049, 34.6568, 243.668, -0.02, 93.68
3036, -0.2049, 34.6569, 243.572, -0.02, 93.69
3037, -0.2047, 34.6566, 243.476, -0.02, 93.69
3038, -0.2049, 34.6567, 243.381, -0.02, 93.68
3039, -0.205, 34.6568, 243.285, -0.02, 93.7
3040, -0.2051, 34.6567, 243.216, -0.02, 93.69
3041, -0.2052, 34.6567, 243.2, -0.02, 93.69
3042, -0.2054, 34.6568, 243.264, -0.02, 93.7
3043, -0.2054, 34.6568, 243.349, -0.02, 93.7
3044, -0.2055, 34.6569, 243.417, -0.02, 93.68
3045, -0.2053, 34.6567, 243.432, -0.02, 93.69
3046, -0.2054, 34.6568, 243.357, -0.02, 93.69
3047, -0.2053, 34.6568, 243.292, -0.02, 93.69
3048, -0.2052, 34.6567, 243.334, -0.02, 93.69
3049, -0.2051, 34.6567, 243.383, -0.02, 93.69
3050, -0.2052, 34.6568, 243.338, -0.02, 93.7
3051, -0.2055, 34.6568, 243.283, -0.02, 93.69
3052, -0.2056, 34.6568, 243.304, -0.02, 93.69
3053, -0.2055, 34.6568, 243.354, -0.02, 93.69
3054, -0.2055, 34.6569, 243.388, -0.02, 93.68
3055, -0.2055, 34.6568, 243.395, -0.02, 93.69
3056, -0.2055, 34.6568, 243.364, -0.02, 93.69
3057, -0.2055, 34.6568, 243.285, -0.02, 93.68
3058, -0.2056, 34.6569, 243.222, -0.02, 93.69
3059, -0.2055, 34.6568, 243.237, -0.02, 93.69
3060, -0.2055, 34.6568, 243.395, -0.02, 93.69
3061, -0.2055, 34.6568, 243.547, -0.02, 93.7
3062, -0.2054, 34.6567, 243.545, -0.02, 93.7
3063, -0.2055, 34.6568, 243.441, -0.01, 93.69
3064, -0.2056, 34.6566, 243.285, -0.02, 93.7
3065, -0.2057, 34.6568, 243.516, -0.02, 93.69
3066, -0.2058, 34.6566, 243.429, -0.02, 93.69
3067, -0.2058, 34.6567, 243.384, -0.02, 93.7
3068, -0.206, 34.6566, 243.377, -0.02, 93.69
3069, -0.206, 34.6568, 243.408, -0.02, 93.69
3070, -0.206, 34.6568, 243.421, -0.02, 93.69
3071, -0.2059, 34.6567, 243.36, -0.02, 93.69
3072, -0.2059, 34.6566, 243.547, -0.02, 93.69
3073, -0.2059, 34.6567, 243.566, -0.02, 93.69
3074, -0.2059, 34.6567, 243.488, -0.02, 93.69
3075, -0.2057, 34.6567, 243.383, -0.02, 93.69
3076, -0.2059, 34.6568, 243.392, -0.02, 93.69
3077, -0.2058, 34.6567, 243.447, -0.02, 93.69
3078, -0.2059, 34.6567, 243.481, -0.02, 93.69
3079, -0.2059, 34.6566, 243.518, -0.02, 93.69
3080, -0.2061, 34.6568, 243.542, -0.02, 93.69
3081, -0.206, 34.6567, 243.488, -0.02, 93.7
3082, -0.206, 34.6568, 243.511, -0.02, 93.7
3083, -0.2059, 34.6568, 243.545, -0.02, 93.69
3084, -0.2059, 34.6567, 243.313, -0.02, 93.7
3085, -0.2061, 34.6567, 243.239, -0.02, 93.7
3086, -0.2061, 34.6568, 243.275, -0.02, 93.7
3087, -0.206, 34.6566, 243.37, -0.02, 93.69
3088, -0.2062, 34.6568, 243.475, -0.02, 93.7
3089, -0.2061, 34.6568, 243.539, -0.02, 93.7
3090, -0.2061, 34.6567, 243.57, -0.02, 93.7
3091, -0.2061, 34.6568, 243.577, -0.02, 93.7
3092, -0.2061, 34.6567, 243.568, -0.02, 93.7
3093, -0.2059, 34.6566, 243.551, -0.02, 93.69
3094, -0.206, 34.6568, 243.533, -0.02, 93.7
3095, -0.2061, 34.6567, 243.384, -0.02, 93.7
3096, -0.2059, 34.6566, 243.42, -0.02, 93.69
3097, -0.206, 34.6568, 243.423, -0.02, 93.68
3098, -0.2059, 34.6565, 243.365, -0.02, 93.7
3099, -0.206, 34.6568, 243.307, -0.02, 93.69
3100, -0.2059, 34.6566, 243.313, -0.02, 93.69
3101, -0.2059, 34.6567, 243.362, -0.02, 93.69
3102, -0.2058, 34.6568, 243.472, -0.02, 93.69
3103, -0.2058, 34.6567, 243.504, -0.02, 93.7
3104, -0.2058, 34.6568, 243.477, -0.02, 93.7
3105, -0.2059, 34.6567, 243.414, -0.02, 93.69
3106, -0.2057, 34.6565, 243.398, -0.01, 93.69
3107, -0.2058, 34.6567, 243.402, -0.02, 93.7
3108, -0.2058, 34.6567, 243.398, -0.02, 93.69
3109, -0.2058, 34.6568, 243.338, -0.02, 93.69
3110, -0.2058, 34.6567, 243.276, -0.02, 93.69
3111, -0.2058, 34.6568, 243.245, -0.02, 93.69
3112, -0.2058, 34.6568, 243.275, -0.02, 93.68
3113, -0.2057, 34.6568, 243.396, -0.02, 93.69
3114, -0.2057, 34.6566, 243.487, -0.02, 93.7
3115, -0.2058, 34.6568, 243.425, -0.02, 93.7
3116, -0.2057, 34.6566, 243.334, -0.02, 93.7
3117, -0.2057, 34.6567, 243.338, -0.02, 93.7
3118, -0.2057, 34.6566, 243.383, -0.02, 93.69
3119, -0.2058, 34.6567, 243.44, -0.02, 93.69
3120, -0.2057, 34.6566, 243.46, -0.02, 93.68
3121, -0.2056, 34.6566, 243.392, -0.02, 93.69
3122, -0.2056, 34.6568, 243.378, -0.02, 93.7
3123, -0.2057, 34.6568, 243.558, -0.02, 93.7
3124, -0.2057, 34.6568, 243.738, -0.02, 93.69
3125, -0.2056, 34.6567, 243.284, -0.02, 93.7
3126, -0.2056, 34.6569, 243.231, -0.02, 93.7
3127, -0.2055, 34.6566, 243.196, -0.02, 93.7
3128, -0.2054, 34.6567, 243.196, -0.02, 93.69
3129, -0.2056, 34.6566, 243.228, -0.02, 93.7
3130, -0.2057, 34.6567, 243.29, -0.02, 93.7
3131, -0.2058, 34.6568, 243.231, -0.02, 93.69
3132, -0.2058, 34.6565, 243.158, -0.02, 93.7
3133, -0.2059, 34.6566, 243.178, -0.02, 93.7
3134, -0.206, 34.6567, 243.259, -0.02, 93.69
3135, -0.2061, 34.6566, 243.365, -0.02, 93.7
3136, -0.2062, 34.6566, 243.465, -0.02, 93.7
3137, -0.2062, 34.6566, 243.524, -0.02, 93.7
3138, -0.2063, 34.6567, 243.509, -0.02, 93.7
3139, -0.2063, 34.6566, 243.385, -0.02, 93.7
3140, -0.2064, 34.6566, 243.296, -0.02, 93.69
3141, -0.2064, 34.6566, 243.384, -0.02, 93.7
3142, -0.2064, 34.6565, 243.506, -0.02, 93.7
3143, -0.2066, 34.6566, 243.41, -0.02, 93.7
3144, -0.2066, 34.6566, 243.258, -0.02, 93.69
3145, -0.2066, 34.6567, 243.209, -0.02, 93.69
3146, -0.2067, 34.6567, 243.242, -0.02, 93.7
3147, -0.2068, 34.6566, 243.331, -0.02, 93.7
3148, -0.2067, 34.6565, 243.429, -0.02, 93.7
3149, -0.207, 34.6566, 243.483, -0.02, 93.7
3150, -0.2071, 34.6567, 243.436, -0.02, 93.7
3151, -0.207, 34.6565, 243.226, -0.02, 93.7
3152, -0.207, 34.6566, 243.245, -0.02, 93.69
3153, -0.207, 34.6566, 243.379, -0.02, 93.7
3154, -0.2072, 34.6566, 243.512, -0.02, 93.7
3155, -0.2073, 34.6567, 243.565, -0.02, 93.7
3156, -0.2074, 34.6565, 243.372, -0.02, 93.69
3157, -0.2077, 34.6565, 243.357, -0.02, 93.71
