CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00032_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:02:28 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 32
CASTNO = 1
CTDID = 33RR20080204_CTD_32_1
DATE = 2008-02-15
TIMEZONE = UTC
CTD_START_TIME = 05:56:00
CTD_START_LATITUDE = -42.9997
CTD_START_LONGITUDE = 30.0004
CTD_BOTTOM_TIME = 08:00:20
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP, CTDPAR
5078.0, 0.3217, 34.6729, 222.9, 0.0036, 0.001
5080.0, 0.3229, 34.6725, 222.9, 0.0024, 0.001
5082.0, 0.3182, 34.6727, 223.1, 0.0024, 0.001
5084.0, 0.3167, 34.6727, 223.2, 0.0036, 0.001
5086.0, 0.3146, 34.6725, 223.2, 0.0036, 0.001
5088.0, 0.3144, 34.6726, 223.2, 0.0036, 0.001
5090.0, 0.3143, 34.6724, 223.3, 0.0036, 0.001
5092.0, 0.3145, 34.6725, 223.4, 0.0036, 0.001
5094.0, 0.3142, 34.6724, 223.4, 0.0036, 0.001
5096.0, 0.314, 34.6723, 223.5, 0.0036, 0.001
5098.0, 0.314, 34.6725, 223.6, 0.0036, 0.001
5100.0, 0.3138, 34.6725, 223.6, 0.0036, 0.001
5102.0, 0.3137, 34.6724, 223.7, 0.0036, 0.001
5104.0, 0.3138, 34.6722, 223.7, 0.0036, 0.001
5106.0, 0.3128, 34.6724, 223.6, 0.0036, 0.001
5108.0, 0.3128, 34.6725, 223.5, 0.0036, 0.001
5110.0, 0.3129, 34.6724, 223.6, 0.0036, 0.001
5112.0, 0.3132, 34.6722, 223.7, 0.0036, 0.001
5114.0, 0.3134, 34.6726, 223.7, 0.0036, 0.001
5116.0, 0.3133, 34.6724, 223.8, 0.0036, 0.001
5118.0, 0.3125, 34.6723, 223.9, 0.0036, 0.001
5120.0, 0.3111, 34.672, 223.7, 0.0036, 0.001
5122.0, 0.3099, 34.6721, 223.6, 0.0036, 0.001
5124.0, 0.3083, 34.6722, 223.7, 0.0036, 0.001
5126.0, 0.3076, 34.672, 223.8, 0.0036, 0.001
5128.0, 0.3067, 34.6719, 223.9, 0.0036, 0.001
5130.0, 0.3068, 34.6718, 223.9, 0.0036, 0.001
5132.0, 0.3055, 34.6719, 224, 0.0036, 0.001
5134.0, 0.305, 34.6719, 223.8, 0.0036, 0.001
5136.0, 0.3053, 34.6715, 223.8, 0.0036, 0.001
5138.0, 0.3018, 34.6716, 223.9, 0.0036, 0.001
5140.0, 0.3006, 34.6715, 223.9, 0.0036, 0.001
5142.0, 0.3008, 34.6715, 224, 0.0036, 0.001
5144.0, 0.3012, 34.6715, 224, 0.0036, 0.001
5146.0, 0.3013, 34.6715, 224.1, 0.0036, 0.001
5148.0, 0.3019, 34.6715, 224.1, 0.0036, 0.001
5150.0, 0.3018, 34.6715, 224.2, 0.0036, 0.001
5152.0, 0.3017, 34.6715, 224.2, 0.0036, 0.001
5154.0, 0.2981, 34.6715, 224.2, 0.0036, 0.001
5156.0, 0.2977, 34.6714, 224.1, 0.0036, 0.001
5158.0, 0.2978, 34.6712, 224.2, 0.0044, 0.001
5160.0, 0.2983, 34.6712, 224.2, 0.0036, 0.001
5162.0, 0.2982, 34.6713, 224.3, 0.0044, 0.001
5164.0, 0.2982, 34.6713, 224.4, 0.0044, 0.001
5166.0, 0.2989, 34.6713, 224.3, 0.0044, 0.001
5168.0, 0.2987, 34.6712, 224.2, 0.0044, 0.001
5170.0, 0.2989, 34.6712, 224.2, 0.0044, 0.001
5172.0, 0.2987, 34.6712, 224.3, 0.0044, 0.001
5174.0, 0.2972, 34.6712, 224.3, 0.0044, 0.001
5176.0, 0.2975, 34.6712, 224.4, 0.0044, 0.001
5178.0, 0.2975, 34.671, 224.3, 0.0044, 0.001
5180.0, 0.2974, 34.6711, 224.5, 0.0044, 0.001
5182.0, 0.2977, 34.6711, 224.3, 0.0044, 0.001
5184.0, 0.2977, 34.6711, 224.3, 0.0044, 0.001
5186.0, 0.297, 34.6711, 224.4, 0.0044, 0.001
5188.0, 0.297, 34.6711, 224.4, 0.0044, 0.001
5190.0, 0.2971, 34.671, 224.5, 0.0044, 0.001
5192.0, 0.2971, 34.671, 224.6, 0.0044, 0.001
5194.0, 0.2974, 34.6709, 224.5, 0.0044, 0.001
5196.0, 0.2976, 34.6709, 224.3, 0.0044, 0.001
5198.0, 0.2976, 34.671, 224.4, 0.0044, 0.001
5200.0, 0.2978, 34.6709, 224.5, 0.0044, 0.001
5202.0, 0.298, 34.6708, 224.5, 0.0044, 0.001
5204.0, 0.2977, 34.6711, 224.6, 0.0044, 0.001
5206.0, 0.297, 34.671, 224.4, 0.0044, 0.001
5208.0, 0.2959, 34.6706, 224.5, 0.0044, 0.001
5210.0, 0.2956, 34.6709, 224.4, 0.0044, 0.001
5212.0, 0.2951, 34.6708, 224.5, 0.0044, 0.001
5214.0, 0.295, 34.6708, 224.6, 0.0044, 0.001
5216.0, 0.2952, 34.6705, 224.6, 0.0044, 0.001
5218.0, 0.2936, 34.6708, 224.7, 0.0044, 0.001
5220.0, 0.293, 34.6708, 224.6, 0.0052, 0.001
5222.0, 0.2929, 34.6708, 224.5, 0.0052, 0.001
5224.0, 0.2928, 34.6706, 224.6, 0.0052, 0.001
5226.0, 0.2928, 34.6705, 224.6, 0.0052, 0.001
5228.0, 0.2925, 34.6706, 224.7, 0.0052, 0.001
5230.0, 0.2929, 34.6703, 224.8, 0.0052, 0.001
5232.0, 0.2925, 34.6707, 224.8, 0.0052, 0.001
5234.0, 0.2917, 34.6708, 224.9, 0.0052, 0.001
5236.0, 0.2919, 34.6706, 224.8, 0.0052, 0.001
5238.0, 0.292, 34.6705, 224.7, 0.0052, 0.001
5240.0, 0.2929, 34.67, 224.7, 0.0052, 0.001
5242.0, 0.2924, 34.6705, 224.8, 0.0052, 0.001
5244.0, 0.2925, 34.6706, 224.9, 0.0052, 0.001
5246.0, 0.2925, 34.6706, 224.9, 0.0052, 0.001
5248.0, 0.2923, 34.6705, 224.9, 0.0052, 0.001
5250.0, 0.2922, 34.6702, 224.7, 0.0052, 0.001
5252.0, 0.2919, 34.6702, 224.8, 0.0052, 0.001
5254.0, 0.2906, 34.6704, 224.8, 0.0052, 0.001
5256.0, 0.2906, 34.6705, 224.9, 0.0052, 0.001
5258.0, 0.2905, 34.6701, 225, 0.0052, 0.001
5260.0, 0.2896, 34.67, 225, 0.0052, 0.001
5262.0, 0.2884, 34.6701, 225, 0.0052, 0.001
5264.0, 0.2873, 34.6701, 224.9, 0.0052, 0.001
5266.0, 0.2867, 34.6698, 224.9, 0.0052, 0.001
5268.0, 0.2863, 34.67, 224.9, 0.0052, 0.001
5270.0, 0.2864, 34.6702, 225, 0.0052, 0.001
5272.0, 0.2867, 34.6701, 225.1, 0.0052, 0.001
5274.0, 0.2865, 34.6699, 225.1, 0.0052, 0.001
5276.0, 0.2863, 34.6698, 225.2, 0.006, 0.001
5278.0, 0.2861, 34.6699, 225.2, 0.0052, 0.001
5280.0, 0.285, 34.6698, 225.2, 0.006, 0.001
5282.0, 0.2842, 34.6698, 225.2, 0.0052, 0.001
5284.0, 0.284, 34.6697, 225.1, 0.006, 0.001
5286.0, 0.2841, 34.6697, 225.2, 0.006, 0.001
5288.0, 0.283, 34.6695, 225.2, 0.006, 0.001
5290.0, 0.2822, 34.6695, 225.3, 0.0052, 0.001
5292.0, 0.2821, 34.6696, 225.4, 0.006, 0.001
5294.0, 0.2821, 34.6696, 225.3, 0.006, 0.001
5296.0, 0.2823, 34.6694, 225.2, 0.006, 0.001
5298.0, 0.2822, 34.6695, 225.3, 0.006, 0.001
5300.0, 0.2821, 34.6695, 225.3, 0.006, 0.001
5302.0, 0.2813, 34.6695, 225.3, 0.006, 0.001
5304.0, 0.2816, 34.6696, 225.4, 0.006, 0.001
5306.0, 0.2819, 34.6695, 225.5, 0.006, 0.001
5308.0, 0.2819, 34.6693, 225.4, 0.006, 0.001
5310.0, 0.2819, 34.6694, 225.4, 0.006, 0.001
5312.0, 0.2819, 34.6695, 225.3, 0.006, 0.001
5314.0, 0.2815, 34.6696, 225.4, 0.006, 0.001
5316.0, 0.2814, 34.6696, 225.4, 0.0072, 0.001
5318.0, 0.2814, 34.6696, 225.5, 0.0072, 0.001
5320.0, 0.2816, 34.6694, 225.6, 0.006, 0.001
5322.0, 0.2821, 34.6691, 225.4, 0.006, 0.001
5324.0, 0.2814, 34.6694, 225.3, 0.006, 0.001
5326.0, 0.2808, 34.6693, 225.4, 0.006, 0.001
5328.0, 0.2805, 34.6693, 225.5, 0.0072, 0.001
5330.0, 0.2806, 34.6693, 225.5, 0.0072, 0.001
5332.0, 0.2804, 34.6692, 225.6, 0.006, 0.001
5334.0, 0.28, 34.6692, 225.7, 0.006, 0.001
5336.0, 0.2801, 34.6692, 225.5, 0.0072, 0.001
5338.0, 0.2804, 34.6692, 225.5, 0.0072, 0.001
5340.0, 0.2807, 34.6691, 225.5, 0.0072, 0.001
5342.0, 0.2799, 34.6692, 225.6, 0.0072, 0.001
5344.0, 0.2793, 34.6693, 225.6, 0.0072, 0.001
5346.0, 0.279, 34.6692, 225.7, 0.0072, 0.001
5348.0, 0.279, 34.6691, 225.8, 0.0072, 0.001
5350.0, 0.2787, 34.6689, 225.7, 0.0072, 0.001
5352.0, 0.2786, 34.669, 225.6, 0.0072, 0.001
5354.0, 0.2785, 34.6689, 225.6, 0.0072, 0.001
5356.0, 0.2783, 34.669, 225.7, 0.0072, 0.001
5358.0, 0.2785, 34.6689, 225.7, 0.0072, 0.001
5360.0, 0.2773, 34.669, 225.8, 0.0072, 0.001
5362.0, 0.2773, 34.6689, 225.9, 0.0072, 0.001
5364.0, 0.277, 34.6688, 225.8, 0.0072, 0.001
5366.0, 0.2774, 34.6689, 225.7, 0.0072, 0.001
5368.0, 0.2771, 34.6689, 225.7, 0.0072, 0.001
5370.0, 0.2767, 34.6687, 225.8, 0.0072, 0.001
5372.0, 0.276, 34.6688, 225.8, 0.0072, 0.001
5374.0, 0.2756, 34.6688, 225.9, 0.0072, 0.001
5376.0, 0.2753, 34.6686, 225.9, 0.0072, 0.001
5378.0, 0.2744, 34.6688, 225.9, 0.0072, 0.001
5380.0, 0.274, 34.6688, 225.9, 0.0072, 0.001
5382.0, 0.2746, 34.6685, 225.8, 0.0072, 0.001
5384.0, 0.2746, 34.6686, 225.9, 0.0072, 0.001
5386.0, 0.2743, 34.6688, 225.9, 0.0072, 0.001
5388.0, 0.2745, 34.6688, 226, 0.0072, 0.001
5390.0, 0.2743, 34.6687, 226, 0.008, 0.001
5392.0, 0.2745, 34.6683, 226.1, 0.0072, 0.001
5394.0, 0.2734, 34.6685, 226, 0.0072, 0.001
5396.0, 0.2729, 34.6686, 226.1, 0.008, 0.001
5398.0, 0.2726, 34.6684, 225.9, 0.0072, 0.001
5400.0, 0.2726, 34.6684, 226, 0.008, 0.001
5402.0, 0.2726, 34.6685, 226.1, 0.008, 0.001
5404.0, 0.2732, 34.6683, 226.1, 0.0072, 0.001
5406.0, 0.2729, 34.6685, 226.2, 0.008, 0.001
5408.0, 0.2729, 34.6687, 226.2, 0.0072, 0.001
5410.0, 0.2729, 34.6685, 226.1, 0.008, 0.001
5412.0, 0.2734, 34.6682, 226, 0.0072, 0.001
5414.0, 0.2726, 34.6684, 226.1, 0.0072, 0.001
5416.0, 0.2724, 34.6684, 226.2, 0.008, 0.001
5418.0, 0.2728, 34.6681, 226.2, 0.008, 0.001
5420.0, 0.2725, 34.6684, 226.2, 0.0072, 0.001
5422.0, 0.2728, 34.6685, 226.3, 0.0072, 0.001
5424.0, 0.2729, 34.6684, 226.1, 0.008, 0.001
5426.0, 0.2734, 34.6682, 226.1, 0.008, 0.001
5428.0, 0.2728, 34.6682, 226.2, 0.0072, 0.001
5430.0, 0.2726, 34.6683, 226.3, 0.008, 0.001
5432.0, 0.272, 34.6683, 226.3, 0.008, 0.001
5434.0, 0.2709, 34.6682, 226.1, 0.008, 0.001
5436.0, 0.2707, 34.6679, 226.1, 0.0072, 0.001
5438.0, 0.2698, 34.6679, 226.2, 0.008, 0.001
5440.0, 0.2684, 34.6678, 226.2, 0.008, 0.001
5442.0, 0.2682, 34.6679, 226.3, 0.0072, 0.001
5444.0, 0.2688, 34.6681, 226.4, 0.0072, 0.001
5446.0, 0.2691, 34.6681, 226.4, 0.008, 0.001
5448.0, 0.2693, 34.6681, 226.4, 0.0072, 0.001
5450.0, 0.2701, 34.6677, 226.4, 0.008, 0.001
5452.0, 0.2706, 34.6681, 226.5, 0.008, 0.001
5454.0, 0.2706, 34.6682, 226.3, 0.008, 0.001
5456.0, 0.2711, 34.6681, 226.4, 0.008, 0.001
5458.0, 0.2714, 34.6679, 226.4, 0.008, 0.001
5460.0, 0.2718, 34.6681, 226.5, 0.0072, 0.001
5462.0, 0.2723, 34.6678, 226.5, 0.008, 0.001
5464.0, 0.271, 34.668, 226.5, 0.0072, 0.001
5466.0, 0.27, 34.668, 226.4, 0.008, 0.001
5468.0, 0.2704, 34.6679, 226.4, 0.008, 0.001
5470.0, 0.269, 34.6679, 226.5, 0.0072, 0.001
5472.0, 0.2682, 34.6678, 226.5, 0.0072, 0.001
5474.0, 0.2676, 34.6678, 226.5, 0.008, 0.001
5476.0, 0.2671, 34.6678, 226.7, 0.008, 0.001
5478.0, 0.2659, 34.6679, 226.4, 0.008, 0.001
5480.0, 0.2656, 34.6678, 226.4, 0.008, 0.001
5482.0, 0.2654, 34.6676, 226.5, 0.008, 0.001
5484.0, 0.2654, 34.6674, 226.6, 0.008, 0.001
5486.0, 0.2654, 34.6675, 226.6, 0.008, 0.001
5488.0, 0.265, 34.6672, 226.7, 0.0072, 0.001
5490.0, 0.2631, 34.6675, 226.7, 0.008, 0.001
5492.0, 0.2622, 34.6675, 226.6, 0.008, 0.001
5494.0, 0.2624, 34.6673, 226.5, 0.008, 0.001
5496.0, 0.2629, 34.6671, 226.6, 0.008, 0.001
5498.0, 0.2621, 34.6672, 226.7, 0.008, 0.001
5500.0, 0.2612, 34.6674, 226.7, 0.008, 0.001
5502.0, 0.2616, 34.6675, 226.8, 0.008, 0.001
5504.0, 0.263, 34.6675, 226.8, 0.008, 0.001
5506.0, 0.2637, 34.6672, 226.9, 0.008, 0.001
5508.0, 0.2636, 34.6673, 227, 0.008, 0.001
5510.0, 0.2635, 34.6674, 227, 0.008, 0.001
5512.0, 0.2633, 34.6674, 227, 0.008, 0.001
5514.0, 0.2624, 34.6674, 226.8, 0.008, 0.001
5516.0, 0.2622, 34.6672, 226.9, 0.008, 0.001
5518.0, 0.2623, 34.667, 226.9, 0.008, 0.001
5520.0, 0.2611, 34.6674, 227, 0.008, 0.001
5522.0, 0.2606, 34.6673, 227.1, 0.008, 0.001
5524.0, 0.2609, 34.6672, 226.9, 0.008, 0.001
5526.0, 0.2608, 34.667, 226.8, 0.008, 0.001
5528.0, 0.2607, 34.6669, 226.9, 0.008, 0.001
5530.0, 0.2609, 34.667, 227, 0.008, 0.001
5532.0, 0.261, 34.6672, 227, 0.008, 0.001
5534.0, 0.2615, 34.6671, 227.1, 0.008, 0.001
5536.0, 0.2601, 34.6671, 227.2, 0.008, 0.001
5538.0, 0.2603, 34.6671, 227, 0.008, 0.001
5540.0, 0.2609, 34.6668, 227, 0.008, 0.001
5542.0, 0.2598, 34.6668, 227, 0.008, 0.001
5544.0, 0.2572, 34.6668, 227.1, 0.008, 0.001
5546.0, 0.2568, 34.6669, 227.1, 0.008, 0.001
5548.0, 0.2574, 34.6665, 227.2, 0.008, 0.001
5550.0, 0.2571, 34.6669, 227.3, 0.008, 0.001
5552.0, 0.2569, 34.6669, 227.3, 0.008, 0.001
5554.0, 0.2571, 34.6666, 227, 0.008, 0.001
5556.0, 0.2563, 34.6669, 227.2, 0.008, 0.001
5558.0, 0.2559, 34.6667, 227.1, 0.008, 0.001
5560.0, 0.2552, 34.6666, 227.2, 0.008, 0.001
5562.0, 0.2555, 34.6667, 227.3, 0.008, 0.001
5564.0, 0.2544, 34.6667, 227.3, 0.008, 0.001
5566.0, 0.2527, 34.6665, 227.4, 0.008, 0.001
5568.0, 0.2539, 34.6664, 227.4, 0.008, 0.001
5570.0, 0.2529, 34.6667, 227.4, 0.008, 0.001
5572.0, 0.2529, 34.6667, 227.2, 0.008, 0.001
5574.0, 0.2533, 34.6663, 227.3, 0.008, 0.001
5576.0, 0.2521, 34.6667, 227.4, 0.008, 0.001
5578.0, 0.2524, 34.6665, 227.4, 0.008, 0.001
5580.0, 0.2524, 34.6664, 227.4, 0.008, 0.001
5582.0, 0.2531, 34.6663, 227.4, 0.008, 0.001
5584.0, 0.2532, 34.6664, 227.2, 0.008, 0.001
5586.0, 0.2533, 34.6662, 227.3, 0.008, 0.001
5588.0, 0.2509, 34.6663, 227.4, 0.008, 0.001
5590.0, 0.2526, 34.6663, 227.5, 0.008, 0.001
5592.0, 0.2539, 34.6664, 227.5, 0.008, 0.001
5594.0, 0.2527, 34.6664, 227.6, 0.008, 0.001
5596.0, 0.2526, 34.6662, 227.7, 0.008, 0.001
5598.0, 0.2514, 34.6664, 227.6, 0.008, 0.001
5600.0, 0.2517, 34.6663, 227.4, 0.008, 0.001
5602.0, 0.2508, 34.6659, 227.5, 0.008, 0.001
5604.0, 0.2441, 34.6661, 227.6, 0.008, 0.001
5606.0, 0.2454, 34.6663, 227.5, 0.008, 0.001
5608.0, 0.2467, 34.6659, 227.5, 0.008, 0.001
5610.0, 0.2489, 34.6664, 227.7, 0.008, 0.001
5612.0, 0.2511, 34.6663, 227.6, 0.008, 0.001
5614.0, 0.2503, 34.6662, 227.5, 0.008, 0.001
5616.0, 0.2495, 34.6662, 227.6, 0.008, 0.001
5618.0, 0.2479, 34.6662, 227.6, 0.008, 0.001
5620.0, 0.2485, 34.666, 227.7, 0.008, 0.001
5622.0, 0.2492, 34.6662, 227.8, 0.008, 0.001
5624.0, 0.2494, 34.6663, 227.8, 0.008, 0.001
5626.0, 0.2463, 34.6659, 227.7, 0.0088, 0.001
5628.0, 0.2418, 34.6655, 227.6, 0.008, 0.001
5630.0, 0.2389, 34.6658, 227.7, 0.0088, 0.001
5632.0, 0.2393, 34.6655, 227.7, 0.0088, 0.001
5634.0, 0.2385, 34.6654, 227.8, 0.008, 0.001
5636.0, 0.241, 34.6654, 227.9, 0.008, 0.001
5638.0, 0.2422, 34.6655, 227.9, 0.008, 0.001
5640.0, 0.2378, 34.6655, 228, 0.008, 0.001
5642.0, 0.2328, 34.6652, 227.9, 0.0088, 0.001
5644.0, 0.2404, 34.6657, 227.8, 0.008, 0.001
5646.0, 0.241, 34.6655, 227.8, 0.008, 0.001
5648.0, 0.2411, 34.6654, 227.9, 0.008, 0.001
5650.0, 0.2384, 34.6653, 228, 0.008, 0.001
5652.0, 0.2371, 34.665, 228, 0.008, 0.001
5654.0, 0.2285, 34.665, 228, 0.0088, 0.001
5656.0, 0.2305, 34.665, 228, 0.008, 0.001
5658.0, 0.2304, 34.6651, 228.2, 0.008, 0.001
5660.0, 0.2295, 34.6649, 228.2, 0.0088, 0.001
5662.0, 0.229, 34.6649, 228, 0.0088, 0.001
5664.0, 0.2293, 34.6649, 228.1, 0.0088, 0.001
5666.0, 0.2296, 34.6651, 228.2, 0.0088, 0.001
5668.0, 0.23, 34.6648, 228.2, 0.0088, 0.001
5670.0, 0.23, 34.6649, 228.1, 0.0088, 0.001
5672.0, 0.2298, 34.6645, 228, 0.008, 0.001
