CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04033Avg.nc
#CTDFILE_MOD_DATE: 2021-09-20 09:25:25 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 33
CASTNO = 1
CTDID = 09SS20130704_CTD_33_1
DATE = 2013-07-10
TIMEZONE = UTC
CTD_START_TIME = 23:50:13
CTD_START_LATITUDE = -29.4999245988024
CTD_START_LONGITUDE = 104.99889
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -29.5002837275449
CTD_BOTTOM_LONGITUDE = 104.99971545509
CTD_END_TIME = 
CTD_END_LATITUDE = -29.5005456946108
CTD_END_LONGITUDE = 104.998023
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
2822, 1.73667621612549, 34.7283401489258, 181.415969848633, 7.80883598327637, 93.8872909545898, 0.000485318014398217
2824, 1.73654639720917, 34.7283172607422, 181.489303588867, 8.38543510437012, 93.8844146728516, 0.000485318014398217
2826, 1.73652601242065, 34.7282409667969, 181.461288452148, 8.67113971710205, 93.889892578125, 0.000485318014398217
2828, 1.73612666130066, 34.7282981872559, 181.532043457031, 8.44345283508301, 93.8843536376953, 0.000485318014398217
2830, 1.73412466049194, 34.7282524108887, 181.560546875, 6.82933282852173, 93.8975982666016, 0.000485318014398217
2832, 1.73145616054535, 34.7283782958984, 181.606689453125, 7.7953929901123, 93.8964080810547, 0.000485318014398217
2834, 1.72911214828491, 34.728328704834, 181.633377075195, 6.63314819335938, 93.8949661254883, 0.000485318014398217
2836, 1.72757720947266, 34.7283210754395, 181.689743041992, 7.72626733779907, 93.8993453979492, 0.000485318014398217
2838, 1.72692680358887, 34.7282638549805, 181.755661010742, 9.03987693786621, 93.8872680664062, 0.000485318014398217
2840, 1.72546684741974, 34.7284698486328, 181.737060546875, 7.953049659729, 93.8914794921875, 0.000485318014398217
2842, 1.72466671466827, 34.7283744812012, 181.743896484375, 6.96901702880859, 93.8930816650391, 0.000485318014398217
2844, 1.72457075119019, 34.7283058166504, 181.850845336914, 7.34661197662354, 93.8947448730469, 0.000485318014398217
2846, 1.7243332862854, 34.7283134460449, 181.885284423828, 8.14415168762207, 93.8955230712891, 0.000485318014398217
2848, 1.72395205497742, 34.7283020019531, 181.938201904297, 8.50750637054443, 93.890625, 0.000485318014398217
2850, 1.72314453125, 34.7283744812012, 182.043243408203, 7.68378734588623, 93.8891983032227, 0.000485318014398217
2852, 1.7215770483017, 34.7283401489258, 182.032180786133, 6.61157464981079, 93.8978424072266, 0.000485318014398217
2854, 1.72046911716461, 34.7284202575684, 182.053558349609, 7.2138032913208, 93.8937377929688, 0.000485318014398217
2856, 1.71858942508698, 34.7284049987793, 182.058731079102, 6.39753913879395, 93.8883819580078, 0.000485318014398217
2858, 1.71740210056305, 34.7284622192383, 182.107345581055, 8.34182071685791, 93.8944931030273, 0.000485318014398217
2860, 1.71542620658875, 34.7284889221191, 182.23942565918, 7.48623418807983, 93.8972549438477, 0.000485318014398217
2862, 1.71331882476807, 34.7283973693848, 182.309188842773, 9.17086505889893, 93.8920135498047, 0.000485318014398217
2864, 1.71274900436401, 34.7284393310547, 182.381439208984, 8.01986503601074, 93.8936080932617, 0.000485318014398217
2866, 1.71069312095642, 34.7285537719727, 182.488800048828, 8.20538139343262, 93.8957824707031, 0.000485318014398217
2868, 1.70601284503937, 34.7284622192383, 182.544723510742, 8.52658653259277, 93.8835983276367, 0.000485318014398217
2870, 1.70491945743561, 34.7283630371094, 182.630706787109, 8.04261493682861, 93.8993911743164, 0.000485318014398217
2872, 1.70203793048859, 34.7283706665039, 182.590240478516, 7.73159408569336, 93.8956909179688, 0.000485318014398217
2874, 1.70427584648132, 34.7283210754395, 182.579986572266, 8.31161689758301, 93.8864669799805, 0.000485318014398217
2876, 1.69868683815002, 34.7283554077148, 182.694717407227, 8.67424869537354, 93.8906555175781, 0.000485318014398217
2878, 1.69632768630981, 34.7283554077148, 182.728866577148, 7.57824039459229, 93.9018325805664, 0.000485318014398217
2880, 1.69491267204285, 34.7284126281738, 182.742630004883, 7.45816564559937, 93.8967208862305, 0.000485318014398217
2882, 1.69116234779358, 34.728385925293, 182.769317626953, 7.61214017868042, 93.8991775512695, 0.000485318014398217
2884, 1.68929326534271, 34.7283515930176, 182.885681152344, 8.64550971984863, 93.8942489624023, 0.000485318014398217
2886, 1.68892693519592, 34.7282295227051, 182.827484130859, 8.06979656219482, 93.8922882080078, 0.000485318014398217
2888, 1.6872730255127, 34.7282371520996, 182.948287963867, 8.22915458679199, 93.8928527832031, 0.000485318014398217
2890, 1.68628585338593, 34.7283058166504, 183.014694213867, 7.16647672653198, 93.8950424194336, 0.000485318014398217
2892, 1.68586719036102, 34.7283477783203, 183.017044067383, 8.22806358337402, 93.8957824707031, 0.000485318014398217
2894, 1.68534481525421, 34.7282752990723, 183.092498779297, 8.91916656494141, 93.8996963500977, 0.000485318014398217
2896, 1.68499112129211, 34.7283210754395, 183.079254150391, 8.62106704711914, 93.9006500244141, 0.000485318014398217
2898, 1.6846696138382, 34.7282562255859, 183.079559326172, 7.94326019287109, 93.9052810668945, 0.000485318014398217
2900, 1.68427979946136, 34.7282257080078, 183.132827758789, 7.54010391235352, 93.8981323242188, 0.000485318014398217
2902, 1.68389785289764, 34.728157043457, 183.199264526367, 7.60539531707764, 93.8970184326172, 0.000485318014398217
2904, 1.68326437473297, 34.7281646728516, 183.112594604492, 8.50327777862549, 93.8963317871094, 0.000485318014398217
2906, 1.68241608142853, 34.7281684875488, 183.159545898438, 9.21765518188477, 93.8939590454102, 0.000485318014398217
2908, 1.68197572231293, 34.7282371520996, 183.167831420898, 8.72928428649902, 93.889762878418, 0.000485318014398217
2910, 1.68102252483368, 34.7282028198242, 183.185791015625, 7.96410226821899, 93.8917083740234, 0.000485318014398217
2912, 1.68085086345673, 34.7280654907227, 183.195770263672, 7.80895328521729, 93.8917846679688, 0.000485318014398217
2914, 1.68083941936493, 34.7281112670898, 183.25813293457, 8.73611354827881, 93.8861694335938, 0.000485318014398217
2916, 1.6797354221344, 34.7282524108887, 183.350143432617, 9.77101516723633, 93.891716003418, 0.000485318014398217
2918, 1.67064332962036, 34.7282028198242, 183.343475341797, 8.96879768371582, 93.8909912109375, 0.000485318014398217
2920, 1.66674435138702, 34.7282447814941, 183.418411254883, 7.87800455093384, 93.8919296264648, 0.000485318014398217
2922, 1.66546583175659, 34.7281951904297, 183.37190246582, 6.47364091873169, 93.8964233398438, 0.000485318014398217
2924, 1.6628954410553, 34.7281684875488, 183.453384399414, 8.18434619903564, 93.8911743164062, 0.000485318014398217
2926, 1.66168034076691, 34.7280807495117, 183.433029174805, 8.77257061004639, 93.8907775878906, 0.000485318014398217
2928, 1.66098213195801, 34.7280883789062, 183.518676757812, 8.56842231750488, 93.8918914794922, 0.000485318014398217
2930, 1.66089880466461, 34.7280540466309, 183.532836914062, 9.12370014190674, 93.8945693969727, 0.000485318014398217
2932, 1.66082143783569, 34.727954864502, 183.534683227539, 7.92179775238037, 93.8942794799805, 0.000485318014398217
2934, 1.66082119941711, 34.7278861999512, 183.549255371094, 9.41493129730225, 93.8950805664062, 0.000485318014398217
2936, 1.66071617603302, 34.7279472351074, 183.540328979492, 9.52093124389648, 93.8976440429688, 0.000485318014398217
2938, 1.66049289703369, 34.727912902832, 183.579284667969, 8.4361515045166, 93.8895568847656, 0.000485318014398217
2940, 1.66041874885559, 34.7279243469238, 183.57698059082, 7.26139116287231, 93.890380859375, 0.000485318014398217
2942, 1.66010141372681, 34.7279357910156, 183.579788208008, 6.66681861877441, 93.89111328125, 0.000485318014398217
2944, 1.65964114665985, 34.727912902832, 183.610336303711, 8.04127788543701, 93.8888168334961, 0.000485318014398217
2946, 1.6603285074234, 34.7278900146484, 183.751449584961, 6.44197797775269, 93.8908157348633, 0.000485318014398217
2948, 1.65904986858368, 34.7278594970703, 183.730484008789, 7.88275098800659, 93.8932952880859, 0.000485318014398217
2950, 1.65896284580231, 34.7279205322266, 183.781204223633, 8.5770435333252, 93.895866394043, 0.000485318014398217
2952, 1.65882515907288, 34.7279624938965, 183.807754516602, 8.43723297119141, 93.891471862793, 0.000485318014398217
2954, 1.65793776512146, 34.7278938293457, 183.823638916016, 7.69416332244873, 93.8871154785156, 0.000485318014398217
2956, 1.65734207630157, 34.7279434204102, 183.734329223633, 8.60400485992432, 93.9028244018555, 0.000485318014398217
2958, 1.65741837024689, 34.7278518676758, 183.793853759766, 8.86361408233643, 93.8949813842773, 0.000485318014398217
2960, 1.65759479999542, 34.7277030944824, 183.810913085938, 9.71555233001709, 93.8941268920898, 0.000485318014398217
2962, 1.65741062164307, 34.7278175354004, 183.858810424805, 9.19007873535156, 93.8983917236328, 0.000485318014398217
2964, 1.6570907831192, 34.7278900146484, 183.874938964844, 7.63475513458252, 93.890739440918, 0.000485318014398217
2966, 1.65713930130005, 34.7278518676758, 183.867202758789, 8.13454437255859, 93.8875961303711, 0.000485318014398217
2968, 1.65705513954163, 34.7278442382812, 183.886001586914, 9.47457504272461, 93.8895111083984, 0.000485318014398217
2970, 1.65661752223969, 34.7279434204102, 183.918411254883, 9.80337524414062, 93.8997497558594, 0.000485318014398217
2972, 1.6566778421402, 34.7278747558594, 183.893630981445, 8.86175346374512, 93.8867645263672, 0.000485318014398217
2974, 1.65663254261017, 34.7278366088867, 183.876647949219, 9.17160034179688, 93.8938064575195, 0.000485318014398217
2976, 1.65609645843506, 34.727840423584, 183.908447265625, 7.51943111419678, 93.8884887695312, 0.000485318014398217
2978, 1.65453135967255, 34.7278671264648, 183.947219848633, 7.75894165039062, 93.8956069946289, 0.000485318014398217
2980, 1.65323042869568, 34.7278251647949, 183.963043212891, 7.07204818725586, 93.8949966430664, 0.000485318014398217
2982, 1.65119290351868, 34.727783203125, 184.004318237305, 7.63115978240967, 93.8890838623047, 0.000485318014398217
2984, 1.64903390407562, 34.7277793884277, 184.056823730469, 8.71508312225342, 93.8904342651367, 0.000485318014398217
2986, 1.64662086963654, 34.7277908325195, 183.982025146484, 9.88184070587158, 93.8850021362305, 0.000485318014398217
2988, 1.64337730407715, 34.7277641296387, 183.940155029297, 8.32838916778564, 93.8928680419922, 0.000485318014398217
2990, 1.64054143428802, 34.7278175354004, 183.963897705078, 6.84187841415405, 93.8908157348633, 0.000485318014398217
2992, 1.63851976394653, 34.7279052734375, 184.021987915039, 8.29109191894531, 93.8889999389648, 0.000485318014398217
2994, 1.63339173793793, 34.7280006408691, 184.022369384766, 8.56261253356934, 93.8910675048828, 0.000485318014398217
2996, 1.6306244134903, 34.7281036376953, 184.077407836914, 7.00556755065918, 93.8923568725586, 0.000485318014398217
2998, 1.62988030910492, 34.7280502319336, 184.163284301758, 7.62579965591431, 93.8919219970703, 0.000485318014398217
3000, 1.62908697128296, 34.7280387878418, 184.429290771484, 7.2547550201416, 93.8888931274414, 0.000485318014398217
3002, 1.62865889072418, 34.7279624938965, 184.51252746582, 6.20239543914795, 93.8925628662109, 0.000485318014398217
3004, 1.62532007694244, 34.7280006408691, 184.656387329102, 7.72844457626343, 93.893310546875, 0.000485318014398217
3006, 1.62362897396088, 34.7279930114746, 184.753707885742, 7.62446403503418, 93.8922653198242, 0.000485318014398217
3008, 1.62197661399841, 34.727954864502, 184.795562744141, 7.25649213790894, 93.8941879272461, 0.000485318014398217
3010, 1.62087738513947, 34.7279167175293, 184.920700073242, 6.99812364578247, 93.8955383300781, 0.000485318014398217
3012, 1.61968338489532, 34.7278823852539, 185.010848999023, 7.39370393753052, 93.8890533447266, 0.000485318014398217
3014, 1.61843848228455, 34.7278594970703, 185.084274291992, 8.76269340515137, 93.8921966552734, 0.000485318014398217
3016, 1.61785447597504, 34.7278327941895, 185.094848632812, 8.39502620697021, 93.8897933959961, 0.000485318014398217
3018, 1.61740279197693, 34.7278594970703, 185.136749267578, 8.83625888824463, 93.8927917480469, 0.000485318014398217
3020, 1.61541295051575, 34.7278518676758, 185.170104980469, 8.69892120361328, 93.8822937011719, 0.000485318014398217
3022, 1.61225414276123, 34.7279777526855, 185.231109619141, 9.36964702606201, 93.8904418945312, 0.000485318014398217
3024, 1.60647308826447, 34.727783203125, 185.315032958984, 8.90423774719238, 93.8866882324219, 0.000485318014398217
3026, 1.60321617126465, 34.7276420593262, 185.333831787109, 8.07527351379395, 93.8910827636719, 0.000485318014398217
3028, 1.60158932209015, 34.7276191711426, 185.401382446289, 7.48330593109131, 93.892448425293, 0.000485318014398217
3030, 1.60098302364349, 34.7276420593262, 185.478454589844, 8.23392391204834, 93.8880386352539, 0.000485318014398217
3032, 1.60100030899048, 34.7276191711426, 185.480133056641, 8.69164657592773, 93.8899078369141, 0.000485318014398217
3034, 1.60055088996887, 34.7275695800781, 185.540145874023, 7.48489332199097, 93.8893508911133, 0.000485318014398217
3036, 1.59879279136658, 34.7275581359863, 185.457901000977, 7.09644508361816, 93.8912506103516, 0.000485318014398217
3038, 1.59646892547607, 34.7275161743164, 185.57829284668, 6.68031644821167, 93.8876190185547, 0.000485318014398217
3040, 1.59584414958954, 34.7274513244629, 185.579071044922, 7.42203569412231, 93.8896942138672, 0.000485318014398217
3042, 1.59469246864319, 34.7274017333984, 185.603958129883, 8.31247997283936, 93.8858871459961, 0.000485318014398217
3044, 1.59384870529175, 34.7274703979492, 185.609298706055, 7.97501134872437, 93.8856811523438, 0.000485318014398217
3046, 1.59364318847656, 34.727409362793, 185.615463256836, 9.03139305114746, 93.8865051269531, 0.000485318014398217
3048, 1.59361684322357, 34.7273788452148, 185.624313354492, 8.1679105758667, 93.8891448974609, 0.000485318014398217
3050, 1.59364247322083, 34.727367401123, 185.62434387207, 8.34421348571777, 93.8855667114258, 0.000485318014398217
3052, 1.59289658069611, 34.727367401123, 185.644104003906, 8.87516689300537, 93.8918991088867, 0.000485318014398217
3054, 1.59126913547516, 34.7273292541504, 185.681945800781, 9.02050304412842, 93.8892059326172, 0.000485318014398217
3056, 1.59032642841339, 34.7273254394531, 185.720245361328, 9.07486438751221, 93.8900604248047, 0.000485318014398217
3058, 1.58890676498413, 34.7272682189941, 185.738891601562, 7.2625880241394, 93.8865509033203, 0.000485318014398217
3060, 1.58698487281799, 34.7273063659668, 185.765167236328, 6.69191312789917, 93.8877868652344, 0.000485318014398217
3062, 1.58656704425812, 34.7273597717285, 185.853393554688, 7.99263143539429, 93.8954544067383, 0.000485318014398217
3064, 1.58599245548248, 34.7272109985352, 185.862060546875, 8.08599090576172, 93.8919448852539, 0.000485318014398217
3066, 1.58519756793976, 34.7271614074707, 185.877105712891, 8.7145881652832, 93.8893814086914, 0.000485318014398217
3068, 1.58426976203918, 34.727237701416, 185.842666625977, 8.48494148254395, 93.8922882080078, 0.000485318014398217
3070, 1.58370387554169, 34.7271957397461, 185.857009887695, 8.56620121002197, 93.8813629150391, 0.000485318014398217
3072, 1.58342456817627, 34.7271957397461, 185.865524291992, 7.07923412322998, 93.8827972412109, 0.000485318014398217
3074, 1.58291625976562, 34.7271156311035, 185.8466796875, 7.2012882232666, 93.8871536254883, 0.000485318014398217
3076, 1.58254945278168, 34.7270240783691, 185.859832763672, 7.71009302139282, 93.8837966918945, 0.000485318014398217
3078, 1.5820689201355, 34.7270927429199, 185.913635253906, 8.01830959320068, 93.8784484863281, 0.000485318014398217
3080, 1.58130788803101, 34.7270965576172, 185.882751464844, 6.86675500869751, 93.8867034912109, 0.000485318014398217
3082, 1.57848083972931, 34.7270965576172, 185.945785522461, 6.44029188156128, 93.8939819335938, 0.000485318014398217
3084, 1.57688283920288, 34.7270202636719, 185.881683349609, 8.4878396987915, 93.8886871337891, 0.000485318014398217
3086, 1.57430303096771, 34.726978302002, 185.930297851562, 8.0246524810791, 93.8846054077148, 0.000485318014398217
3088, 1.57246744632721, 34.7268829345703, 185.976211547852, 6.72112560272217, 93.8924179077148, 0.000485318014398217
3090, 1.56870007514954, 34.726863861084, 186.039901733398, 7.72088861465454, 93.8868713378906, 0.000485318014398217
3092, 1.57034134864807, 34.7268562316895, 186.052551269531, 8.66864109039307, 93.8924407958984, 0.000485318014398217
3094, 1.56583428382874, 34.7267990112305, 186.073379516602, 7.13064098358154, 93.888069152832, 0.000485318014398217
3096, 1.56395709514618, 34.726921081543, 185.989349365234, 6.89120864868164, 93.8850631713867, 0.000485318014398217
3098, 1.5610636472702, 34.7268333435059, 186.107788085938, 7.69986772537231, 93.8844146728516, 0.000485318014398217
3100, 1.5600358247757, 34.7266502380371, 186.018798828125, 7.34513425827026, 93.8858032226562, 0.000485318014398217
3102, 1.55960214138031, 34.7266845703125, 185.986358642578, 7.64338207244873, 93.8891296386719, 0.000485318014398217
3104, 1.55898630619049, 34.7266387939453, 185.985961914062, 7.03436326980591, 93.8874816894531, 0.000485318014398217
3106, 1.55841982364655, 34.7266426086426, 186.029418945312, 7.02753257751465, 93.8850708007812, 0.000485318014398217
3108, 1.5580358505249, 34.7266159057617, 186.102401733398, 8.98744201660156, 93.8813934326172, 0.000485318014398217
3110, 1.55784153938293, 34.7266616821289, 186.111083984375, 7.96841621398926, 93.8955841064453, 0.000485318014398217
3112, 1.55682384967804, 34.726634979248, 186.09162902832, 7.78945636749268, 93.8827896118164, 0.000485318014398217
3114, 1.55616021156311, 34.7266044616699, 186.113204956055, 7.48637819290161, 93.8845977783203, 0.000485318014398217
3116, 1.55471086502075, 34.7265625, 186.129531860352, 6.63862562179565, 93.8809509277344, 0.000485318014398217
3118, 1.55454576015472, 34.7265625, 186.129989624023, 7.87271499633789, 93.887565612793, 0.000485318014398217
3120, 1.55343282222748, 34.7265090942383, 186.178558349609, 7.56984996795654, 93.8857269287109, 0.000485318014398217
3122, 1.55332720279694, 34.7265510559082, 186.160568237305, 8.15027523040771, 93.8807678222656, 0.000485318014398217
3124, 1.5528279542923, 34.7264518737793, 186.148574829102, 8.09527683258057, 93.8788223266602, 0.000485318014398217
3126, 1.55107009410858, 34.7265129089355, 186.158065795898, 7.60478401184082, 93.8835525512695, 0.000485318014398217
