CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00043_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:23:45 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 43
CASTNO = 1
CTDID = 33RO20071215_CTD_43_1
DATE = 2007-12-29
TIMEZONE = UTC
CTD_START_TIME = 13:30:00
CTD_START_LATITUDE = 0.4998
CTD_START_LONGITUDE = -110.0040
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
2957.0, 1.7553, 34.6742, 129.6, 0.0012
2958.0, 1.7551, 34.6742, 129.7, 0.0012
2959.0, 1.7547, 34.6742, 129.9, 0.0012
2960.0, 1.7538, 34.6742, 129.9, 0.0012
2961.0, 1.7524, 34.6743, 130.1, 0.0012
2962.0, 1.7503, 34.6745, 130.2, 0.0012
2963.0, 1.7495, 34.6746, 130.2, 0.0012
2964.0, 1.7495, 34.6744, 130.3, 0.0012
2965.0, 1.7493, 34.6744, 130.3, 0.0012
2966.0, 1.7493, 34.6744, 130.3, 0.0012
2967.0, 1.7493, 34.6745, 130.3, 0.0012
2968.0, 1.7494, 34.6744, 130.4, 0.0012
2969.0, 1.7493, 34.6744, 130.4, 0.0012
2970.0, 1.7493, 34.6744, 130.5, 0.0012
2971.0, 1.7493, 34.6743, 130.5, 0.0012
2972.0, 1.7492, 34.6743, 130.4, 0.0012
2973.0, 1.7491, 34.6744, 130.3, 0.0012
2974.0, 1.749, 34.6744, 130.3, 0.0012
2975.0, 1.749, 34.6743, 130.2, 0.0012
2976.0, 1.749, 34.6744, 130.2, 0.0012
2977.0, 1.749, 34.6744, 130.2, 0.0012
2978.0, 1.749, 34.6745, 130, 0.0012
2979.0, 1.7491, 34.6744, 130, 0.0012
2980.0, 1.7492, 34.6744, 130, 0.0012
2981.0, 1.7492, 34.6745, 130, 0.0012
2982.0, 1.7494, 34.6744, 130.2, 0.0012
2983.0, 1.749, 34.6743, 130.3, 0.0012
2984.0, 1.7483, 34.6742, 130.3, 8e-04
2985.0, 1.7483, 34.6742, 130.4, 8e-04
2986.0, 1.7481, 34.6745, 130.4, 8e-04
2987.0, 1.748, 34.6744, 130.4, 0.0012
2988.0, 1.748, 34.6744, 130.4, 0.0012
2989.0, 1.748, 34.6744, 130.4, 0.0012
2990.0, 1.7474, 34.6746, 130.4, 0.0012
2991.0, 1.7471, 34.6746, 130.4, 0.0012
2992.0, 1.7469, 34.6747, 130.4, 0.0012
2993.0, 1.7464, 34.6746, 130.5, 0.0012
2994.0, 1.7458, 34.6746, 130.6, 0.0012
2995.0, 1.7456, 34.6746, 130.6, 0.0012
2996.0, 1.7457, 34.6746, 130.6, 0.0012
2997.0, 1.7452, 34.6744, 130.6, 0.0012
2998.0, 1.7433, 34.6746, 130.6, 8e-04
2999.0, 1.7419, 34.6746, 130.6, 0.0012
3000.0, 1.7389, 34.6748, 130.7, 8e-04
3001.0, 1.738, 34.6749, 130.8, 0.0012
3002.0, 1.7377, 34.675, 130.8, 0.0012
3003.0, 1.7367, 34.6748, 130.9, 0.0012
3004.0, 1.7361, 34.6749, 131, 0.0012
3005.0, 1.7357, 34.675, 131.1, 0.0012
3006.0, 1.7353, 34.6749, 131.3, 0.0012
3007.0, 1.7348, 34.6749, 131.4, 0.0012
3008.0, 1.7345, 34.675, 131.5, 0.0012
3009.0, 1.7345, 34.6749, 131.7, 8e-04
3010.0, 1.7345, 34.6748, 131.7, 0.0012
3011.0, 1.7347, 34.6748, 131.6, 8e-04
3012.0, 1.7341, 34.6749, 131.6, 8e-04
3013.0, 1.7332, 34.675, 131.5, 8e-04
3014.0, 1.7296, 34.6752, 131.5, 8e-04
3015.0, 1.7275, 34.6755, 131.4, 0.0012
3016.0, 1.7269, 34.6754, 131.4, 0.0012
3017.0, 1.7265, 34.6754, 131.6, 0.0012
3018.0, 1.726, 34.6754, 131.8, 0.0012
3019.0, 1.7259, 34.6755, 132, 0.0012
3020.0, 1.7258, 34.6755, 132.2, 8e-04
3021.0, 1.7259, 34.6754, 132.3, 0.0012
3022.0, 1.7255, 34.6755, 132.4, 0.0012
3023.0, 1.7255, 34.6755, 132.3, 0.0012
3024.0, 1.7255, 34.6755, 132.3, 8e-04
3025.0, 1.7255, 34.6755, 132.2, 8e-04
3026.0, 1.7252, 34.6755, 132.1, 8e-04
3027.0, 1.7252, 34.6756, 132.1, 0.0012
3028.0, 1.7252, 34.6755, 132.1, 0.0012
3029.0, 1.7249, 34.6757, 132.1, 0.0012
3030.0, 1.7246, 34.6754, 132.1, 0.0012
3031.0, 1.7241, 34.6755, 132.2, 0.0012
3032.0, 1.7229, 34.6757, 132.3, 4e-04
3033.0, 1.7218, 34.6757, 132.4, 8e-04
3034.0, 1.7213, 34.6757, 132.4, 8e-04
3035.0, 1.721, 34.6757, 132.5, 0.0012
3036.0, 1.7208, 34.6756, 132.5, 8e-04
3037.0, 1.7208, 34.6757, 132.4, 8e-04
3038.0, 1.7208, 34.6758, 132.4, 0.0012
3039.0, 1.7203, 34.6758, 132.4, 0.0012
3040.0, 1.7199, 34.6758, 132.4, 0.0012
3041.0, 1.719, 34.6759, 132.5, 0.0012
3042.0, 1.7175, 34.6759, 132.5, 0.0012
3043.0, 1.7169, 34.676, 132.5, 0.0012
3044.0, 1.7169, 34.6759, 132.5, 0.0012
3045.0, 1.7173, 34.6758, 132.6, 4e-04
3046.0, 1.717, 34.6759, 132.7, 8e-04
3047.0, 1.7171, 34.676, 132.7, 8e-04
3048.0, 1.7172, 34.676, 132.7, 4e-04
3049.0, 1.7172, 34.6761, 132.8, 0.0012
3050.0, 1.7172, 34.6761, 132.8, 0.0012
3051.0, 1.7172, 34.6761, 132.8, 8e-04
3052.0, 1.7171, 34.676, 132.7, 0.0012
3053.0, 1.7167, 34.6759, 132.7, 0.0012
3054.0, 1.7163, 34.676, 132.7, 0.0012
3055.0, 1.7154, 34.6759, 132.8, 0.0012
3056.0, 1.7142, 34.6761, 132.8, 8e-04
3057.0, 1.7137, 34.6762, 132.8, 8e-04
3058.0, 1.713, 34.6762, 132.8, 0.0012
3059.0, 1.7129, 34.6761, 132.9, 8e-04
3060.0, 1.7127, 34.6761, 133, 8e-04
3061.0, 1.7122, 34.6761, 133, 4e-04
3062.0, 1.7116, 34.6763, 133, 4e-04
3063.0, 1.7114, 34.6764, 133, 0.0012
3064.0, 1.7108, 34.6763, 133.1, 0.0012
3065.0, 1.7106, 34.6763, 133.1, 0.0012
3066.0, 1.7104, 34.6763, 133.1, 0.0012
3067.0, 1.7101, 34.6762, 133.2, 0.0012
3068.0, 1.71, 34.6762, 133.3, 8e-04
3069.0, 1.7086, 34.6763, 133.4, 8e-04
3070.0, 1.7074, 34.6764, 133.5, 4e-04
3071.0, 1.7064, 34.6763, 133.5, 8e-04
3072.0, 1.7055, 34.6763, 133.6, 4e-04
3073.0, 1.7038, 34.6763, 133.6, 8e-04
3074.0, 1.7015, 34.6764, 133.5, 8e-04
3075.0, 1.7013, 34.6763, 133.5, 0.0012
3076.0, 1.7005, 34.6763, 133.5, 4e-04
3077.0, 1.6996, 34.6764, 133.6, 8e-04
3078.0, 1.6978, 34.6764, 133.6, 8e-04
3079.0, 1.6949, 34.6765, 133.7, 4e-04
3080.0, 1.6934, 34.6765, 133.8, 8e-04
3081.0, 1.6913, 34.6764, 134, 0.0012
3082.0, 1.689, 34.6766, 134.1, 8e-04
3083.0, 1.6863, 34.6765, 134.1, 8e-04
3084.0, 1.686, 34.6764, 134.2, 0
3085.0, 1.6857, 34.6766, 134.3, 8e-04
3086.0, 1.6851, 34.6763, 134.4, 4e-04
3087.0, 1.6834, 34.6765, 134.4, 0
3088.0, 1.6819, 34.6764, 134.5, 0
3089.0, 1.6813, 34.6766, 134.6, 0
3090.0, 1.6812, 34.6764, 134.6, 0
3091.0, 1.6809, 34.6765, 134.6, 4e-04
3092.0, 1.6808, 34.6767, 134.6, 4e-04
3093.0, 1.681, 34.6767, 134.6, 4e-04
3094.0, 1.6812, 34.6768, 134.6, 4e-04
3095.0, 1.6809, 34.6769, 134.6, 4e-04
3096.0, 1.6804, 34.6767, 134.7, 0.0012
3097.0, 1.6798, 34.6767, 134.7, 0.0012
3098.0, 1.6792, 34.6767, 134.6, 0.0012
3099.0, 1.6799, 34.6765, 134.6, 8e-04
3100.0, 1.6786, 34.6767, 134.7, 4e-04
3101.0, 1.6776, 34.6767, 134.8, 8e-04
3102.0, 1.6771, 34.6768, 134.7, 0
3103.0, 1.6755, 34.6768, 134.9, 4e-04
3104.0, 1.6745, 34.677, 134.9, 4e-04
3105.0, 1.6734, 34.6768, 135, 4e-04
3106.0, 1.672, 34.6769, 135, 4e-04
3107.0, 1.6706, 34.6771, 135.1, 8e-04
3108.0, 1.6697, 34.6772, 135.1, 8e-04
3109.0, 1.6686, 34.6772, 135.2, 0.0012
3110.0, 1.6676, 34.6771, 135.4, 4e-04
3111.0, 1.665, 34.6773, 135.5, 4e-04
3112.0, 1.6629, 34.6774, 135.7, 8e-04
3113.0, 1.6634, 34.677, 135.8, 4e-04
3114.0, 1.66, 34.6775, 136, 4e-04
3115.0, 1.6566, 34.6777, 136, 4e-04
3116.0, 1.6564, 34.6778, 136.1, 0
3117.0, 1.6561, 34.6776, 136.1, 8e-04
3118.0, 1.6556, 34.6778, 136.2, 8e-04
3119.0, 1.6548, 34.6779, 136.3, 8e-04
3120.0, 1.6538, 34.6779, 136.5, 8e-04
3121.0, 1.652, 34.6778, 136.6, 0.0012
3122.0, 1.6489, 34.6781, 136.7, 8e-04
3123.0, 1.6482, 34.678, 136.8, 4e-04
3124.0, 1.6485, 34.6778, 137, 8e-04
3125.0, 1.6494, 34.6776, 137.2, 8e-04
3126.0, 1.6463, 34.6779, 137.4, 8e-04
3127.0, 1.6432, 34.6781, 137.5, 4e-04
3128.0, 1.6412, 34.6781, 137.5, 8e-04
3129.0, 1.6405, 34.6783, 137.6, 4e-04
3130.0, 1.6401, 34.6783, 137.7, 8e-04
3131.0, 1.6398, 34.6783, 137.8, 0.0012
3132.0, 1.6392, 34.6782, 138, 8e-04
3133.0, 1.639, 34.6783, 138.2, 4e-04
3134.0, 1.639, 34.6784, 138.4, 8e-04
3135.0, 1.6389, 34.6783, 138.5, 0.0012
3136.0, 1.6388, 34.6784, 138.5, 0.0012
3137.0, 1.639, 34.6783, 138.4, 8e-04
3138.0, 1.6395, 34.6782, 138.4, 8e-04
3139.0, 1.6391, 34.6781, 138.4, 4e-04
3140.0, 1.6386, 34.6783, 138.2, 4e-04
3141.0, 1.6383, 34.6785, 138.1, 4e-04
3142.0, 1.6381, 34.6784, 138.1, 0.0012
3143.0, 1.638, 34.6785, 138, 0.0012
3144.0, 1.6379, 34.6785, 138, 8e-04
3145.0, 1.6371, 34.6784, 138.1, 0.0012
3146.0, 1.6354, 34.6785, 138.2, 0.0012
3147.0, 1.6337, 34.6787, 138.2, 0.0012
3148.0, 1.6326, 34.6788, 138.3, 0.0012
3149.0, 1.6323, 34.6789, 138.4, 8e-04
3150.0, 1.6327, 34.6786, 138.4, 4e-04
3151.0, 1.6324, 34.6786, 138.6, 4e-04
3152.0, 1.6307, 34.6787, 138.6, 0
3153.0, 1.629, 34.6788, 138.6, 8e-04
3154.0, 1.6259, 34.6789, 138.6, 0.0012
3155.0, 1.6236, 34.6793, 138.6, 4e-04
3156.0, 1.6229, 34.6793, 138.7, 4e-04
3157.0, 1.6225, 34.6793, 138.8, 0
3158.0, 1.6221, 34.6792, 139.1, 4e-04
3159.0, 1.6216, 34.6793, 139.2, 4e-04
3160.0, 1.6213, 34.6793, 139.2, 4e-04
3161.0, 1.6212, 34.6793, 139.3, 0
3162.0, 1.6211, 34.6792, 139.3, 0
3163.0, 1.621, 34.6792, 139.3, 4e-04
3164.0, 1.6207, 34.6793, 139.3, 4e-04
3165.0, 1.6204, 34.6794, 139.4, 4e-04
3166.0, 1.6195, 34.6794, 139.4, 4e-04
3167.0, 1.6184, 34.6795, 139.4, 4e-04
3168.0, 1.6171, 34.6796, 139.5, 4e-04
3169.0, 1.6161, 34.6796, 139.4, 0
3170.0, 1.6152, 34.6797, 139.4, 4e-04
3171.0, 1.6144, 34.6798, 139.4, 4e-04
3172.0, 1.6144, 34.6798, 139.6, 4e-04
3173.0, 1.6145, 34.6797, 139.6, 0
3174.0, 1.6142, 34.6798, 139.7, 4e-04
3175.0, 1.6136, 34.6799, 139.8, 0
3176.0, 1.6132, 34.6797, 139.9, 4e-04
3177.0, 1.6131, 34.6798, 139.9, 0
3178.0, 1.6131, 34.6798, 140, 0
3179.0, 1.613, 34.6798, 139.9, 0
3180.0, 1.6128, 34.6799, 140, 0
3181.0, 1.6118, 34.6797, 140, 4e-04
3182.0, 1.6087, 34.6799, 140.1, 4e-04
3183.0, 1.6073, 34.6801, 140.3, 0
3184.0, 1.6064, 34.68, 140.4, 4e-04
3185.0, 1.6054, 34.6801, 140.6, 4e-04
3186.0, 1.6049, 34.6804, 140.7, 4e-04
3187.0, 1.6044, 34.6803, 140.7, 8e-04
3188.0, 1.6041, 34.6804, 140.8, 0.0012
3189.0, 1.6033, 34.6804, 140.9, 0.0012
3190.0, 1.603, 34.6803, 140.9, 8e-04
3191.0, 1.6028, 34.6804, 141, 4e-04
3192.0, 1.6022, 34.6805, 141, 4e-04
3193.0, 1.6007, 34.6804, 141, 4e-04
3194.0, 1.6002, 34.6804, 141.1, 4e-04
3195.0, 1.5995, 34.6805, 141.1, 0
3196.0, 1.5988, 34.6807, 141.2, 4e-04
3197.0, 1.597, 34.6808, 141.4, 4e-04
3198.0, 1.5957, 34.681, 141.5, 4e-04
3199.0, 1.5943, 34.681, 141.5, 0
3200.0, 1.5941, 34.681, 141.6, 4e-04
3201.0, 1.594, 34.681, 141.7, 4e-04
3202.0, 1.5937, 34.681, 141.7, 4e-04
3203.0, 1.5935, 34.6809, 141.8, 0
3204.0, 1.5934, 34.6809, 141.7, 4e-04
3205.0, 1.5931, 34.6809, 141.7, 4e-04
3206.0, 1.5923, 34.6812, 141.7, 8e-04
3207.0, 1.5916, 34.6812, 141.7, 4e-04
3208.0, 1.591, 34.6812, 141.7, 8e-04
3209.0, 1.5909, 34.6813, 141.8, 0
3210.0, 1.5905, 34.6813, 141.7, 0
3211.0, 1.5904, 34.6812, 141.8, 0
3212.0, 1.5904, 34.6813, 141.8, 0.0012
3213.0, 1.5905, 34.6812, 141.8, 4e-04
3214.0, 1.5905, 34.6812, 141.9, 4e-04
3215.0, 1.5905, 34.6813, 141.9, 4e-04
3216.0, 1.5904, 34.6813, 141.9, 4e-04
3217.0, 1.5903, 34.6814, 142, 4e-04
3218.0, 1.5903, 34.6813, 142, 4e-04
3219.0, 1.5902, 34.6814, 142, 4e-04
3220.0, 1.5902, 34.6814, 141.9, 8e-04
3221.0, 1.5902, 34.6815, 141.9, 4e-04
3222.0, 1.59, 34.6814, 141.8, 4e-04
3223.0, 1.5895, 34.6814, 141.8, 4e-04
3224.0, 1.5894, 34.6814, 141.8, 0.0016
3225.0, 1.5894, 34.6813, 141.9, 4e-04
3226.0, 1.5895, 34.6813, 141.9, 0
3227.0, 1.5893, 34.6814, 141.8, 0
3228.0, 1.5893, 34.6815, 141.7, 4e-04
3229.0, 1.5894, 34.6815, 141.7, 4e-04
3230.0, 1.5894, 34.6816, 141.7, 4e-04
3231.0, 1.5895, 34.6814, 141.8, 0
3232.0, 1.5893, 34.6815, 141.9, 8e-04
3233.0, 1.5894, 34.6815, 142, 4e-04
3234.0, 1.5894, 34.6815, 142.1, 0
3235.0, 1.5895, 34.6815, 142.1, 0
3236.0, 1.5891, 34.6815, 142.1, 4e-04
3237.0, 1.5888, 34.6814, 142, 4e-04
3238.0, 1.5884, 34.6815, 142, 4e-04
3239.0, 1.5883, 34.6816, 142, 0
3240.0, 1.5884, 34.6817, 142, 0
3241.0, 1.5885, 34.6816, 141.9, 8e-04
3242.0, 1.5886, 34.6816, 142, 4e-04
3243.0, 1.5886, 34.6817, 142.1, 4e-04
3244.0, 1.5887, 34.6816, 142.1, 0
3245.0, 1.5888, 34.6815, 142.1, 4e-04
3246.0, 1.5889, 34.6816, 142, 0
3247.0, 1.5884, 34.6816, 142, 4e-04
3248.0, 1.5884, 34.6816, 142.1, 0
3249.0, 1.5876, 34.6817, 142.1, 4e-04
3250.0, 1.5863, 34.6818, 142.1, 0
3251.0, 1.5861, 34.6818, 142.1, 0
3252.0, 1.5861, 34.6818, 142.1, 0
3253.0, 1.5859, 34.6819, 142.2, 0
3254.0, 1.5856, 34.682, 142.2, 4e-04
3255.0, 1.5838, 34.6824, 142.4, 0
3256.0, 1.5824, 34.6827, 142.4, 0
3257.0, 1.5822, 34.6826, 142.4, 0
3258.0, 1.5822, 34.6824, 142.4, 0
3259.0, 1.5822, 34.6825, 142.3, 0
3260.0, 1.5822, 34.6826, 142.2, 0
3261.0, 1.5823, 34.6826, 142.2, 0
3262.0, 1.5824, 34.6826, 142.2, 0
3263.0, 1.5825, 34.6826, 142.1, 4e-04
3264.0, 1.5826, 34.6827, 142.2, 0
3265.0, 1.5827, 34.6826, 142.2, 0
3266.0, 1.5828, 34.6826, 142.2, 4e-04
3267.0, 1.5829, 34.6825, 142.3, 4e-04
3268.0, 1.583, 34.6827, 142.3, 0
3269.0, 1.583, 34.6827, 142.4, 4e-04
3270.0, 1.583, 34.6825, 142.4, 0
3271.0, 1.5831, 34.6826, 142.4, 0
3272.0, 1.5831, 34.6826, 142.4, 0
3273.0, 1.5832, 34.6826, 142.3, 4e-04
3274.0, 1.5832, 34.6827, 142.3, 0
3275.0, 1.5833, 34.6827, 142.2, 4e-04
3276.0, 1.5833, 34.6827, 142.1, 0
3277.0, 1.5834, 34.6825, 142.1, 0
3278.0, 1.5834, 34.6827, 142, 0
3279.0, 1.5835, 34.6828, 142, 0
3280.0, 1.5836, 34.6828, 142.1, 0
3281.0, 1.5838, 34.6828, 142.2, 0
3282.0, 1.5839, 34.6827, 142.4, 0
3283.0, 1.584, 34.6826, 142.4, 0
3284.0, 1.584, 34.6827, 142.4, 0
3285.0, 1.5836, 34.6828, 142.4, 0
3286.0, 1.5835, 34.6827, 142.3, 4e-04
3287.0, 1.5834, 34.6827, 142.3, 0
3288.0, 1.5829, 34.6828, 142.3, 0.0012
3289.0, 1.5824, 34.6828, 142.4, 4e-04
3290.0, 1.5822, 34.6827, 142.4, 0
3291.0, 1.5821, 34.6827, 142.4, 4e-04
3292.0, 1.582, 34.6828, 142.4, 0
3293.0, 1.5821, 34.6827, 142.4, 0
3294.0, 1.5822, 34.6828, 142.4, 0
3295.0, 1.5823, 34.683, 142.4, 0
3296.0, 1.5824, 34.6828, 142.4, 0
3297.0, 1.5825, 34.683, 142.4, 0
3298.0, 1.5825, 34.683, 142.4, 4e-04
3299.0, 1.5825, 34.683, 142.4, 0
3300.0, 1.5823, 34.683, 142.4, 0
3301.0, 1.5817, 34.683, 142.5, 0
3302.0, 1.5818, 34.6828, 142.5, 0
3303.0, 1.582, 34.6828, 142.5, 0
3304.0, 1.582, 34.6828, 142.5, 0
3305.0, 1.5815, 34.6828, 142.5, 0
3306.0, 1.5813, 34.6827, 142.4, 0
3307.0, 1.5811, 34.6829, 142.4, 0
3308.0, 1.5807, 34.683, 142.4, 0
3309.0, 1.5803, 34.683, 142.5, 0
3310.0, 1.5798, 34.6831, 142.6, 0
3311.0, 1.5795, 34.683, 142.7, 0
3312.0, 1.5785, 34.6829, 142.7, 0
3313.0, 1.5762, 34.683, 142.8, 0
3314.0, 1.5729, 34.6831, 142.9, 0
3315.0, 1.5703, 34.6832, 142.9, 0
3316.0, 1.571, 34.6833, 143.1, 0
3317.0, 1.5642, 34.684, 143.2, 0
3318.0, 1.5634, 34.684, 143.3, 0
3319.0, 1.5632, 34.6841, 143.3, 0
3320.0, 1.563, 34.684, 143.3, 0
3321.0, 1.5629, 34.6841, 143.4, 0
3322.0, 1.5629, 34.6842, 143.3, 0
3323.0, 1.5629, 34.6841, 143.5, 0
3324.0, 1.563, 34.6842, 143.5, 0
3325.0, 1.5631, 34.6841, 143.6, 4e-04
3326.0, 1.563, 34.6841, 143.7, 0
3327.0, 1.5629, 34.6839, 143.7, 0
3328.0, 1.5625, 34.6841, 143.7, 0
3329.0, 1.5617, 34.6842, 143.6, 0
3330.0, 1.5606, 34.6843, 143.6, 0
3331.0, 1.5602, 34.6843, 143.6, 0
3332.0, 1.56, 34.6844, 143.6, 0
3333.0, 1.5597, 34.6844, 143.7, 0
3334.0, 1.5598, 34.6844, 143.8, 0
3335.0, 1.56, 34.6844, 143.7, 0
3336.0, 1.5596, 34.6845, 143.8, 0
3337.0, 1.5589, 34.6844, 143.8, 0
3338.0, 1.5588, 34.6846, 143.9, 8e-04
3339.0, 1.5589, 34.6844, 143.9, 0
3340.0, 1.5589, 34.6843, 143.9, 0
3341.0, 1.5589, 34.6843, 143.9, 0
3342.0, 1.5589, 34.6844, 143.9, 0
3343.0, 1.5589, 34.6844, 143.9, 0
3344.0, 1.5586, 34.6847, 143.9, 0
3345.0, 1.558, 34.6847, 143.8, 0
3346.0, 1.558, 34.6846, 143.9, 0
3347.0, 1.5577, 34.6848, 143.9, 0
3348.0, 1.5574, 34.6848, 143.8, 4e-04
3349.0, 1.5573, 34.6847, 143.9, 0
3350.0, 1.5573, 34.6846, 144, 0
3351.0, 1.557, 34.6846, 144.1, 0
3352.0, 1.5567, 34.6845, 144.2, 0
3353.0, 1.5565, 34.6846, 144.3, 4e-04
3354.0, 1.5557, 34.6847, 144.2, 0
3355.0, 1.5545, 34.6848, 144.2, 4e-04
3356.0, 1.5542, 34.6849, 144.2, 0
3357.0, 1.5538, 34.6849, 144.3, 4e-04
3358.0, 1.5536, 34.6851, 144.3, 0
3359.0, 1.5535, 34.685, 144.3, 4e-04
3360.0, 1.5522, 34.6852, 144.3, 0
3361.0, 1.5518, 34.6853, 144.2, 0
3362.0, 1.5518, 34.6852, 144.3, 0
3363.0, 1.5519, 34.6851, 144.3, 0
3364.0, 1.5519, 34.6851, 144.4, 0
3365.0, 1.552, 34.6849, 144.5, 0
3366.0, 1.5519, 34.6851, 144.5, 0
3367.0, 1.5519, 34.6851, 144.5, 0
3368.0, 1.5519, 34.6852, 144.5, 4e-04
3369.0, 1.5514, 34.6852, 144.4, 0
3370.0, 1.5512, 34.6854, 144.3, 0
3371.0, 1.5512, 34.6853, 144.3, 4e-04
3372.0, 1.5512, 34.6852, 144.4, 0
3373.0, 1.5511, 34.6854, 144.4, 0
3374.0, 1.5511, 34.6853, 144.6, 0
3375.0, 1.5511, 34.6853, 144.7, 0
3376.0, 1.5511, 34.6853, 144.7, 0
3377.0, 1.5511, 34.6853, 144.8, 0
3378.0, 1.5512, 34.6853, 144.7, 4e-04
3379.0, 1.5513, 34.6853, 144.7, 0
3380.0, 1.5514, 34.6853, 144.7, 0
3381.0, 1.5515, 34.6853, 144.7, 0
3382.0, 1.5515, 34.6854, 144.7, 4e-04
3383.0, 1.5516, 34.6854, 144.7, 4e-04
3384.0, 1.5517, 34.6855, 144.6, 4e-04
3385.0, 1.5517, 34.6854, 144.6, 4e-04
3386.0, 1.5518, 34.6853, 144.6, 0
3387.0, 1.5518, 34.6854, 144.5, 0
3388.0, 1.5517, 34.6854, 144.5, 0
3389.0, 1.5515, 34.6853, 144.4, 0
3390.0, 1.5512, 34.6854, 144.5, 0
3391.0, 1.5508, 34.6853, 144.5, 0
3392.0, 1.5504, 34.6855, 144.6, 0
3393.0, 1.5503, 34.6854, 144.6, 4e-04
3394.0, 1.5501, 34.6856, 144.6, 4e-04
3395.0, 1.55, 34.6856, 144.6, 8e-04
3396.0, 1.5497, 34.6857, 144.6, 4e-04
3397.0, 1.5497, 34.6857, 144.6, 0
3398.0, 1.5498, 34.6855, 144.8, 4e-04
3399.0, 1.5498, 34.6854, 144.9, 4e-04
3400.0, 1.5498, 34.6855, 145, 0
3401.0, 1.5498, 34.6856, 145, 4e-04
3402.0, 1.5497, 34.6855, 145, 4e-04
3403.0, 1.5494, 34.6857, 145, 0
3404.0, 1.5493, 34.6857, 145, 0
3405.0, 1.5493, 34.6856, 144.9, 4e-04
3406.0, 1.5492, 34.6856, 144.9, 0
3407.0, 1.5491, 34.6857, 145, 0
3408.0, 1.5487, 34.6856, 145, 4e-04
3409.0, 1.5481, 34.686, 145, 0.0012
3410.0, 1.548, 34.6859, 144.9, 8e-04
3411.0, 1.548, 34.6858, 144.8, 4e-04
3412.0, 1.5481, 34.6857, 144.8, 4e-04
3413.0, 1.5482, 34.6857, 144.8, 4e-04
3414.0, 1.5482, 34.6857, 145, 0
3415.0, 1.548, 34.6858, 145, 4e-04
3416.0, 1.5479, 34.686, 145, 0.0012
3417.0, 1.5479, 34.6859, 145, 0.0012
3418.0, 1.5478, 34.6858, 144.9, 8e-04
3419.0, 1.5477, 34.686, 144.8, 4e-04
3420.0, 1.5476, 34.6859, 144.8, 0
3421.0, 1.5474, 34.686, 144.8, 4e-04
3422.0, 1.5472, 34.6861, 144.9, 8e-04
3423.0, 1.547, 34.6861, 144.9, 8e-04
3424.0, 1.547, 34.6859, 145, 4e-04
3425.0, 1.547, 34.686, 145.1, 4e-04
3426.0, 1.5473, 34.6858, 145, 4e-04
3427.0, 1.5465, 34.6859, 145.1, 4e-04
3428.0, 1.5464, 34.6859, 145.2, 4e-04
3429.0, 1.5462, 34.686, 145.1, 8e-04
3430.0, 1.5458, 34.686, 145.2, 4e-04
3431.0, 1.5451, 34.6862, 145.2, 4e-04
3432.0, 1.5449, 34.6863, 145.3, 8e-04
3433.0, 1.5447, 34.6863, 145.3, 8e-04
3434.0, 1.5447, 34.6864, 145.3, 0.0012
3435.0, 1.5443, 34.6864, 145.3, 8e-04
3436.0, 1.5441, 34.6863, 145.3, 4e-04
3437.0, 1.5442, 34.6862, 145.3, 8e-04
3438.0, 1.5437, 34.6863, 145.3, 0.0012
3439.0, 1.5438, 34.6862, 145.4, 8e-04
3440.0, 1.5436, 34.6863, 145.4, 8e-04
3441.0, 1.5437, 34.6862, 145.5, 0
3442.0, 1.5438, 34.6862, 145.5, 0
3443.0, 1.5438, 34.6863, 145.4, 8e-04
3444.0, 1.544, 34.6863, 145.3, 4e-04
3445.0, 1.5441, 34.6863, 145.2, 4e-04
3446.0, 1.5441, 34.6862, 145.1, 4e-04
3447.0, 1.544, 34.6864, 145.2, 4e-04
3448.0, 1.544, 34.6863, 145.2, 4e-04
3449.0, 1.544, 34.6865, 145.3, 4e-04
3450.0, 1.5442, 34.6864, 145.3, 8e-04
3451.0, 1.5443, 34.6863, 145.3, 4e-04
3452.0, 1.5435, 34.6864, 145.3, 4e-04
3453.0, 1.5429, 34.6865, 145.2, 0
3454.0, 1.5427, 34.6865, 145.3, 0
3455.0, 1.5428, 34.6864, 145.3, 4e-04
3456.0, 1.5424, 34.6863, 145.4, 4e-04
3457.0, 1.5417, 34.6864, 145.4, 4e-04
3458.0, 1.5413, 34.6865, 145.4, 0
3459.0, 1.5411, 34.6866, 145.4, 4e-04
3460.0, 1.5407, 34.6866, 145.4, 8e-04
3461.0, 1.5405, 34.6867, 145.4, 0
