CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04027Avg.nc
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:36:49 AEST
#PI: Jeanette O'Sullivan
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 
#CTDID: 09SS20130704_CTD_27_1
#DATE: 2013-07-09
#TIMEZONE: UTC
#CTD_START_TIME: 06:18:55
#CTD_START_LATITUDE: -31.2230895754246
#CTD_START_LONGITUDE: 106.630204273726
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: -31.2232450938124
#CTD_BOTTOM_LONGITUDE: 106.630970187625
#CTD_END_TIME: 
#CTD_END_LATITUDE: -31.223498768
#CTD_END_LONGITUDE: 106.630034174
EXPOCODE = 09SS20130704
SHIP = Southern Surveyor
STNNBR or EVENTNBR = 27
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
3164, 1.58211255073547, 34.7321701049805, 193.455261230469, 7.77309989929199, 93.8763732910156, 0.000485318014398217
3166, 1.58128988742828, 34.732120513916, 193.504196166992, 7.49207353591919, 93.8829040527344, 0.000485318014398217
3168, 1.58060908317566, 34.7321472167969, 193.585968017578, 8.01683902740479, 93.880973815918, 0.000485318014398217
3170, 1.58065664768219, 34.7320594787598, 193.644653320312, 8.02447414398193, 93.8884506225586, 0.000485318014398217
3172, 1.57959055900574, 34.7320747375488, 193.735336303711, 6.95227909088135, 93.8901519775391, 0.000485318014398217
3174, 1.57823395729065, 34.7320594787598, 193.796936035156, 5.91962385177612, 93.8868026733398, 0.000485318014398217
3176, 1.57753598690033, 34.7321090698242, 193.84260559082, 6.35554981231689, 93.8791732788086, 0.000485318014398217
3178, 1.57656741142273, 34.732048034668, 193.892425537109, 6.22283840179443, 93.8928756713867, 0.000485318014398217
3180, 1.57597827911377, 34.7320137023926, 193.929138183594, 5.74966239929199, 93.8852005004883, 0.000485318014398217
3182, 1.57510924339294, 34.7319946289062, 193.994491577148, 7.09787797927856, 93.8877868652344, 0.000485318014398217
3184, 1.57447552680969, 34.7320556640625, 194.038848876953, 8.49874210357666, 93.8907470703125, 0.000485318014398217
3186, 1.57275152206421, 34.7319641113281, 194.095596313477, 7.48271322250366, 93.8754730224609, 0.000485318014398217
3188, 1.57163822650909, 34.7319717407227, 194.106994628906, 7.65144872665405, 93.8785934448242, 0.000485318014398217
3190, 1.5700968503952, 34.7319259643555, 194.170486450195, 7.24275827407837, 93.8875274658203, 0.000485318014398217
3192, 1.56849586963654, 34.7318496704102, 194.253829956055, 6.53734588623047, 93.8716430664062, 0.000485318014398217
3194, 1.56713914871216, 34.7318534851074, 194.317123413086, 7.74668407440186, 93.8780288696289, 0.000485318014398217
3196, 1.56621277332306, 34.7318382263184, 194.320373535156, 9.08690643310547, 93.8801422119141, 0.000485318014398217
3198, 1.56417906284332, 34.7315788269043, 194.435317993164, 8.13644313812256, 93.8747863769531, 0.000485318014398217
3200, 1.56620240211487, 34.7316741943359, 194.342407226562, 6.58792161941528, 93.8742904663086, 0.000485318014398217
3202, 1.55919361114502, 34.7312545776367, 194.549560546875, 7.32129955291748, 93.8805313110352, 0.000485318014398217
3204, 1.55521523952484, 34.7307968139648, 194.398086547852, 7.49578285217285, 93.8864974975586, 0.000485318014398217
3206, 1.55409443378448, 34.7309112548828, 194.424285888672, 7.55726718902588, 93.8746871948242, 0.000485318014398217
3208, 1.55436861515045, 34.7309494018555, 194.328109741211, 7.56189870834351, 93.8760757446289, 0.000485318014398217
3210, 1.55492079257965, 34.7312507629395, 194.109130859375, 8.02537727355957, 93.8798370361328, 0.000485318014398217
3212, 1.5535831451416, 34.7312660217285, 193.942901611328, 8.22798538208008, 93.8809814453125, 0.000485318014398217
3214, 1.55297863483429, 34.7316551208496, 193.939895629883, 8.38073253631592, 93.8823852539062, 0.000485318014398217
3216, 1.5519163608551, 34.7316474914551, 194.000534057617, 8.82109451293945, 93.8818283081055, 0.000485318014398217
3218, 1.55095398426056, 34.7315559387207, 194.018966674805, 8.00257301330566, 93.8808746337891, 0.000485318014398217
3220, 1.54956340789795, 34.731502532959, 194.041412353516, 7.24437379837036, 93.8827896118164, 0.000485318014398217
3222, 1.54781377315521, 34.7313385009766, 194.363265991211, 8.15982246398926, 93.8852920532227, 0.000485318014398217
3224, 1.54541671276093, 34.7312850952148, 194.512130737305, 8.03600883483887, 93.8855819702148, 0.000485318014398217
3226, 1.54490303993225, 34.7313575744629, 194.594543457031, 7.70221281051636, 93.8879776000977, 0.000485318014398217
3228, 1.54349315166473, 34.7312088012695, 194.639739990234, 7.82278394699097, 93.8836517333984, 0.000485318014398217
3230, 1.54149639606476, 34.7309379577637, 194.669921875, 7.94757223129272, 93.8837051391602, 0.000485318014398217
3232, 1.54106724262238, 34.7310638427734, 194.710159301758, 8.11062335968018, 93.8818206787109, 0.000485318014398217
3234, 1.5396032333374, 34.7310371398926, 194.701843261719, 8.92805862426758, 93.8875579833984, 0.000485318014398217
3236, 1.53977918624878, 34.7311592102051, 194.674682617188, 7.54451131820679, 93.8733978271484, 0.000485318014398217
3238, 1.53875339031219, 34.731029510498, 194.656234741211, 6.92093372344971, 93.8779525756836, 0.000485318014398217
3240, 1.53923058509827, 34.7313575744629, 194.602890014648, 5.87030982971191, 93.8706436157227, 0.000485318014398217
3242, 1.53683042526245, 34.7313690185547, 194.604782104492, 6.56963205337524, 93.8829956054688, 0.000485318014398217
3244, 1.53529393672943, 34.7313423156738, 194.661544799805, 7.58808898925781, 93.8872833251953, 0.000485318014398217
3246, 1.53449606895447, 34.7313766479492, 194.73779296875, 8.59985733032227, 93.8815307617188, 0.000485318014398217
3248, 1.5338362455368, 34.7313003540039, 194.871078491211, 7.74166965484619, 93.8761596679688, 0.000485318014398217
3250, 1.5330456495285, 34.7312545776367, 194.98567199707, 7.2825608253479, 93.8793411254883, 0.000485318014398217
3252, 1.53259229660034, 34.7312507629395, 195.156799316406, 7.45796680450439, 93.8765411376953, 0.000485318014398217
3254, 1.53133690357208, 34.7312278747559, 195.197418212891, 6.8586540222168, 93.8771057128906, 0.000485318014398217
3256, 1.5303373336792, 34.7312774658203, 195.254257202148, 7.92566061019897, 93.883544921875, 0.000485318014398217
3258, 1.52959704399109, 34.7312240600586, 195.311828613281, 8.32494258880615, 93.883903503418, 0.000485318014398217
3260, 1.52692520618439, 34.7310943603516, 195.338531494141, 6.49257373809814, 93.8800811767578, 0.000485318014398217
3262, 1.52218770980835, 34.7305603027344, 195.482635498047, 6.05419397354126, 93.8752365112305, 0.000485318014398217
3264, 1.5209801197052, 34.730541229248, 195.437164306641, 5.56276082992554, 93.8811264038086, 0.000485318014398217
3266, 1.51990735530853, 34.7306442260742, 195.407897949219, 7.28707361221313, 93.882453918457, 0.000485318014398217
3268, 1.52065098285675, 34.7308082580566, 195.364196777344, 7.56953859329224, 93.8823471069336, 0.000485318014398217
3270, 1.52124035358429, 34.7310066223145, 195.329574584961, 7.34528636932373, 93.8835220336914, 0.000485318014398217
3272, 1.52046501636505, 34.731143951416, 195.19465637207, 7.83946371078491, 93.8876037597656, 0.000485318014398217
3274, 1.51886522769928, 34.7311096191406, 195.267608642578, 7.27349328994751, 93.8897247314453, 0.000485318014398217
3276, 1.51798057556152, 34.7310676574707, 195.324844360352, 7.89354181289673, 93.8852157592773, 0.000485318014398217
3278, 1.51767241954803, 34.7311744689941, 195.462524414062, 8.83321189880371, 93.8779602050781, 0.000485318014398217
3280, 1.51494455337524, 34.7307205200195, 195.649673461914, 8.08235168457031, 93.8911361694336, 0.000485318014398217
3282, 1.51494920253754, 34.7306175231934, 195.805694580078, 7.86138248443604, 93.8847808837891, 0.000485318014398217
3284, 1.51502537727356, 34.7309303283691, 195.843765258789, 8.32266998291016, 93.8775939941406, 0.000485318014398217
3286, 1.51324665546417, 34.731029510498, 195.856719970703, 8.96653175354004, 93.878303527832, 0.000485318014398217
3288, 1.51109230518341, 34.7309265136719, 195.840103149414, 8.28246974945068, 93.8775024414062, 0.000485318014398217
3290, 1.50967240333557, 34.7308769226074, 195.962768554688, 7.27117824554443, 93.8863754272461, 0.000485318014398217
3292, 1.50807631015778, 34.7307929992676, 196.006759643555, 7.34870862960815, 93.8800659179688, 0.000485318014398217
3294, 1.50766491889954, 34.730827331543, 195.988677978516, 7.47178840637207, 93.8810958862305, 0.000485318014398217
3296, 1.50634980201721, 34.7306594848633, 196.097320556641, 7.95881271362305, 93.8760452270508, 0.000485318014398217
3298, 1.50473153591156, 34.7305488586426, 196.099594116211, 7.2011022567749, 93.8768844604492, 0.000485318014398217
3300, 1.5031977891922, 34.7306900024414, 196.187591552734, 6.7548770904541, 93.8792114257812, 0.000485318014398217
3302, 1.50229394435883, 34.7307624816895, 196.107330322266, 6.81784105300903, 93.8740158081055, 0.000485318014398217
3304, 1.50156307220459, 34.7306175231934, 196.136077880859, 6.88555812835693, 93.8868408203125, 0.000485318014398217
3306, 1.49840188026428, 34.7301139831543, 196.149459838867, 8.27950191497803, 93.8878936767578, 0.000485318014398217
3308, 1.49233043193817, 34.7291793823242, 196.205963134766, 9.23917007446289, 93.8829498291016, 0.000485318014398217
3310, 1.49038994312286, 34.7290229797363, 196.243789672852, 7.83597183227539, 93.8803634643555, 0.000485318014398217
3312, 1.48918294906616, 34.7287826538086, 196.144821166992, 7.07544946670532, 93.8745346069336, 0.000485318014398217
3314, 1.48924767971039, 34.7290992736816, 195.915802001953, 8.14393711090088, 93.8744888305664, 0.000485318014398217
3316, 1.4872887134552, 34.7290687561035, 195.597991943359, 8.74525356292725, 93.881477355957, 0.000485318014398217
3318, 1.48623883724213, 34.7287559509277, 195.282852172852, 7.68507957458496, 93.8810195922852, 0.000485318014398217
3320, 1.4839460849762, 34.7281837463379, 195.061447143555, 8.81809425354004, 93.8789978027344, 0.000485318014398217
3322, 1.48518753051758, 34.7287750244141, 194.893997192383, 8.51023387908936, 93.8766937255859, 0.000485318014398217
3324, 1.48738813400269, 34.7296447753906, 194.709426879883, 8.63011169433594, 93.8801345825195, 0.000485318014398217
3326, 1.48809719085693, 34.7298240661621, 194.553359985352, 8.50074481964111, 93.8838424682617, 0.000485318014398217
3328, 1.4856128692627, 34.7298812866211, 194.525802612305, 6.34714984893799, 93.8832015991211, 0.000485318014398217
3330, 1.47651791572571, 34.7280502319336, 194.672027587891, 7.04869699478149, 93.8819274902344, 0.000485318014398217
3332, 1.47722339630127, 34.7283096313477, 194.893508911133, 7.06015920639038, 93.877799987793, 0.000485318014398217
3334, 1.47476172447205, 34.7276916503906, 195.031890869141, 4.13878965377808, 93.8742828369141, 0.000485318014398217
3336, 1.47425627708435, 34.7277221679688, 194.935440063477, 6.7708306312561, 93.8866271972656, 0.000485318014398217
3338, 1.47456347942352, 34.7277603149414, 194.741790771484, 8.27624034881592, 93.8740005493164, 0.000485318014398217
3340, 1.47483146190643, 34.7277336120605, 194.470108032227, 8.52840423583984, 93.8752670288086, 0.000485318014398217
3342, 1.47429347038269, 34.7276954650879, 194.234664916992, 8.55943584442139, 93.8793487548828, 0.000485318014398217
3344, 1.47401583194733, 34.727668762207, 194.084854125977, 7.1633095741272, 93.8772277832031, 0.000485318014398217
3346, 1.47223508358002, 34.7275619506836, 193.845443725586, 8.48937702178955, 93.881591796875, 0.000485318014398217
3348, 1.47135853767395, 34.7276649475098, 193.706604003906, 7.14065170288086, 93.8794555664062, 0.000485318014398217
3350, 1.47073638439178, 34.7275352478027, 193.67936706543, 5.97959184646606, 93.8733062744141, 0.000485318014398217
3352, 1.47012948989868, 34.7275581359863, 193.633270263672, 7.60174751281738, 93.8827438354492, 0.000485318014398217
3354, 1.4696604013443, 34.7275886535645, 193.57780456543, 8.02450847625732, 93.8791275024414, 0.000485318014398217
3356, 1.46946597099304, 34.7277679443359, 193.608520507812, 8.63708782196045, 93.8765563964844, 0.000485318014398217
3358, 1.46861243247986, 34.7277412414551, 193.578735351562, 7.61422300338745, 93.8783187866211, 0.000485318014398217
3360, 1.46887278556824, 34.727970123291, 193.664474487305, 8.13547897338867, 93.8815460205078, 0.000485318014398217
3362, 1.47150862216949, 34.7295608520508, 193.655364990234, 8.29585266113281, 93.875846862793, 0.000485318014398217
3364, 1.47100186347961, 34.7296485900879, 193.811935424805, 7.79276084899902, 93.8746795654297, 0.000485318014398217
3366, 1.47062766551971, 34.7296295166016, 193.891296386719, 7.94656085968018, 93.8778686523438, 0.000485318014398217
3368, 1.46958351135254, 34.7296257019043, 194.13117980957, 8.65036392211914, 93.8825836181641, 0.000485318014398217
3370, 1.46726500988007, 34.7295875549316, 194.703170776367, 8.46625137329102, 93.8826751708984, 0.000485318014398217
3372, 1.46565651893616, 34.7295570373535, 195.449356079102, 7.53911590576172, 93.882682800293, 0.000485318014398217
3374, 1.46482837200165, 34.7294120788574, 195.8115234375, 6.43934631347656, 93.882080078125, 0.000485318014398217
3376, 1.46384155750275, 34.7293243408203, 196.029067993164, 5.87020635604858, 93.8772506713867, 0.000485318014398217
3378, 1.46244966983795, 34.7291793823242, 196.226135253906, 6.99802017211914, 93.8867340087891, 0.000485318014398217
3380, 1.45897793769836, 34.7288665771484, 196.328689575195, 8.41838932037354, 93.8780212402344, 0.000485318014398217
3382, 1.45797741413116, 34.7289123535156, 196.450149536133, 9.52320003509521, 93.8782577514648, 0.000485318014398217
3384, 1.45746457576752, 34.7287902832031, 196.464904785156, 7.95782804489136, 93.8850479125977, 0.000485318014398217
3386, 1.45495641231537, 34.7285766601562, 196.495986938477, 8.63512802124023, 93.8808822631836, 0.000485318014398217
3388, 1.45208811759949, 34.7280578613281, 196.534652709961, 8.48401546478271, 93.8826675415039, 0.000485318014398217
3390, 1.45200550556183, 34.7284317016602, 196.444259643555, 7.35253286361694, 93.8846435546875, 0.000485318014398217
3392, 1.45173490047455, 34.7285614013672, 196.416229248047, 6.45313358306885, 93.8820571899414, 0.000485318014398217
3394, 1.45063769817352, 34.7284774780273, 196.280548095703, 8.32979106903076, 93.8823013305664, 0.000485318014398217
3396, 1.45145833492279, 34.7284049987793, 196.119094848633, 8.94881629943848, 93.8837280273438, 0.000485318014398217
3398, 1.44920074939728, 34.7280464172363, 196.152923583984, 7.68318510055542, 93.88427734375, 0.000485318014398217
3400, 1.44888186454773, 34.7279510498047, 196.149658203125, 6.85558795928955, 93.8799743652344, 0.000485318014398217
3402, 1.44812285900116, 34.7280883789062, 196.117614746094, 7.09228515625, 93.880729675293, 0.000485318014398217
3404, 1.44641935825348, 34.7280311584473, 196.103881835938, 7.92964220046997, 93.8813018798828, 0.000485318014398217
3406, 1.44584703445435, 34.7279586791992, 196.042343139648, 8.33335494995117, 93.8872604370117, 0.000485318014398217
3408, 1.44475197792053, 34.7282485961914, 195.964126586914, 7.95393896102905, 93.8874740600586, 0.000485318014398217
3410, 1.44437420368195, 34.7284851074219, 195.914688110352, 7.92098522186279, 93.8824005126953, 0.000485318014398217
3412, 1.44249522686005, 34.7285690307617, 195.973602294922, 7.84810161590576, 93.8820190429688, 0.000485318014398217
3414, 1.44077360630035, 34.7284278869629, 196.025299072266, 7.80917263031006, 93.8634796142578, 0.000485318014398217
3416, 1.43951904773712, 34.7285041809082, 196.106414794922, 7.99578619003296, 93.8768157958984, 0.000485318014398217
3418, 1.43519985675812, 34.7278900146484, 196.285888671875, 7.30896472930908, 93.8845748901367, 0.000485318014398217
3420, 1.43264997005463, 34.7275428771973, 196.482086181641, 6.99892282485962, 93.8684005737305, 0.000485318014398217
3422, 1.43312048912048, 34.7279052734375, 196.511703491211, 8.45964336395264, 93.8750762939453, 0.000485318014398217
3424, 1.4331579208374, 34.7280311584473, 196.495376586914, 9.0703296661377, 93.8810195922852, 0.000485318014398217
3426, 1.43341743946075, 34.7281951904297, 196.436737060547, 8.59618377685547, 93.8789215087891, 0.000485318014398217
3428, 1.43037617206573, 34.727668762207, 196.482635498047, 8.2075662612915, 93.8798217773438, 0.000485318014398217
3430, 1.42775321006775, 34.7271118164062, 196.506484985352, 7.48776483535767, 93.8815612792969, 0.000485318014398217
3432, 1.42791426181793, 34.7274856567383, 196.60237121582, 6.09774446487427, 93.8842239379883, 0.000485318014398217
3434, 1.42476999759674, 34.7271614074707, 196.598342895508, 6.7627010345459, 93.8799667358398, 0.000485318014398217
3436, 1.42306876182556, 34.7269630432129, 196.448165893555, 7.86413860321045, 93.8785858154297, 0.000485318014398217
3438, 1.42253649234772, 34.7269744873047, 196.43782043457, 7.23675966262817, 93.8825912475586, 0.000485318014398217
3440, 1.42073047161102, 34.7268447875977, 196.263275146484, 6.38317251205444, 93.878662109375, 0.000485318014398217
3442, 1.42116749286652, 34.7273254394531, 196.073776245117, 7.42221164703369, 93.8832092285156, 0.000485318014398217
3444, 1.42026925086975, 34.7273902893066, 195.914901733398, 8.14057636260986, 93.8750381469727, 0.000485318014398217
3446, 1.41974365711212, 34.7275924682617, 195.879928588867, 8.64241218566895, 93.8783798217773, 0.000485318014398217
3448, 1.41968369483948, 34.7278442382812, 195.889877319336, 7.68915271759033, 93.8825759887695, 0.000485318014398217
3450, 1.41988003253937, 34.7278251647949, 196.017807006836, 6.98867654800415, 93.8839416503906, 0.000485318014398217
3452, 1.41995906829834, 34.7278366088867, 196.207153320312, 5.55974292755127, 93.8845291137695, 0.000485318014398217
3454, 1.42006897926331, 34.7277946472168, 196.429260253906, 6.6478385925293, 93.8798217773438, 0.000485318014398217
3456, 1.41991055011749, 34.7278938293457, 196.583114624023, 7.86754941940308, 93.8849945068359, 0.000485318014398217
3458, 1.41911745071411, 34.7280006408691, 196.833740234375, 7.69098377227783, 93.8864822387695, 0.000485318014398217
3460, 1.418581366539, 34.7281951904297, 197.044158935547, 7.84626197814941, 93.8857803344727, 0.000485318014398217
3462, 1.41844773292542, 34.7281799316406, 197.146911621094, 8.1930103302002, 93.8855209350586, 0.000485318014398217
