CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: IN2015_V01-005.csv
#CTDFILE_MOD_DATE: 2021-09-20 09:26:46 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Tom Trull(Tom.Trull@csiro.au - data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 096U20150320_prof
#DATA_CITATION/S: CSIRO (2015) “RV Investigator Voyage IN2015_V01 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/1dcbfe47-d8e3-4c36-e053-08114f8cc252.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 096U20150320
SHIP = INVESTIGATOR 
STNNBR or EVENTNBR = 5
CASTNO = 1
CTDID = 096U20150320_CTD_5_1
DATE = 2015-03-23
TIMEZONE = UTC
CTD_START_TIME = 23:00:30
CTD_START_LATITUDE = -46.64478
CTD_START_LONGITUDE = 142.16812
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -46.6488
CTD_BOTTOM_LONGITUDE = 142.16134
CTD_END_TIME = 00:25:06
CTD_END_LATITUDE = -46.64478
CTD_END_LONGITUDE = 142.16812
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBBP700, CTDXMISS, CTDPAR
1424, 2.975972, 34.510483, 175.714325, 9.2797, 12.450504, -0.000514, 175.714325
1425, 2.967265, 34.511463, 175.735489, 9.306027, 12.450504, -5e-04, 175.735489
1426, 2.965303, 34.512035, 175.810013, 9.927223, 12.450504, -0.000536, 175.810013
1427, 2.964215, 34.512356, 175.851852, 11.841699, 12.450504, -0.000516, 175.851852
1428, 2.961436, 34.512184, 175.846573, 10.612996, 12.450504, -0.000529, 175.846573
1429, 2.957429, 34.512444, 175.749878, 9.276512, 12.450504, -0.000548, 175.749878
1430, 2.962392, 34.511738, 175.746262, 9.294565, 12.449661, -0.000527, 175.746262
1431, 2.952938, 34.512665, 175.789474, 9.30412, 12.449873, -0.000508, 175.789474
1432, 2.951094, 34.513069, 175.877869, 9.296782, 12.450504, -0.000522, 175.877869
1433, 2.947543, 34.514763, 175.867447, 9.2797, 12.450504, -0.000509, 175.867447
1434, 2.947765, 34.515347, 175.926758, 9.281144, 12.448949, -0.000556, 175.926758
1435, 2.949213, 34.516273, 175.902237, 9.270701, 12.450504, -0.000547, 175.902237
1436, 2.950434, 34.516224, 175.879593, 9.250686, 12.450504, -0.000552, 175.879593
1437, 2.950301, 34.516209, 175.867752, 9.250588, 12.450504, -0.000513, 175.867752
1438, 2.950168, 34.516487, 175.887848, 9.47506, 12.450504, -0.000562, 175.887848
1439, 2.950266, 34.517124, 175.709259, 9.243221, 12.450504, -0.000535, 175.709259
1440, 2.949664, 34.518303, 175.588608, 9.254417, 12.450504, -0.000524, 175.588608
1441, 2.947488, 34.519474, 175.548126, 9.254226, 12.450504, -0.000516, 175.548126
1442, 2.948297, 34.520405, 175.508728, 9.229877, 12.450504, -0.000505, 175.508728
1443, 2.948322, 34.520435, 175.461761, 9.254955, 12.450504, -0.000553, 175.461761
1444, 2.945549, 34.521984, 175.332153, 9.25528, 12.450504, -0.000499, 175.332153
1445, 2.943972, 34.522724, 175.318649, 9.248428, 12.449282, -0.00049, 175.318649
1446, 2.942429, 34.523071, 175.326263, 9.237099, 12.450504, -0.000523, 175.326263
1447, 2.941482, 34.523335, 175.047211, 9.271798, 12.448824, -0.000524, 175.047211
1448, 2.940586, 34.523594, 174.83136, 9.244465, 12.449382, -0.000521, 174.83136
1449, 2.939537, 34.523991, 174.703094, 9.289554, 12.449227, -0.000502, 174.703094
1450, 2.938143, 34.52412, 174.801407, 9.35296, 12.448788, -0.000538, 174.801407
1451, 2.934639, 34.524902, 174.752869, 9.272204, 12.448634, -0.000517, 174.752869
1452, 2.931428, 34.526131, 174.808212, 9.23086, 12.448594, -0.000545, 174.808212
1453, 2.925618, 34.527805, 174.820663, 9.23086, 12.450504, -0.000575, 174.820663
1454, 2.923474, 34.528835, 174.657852, 9.23086, 12.448626, -0.000551, 174.657852
1455, 2.921569, 34.529129, 174.669785, 9.23086, 12.450504, -0.000564, 174.669785
1456, 2.918552, 34.529842, 174.640701, 9.106818, 12.448507, -0.000535, 174.640701
1457, 2.926504, 34.527172, 174.151169, 9.32854, 12.449161, -0.000568, 174.150589
1458, 2.920868, 34.52906, 174.205276, 9.290157, 12.448712, -0.000512, 174.205276
1459, 2.919947, 34.529411, 174.205399, 9.259211, 12.44896, -0.000518, 174.205399
1460, 2.918651, 34.529629, 174.150909, 9.208618, 12.44936, -0.000541, 174.150909
1461, 2.917791, 34.529926, 174.108139, 9.23086, 12.450504, -0.000515, 174.108139
1462, 2.917483, 34.529907, 174.096725, 9.214173, 12.448695, -0.000552, 174.096725
1463, 2.917123, 34.529896, 174.002502, 9.210279, 12.450504, -0.000512, 174.002502
1464, 2.916517, 34.529804, 174.003204, 9.255309, 12.44846, -0.000541, 174.003204
1465, 2.915608, 34.530022, 173.94725, 9.229137, 12.449599, -0.00052, 173.94725
1466, 2.913793, 34.53014, 173.999634, 9.207548, 12.44959, -0.000529, 173.999634
1467, 2.911385, 34.530956, 173.989639, 9.23086, 12.44941, -0.000539, 173.989639
1468, 2.908824, 34.531261, 174.025116, 9.20644, 12.445945, -0.000506, 174.025116
1469, 2.90293, 34.531864, 174.027893, 9.21971, 12.450504, -0.000532, 174.027893
1470, 2.897405, 34.533852, 174.088852, 9.23202, 12.446151, -0.000532, 174.088852
1471, 2.893509, 34.534706, 174.116882, 9.25528, 12.448733, -0.000534, 174.116882
1472, 2.891205, 34.535599, 174.026627, 9.220902, 12.448185, -0.000543, 174.026627
1473, 2.890794, 34.535881, 173.942871, 9.236716, 12.449185, -0.000518, 173.942871
1474, 2.890454, 34.535915, 173.910583, 9.241757, 12.447836, -0.000519, 173.910583
1475, 2.888838, 34.536812, 173.922913, 9.204299, 12.446626, -0.000518, 173.922913
1476, 2.888184, 34.537086, 173.849106, 9.192319, 12.448503, -0.000503, 173.849106
1477, 2.887911, 34.537128, 173.865997, 9.216578, 12.446415, -0.000555, 173.865997
1478, 2.887446, 34.537395, 173.812927, 9.256629, 12.445699, -0.000508, 173.812927
1479, 2.887208, 34.537449, 173.834961, 9.235619, 12.443967, -0.000564, 173.834961
1480, 2.88674, 34.537487, 173.764999, 9.227074, 12.445953, -0.000488, 173.764999
1481, 2.885201, 34.537792, 173.78653, 9.20644, 12.448598, -0.000512, 173.78653
1482, 2.883136, 34.5383, 173.721634, 9.223693, 12.447007, -0.000502, 173.721634
1483, 2.882345, 34.538578, 173.733109, 9.222551, 12.446371, -0.000511, 173.733109
1484, 2.881395, 34.538414, 173.568253, 9.194071, 12.445419, -0.000546, 173.568253
1485, 2.876758, 34.539738, 173.555191, 9.18202, 12.445431, -0.000536, 173.555191
1486, 2.873624, 34.540226, 173.494934, 9.225849, 12.44595, -0.000524, 173.494934
1487, 2.872004, 34.54063, 173.51738, 9.23086, 12.440142, -0.000481, 173.51738
1488, 2.869281, 34.541466, 173.444901, 9.23086, 12.442508, -0.000526, 173.444901
1489, 2.868401, 34.541607, 173.49176, 9.232488, 12.444418, -0.000529, 173.49176
1490, 2.866882, 34.541882, 173.498734, 9.23086, 12.448905, -0.000513, 173.498734
1491, 2.866383, 34.54277, 173.487335, 9.23086, 12.444715, -0.000499, 173.487335
1492, 2.867372, 34.543972, 173.504639, 9.23086, 12.44481, -0.000523, 173.504639
1493, 2.867079, 34.544479, 173.553619, 9.23086, 12.445829, -0.000528, 173.553619
1494, 2.864966, 34.544987, 173.541077, 9.211497, 12.442622, -0.000526, 173.541077
1495, 2.863437, 34.545486, 173.39183, 9.227461, 12.444363, -0.000533, 173.39183
1496, 2.864894, 34.545353, 173.144699, 9.218713, 12.43861, -0.000509, 173.144699
1497, 2.866172, 34.546772, 173.118164, 9.242537, 12.442695, -0.000543, 173.118164
1498, 2.869194, 34.547752, 173.046799, 9.243086, 12.434406, -0.000513, 173.046799
1499, 2.868212, 34.549347, 173.123352, 9.20644, 12.439572, -0.000483, 173.123352
1500, 2.867848, 34.549747, 173.152115, 9.191671, 12.444538, -0.000565, 173.152115
1501, 2.867259, 34.549992, 173.009689, 9.189774, 12.44374, -0.000515, 173.009689
1502, 2.867293, 34.549965, 172.971191, 9.20644, 12.443739, -0.000487, 172.971191
1503, 2.864216, 34.550213, 172.863159, 9.20644, 12.441865, -0.00051, 172.863159
1504, 2.862501, 34.5508, 172.799927, 9.231733, 12.441037, -0.000514, 172.799927
1505, 2.862808, 34.550682, 172.631638, 9.244867, 12.437617, -0.000522, 172.631638
1506, 2.862778, 34.550568, 172.508713, 9.223278, 12.441051, -0.00052, 172.508713
1507, 2.862458, 34.550579, 172.356949, 9.204543, 12.436103, -0.000526, 172.356949
1508, 2.860819, 34.551006, 172.311234, 9.263726, 12.437503, -0.00055, 172.311234
1509, 2.860195, 34.551281, 172.216125, 9.23086, 12.438408, -0.000513, 172.216125
1510, 2.859625, 34.55151, 172.173141, 9.23086, 12.442822, -0.000517, 172.173141
1511, 2.858567, 34.55154, 172.174957, 9.229557, 12.432131, -5e-04, 172.174957
1512, 2.857467, 34.551819, 172.073761, 9.272121, 12.441488, -0.000534, 172.073761
1513, 2.855964, 34.552143, 172.068314, 9.268079, 12.433992, -0.000525, 172.068314
1514, 2.854725, 34.552589, 172.033096, 9.238258, 12.436007, -0.000533, 172.033096
1515, 2.853472, 34.552616, 172.0952, 9.2797, 12.439404, -0.000525, 172.0952
1516, 2.849103, 34.552971, 172.105392, 9.237582, 12.433777, -0.000493, 172.105392
1517, 2.844837, 34.55405, 172.147522, 9.208579, 12.43859, -0.000548, 172.147522
1518, 2.84406, 34.554337, 172.174393, 9.23086, 12.437415, -0.000544, 172.174393
1519, 2.844579, 34.553967, 172.070908, 9.215725, 12.432714, -0.000524, 172.070908
1520, 2.839242, 34.554806, 172.154861, 9.251194, 12.429911, -0.000502, 172.154861
1521, 2.83543, 34.555973, 172.267838, 9.182759, 12.429285, -0.000532, 172.267838
1522, 2.833528, 34.556389, 172.204086, 9.228262, 12.433303, -0.00056, 172.204086
1523, 2.830493, 34.557598, 172.190674, 9.18202, 12.430816, -0.000527, 172.190674
1524, 2.828997, 34.55859, 172.293335, 9.18202, 12.431523, -0.000515, 172.293335
1525, 2.828455, 34.558903, 172.307922, 9.18202, 12.427859, -0.000507, 172.307922
1526, 2.827955, 34.559113, 172.324478, 9.18202, 12.431753, -0.000538, 172.324478
1527, 2.826934, 34.55954, 172.20578, 9.18202, 12.427649, -0.000529, 172.20578
1528, 2.826355, 34.559921, 172.23143, 9.189368, 12.437242, -0.000489, 172.23143
1529, 2.825815, 34.560104, 172.154953, 9.211206, 12.429817, -0.000535, 172.154953
1530, 2.827022, 34.559624, 171.921829, 9.28798, 12.430595, -0.00054, 171.921829
1531, 2.8253, 34.560551, 171.800354, 9.269105, 12.428093, -0.000526, 171.800354
1532, 2.824057, 34.561295, 171.903473, 9.250375, 12.433746, -0.000482, 171.903473
1533, 2.822306, 34.562065, 171.902939, 9.23086, 12.428909, -0.000504, 171.902939
1534, 2.820867, 34.562782, 171.88353, 9.193965, 12.430109, -0.000526, 171.88353
1535, 2.820786, 34.562866, 171.854202, 9.18202, 12.432108, -0.00047, 171.854202
1536, 2.820655, 34.562782, 171.714508, 9.190821, 12.431628, -0.000505, 171.714508
1537, 2.81957, 34.562969, 171.705292, 9.218051, 12.428818, -0.000536, 171.705292
1538, 2.816182, 34.563984, 171.741455, 9.173773, 12.427023, -0.000517, 171.741455
1539, 2.812458, 34.564911, 171.702179, 9.18202, 12.428996, -0.000551, 171.702179
1540, 2.810051, 34.565495, 171.760086, 9.18202, 12.425855, -0.000499, 171.760086
1541, 2.807285, 34.565998, 171.594101, 9.1576, 12.427566, -0.000546, 171.594101
1542, 2.805428, 34.566502, 171.581757, 9.182518, 12.427647, -0.000527, 171.581757
1543, 2.800954, 34.567188, 171.485168, 9.20644, 12.425652, -0.000526, 171.485168
1544, 2.796711, 34.568127, 171.505325, 9.205507, 12.428795, -0.00052, 171.505325
1545, 2.794147, 34.568691, 171.488953, 9.20644, 12.426985, -0.000518, 171.488953
1546, 2.79283, 34.569016, 171.53392, 9.20049, 12.427395, -0.000538, 171.53392
1547, 2.792228, 34.569019, 171.544571, 9.1576, 12.427096, -0.000498, 171.544571
1548, 2.791401, 34.569176, 171.455032, 9.179065, 12.424745, -0.00051, 171.455032
1549, 2.788891, 34.569302, 171.513214, 9.185282, 12.428458, -0.000531, 171.513214
1550, 2.784697, 34.570129, 171.544769, 9.20644, 12.424745, -0.000532, 171.544769
1551, 2.783284, 34.570518, 171.509247, 9.207651, 12.426288, -0.000522, 171.509247
1552, 2.782339, 34.57056, 171.623215, 9.195408, 12.431612, -0.000515, 171.623215
1553, 2.781198, 34.571022, 171.625519, 9.18202, 12.427999, -0.00054, 171.625519
1554, 2.780803, 34.571007, 171.623993, 9.204918, 12.428462, -0.000524, 171.623993
1555, 2.779741, 34.571201, 171.573807, 9.174357, 12.425922, -0.000536, 171.573807
1556, 2.778385, 34.571117, 171.598404, 9.163746, 12.426852, -0.000513, 171.598404
1557, 2.776388, 34.57148, 171.714172, 9.197783, 12.426005, -0.000495, 171.714172
1558, 2.779543, 34.570629, 171.606598, 9.23086, 12.426063, -0.000504, 171.606598
1559, 2.775975, 34.57111, 171.700241, 9.25528, 12.426239, -0.000523, 171.700241
1560, 2.774304, 34.571354, 171.691849, 9.225956, 12.427981, -0.000526, 171.691849
1561, 2.772554, 34.571377, 171.708496, 9.201826, 12.426258, -0.000543, 171.708496
1562, 2.769492, 34.571926, 171.745956, 9.160803, 12.42568, -0.000497, 171.745956
1563, 2.766405, 34.572205, 171.761246, 9.199084, 12.424745, -0.000507, 171.761246
1564, 2.765193, 34.572643, 171.812363, 9.159798, 12.424745, -0.000523, 171.812363
1565, 2.76417, 34.572662, 171.778946, 9.174699, 12.424745, -0.000521, 171.778946
1566, 2.761128, 34.572746, 171.672409, 9.25528, 12.424745, -0.000509, 171.672409
1567, 2.762856, 34.572731, 171.825226, 9.301219, 12.424745, -0.000539, 171.82695
1568, 2.754976, 34.573284, 172.024414, 9.30412, 12.424745, -0.000525, 172.024414
1569, 2.751343, 34.57412, 172.014511, 9.247864, 12.424745, -0.000517, 172.014511
1570, 2.748332, 34.574333, 172.159988, 9.20644, 12.428454, -0.00055, 172.159988
1571, 2.745398, 34.574734, 172.067719, 9.167722, 12.424745, -0.000535, 172.067719
1572, 2.742419, 34.575146, 172.247742, 9.15599, 12.424745, -0.000519, 172.247742
1573, 2.739903, 34.575047, 172.242905, 9.13318, 12.424745, -0.000525, 172.242905
1574, 2.720643, 34.572479, 172.379013, 9.146294, 12.424745, -0.000554, 172.379013
1575, 2.703185, 34.573933, 172.389389, 9.156513, 12.424745, -0.000497, 172.389389
1576, 2.711035, 34.57481, 172.890671, 9.306412, 12.425421, -0.000498, 172.890671
1577, 2.695749, 34.575294, 173.381226, 9.252196, 12.424745, -0.000549, 173.381226
1578, 2.693801, 34.577522, 173.631256, 9.218394, 12.424745, -0.000497, 173.631256
1579, 2.694875, 34.5788, 173.768158, 9.20644, 12.424745, -0.000518, 173.768158
1580, 2.704036, 34.581528, 173.977448, 9.16234, 12.426374, -0.000551, 173.977448
1581, 2.706094, 34.581577, 174.081894, 9.1576, 12.424745, -0.000514, 174.081894
1582, 2.709907, 34.582134, 174.243759, 9.1576, 12.424745, -0.000544, 174.243759
1583, 2.709235, 34.581951, 174.297165, 9.1576, 12.424745, -0.000554, 174.297165
1584, 2.70739, 34.582119, 174.282654, 9.170622, 12.424745, -0.000535, 174.282654
1585, 2.703823, 34.582626, 174.0439, 9.179264, 12.424428, -0.000536, 174.0439
1586, 2.701406, 34.583496, 173.803833, 9.1576, 12.424745, -0.000508, 173.803833
1587, 2.700016, 34.583549, 173.688965, 9.160976, 12.424745, -0.000504, 173.688965
1588, 2.698429, 34.58374, 173.637665, 9.18202, 12.424745, -0.000517, 173.637665
1589, 2.698249, 34.583908, 173.535965, 9.216754, 12.424745, -0.000498, 173.535965
1590, 2.697417, 34.583828, 173.576721, 9.20995, 12.424745, -0.000497, 173.576721
1591, 2.695259, 34.583939, 173.546204, 9.155634, 12.424745, -0.000529, 173.546204
1592, 2.69223, 34.583954, 173.480484, 9.203746, 12.424745, -0.000501, 173.480484
1593, 2.688847, 34.58416, 173.452484, 9.225603, 12.424745, -0.00052, 173.452484
1594, 2.688177, 34.584133, 173.428391, 9.176185, 12.424745, -0.000502, 173.428391
1595, 2.686959, 34.584312, 173.638031, 9.177547, 12.424745, -0.000526, 173.638031
1596, 2.685464, 34.584656, 173.712402, 9.184022, 12.424745, -0.000537, 173.712402
1597, 2.683849, 34.584774, 173.743866, 9.149747, 12.423882, -0.000503, 173.743866
1598, 2.682056, 34.585114, 173.775391, 9.13318, 12.423994, -0.000499, 173.775391
1599, 2.680298, 34.585266, 173.899658, 9.17816, 12.424745, -0.000522, 173.899658
1600, 2.678737, 34.58548, 173.915466, 9.2339, 12.422768, -0.000486, 173.915466
1601, 2.678188, 34.585663, 173.881561, 9.30412, 12.423382, -0.000561, 173.881561
1602, 2.677148, 34.585876, 173.97757, 9.164313, 12.423957, -0.000517, 173.97757
1603, 2.676143, 34.586678, 173.948853, 9.242224, 12.423661, -0.000507, 173.948853
1604, 2.674302, 34.586891, 174.113037, 9.221694, 12.423898, -0.000508, 174.113037
1605, 2.674466, 34.586884, 174.1138, 9.183203, 12.4239, -0.000507, 174.1138
1606, 2.673652, 34.587006, 174.16832, 9.176975, 12.424067, -0.000521, 174.16832
1607, 2.672302, 34.587189, 174.235962, 9.197278, 12.422384, -0.000508, 174.235962
1608, 2.671085, 34.587273, 174.268829, 9.218378, 12.424103, -0.000518, 174.268829
1609, 2.667762, 34.587723, 174.350708, 9.220531, 12.423292, -0.000567, 174.350708
1610, 2.666984, 34.587872, 174.34317, 9.1576, 12.422698, -0.000516, 174.34317
1611, 2.66663, 34.588066, 174.41774, 9.177303, 12.420946, -0.000538, 174.41774
1612, 2.66551, 34.588539, 174.344925, 9.196682, 12.422135, -0.000525, 174.344925
1613, 2.665029, 34.588577, 174.435242, 9.23086, 12.42071, -0.000527, 174.435242
1614, 2.664255, 34.588829, 174.448425, 9.187729, 12.42267, -0.00051, 174.448425
1615, 2.663662, 34.588894, 174.515732, 9.160756, 12.42205, -0.000535, 174.515732
1616, 2.663225, 34.589485, 174.573471, 9.132011, 12.420645, -0.000552, 174.573471
1617, 2.663242, 34.589516, 174.648727, 9.156324, 12.421892, -0.000544, 174.648727
1618, 2.663013, 34.589649, 174.625961, 9.195176, 12.419902, -0.000538, 174.625961
1619, 2.662312, 34.590412, 174.628036, 9.23086, 12.415892, -0.000539, 174.628036
1620, 2.661659, 34.5909, 174.704437, 9.186104, 12.421706, -0.000519, 174.704437
1621, 2.660945, 34.591305, 174.646805, 9.18202, 12.420465, -0.000498, 174.646805
1622, 2.660331, 34.591763, 174.603485, 9.163547, 12.419219, -0.00055, 174.603485
1623, 2.658816, 34.592468, 174.528885, 9.18202, 12.420736, -0.000548, 174.528885
1624, 2.65715, 34.593357, 174.534378, 9.180815, 12.417482, -0.000511, 174.534378
1625, 2.651773, 34.594028, 174.524841, 9.13318, 12.419747, -0.000522, 174.524841
1626, 2.647614, 34.594593, 174.54863, 9.13318, 12.418068, -0.000541, 174.54863
1627, 2.645663, 34.594776, 174.587494, 9.136183, 12.418705, -0.000505, 174.587494
1628, 2.644454, 34.595001, 174.558121, 9.18202, 12.419248, -0.000537, 174.558121
1629, 2.642348, 34.594833, 174.478729, 9.166504, 12.419168, -0.000543, 174.478729
1630, 2.640706, 34.595192, 174.581696, 9.192163, 12.415542, -0.000536, 174.581696
1631, 2.639761, 34.595207, 174.707794, 9.165868, 12.41584, -0.00055, 174.707794
1632, 2.638451, 34.595669, 174.78775, 9.174154, 12.423044, -0.000526, 174.78775
1633, 2.638137, 34.595688, 174.913116, 9.1576, 12.416685, -0.000522, 174.913116
1634, 2.637277, 34.595974, 175.098755, 9.1576, 12.419134, -0.000552, 175.098755
1635, 2.635737, 34.596401, 175.113525, 9.139096, 12.413273, -0.000526, 175.113525
1636, 2.634451, 34.597027, 175.121979, 9.11708, 12.412682, -0.000535, 175.121979
1637, 2.63326, 34.597565, 175.192978, 9.156199, 12.416272, -0.000533, 175.192978
1638, 2.63291, 34.597641, 175.166962, 9.137751, 12.410447, -0.000542, 175.166962
1639, 2.631004, 34.598469, 175.285782, 9.138429, 12.411774, -0.000527, 175.285782
1640, 2.628844, 34.599342, 175.252457, 9.158754, 12.414902, -0.000508, 175.252457
1641, 2.627376, 34.600407, 175.267151, 9.204497, 12.408585, -0.000497, 175.267151
1642, 2.626347, 34.601139, 175.385345, 9.209506, 12.412171, -0.00054, 175.385345
1643, 2.624993, 34.601273, 175.363022, 9.18202, 12.409099, -0.000531, 175.363022
1644, 2.624057, 34.601669, 175.369476, 9.164877, 12.407587, -0.000545, 175.369476
1645, 2.623852, 34.601646, 175.399933, 9.172941, 12.409777, -0.000522, 175.399933
1646, 2.623406, 34.601681, 175.408936, 9.205165, 12.409154, -0.000498, 175.408936
1647, 2.622036, 34.601898, 175.394592, 9.1631, 12.40594, -0.000533, 175.394592
1648, 2.621926, 34.601948, 175.403061, 9.15758, 12.405438, -0.000504, 175.407013
1649, 2.620805, 34.602551, 175.449738, 9.1576, 12.40406, -0.000535, 175.449738
1650, 2.61998, 34.603249, 175.500214, 9.1576, 12.406501, -0.000567, 175.500214
1651, 2.619144, 34.603554, 175.481506, 9.156343, 12.402853, -0.000517, 175.481506
1652, 2.617876, 34.604004, 175.426971, 9.1576, 12.403721, -0.000522, 175.426971
1653, 2.616288, 34.604385, 175.462128, 9.1576, 12.403606, -0.000542, 175.462128
1654, 2.614881, 34.60482, 175.47374, 9.168251, 12.401716, -0.000536, 175.47374
1655, 2.61396, 34.605171, 175.497238, 9.20644, 12.40821, -0.000518, 175.497238
1656, 2.614954, 34.604801, 175.45462, 9.188232, 12.402578, -0.000528, 175.45462
1657, 2.614074, 34.60527, 175.491104, 9.186282, 12.403986, -0.000522, 175.491104
1658, 2.612206, 34.606075, 175.433823, 9.1576, 12.399795, -0.000564, 175.433823
1659, 2.611749, 34.606285, 175.557892, 9.156459, 12.403215, -0.000513, 175.557892
1660, 2.611292, 34.606476, 175.53302, 9.15593, 12.403376, -0.000531, 175.53302
1661, 2.611077, 34.606544, 175.391861, 9.1576, 12.400306, -0.00057, 175.391861
1662, 2.610759, 34.606689, 175.371475, 9.140438, 12.401485, -0.000551, 175.371475
1663, 2.610539, 34.606915, 175.396835, 9.13318, 12.400162, -0.000534, 175.396835
1664, 2.610439, 34.606987, 175.419189, 9.147391, 12.402821, -0.00055, 175.419189
1665, 2.609661, 34.607212, 175.425934, 9.18202, 12.400632, -0.000522, 175.425934
1666, 2.608051, 34.607651, 175.530014, 9.196747, 12.399205, -0.000541, 175.530014
1667, 2.60662, 34.608391, 175.535049, 9.186115, 12.400633, -0.000561, 175.535049
1668, 2.606291, 34.608593, 175.587753, 9.18202, 12.40032, -0.000534, 175.587753
1669, 2.605972, 34.6087, 175.561127, 9.174452, 12.398984, -0.000493, 175.561127
1670, 2.606009, 34.608677, 175.585114, 9.157566, 12.399753, -0.000482, 175.585114
1671, 2.605319, 34.60902, 175.611893, 9.113773, 12.398984, -0.000499, 175.611893
1672, 2.603577, 34.609871, 175.542694, 9.138899, 12.398984, -0.000537, 175.542694
1673, 2.602576, 34.610268, 175.408005, 9.180078, 12.399855, -0.000545, 175.408005
1674, 2.601691, 34.610527, 175.43541, 9.13318, 12.400593, -0.000494, 175.43541
1675, 2.599901, 34.611355, 175.417526, 9.177473, 12.399608, -0.000515, 175.417526
1676, 2.599158, 34.611809, 175.358978, 9.191803, 12.399704, -0.000528, 175.358978
1677, 2.597698, 34.61227, 175.31813, 9.1576, 12.399516, -0.000505, 175.31813
1678, 2.596651, 34.612656, 175.272507, 9.1576, 12.399847, -0.000504, 175.272507
1679, 2.596641, 34.612556, 175.199234, 9.181424, 12.399215, -0.000516, 175.199234
1680, 2.595159, 34.613277, 175.143738, 9.126834, 12.400009, -0.000523, 175.143738
1681, 2.594957, 34.613499, 175.108276, 9.120614, 12.398984, -0.000511, 175.108276
1682, 2.593725, 34.613976, 175.08078, 9.135632, 12.398984, -0.000544, 175.08078
1683, 2.593157, 34.614056, 175.051758, 9.18202, 12.398984, -0.000511, 175.051758
1684, 2.592227, 34.61446, 175.035065, 9.135189, 12.398984, -0.000506, 175.035065
