CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00056_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:26:58 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 56
CASTNO = 1
CTDID = 33RR20080204_CTD_56_1
DATE = 2008-02-23
TIMEZONE = UTC
CTD_START_TIME = 04:17:00
CTD_START_LATITUDE = -55.0008
CTD_START_LONGITUDE = 29.9992
CTD_BOTTOM_TIME = 06:24:53
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
4288.0, -0.064, 34.6613, 232.3, 0.213, 0.0036, 0.001
4290.0, -0.0643, 34.6612, 232.3, 0.213, 0.0036, 0.001
4292.0, -0.0642, 34.661, 232.3, 0.213, 0.0036, 0.001
4294.0, -0.0644, 34.6609, 232.4, 0.213, 0.0036, 0.001
4296.0, -0.0666, 34.661, 232.4, 0.213, 0.0044, 0.001
4298.0, -0.0674, 34.661, 232.5, 0.213, 0.0044, 0.001
4300.0, -0.0683, 34.661, 232.6, 0.213, 0.0044, 0.001
4302.0, -0.0695, 34.6608, 232.7, 0.213, 0.0036, 0.001
4304.0, -0.0706, 34.6608, 232.7, 0.213, 0.0036, 0.001
4306.0, -0.0725, 34.6609, 232.8, 0.213, 0.0044, 0.001
4308.0, -0.0736, 34.6609, 232.9, 0.213, 0.0044, 0.001
4310.0, -0.0736, 34.6606, 232.8, 0.213, 0.0044, 0.001
4312.0, -0.0745, 34.6605, 232.5, 0.213, 0.0044, 0.001
4314.0, -0.0776, 34.6607, 232.6, 0.213, 0.0044, 0.001
4316.0, -0.0785, 34.6608, 232.8, 0.213, 0.0044, 0.001
4318.0, -0.0783, 34.6605, 232.9, 0.213, 0.0044, 0.001
4320.0, -0.0792, 34.6606, 232.9, 0.213, 0.0044, 0.001
4322.0, -0.0798, 34.6604, 233, 0.213, 0.0044, 0.001
4324.0, -0.0805, 34.6607, 233.1, 0.213, 0.0044, 0.001
4326.0, -0.0801, 34.6605, 233.2, 0.213, 0.0044, 0.001
4328.0, -0.0808, 34.6606, 233.2, 0.213, 0.0036, 0.001
4330.0, -0.0815, 34.6605, 233, 0.213, 0.0044, 0.001
4332.0, -0.0822, 34.6604, 232.9, 0.213, 0.0044, 0.001
4334.0, -0.0832, 34.6604, 233, 0.213, 0.0044, 0.001
4336.0, -0.0835, 34.6604, 233.1, 0.213, 0.0044, 0.001
4338.0, -0.0841, 34.6603, 233.2, 0.213, 0.0044, 0.001
4340.0, -0.0843, 34.6603, 233.3, 0.213, 0.0044, 0.001
4342.0, -0.0853, 34.6603, 233.1, 0.213, 0.0044, 0.001
4344.0, -0.0867, 34.6605, 233.3, 0.213, 0.0044, 0.001
4346.0, -0.0864, 34.6603, 233, 0.213, 0.0044, 0.001
4348.0, -0.0864, 34.6601, 233.1, 0.213, 0.0044, 0.001
4350.0, -0.0872, 34.6602, 233.2, 0.213, 0.0044, 0.001
4352.0, -0.0876, 34.6603, 233.3, 0.213, 0.0036, 0.001
4354.0, -0.088, 34.6602, 233.4, 0.213, 0.0044, 0.001
4356.0, -0.0884, 34.6603, 233.5, 0.213, 0.0044, 0.001
4358.0, -0.0882, 34.6601, 233.4, 0.213, 0.0044, 0.001
4360.0, -0.0879, 34.6601, 233.5, 0.213, 0.0044, 0.001
4362.0, -0.0877, 34.6602, 233.3, 0.213, 0.0044, 0.001
4364.0, -0.0875, 34.6602, 233.8, 0.213, 0.0044, 0.001
4366.0, -0.0872, 34.6602, 233.5, 0.213, 0.0044, 0.001
4368.0, -0.0873, 34.6601, 233.6, 0.213, 0.0044, 0.001
4370.0, -0.0888, 34.6599, 233.4, 0.213, 0.0044, 0.001
4372.0, -0.091, 34.6599, 233.7, 0.213, 0.0044, 0.001
4374.0, -0.0915, 34.66, 233.7, 0.213, 0.0044, 0.001
4376.0, -0.0913, 34.66, 233.8, 0.213, 0.0044, 0.001
4378.0, -0.0922, 34.6599, 233.8, 0.213, 0.0044, 0.001
4380.0, -0.0925, 34.66, 233.9, 0.213, 0.0044, 0.001
4382.0, -0.0926, 34.6598, 234, 0.213, 0.0052, 0.001
4384.0, -0.0934, 34.6598, 233.7, 0.213, 0.0044, 0.001
4386.0, -0.0953, 34.6599, 233.6, 0.213, 0.0044, 0.001
4388.0, -0.0963, 34.66, 233.8, 0.213, 0.0044, 0.001
4390.0, -0.096, 34.6598, 233.9, 0.213, 0.0044, 0.001
4392.0, -0.0962, 34.6596, 234, 0.213, 0.0044, 0.001
4394.0, -0.0977, 34.6596, 234, 0.213, 0.0044, 0.001
4396.0, -0.0989, 34.6599, 234.1, 0.213, 0.0044, 0.001
4398.0, -0.0987, 34.6597, 234.2, 0.213, 0.0044, 0.001
4400.0, -0.0983, 34.6596, 234, 0.213, 0.0044, 0.001
4402.0, -0.0984, 34.6596, 233.9, 0.213, 0.0044, 0.001
4404.0, -0.0987, 34.6597, 233.9, 0.213, 0.0052, 0.001
4406.0, -0.0988, 34.6595, 234, 0.213, 0.0044, 0.001
4408.0, -0.1003, 34.6594, 233.9, 0.213, 0.0044, 0.001
4410.0, -0.1016, 34.6597, 234.3, 0.213, 0.0044, 0.001
4412.0, -0.1013, 34.6594, 234.1, 0.213, 0.0052, 0.001
4414.0, -0.1015, 34.6594, 233.8, 0.213, 0.0052, 0.001
4416.0, -0.1016, 34.6594, 234, 0.213, 0.0052, 0.001
4418.0, -0.1027, 34.6594, 234.1, 0.213, 0.0044, 0.001
4420.0, -0.1032, 34.6596, 234.2, 0.213, 0.0044, 0.001
4422.0, -0.1026, 34.6594, 234.1, 0.213, 0.0052, 0.001
4424.0, -0.1028, 34.6593, 234.3, 0.213, 0.0044, 0.001
4426.0, -0.103, 34.6594, 234.1, 0.213, 0.0044, 0.001
4428.0, -0.1024, 34.6596, 233.9, 0.213, 0.0044, 0.001
4430.0, -0.102, 34.6594, 234.1, 0.213, 0.0044, 0.001
4432.0, -0.1019, 34.6596, 234.3, 0.213, 0.0044, 0.001
4434.0, -0.1015, 34.6593, 234.4, 0.213, 0.0044, 0.001
4436.0, -0.1023, 34.6596, 234.4, 0.213, 0.0044, 0.001
4438.0, -0.1016, 34.6594, 234.5, 0.213, 0.0044, 0.001
4440.0, -0.102, 34.6592, 234.6, 0.213, 0.0044, 0.001
4442.0, -0.1025, 34.6592, 234.6, 0.213, 0.0044, 0.001
4444.0, -0.1048, 34.6592, 234.7, 0.213, 0.0044, 0.001
4446.0, -0.1061, 34.6592, 234.7, 0.213, 0.0044, 0.001
4448.0, -0.1071, 34.6591, 234.5, 0.213, 0.0044, 0.001
4450.0, -0.1089, 34.6589, 234.4, 0.213, 0.0044, 0.001
4452.0, -0.1104, 34.6591, 234.6, 0.213, 0.0044, 0.001
4454.0, -0.1107, 34.6591, 234.7, 0.213, 0.0044, 0.001
4456.0, -0.1104, 34.659, 234.8, 0.213, 0.0044, 0.001
4458.0, -0.1105, 34.659, 234.8, 0.213, 0.0044, 0.001
4460.0, -0.1106, 34.659, 234.9, 0.213, 0.0044, 0.001
4462.0, -0.1105, 34.6589, 235, 0.213, 0.0052, 0.001
4464.0, -0.1106, 34.6589, 234.9, 0.213, 0.0052, 0.001
4466.0, -0.1112, 34.6588, 234.7, 0.213, 0.0052, 0.001
4468.0, -0.112, 34.6589, 234.9, 0.213, 0.0044, 0.001
4470.0, -0.1126, 34.6588, 234.7, 0.213, 0.0044, 0.001
4472.0, -0.1128, 34.6589, 234.9, 0.213, 0.0044, 0.001
4474.0, -0.113, 34.6587, 235, 0.213, 0.0052, 0.001
4476.0, -0.1135, 34.6586, 235.1, 0.213, 0.0044, 0.001
4478.0, -0.1142, 34.6586, 235.1, 0.213, 0.0036, 0.001
4480.0, -0.1144, 34.6588, 235.2, 0.213, 0.0044, 0.001
4482.0, -0.114, 34.6585, 235, 0.213, 0.0036, 0.001
4484.0, -0.115, 34.6585, 234.9, 0.213, 0.0036, 0.001
4486.0, -0.1164, 34.6586, 235, 0.213, 0.0044, 0.001
4488.0, -0.1169, 34.6585, 235.1, 0.213, 0.0036, 0.001
4490.0, -0.1171, 34.6585, 235.2, 0.213, 0.0036, 0.001
4492.0, -0.1174, 34.6585, 235.3, 0.213, 0.0036, 0.001
4494.0, -0.1175, 34.6585, 235.3, 0.213, 0.0044, 0.001
4496.0, -0.1174, 34.6585, 235.4, 0.212, 0.0044, 0.001
4498.0, -0.1174, 34.6586, 235.2, 0.213, 0.0036, 0.001
4500.0, -0.118, 34.6583, 235.5, 0.213, 0.0036, 0.001
4502.0, -0.1187, 34.6586, 235.6, 0.213, 0.0044, 0.001
4504.0, -0.1186, 34.6584, 235.2, 0.213, 0.0052, 0.001
4506.0, -0.1192, 34.6582, 235.2, 0.213, 0.0044, 0.001
4508.0, -0.1218, 34.6582, 235.4, 0.213, 0.0044, 0.001
4510.0, -0.1227, 34.6584, 235.5, 0.213, 0.0044, 0.001
4512.0, -0.1225, 34.6584, 235.6, 0.213, 0.0052, 0.001
4514.0, -0.1228, 34.6582, 235.6, 0.213, 0.0044, 0.001
4516.0, -0.1235, 34.6583, 235.5, 0.213, 0.0052, 0.001
4518.0, -0.1242, 34.6582, 235.4, 0.213, 0.0044, 0.001
4520.0, -0.1244, 34.6583, 235.4, 0.213, 0.0052, 0.001
4522.0, -0.1241, 34.6583, 235.5, 0.213, 0.0052, 0.001
4524.0, -0.1239, 34.6582, 235.6, 0.213, 0.0052, 0.001
4526.0, -0.1238, 34.6582, 235.7, 0.213, 0.0052, 0.001
4528.0, -0.1237, 34.6583, 235.7, 0.213, 0.0052, 0.001
4530.0, -0.1236, 34.6583, 235.8, 0.213, 0.0052, 0.001
4532.0, -0.1234, 34.6583, 235.9, 0.213, 0.0052, 0.001
4534.0, -0.1236, 34.6582, 235.8, 0.213, 0.0052, 0.001
4536.0, -0.1244, 34.6583, 235.5, 0.213, 0.0052, 0.001
4538.0, -0.1245, 34.6581, 235.6, 0.213, 0.0052, 0.001
4540.0, -0.1253, 34.6581, 235.7, 0.213, 0.0052, 0.001
4542.0, -0.1256, 34.6581, 235.8, 0.213, 0.0052, 0.001
4544.0, -0.1255, 34.6582, 235.9, 0.213, 0.0044, 0.001
4546.0, -0.1255, 34.6582, 236, 0.213, 0.0052, 0.001
4548.0, -0.1252, 34.6581, 235.6, 0.213, 0.006, 0.001
4550.0, -0.125, 34.6579, 235.7, 0.213, 0.0052, 0.001
4552.0, -0.1253, 34.658, 235.7, 0.213, 0.0052, 0.001
4554.0, -0.1261, 34.6583, 235.8, 0.213, 0.0052, 0.001
4556.0, -0.1258, 34.658, 235.9, 0.213, 0.0052, 0.001
4558.0, -0.1258, 34.6579, 236, 0.213, 0.0052, 0.001
4560.0, -0.126, 34.6578, 236, 0.213, 0.0052, 0.001
4562.0, -0.1271, 34.6579, 236.1, 0.213, 0.0052, 0.001
4564.0, -0.1283, 34.6581, 235.9, 0.213, 0.0052, 0.001
4566.0, -0.1279, 34.6578, 235.9, 0.213, 0.0052, 0.001
4568.0, -0.1279, 34.6578, 235.9, 0.213, 0.006, 0.001
4570.0, -0.1279, 34.6578, 236, 0.213, 0.0052, 0.001
4572.0, -0.1281, 34.6581, 236.1, 0.213, 0.0052, 0.001
4574.0, -0.1279, 34.6579, 236.2, 0.213, 0.0052, 0.001
4576.0, -0.1282, 34.6579, 236.2, 0.213, 0.006, 0.001
4578.0, -0.129, 34.6579, 236.1, 0.213, 0.006, 0.001
4580.0, -0.1297, 34.6578, 236.2, 0.213, 0.0052, 0.001
4582.0, -0.131, 34.658, 236, 0.213, 0.0052, 0.001
4584.0, -0.1309, 34.658, 236.2, 0.213, 0.006, 0.001
4586.0, -0.1312, 34.6578, 236.1, 0.213, 0.006, 0.001
4588.0, -0.1313, 34.6579, 236.2, 0.213, 0.0068, 0.001
4590.0, -0.1315, 34.6579, 236.3, 0.213, 0.006, 0.001
4592.0, -0.1316, 34.658, 236.4, 0.213, 0.006, 0.001
4594.0, -0.1312, 34.6578, 235.9, 0.213, 0.006, 0.001
4596.0, -0.1309, 34.658, 236, 0.213, 0.006, 0.001
4598.0, -0.1305, 34.6576, 236.1, 0.213, 0.0068, 0.001
4600.0, -0.1303, 34.6577, 236.2, 0.213, 0.006, 0.001
4602.0, -0.1306, 34.6579, 236.1, 0.213, 0.0068, 0.001
4604.0, -0.1301, 34.6577, 235.9, 0.213, 0.006, 0.001
4606.0, -0.1297, 34.6575, 236, 0.213, 0.006, 0.001
4608.0, -0.1296, 34.6576, 236.1, 0.213, 0.0052, 0.001
4610.0, -0.1297, 34.6579, 236.2, 0.213, 0.0052, 0.001
4612.0, -0.1296, 34.6577, 236.3, 0.213, 0.006, 0.001
4614.0, -0.129, 34.6577, 236.4, 0.213, 0.0052, 0.001
4616.0, -0.1287, 34.6578, 235.9, 0.213, 0.006, 0.001
4618.0, -0.1285, 34.6578, 236.2, 0.213, 0.006, 0.001
4620.0, -0.1282, 34.6578, 236.1, 0.213, 0.0052, 0.001
4622.0, -0.1278, 34.6578, 236.2, 0.213, 0.0052, 0.001
4624.0, -0.1278, 34.6579, 236.3, 0.213, 0.006, 0.001
4626.0, -0.1274, 34.6578, 236.4, 0.213, 0.0052, 0.001
4628.0, -0.1272, 34.6578, 236, 0.213, 0.0052, 0.001
4630.0, -0.1269, 34.6578, 236, 0.213, 0.0052, 0.001
4632.0, -0.1267, 34.6578, 236.1, 0.213, 0.0052, 0.001
4634.0, -0.1267, 34.6579, 236.2, 0.213, 0.006, 0.001
4636.0, -0.1266, 34.6577, 236.3, 0.213, 0.0052, 0.001
4638.0, -0.1271, 34.6579, 236.4, 0.213, 0.0052, 0.001
4640.0, -0.1275, 34.6578, 236.3, 0.213, 0.0052, 0.001
4642.0, -0.1273, 34.6575, 236.7, 0.213, 0.0052, 0.001
4644.0, -0.1279, 34.6575, 236.3, 0.213, 0.0052, 0.001
4646.0, -0.1284, 34.6576, 236.2, 0.213, 0.0052, 0.001
4648.0, -0.1285, 34.6576, 236.4, 0.213, 0.006, 0.001
4650.0, -0.1284, 34.6575, 236.5, 0.213, 0.006, 0.001
4652.0, -0.1288, 34.6576, 236.5, 0.213, 0.006, 0.001
4654.0, -0.1295, 34.6578, 236.6, 0.213, 0.006, 0.001
4656.0, -0.1292, 34.6576, 236.7, 0.213, 0.006, 0.001
4658.0, -0.1291, 34.6575, 236.4, 0.213, 0.006, 0.001
4660.0, -0.1291, 34.6573, 236.3, 0.213, 0.006, 0.001
4662.0, -0.1291, 34.6574, 236.4, 0.213, 0.006, 0.001
4664.0, -0.1295, 34.6577, 236.6, 0.213, 0.006, 0.001
4666.0, -0.1291, 34.6575, 236.6, 0.213, 0.006, 0.001
4668.0, -0.129, 34.6574, 236.7, 0.213, 0.006, 0.001
4670.0, -0.129, 34.6576, 236.6, 0.213, 0.006, 0.001
4672.0, -0.1289, 34.6577, 236.4, 0.213, 0.006, 0.001
4674.0, -0.1287, 34.6576, 236.5, 0.213, 0.006, 0.001
4676.0, -0.1286, 34.6575, 236.5, 0.213, 0.006, 0.001
4678.0, -0.1285, 34.6576, 236.6, 0.213, 0.006, 0.001
4680.0, -0.1285, 34.6574, 236.7, 0.213, 0.006, 0.001
4682.0, -0.129, 34.6575, 236.7, 0.213, 0.006, 0.001
4684.0, -0.1294, 34.6576, 236.9, 0.213, 0.006, 0.001
4686.0, -0.1295, 34.6576, 236.7, 0.213, 0.006, 0.001
4688.0, -0.1295, 34.6573, 236.4, 0.213, 0.006, 0.001
4690.0, -0.1294, 34.6575, 236.6, 0.213, 0.006, 0.001
4692.0, -0.1294, 34.6576, 236.9, 0.213, 0.006, 0.001
4694.0, -0.1292, 34.6574, 236.8, 0.213, 0.006, 0.001
4696.0, -0.129, 34.6573, 236.8, 0.213, 0.006, 0.001
4698.0, -0.129, 34.6573, 236.9, 0.213, 0.006, 0.001
4700.0, -0.1296, 34.6574, 236.9, 0.213, 0.006, 0.001
4702.0, -0.1299, 34.6575, 237, 0.213, 0.006, 0.001
4704.0, -0.1297, 34.6573, 236.9, 0.213, 0.0068, 0.001
4706.0, -0.1294, 34.6571, 236.7, 0.213, 0.006, 0.001
4708.0, -0.1303, 34.6573, 236.8, 0.213, 0.006, 0.001
4710.0, -0.1311, 34.6573, 236.9, 0.213, 0.0068, 0.001
4712.0, -0.1309, 34.6573, 237, 0.213, 0.0068, 0.001
4714.0, -0.1307, 34.6573, 236.9, 0.213, 0.0068, 0.001
4716.0, -0.1311, 34.6572, 236.8, 0.213, 0.0068, 0.001
4718.0, -0.1315, 34.6573, 237.1, 0.213, 0.0068, 0.001
4720.0, -0.1315, 34.6573, 236.7, 0.213, 0.0068, 0.001
4722.0, -0.132, 34.6571, 236.9, 0.213, 0.008, 0.001
4724.0, -0.1324, 34.6571, 237, 0.213, 0.0068, 0.001
4726.0, -0.1327, 34.6571, 237.1, 0.213, 0.0068, 0.001
4728.0, -0.133, 34.6571, 237.1, 0.213, 0.0068, 0.001
4730.0, -0.1331, 34.6571, 237, 0.213, 0.008, 0.001
4732.0, -0.1333, 34.657, 236.7, 0.213, 0.008, 0.001
4734.0, -0.1333, 34.6571, 236.9, 0.213, 0.008, 0.001
4736.0, -0.1333, 34.6574, 237, 0.213, 0.008, 0.001
4738.0, -0.1329, 34.6572, 237.1, 0.213, 0.008, 0.001
4740.0, -0.1328, 34.657, 237.2, 0.213, 0.008, 0.001
4742.0, -0.1329, 34.6571, 237.2, 0.213, 0.008, 0.001
4744.0, -0.133, 34.6572, 237, 0.213, 0.0068, 0.001
4746.0, -0.133, 34.6572, 237.3, 0.213, 0.008, 0.001
4748.0, -0.1327, 34.6571, 236.8, 0.213, 0.008, 0.001
4750.0, -0.1324, 34.6572, 237, 0.213, 0.0068, 0.001
4752.0, -0.132, 34.6571, 237.1, 0.213, 0.008, 0.001
4754.0, -0.132, 34.6571, 237.2, 0.213, 0.0068, 0.001
4756.0, -0.1324, 34.6573, 237.3, 0.213, 0.0068, 0.001
4758.0, -0.1322, 34.657, 237.2, 0.213, 0.008, 0.001
4760.0, -0.1319, 34.657, 237.5, 0.213, 0.008, 0.001
4762.0, -0.1319, 34.657, 236.9, 0.213, 0.008, 0.001
4764.0, -0.1322, 34.6569, 237.1, 0.213, 0.008, 0.001
4766.0, -0.1324, 34.6571, 237.2, 0.213, 0.008, 0.001
4768.0, -0.1319, 34.6569, 237.3, 0.213, 0.008, 0.001
4770.0, -0.1319, 34.6569, 237.4, 0.213, 0.008, 0.001
4772.0, -0.1319, 34.6568, 237.5, 0.213, 0.008, 0.001
4774.0, -0.1322, 34.6573, 237.3, 0.213, 0.008, 0.001
4776.0, -0.1318, 34.657, 237.3, 0.213, 0.008, 0.001
4778.0, -0.1314, 34.657, 237.3, 0.213, 0.008, 0.001
4780.0, -0.1312, 34.6569, 237.2, 0.213, 0.008, 0.001
4782.0, -0.1319, 34.6572, 237.4, 0.213, 0.008, 0.001
4784.0, -0.1315, 34.6569, 237.5, 0.213, 0.008, 0.001
4786.0, -0.1313, 34.6568, 237.5, 0.213, 0.008, 0.001
4788.0, -0.1311, 34.6568, 237.4, 0.213, 0.008, 0.001
4790.0, -0.1312, 34.657, 237.3, 0.213, 0.008, 0.001
4792.0, -0.1314, 34.6572, 237.3, 0.213, 0.008, 0.001
4794.0, -0.131, 34.6568, 237.4, 0.213, 0.008, 0.001
4796.0, -0.1312, 34.6568, 237.4, 0.213, 0.008, 0.001
4798.0, -0.1315, 34.6569, 237.5, 0.213, 0.008, 0.001
4800.0, -0.1319, 34.6568, 237.6, 0.213, 0.008, 0.001
4802.0, -0.1328, 34.6569, 237.7, 0.213, 0.008, 0.001
4804.0, -0.1327, 34.6569, 237.7, 0.213, 0.0088, 0.001
4806.0, -0.1327, 34.6568, 237.4, 0.213, 0.008, 0.001
4808.0, -0.1335, 34.6568, 237.7, 0.213, 0.008, 0.001
4810.0, -0.1338, 34.6568, 237.5, 0.213, 0.008, 0.001
4812.0, -0.1338, 34.6568, 237.6, 0.213, 0.0088, 0.001
4814.0, -0.1337, 34.6567, 237.6, 0.213, 0.0088, 0.001
4816.0, -0.1343, 34.6567, 237.7, 0.213, 0.0088, 0.001
4818.0, -0.1354, 34.6568, 237.8, 0.213, 0.008, 0.001
4820.0, -0.1356, 34.6569, 237.9, 0.213, 0.0088, 0.001
4822.0, -0.1346, 34.6567, 237.9, 0.213, 0.0088, 0.001
4824.0, -0.1353, 34.6565, 238, 0.213, 0.008, 0.001
4826.0, -0.1374, 34.6566, 237.6, 0.213, 0.008, 0.001
4828.0, -0.1384, 34.6566, 237.8, 0.213, 0.0088, 0.001
4830.0, -0.1388, 34.6565, 237.8, 0.213, 0.0088, 0.001
4832.0, -0.1393, 34.6566, 237.9, 0.213, 0.0088, 0.001
4834.0, -0.1392, 34.6566, 238, 0.213, 0.0088, 0.001
4836.0, -0.139, 34.6565, 238, 0.213, 0.0088, 0.001
4838.0, -0.139, 34.6565, 237.6, 0.213, 0.0088, 0.001
4840.0, -0.1396, 34.6566, 237.7, 0.213, 0.0088, 0.001
4842.0, -0.1398, 34.6565, 238, 0.213, 0.0096, 0.001
4844.0, -0.1398, 34.6564, 237.9, 0.213, 0.0096, 0.001
4846.0, -0.1399, 34.6564, 238, 0.213, 0.0096, 0.001
4848.0, -0.14, 34.6566, 238.1, 0.213, 0.0088, 0.001
4850.0, -0.1399, 34.6566, 238, 0.213, 0.0096, 0.001
4852.0, -0.1398, 34.6566, 237.4, 0.213, 0.0096, 0.001
4854.0, -0.1404, 34.6564, 238.2, 0.213, 0.0088, 0.001
4856.0, -0.1404, 34.6565, 238.6, 0.213, 0.0096, 0.001
4858.0, -0.1403, 34.6563, 238.3, 0.213, 0.0088, 0.001
4860.0, -0.1405, 34.6562, 238.3, 0.213, 0.0096, 0.001
4862.0, -0.1403, 34.6562, 238.2, 0.213, 0.0088, 0.001
4864.0, -0.1405, 34.6562, 238.3, 0.213, 0.0088, 0.001
4866.0, -0.1417, 34.6561, 238.2, 0.213, 0.0096, 0.001
4868.0, -0.143, 34.6561, 238.3, 0.213, 0.0096, 0.001
4870.0, -0.1433, 34.6562, 238.4, 0.213, 0.0096, 0.001
4872.0, -0.1437, 34.6563, 238.5, 0.213, 0.0096, 0.001
4874.0, -0.1446, 34.6561, 238.4, 0.213, 0.0104, 0.001
4876.0, -0.1463, 34.6564, 238.4, 0.213, 0.0104, 0.001
4878.0, -0.1453, 34.6561, 238.1, 0.213, 0.0104, 0.001
4880.0, -0.1454, 34.6559, 238.3, 0.213, 0.0132, 0.001
4882.0, -0.1455, 34.6557, 238.4, 0.213, 0.0104, 0.001
4884.0, -0.147, 34.6559, 238.5, 0.213, 0.0104, 0.001
4886.0, -0.1479, 34.6561, 238.6, 0.213, 0.0104, 0.001
4888.0, -0.1474, 34.656, 238.7, 0.213, 0.0104, 0.001
4890.0, -0.1474, 34.656, 238.7, 0.213, 0.0104, 0.001
4892.0, -0.1474, 34.6559, 238.5, 0.213, 0.0096, 0.001
4894.0, -0.1483, 34.6559, 238.6, 0.213, 0.0096, 0.001
4896.0, -0.1487, 34.6559, 238.7, 0.213, 0.0104, 0.001
4898.0, -0.1483, 34.6558, 238.4, 0.213, 0.0104, 0.001
4900.0, -0.1481, 34.6559, 238.6, 0.213, 0.0104, 0.001
4902.0, -0.1489, 34.6558, 238.7, 0.213, 0.0104, 0.001
4904.0, -0.1498, 34.6559, 238.8, 0.213, 0.0104, 0.001
4906.0, -0.1497, 34.6558, 238.9, 0.213, 0.0104, 0.001
4908.0, -0.1507, 34.6557, 238.9, 0.213, 0.0104, 0.001
4910.0, -0.1523, 34.6558, 238.7, 0.213, 0.0104, 0.001
4912.0, -0.1525, 34.6559, 238.7, 0.213, 0.0112, 0.001
4914.0, -0.1521, 34.6557, 238.8, 0.213, 0.0112, 0.001
4916.0, -0.1519, 34.6557, 238.8, 0.213, 0.0104, 0.001
4918.0, -0.1519, 34.6556, 238.9, 0.213, 0.0104, 0.001
4920.0, -0.1526, 34.6559, 239, 0.213, 0.0104, 0.001
4922.0, -0.1525, 34.6557, 239, 0.213, 0.0104, 0.001
4924.0, -0.1521, 34.6556, 238.9, 0.213, 0.0112, 0.001
4926.0, -0.1524, 34.6557, 238.8, 0.213, 0.0124, 0.001
4928.0, -0.1526, 34.6556, 238.7, 0.213, 0.0112, 0.001
4930.0, -0.1526, 34.6557, 238.8, 0.213, 0.0112, 0.001
4932.0, -0.1526, 34.6558, 239, 0.213, 0.0112, 0.001
4934.0, -0.1522, 34.6556, 239, 0.213, 0.0112, 0.001
4936.0, -0.1522, 34.6556, 239.1, 0.213, 0.0112, 0.001
4938.0, -0.1528, 34.6557, 239.2, 0.213, 0.0112, 0.001
4940.0, -0.1527, 34.6556, 238.9, 0.213, 0.0124, 0.001
4942.0, -0.1526, 34.6555, 239, 0.213, 0.0124, 0.001
4944.0, -0.1533, 34.6556, 238.8, 0.212, 0.0112, 0.001
4946.0, -0.1537, 34.6558, 239.1, 0.213, 0.0124, 0.001
4948.0, -0.1535, 34.6555, 239.1, 0.213, 0.0112, 0.001
4950.0, -0.1534, 34.6556, 239.2, 0.213, 0.0124, 0.001
4952.0, -0.1539, 34.6555, 239.2, 0.213, 0.0112, 0.001
4954.0, -0.1539, 34.6555, 239.3, 0.213, 0.0124, 0.001
4956.0, -0.1537, 34.6555, 239.4, 0.213, 0.0124, 0.001
4958.0, -0.1537, 34.6554, 239.4, 0.213, 0.0124, 0.001
4960.0, -0.1544, 34.6555, 239.4, 0.213, 0.0124, 0.001
4962.0, -0.1548, 34.6554, 239, 0.213, 0.0124, 0.001
4964.0, -0.1556, 34.6553, 239.1, 0.213, 0.0124, 0.001
4966.0, -0.1564, 34.6554, 239.3, 0.213, 0.0124, 0.001
4968.0, -0.1566, 34.6554, 239.4, 0.213, 0.0124, 0.001
4970.0, -0.1566, 34.6553, 239.4, 0.213, 0.0124, 0.001
4972.0, -0.1566, 34.6553, 239.5, 0.213, 0.0124, 0.001
4974.0, -0.1573, 34.6553, 239.4, 0.213, 0.0124, 0.001
4976.0, -0.1576, 34.6553, 239.3, 0.213, 0.0124, 0.001
4978.0, -0.1577, 34.6554, 239.3, 0.213, 0.0124, 0.001
4980.0, -0.1573, 34.6554, 239.3, 0.213, 0.0132, 0.001
4982.0, -0.1575, 34.6552, 239.4, 0.213, 0.0132, 0.001
4984.0, -0.1591, 34.6551, 239.5, 0.213, 0.0132, 0.001
4986.0, -0.16, 34.6556, 239.6, 0.213, 0.0132, 0.001
4988.0, -0.1595, 34.6553, 239.7, 0.213, 0.014, 0.001
4990.0, -0.1591, 34.6552, 239.7, 0.213, 0.0132, 0.001
4992.0, -0.1594, 34.6551, 239.5, 0.213, 0.014, 0.001
4994.0, -0.1599, 34.6551, 239.5, 0.213, 0.0132, 0.001
4996.0, -0.1603, 34.6552, 239.5, 0.213, 0.0124, 0.001
4998.0, -0.1597, 34.655, 239.5, 0.213, 0.0132, 0.001
5000.0, -0.1597, 34.6552, 239.6, 0.213, 0.0132, 0.001
5002.0, -0.1603, 34.6552, 239.7, 0.213, 0.0124, 0.001
