CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04030Avg.nc
#CTDFILE_MOD_DATE: 2021-11-30 18:12:44 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 30
CASTNO = 1
CTDID = 09SS20130704_CTD_30_1
DATE = 2013-07-10
TIMEZONE = UTC
CTD_START_TIME = 03:09:20
CTD_START_LATITUDE = -31.000244
CTD_START_LONGITUDE = 105.000347118
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -31.0026249720837
CTD_BOTTOM_LONGITUDE = 104.999095888335
CTD_END_TIME = 
CTD_END_LATITUDE = -31.0049781377245
CTD_END_LONGITUDE = 105.00411008982
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
2804, 1.75936925411224, 34.7289199829102, 181.872100830078, 8.03545570373535, 93.8747329711914, 0.000485318014398217
2806, 1.75660061836243, 34.7288818359375, 182.033767700195, 6.88611745834351, 93.8728637695312, 0.000485318014398217
2808, 1.75453388690948, 34.7290229797363, 182.088577270508, 6.58565902709961, 93.8702926635742, 0.000485318014398217
2810, 1.75348508358002, 34.72900390625, 182.084289550781, 7.58069658279419, 93.8749465942383, 0.000485318014398217
2812, 1.75286018848419, 34.7290000915527, 182.145889282227, 7.63866233825684, 93.8739852905273, 0.000485318014398217
2814, 1.75169670581818, 34.72900390625, 182.183898925781, 7.44201517105103, 93.8658294677734, 0.000485318014398217
2816, 1.7503969669342, 34.7289047241211, 182.274551391602, 7.46399354934692, 93.8707733154297, 0.000485318014398217
2818, 1.74922978878021, 34.7288703918457, 182.31640625, 7.52005004882812, 93.8758773803711, 0.000485318014398217
2820, 1.74414730072021, 34.7291603088379, 182.374649047852, 6.90188932418823, 93.8769302368164, 0.000485318014398217
2822, 1.74262654781342, 34.7290992736816, 182.495513916016, 7.14653444290161, 93.8799209594727, 0.000485318014398217
2824, 1.74149703979492, 34.729190826416, 182.446075439453, 6.13364505767822, 93.873405456543, 0.000485318014398217
2826, 1.74020266532898, 34.7291145324707, 182.436370849609, 6.96483469009399, 93.8763580322266, 0.000485318014398217
2828, 1.73913991451263, 34.7291526794434, 182.5166015625, 7.81835222244263, 93.8795547485352, 0.000485318014398217
2830, 1.73809242248535, 34.7289657592773, 182.503356933594, 8.45830917358398, 93.8756637573242, 0.000485318014398217
2832, 1.73745894432068, 34.728889465332, 182.589462280273, 7.2248706817627, 93.8738327026367, 0.000485318014398217
2834, 1.73715174198151, 34.7288665771484, 182.662506103516, 7.57842922210693, 93.880485534668, 0.000485318014398217
2836, 1.73736011981964, 34.7290267944336, 182.679122924805, 7.06792163848877, 93.8769912719727, 0.000485318014398217
2838, 1.73746132850647, 34.7289924621582, 182.727630615234, 7.1603832244873, 93.8761978149414, 0.000485318014398217
2840, 1.73751127719879, 34.7289619445801, 182.743621826172, 8.23540210723877, 93.8737487792969, 0.000485318014398217
2842, 1.73551607131958, 34.7289199829102, 182.791137695312, 9.83911895751953, 93.875, 0.000485318014398217
2844, 1.73443901538849, 34.7291488647461, 182.768890380859, 8.86066913604736, 93.8780975341797, 0.000485318014398217
2846, 1.7326979637146, 34.7289733886719, 182.8076171875, 7.34611368179321, 93.8694229125977, 0.000485318014398217
2848, 1.73275101184845, 34.7289428710938, 182.933929443359, 7.57163667678833, 93.8724822998047, 0.000485318014398217
2850, 1.73094892501831, 34.7291488647461, 182.968704223633, 7.10273408889771, 93.8684844970703, 0.000485318014398217
2852, 1.72887551784515, 34.7290840148926, 182.986877441406, 6.31269550323486, 93.8687438964844, 0.000485318014398217
2854, 1.72802174091339, 34.7289619445801, 182.912872314453, 7.63162040710449, 93.8779525756836, 0.000485318014398217
2856, 1.72689545154572, 34.7291564941406, 183.000045776367, 7.73197603225708, 93.8732833862305, 0.000485318014398217
2858, 1.72373056411743, 34.7292671203613, 182.993698120117, 7.62059831619263, 93.868766784668, 0.000485318014398217
2860, 1.71971654891968, 34.7290077209473, 183.008361816406, 7.18930387496948, 93.8721313476562, 0.000485318014398217
2862, 1.71989226341248, 34.7290267944336, 183.112945556641, 8.1198263168335, 93.8724899291992, 0.000485318014398217
2864, 1.71843874454498, 34.729118347168, 183.205810546875, 8.5393533706665, 93.8705749511719, 0.000485318014398217
2866, 1.71194612979889, 34.7292709350586, 183.231887817383, 6.75396490097046, 93.8787155151367, 0.000485318014398217
2868, 1.71045732498169, 34.7290802001953, 183.298568725586, 7.63523054122925, 93.8770217895508, 0.000485318014398217
2870, 1.70896565914154, 34.729076385498, 183.322601318359, 7.60861015319824, 93.8729400634766, 0.000485318014398217
2872, 1.70840537548065, 34.729061126709, 183.353775024414, 8.36509609222412, 93.8720016479492, 0.000485318014398217
2874, 1.70922005176544, 34.7288970947266, 183.483642578125, 7.80094861984253, 93.8565216064453, 0.000485318014398217
2876, 1.70831167697906, 34.7289543151855, 183.591552734375, 8.88147640228271, 93.8725280761719, 0.000485318014398217
2878, 1.7082906961441, 34.728946685791, 183.594207763672, 7.803062915802, 93.8743286132812, 0.000485318014398217
2880, 1.70795547962189, 34.7289505004883, 183.602767944336, 6.9379734992981, 93.8800964355469, 0.000485318014398217
2882, 1.70747876167297, 34.7289047241211, 183.705368041992, 6.9787859916687, 93.8687438964844, 0.000485318014398217
2884, 1.70758640766144, 34.7288932800293, 183.779708862305, 7.11888456344604, 93.8750839233398, 0.000485318014398217
2886, 1.70724856853485, 34.7289772033691, 183.910766601562, 8.46456718444824, 93.871940612793, 0.000485318014398217
2888, 1.70616710186005, 34.7289733886719, 183.832260131836, 8.84309387207031, 93.8776473999023, 0.000485318014398217
2890, 1.70645606517792, 34.7289695739746, 183.867904663086, 9.57267761230469, 93.8728179931641, 0.000485318014398217
2892, 1.70638680458069, 34.728889465332, 183.868209838867, 8.01299858093262, 93.8699188232422, 0.000485318014398217
2894, 1.70635509490967, 34.7289161682129, 183.932006835938, 7.41514253616333, 93.8663482666016, 0.000485318014398217
2896, 1.70655786991119, 34.7288551330566, 183.94287109375, 7.8109974861145, 93.8726196289062, 0.000485318014398217
2898, 1.70663583278656, 34.7287635803223, 183.927169799805, 8.6977367401123, 93.8699417114258, 0.000485318014398217
2900, 1.70640885829926, 34.7287750244141, 183.894073486328, 8.72729301452637, 93.8765716552734, 0.000485318014398217
2902, 1.70644164085388, 34.7287521362305, 183.912460327148, 7.77932262420654, 93.8675079345703, 0.000485318014398217
2904, 1.70649313926697, 34.7288475036621, 183.91862487793, 7.74248743057251, 93.8697128295898, 0.000485318014398217
2906, 1.70677757263184, 34.7287521362305, 183.886291503906, 6.98974847793579, 93.8622436523438, 0.000485318014398217
2908, 1.70709705352783, 34.7287292480469, 183.866714477539, 7.9431734085083, 93.8751373291016, 0.000485318014398217
2910, 1.70723116397858, 34.7286796569824, 183.899948120117, 8.49043083190918, 93.873649597168, 0.000485318014398217
2912, 1.70738172531128, 34.7287673950195, 183.901947021484, 7.95246601104736, 93.8644256591797, 0.000485318014398217
2914, 1.70767533779144, 34.7287292480469, 183.93586730957, 8.16055297851562, 93.8693695068359, 0.000485318014398217
2916, 1.70779025554657, 34.7287673950195, 183.968460083008, 8.16181945800781, 93.867073059082, 0.000485318014398217
2918, 1.70751214027405, 34.7288017272949, 183.969253540039, 7.68038654327393, 93.8642120361328, 0.000485318014398217
2920, 1.70773696899414, 34.7287330627441, 183.965072631836, 8.0356912612915, 93.8684616088867, 0.000485318014398217
2922, 1.70661556720734, 34.7288246154785, 183.966156005859, 6.76706171035767, 93.8714904785156, 0.000485318014398217
2924, 1.70452058315277, 34.7289276123047, 183.961685180664, 8.13291549682617, 93.8705825805664, 0.000485318014398217
2926, 1.70321571826935, 34.7290802001953, 184.12190246582, 8.75625801086426, 93.8667297363281, 0.000485318014398217
2928, 1.70223534107208, 34.729118347168, 184.204025268555, 8.59298229217529, 93.8616943359375, 0.000485318014398217
2930, 1.70234858989716, 34.7289047241211, 184.258056640625, 7.66969633102417, 93.8658142089844, 0.000485318014398217
2932, 1.70185697078705, 34.7289581298828, 184.389999389648, 8.36829662322998, 93.8644256591797, 0.000485318014398217
2934, 1.70219135284424, 34.7291603088379, 184.396026611328, 6.7432689666748, 93.864616394043, 0.000485318014398217
2936, 1.70286703109741, 34.7291221618652, 184.393844604492, 5.95053815841675, 93.8650360107422, 0.000485318014398217
2938, 1.70300710201263, 34.7290267944336, 184.417877197266, 8.24804973602295, 93.8646240234375, 0.000485318014398217
2940, 1.70146656036377, 34.7291450500488, 184.373565673828, 7.66469860076904, 93.8505172729492, 0.000485318014398217
2942, 1.70410633087158, 34.7289962768555, 184.397644042969, 7.95284080505371, 93.866943359375, 0.000485318014398217
2944, 1.70680320262909, 34.7289733886719, 184.347412109375, 7.35016489028931, 93.8622055053711, 0.000485318014398217
2946, 1.70681703090668, 34.7290000915527, 184.36181640625, 6.27315711975098, 93.8583526611328, 0.000485318014398217
2948, 1.7069970369339, 34.7290534973145, 184.330093383789, 7.47460651397705, 93.8597869873047, 0.000485318014398217
2950, 1.70770311355591, 34.7290344238281, 184.268218994141, 7.81211185455322, 93.8583755493164, 0.000485318014398217
2952, 1.70750999450684, 34.7290649414062, 184.264923095703, 8.02739524841309, 93.8608932495117, 0.000485318014398217
2954, 1.70619666576385, 34.729061126709, 184.310256958008, 8.20670318603516, 93.8697662353516, 0.000485318014398217
2956, 1.70447981357574, 34.7290496826172, 184.319412231445, 8.50093555450439, 93.871223449707, 0.000485318014398217
2958, 1.7016327381134, 34.7292671203613, 184.374862670898, 8.99380493164062, 93.8651123046875, 0.000485318014398217
2960, 1.69695615768433, 34.7292251586914, 184.350997924805, 8.62656116485596, 93.8669052124023, 0.000485318014398217
2962, 1.69684362411499, 34.729061126709, 184.351303100586, 8.25335597991943, 93.875244140625, 0.000485318014398217
2964, 1.69660365581512, 34.7290458679199, 184.569732666016, 6.78668117523193, 93.8718719482422, 0.000485318014398217
2966, 1.69669818878174, 34.7291641235352, 184.608428955078, 7.77905654907227, 93.8706130981445, 0.000485318014398217
2968, 1.69696974754333, 34.729076385498, 184.555206298828, 7.98495006561279, 93.8718185424805, 0.000485318014398217
2970, 1.69677662849426, 34.7291526794434, 184.607192993164, 8.09320068359375, 93.8763046264648, 0.000485318014398217
2972, 1.69728457927704, 34.729061126709, 184.62043762207, 7.59869956970215, 93.8704528808594, 0.000485318014398217
2974, 1.69698524475098, 34.7291488647461, 184.684036254883, 7.68172168731689, 93.8726272583008, 0.000485318014398217
2976, 1.69776082038879, 34.7289733886719, 184.637634277344, 7.84396314620972, 93.8734970092773, 0.000485318014398217
