CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00040_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:23:14 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 40
CASTNO = 1
CTDID = 33RO20071215_CTD_40_1
DATE = 2007-12-28
TIMEZONE = UTC
CTD_START_TIME = 07:33:00
CTD_START_LATITUDE = 2.0417
CTD_START_LONGITUDE = -110.0322
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
2957.0, 1.7323, 34.6737, 129.6, 8e-04
2958.0, 1.7324, 34.6735, 129.7, 8e-04
2959.0, 1.7319, 34.6736, 129.7, 0.0012
2960.0, 1.7315, 34.6736, 129.8, 0.0012
2961.0, 1.7311, 34.6736, 129.7, 8e-04
2962.0, 1.7311, 34.6735, 129.7, 0.0012
2963.0, 1.7309, 34.6737, 129.6, 8e-04
2964.0, 1.7309, 34.6737, 129.7, 8e-04
2965.0, 1.7306, 34.6737, 129.7, 8e-04
2966.0, 1.7305, 34.6738, 129.8, 0.0012
2967.0, 1.7305, 34.6738, 129.9, 8e-04
2968.0, 1.7305, 34.6736, 130.1, 4e-04
2969.0, 1.7305, 34.6737, 130.2, 8e-04
2970.0, 1.7306, 34.6735, 130.3, 0.0012
2971.0, 1.7308, 34.6735, 130.3, 0.0012
2972.0, 1.73, 34.6737, 130.3, 4e-04
2973.0, 1.7301, 34.6737, 130.3, 8e-04
2974.0, 1.73, 34.6738, 130.2, 0.0012
2975.0, 1.7298, 34.6739, 130.2, 8e-04
2976.0, 1.7297, 34.6738, 130.4, 8e-04
2977.0, 1.7295, 34.674, 130.3, 8e-04
2978.0, 1.7294, 34.6739, 130.4, 0.0012
2979.0, 1.7294, 34.6739, 130.3, 0.0016
2980.0, 1.7295, 34.6736, 130.4, 0.0012
2981.0, 1.7294, 34.6738, 130.3, 0.0012
2982.0, 1.729, 34.6737, 130.3, 8e-04
2983.0, 1.729, 34.6737, 130.2, 4e-04
2984.0, 1.729, 34.6738, 130.2, 8e-04
2985.0, 1.7291, 34.6738, 130.1, 8e-04
2986.0, 1.7292, 34.6737, 130.1, 8e-04
2987.0, 1.7291, 34.6737, 130.2, 8e-04
2988.0, 1.7291, 34.6737, 130.1, 4e-04
2989.0, 1.7291, 34.6739, 130.2, 8e-04
2990.0, 1.729, 34.6738, 130.2, 8e-04
2991.0, 1.7288, 34.674, 130.3, 8e-04
2992.0, 1.7287, 34.6738, 130.2, 0.0012
2993.0, 1.7288, 34.6736, 130.2, 0.0012
2994.0, 1.7293, 34.6736, 130.2, 8e-04
2995.0, 1.7283, 34.6738, 130.2, 4e-04
2996.0, 1.7281, 34.6739, 130.3, 8e-04
2997.0, 1.7269, 34.674, 130.3, 0.0012
2998.0, 1.7269, 34.674, 130.3, 8e-04
2999.0, 1.7267, 34.674, 130.5, 0.0012
3000.0, 1.7264, 34.674, 130.5, 4e-04
3001.0, 1.7261, 34.674, 130.6, 0.0012
3002.0, 1.7258, 34.6741, 130.6, 8e-04
3003.0, 1.7257, 34.6739, 130.5, 8e-04
3004.0, 1.726, 34.6738, 130.6, 8e-04
3005.0, 1.7259, 34.6738, 130.6, 8e-04
3006.0, 1.7255, 34.674, 130.6, 4e-04
3007.0, 1.7252, 34.674, 130.6, 4e-04
3008.0, 1.725, 34.674, 130.5, 8e-04
3009.0, 1.7249, 34.6741, 130.5, 0.0012
3010.0, 1.7249, 34.674, 130.6, 8e-04
3011.0, 1.7249, 34.6741, 130.6, 0.0012
3012.0, 1.725, 34.6741, 130.5, 0.0012
3013.0, 1.725, 34.6739, 130.5, 8e-04
3014.0, 1.725, 34.6741, 130.4, 4e-04
3015.0, 1.7251, 34.674, 130.3, 8e-04
3016.0, 1.7251, 34.674, 130.3, 8e-04
3017.0, 1.7251, 34.6742, 130.3, 8e-04
3018.0, 1.7252, 34.6741, 130.4, 8e-04
3019.0, 1.7252, 34.6741, 130.5, 4e-04
3020.0, 1.7253, 34.6741, 130.4, 0.0012
3021.0, 1.7253, 34.6742, 130.5, 8e-04
3022.0, 1.7254, 34.6741, 130.5, 8e-04
3023.0, 1.7252, 34.6741, 130.5, 8e-04
3024.0, 1.7248, 34.6741, 130.4, 0.0012
3025.0, 1.7246, 34.6741, 130.4, 8e-04
3026.0, 1.7243, 34.6741, 130.3, 8e-04
3027.0, 1.7238, 34.6741, 130.3, 0.0012
3028.0, 1.7239, 34.6742, 130.3, 4e-04
3029.0, 1.7239, 34.6743, 130.3, 4e-04
3030.0, 1.7237, 34.6742, 130.4, 4e-04
3031.0, 1.7236, 34.6743, 130.4, 8e-04
3032.0, 1.7237, 34.6743, 130.3, 0.0012
3033.0, 1.7238, 34.6742, 130.4, 8e-04
3034.0, 1.7239, 34.6742, 130.4, 8e-04
3035.0, 1.7243, 34.674, 130.5, 8e-04
3036.0, 1.724, 34.6741, 130.6, 8e-04
3037.0, 1.723, 34.6742, 130.6, 0.0012
3038.0, 1.7223, 34.6743, 130.6, 8e-04
3039.0, 1.7222, 34.6743, 130.7, 4e-04
3040.0, 1.7214, 34.6744, 130.6, 4e-04
3041.0, 1.7213, 34.6743, 130.6, 4e-04
3042.0, 1.7213, 34.6743, 130.7, 4e-04
3043.0, 1.7209, 34.6743, 130.8, 4e-04
3044.0, 1.7206, 34.6743, 130.9, 8e-04
3045.0, 1.7198, 34.6743, 130.9, 8e-04
3046.0, 1.719, 34.6744, 130.9, 8e-04
3047.0, 1.7185, 34.6745, 131, 8e-04
3048.0, 1.7183, 34.6744, 131.1, 0.0012
3049.0, 1.7184, 34.6745, 131.1, 8e-04
3050.0, 1.7181, 34.6745, 131.1, 8e-04
3051.0, 1.7181, 34.6745, 131.3, 4e-04
3052.0, 1.7181, 34.6745, 131.2, 4e-04
3053.0, 1.7181, 34.6745, 131.2, 4e-04
3054.0, 1.7181, 34.6744, 131.3, 0.0012
3055.0, 1.718, 34.6745, 131.2, 8e-04
3056.0, 1.7173, 34.6745, 131.3, 8e-04
3057.0, 1.7168, 34.6745, 131.1, 4e-04
3058.0, 1.7166, 34.6745, 131.3, 8e-04
3059.0, 1.7163, 34.6745, 131.2, 8e-04
3060.0, 1.7147, 34.6744, 131.1, 0.0012
3061.0, 1.713, 34.6749, 131.1, 0.0012
3062.0, 1.7126, 34.6748, 131, 8e-04
3063.0, 1.7121, 34.6749, 131.2, 0.0012
3064.0, 1.7119, 34.6749, 131.4, 8e-04
3065.0, 1.7115, 34.6749, 131.7, 4e-04
3066.0, 1.7113, 34.6748, 131.9, 0.0012
3067.0, 1.7114, 34.6748, 131.9, 0.0012
3068.0, 1.7112, 34.6749, 131.9, 0.0012
3069.0, 1.7105, 34.675, 131.9, 8e-04
3070.0, 1.7084, 34.675, 131.9, 4e-04
3071.0, 1.7082, 34.675, 132, 4e-04
3072.0, 1.708, 34.675, 132.1, 8e-04
3073.0, 1.7075, 34.6752, 132.2, 8e-04
3074.0, 1.7075, 34.6752, 132.3, 8e-04
3075.0, 1.7075, 34.6752, 132.2, 8e-04
3076.0, 1.7076, 34.6751, 132.2, 4e-04
3077.0, 1.7077, 34.675, 132.1, 8e-04
3078.0, 1.7077, 34.6751, 132.1, 4e-04
3079.0, 1.7078, 34.6751, 132.1, 8e-04
3080.0, 1.7078, 34.6753, 132.1, 4e-04
3081.0, 1.7072, 34.6753, 132.2, 8e-04
3082.0, 1.706, 34.6752, 132.2, 0.0016
3083.0, 1.7051, 34.6753, 132.3, 0.0012
3084.0, 1.7049, 34.6753, 132.3, 0.0016
3085.0, 1.7048, 34.6752, 132.3, 0.0012
3086.0, 1.7045, 34.6752, 132.3, 0.0012
3087.0, 1.7042, 34.6752, 132.3, 8e-04
3088.0, 1.7038, 34.6753, 132.3, 0.0012
3089.0, 1.7036, 34.6753, 132.2, 8e-04
3090.0, 1.7032, 34.6753, 132.3, 8e-04
3091.0, 1.7017, 34.6755, 132.4, 8e-04
3092.0, 1.7012, 34.6755, 132.4, 0.0012
3093.0, 1.701, 34.6755, 132.4, 0.0016
3094.0, 1.7003, 34.6755, 132.5, 0.0016
3095.0, 1.6995, 34.6756, 132.6, 0.0012
3096.0, 1.6986, 34.6757, 132.7, 8e-04
3097.0, 1.698, 34.6755, 132.7, 8e-04
3098.0, 1.6975, 34.6756, 132.8, 8e-04
3099.0, 1.697, 34.6755, 132.9, 8e-04
3100.0, 1.6967, 34.6756, 132.9, 8e-04
3101.0, 1.6966, 34.6757, 132.9, 4e-04
3102.0, 1.6964, 34.6759, 132.9, 0.0016
3103.0, 1.696, 34.6759, 132.9, 8e-04
3104.0, 1.6957, 34.6758, 132.9, 8e-04
3105.0, 1.6953, 34.6758, 133, 8e-04
3106.0, 1.6951, 34.6758, 133.1, 8e-04
3107.0, 1.6947, 34.6757, 133.1, 8e-04
3108.0, 1.694, 34.6757, 133.2, 0.0012
3109.0, 1.6929, 34.6758, 133.2, 8e-04
3110.0, 1.6928, 34.6759, 133.2, 0.0012
3111.0, 1.6927, 34.6762, 133.1, 0.0012
3112.0, 1.6928, 34.676, 133.2, 0.0016
3113.0, 1.6928, 34.6761, 133.2, 0.0012
3114.0, 1.6928, 34.6762, 133.2, 8e-04
3115.0, 1.6929, 34.6759, 133.2, 0.0012
3116.0, 1.6928, 34.676, 133.2, 8e-04
3117.0, 1.6929, 34.676, 133.1, 8e-04
3118.0, 1.6929, 34.676, 133.1, 8e-04
3119.0, 1.693, 34.676, 133.1, 8e-04
3120.0, 1.693, 34.676, 133.2, 8e-04
3121.0, 1.693, 34.6759, 133.2, 8e-04
3122.0, 1.693, 34.6761, 133.3, 4e-04
3123.0, 1.6929, 34.676, 133.3, 0.0012
3124.0, 1.6929, 34.6761, 133.3, 0.0012
3125.0, 1.6928, 34.6761, 133.3, 0.0012
3126.0, 1.6929, 34.676, 133.2, 0.0012
3127.0, 1.6929, 34.6761, 133.3, 8e-04
3128.0, 1.6926, 34.6761, 133.2, 4e-04
3129.0, 1.6923, 34.6762, 133.3, 8e-04
3130.0, 1.6918, 34.6761, 133.4, 8e-04
3131.0, 1.6913, 34.6763, 133.4, 8e-04
3132.0, 1.6911, 34.6761, 133.5, 8e-04
3133.0, 1.691, 34.6761, 133.5, 8e-04
3134.0, 1.6908, 34.6761, 133.6, 8e-04
3135.0, 1.6907, 34.6762, 133.6, 8e-04
3136.0, 1.6907, 34.6762, 133.6, 8e-04
3137.0, 1.6906, 34.6762, 133.5, 8e-04
3138.0, 1.6902, 34.6762, 133.6, 8e-04
3139.0, 1.6898, 34.6762, 133.5, 8e-04
3140.0, 1.6887, 34.6762, 133.5, 8e-04
3141.0, 1.6867, 34.6763, 133.6, 0.0012
3142.0, 1.6842, 34.6766, 133.6, 8e-04
3143.0, 1.6813, 34.6767, 133.7, 8e-04
3144.0, 1.6803, 34.6768, 133.8, 8e-04
3145.0, 1.6802, 34.6766, 134, 0.0012
3146.0, 1.6801, 34.6768, 134.2, 8e-04
3147.0, 1.6798, 34.6768, 134.5, 4e-04
3148.0, 1.6793, 34.6768, 134.6, 4e-04
3149.0, 1.6787, 34.6768, 134.6, 4e-04
3150.0, 1.6765, 34.677, 134.7, 8e-04
3151.0, 1.6747, 34.6771, 134.7, 4e-04
3152.0, 1.6732, 34.6771, 134.7, 0.0012
3153.0, 1.6713, 34.6772, 134.8, 4e-04
3154.0, 1.6704, 34.6773, 134.8, 8e-04
3155.0, 1.6691, 34.6773, 135, 0.002
3156.0, 1.6686, 34.6772, 135.1, 0.0012
3157.0, 1.6664, 34.6773, 135.1, 4e-04
3158.0, 1.6655, 34.6773, 135.2, 8e-04
3159.0, 1.6647, 34.6776, 135.3, 8e-04
3160.0, 1.6644, 34.6775, 135.3, 8e-04
3161.0, 1.6639, 34.6776, 135.3, 8e-04
3162.0, 1.6635, 34.6775, 135.3, 8e-04
3163.0, 1.6626, 34.6776, 135.3, 8e-04
3164.0, 1.6618, 34.6778, 135.3, 4e-04
3165.0, 1.6611, 34.6779, 135.2, 8e-04
3166.0, 1.6604, 34.6777, 135.2, 4e-04
3167.0, 1.6597, 34.6779, 135.3, 8e-04
3168.0, 1.6589, 34.678, 135.4, 0.0012
3169.0, 1.6575, 34.678, 135.5, 0.0012
3170.0, 1.6568, 34.6779, 135.5, 0.0012
3171.0, 1.6567, 34.678, 135.7, 8e-04
3172.0, 1.6566, 34.678, 135.8, 8e-04
3173.0, 1.6563, 34.6782, 136, 8e-04
3174.0, 1.656, 34.6782, 136.1, 0.0012
3175.0, 1.6556, 34.6781, 136.2, 0.0016
3176.0, 1.6552, 34.6782, 136.2, 0.0016
3177.0, 1.6545, 34.6781, 136.1, 8e-04
3178.0, 1.6526, 34.6782, 136.1, 8e-04
3179.0, 1.6513, 34.6785, 136.1, 4e-04
3180.0, 1.6511, 34.6785, 136.1, 4e-04
3181.0, 1.65, 34.6784, 136.2, 8e-04
3182.0, 1.6485, 34.6785, 136.3, 4e-04
3183.0, 1.6479, 34.6785, 136.5, 0.0016
3184.0, 1.646, 34.6787, 136.6, 4e-04
3185.0, 1.6447, 34.6787, 136.6, 8e-04
3186.0, 1.6414, 34.6788, 136.7, 8e-04
3187.0, 1.6397, 34.6789, 136.7, 4e-04
3188.0, 1.639, 34.6789, 136.8, 8e-04
3189.0, 1.6387, 34.6789, 136.9, 8e-04
3190.0, 1.6379, 34.6788, 137, 8e-04
3191.0, 1.6374, 34.6789, 137.1, 0.0012
3192.0, 1.6375, 34.6791, 137.2, 4e-04
3193.0, 1.6375, 34.679, 137.2, 8e-04
3194.0, 1.6373, 34.6791, 137.2, 8e-04
3195.0, 1.6374, 34.679, 137.1, 4e-04
3196.0, 1.6372, 34.6789, 137.1, 4e-04
3197.0, 1.6368, 34.6789, 137, 4e-04
3198.0, 1.6365, 34.6791, 136.9, 8e-04
3199.0, 1.6364, 34.679, 137, 8e-04
3200.0, 1.6365, 34.6789, 137, 8e-04
3201.0, 1.6365, 34.679, 137.1, 4e-04
3202.0, 1.6365, 34.6791, 137.1, 4e-04
3203.0, 1.6364, 34.6791, 137.1, 4e-04
3204.0, 1.6365, 34.6792, 137, 4e-04
3205.0, 1.6365, 34.6791, 137, 4e-04
3206.0, 1.6365, 34.679, 136.8, 4e-04
3207.0, 1.6364, 34.679, 136.9, 4e-04
3208.0, 1.6364, 34.6789, 136.8, 4e-04
3209.0, 1.6364, 34.679, 136.8, 4e-04
3210.0, 1.6363, 34.679, 136.8, 4e-04
3211.0, 1.6362, 34.6791, 136.8, 8e-04
3212.0, 1.6358, 34.6791, 136.8, 4e-04
3213.0, 1.633, 34.6792, 136.9, 8e-04
3214.0, 1.6305, 34.6792, 137.1, 4e-04
3215.0, 1.63, 34.6792, 137.3, 4e-04
3216.0, 1.6299, 34.6792, 137.5, 4e-04
3217.0, 1.6298, 34.6793, 137.7, 4e-04
3218.0, 1.6291, 34.6794, 137.8, 4e-04
3219.0, 1.6283, 34.6796, 137.8, 4e-04
3220.0, 1.6281, 34.6795, 137.8, 4e-04
3221.0, 1.6279, 34.6794, 137.8, 4e-04
3222.0, 1.6278, 34.6794, 137.8, 4e-04
3223.0, 1.6274, 34.6794, 137.9, 4e-04
3224.0, 1.6269, 34.6795, 138, 4e-04
3225.0, 1.6263, 34.6795, 138, 4e-04
3226.0, 1.6262, 34.6795, 138.1, 4e-04
3227.0, 1.6254, 34.6797, 138, 8e-04
3228.0, 1.6254, 34.6797, 138.1, 8e-04
3229.0, 1.6252, 34.6795, 138.1, 8e-04
3230.0, 1.625, 34.6797, 138.1, 0.0012
3231.0, 1.6243, 34.6796, 138.1, 4e-04
3232.0, 1.6229, 34.6796, 138.2, 4e-04
3233.0, 1.6209, 34.6798, 138.2, 4e-04
3234.0, 1.6202, 34.6799, 138.3, 4e-04
3235.0, 1.6195, 34.68, 138.4, 4e-04
3236.0, 1.6189, 34.68, 138.4, 4e-04
3237.0, 1.6184, 34.6801, 138.5, 4e-04
3238.0, 1.6183, 34.68, 138.6, 4e-04
3239.0, 1.6179, 34.6799, 138.6, 4e-04
3240.0, 1.6174, 34.68, 138.7, 8e-04
3241.0, 1.6171, 34.68, 138.7, 4e-04
3242.0, 1.6169, 34.6801, 138.7, 4e-04
3243.0, 1.6169, 34.6801, 138.7, 4e-04
3244.0, 1.6166, 34.6801, 138.8, 4e-04
3245.0, 1.6162, 34.6801, 138.8, 4e-04
3246.0, 1.6162, 34.6802, 138.8, 4e-04
3247.0, 1.6161, 34.6803, 138.8, 4e-04
3248.0, 1.6161, 34.6803, 138.7, 4e-04
3249.0, 1.6158, 34.6803, 138.5, 4e-04
3250.0, 1.6157, 34.6803, 138.4, 4e-04
3251.0, 1.6156, 34.6803, 138.4, 4e-04
3252.0, 1.6153, 34.6804, 138.3, 0.0012
3253.0, 1.615, 34.6803, 138.4, 4e-04
3254.0, 1.6148, 34.6802, 138.5, 4e-04
3255.0, 1.6146, 34.6803, 138.5, 4e-04
3256.0, 1.6144, 34.6804, 138.5, 4e-04
3257.0, 1.6141, 34.6803, 138.5, 4e-04
3258.0, 1.6139, 34.6803, 138.6, 4e-04
3259.0, 1.6138, 34.6804, 138.6, 4e-04
3260.0, 1.6136, 34.6804, 138.7, 4e-04
3261.0, 1.6133, 34.6803, 138.7, 4e-04
3262.0, 1.6132, 34.6804, 138.8, 4e-04
3263.0, 1.6122, 34.6806, 138.8, 4e-04
3264.0, 1.6119, 34.6806, 138.8, 4e-04
3265.0, 1.6117, 34.6806, 138.7, 4e-04
3266.0, 1.6116, 34.6805, 138.7, 4e-04
3267.0, 1.6109, 34.6807, 138.7, 4e-04
3268.0, 1.6105, 34.6807, 138.6, 4e-04
3269.0, 1.6105, 34.6808, 138.6, 4e-04
3270.0, 1.6107, 34.6806, 138.7, 4e-04
3271.0, 1.6108, 34.6806, 138.9, 4e-04
3272.0, 1.6109, 34.6806, 139, 4e-04
3273.0, 1.611, 34.6806, 139.1, 4e-04
3274.0, 1.6111, 34.6805, 139.2, 8e-04
3275.0, 1.6112, 34.6806, 139.2, 4e-04
3276.0, 1.6113, 34.6806, 139.1, 4e-04
3277.0, 1.6113, 34.6806, 139.1, 8e-04
3278.0, 1.6113, 34.6806, 139, 4e-04
3279.0, 1.6114, 34.6806, 139, 4e-04
3280.0, 1.6115, 34.6807, 139, 4e-04
3281.0, 1.6116, 34.6806, 139, 4e-04
3282.0, 1.6114, 34.6807, 138.9, 4e-04
3283.0, 1.6096, 34.6809, 139, 4e-04
3284.0, 1.6092, 34.6809, 139, 4e-04
3285.0, 1.6091, 34.6809, 139, 4e-04
3286.0, 1.6091, 34.6808, 138.9, 4e-04
3287.0, 1.6091, 34.6808, 139.1, 4e-04
3288.0, 1.6092, 34.6807, 139.2, 4e-04
3289.0, 1.6082, 34.6808, 139.3, 4e-04
3290.0, 1.6073, 34.6809, 139.3, 4e-04
3291.0, 1.6068, 34.6811, 139.2, 4e-04
3292.0, 1.6068, 34.6811, 139.1, 4e-04
3293.0, 1.6065, 34.6811, 139.1, 4e-04
3294.0, 1.6063, 34.6812, 139, 4e-04
3295.0, 1.606, 34.6812, 139, 4e-04
3296.0, 1.6056, 34.6812, 138.9, 4e-04
3297.0, 1.6054, 34.6811, 139.1, 4e-04
3298.0, 1.6051, 34.6812, 139.1, 4e-04
3299.0, 1.6051, 34.6811, 139.2, 4e-04
3300.0, 1.6051, 34.681, 139.3, 4e-04
3301.0, 1.6047, 34.6812, 139.4, 4e-04
3302.0, 1.6044, 34.6814, 139.4, 4e-04
3303.0, 1.6041, 34.6812, 139.4, 4e-04
3304.0, 1.6031, 34.6814, 139.4, 4e-04
3305.0, 1.6029, 34.6814, 139.4, 4e-04
3306.0, 1.6028, 34.6814, 139.4, 4e-04
3307.0, 1.6027, 34.6813, 139.4, 4e-04
3308.0, 1.6014, 34.6815, 139.5, 4e-04
3309.0, 1.6008, 34.6815, 139.4, 4e-04
3310.0, 1.6004, 34.6815, 139.5, 4e-04
3311.0, 1.6002, 34.6816, 139.6, 4e-04
3312.0, 1.5997, 34.6815, 139.7, 4e-04
3313.0, 1.5986, 34.6816, 139.7, 4e-04
3314.0, 1.598, 34.6817, 139.7, 4e-04
3315.0, 1.5958, 34.6819, 139.8, 4e-04
3316.0, 1.5949, 34.682, 139.8, 4e-04
3317.0, 1.5946, 34.6821, 139.8, 4e-04
3318.0, 1.5943, 34.6821, 140, 4e-04
3319.0, 1.5942, 34.6822, 140.2, 4e-04
3320.0, 1.5941, 34.6821, 140.5, 4e-04
3321.0, 1.594, 34.682, 140.7, 4e-04
3322.0, 1.5938, 34.6821, 140.8, 4e-04
3323.0, 1.5937, 34.6821, 140.9, 4e-04
3324.0, 1.5936, 34.6821, 140.9, 4e-04
3325.0, 1.5933, 34.6823, 140.8, 4e-04
3326.0, 1.5933, 34.6822, 140.8, 4e-04
3327.0, 1.593, 34.6824, 140.7, 4e-04
3328.0, 1.5924, 34.6824, 140.6, 4e-04
3329.0, 1.5908, 34.6825, 140.6, 4e-04
3330.0, 1.5879, 34.6826, 140.7, 8e-04
3331.0, 1.5867, 34.6826, 140.7, 4e-04
3332.0, 1.586, 34.6827, 140.8, 4e-04
3333.0, 1.5857, 34.6826, 141.1, 4e-04
3334.0, 1.5856, 34.6827, 141.2, 4e-04
3335.0, 1.5856, 34.6828, 141.3, 4e-04
3336.0, 1.5853, 34.683, 141.3, 4e-04
3337.0, 1.5849, 34.6829, 141.3, 4e-04
3338.0, 1.5848, 34.683, 141.3, 4e-04
3339.0, 1.5849, 34.6829, 141.3, 4e-04
3340.0, 1.5849, 34.6829, 141.3, 4e-04
3341.0, 1.585, 34.6829, 141.2, 4e-04
3342.0, 1.585, 34.6829, 141.1, 8e-04
3343.0, 1.5851, 34.6828, 141.1, 4e-04
3344.0, 1.585, 34.6828, 141, 4e-04
3345.0, 1.5847, 34.683, 141, 4e-04
3346.0, 1.5842, 34.6831, 140.9, 4e-04
3347.0, 1.5841, 34.6831, 141, 4e-04
3348.0, 1.5842, 34.6831, 141, 4e-04
3349.0, 1.5842, 34.6831, 141.1, 4e-04
3350.0, 1.5843, 34.683, 141.1, 4e-04
3351.0, 1.5844, 34.6831, 141.1, 4e-04
3352.0, 1.5844, 34.683, 141.1, 8e-04
3353.0, 1.5845, 34.6831, 141.1, 4e-04
3354.0, 1.5846, 34.6829, 141.1, 4e-04
3355.0, 1.5845, 34.6831, 141.1, 4e-04
3356.0, 1.5845, 34.6831, 141, 4e-04
3357.0, 1.5845, 34.6832, 141, 4e-04
3358.0, 1.5844, 34.6832, 141, 4e-04
3359.0, 1.5839, 34.6833, 141, 8e-04
3360.0, 1.5828, 34.6834, 141, 4e-04
3361.0, 1.5818, 34.6832, 141.2, 8e-04
3362.0, 1.5812, 34.6832, 141.2, 4e-04
3363.0, 1.5805, 34.6833, 141.3, 4e-04
3364.0, 1.5802, 34.6832, 141.4, 4e-04
3365.0, 1.5799, 34.6833, 141.4, 4e-04
3366.0, 1.5796, 34.6834, 141.4, 4e-04
3367.0, 1.5794, 34.6834, 141.4, 4e-04
3368.0, 1.5791, 34.6834, 141.5, 4e-04
3369.0, 1.5785, 34.6834, 141.6, 8e-04
3370.0, 1.5778, 34.6835, 141.5, 4e-04
3371.0, 1.5774, 34.6835, 141.7, 4e-04
3372.0, 1.5771, 34.6836, 141.8, 4e-04
3373.0, 1.577, 34.6835, 141.8, 4e-04
3374.0, 1.577, 34.6834, 141.9, 4e-04
3375.0, 1.5768, 34.6834, 141.8, 4e-04
3376.0, 1.576, 34.6835, 141.9, 8e-04
3377.0, 1.5746, 34.6837, 141.8, 4e-04
3378.0, 1.5741, 34.6837, 141.7, 4e-04
3379.0, 1.5733, 34.6839, 141.8, 4e-04
3380.0, 1.5728, 34.6838, 141.8, 4e-04
3381.0, 1.5729, 34.6837, 141.8, 4e-04
3382.0, 1.5728, 34.6839, 141.8, 4e-04
3383.0, 1.5725, 34.684, 141.8, 4e-04
3384.0, 1.5723, 34.684, 141.8, 8e-04
3385.0, 1.572, 34.6841, 141.7, 4e-04
3386.0, 1.5714, 34.684, 141.6, 8e-04
3387.0, 1.5706, 34.6842, 141.6, 8e-04
3388.0, 1.5705, 34.6841, 141.5, 8e-04
3389.0, 1.5701, 34.6841, 141.3, 8e-04
3390.0, 1.5691, 34.6843, 141.3, 4e-04
3391.0, 1.5687, 34.6844, 141.3, 4e-04
3392.0, 1.5679, 34.6844, 141.3, 4e-04
3393.0, 1.5658, 34.6844, 141.4, 4e-04
3394.0, 1.5646, 34.6845, 141.6, 4e-04
3395.0, 1.5643, 34.6847, 141.6, 4e-04
3396.0, 1.5643, 34.6846, 141.9, 4e-04
3397.0, 1.5643, 34.6847, 142, 4e-04
3398.0, 1.564, 34.6846, 142.1, 4e-04
3399.0, 1.5639, 34.6847, 142.2, 4e-04
3400.0, 1.564, 34.6847, 142.2, 4e-04
3401.0, 1.5642, 34.6846, 142.2, 8e-04
3402.0, 1.5641, 34.6845, 142.2, 4e-04
3403.0, 1.5641, 34.6846, 142.2, 4e-04
3404.0, 1.5641, 34.6847, 142.1, 4e-04
3405.0, 1.5639, 34.6846, 142.1, 4e-04
3406.0, 1.564, 34.6847, 142.2, 4e-04
3407.0, 1.5641, 34.6846, 142.1, 4e-04
3408.0, 1.5639, 34.6847, 142.2, 8e-04
3409.0, 1.564, 34.6847, 142.3, 4e-04
3410.0, 1.5641, 34.6847, 142.4, 4e-04
3411.0, 1.5643, 34.6846, 142.4, 4e-04
3412.0, 1.5644, 34.6847, 142.4, 8e-04
3413.0, 1.5644, 34.6847, 142.4, 4e-04
3414.0, 1.5645, 34.6847, 142.5, 4e-04
3415.0, 1.5646, 34.6847, 142.5, 0.0012
3416.0, 1.5647, 34.6846, 142.4, 4e-04
3417.0, 1.5648, 34.6846, 142.4, 4e-04
3418.0, 1.565, 34.6846, 142.3, 4e-04
3419.0, 1.565, 34.6846, 142.3, 4e-04
3420.0, 1.565, 34.6846, 142.3, 4e-04
3421.0, 1.5651, 34.6847, 142.2, 8e-04
3422.0, 1.5651, 34.6848, 142.2, 4e-04
3423.0, 1.5652, 34.6847, 142.3, 4e-04
3424.0, 1.5654, 34.6846, 142.3, 4e-04
3425.0, 1.5655, 34.6845, 142.4, 4e-04
3426.0, 1.5655, 34.6846, 142.4, 4e-04
3427.0, 1.5656, 34.6847, 142.4, 4e-04
3428.0, 1.5656, 34.6848, 142.4, 4e-04
3429.0, 1.5657, 34.6848, 142.4, 4e-04
3430.0, 1.5656, 34.6848, 142.4, 4e-04
3431.0, 1.5655, 34.6848, 142.3, 4e-04
3432.0, 1.5654, 34.6848, 142.3, 4e-04
3433.0, 1.5655, 34.6848, 142.4, 4e-04
3434.0, 1.5656, 34.6847, 142.4, 4e-04
3435.0, 1.5657, 34.6846, 142.4, 4e-04
3436.0, 1.5657, 34.6847, 142.4, 4e-04
3437.0, 1.5658, 34.6846, 142.3, 4e-04
3438.0, 1.5657, 34.6847, 142.2, 4e-04
3439.0, 1.5655, 34.6848, 142.2, 4e-04
3440.0, 1.5654, 34.6846, 142.2, 4e-04
3441.0, 1.5652, 34.6847, 142.3, 4e-04
3442.0, 1.5651, 34.6848, 142.3, 4e-04
3443.0, 1.564, 34.6849, 142.4, 4e-04
