CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00128_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:40:11 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 128
CASTNO = 1
CTDID = 33RO20071215_CTD_128_1
DATE = 2008-01-31
TIMEZONE = UTC
CTD_START_TIME = 12:23:00
CTD_START_LATITUDE = -45.5842
CTD_START_LONGITUDE = -102.9998
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
2978.0, 1.6532, 34.7077, 179.1, 0
2979.0, 1.6529, 34.7077, 179.1, 0
2980.0, 1.6516, 34.7079, 179.1, 0
2981.0, 1.6505, 34.7079, 179, 0
2982.0, 1.6499, 34.7079, 179.1, 0
2983.0, 1.6496, 34.708, 179.1, 0
2984.0, 1.6492, 34.708, 179.1, 0
2985.0, 1.6491, 34.7079, 179.2, 0
2986.0, 1.6488, 34.7081, 179.2, 0
2987.0, 1.6486, 34.708, 179.2, 0
2988.0, 1.6475, 34.708, 179.2, 0
2989.0, 1.6464, 34.7079, 179.3, 0
2990.0, 1.6463, 34.708, 179.3, 0
2991.0, 1.6461, 34.7081, 179.4, 0
2992.0, 1.646, 34.7081, 179.4, 0
2993.0, 1.6457, 34.7081, 179.4, 0
2994.0, 1.6454, 34.7082, 179.4, 0
2995.0, 1.6449, 34.7081, 179.4, 0
2996.0, 1.6448, 34.7081, 179.3, 0
2997.0, 1.6446, 34.7082, 179.3, 0
2998.0, 1.6445, 34.7081, 179.3, 0
2999.0, 1.6445, 34.708, 179.3, 0
3000.0, 1.6444, 34.7081, 179.2, 0
3001.0, 1.6444, 34.7081, 179.2, 0
3002.0, 1.6445, 34.7083, 179.1, 0
3003.0, 1.6445, 34.7082, 179.1, 0
3004.0, 1.6445, 34.7081, 179.1, 0
3005.0, 1.6446, 34.7082, 179.2, 0
3006.0, 1.6444, 34.7081, 179.2, 0
3007.0, 1.6441, 34.7081, 179.3, 0
3008.0, 1.6441, 34.7081, 179.3, 0
3009.0, 1.6443, 34.7081, 179.3, 0
3010.0, 1.6437, 34.7082, 179.3, 0
3011.0, 1.6426, 34.7082, 179.3, 0
3012.0, 1.6422, 34.7081, 179.3, 0
3013.0, 1.6419, 34.708, 179.3, 0
3014.0, 1.6418, 34.7082, 179.4, 0
3015.0, 1.6419, 34.7082, 179.4, 0
3016.0, 1.642, 34.7082, 179.4, 0
3017.0, 1.642, 34.7082, 179.5, 0
3018.0, 1.6418, 34.7083, 179.5, 0
3019.0, 1.6411, 34.7082, 179.5, 0
3020.0, 1.6406, 34.7082, 179.6, 0
3021.0, 1.6403, 34.7083, 179.6, 0
3022.0, 1.6395, 34.7082, 179.6, 0
3023.0, 1.6388, 34.7082, 179.6, 0
3024.0, 1.6387, 34.7083, 179.6, 0
3025.0, 1.638, 34.7083, 179.6, 0
3026.0, 1.6378, 34.7082, 179.7, 0
3027.0, 1.6376, 34.7082, 179.7, 0
3028.0, 1.6375, 34.7083, 179.7, 0
3029.0, 1.6375, 34.7084, 179.8, 0
3030.0, 1.6373, 34.7084, 179.7, 0
3031.0, 1.6372, 34.7082, 179.6, 0
3032.0, 1.6371, 34.7083, 179.6, 0
3033.0, 1.6368, 34.7084, 179.5, 0
3034.0, 1.6364, 34.7084, 179.7, 0
3035.0, 1.6362, 34.7085, 179.7, 0
3036.0, 1.6359, 34.7085, 179.8, 0
3037.0, 1.6357, 34.7083, 179.7, 0
3038.0, 1.6346, 34.7084, 179.8, 0
3039.0, 1.6343, 34.7085, 179.7, 0
3040.0, 1.6342, 34.7086, 179.8, 0
3041.0, 1.6338, 34.7084, 179.8, 0
3042.0, 1.6329, 34.7085, 179.9, 0
3043.0, 1.6327, 34.7085, 180, 0
3044.0, 1.6327, 34.7084, 180, 0
3045.0, 1.6326, 34.7085, 180, 0
3046.0, 1.6322, 34.7087, 180, 0
3047.0, 1.6319, 34.7085, 179.9, 0
3048.0, 1.6318, 34.7085, 180, 0
3049.0, 1.6315, 34.7084, 179.9, 0
3050.0, 1.6312, 34.7085, 179.9, 0
3051.0, 1.6304, 34.7087, 179.9, 0
3052.0, 1.63, 34.7085, 179.9, 0
3053.0, 1.629, 34.7086, 180, 0
3054.0, 1.628, 34.7087, 180, 0
3055.0, 1.6277, 34.7087, 180, 0
3056.0, 1.6268, 34.7087, 180.1, 0
3057.0, 1.6265, 34.7086, 180.1, 0
3058.0, 1.6254, 34.7087, 180.2, 0
3059.0, 1.6244, 34.7088, 180.3, 0
3060.0, 1.6238, 34.7087, 180.2, 0
3061.0, 1.6235, 34.7087, 180.2, 0
3062.0, 1.6227, 34.7088, 180.2, 0
3063.0, 1.6227, 34.7087, 180.3, 0
3064.0, 1.6222, 34.7088, 180.3, 0
3065.0, 1.6219, 34.7088, 180.4, 0
3066.0, 1.6212, 34.7089, 180.4, 0
3067.0, 1.6197, 34.7089, 180.5, 0
3068.0, 1.6183, 34.709, 180.5, 0
3069.0, 1.6181, 34.709, 180.5, 0
3070.0, 1.6181, 34.709, 180.5, 0
3071.0, 1.6175, 34.709, 180.5, 0
3072.0, 1.6171, 34.7089, 180.6, 0
3073.0, 1.6166, 34.7091, 180.6, 0
3074.0, 1.6163, 34.7091, 180.7, 0
3075.0, 1.6159, 34.7093, 180.7, 4e-04
3076.0, 1.6155, 34.7093, 180.7, 0
3077.0, 1.6152, 34.7092, 180.7, 0
3078.0, 1.6149, 34.7091, 180.7, 0
3079.0, 1.6149, 34.7092, 180.7, 0
3080.0, 1.6148, 34.7092, 180.7, 0
3081.0, 1.6147, 34.7092, 180.8, 0
3082.0, 1.6142, 34.7091, 180.8, 0
3083.0, 1.6135, 34.7092, 180.8, 0
3084.0, 1.6126, 34.7094, 180.8, 0
3085.0, 1.6124, 34.7094, 180.8, 0
3086.0, 1.6122, 34.7094, 180.8, 0
3087.0, 1.6112, 34.7093, 180.9, 0
3088.0, 1.6105, 34.7094, 180.9, 0
3089.0, 1.6106, 34.7093, 181, 0
3090.0, 1.6099, 34.7094, 181, 0
3091.0, 1.6098, 34.7094, 180.9, 0
3092.0, 1.6096, 34.7093, 180.9, 0
3093.0, 1.6078, 34.7094, 181, 0
3094.0, 1.6071, 34.7095, 180.8, 0
3095.0, 1.6071, 34.7093, 180.9, 0
3096.0, 1.607, 34.7094, 180.9, 0
3097.0, 1.6065, 34.7094, 180.9, 0
3098.0, 1.6057, 34.7095, 180.9, 0
3099.0, 1.6055, 34.7094, 180.9, 0
3100.0, 1.6054, 34.7094, 181.1, 0
3101.0, 1.6053, 34.7094, 181.1, 0
3102.0, 1.6049, 34.7094, 181.2, 0
3103.0, 1.6048, 34.7095, 181.1, 0
3104.0, 1.6044, 34.7095, 181.1, 0
3105.0, 1.6038, 34.7095, 181.1, 0
3106.0, 1.6034, 34.7095, 181.2, 0
3107.0, 1.6032, 34.7094, 181.2, 0
3108.0, 1.6031, 34.7095, 181.2, 0
3109.0, 1.6031, 34.7095, 181.3, 0
3110.0, 1.6033, 34.7094, 181.3, 0
3111.0, 1.603, 34.7095, 181.3, 0
3112.0, 1.6024, 34.7094, 181.2, 0
3113.0, 1.6025, 34.7094, 181.3, 0
3114.0, 1.6022, 34.7095, 181.2, 0
3115.0, 1.6021, 34.7096, 181.2, 0
3116.0, 1.6014, 34.7095, 181.1, 4e-04
3117.0, 1.6009, 34.7094, 181.1, 0
3118.0, 1.6004, 34.7094, 181.1, 0
3119.0, 1.5993, 34.7096, 181.1, 0
3120.0, 1.5986, 34.7095, 181.3, 0
3121.0, 1.5979, 34.7095, 181.3, 0
3122.0, 1.5972, 34.7096, 181.4, 0
3123.0, 1.5967, 34.7096, 181.4, 0
3124.0, 1.5962, 34.7096, 181.4, 0
3125.0, 1.5956, 34.7096, 181.4, 0
3126.0, 1.5946, 34.7096, 181.4, 0
3127.0, 1.5943, 34.7095, 181.4, 0
3128.0, 1.5942, 34.7096, 181.4, 4e-04
3129.0, 1.5941, 34.7096, 181.4, 0
3130.0, 1.5941, 34.7097, 181.5, 0
3131.0, 1.594, 34.7097, 181.5, 0
3132.0, 1.5939, 34.7097, 181.6, 0
3133.0, 1.5924, 34.7098, 181.6, 0
3134.0, 1.5913, 34.7097, 181.6, 0
3135.0, 1.591, 34.7098, 181.6, 0
3136.0, 1.5906, 34.7097, 181.6, 0
3137.0, 1.5896, 34.7098, 181.6, 0
3138.0, 1.5894, 34.7099, 181.6, 0
3139.0, 1.5885, 34.7099, 181.5, 0
3140.0, 1.5883, 34.71, 181.6, 0
3141.0, 1.5881, 34.7099, 181.5, 0
3142.0, 1.5877, 34.7099, 181.6, 0
3143.0, 1.5873, 34.71, 181.6, 0
3144.0, 1.5866, 34.7099, 181.8, 0
3145.0, 1.5863, 34.7099, 181.9, 0
3146.0, 1.5862, 34.7098, 181.9, 0
3147.0, 1.5861, 34.7098, 182, 0
3148.0, 1.5859, 34.7099, 181.9, 0
3149.0, 1.5855, 34.7098, 181.9, 0
3150.0, 1.5841, 34.7099, 181.9, 0
3151.0, 1.5836, 34.7099, 181.8, 0
3152.0, 1.5832, 34.7099, 181.8, 0
3153.0, 1.5826, 34.7097, 181.8, 0
3154.0, 1.5821, 34.7099, 181.7, 0
3155.0, 1.5818, 34.7099, 181.8, 0
3156.0, 1.5809, 34.7099, 181.7, 0
3157.0, 1.5803, 34.71, 181.7, 0
3158.0, 1.5796, 34.7099, 181.8, 0
3159.0, 1.579, 34.71, 181.9, 0
3160.0, 1.5788, 34.7098, 182, 0
3161.0, 1.5784, 34.71, 182, 0
3162.0, 1.578, 34.7099, 182, 0
3163.0, 1.578, 34.71, 182.1, 0
3164.0, 1.5781, 34.7099, 182.1, 0
3165.0, 1.5777, 34.71, 182.1, 0
3166.0, 1.577, 34.7099, 182.2, 0
3167.0, 1.5759, 34.7101, 182.2, 0
3168.0, 1.5755, 34.7101, 182.3, 0
3169.0, 1.5747, 34.7102, 182.3, 0
3170.0, 1.5748, 34.7101, 182.2, 0
3171.0, 1.5749, 34.7102, 182.2, 0
3172.0, 1.575, 34.7101, 182.2, 0
3173.0, 1.575, 34.7099, 182.3, 0
3174.0, 1.5748, 34.71, 182.3, 0
3175.0, 1.5746, 34.7102, 182.3, 0
3176.0, 1.5724, 34.7101, 182.2, 0
3177.0, 1.5721, 34.7102, 182.2, 0
3178.0, 1.5722, 34.7102, 182.1, 0
3179.0, 1.5724, 34.7101, 182.3, 0
3180.0, 1.5722, 34.71, 182.4, 0
3181.0, 1.5705, 34.7101, 182.4, 0
3182.0, 1.5694, 34.7101, 182.5, 0
3183.0, 1.5688, 34.7102, 182.5, 0
3184.0, 1.5684, 34.7103, 182.5, 0
3185.0, 1.5676, 34.7103, 182.4, 0
3186.0, 1.5675, 34.7102, 182.5, 0
3187.0, 1.5676, 34.7103, 182.6, 0
3188.0, 1.568, 34.7101, 182.5, 0
3189.0, 1.568, 34.7101, 182.5, 0
3190.0, 1.568, 34.7102, 182.5, 0
3191.0, 1.5666, 34.7101, 182.5, 0
3192.0, 1.5664, 34.7102, 182.5, 0
3193.0, 1.5659, 34.7103, 182.4, 0
3194.0, 1.5651, 34.7102, 182.4, 0
3195.0, 1.5645, 34.7102, 182.4, 0
3196.0, 1.5641, 34.7102, 182.4, 0
3197.0, 1.5639, 34.7103, 182.4, 0
3198.0, 1.5638, 34.7103, 182.5, 0
3199.0, 1.5638, 34.7103, 182.6, 0
3200.0, 1.5639, 34.7102, 182.6, 0
3201.0, 1.5637, 34.7102, 182.6, 0
3202.0, 1.5636, 34.7103, 182.7, 0
3203.0, 1.5631, 34.7103, 182.7, 0
3204.0, 1.5627, 34.7102, 182.7, 0
3205.0, 1.5628, 34.7101, 182.7, 0
3206.0, 1.5628, 34.7103, 182.7, 0
3207.0, 1.5629, 34.7102, 182.7, 0
3208.0, 1.563, 34.7103, 182.6, 0
3209.0, 1.5625, 34.7103, 182.6, 0
3210.0, 1.5626, 34.7102, 182.6, 0
3211.0, 1.5624, 34.7103, 182.5, 0
3212.0, 1.5615, 34.7103, 182.5, 0
3213.0, 1.561, 34.7102, 182.4, 0
3214.0, 1.5608, 34.7102, 182.5, 0
3215.0, 1.5608, 34.7102, 182.5, 0
3216.0, 1.5609, 34.7104, 182.6, 0
3217.0, 1.5609, 34.7103, 182.7, 0
3218.0, 1.5609, 34.7103, 182.7, 0
3219.0, 1.5609, 34.7103, 182.8, 0
3220.0, 1.561, 34.7102, 182.9, 0
3221.0, 1.5607, 34.7102, 182.9, 0
3222.0, 1.5605, 34.7104, 182.9, 0
3223.0, 1.5607, 34.7103, 182.8, 0
3224.0, 1.5604, 34.7103, 182.8, 0
3225.0, 1.5604, 34.7104, 182.8, 0
3226.0, 1.5602, 34.7103, 182.8, 0
3227.0, 1.5601, 34.7103, 182.7, 0
3228.0, 1.56, 34.7104, 182.8, 0
3229.0, 1.5599, 34.7104, 182.8, 0
3230.0, 1.5595, 34.7104, 182.8, 0
3231.0, 1.5589, 34.7103, 182.7, 0
3232.0, 1.5576, 34.7103, 182.7, 0
3233.0, 1.5576, 34.7103, 182.7, 0
3234.0, 1.5573, 34.7104, 182.7, 0
3235.0, 1.5571, 34.7103, 182.8, 0
3236.0, 1.5569, 34.7104, 182.8, 0
3237.0, 1.5564, 34.7102, 182.9, 0
3238.0, 1.556, 34.7103, 183, 0
3239.0, 1.5554, 34.7104, 183.1, 0
3240.0, 1.5556, 34.7103, 183.1, 0
3241.0, 1.5553, 34.7103, 183.1, 0
3242.0, 1.555, 34.7104, 183, 0
3243.0, 1.5542, 34.7103, 182.9, 0
3244.0, 1.5535, 34.7104, 182.8, 0
3245.0, 1.5531, 34.7104, 182.8, 0
3246.0, 1.5526, 34.7104, 182.8, 0
3247.0, 1.5525, 34.7104, 182.9, 0
3248.0, 1.5522, 34.7104, 182.9, 0
3249.0, 1.552, 34.7104, 183, 0
3250.0, 1.5518, 34.7104, 183.1, 0
3251.0, 1.5513, 34.7104, 183.1, 0
3252.0, 1.5497, 34.7105, 183.1, 0
3253.0, 1.5489, 34.7104, 183.1, 0
3254.0, 1.5486, 34.7105, 183, 0
3255.0, 1.5486, 34.7105, 183, 0
3256.0, 1.5483, 34.7105, 183, 0
3257.0, 1.548, 34.7104, 183, 0
3258.0, 1.547, 34.7105, 182.9, 0
3259.0, 1.5467, 34.7105, 183, 0
3260.0, 1.5464, 34.7105, 183.1, 0
3261.0, 1.5459, 34.7106, 183.1, 0
3262.0, 1.5455, 34.7106, 183.2, 0
3263.0, 1.544, 34.7104, 183.3, 0
3264.0, 1.5428, 34.7105, 183.4, 0
3265.0, 1.5424, 34.7105, 183.5, 0
3266.0, 1.5417, 34.7106, 183.5, 0
3267.0, 1.5414, 34.7104, 183.5, 0
3268.0, 1.5411, 34.7106, 183.5, 0
3269.0, 1.5407, 34.7106, 183.5, 0
3270.0, 1.5403, 34.7106, 183.5, 0
3271.0, 1.5399, 34.7106, 183.5, 0
3272.0, 1.5399, 34.7106, 183.4, 0
3273.0, 1.5399, 34.7106, 183.5, 0
3274.0, 1.5399, 34.7106, 183.5, 0
3275.0, 1.5397, 34.7107, 183.5, 0
3276.0, 1.5394, 34.7106, 183.5, 0
3277.0, 1.5392, 34.7106, 183.5, 0
3278.0, 1.5391, 34.7104, 183.5, 0
3279.0, 1.5389, 34.7105, 183.4, 0
3280.0, 1.5388, 34.7107, 183.4, 0
3281.0, 1.5388, 34.7107, 183.3, 0
3282.0, 1.5386, 34.7107, 183.4, 0
3283.0, 1.5385, 34.7105, 183.4, 0
3284.0, 1.5382, 34.7107, 183.5, 0
3285.0, 1.5379, 34.7105, 183.5, 0
3286.0, 1.5372, 34.7105, 183.6, 0
3287.0, 1.5369, 34.7105, 183.7, 0
3288.0, 1.5369, 34.7106, 183.8, 0
3289.0, 1.5368, 34.7106, 183.8, 0
3290.0, 1.5369, 34.7106, 183.8, 0
3291.0, 1.5369, 34.7106, 183.8, 0
3292.0, 1.5369, 34.7106, 183.7, 0
3293.0, 1.536, 34.7106, 183.7, 0
3294.0, 1.5352, 34.7108, 183.6, 0
3295.0, 1.5352, 34.7106, 183.5, 0
3296.0, 1.5341, 34.7107, 183.5, 0
3297.0, 1.5329, 34.7107, 183.4, 0
3298.0, 1.5322, 34.7107, 183.5, 0
3299.0, 1.5322, 34.7106, 183.6, 0
3300.0, 1.5323, 34.7106, 183.6, 0
3301.0, 1.5323, 34.7106, 183.7, 0
3302.0, 1.5322, 34.7106, 183.8, 0
3303.0, 1.5323, 34.7108, 183.8, 0
3304.0, 1.5324, 34.7108, 183.7, 0
3305.0, 1.5326, 34.7108, 183.7, 0
3306.0, 1.5327, 34.7106, 183.8, 0
3307.0, 1.531, 34.7108, 183.7, 0
3308.0, 1.5302, 34.7107, 183.8, 0
3309.0, 1.5303, 34.7105, 183.7, 0
3310.0, 1.5303, 34.7107, 183.8, 0
3311.0, 1.5296, 34.7107, 183.8, 0
3312.0, 1.5294, 34.7107, 183.8, 0
3313.0, 1.5289, 34.7109, 183.9, 0
3314.0, 1.5281, 34.7106, 184, 0
3315.0, 1.5283, 34.7108, 184, 0
3316.0, 1.5285, 34.7107, 184.1, 0
3317.0, 1.5287, 34.7106, 184.1, 0
3318.0, 1.5284, 34.7107, 184.1, 0
3319.0, 1.5274, 34.7107, 184, 0
3320.0, 1.5268, 34.7106, 184, 0
3321.0, 1.5267, 34.7106, 183.9, 0
3322.0, 1.5262, 34.7107, 183.8, 0
3323.0, 1.5254, 34.7106, 183.8, 0
3324.0, 1.5248, 34.7107, 183.8, 0
3325.0, 1.5246, 34.7107, 183.9, 0
3326.0, 1.5244, 34.7108, 184, 4e-04
3327.0, 1.5246, 34.7107, 184.1, 0
3328.0, 1.5246, 34.7107, 184.2, 0
3329.0, 1.5241, 34.7106, 184.2, 0
3330.0, 1.5241, 34.7105, 184.3, 0
3331.0, 1.5242, 34.7107, 184.2, 0
3332.0, 1.5242, 34.7107, 184.2, 0
3333.0, 1.524, 34.7107, 184.1, 0
3334.0, 1.5243, 34.7106, 184.1, 0
3335.0, 1.5242, 34.7107, 184, 0
3336.0, 1.5241, 34.7106, 183.9, 0
3337.0, 1.5241, 34.7107, 183.9, 0
3338.0, 1.5243, 34.7106, 183.9, 0
3339.0, 1.5243, 34.7107, 183.9, 0
3340.0, 1.523, 34.7108, 184, 0
3341.0, 1.5224, 34.7108, 184, 0
3342.0, 1.5225, 34.7108, 184, 0
3343.0, 1.5225, 34.7107, 184.1, 0
3344.0, 1.5221, 34.7106, 184.1, 0
3345.0, 1.5217, 34.7108, 184.2, 0
3346.0, 1.5212, 34.7107, 184.3, 0
3347.0, 1.5211, 34.7107, 184.3, 0
3348.0, 1.5206, 34.7108, 184.3, 0
3349.0, 1.5194, 34.7107, 184.2, 0
3350.0, 1.5189, 34.7106, 184.1, 0
3351.0, 1.5174, 34.7105, 184.1, 0
3352.0, 1.5161, 34.7107, 184.2, 0
3353.0, 1.5149, 34.7107, 184.2, 0
3354.0, 1.5143, 34.7108, 184.4, 0
3355.0, 1.5141, 34.7107, 184.4, 0
3356.0, 1.514, 34.7107, 184.5, 0
3357.0, 1.5141, 34.7107, 184.6, 0
3358.0, 1.5137, 34.7107, 184.6, 0
3359.0, 1.5136, 34.7109, 184.5, 0
3360.0, 1.514, 34.7108, 184.5, 0
3361.0, 1.5143, 34.7107, 184.5, 0
3362.0, 1.5144, 34.7107, 184.5, 0
3363.0, 1.5144, 34.7107, 184.4, 0
3364.0, 1.5145, 34.7108, 184.4, 0
3365.0, 1.5139, 34.7107, 184.4, 0
3366.0, 1.513, 34.7106, 184.4, 0
3367.0, 1.5099, 34.7106, 184.5, 0
3368.0, 1.5076, 34.7107, 184.6, 0
3369.0, 1.5076, 34.7107, 184.5, 0
3370.0, 1.5072, 34.7107, 184.5, 0
3371.0, 1.5067, 34.7106, 184.4, 0
3372.0, 1.5062, 34.7107, 184.5, 0
3373.0, 1.506, 34.7107, 184.4, 0
3374.0, 1.5059, 34.7108, 184.5, 0
3375.0, 1.5058, 34.7108, 184.6, 0
3376.0, 1.5057, 34.7106, 184.7, 0
3377.0, 1.5054, 34.7107, 184.8, 0
3378.0, 1.5048, 34.7108, 184.8, 0
3379.0, 1.5043, 34.7108, 184.8, 0
3380.0, 1.5041, 34.7108, 184.8, 0
3381.0, 1.5038, 34.7106, 184.7, 0
3382.0, 1.5036, 34.7108, 184.7, 0
3383.0, 1.5033, 34.7108, 184.8, 0
3384.0, 1.5033, 34.7108, 184.8, 0
3385.0, 1.5031, 34.7108, 184.8, 0
3386.0, 1.5032, 34.7106, 184.8, 0
3387.0, 1.5032, 34.7107, 184.8, 0
3388.0, 1.5031, 34.7106, 184.8, 0
3389.0, 1.5032, 34.7106, 184.8, 0
3390.0, 1.5033, 34.7105, 184.7, 0
3391.0, 1.5024, 34.7105, 184.7, 0
3392.0, 1.5015, 34.7106, 184.7, 0
3393.0, 1.5012, 34.7107, 184.8, 0
3394.0, 1.5001, 34.7106, 184.8, 0
3395.0, 1.4989, 34.7107, 184.8, 0
3396.0, 1.4985, 34.7106, 184.8, 0
3397.0, 1.4984, 34.7106, 184.8, 0
3398.0, 1.4984, 34.7106, 184.8, 0
3399.0, 1.4984, 34.7105, 184.7, 0
3400.0, 1.4982, 34.7106, 184.7, 0
3401.0, 1.4978, 34.7106, 184.7, 0
3402.0, 1.4975, 34.7106, 184.7, 0
3403.0, 1.4969, 34.7107, 184.7, 0
3404.0, 1.4955, 34.7108, 184.8, 0
3405.0, 1.4956, 34.7107, 185, 0
3406.0, 1.4957, 34.7107, 185, 0
3407.0, 1.4958, 34.7108, 185.1, 0
3408.0, 1.4955, 34.7108, 185.2, 0
3409.0, 1.4955, 34.7107, 185, 0
3410.0, 1.4955, 34.7106, 185.1, 0
3411.0, 1.4951, 34.7107, 185, 0
3412.0, 1.4938, 34.7107, 185, 0
3413.0, 1.4935, 34.7106, 185.1, 0
3414.0, 1.4932, 34.7107, 185, 0
3415.0, 1.493, 34.7108, 185, 0
3416.0, 1.4931, 34.7108, 185, 0
3417.0, 1.4928, 34.7106, 185, 0
3418.0, 1.4923, 34.7108, 184.9, 0
3419.0, 1.4923, 34.7107, 185, 0
3420.0, 1.4923, 34.7107, 185, 0
3421.0, 1.4921, 34.7107, 184.9, 0
3422.0, 1.4921, 34.7108, 185, 0
3423.0, 1.4922, 34.7108, 185, 0
3424.0, 1.4923, 34.7107, 185.1, 0
3425.0, 1.492, 34.7107, 185.1, 0
3426.0, 1.4919, 34.7106, 185.1, 0
3427.0, 1.491, 34.7107, 185.2, 0
3428.0, 1.4903, 34.7108, 185.1, 0
3429.0, 1.4893, 34.7108, 185.1, 0
3430.0, 1.4886, 34.7107, 185.1, 0
3431.0, 1.4881, 34.7106, 185.2, 0
3432.0, 1.4867, 34.7107, 185.2, 0
3433.0, 1.4848, 34.7106, 185.3, 0
3434.0, 1.4829, 34.7106, 185.3, 0
3435.0, 1.4813, 34.7106, 185.4, 0
3436.0, 1.4797, 34.7106, 185.4, 0
3437.0, 1.4792, 34.7105, 185.4, 0
3438.0, 1.4781, 34.7106, 185.4, 0
3439.0, 1.4774, 34.7106, 185.3, 0
3440.0, 1.4765, 34.7106, 185.4, 0
3441.0, 1.476, 34.7106, 185.4, 0
3442.0, 1.4758, 34.7106, 185.2, 0
3443.0, 1.4758, 34.7105, 185.3, 0
3444.0, 1.476, 34.7105, 185.3, 0
3445.0, 1.4756, 34.7107, 185.4, 0
3446.0, 1.4743, 34.7104, 185.5, 0
3447.0, 1.4731, 34.7106, 185.6, 0
3448.0, 1.4727, 34.7106, 185.7, 0
3449.0, 1.472, 34.7106, 185.7, 0
3450.0, 1.4709, 34.7106, 185.7, 0
3451.0, 1.4698, 34.7106, 185.7, 0
3452.0, 1.4695, 34.7105, 185.7, 0
3453.0, 1.4682, 34.7105, 185.7, 0
3454.0, 1.4672, 34.7106, 185.7, 0
3455.0, 1.4659, 34.7106, 185.6, 0
3456.0, 1.4658, 34.7106, 185.7, 0
3457.0, 1.4661, 34.7106, 185.6, 0
3458.0, 1.466, 34.7105, 185.6, 0
3459.0, 1.4658, 34.7106, 185.6, 0
3460.0, 1.466, 34.7107, 185.6, 0
3461.0, 1.466, 34.7106, 185.6, 0
3462.0, 1.466, 34.7107, 185.7, 0
3463.0, 1.4662, 34.7107, 185.7, 0
3464.0, 1.4659, 34.7107, 185.8, 0
3465.0, 1.4655, 34.7106, 185.8, 0
3466.0, 1.4648, 34.7105, 185.8, 0
3467.0, 1.4628, 34.7106, 185.8, 0
3468.0, 1.4604, 34.7107, 185.8, 0
3469.0, 1.4591, 34.7106, 185.8, 0
3470.0, 1.4587, 34.7106, 185.8, 0
3471.0, 1.4588, 34.7106, 185.9, 0
3472.0, 1.4589, 34.7106, 185.8, 0
3473.0, 1.4588, 34.7106, 185.8, 0
3474.0, 1.4581, 34.7106, 185.8, 0
3475.0, 1.4564, 34.7107, 185.8, 0
3476.0, 1.455, 34.7105, 185.9, 0
3477.0, 1.4542, 34.7105, 185.9, 0
3478.0, 1.4531, 34.7105, 185.8, 0
3479.0, 1.45, 34.7103, 185.9, 0
3480.0, 1.4482, 34.7103, 185.9, 0
3481.0, 1.4473, 34.7102, 185.9, 0
3482.0, 1.447, 34.7103, 185.9, 0
3483.0, 1.4467, 34.7103, 186, 0
3484.0, 1.4466, 34.7104, 186.1, 0
3485.0, 1.4455, 34.7104, 186.1, 0
3486.0, 1.4445, 34.7104, 186.1, 0
3487.0, 1.4439, 34.7103, 186.3, 0
3488.0, 1.4431, 34.7104, 186.2, 0
3489.0, 1.4428, 34.7103, 186.2, 0
3490.0, 1.4422, 34.7104, 186.2, 0
3491.0, 1.4421, 34.7105, 186.1, 0
3492.0, 1.4415, 34.7104, 186.1, 0
3493.0, 1.4412, 34.7104, 186.1, 0
3494.0, 1.4411, 34.7103, 186.1, 0
3495.0, 1.4404, 34.7104, 186.1, 0
3496.0, 1.4398, 34.7104, 186.3, 0
3497.0, 1.4385, 34.7104, 186.3, 0
3498.0, 1.4377, 34.7103, 186.4, 0
3499.0, 1.4365, 34.7104, 186.4, 0
3500.0, 1.4361, 34.7104, 186.3, 0
3501.0, 1.435, 34.7103, 186.3, 0
3502.0, 1.4337, 34.7105, 186.4, 0
3503.0, 1.4331, 34.7104, 186.4, 0
3504.0, 1.4328, 34.7104, 186.5, 4e-04
3505.0, 1.4323, 34.7104, 186.5, 0
3506.0, 1.432, 34.7103, 186.5, 0
3507.0, 1.4313, 34.7104, 186.5, 0
3508.0, 1.4309, 34.7104, 186.6, 0
3509.0, 1.4286, 34.7104, 186.5, 0
3510.0, 1.4271, 34.7105, 186.6, 0
3511.0, 1.4268, 34.7104, 186.6, 0
3512.0, 1.4259, 34.7104, 186.7, 0
3513.0, 1.4251, 34.7104, 186.8, 0
3514.0, 1.4231, 34.7104, 186.8, 0
3515.0, 1.4224, 34.7103, 186.8, 0
3516.0, 1.4208, 34.7103, 186.8, 0
3517.0, 1.4199, 34.7104, 186.7, 0
3518.0, 1.4195, 34.7103, 186.7, 0
3519.0, 1.4195, 34.7104, 186.7, 0
3520.0, 1.4181, 34.7103, 186.8, 0
3521.0, 1.4174, 34.7104, 186.8, 0
