CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00111_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:59:14 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 111
CASTNO = 1
CTDID = 33RO20071215_CTD_111_1
DATE = 2008-01-26
TIMEZONE = UTC
CTD_START_TIME = 10:39:00
CTD_START_LATITUDE = -35.6667
CTD_START_LONGITUDE = -103.0000
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
2932.0, 1.7514, 34.6873, 167, 4e-04
2933.0, 1.7515, 34.6874, 167.1, 4e-04
2934.0, 1.7519, 34.6872, 167.1, 4e-04
2935.0, 1.7519, 34.6873, 167.2, 8e-04
2936.0, 1.7521, 34.6873, 167.1, 4e-04
2937.0, 1.7523, 34.6874, 167.1, 4e-04
2938.0, 1.7523, 34.6873, 167.2, 4e-04
2939.0, 1.7523, 34.6873, 167.1, 8e-04
2940.0, 1.7524, 34.6873, 167.1, 4e-04
2941.0, 1.7525, 34.6874, 167.1, 4e-04
2942.0, 1.7526, 34.6873, 167.1, 4e-04
2943.0, 1.7526, 34.6874, 167.2, 4e-04
2944.0, 1.7526, 34.6873, 167.1, 4e-04
2945.0, 1.7526, 34.6874, 167, 4e-04
2946.0, 1.7526, 34.6875, 167, 4e-04
2947.0, 1.7528, 34.6874, 167, 4e-04
2948.0, 1.7529, 34.6873, 167, 4e-04
2949.0, 1.7529, 34.6874, 167.1, 4e-04
2950.0, 1.7531, 34.6873, 167.2, 4e-04
2951.0, 1.7531, 34.6874, 167.3, 4e-04
2952.0, 1.7532, 34.6875, 167.3, 4e-04
2953.0, 1.7533, 34.6874, 167.3, 4e-04
2954.0, 1.7533, 34.6873, 167.4, 4e-04
2955.0, 1.7534, 34.6873, 167.4, 8e-04
2956.0, 1.7535, 34.6873, 167.4, 4e-04
2957.0, 1.7535, 34.6872, 167.3, 4e-04
2958.0, 1.7535, 34.6874, 167.3, 4e-04
2959.0, 1.7537, 34.6873, 167.3, 4e-04
2960.0, 1.7537, 34.6874, 167.3, 4e-04
2961.0, 1.7538, 34.6873, 167.3, 4e-04
2962.0, 1.7537, 34.6874, 167.2, 4e-04
2963.0, 1.7535, 34.6874, 167.2, 4e-04
2964.0, 1.7535, 34.6875, 167.1, 4e-04
2965.0, 1.7539, 34.6873, 167.1, 4e-04
2966.0, 1.7539, 34.6873, 167.1, 4e-04
2967.0, 1.7538, 34.6874, 167.1, 4e-04
2968.0, 1.7538, 34.6874, 167.1, 4e-04
2969.0, 1.754, 34.6873, 167.1, 4e-04
2970.0, 1.754, 34.6875, 167.2, 4e-04
2971.0, 1.7542, 34.6873, 167.2, 4e-04
2972.0, 1.7542, 34.6875, 167.3, 4e-04
2973.0, 1.7543, 34.6873, 167.4, 4e-04
2974.0, 1.7543, 34.6875, 167.4, 4e-04
2975.0, 1.7543, 34.6875, 167.4, 4e-04
2976.0, 1.7543, 34.6872, 167.5, 4e-04
2977.0, 1.7544, 34.6873, 167.5, 4e-04
2978.0, 1.7541, 34.6874, 167.4, 4e-04
2979.0, 1.7543, 34.6875, 167.3, 4e-04
2980.0, 1.7543, 34.6875, 167.2, 4e-04
2981.0, 1.7541, 34.6875, 167, 4e-04
2982.0, 1.754, 34.6874, 166.9, 4e-04
2983.0, 1.7541, 34.6874, 167, 4e-04
2984.0, 1.7542, 34.6874, 167.1, 4e-04
2985.0, 1.7543, 34.6875, 167.3, 4e-04
2986.0, 1.7543, 34.6874, 167.4, 4e-04
2987.0, 1.7543, 34.6874, 167.4, 4e-04
2988.0, 1.7544, 34.6874, 167.4, 8e-04
2989.0, 1.7545, 34.6876, 167.3, 4e-04
2990.0, 1.7543, 34.6874, 167.1, 4e-04
2991.0, 1.7537, 34.6876, 167, 4e-04
2992.0, 1.7537, 34.6875, 167.1, 4e-04
2993.0, 1.7532, 34.6876, 167.1, 4e-04
2994.0, 1.7531, 34.6876, 167.2, 4e-04
2995.0, 1.7527, 34.6875, 167.3, 8e-04
2996.0, 1.7518, 34.6876, 167.4, 4e-04
2997.0, 1.7514, 34.6877, 167.4, 4e-04
2998.0, 1.7516, 34.6877, 167.4, 4e-04
2999.0, 1.7517, 34.6876, 167.4, 8e-04
3000.0, 1.7516, 34.6877, 167.4, 8e-04
3001.0, 1.7515, 34.6877, 167.5, 4e-04
3002.0, 1.7514, 34.6877, 167.5, 4e-04
3003.0, 1.7514, 34.6877, 167.5, 4e-04
3004.0, 1.751, 34.6877, 167.6, 4e-04
3005.0, 1.7507, 34.6876, 167.5, 8e-04
3006.0, 1.7504, 34.6878, 167.6, 4e-04
3007.0, 1.7503, 34.6877, 167.5, 4e-04
3008.0, 1.7501, 34.6878, 167.5, 4e-04
3009.0, 1.7502, 34.6879, 167.4, 4e-04
3010.0, 1.7503, 34.6879, 167.4, 8e-04
3011.0, 1.7503, 34.6878, 167.4, 4e-04
3012.0, 1.7503, 34.6878, 167.5, 4e-04
3013.0, 1.7504, 34.6878, 167.6, 4e-04
3014.0, 1.7505, 34.6878, 167.6, 4e-04
3015.0, 1.7507, 34.6879, 167.7, 4e-04
3016.0, 1.7508, 34.6877, 167.5, 4e-04
3017.0, 1.7509, 34.6876, 167.5, 4e-04
3018.0, 1.7511, 34.6877, 167.5, 4e-04
3019.0, 1.7512, 34.6877, 167.4, 4e-04
3020.0, 1.7512, 34.6878, 167.3, 4e-04
3021.0, 1.7513, 34.6878, 167.3, 4e-04
3022.0, 1.7515, 34.6878, 167.4, 4e-04
3023.0, 1.7506, 34.6879, 167.5, 4e-04
3024.0, 1.7503, 34.6878, 167.6, 4e-04
3025.0, 1.75, 34.6878, 167.6, 4e-04
3026.0, 1.7498, 34.688, 167.6, 4e-04
3027.0, 1.7494, 34.688, 167.6, 4e-04
3028.0, 1.7484, 34.688, 167.6, 4e-04
3029.0, 1.7488, 34.6879, 167.5, 4e-04
3030.0, 1.7486, 34.6881, 167.5, 4e-04
3031.0, 1.7483, 34.6881, 167.4, 4e-04
3032.0, 1.7475, 34.688, 167.4, 4e-04
3033.0, 1.7475, 34.6879, 167.5, 4e-04
3034.0, 1.7475, 34.688, 167.7, 4e-04
3035.0, 1.7478, 34.688, 167.8, 4e-04
3036.0, 1.7479, 34.6881, 167.9, 4e-04
3037.0, 1.7478, 34.6881, 167.9, 4e-04
3038.0, 1.7478, 34.6881, 168, 4e-04
3039.0, 1.7471, 34.688, 167.9, 4e-04
3040.0, 1.7468, 34.6882, 167.9, 4e-04
3041.0, 1.7469, 34.6882, 167.8, 4e-04
3042.0, 1.7469, 34.6882, 167.9, 4e-04
3043.0, 1.7467, 34.6882, 167.8, 4e-04
3044.0, 1.7468, 34.6883, 167.8, 4e-04
3045.0, 1.7468, 34.6882, 167.7, 4e-04
3046.0, 1.7467, 34.6882, 167.7, 4e-04
3047.0, 1.7469, 34.6882, 167.7, 4e-04
3048.0, 1.7469, 34.6882, 167.6, 8e-04
3049.0, 1.7469, 34.6883, 167.7, 4e-04
3050.0, 1.7471, 34.6882, 167.8, 8e-04
3051.0, 1.7472, 34.6883, 167.8, 8e-04
3052.0, 1.7473, 34.6882, 167.7, 4e-04
3053.0, 1.7475, 34.6882, 167.7, 4e-04
3054.0, 1.7475, 34.6883, 167.7, 4e-04
3055.0, 1.7476, 34.6884, 167.7, 4e-04
3056.0, 1.7477, 34.6883, 167.6, 4e-04
3057.0, 1.7478, 34.6882, 167.6, 4e-04
3058.0, 1.7479, 34.6882, 167.6, 4e-04
3059.0, 1.7481, 34.6882, 167.6, 4e-04
3060.0, 1.7482, 34.6882, 167.6, 4e-04
3061.0, 1.7482, 34.6883, 167.7, 4e-04
3062.0, 1.7483, 34.6882, 167.8, 4e-04
3063.0, 1.7484, 34.6883, 168, 4e-04
3064.0, 1.7484, 34.6882, 168, 4e-04
3065.0, 1.7486, 34.6882, 168, 4e-04
3066.0, 1.7485, 34.6883, 167.9, 4e-04
3067.0, 1.7487, 34.6881, 167.9, 4e-04
3068.0, 1.7484, 34.6882, 168, 4e-04
3069.0, 1.7483, 34.6882, 168, 8e-04
3070.0, 1.7484, 34.6882, 168, 4e-04
3071.0, 1.7484, 34.6882, 168, 8e-04
3072.0, 1.7485, 34.6882, 168, 4e-04
3073.0, 1.7486, 34.6883, 168, 8e-04
3074.0, 1.7486, 34.6882, 167.9, 4e-04
3075.0, 1.7488, 34.6883, 167.8, 4e-04
3076.0, 1.7489, 34.6882, 167.7, 4e-04
3077.0, 1.7488, 34.6883, 167.8, 4e-04
3078.0, 1.7487, 34.6882, 167.7, 4e-04
3079.0, 1.749, 34.6882, 167.7, 4e-04
3080.0, 1.7483, 34.6882, 167.8, 8e-04
3081.0, 1.7481, 34.6882, 167.9, 8e-04
3082.0, 1.748, 34.6883, 167.9, 8e-04
3083.0, 1.7481, 34.6884, 167.9, 4e-04
3084.0, 1.7482, 34.6883, 167.9, 8e-04
3085.0, 1.7484, 34.6883, 167.9, 4e-04
3086.0, 1.7483, 34.6884, 167.9, 8e-04
3087.0, 1.7485, 34.6883, 167.8, 4e-04
3088.0, 1.7488, 34.6882, 167.8, 4e-04
3089.0, 1.7488, 34.6882, 167.8, 4e-04
3090.0, 1.7486, 34.6884, 167.7, 8e-04
3091.0, 1.7478, 34.6885, 167.8, 4e-04
3092.0, 1.7477, 34.6885, 167.8, 8e-04
3093.0, 1.7477, 34.6884, 167.8, 8e-04
3094.0, 1.7478, 34.6884, 167.9, 8e-04
3095.0, 1.7479, 34.6884, 168.1, 8e-04
3096.0, 1.748, 34.6884, 168.1, 4e-04
3097.0, 1.748, 34.6884, 168.1, 8e-04
3098.0, 1.7481, 34.6884, 168.2, 8e-04
3099.0, 1.7482, 34.6885, 168.2, 8e-04
3100.0, 1.7483, 34.6884, 168.2, 4e-04
3101.0, 1.7484, 34.6884, 168.2, 4e-04
3102.0, 1.7484, 34.6884, 168.1, 8e-04
3103.0, 1.7485, 34.6884, 168.1, 8e-04
3104.0, 1.7483, 34.6885, 168, 0.0012
3105.0, 1.7485, 34.6885, 168, 8e-04
3106.0, 1.7487, 34.6883, 168, 0.0012
3107.0, 1.7488, 34.6884, 168, 8e-04
3108.0, 1.7488, 34.6886, 168, 8e-04
3109.0, 1.749, 34.6884, 168, 8e-04
3110.0, 1.7491, 34.6884, 168, 4e-04
3111.0, 1.7491, 34.6884, 168.1, 0.0012
3112.0, 1.749, 34.6884, 168, 8e-04
3113.0, 1.749, 34.6885, 168, 8e-04
3114.0, 1.7491, 34.6885, 168, 4e-04
3115.0, 1.7491, 34.6885, 167.9, 0.0012
3116.0, 1.7492, 34.6884, 167.8, 0.0012
3117.0, 1.7493, 34.6886, 167.7, 0.0012
3118.0, 1.7494, 34.6884, 167.7, 4e-04
3119.0, 1.7495, 34.6884, 167.6, 8e-04
3120.0, 1.7496, 34.6884, 167.8, 8e-04
3121.0, 1.7497, 34.6884, 167.8, 8e-04
3122.0, 1.7498, 34.6886, 167.9, 8e-04
3123.0, 1.7498, 34.6886, 168, 8e-04
3124.0, 1.7499, 34.6885, 168, 0.0016
3125.0, 1.7499, 34.6885, 168, 4e-04
3126.0, 1.7499, 34.6886, 168, 0.0012
3127.0, 1.75, 34.6885, 168.1, 8e-04
3128.0, 1.7501, 34.6885, 168.1, 8e-04
3129.0, 1.7501, 34.6886, 168.2, 8e-04
3130.0, 1.7503, 34.6885, 168.2, 0.0012
3131.0, 1.7504, 34.6884, 168.1, 8e-04
3132.0, 1.7505, 34.6884, 168.1, 8e-04
3133.0, 1.7506, 34.6885, 167.9, 4e-04
3134.0, 1.7508, 34.6884, 168, 4e-04
3135.0, 1.7509, 34.6886, 167.9, 0.0012
3136.0, 1.7509, 34.6886, 167.9, 0.0012
3137.0, 1.7511, 34.6887, 167.9, 4e-04
3138.0, 1.7512, 34.6886, 168, 0.0012
3139.0, 1.7513, 34.6886, 168, 8e-04
3140.0, 1.7514, 34.6886, 168, 8e-04
3141.0, 1.7515, 34.6884, 168.1, 8e-04
3142.0, 1.7517, 34.6883, 168, 8e-04
3143.0, 1.7517, 34.6885, 167.9, 4e-04
3144.0, 1.7518, 34.6885, 167.8, 4e-04
3145.0, 1.7518, 34.6886, 167.7, 8e-04
3146.0, 1.7518, 34.6886, 167.7, 0.0012
3147.0, 1.7518, 34.6885, 167.7, 0.0012
3148.0, 1.7521, 34.6885, 167.9, 4e-04
3149.0, 1.7522, 34.6885, 168, 4e-04
3150.0, 1.7524, 34.6883, 168.1, 4e-04
3151.0, 1.7521, 34.6884, 168.1, 0.0012
3152.0, 1.7517, 34.6886, 168, 0.0012
3153.0, 1.7519, 34.6886, 168, 4e-04
3154.0, 1.7519, 34.6886, 167.9, 8e-04
3155.0, 1.752, 34.6886, 167.8, 0.0016
3156.0, 1.752, 34.6886, 167.9, 8e-04
3157.0, 1.7521, 34.6885, 167.9, 8e-04
3158.0, 1.7522, 34.6885, 168, 4e-04
3159.0, 1.7524, 34.6883, 168, 8e-04
3160.0, 1.7524, 34.6886, 168.1, 0.0012
3161.0, 1.7525, 34.6886, 168.2, 8e-04
3162.0, 1.7526, 34.6885, 168.1, 8e-04
3163.0, 1.7527, 34.6886, 168.1, 8e-04
3164.0, 1.7529, 34.6887, 168.1, 8e-04
3165.0, 1.7531, 34.6886, 168, 4e-04
3166.0, 1.7531, 34.6886, 167.8, 8e-04
3167.0, 1.7532, 34.6886, 167.9, 4e-04
3168.0, 1.7533, 34.6886, 167.9, 0.0012
3169.0, 1.7534, 34.6885, 168, 8e-04
3170.0, 1.7536, 34.6884, 168, 8e-04
3171.0, 1.7536, 34.6886, 168.1, 8e-04
3172.0, 1.7542, 34.6884, 168.1, 8e-04
3173.0, 1.7544, 34.6885, 168, 4e-04
3174.0, 1.7542, 34.6886, 168, 4e-04
3175.0, 1.7542, 34.6885, 167.8, 0.0012
3176.0, 1.7541, 34.6886, 167.8, 4e-04
3177.0, 1.7545, 34.6886, 167.8, 0.0032
3178.0, 1.7549, 34.6885, 167.8, 0.0012
3179.0, 1.7549, 34.6886, 167.8, 8e-04
3180.0, 1.7548, 34.6888, 167.9, 8e-04
3181.0, 1.7546, 34.6887, 168, 0.0012
3182.0, 1.7548, 34.6886, 168.2, 8e-04
3183.0, 1.755, 34.6885, 168.2, 8e-04
3184.0, 1.7555, 34.6883, 168.1, 0.0012
3185.0, 1.7549, 34.6885, 168, 0.0012
3186.0, 1.7549, 34.6885, 167.9, 0.0012
3187.0, 1.7551, 34.6885, 167.9, 0.0012
3188.0, 1.7551, 34.6887, 167.7, 8e-04
3189.0, 1.7553, 34.6886, 167.8, 0.0012
3190.0, 1.7553, 34.6888, 167.9, 0.0012
3191.0, 1.7554, 34.6885, 167.9, 0.0016
3192.0, 1.7554, 34.6885, 167.9, 0.0016
3193.0, 1.7552, 34.6886, 168, 4e-04
3194.0, 1.7549, 34.6886, 168.1, 0.0012
3195.0, 1.7551, 34.6885, 168.2, 0.0012
3196.0, 1.755, 34.6886, 168.2, 8e-04
3197.0, 1.7551, 34.6887, 168.1, 8e-04
3198.0, 1.7553, 34.6887, 168, 8e-04
3199.0, 1.7557, 34.6886, 168, 8e-04
3200.0, 1.7558, 34.6886, 167.9, 8e-04
3201.0, 1.7559, 34.6886, 167.9, 8e-04
3202.0, 1.7561, 34.6885, 168, 8e-04
3203.0, 1.7561, 34.6886, 168.1, 4e-04
3204.0, 1.756, 34.6885, 168.2, 0.0028
3205.0, 1.7561, 34.6886, 168.2, 8e-04
3206.0, 1.7561, 34.6885, 168.2, 0.0012
3207.0, 1.7561, 34.6887, 168.1, 0.0012
3208.0, 1.7562, 34.6887, 168, 8e-04
3209.0, 1.7563, 34.6886, 167.9, 8e-04
3210.0, 1.7563, 34.6887, 167.9, 4e-04
3211.0, 1.7564, 34.6886, 168, 8e-04
3212.0, 1.7566, 34.6886, 168.1, 8e-04
3213.0, 1.757, 34.6884, 168.1, 8e-04
3214.0, 1.7569, 34.6887, 168.1, 4e-04
3215.0, 1.7568, 34.6886, 168.1, 8e-04
3216.0, 1.7569, 34.6885, 168.1, 8e-04
3217.0, 1.7569, 34.6888, 168, 0.0012
3218.0, 1.7571, 34.6887, 167.9, 8e-04
3219.0, 1.7568, 34.6888, 167.8, 8e-04
3220.0, 1.7565, 34.6887, 167.7, 0.0016
3221.0, 1.7566, 34.6887, 167.9, 8e-04
3222.0, 1.7571, 34.6886, 168, 8e-04
3223.0, 1.7572, 34.6886, 168.2, 0.0012
3224.0, 1.7574, 34.6884, 168.2, 0.0012
3225.0, 1.7572, 34.6887, 168.2, 8e-04
3226.0, 1.7571, 34.6887, 168.2, 0.0012
3227.0, 1.7571, 34.6888, 168.2, 8e-04
3228.0, 1.7572, 34.6886, 168.2, 0.0012
3229.0, 1.7574, 34.6887, 168.3, 0.0016
3230.0, 1.7574, 34.6886, 168.4, 0.0012
3231.0, 1.7575, 34.6886, 168.4, 8e-04
3232.0, 1.7576, 34.6886, 168.3, 0.0012
3233.0, 1.7575, 34.6887, 168.3, 8e-04
3234.0, 1.7575, 34.6886, 168.2, 8e-04
3235.0, 1.7577, 34.6886, 168.2, 0.0016
3236.0, 1.7577, 34.6886, 168.2, 8e-04
3237.0, 1.7579, 34.6887, 168.1, 8e-04
3238.0, 1.7582, 34.6886, 168.1, 8e-04
3239.0, 1.7583, 34.6886, 168.2, 8e-04
3240.0, 1.7584, 34.6886, 168.2, 8e-04
3241.0, 1.7584, 34.6886, 168.2, 0.0012
3242.0, 1.7586, 34.6886, 168.3, 0.0012
3243.0, 1.7588, 34.6886, 168.2, 8e-04
3244.0, 1.7587, 34.6887, 168.2, 0.0016
3245.0, 1.7589, 34.6886, 168.1, 0.0016
3246.0, 1.7589, 34.6887, 168, 8e-04
3247.0, 1.759, 34.6888, 167.9, 4e-04
3248.0, 1.7592, 34.6886, 167.9, 0.0012
3249.0, 1.7593, 34.6888, 167.9, 0.0016
3250.0, 1.7594, 34.6887, 168, 8e-04
3251.0, 1.7594, 34.6886, 168.1, 0.0012
3252.0, 1.7595, 34.6886, 168.2, 8e-04
3253.0, 1.7597, 34.6885, 168.2, 0.0012
3254.0, 1.7599, 34.6886, 168.2, 0.0012
3255.0, 1.7599, 34.6886, 168.2, 8e-04
3256.0, 1.76, 34.6887, 168.1, 0.0012
3257.0, 1.7601, 34.6887, 168.1, 0.0012
3258.0, 1.7601, 34.6886, 168.1, 8e-04
3259.0, 1.7602, 34.6887, 168, 8e-04
3260.0, 1.7602, 34.6888, 168, 0.0016
3261.0, 1.7604, 34.6887, 168.1, 0.0012
3262.0, 1.7605, 34.6888, 168.2, 8e-04
3263.0, 1.7606, 34.6887, 168.3, 8e-04
3264.0, 1.7607, 34.6887, 168.3, 8e-04
3265.0, 1.7609, 34.6886, 168.3, 8e-04
3266.0, 1.761, 34.6885, 168.3, 0.0012
3267.0, 1.761, 34.6886, 168.2, 0.0012
3268.0, 1.761, 34.6887, 168.1, 8e-04
3269.0, 1.7611, 34.6889, 168.1, 8e-04
3270.0, 1.7612, 34.6886, 168, 8e-04
3271.0, 1.7614, 34.6888, 168.1, 0.0016
3272.0, 1.7617, 34.6887, 168.2, 0.0016
3273.0, 1.7618, 34.6887, 168.2, 0.0012
3274.0, 1.7619, 34.6886, 168.1, 8e-04
3275.0, 1.7619, 34.6887, 168.2, 8e-04
3276.0, 1.762, 34.6886, 168.2, 8e-04
3277.0, 1.762, 34.6888, 168.1, 8e-04
3278.0, 1.7621, 34.6887, 168.2, 0.0016
3279.0, 1.7622, 34.6888, 168.1, 8e-04
3280.0, 1.7623, 34.6886, 168.1, 8e-04
3281.0, 1.7625, 34.6886, 168.1, 8e-04
3282.0, 1.7625, 34.6886, 168.2, 4e-04
3283.0, 1.7625, 34.6886, 168.3, 0.0012
3284.0, 1.7627, 34.6886, 168.3, 0.0012
3285.0, 1.7628, 34.6887, 168.4, 8e-04
3286.0, 1.7629, 34.6886, 168.4, 8e-04
3287.0, 1.7629, 34.6887, 168.4, 4e-04
3288.0, 1.7631, 34.6886, 168.4, 0.0012
3289.0, 1.7632, 34.6886, 168.4, 0.0012
3290.0, 1.7633, 34.6888, 168.3, 8e-04
3291.0, 1.7633, 34.6887, 168.2, 0.0016
3292.0, 1.7634, 34.6887, 168.3, 0.0012
3293.0, 1.7636, 34.6886, 168.1, 0.0012
3294.0, 1.7637, 34.6887, 168.2, 8e-04
3295.0, 1.7636, 34.6886, 168.2, 8e-04
3296.0, 1.7635, 34.6886, 168.2, 8e-04
3297.0, 1.7633, 34.6887, 168.2, 0.0012
3298.0, 1.7633, 34.6888, 168.3, 0.0012
3299.0, 1.7635, 34.6887, 168.2, 8e-04
3300.0, 1.7636, 34.6888, 168.2, 0.0016
3301.0, 1.7637, 34.6888, 168.1, 8e-04
3302.0, 1.7638, 34.6887, 168.1, 8e-04
3303.0, 1.7639, 34.6886, 168.1, 4e-04
3304.0, 1.7638, 34.6887, 168.2, 8e-04
3305.0, 1.7638, 34.6888, 168.3, 0.0012
3306.0, 1.7631, 34.6888, 168.4, 8e-04
3307.0, 1.7627, 34.689, 168.4, 0.0012
3308.0, 1.7617, 34.6889, 168.5, 8e-04
3309.0, 1.7615, 34.689, 168.5, 8e-04
3310.0, 1.7615, 34.6888, 168.5, 0.0016
3311.0, 1.7618, 34.6888, 168.6, 8e-04
3312.0, 1.7619, 34.6889, 168.6, 8e-04
3313.0, 1.7624, 34.6887, 168.6, 0.0012
3314.0, 1.7624, 34.6888, 168.6, 4e-04
3315.0, 1.7622, 34.6888, 168.6, 4e-04
3316.0, 1.7621, 34.6888, 168.6, 8e-04
3317.0, 1.7625, 34.6887, 168.6, 8e-04
3318.0, 1.7627, 34.6888, 168.6, 8e-04
3319.0, 1.7623, 34.6888, 168.6, 8e-04
3320.0, 1.7627, 34.6887, 168.6, 8e-04
3321.0, 1.7609, 34.6888, 168.6, 0.0012
3322.0, 1.7602, 34.6889, 168.6, 0.0012
3323.0, 1.759, 34.689, 168.6, 0.0012
3324.0, 1.7595, 34.6889, 168.6, 0.0016
3325.0, 1.7588, 34.6891, 168.6, 8e-04
3326.0, 1.7586, 34.6891, 168.6, 4e-04
3327.0, 1.7585, 34.6891, 168.6, 8e-04
3328.0, 1.7583, 34.6891, 168.7, 8e-04
3329.0, 1.7586, 34.689, 168.7, 0.0012
3330.0, 1.7578, 34.6892, 168.8, 8e-04
3331.0, 1.7553, 34.6892, 168.9, 8e-04
3332.0, 1.7547, 34.6894, 169, 0.0016
3333.0, 1.755, 34.6893, 169, 0.0012
3334.0, 1.7531, 34.6894, 169.1, 8e-04
3335.0, 1.7525, 34.6894, 169.1, 0.0012
3336.0, 1.7523, 34.6893, 169.2, 0.0012
3337.0, 1.7488, 34.6897, 169.2, 0.0016
3338.0, 1.7492, 34.6897, 169.2, 0.0012
3339.0, 1.7398, 34.69, 169.3, 0.0012
3340.0, 1.7424, 34.6899, 169.5, 0.0012
3341.0, 1.7387, 34.69, 169.8, 0.0016
3342.0, 1.7298, 34.6907, 170.1, 0.0016
3343.0, 1.7258, 34.6908, 170.2, 0.0016
3344.0, 1.7239, 34.691, 170.4, 0.0016
3345.0, 1.7221, 34.6911, 170.4, 0.0016
3346.0, 1.7202, 34.6912, 170.5, 0.0016
3347.0, 1.7164, 34.6915, 170.2, 0.0016
3348.0, 1.7158, 34.6915, 170.1, 0.0016
3349.0, 1.7147, 34.6916, 170.2, 0.0016
3350.0, 1.7155, 34.6915, 170.4, 0.0016
3351.0, 1.7167, 34.6915, 170.7, 0.0016
3352.0, 1.7127, 34.6918, 170.8, 0.0016
3353.0, 1.7131, 34.6917, 170.7, 0.0016
3354.0, 1.7134, 34.6916, 170.7, 0.0016
3355.0, 1.7132, 34.6917, 170.8, 0.0016
3356.0, 1.7122, 34.6918, 170.7, 0.0016
3357.0, 1.7124, 34.6918, 170.8, 0.0016
3358.0, 1.7125, 34.6917, 170.8, 0.0016
3359.0, 1.7126, 34.6917, 170.9, 0.0016
3360.0, 1.712, 34.6917, 170.9, 0.0016
3361.0, 1.7126, 34.6918, 170.8, 0.0016
3362.0, 1.7128, 34.6917, 170.9, 0.0016
3363.0, 1.7126, 34.6918, 170.8, 0.0016
3364.0, 1.7129, 34.6918, 170.8, 0.0016
3365.0, 1.7139, 34.6918, 170.8, 0.0016
3366.0, 1.7149, 34.6917, 170.7, 0.0016
3367.0, 1.714, 34.6918, 170.7, 0.0016
3368.0, 1.7139, 34.6917, 170.6, 0.0016
3369.0, 1.7145, 34.6916, 170.6, 0.0016
3370.0, 1.7143, 34.6917, 170.6, 0.0016
3371.0, 1.7141, 34.6918, 170.7, 0.0016
3372.0, 1.7126, 34.6918, 170.8, 0.0016
3373.0, 1.7119, 34.6918, 170.8, 0.0016
3374.0, 1.711, 34.6918, 170.9, 0.0016
3375.0, 1.7098, 34.6919, 170.9, 0.0016
3376.0, 1.7101, 34.6919, 171, 0.0016
3377.0, 1.7092, 34.692, 171.1, 0.0016
3378.0, 1.7084, 34.6921, 171.2, 0.0016
3379.0, 1.7074, 34.6921, 171.2, 0.0016
3380.0, 1.7081, 34.6921, 171.2, 0.0016
3381.0, 1.7049, 34.6923, 171.3, 0.0016
3382.0, 1.705, 34.6923, 171.2, 0.0016
3383.0, 1.7045, 34.6921, 171.2, 0.0016
3384.0, 1.7024, 34.6925, 171.3, 0.0016
3385.0, 1.7008, 34.6925, 171.3, 0.0016
3386.0, 1.6999, 34.6926, 171.4, 0.0016
3387.0, 1.7, 34.6926, 171.5, 0.0016
3388.0, 1.6982, 34.6927, 171.6, 0.0016
3389.0, 1.6969, 34.6928, 171.6, 0.0016
3390.0, 1.6962, 34.6926, 171.6, 0.0016
3391.0, 1.6962, 34.6926, 171.7, 0.0016
3392.0, 1.6943, 34.693, 171.8, 0.0016
3393.0, 1.6943, 34.6929, 171.8, 0.0016
3394.0, 1.6929, 34.6931, 171.8, 0.0016
3395.0, 1.6923, 34.693, 171.9, 0.0016
3396.0, 1.6931, 34.6931, 171.9, 0.0016
3397.0, 1.6917, 34.6931, 171.9, 0.0016
3398.0, 1.6908, 34.6932, 171.9, 0.0016
3399.0, 1.6914, 34.6931, 171.9, 0.0016
3400.0, 1.6907, 34.6932, 171.9, 0.0016
3401.0, 1.6908, 34.6931, 171.9, 0.0016
3402.0, 1.6911, 34.6931, 171.9, 0.0016
3403.0, 1.6909, 34.693, 172, 0.0016
