CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00164_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 12:10:07 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 164
CASTNO = 1
CTDID = 33RO20071215_CTD_164_1
DATE = 2008-02-11
TIMEZONE = UTC
CTD_START_TIME = 22:22:00
CTD_START_LATITUDE = -65.2488
CTD_START_LONGITUDE = -102.9987
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
3732.0, 0.5647, 34.7071, 211.6
3733.0, 0.5639, 34.707, 211.5
3734.0, 0.5633, 34.7071, 211.6
3735.0, 0.5628, 34.7069, 211.7
3736.0, 0.5626, 34.7069, 211.7
3737.0, 0.5624, 34.7069, 211.9
3738.0, 0.5621, 34.707, 211.9
3739.0, 0.5617, 34.7071, 211.9
3740.0, 0.5618, 34.7071, 211.9
3741.0, 0.5618, 34.707, 211.9
3742.0, 0.5613, 34.7072, 211.7
3743.0, 0.5606, 34.7072, 211.8
3744.0, 0.5601, 34.7072, 211.8
3745.0, 0.5597, 34.707, 211.8
3746.0, 0.5596, 34.7068, 211.8
3747.0, 0.5594, 34.7069, 211.8
3748.0, 0.5592, 34.707, 211.8
3749.0, 0.5587, 34.7071, 211.8
3750.0, 0.5581, 34.707, 211.8
3751.0, 0.5578, 34.7071, 211.9
3752.0, 0.559, 34.707, 212
3753.0, 0.5578, 34.7072, 211.9
3754.0, 0.5569, 34.7071, 211.8
3755.0, 0.5566, 34.7072, 211.5
3756.0, 0.5563, 34.707, 211.3
3757.0, 0.5561, 34.7071, 211.4
3758.0, 0.5553, 34.707, 211.5
3759.0, 0.5543, 34.7071, 211.6
3760.0, 0.554, 34.7069, 211.8
3761.0, 0.5536, 34.7068, 211.8
3762.0, 0.5534, 34.7069, 211.9
3763.0, 0.5547, 34.7067, 211.9
3764.0, 0.5552, 34.707, 212
3765.0, 0.5519, 34.707, 212.2
3766.0, 0.5517, 34.7069, 212
3767.0, 0.5515, 34.7069, 212
3768.0, 0.5511, 34.7069, 211.9
3769.0, 0.5506, 34.7069, 211.9
3770.0, 0.5504, 34.7069, 211.9
3771.0, 0.5499, 34.707, 211.9
3772.0, 0.5494, 34.707, 212
3773.0, 0.5488, 34.7069, 212.1
3774.0, 0.549, 34.7066, 212.2
3775.0, 0.5491, 34.7068, 212.3
3776.0, 0.548, 34.7071, 212.3
3777.0, 0.5481, 34.7069, 212.3
3778.0, 0.548, 34.7069, 212.2
3779.0, 0.5479, 34.707, 212.2
3780.0, 0.5478, 34.7068, 212.2
3781.0, 0.5475, 34.707, 212.2
3782.0, 0.547, 34.7068, 212.2
3783.0, 0.5468, 34.7068, 212.2
3784.0, 0.5464, 34.7066, 212.2
3785.0, 0.5464, 34.7068, 212.2
3786.0, 0.5453, 34.7069, 212.2
3787.0, 0.5451, 34.7069, 212.2
3788.0, 0.5451, 34.7069, 212.2
3789.0, 0.5448, 34.7068, 212.2
3790.0, 0.5446, 34.7068, 212.1
3791.0, 0.5442, 34.7069, 212.1
3792.0, 0.5435, 34.7069, 212.1
3793.0, 0.5432, 34.7069, 212.1
3794.0, 0.5428, 34.7068, 212.2
3795.0, 0.5424, 34.7068, 212.2
3796.0, 0.5419, 34.707, 212.3
3797.0, 0.5416, 34.7067, 212.3
3798.0, 0.541, 34.7067, 212.2
3799.0, 0.5406, 34.7067, 212.2
3800.0, 0.5412, 34.7065, 212.2
3801.0, 0.5401, 34.7068, 212.4
3802.0, 0.54, 34.707, 212.3
3803.0, 0.5398, 34.7067, 212.4
3804.0, 0.5397, 34.7067, 212.4
3805.0, 0.5396, 34.7069, 212.3
3806.0, 0.5394, 34.7066, 212.3
3807.0, 0.539, 34.7067, 212.2
3808.0, 0.5384, 34.7067, 212.3
3809.0, 0.5381, 34.7066, 212.3
3810.0, 0.5379, 34.7065, 212.4
3811.0, 0.5377, 34.7068, 212.5
3812.0, 0.5376, 34.7067, 212.5
3813.0, 0.5375, 34.7066, 212.6
3814.0, 0.5374, 34.7067, 212.5
3815.0, 0.5375, 34.7068, 212.4
3816.0, 0.5374, 34.7067, 212.4
3817.0, 0.5371, 34.7068, 212.2
3818.0, 0.5369, 34.7068, 212.2
3819.0, 0.5369, 34.7067, 212.1
3820.0, 0.5368, 34.7067, 212.1
3821.0, 0.5364, 34.7066, 212.3
3822.0, 0.5363, 34.7065, 212.4
3823.0, 0.5358, 34.7068, 212.6
3824.0, 0.5351, 34.7067, 212.6
3825.0, 0.5346, 34.7068, 212.5
3826.0, 0.5346, 34.7066, 212.4
3827.0, 0.5343, 34.7068, 212.2
3828.0, 0.5342, 34.7066, 212.2
3829.0, 0.5339, 34.7068, 212.2
3830.0, 0.5336, 34.7067, 212.3
3831.0, 0.5333, 34.7067, 212.4
3832.0, 0.5333, 34.7066, 212.4
3833.0, 0.5333, 34.7069, 212.4
3834.0, 0.5334, 34.7067, 212.4
3835.0, 0.5331, 34.7068, 212.5
3836.0, 0.533, 34.7065, 212.6
3837.0, 0.533, 34.7066, 212.7
3838.0, 0.5323, 34.7069, 212.7
3839.0, 0.5323, 34.7068, 212.7
3840.0, 0.532, 34.7067, 212.4
3841.0, 0.5311, 34.7067, 212.2
3842.0, 0.5305, 34.7067, 212.1
3843.0, 0.5299, 34.7067, 211.9
3844.0, 0.5294, 34.7066, 212
3845.0, 0.5293, 34.7066, 212.2
3846.0, 0.5296, 34.7064, 212.4
3847.0, 0.529, 34.7065, 212.6
3848.0, 0.5277, 34.7067, 212.7
3849.0, 0.5273, 34.7067, 212.8
3850.0, 0.5269, 34.7066, 212.6
3851.0, 0.5266, 34.7068, 212.5
3852.0, 0.5258, 34.7067, 212.5
3853.0, 0.5254, 34.7066, 212.3
3854.0, 0.5249, 34.7067, 212.3
3855.0, 0.5248, 34.7067, 212.3
3856.0, 0.5244, 34.7067, 212.5
3857.0, 0.524, 34.7066, 212.7
3858.0, 0.5234, 34.7066, 212.8
3859.0, 0.5247, 34.7063, 212.8
3860.0, 0.523, 34.7066, 212.7
3861.0, 0.5222, 34.7066, 212.8
3862.0, 0.5217, 34.7065, 212.6
3863.0, 0.5211, 34.7065, 212.5
3864.0, 0.5205, 34.7067, 212.6
3865.0, 0.5199, 34.7068, 212.4
3866.0, 0.5192, 34.7066, 212.5
3867.0, 0.5186, 34.7067, 212.5
3868.0, 0.5184, 34.7065, 212.5
3869.0, 0.5179, 34.7065, 212.4
3870.0, 0.5208, 34.7065, 212.4
3871.0, 0.5181, 34.7067, 212.4
3872.0, 0.5168, 34.7069, 212.4
3873.0, 0.5169, 34.7066, 212.5
3874.0, 0.5168, 34.7067, 212.4
3875.0, 0.5165, 34.7068, 212.4
3876.0, 0.5159, 34.7066, 212.3
3877.0, 0.5155, 34.7066, 212.2
3878.0, 0.5153, 34.7066, 212.2
3879.0, 0.5153, 34.7066, 212.5
3880.0, 0.5155, 34.7064, 212.7
3881.0, 0.5174, 34.7063, 212.8
3882.0, 0.5157, 34.7067, 212.8
3883.0, 0.5148, 34.7065, 212.9
3884.0, 0.5139, 34.7065, 212.9
3885.0, 0.5137, 34.7066, 213
3886.0, 0.5137, 34.7066, 213
3887.0, 0.5137, 34.7066, 213
3888.0, 0.5135, 34.7066, 212.8
3889.0, 0.5135, 34.7065, 212.8
3890.0, 0.5135, 34.7065, 212.9
3891.0, 0.514, 34.7064, 213
3892.0, 0.5142, 34.7065, 213.2
3893.0, 0.5132, 34.7066, 213.3
3894.0, 0.5129, 34.7067, 213.2
3895.0, 0.5127, 34.7068, 213.2
3896.0, 0.5127, 34.7065, 213
3897.0, 0.5119, 34.7066, 212.9
3898.0, 0.5114, 34.7065, 212.9
3899.0, 0.5113, 34.7066, 212.7
3900.0, 0.5114, 34.7064, 212.7
3901.0, 0.5112, 34.7064, 212.6
3902.0, 0.5129, 34.7064, 212.6
3903.0, 0.5106, 34.7066, 212.6
3904.0, 0.5098, 34.7067, 212.7
3905.0, 0.5097, 34.7064, 212.7
3906.0, 0.5095, 34.7065, 212.7
3907.0, 0.5093, 34.7064, 212.7
3908.0, 0.5091, 34.7065, 212.7
3909.0, 0.509, 34.7064, 212.7
3910.0, 0.5088, 34.7065, 212.8
3911.0, 0.5081, 34.7064, 212.8
3912.0, 0.5079, 34.7064, 212.8
3913.0, 0.5074, 34.7066, 212.9
3914.0, 0.5073, 34.7064, 213
3915.0, 0.5071, 34.7065, 213
3916.0, 0.507, 34.7065, 213.1
3917.0, 0.507, 34.7065, 213.1
3918.0, 0.5068, 34.7065, 213.1
3919.0, 0.5062, 34.7066, 213
3920.0, 0.5054, 34.7066, 212.8
3921.0, 0.5051, 34.7064, 212.9
3922.0, 0.5051, 34.7066, 212.9
3923.0, 0.5051, 34.7064, 213
3924.0, 0.505, 34.7064, 213.2
3925.0, 0.5055, 34.7063, 213.3
3926.0, 0.505, 34.7066, 213.4
3927.0, 0.5047, 34.7064, 213.5
3928.0, 0.5046, 34.7065, 213.5
3929.0, 0.5043, 34.7066, 213.3
3930.0, 0.5041, 34.7066, 213.2
3931.0, 0.5038, 34.7067, 212.9
3932.0, 0.5038, 34.7066, 212.8
3933.0, 0.5038, 34.7064, 212.9
3934.0, 0.5031, 34.7063, 213.1
3935.0, 0.5029, 34.7063, 213.4
3936.0, 0.505, 34.7065, 213.4
3937.0, 0.5027, 34.7065, 213.5
3938.0, 0.502, 34.7065, 213.4
3939.0, 0.5019, 34.7064, 213.1
3940.0, 0.5013, 34.7065, 212.9
3941.0, 0.501, 34.7065, 212.7
3942.0, 0.5007, 34.7065, 212.6
3943.0, 0.5006, 34.7065, 212.6
3944.0, 0.5005, 34.7064, 212.7
3945.0, 0.5002, 34.7064, 212.8
3946.0, 0.5022, 34.7062, 212.9
3947.0, 0.5013, 34.7063, 213.1
3948.0, 0.4997, 34.7064, 213.2
3949.0, 0.4991, 34.7063, 213.1
3950.0, 0.4986, 34.7064, 213.2
3951.0, 0.4984, 34.7064, 213.1
3952.0, 0.4982, 34.7062, 213.1
3953.0, 0.4977, 34.7063, 213.2
3954.0, 0.4975, 34.7063, 213.2
3955.0, 0.4973, 34.7062, 213.2
3956.0, 0.4968, 34.7063, 213.3
3957.0, 0.4966, 34.7063, 213.4
3958.0, 0.4963, 34.7062, 213.4
3959.0, 0.4961, 34.7062, 213.5
3960.0, 0.4971, 34.7062, 213.5
3961.0, 0.4961, 34.7063, 213.6
3962.0, 0.4961, 34.7064, 213.5
3963.0, 0.4959, 34.7063, 213.3
3964.0, 0.4956, 34.7063, 213.2
3965.0, 0.4952, 34.7063, 213.1
3966.0, 0.4949, 34.7064, 213
3967.0, 0.4947, 34.7065, 213.1
3968.0, 0.4945, 34.7064, 213.3
3969.0, 0.4949, 34.7061, 213.5
3970.0, 0.4954, 34.7062, 213.6
3971.0, 0.4935, 34.7063, 213.7
3972.0, 0.4931, 34.7063, 213.7
3973.0, 0.4927, 34.7065, 213.5
3974.0, 0.4928, 34.7063, 213.5
3975.0, 0.4926, 34.7064, 213.5
3976.0, 0.4924, 34.7063, 213.5
3977.0, 0.492, 34.7064, 213.4
3978.0, 0.492, 34.7063, 213.5
3979.0, 0.4918, 34.7062, 213.6
3980.0, 0.4933, 34.7062, 213.7
3981.0, 0.4917, 34.7064, 213.8
3982.0, 0.4909, 34.7065, 213.8
3983.0, 0.4907, 34.7063, 213.8
3984.0, 0.4905, 34.7063, 213.7
3985.0, 0.4902, 34.7064, 213.5
3986.0, 0.4899, 34.7063, 213.4
3987.0, 0.4892, 34.7062, 213
3988.0, 0.489, 34.7063, 212.6
3989.0, 0.4891, 34.7062, 212.3
3990.0, 0.4916, 34.7063, 212.2
3991.0, 0.4896, 34.7064, 212.2
3992.0, 0.4883, 34.7064, 212.5
3993.0, 0.4879, 34.7064, 212.8
3994.0, 0.4876, 34.7063, 212.9
3995.0, 0.4873, 34.7062, 213.1
3996.0, 0.487, 34.7063, 213.1
3997.0, 0.487, 34.7063, 213.2
3998.0, 0.4866, 34.7062, 213.3
3999.0, 0.4884, 34.706, 213.4
4000.0, 0.4871, 34.7063, 213.6
4001.0, 0.4851, 34.7062, 213.7
4002.0, 0.4852, 34.7063, 213.6
4003.0, 0.4852, 34.7064, 213.4
4004.0, 0.485, 34.7063, 213.2
4005.0, 0.4843, 34.7064, 213.2
4006.0, 0.4838, 34.706, 213.3
4007.0, 0.4833, 34.7062, 213.6
4008.0, 0.4835, 34.7062, 213.8
4009.0, 0.4849, 34.7062, 214.1
4010.0, 0.4832, 34.7063, 214.2
4011.0, 0.4831, 34.7064, 213.9
4012.0, 0.4831, 34.7062, 213.8
4013.0, 0.4829, 34.7062, 213.6
4014.0, 0.483, 34.7062, 213.5
4015.0, 0.4824, 34.7064, 213.5
4016.0, 0.4826, 34.7061, 213.6
4017.0, 0.4842, 34.7061, 213.8
4018.0, 0.4824, 34.7062, 214
4019.0, 0.4821, 34.7063, 213.9
4020.0, 0.4817, 34.7063, 213.8
4021.0, 0.4817, 34.7063, 213.5
4022.0, 0.4816, 34.7063, 213.4
4023.0, 0.4814, 34.7062, 213.4
4024.0, 0.4811, 34.7064, 213.5
4025.0, 0.4811, 34.7062, 213.8
4026.0, 0.481, 34.7064, 214.3
4027.0, 0.4814, 34.7062, 214.5
4028.0, 0.4823, 34.7064, 214.4
4029.0, 0.4813, 34.7062, 214.3
4030.0, 0.4809, 34.7062, 213.8
4031.0, 0.4805, 34.7063, 213.4
4032.0, 0.4801, 34.7062, 213.1
4033.0, 0.4798, 34.7063, 213.2
4034.0, 0.4797, 34.7061, 213.2
4035.0, 0.4797, 34.7062, 213.4
4036.0, 0.4796, 34.7061, 213.6
4037.0, 0.4793, 34.7061, 213.7
4038.0, 0.4799, 34.7062, 213.8
4039.0, 0.4803, 34.7064, 213.8
4040.0, 0.4795, 34.706, 213.7
4041.0, 0.4788, 34.7062, 213.6
4042.0, 0.4785, 34.7062, 213.6
4043.0, 0.4783, 34.7062, 213.7
4044.0, 0.4779, 34.706, 213.6
4045.0, 0.4778, 34.706, 213.7
4046.0, 0.4777, 34.7061, 213.7
4047.0, 0.4768, 34.7061, 213.7
4048.0, 0.4766, 34.706, 213.8
4049.0, 0.4774, 34.7058, 213.9
4050.0, 0.4777, 34.7059, 213.9
4051.0, 0.4763, 34.706, 214.1
4052.0, 0.4761, 34.7062, 214
4053.0, 0.4761, 34.7061, 214
4054.0, 0.4763, 34.7058, 214
4055.0, 0.4763, 34.7059, 214.1
4056.0, 0.4759, 34.7059, 214.1
4057.0, 0.4759, 34.7059, 214.1
4058.0, 0.4757, 34.7059, 214.1
4059.0, 0.4757, 34.706, 214.2
4060.0, 0.4752, 34.7061, 214.2
4061.0, 0.4753, 34.7061, 214.2
4062.0, 0.4749, 34.7062, 214.2
4063.0, 0.4747, 34.706, 214.4
4064.0, 0.4757, 34.706, 214.5
4065.0, 0.4755, 34.7063, 214.4
4066.0, 0.4752, 34.7062, 214.3
4067.0, 0.4751, 34.706, 214.1
4068.0, 0.4747, 34.7062, 213.8
4069.0, 0.4745, 34.7062, 213.5
4070.0, 0.4744, 34.7063, 213.6
4071.0, 0.4744, 34.7061, 213.7
4072.0, 0.4741, 34.7061, 213.8
4073.0, 0.4752, 34.7059, 213.7
4074.0, 0.4756, 34.7058, 213.8
4075.0, 0.4742, 34.706, 213.7
4076.0, 0.4735, 34.7062, 213.8
4077.0, 0.4734, 34.7063, 213.8
4078.0, 0.4729, 34.7061, 213.8
4079.0, 0.4726, 34.7062, 213.8
4080.0, 0.4722, 34.7061, 213.9
4081.0, 0.4719, 34.706, 213.7
4082.0, 0.4717, 34.7061, 213.7
4083.0, 0.4714, 34.7061, 213.8
4084.0, 0.4719, 34.7058, 213.9
4085.0, 0.4718, 34.706, 214.1
4086.0, 0.4712, 34.706, 214.1
4087.0, 0.4711, 34.7062, 214.1
4088.0, 0.4707, 34.7063, 214.1
4089.0, 0.4708, 34.706, 214.1
4090.0, 0.4704, 34.706, 213.9
4091.0, 0.4698, 34.706, 214
4092.0, 0.4696, 34.7059, 214
4093.0, 0.4694, 34.7061, 214
4094.0, 0.4697, 34.7061, 214.2
4095.0, 0.4696, 34.7059, 214.3
4096.0, 0.4695, 34.7059, 214.3
4097.0, 0.469, 34.7061, 214.3
4098.0, 0.4687, 34.706, 214.3
4099.0, 0.4683, 34.7059, 214.3
4100.0, 0.468, 34.706, 214.2
4101.0, 0.4678, 34.7062, 214.3
4102.0, 0.4679, 34.706, 214.3
4103.0, 0.4675, 34.706, 214.2
4104.0, 0.4673, 34.706, 214.1
4105.0, 0.4673, 34.7058, 214
4106.0, 0.4675, 34.706, 214
4107.0, 0.4664, 34.7061, 214.1
4108.0, 0.4657, 34.706, 214.1
4109.0, 0.4652, 34.7059, 214.1
4110.0, 0.4652, 34.706, 214.1
4111.0, 0.4651, 34.7059, 214.1
4112.0, 0.4649, 34.7059, 214.2
4113.0, 0.4649, 34.706, 214.3
4114.0, 0.4647, 34.7059, 214.4
4115.0, 0.4641, 34.7059, 214.4
4116.0, 0.4641, 34.7061, 214.5
4117.0, 0.4639, 34.7058, 214.6
4118.0, 0.4636, 34.706, 214.6
4119.0, 0.4636, 34.7059, 214.6
4120.0, 0.4635, 34.7058, 214.6
4121.0, 0.4634, 34.7059, 214.6
4122.0, 0.4634, 34.706, 214.5
4123.0, 0.4631, 34.7061, 214.5
4124.0, 0.4631, 34.706, 214.5
4125.0, 0.4628, 34.706, 214.5
4126.0, 0.4627, 34.7059, 214.4
4127.0, 0.4625, 34.706, 214.5
4128.0, 0.4624, 34.7059, 214.4
4129.0, 0.4624, 34.706, 214.5
4130.0, 0.4625, 34.7058, 214.5
4131.0, 0.4623, 34.7058, 214.5
4132.0, 0.4619, 34.7059, 214.6
4133.0, 0.4617, 34.7058, 214.6
4134.0, 0.4617, 34.7059, 214.6
4135.0, 0.4616, 34.7059, 214.4
4136.0, 0.4617, 34.7059, 214.4
4137.0, 0.4616, 34.7058, 214.4
4138.0, 0.4617, 34.7056, 214.4
4139.0, 0.4618, 34.7059, 214.5
4140.0, 0.4614, 34.7058, 214.6
4141.0, 0.4612, 34.706, 214.6
4142.0, 0.461, 34.706, 214.5
4143.0, 0.461, 34.7059, 214.5
4144.0, 0.4607, 34.706, 214.4
4145.0, 0.46, 34.7058, 214.4
4146.0, 0.4588, 34.7058, 214.4
4147.0, 0.4589, 34.7056, 214.5
4148.0, 0.459, 34.7056, 214.6
4149.0, 0.4586, 34.7059, 214.6
4150.0, 0.4587, 34.7056, 214.8
4151.0, 0.4586, 34.7058, 214.7
4152.0, 0.4583, 34.7058, 214.7
4153.0, 0.4581, 34.7058, 214.7
4154.0, 0.4579, 34.706, 214.6
4155.0, 0.4578, 34.7058, 214.6
4156.0, 0.4574, 34.7058, 214.6
4157.0, 0.4574, 34.7058, 214.5
4158.0, 0.4571, 34.7058, 214.6
4159.0, 0.4569, 34.7056, 214.6
4160.0, 0.4565, 34.7056, 214.6
4161.0, 0.4569, 34.7057, 214.6
4162.0, 0.4569, 34.7059, 214.7
4163.0, 0.4562, 34.7058, 214.7
4164.0, 0.4562, 34.7057, 214.6
4165.0, 0.456, 34.7057, 214.8
4166.0, 0.4557, 34.7057, 214.8
4167.0, 0.4555, 34.7057, 214.6
4168.0, 0.4555, 34.7057, 214.5
4169.0, 0.4555, 34.7058, 214.5
4170.0, 0.4554, 34.7057, 214.5
4171.0, 0.4552, 34.7058, 214.6
4172.0, 0.4551, 34.7057, 214.7
4173.0, 0.4565, 34.7055, 214.7
4174.0, 0.4549, 34.7059, 214.8
4175.0, 0.455, 34.7061, 214.7
4176.0, 0.455, 34.7059, 214.7
4177.0, 0.4548, 34.7059, 214.6
4178.0, 0.4545, 34.7058, 214.4
4179.0, 0.4541, 34.7059, 214.5
4180.0, 0.4539, 34.7059, 214.7
4181.0, 0.4537, 34.706, 214.8
4182.0, 0.4535, 34.7058, 214.8
4183.0, 0.4553, 34.7056, 214.6
4184.0, 0.4537, 34.706, 214.6
4185.0, 0.4531, 34.7061, 214.7
4186.0, 0.4532, 34.7058, 214.5
4187.0, 0.4531, 34.7059, 214.7
4188.0, 0.4531, 34.7056, 214.7
4189.0, 0.453, 34.7058, 214.8
4190.0, 0.453, 34.7057, 214.9
4191.0, 0.4528, 34.7058, 214.9
4192.0, 0.4525, 34.7059, 214.9
4193.0, 0.4523, 34.7058, 214.8
4194.0, 0.4522, 34.7057, 214.7
4195.0, 0.4518, 34.706, 214.6
4196.0, 0.4515, 34.7059, 214.6
4197.0, 0.4514, 34.7059, 214.5
4198.0, 0.4514, 34.7058, 214.6
4199.0, 0.4516, 34.7056, 214.7
4200.0, 0.4513, 34.7057, 214.8
4201.0, 0.4512, 34.7058, 214.9
4202.0, 0.4512, 34.7058, 214.8
4203.0, 0.4511, 34.7058, 214.8
4204.0, 0.4509, 34.7057, 214.6
4205.0, 0.4509, 34.7058, 214.5
4206.0, 0.4504, 34.7056, 214.5
4207.0, 0.4503, 34.7057, 214.5
4208.0, 0.4503, 34.7056, 214.7
4209.0, 0.4502, 34.7057, 214.9
4210.0, 0.4503, 34.7058, 215
4211.0, 0.4504, 34.7057, 215
4212.0, 0.4501, 34.7058, 215
4213.0, 0.4499, 34.7059, 214.9
4214.0, 0.4495, 34.7057, 214.9
4215.0, 0.4492, 34.7056, 215
4216.0, 0.449, 34.7058, 215
4217.0, 0.4491, 34.7056, 215.2
4218.0, 0.4494, 34.7055, 215.2
4219.0, 0.4498, 34.7057, 215.2
4220.0, 0.4489, 34.7057, 215.1
4221.0, 0.4486, 34.7058, 214.8
4222.0, 0.4482, 34.7058, 214.5
4223.0, 0.448, 34.706, 214.4
4224.0, 0.448, 34.7059, 214.5
4225.0, 0.4477, 34.7058, 214.5
4226.0, 0.4476, 34.7058, 214.9
4227.0, 0.4478, 34.7059, 215
4228.0, 0.4479, 34.7058, 215
4229.0, 0.449, 34.7056, 215
4230.0, 0.4494, 34.7058, 214.9
4231.0, 0.4481, 34.7057, 215
4232.0, 0.4476, 34.7058, 214.7
4233.0, 0.4474, 34.7059, 214.6
4234.0, 0.4472, 34.7059, 214.5
4235.0, 0.4471, 34.7059, 214.6
4236.0, 0.4469, 34.7057, 214.6
4237.0, 0.4467, 34.7058, 214.7
4238.0, 0.4466, 34.7057, 214.8
4239.0, 0.4475, 34.7057, 214.6
4240.0, 0.4472, 34.7058, 214.6
4241.0, 0.4459, 34.7058, 214.4
4242.0, 0.4458, 34.7058, 214.4
4243.0, 0.4456, 34.7059, 214.2
4244.0, 0.4453, 34.706, 214.4
4245.0, 0.4453, 34.7057, 214.5
4246.0, 0.4452, 34.7057, 214.7
4247.0, 0.4452, 34.7056, 214.8
4248.0, 0.4451, 34.7057, 214.8
4249.0, 0.4458, 34.7054, 215
4250.0, 0.4458, 34.7056, 215.1
4251.0, 0.445, 34.7058, 215.1
4252.0, 0.4448, 34.7059, 215.2
4253.0, 0.4446, 34.7057, 215.2
4254.0, 0.4445, 34.7058, 215.1
4255.0, 0.4444, 34.7058, 214.9
4256.0, 0.4445, 34.7057, 214.9
4257.0, 0.4443, 34.7057, 214.9
4258.0, 0.4441, 34.7059, 214.9
4259.0, 0.4438, 34.7057, 214.8
4260.0, 0.4435, 34.7058, 214.8
4261.0, 0.4435, 34.7057, 214.8
4262.0, 0.4433, 34.7057, 214.9
4263.0, 0.443, 34.7059, 214.9
4264.0, 0.4427, 34.7058, 215.1
4265.0, 0.4426, 34.7058, 215
4266.0, 0.4425, 34.7059, 215
4267.0, 0.4428, 34.7057, 215
4268.0, 0.4437, 34.7056, 215
4269.0, 0.4428, 34.7059, 215
4270.0, 0.4427, 34.7059, 215.1
4271.0, 0.4426, 34.7058, 215.3
4272.0, 0.4425, 34.7059, 215.1
4273.0, 0.4425, 34.7057, 215.2
4274.0, 0.4424, 34.7059, 215
4275.0, 0.4423, 34.7058, 214.9
4276.0, 0.4423, 34.7057, 214.9
4277.0, 0.4434, 34.7056, 214.9
4278.0, 0.4421, 34.7056, 214.9
4279.0, 0.4416, 34.7058, 215
4280.0, 0.4414, 34.7058, 215
4281.0, 0.4414, 34.7058, 214.8
4282.0, 0.4412, 34.706, 214.7
4283.0, 0.441, 34.7058, 214.7
4284.0, 0.441, 34.7055, 214.9
4285.0, 0.4408, 34.7057, 215
4286.0, 0.4406, 34.7058, 215.1
4287.0, 0.4406, 34.7055, 215
4288.0, 0.4413, 34.7054, 215
4289.0, 0.4404, 34.7058, 215
4290.0, 0.4399, 34.7057, 215.1
4291.0, 0.4398, 34.7057, 214.9
4292.0, 0.4398, 34.7058, 214.9
4293.0, 0.4397, 34.7057, 214.9
4294.0, 0.4398, 34.7057, 215
4295.0, 0.4398, 34.7056, 215
4296.0, 0.4396, 34.7057, 215
4297.0, 0.4395, 34.7057, 215.1
4298.0, 0.4395, 34.7057, 215.2
4299.0, 0.4396, 34.7056, 215.2
4300.0, 0.4396, 34.7056, 215.2
4301.0, 0.4396, 34.7056, 215.3
4302.0, 0.4394, 34.7056, 215.4
4303.0, 0.4393, 34.7055, 215.4
4304.0, 0.4395, 34.7056, 215.4
4305.0, 0.4394, 34.7058, 215.3
4306.0, 0.4392, 34.7056, 215.2
4307.0, 0.4391, 34.7057, 215.1
4308.0, 0.4391, 34.7055, 214.9
4309.0, 0.4392, 34.7056, 214.9
4310.0, 0.4393, 34.7055, 215
4311.0, 0.4392, 34.7055, 215.2
4312.0, 0.4392, 34.7055, 215.3
4313.0, 0.4388, 34.7057, 215.4
4314.0, 0.4383, 34.7056, 215.5
4315.0, 0.4383, 34.7056, 215.5
4316.0, 0.4382, 34.7057, 215.5
4317.0, 0.4382, 34.7057, 215.3
4318.0, 0.4379, 34.7055, 215.3
4319.0, 0.4379, 34.7054, 215.4
4320.0, 0.4376, 34.7056, 215.5
4321.0, 0.4376, 34.7055, 215.6
4322.0, 0.4385, 34.7054, 215.6
4323.0, 0.4375, 34.7056, 215.6
4324.0, 0.4374, 34.7058, 215.5
4325.0, 0.4375, 34.7055, 215.2
4326.0, 0.4374, 34.7056, 215.1
4327.0, 0.4375, 34.7056, 214.9
4328.0, 0.4374, 34.7056, 214.9
4329.0, 0.437, 34.7055, 215.1
4330.0, 0.437, 34.7055, 215.3
4331.0, 0.438, 34.7053, 215.5
4332.0, 0.4369, 34.7054, 215.6
4333.0, 0.4362, 34.7055, 215.4
4334.0, 0.4361, 34.7057, 215.4
4335.0, 0.4362, 34.7055, 215.4
4336.0, 0.4361, 34.7056, 215.4
4337.0, 0.4361, 34.7057, 215.4
4338.0, 0.4362, 34.7055, 215.6
4339.0, 0.436, 34.7057, 215.7
4340.0, 0.4359, 34.7055, 215.8
4341.0, 0.4357, 34.7056, 215.8
4342.0, 0.4364, 34.7055, 215.8
4343.0, 0.4361, 34.7055, 215.8
4344.0, 0.4353, 34.7056, 215.8
4345.0, 0.4352, 34.7057, 215.6
4346.0, 0.4352, 34.7057, 215.3
4347.0, 0.4353, 34.7056, 214.9
4348.0, 0.4353, 34.7056, 214.7
