CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00074_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:10:52 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 74
CASTNO = 1
CTDID = 33RR20080204_CTD_74_1
DATE = 2008-02-29
TIMEZONE = UTC
CTD_START_TIME = 00:48:00
CTD_START_LATITUDE = -64.0001
CTD_START_LONGITUDE = 29.9966
CTD_BOTTOM_TIME = 02:59:06
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
4384.0, -0.2686, 34.654, 240.9, 0.218, 0.002, 0.002
4386.0, -0.2689, 34.6541, 241, 0.218, 0.002, 0.002
4388.0, -0.2692, 34.6541, 241.1, 0.218, 0.0028, 0.002
4390.0, -0.2695, 34.6541, 241.1, 0.218, 0.002, 0.002
4392.0, -0.2697, 34.6541, 241.1, 0.218, 0.002, 0.002
4394.0, -0.2701, 34.6541, 241, 0.218, 0.0028, 0.002
4396.0, -0.2704, 34.6541, 241, 0.218, 0.0028, 0.002
4398.0, -0.2706, 34.6541, 241.1, 0.218, 0.002, 0.002
4400.0, -0.2711, 34.6542, 241.1, 0.218, 0.0028, 0.002
4402.0, -0.2716, 34.654, 241.1, 0.218, 0.0036, 0.002
4404.0, -0.2722, 34.6543, 241.1, 0.218, 0.0036, 0.002
4406.0, -0.2714, 34.654, 241, 0.218, 0.0028, 0.002
4408.0, -0.2712, 34.6539, 241, 0.218, 0.0028, 0.002
4410.0, -0.2712, 34.654, 241.1, 0.218, 0.0028, 0.002
4412.0, -0.2722, 34.6542, 241.2, 0.218, 0.0028, 0.002
4414.0, -0.2721, 34.6542, 241.2, 0.218, 0.0028, 0.002
4416.0, -0.2714, 34.6542, 241, 0.218, 0.0028, 0.002
4418.0, -0.2716, 34.654, 241.1, 0.218, 0.0028, 0.002
4420.0, -0.2718, 34.654, 241.1, 0.218, 0.002, 0.002
4422.0, -0.272, 34.6542, 241.2, 0.218, 0.0028, 0.002
4424.0, -0.2721, 34.654, 241.2, 0.218, 0.0028, 0.002
4426.0, -0.2723, 34.654, 241.2, 0.218, 0.0028, 0.002
4428.0, -0.2723, 34.6539, 241.1, 0.218, 0.0028, 0.002
4430.0, -0.2725, 34.654, 241.1, 0.218, 0.0036, 0.002
4432.0, -0.2733, 34.6541, 241.1, 0.218, 0.0036, 0.002
4434.0, -0.2736, 34.6541, 241.2, 0.218, 0.0044, 0.002
4436.0, -0.2732, 34.6541, 241.3, 0.218, 0.0044, 0.002
4438.0, -0.273, 34.6539, 241.2, 0.218, 0.0056, 0.002
4440.0, -0.2731, 34.6543, 241.1, 0.218, 0.0044, 0.002
4442.0, -0.2731, 34.6539, 241.1, 0.218, 0.0036, 0.002
4444.0, -0.2737, 34.6542, 241.2, 0.218, 0.0044, 0.002
4446.0, -0.2731, 34.654, 241.3, 0.218, 0.0028, 0.002
4448.0, -0.2734, 34.6541, 241.3, 0.218, 0.0064, 0.002
4450.0, -0.2745, 34.6542, 241.4, 0.218, 0.0064, 0.002
4452.0, -0.2736, 34.654, 241.4, 0.218, 0.0036, 0.002
4454.0, -0.274, 34.6538, 241.2, 0.218, 0.0056, 0.002
4456.0, -0.2741, 34.654, 241.3, 0.218, 0.0036, 0.002
4458.0, -0.2741, 34.6537, 241.3, 0.218, 0.0036, 0.002
4460.0, -0.2743, 34.6539, 241.4, 0.218, 0.0028, 0.002
4462.0, -0.2744, 34.6538, 241.5, 0.218, 0.0028, 0.002
4464.0, -0.2761, 34.6541, 241.5, 0.218, 0.0028, 0.002
4466.0, -0.2745, 34.6539, 241.5, 0.218, 0.0028, 0.002
4468.0, -0.2746, 34.6538, 241.4, 0.218, 0.0028, 0.002
4470.0, -0.2749, 34.6538, 241.4, 0.218, 0.0028, 0.002
4472.0, -0.275, 34.6537, 241.4, 0.218, 0.0036, 0.002
4474.0, -0.2754, 34.6536, 241.5, 0.218, 0.0036, 0.002
4476.0, -0.2758, 34.6537, 241.6, 0.218, 0.0036, 0.002
4478.0, -0.276, 34.6538, 241.6, 0.218, 0.0036, 0.002
4480.0, -0.2759, 34.6538, 241.5, 0.218, 0.0036, 0.002
4482.0, -0.2757, 34.6537, 241.4, 0.218, 0.0036, 0.002
4484.0, -0.2757, 34.6536, 241.5, 0.218, 0.0036, 0.002
4486.0, -0.2762, 34.6537, 241.5, 0.218, 0.0044, 0.002
4488.0, -0.2765, 34.6538, 241.6, 0.218, 0.0044, 0.002
4490.0, -0.2758, 34.6536, 241.7, 0.218, 0.0036, 0.002
4492.0, -0.2758, 34.6536, 241.7, 0.218, 0.0036, 0.002
4494.0, -0.2763, 34.6536, 241.7, 0.218, 0.0036, 0.002
4496.0, -0.2773, 34.6539, 241.5, 0.218, 0.0044, 0.002
4498.0, -0.2765, 34.6536, 241.6, 0.218, 0.0036, 0.002
4500.0, -0.2763, 34.6535, 241.7, 0.218, 0.0036, 0.002
4502.0, -0.2763, 34.6535, 241.7, 0.218, 0.0036, 0.002
4504.0, -0.2764, 34.6536, 241.8, 0.218, 0.0036, 0.002
4506.0, -0.2768, 34.6535, 241.6, 0.218, 0.0036, 0.002
4508.0, -0.2776, 34.6538, 241.6, 0.218, 0.0044, 0.002
4510.0, -0.277, 34.6536, 241.7, 0.218, 0.0036, 0.002
4512.0, -0.2765, 34.6534, 241.7, 0.218, 0.0036, 0.002
4514.0, -0.2766, 34.6533, 241.8, 0.218, 0.0036, 0.002
4516.0, -0.2773, 34.6534, 241.8, 0.218, 0.0036, 0.002
4518.0, -0.2781, 34.6538, 241.9, 0.218, 0.0036, 0.002
4520.0, -0.2778, 34.6538, 242, 0.218, 0.0036, 0.002
4522.0, -0.2777, 34.6536, 241.9, 0.218, 0.0036, 0.002
4524.0, -0.2775, 34.6536, 241.8, 0.218, 0.0036, 0.002
4526.0, -0.2773, 34.6534, 241.8, 0.218, 0.0036, 0.002
4528.0, -0.2773, 34.6533, 241.9, 0.218, 0.0036, 0.002
4530.0, -0.2776, 34.6534, 241.9, 0.218, 0.0036, 0.002
4532.0, -0.2788, 34.6538, 242, 0.218, 0.0036, 0.002
4534.0, -0.2781, 34.6535, 241.9, 0.218, 0.0036, 0.002
4536.0, -0.2779, 34.6535, 241.8, 0.218, 0.0036, 0.002
4538.0, -0.2778, 34.6533, 241.8, 0.218, 0.0036, 0.002
4540.0, -0.278, 34.6533, 241.9, 0.218, 0.0036, 0.002
4542.0, -0.2782, 34.6535, 242, 0.218, 0.0036, 0.002
4544.0, -0.2782, 34.6535, 242, 0.218, 0.0036, 0.002
4546.0, -0.2784, 34.6534, 242.1, 0.218, 0.0036, 0.002
4548.0, -0.2784, 34.6534, 242.2, 0.218, 0.0036, 0.002
4550.0, -0.2789, 34.6535, 242.1, 0.218, 0.0036, 0.002
4552.0, -0.2792, 34.6534, 241.9, 0.218, 0.0036, 0.002
4554.0, -0.2794, 34.6533, 242, 0.218, 0.0036, 0.002
4556.0, -0.2794, 34.6534, 242.1, 0.218, 0.0036, 0.002
4558.0, -0.2794, 34.6533, 242.1, 0.218, 0.0036, 0.002
4560.0, -0.2794, 34.6532, 242.2, 0.218, 0.0036, 0.002
4562.0, -0.2793, 34.6533, 242.3, 0.218, 0.0036, 0.002
4564.0, -0.2793, 34.6532, 242.3, 0.218, 0.0036, 0.002
4566.0, -0.2795, 34.6532, 242.2, 0.218, 0.0036, 0.002
4568.0, -0.2802, 34.6534, 242.2, 0.218, 0.0036, 0.002
4570.0, -0.2802, 34.6535, 242.2, 0.218, 0.0036, 0.002
4572.0, -0.2794, 34.6534, 242.2, 0.218, 0.0036, 0.002
4574.0, -0.2795, 34.6534, 242.3, 0.218, 0.0036, 0.002
4576.0, -0.2798, 34.6534, 242.2, 0.218, 0.0036, 0.002
4578.0, -0.2806, 34.6533, 242.1, 0.218, 0.0036, 0.002
4580.0, -0.2812, 34.6535, 242.2, 0.218, 0.0036, 0.002
4582.0, -0.2806, 34.6533, 242.2, 0.218, 0.0036, 0.002
4584.0, -0.2805, 34.6532, 242.3, 0.218, 0.0036, 0.002
4586.0, -0.2806, 34.6532, 242.4, 0.218, 0.0036, 0.002
4588.0, -0.2805, 34.6531, 242.4, 0.218, 0.0036, 0.002
4590.0, -0.2805, 34.6532, 242.3, 0.218, 0.0036, 0.002
4592.0, -0.281, 34.6533, 242.2, 0.218, 0.0036, 0.002
4594.0, -0.2807, 34.6533, 242.3, 0.219, 0.0036, 0.002
4596.0, -0.2806, 34.6532, 242.3, 0.218, 0.0036, 0.002
4598.0, -0.2807, 34.6531, 242.4, 0.219, 0.0036, 0.002
4600.0, -0.2809, 34.6533, 242.5, 0.218, 0.0036, 0.002
4602.0, -0.281, 34.6532, 242.3, 0.218, 0.0036, 0.002
4604.0, -0.2811, 34.6532, 242.3, 0.218, 0.0036, 0.002
4606.0, -0.2811, 34.6532, 242.3, 0.218, 0.0036, 0.002
4608.0, -0.2812, 34.6531, 242.4, 0.218, 0.0036, 0.002
4610.0, -0.2812, 34.653, 242.4, 0.218, 0.0036, 0.002
4612.0, -0.2816, 34.6532, 242.5, 0.218, 0.0036, 0.002
4614.0, -0.2816, 34.6533, 242.6, 0.218, 0.0036, 0.002
4616.0, -0.2811, 34.6531, 242.6, 0.218, 0.0036, 0.002
4618.0, -0.281, 34.6529, 242.6, 0.218, 0.0036, 0.002
4620.0, -0.2813, 34.653, 242.6, 0.218, 0.0036, 0.002
4622.0, -0.2817, 34.653, 242.5, 0.218, 0.0036, 0.002
4624.0, -0.2819, 34.653, 242.5, 0.218, 0.0036, 0.002
4626.0, -0.2819, 34.6532, 242.6, 0.218, 0.0036, 0.002
4628.0, -0.2818, 34.6532, 242.7, 0.218, 0.0036, 0.002
4630.0, -0.2817, 34.653, 242.7, 0.218, 0.0036, 0.002
4632.0, -0.2819, 34.653, 242.8, 0.218, 0.0036, 0.002
4634.0, -0.282, 34.653, 242.6, 0.218, 0.0036, 0.002
4636.0, -0.2824, 34.653, 242.6, 0.218, 0.0036, 0.002
4638.0, -0.2827, 34.6529, 242.6, 0.218, 0.0036, 0.002
4640.0, -0.2826, 34.653, 242.6, 0.218, 0.0036, 0.002
4642.0, -0.2824, 34.653, 242.5, 0.218, 0.0044, 0.002
4644.0, -0.2824, 34.6531, 242.5, 0.218, 0.0056, 0.002
4646.0, -0.2824, 34.653, 242.6, 0.218, 0.0036, 0.002
4648.0, -0.2824, 34.6529, 242.6, 0.218, 0.0036, 0.002
4650.0, -0.2833, 34.6529, 242.7, 0.218, 0.0044, 0.002
4652.0, -0.2843, 34.6531, 242.8, 0.218, 0.0072, 0.002
4654.0, -0.2837, 34.6528, 242.7, 0.219, 0.0036, 0.002
4656.0, -0.2844, 34.6531, 242.7, 0.219, 0.0036, 0.002
4658.0, -0.2844, 34.653, 242.9, 0.219, 0.0036, 0.002
4660.0, -0.2834, 34.6529, 242.7, 0.219, 0.0036, 0.002
4662.0, -0.2837, 34.6528, 242.7, 0.218, 0.0036, 0.002
4664.0, -0.284, 34.6529, 242.8, 0.218, 0.0036, 0.002
4666.0, -0.2839, 34.6526, 242.9, 0.218, 0.0036, 0.002
4668.0, -0.2843, 34.6527, 242.9, 0.218, 0.0036, 0.002
4670.0, -0.2846, 34.6528, 243, 0.219, 0.0036, 0.002
4672.0, -0.2845, 34.6528, 243, 0.218, 0.0036, 0.002
4674.0, -0.2845, 34.6527, 242.9, 0.219, 0.0036, 0.002
4676.0, -0.2847, 34.6528, 242.9, 0.218, 0.0036, 0.002
4678.0, -0.2848, 34.6528, 242.9, 0.219, 0.0036, 0.002
4680.0, -0.2849, 34.6527, 243, 0.219, 0.0036, 0.002
4682.0, -0.285, 34.6526, 243, 0.218, 0.0036, 0.002
4684.0, -0.2853, 34.6528, 243, 0.219, 0.0036, 0.002
4686.0, -0.2852, 34.6526, 242.8, 0.218, 0.0036, 0.002
4688.0, -0.2853, 34.6526, 242.9, 0.218, 0.0036, 0.002
4690.0, -0.2855, 34.6526, 242.9, 0.219, 0.0036, 0.002
4692.0, -0.2859, 34.6527, 243, 0.218, 0.0036, 0.002
4694.0, -0.2861, 34.6526, 243.1, 0.218, 0.0036, 0.002
4696.0, -0.2861, 34.6525, 243, 0.219, 0.0036, 0.002
4698.0, -0.2863, 34.6526, 243, 0.218, 0.0036, 0.002
4700.0, -0.2865, 34.6527, 242.9, 0.219, 0.0036, 0.002
4702.0, -0.2864, 34.6526, 243, 0.219, 0.0036, 0.002
4704.0, -0.2862, 34.6525, 243, 0.218, 0.0036, 0.002
4706.0, -0.2864, 34.6524, 243.1, 0.219, 0.0036, 0.002
4708.0, -0.2867, 34.6526, 243.2, 0.218, 0.0036, 0.002
4710.0, -0.2864, 34.6526, 243.2, 0.219, 0.0036, 0.002
4712.0, -0.2865, 34.6525, 243.2, 0.218, 0.0036, 0.002
4714.0, -0.2859, 34.6525, 243.2, 0.219, 0.0036, 0.002
4716.0, -0.286, 34.6526, 243.1, 0.218, 0.0036, 0.002
4718.0, -0.2863, 34.6526, 243.1, 0.219, 0.0036, 0.002
4720.0, -0.2865, 34.6525, 243.2, 0.219, 0.0036, 0.002
4722.0, -0.2867, 34.6525, 243.3, 0.218, 0.0036, 0.002
4724.0, -0.2867, 34.6524, 243.3, 0.219, 0.0036, 0.002
4726.0, -0.287, 34.6525, 243.4, 0.219, 0.0036, 0.002
4728.0, -0.2872, 34.6526, 243.4, 0.219, 0.0036, 0.002
4730.0, -0.287, 34.6524, 243.2, 0.219, 0.0036, 0.002
4732.0, -0.2872, 34.6523, 243.2, 0.218, 0.0036, 0.002
4734.0, -0.2876, 34.6524, 243.3, 0.219, 0.0036, 0.002
4736.0, -0.2883, 34.6527, 243.4, 0.219, 0.0036, 0.002
4738.0, -0.2879, 34.6525, 243.4, 0.219, 0.0036, 0.002
4740.0, -0.2877, 34.6524, 243.5, 0.219, 0.0036, 0.002
4742.0, -0.2871, 34.6525, 243.4, 0.219, 0.0036, 0.002
4744.0, -0.2867, 34.6525, 243.3, 0.219, 0.0036, 0.002
4746.0, -0.287, 34.6524, 243.3, 0.219, 0.0036, 0.002
4748.0, -0.2881, 34.6525, 243.5, 0.218, 0.0036, 0.002
4750.0, -0.2877, 34.6523, 243.5, 0.219, 0.0036, 0.002
4752.0, -0.2879, 34.6522, 243.5, 0.218, 0.0036, 0.002
4754.0, -0.2879, 34.6522, 243.6, 0.218, 0.0036, 0.002
4756.0, -0.2896, 34.6525, 243.5, 0.219, 0.0056, 0.002
4758.0, -0.2902, 34.6525, 243.6, 0.218, 0.0056, 0.002
4760.0, -0.2894, 34.6523, 243.4, 0.219, 0.0036, 0.002
4762.0, -0.2891, 34.6522, 243.5, 0.218, 0.0036, 0.002
4764.0, -0.2892, 34.6523, 243.6, 0.219, 0.0036, 0.002
4766.0, -0.2899, 34.6524, 243.6, 0.219, 0.0036, 0.002
4768.0, -0.2899, 34.6524, 243.7, 0.219, 0.0036, 0.002
4770.0, -0.2889, 34.6522, 243.8, 0.218, 0.0036, 0.002
4772.0, -0.2885, 34.6521, 243.8, 0.219, 0.0036, 0.002
4774.0, -0.2888, 34.6522, 243.8, 0.219, 0.0036, 0.002
4776.0, -0.2907, 34.6522, 243.8, 0.218, 0.0036, 0.002
4778.0, -0.2912, 34.6524, 243.7, 0.219, 0.0036, 0.002
4780.0, -0.2909, 34.6521, 243.7, 0.219, 0.0036, 0.002
4782.0, -0.2907, 34.652, 243.8, 0.219, 0.0036, 0.002
4784.0, -0.2906, 34.652, 243.9, 0.219, 0.0036, 0.002
4786.0, -0.2907, 34.6521, 243.9, 0.218, 0.0036, 0.002
4788.0, -0.2906, 34.6523, 243.9, 0.218, 0.0036, 0.002
4790.0, -0.29, 34.6521, 243.8, 0.218, 0.0036, 0.002
4792.0, -0.2897, 34.652, 243.8, 0.219, 0.0036, 0.002
4794.0, -0.2901, 34.652, 243.8, 0.219, 0.0044, 0.002
4796.0, -0.2915, 34.6523, 243.9, 0.218, 0.0044, 0.002
4798.0, -0.291, 34.6521, 244, 0.218, 0.0044, 0.002
4800.0, -0.2908, 34.652, 244, 0.218, 0.0044, 0.002
4802.0, -0.2907, 34.6519, 244, 0.219, 0.0044, 0.002
4804.0, -0.291, 34.652, 243.9, 0.219, 0.0044, 0.002
4806.0, -0.2912, 34.6521, 243.9, 0.218, 0.0044, 0.002
4808.0, -0.2913, 34.652, 243.9, 0.219, 0.0044, 0.002
4810.0, -0.2911, 34.6519, 244, 0.219, 0.0044, 0.002
4812.0, -0.2912, 34.6519, 244.1, 0.219, 0.0044, 0.002
4814.0, -0.2912, 34.6519, 244.1, 0.218, 0.0044, 0.002
4816.0, -0.2912, 34.6519, 244.2, 0.218, 0.0044, 0.002
4818.0, -0.2918, 34.6519, 244.1, 0.219, 0.0044, 0.002
4820.0, -0.2923, 34.6519, 244, 0.219, 0.0044, 0.002
4822.0, -0.2921, 34.6519, 244, 0.218, 0.0044, 0.002
4824.0, -0.2919, 34.6518, 244.1, 0.219, 0.0044, 0.002
4826.0, -0.2918, 34.6518, 244.2, 0.219, 0.0044, 0.002
4828.0, -0.2917, 34.6519, 244.2, 0.219, 0.0044, 0.002
4830.0, -0.2918, 34.6519, 244.3, 0.219, 0.0044, 0.002
4832.0, -0.2925, 34.6521, 244.3, 0.218, 0.0044, 0.002
4834.0, -0.2917, 34.6519, 244.3, 0.219, 0.0044, 0.002
4836.0, -0.2919, 34.6518, 244.1, 0.218, 0.0044, 0.002
4838.0, -0.292, 34.6517, 244.2, 0.219, 0.0044, 0.002
4840.0, -0.2928, 34.6519, 244.3, 0.219, 0.0044, 0.002
4842.0, -0.2929, 34.6519, 244.3, 0.218, 0.0056, 0.002
4844.0, -0.2932, 34.6517, 244.4, 0.219, -999, 0.002
4846.0, -0.2931, 34.6519, 244.3, 0.218, -999, 0.002
4848.0, -0.2929, 34.652, 244.1, 0.218, -999, 0.002
4850.0, -0.2931, 34.6518, 244.2, 0.219, -999, 0.002
4852.0, -0.2931, 34.6517, 244.3, 0.219, 0.0044, 0.002
4854.0, -0.2938, 34.6517, 244.4, 0.219, 0.0044, 0.002
4856.0, -0.2937, 34.6519, 244.4, 0.219, 0.0044, 0.002
4858.0, -0.2929, 34.6516, 244.5, 0.218, 0.0044, 0.002
4860.0, -0.2932, 34.6516, 244.5, 0.219, 0.0044, 0.002
4862.0, -0.2939, 34.6518, 244.4, 0.219, 0.0044, 0.002
4864.0, -0.2937, 34.6518, 244.4, 0.219, 0.0044, 0.002
4866.0, -0.2934, 34.6516, 244.4, 0.219, 0.0044, 0.002
4868.0, -0.2935, 34.6516, 244.5, 0.219, 0.0044, 0.002
4870.0, -0.2935, 34.6515, 244.5, 0.219, 0.0044, 0.002
4872.0, -0.2937, 34.6515, 244.5, 0.218, 0.0044, 0.002
4874.0, -0.294, 34.6516, 244.4, 0.218, 0.0044, 0.002
4876.0, -0.294, 34.6515, 244.4, 0.219, 0.0044, 0.002
4878.0, -0.294, 34.6515, 244.4, 0.219, 0.0044, 0.002
4880.0, -0.2942, 34.6516, 244.5, 0.219, 0.0044, 0.002
4882.0, -0.294, 34.6515, 244.6, 0.219, 0.0044, 0.002
4884.0, -0.2938, 34.6516, 244.6, 0.219, 0.0044, 0.002
4886.0, -0.2939, 34.6514, 244.6, 0.219, 0.0044, 0.002
4888.0, -0.2948, 34.6515, 244.7, 0.219, 0.0044, 0.002
4890.0, -0.295, 34.6515, 244.5, 0.218, 0.0044, 0.002
4892.0, -0.2953, 34.6516, 244.5, 0.219, 0.0044, 0.002
4894.0, -0.2951, 34.6515, 244.6, 0.219, 0.0044, 0.002
4896.0, -0.2949, 34.6514, 244.7, 0.218, 0.0044, 0.002
4898.0, -0.2948, 34.6513, 244.7, 0.218, 0.0044, 0.002
4900.0, -0.2946, 34.6513, 244.8, 0.219, 0.0044, 0.002
4902.0, -0.2948, 34.6513, 244.8, 0.219, 0.0044, 0.002
4904.0, -0.2947, 34.6514, 244.8, 0.218, 0.0044, 0.002
4906.0, -0.2955, 34.6514, 244.7, 0.219, 0.0044, 0.002
4908.0, -0.296, 34.6514, 244.7, 0.219, 0.0044, 0.002
4910.0, -0.2955, 34.6514, 244.7, 0.218, 0.0044, 0.002
4912.0, -0.2956, 34.6514, 244.7, 0.219, 0.0044, 0.002
4914.0, -0.2955, 34.6514, 244.8, 0.219, 0.0044, 0.002
4916.0, -0.2956, 34.6514, 244.7, 0.219, 0.0044, 0.002
4918.0, -0.2961, 34.6514, 244.6, 0.219, 0.0044, 0.002
4920.0, -0.296, 34.6514, 244.7, 0.218, 0.0044, 0.002
4922.0, -0.2954, 34.6512, 244.8, 0.219, 0.0044, 0.002
4924.0, -0.2961, 34.6512, 244.8, 0.219, 0.0044, 0.002
4926.0, -0.2961, 34.6513, 244.9, 0.219, 0.0044, 0.002
4928.0, -0.2958, 34.6513, 245, 0.219, 0.0044, 0.002
4930.0, -0.296, 34.6513, 245, 0.219, 0.0044, 0.002
4932.0, -0.2962, 34.6513, 245, 0.218, 0.0044, 0.002
4934.0, -0.2962, 34.6511, 244.8, 0.219, 0.0044, 0.002
4936.0, -0.2961, 34.6512, 244.9, 0.219, 0.0044, 0.002
4938.0, -0.296, 34.6513, 244.9, 0.218, 0.0044, 0.002
4940.0, -0.2959, 34.6514, 245, 0.219, 0.0044, 0.002
4942.0, -0.2957, 34.6512, 245.1, 0.218, 0.0044, 0.002
4944.0, -0.2957, 34.6512, 245, 0.218, 0.0044, 0.002
4946.0, -0.2956, 34.6511, 245.1, 0.219, 0.0044, 0.002
4948.0, -0.2952, 34.651, 244.9, 0.218, 0.0044, 0.002
4950.0, -0.2963, 34.6511, 245, 0.218, 0.0044, 0.002
4952.0, -0.2974, 34.6513, 245, 0.219, 0.0056, 0.002
4954.0, -0.2967, 34.6512, 245.1, 0.218, 0.0044, 0.002
4956.0, -0.2966, 34.6511, 245.1, 0.218, 0.0044, 0.002
4958.0, -0.297, 34.651, 245.2, 0.219, 0.0044, 0.002
4960.0, -0.297, 34.651, 245.3, 0.218, 0.0044, 0.002
4962.0, -0.297, 34.651, 245.1, 0.219, 0.0044, 0.002
4964.0, -0.2971, 34.6509, 245, 0.218, 0.0044, 0.002
4966.0, -0.2981, 34.651, 245.1, 0.219, 0.0044, 0.002
4968.0, -0.2981, 34.6511, 245.2, 0.218, 0.0044, 0.002
4970.0, -0.2977, 34.6509, 245.2, 0.219, 0.0044, 0.002
4972.0, -0.2976, 34.651, 245.3, 0.218, 0.0044, 0.002
4974.0, -0.2975, 34.6508, 245.2, 0.219, 0.0044, 0.002
4976.0, -0.2978, 34.6508, 245.2, 0.218, 0.0056, 0.002
4978.0, -0.2977, 34.651, 245.1, 0.219, 0.0056, 0.002
4980.0, -0.2972, 34.6509, 245.2, 0.218, 0.0044, 0.002
4982.0, -0.2972, 34.6509, 245.3, 0.219, 0.0056, 0.002
4984.0, -0.298, 34.6509, 245.3, 0.218, 0.0056, 0.002
4986.0, -0.2983, 34.6509, 245.4, 0.219, 0.0056, 0.002
4988.0, -0.2986, 34.6508, 245.2, 0.219, 0.0056, 0.002
4990.0, -0.2987, 34.6509, 245.2, 0.219, 0.0056, 0.002
4992.0, -0.2985, 34.6508, 245.2, 0.219, 0.0056, 0.002
4994.0, -0.2984, 34.6507, 245.3, 0.219, 0.0056, 0.002
4996.0, -0.2985, 34.6508, 245.4, 0.219, 0.0056, 0.002
4998.0, -0.2986, 34.6507, 245.4, 0.219, 0.0056, 0.002
5000.0, -0.2994, 34.6507, 245.5, 0.218, 0.0064, 0.002
5002.0, -0.2998, 34.6509, 245.6, 0.219, 0.0056, 0.002
5004.0, -0.2989, 34.6508, 245.4, 0.218, 0.0056, 0.002
5006.0, -0.2988, 34.6507, 245.3, 0.218, 0.0056, 0.002
5008.0, -0.2988, 34.6508, 245.4, 0.218, 0.0056, 0.002
5010.0, -0.2991, 34.6507, 245.5, 0.219, 0.0064, 0.002
5012.0, -0.2992, 34.6508, 245.5, 0.218, 0.0064, 0.002
5014.0, -0.2991, 34.6508, 245.5, 0.219, 0.0064, 0.002
5016.0, -0.299, 34.6507, 245.3, 0.219, 0.0064, 0.002
5018.0, -0.299, 34.6508, 245.3, 0.219, 0.0064, 0.002
5020.0, -0.2987, 34.6507, 245.4, 0.219, 0.0064, 0.002
5022.0, -0.2984, 34.6505, 245.2, 0.219, 0.0064, 0.002
5024.0, -0.2983, 34.6506, 245.2, 0.218, 0.0064, 0.002
5026.0, -0.2989, 34.6506, 245.2, 0.218, 0.0056, 0.002
5028.0, -0.2991, 34.6507, 245.3, 0.219, 0.0056, 0.002
5030.0, -0.2993, 34.6507, 245.4, 0.219, 0.0064, 0.002
5032.0, -0.2993, 34.6508, 245.4, 0.218, 0.0072, 0.002
5034.0, -0.2984, 34.6507, 245.5, 0.218, 0.0064, 0.002
5036.0, -0.2984, 34.6505, 245.6, 0.218, 0.0064, 0.002
5038.0, -0.2984, 34.6506, 245.6, 0.218, 0.0064, 0.002
5040.0, -0.2984, 34.6505, 245.4, 0.218, 0.0064, 0.002
5042.0, -0.2988, 34.6506, 245.5, 0.219, 0.0064, 0.002
5044.0, -0.2987, 34.6507, 245.6, 0.219, 0.0064, 0.002
5046.0, -0.2981, 34.6505, 245.6, 0.218, 0.0064, 0.002
5048.0, -0.298, 34.6505, 245.6, 0.218, 0.0072, 0.002
5050.0, -0.2993, 34.6504, 245.7, 0.219, 0.0072, 0.002
5052.0, -0.2997, 34.6505, 245.7, 0.219, 0.0088, 0.002
5054.0, -0.3, 34.6505, 245.8, 0.219, 0.008, 0.002
5056.0, -0.3003, 34.6503, 245.9, 0.219, 0.0064, 0.002
5058.0, -0.3009, 34.6506, 245.9, 0.218, 0.0064, 0.002
5060.0, -0.2998, 34.6505, 245.9, 0.219, 0.0064, 0.002
5062.0, -0.2999, 34.6503, 245.8, 0.218, 0.0064, 0.002
5064.0, -0.3003, 34.6503, 245.7, 0.219, 0.0064, 0.002
5066.0, -0.3003, 34.6504, 245.8, 0.219, 0.0064, 0.002
5068.0, -0.3003, 34.6503, 245.9, 0.219, 0.0064, 0.002
5070.0, -0.3001, 34.6503, 245.8, 0.219, 0.0064, 0.002
5072.0, -0.3, 34.6503, 245.6, 0.219, 0.0072, 0.002
5074.0, -0.2999, 34.6501, 245.7, 0.218, 0.0064, 0.002
5076.0, -0.3002, 34.6501, 245.8, 0.218, 0.0064, 0.002
5078.0, -0.3004, 34.6501, 245.8, 0.219, 0.0072, 0.002
5080.0, -0.3007, 34.6501, 245.9, 0.219, 0.008, 0.002
5082.0, -0.302, 34.6503, 245.9, 0.219, 0.008, 0.002
5084.0, -0.3012, 34.6503, 245.7, 0.219, 0.0072, 0.002
5086.0, -0.3013, 34.6501, 245.7, 0.218, 0.008, 0.002
5088.0, -0.3014, 34.65, 245.8, 0.219, 0.008, 0.002
5090.0, -0.3015, 34.6499, 245.9, 0.219, 0.008, 0.002
5092.0, -0.3015, 34.65, 245.9, 0.218, 0.0088, 0.002
5094.0, -0.3022, 34.6499, 246, 0.218, 0.0088, 0.002
5096.0, -0.3024, 34.6501, 246.1, 0.219, 0.0088, 0.002
5098.0, -0.3024, 34.65, 246.1, 0.219, 0.0088, 0.002
5100.0, -0.3026, 34.6499, 246.2, 0.218, 0.0088, 0.002
5102.0, -0.3036, 34.6498, 246.3, 0.218, 0.0088, 0.002
