CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS10391_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-11-30 18:04:07 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS10391
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS10391_1
DATE = 2016-12-27
TIMEZONE = UTC
CTD_START_TIME = 15:10:00
CTD_START_LATITUDE = -66.0021
CTD_START_LONGITUDE = 0.0046
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
2688, -0.1477, 34.6604, 237.689, -0.02, 95.29
2689, -0.1479, 34.6605, 237.691, -0.02, 95.3
2690, -0.1481, 34.6605, 237.695, -0.02, 95.29
2691, -0.148, 34.6604, 237.726, -0.02, 95.29
2692, -0.1481, 34.6605, 237.772, -0.02, 95.3
2693, -0.1479, 34.6602, 237.819, -0.02, 95.29
2694, -0.1477, 34.6602, 237.841, -0.02, 95.3
2695, -0.1477, 34.6605, 237.822, -0.02, 95.3
2696, -0.1476, 34.6604, 237.801, -0.02, 95.3
2697, -0.1477, 34.6603, 237.819, -0.02, 95.3
2698, -0.1485, 34.6604, 237.841, -0.02, 95.3
2699, -0.1486, 34.6606, 237.832, -0.02, 95.29
2700, -0.1482, 34.6604, 237.826, -0.02, 95.29
2701, -0.1482, 34.6605, 237.823, -0.02, 95.29
2702, -0.148, 34.6603, 237.819, -0.02, 95.3
2703, -0.1479, 34.6603, 237.813, -0.02, 95.29
2704, -0.148, 34.6604, 237.804, -0.02, 95.3
2705, -0.1482, 34.6605, 237.792, -0.02, 95.29
2706, -0.1483, 34.6606, 237.763, -0.02, 95.29
2707, -0.1487, 34.6605, 237.746, -0.02, 95.29
2708, -0.1492, 34.6604, 237.74, -0.02, 95.3
2709, -0.1492, 34.6606, 237.741, -0.01, 95.29
2710, -0.149, 34.6603, 237.749, -0.02, 95.29
2711, -0.149, 34.6602, 237.769, -0.02, 95.3
2712, -0.1494, 34.6604, 237.82, -0.02, 95.3
2713, -0.1498, 34.6606, 237.846, -0.02, 95.29
2714, -0.15, 34.6605, 237.848, -0.02, 95.29
2715, -0.1502, 34.6607, 237.851, -0.02, 95.29
2716, -0.1503, 34.6605, 237.865, -0.02, 95.3
2717, -0.1504, 34.6604, 237.878, -0.02, 95.29
2718, -0.1504, 34.6605, 237.898, -0.02, 95.29
2719, -0.1509, 34.6603, 237.898, -0.02, 95.29
2720, -0.151, 34.6604, 237.851, -0.01, 95.3
2721, -0.1509, 34.6603, 237.805, -0.02, 95.29
2722, -0.1509, 34.6603, 237.799, -0.02, 95.29
2723, -0.151, 34.6605, 237.798, -0.02, 95.29
2724, -0.151, 34.6604, 237.787, -0.02, 95.29
2725, -0.151, 34.6607, 237.788, -0.02, 95.3
2726, -0.1509, 34.6604, 237.813, -0.02, 95.29
2727, -0.1509, 34.6603, 237.828, -0.02, 95.29
2728, -0.151, 34.6603, 237.801, -0.02, 95.29
2729, -0.151, 34.6603, 237.777, -0.02, 95.29
2730, -0.151, 34.6603, 237.756, -0.02, 95.3
2731, -0.151, 34.6605, 237.735, -0.02, 95.29
2732, -0.1511, 34.6604, 237.713, -0.02, 95.29
2733, -0.1512, 34.6603, 237.688, -0.02, 95.3
2734, -0.1511, 34.6604, 237.664, -0.02, 95.29
2735, -0.1514, 34.6603, 237.537, -0.02, 95.3
2736, -0.1514, 34.6604, 237.654, -0.02, 95.29
2737, -0.1517, 34.6604, 237.744, -0.01, 95.29
2738, -0.1522, 34.6606, 237.81, -0.02, 95.29
2739, -0.1523, 34.6606, 237.851, -0.02, 95.28
2740, -0.1525, 34.6606, 237.865, -0.02, 95.29
2741, -0.1525, 34.6605, 237.85, -0.02, 95.3
2742, -0.1524, 34.6606, 237.828, -0.01, 95.29
2743, -0.1519, 34.6606, 237.827, -0.02, 95.29
2744, -0.1516, 34.6603, 237.792, -0.02, 95.29
2745, -0.1517, 34.6605, 237.735, -0.02, 95.29
2746, -0.1516, 34.6604, 237.703, -0.02, 95.28
2747, -0.1518, 34.6606, 237.701, -0.02, 95.29
2748, -0.1516, 34.6605, 237.714, -0.02, 95.29
2749, -0.1515, 34.6605, 237.756, -0.01, 95.29
2750, -0.1516, 34.6605, 237.813, -0.02, 95.29
2751, -0.1516, 34.6602, 237.881, -0.02, 95.29
2752, -0.152, 34.6603, 237.938, -0.01, 95.29
2753, -0.1521, 34.6606, 237.96, -0.02, 95.29
2754, -0.1516, 34.6606, 237.933, -0.02, 95.29
2755, -0.1515, 34.6605, 237.871, -0.02, 95.28
2756, -0.1517, 34.6605, 237.803, -0.02, 95.28
2757, -0.1514, 34.6604, 237.766, -0.02, 95.29
2758, -0.1513, 34.6605, 237.772, -0.02, 95.29
2759, -0.1511, 34.6604, 237.803, -0.02, 95.29
2760, -0.151, 34.6605, 237.857, -0.02, 95.28
2761, -0.1512, 34.6606, 237.937, -0.02, 95.28
2762, -0.1516, 34.6606, 238.045, -0.02, 95.28
2763, -0.1517, 34.6605, 238.181, -0.02, 95.29
2764, -0.1521, 34.6604, 238.344, -0.02, 95.29
2765, -0.1523, 34.6604, 237.551, -0.02, 95.28
2766, -0.1525, 34.6602, 237.67, -0.01, 95.28
2767, -0.1525, 34.6605, 237.762, -0.02, 95.29
2768, -0.1526, 34.6604, 237.83, -0.02, 95.29
2769, -0.1527, 34.6603, 237.874, -0.02, 95.29
2770, -0.1526, 34.6604, 237.896, -0.02, 95.29
2771, -0.1527, 34.6603, 237.893, -0.02, 95.29
2772, -0.1533, 34.6605, 237.865, -0.02, 95.28
2773, -0.1533, 34.6605, 237.844, -0.02, 95.28
2774, -0.1532, 34.6606, 237.839, -0.02, 95.28
2775, -0.1532, 34.6604, 237.841, -0.02, 95.29
2776, -0.1532, 34.6606, 237.849, -0.02, 95.28
2777, -0.1537, 34.6604, 237.866, -0.01, 95.28
2778, -0.1537, 34.6603, 237.893, -0.02, 95.28
2779, -0.1536, 34.6602, 237.912, -0.02, 95.28
2780, -0.1539, 34.6603, 237.908, -0.02, 95.29
2781, -0.155, 34.6605, 237.898, -0.02, 95.29
2782, -0.1551, 34.6604, 237.908, -0.02, 95.29
2783, -0.1552, 34.6604, 237.919, -0.02, 95.28
2784, -0.1552, 34.6604, 237.886, -0.01, 95.27
2785, -0.1552, 34.6603, 237.828, -0.02, 95.29
2786, -0.1552, 34.6604, 237.804, -0.02, 95.28
2787, -0.1552, 34.6605, 237.82, -0.02, 95.28
2788, -0.1551, 34.6605, 237.828, -0.02, 95.29
2789, -0.155, 34.6605, 237.844, -0.02, 95.28
2790, -0.1549, 34.6602, 237.865, -0.02, 95.29
2791, -0.1564, 34.6602, 237.89, -0.02, 95.28
2792, -0.1565, 34.6602, 237.919, -0.02, 95.29
2793, -0.1569, 34.6604, 237.952, -0.01, 95.27
2794, -0.157, 34.6606, 237.988, 0, 95.28
2795, -0.1568, 34.6605, 238.078, -0.01, 95.28
2796, -0.1569, 34.6604, 238.008, -0.02, 95.29
2797, -0.1569, 34.6605, 237.962, -0.02, 95.28
2798, -0.157, 34.6603, 237.936, -0.01, 95.28
2799, -0.1568, 34.6601, 237.927, -0.02, 95.28
2800, -0.1565, 34.6603, 237.938, -0.01, 95.28
2801, -0.1569, 34.6604, 237.982, -0.02, 95.28
2802, -0.157, 34.6604, 238.063, -0.01, 95.28
2803, -0.1568, 34.6605, 238.075, -0.02, 95.28
2804, -0.1569, 34.6605, 238.037, -0.02, 95.29
2805, -0.1569, 34.6605, 238.017, -0.02, 95.28
2806, -0.1571, 34.6604, 238.053, -0.02, 95.29
2807, -0.1572, 34.6601, 238.124, -0.02, 95.28
2808, -0.1567, 34.6602, 238.155, -0.02, 95.29
2809, -0.1571, 34.6602, 238.129, -0.02, 95.28
2810, -0.1577, 34.6604, 238.093, -0.01, 95.28
2811, -0.1576, 34.6603, 238.065, -0.02, 95.28
2812, -0.1576, 34.6603, 238.008, -0.02, 95.28
2813, -0.1576, 34.6602, 237.927, -0.02, 95.28
2814, -0.1576, 34.6601, 237.906, -0.02, 95.29
2815, -0.1577, 34.6601, 237.952, -0.02, 95.29
2816, -0.1579, 34.6601, 238.021, -0.02, 95.28
2817, -0.1579, 34.66, 238.086, -0.02, 95.27
2818, -0.1581, 34.6602, 238.081, -0.02, 95.28
2819, -0.158, 34.66, 238.08, -0.02, 95.28
2820, -0.1581, 34.6603, 238.086, -0.02, 95.28
2821, -0.1581, 34.6602, 238.095, -0.02, 95.28
2822, -0.158, 34.6601, 238.105, -0.02, 95.28
2823, -0.1581, 34.6602, 238.118, -0.02, 95.28
2824, -0.1579, 34.6601, 238.134, -0.02, 95.28
2825, -0.1578, 34.66, 238.211, -0.02, 95.28
2826, -0.1579, 34.6602, 238.209, -0.02, 95.29
2827, -0.158, 34.6602, 238.199, -0.02, 95.28
2828, -0.158, 34.6602, 238.181, -0.02, 95.28
2829, -0.158, 34.6601, 238.157, -0.02, 95.28
2830, -0.1582, 34.6603, 238.129, -0.02, 95.28
2831, -0.1589, 34.6601, 238.093, -0.02, 95.28
2832, -0.1595, 34.66, 238.046, -0.02, 95.29
2833, -0.1597, 34.66, 238.011, -0.02, 95.28
2834, -0.16, 34.66, 238.002, -0.01, 95.28
2835, -0.16, 34.6601, 238.048, -0.02, 95.27
2836, -0.16, 34.6601, 238.096, -0.02, 95.28
2837, -0.1602, 34.66, 238.136, -0.02, 95.28
2838, -0.1601, 34.6599, 238.205, -0.02, 95.28
2839, -0.1601, 34.6601, 238.28, -0.02, 95.28
2840, -0.1602, 34.6599, 238.312, -0.02, 95.28
2841, -0.1613, 34.6601, 238.287, -0.01, 95.28
2842, -0.1616, 34.6601, 238.256, -0.02, 95.28
2843, -0.1616, 34.66, 238.26, -0.02, 95.28
2844, -0.1617, 34.66, 238.272, -0.02, 95.28
2845, -0.1615, 34.66, 238.29, -0.02, 95.28
2846, -0.1613, 34.6601, 238.317, -0.02, 95.27
2847, -0.1611, 34.6601, 238.364, -0.02, 95.28
2848, -0.1607, 34.6601, 238.36, -0.02, 95.28
2849, -0.1607, 34.66, 238.351, -0.02, 95.29
2850, -0.1602, 34.66, 238.339, -0.02, 95.28
2851, -0.1601, 34.6602, 238.319, -0.02, 95.27
2852, -0.1603, 34.6601, 238.293, -0.02, 95.27
2853, -0.1602, 34.66, 238.261, -0.02, 95.28
2854, -0.16, 34.66, 238.225, -0.02, 95.27
2855, -0.16, 34.6602, 238.206, -0.02, 95.29
2856, -0.1598, 34.6601, 238.22, -0.02, 95.27
2857, -0.1601, 34.66, 238.235, -0.02, 95.28
2858, -0.1599, 34.66, 238.248, -0.02, 95.28
2859, -0.1597, 34.6601, 238.261, -0.01, 95.28
2860, -0.1599, 34.6602, 238.276, -0.02, 95.28
2861, -0.1595, 34.6601, 238.296, -0.02, 95.28
2862, -0.1595, 34.6603, 238.3, -0.02, 95.28
2863, -0.1595, 34.6601, 238.28, -0.02, 95.28
2864, -0.1596, 34.66, 238.294, -0.02, 95.29
2865, -0.1605, 34.6599, 238.337, -0.01, 95.27
2866, -0.1615, 34.6597, 238.374, -0.02, 95.27
2867, -0.162, 34.66, 238.374, -0.02, 95.27
2868, -0.1623, 34.66, 238.343, -0.02, 95.28
2869, -0.1634, 34.6599, 238.306, -0.02, 95.28
2870, -0.1638, 34.6599, 238.248, -0.02, 95.28
2871, -0.1641, 34.6599, 238.199, -0.02, 95.28
2872, -0.1641, 34.6598, 238.224, -0.02, 95.28
2873, -0.1642, 34.6597, 238.313, -0.02, 95.28
2874, -0.1634, 34.6597, 238.428, -0.02, 95.28
2875, -0.1641, 34.66, 238.546, -0.02, 95.28
2876, -0.1638, 34.6599, 238.625, -0.02, 95.28
2877, -0.1642, 34.6598, 238.653, -0.02, 95.28
2878, -0.1645, 34.66, 238.612, -0.02, 95.28
2879, -0.1644, 34.66, 238.587, -0.02, 95.28
2880, -0.1649, 34.6598, 238.583, -0.02, 95.28
2881, -0.1647, 34.6595, 238.591, -0.02, 95.28
2882, -0.1648, 34.6598, 238.609, -0.02, 95.28
2883, -0.1653, 34.6598, 238.641, -0.01, 95.28
2884, -0.1654, 34.6598, 238.689, -0.02, 95.28
2885, -0.1653, 34.6598, 238.454, -0.02, 95.28
2886, -0.1652, 34.66, 238.529, -0.02, 95.28
2887, -0.1652, 34.6598, 238.588, -0.02, 95.28
2888, -0.1653, 34.6598, 238.632, -0.02, 95.27
2889, -0.1653, 34.6598, 238.663, -0.02, 95.28
2890, -0.1651, 34.6598, 238.681, -0.02, 95.28
2891, -0.1654, 34.6599, 238.686, -0.02, 95.28
2892, -0.1658, 34.6597, 238.671, -0.02, 95.28
2893, -0.1663, 34.6596, 238.641, -0.02, 95.27
2894, -0.1665, 34.6598, 238.624, -0.02, 95.28
2895, -0.1682, 34.6595, 238.623, -0.02, 95.28
2896, -0.1689, 34.6596, 238.632, -0.02, 95.28
2897, -0.1709, 34.6595, 238.646, -0.02, 95.28
2898, -0.1714, 34.6593, 238.665, -0.02, 95.28
2899, -0.1713, 34.6593, 238.685, -0.01, 95.28
2900, -0.1722, 34.6595, 238.701, -0.02, 95.28
2901, -0.1726, 34.6595, 238.713, -0.01, 95.27
2902, -0.1727, 34.6595, 238.735, -0.02, 95.27
2903, -0.1729, 34.6595, 238.75, -0.02, 95.27
2904, -0.173, 34.6594, 238.763, -0.02, 95.27
2905, -0.173, 34.6592, 238.782, -0.02, 95.27
2906, -0.173, 34.6593, 238.812, -0.02, 95.27
2907, -0.1734, 34.6595, 238.858, -0.02, 95.27
2908, -0.1735, 34.6596, 238.917, -0.02, 95.28
2909, -0.1742, 34.6595, 238.987, -0.01, 95.27
2910, -0.174, 34.6595, 239.069, -0.02, 95.28
2911, -0.1756, 34.6594, 239.163, -0.01, 95.28
2912, -0.1765, 34.6591, 239.271, -0.02, 95.27
2913, -0.1766, 34.6591, 239.392, -0.02, 95.27
2914, -0.1768, 34.6592, 239.528, -0.02, 95.27
2915, -0.1769, 34.6592, 239.201, -0.01, 95.28
2916, -0.1774, 34.6593, 239.188, -0.01, 95.27
2917, -0.1774, 34.6593, 239.185, -0.01, 95.28
2918, -0.1777, 34.6592, 239.19, -0.02, 95.27
2919, -0.1778, 34.659, 239.204, -0.02, 95.27
2920, -0.1781, 34.6591, 239.227, -0.01, 95.27
2921, -0.1782, 34.6592, 239.259, -0.02, 95.27
2922, -0.1782, 34.6593, 239.292, -0.01, 95.27
2923, -0.1781, 34.6593, 239.288, -0.02, 95.27
2924, -0.1782, 34.6592, 239.3, -0.02, 95.27
2925, -0.1779, 34.659, 239.335, -0.02, 95.27
2926, -0.1785, 34.6591, 239.358, -0.02, 95.27
2927, -0.1795, 34.6591, 239.351, -0.02, 95.27
2928, -0.1794, 34.6593, 239.344, -0.01, 95.27
2929, -0.1796, 34.6592, 239.361, -0.02, 95.27
2930, -0.1796, 34.6591, 239.368, -0.01, 95.27
2931, -0.179, 34.6592, 239.349, -0.02, 95.27
2932, -0.1784, 34.6592, 239.333, -0.02, 95.27
2933, -0.1785, 34.6592, 239.353, -0.02, 95.27
2934, -0.1786, 34.6591, 239.391, -0.02, 95.27
2935, -0.1786, 34.6589, 239.414, -0.02, 95.28
2936, -0.1789, 34.6591, 239.404, -0.02, 95.27
2937, -0.1792, 34.6593, 239.383, 0, 95.27
2938, -0.1799, 34.6593, 239.347, -0.02, 95.27
2939, -0.1799, 34.6592, 239.318, -0.02, 95.27
2940, -0.1798, 34.6592, 239.313, -0.02, 95.27
2941, -0.1803, 34.6589, 239.325, -0.01, 95.27
2942, -0.1806, 34.659, 239.353, -0.02, 95.27
2943, -0.1804, 34.6589, 239.396, -0.02, 95.27
2944, -0.1807, 34.6589, 239.457, -0.01, 95.27
2945, -0.1814, 34.6591, 239.628, -0.01, 95.27
2946, -0.1814, 34.659, 239.61, -0.02, 95.27
2947, -0.1812, 34.6588, 239.592, -0.02, 95.27
2948, -0.1812, 34.6591, 239.573, -0.02, 95.27
2949, -0.181, 34.6589, 239.557, -0.02, 95.27
2950, -0.1814, 34.659, 239.544, -0.02, 95.27
2951, -0.1812, 34.659, 239.532, -0.02, 95.27
2952, -0.1811, 34.6591, 239.503, -0.02, 95.28
2953, -0.1809, 34.6591, 239.491, -0.01, 95.27
2954, -0.1807, 34.659, 239.521, -0.02, 95.27
2955, -0.1811, 34.6589, 239.558, -0.02, 95.27
2956, -0.1817, 34.6588, 239.588, -0.02, 95.27
2957, -0.1821, 34.659, 239.623, -0.02, 95.27
2958, -0.1822, 34.6589, 239.638, -0.02, 95.27
2959, -0.1823, 34.6589, 239.646, -0.02, 95.27
2960, -0.1821, 34.6588, 239.657, -0.02, 95.27
2961, -0.1822, 34.659, 239.657, -0.02, 95.27
2962, -0.1821, 34.659, 239.673, -0.02, 95.27
2963, -0.182, 34.6589, 239.7, -0.02, 95.27
2964, -0.182, 34.6589, 239.709, -0.02, 95.27
2965, -0.1821, 34.6591, 239.7, 0.01, 95.27
2966, -0.182, 34.659, 239.7, -0.01, 95.27
2967, -0.1819, 34.6588, 239.716, -0.02, 95.27
2968, -0.1819, 34.6586, 239.737, -0.02, 95.27
2969, -0.1819, 34.6588, 239.76, -0.02, 95.27
2970, -0.1819, 34.6589, 239.782, -0.02, 95.27
2971, -0.1819, 34.659, 239.804, -0.02, 95.27
2972, -0.1816, 34.6588, 239.825, -0.02, 95.27
2973, -0.1816, 34.659, 239.847, -0.02, 95.27
2974, -0.1817, 34.659, 239.867, -0.02, 95.27
2975, -0.182, 34.6588, 239.708, -0.02, 95.27
2976, -0.1827, 34.6589, 239.723, -0.01, 95.27
2977, -0.1826, 34.6589, 239.731, -0.02, 95.25
2978, -0.1827, 34.6587, 239.733, -0.02, 95.24
2979, -0.1827, 34.6587, 239.73, -0.02, 95.27
2980, -0.1826, 34.6587, 239.72, -0.02, 95.27
2981, -0.1829, 34.6586, 239.702, -0.01, 95.27
2982, -0.1832, 34.6589, 239.677, -0.01, 95.27
2983, -0.1832, 34.659, 239.691, 0.01, 95.27
2984, -0.183, 34.6588, 239.706, 0, 95.27
2985, -0.1832, 34.6589, 239.697, -0.02, 95.27
2986, -0.1831, 34.6587, 239.701, -0.01, 95.28
2987, -0.1829, 34.6586, 239.726, -0.02, 95.27
2988, -0.1826, 34.6587, 239.752, -0.02, 95.27
2989, -0.1826, 34.6589, 239.774, -0.02, 95.27
2990, -0.1834, 34.6588, 239.79, -0.02, 95.27
2991, -0.184, 34.6589, 239.794, -0.02, 95.27
2992, -0.1849, 34.6588, 239.789, -0.02, 95.27
2993, -0.185, 34.6587, 239.786, -0.01, 95.27
2994, -0.1849, 34.6585, 239.8, -0.02, 95.27
2995, -0.1849, 34.6585, 239.834, -0.02, 95.27
2996, -0.1854, 34.6586, 239.873, -0.02, 95.27
2997, -0.185, 34.6588, 239.903, -0.02, 95.27
2998, -0.1851, 34.6587, 239.913, -0.02, 95.27
2999, -0.1856, 34.6587, 239.912, -0.02, 95.27
3000, -0.1855, 34.6586, 239.894, -0.02, 95.27
3001, -0.1852, 34.6586, 239.858, -0.02, 95.27
3002, -0.1853, 34.6587, 239.807, -0.02, 95.27
3003, -0.1851, 34.6587, 239.742, -0.02, 95.27
3004, -0.1854, 34.6587, 239.664, -0.02, 95.27
3005, -0.1856, 34.6587, 240.073, -0.02, 95.27
3006, -0.1854, 34.6585, 240.033, -0.02, 95.27
3007, -0.1852, 34.6584, 240.007, -0.02, 95.27
3008, -0.1853, 34.6587, 239.993, -0.02, 95.27
3009, -0.1852, 34.6589, 239.989, -0.02, 95.27
3010, -0.185, 34.6587, 239.996, -0.01, 95.27
3011, -0.1849, 34.6586, 240.019, -0.02, 95.27
3012, -0.185, 34.6586, 240.069, -0.02, 95.27
3013, -0.1849, 34.6585, 240.099, -0.02, 95.27
3014, -0.1854, 34.6585, 240.096, -0.02, 95.27
3015, -0.1854, 34.6587, 240.061, -0.01, 95.27
3016, -0.1851, 34.6586, 240.018, -0.02, 95.27
3017, -0.1852, 34.6585, 239.976, -0.02, 95.27
3018, -0.1854, 34.6586, 239.954, -0.01, 95.27
3019, -0.1853, 34.6584, 239.942, -0.02, 95.27
3020, -0.1858, 34.6585, 239.933, -0.02, 95.27
3021, -0.1859, 34.6585, 239.935, -0.01, 95.27
3022, -0.1857, 34.6587, 239.957, -0.02, 95.27
3023, -0.1856, 34.6585, 239.978, -0.01, 95.27
3024, -0.1852, 34.6587, 239.979, -0.02, 95.27
3025, -0.185, 34.6586, 239.987, -0.02, 95.27
3026, -0.185, 34.6587, 240.018, -0.02, 95.27
3027, -0.1851, 34.6586, 240.068, -0.02, 95.27
3028, -0.1849, 34.6586, 240.086, -0.02, 95.27
3029, -0.1849, 34.6586, 240.083, -0.01, 95.27
3030, -0.1848, 34.6587, 240.071, -0.02, 95.27
3031, -0.1848, 34.6585, 240.05, -0.02, 95.27
3032, -0.1849, 34.6586, 240.017, -0.02, 95.27
3033, -0.1852, 34.6586, 239.972, -0.01, 95.27
3034, -0.1857, 34.6584, 239.915, -0.02, 95.27
3035, -0.1866, 34.6586, 240.026, -0.02, 95.27
3036, -0.1868, 34.6584, 240.038, -0.02, 95.27
3037, -0.1874, 34.6583, 240.055, -0.02, 95.27
3038, -0.1879, 34.6584, 240.074, -0.02, 95.27
3039, -0.1878, 34.6585, 240.097, -0.01, 95.27
3040, -0.1879, 34.6585, 240.126, -0.02, 95.25
3041, -0.1879, 34.6584, 240.162, -0.02, 95.27
3042, -0.1879, 34.6585, 240.189, -0.02, 95.27
3043, -0.1878, 34.6584, 240.209, -0.01, 95.27
3044, -0.1878, 34.6585, 240.23, 0.01, 95.27
3045, -0.1877, 34.6584, 240.235, -0.01, 95.27
3046, -0.1877, 34.6584, 240.226, -0.02, 95.27
3047, -0.1877, 34.6585, 240.21, -0.02, 95.27
3048, -0.1877, 34.6583, 240.196, -0.02, 95.27
3049, -0.1879, 34.6583, 240.194, -0.02, 95.27
3050, -0.1885, 34.6585, 240.201, -0.02, 95.27
3051, -0.1886, 34.6586, 240.204, -0.02, 95.27
3052, -0.1889, 34.6584, 240.212, -0.02, 95.27
3053, -0.1897, 34.6584, 240.227, -0.01, 95.27
3054, -0.1905, 34.6583, 240.24, -0.02, 95.27
3055, -0.1909, 34.6583, 240.258, -0.02, 95.27
3056, -0.1912, 34.658, 240.294, -0.02, 95.27
3057, -0.1915, 34.6583, 240.349, -0.01, 95.27
3058, -0.1918, 34.6584, 240.387, -0.02, 95.27
3059, -0.1917, 34.6583, 240.403, -0.02, 95.27
3060, -0.1918, 34.6581, 240.404, -0.01, 95.27
3061, -0.1923, 34.6581, 240.391, -0.02, 95.27
3062, -0.193, 34.6583, 240.363, -0.01, 95.27
3063, -0.1932, 34.658, 240.318, -0.02, 95.27
3064, -0.1929, 34.6582, 240.257, -0.02, 95.27
3065, -0.1933, 34.6582, 240.4, -0.02, 95.27
3066, -0.1934, 34.6583, 240.439, -0.01, 95.27
3067, -0.1935, 34.6584, 240.465, -0.02, 95.27
3068, -0.1937, 34.6583, 240.484, -0.02, 95.27
3069, -0.1943, 34.6581, 240.494, -0.01, 95.27
3070, -0.1948, 34.6581, 240.489, -0.02, 95.27
3071, -0.1948, 34.658, 240.456, -0.01, 95.27
3072, -0.195, 34.6582, 240.438, -0.02, 95.27
3073, -0.1951, 34.6584, 240.506, -0.02, 95.27
3074, -0.1952, 34.6582, 240.554, -0.02, 95.27
3075, -0.1954, 34.6583, 240.574, -0.02, 95.27
3076, -0.1959, 34.6581, 240.599, -0.02, 95.27
3077, -0.1961, 34.658, 240.624, -0.02, 95.27
3078, -0.1961, 34.6581, 240.641, -0.02, 95.27
3079, -0.1963, 34.6581, 240.661, -0.02, 95.27
3080, -0.1969, 34.6582, 240.698, -0.01, 95.27
3081, -0.197, 34.6582, 240.736, -0.02, 95.27
3082, -0.1971, 34.6581, 240.721, -0.02, 95.27
3083, -0.1973, 34.6582, 240.699, -0.02, 95.27
3084, -0.1973, 34.658, 240.724, -0.02, 95.27
3085, -0.1974, 34.6579, 240.755, -0.02, 95.27
3086, -0.1974, 34.6579, 240.73, -0.02, 95.27
3087, -0.1973, 34.6579, 240.666, -0.01, 95.27
3088, -0.1975, 34.6582, 240.686, -0.01, 95.27
3089, -0.1974, 34.658, 240.706, -0.02, 95.27
3090, -0.1979, 34.6582, 240.715, -0.01, 95.27
3091, -0.1979, 34.658, 240.723, -0.01, 95.27
3092, -0.1982, 34.6581, 240.732, -0.02, 95.27
3093, -0.1982, 34.6579, 240.744, -0.01, 95.27
3094, -0.1975, 34.658, 240.755, -0.02, 95.27
3095, -0.1984, 34.6579, 240.177, -0.01, 95.27
3096, -0.1991, 34.658, 240.371, -0.02, 95.27
3097, -0.1991, 34.6581, 240.538, -0.02, 95.27
3098, -0.1991, 34.6579, 240.678, -0.02, 95.27
3099, -0.1993, 34.6579, 240.793, -0.02, 95.27
3100, -0.1996, 34.6572, 240.884, -0.02, 95.27
3101, -0.1994, 34.6576, 240.952, -0.02, 95.27
3102, -0.1992, 34.6579, 240.994, -0.02, 95.27
3103, -0.2005, 34.658, 241.006, -0.02, 95.27
3104, -0.201, 34.6578, 241.032, -0.02, 95.27
3105, -0.2014, 34.6579, 241.063, -0.02, 95.27
3106, -0.2017, 34.658, 241.074, -0.02, 95.27
3107, -0.2016, 34.6578, 241.098, -0.02, 95.27
3108, -0.2017, 34.6577, 241.138, -0.02, 95.27
3109, -0.2015, 34.6575, 241.144, -0.02, 95.27
3110, -0.2016, 34.6579, 241.132, -0.02, 95.27
3111, -0.2018, 34.6578, 241.107, -0.02, 95.26
3112, -0.202, 34.6578, 241.094, -0.02, 95.27
3113, -0.2027, 34.6579, 241.105, -0.01, 95.27
3114, -0.2027, 34.6577, 241.108, -0.01, 95.27
3115, -0.2026, 34.6577, 241.074, -0.02, 95.27
3116, -0.2027, 34.6578, 241.034, -0.02, 95.27
3117, -0.2027, 34.6576, 241.006, -0.02, 95.27
3118, -0.2028, 34.6578, 241.003, -0.02, 95.27
3119, -0.2029, 34.6577, 241.002, -0.01, 95.26
3120, -0.2032, 34.6575, 240.995, -0.02, 95.27
3121, -0.2033, 34.6576, 240.989, -0.02, 95.27
3122, -0.2033, 34.6577, 240.983, -0.02, 95.27
3123, -0.2034, 34.6578, 240.978, -0.02, 95.27
3124, -0.2034, 34.6579, 240.972, -0.02, 95.26
3125, -0.2035, 34.6578, 241.598, -0.02, 95.27
3126, -0.2036, 34.6576, 241.459, -0.02, 95.27
3127, -0.2036, 34.6575, 241.34, -0.01, 95.27
3128, -0.2035, 34.6577, 241.239, -0.02, 95.27
3129, -0.2034, 34.6577, 241.159, -0.02, 95.27
3130, -0.2036, 34.6577, 241.102, -0.02, 95.27
3131, -0.2037, 34.6577, 241.069, -0.02, 95.27
3132, -0.2037, 34.6577, 241.045, -0.01, 95.27
3133, -0.2036, 34.6576, 241.071, -0.02, 95.27
