CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04038Avg.nc
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:36:57 AEST
#PI: Jeanette O'Sullivan
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 
#CTDID: 09SS20130704_CTD_38_1
#DATE: 2013-07-12
#TIMEZONE: UTC
#CTD_START_TIME: 08:54:32
#CTD_START_LATITUDE: -27.4984551217565
#CTD_START_LONGITUDE: 104.999785280439
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: -27.4998086173826
#CTD_BOTTOM_LONGITUDE: 104.999639102897
#CTD_END_TIME: 
#CTD_END_LATITUDE: -27.499508
#CTD_END_LONGITUDE: 104.999779142
EXPOCODE = 09SS20130704
SHIP = Southern Surveyor
STNNBR or EVENTNBR = 38
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
3078, 1.55757522583008, 34.7252082824707, 182.840194702148, 8.85874462127686, 93.8777770996094, 0.000485318014398217
3080, 1.55702233314514, 34.725227355957, 182.867965698242, 8.39212703704834, 93.8802108764648, 0.000485318014398217
3082, 1.55566108226776, 34.7251167297363, 182.911346435547, 7.3657112121582, 93.883186340332, 0.000485318014398217
3084, 1.55492985248566, 34.7250862121582, 182.98112487793, 8.08286571502686, 93.8896789550781, 0.000485318014398217
3086, 1.55434203147888, 34.7251052856445, 182.97541809082, 9.06330490112305, 93.8787612915039, 0.000485318014398217
3088, 1.55331146717072, 34.7250823974609, 182.991622924805, 8.68920230865479, 93.890739440918, 0.000485318014398217
3090, 1.55325591564178, 34.7250556945801, 183.029159545898, 8.80771923065186, 93.878547668457, 0.000485318014398217
3092, 1.55330979824066, 34.7251205444336, 183.070251464844, 8.33927059173584, 93.8795166015625, 0.000485318014398217
3094, 1.55260407924652, 34.725154876709, 183.127670288086, 8.87345314025879, 93.8851928710938, 0.000485318014398217
3096, 1.55018258094788, 34.7250137329102, 183.149154663086, 9.08868789672852, 93.8858108520508, 0.000485318014398217
3098, 1.55015432834625, 34.7250671386719, 183.189804077148, 7.85962104797363, 93.8862915039062, 0.000485318014398217
3100, 1.54848945140839, 34.7251586914062, 183.243621826172, 8.34792423248291, 93.8917007446289, 0.000485318014398217
3102, 1.54661011695862, 34.725025177002, 183.241760253906, 8.75931358337402, 93.8949966430664, 0.000485318014398217
3104, 1.54627096652985, 34.7251091003418, 183.296722412109, 8.48206615447998, 93.8889007568359, 0.000485318014398217
3106, 1.54454946517944, 34.7249374389648, 183.313064575195, 8.49318790435791, 93.87548828125, 0.000485318014398217
3108, 1.54362201690674, 34.7249031066895, 183.398712158203, 8.15556144714355, 93.8848114013672, 0.000485318014398217
3110, 1.54155802726746, 34.7248497009277, 183.494415283203, 8.41899585723877, 93.8893356323242, 0.000485318014398217
3112, 1.54083967208862, 34.7249984741211, 183.58349609375, 9.30661392211914, 93.8860549926758, 0.000485318014398217
3114, 1.53997755050659, 34.7251129150391, 183.592712402344, 7.8114595413208, 93.8864059448242, 0.000485318014398217
3116, 1.53755807876587, 34.7250213623047, 183.601364135742, 7.92098045349121, 93.8807067871094, 0.000485318014398217
3118, 1.53650903701782, 34.7249183654785, 183.577270507812, 7.90609836578369, 93.8788223266602, 0.000485318014398217
3120, 1.53378999233246, 34.7250747680664, 183.578521728516, 7.64517641067505, 93.882926940918, 0.000485318014398217
3122, 1.53118634223938, 34.7249755859375, 183.719482421875, 7.58509588241577, 93.8833999633789, 0.000485318014398217
3124, 1.52900791168213, 34.7251167297363, 183.865173339844, 9.62311840057373, 93.8769378662109, 0.000485318014398217
3126, 1.52836990356445, 34.7250747680664, 183.919281005859, 9.23595905303955, 93.8882598876953, 0.000485318014398217
3128, 1.52573001384735, 34.7250862121582, 183.972625732422, 9.67561149597168, 93.8835754394531, 0.000485318014398217
3130, 1.52134835720062, 34.7250862121582, 184.069381713867, 8.80295181274414, 93.879638671875, 0.000485318014398217
3132, 1.52072584629059, 34.7249870300293, 184.123733520508, 7.76090431213379, 93.8844451904297, 0.000485318014398217
3134, 1.52068507671356, 34.7249031066895, 184.345642089844, 7.83276891708374, 93.8881683349609, 0.000485318014398217
3136, 1.52041184902191, 34.7250480651855, 184.464859008789, 7.65026044845581, 93.8912658691406, 0.000485318014398217
3138, 1.52027416229248, 34.7249374389648, 184.519485473633, 7.77880191802979, 93.8876647949219, 0.000485318014398217
3140, 1.519651055336, 34.7249526977539, 184.663116455078, 7.06194591522217, 93.8874282836914, 0.000485318014398217
3142, 1.51903307437897, 34.7248420715332, 184.717819213867, 6.25334119796753, 93.8912887573242, 0.000485318014398217
3144, 1.5188764333725, 34.7249069213867, 184.770278930664, 7.91297817230225, 93.8887786865234, 0.000485318014398217
3146, 1.51875615119934, 34.7249450683594, 184.822311401367, 7.15953397750854, 93.886474609375, 0.000485318014398217
3148, 1.51897859573364, 34.7248840332031, 184.873184204102, 8.27203178405762, 93.8939208984375, 0.000485318014398217
3150, 1.51932227611542, 34.7247772216797, 184.925018310547, 8.55078983306885, 93.8956909179688, 0.000485318014398217
3152, 1.51927030086517, 34.7248191833496, 184.976333618164, 8.73116970062256, 93.8957672119141, 0.000485318014398217
3154, 1.51899778842926, 34.7248916625977, 184.947998046875, 8.67337226867676, 93.892463684082, 0.000485318014398217
3156, 1.51817834377289, 34.7248229980469, 185.041030883789, 7.69746828079224, 93.8864517211914, 0.000485318014398217
3158, 1.51775336265564, 34.7248458862305, 185.077041625977, 9.2775993347168, 93.8849563598633, 0.000485318014398217
3160, 1.5166437625885, 34.7248954772949, 185.012832641602, 7.53878402709961, 93.8924865722656, 0.000485318014398217
3162, 1.51661658287048, 34.7248001098633, 185.090667724609, 6.95705223083496, 93.8933029174805, 0.000485318014398217
3164, 1.51598489284515, 34.7248687744141, 185.076049804688, 6.8134765625, 93.8972244262695, 0.000485318014398217
3166, 1.51492810249329, 34.7247428894043, 185.104354858398, 7.51532888412476, 93.8835830688477, 0.000485318014398217
3168, 1.51286780834198, 34.7249450683594, 185.163040161133, 8.2261905670166, 93.8746185302734, 0.000485318014398217
3170, 1.51032030582428, 34.7249412536621, 185.147933959961, 6.83504152297974, 93.8873596191406, 0.000485318014398217
3172, 1.50924682617188, 34.7249298095703, 185.210632324219, 7.5247015953064, 93.8950805664062, 0.000485318014398217
3174, 1.5074383020401, 34.7249298095703, 185.304290771484, 7.20580625534058, 93.8890609741211, 0.000485318014398217
3176, 1.50594055652618, 34.7248229980469, 185.340637207031, 7.83118867874146, 93.8835678100586, 0.000485318014398217
3178, 1.50587689876556, 34.7247924804688, 185.437362670898, 8.43739604949951, 93.8842086791992, 0.000485318014398217
3180, 1.50585186481476, 34.7248649597168, 185.518203735352, 8.53746700286865, 93.8876037597656, 0.000485318014398217
3182, 1.50594544410706, 34.7248077392578, 185.502807617188, 8.66810703277588, 93.8869247436523, 0.000485318014398217
3184, 1.50409483909607, 34.724739074707, 185.637649536133, 8.7609338760376, 93.8841857910156, 0.000485318014398217
3186, 1.50149536132812, 34.7248001098633, 185.62614440918, 7.76020526885986, 93.8796539306641, 0.000485318014398217
3188, 1.49965751171112, 34.7247848510742, 185.748840332031, 7.78064966201782, 93.8866500854492, 0.000485318014398217
3190, 1.49803018569946, 34.7247848510742, 185.745819091797, 7.58708953857422, 93.8873901367188, 0.000485318014398217
3192, 1.49704003334045, 34.7246856689453, 185.761917114258, 6.76706409454346, 93.891845703125, 0.000485318014398217
3194, 1.49627888202667, 34.7248039245605, 185.877258300781, 6.53642272949219, 93.8964385986328, 0.000485318014398217
3196, 1.49567914009094, 34.7246627807617, 185.926422119141, 6.35634708404541, 93.8890838623047, 0.000485318014398217
3198, 1.49521863460541, 34.7248039245605, 185.980895996094, 7.42941761016846, 93.8829803466797, 0.000485318014398217
3200, 1.49476063251495, 34.7247428894043, 186.023101806641, 8.42000484466553, 93.8719177246094, 0.000485318014398217
3202, 1.49133849143982, 34.7247200012207, 185.980651855469, 8.48349285125732, 93.8753814697266, 0.000485318014398217
3204, 1.49061298370361, 34.7246742248535, 186.080108642578, 8.50901889801025, 93.8885345458984, 0.000485318014398217
3206, 1.49077188968658, 34.724666595459, 186.048294067383, 7.94533061981201, 93.8942108154297, 0.000485318014398217
3208, 1.49094641208649, 34.7246170043945, 186.179916381836, 8.38026428222656, 93.8962173461914, 0.000485318014398217
3210, 1.49108266830444, 34.7245788574219, 186.216339111328, 7.65999603271484, 93.8909759521484, 0.000485318014398217
3212, 1.4910124540329, 34.7246589660645, 186.207534790039, 7.90590381622314, 93.8950119018555, 0.000485318014398217
3214, 1.49098789691925, 34.7245750427246, 186.303192138672, 8.27442073822021, 93.8934860229492, 0.000485318014398217
3216, 1.49009668827057, 34.7246589660645, 186.251556396484, 9.0748348236084, 93.8836441040039, 0.000485318014398217
3218, 1.48778367042542, 34.7246971130371, 186.215927124023, 9.6254301071167, 93.8939743041992, 0.000485318014398217
3220, 1.48667430877686, 34.7246208190918, 186.322891235352, 9.02480983734131, 93.8876190185547, 0.000485318014398217
3222, 1.48561871051788, 34.7246360778809, 186.303359985352, 7.49506807327271, 93.8967132568359, 0.000485318014398217
3224, 1.48475420475006, 34.7246475219727, 186.369003295898, 8.24269866943359, 93.8910980224609, 0.000485318014398217
3226, 1.48344457149506, 34.7246322631836, 186.450332641602, 8.54226207733154, 93.9026489257812, 0.000485318014398217
3228, 1.48318088054657, 34.7246055603027, 186.500732421875, 8.92597198486328, 93.8910293579102, 0.000485318014398217
3230, 1.48206853866577, 34.7246170043945, 186.573196411133, 9.24470806121826, 93.8875579833984, 0.000485318014398217
3232, 1.48120319843292, 34.7245635986328, 186.634857177734, 7.64327096939087, 93.8865737915039, 0.000485318014398217
3234, 1.47983241081238, 34.7245216369629, 186.687423706055, 7.18933534622192, 93.883430480957, 0.000485318014398217
3236, 1.47947466373444, 34.7245864868164, 186.693939208984, 6.42045593261719, 93.8917617797852, 0.000485318014398217
3238, 1.47931087017059, 34.7245063781738, 186.746185302734, 6.83732223510742, 93.8932113647461, 0.000485318014398217
3240, 1.47914528846741, 34.7245101928711, 186.813735961914, 7.44043159484863, 93.885856628418, 0.000485318014398217
3242, 1.47953474521637, 34.7244491577148, 186.875946044922, 8.3636531829834, 93.8878631591797, 0.000485318014398217
3244, 1.47807610034943, 34.7245559692383, 186.890609741211, 8.14773464202881, 93.8849868774414, 0.000485318014398217
3246, 1.47652912139893, 34.7244758605957, 186.927764892578, 7.83019733428955, 93.8900375366211, 0.000485318014398217
3248, 1.47537171840668, 34.7245140075684, 186.986862182617, 7.63013362884521, 93.8855590820312, 0.000485318014398217
3250, 1.4746230840683, 34.7245140075684, 187.032836914062, 8.77647113800049, 93.8950347900391, 0.000485318014398217
3252, 1.47370135784149, 34.7244987487793, 187.029846191406, 8.03733158111572, 93.8861999511719, 0.000485318014398217
3254, 1.4717789888382, 34.7245025634766, 187.087814331055, 8.58707046508789, 93.8874359130859, 0.000485318014398217
3256, 1.47092819213867, 34.7245674133301, 187.098571777344, 7.64274215698242, 93.8860397338867, 0.000485318014398217
3258, 1.47036004066467, 34.724479675293, 187.122009277344, 8.71255874633789, 93.8886413574219, 0.000485318014398217
3260, 1.46662664413452, 34.7245712280273, 187.254821777344, 7.77034425735474, 93.8916549682617, 0.000485318014398217
3262, 1.46453750133514, 34.7246284484863, 187.359848022461, 7.61617612838745, 93.8934783935547, 0.000485318014398217
3264, 1.46350705623627, 34.7245903015137, 187.413681030273, 7.9433126449585, 93.8959274291992, 0.000485318014398217
3266, 1.46290361881256, 34.7246475219727, 187.528106689453, 8.53966808319092, 93.8909072875977, 0.000485318014398217
3268, 1.46198606491089, 34.7245750427246, 187.512802124023, 8.84480285644531, 93.8858489990234, 0.000485318014398217
3270, 1.46067452430725, 34.724494934082, 187.584167480469, 8.60170841217041, 93.8890914916992, 0.000485318014398217
3272, 1.4607070684433, 34.724479675293, 187.640914916992, 8.43470573425293, 93.8866424560547, 0.000485318014398217
3274, 1.45991230010986, 34.7244758605957, 187.775833129883, 7.30547428131104, 93.896728515625, 0.000485318014398217
3276, 1.45880484580994, 34.7245750427246, 187.859436035156, 6.99266767501831, 93.8941345214844, 0.000485318014398217
3278, 1.45705556869507, 34.7245826721191, 187.893524169922, 7.84879589080811, 93.8931274414062, 0.000485318014398217
3280, 1.45518946647644, 34.724494934082, 187.982696533203, 8.27438068389893, 93.8937759399414, 0.000485318014398217
3282, 1.45382940769196, 34.7244071960449, 188.041839599609, 8.92852401733398, 93.8864898681641, 0.000485318014398217
3284, 1.45240235328674, 34.7245101928711, 188.094100952148, 9.27860927581787, 93.8880996704102, 0.000485318014398217
3286, 1.4518233537674, 34.7245330810547, 188.206741333008, 8.04372406005859, 93.8953857421875, 0.000485318014398217
3288, 1.45119297504425, 34.7244415283203, 188.291885375977, 7.92251920700073, 93.8950576782227, 0.000485318014398217
3290, 1.45037996768951, 34.7243423461914, 188.419998168945, 8.76176929473877, 93.8956604003906, 0.000485318014398217
3292, 1.44988012313843, 34.7245063781738, 188.465957641602, 8.2732105255127, 93.8927688598633, 0.000485318014398217
3294, 1.44744551181793, 34.7245483398438, 188.493743896484, 7.96039152145386, 93.8941421508789, 0.000485318014398217
3296, 1.44336593151093, 34.724552154541, 188.556289672852, 7.91538333892822, 93.8938827514648, 0.000485318014398217
3298, 1.44185519218445, 34.724536895752, 188.568908691406, 8.33963108062744, 93.8917846679688, 0.000485318014398217
3300, 1.44067656993866, 34.7244987487793, 188.609146118164, 9.0683012008667, 93.8927612304688, 0.000485318014398217
3302, 1.43838667869568, 34.7245101928711, 188.62971496582, 7.88747262954712, 93.8865356445312, 0.000485318014398217
3304, 1.43704736232758, 34.7244644165039, 188.753158569336, 7.95415878295898, 93.8894424438477, 0.000485318014398217
3306, 1.43661367893219, 34.724437713623, 188.87825012207, 7.99481248855591, 93.8922576904297, 0.000485318014398217
3308, 1.43624627590179, 34.7243576049805, 188.973983764648, 9.49893951416016, 93.8821411132812, 0.000485318014398217
3310, 1.4337911605835, 34.7242851257324, 189.084457397461, 9.1039924621582, 93.8899459838867, 0.000485318014398217
3312, 1.43109238147736, 34.7243041992188, 189.142593383789, 9.22578716278076, 93.8909530639648, 0.000485318014398217
3314, 1.42955434322357, 34.7242622375488, 189.227249145508, 8.7536153793335, 93.8850555419922, 0.000485318014398217
3316, 1.42866098880768, 34.7242546081543, 189.273468017578, 7.68795394897461, 93.8877563476562, 0.000485318014398217
3318, 1.42865562438965, 34.7242736816406, 189.360458374023, 8.30072593688965, 93.8879699707031, 0.000485318014398217
3320, 1.42843317985535, 34.7242774963379, 189.426528930664, 8.14544773101807, 93.8857345581055, 0.000485318014398217
3322, 1.42715346813202, 34.7241973876953, 189.516464233398, 8.39479064941406, 93.8859481811523, 0.000485318014398217
3324, 1.42620146274567, 34.7242622375488, 189.526306152344, 8.0771017074585, 93.8831481933594, 0.000485318014398217
3326, 1.42591452598572, 34.7242050170898, 189.610916137695, 8.20458126068115, 93.8860855102539, 0.000485318014398217
3328, 1.42573857307434, 34.7241592407227, 189.614944458008, 8.07931900024414, 93.8907852172852, 0.000485318014398217
3330, 1.42562532424927, 34.7240982055664, 189.688522338867, 7.35049057006836, 93.8896636962891, 0.000485318014398217
3332, 1.42478549480438, 34.723949432373, 189.638549804688, 7.98055458068848, 93.8856735229492, 0.000485318014398217
3334, 1.4244259595871, 34.723934173584, 189.64794921875, 8.79633712768555, 93.8974761962891, 0.000485318014398217
3336, 1.42374789714813, 34.7236976623535, 189.695114135742, 7.74180507659912, 93.8847045898438, 0.000485318014398217
3338, 1.42348909378052, 34.7235107421875, 189.736221313477, 8.89737510681152, 93.8906631469727, 0.000485318014398217
3340, 1.42300999164581, 34.7235870361328, 189.776733398438, 8.58535766601562, 93.8897247314453, 0.000485318014398217
3342, 1.42212224006653, 34.723503112793, 189.76139831543, 7.68980836868286, 93.8880081176758, 0.000485318014398217
3344, 1.42153263092041, 34.7233467102051, 189.651519775391, 7.59037590026855, 93.8883895874023, 0.000485318014398217
3346, 1.42185413837433, 34.7236061096191, 189.437088012695, 7.04743385314941, 93.8765716552734, 0.000485318014398217
3348, 1.41869580745697, 34.7235145568848, 189.392211914062, 8.24207401275635, 93.8869171142578, 0.000485318014398217
3350, 1.41795063018799, 34.7234992980957, 189.421340942383, 7.52651071548462, 93.8933258056641, 0.000485318014398217
3352, 1.41709816455841, 34.7235260009766, 189.432678222656, 8.08388233184814, 93.8930053710938, 0.000485318014398217
3354, 1.41482210159302, 34.7235412597656, 189.383865356445, 7.72284650802612, 93.8900985717773, 0.000485318014398217
3356, 1.41337382793427, 34.7236137390137, 189.418975830078, 7.32900238037109, 93.8868103027344, 0.000485318014398217
3358, 1.41209197044373, 34.7237205505371, 189.341201782227, 7.60146903991699, 93.8870010375977, 0.000485318014398217
3360, 1.41153001785278, 34.7236480712891, 189.322326660156, 7.83208179473877, 93.8882904052734, 0.000485318014398217
3362, 1.40953731536865, 34.7235717773438, 189.566528320312, 7.52414178848267, 93.8908309936523, 0.000485318014398217
3364, 1.40794348716736, 34.7235488891602, 189.667816162109, 8.38488388061523, 93.8855514526367, 0.000485318014398217
3366, 1.40733528137207, 34.7235794067383, 189.779296875, 8.6030855178833, 93.8866348266602, 0.000485318014398217
3368, 1.40560841560364, 34.7236251831055, 189.819320678711, 8.0167064666748, 93.8796615600586, 0.000485318014398217
3370, 1.40482413768768, 34.7234725952148, 189.903472900391, 8.46579837799072, 93.8913345336914, 0.000485318014398217
3372, 1.40258526802063, 34.7236328125, 189.98860168457, 7.59560918807983, 93.8852005004883, 0.000485318014398217
3374, 1.40033793449402, 34.7234687805176, 190.036682128906, 8.83633708953857, 93.8861389160156, 0.000485318014398217
3376, 1.39737987518311, 34.7234306335449, 190.10107421875, 7.97863483428955, 93.888313293457, 0.000485318014398217
