CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00156_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 18:03:11 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 156
CASTNO = 1
CTDID = 33RO20071215_CTD_156_1
DATE = 2008-02-09
TIMEZONE = UTC
CTD_START_TIME = 10:11:00
CTD_START_LATITUDE = -61.2503
CTD_START_LONGITUDE = -102.9993
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
3730.0, 0.6723, 34.7083, 209.2
3731.0, 0.6721, 34.7085, 209.3
3732.0, 0.6717, 34.7084, 209.3
3733.0, 0.6713, 34.7084, 209.3
3734.0, 0.6703, 34.7083, 209.3
3735.0, 0.6701, 34.7083, 209.4
3736.0, 0.6696, 34.7083, 209.4
3737.0, 0.6694, 34.7083, 209.4
3738.0, 0.6695, 34.7082, 209.4
3739.0, 0.669, 34.7084, 209.4
3740.0, 0.6689, 34.7083, 209.4
3741.0, 0.6678, 34.7082, 209.4
3742.0, 0.6663, 34.7085, 209.3
3743.0, 0.6659, 34.7083, 209.2
3744.0, 0.6659, 34.7081, 209.4
3745.0, 0.6641, 34.7083, 209.4
3746.0, 0.6636, 34.708, 209.6
3747.0, 0.6647, 34.7079, 209.7
3748.0, 0.6633, 34.7082, 209.7
3749.0, 0.6627, 34.7082, 209.8
3750.0, 0.6626, 34.7082, 209.7
3751.0, 0.6623, 34.7082, 209.5
3752.0, 0.6623, 34.7083, 209.3
3753.0, 0.6622, 34.7083, 209.2
3754.0, 0.6622, 34.7081, 209.1
3755.0, 0.6619, 34.7081, 209.3
3756.0, 0.6621, 34.7081, 209.4
3757.0, 0.6619, 34.7084, 209.5
3758.0, 0.6615, 34.7082, 209.5
3759.0, 0.6598, 34.7083, 209.5
3760.0, 0.659, 34.7084, 209.5
3761.0, 0.6575, 34.7082, 209.4
3762.0, 0.6565, 34.7083, 209.5
3763.0, 0.6565, 34.708, 209.5
3764.0, 0.6562, 34.7082, 209.7
3765.0, 0.6559, 34.7081, 209.8
3766.0, 0.6557, 34.7081, 209.8
3767.0, 0.6525, 34.7084, 209.8
3768.0, 0.6509, 34.7082, 209.6
3769.0, 0.6496, 34.7082, 209.5
3770.0, 0.6491, 34.7081, 209.5
3771.0, 0.6485, 34.7081, 209.6
3772.0, 0.6484, 34.7082, 209.6
3773.0, 0.648, 34.7082, 209.8
3774.0, 0.6489, 34.7081, 209.9
3775.0, 0.6481, 34.7081, 210
3776.0, 0.6468, 34.7082, 210
3777.0, 0.6457, 34.7083, 210.1
3778.0, 0.6458, 34.7079, 210
3779.0, 0.6456, 34.7082, 209.8
3780.0, 0.6455, 34.7081, 209.7
3781.0, 0.6449, 34.7081, 209.8
3782.0, 0.6434, 34.7079, 209.8
3783.0, 0.6451, 34.7079, 209.8
3784.0, 0.6428, 34.7081, 210
3785.0, 0.6419, 34.7081, 210
3786.0, 0.6403, 34.7081, 210
3787.0, 0.6388, 34.7081, 210
3788.0, 0.6379, 34.7083, 210
3789.0, 0.6381, 34.708, 209.9
3790.0, 0.6383, 34.7078, 209.9
3791.0, 0.6386, 34.7079, 210
3792.0, 0.6388, 34.7079, 210.1
3793.0, 0.6389, 34.7082, 210.1
3794.0, 0.6391, 34.7081, 210.1
3795.0, 0.6391, 34.7081, 210
3796.0, 0.6385, 34.7081, 210
3797.0, 0.638, 34.708, 210
3798.0, 0.6379, 34.7079, 210.1
3799.0, 0.6378, 34.7078, 210.2
3800.0, 0.6375, 34.7079, 210.2
3801.0, 0.6367, 34.7081, 210.2
3802.0, 0.6361, 34.7081, 210.1
3803.0, 0.6357, 34.7079, 210
3804.0, 0.634, 34.708, 209.8
3805.0, 0.6332, 34.7081, 209.7
3806.0, 0.6333, 34.708, 209.6
3807.0, 0.6332, 34.708, 209.8
3808.0, 0.6324, 34.7078, 210.1
3809.0, 0.6329, 34.7077, 210.2
3810.0, 0.6323, 34.708, 210.4
3811.0, 0.6322, 34.7078, 210.4
3812.0, 0.632, 34.708, 210.4
3813.0, 0.6318, 34.7079, 210.4
3814.0, 0.6316, 34.7079, 210.3
3815.0, 0.631, 34.7079, 210.3
3816.0, 0.6309, 34.7078, 210.2
3817.0, 0.6301, 34.7078, 210.3
3818.0, 0.6295, 34.7078, 210.3
3819.0, 0.6286, 34.7077, 210.3
3820.0, 0.628, 34.7079, 210.4
3821.0, 0.6272, 34.7079, 210.4
3822.0, 0.6266, 34.708, 210.2
3823.0, 0.6263, 34.7079, 210.1
3824.0, 0.6262, 34.7076, 209.9
3825.0, 0.6254, 34.7078, 209.9
3826.0, 0.6251, 34.7078, 210
3827.0, 0.6251, 34.7078, 210.2
3828.0, 0.6259, 34.7076, 210.4
3829.0, 0.6257, 34.7078, 210.5
3830.0, 0.6251, 34.7077, 210.5
3831.0, 0.6249, 34.7078, 210.5
3832.0, 0.6248, 34.7078, 210.4
3833.0, 0.6246, 34.7078, 210.2
3834.0, 0.6241, 34.7078, 210.2
3835.0, 0.6238, 34.7078, 210.2
3836.0, 0.6227, 34.7077, 210.2
3837.0, 0.6239, 34.7076, 210.2
3838.0, 0.6214, 34.7078, 210.2
3839.0, 0.6195, 34.7077, 210.2
3840.0, 0.6184, 34.7077, 210.2
3841.0, 0.6175, 34.7075, 210.3
3842.0, 0.617, 34.7078, 210.3
3843.0, 0.6167, 34.7076, 210.4
3844.0, 0.6163, 34.7076, 210.4
3845.0, 0.6173, 34.7073, 210.4
3846.0, 0.6171, 34.7077, 210.4
3847.0, 0.6152, 34.7076, 210.4
3848.0, 0.6146, 34.7077, 210.3
3849.0, 0.6139, 34.7077, 210.3
3850.0, 0.6134, 34.7075, 210.3
3851.0, 0.613, 34.7076, 210.4
3852.0, 0.6129, 34.7077, 210.5
3853.0, 0.6129, 34.7075, 210.6
3854.0, 0.6143, 34.7073, 210.6
3855.0, 0.6124, 34.7076, 210.5
3856.0, 0.6113, 34.7077, 210.6
3857.0, 0.6111, 34.7077, 210.5
3858.0, 0.61, 34.7078, 210.5
3859.0, 0.6099, 34.7075, 210.5
3860.0, 0.6095, 34.7075, 210.6
3861.0, 0.6096, 34.7075, 210.6
3862.0, 0.6097, 34.7075, 210.6
3863.0, 0.6094, 34.7074, 210.6
3864.0, 0.6092, 34.7076, 210.7
3865.0, 0.6092, 34.7075, 210.7
3866.0, 0.6085, 34.7076, 210.7
3867.0, 0.6076, 34.7076, 210.6
3868.0, 0.6073, 34.7076, 210.6
3869.0, 0.6059, 34.7076, 210.6
3870.0, 0.6044, 34.7074, 210.6
3871.0, 0.6032, 34.7075, 210.6
3872.0, 0.6027, 34.7074, 210.5
3873.0, 0.6025, 34.7075, 210.6
3874.0, 0.6022, 34.7074, 210.6
3875.0, 0.6019, 34.7075, 210.7
3876.0, 0.6019, 34.7074, 210.8
3877.0, 0.6007, 34.7075, 210.9
3878.0, 0.6005, 34.7076, 210.9
3879.0, 0.6007, 34.7074, 210.9
3880.0, 0.6005, 34.7074, 210.8
3881.0, 0.6008, 34.7074, 210.9
3882.0, 0.6003, 34.7073, 210.8
3883.0, 0.5997, 34.7074, 210.8
3884.0, 0.5981, 34.7073, 210.7
3885.0, 0.5969, 34.7073, 210.7
3886.0, 0.5967, 34.7074, 210.7
3887.0, 0.5964, 34.7073, 210.6
3888.0, 0.5944, 34.7073, 210.8
3889.0, 0.5944, 34.7073, 210.9
3890.0, 0.5945, 34.7073, 211.1
3891.0, 0.5946, 34.7071, 211.1
3892.0, 0.5946, 34.7072, 211.1
3893.0, 0.5945, 34.7072, 211.1
3894.0, 0.5943, 34.7073, 211.1
3895.0, 0.5941, 34.7072, 211
3896.0, 0.5941, 34.7073, 211
3897.0, 0.5939, 34.7072, 211
3898.0, 0.5936, 34.7073, 210.9
3899.0, 0.5926, 34.7073, 210.8
3900.0, 0.5917, 34.7073, 210.9
3901.0, 0.5909, 34.7072, 211
3902.0, 0.5899, 34.7072, 211.1
3903.0, 0.5884, 34.7072, 211.1
3904.0, 0.5881, 34.7072, 211.1
3905.0, 0.5879, 34.7073, 211
3906.0, 0.5878, 34.7072, 210.9
3907.0, 0.5878, 34.7071, 210.9
3908.0, 0.5873, 34.7071, 211
3909.0, 0.5862, 34.7072, 211.1
3910.0, 0.5857, 34.707, 211.2
3911.0, 0.5872, 34.707, 211.2
3912.0, 0.5848, 34.7072, 211.2
3913.0, 0.5842, 34.7072, 211.1
3914.0, 0.5833, 34.7069, 211.1
3915.0, 0.5831, 34.7071, 211
3916.0, 0.5829, 34.7071, 210.9
3917.0, 0.5828, 34.7071, 210.9
3918.0, 0.5827, 34.7069, 210.8
3919.0, 0.5826, 34.7069, 210.9
3920.0, 0.5833, 34.7069, 211
3921.0, 0.5829, 34.7069, 211.3
3922.0, 0.5817, 34.7072, 211.5
3923.0, 0.5817, 34.707, 211.5
3924.0, 0.5818, 34.7069, 211.4
3925.0, 0.5809, 34.7071, 211.3
3926.0, 0.5805, 34.7071, 211.3
3927.0, 0.5802, 34.7071, 211.2
3928.0, 0.5795, 34.707, 211.2
3929.0, 0.5789, 34.707, 211.3
3930.0, 0.578, 34.707, 211.3
3931.0, 0.5778, 34.7068, 211.2
3932.0, 0.5774, 34.707, 211.2
3933.0, 0.5774, 34.707, 211.1
3934.0, 0.5769, 34.707, 211.1
3935.0, 0.5766, 34.707, 211.1
3936.0, 0.5767, 34.7068, 211.3
3937.0, 0.5765, 34.7068, 211.5
3938.0, 0.5763, 34.7067, 211.6
3939.0, 0.5759, 34.7069, 211.6
3940.0, 0.5748, 34.707, 211.6
3941.0, 0.5747, 34.7067, 211.6
3942.0, 0.574, 34.707, 211.5
3943.0, 0.5724, 34.7067, 211.3
3944.0, 0.5715, 34.7068, 211.3
3945.0, 0.5705, 34.7068, 211.3
3946.0, 0.569, 34.7066, 211.2
3947.0, 0.5686, 34.7066, 211.3
3948.0, 0.5679, 34.7067, 211.3
3949.0, 0.5677, 34.7068, 211.5
3950.0, 0.5673, 34.7069, 211.8
3951.0, 0.5672, 34.7069, 211.8
3952.0, 0.5667, 34.7068, 211.9
3953.0, 0.5652, 34.7067, 211.8
3954.0, 0.565, 34.7067, 211.7
3955.0, 0.5647, 34.7068, 211.6
3956.0, 0.5643, 34.7069, 211.6
3957.0, 0.5639, 34.7067, 211.6
3958.0, 0.5632, 34.7067, 211.5
3959.0, 0.5624, 34.7067, 211.5
3960.0, 0.562, 34.7069, 211.4
3961.0, 0.5621, 34.7067, 211.5
3962.0, 0.562, 34.7068, 211.5
3963.0, 0.5617, 34.7067, 211.6
3964.0, 0.5615, 34.7067, 211.7
3965.0, 0.5615, 34.7065, 211.7
3966.0, 0.5612, 34.7068, 211.8
3967.0, 0.5608, 34.7069, 211.7
3968.0, 0.5606, 34.7068, 211.6
3969.0, 0.5599, 34.7067, 211.5
3970.0, 0.559, 34.7068, 211.5
3971.0, 0.559, 34.7067, 211.4
3972.0, 0.5588, 34.7066, 211.5
3973.0, 0.5588, 34.7066, 211.6
3974.0, 0.5581, 34.7068, 211.8
3975.0, 0.5581, 34.7066, 211.9
3976.0, 0.5579, 34.7067, 211.9
3977.0, 0.5567, 34.7066, 211.8
3978.0, 0.5556, 34.7067, 211.6
3979.0, 0.5551, 34.7068, 211.6
3980.0, 0.5548, 34.7065, 211.6
3981.0, 0.5545, 34.7067, 211.7
3982.0, 0.5544, 34.7067, 211.7
3983.0, 0.5549, 34.7062, 211.8
3984.0, 0.5541, 34.7066, 211.9
3985.0, 0.554, 34.7067, 211.9
3986.0, 0.5539, 34.7066, 211.8
3987.0, 0.5535, 34.7067, 211.8
3988.0, 0.5524, 34.7066, 211.8
3989.0, 0.5521, 34.7065, 212
3990.0, 0.5521, 34.7066, 212
3991.0, 0.5521, 34.7066, 212.1
3992.0, 0.5515, 34.7065, 212
3993.0, 0.5513, 34.7064, 212.1
3994.0, 0.5501, 34.7065, 212
3995.0, 0.5501, 34.7063, 211.9
3996.0, 0.5496, 34.7065, 212
3997.0, 0.5496, 34.7065, 212.1
3998.0, 0.5496, 34.7065, 212.1
3999.0, 0.5493, 34.7065, 212
4000.0, 0.5489, 34.7065, 212.1
4001.0, 0.5488, 34.7065, 212
4002.0, 0.5486, 34.7067, 212
4003.0, 0.5486, 34.7065, 212
4004.0, 0.5483, 34.7066, 212
4005.0, 0.5483, 34.7065, 212.1
4006.0, 0.5483, 34.7064, 212.1
4007.0, 0.5479, 34.7066, 212
4008.0, 0.5473, 34.7065, 212
4009.0, 0.547, 34.7065, 212
4010.0, 0.5468, 34.7066, 212
4011.0, 0.5464, 34.7065, 212.1
4012.0, 0.5463, 34.7065, 212
4013.0, 0.5463, 34.7065, 212
4014.0, 0.5461, 34.7064, 212
4015.0, 0.5456, 34.7064, 211.9
4016.0, 0.5455, 34.7065, 212
4017.0, 0.5456, 34.7064, 211.8
4018.0, 0.5454, 34.7066, 211.8
4019.0, 0.5451, 34.7066, 211.8
4020.0, 0.5447, 34.7065, 211.7
4021.0, 0.5443, 34.7064, 211.8
4022.0, 0.5448, 34.7063, 211.8
4023.0, 0.5431, 34.7063, 212
4024.0, 0.5423, 34.7064, 212
4025.0, 0.5421, 34.7066, 212
4026.0, 0.5416, 34.7065, 211.9
4027.0, 0.5408, 34.7065, 212
4028.0, 0.5408, 34.7065, 212
4029.0, 0.5408, 34.7064, 212.1
4030.0, 0.5408, 34.7062, 212.2
4031.0, 0.5401, 34.7062, 212.2
4032.0, 0.5396, 34.7063, 212.2
4033.0, 0.5391, 34.7064, 212.2
4034.0, 0.5378, 34.7065, 212.1
4035.0, 0.5374, 34.7063, 212.1
4036.0, 0.5374, 34.7064, 212.2
4037.0, 0.5371, 34.7064, 212.3
4038.0, 0.5368, 34.7062, 212.4
4039.0, 0.537, 34.706, 212.4
4040.0, 0.5357, 34.7064, 212.4
4041.0, 0.5354, 34.7065, 212.2
4042.0, 0.5352, 34.7064, 212.1
4043.0, 0.5347, 34.7063, 212
4044.0, 0.5347, 34.7061, 212
4045.0, 0.5343, 34.7062, 212
4046.0, 0.5342, 34.7063, 212.2
4047.0, 0.5343, 34.7062, 212.2
4048.0, 0.5343, 34.7062, 212.3
4049.0, 0.5344, 34.706, 212.4
4050.0, 0.5343, 34.7064, 212.4
4051.0, 0.5343, 34.7064, 212.4
4052.0, 0.5343, 34.7063, 212.4
4053.0, 0.5345, 34.7063, 212.2
4054.0, 0.5343, 34.7064, 212.2
4055.0, 0.5338, 34.7064, 212.1
4056.0, 0.533, 34.7064, 212.2
4057.0, 0.5328, 34.7063, 212.2
4058.0, 0.5325, 34.7064, 212.3
4059.0, 0.5321, 34.7065, 212.3
4060.0, 0.532, 34.7063, 212.4
4061.0, 0.5319, 34.7062, 212.3
4062.0, 0.5318, 34.7063, 212.4
4063.0, 0.5317, 34.7064, 212.4
4064.0, 0.5317, 34.7062, 212.4
4065.0, 0.5314, 34.7064, 212.3
4066.0, 0.531, 34.7064, 212.3
4067.0, 0.5307, 34.7062, 212.3
4068.0, 0.5307, 34.7063, 212.3
4069.0, 0.5297, 34.7062, 212.3
4070.0, 0.5289, 34.7063, 212.3
4071.0, 0.5285, 34.7062, 212.3
4072.0, 0.5284, 34.7063, 212.3
4073.0, 0.5283, 34.7063, 212.2
4074.0, 0.5274, 34.7062, 212.3
4075.0, 0.5264, 34.7062, 212.3
4076.0, 0.5257, 34.7062, 212.4
4077.0, 0.5255, 34.7063, 212.5
4078.0, 0.5261, 34.706, 212.6
4079.0, 0.5257, 34.7062, 212.6
4080.0, 0.5255, 34.7062, 212.6
4081.0, 0.5254, 34.7062, 212.6
4082.0, 0.5252, 34.7063, 212.5
4083.0, 0.5251, 34.7061, 212.4
4084.0, 0.5248, 34.7064, 212.4
4085.0, 0.5246, 34.7061, 212.4
4086.0, 0.5242, 34.7061, 212.4
4087.0, 0.5242, 34.7062, 212.4
4088.0, 0.5244, 34.7062, 212.6
4089.0, 0.5246, 34.7061, 212.7
4090.0, 0.5245, 34.7062, 212.8
4091.0, 0.5243, 34.7063, 212.8
4092.0, 0.5235, 34.7064, 212.8
4093.0, 0.5231, 34.7061, 212.7
4094.0, 0.5222, 34.7061, 212.6
4095.0, 0.5218, 34.7062, 212.6
4096.0, 0.5212, 34.7062, 212.6
4097.0, 0.5208, 34.7062, 212.6
4098.0, 0.5207, 34.706, 212.6
4099.0, 0.5204, 34.706, 212.6
4100.0, 0.5197, 34.7061, 212.6
4101.0, 0.5191, 34.7061, 212.5
4102.0, 0.5188, 34.7061, 212.5
4103.0, 0.5183, 34.7062, 212.4
4104.0, 0.5183, 34.7062, 212.6
4105.0, 0.5179, 34.706, 212.6
4106.0, 0.5175, 34.7061, 212.7
4107.0, 0.5172, 34.7061, 212.8
4108.0, 0.5173, 34.7061, 212.7
4109.0, 0.5172, 34.7062, 212.6
4110.0, 0.5171, 34.7061, 212.5
4111.0, 0.5167, 34.706, 212.6
4112.0, 0.5164, 34.7062, 212.7
4113.0, 0.5159, 34.7061, 212.8
4114.0, 0.5157, 34.7062, 212.8
4115.0, 0.5155, 34.7061, 212.8
4116.0, 0.5154, 34.706, 212.7
4117.0, 0.5151, 34.7062, 212.7
4118.0, 0.5151, 34.7063, 212.7
4119.0, 0.5148, 34.7061, 212.7
4120.0, 0.5145, 34.7061, 212.8
4121.0, 0.5142, 34.7062, 212.8
4122.0, 0.5139, 34.7062, 212.9
4123.0, 0.5139, 34.706, 212.9
4124.0, 0.5134, 34.7062, 212.8
4125.0, 0.5124, 34.7061, 212.8
4126.0, 0.5121, 34.7061, 212.8
4127.0, 0.5121, 34.7061, 212.9
4128.0, 0.5117, 34.7061, 212.8
4129.0, 0.5115, 34.7061, 212.8
4130.0, 0.511, 34.7061, 212.8
4131.0, 0.5109, 34.706, 212.8
4132.0, 0.5108, 34.7061, 212.9
4133.0, 0.5107, 34.7062, 213
4134.0, 0.5106, 34.7062, 213.1
4135.0, 0.5107, 34.7059, 213
4136.0, 0.5111, 34.7059, 212.9
4137.0, 0.5105, 34.7062, 212.8
4138.0, 0.5101, 34.7063, 212.7
4139.0, 0.5097, 34.706, 212.7
4140.0, 0.5092, 34.7059, 212.8
4141.0, 0.5081, 34.7061, 212.9
4142.0, 0.5078, 34.7062, 212.8
4143.0, 0.5077, 34.7061, 212.9
4144.0, 0.5072, 34.706, 212.9
4145.0, 0.5066, 34.7061, 212.8
4146.0, 0.5068, 34.7058, 212.8
4147.0, 0.5059, 34.706, 212.9
4148.0, 0.5054, 34.706, 212.9
4149.0, 0.5055, 34.7059, 213
4150.0, 0.5054, 34.706, 212.9
4151.0, 0.5055, 34.7059, 213
4152.0, 0.5054, 34.7059, 213
4153.0, 0.5054, 34.7059, 213
4154.0, 0.5051, 34.706, 212.9
4155.0, 0.5048, 34.7058, 212.9
4156.0, 0.5046, 34.706, 213
4157.0, 0.5047, 34.706, 213
4158.0, 0.5048, 34.706, 213
4159.0, 0.5047, 34.7059, 213.1
4160.0, 0.5048, 34.7059, 213.1
4161.0, 0.5047, 34.706, 213.1
4162.0, 0.5044, 34.706, 213.1
4163.0, 0.504, 34.7059, 213.1
4164.0, 0.5025, 34.706, 213.1
4165.0, 0.5014, 34.7061, 213.1
4166.0, 0.5014, 34.706, 213.1
4167.0, 0.5011, 34.706, 213.1
4168.0, 0.5011, 34.706, 213
4169.0, 0.5006, 34.706, 213.1
4170.0, 0.5006, 34.706, 213.1
4171.0, 0.5002, 34.7058, 213.1
4172.0, 0.499, 34.7058, 213.3
4173.0, 0.4987, 34.7057, 213.3
4174.0, 0.4986, 34.7058, 213.4
4175.0, 0.4979, 34.706, 213.4
4176.0, 0.498, 34.7058, 213.3
4177.0, 0.4979, 34.7059, 213.2
4178.0, 0.4977, 34.7059, 213
4179.0, 0.4975, 34.7058, 213.1
4180.0, 0.4975, 34.7058, 213.3
4181.0, 0.4974, 34.7058, 213.4
4182.0, 0.4974, 34.7058, 213.4
4183.0, 0.4973, 34.706, 213.4
4184.0, 0.4974, 34.7059, 213.3
4185.0, 0.4974, 34.7058, 213.3
4186.0, 0.4974, 34.7059, 213.3
4187.0, 0.4975, 34.7058, 213.3
4188.0, 0.4974, 34.7059, 213.5
4189.0, 0.4974, 34.7059, 213.5
4190.0, 0.4973, 34.7057, 213.4
4191.0, 0.497, 34.7059, 213.2
4192.0, 0.4969, 34.706, 213.2
4193.0, 0.4969, 34.706, 213.1
4194.0, 0.497, 34.706, 213.1
4195.0, 0.497, 34.7059, 213
4196.0, 0.4968, 34.706, 213
4197.0, 0.4969, 34.7059, 213
4198.0, 0.4968, 34.7058, 213.1
4199.0, 0.4964, 34.706, 213.2
4200.0, 0.4961, 34.7058, 213.3
4201.0, 0.496, 34.7059, 213.3
4202.0, 0.4959, 34.7059, 213.3
4203.0, 0.4959, 34.7058, 213.4
4204.0, 0.496, 34.7058, 213.4
4205.0, 0.4958, 34.7059, 213.3
4206.0, 0.4958, 34.706, 213.2
4207.0, 0.4958, 34.7061, 213.1
4208.0, 0.4957, 34.7061, 213.1
4209.0, 0.4958, 34.7058, 213.1
4210.0, 0.4952, 34.7058, 213.2
4211.0, 0.4947, 34.7057, 213.4
4212.0, 0.4954, 34.7055, 213.5
4213.0, 0.4944, 34.7058, 213.6
4214.0, 0.4941, 34.7059, 213.6
4215.0, 0.4941, 34.7058, 213.6
4216.0, 0.4935, 34.7058, 213.4
4217.0, 0.4932, 34.7058, 213.4
4218.0, 0.493, 34.7058, 213.4
4219.0, 0.4929, 34.7059, 213.5
4220.0, 0.4931, 34.7056, 213.5
4221.0, 0.4945, 34.7056, 213.6
4222.0, 0.4913, 34.706, 213.6
4223.0, 0.4911, 34.7058, 213.6
4224.0, 0.4912, 34.7057, 213.1
4225.0, 0.4911, 34.7058, 212.8
4226.0, 0.491, 34.7059, 212.5
4227.0, 0.4908, 34.7059, 212.4
4228.0, 0.4908, 34.7057, 212.6
4229.0, 0.4909, 34.7056, 212.9
4230.0, 0.4918, 34.7054, 213.2
4231.0, 0.4901, 34.7057, 213.4
4232.0, 0.4896, 34.7058, 213.5
4233.0, 0.4893, 34.7058, 213.5
4234.0, 0.4886, 34.7057, 213.4
4235.0, 0.4876, 34.7056, 213.3
4236.0, 0.4871, 34.7058, 213.4
4237.0, 0.4868, 34.7057, 213.3
4238.0, 0.4864, 34.7055, 213.4
4239.0, 0.4877, 34.7055, 213.3
4240.0, 0.4856, 34.7058, 213.3
4241.0, 0.4858, 34.7057, 213.4
4242.0, 0.486, 34.7057, 213.5
4243.0, 0.4862, 34.7057, 213.5
4244.0, 0.4859, 34.7058, 213.6
4245.0, 0.4858, 34.7058, 213.5
4246.0, 0.486, 34.7056, 213.4
4247.0, 0.4864, 34.7054, 213.4
4248.0, 0.4866, 34.7056, 213.5
4249.0, 0.486, 34.7057, 213.5
4250.0, 0.486, 34.7057, 213.7
4251.0, 0.4862, 34.7056, 213.7
4252.0, 0.4852, 34.7057, 213.6
4253.0, 0.484, 34.7058, 213.4
4254.0, 0.4827, 34.7057, 213.4
4255.0, 0.4828, 34.7056, 213.4
4256.0, 0.4824, 34.7056, 213.5
4257.0, 0.4822, 34.7056, 213.6
4258.0, 0.4822, 34.7055, 213.6
4259.0, 0.4821, 34.7056, 213.6
4260.0, 0.482, 34.7056, 213.6
4261.0, 0.4812, 34.7058, 213.6
4262.0, 0.481, 34.7056, 213.6
4263.0, 0.4812, 34.7055, 213.7
4264.0, 0.4814, 34.7055, 213.7
4265.0, 0.4818, 34.7056, 213.7
4266.0, 0.4816, 34.7055, 213.8
4267.0, 0.4816, 34.7056, 213.8
4268.0, 0.4814, 34.7056, 213.7
4269.0, 0.481, 34.7056, 213.8
4270.0, 0.4806, 34.7055, 213.8
4271.0, 0.4805, 34.7055, 213.8
4272.0, 0.4804, 34.7057, 213.7
4273.0, 0.4806, 34.7055, 213.8
4274.0, 0.4805, 34.7056, 213.8
4275.0, 0.4801, 34.7058, 213.8
4276.0, 0.4803, 34.7055, 213.8
4277.0, 0.4803, 34.7055, 213.8
4278.0, 0.4798, 34.7058, 213.7
4279.0, 0.4799, 34.7055, 213.6
4280.0, 0.4798, 34.7058, 213.4
4281.0, 0.4799, 34.7055, 213.4
4282.0, 0.4799, 34.7056, 213.2
4283.0, 0.4798, 34.7054, 213.4
4284.0, 0.4789, 34.7056, 213.4
4285.0, 0.4788, 34.7055, 213.5
4286.0, 0.4787, 34.7056, 213.6
4287.0, 0.4787, 34.7057, 213.5
4288.0, 0.4784, 34.7055, 213.6
4289.0, 0.4785, 34.7055, 213.7
4290.0, 0.4783, 34.7055, 213.8
4291.0, 0.4781, 34.7054, 213.8
4292.0, 0.4782, 34.7055, 213.7
4293.0, 0.4783, 34.7055, 213.7
4294.0, 0.4783, 34.7055, 213.7
4295.0, 0.4783, 34.7054, 213.7
4296.0, 0.4783, 34.7055, 213.8
4297.0, 0.4784, 34.7055, 213.8
4298.0, 0.4781, 34.7055, 213.8
4299.0, 0.478, 34.7055, 213.9
4300.0, 0.4781, 34.7053, 213.9
4301.0, 0.4783, 34.7054, 214
4302.0, 0.4782, 34.7056, 213.9
4303.0, 0.4783, 34.7055, 213.9
4304.0, 0.4783, 34.7055, 213.8
4305.0, 0.4779, 34.7055, 213.8
4306.0, 0.4778, 34.7055, 213.7
4307.0, 0.4777, 34.7055, 213.6
4308.0, 0.4774, 34.7055, 213.6
4309.0, 0.4777, 34.7053, 213.5
4310.0, 0.4768, 34.7054, 213.6
4311.0, 0.4759, 34.7056, 213.5
4312.0, 0.4762, 34.7056, 213.5
4313.0, 0.4765, 34.7056, 213.5
4314.0, 0.4766, 34.7054, 213.6
4315.0, 0.4764, 34.7056, 213.6
4316.0, 0.4763, 34.7054, 213.7
4317.0, 0.476, 34.7055, 213.7
4318.0, 0.4761, 34.7054, 213.7
4319.0, 0.4761, 34.7053, 213.8
4320.0, 0.4759, 34.7056, 213.8
4321.0, 0.4759, 34.7055, 213.8
4322.0, 0.4761, 34.7055, 213.9
4323.0, 0.4761, 34.7054, 213.8
4324.0, 0.4757, 34.7054, 213.9
4325.0, 0.4755, 34.7055, 213.9
4326.0, 0.4757, 34.7055, 214
4327.0, 0.4758, 34.7054, 214
4328.0, 0.4757, 34.7056, 213.9
4329.0, 0.4751, 34.7054, 214
4330.0, 0.475, 34.7055, 214
4331.0, 0.4751, 34.7055, 214
4332.0, 0.4753, 34.7054, 214
4333.0, 0.4753, 34.7055, 213.9
4334.0, 0.4754, 34.7055, 213.9
4335.0, 0.4751, 34.7055, 213.8
4336.0, 0.4746, 34.7054, 213.8
4337.0, 0.4744, 34.7055, 213.8
4338.0, 0.4743, 34.7055, 213.9
4339.0, 0.4735, 34.7054, 213.9
4340.0, 0.4735, 34.7054, 214
4341.0, 0.4733, 34.7054, 214
4342.0, 0.4731, 34.7055, 214.1
4343.0, 0.473, 34.7056, 214.1
4344.0, 0.473, 34.7055, 214.1
4345.0, 0.4729, 34.7055, 214.1
4346.0, 0.4727, 34.7055, 214
4347.0, 0.4724, 34.7055, 214
4348.0, 0.4723, 34.7055, 214
