CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_492_from_CTD Downcast Data (Cruise).csv
#SOURCED_FROM: Palmer LTER
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:45:22 AEST
#PI: Richard Iannuzzi
#INSTITUTION: Palmer LTER - NSF
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu
#NOTE: Downcast data only
#CTDID: 33LG20070101_CTD_492_1
#DATE: 2007-01-24
#TIMEZONE: UTC
#CTD_START_TIME: 10:04:00
#CTD_START_LATITUDE: -66.578
#CTD_START_LONGITUDE: -72.74
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33LG20070101
SHIP = Lawrence M. Gould
STNNBR or EVENTNBR = 492
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
3534, 0.378, 34.708, 16.875, 94.91
3535, 0.378, 34.709, 16.872, 94.91
3536, 0.376, 34.709, 16.869, 94.89
3537, 0.377, 34.708, 16.866, 94.89
3538, 0.377, 34.709, 16.86, 94.87
3539, 0.377, 34.709, 16.858, 94.86
3540, 0.378, 34.709, 16.858, 94.87
3541, 0.378, 34.709, 16.858, 94.89
3542, 0.377, 34.709, 16.857, 94.86
3543, 0.377, 34.709, 16.848, 94.86
3544, 0.379, 34.708, 16.842, 94.87
3545, 0.377, 34.708, 16.842, 94.86
3546, 0.377, 34.708, 16.842, 94.85
3547, 0.378, 34.708, 16.842, 94.86
3548, 0.377, 34.709, 16.842, 94.86
3549, 0.377, 34.709, 16.842, 94.84
3550, 0.378, 34.709, 16.833, 94.85
3551, 0.378, 34.708, 16.83, 94.84
